[[0, 480.736, 148.84, 0.315794, 1.0], [1, 480.761, 197.318, 0.782066, 1.0], [2, 441.036, 198.763, 0.774824, 1.0], [3, 416.112, 263.407, 0.894093, 1.0], [4, 405.792, 323.651, 0.916045, 1.0], [5, 521.91, 195.861, 0.797334, 1.0], [6, 545.371, 261.856, 0.8654, 1.0], [7, 552.671, 323.626, 0.852698, 1.0], [8, 485.107, 327.987, 0.700086, 1.0], [9, 455.792, 326.548, 0.67103, 1.0], [10, 451.329, 402.919, 0.819776, 1.0], [11, 439.664, 467.525, 0.825238, 1.0], [12, 510.165, 329.461, 0.703912, 1.0], [13, 517.45, 404.388, 0.72226, 1.0], [14, 523.364, 468.971, 0.779173, 1.0], [15, 473.405, 141.47, 0.305341, 1.0], [16, 488.086, 138.573, 0.307505, 1.0], [17, 460.151, 147.333, 0.379798, 1.0], [18, 502.744, 145.892, 0.373042, 1.0], [19, 535.053, 498.399, 0.751981, 1.0], [20, 545.284, 493.929, 0.724584, 1.0], [21, 520.344, 474.894, 0.661297, 1.0], [22, 433.721, 498.363, 0.816967, 1.0], [23, 426.389, 492.489, 0.770146, 1.0], [24, 442.556, 474.828, 0.657563, 1.0]]
[[0, 486.597, 137.128, 0.494496, 1.0], [1, 486.643, 176.745, 0.821967, 1.0], [2, 451.414, 179.678, 0.7917, 1.0], [3, 407.329, 129.713, 0.765107, 1.0], [4, 386.75, 54.8448, 0.811253, 1.0], [5, 521.905, 173.8, 0.757402, 1.0], [6, 557.023, 115.033, 0.801536, 1.0], [7, 567.345, 43.1224, 0.847366, 1.0], [8, 493.975, 311.863, 0.639629, 1.0], [9, 466.05, 311.869, 0.63247, 1.0], [10, 457.241, 397.026, 0.697348, 1.0], [11, 441.016, 467.516, 0.823764, 1.0], [12, 521.815, 311.844, 0.685815, 1.0], [13, 521.801, 395.534, 0.743006, 1.0], [14, 523.306, 466.044, 0.793045, 1.0], [15, 477.783, 134.088, 0.551201, 1.0], [16, 489.586, 132.644, 0.515828, 1.0], [17, 466.084, 135.686, 0.611093, 1.0], [18, 501.342, 135.578, 0.505739, 1.0], [19, 535.034, 498.371, 0.764326, 1.0], [20, 543.885, 492.47, 0.715503, 1.0], [21, 515.982, 473.395, 0.624482, 1.0], [22, 435.196, 498.35, 0.804869, 1.0], [23, 427.786, 492.481, 0.773322, 1.0], [24, 441.127, 474.812, 0.623446, 1.0]]
[[0, 483.679, 139.998, 0.404288, 1.0], [1, 486.625, 178.224, 0.818255, 1.0], [2, 451.399, 179.635, 0.771891, 1.0], [3, 407.307, 128.292, 0.773051, 1.0], [4, 385.281, 56.3133, 0.801243, 1.0], [5, 521.892, 178.176, 0.749106, 1.0], [6, 555.62, 116.545, 0.793539, 1.0], [7, 567.323, 43.1453, 0.83037, 1.0], [8, 493.974, 313.298, 0.635057, 1.0], [9, 466.038, 313.309, 0.632125, 1.0], [10, 457.226, 397.039, 0.702969, 1.0], [11, 441.045, 466.058, 0.8361, 1.0], [12, 521.823, 311.884, 0.68635, 1.0], [13, 521.814, 395.598, 0.729778, 1.0], [14, 523.322, 466.044, 0.791464, 1.0], [15, 476.317, 134.139, 0.459857, 1.0], [16, 488.088, 132.699, 0.446406, 1.0], [17, 466.055, 137.057, 0.468245, 1.0], [18, 499.855, 135.617, 0.457917, 1.0], [19, 535.022, 498.371, 0.759618, 1.0], [20, 543.887, 492.475, 0.706191, 1.0], [21, 515.986, 473.389, 0.615285, 1.0], [22, 435.199, 498.35, 0.800867, 1.0], [23, 427.792, 492.475, 0.770943, 1.0], [24, 442.542, 473.361, 0.602641, 1.0]]
[[0, 483.645, 137.08, 0.427774, 1.0], [1, 486.613, 175.273, 0.810842, 1.0], [2, 451.38, 179.624, 0.768982, 1.0], [3, 407.275, 129.725, 0.792796, 1.0], [4, 385.254, 57.7606, 0.803307, 1.0], [5, 523.267, 172.37, 0.762486, 1.0], [6, 555.598, 116.498, 0.7986, 1.0], [7, 565.889, 43.1394, 0.818153, 1.0], [8, 495.382, 311.865, 0.641899, 1.0], [9, 466.055, 311.881, 0.633221, 1.0], [10, 455.784, 399.954, 0.696907, 1.0], [11, 441.031, 467.495, 0.827511, 1.0], [12, 521.813, 311.84, 0.686188, 1.0], [13, 521.815, 394.145, 0.745617, 1.0], [14, 523.327, 466.051, 0.791879, 1.0], [15, 476.286, 132.693, 0.460088, 1.0], [16, 488.035, 131.196, 0.457648, 1.0], [17, 466.041, 135.637, 0.453616, 1.0], [18, 499.773, 134.129, 0.504375, 1.0], [19, 535.044, 498.366, 0.759882, 1.0], [20, 543.897, 492.47, 0.717208, 1.0], [21, 516.002, 473.409, 0.621448, 1.0], [22, 435.197, 498.357, 0.791441, 1.0], [23, 427.79, 492.485, 0.764221, 1.0], [24, 441.144, 473.399, 0.616033, 1.0]]
[[0, 482.181, 141.471, 0.417183, 1.0], [1, 486.623, 179.629, 0.824253, 1.0], [2, 451.406, 181.061, 0.78858, 1.0], [3, 405.895, 129.736, 0.786585, 1.0], [4, 383.865, 57.7937, 0.798837, 1.0], [5, 521.873, 178.165, 0.742821, 1.0], [6, 555.606, 117.981, 0.791472, 1.0], [7, 565.9, 43.1438, 0.819696, 1.0], [8, 493.975, 313.298, 0.640802, 1.0], [9, 466.056, 313.311, 0.635604, 1.0], [10, 457.22, 398.493, 0.690837, 1.0], [11, 441.022, 467.516, 0.827193, 1.0], [12, 521.81, 311.879, 0.687932, 1.0], [13, 521.819, 395.538, 0.756583, 1.0], [14, 523.31, 466.056, 0.789361, 1.0], [15, 474.876, 134.187, 0.476757, 1.0], [16, 488.045, 134.111, 0.458402, 1.0], [17, 464.579, 137.117, 0.436025, 1.0], [18, 499.872, 135.657, 0.477138, 1.0], [19, 535.037, 498.382, 0.76876, 1.0], [20, 543.885, 492.481, 0.719035, 1.0], [21, 515.976, 473.408, 0.617165, 1.0], [22, 435.193, 498.348, 0.80905, 1.0], [23, 427.786, 492.477, 0.778095, 1.0], [24, 441.133, 474.808, 0.623297, 1.0]]
[[0, 479.245, 142.939, 0.406736, 1.0], [1, 486.602, 178.193, 0.814046, 1.0], [2, 451.353, 178.209, 0.75693, 1.0], [3, 405.882, 128.258, 0.772987, 1.0], [4, 385.267, 57.7945, 0.790616, 1.0], [5, 521.87, 178.175, 0.744943, 1.0], [6, 555.597, 119.459, 0.805444, 1.0], [7, 565.902, 44.5359, 0.816187, 1.0], [8, 493.968, 313.325, 0.635768, 1.0], [9, 466.047, 313.339, 0.63462, 1.0], [10, 455.777, 399.967, 0.702122, 1.0], [11, 441.037, 466.078, 0.833625, 1.0], [12, 521.807, 313.293, 0.687293, 1.0], [13, 521.807, 398.501, 0.734779, 1.0], [14, 523.328, 466.071, 0.790442, 1.0], [15, 474.813, 135.593, 0.452613, 1.0], [16, 486.602, 134.167, 0.448762, 1.0], [17, 464.568, 138.552, 0.415275, 1.0], [18, 498.375, 137.057, 0.503348, 1.0], [19, 535.033, 498.38, 0.76655, 1.0], [20, 543.887, 492.486, 0.717694, 1.0], [21, 517.428, 474.79, 0.617217, 1.0], [22, 435.196, 498.352, 0.802027, 1.0], [23, 427.79, 492.479, 0.772701, 1.0], [24, 441.144, 473.378, 0.604544, 1.0]]
[[0, 479.286, 145.863, 0.47157, 1.0], [1, 486.577, 173.807, 0.812415, 1.0], [2, 451.301, 175.281, 0.738129, 1.0], [3, 405.863, 129.718, 0.785347, 1.0], [4, 385.281, 57.7589, 0.798814, 1.0], [5, 521.862, 173.799, 0.76019, 1.0], [6, 555.595, 117.97, 0.798014, 1.0], [7, 565.896, 43.1393, 0.818844, 1.0], [8, 493.936, 311.885, 0.638663, 1.0], [9, 464.643, 311.885, 0.646099, 1.0], [10, 455.763, 401.403, 0.693068, 1.0], [11, 441.034, 466.096, 0.828586, 1.0], [12, 521.792, 311.87, 0.68904, 1.0], [13, 521.791, 398.502, 0.734805, 1.0], [14, 523.339, 466.08, 0.783733, 1.0], [15, 474.826, 137.083, 0.521496, 1.0], [16, 486.614, 135.658, 0.539525, 1.0], [17, 463.131, 140.016, 0.515421, 1.0], [18, 498.341, 137.126, 0.62054, 1.0], [19, 535.034, 498.364, 0.767945, 1.0], [20, 543.895, 492.47, 0.72101, 1.0], [21, 517.447, 474.805, 0.62717, 1.0], [22, 435.198, 498.356, 0.791392, 1.0], [23, 427.791, 492.481, 0.767706, 1.0], [24, 441.137, 473.397, 0.602061, 1.0]]
[[0, 477.836, 142.953, 0.467753, 1.0], [1, 486.55, 175.284, 0.797896, 1.0], [2, 449.904, 176.751, 0.735248, 1.0], [3, 405.857, 128.277, 0.765992, 1.0], [4, 385.315, 59.2386, 0.784933, 1.0], [5, 521.84, 175.272, 0.745893, 1.0], [6, 555.6, 117.984, 0.797094, 1.0], [7, 565.915, 43.1283, 0.825704, 1.0], [8, 492.494, 311.88, 0.640652, 1.0], [9, 464.622, 311.889, 0.649424, 1.0], [10, 455.763, 398.487, 0.689875, 1.0], [11, 441.028, 467.51, 0.825855, 1.0], [12, 521.776, 311.862, 0.682747, 1.0], [13, 521.782, 395.591, 0.729315, 1.0], [14, 523.33, 466.048, 0.785924, 1.0], [15, 473.405, 135.608, 0.51296, 1.0], [16, 486.575, 134.174, 0.532711, 1.0], [17, 463.125, 140.023, 0.45917, 1.0], [18, 498.337, 135.67, 0.62912, 1.0], [19, 535.034, 498.375, 0.769857, 1.0], [20, 543.889, 492.476, 0.717573, 1.0], [21, 517.436, 473.401, 0.600141, 1.0], [22, 435.184, 498.352, 0.807104, 1.0], [23, 427.782, 492.481, 0.77547, 1.0], [24, 442.53, 474.815, 0.608678, 1.0]]
[[0, 477.817, 137.088, 0.577514, 1.0], [1, 486.565, 179.618, 0.822163, 1.0], [2, 451.36, 179.673, 0.79221, 1.0], [3, 405.858, 128.283, 0.768342, 1.0], [4, 385.283, 59.2275, 0.793327, 1.0], [5, 521.792, 178.171, 0.743779, 1.0], [6, 555.588, 117.981, 0.80851, 1.0], [7, 565.879, 43.1326, 0.821125, 1.0], [8, 492.505, 313.316, 0.636652, 1.0], [9, 464.625, 313.307, 0.648923, 1.0], [10, 455.786, 395.596, 0.712556, 1.0], [11, 441.039, 466.075, 0.833585, 1.0], [12, 521.783, 313.307, 0.68103, 1.0], [13, 521.778, 397.001, 0.750007, 1.0], [14, 523.328, 466.063, 0.790229, 1.0], [15, 473.409, 132.697, 0.603793, 1.0], [16, 486.539, 132.631, 0.600094, 1.0], [17, 463.146, 137.082, 0.568322, 1.0], [18, 496.902, 135.557, 0.713538, 1.0], [19, 535.028, 498.373, 0.763554, 1.0], [20, 543.888, 492.479, 0.717102, 1.0], [21, 517.433, 474.793, 0.62019, 1.0], [22, 435.192, 498.349, 0.802061, 1.0], [23, 427.788, 492.476, 0.773349, 1.0], [24, 442.535, 473.385, 0.606694, 1.0]]
[[0, 477.818, 144.431, 0.446089, 1.0], [1, 486.532, 179.618, 0.807373, 1.0], [2, 451.298, 179.692, 0.77278, 1.0], [3, 405.833, 131.211, 0.791926, 1.0], [4, 383.847, 57.7815, 0.792231, 1.0], [5, 521.801, 176.73, 0.733057, 1.0], [6, 554.133, 119.445, 0.794461, 1.0], [7, 564.447, 44.5453, 0.805575, 1.0], [8, 492.498, 313.33, 0.630449, 1.0], [9, 464.615, 313.334, 0.644922, 1.0], [10, 454.354, 401.43, 0.706395, 1.0], [11, 441.032, 467.494, 0.829804, 1.0], [12, 521.784, 313.312, 0.678023, 1.0], [13, 521.777, 397.049, 0.74771, 1.0], [14, 523.337, 466.075, 0.783987, 1.0], [15, 473.382, 135.671, 0.473494, 1.0], [16, 486.562, 135.606, 0.471668, 1.0], [17, 463.108, 141.473, 0.401414, 1.0], [18, 498.37, 137.093, 0.549837, 1.0], [19, 535.031, 498.368, 0.76658, 1.0], [20, 543.896, 492.477, 0.720041, 1.0], [21, 517.453, 474.808, 0.621376, 1.0], [22, 435.196, 498.35, 0.802365, 1.0], [23, 427.792, 492.474, 0.777169, 1.0], [24, 442.531, 473.401, 0.616085, 1.0]]
[[0, 476.317, 140.045, 0.30401, 1.0], [1, 485.097, 181.06, 0.807006, 1.0], [2, 449.885, 181.117, 0.770651, 1.0], [3, 405.779, 132.646, 0.785607, 1.0], [4, 383.806, 59.2352, 0.801326, 1.0], [5, 520.341, 178.193, 0.715605, 1.0], [6, 552.67, 116.542, 0.790017, 1.0], [7, 562.96, 41.6826, 0.833461, 1.0], [8, 492.487, 314.799, 0.623054, 1.0], [9, 464.625, 314.793, 0.633723, 1.0], [10, 454.335, 401.444, 0.71314, 1.0], [11, 441.022, 467.523, 0.827491, 1.0], [12, 520.413, 314.774, 0.666339, 1.0], [13, 521.787, 401.398, 0.734567, 1.0], [14, 523.319, 466.08, 0.78671, 1.0], [15, 468.978, 134.154, 0.318469, 1.0], [16, 483.653, 134.089, 0.30945, 1.0], [17, 457.247, 138.534, 0.316455, 1.0], [18, 496.859, 135.604, 0.407842, 1.0], [19, 535.034, 498.37, 0.764165, 1.0], [20, 543.889, 492.474, 0.719292, 1.0], [21, 517.423, 474.803, 0.621027, 1.0], [22, 435.182, 498.349, 0.809031, 1.0], [23, 426.422, 492.478, 0.778348, 1.0], [24, 442.525, 474.82, 0.616899, 1.0]]
[[0, 476.298, 141.48, 0.311445, 1.0], [1, 483.688, 179.693, 0.802893, 1.0], [2, 449.908, 181.129, 0.775335, 1.0], [3, 404.411, 132.685, 0.788989, 1.0], [4, 382.375, 63.6084, 0.875194, 1.0], [5, 517.464, 176.73, 0.700078, 1.0], [6, 549.743, 117.96, 0.813054, 1.0], [7, 560.023, 41.6586, 0.869388, 1.0], [8, 492.495, 314.778, 0.625546, 1.0], [9, 464.626, 314.781, 0.638239, 1.0], [10, 455.754, 399.95, 0.704783, 1.0], [11, 441.037, 466.086, 0.83234, 1.0], [12, 521.776, 313.339, 0.670305, 1.0], [13, 521.792, 399.935, 0.750946, 1.0], [14, 523.323, 466.076, 0.792549, 1.0], [15, 468.971, 134.156, 0.318467, 1.0], [16, 483.638, 134.11, 0.30661, 1.0], [17, 457.261, 138.57, 0.271586, 1.0], [18, 496.848, 135.645, 0.343962, 1.0], [19, 535.038, 498.381, 0.766299, 1.0], [20, 543.888, 492.489, 0.722432, 1.0], [21, 515.998, 474.79, 0.631673, 1.0], [22, 435.197, 498.352, 0.804852, 1.0], [23, 427.789, 492.477, 0.777061, 1.0], [24, 442.526, 473.391, 0.609401, 1.0]]
[[0, 474.882, 144.425, 0.333598, 1.0], [1, 483.671, 181.058, 0.804761, 1.0], [2, 451.305, 182.56, 0.797788, 1.0], [3, 404.338, 134.074, 0.784396, 1.0], [4, 380.889, 62.1625, 0.852874, 1.0], [5, 517.465, 173.807, 0.708156, 1.0], [6, 548.316, 115.067, 0.832543, 1.0], [7, 558.566, 41.6735, 0.886953, 1.0], [8, 493.927, 314.774, 0.620143, 1.0], [9, 464.638, 314.764, 0.632968, 1.0], [10, 454.358, 402.869, 0.7146, 1.0], [11, 441.031, 467.506, 0.828745, 1.0], [12, 521.796, 313.34, 0.670142, 1.0], [13, 521.784, 399.937, 0.746163, 1.0], [14, 523.321, 466.077, 0.790545, 1.0], [15, 466.05, 137.057, 0.342028, 1.0], [16, 480.718, 135.577, 0.326302, 1.0], [17, 455.779, 142.959, 0.290902, 1.0], [18, 495.408, 137.061, 0.312555, 1.0], [19, 535.048, 498.378, 0.764443, 1.0], [20, 543.9, 492.482, 0.722073, 1.0], [21, 515.993, 474.791, 0.630061, 1.0], [22, 435.193, 498.364, 0.802582, 1.0], [23, 427.789, 492.491, 0.77539, 1.0], [24, 442.534, 473.403, 0.609937, 1.0]]
[[0, 473.365, 144.436, 0.224753, 1.0], [1, 480.759, 181.076, 0.799273, 1.0], [2, 448.438, 182.567, 0.76284, 1.0], [3, 402.874, 134.177, 0.776289, 1.0], [4, 379.384, 63.6891, 0.853394, 1.0], [5, 515.98, 175.284, 0.688829, 1.0], [6, 546.862, 113.602, 0.852024, 1.0], [7, 557.049, 41.5671, 0.872179, 1.0], [8, 493.943, 316.252, 0.622928, 1.0], [9, 466.027, 316.266, 0.629736, 1.0], [10, 454.322, 402.891, 0.724361, 1.0], [11, 441.021, 467.528, 0.825089, 1.0], [12, 521.805, 314.799, 0.669709, 1.0], [13, 521.803, 398.498, 0.737695, 1.0], [14, 523.324, 466.073, 0.790839, 1.0], [15, 463.163, 137.079, 0.237156, 1.0], [16, 476.378, 135.579, 0.22126, 1.0], [17, 454.302, 141.505, 0.200479, 1.0], [18, 491.034, 135.622, 0.277123, 1.0], [19, 535.037, 498.37, 0.767664, 1.0], [20, 543.888, 492.472, 0.721584, 1.0], [21, 515.996, 473.418, 0.628152, 1.0], [22, 435.189, 498.352, 0.810362, 1.0], [23, 427.783, 492.482, 0.777766, 1.0], [24, 442.53, 474.826, 0.613189, 1.0]]
[[0, 474.841, 145.909, 0.271384, 1.0], [1, 479.262, 179.685, 0.80976, 1.0], [2, 446.96, 182.597, 0.758862, 1.0], [3, 399.972, 135.606, 0.771469, 1.0], [4, 373.538, 66.6025, 0.79955, 1.0], [5, 514.498, 173.801, 0.709027, 1.0], [6, 545.371, 113.566, 0.837541, 1.0], [7, 551.249, 40.1679, 0.836014, 1.0], [8, 492.491, 314.769, 0.627256, 1.0], [9, 464.64, 314.8, 0.642156, 1.0], [10, 454.338, 402.856, 0.718517, 1.0], [11, 441.028, 467.497, 0.826392, 1.0], [12, 521.776, 313.307, 0.667426, 1.0], [13, 521.796, 397.046, 0.747258, 1.0], [14, 523.317, 466.071, 0.792953, 1.0], [15, 464.604, 140.002, 0.276526, 1.0], [16, 477.844, 135.639, 0.253925, 1.0], [17, 454.279, 144.422, 0.302415, 1.0], [18, 492.478, 137.099, 0.268141, 1.0], [19, 535.045, 498.384, 0.763854, 1.0], [20, 543.883, 492.489, 0.721913, 1.0], [21, 515.99, 474.787, 0.632357, 1.0], [22, 435.195, 498.355, 0.800038, 1.0], [23, 427.788, 492.486, 0.772772, 1.0], [24, 442.527, 473.408, 0.605183, 1.0]]
[[0, 471.892, 147.347, 0.34842, 1.0], [1, 477.798, 181.081, 0.836944, 1.0], [2, 445.488, 182.675, 0.738122, 1.0], [3, 397.007, 135.663, 0.720498, 1.0], [4, 370.584, 69.5201, 0.824926, 1.0], [5, 511.638, 173.781, 0.737286, 1.0], [6, 543.894, 112.123, 0.833353, 1.0], [7, 546.845, 40.1388, 0.880542, 1.0], [8, 492.499, 314.771, 0.628989, 1.0], [9, 464.624, 316.243, 0.641423, 1.0], [10, 454.341, 402.898, 0.724918, 1.0], [11, 441.034, 467.496, 0.828208, 1.0], [12, 521.792, 313.297, 0.677047, 1.0], [13, 521.802, 398.489, 0.741919, 1.0], [14, 523.314, 466.062, 0.790997, 1.0], [15, 463.115, 141.495, 0.362396, 1.0], [16, 476.327, 137.12, 0.348121, 1.0], [17, 452.842, 144.433, 0.2942, 1.0], [18, 489.581, 138.584, 0.381116, 1.0], [19, 535.066, 498.386, 0.762536, 1.0], [20, 543.901, 492.487, 0.727251, 1.0], [21, 515.965, 474.786, 0.637574, 1.0], [22, 435.191, 498.367, 0.800143, 1.0], [23, 427.789, 492.496, 0.771989, 1.0], [24, 442.54, 473.387, 0.609494, 1.0]]
[[0, 464.636, 147.41, 0.249534, 1.0], [1, 476.352, 181.133, 0.869518, 1.0], [2, 444.005, 184.13, 0.741609, 1.0], [3, 395.556, 142.929, 0.717353, 1.0], [4, 369.054, 75.4156, 0.851273, 1.0], [5, 511.568, 172.368, 0.727791, 1.0], [6, 540.939, 112.068, 0.814184, 1.0], [7, 543.887, 40.0922, 0.796382, 1.0], [8, 492.49, 314.779, 0.632622, 1.0], [9, 464.623, 316.26, 0.647835, 1.0], [10, 455.745, 402.867, 0.705277, 1.0], [11, 441.021, 467.517, 0.825788, 1.0], [12, 521.793, 313.306, 0.673618, 1.0], [13, 521.835, 397.013, 0.743952, 1.0], [14, 523.321, 466.057, 0.793499, 1.0], [15, 460.15, 144.429, 0.251745, 1.0], [16, 473.404, 140.024, 0.238389, 1.0], [17, 451.37, 147.333, 0.201485, 1.0], [18, 488.038, 138.58, 0.325365, 1.0], [19, 535.041, 498.381, 0.771477, 1.0], [20, 543.888, 492.483, 0.726898, 1.0], [21, 515.992, 473.403, 0.626836, 1.0], [22, 435.188, 498.35, 0.809402, 1.0], [23, 427.781, 492.479, 0.777369, 1.0], [24, 441.141, 474.813, 0.609684, 1.0]]
[[0, 464.624, 148.809, 0.245127, 1.0], [1, 474.916, 181.107, 0.861629, 1.0], [2, 441.147, 184.069, 0.77396, 1.0], [3, 392.654, 142.975, 0.742069, 1.0], [4, 361.771, 76.8682, 0.820532, 1.0], [5, 510.106, 173.774, 0.73829, 1.0], [6, 536.561, 110.677, 0.832054, 1.0], [7, 536.575, 38.6322, 0.822428, 1.0], [8, 493.925, 313.35, 0.639999, 1.0], [9, 466.021, 316.262, 0.646983, 1.0], [10, 455.767, 402.881, 0.722257, 1.0], [11, 441.021, 467.523, 0.828234, 1.0], [12, 521.803, 311.885, 0.671875, 1.0], [13, 521.85, 401.439, 0.75446, 1.0], [14, 523.324, 466.068, 0.794801, 1.0], [15, 457.24, 144.41, 0.252955, 1.0], [16, 471.934, 140.001, 0.237343, 1.0], [17, 448.442, 147.324, 0.235979, 1.0], [18, 485.136, 138.551, 0.307799, 1.0], [19, 535.053, 498.383, 0.769524, 1.0], [20, 543.891, 492.489, 0.730172, 1.0], [21, 515.963, 473.409, 0.638397, 1.0], [22, 435.203, 498.362, 0.801505, 1.0], [23, 427.791, 492.491, 0.774751, 1.0], [24, 441.125, 474.791, 0.617878, 1.0]]
[[0, 464.581, 148.856, 0.233896, 1.0], [1, 474.883, 181.156, 0.871429, 1.0], [2, 441.106, 187.02, 0.7652, 1.0], [3, 392.61, 147.319, 0.77957, 1.0], [4, 358.794, 85.6615, 0.830877, 1.0], [5, 510.078, 172.357, 0.749538, 1.0], [6, 533.654, 110.658, 0.853631, 1.0], [7, 532.087, 31.3625, 0.787373, 1.0], [8, 495.384, 313.328, 0.659375, 1.0], [9, 466.084, 316.256, 0.65282, 1.0], [10, 457.23, 401.401, 0.69627, 1.0], [11, 441.027, 467.526, 0.831094, 1.0], [12, 521.828, 311.849, 0.685089, 1.0], [13, 521.842, 398.505, 0.728036, 1.0], [14, 523.334, 466.069, 0.789456, 1.0], [15, 455.751, 145.863, 0.25925, 1.0], [16, 470.459, 141.49, 0.229541, 1.0], [17, 445.487, 147.414, 0.243637, 1.0], [18, 485.133, 141.473, 0.288324, 1.0], [19, 535.063, 498.381, 0.763541, 1.0], [20, 543.898, 492.486, 0.7309, 1.0], [21, 515.975, 473.41, 0.634629, 1.0], [22, 435.194, 498.385, 0.800165, 1.0], [23, 427.784, 493.928, 0.767976, 1.0], [24, 441.121, 473.416, 0.620162, 1.0]]
[[0, 461.613, 150.277, 0.224129, 1.0], [1, 474.825, 182.579, 0.870823, 1.0], [2, 441.066, 192.82, 0.814682, 1.0], [3, 389.65, 148.819, 0.709418, 1.0], [4, 352.952, 87.1708, 0.802099, 1.0], [5, 508.647, 172.357, 0.741824, 1.0], [6, 530.656, 110.611, 0.807654, 1.0], [7, 523.277, 31.3303, 0.850326, 1.0], [8, 495.443, 314.778, 0.666706, 1.0], [9, 468.99, 319.176, 0.64747, 1.0], [10, 458.719, 398.499, 0.690056, 1.0], [11, 441.04, 466.094, 0.833878, 1.0], [12, 521.845, 311.888, 0.680577, 1.0], [13, 521.902, 395.583, 0.731225, 1.0], [14, 523.358, 466.027, 0.794981, 1.0], [15, 451.41, 145.916, 0.247957, 1.0], [16, 464.609, 141.475, 0.224356, 1.0], [17, 442.569, 150.294, 0.208949, 1.0], [18, 477.806, 140.024, 0.280529, 1.0], [19, 535.063, 498.396, 0.773035, 1.0], [20, 543.903, 492.5, 0.740129, 1.0], [21, 517.424, 473.369, 0.619332, 1.0], [22, 435.181, 498.383, 0.801139, 1.0], [23, 426.424, 492.508, 0.765635, 1.0], [24, 441.138, 473.372, 0.610999, 1.0]]
[[0, 455.798, 150.316, 0.207315, 1.0], [1, 473.357, 182.551, 0.849434, 1.0], [2, 439.633, 191.442, 0.796232, 1.0], [3, 385.306, 153.221, 0.697114, 1.0], [4, 347.07, 91.5317, 0.814039, 1.0], [5, 507.145, 170.922, 0.734398, 1.0], [6, 523.406, 107.695, 0.810265, 1.0], [7, 514.532, 29.8832, 0.819968, 1.0], [8, 496.888, 314.784, 0.678735, 1.0], [9, 470.442, 319.173, 0.645067, 1.0], [10, 460.171, 398.511, 0.681631, 1.0], [11, 441.037, 466.088, 0.834233, 1.0], [12, 523.28, 311.89, 0.680203, 1.0], [13, 523.284, 395.59, 0.744679, 1.0], [14, 523.362, 466.03, 0.796297, 1.0], [15, 449.891, 147.33, 0.235996, 1.0], [16, 463.105, 142.956, 0.215352, 1.0], [17, 441.088, 151.769, 0.194364, 1.0], [18, 476.329, 141.465, 0.332051, 1.0], [19, 535.036, 498.402, 0.782449, 1.0], [20, 543.885, 493.93, 0.741563, 1.0], [21, 515.989, 473.344, 0.622539, 1.0], [22, 435.197, 498.364, 0.802616, 1.0], [23, 427.791, 492.491, 0.773967, 1.0], [24, 441.136, 473.369, 0.609942, 1.0]]
[[0, 451.337, 151.779, 0.223349, 1.0], [1, 470.433, 182.595, 0.832748, 1.0], [2, 439.563, 192.89, 0.804236, 1.0], [3, 383.78, 157.617, 0.750122, 1.0], [4, 344.172, 98.861, 0.850098, 1.0], [5, 502.757, 172.326, 0.743858, 1.0], [6, 520.336, 107.693, 0.759571, 1.0], [7, 508.661, 28.4627, 0.869219, 1.0], [8, 496.901, 313.345, 0.681548, 1.0], [9, 471.892, 319.173, 0.640233, 1.0], [10, 461.62, 395.565, 0.700272, 1.0], [11, 441.037, 467.492, 0.830076, 1.0], [12, 523.268, 311.833, 0.674195, 1.0], [13, 523.293, 399.935, 0.745533, 1.0], [14, 523.355, 466.058, 0.801725, 1.0], [15, 442.587, 147.33, 0.216638, 1.0], [16, 455.755, 144.42, 0.246331, 1.0], [17, 438.16, 150.285, 0.105746, 1.0], [18, 474.821, 141.479, 0.416257, 1.0], [19, 535.056, 498.389, 0.779987, 1.0], [20, 543.881, 492.497, 0.747003, 1.0], [21, 517.428, 473.366, 0.637344, 1.0], [22, 435.185, 498.373, 0.806095, 1.0], [23, 427.787, 492.499, 0.773715, 1.0], [24, 441.138, 473.383, 0.606619, 1.0]]
[[0, 451.319, 156.132, 0.266752, 1.0], [1, 466.073, 181.198, 0.869462, 1.0], [2, 433.763, 192.856, 0.772043, 1.0], [3, 382.297, 159.145, 0.735325, 1.0], [4, 335.412, 101.813, 0.787381, 1.0], [5, 499.884, 170.884, 0.79021, 1.0], [6, 513.095, 103.321, 0.787159, 1.0], [7, 499.777, 29.835, 0.905312, 1.0], [8, 498.319, 314.763, 0.691994, 1.0], [9, 473.339, 320.618, 0.654572, 1.0], [10, 461.654, 395.594, 0.714527, 1.0], [11, 441.058, 466.078, 0.837699, 1.0], [12, 523.338, 311.812, 0.672536, 1.0], [13, 523.355, 399.964, 0.745067, 1.0], [14, 523.37, 466.069, 0.799914, 1.0], [15, 441.123, 148.813, 0.286863, 1.0], [16, 454.3, 145.863, 0.293286, 1.0], [17, 435.199, 154.703, 0.158134, 1.0], [18, 473.386, 144.374, 0.438529, 1.0], [19, 535.047, 498.386, 0.797366, 1.0], [20, 543.884, 492.498, 0.759206, 1.0], [21, 517.435, 473.361, 0.631324, 1.0], [22, 435.184, 498.394, 0.80337, 1.0], [23, 427.784, 493.928, 0.764203, 1.0], [24, 441.145, 473.348, 0.610002, 1.0]]
