[[0, -0.0750939, -0.448098, 2.71395, 1.0], [1, -0.0948826, -0.131021, 2.7226, 1.0], [2, -0.113697, 0.178819, 2.71724, 1.0], [3, -0.10984, 0.312625, 2.70704, 1.0], [4, -0.272865, 0.0450725, 2.70921, 1.0], [5, -0.329647, -0.209742, 2.69658, 1.0], [6, -0.373719, -0.415742, 2.61544, 1.0], [7, -0.38836, -0.478504, 2.58934, 1.0], [8, 0.0643123, 0.0345866, 2.68018, 1.0], [9, 0.147388, -0.215203, 2.69679, 1.0], [10, 0.234581, -0.413097, 2.63549, 1.0], [11, 0.260761, -0.466069, 2.60846, 1.0], [12, -0.15095, -0.439509, 2.68349, 1.0], [13, -0.201388, -0.79462, 2.68948, 1.0], [14, -0.236407, -1.14088, 2.78003, 1.0], [15, -0.248169, -1.21582, 2.72461, 1.0], [16, 0.00283906, -0.444392, 2.66992, 1.0], [17, 0.0576783, -0.785196, 2.69551, 1.0], [18, 0.0922529, -1.14386, 2.78402, 1.0], [19, 0.125854, -1.20801, 2.71484, 1.0], [20, -0.109147, 0.102327, 2.72107, 1.0], [21, -0.402545, -0.535155, 2.58161, 1.0], [22, -0.32568, -0.504325, 2.56833, 1.0], [23, 0.291409, -0.515045, 2.59269, 1.0], [24, 0.212483, -0.493144, 2.5775, 1.0]]
[[0, -0.0782221, -0.45219, 2.69195, 1.0], [1, -0.0876871, -0.134098, 2.67621, 1.0], [2, -0.0956523, 0.178143, 2.64888, 1.0], [3, -0.0867007, 0.310527, 2.64003, 1.0], [4, -0.255917, 0.0516116, 2.64205, 1.0], [5, -0.32585, -0.182962, 2.60303, 1.0], [6, -0.387619, -0.404965, 2.49644, 1.0], [7, -0.396317, -0.466066, 2.47588, 1.0], [8, 0.0744259, 0.0338678, 2.60455, 1.0], [9, 0.160575, -0.209448, 2.60255, 1.0], [10, 0.238566, -0.417898, 2.52061, 1.0], [11, 0.253011, -0.475495, 2.49059, 1.0], [12, -0.154743, -0.448165, 2.66149, 1.0], [13, -0.203057, -0.792634, 2.67131, 1.0], [14, -0.23143, -1.13636, 2.774, 1.0], [15, -0.252993, -1.20531, 2.7166, 1.0], [16, 0.000446184, -0.443792, 2.64783, 1.0], [17, 0.0578976, -0.771135, 2.66971, 1.0], [18, 0.0908954, -1.12467, 2.78378, 1.0], [19, 0.120578, -1.19493, 2.72935, 1.0], [20, -0.0938528, 0.100985, 2.65798, 1.0], [21, -0.415573, -0.511493, 2.45473, 1.0], [22, -0.315025, -0.490916, 2.44607, 1.0], [23, 0.271366, -0.518651, 2.4679, 1.0], [24, 0.200589, -0.497187, 2.45708, 1.0]]
[[0, -0.078108, -0.451797, 2.69154, 1.0], [1, -0.0874842, -0.133613, 2.67644, 1.0], [2, -0.0953678, 0.178746, 2.64972, 1.0], [3, -0.0865884, 0.310984, 2.64016, 1.0], [4, -0.255792, 0.0519383, 2.64255, 1.0], [5, -0.322894, -0.184755, 2.60517, 1.0], [6, -0.386508, -0.408906, 2.50128, 1.0], [7, -0.397702, -0.468578, 2.48527, 1.0], [8, 0.0743007, 0.0343422, 2.60522, 1.0], [9, 0.159266, -0.212568, 2.60489, 1.0], [10, 0.23607, -0.420828, 2.53001, 1.0], [11, 0.247386, -0.473387, 2.50534, 1.0], [12, -0.154656, -0.44781, 2.66103, 1.0], [13, -0.202205, -0.791905, 2.67547, 1.0], [14, -0.231038, -1.13523, 2.77507, 1.0], [15, -0.253272, -1.20516, 2.71739, 1.0], [16, 0.000586414, -0.443369, 2.64751, 1.0], [17, 0.0567499, -0.771192, 2.67379, 1.0], [18, 0.09096, -1.12498, 2.78458, 1.0], [19, 0.121578, -1.19597, 2.72677, 1.0], [20, -0.0935734, 0.101583, 2.65868, 1.0], [21, -0.415774, -0.512932, 2.46328, 1.0], [22, -0.315936, -0.496019, 2.45509, 1.0], [23, 0.258386, -0.519328, 2.48341, 1.0], [24, 0.187261, -0.498503, 2.4685, 1.0]]
[[0, -0.0780484, -0.451671, 2.69131, 1.0], [1, -0.0873488, -0.13332, 2.67653, 1.0], [2, -0.0951844, 0.179189, 2.65004, 1.0], [3, -0.0865578, 0.311641, 2.64055, 1.0], [4, -0.255825, 0.0523612, 2.64337, 1.0], [5, -0.320679, -0.186242, 2.60769, 1.0], [6, -0.385255, -0.414028, 2.50819, 1.0], [7, -0.396691, -0.469548, 2.49599, 1.0], [8, 0.0742579, 0.0343435, 2.60524, 1.0], [9, 0.158718, -0.215497, 2.60699, 1.0], [10, 0.234204, -0.422519, 2.53646, 1.0], [11, 0.246032, -0.477432, 2.51448, 1.0], [12, -0.154616, -0.447684, 2.66086, 1.0], [13, -0.201328, -0.790999, 2.68066, 1.0], [14, -0.230717, -1.13488, 2.77539, 1.0], [15, -0.253858, -1.20539, 2.71779, 1.0], [16, 0.000665917, -0.443247, 2.64724, 1.0], [17, 0.0558022, -0.769743, 2.67795, 1.0], [18, 0.0907969, -1.12241, 2.78586, 1.0], [19, 0.120742, -1.19108, 2.72795, 1.0], [20, -0.0933908, 0.102002, 2.65896, 1.0], [21, -0.404902, -0.520485, 2.47281, 1.0], [22, -0.33504, -0.502443, 2.46969, 1.0], [23, 0.25627, -0.521365, 2.48734, 1.0], [24, 0.184455, -0.500023, 2.476, 1.0]]
[[0, -0.0781743, -0.451294, 2.69036, 1.0], [1, -0.0873188, -0.133022, 2.67647, 1.0], [2, -0.095106, 0.179529, 2.65028, 1.0], [3, -0.0865662, 0.311992, 2.64062, 1.0], [4, -0.255788, 0.0528211, 2.64403, 1.0], [5, -0.319454, -0.188172, 2.61059, 1.0], [6, -0.384005, -0.41716, 2.51789, 1.0], [7, -0.395571, -0.472205, 2.50487, 1.0], [8, 0.0742293, 0.034766, 2.60576, 1.0], [9, 0.157809, -0.216611, 2.6092, 1.0], [10, 0.232566, -0.422856, 2.54364, 1.0], [11, 0.243768, -0.477817, 2.52287, 1.0], [12, -0.154781, -0.447265, 2.65998, 1.0], [13, -0.201051, -0.790252, 2.68395, 1.0], [14, -0.23061, -1.13469, 2.77544, 1.0], [15, -0.253869, -1.20545, 2.71775, 1.0], [16, 0.000591614, -0.442919, 2.64625, 1.0], [17, 0.0555079, -0.772888, 2.68245, 1.0], [18, 0.0910918, -1.1239, 2.78588, 1.0], [19, 0.122425, -1.19469, 2.72123, 1.0], [20, -0.093323, 0.102327, 2.65913, 1.0], [21, -0.404745, -0.522589, 2.48224, 1.0], [22, -0.333072, -0.503003, 2.47625, 1.0], [23, 0.256202, -0.527515, 2.50625, 1.0], [24, 0.179747, -0.502687, 2.4858, 1.0]]
[[0, -0.0782124, -0.450848, 2.68955, 1.0], [1, -0.0873091, -0.132807, 2.67647, 1.0], [2, -0.095115, 0.179707, 2.65069, 1.0], [3, -0.086957, 0.312261, 2.6409, 1.0], [4, -0.256133, 0.0529401, 2.6455, 1.0], [5, -0.317305, -0.190368, 2.6151, 1.0], [6, -0.381486, -0.418383, 2.5292, 1.0], [7, -0.396242, -0.476298, 2.51479, 1.0], [8, 0.0741372, 0.0355484, 2.60668, 1.0], [9, 0.15594, -0.2176, 2.61422, 1.0], [10, 0.231232, -0.425274, 2.55308, 1.0], [11, 0.241741, -0.48053, 2.5355, 1.0], [12, -0.154817, -0.446786, 2.65922, 1.0], [13, -0.200418, -0.78856, 2.6862, 1.0], [14, -0.230654, -1.13436, 2.77567, 1.0], [15, -0.253366, -1.20499, 2.71843, 1.0], [16, 0.000556466, -0.442514, 2.64544, 1.0], [17, 0.0543432, -0.772165, 2.68607, 1.0], [18, 0.0901945, -1.12317, 2.78621, 1.0], [19, 0.121368, -1.19649, 2.72618, 1.0], [20, -0.0933215, 0.102516, 2.65941, 1.0], [21, -0.407652, -0.524421, 2.48962, 1.0], [22, -0.335056, -0.504552, 2.48523, 1.0], [23, 0.258232, -0.524852, 2.50823, 1.0], [24, 0.180452, -0.504651, 2.4955, 1.0]]
[[0, -0.0781908, -0.450569, 2.68912, 1.0], [1, -0.087342, -0.132473, 2.67635, 1.0], [2, -0.0952366, 0.179981, 2.65069, 1.0], [3, -0.0871466, 0.312594, 2.64094, 1.0], [4, -0.256526, 0.0529918, 2.64654, 1.0], [5, -0.315555, -0.194394, 2.62077, 1.0], [6, -0.380654, -0.419928, 2.54471, 1.0], [7, -0.396116, -0.480048, 2.5274, 1.0], [8, 0.0743082, 0.0360818, 2.60734, 1.0], [9, 0.154904, -0.220067, 2.61882, 1.0], [10, 0.229353, -0.426727, 2.56442, 1.0], [11, 0.242416, -0.483162, 2.54608, 1.0], [12, -0.154727, -0.446382, 2.65875, 1.0], [13, -0.198709, -0.786066, 2.6895, 1.0], [14, -0.230593, -1.13388, 2.77657, 1.0], [15, -0.253602, -1.20537, 2.71846, 1.0], [16, 0.000523055, -0.442339, 2.64506, 1.0], [17, 0.0528995, -0.771476, 2.6899, 1.0], [18, 0.0901527, -1.12316, 2.78628, 1.0], [19, 0.121507, -1.19688, 2.72581, 1.0], [20, -0.0934174, 0.102803, 2.6594, 1.0], [21, -0.409341, -0.531722, 2.51051, 1.0], [22, -0.334523, -0.508047, 2.49558, 1.0], [23, 0.255631, -0.529068, 2.52552, 1.0], [24, 0.181255, -0.505942, 2.50836, 1.0]]
[[0, -0.0781512, -0.450464, 2.68894, 1.0], [1, -0.0873184, -0.132275, 2.67636, 1.0], [2, -0.0952666, 0.180217, 2.65084, 1.0], [3, -0.0875399, 0.312781, 2.64107, 1.0], [4, -0.256743, 0.0529083, 2.64728, 1.0], [5, -0.314159, -0.196508, 2.62592, 1.0], [6, -0.378996, -0.416524, 2.56068, 1.0], [7, -0.395942, -0.481971, 2.53774, 1.0], [8, 0.074227, 0.0363408, 2.60779, 1.0], [9, 0.154203, -0.220736, 2.6216, 1.0], [10, 0.229247, -0.429078, 2.57006, 1.0], [11, 0.242488, -0.483151, 2.55379, 1.0], [12, -0.154689, -0.446346, 2.65873, 1.0], [13, -0.19783, -0.784038, 2.69201, 1.0], [14, -0.230133, -1.13228, 2.77875, 1.0], [15, -0.253527, -1.20481, 2.71988, 1.0], [16, 0.000524941, -0.442107, 2.64452, 1.0], [17, 0.0525509, -0.770871, 2.69356, 1.0], [18, 0.0890652, -1.11967, 2.78569, 1.0], [19, 0.121924, -1.19732, 2.72642, 1.0], [20, -0.0934294, 0.103036, 2.65953, 1.0], [21, -0.408433, -0.531771, 2.51804, 1.0], [22, -0.336891, -0.510229, 2.51054, 1.0], [23, 0.255134, -0.529591, 2.5288, 1.0], [24, 0.179914, -0.506878, 2.5167, 1.0]]
[[0, -0.0782385, -0.450235, 2.68862, 1.0], [1, -0.0873686, -0.13201, 2.67618, 1.0], [2, -0.095321, 0.180389, 2.6507, 1.0], [3, -0.0879005, 0.313033, 2.64129, 1.0], [4, -0.256938, 0.0528951, 2.64785, 1.0], [5, -0.313323, -0.198057, 2.63125, 1.0], [6, -0.378093, -0.415325, 2.56717, 1.0], [7, -0.396417, -0.483829, 2.54768, 1.0], [8, 0.0742555, 0.0366743, 2.60819, 1.0], [9, 0.153056, -0.221139, 2.62599, 1.0], [10, 0.228321, -0.430602, 2.58008, 1.0], [11, 0.241397, -0.483356, 2.5629, 1.0], [12, -0.154719, -0.446116, 2.65843, 1.0], [13, -0.196857, -0.782654, 2.69488, 1.0], [14, -0.22995, -1.13213, 2.77932, 1.0], [15, -0.253572, -1.20497, 2.72008, 1.0], [16, 0.000389612, -0.441897, 2.64422, 1.0], [17, 0.0521781, -0.769695, 2.69746, 1.0], [18, 0.0890501, -1.11924, 2.78708, 1.0], [19, 0.122128, -1.19706, 2.72626, 1.0], [20, -0.0934795, 0.103228, 2.6594, 1.0], [21, -0.410843, -0.534782, 2.53104, 1.0], [22, -0.33824, -0.512279, 2.52062, 1.0], [23, 0.260685, -0.530832, 2.53732, 1.0], [24, 0.180822, -0.507707, 2.52708, 1.0]]
[[0, -0.0779143, -0.450162, 2.68842, 1.0], [1, -0.0873056, -0.131905, 2.67615, 1.0], [2, -0.095404, 0.180492, 2.65071, 1.0], [3, -0.0890863, 0.313414, 2.64146, 1.0], [4, -0.257274, 0.0523286, 2.64943, 1.0], [5, -0.313874, -0.200426, 2.6371, 1.0], [6, -0.377517, -0.413465, 2.57624, 1.0], [7, -0.398404, -0.485284, 2.55683, 1.0], [8, 0.0743888, 0.0367884, 2.60848, 1.0], [9, 0.153549, -0.222194, 2.6283, 1.0], [10, 0.226132, -0.430546, 2.59517, 1.0], [11, 0.240952, -0.48436, 2.57011, 1.0], [12, -0.154311, -0.44605, 2.65831, 1.0], [13, -0.195556, -0.781262, 2.69827, 1.0], [14, -0.229798, -1.13178, 2.77985, 1.0], [15, -0.253535, -1.20462, 2.72032, 1.0], [16, 0.000641155, -0.441816, 2.64396, 1.0], [17, 0.0521255, -0.770389, 2.70126, 1.0], [18, 0.0892957, -1.11977, 2.78696, 1.0], [19, 0.122986, -1.19746, 2.72489, 1.0], [20, -0.0935185, 0.103321, 2.6594, 1.0], [21, -0.41202, -0.535873, 2.53638, 1.0], [22, -0.336052, -0.510849, 2.52864, 1.0], [23, 0.254639, -0.53219, 2.55178, 1.0], [24, 0.18028, -0.508764, 2.53625, 1.0]]
[[0, -0.0776055, -0.450083, 2.68832, 1.0], [1, -0.0873025, -0.131758, 2.67619, 1.0], [2, -0.095867, 0.180825, 2.65092, 1.0], [3, -0.0898606, 0.313483, 2.64182, 1.0], [4, -0.257632, 0.0517876, 2.65055, 1.0], [5, -0.314843, -0.201157, 2.64147, 1.0], [6, -0.37819, -0.413069, 2.58413, 1.0], [7, -0.398074, -0.486498, 2.56502, 1.0], [8, 0.0745725, 0.0367198, 2.60904, 1.0], [9, 0.154158, -0.223059, 2.63044, 1.0], [10, 0.226599, -0.431417, 2.59692, 1.0], [11, 0.240375, -0.483316, 2.57587, 1.0], [12, -0.153865, -0.445864, 2.65825, 1.0], [13, -0.194639, -0.781113, 2.70074, 1.0], [14, -0.230439, -1.13278, 2.78052, 1.0], [15, -0.254209, -1.20584, 2.72038, 1.0], [16, 0.000845575, -0.441816, 2.64385, 1.0], [17, 0.0529219, -0.771185, 2.7052, 1.0], [18, 0.0895111, -1.11957, 2.78704, 1.0], [19, 0.118319, -1.18843, 2.72745, 1.0], [20, -0.0938098, 0.1036, 2.65957, 1.0], [21, -0.412978, -0.537232, 2.54276, 1.0], [22, -0.336689, -0.513716, 2.5391, 1.0], [23, 0.257453, -0.53331, 2.55349, 1.0], [24, 0.181997, -0.511028, 2.54354, 1.0]]
[[0, -0.0771266, -0.449794, 2.68838, 1.0], [1, -0.0871973, -0.131642, 2.67623, 1.0], [2, -0.0958961, 0.180824, 2.65092, 1.0], [3, -0.0910564, 0.313434, 2.64238, 1.0], [4, -0.258063, 0.0516954, 2.65183, 1.0], [5, -0.31565, -0.201425, 2.64665, 1.0], [6, -0.378818, -0.413736, 2.59052, 1.0], [7, -0.399409, -0.487168, 2.57425, 1.0], [8, 0.0746673, 0.0367774, 2.60921, 1.0], [9, 0.155237, -0.221602, 2.63353, 1.0], [10, 0.226216, -0.430485, 2.60018, 1.0], [11, 0.240903, -0.48324, 2.58214, 1.0], [12, -0.153123, -0.445464, 2.65872, 1.0], [13, -0.193375, -0.781107, 2.70393, 1.0], [14, -0.229901, -1.1304, 2.78232, 1.0], [15, -0.253096, -1.20431, 2.72226, 1.0], [16, 0.00119735, -0.441574, 2.64365, 1.0], [17, 0.0527083, -0.76936, 2.70763, 1.0], [18, 0.089418, -1.11828, 2.7879, 1.0], [19, 0.117265, -1.18661, 2.73035, 1.0], [20, -0.0938168, 0.103608, 2.65957, 1.0], [21, -0.411239, -0.539418, 2.55816, 1.0], [22, -0.336555, -0.513542, 2.54511, 1.0], [23, 0.253787, -0.530634, 2.56262, 1.0], [24, 0.180718, -0.508891, 2.5472, 1.0]]
[[0, -0.0767878, -0.449494, 2.68861, 1.0], [1, -0.0870754, -0.131403, 2.67634, 1.0], [2, -0.0959279, 0.180896, 2.65091, 1.0], [3, -0.0911606, 0.3136, 2.64224, 1.0], [4, -0.258207, 0.051556, 2.65228, 1.0], [5, -0.316688, -0.202616, 2.64935, 1.0], [6, -0.379259, -0.414467, 2.59417, 1.0], [7, -0.398142, -0.487118, 2.57917, 1.0], [8, 0.0749524, 0.0372052, 2.61015, 1.0], [9, 0.155989, -0.221751, 2.63669, 1.0], [10, 0.226346, -0.43097, 2.60467, 1.0], [11, 0.242077, -0.480894, 2.58618, 1.0], [12, -0.152617, -0.445145, 2.65918, 1.0], [13, -0.192597, -0.781093, 2.70842, 1.0], [14, -0.229468, -1.12852, 2.78305, 1.0], [15, -0.253029, -1.20426, 2.72228, 1.0], [16, 0.00139337, -0.441312, 2.64372, 1.0], [17, 0.0530211, -0.769177, 2.71117, 1.0], [18, 0.0902649, -1.11769, 2.78941, 1.0], [19, 0.11699, -1.18627, 2.7308, 1.0], [20, -0.0938269, 0.103709, 2.65959, 1.0], [21, -0.411782, -0.539532, 2.55986, 1.0], [22, -0.336329, -0.51496, 2.5521, 1.0], [23, 0.257837, -0.531798, 2.56514, 1.0], [24, 0.181382, -0.506721, 2.5468, 1.0]]
[[0, -0.0767127, -0.449238, 2.68907, 1.0], [1, -0.0869903, -0.131204, 2.67654, 1.0], [2, -0.0959032, 0.18094, 2.6509, 1.0], [3, -0.0919044, 0.313751, 2.64237, 1.0], [4, -0.258306, 0.0514398, 2.65242, 1.0], [5, -0.316901, -0.202611, 2.65225, 1.0], [6, -0.38058, -0.415797, 2.60056, 1.0], [7, -0.399453, -0.487702, 2.58553, 1.0], [8, 0.0752565, 0.0380756, 2.61101, 1.0], [9, 0.156266, -0.220208, 2.6388, 1.0], [10, 0.226461, -0.429448, 2.60635, 1.0], [11, 0.242174, -0.483137, 2.5901, 1.0], [12, -0.152387, -0.444827, 2.65971, 1.0], [13, -0.192317, -0.782943, 2.71398, 1.0], [14, -0.229702, -1.12912, 2.78369, 1.0], [15, -0.254292, -1.20615, 2.7215, 1.0], [16, 0.00131453, -0.441118, 2.64416, 1.0], [17, 0.0534481, -0.768189, 2.71504, 1.0], [18, 0.0899678, -1.11201, 2.79166, 1.0], [19, 0.114297, -1.17997, 2.73749, 1.0], [20, -0.0937913, 0.103783, 2.65962, 1.0], [21, -0.41179, -0.540701, 2.56781, 1.0], [22, -0.336481, -0.515203, 2.5533, 1.0], [23, 0.257081, -0.532454, 2.56756, 1.0], [24, 0.18448, -0.508962, 2.5511, 1.0]]
[[0, -0.0762956, -0.448937, 2.6898, 1.0], [1, -0.0867893, -0.13097, 2.67695, 1.0], [2, -0.0958948, 0.180986, 2.65098, 1.0], [3, -0.0927068, 0.314128, 2.64249, 1.0], [4, -0.25822, 0.0511462, 2.65259, 1.0], [5, -0.31812, -0.2035, 2.65696, 1.0], [6, -0.381399, -0.417494, 2.6054, 1.0], [7, -0.399301, -0.489104, 2.59112, 1.0], [8, 0.0761646, 0.039386, 2.61234, 1.0], [9, 0.156882, -0.220721, 2.64134, 1.0], [10, 0.22687, -0.43009, 2.6096, 1.0], [11, 0.240804, -0.481372, 2.59201, 1.0], [12, -0.151916, -0.444675, 2.66049, 1.0], [13, -0.192037, -0.782527, 2.71631, 1.0], [14, -0.229867, -1.12781, 2.78484, 1.0], [15, -0.254195, -1.20608, 2.72172, 1.0], [16, 0.00164354, -0.440698, 2.64482, 1.0], [17, 0.0538685, -0.767322, 2.71794, 1.0], [18, 0.0902007, -1.11139, 2.7922, 1.0], [19, 0.116632, -1.18209, 2.73333, 1.0], [20, -0.0937525, 0.103873, 2.65977, 1.0], [21, -0.411024, -0.541368, 2.57182, 1.0], [22, -0.33609, -0.516379, 2.55911, 1.0], [23, 0.256281, -0.532736, 2.57385, 1.0], [24, 0.184407, -0.50857, 2.56142, 1.0]]
[[0, -0.0759811, -0.448929, 2.69035, 1.0], [1, -0.0866314, -0.130895, 2.67727, 1.0], [2, -0.0958855, 0.181005, 2.65104, 1.0], [3, -0.0932929, 0.31415, 2.64248, 1.0], [4, -0.258442, 0.0509345, 2.65331, 1.0], [5, -0.318542, -0.205042, 2.65878, 1.0], [6, -0.381277, -0.417886, 2.60837, 1.0], [7, -0.399923, -0.489457, 2.59302, 1.0], [8, 0.0761586, 0.0393831, 2.61237, 1.0], [9, 0.157858, -0.221751, 2.64261, 1.0], [10, 0.227683, -0.431285, 2.6122, 1.0], [11, 0.240117, -0.480859, 2.59718, 1.0], [12, -0.151465, -0.444669, 2.66131, 1.0], [13, -0.191635, -0.782644, 2.71935, 1.0], [14, -0.230233, -1.12751, 2.78516, 1.0], [15, -0.253448, -1.20538, 2.72293, 1.0], [16, 0.0018174, -0.4407, 2.64515, 1.0], [17, 0.0546775, -0.767144, 2.72129, 1.0], [18, 0.0902507, -1.11097, 2.79405, 1.0], [19, 0.116964, -1.18246, 2.73302, 1.0], [20, -0.0937177, 0.103911, 2.65989, 1.0], [21, -0.413964, -0.543026, 2.57626, 1.0], [22, -0.337696, -0.517061, 2.5625, 1.0], [23, 0.255485, -0.532105, 2.57761, 1.0], [24, 0.18162, -0.508098, 2.56618, 1.0]]
[[0, -0.0758719, -0.448903, 2.69125, 1.0], [1, -0.0865056, -0.130912, 2.67756, 1.0], [2, -0.0958088, 0.180933, 2.65102, 1.0], [3, -0.0940087, 0.314399, 2.64283, 1.0], [4, -0.258631, 0.0507285, 2.65432, 1.0], [5, -0.318424, -0.205527, 2.65933, 1.0], [6, -0.381115, -0.417882, 2.60942, 1.0], [7, -0.400137, -0.490059, 2.5933, 1.0], [8, 0.0761844, 0.0393857, 2.61241, 1.0], [9, 0.158052, -0.221869, 2.64367, 1.0], [10, 0.227755, -0.431432, 2.61312, 1.0], [11, 0.239797, -0.480561, 2.59872, 1.0], [12, -0.151108, -0.444753, 2.66289, 1.0], [13, -0.19157, -0.783542, 2.7229, 1.0], [14, -0.230365, -1.12748, 2.78534, 1.0], [15, -0.253353, -1.20531, 2.72302, 1.0], [16, 0.00176389, -0.440633, 2.64557, 1.0], [17, 0.0556048, -0.76666, 2.72405, 1.0], [18, 0.0901129, -1.10827, 2.79448, 1.0], [19, 0.116781, -1.18248, 2.73328, 1.0], [20, -0.0936443, 0.103861, 2.65993, 1.0], [21, -0.413974, -0.543592, 2.57887, 1.0], [22, -0.338247, -0.517906, 2.5667, 1.0], [23, 0.256163, -0.532765, 2.58034, 1.0], [24, 0.182276, -0.507447, 2.56264, 1.0]]
[[0, -0.0750153, -0.448721, 2.69207, 1.0], [1, -0.0861262, -0.130809, 2.678, 1.0], [2, -0.0957767, 0.180922, 2.65108, 1.0], [3, -0.0955666, 0.314201, 2.64345, 1.0], [4, -0.258647, 0.05034, 2.65511, 1.0], [5, -0.31845, -0.206344, 2.66141, 1.0], [6, -0.381305, -0.420711, 2.61045, 1.0], [7, -0.399493, -0.490037, 2.59508, 1.0], [8, 0.0765992, 0.0397633, 2.61354, 1.0], [9, 0.15823, -0.222158, 2.64572, 1.0], [10, 0.227992, -0.43176, 2.6159, 1.0], [11, 0.240314, -0.48119, 2.59947, 1.0], [12, -0.150031, -0.44461, 2.66425, 1.0], [13, -0.191524, -0.783221, 2.72411, 1.0], [14, -0.23024, -1.12672, 2.78597, 1.0], [15, -0.252712, -1.20396, 2.72407, 1.0], [16, 0.00234906, -0.440452, 2.64593, 1.0], [17, 0.0558672, -0.767309, 2.72637, 1.0], [18, 0.090226, -1.10776, 2.79462, 1.0], [19, 0.116732, -1.18286, 2.73491, 1.0], [20, -0.0935535, 0.103868, 2.66007, 1.0], [21, -0.414001, -0.544708, 2.58255, 1.0], [22, -0.337023, -0.517769, 2.56598, 1.0], [23, 0.257361, -0.533826, 2.58344, 1.0], [24, 0.182408, -0.507761, 2.56577, 1.0]]
[[0, -0.0747213, -0.448479, 2.69296, 1.0], [1, -0.0860024, -0.130697, 2.67845, 1.0], [2, -0.0957867, 0.18091, 2.65114, 1.0], [3, -0.0965573, 0.314463, 2.64462, 1.0], [4, -0.258713, 0.0501462, 2.65568, 1.0], [5, -0.318265, -0.2067, 2.66268, 1.0], [6, -0.381456, -0.420504, 2.6121, 1.0], [7, -0.399559, -0.488976, 2.59468, 1.0], [8, 0.0765236, 0.0398156, 2.61354, 1.0], [9, 0.158407, -0.222115, 2.64609, 1.0], [10, 0.227887, -0.431996, 2.61873, 1.0], [11, 0.239143, -0.480811, 2.60208, 1.0], [12, -0.149656, -0.444422, 2.66561, 1.0], [13, -0.191497, -0.783479, 2.72626, 1.0], [14, -0.230366, -1.12705, 2.78637, 1.0], [15, -0.251587, -1.20327, 2.7213, 1.0], [16, 0.00252644, -0.440213, 2.64638, 1.0], [17, 0.0563129, -0.766441, 2.72744, 1.0], [18, 0.0902874, -1.10787, 2.79485, 1.0], [19, 0.117037, -1.1834, 2.73462, 1.0], [20, -0.0935452, 0.103873, 2.66021, 1.0], [21, -0.414256, -0.542939, 2.57559, 1.0], [22, -0.337181, -0.517925, 2.56671, 1.0], [23, 0.257769, -0.534816, 2.58752, 1.0], [24, 0.184368, -0.507887, 2.56329, 1.0]]
[[0, -0.0744495, -0.448366, 2.69415, 1.0], [1, -0.08592, -0.130553, 2.67922, 1.0], [2, -0.0958734, 0.180956, 2.6514, 1.0], [3, -0.096864, 0.314556, 2.64475, 1.0], [4, -0.258885, 0.0500779, 2.65656, 1.0], [5, -0.318593, -0.207442, 2.66373, 1.0], [6, -0.38207, -0.422555, 2.61283, 1.0], [7, -0.400821, -0.488727, 2.59485, 1.0], [8, 0.0765953, 0.0400991, 2.61394, 1.0], [9, 0.15858, -0.222196, 2.64641, 1.0], [10, 0.227867, -0.432173, 2.61954, 1.0], [11, 0.238883, -0.480468, 2.60244, 1.0], [12, -0.149368, -0.444369, 2.66684, 1.0], [13, -0.191369, -0.785875, 2.72897, 1.0], [14, -0.230333, -1.12738, 2.78649, 1.0], [15, -0.252917, -1.20536, 2.71974, 1.0], [16, 0.00272728, -0.44005, 2.64743, 1.0], [17, 0.0565933, -0.766414, 2.72773, 1.0], [18, 0.0902994, -1.10785, 2.79488, 1.0], [19, 0.12103, -1.18711, 2.72807, 1.0], [20, -0.0936022, 0.103952, 2.66061, 1.0], [21, -0.415605, -0.544477, 2.58211, 1.0], [22, -0.338037, -0.517684, 2.56543, 1.0], [23, 0.258276, -0.532525, 2.58521, 1.0], [24, 0.183647, -0.50882, 2.56691, 1.0]]
[[0, -0.074368, -0.448378, 2.69441, 1.0], [1, -0.085864, -0.13053, 2.67941, 1.0], [2, -0.0958755, 0.180958, 2.65143, 1.0], [3, -0.0972416, 0.314798, 2.645, 1.0], [4, -0.258821, 0.049966, 2.65666, 1.0], [5, -0.319126, -0.207723, 2.66415, 1.0], [6, -0.381743, -0.420096, 2.61393, 1.0], [7, -0.399499, -0.487858, 2.59249, 1.0], [8, 0.0765656, 0.0400798, 2.614, 1.0], [9, 0.158896, -0.222253, 2.64674, 1.0], [10, 0.227938, -0.432306, 2.6198, 1.0], [11, 0.23902, -0.479682, 2.59923, 1.0], [12, -0.149307, -0.444366, 2.66709, 1.0], [13, -0.191326, -0.785898, 2.72903, 1.0], [14, -0.230621, -1.1281, 2.78616, 1.0], [15, -0.253575, -1.2063, 2.71892, 1.0], [16, 0.00280719, -0.440073, 2.64764, 1.0], [17, 0.0566301, -0.766105, 2.72829, 1.0], [18, 0.090837, -1.10849, 2.7956, 1.0], [19, 0.121306, -1.18884, 2.72779, 1.0], [20, -0.0935918, 0.103962, 2.66068, 1.0], [21, -0.411511, -0.540371, 2.57841, 1.0], [22, -0.337043, -0.516071, 2.56193, 1.0], [23, 0.257593, -0.531245, 2.57933, 1.0], [24, 0.182616, -0.508205, 2.56679, 1.0]]
