[[0, 430.788, 216.374, 0.228909, 1.0], [1, 441.08, 253.039, 0.881568, 1.0], [2, 404.397, 253.051, 0.831943, 1.0], [3, 385.282, 310.307, 0.791998, 1.0], [4, 383.822, 369.132, 0.855015, 1.0], [5, 477.771, 253.061, 0.810102, 1.0], [6, 498.322, 307.408, 0.816566, 1.0], [7, 508.579, 357.385, 0.831553, 1.0], [8, 446.947, 357.384, 0.71821, 1.0], [9, 424.892, 358.837, 0.697962, 1.0], [10, 422.018, 430.797, 0.738006, 1.0], [11, 417.67, 499.814, 0.808405, 1.0], [12, 470.455, 357.331, 0.688462, 1.0], [13, 474.814, 427.84, 0.802679, 1.0], [14, 476.387, 495.39, 0.786165, 1.0], [15, 423.445, 207.612, 0.223878, 1.0], [16, 439.581, 207.564, 0.232867, 1.0], [17, 414.623, 216.38, 0.188964, 1.0], [18, 451.374, 210.499, 0.350182, 1.0], [19, 488.092, 518.918, 0.784832, 1.0], [20, 498.347, 513.029, 0.792134, 1.0], [21, 473.371, 499.881, 0.750269, 1.0], [22, 419.075, 523.257, 0.759159, 1.0], [23, 410.217, 521.814, 0.786217, 1.0], [24, 422.011, 502.805, 0.626657, 1.0]]
[[0, 433.729, 214.924, 0.137501, 1.0], [1, 438.17, 234.01, 0.777851, 1.0], [2, 402.891, 239.834, 0.732043, 1.0], [3, 367.629, 206.09, 0.780889, 1.0], [4, 358.805, 153.221, 0.847822, 1.0], [5, 474.808, 231.068, 0.693531, 1.0], [6, 498.417, 188.468, 0.747767, 1.0], [7, 521.778, 137.118, 0.799825, 1.0], [8, 446.938, 347.075, 0.708087, 1.0], [9, 424.888, 348.547, 0.69062, 1.0], [10, 424.899, 426.397, 0.73402, 1.0], [11, 417.654, 495.427, 0.733552, 1.0], [12, 470.458, 345.632, 0.684044, 1.0], [13, 473.417, 417.603, 0.769363, 1.0], [14, 476.365, 491.046, 0.771625, 1.0], [15, 426.404, 207.587, 0.143633, 1.0], [16, 439.619, 206.089, 0.126008, 1.0], [17, 417.635, 209.057, 0.11928, 1.0], [18, 448.4, 204.627, 0.115319, 1.0], [19, 488.086, 518.942, 0.773549, 1.0], [20, 498.337, 513.029, 0.774782, 1.0], [21, 473.374, 499.779, 0.720055, 1.0], [22, 420.523, 521.82, 0.69854, 1.0], [23, 410.24, 520.352, 0.696401, 1.0], [24, 419.099, 499.801, 0.553016, 1.0]]
[[0, 435.225, 213.438, 0.123337, 1.0], [1, 439.567, 231.097, 0.792388, 1.0], [2, 402.882, 238.358, 0.690653, 1.0], [3, 364.693, 204.641, 0.755474, 1.0], [4, 358.786, 154.684, 0.851801, 1.0], [5, 474.853, 229.624, 0.702303, 1.0], [6, 499.771, 188.457, 0.751361, 1.0], [7, 521.811, 140.034, 0.770009, 1.0], [8, 446.959, 347.086, 0.70802, 1.0], [9, 424.906, 348.557, 0.689832, 1.0], [10, 424.901, 426.417, 0.737256, 1.0], [11, 417.655, 495.418, 0.730681, 1.0], [12, 470.476, 345.644, 0.685139, 1.0], [13, 473.418, 417.598, 0.770147, 1.0], [14, 476.368, 491.047, 0.77105, 1.0], [15, 427.859, 206.115, 0.135526, 1.0], [16, 441.084, 204.612, 0.116214, 1.0], [17, 419.084, 207.558, 0.111719, 1.0], [18, 449.857, 203.161, 0.106985, 1.0], [19, 488.086, 518.943, 0.774886, 1.0], [20, 498.336, 513.029, 0.775361, 1.0], [21, 473.377, 499.779, 0.720483, 1.0], [22, 420.525, 521.819, 0.699927, 1.0], [23, 410.241, 520.35, 0.696973, 1.0], [24, 420.499, 499.793, 0.54864, 1.0]]
[[0, 433.756, 213.435, 0.104317, 1.0], [1, 439.554, 232.55, 0.784077, 1.0], [2, 402.917, 238.372, 0.689394, 1.0], [3, 360.359, 204.64, 0.739381, 1.0], [4, 358.783, 157.631, 0.878004, 1.0], [5, 474.81, 231.093, 0.700215, 1.0], [6, 499.788, 191.369, 0.770982, 1.0], [7, 521.818, 141.469, 0.781447, 1.0], [8, 446.947, 347.061, 0.707618, 1.0], [9, 424.908, 347.146, 0.692177, 1.0], [10, 424.904, 426.383, 0.731786, 1.0], [11, 417.656, 495.407, 0.727884, 1.0], [12, 470.454, 345.624, 0.68066, 1.0], [13, 473.415, 417.578, 0.775131, 1.0], [14, 476.368, 491.046, 0.771793, 1.0], [15, 426.412, 206.141, 0.114001, 1.0], [16, 441.06, 204.635, 0.100419, 1.0], [17, 420.522, 207.597, 0.0951049, 1.0], [18, 448.42, 204.604, 0.105482, 1.0], [19, 488.087, 518.944, 0.775709, 1.0], [20, 498.337, 513.029, 0.77586, 1.0], [21, 473.375, 499.777, 0.720702, 1.0], [22, 420.524, 521.822, 0.697849, 1.0], [23, 410.241, 520.353, 0.694749, 1.0], [24, 420.504, 499.782, 0.546044, 1.0]]
[[0, 439.607, 209.024, 0.0558682, 1.0], [1, 439.589, 231.071, 0.806314, 1.0], [2, 402.921, 235.482, 0.687596, 1.0], [3, 358.881, 206.1, 0.818126, 1.0], [4, 358.814, 159.06, 0.888926, 1.0], [5, 474.871, 229.646, 0.714038, 1.0], [6, 499.792, 192.83, 0.795489, 1.0], [7, 521.884, 144.45, 0.80726, 1.0], [8, 446.96, 345.647, 0.705597, 1.0], [9, 424.919, 347.109, 0.692353, 1.0], [10, 424.924, 424.915, 0.72136, 1.0], [11, 417.659, 493.97, 0.725436, 1.0], [12, 470.473, 345.586, 0.676114, 1.0], [13, 473.417, 417.556, 0.774535, 1.0], [14, 476.364, 491.041, 0.771837, 1.0], [15, 429.352, 206.094, 0.0706344, 1.0], [16, 0, 0, 0, 1.0], [17, 426.366, 206.081, 0.0766138, 1.0], [18, 449.87, 203.155, 0.0731691, 1.0], [19, 488.097, 520.331, 0.77492, 1.0], [20, 498.338, 513.027, 0.77523, 1.0], [21, 473.371, 499.772, 0.716476, 1.0], [22, 420.522, 521.822, 0.695289, 1.0], [23, 410.24, 520.351, 0.69215, 1.0], [24, 420.505, 498.392, 0.546385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.625, 238.418, 0.811755, 1.0], [2, 404.416, 241.298, 0.771567, 1.0], [3, 358.848, 207.6, 0.805215, 1.0], [4, 358.825, 159.181, 0.866564, 1.0], [5, 474.872, 234.014, 0.670421, 1.0], [6, 499.842, 192.89, 0.778441, 1.0], [7, 523.3, 145.907, 0.820623, 1.0], [8, 446.981, 348.536, 0.704028, 1.0], [9, 424.93, 350.012, 0.681743, 1.0], [10, 424.912, 426.416, 0.737466, 1.0], [11, 417.66, 496.861, 0.7323, 1.0], [12, 471.9, 347.091, 0.694725, 1.0], [13, 473.415, 417.622, 0.768517, 1.0], [14, 476.367, 492.466, 0.773416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.095, 520.331, 0.776616, 1.0], [20, 498.336, 513.026, 0.777447, 1.0], [21, 473.37, 499.777, 0.719753, 1.0], [22, 420.516, 521.827, 0.704156, 1.0], [23, 410.237, 520.36, 0.703839, 1.0], [24, 420.516, 499.82, 0.553182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.543, 236.934, 0.782489, 1.0], [2, 402.892, 239.854, 0.731824, 1.0], [3, 358.795, 210.504, 0.793977, 1.0], [4, 358.816, 163.51, 0.836181, 1.0], [5, 474.805, 232.568, 0.683286, 1.0], [6, 499.89, 195.811, 0.758258, 1.0], [7, 523.384, 147.372, 0.833467, 1.0], [8, 446.963, 347.092, 0.709724, 1.0], [9, 424.924, 348.559, 0.691569, 1.0], [10, 424.925, 424.905, 0.72647, 1.0], [11, 417.661, 493.961, 0.727487, 1.0], [12, 470.47, 345.648, 0.683706, 1.0], [13, 473.418, 417.571, 0.777655, 1.0], [14, 476.355, 491.04, 0.777452, 1.0], [15, 429.371, 207.563, 0.0780524, 1.0], [16, 0, 0, 0, 1.0], [17, 423.473, 207.608, 0.1033, 1.0], [18, 451.338, 204.607, 0.0717714, 1.0], [19, 488.101, 520.334, 0.777119, 1.0], [20, 498.339, 513.024, 0.777617, 1.0], [21, 473.346, 498.41, 0.720918, 1.0], [22, 420.52, 521.821, 0.694281, 1.0], [23, 410.236, 520.344, 0.692162, 1.0], [24, 420.502, 498.381, 0.553896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.112, 239.837, 0.792938, 1.0], [2, 401.413, 239.898, 0.719852, 1.0], [3, 358.789, 214.901, 0.80799, 1.0], [4, 358.805, 170.901, 0.857666, 1.0], [5, 473.371, 238.397, 0.653769, 1.0], [6, 505.715, 198.782, 0.706143, 1.0], [7, 523.381, 154.691, 0.830862, 1.0], [8, 446.975, 347.11, 0.705269, 1.0], [9, 426.34, 348.585, 0.688696, 1.0], [10, 424.932, 424.948, 0.736142, 1.0], [11, 417.649, 498.309, 0.746821, 1.0], [12, 470.457, 345.661, 0.681808, 1.0], [13, 474.805, 417.623, 0.782318, 1.0], [14, 476.365, 492.479, 0.778658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.88, 211.968, 0.0511364, 1.0], [18, 0, 0, 0, 1.0], [19, 488.107, 518.941, 0.773828, 1.0], [20, 498.341, 513.031, 0.782135, 1.0], [21, 473.342, 499.787, 0.730258, 1.0], [22, 420.527, 521.84, 0.704972, 1.0], [23, 410.244, 520.377, 0.712304, 1.0], [24, 419.082, 499.874, 0.556929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.162, 241.301, 0.821586, 1.0], [2, 404.319, 241.36, 0.757174, 1.0], [3, 357.42, 217.851, 0.843558, 1.0], [4, 358.82, 176.737, 0.816044, 1.0], [5, 473.366, 239.904, 0.672277, 1.0], [6, 507.16, 204.569, 0.724158, 1.0], [7, 524.848, 157.591, 0.802908, 1.0], [8, 448.409, 348.537, 0.699531, 1.0], [9, 426.364, 350.012, 0.684432, 1.0], [10, 424.911, 427.814, 0.745406, 1.0], [11, 417.646, 498.33, 0.751117, 1.0], [12, 471.89, 347.087, 0.687536, 1.0], [13, 474.815, 417.651, 0.779109, 1.0], [14, 476.356, 492.471, 0.781707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.108, 518.938, 0.772236, 1.0], [20, 498.343, 513.028, 0.780945, 1.0], [21, 471.93, 499.777, 0.726863, 1.0], [22, 420.513, 521.841, 0.710535, 1.0], [23, 410.234, 520.381, 0.715628, 1.0], [24, 419.095, 501.282, 0.554113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.56, 242.794, 0.809852, 1.0], [2, 402.89, 241.413, 0.731141, 1.0], [3, 357.319, 219.296, 0.81895, 1.0], [4, 358.829, 182.639, 0.858827, 1.0], [5, 473.414, 242.868, 0.665892, 1.0], [6, 508.591, 207.562, 0.737748, 1.0], [7, 530.656, 160.62, 0.791333, 1.0], [8, 448.409, 348.565, 0.700698, 1.0], [9, 426.368, 350.034, 0.685625, 1.0], [10, 424.93, 427.817, 0.746689, 1.0], [11, 417.646, 498.32, 0.749866, 1.0], [12, 470.479, 347.118, 0.688587, 1.0], [13, 474.803, 417.651, 0.780553, 1.0], [14, 476.356, 492.463, 0.781596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.106, 518.938, 0.773132, 1.0], [20, 498.342, 513.027, 0.78095, 1.0], [21, 471.928, 498.412, 0.725423, 1.0], [22, 420.517, 521.847, 0.712634, 1.0], [23, 410.235, 520.385, 0.720207, 1.0], [24, 419.079, 499.888, 0.557893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.103, 242.822, 0.790004, 1.0], [2, 399.965, 241.375, 0.736999, 1.0], [3, 355.895, 225.174, 0.805466, 1.0], [4, 358.815, 189.943, 0.81632, 1.0], [5, 473.407, 244.301, 0.653529, 1.0], [6, 508.653, 209.076, 0.723457, 1.0], [7, 533.528, 167.946, 0.847879, 1.0], [8, 448.386, 348.576, 0.69823, 1.0], [9, 426.348, 350.049, 0.682774, 1.0], [10, 424.916, 427.823, 0.749885, 1.0], [11, 417.646, 498.323, 0.753203, 1.0], [12, 470.465, 347.121, 0.688843, 1.0], [13, 474.792, 417.623, 0.785697, 1.0], [14, 476.36, 492.466, 0.78397, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.104, 518.94, 0.775234, 1.0], [20, 498.339, 513.023, 0.785425, 1.0], [21, 473.344, 499.77, 0.730069, 1.0], [22, 420.503, 521.848, 0.713315, 1.0], [23, 410.225, 520.386, 0.721473, 1.0], [24, 419.088, 501.277, 0.561732, 1.0]]
[[0, 439.621, 216.354, 0.1431, 1.0], [1, 436.657, 241.338, 0.813005, 1.0], [2, 402.874, 241.377, 0.757534, 1.0], [3, 355.911, 228.149, 0.863163, 1.0], [4, 358.824, 194.388, 0.86644, 1.0], [5, 468.983, 241.33, 0.698305, 1.0], [6, 505.692, 214.908, 0.700202, 1.0], [7, 533.588, 175.266, 0.789424, 1.0], [8, 446.958, 347.137, 0.703461, 1.0], [9, 424.949, 348.604, 0.68646, 1.0], [10, 424.92, 427.803, 0.74395, 1.0], [11, 417.647, 498.319, 0.749077, 1.0], [12, 470.44, 347.066, 0.685913, 1.0], [13, 474.802, 417.602, 0.794562, 1.0], [14, 476.364, 492.483, 0.784948, 1.0], [15, 430.801, 210.497, 0.149846, 1.0], [16, 442.548, 207.616, 0.126931, 1.0], [17, 419.035, 213.452, 0.202317, 1.0], [18, 449.899, 210.53, 0.0974845, 1.0], [19, 488.098, 518.929, 0.780258, 1.0], [20, 498.337, 513.018, 0.793883, 1.0], [21, 473.355, 499.78, 0.738018, 1.0], [22, 420.519, 521.854, 0.707235, 1.0], [23, 410.233, 520.392, 0.719583, 1.0], [24, 419.084, 501.275, 0.559325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.227, 241.315, 0.798191, 1.0], [2, 402.883, 241.295, 0.756498, 1.0], [3, 352.944, 229.618, 0.829639, 1.0], [4, 358.788, 203.148, 0.850684, 1.0], [5, 469.003, 241.374, 0.678152, 1.0], [6, 507.174, 216.44, 0.758631, 1.0], [7, 533.658, 181.184, 0.862456, 1.0], [8, 446.972, 347.124, 0.700896, 1.0], [9, 426.339, 348.6, 0.683964, 1.0], [10, 424.928, 426.42, 0.751493, 1.0], [11, 417.646, 496.899, 0.749973, 1.0], [12, 470.453, 347.047, 0.680569, 1.0], [13, 474.792, 417.607, 0.792305, 1.0], [14, 476.361, 492.475, 0.785523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.296, 213.416, 0.0691303, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 518.924, 0.776978, 1.0], [20, 498.332, 513.014, 0.790447, 1.0], [21, 473.357, 499.775, 0.73384, 1.0], [22, 420.524, 521.839, 0.703017, 1.0], [23, 410.235, 520.375, 0.711753, 1.0], [24, 419.07, 499.867, 0.567339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.654, 241.396, 0.798318, 1.0], [2, 401.436, 241.351, 0.749958, 1.0], [3, 354.412, 232.521, 0.75819, 1.0], [4, 358.819, 206.06, 0.884085, 1.0], [5, 471.896, 241.427, 0.672517, 1.0], [6, 507.17, 220.793, 0.724602, 1.0], [7, 535.068, 191.421, 0.876531, 1.0], [8, 446.968, 347.115, 0.702532, 1.0], [9, 424.95, 348.588, 0.686828, 1.0], [10, 424.948, 426.378, 0.743962, 1.0], [11, 417.649, 496.857, 0.745004, 1.0], [12, 470.453, 345.663, 0.681558, 1.0], [13, 474.783, 417.587, 0.790056, 1.0], [14, 476.338, 491.021, 0.787587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.104, 518.927, 0.767074, 1.0], [20, 498.336, 513.013, 0.779839, 1.0], [21, 471.921, 498.388, 0.720664, 1.0], [22, 420.534, 521.821, 0.698284, 1.0], [23, 410.244, 520.352, 0.701631, 1.0], [24, 419.066, 499.827, 0.570876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.687, 231.058, 0.7759, 1.0], [2, 401.44, 233.999, 0.7115, 1.0], [3, 354.426, 238.372, 0.793631, 1.0], [4, 358.842, 210.512, 0.848517, 1.0], [5, 470.454, 229.61, 0.673092, 1.0], [6, 507.16, 228.089, 0.716779, 1.0], [7, 535.154, 197.281, 0.819396, 1.0], [8, 446.956, 345.594, 0.685626, 1.0], [9, 424.921, 347.093, 0.676595, 1.0], [10, 424.95, 424.945, 0.734871, 1.0], [11, 417.659, 495.436, 0.742168, 1.0], [12, 470.454, 344.119, 0.653505, 1.0], [13, 474.807, 417.575, 0.791506, 1.0], [14, 476.343, 491.029, 0.787738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.412, 203.172, 0.090074, 1.0], [18, 0, 0, 0, 1.0], [19, 488.11, 518.935, 0.766516, 1.0], [20, 498.338, 513.017, 0.78145, 1.0], [21, 471.927, 498.392, 0.716427, 1.0], [22, 420.535, 521.811, 0.69238, 1.0], [23, 410.25, 520.34, 0.694531, 1.0], [24, 419.08, 499.821, 0.57222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.133, 239.851, 0.800557, 1.0], [2, 402.919, 239.913, 0.767871, 1.0], [3, 355.884, 239.821, 0.805772, 1.0], [4, 358.874, 216.429, 0.909588, 1.0], [5, 471.907, 238.423, 0.65809, 1.0], [6, 510.103, 228.188, 0.723025, 1.0], [7, 538.022, 204.682, 0.80233, 1.0], [8, 446.964, 347.082, 0.707603, 1.0], [9, 424.922, 348.578, 0.687476, 1.0], [10, 424.928, 424.941, 0.739153, 1.0], [11, 417.654, 495.4, 0.738987, 1.0], [12, 470.472, 345.623, 0.682092, 1.0], [13, 474.815, 417.616, 0.792107, 1.0], [14, 476.341, 491.036, 0.787137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.104, 518.931, 0.764597, 1.0], [20, 498.332, 513.016, 0.779104, 1.0], [21, 471.933, 498.399, 0.709781, 1.0], [22, 420.537, 521.801, 0.68917, 1.0], [23, 410.252, 518.93, 0.69136, 1.0], [24, 419.071, 499.794, 0.562694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.119, 239.807, 0.790653, 1.0], [2, 402.92, 239.89, 0.772871, 1.0], [3, 357.305, 241.406, 0.830024, 1.0], [4, 358.924, 222.238, 0.832002, 1.0], [5, 470.44, 236.959, 0.647853, 1.0], [6, 510.045, 234.018, 0.702265, 1.0], [7, 536.585, 216.373, 0.814129, 1.0], [8, 446.948, 345.62, 0.704699, 1.0], [9, 424.901, 347.118, 0.689785, 1.0], [10, 424.901, 423.462, 0.734765, 1.0], [11, 417.655, 493.964, 0.737403, 1.0], [12, 470.462, 344.154, 0.672443, 1.0], [13, 474.821, 417.592, 0.796199, 1.0], [14, 476.337, 491.03, 0.788486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.11, 518.938, 0.762031, 1.0], [20, 498.334, 513.02, 0.779156, 1.0], [21, 471.921, 498.394, 0.708695, 1.0], [22, 420.537, 521.806, 0.690987, 1.0], [23, 410.251, 518.935, 0.693041, 1.0], [24, 419.074, 498.402, 0.562694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.578, 236.96, 0.803321, 1.0], [2, 402.864, 239.814, 0.756081, 1.0], [3, 357.396, 248.662, 0.757083, 1.0], [4, 360.302, 229.578, 0.887783, 1.0], [5, 474.836, 234.006, 0.672572, 1.0], [6, 520.371, 239.859, 0.636044, 1.0], [7, 540.935, 222.286, 0.758303, 1.0], [8, 445.516, 344.139, 0.68705, 1.0], [9, 423.456, 345.627, 0.672077, 1.0], [10, 424.943, 423.44, 0.74076, 1.0], [11, 417.653, 495.404, 0.734884, 1.0], [12, 470.441, 342.665, 0.660681, 1.0], [13, 474.821, 417.597, 0.789464, 1.0], [14, 476.339, 491.039, 0.789037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.109, 518.939, 0.764927, 1.0], [20, 498.334, 513.02, 0.780535, 1.0], [21, 471.923, 498.399, 0.714023, 1.0], [22, 420.543, 521.801, 0.688927, 1.0], [23, 410.259, 518.934, 0.693872, 1.0], [24, 419.063, 499.797, 0.558888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.634, 238.367, 0.819407, 1.0], [2, 402.92, 239.902, 0.775976, 1.0], [3, 357.361, 251.686, 0.81817, 1.0], [4, 360.333, 236.959, 0.804597, 1.0], [5, 474.909, 231.117, 0.696755, 1.0], [6, 523.368, 244.268, 0.693147, 1.0], [7, 543.86, 229.656, 0.801363, 1.0], [8, 445.486, 344.155, 0.695721, 1.0], [9, 422.014, 345.635, 0.675894, 1.0], [10, 423.452, 424.946, 0.725783, 1.0], [11, 417.649, 498.314, 0.752822, 1.0], [12, 468.988, 342.686, 0.663995, 1.0], [13, 474.831, 417.6, 0.801388, 1.0], [14, 476.332, 491.025, 0.789365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.097, 518.926, 0.762087, 1.0], [20, 498.321, 511.643, 0.778803, 1.0], [21, 471.916, 498.392, 0.705637, 1.0], [22, 420.517, 521.821, 0.7042, 1.0], [23, 410.237, 520.362, 0.713268, 1.0], [24, 419.096, 501.278, 0.565047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.591, 232.564, 0.801864, 1.0], [2, 402.88, 236.929, 0.712787, 1.0], [3, 357.39, 254.561, 0.755319, 1.0], [4, 363.225, 242.874, 0.784698, 1.0], [5, 474.864, 231.063, 0.692015, 1.0], [6, 523.372, 253.055, 0.701551, 1.0], [7, 543.852, 242.794, 0.778702, 1.0], [8, 444.049, 336.834, 0.676096, 1.0], [9, 422.003, 339.753, 0.640416, 1.0], [10, 423.461, 422.008, 0.711401, 1.0], [11, 417.651, 498.345, 0.757262, 1.0], [12, 467.521, 335.364, 0.663298, 1.0], [13, 474.818, 416.157, 0.798798, 1.0], [14, 476.337, 491.042, 0.787243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.104, 518.927, 0.766092, 1.0], [20, 498.338, 513.013, 0.783617, 1.0], [21, 471.93, 499.769, 0.714779, 1.0], [22, 420.51, 521.841, 0.710601, 1.0], [23, 410.231, 520.386, 0.721565, 1.0], [24, 420.501, 501.318, 0.560009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.1, 239.909, 0.817917, 1.0], [2, 405.785, 241.313, 0.762223, 1.0], [3, 358.838, 263.409, 0.68222, 1.0], [4, 364.719, 251.638, 0.732227, 1.0], [5, 477.79, 239.833, 0.660056, 1.0], [6, 527.719, 263.318, 0.722684, 1.0], [7, 543.859, 251.651, 0.769285, 1.0], [8, 444.057, 341.227, 0.670198, 1.0], [9, 421.997, 344.136, 0.648258, 1.0], [10, 423.474, 424.923, 0.71439, 1.0], [11, 417.637, 498.377, 0.763813, 1.0], [12, 467.544, 339.728, 0.647691, 1.0], [13, 474.811, 417.549, 0.798203, 1.0], [14, 476.331, 491.028, 0.789555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.098, 518.92, 0.763922, 1.0], [20, 498.327, 511.638, 0.781369, 1.0], [21, 471.92, 498.402, 0.709136, 1.0], [22, 420.519, 521.857, 0.719681, 1.0], [23, 410.233, 520.405, 0.734443, 1.0], [24, 419.086, 501.342, 0.563534, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.056, 241.294, 0.84396, 1.0], [2, 405.784, 241.323, 0.779158, 1.0], [3, 351.495, 261.896, 0.606859, 1.0], [4, 363.263, 253.119, 0.773816, 1.0], [5, 476.324, 239.926, 0.716305, 1.0], [6, 527.752, 264.828, 0.691564, 1.0], [7, 545.287, 261.874, 0.783206, 1.0], [8, 445.471, 345.61, 0.704716, 1.0], [9, 421.984, 347.069, 0.675935, 1.0], [10, 424.891, 424.921, 0.724014, 1.0], [11, 417.642, 498.347, 0.759932, 1.0], [12, 468.986, 345.564, 0.674317, 1.0], [13, 474.82, 417.599, 0.803249, 1.0], [14, 476.333, 491.037, 0.78786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.098, 518.92, 0.765105, 1.0], [20, 498.327, 511.638, 0.782138, 1.0], [21, 471.929, 498.411, 0.710525, 1.0], [22, 420.521, 521.846, 0.712114, 1.0], [23, 410.233, 520.391, 0.725577, 1.0], [24, 419.083, 501.31, 0.564908, 1.0]]
[[0, 441.074, 217.839, 0.269697, 1.0], [1, 439.547, 241.374, 0.811981, 1.0], [2, 405.807, 242.824, 0.767525, 1.0], [3, 374.981, 253.127, 0.458654, 1.0], [4, 370.569, 263.429, 0.686722, 1.0], [5, 470.443, 241.294, 0.750872, 1.0], [6, 501.282, 254.579, 0.789141, 1.0], [7, 535.042, 267.802, 0.838051, 1.0], [8, 445.511, 345.649, 0.708842, 1.0], [9, 424.886, 347.142, 0.6823, 1.0], [10, 423.476, 426.363, 0.730658, 1.0], [11, 417.638, 498.361, 0.770667, 1.0], [12, 468.999, 345.575, 0.679953, 1.0], [13, 474.859, 417.611, 0.813986, 1.0], [14, 476.362, 492.511, 0.787304, 1.0], [15, 433.722, 210.493, 0.268588, 1.0], [16, 446.946, 210.513, 0.250688, 1.0], [17, 420.541, 214.895, 0.278649, 1.0], [18, 451.397, 213.431, 0.198016, 1.0], [19, 488.101, 518.925, 0.773174, 1.0], [20, 498.34, 513.021, 0.788942, 1.0], [21, 473.358, 499.821, 0.742754, 1.0], [22, 420.528, 521.843, 0.720064, 1.0], [23, 410.24, 520.39, 0.73262, 1.0], [24, 419.074, 501.32, 0.574014, 1.0]]
[[0, 429.358, 217.864, 0.207167, 1.0], [1, 430.86, 244.271, 0.804095, 1.0], [2, 399.952, 247.244, 0.746981, 1.0], [3, 357.315, 263.334, 0.800879, 1.0], [4, 367.668, 273.628, 0.802326, 1.0], [5, 466.044, 241.375, 0.774803, 1.0], [6, 499.866, 258.96, 0.81456, 1.0], [7, 535.05, 275.065, 0.886645, 1.0], [8, 445.468, 347.112, 0.718836, 1.0], [9, 423.442, 350.01, 0.680443, 1.0], [10, 423.433, 427.799, 0.745087, 1.0], [11, 417.64, 498.362, 0.771826, 1.0], [12, 468.96, 345.651, 0.692107, 1.0], [13, 474.838, 417.638, 0.802272, 1.0], [14, 476.344, 491.05, 0.782545, 1.0], [15, 421.989, 213.423, 0.212896, 1.0], [16, 438.112, 211.974, 0.199503, 1.0], [17, 413.155, 216.381, 0.228672, 1.0], [18, 444.024, 213.432, 0.205186, 1.0], [19, 488.096, 518.917, 0.762054, 1.0], [20, 498.322, 511.643, 0.777997, 1.0], [21, 473.347, 499.79, 0.717315, 1.0], [22, 420.518, 521.844, 0.722852, 1.0], [23, 410.232, 520.389, 0.735329, 1.0], [24, 419.089, 501.324, 0.575583, 1.0]]
