[[0, 480.743, 203.157, 0.374462, 1.0], [1, 485.148, 231.108, 0.846664, 1.0], [2, 457.213, 231.113, 0.797457, 1.0], [3, 444.033, 273.606, 0.853129, 1.0], [4, 441.144, 311.784, 0.946474, 1.0], [5, 511.532, 231.109, 0.834208, 1.0], [6, 523.336, 272.219, 0.903928, 1.0], [7, 533.576, 307.447, 0.891874, 1.0], [8, 486.584, 313.293, 0.839225, 1.0], [9, 466.059, 311.892, 0.801266, 1.0], [10, 464.546, 373.515, 0.890514, 1.0], [11, 455.749, 430.812, 0.850809, 1.0], [12, 502.741, 313.319, 0.777656, 1.0], [13, 504.259, 373.527, 0.812195, 1.0], [14, 510.036, 429.379, 0.887149, 1.0], [15, 476.288, 195.81, 0.392069, 1.0], [16, 486.642, 194.41, 0.38094, 1.0], [17, 466.059, 201.698, 0.368929, 1.0], [18, 498.33, 200.227, 0.42654, 1.0], [19, 520.402, 451.377, 0.872461, 1.0], [20, 523.347, 446.941, 0.845176, 1.0], [21, 501.3, 435.232, 0.795677, 1.0], [22, 449.905, 452.828, 0.882381, 1.0], [23, 441.061, 449.896, 0.88934, 1.0], [24, 461.608, 438.106, 0.808535, 1.0]]
[[0, 498.338, 297.112, 0.206765, 1.0], [1, 486.562, 278.109, 0.802498, 1.0], [2, 463.041, 276.635, 0.723425, 1.0], [3, 442.586, 261.89, 0.349133, 1.0], [4, 452.828, 236.95, 0.142972, 1.0], [5, 510.096, 283.918, 0.732368, 1.0], [6, 533.562, 275.186, 0.822891, 1.0], [7, 543.862, 261.911, 0.831561, 1.0], [8, 479.303, 345.652, 0.829589, 1.0], [9, 463.17, 345.616, 0.848938, 1.0], [10, 452.765, 392.639, 0.945496, 1.0], [11, 454.339, 430.863, 0.862572, 1.0], [12, 498.367, 347.044, 0.862304, 1.0], [13, 520.376, 391.163, 0.878199, 1.0], [14, 510.057, 430.781, 0.902269, 1.0], [15, 493.94, 288.407, 0.0915079, 1.0], [16, 0, 0, 0, 1.0], [17, 474.891, 272.193, 0.0786771, 1.0], [18, 495.392, 253.098, 0.0700597, 1.0], [19, 521.798, 452.781, 0.869474, 1.0], [20, 523.369, 449.849, 0.855081, 1.0], [21, 501.275, 432.301, 0.786844, 1.0], [22, 449.877, 452.854, 0.8459, 1.0], [23, 441.05, 451.298, 0.883954, 1.0], [24, 463.074, 433.759, 0.82204, 1.0]]
[[0, 498.349, 294.203, 0.152747, 1.0], [1, 486.582, 276.637, 0.834494, 1.0], [2, 461.66, 276.567, 0.713975, 1.0], [3, 442.589, 261.882, 0.387351, 1.0], [4, 452.853, 238.397, 0.17592, 1.0], [5, 510.128, 279.544, 0.731544, 1.0], [6, 533.559, 276.535, 0.81553, 1.0], [7, 543.911, 261.921, 0.82951, 1.0], [8, 480.711, 345.617, 0.823818, 1.0], [9, 463.175, 345.571, 0.841739, 1.0], [10, 451.422, 392.601, 0.931903, 1.0], [11, 454.353, 432.253, 0.857615, 1.0], [12, 498.369, 345.669, 0.865874, 1.0], [13, 520.361, 391.177, 0.877002, 1.0], [14, 510.05, 430.775, 0.903273, 1.0], [15, 477.805, 253.093, 0.053342, 1.0], [16, 0, 0, 0, 1.0], [17, 474.884, 269.243, 0.0804444, 1.0], [18, 495.419, 253.101, 0.0888339, 1.0], [19, 521.789, 451.418, 0.867366, 1.0], [20, 523.36, 449.841, 0.855565, 1.0], [21, 499.904, 432.297, 0.791092, 1.0], [22, 449.88, 452.858, 0.842685, 1.0], [23, 441.056, 451.301, 0.883481, 1.0], [24, 463.079, 435.183, 0.829951, 1.0]]
[[0, 480.747, 251.59, 0.180718, 1.0], [1, 486.54, 275.115, 0.787705, 1.0], [2, 461.624, 272.206, 0.631539, 1.0], [3, 444.01, 257.484, 0.321325, 1.0], [4, 451.364, 235.477, 0.179063, 1.0], [5, 510.048, 276.627, 0.717771, 1.0], [6, 532.158, 275.141, 0.802743, 1.0], [7, 545.304, 258.994, 0.799406, 1.0], [8, 480.713, 345.571, 0.816224, 1.0], [9, 463.162, 344.151, 0.831456, 1.0], [10, 451.427, 392.569, 0.923167, 1.0], [11, 455.745, 432.258, 0.852063, 1.0], [12, 498.397, 345.624, 0.870485, 1.0], [13, 520.358, 392.542, 0.882197, 1.0], [14, 510.041, 429.415, 0.901619, 1.0], [15, 477.787, 247.219, 0.184883, 1.0], [16, 486.633, 245.755, 0.176192, 1.0], [17, 474.86, 251.589, 0.139366, 1.0], [18, 495.438, 250.154, 0.174584, 1.0], [19, 521.791, 451.405, 0.868991, 1.0], [20, 523.357, 448.441, 0.853335, 1.0], [21, 499.896, 432.295, 0.79043, 1.0], [22, 449.879, 452.866, 0.837552, 1.0], [23, 441.057, 451.307, 0.881717, 1.0], [24, 463.085, 435.195, 0.825338, 1.0]]
[[0, 486.581, 242.843, 0.232657, 1.0], [1, 486.537, 267.809, 0.729828, 1.0], [2, 460.169, 266.341, 0.634604, 1.0], [3, 441.135, 251.64, 0.354716, 1.0], [4, 451.36, 231.087, 0.186341, 1.0], [5, 510.097, 270.734, 0.69362, 1.0], [6, 532.112, 275.125, 0.785585, 1.0], [7, 545.302, 258.973, 0.796588, 1.0], [8, 480.717, 342.709, 0.799338, 1.0], [9, 463.156, 342.651, 0.810898, 1.0], [10, 452.771, 391.178, 0.915681, 1.0], [11, 454.353, 430.859, 0.861091, 1.0], [12, 498.409, 344.165, 0.856307, 1.0], [13, 520.353, 391.175, 0.874761, 1.0], [14, 510.043, 430.774, 0.905162, 1.0], [15, 480.724, 239.875, 0.235512, 1.0], [16, 490.999, 239.887, 0.231233, 1.0], [17, 474.89, 242.806, 0.202165, 1.0], [18, 498.351, 241.389, 0.213088, 1.0], [19, 521.807, 451.415, 0.877145, 1.0], [20, 523.368, 448.449, 0.860379, 1.0], [21, 499.901, 432.302, 0.788211, 1.0], [22, 449.88, 452.863, 0.848069, 1.0], [23, 441.054, 451.309, 0.88746, 1.0], [24, 463.078, 435.185, 0.837512, 1.0]]
[[0, 488.067, 250.168, 0.164154, 1.0], [1, 486.648, 273.632, 0.835916, 1.0], [2, 463.126, 272.185, 0.732591, 1.0], [3, 446.975, 257.506, 0.445642, 1.0], [4, 451.366, 244.303, 0.319661, 1.0], [5, 510.147, 273.685, 0.759519, 1.0], [6, 533.612, 267.764, 0.768082, 1.0], [7, 545.35, 253.129, 0.867295, 1.0], [8, 482.193, 342.651, 0.793911, 1.0], [9, 464.529, 339.757, 0.817444, 1.0], [10, 452.773, 391.142, 0.910383, 1.0], [11, 454.36, 430.862, 0.858846, 1.0], [12, 499.782, 344.122, 0.852181, 1.0], [13, 520.349, 391.117, 0.859427, 1.0], [14, 510.035, 430.809, 0.894139, 1.0], [15, 483.669, 245.776, 0.162582, 1.0], [16, 491.011, 242.841, 0.159798, 1.0], [17, 476.383, 250.155, 0.169425, 1.0], [18, 498.307, 245.75, 0.1771, 1.0], [19, 521.81, 452.773, 0.876505, 1.0], [20, 523.37, 449.841, 0.866526, 1.0], [21, 499.892, 433.765, 0.785798, 1.0], [22, 449.889, 452.864, 0.847873, 1.0], [23, 441.056, 451.308, 0.887269, 1.0], [24, 463.077, 435.201, 0.836215, 1.0]]
[[0, 486.579, 242.838, 0.211768, 1.0], [1, 486.583, 264.906, 0.81303, 1.0], [2, 463.052, 264.861, 0.719759, 1.0], [3, 444.041, 251.635, 0.406688, 1.0], [4, 452.799, 236.951, 0.25628, 1.0], [5, 510.119, 266.323, 0.75111, 1.0], [6, 533.608, 264.843, 0.840625, 1.0], [7, 545.3, 251.619, 0.856691, 1.0], [8, 480.746, 336.833, 0.805002, 1.0], [9, 463.161, 335.403, 0.836048, 1.0], [10, 452.769, 389.662, 0.880799, 1.0], [11, 454.356, 432.25, 0.860051, 1.0], [12, 499.782, 339.736, 0.828847, 1.0], [13, 518.939, 389.669, 0.830952, 1.0], [14, 510.029, 430.81, 0.888868, 1.0], [15, 480.73, 239.878, 0.217102, 1.0], [16, 489.558, 239.853, 0.211254, 1.0], [17, 476.315, 241.378, 0.188841, 1.0], [18, 498.336, 241.334, 0.225376, 1.0], [19, 521.791, 452.784, 0.879133, 1.0], [20, 523.365, 449.85, 0.874926, 1.0], [21, 499.889, 435.184, 0.792655, 1.0], [22, 449.872, 452.885, 0.845931, 1.0], [23, 441.045, 451.322, 0.897431, 1.0], [24, 463.082, 435.201, 0.837539, 1.0]]
[[0, 486.604, 238.427, 0.220703, 1.0], [1, 486.597, 263.314, 0.804975, 1.0], [2, 463.077, 260.454, 0.681216, 1.0], [3, 444.023, 242.829, 0.36961, 1.0], [4, 451.362, 225.194, 0.216125, 1.0], [5, 510.097, 263.401, 0.757506, 1.0], [6, 533.557, 263.34, 0.804947, 1.0], [7, 545.37, 248.691, 0.822533, 1.0], [8, 480.714, 335.306, 0.824855, 1.0], [9, 463.144, 333.892, 0.848846, 1.0], [10, 452.776, 385.299, 0.88204, 1.0], [11, 454.356, 430.852, 0.8659, 1.0], [12, 498.408, 335.367, 0.853267, 1.0], [13, 517.451, 385.295, 0.8214, 1.0], [14, 510.042, 430.816, 0.890709, 1.0], [15, 480.751, 233.991, 0.225456, 1.0], [16, 491.03, 232.542, 0.211399, 1.0], [17, 476.313, 238.4, 0.195778, 1.0], [18, 499.807, 236.94, 0.214874, 1.0], [19, 521.782, 451.418, 0.884638, 1.0], [20, 523.359, 448.444, 0.873565, 1.0], [21, 499.906, 435.213, 0.786395, 1.0], [22, 449.864, 452.849, 0.856627, 1.0], [23, 441.042, 451.295, 0.896275, 1.0], [24, 463.081, 435.205, 0.847884, 1.0]]
[[0, 495.405, 272.193, 0.123237, 1.0], [1, 486.639, 261.914, 0.853839, 1.0], [2, 463.096, 261.865, 0.722942, 1.0], [3, 448.427, 245.731, 0.441865, 1.0], [4, 446.945, 228.154, 0.267321, 1.0], [5, 510.15, 263.324, 0.753149, 1.0], [6, 535.012, 258.991, 0.748733, 1.0], [7, 545.316, 242.8, 0.840251, 1.0], [8, 480.764, 333.846, 0.81837, 1.0], [9, 463.177, 332.429, 0.837309, 1.0], [10, 452.798, 382.389, 0.923482, 1.0], [11, 454.351, 430.842, 0.869484, 1.0], [12, 499.77, 333.908, 0.868149, 1.0], [13, 515.957, 382.372, 0.862101, 1.0], [14, 510.054, 430.793, 0.898389, 1.0], [15, 480.725, 242.811, 0.0879113, 1.0], [16, 0, 0, 0, 1.0], [17, 476.341, 242.827, 0.116822, 1.0], [18, 496.857, 236.94, 0.102416, 1.0], [19, 520.402, 451.384, 0.875745, 1.0], [20, 523.36, 448.405, 0.868534, 1.0], [21, 501.285, 435.221, 0.778865, 1.0], [22, 449.859, 452.85, 0.861908, 1.0], [23, 441.036, 451.299, 0.902761, 1.0], [24, 463.077, 435.213, 0.849839, 1.0]]
[[0, 489.553, 267.792, 0.130313, 1.0], [1, 486.607, 257.505, 0.844306, 1.0], [2, 461.669, 256.017, 0.711387, 1.0], [3, 446.964, 241.316, 0.42627, 1.0], [4, 451.327, 226.659, 0.263349, 1.0], [5, 510.159, 260.418, 0.762806, 1.0], [6, 535.082, 253.078, 0.821017, 1.0], [7, 545.308, 239.902, 0.884783, 1.0], [8, 482.225, 330.908, 0.785617, 1.0], [9, 464.523, 329.456, 0.80396, 1.0], [10, 452.834, 382.341, 0.934338, 1.0], [11, 454.336, 430.836, 0.876878, 1.0], [12, 499.814, 332.369, 0.833052, 1.0], [13, 514.49, 382.331, 0.882805, 1.0], [14, 510.062, 430.806, 0.897856, 1.0], [15, 480.737, 263.347, 0.0742413, 1.0], [16, 495.399, 264.829, 0.087611, 1.0], [17, 474.859, 250.172, 0.0792618, 1.0], [18, 0, 0, 0, 1.0], [19, 520.401, 451.392, 0.883155, 1.0], [20, 523.357, 448.415, 0.873772, 1.0], [21, 501.296, 436.653, 0.784997, 1.0], [22, 449.87, 452.864, 0.861155, 1.0], [23, 441.038, 451.31, 0.904332, 1.0], [24, 463.049, 435.203, 0.84688, 1.0]]
[[0, 496.889, 272.201, 0.226439, 1.0], [1, 486.666, 253.161, 0.894558, 1.0], [2, 463.092, 253.134, 0.761983, 1.0], [3, 448.428, 238.395, 0.411406, 1.0], [4, 449.906, 220.815, 0.243, 1.0], [5, 511.608, 254.602, 0.805133, 1.0], [6, 538.029, 251.61, 0.784005, 1.0], [7, 545.401, 238.372, 0.860691, 1.0], [8, 483.642, 326.513, 0.7915, 1.0], [9, 464.533, 325.082, 0.819486, 1.0], [10, 452.845, 380.884, 0.940875, 1.0], [11, 454.331, 430.84, 0.875732, 1.0], [12, 499.827, 328.005, 0.816458, 1.0], [13, 513.068, 382.291, 0.887591, 1.0], [14, 510.068, 429.406, 0.914023, 1.0], [15, 489.564, 266.329, 0.126328, 1.0], [16, 499.823, 266.309, 0.162084, 1.0], [17, 474.916, 256.049, 0.105893, 1.0], [18, 499.893, 264.849, 0.0888969, 1.0], [19, 520.392, 451.35, 0.874139, 1.0], [20, 523.353, 446.949, 0.857196, 1.0], [21, 501.306, 435.199, 0.789343, 1.0], [22, 449.862, 452.868, 0.864796, 1.0], [23, 441.028, 451.314, 0.908038, 1.0], [24, 463.04, 436.641, 0.834331, 1.0]]
[[0, 498.363, 269.27, 0.115468, 1.0], [1, 488.054, 250.179, 0.887938, 1.0], [2, 463.161, 248.717, 0.705404, 1.0], [3, 444.045, 231.076, 0.410044, 1.0], [4, 451.361, 216.366, 0.224764, 1.0], [5, 513.018, 251.628, 0.780718, 1.0], [6, 536.527, 242.875, 0.755633, 1.0], [7, 545.395, 229.615, 0.879412, 1.0], [8, 483.687, 323.621, 0.82918, 1.0], [9, 464.562, 323.565, 0.849142, 1.0], [10, 452.902, 380.874, 0.927003, 1.0], [11, 454.322, 430.829, 0.879917, 1.0], [12, 499.841, 325.084, 0.831444, 1.0], [13, 513.044, 380.885, 0.895714, 1.0], [14, 510.07, 429.378, 0.923336, 1.0], [15, 0, 0, 0, 1.0], [16, 499.839, 264.888, 0.0807378, 1.0], [17, 0, 0, 0, 1.0], [18, 501.279, 263.413, 0.0689114, 1.0], [19, 520.379, 451.329, 0.869053, 1.0], [20, 523.349, 445.514, 0.858691, 1.0], [21, 501.312, 433.744, 0.804229, 1.0], [22, 449.86, 452.873, 0.865944, 1.0], [23, 441.021, 451.318, 0.907503, 1.0], [24, 461.671, 436.644, 0.825172, 1.0]]
[[0, 498.345, 266.339, 0.130414, 1.0], [1, 486.623, 245.752, 0.856425, 1.0], [2, 461.66, 242.822, 0.73429, 1.0], [3, 448.412, 223.741, 0.356709, 1.0], [4, 461.659, 203.16, 0.179237, 1.0], [5, 510.159, 250.141, 0.750681, 1.0], [6, 535.142, 241.344, 0.802311, 1.0], [7, 545.389, 228.111, 0.889622, 1.0], [8, 483.66, 322.166, 0.834404, 1.0], [9, 464.539, 322.119, 0.853722, 1.0], [10, 452.908, 380.818, 0.908227, 1.0], [11, 454.35, 430.811, 0.871591, 1.0], [12, 499.824, 323.601, 0.850436, 1.0], [13, 511.618, 380.856, 0.906801, 1.0], [14, 510.059, 429.371, 0.91758, 1.0], [15, 0, 0, 0, 1.0], [16, 499.828, 264.813, 0.108162, 1.0], [17, 474.844, 251.632, 0.0819925, 1.0], [18, 498.342, 260.437, 0.0804228, 1.0], [19, 520.404, 451.353, 0.861144, 1.0], [20, 523.359, 446.938, 0.841864, 1.0], [21, 501.286, 433.728, 0.817063, 1.0], [22, 449.867, 452.858, 0.860748, 1.0], [23, 441.026, 451.302, 0.89797, 1.0], [24, 463.057, 436.643, 0.823672, 1.0]]
[[0, 496.898, 267.809, 0.109941, 1.0], [1, 486.577, 242.795, 0.853453, 1.0], [2, 461.658, 239.893, 0.731374, 1.0], [3, 451.307, 217.863, 0.36793, 1.0], [4, 467.529, 197.293, 0.168229, 1.0], [5, 510.092, 248.703, 0.745135, 1.0], [6, 535.107, 239.894, 0.827944, 1.0], [7, 545.377, 223.714, 0.82885, 1.0], [8, 482.212, 322.072, 0.820724, 1.0], [9, 463.177, 320.646, 0.843983, 1.0], [10, 454.295, 379.398, 0.892706, 1.0], [11, 454.361, 429.406, 0.872369, 1.0], [12, 499.809, 322.148, 0.864329, 1.0], [13, 511.513, 379.356, 0.897063, 1.0], [14, 510.042, 429.348, 0.909355, 1.0], [15, 0, 0, 0, 1.0], [16, 499.787, 264.862, 0.109265, 1.0], [17, 467.54, 248.697, 0.0517533, 1.0], [18, 492.485, 256.037, 0.0900633, 1.0], [19, 520.405, 451.348, 0.853881, 1.0], [20, 523.358, 445.501, 0.834142, 1.0], [21, 501.27, 433.732, 0.83088, 1.0], [22, 449.889, 452.842, 0.871703, 1.0], [23, 441.039, 451.281, 0.889024, 1.0], [24, 463.064, 435.196, 0.822733, 1.0]]
[[0, 493.932, 267.817, 0.158306, 1.0], [1, 486.618, 241.323, 0.867067, 1.0], [2, 461.642, 238.404, 0.681697, 1.0], [3, 451.322, 216.414, 0.335496, 1.0], [4, 474.84, 195.82, 0.141987, 1.0], [5, 511.529, 244.321, 0.734855, 1.0], [6, 536.532, 236.949, 0.761306, 1.0], [7, 545.396, 217.921, 0.867763, 1.0], [8, 483.676, 320.627, 0.809055, 1.0], [9, 464.541, 319.161, 0.819243, 1.0], [10, 454.331, 377.913, 0.86212, 1.0], [11, 455.749, 429.375, 0.874858, 1.0], [12, 499.838, 322.084, 0.842916, 1.0], [13, 510.171, 376.474, 0.879443, 1.0], [14, 510.046, 429.333, 0.908745, 1.0], [15, 488.068, 264.838, 0.127926, 1.0], [16, 498.407, 264.846, 0.163764, 1.0], [17, 470.472, 248.697, 0.0792326, 1.0], [18, 496.861, 254.62, 0.0921519, 1.0], [19, 520.401, 451.363, 0.838536, 1.0], [20, 523.36, 446.931, 0.823059, 1.0], [21, 501.272, 433.72, 0.826798, 1.0], [22, 449.887, 452.838, 0.857052, 1.0], [23, 441.04, 449.919, 0.876607, 1.0], [24, 463.086, 433.765, 0.83183, 1.0]]
[[0, 489.545, 266.292, 0.138209, 1.0], [1, 486.596, 239.854, 0.880265, 1.0], [2, 460.178, 235.453, 0.667065, 1.0], [3, 445.476, 214.907, 0.320185, 1.0], [4, 404.363, 206.111, 0.0915316, 1.0], [5, 511.544, 241.402, 0.777685, 1.0], [6, 535.132, 231.097, 0.777513, 1.0], [7, 545.368, 216.411, 0.894287, 1.0], [8, 485.12, 319.162, 0.812167, 1.0], [9, 464.593, 316.261, 0.803514, 1.0], [10, 458.701, 373.535, 0.837494, 1.0], [11, 455.743, 429.384, 0.866082, 1.0], [12, 499.866, 320.636, 0.823676, 1.0], [13, 510.112, 374.981, 0.881485, 1.0], [14, 510.036, 429.335, 0.897542, 1.0], [15, 482.217, 263.355, 0.109583, 1.0], [16, 0, 0, 0, 1.0], [17, 470.458, 250.13, 0.0807535, 1.0], [18, 498.345, 253.098, 0.079293, 1.0], [19, 520.402, 451.361, 0.832346, 1.0], [20, 523.349, 445.508, 0.814761, 1.0], [21, 501.272, 433.736, 0.823143, 1.0], [22, 449.884, 452.854, 0.85243, 1.0], [23, 441.034, 451.292, 0.870006, 1.0], [24, 463.065, 435.194, 0.825011, 1.0]]
[[0, 477.825, 216.328, 0.057029, 1.0], [1, 486.593, 234.015, 0.813583, 1.0], [2, 460.187, 231.051, 0.703479, 1.0], [3, 444.037, 213.433, 0.330984, 1.0], [4, 466.052, 192.92, 0.142226, 1.0], [5, 510.113, 238.407, 0.742301, 1.0], [6, 535.086, 229.555, 0.819875, 1.0], [7, 545.282, 216.32, 0.844935, 1.0], [8, 485.112, 314.799, 0.805228, 1.0], [9, 464.589, 313.335, 0.814186, 1.0], [10, 461.6, 372.095, 0.854041, 1.0], [11, 455.743, 429.388, 0.863687, 1.0], [12, 499.865, 317.728, 0.805645, 1.0], [13, 510.095, 372.094, 0.893625, 1.0], [14, 510.043, 429.335, 0.892198, 1.0], [15, 477.835, 211.964, 0.0597232, 1.0], [16, 488.067, 206.156, 0.0554953, 1.0], [17, 476.379, 216.392, 0.0810708, 1.0], [18, 495.413, 210.498, 0.0782232, 1.0], [19, 520.408, 451.343, 0.827594, 1.0], [20, 523.343, 445.484, 0.812209, 1.0], [21, 501.281, 433.742, 0.817143, 1.0], [22, 449.877, 452.867, 0.847539, 1.0], [23, 441.028, 451.298, 0.865277, 1.0], [24, 463.049, 435.201, 0.824161, 1.0]]
[[0, 498.364, 253.166, 0.0511896, 1.0], [1, 486.609, 231.062, 0.849536, 1.0], [2, 461.602, 229.572, 0.712651, 1.0], [3, 444.021, 209.063, 0.283124, 1.0], [4, 471.919, 192.854, 0.126834, 1.0], [5, 510.145, 235.456, 0.758114, 1.0], [6, 535.029, 228.09, 0.825638, 1.0], [7, 543.903, 211.962, 0.798125, 1.0], [8, 485.138, 313.322, 0.829568, 1.0], [9, 464.605, 311.885, 0.827366, 1.0], [10, 463.047, 372.032, 0.901783, 1.0], [11, 455.762, 429.377, 0.861287, 1.0], [12, 499.893, 314.815, 0.79401, 1.0], [13, 510.069, 370.621, 0.906723, 1.0], [14, 510.051, 429.322, 0.893767, 1.0], [15, 0, 0, 0, 1.0], [16, 498.395, 253.105, 0.0504887, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.412, 451.341, 0.826489, 1.0], [20, 523.347, 445.485, 0.814275, 1.0], [21, 501.28, 433.75, 0.825596, 1.0], [22, 449.884, 452.854, 0.86095, 1.0], [23, 441.036, 449.919, 0.871903, 1.0], [24, 461.67, 435.189, 0.833961, 1.0]]
[[0, 483.68, 219.348, 0.0829662, 1.0], [1, 486.64, 231.046, 0.878684, 1.0], [2, 463.081, 229.649, 0.789416, 1.0], [3, 451.397, 210.484, 0.399301, 1.0], [4, 452.843, 192.881, 0.24985, 1.0], [5, 510.169, 231.053, 0.844377, 1.0], [6, 532.125, 226.614, 0.784899, 1.0], [7, 542.414, 207.627, 0.793065, 1.0], [8, 486.518, 313.32, 0.83435, 1.0], [9, 464.632, 311.882, 0.82195, 1.0], [10, 463.092, 370.639, 0.916718, 1.0], [11, 455.743, 429.398, 0.851948, 1.0], [12, 499.914, 314.806, 0.791007, 1.0], [13, 510.048, 372.083, 0.890429, 1.0], [14, 510.06, 429.338, 0.895342, 1.0], [15, 480.759, 213.462, 0.0763477, 1.0], [16, 489.529, 209.038, 0.070518, 1.0], [17, 477.842, 209.049, 0.0902492, 1.0], [18, 496.887, 209.042, 0.0957189, 1.0], [19, 520.403, 451.355, 0.838106, 1.0], [20, 523.341, 445.503, 0.826824, 1.0], [21, 501.293, 433.753, 0.820875, 1.0], [22, 449.878, 452.857, 0.860738, 1.0], [23, 441.024, 451.284, 0.876999, 1.0], [24, 461.654, 435.217, 0.824486, 1.0]]
[[0, 482.203, 234.007, 0.0755105, 1.0], [1, 486.62, 229.632, 0.874159, 1.0], [2, 463.072, 229.606, 0.772394, 1.0], [3, 451.335, 211.972, 0.390144, 1.0], [4, 458.724, 192.926, 0.165952, 1.0], [5, 510.154, 229.655, 0.847488, 1.0], [6, 533.549, 223.706, 0.779294, 1.0], [7, 543.828, 206.113, 0.828187, 1.0], [8, 486.538, 311.902, 0.846834, 1.0], [9, 464.664, 311.862, 0.814099, 1.0], [10, 463.143, 370.628, 0.928905, 1.0], [11, 454.361, 429.405, 0.847652, 1.0], [12, 501.275, 313.331, 0.797618, 1.0], [13, 510.012, 370.655, 0.885597, 1.0], [14, 510.069, 429.33, 0.894544, 1.0], [15, 480.745, 216.379, 0.0657992, 1.0], [16, 489.55, 210.511, 0.0601923, 1.0], [17, 477.794, 210.503, 0.0839678, 1.0], [18, 496.86, 211.992, 0.0894857, 1.0], [19, 520.395, 451.356, 0.833574, 1.0], [20, 523.342, 445.503, 0.825422, 1.0], [21, 501.307, 433.751, 0.811417, 1.0], [22, 449.874, 452.85, 0.862006, 1.0], [23, 441.032, 449.914, 0.875873, 1.0], [24, 461.644, 435.235, 0.832987, 1.0]]
[[0, 479.278, 222.261, 0.0927277, 1.0], [1, 486.632, 228.173, 0.8628, 1.0], [2, 463.063, 228.12, 0.718809, 1.0], [3, 449.903, 207.584, 0.335126, 1.0], [4, 451.378, 192.841, 0.0859075, 1.0], [5, 510.158, 229.559, 0.835451, 1.0], [6, 533.61, 219.314, 0.797961, 1.0], [7, 543.858, 204.643, 0.836125, 1.0], [8, 486.556, 311.897, 0.846662, 1.0], [9, 466.031, 311.842, 0.807214, 1.0], [10, 464.521, 370.64, 0.925192, 1.0], [11, 454.355, 430.784, 0.847888, 1.0], [12, 501.313, 313.343, 0.782749, 1.0], [13, 508.635, 372.085, 0.858068, 1.0], [14, 510.055, 429.351, 0.892167, 1.0], [15, 480.722, 209.034, 0.0873633, 1.0], [16, 489.538, 206.095, 0.0805376, 1.0], [17, 477.797, 206.097, 0.0954292, 1.0], [18, 496.852, 206.083, 0.110558, 1.0], [19, 520.376, 451.349, 0.836122, 1.0], [20, 523.329, 445.499, 0.836015, 1.0], [21, 501.312, 435.189, 0.800578, 1.0], [22, 449.881, 452.843, 0.869609, 1.0], [23, 441.031, 449.91, 0.883655, 1.0], [24, 461.636, 436.668, 0.835143, 1.0]]
[[0, 483.653, 216.38, 0.116855, 1.0], [1, 486.643, 228.174, 0.855112, 1.0], [2, 463.109, 228.138, 0.717954, 1.0], [3, 451.306, 210.486, 0.375557, 1.0], [4, 454.291, 192.851, 0.117525, 1.0], [5, 510.146, 229.55, 0.822304, 1.0], [6, 533.568, 217.931, 0.792349, 1.0], [7, 542.441, 204.647, 0.826121, 1.0], [8, 486.565, 311.876, 0.84709, 1.0], [9, 466.053, 311.825, 0.799872, 1.0], [10, 464.556, 370.62, 0.929123, 1.0], [11, 454.353, 430.818, 0.845961, 1.0], [12, 501.314, 313.312, 0.782861, 1.0], [13, 508.621, 372.074, 0.852949, 1.0], [14, 510.065, 429.366, 0.892585, 1.0], [15, 479.284, 209.039, 0.110346, 1.0], [16, 488.095, 206.109, 0.102724, 1.0], [17, 476.373, 207.567, 0.105623, 1.0], [18, 496.878, 206.093, 0.132298, 1.0], [19, 520.385, 451.355, 0.830912, 1.0], [20, 523.332, 445.508, 0.829179, 1.0], [21, 501.326, 435.212, 0.787946, 1.0], [22, 449.865, 452.866, 0.8624, 1.0], [23, 441.023, 451.289, 0.893251, 1.0], [24, 461.607, 438.103, 0.82674, 1.0]]
[[0, 480.719, 216.384, 0.137587, 1.0], [1, 486.62, 229.58, 0.865624, 1.0], [2, 463.099, 229.563, 0.747352, 1.0], [3, 449.896, 211.99, 0.379359, 1.0], [4, 451.372, 192.877, 0.180532, 1.0], [5, 510.133, 229.599, 0.845876, 1.0], [6, 533.596, 217.898, 0.813245, 1.0], [7, 542.409, 204.67, 0.828609, 1.0], [8, 486.571, 311.887, 0.837999, 1.0], [9, 466.061, 311.846, 0.789952, 1.0], [10, 464.557, 370.588, 0.932376, 1.0], [11, 454.354, 430.786, 0.850368, 1.0], [12, 501.325, 313.317, 0.772598, 1.0], [13, 508.599, 372.03, 0.850035, 1.0], [14, 510.078, 429.358, 0.897647, 1.0], [15, 477.791, 210.503, 0.130733, 1.0], [16, 486.609, 206.135, 0.124526, 1.0], [17, 476.29, 207.593, 0.114502, 1.0], [18, 495.417, 206.107, 0.159099, 1.0], [19, 520.388, 451.36, 0.828411, 1.0], [20, 523.34, 446.928, 0.82743, 1.0], [21, 501.334, 435.202, 0.785709, 1.0], [22, 449.872, 452.838, 0.872301, 1.0], [23, 441.028, 449.899, 0.883193, 1.0], [24, 461.616, 436.679, 0.83226, 1.0]]
