[['2, k, 0', [-4.12946, 77.23314, 1.0]], ['2, k, 1', [-3.6246876674353192, 107.46001676109452, 1.0]], ['2, k, 2', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 3', [-3.1205960327021955, 136.73996724122097, 1.0]], ['2, k, 4', [11.332277200563022, 124.95078550073153, 1.0]], ['2, k, 5', [15.167021438948765, 97.75411608250597, 1.0]], ['2, k, 6', [20.216983875387186, 78.19578302374856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.929187423697307, 124.37467090481873, 1.0]], ['2, k, 9', [-23.552492919675316, 97.34778526426845, 1.0]], ['2, k, 10', [-26.849478994950793, 76.91162718142715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.271498514949064, 77.36645957246475, 1.0]], ['2, k, 13', [6.633519069689044, 44.67702714727208, 1.0]], ['2, k, 14', [5.974122636338928, 13.163552719509209, 1.0]], ['2, k, 15', [5.545235029202746, 10.481102720251272, 1.0]], ['2, k, 16', [-10.420754649588886, 77.05750174940033, 1.0]], ['2, k, 17', [-14.578555960438852, 46.180283632323764, 1.0]], ['2, k, 18', [-13.767359860414347, 11.180072165257208, 1.0]], ['2, k, 19', [-13.886151337856491, 8.50784427952683, 1.0]], ['2, k, 20', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.267224000000001, 77.770794, 1.0]], ['2, k, 1', [-3.5163294849697655, 107.96117533691381, 1.0]], ['2, k, 2', [-2.885282549675624, 130.73881386574294, 1.0]], ['2, k, 3', [-2.6966219222930716, 137.2007232098301, 1.0]], ['2, k, 4', [11.422984958601567, 125.78940098605867, 1.0]], ['2, k, 5', [21.43848813938412, 101.81942481295224, 1.0]], ['2, k, 6', [29.32050513199868, 84.2222718119517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.004548777007088, 124.69700732662302, 1.0]], ['2, k, 9', [-22.03778784880071, 98.13081571922886, 1.0]], ['2, k, 10', [-25.069410537601424, 77.35886240331692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.165334329202871, 77.90552098962529, 1.0]], ['2, k, 13', [7.340682033236622, 45.57578931583382, 1.0]], ['2, k, 14', [6.422148390747482, 12.855054467823628, 1.0]], ['2, k, 15', [6.13640257955079, 10.183107199691452, 1.0]], ['2, k, 16', [-10.574366016987529, 77.62867789000418, 1.0]], ['2, k, 17', [-13.807975990353043, 45.21584709789488, 1.0]], ['2, k, 18', [-13.36621231396717, 12.42958428990373, 1.0]], ['2, k, 19', [-13.334454954732795, 9.771467085749043, 1.0]], ['2, k, 20', [-2.885282549675624, 130.73881386574294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.23705, 77.76364799999999, 1.0]], ['2, k, 1', [-3.4719518230644413, 107.95569152191372, 1.0]], ['2, k, 2', [-2.83390676302662, 130.7342864620961, 1.0]], ['2, k, 3', [-2.6434033625720614, 137.1958830112535, 1.0]], ['2, k, 4', [11.427401954753485, 125.78392181660517, 1.0]], ['2, k, 5', [21.56586511997198, 101.6742871013431, 1.0]], ['2, k, 6', [29.776144811819265, 84.23437922388177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.984481546355184, 124.69901331097073, 1.0]], ['2, k, 9', [-22.04520926987806, 98.01717846315324, 1.0]], ['2, k, 10', [-25.129113131999684, 77.28253789281707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.199693097922788, 77.9015461822854, 1.0]], ['2, k, 13', [7.368835434747494, 45.54915109808142, 1.0]], ['2, k, 14', [6.465505504689595, 12.858858907313156, 1.0]], ['2, k, 15', [6.166598970691473, 10.185731064681862, 1.0]], ['2, k, 16', [-10.539320349529374, 77.62157866407163, 1.0]], ['2, k, 17', [-13.796715932776253, 45.18147814683486, 1.0]], ['2, k, 18', [-13.357755208892325, 12.438760103909601, 1.0]], ['2, k, 19', [-13.340065749161385, 9.778455254563177, 1.0]], ['2, k, 20', [-2.83390676302662, 130.7342864620961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.203968, 77.754116, 1.0]], ['2, k, 1', [-3.424780083810699, 107.94618927792669, 1.0]], ['2, k, 2', [-2.7793760902449303, 130.72391615983219, 1.0]], ['2, k, 3', [-2.5868402649055815, 137.1849111165788, 1.0]], ['2, k, 4', [11.475686416707646, 125.77290462840776, 1.0]], ['2, k, 5', [21.86589226951512, 101.64720698021503, 1.0]], ['2, k, 6', [30.512276259229402, 84.65469207469069, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.947610609393777, 124.69585981826962, 1.0]], ['2, k, 9', [-22.035237946152588, 97.93281983240766, 1.0]], ['2, k, 10', [-25.191622684202827, 77.2052080017414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2325109554786122, 77.8913828431536, 1.0]], ['2, k, 13', [7.397271804860688, 45.509198185171016, 1.0]], ['2, k, 14', [6.509022811679678, 12.870443327801446, 1.0]], ['2, k, 15', [6.199143740115327, 10.196162187417322, 1.0]], ['2, k, 16', [-10.502650342831213, 77.61357347152808, 1.0]], ['2, k, 17', [-13.784357440860715, 45.14463690083172, 1.0]], ['2, k, 18', [-13.341527654297622, 12.446498023309488, 1.0]], ['2, k, 19', [-13.335598509939897, 9.784183795469957, 1.0]], ['2, k, 20', [-2.7793760902449303, 130.72391615983219, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.167978, 77.742076, 1.0]], ['2, k, 1', [-3.3755676613255656, 107.93612210218231, 1.0]], ['2, k, 2', [-2.7232020552228, 130.7148700160657, 1.0]], ['2, k, 3', [-2.5287390754299275, 137.1751611600271, 1.0]], ['2, k, 4', [11.512553744969493, 125.77194781665736, 1.0]], ['2, k, 5', [22.3335526600331, 101.94057597695274, 1.0]], ['2, k, 6', [31.431972269082888, 85.63285665417668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89653099180942, 124.69235297020533, 1.0]], ['2, k, 9', [-22.024968120473627, 97.86562828561854, 1.0]], ['2, k, 10', [-25.24053970553032, 77.19398065189999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2668858783956622, 77.8738281854145, 1.0]], ['2, k, 13', [7.422292670713216, 45.493514209872245, 1.0]], ['2, k, 14', [6.547635591795858, 12.897674491204917, 1.0]], ['2, k, 15', [6.228787619304201, 10.222276936314708, 1.0]], ['2, k, 16', [-10.467620838918002, 77.6082743537792, 1.0]], ['2, k, 17', [-13.759209834379494, 45.177535188043464, 1.0]], ['2, k, 18', [-13.30933376550532, 12.453423435690432, 1.0]], ['2, k, 19', [-13.312838803074635, 9.789465686599577, 1.0]], ['2, k, 20', [-2.7232020552228, 130.7148700160657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1330540000000004, 77.72800399999998, 1.0]], ['2, k, 1', [-3.327600164911871, 107.92697499747314, 1.0]], ['2, k, 2', [-2.6686372755051138, 130.71044473025742, 1.0]], ['2, k, 3', [-2.472338067854721, 137.17010611887025, 1.0]], ['2, k, 4', [11.561077862996553, 125.77679418894851, 1.0]], ['2, k, 5', [22.84779558195141, 102.6094809229225, 1.0]], ['2, k, 6', [32.7377847214794, 86.7051623175716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.83653538322733, 124.69352291968394, 1.0]], ['2, k, 9', [-22.00635842070117, 97.83202832380013, 1.0]], ['2, k, 10', [-25.290252401432205, 77.19122561450104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2951471983116214, 77.85034398767581, 1.0]], ['2, k, 13', [7.441706698614893, 45.47283807248763, 1.0]], ['2, k, 14', [6.579476817232712, 12.931987036875071, 1.0]], ['2, k, 15', [6.256517548578654, 10.255765039563471, 1.0]], ['2, k, 16', [-10.433614447014907, 77.60365524731924, 1.0]], ['2, k, 17', [-13.734662003680125, 45.19944435778025, 1.0]], ['2, k, 18', [-13.27914994852031, 12.460726396077916, 1.0]], ['2, k, 19', [-13.287102977699158, 9.796049381405304, 1.0]], ['2, k, 20', [-2.6686372755051138, 130.71044473025742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.114284, 77.724226, 1.0]], ['2, k, 1', [-3.2964965706759446, 107.92227878606238, 1.0]], ['2, k, 2', [-2.631895112472027, 130.706435190848, 1.0]], ['2, k, 3', [-2.434077212593156, 137.16552654299983, 1.0]], ['2, k, 4', [11.591028484059029, 125.79065574388191, 1.0]], ['2, k, 5', [23.47370452105711, 103.37348197939657, 1.0]], ['2, k, 6', [34.38329056918437, 87.89251052263515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.79487101969845, 124.69398619799301, 1.0]], ['2, k, 9', [-22.00350441644858, 97.81956295501837, 1.0]], ['2, k, 10', [-25.35905722211624, 77.2016726553561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.305822073273033, 77.83904894858554, 1.0]], ['2, k, 13', [7.43990937964371, 45.47774732637697, 1.0]], ['2, k, 14', [6.585610068078396, 12.951911980885384, 1.0]], ['2, k, 15', [6.2571615837564325, 10.275197581483155, 1.0]], ['2, k, 16', [-10.415530045318906, 77.60613519275816, 1.0]], ['2, k, 17', [-13.729362658902458, 45.21408240596836, 1.0]], ['2, k, 18', [-13.264254827537856, 12.447212380433363, 1.0]], ['2, k, 19', [-13.277830701822495, 9.782034694373202, 1.0]], ['2, k, 20', [-2.631895112472027, 130.706435190848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1152500000000005, 77.733394, 1.0]], ['2, k, 1', [-3.2855042766716043, 107.92323429853704, 1.0]], ['2, k, 2', [-2.6164773065010625, 130.70547900970362, 1.0]], ['2, k, 3', [-2.4175915054555195, 137.16400701040465, 1.0]], ['2, k, 4', [11.593544558041035, 125.81988268711632, 1.0]], ['2, k, 5', [24.33762346222629, 103.9659079518597, 1.0]], ['2, k, 6', [36.09367319989553, 89.3642354545092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.747622792572027, 124.70854910246348, 1.0]], ['2, k, 9', [-22.008415001992855, 97.8032564441617, 1.0]], ['2, k, 10', [-25.43553875158226, 77.24695592784806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.30002393327908, 77.83923507158737, 1.0]], ['2, k, 13', [7.400211117683629, 45.71069895239698, 1.0]], ['2, k, 14', [6.567973085236535, 12.972267500311766, 1.0]], ['2, k, 15', [6.2406674123526935, 10.29498114130819, 1.0]], ['2, k, 16', [-10.421371213328783, 77.62221983273992, 1.0]], ['2, k, 17', [-13.716121050818728, 45.47377531517536, 1.0]], ['2, k, 18', [-13.233991270671682, 12.4645638370354, 1.0]], ['2, k, 19', [-13.246495778477009, 9.799639152854633, 1.0]], ['2, k, 20', [-2.6164773065010625, 130.70547900970362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.133092, 77.752472, 1.0]], ['2, k, 1', [-3.2918866250388086, 107.93173235079931, 1.0]], ['2, k, 2', [-2.618592780725188, 130.71189314052532, 1.0]], ['2, k, 3', [-2.41856402264959, 137.1696864642397, 1.0]], ['2, k, 4', [11.559582382062464, 125.87102165365559, 1.0]], ['2, k, 5', [25.0893601501485, 104.96829821973489, 1.0]], ['2, k, 6', [37.64205507680583, 91.40964346525433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.723263201901464, 124.72547593417217, 1.0]], ['2, k, 9', [-22.035541439529705, 97.81503957540946, 1.0]], ['2, k, 10', [-25.535785921772572, 77.34477509700564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2821554327146343, 77.85516122408302, 1.0]], ['2, k, 13', [7.342220734116446, 45.99813373435845, 1.0]], ['2, k, 14', [6.528239837273899, 12.971283437900532, 1.0]], ['2, k, 15', [6.207076696768111, 10.293794477693258, 1.0]], ['2, k, 16', [-10.442364552371078, 77.64335282936898, 1.0]], ['2, k, 17', [-13.716785426207887, 45.71745810430725, 1.0]], ['2, k, 18', [-13.21608084719878, 12.485369356698165, 1.0]], ['2, k, 19', [-13.222377529219624, 9.82123748471335, 1.0]], ['2, k, 20', [-2.618592780725188, 130.71189314052532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.16959, 77.78100400000001, 1.0]], ['2, k, 1', [-3.3173606273358156, 107.94522534486788, 1.0]], ['2, k, 2', [-2.6399744755506296, 130.72158374598447, 1.0]], ['2, k, 3', [-2.4386710410973533, 137.17847470076754, 1.0]], ['2, k, 4', [11.49443952201642, 125.93191190826704, 1.0]], ['2, k, 5', [25.643758515902938, 106.3134044133114, 1.0]], ['2, k, 6', [39.03312883454627, 93.80911918771193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.719255752244184, 124.73941131029328, 1.0]], ['2, k, 9', [-22.087516855119553, 97.83232135175133, 1.0]], ['2, k, 10', [-25.656914688669218, 77.4297585233769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2471583007767952, 77.88250896741637, 1.0]], ['2, k, 13', [7.267171867793457, 46.28876461211, 1.0]], ['2, k, 14', [6.462557969556532, 12.961240003678235, 1.0]], ['2, k, 15', [6.146330809743877, 10.284149584526599, 1.0]], ['2, k, 16', [-10.484669249404899, 77.67289244170327, 1.0]], ['2, k, 17', [-13.742439700114106, 45.90877850218848, 1.0]], ['2, k, 18', [-13.225711315932873, 12.50325607160746, 1.0]], ['2, k, 19', [-13.226588623323137, 9.840693828760358, 1.0]], ['2, k, 20', [-2.6399744755506296, 130.72158374598447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.225436, 77.82518999999999, 1.0]], ['2, k, 1', [-3.3630918881867373, 107.96598414790486, 1.0]], ['2, k, 2', [-2.681912910944361, 130.73485582288947, 1.0]], ['2, k, 3', [-2.4793013350208133, 137.19057927671312, 1.0]], ['2, k, 4', [11.390267258947501, 126.01044787434822, 1.0]], ['2, k, 5', [26.04896209159848, 107.80667653394026, 1.0]], ['2, k, 6', [40.758556004601246, 96.06200864724845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.711569682119972, 124.7623152973857, 1.0]], ['2, k, 9', [-22.147093011201825, 97.83966452601013, 1.0]], ['2, k, 10', [-25.77673226153091, 77.53075046211731, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1956120168695437, 77.91754563332135, 1.0]], ['2, k, 13', [7.175172957515546, 46.59604215317173, 1.0]], ['2, k, 14', [6.377105965936933, 12.945237266696402, 1.0]], ['2, k, 15', [6.066765349426064, 10.268792321458923, 1.0]], ['2, k, 16', [-10.552374733835503, 77.72271278119794, 1.0]], ['2, k, 17', [-13.79340074110828, 46.08954360863369, 1.0]], ['2, k, 18', [-13.26004449403971, 12.577881243535145, 1.0]], ['2, k, 19', [-13.25440889557745, 9.916919410070756, 1.0]], ['2, k, 20', [-2.681912910944361, 130.73485582288947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.286218, 77.872832, 1.0]], ['2, k, 1', [-3.414908247003952, 107.99077263574489, 1.0]], ['2, k, 2', [-2.7304427849118946, 130.75284784211547, 1.0]], ['2, k, 3', [-2.52654203507231, 137.2072942484394, 1.0]], ['2, k, 4', [11.286329308572588, 126.09082287829823, 1.0]], ['2, k, 5', [26.289500792868598, 109.44907228184138, 1.0]], ['2, k, 6', [41.375250368606174, 99.33775328708109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.710064208306257, 124.78941256747935, 1.0]], ['2, k, 9', [-22.21489827859081, 97.86387410328325, 1.0]], ['2, k, 10', [-25.893230859334384, 77.68313914204813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1416937730109202, 77.95539068696101, 1.0]], ['2, k, 13', [7.0830669435851235, 46.88355040396504, 1.0]], ['2, k, 14', [6.2901417209596175, 12.92757603207626, 1.0]], ['2, k, 15', [5.98937547052566, 10.252180638259519, 1.0]], ['2, k, 16', [-10.626198178425584, 77.7755854341511, 1.0]], ['2, k, 17', [-13.84932153178901, 46.256478707650786, 1.0]], ['2, k, 18', [-13.299576534764167, 12.648219618686007, 1.0]], ['2, k, 19', [-13.28362492606623, 9.98908083531504, 1.0]], ['2, k, 20', [-2.7304427849118946, 130.75284784211547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.344904, 77.91499999999999, 1.0]], ['2, k, 1', [-3.4653605732521235, 108.01671723935789, 1.0]], ['2, k, 2', [-2.7772594384530542, 130.77320842068653, 1.0]], ['2, k, 3', [-2.5718863888470676, 137.226341117441, 1.0]], ['2, k, 4', [11.169764794432691, 126.18533641759328, 1.0]], ['2, k, 5', [26.174341001141023, 111.38267808010654, 1.0]], ['2, k, 6', [42.082997490710966, 102.60271147942699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.723271920828214, 124.81189092594742, 1.0]], ['2, k, 9', [-22.292867548002473, 97.88742494313892, 1.0]], ['2, k, 10', [-26.015926275148843, 77.84412041058192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.086967818155691, 77.99142236656562, 1.0]], ['2, k, 13', [7.022081891834489, 46.99563658172855, 1.0]], ['2, k, 14', [6.235394100326, 12.928388976170552, 1.0]], ['2, k, 15', [5.946534375264313, 10.254167742241656, 1.0]], ['2, k, 16', [-10.691148446421117, 77.81928686538095, 1.0]], ['2, k, 17', [-13.917777539638655, 46.17738236778607, 1.0]], ['2, k, 18', [-13.355475437463655, 12.68516347902429, 1.0]], ['2, k, 19', [-13.326857074699998, 10.028035505657972, 1.0]], ['2, k, 20', [-2.7772594384530542, 130.77320842068653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.403328, 77.95881, 1.0]], ['2, k, 1', [-3.5160194232351936, 108.04662576826954, 1.0]], ['2, k, 2', [-2.824383707246834, 130.79663316084816, 1.0]], ['2, k, 3', [-2.617520227152685, 137.24856984270087, 1.0]], ['2, k, 4', [11.06900377164265, 126.27589852100158, 1.0]], ['2, k, 5', [26.10464040489868, 113.12768284762326, 1.0]], ['2, k, 6', [42.653131745424915, 105.81615894156248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.722617445333636, 124.83816463437657, 1.0]], ['2, k, 9', [-22.352058061729252, 97.96751136571083, 1.0]], ['2, k, 10', [-26.13181993061896, 77.97324170537672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0365558586830135, 78.02434177460927, 1.0]], ['2, k, 13', [6.9658336599546224, 47.092850852270175, 1.0]], ['2, k, 14', [6.186553549672456, 12.944002541801119, 1.0]], ['2, k, 15', [5.912240708964675, 10.270973917000228, 1.0]], ['2, k, 16', [-10.760171942359477, 77.86991363032112, 1.0]], ['2, k, 17', [-13.997787932096868, 46.0207775360352, 1.0]], ['2, k, 18', [-13.426026064914467, 12.724491569174127, 1.0]], ['2, k, 19', [-13.382128217392227, 10.069092954709692, 1.0]], ['2, k, 20', [-2.824383707246834, 130.79663316084816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.454922, 77.997084, 1.0]], ['2, k, 1', [-3.560987243942762, 108.07751363198224, 1.0]], ['2, k, 2', [-2.8667845308112914, 130.8240715154708, 1.0]], ['2, k, 3', [-2.6587456171236945, 137.27501573434685, 1.0]], ['2, k, 4', [10.998603721211943, 126.35880504932823, 1.0]], ['2, k, 5', [26.288891066391905, 114.56278932271793, 1.0]], ['2, k, 6', [43.06995868621746, 108.90046817788769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.71558955930486, 124.8676674604942, 1.0]], ['2, k, 9', [-22.404214873404854, 98.05846549196042, 1.0]], ['2, k, 10', [-26.224901110669713, 78.06561003054594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.992258716631616, 78.0543731078418, 1.0]], ['2, k, 13', [6.923063050721045, 47.14752394392438, 1.0]], ['2, k, 14', [6.151799603400961, 12.94545773788493, 1.0]], ['2, k, 15', [5.892460200416808, 10.273715370478204, 1.0]], ['2, k, 16', [-10.815704124286093, 77.91175013212357, 1.0]], ['2, k, 17', [-14.06182307461221, 45.852516427901, 1.0]], ['2, k, 18', [-13.478849261827172, 12.56395868492028, 1.0]], ['2, k, 19', [-13.419118829468529, 9.911010162810483, 1.0]], ['2, k, 20', [-2.8667845308112914, 130.8240715154708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4938139999999995, 78.02556999999999, 1.0]], ['2, k, 1', [-3.592839592583021, 108.10442020923597, 1.0]], ['2, k, 2', [-2.8951013013843028, 130.84907791492978, 1.0]], ['2, k, 3', [-2.685555516623272, 137.29916690900708, 1.0]], ['2, k, 4', [10.931273479933843, 126.44562766083547, 1.0]], ['2, k, 5', [26.836729208742838, 115.68624246799192, 1.0]], ['2, k, 6', [43.69851455825541, 111.66895062853348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.71818914849345, 124.88534353671889, 1.0]], ['2, k, 9', [-22.45589526395778, 98.19219818583069, 1.0]], ['2, k, 10', [-26.32814928869467, 78.14379428376623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.960010359674322, 78.08223030661169, 1.0]], ['2, k, 13', [6.8946230298575735, 47.18790658273937, 1.0]], ['2, k, 14', [6.130825388936659, 12.94924664799725, 1.0]], ['2, k, 15', [5.889901107838389, 10.27890300004549, 1.0]], ['2, k, 16', [-10.851759579838621, 77.93924054789125, 1.0]], ['2, k, 17', [-14.10026943224623, 45.714832758065924, 1.0]], ['2, k, 18', [-13.504361668240008, 12.369427217028488, 1.0]], ['2, k, 19', [-13.42531136918916, 9.719052837997975, 1.0]], ['2, k, 20', [-2.8951013013843028, 130.84907791492978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.526386, 78.052964, 1.0]], ['2, k, 1', [-3.6167575231935243, 108.13042784265446, 1.0]], ['2, k, 2', [-2.914631988993734, 130.8726094514932, 1.0]], ['2, k, 3', [-2.7034360974960734, 137.32192768960238, 1.0]], ['2, k, 4', [10.878924492672292, 126.52686823349481, 1.0]], ['2, k, 5', [27.276274365793235, 116.88335292141676, 1.0]], ['2, k, 6', [44.7465531799608, 114.39105920238217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.694051227059703, 124.90438845829232, 1.0]], ['2, k, 9', [-22.483567493953238, 98.32444330536295, 1.0]], ['2, k, 10', [-26.477072922662956, 77.80421345954638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9379883594938452, 78.10739202688282, 1.0]], ['2, k, 13', [6.883180781282784, 47.21938759262537, 1.0]], ['2, k, 14', [6.1286559078495655, 12.968333211168478, 1.0]], ['2, k, 15', [5.90378366414006, 10.299543358345876, 1.0]], ['2, k, 16', [-10.882412415804446, 77.96790584661109, 1.0]], ['2, k, 17', [-14.125721391643124, 45.60117450765758, 1.0]], ['2, k, 18', [-13.519846104146565, 12.221032814075194, 1.0]], ['2, k, 19', [-13.423827362236262, 9.573126322451317, 1.0]], ['2, k, 20', [-2.914631988993734, 130.8726094514932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
