[[0, 492.495, 192.92, 0.181702, 1.0], [1, 490.998, 226.674, 0.810201, 1.0], [2, 464.589, 225.21, 0.808061, 1.0], [3, 449.856, 270.716, 0.841484, 1.0], [4, 451.362, 314.772, 0.894274, 1.0], [5, 520.351, 228.08, 0.796398, 1.0], [6, 532.115, 272.205, 0.881498, 1.0], [7, 536.553, 314.771, 0.851421, 1.0], [8, 493.942, 310.342, 0.766826, 1.0], [9, 474.924, 310.375, 0.80109, 1.0], [10, 474.816, 379.352, 0.873723, 1.0], [11, 470.44, 441.025, 0.830683, 1.0], [12, 511.509, 310.32, 0.799162, 1.0], [13, 510.123, 375.012, 0.870184, 1.0], [14, 510.056, 439.664, 0.891945, 1.0], [15, 486.639, 189.927, 0.183943, 1.0], [16, 498.346, 188.478, 0.172407, 1.0], [17, 477.778, 192.888, 0.237774, 1.0], [18, 507.166, 192.862, 0.188343, 1.0], [19, 520.361, 461.629, 0.823233, 1.0], [20, 523.337, 454.332, 0.842674, 1.0], [21, 501.3, 445.465, 0.754646, 1.0], [22, 466.099, 460.155, 0.817125, 1.0], [23, 460.174, 454.333, 0.792978, 1.0], [24, 474.807, 444.044, 0.76724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.572, 232.522, 0.821823, 1.0], [2, 464.558, 228.119, 0.844624, 1.0], [3, 429.347, 247.239, 0.873778, 1.0], [4, 430.776, 288.328, 0.939924, 1.0], [5, 518.917, 239.931, 0.811691, 1.0], [6, 533.598, 273.667, 0.920761, 1.0], [7, 518.881, 298.573, 0.859185, 1.0], [8, 476.312, 311.805, 0.857556, 1.0], [9, 460.192, 310.381, 0.771902, 1.0], [10, 463.144, 373.515, 0.874769, 1.0], [11, 467.52, 439.603, 0.850628, 1.0], [12, 493.953, 311.852, 0.791206, 1.0], [13, 499.774, 373.556, 0.881178, 1.0], [14, 510.086, 439.641, 0.896272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.624, 206.098, 0.0880875, 1.0], [19, 520.367, 463.064, 0.837214, 1.0], [20, 523.374, 455.761, 0.823682, 1.0], [21, 504.211, 444.054, 0.735042, 1.0], [22, 466.08, 461.612, 0.857445, 1.0], [23, 458.725, 457.231, 0.807075, 1.0], [24, 474.803, 442.53, 0.771166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.571, 232.526, 0.820104, 1.0], [2, 464.556, 228.116, 0.841811, 1.0], [3, 429.357, 247.229, 0.871379, 1.0], [4, 430.776, 288.329, 0.939473, 1.0], [5, 518.924, 239.932, 0.807618, 1.0], [6, 533.602, 273.662, 0.915786, 1.0], [7, 518.898, 298.573, 0.863229, 1.0], [8, 476.316, 311.805, 0.856455, 1.0], [9, 460.198, 310.381, 0.772018, 1.0], [10, 463.15, 373.506, 0.876648, 1.0], [11, 467.517, 439.61, 0.851125, 1.0], [12, 493.955, 311.849, 0.7909, 1.0], [13, 499.774, 373.557, 0.879728, 1.0], [14, 510.089, 439.643, 0.896781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.637, 206.095, 0.0879723, 1.0], [19, 520.365, 463.066, 0.838123, 1.0], [20, 523.375, 455.764, 0.822768, 1.0], [21, 504.214, 445.466, 0.734381, 1.0], [22, 466.076, 461.616, 0.856581, 1.0], [23, 458.721, 457.237, 0.803832, 1.0], [24, 474.799, 442.539, 0.768505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.563, 231.13, 0.822514, 1.0], [2, 464.552, 228.108, 0.839113, 1.0], [3, 429.359, 247.231, 0.871159, 1.0], [4, 429.422, 288.322, 0.941454, 1.0], [5, 518.916, 239.922, 0.807191, 1.0], [6, 533.62, 273.661, 0.91668, 1.0], [7, 518.932, 298.581, 0.868907, 1.0], [8, 476.327, 311.807, 0.851553, 1.0], [9, 461.586, 310.389, 0.772347, 1.0], [10, 463.154, 373.514, 0.87611, 1.0], [11, 467.518, 439.611, 0.852111, 1.0], [12, 493.979, 311.847, 0.791459, 1.0], [13, 499.782, 374.982, 0.879637, 1.0], [14, 510.089, 439.642, 0.896201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.623, 206.08, 0.0937703, 1.0], [19, 520.359, 463.064, 0.834743, 1.0], [20, 523.371, 455.762, 0.823112, 1.0], [21, 504.217, 444.055, 0.731823, 1.0], [22, 466.082, 461.619, 0.859271, 1.0], [23, 458.728, 457.24, 0.808111, 1.0], [24, 474.798, 442.544, 0.769409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.563, 232.53, 0.819011, 1.0], [2, 464.56, 228.121, 0.841962, 1.0], [3, 429.359, 247.246, 0.8722, 1.0], [4, 430.781, 288.338, 0.937043, 1.0], [5, 518.901, 239.931, 0.800811, 1.0], [6, 533.646, 273.631, 0.914788, 1.0], [7, 520.346, 298.578, 0.881294, 1.0], [8, 476.34, 311.808, 0.853142, 1.0], [9, 461.61, 310.394, 0.782752, 1.0], [10, 463.17, 373.508, 0.874926, 1.0], [11, 467.534, 439.598, 0.848891, 1.0], [12, 495.389, 311.85, 0.796483, 1.0], [13, 499.784, 374.982, 0.880589, 1.0], [14, 510.09, 439.644, 0.896921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.608, 206.091, 0.0799196, 1.0], [19, 520.355, 463.064, 0.83126, 1.0], [20, 523.369, 455.763, 0.820687, 1.0], [21, 504.22, 444.056, 0.734865, 1.0], [22, 466.084, 461.621, 0.86037, 1.0], [23, 460.133, 457.237, 0.8087, 1.0], [24, 474.813, 442.525, 0.774806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.595, 232.527, 0.809552, 1.0], [2, 464.579, 228.124, 0.843717, 1.0], [3, 429.369, 248.671, 0.871899, 1.0], [4, 430.799, 288.328, 0.9393, 1.0], [5, 518.926, 239.922, 0.808886, 1.0], [6, 535.016, 273.602, 0.90674, 1.0], [7, 520.415, 298.553, 0.894392, 1.0], [8, 476.346, 311.824, 0.848995, 1.0], [9, 461.616, 310.411, 0.782369, 1.0], [10, 463.168, 373.523, 0.874739, 1.0], [11, 467.528, 439.603, 0.850186, 1.0], [12, 495.394, 311.864, 0.793049, 1.0], [13, 499.783, 373.529, 0.881472, 1.0], [14, 510.084, 439.632, 0.892943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.643, 206.09, 0.0885177, 1.0], [19, 520.355, 463.048, 0.830151, 1.0], [20, 523.368, 455.743, 0.821186, 1.0], [21, 502.796, 444.045, 0.737639, 1.0], [22, 466.083, 461.618, 0.859419, 1.0], [23, 460.133, 457.235, 0.807994, 1.0], [24, 474.809, 442.536, 0.77384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.013, 231.103, 0.809089, 1.0], [2, 464.599, 228.097, 0.837347, 1.0], [3, 429.381, 248.664, 0.867899, 1.0], [4, 430.832, 288.335, 0.925123, 1.0], [5, 520.358, 239.907, 0.812021, 1.0], [6, 535.018, 273.612, 0.905036, 1.0], [7, 521.77, 297.17, 0.878828, 1.0], [8, 476.375, 311.844, 0.841315, 1.0], [9, 461.655, 311.794, 0.791733, 1.0], [10, 464.521, 373.549, 0.865631, 1.0], [11, 467.539, 439.592, 0.847201, 1.0], [12, 495.435, 311.892, 0.793725, 1.0], [13, 499.805, 373.56, 0.878295, 1.0], [14, 510.088, 439.618, 0.892663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.056, 204.677, 0.093716, 1.0], [19, 520.344, 463.06, 0.82558, 1.0], [20, 523.361, 455.756, 0.818259, 1.0], [21, 504.212, 444.024, 0.740895, 1.0], [22, 466.076, 461.618, 0.853803, 1.0], [23, 458.727, 457.227, 0.799848, 1.0], [24, 474.817, 441.155, 0.776348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.487, 231.096, 0.807118, 1.0], [2, 464.625, 228.102, 0.835134, 1.0], [3, 429.397, 247.237, 0.863785, 1.0], [4, 430.859, 288.313, 0.91751, 1.0], [5, 521.795, 239.882, 0.844118, 1.0], [6, 535.051, 272.191, 0.89118, 1.0], [7, 521.835, 297.131, 0.886785, 1.0], [8, 476.397, 311.84, 0.840346, 1.0], [9, 463.039, 310.422, 0.802385, 1.0], [10, 464.55, 373.527, 0.869052, 1.0], [11, 467.55, 439.562, 0.837174, 1.0], [12, 496.834, 311.888, 0.799274, 1.0], [13, 499.818, 373.547, 0.874045, 1.0], [14, 510.084, 439.602, 0.88792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.592, 204.589, 0.0525936, 1.0], [18, 510.111, 204.67, 0.148946, 1.0], [19, 520.354, 463.052, 0.828778, 1.0], [20, 523.363, 454.351, 0.818458, 1.0], [21, 502.792, 444, 0.741009, 1.0], [22, 466.076, 461.605, 0.848584, 1.0], [23, 458.727, 455.803, 0.800218, 1.0], [24, 474.827, 441.114, 0.782322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.478, 231.102, 0.806901, 1.0], [2, 464.625, 228.111, 0.839412, 1.0], [3, 429.396, 248.667, 0.8674, 1.0], [4, 432.308, 288.331, 0.903247, 1.0], [5, 521.789, 239.889, 0.839978, 1.0], [6, 535.095, 272.162, 0.878931, 1.0], [7, 521.867, 297.144, 0.90122, 1.0], [8, 477.787, 311.861, 0.830083, 1.0], [9, 463.069, 311.801, 0.809267, 1.0], [10, 464.565, 373.543, 0.860975, 1.0], [11, 467.54, 439.573, 0.842389, 1.0], [12, 496.901, 313.286, 0.811627, 1.0], [13, 499.875, 374.991, 0.857624, 1.0], [14, 510.074, 439.604, 0.887553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.108, 204.656, 0.137719, 1.0], [19, 520.359, 463.058, 0.835736, 1.0], [20, 523.365, 455.749, 0.820514, 1.0], [21, 502.76, 443.999, 0.748736, 1.0], [22, 466.069, 461.62, 0.858981, 1.0], [23, 458.729, 457.222, 0.803559, 1.0], [24, 474.819, 441.126, 0.782217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.471, 231.084, 0.808697, 1.0], [2, 464.616, 228.117, 0.840654, 1.0], [3, 429.41, 250.1, 0.867656, 1.0], [4, 435.187, 288.381, 0.885977, 1.0], [5, 521.797, 239.857, 0.83427, 1.0], [6, 535.148, 270.709, 0.86603, 1.0], [7, 521.886, 297.134, 0.90735, 1.0], [8, 477.86, 311.844, 0.812257, 1.0], [9, 463.12, 310.421, 0.820073, 1.0], [10, 464.593, 373.543, 0.856578, 1.0], [11, 468.964, 439.576, 0.839865, 1.0], [12, 498.319, 311.896, 0.83283, 1.0], [13, 499.893, 374.993, 0.847251, 1.0], [14, 510.079, 439.601, 0.885728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.096, 204.639, 0.0984683, 1.0], [19, 520.365, 463.054, 0.837949, 1.0], [20, 523.372, 455.743, 0.818604, 1.0], [21, 502.76, 443.997, 0.744861, 1.0], [22, 466.07, 461.61, 0.854645, 1.0], [23, 460.14, 455.798, 0.803201, 1.0], [24, 474.829, 441.131, 0.78696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.932, 231.111, 0.794315, 1.0], [2, 464.619, 228.146, 0.8445, 1.0], [3, 429.416, 250.167, 0.883225, 1.0], [4, 436.644, 288.39, 0.885505, 1.0], [5, 521.862, 239.878, 0.844451, 1.0], [6, 536.531, 270.716, 0.860371, 1.0], [7, 523.262, 297.124, 0.901483, 1.0], [8, 480.754, 311.817, 0.803501, 1.0], [9, 464.539, 310.386, 0.839553, 1.0], [10, 464.635, 373.529, 0.858574, 1.0], [11, 468.967, 439.563, 0.836994, 1.0], [12, 498.363, 311.882, 0.840244, 1.0], [13, 501.27, 374.976, 0.835589, 1.0], [14, 510.082, 439.578, 0.879117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.06, 206.07, 0.0696757, 1.0], [19, 520.365, 463.055, 0.836517, 1.0], [20, 523.37, 454.351, 0.817788, 1.0], [21, 502.752, 442.588, 0.748557, 1.0], [22, 466.06, 461.588, 0.842938, 1.0], [23, 460.137, 455.774, 0.802509, 1.0], [24, 474.835, 441.122, 0.78585, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.51, 231.095, 0.802488, 1.0], [2, 464.609, 228.14, 0.847177, 1.0], [3, 429.409, 251.548, 0.894771, 1.0], [4, 438.129, 288.429, 0.907508, 1.0], [5, 521.876, 239.848, 0.839839, 1.0], [6, 536.574, 269.284, 0.854674, 1.0], [7, 523.389, 295.68, 0.876927, 1.0], [8, 483.65, 311.805, 0.807714, 1.0], [9, 464.581, 310.371, 0.842973, 1.0], [10, 464.642, 374.993, 0.843051, 1.0], [11, 468.985, 439.579, 0.843958, 1.0], [12, 499.767, 311.874, 0.838521, 1.0], [13, 501.331, 373.526, 0.825152, 1.0], [14, 510.091, 439.574, 0.881487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.63, 204.636, 0.0962619, 1.0], [19, 520.366, 463.05, 0.832021, 1.0], [20, 523.375, 454.347, 0.814565, 1.0], [21, 502.758, 442.573, 0.745338, 1.0], [22, 466.07, 461.589, 0.839516, 1.0], [23, 460.146, 455.778, 0.805421, 1.0], [24, 474.847, 441.15, 0.783045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.943, 231.086, 0.8126, 1.0], [2, 464.592, 228.155, 0.853136, 1.0], [3, 430.785, 251.639, 0.901719, 1.0], [4, 439.595, 289.84, 0.919881, 1.0], [5, 523.28, 239.802, 0.854359, 1.0], [6, 536.591, 267.82, 0.860766, 1.0], [7, 524.823, 294.225, 0.852828, 1.0], [8, 485.149, 311.834, 0.829486, 1.0], [9, 464.659, 310.405, 0.823974, 1.0], [10, 466.035, 376.459, 0.828781, 1.0], [11, 470.425, 439.597, 0.844439, 1.0], [12, 499.868, 311.89, 0.823052, 1.0], [13, 504.222, 376.453, 0.802184, 1.0], [14, 510.093, 439.581, 0.883319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.105, 204.578, 0.0567662, 1.0], [18, 510.086, 204.577, 0.169836, 1.0], [19, 520.368, 463.036, 0.830257, 1.0], [20, 523.376, 454.339, 0.812104, 1.0], [21, 502.763, 442.584, 0.751565, 1.0], [22, 466.057, 461.604, 0.849743, 1.0], [23, 460.137, 455.792, 0.801153, 1.0], [24, 474.861, 442.546, 0.794781, 1.0]]
[[0, 491.036, 200.249, 0.0794115, 1.0], [1, 491.045, 229.666, 0.829353, 1.0], [2, 464.557, 228.135, 0.852587, 1.0], [3, 430.8, 251.657, 0.910151, 1.0], [4, 439.642, 289.83, 0.929422, 1.0], [5, 521.884, 236.946, 0.822489, 1.0], [6, 536.562, 266.309, 0.90093, 1.0], [7, 526.28, 291.308, 0.834672, 1.0], [8, 486.553, 311.799, 0.847184, 1.0], [9, 466.065, 310.375, 0.807052, 1.0], [10, 466.095, 374.974, 0.822359, 1.0], [11, 470.436, 439.612, 0.840772, 1.0], [12, 501.279, 311.845, 0.812935, 1.0], [13, 505.7, 376.471, 0.802566, 1.0], [14, 510.086, 439.592, 0.884114, 1.0], [15, 488.071, 197.312, 0.0760535, 1.0], [16, 498.371, 195.829, 0.091557, 1.0], [17, 482.204, 203.145, 0.0990462, 1.0], [18, 510.057, 203.14, 0.198014, 1.0], [19, 520.368, 463.048, 0.834968, 1.0], [20, 523.369, 455.749, 0.817442, 1.0], [21, 502.751, 442.599, 0.752545, 1.0], [22, 466.082, 460.19, 0.838483, 1.0], [23, 460.163, 455.762, 0.807058, 1.0], [24, 474.857, 442.578, 0.781443, 1.0]]
[[0, 491.014, 201.71, 0.130383, 1.0], [1, 491.018, 229.669, 0.840689, 1.0], [2, 464.533, 228.157, 0.859254, 1.0], [3, 430.821, 253.047, 0.911019, 1.0], [4, 441.094, 289.855, 0.915208, 1.0], [5, 521.875, 235.496, 0.822439, 1.0], [6, 537.989, 264.863, 0.908051, 1.0], [7, 529.22, 291.273, 0.832327, 1.0], [8, 486.653, 311.798, 0.852947, 1.0], [9, 468.979, 310.386, 0.768193, 1.0], [10, 471.892, 375.017, 0.8073, 1.0], [11, 470.468, 439.628, 0.837321, 1.0], [12, 502.798, 311.831, 0.775121, 1.0], [13, 507.181, 375.009, 0.807563, 1.0], [14, 510.089, 439.556, 0.872579, 1.0], [15, 486.628, 197.274, 0.132454, 1.0], [16, 498.359, 195.837, 0.137258, 1.0], [17, 479.269, 203.147, 0.158026, 1.0], [18, 510.076, 203.132, 0.241019, 1.0], [19, 520.339, 461.657, 0.822846, 1.0], [20, 523.353, 454.334, 0.81921, 1.0], [21, 502.751, 442.555, 0.75424, 1.0], [22, 466.086, 461.593, 0.84306, 1.0], [23, 460.171, 455.773, 0.809261, 1.0], [24, 474.862, 442.597, 0.77598, 1.0]]
[[0, 491.003, 203.161, 0.208873, 1.0], [1, 489.596, 229.595, 0.86463, 1.0], [2, 464.549, 228.14, 0.863455, 1.0], [3, 432.268, 253.088, 0.892945, 1.0], [4, 442.594, 292.73, 0.854146, 1.0], [5, 521.804, 231.09, 0.8152, 1.0], [6, 540.935, 263.299, 0.885901, 1.0], [7, 532.156, 289.798, 0.907373, 1.0], [8, 488.074, 311.805, 0.834194, 1.0], [9, 471.933, 311.792, 0.771686, 1.0], [10, 473.366, 375.025, 0.825078, 1.0], [11, 470.444, 439.649, 0.836654, 1.0], [12, 507.157, 311.804, 0.771415, 1.0], [13, 508.657, 376.47, 0.836852, 1.0], [14, 510.083, 439.571, 0.87403, 1.0], [15, 486.599, 195.836, 0.218151, 1.0], [16, 498.322, 195.819, 0.214427, 1.0], [17, 477.794, 201.681, 0.21871, 1.0], [18, 508.608, 200.242, 0.290592, 1.0], [19, 520.352, 461.669, 0.820139, 1.0], [20, 523.356, 454.349, 0.813438, 1.0], [21, 502.746, 442.567, 0.756539, 1.0], [22, 466.092, 461.603, 0.845502, 1.0], [23, 460.169, 455.786, 0.813524, 1.0], [24, 474.82, 444.008, 0.762113, 1.0]]
[[0, 489.562, 203.188, 0.266357, 1.0], [1, 491.049, 229.571, 0.848521, 1.0], [2, 464.538, 228.11, 0.858338, 1.0], [3, 432.265, 253.172, 0.88161, 1.0], [4, 445.493, 291.303, 0.831218, 1.0], [5, 521.882, 231.075, 0.839951, 1.0], [6, 543.873, 261.859, 0.896058, 1.0], [7, 533.67, 288.379, 0.957266, 1.0], [8, 489.539, 310.425, 0.820297, 1.0], [9, 474.775, 310.413, 0.793319, 1.0], [10, 474.78, 374.972, 0.852151, 1.0], [11, 470.462, 439.632, 0.833466, 1.0], [12, 510.029, 311.799, 0.81269, 1.0], [13, 510.061, 373.548, 0.851694, 1.0], [14, 510.086, 439.57, 0.873547, 1.0], [15, 486.57, 195.835, 0.277508, 1.0], [16, 498.317, 195.835, 0.269847, 1.0], [17, 476.354, 200.249, 0.245937, 1.0], [18, 508.651, 201.664, 0.352893, 1.0], [19, 520.347, 461.649, 0.814144, 1.0], [20, 523.355, 454.334, 0.815941, 1.0], [21, 502.743, 442.555, 0.758798, 1.0], [22, 466.104, 460.194, 0.830179, 1.0], [23, 460.175, 455.759, 0.810806, 1.0], [24, 474.827, 442.605, 0.765874, 1.0]]
[[0, 488.061, 203.139, 0.136398, 1.0], [1, 489.605, 229.55, 0.868928, 1.0], [2, 463.162, 228.14, 0.864644, 1.0], [3, 432.265, 254.618, 0.858122, 1.0], [4, 449.861, 292.766, 0.850954, 1.0], [5, 521.849, 229.62, 0.845526, 1.0], [6, 545.309, 258.952, 0.885476, 1.0], [7, 535.079, 288.403, 0.925674, 1.0], [8, 491.039, 310.414, 0.801093, 1.0], [9, 474.88, 310.4, 0.827019, 1.0], [10, 474.811, 372.109, 0.869522, 1.0], [11, 471.888, 439.616, 0.834853, 1.0], [12, 510.121, 310.424, 0.836545, 1.0], [13, 510.099, 373.543, 0.861449, 1.0], [14, 510.086, 439.58, 0.874615, 1.0], [15, 482.205, 197.301, 0.139952, 1.0], [16, 495.42, 195.812, 0.138741, 1.0], [17, 476.29, 203.127, 0.165701, 1.0], [18, 505.689, 198.74, 0.222824, 1.0], [19, 518.943, 461.667, 0.800242, 1.0], [20, 523.336, 455.752, 0.809692, 1.0], [21, 502.753, 442.555, 0.75693, 1.0], [22, 466.11, 460.184, 0.834172, 1.0], [23, 460.19, 454.353, 0.814939, 1.0], [24, 474.832, 442.594, 0.763283, 1.0]]
[[0, 489.527, 203.172, 0.316892, 1.0], [1, 489.598, 228.188, 0.865868, 1.0], [2, 463.118, 228.169, 0.864922, 1.0], [3, 433.738, 258.989, 0.82226, 1.0], [4, 451.342, 294.223, 0.892708, 1.0], [5, 521.848, 228.185, 0.859426, 1.0], [6, 545.328, 256.039, 0.903167, 1.0], [7, 536.515, 288.323, 0.921512, 1.0], [8, 495.435, 310.414, 0.810037, 1.0], [9, 476.338, 310.395, 0.823443, 1.0], [10, 474.905, 373.542, 0.86362, 1.0], [11, 471.91, 439.613, 0.840458, 1.0], [12, 511.54, 310.418, 0.827595, 1.0], [13, 510.153, 375.001, 0.865379, 1.0], [14, 510.093, 439.582, 0.881949, 1.0], [15, 485.106, 195.805, 0.339043, 1.0], [16, 496.873, 194.408, 0.332391, 1.0], [17, 474.865, 200.225, 0.322446, 1.0], [18, 507.137, 198.747, 0.371523, 1.0], [19, 520.333, 461.665, 0.806998, 1.0], [20, 523.339, 455.752, 0.805821, 1.0], [21, 502.742, 442.549, 0.761708, 1.0], [22, 467.498, 460.184, 0.831913, 1.0], [23, 460.196, 454.347, 0.810771, 1.0], [24, 474.822, 442.595, 0.762387, 1.0]]
[[0, 486.641, 201.709, 0.351061, 1.0], [1, 489.58, 228.123, 0.864944, 1.0], [2, 463.107, 228.147, 0.862442, 1.0], [3, 435.195, 260.437, 0.833358, 1.0], [4, 452.782, 295.655, 0.895459, 1.0], [5, 521.798, 228.095, 0.822342, 1.0], [6, 545.309, 253.092, 0.955354, 1.0], [7, 539.474, 286.917, 0.882842, 1.0], [8, 498.291, 310.354, 0.844112, 1.0], [9, 477.843, 310.326, 0.785899, 1.0], [10, 476.268, 372.087, 0.87925, 1.0], [11, 471.94, 439.564, 0.840678, 1.0], [12, 511.637, 310.376, 0.806684, 1.0], [13, 511.534, 372.046, 0.888738, 1.0], [14, 510.098, 439.573, 0.887752, 1.0], [15, 480.748, 194.371, 0.383783, 1.0], [16, 493.951, 194.354, 0.37058, 1.0], [17, 473.386, 198.769, 0.335532, 1.0], [18, 502.775, 195.84, 0.392356, 1.0], [19, 518.941, 461.667, 0.817418, 1.0], [20, 523.332, 455.765, 0.816575, 1.0], [21, 502.74, 442.532, 0.782471, 1.0], [22, 467.511, 458.708, 0.81506, 1.0], [23, 461.584, 454.28, 0.810898, 1.0], [24, 474.848, 442.556, 0.776272, 1.0]]
[[0, 488.045, 201.69, 0.199214, 1.0], [1, 489.535, 228.1, 0.871963, 1.0], [2, 463.084, 228.17, 0.853755, 1.0], [3, 436.658, 261.915, 0.867634, 1.0], [4, 454.269, 295.688, 0.880257, 1.0], [5, 520.399, 226.682, 0.794023, 1.0], [6, 545.369, 251.665, 0.969498, 1.0], [7, 543.847, 286.885, 0.905553, 1.0], [8, 498.388, 308.932, 0.84854, 1.0], [9, 480.744, 308.915, 0.759007, 1.0], [10, 476.339, 372.061, 0.88519, 1.0], [11, 473.331, 438.168, 0.841059, 1.0], [12, 514.527, 310.313, 0.75575, 1.0], [13, 511.617, 372.065, 0.873809, 1.0], [14, 510.101, 439.575, 0.904812, 1.0], [15, 479.282, 194.405, 0.224239, 1.0], [16, 493.934, 194.351, 0.207556, 1.0], [17, 471.917, 201.686, 0.237578, 1.0], [18, 502.757, 195.833, 0.252405, 1.0], [19, 520.339, 463.039, 0.833988, 1.0], [20, 523.345, 455.777, 0.81922, 1.0], [21, 501.337, 442.534, 0.804334, 1.0], [22, 467.538, 458.717, 0.817941, 1.0], [23, 461.602, 454.284, 0.811991, 1.0], [24, 474.851, 442.527, 0.78505, 1.0]]
[[0, 488.104, 200.246, 0.247242, 1.0], [1, 488.156, 228.13, 0.882015, 1.0], [2, 461.669, 229.562, 0.840628, 1.0], [3, 436.692, 263.365, 0.906182, 1.0], [4, 455.799, 297.102, 0.851258, 1.0], [5, 520.397, 228.051, 0.800718, 1.0], [6, 546.781, 251.555, 0.936685, 1.0], [7, 545.329, 286.835, 0.939607, 1.0], [8, 499.816, 310.36, 0.832855, 1.0], [9, 483.654, 310.368, 0.775485, 1.0], [10, 476.381, 372.074, 0.869005, 1.0], [11, 471.945, 439.587, 0.851992, 1.0], [12, 520.333, 310.341, 0.763632, 1.0], [13, 511.66, 373.521, 0.85063, 1.0], [14, 510.116, 439.576, 0.910947, 1.0], [15, 480.756, 194.354, 0.278762, 1.0], [16, 495.393, 194.325, 0.257257, 1.0], [17, 471.907, 200.24, 0.297597, 1.0], [18, 502.777, 195.816, 0.258978, 1.0], [19, 518.94, 461.667, 0.828177, 1.0], [20, 523.346, 455.781, 0.822144, 1.0], [21, 502.743, 442.528, 0.797709, 1.0], [22, 467.522, 458.727, 0.822812, 1.0], [23, 461.602, 454.293, 0.807327, 1.0], [24, 474.848, 442.573, 0.777013, 1.0]]
[[0, 486.586, 200.244, 0.147414, 1.0], [1, 488.152, 228.173, 0.892933, 1.0], [2, 461.638, 229.638, 0.827671, 1.0], [3, 438.087, 264.814, 0.912107, 1.0], [4, 460.141, 297.128, 0.855655, 1.0], [5, 520.392, 228.06, 0.807951, 1.0], [6, 546.835, 248.715, 0.903943, 1.0], [7, 545.393, 285.424, 0.921095, 1.0], [8, 501.28, 310.397, 0.820369, 1.0], [9, 486.527, 310.425, 0.811582, 1.0], [10, 477.813, 372.072, 0.860415, 1.0], [11, 471.939, 439.599, 0.861432, 1.0], [12, 521.787, 310.36, 0.798854, 1.0], [13, 513.078, 372.112, 0.835887, 1.0], [14, 510.115, 439.574, 0.912495, 1.0], [15, 476.389, 195.818, 0.175063, 1.0], [16, 491.006, 194.337, 0.157847, 1.0], [17, 468.968, 203.184, 0.227734, 1.0], [18, 501.295, 195.833, 0.208675, 1.0], [19, 518.939, 461.667, 0.823216, 1.0], [20, 523.346, 455.784, 0.818012, 1.0], [21, 501.345, 442.525, 0.802457, 1.0], [22, 467.494, 460.138, 0.81982, 1.0], [23, 461.585, 454.291, 0.809138, 1.0], [24, 474.817, 442.587, 0.773581, 1.0]]
