[[0, 486.618, 203.191, 0.609545, 1.0], [1, 485.151, 231.081, 0.853551, 1.0], [2, 457.229, 231.051, 0.807283, 1.0], [3, 451.295, 272.164, 0.872873, 1.0], [4, 452.91, 310.332, 0.926923, 1.0], [5, 511.543, 231.084, 0.854629, 1.0], [6, 523.304, 272.173, 0.90687, 1.0], [7, 524.774, 310.303, 0.919062, 1.0], [8, 486.586, 313.307, 0.850757, 1.0], [9, 467.506, 311.908, 0.7728, 1.0], [10, 464.534, 373.519, 0.904384, 1.0], [11, 454.314, 429.392, 0.877022, 1.0], [12, 501.32, 313.314, 0.810037, 1.0], [13, 505.671, 375.014, 0.807869, 1.0], [14, 510.051, 429.37, 0.888476, 1.0], [15, 479.282, 195.829, 0.611105, 1.0], [16, 491.019, 195.834, 0.594744, 1.0], [17, 468.993, 201.702, 0.560327, 1.0], [18, 499.809, 201.711, 0.495071, 1.0], [19, 520.413, 451.409, 0.810455, 1.0], [20, 523.353, 446.958, 0.796128, 1.0], [21, 501.312, 436.638, 0.791939, 1.0], [22, 449.902, 452.851, 0.883886, 1.0], [23, 441.051, 451.282, 0.888797, 1.0], [24, 460.154, 435.213, 0.801382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.065, 232.526, 0.849953, 1.0], [2, 461.636, 231.052, 0.754671, 1.0], [3, 427.837, 241.433, 0.883753, 1.0], [4, 442.58, 276.597, 0.888061, 1.0], [5, 515.98, 234.01, 0.743752, 1.0], [6, 540.956, 253.089, 0.873517, 1.0], [7, 521.91, 281.01, 0.878924, 1.0], [8, 477.82, 311.906, 0.790076, 1.0], [9, 463.096, 311.842, 0.804225, 1.0], [10, 461.64, 370.621, 0.89794, 1.0], [11, 454.329, 429.41, 0.865726, 1.0], [12, 498.285, 313.332, 0.79318, 1.0], [13, 499.867, 370.597, 0.907572, 1.0], [14, 510.061, 429.383, 0.891513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.333, 451.359, 0.829534, 1.0], [20, 523.323, 445.507, 0.828816, 1.0], [21, 502.759, 436.671, 0.798087, 1.0], [22, 449.912, 452.88, 0.852089, 1.0], [23, 441.046, 451.309, 0.871393, 1.0], [24, 461.635, 436.664, 0.807815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.041, 232.554, 0.835136, 1.0], [2, 461.633, 231.073, 0.754779, 1.0], [3, 427.819, 241.316, 0.907825, 1.0], [4, 441.074, 275.182, 0.927073, 1.0], [5, 514.508, 235.457, 0.726246, 1.0], [6, 538.029, 253.163, 0.858415, 1.0], [7, 521.807, 283.937, 0.882022, 1.0], [8, 476.327, 311.898, 0.8199, 1.0], [9, 461.59, 311.843, 0.769198, 1.0], [10, 460.166, 370.608, 0.879758, 1.0], [11, 454.327, 429.399, 0.873362, 1.0], [12, 493.973, 313.32, 0.753185, 1.0], [13, 499.781, 370.618, 0.927381, 1.0], [14, 510.065, 429.397, 0.892772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.928, 451.345, 0.827004, 1.0], [20, 523.319, 445.494, 0.833195, 1.0], [21, 502.789, 438.089, 0.801993, 1.0], [22, 449.914, 452.885, 0.861728, 1.0], [23, 441.047, 451.314, 0.878825, 1.0], [24, 461.642, 436.65, 0.813784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.666, 234.021, 0.828461, 1.0], [2, 460.152, 229.663, 0.757643, 1.0], [3, 427.795, 239.937, 0.890447, 1.0], [4, 439.627, 275.122, 0.933042, 1.0], [5, 514.499, 238.439, 0.760669, 1.0], [6, 536.589, 256.029, 0.842041, 1.0], [7, 520.375, 285.431, 0.887033, 1.0], [8, 474.883, 311.878, 0.815805, 1.0], [9, 457.21, 311.804, 0.750911, 1.0], [10, 454.339, 372.048, 0.883694, 1.0], [11, 454.334, 429.38, 0.883062, 1.0], [12, 491.005, 313.31, 0.755404, 1.0], [13, 498.383, 370.622, 0.927199, 1.0], [14, 510.061, 429.395, 0.892674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.923, 451.382, 0.836, 1.0], [20, 523.323, 446.95, 0.837415, 1.0], [21, 502.791, 436.696, 0.804183, 1.0], [22, 449.89, 452.865, 0.866884, 1.0], [23, 441.038, 451.295, 0.872216, 1.0], [24, 463.042, 435.213, 0.828837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.583, 232.53, 0.811743, 1.0], [2, 458.694, 229.595, 0.765686, 1.0], [3, 427.788, 239.922, 0.888015, 1.0], [4, 439.572, 275.094, 0.911755, 1.0], [5, 511.645, 238.404, 0.757546, 1.0], [6, 535.139, 256.063, 0.859765, 1.0], [7, 517.426, 285.424, 0.859764, 1.0], [8, 474.775, 311.893, 0.79293, 1.0], [9, 454.287, 311.803, 0.778187, 1.0], [10, 454.296, 370.665, 0.89526, 1.0], [11, 454.319, 429.386, 0.887743, 1.0], [12, 488.134, 313.336, 0.780906, 1.0], [13, 498.35, 370.663, 0.910353, 1.0], [14, 510.061, 429.395, 0.893667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.912, 451.382, 0.834644, 1.0], [20, 523.319, 446.955, 0.837922, 1.0], [21, 502.784, 438.087, 0.808522, 1.0], [22, 449.885, 452.874, 0.869959, 1.0], [23, 441.034, 451.307, 0.884822, 1.0], [24, 463.039, 435.215, 0.83041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.159, 234.037, 0.784029, 1.0], [2, 457.219, 229.639, 0.754883, 1.0], [3, 427.799, 239.89, 0.884845, 1.0], [4, 438.147, 275.071, 0.881263, 1.0], [5, 511.564, 239.862, 0.789406, 1.0], [6, 535.032, 258.961, 0.86411, 1.0], [7, 513.072, 286.813, 0.887607, 1.0], [8, 471.938, 313.288, 0.777982, 1.0], [9, 452.868, 311.83, 0.802601, 1.0], [10, 452.882, 372.069, 0.895784, 1.0], [11, 454.312, 429.372, 0.896876, 1.0], [12, 488.032, 314.76, 0.797786, 1.0], [13, 498.295, 370.656, 0.887175, 1.0], [14, 510.049, 429.391, 0.887459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.906, 451.369, 0.830593, 1.0], [20, 523.31, 446.936, 0.835655, 1.0], [21, 502.771, 438.094, 0.813236, 1.0], [22, 449.902, 452.867, 0.876724, 1.0], [23, 441.045, 451.307, 0.887139, 1.0], [24, 461.663, 435.196, 0.836965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.13, 235.496, 0.784687, 1.0], [2, 458.691, 229.629, 0.759182, 1.0], [3, 426.37, 239.82, 0.85518, 1.0], [4, 438.085, 275.068, 0.85787, 1.0], [5, 510.117, 239.912, 0.782484, 1.0], [6, 533.611, 260.446, 0.866774, 1.0], [7, 511.618, 286.862, 0.921342, 1.0], [8, 471.888, 313.329, 0.759081, 1.0], [9, 452.833, 311.85, 0.800758, 1.0], [10, 452.857, 372.089, 0.888052, 1.0], [11, 454.298, 429.374, 0.901217, 1.0], [12, 486.665, 316.234, 0.783952, 1.0], [13, 498.294, 372.078, 0.874857, 1.0], [14, 510.032, 429.398, 0.880067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.912, 451.369, 0.835586, 1.0], [20, 523.308, 446.932, 0.838403, 1.0], [21, 502.755, 438.099, 0.818743, 1.0], [22, 449.898, 452.856, 0.881518, 1.0], [23, 441.046, 451.3, 0.894046, 1.0], [24, 461.653, 435.188, 0.835483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.692, 234.021, 0.77126, 1.0], [2, 458.682, 229.587, 0.772136, 1.0], [3, 426.384, 239.838, 0.869395, 1.0], [4, 436.652, 275.092, 0.86282, 1.0], [5, 510.048, 239.88, 0.77659, 1.0], [6, 532.153, 261.881, 0.859778, 1.0], [7, 511.583, 286.902, 0.928701, 1.0], [8, 468.982, 313.325, 0.76041, 1.0], [9, 452.774, 311.858, 0.80428, 1.0], [10, 452.831, 372.052, 0.901451, 1.0], [11, 454.283, 429.365, 0.902664, 1.0], [12, 486.605, 314.803, 0.788294, 1.0], [13, 496.902, 372.044, 0.863414, 1.0], [14, 510.033, 429.397, 0.878305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.906, 451.353, 0.826849, 1.0], [20, 523.307, 445.499, 0.833412, 1.0], [21, 502.764, 438.101, 0.811629, 1.0], [22, 449.894, 452.839, 0.891431, 1.0], [23, 441.045, 451.291, 0.899869, 1.0], [24, 461.643, 435.184, 0.82619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.691, 235.471, 0.76939, 1.0], [2, 457.261, 229.59, 0.769126, 1.0], [3, 426.366, 239.854, 0.868798, 1.0], [4, 435.223, 275.115, 0.851623, 1.0], [5, 510.051, 239.916, 0.771559, 1.0], [6, 533.522, 261.902, 0.870035, 1.0], [7, 511.566, 286.933, 0.931546, 1.0], [8, 467.534, 313.337, 0.761356, 1.0], [9, 451.407, 311.856, 0.802988, 1.0], [10, 452.814, 372.061, 0.899222, 1.0], [11, 454.278, 429.367, 0.903241, 1.0], [12, 486.581, 316.238, 0.78215, 1.0], [13, 496.833, 372.036, 0.854438, 1.0], [14, 510.038, 429.393, 0.880705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.888, 451.348, 0.825496, 1.0], [20, 523.304, 445.495, 0.833766, 1.0], [21, 502.782, 438.099, 0.80683, 1.0], [22, 449.898, 452.838, 0.889708, 1.0], [23, 441.05, 451.29, 0.897717, 1.0], [24, 461.638, 435.182, 0.823413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.683, 235.491, 0.77307, 1.0], [2, 457.248, 229.613, 0.767778, 1.0], [3, 426.349, 239.816, 0.850624, 1.0], [4, 435.196, 275.118, 0.851028, 1.0], [5, 510.053, 239.914, 0.7741, 1.0], [6, 533.521, 261.908, 0.874828, 1.0], [7, 511.552, 286.938, 0.933783, 1.0], [8, 467.507, 313.342, 0.764334, 1.0], [9, 451.388, 311.862, 0.794164, 1.0], [10, 452.81, 372.087, 0.891612, 1.0], [11, 454.281, 429.37, 0.903072, 1.0], [12, 486.568, 316.241, 0.779919, 1.0], [13, 496.836, 372.033, 0.854427, 1.0], [14, 510.039, 429.404, 0.878488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.887, 451.348, 0.825411, 1.0], [20, 523.301, 445.494, 0.835522, 1.0], [21, 502.787, 438.107, 0.808187, 1.0], [22, 449.903, 452.851, 0.886993, 1.0], [23, 441.052, 451.303, 0.896961, 1.0], [24, 461.634, 435.184, 0.826306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.675, 235.466, 0.770076, 1.0], [2, 457.248, 229.595, 0.767631, 1.0], [3, 426.359, 239.815, 0.851736, 1.0], [4, 435.213, 275.137, 0.854311, 1.0], [5, 510.042, 239.906, 0.768744, 1.0], [6, 533.526, 261.918, 0.878924, 1.0], [7, 511.566, 286.924, 0.929969, 1.0], [8, 467.527, 313.337, 0.763443, 1.0], [9, 451.4, 311.861, 0.797965, 1.0], [10, 452.814, 372.068, 0.896062, 1.0], [11, 454.279, 429.376, 0.899642, 1.0], [12, 486.578, 316.228, 0.783784, 1.0], [13, 495.41, 370.661, 0.853116, 1.0], [14, 510.044, 429.411, 0.878619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.898, 451.35, 0.829869, 1.0], [20, 523.302, 445.495, 0.83624, 1.0], [21, 502.798, 438.114, 0.810011, 1.0], [22, 449.898, 452.854, 0.884136, 1.0], [23, 441.048, 451.306, 0.897617, 1.0], [24, 461.633, 435.195, 0.827238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.638, 235.497, 0.769759, 1.0], [2, 457.232, 229.638, 0.762173, 1.0], [3, 426.35, 239.807, 0.846241, 1.0], [4, 435.206, 275.119, 0.852424, 1.0], [5, 508.648, 239.896, 0.772805, 1.0], [6, 533.524, 261.9, 0.876419, 1.0], [7, 511.569, 286.916, 0.932054, 1.0], [8, 468.963, 313.358, 0.755291, 1.0], [9, 452.77, 311.894, 0.793083, 1.0], [10, 452.834, 372.073, 0.896623, 1.0], [11, 454.28, 429.378, 0.901, 1.0], [12, 486.59, 316.246, 0.784874, 1.0], [13, 496.869, 372.074, 0.856373, 1.0], [14, 510.046, 430.776, 0.877986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.907, 451.358, 0.832774, 1.0], [20, 523.305, 445.509, 0.837626, 1.0], [21, 502.795, 438.12, 0.813306, 1.0], [22, 449.901, 452.86, 0.879403, 1.0], [23, 441.049, 451.31, 0.893055, 1.0], [24, 461.626, 435.198, 0.830141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.089, 236.932, 0.784686, 1.0], [2, 457.251, 229.645, 0.762413, 1.0], [3, 426.389, 239.865, 0.873699, 1.0], [4, 436.699, 275.127, 0.87476, 1.0], [5, 510.083, 239.916, 0.79085, 1.0], [6, 533.558, 261.882, 0.877613, 1.0], [7, 511.598, 286.867, 0.937905, 1.0], [8, 470.451, 313.305, 0.763096, 1.0], [9, 452.808, 311.834, 0.803823, 1.0], [10, 452.856, 372.043, 0.90387, 1.0], [11, 454.284, 429.371, 0.89987, 1.0], [12, 486.649, 314.79, 0.793982, 1.0], [13, 498.277, 372.093, 0.865409, 1.0], [14, 510.046, 430.773, 0.87846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.912, 451.356, 0.833449, 1.0], [20, 523.308, 445.501, 0.835163, 1.0], [21, 502.789, 438.113, 0.811528, 1.0], [22, 449.904, 452.851, 0.885214, 1.0], [23, 441.05, 451.299, 0.890313, 1.0], [24, 461.633, 435.194, 0.827438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.664, 236.921, 0.774727, 1.0], [2, 455.792, 229.65, 0.760007, 1.0], [3, 427.787, 239.901, 0.885577, 1.0], [4, 438.138, 275.134, 0.889124, 1.0], [5, 510.078, 239.903, 0.790288, 1.0], [6, 533.585, 260.423, 0.86986, 1.0], [7, 513.04, 286.811, 0.902486, 1.0], [8, 471.904, 313.311, 0.763287, 1.0], [9, 452.843, 311.848, 0.798707, 1.0], [10, 452.88, 372.055, 0.893193, 1.0], [11, 454.288, 429.371, 0.898587, 1.0], [12, 486.674, 314.796, 0.788174, 1.0], [13, 498.312, 372.076, 0.879956, 1.0], [14, 510.046, 429.411, 0.87762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.918, 451.355, 0.830213, 1.0], [20, 523.311, 445.504, 0.831537, 1.0], [21, 502.791, 438.117, 0.807103, 1.0], [22, 449.907, 452.862, 0.869767, 1.0], [23, 441.052, 451.307, 0.879819, 1.0], [24, 461.636, 435.199, 0.827035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.542, 236.922, 0.802596, 1.0], [2, 457.24, 231.062, 0.74018, 1.0], [3, 427.809, 239.932, 0.892028, 1.0], [4, 438.165, 275.144, 0.898617, 1.0], [5, 511.579, 239.869, 0.789505, 1.0], [6, 533.638, 258.986, 0.871402, 1.0], [7, 514.504, 285.436, 0.869533, 1.0], [8, 473.374, 313.33, 0.781888, 1.0], [9, 452.912, 311.869, 0.780121, 1.0], [10, 452.898, 373.501, 0.879979, 1.0], [11, 454.306, 429.384, 0.893899, 1.0], [12, 488.074, 314.786, 0.793987, 1.0], [13, 498.333, 372.05, 0.895073, 1.0], [14, 510.068, 430.776, 0.88469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.912, 451.359, 0.830483, 1.0], [20, 523.31, 445.513, 0.828907, 1.0], [21, 504.222, 438.118, 0.804198, 1.0], [22, 449.895, 452.865, 0.868618, 1.0], [23, 441.047, 451.308, 0.880156, 1.0], [24, 461.651, 435.212, 0.83308, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.581, 235.452, 0.799505, 1.0], [2, 458.718, 231.065, 0.741116, 1.0], [3, 427.814, 241.316, 0.890373, 1.0], [4, 439.589, 275.136, 0.923273, 1.0], [5, 511.613, 238.42, 0.761645, 1.0], [6, 535.039, 257.527, 0.867352, 1.0], [7, 516.007, 285.426, 0.853699, 1.0], [8, 474.817, 313.324, 0.800523, 1.0], [9, 455.752, 311.868, 0.753985, 1.0], [10, 454.296, 372.092, 0.879737, 1.0], [11, 454.312, 429.388, 0.89251, 1.0], [12, 488.15, 314.776, 0.777954, 1.0], [13, 498.374, 372.056, 0.895701, 1.0], [14, 510.076, 430.774, 0.886305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.905, 451.372, 0.829124, 1.0], [20, 523.32, 446.944, 0.826623, 1.0], [21, 504.229, 438.113, 0.79682, 1.0], [22, 449.894, 452.866, 0.867206, 1.0], [23, 441.048, 451.308, 0.877755, 1.0], [24, 461.654, 435.217, 0.836279, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.598, 233.999, 0.818184, 1.0], [2, 460.172, 231.086, 0.749449, 1.0], [3, 427.843, 241.311, 0.903865, 1.0], [4, 439.671, 275.155, 0.93426, 1.0], [5, 511.627, 238.369, 0.76529, 1.0], [6, 535.111, 256.022, 0.883386, 1.0], [7, 518.911, 286.797, 0.874593, 1.0], [8, 474.88, 313.339, 0.807487, 1.0], [9, 457.25, 311.9, 0.74, 1.0], [10, 455.761, 372.068, 0.866774, 1.0], [11, 454.31, 429.384, 0.891454, 1.0], [12, 489.586, 314.765, 0.763645, 1.0], [13, 499.768, 372.033, 0.903028, 1.0], [14, 510.076, 430.781, 0.884734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.898, 451.374, 0.830205, 1.0], [20, 523.313, 446.955, 0.829233, 1.0], [21, 504.225, 438.117, 0.788688, 1.0], [22, 449.893, 452.866, 0.870251, 1.0], [23, 441.046, 451.307, 0.883455, 1.0], [24, 461.635, 435.227, 0.828992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.651, 233.983, 0.816738, 1.0], [2, 461.596, 231.061, 0.741731, 1.0], [3, 427.855, 241.337, 0.91296, 1.0], [4, 441.048, 275.164, 0.933288, 1.0], [5, 513.044, 236.957, 0.732241, 1.0], [6, 536.528, 254.579, 0.867114, 1.0], [7, 520.399, 283.954, 0.860664, 1.0], [8, 476.303, 313.314, 0.806652, 1.0], [9, 460.175, 311.88, 0.748826, 1.0], [10, 461.588, 370.656, 0.882321, 1.0], [11, 454.314, 429.395, 0.875317, 1.0], [12, 493.936, 313.357, 0.740637, 1.0], [13, 499.815, 370.652, 0.908211, 1.0], [14, 510.077, 429.41, 0.880949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.905, 451.369, 0.821089, 1.0], [20, 523.324, 446.947, 0.818358, 1.0], [21, 502.795, 438.11, 0.782889, 1.0], [22, 449.902, 452.852, 0.860835, 1.0], [23, 441.046, 451.288, 0.874081, 1.0], [24, 461.627, 436.644, 0.816511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.021, 231.114, 0.84561, 1.0], [2, 460.188, 231.05, 0.742434, 1.0], [3, 427.875, 242.812, 0.876651, 1.0], [4, 442.538, 276.559, 0.890173, 1.0], [5, 515.977, 232.534, 0.747368, 1.0], [6, 536.568, 253.165, 0.893034, 1.0], [7, 521.847, 282.479, 0.882911, 1.0], [8, 477.798, 311.884, 0.791753, 1.0], [9, 463.077, 311.839, 0.790166, 1.0], [10, 463.045, 370.644, 0.916182, 1.0], [11, 454.331, 429.393, 0.864114, 1.0], [12, 496.913, 313.289, 0.789902, 1.0], [13, 499.867, 370.625, 0.901657, 1.0], [14, 510.09, 429.398, 0.890635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.916, 451.35, 0.811269, 1.0], [20, 523.321, 445.513, 0.813272, 1.0], [21, 504.217, 438.097, 0.77605, 1.0], [22, 449.905, 452.847, 0.853993, 1.0], [23, 441.051, 449.921, 0.86118, 1.0], [24, 461.631, 436.645, 0.810882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.077, 231.117, 0.837375, 1.0], [2, 461.651, 231.051, 0.745587, 1.0], [3, 429.275, 242.855, 0.871279, 1.0], [4, 442.611, 276.549, 0.87829, 1.0], [5, 517.44, 232.539, 0.740463, 1.0], [6, 538, 253.097, 0.881739, 1.0], [7, 523.27, 278.128, 0.894956, 1.0], [8, 480.764, 311.89, 0.777768, 1.0], [9, 464.536, 311.843, 0.814771, 1.0], [10, 463.085, 372.083, 0.895246, 1.0], [11, 454.324, 429.409, 0.858683, 1.0], [12, 498.372, 313.313, 0.817988, 1.0], [13, 501.298, 370.626, 0.886737, 1.0], [14, 510.09, 429.404, 0.887746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.345, 451.337, 0.818361, 1.0], [20, 523.335, 445.492, 0.818399, 1.0], [21, 502.803, 438.102, 0.786097, 1.0], [22, 449.894, 452.868, 0.845341, 1.0], [23, 441.039, 451.299, 0.859906, 1.0], [24, 461.609, 436.667, 0.803429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.015, 232.526, 0.833067, 1.0], [2, 461.635, 231.098, 0.744421, 1.0], [3, 429.306, 244.32, 0.856789, 1.0], [4, 446.974, 276.637, 0.849879, 1.0], [5, 513.095, 232.524, 0.749502, 1.0], [6, 539.461, 251.655, 0.873511, 1.0], [7, 523.374, 278.056, 0.897997, 1.0], [8, 485.145, 313.311, 0.807298, 1.0], [9, 466.019, 311.89, 0.79928, 1.0], [10, 463.165, 372.052, 0.916499, 1.0], [11, 454.312, 429.399, 0.859965, 1.0], [12, 499.839, 313.359, 0.803758, 1.0], [13, 502.753, 370.649, 0.858009, 1.0], [14, 510.097, 429.395, 0.89351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.369, 451.311, 0.810898, 1.0], [20, 523.338, 445.465, 0.815845, 1.0], [21, 504.206, 438.096, 0.792735, 1.0], [22, 449.919, 452.876, 0.84595, 1.0], [23, 441.058, 451.309, 0.864367, 1.0], [24, 460.189, 436.664, 0.78975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.021, 234.022, 0.82721, 1.0], [2, 461.606, 233.997, 0.724216, 1.0], [3, 429.337, 247.204, 0.851112, 1.0], [4, 449.876, 276.681, 0.870349, 1.0], [5, 514.504, 232.574, 0.734775, 1.0], [6, 540.948, 250.161, 0.837146, 1.0], [7, 524.823, 278.067, 0.866253, 1.0], [8, 486.609, 313.302, 0.830451, 1.0], [9, 467.54, 311.905, 0.754715, 1.0], [10, 464.535, 370.664, 0.916398, 1.0], [11, 454.316, 429.401, 0.864389, 1.0], [12, 501.313, 313.326, 0.771086, 1.0], [13, 507.137, 370.652, 0.846886, 1.0], [14, 510.087, 429.374, 0.898339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.403, 451.301, 0.823676, 1.0], [20, 523.347, 444.037, 0.817922, 1.0], [21, 502.758, 436.673, 0.803789, 1.0], [22, 449.901, 452.877, 0.854875, 1.0], [23, 441.046, 451.305, 0.869357, 1.0], [24, 460.191, 436.674, 0.797762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.071, 231.092, 0.857245, 1.0], [2, 463.045, 231.111, 0.752008, 1.0], [3, 429.369, 248.676, 0.853321, 1.0], [4, 451.331, 278.084, 0.889545, 1.0], [5, 515.972, 231.054, 0.761988, 1.0], [6, 542.402, 250.164, 0.851458, 1.0], [7, 529.18, 276.632, 0.868221, 1.0], [8, 488.063, 311.867, 0.839779, 1.0], [9, 471.912, 311.858, 0.780064, 1.0], [10, 464.608, 370.644, 0.921589, 1.0], [11, 454.327, 429.386, 0.873899, 1.0], [12, 505.715, 311.866, 0.756598, 1.0], [13, 508.593, 370.6, 0.871057, 1.0], [14, 510.094, 429.375, 0.899291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.89, 204.654, 0.0622431, 1.0], [19, 521.786, 451.301, 0.828597, 1.0], [20, 523.366, 444.03, 0.818643, 1.0], [21, 502.759, 436.679, 0.803292, 1.0], [22, 449.901, 452.857, 0.860683, 1.0], [23, 441.045, 449.921, 0.868892, 1.0], [24, 460.192, 436.673, 0.800662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.084, 231.104, 0.864506, 1.0], [2, 461.657, 232.539, 0.754322, 1.0], [3, 430.789, 250.192, 0.867591, 1.0], [4, 451.367, 279.535, 0.89097, 1.0], [5, 517.451, 229.681, 0.776631, 1.0], [6, 543.885, 245.781, 0.846915, 1.0], [7, 532.117, 276.607, 0.902568, 1.0], [8, 488.134, 313.299, 0.818084, 1.0], [9, 473.379, 311.896, 0.791587, 1.0], [10, 464.656, 372.048, 0.898702, 1.0], [11, 454.352, 430.779, 0.865073, 1.0], [12, 508.636, 313.341, 0.771871, 1.0], [13, 510.037, 370.661, 0.891199, 1.0], [14, 510.082, 429.395, 0.894306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.297, 207.558, 0.0506126, 1.0], [18, 498.404, 207.582, 0.108668, 1.0], [19, 521.783, 451.3, 0.819865, 1.0], [20, 523.359, 444.03, 0.814513, 1.0], [21, 502.738, 436.697, 0.806069, 1.0], [22, 449.883, 452.868, 0.855122, 1.0], [23, 441.029, 451.288, 0.866833, 1.0], [24, 460.195, 438.108, 0.802759, 1.0]]
