[[0, 426.407, 184.084, 0.173009, 1.0], [1, 427.877, 217.878, 0.890111, 1.0], [2, 395.529, 217.869, 0.838792, 1.0], [3, 373.532, 159.176, 0.825107, 1.0], [4, 369.078, 107.713, 0.868056, 1.0], [5, 461.653, 217.868, 0.78291, 1.0], [6, 486.59, 169.353, 0.887229, 1.0], [7, 493.942, 115.029, 0.828059, 1.0], [8, 429.377, 323.602, 0.794467, 1.0], [9, 407.326, 323.63, 0.742659, 1.0], [10, 408.795, 404.403, 0.800057, 1.0], [11, 404.427, 466.05, 0.872717, 1.0], [12, 452.789, 323.577, 0.780913, 1.0], [13, 454.29, 404.332, 0.828064, 1.0], [14, 464.539, 466.048, 0.860526, 1.0], [15, 417.613, 179.69, 0.232409, 1.0], [16, 432.293, 178.224, 0.164818, 1.0], [17, 407.357, 182.642, 0.330552, 1.0], [18, 441.058, 182.621, 0.149733, 1.0], [19, 464.517, 495.389, 0.828772, 1.0], [20, 474.832, 489.534, 0.836737, 1.0], [21, 463.152, 473.38, 0.668423, 1.0], [22, 399.942, 489.592, 0.839917, 1.0], [23, 392.565, 488.02, 0.915764, 1.0], [24, 407.333, 473.356, 0.681051, 1.0]]
[[0, 423.435, 182.575, 0.626144, 1.0], [1, 427.851, 228.049, 0.895943, 1.0], [2, 394.11, 228.073, 0.860818, 1.0], [3, 373.531, 275.088, 0.83794, 1.0], [4, 352.947, 320.623, 0.816801, 1.0], [5, 460.168, 226.617, 0.791514, 1.0], [6, 474.841, 275.132, 0.881592, 1.0], [7, 479.252, 326.541, 0.824544, 1.0], [8, 429.375, 330.906, 0.751287, 1.0], [9, 407.346, 330.951, 0.707255, 1.0], [10, 411.685, 405.852, 0.81636, 1.0], [11, 404.418, 466.063, 0.875427, 1.0], [12, 452.78, 329.442, 0.743346, 1.0], [13, 454.349, 404.367, 0.835027, 1.0], [14, 464.544, 466.086, 0.847016, 1.0], [15, 416.146, 175.243, 0.652757, 1.0], [16, 429.369, 173.797, 0.622839, 1.0], [17, 405.861, 182.583, 0.594759, 1.0], [18, 442.582, 181.156, 0.714991, 1.0], [19, 463.123, 493.952, 0.828041, 1.0], [20, 474.794, 489.533, 0.845431, 1.0], [21, 463.136, 474.8, 0.674353, 1.0], [22, 398.507, 489.608, 0.840738, 1.0], [23, 392.549, 488.026, 0.914437, 1.0], [24, 407.327, 473.348, 0.688591, 1.0]]
[[0, 420.525, 182.594, 0.617663, 1.0], [1, 427.835, 228.053, 0.89323, 1.0], [2, 394.103, 228.075, 0.86746, 1.0], [3, 374.969, 276.644, 0.844165, 1.0], [4, 354.457, 322.137, 0.861139, 1.0], [5, 458.726, 226.628, 0.787471, 1.0], [6, 474.839, 275.175, 0.88289, 1.0], [7, 479.246, 330.907, 0.835196, 1.0], [8, 429.372, 332.378, 0.763597, 1.0], [9, 407.323, 332.423, 0.726743, 1.0], [10, 410.251, 405.864, 0.811806, 1.0], [11, 404.417, 466.076, 0.873626, 1.0], [12, 452.803, 330.946, 0.757717, 1.0], [13, 454.34, 404.386, 0.840043, 1.0], [14, 464.545, 466.085, 0.847498, 1.0], [15, 416.101, 175.26, 0.628755, 1.0], [16, 429.297, 173.829, 0.619987, 1.0], [17, 405.851, 182.585, 0.519632, 1.0], [18, 442.543, 181.166, 0.711081, 1.0], [19, 463.121, 493.952, 0.827044, 1.0], [20, 474.791, 489.531, 0.842266, 1.0], [21, 463.149, 474.799, 0.673103, 1.0], [22, 398.512, 489.608, 0.837418, 1.0], [23, 392.552, 488.026, 0.912387, 1.0], [24, 407.321, 473.36, 0.692252, 1.0]]
[[0, 420.506, 182.592, 0.645981, 1.0], [1, 427.801, 228.085, 0.892776, 1.0], [2, 394.055, 228.125, 0.874006, 1.0], [3, 376.446, 278.039, 0.838635, 1.0], [4, 355.901, 323.566, 0.892787, 1.0], [5, 458.71, 226.637, 0.791473, 1.0], [6, 474.842, 276.613, 0.881269, 1.0], [7, 479.277, 332.403, 0.857576, 1.0], [8, 429.366, 332.384, 0.771412, 1.0], [9, 407.299, 333.828, 0.738716, 1.0], [10, 410.242, 407.291, 0.802732, 1.0], [11, 404.421, 466.076, 0.874, 1.0], [12, 452.816, 330.936, 0.757075, 1.0], [13, 454.347, 404.403, 0.838881, 1.0], [14, 464.553, 466.102, 0.843376, 1.0], [15, 416.083, 175.259, 0.653812, 1.0], [16, 429.28, 175.242, 0.635035, 1.0], [17, 405.836, 182.576, 0.545656, 1.0], [18, 442.523, 181.17, 0.72347, 1.0], [19, 463.126, 493.941, 0.829493, 1.0], [20, 474.8, 489.532, 0.848833, 1.0], [21, 463.155, 474.815, 0.682811, 1.0], [22, 398.501, 490.992, 0.838241, 1.0], [23, 392.552, 488.031, 0.915116, 1.0], [24, 407.328, 473.354, 0.691777, 1.0]]
[[0, 419.035, 182.595, 0.624067, 1.0], [1, 427.822, 228.081, 0.898854, 1.0], [2, 394.073, 228.114, 0.877107, 1.0], [3, 377.912, 278.092, 0.827407, 1.0], [4, 357.346, 323.658, 0.897775, 1.0], [5, 460.144, 226.652, 0.796178, 1.0], [6, 474.84, 276.633, 0.889479, 1.0], [7, 479.296, 333.845, 0.860514, 1.0], [8, 429.367, 330.939, 0.768084, 1.0], [9, 407.305, 332.406, 0.736111, 1.0], [10, 410.254, 405.901, 0.802496, 1.0], [11, 404.415, 466.069, 0.874606, 1.0], [12, 452.803, 329.462, 0.756401, 1.0], [13, 454.36, 404.382, 0.833936, 1.0], [14, 464.55, 466.094, 0.845892, 1.0], [15, 414.668, 175.265, 0.607262, 1.0], [16, 427.862, 175.243, 0.616961, 1.0], [17, 405.854, 182.583, 0.450355, 1.0], [18, 441.122, 181.162, 0.734817, 1.0], [19, 463.129, 493.94, 0.831166, 1.0], [20, 474.805, 489.53, 0.853932, 1.0], [21, 463.146, 474.808, 0.682097, 1.0], [22, 398.497, 490.998, 0.836654, 1.0], [23, 392.55, 488.036, 0.912636, 1.0], [24, 407.32, 473.343, 0.691929, 1.0]]
[[0, 419.092, 182.601, 0.641328, 1.0], [1, 427.828, 228.09, 0.899854, 1.0], [2, 394.078, 228.11, 0.874707, 1.0], [3, 379.365, 278.074, 0.847882, 1.0], [4, 357.409, 325.078, 0.887214, 1.0], [5, 460.166, 226.685, 0.806518, 1.0], [6, 474.843, 278.069, 0.867736, 1.0], [7, 479.301, 333.894, 0.868744, 1.0], [8, 429.349, 332.399, 0.782708, 1.0], [9, 407.276, 333.854, 0.75165, 1.0], [10, 410.24, 405.902, 0.803945, 1.0], [11, 404.416, 466.063, 0.87381, 1.0], [12, 452.794, 330.939, 0.762853, 1.0], [13, 454.36, 405.779, 0.832897, 1.0], [14, 464.55, 466.099, 0.847213, 1.0], [15, 416.08, 175.258, 0.645137, 1.0], [16, 427.917, 175.248, 0.633982, 1.0], [17, 405.85, 182.572, 0.519299, 1.0], [18, 441.155, 181.171, 0.7406, 1.0], [19, 463.129, 493.935, 0.830154, 1.0], [20, 474.81, 489.525, 0.852501, 1.0], [21, 463.147, 474.806, 0.684617, 1.0], [22, 398.504, 490.99, 0.837235, 1.0], [23, 392.552, 488.032, 0.913879, 1.0], [24, 407.325, 473.342, 0.684321, 1.0]]
[[0, 417.645, 182.648, 0.57484, 1.0], [1, 427.815, 228.117, 0.897427, 1.0], [2, 394.065, 228.148, 0.875269, 1.0], [3, 379.387, 279.56, 0.842801, 1.0], [4, 358.792, 325.12, 0.875578, 1.0], [5, 460.164, 228.061, 0.812099, 1.0], [6, 474.855, 279.542, 0.856809, 1.0], [7, 480.719, 335.285, 0.865441, 1.0], [8, 429.347, 332.394, 0.782229, 1.0], [9, 405.919, 333.833, 0.748966, 1.0], [10, 410.252, 405.847, 0.81261, 1.0], [11, 404.42, 466.057, 0.875109, 1.0], [12, 452.795, 330.937, 0.763358, 1.0], [13, 454.347, 404.401, 0.839912, 1.0], [14, 464.556, 466.099, 0.847002, 1.0], [15, 414.656, 176.734, 0.566184, 1.0], [16, 427.859, 176.725, 0.56842, 1.0], [17, 405.828, 182.606, 0.474927, 1.0], [18, 441.131, 182.562, 0.709014, 1.0], [19, 463.133, 493.933, 0.827596, 1.0], [20, 474.815, 489.524, 0.851194, 1.0], [21, 463.155, 474.806, 0.686392, 1.0], [22, 398.517, 489.608, 0.841093, 1.0], [23, 392.555, 488.031, 0.9155, 1.0], [24, 407.331, 473.344, 0.682547, 1.0]]
[[0, 421.968, 182.609, 0.597765, 1.0], [1, 427.827, 228.131, 0.897566, 1.0], [2, 394.072, 228.153, 0.871165, 1.0], [3, 380.796, 278.121, 0.862382, 1.0], [4, 358.813, 327.978, 0.864324, 1.0], [5, 460.179, 228.084, 0.822089, 1.0], [6, 474.875, 279.548, 0.841933, 1.0], [7, 480.749, 333.921, 0.856589, 1.0], [8, 429.338, 332.373, 0.774241, 1.0], [9, 405.906, 332.429, 0.74187, 1.0], [10, 410.242, 405.849, 0.809569, 1.0], [11, 404.412, 466.064, 0.876838, 1.0], [12, 452.79, 330.91, 0.755632, 1.0], [13, 455.747, 404.409, 0.835778, 1.0], [14, 464.556, 466.08, 0.851992, 1.0], [15, 416.106, 175.27, 0.627995, 1.0], [16, 429.328, 175.248, 0.598778, 1.0], [17, 405.818, 182.59, 0.599833, 1.0], [18, 442.557, 182.567, 0.700874, 1.0], [19, 463.141, 493.931, 0.828851, 1.0], [20, 474.815, 489.519, 0.851865, 1.0], [21, 463.153, 474.792, 0.683476, 1.0], [22, 398.52, 489.608, 0.838384, 1.0], [23, 392.556, 488.032, 0.917284, 1.0], [24, 407.306, 473.354, 0.692039, 1.0]]
[[0, 422.012, 182.632, 0.571614, 1.0], [1, 427.836, 228.158, 0.896873, 1.0], [2, 394.076, 228.176, 0.867479, 1.0], [3, 380.807, 282.447, 0.85371, 1.0], [4, 358.863, 330.906, 0.867415, 1.0], [5, 460.196, 228.118, 0.829284, 1.0], [6, 474.892, 283.904, 0.834373, 1.0], [7, 482.202, 335.286, 0.857696, 1.0], [8, 429.337, 332.39, 0.778881, 1.0], [9, 405.89, 333.843, 0.754889, 1.0], [10, 410.227, 405.825, 0.81393, 1.0], [11, 404.419, 466.065, 0.876695, 1.0], [12, 452.807, 330.923, 0.753281, 1.0], [13, 454.36, 404.379, 0.840624, 1.0], [14, 464.558, 466.074, 0.853381, 1.0], [15, 416.141, 175.279, 0.611377, 1.0], [16, 429.368, 175.282, 0.561403, 1.0], [17, 405.819, 182.583, 0.624041, 1.0], [18, 442.586, 182.595, 0.665405, 1.0], [19, 463.144, 493.933, 0.829687, 1.0], [20, 474.813, 489.523, 0.851955, 1.0], [21, 463.16, 474.789, 0.685479, 1.0], [22, 398.514, 490.989, 0.835008, 1.0], [23, 392.554, 488.033, 0.916262, 1.0], [24, 407.319, 473.355, 0.690515, 1.0]]
[[0, 423.468, 182.626, 0.582716, 1.0], [1, 427.844, 228.155, 0.89675, 1.0], [2, 394.082, 228.17, 0.867615, 1.0], [3, 380.86, 279.569, 0.865328, 1.0], [4, 360.284, 332.372, 0.863171, 1.0], [5, 461.587, 228.121, 0.829531, 1.0], [6, 474.913, 285.408, 0.844769, 1.0], [7, 482.188, 335.314, 0.856873, 1.0], [8, 429.351, 333.815, 0.789535, 1.0], [9, 405.902, 333.878, 0.758864, 1.0], [10, 410.214, 405.902, 0.810008, 1.0], [11, 404.424, 466.073, 0.872604, 1.0], [12, 452.816, 332.37, 0.768733, 1.0], [13, 455.759, 404.427, 0.832193, 1.0], [14, 464.544, 466.082, 0.853661, 1.0], [15, 416.163, 175.271, 0.624985, 1.0], [16, 429.4, 175.28, 0.560329, 1.0], [17, 405.814, 182.581, 0.65839, 1.0], [18, 442.606, 182.599, 0.657805, 1.0], [19, 463.143, 493.93, 0.830921, 1.0], [20, 474.814, 488.151, 0.855146, 1.0], [21, 463.137, 474.793, 0.684687, 1.0], [22, 398.516, 489.602, 0.844789, 1.0], [23, 392.557, 488.026, 0.924581, 1.0], [24, 407.338, 473.355, 0.683762, 1.0]]
[[0, 423.483, 182.634, 0.580482, 1.0], [1, 427.835, 228.167, 0.896346, 1.0], [2, 394.072, 228.18, 0.8689, 1.0], [3, 380.864, 283.909, 0.863705, 1.0], [4, 360.344, 332.428, 0.861758, 1.0], [5, 460.19, 228.125, 0.82891, 1.0], [6, 474.918, 286.823, 0.851057, 1.0], [7, 482.203, 335.382, 0.848991, 1.0], [8, 429.353, 332.42, 0.786779, 1.0], [9, 405.907, 333.872, 0.757243, 1.0], [10, 410.216, 407.28, 0.809578, 1.0], [11, 404.424, 466.078, 0.87279, 1.0], [12, 452.815, 330.952, 0.766102, 1.0], [13, 455.763, 404.417, 0.829255, 1.0], [14, 464.54, 466.092, 0.850891, 1.0], [15, 417.536, 175.277, 0.625481, 1.0], [16, 430.779, 175.287, 0.555179, 1.0], [17, 405.817, 182.583, 0.667061, 1.0], [18, 443.997, 182.602, 0.650683, 1.0], [19, 463.139, 493.926, 0.828918, 1.0], [20, 474.809, 488.148, 0.85011, 1.0], [21, 463.136, 474.804, 0.687912, 1.0], [22, 398.517, 489.605, 0.844584, 1.0], [23, 392.561, 488.027, 0.926496, 1.0], [24, 407.33, 473.362, 0.685728, 1.0]]
[[0, 424.918, 182.619, 0.611157, 1.0], [1, 427.853, 228.143, 0.897185, 1.0], [2, 394.095, 228.157, 0.865402, 1.0], [3, 380.88, 285.357, 0.88588, 1.0], [4, 361.815, 332.393, 0.827712, 1.0], [5, 460.183, 228.103, 0.822665, 1.0], [6, 474.928, 286.85, 0.865267, 1.0], [7, 483.651, 335.401, 0.847786, 1.0], [8, 429.359, 332.4, 0.781224, 1.0], [9, 405.908, 333.852, 0.752812, 1.0], [10, 410.215, 405.871, 0.813012, 1.0], [11, 404.416, 466.074, 0.872496, 1.0], [12, 452.828, 330.936, 0.76171, 1.0], [13, 455.753, 404.401, 0.838595, 1.0], [14, 464.537, 466.084, 0.853337, 1.0], [15, 417.549, 175.271, 0.6499, 1.0], [16, 430.806, 175.272, 0.578778, 1.0], [17, 405.829, 182.588, 0.670229, 1.0], [18, 444.019, 182.591, 0.66092, 1.0], [19, 463.141, 493.925, 0.82757, 1.0], [20, 474.809, 488.144, 0.850301, 1.0], [21, 463.133, 474.794, 0.682983, 1.0], [22, 398.522, 489.603, 0.842063, 1.0], [23, 392.563, 488.024, 0.924199, 1.0], [24, 407.314, 473.363, 0.684973, 1.0]]
[[0, 423.483, 182.607, 0.594423, 1.0], [1, 427.863, 228.15, 0.898014, 1.0], [2, 394.092, 228.161, 0.866188, 1.0], [3, 380.877, 285.436, 0.920022, 1.0], [4, 364.703, 330.945, 0.815342, 1.0], [5, 461.586, 228.115, 0.825426, 1.0], [6, 476.26, 286.859, 0.866099, 1.0], [7, 483.644, 335.389, 0.853951, 1.0], [8, 429.371, 332.388, 0.781101, 1.0], [9, 407.282, 333.832, 0.749099, 1.0], [10, 408.811, 405.857, 0.813181, 1.0], [11, 404.421, 466.072, 0.87182, 1.0], [12, 452.835, 330.941, 0.767616, 1.0], [13, 455.753, 404.402, 0.83455, 1.0], [14, 464.537, 466.085, 0.854811, 1.0], [15, 416.166, 175.253, 0.634457, 1.0], [16, 430.781, 175.244, 0.570744, 1.0], [17, 405.828, 182.583, 0.644037, 1.0], [18, 444.017, 182.568, 0.664709, 1.0], [19, 463.143, 493.927, 0.829826, 1.0], [20, 474.808, 488.144, 0.850558, 1.0], [21, 463.136, 474.793, 0.685351, 1.0], [22, 398.52, 489.604, 0.839343, 1.0], [23, 392.562, 488.026, 0.920732, 1.0], [24, 407.324, 473.362, 0.685532, 1.0]]
[[0, 424.929, 182.618, 0.627808, 1.0], [1, 427.854, 228.152, 0.894708, 1.0], [2, 394.082, 228.171, 0.867374, 1.0], [3, 380.902, 286.812, 0.909393, 1.0], [4, 366.147, 332.377, 0.831879, 1.0], [5, 460.192, 228.11, 0.821978, 1.0], [6, 476.277, 286.854, 0.846668, 1.0], [7, 483.675, 335.406, 0.855762, 1.0], [8, 429.361, 333.818, 0.796979, 1.0], [9, 405.911, 333.873, 0.764886, 1.0], [10, 408.798, 405.909, 0.811443, 1.0], [11, 404.421, 466.084, 0.871522, 1.0], [12, 452.838, 332.39, 0.779727, 1.0], [13, 455.756, 404.421, 0.833236, 1.0], [14, 464.54, 466.085, 0.853749, 1.0], [15, 417.55, 175.266, 0.664777, 1.0], [16, 430.816, 175.269, 0.590464, 1.0], [17, 405.82, 182.58, 0.691148, 1.0], [18, 444.034, 182.586, 0.66355, 1.0], [19, 463.144, 493.926, 0.828953, 1.0], [20, 474.81, 488.144, 0.850305, 1.0], [21, 463.139, 474.79, 0.681203, 1.0], [22, 398.521, 489.604, 0.841368, 1.0], [23, 392.563, 488.026, 0.923329, 1.0], [24, 407.321, 473.373, 0.691006, 1.0]]
[[0, 424.909, 182.59, 0.665714, 1.0], [1, 427.833, 228.161, 0.893487, 1.0], [2, 394.067, 228.195, 0.868654, 1.0], [3, 380.901, 286.899, 0.938167, 1.0], [4, 366.207, 332.406, 0.853666, 1.0], [5, 460.172, 228.106, 0.818563, 1.0], [6, 476.318, 288.343, 0.840194, 1.0], [7, 483.698, 335.385, 0.8642, 1.0], [8, 429.357, 332.43, 0.788206, 1.0], [9, 405.903, 333.858, 0.758093, 1.0], [10, 408.781, 405.908, 0.810479, 1.0], [11, 404.42, 466.078, 0.872633, 1.0], [12, 452.84, 332.389, 0.7688, 1.0], [13, 455.765, 405.779, 0.831968, 1.0], [14, 464.544, 466.08, 0.854203, 1.0], [15, 417.534, 175.238, 0.692063, 1.0], [16, 430.801, 173.826, 0.623587, 1.0], [17, 405.826, 182.57, 0.688646, 1.0], [18, 444.023, 182.564, 0.686607, 1.0], [19, 463.146, 493.926, 0.82803, 1.0], [20, 474.814, 488.144, 0.850371, 1.0], [21, 463.143, 474.787, 0.679812, 1.0], [22, 398.52, 489.601, 0.84113, 1.0], [23, 392.563, 488.022, 0.922908, 1.0], [24, 407.319, 473.365, 0.689054, 1.0]]
[[0, 424.908, 182.599, 0.660038, 1.0], [1, 427.823, 228.13, 0.892085, 1.0], [2, 394.068, 228.18, 0.871417, 1.0], [3, 380.912, 286.866, 0.916063, 1.0], [4, 367.601, 333.796, 0.861547, 1.0], [5, 460.145, 228.061, 0.804282, 1.0], [6, 476.283, 285.393, 0.815394, 1.0], [7, 485.09, 335.342, 0.865872, 1.0], [8, 429.35, 333.818, 0.796655, 1.0], [9, 405.908, 333.869, 0.760375, 1.0], [10, 408.793, 405.894, 0.811964, 1.0], [11, 404.425, 466.081, 0.872983, 1.0], [12, 452.825, 332.392, 0.769131, 1.0], [13, 455.772, 405.786, 0.829322, 1.0], [14, 464.546, 466.079, 0.854637, 1.0], [15, 417.535, 175.256, 0.690225, 1.0], [16, 430.79, 175.251, 0.620101, 1.0], [17, 405.821, 182.574, 0.692475, 1.0], [18, 444.007, 182.573, 0.676322, 1.0], [19, 463.143, 492.513, 0.828186, 1.0], [20, 474.815, 488.143, 0.849646, 1.0], [21, 463.143, 474.785, 0.677867, 1.0], [22, 398.518, 489.606, 0.839307, 1.0], [23, 392.563, 488.025, 0.92219, 1.0], [24, 407.328, 473.368, 0.689325, 1.0]]
[[0, 422.001, 182.606, 0.61185, 1.0], [1, 427.821, 228.131, 0.891192, 1.0], [2, 394.076, 228.172, 0.869832, 1.0], [3, 380.919, 286.865, 0.918544, 1.0], [4, 367.624, 333.806, 0.878538, 1.0], [5, 460.139, 228.073, 0.806011, 1.0], [6, 476.291, 285.421, 0.81642, 1.0], [7, 485.105, 335.339, 0.871097, 1.0], [8, 429.333, 333.851, 0.804972, 1.0], [9, 405.891, 333.898, 0.766895, 1.0], [10, 408.783, 407.278, 0.809788, 1.0], [11, 404.425, 466.09, 0.872028, 1.0], [12, 452.806, 332.43, 0.768811, 1.0], [13, 455.773, 405.809, 0.827064, 1.0], [14, 464.545, 466.085, 0.853567, 1.0], [15, 416.124, 175.244, 0.65356, 1.0], [16, 429.355, 175.253, 0.594056, 1.0], [17, 405.82, 182.567, 0.628147, 1.0], [18, 442.577, 182.572, 0.675372, 1.0], [19, 463.143, 492.513, 0.828641, 1.0], [20, 474.815, 488.143, 0.849294, 1.0], [21, 463.143, 474.789, 0.680441, 1.0], [22, 398.517, 489.606, 0.83932, 1.0], [23, 392.563, 488.026, 0.9228, 1.0], [24, 407.33, 473.379, 0.693265, 1.0]]
[[0, 422.002, 182.618, 0.58667, 1.0], [1, 427.819, 228.139, 0.890268, 1.0], [2, 394.075, 228.186, 0.870113, 1.0], [3, 380.93, 286.87, 0.91145, 1.0], [4, 367.662, 332.427, 0.874751, 1.0], [5, 458.727, 228.07, 0.806308, 1.0], [6, 476.29, 285.399, 0.805829, 1.0], [7, 485.128, 335.308, 0.875576, 1.0], [8, 429.341, 333.867, 0.809037, 1.0], [9, 405.9, 333.916, 0.767067, 1.0], [10, 408.787, 407.277, 0.809392, 1.0], [11, 404.424, 466.093, 0.873167, 1.0], [12, 452.814, 333.821, 0.777062, 1.0], [13, 455.791, 405.819, 0.823638, 1.0], [14, 464.543, 466.083, 0.85401, 1.0], [15, 416.13, 175.257, 0.629999, 1.0], [16, 429.351, 175.27, 0.571312, 1.0], [17, 405.826, 182.576, 0.617649, 1.0], [18, 442.572, 182.581, 0.666722, 1.0], [19, 463.143, 492.513, 0.828921, 1.0], [20, 474.816, 488.142, 0.849983, 1.0], [21, 463.138, 474.788, 0.68147, 1.0], [22, 398.517, 489.609, 0.838085, 1.0], [23, 392.563, 488.027, 0.922577, 1.0], [24, 407.325, 473.38, 0.696815, 1.0]]
[[0, 422.015, 182.617, 0.60636, 1.0], [1, 427.815, 228.148, 0.891572, 1.0], [2, 394.063, 229.549, 0.873017, 1.0], [3, 382.275, 286.835, 0.887846, 1.0], [4, 367.683, 333.8, 0.884735, 1.0], [5, 460.138, 228.071, 0.806937, 1.0], [6, 476.304, 286.813, 0.82644, 1.0], [7, 485.14, 335.314, 0.883449, 1.0], [8, 429.344, 333.874, 0.808965, 1.0], [9, 405.905, 333.919, 0.765312, 1.0], [10, 408.779, 407.304, 0.809574, 1.0], [11, 404.424, 466.096, 0.872214, 1.0], [12, 452.816, 333.833, 0.779476, 1.0], [13, 455.794, 405.83, 0.823262, 1.0], [14, 464.541, 466.085, 0.853882, 1.0], [15, 416.122, 175.26, 0.646553, 1.0], [16, 429.366, 175.247, 0.596082, 1.0], [17, 405.809, 182.589, 0.633844, 1.0], [18, 442.572, 181.189, 0.693842, 1.0], [19, 463.145, 493.923, 0.828614, 1.0], [20, 474.816, 488.143, 0.849991, 1.0], [21, 463.134, 474.789, 0.679318, 1.0], [22, 398.518, 489.609, 0.839901, 1.0], [23, 392.563, 488.027, 0.92444, 1.0], [24, 407.327, 473.381, 0.697028, 1.0]]
[[0, 417.62, 184.063, 0.541117, 1.0], [1, 427.82, 228.143, 0.890812, 1.0], [2, 394.086, 228.188, 0.872319, 1.0], [3, 382.284, 286.852, 0.896754, 1.0], [4, 369.04, 333.804, 0.891253, 1.0], [5, 458.717, 228.073, 0.805449, 1.0], [6, 476.266, 283.936, 0.793072, 1.0], [7, 485.153, 333.925, 0.880142, 1.0], [8, 429.356, 333.876, 0.805629, 1.0], [9, 407.281, 335.297, 0.759108, 1.0], [10, 408.777, 407.303, 0.809747, 1.0], [11, 404.424, 466.095, 0.872734, 1.0], [12, 452.821, 333.835, 0.780713, 1.0], [13, 455.792, 405.816, 0.826106, 1.0], [14, 464.542, 466.081, 0.854629, 1.0], [15, 414.622, 176.755, 0.545071, 1.0], [16, 427.831, 178.169, 0.525594, 1.0], [17, 405.823, 182.623, 0.447984, 1.0], [18, 441.114, 182.585, 0.668963, 1.0], [19, 463.143, 492.514, 0.827538, 1.0], [20, 474.816, 488.142, 0.849132, 1.0], [21, 463.137, 474.787, 0.679257, 1.0], [22, 398.518, 489.609, 0.840118, 1.0], [23, 392.564, 488.027, 0.924435, 1.0], [24, 407.325, 473.378, 0.697175, 1.0]]
[[0, 422.002, 182.664, 0.604517, 1.0], [1, 427.829, 228.147, 0.892185, 1.0], [2, 394.083, 228.193, 0.870592, 1.0], [3, 382.295, 286.817, 0.878895, 1.0], [4, 369.057, 332.43, 0.889077, 1.0], [5, 460.136, 228.075, 0.80652, 1.0], [6, 476.285, 285.408, 0.810224, 1.0], [7, 485.159, 333.905, 0.884404, 1.0], [8, 429.361, 333.864, 0.800307, 1.0], [9, 407.285, 333.912, 0.755521, 1.0], [10, 408.774, 407.302, 0.809388, 1.0], [11, 404.426, 466.091, 0.872915, 1.0], [12, 452.828, 333.824, 0.775232, 1.0], [13, 455.795, 405.812, 0.827284, 1.0], [14, 464.542, 466.078, 0.855146, 1.0], [15, 416.119, 176.74, 0.650051, 1.0], [16, 429.348, 176.744, 0.597547, 1.0], [17, 405.819, 182.624, 0.607013, 1.0], [18, 442.577, 182.605, 0.664688, 1.0], [19, 463.142, 492.513, 0.827946, 1.0], [20, 474.816, 488.142, 0.849436, 1.0], [21, 463.138, 474.785, 0.678742, 1.0], [22, 398.517, 489.609, 0.839218, 1.0], [23, 392.563, 488.027, 0.92341, 1.0], [24, 407.329, 473.375, 0.694913, 1.0]]
[[0, 420.524, 182.66, 0.572387, 1.0], [1, 427.826, 228.137, 0.890444, 1.0], [2, 394.088, 228.186, 0.869657, 1.0], [3, 382.304, 285.42, 0.859691, 1.0], [4, 369.06, 333.8, 0.890002, 1.0], [5, 458.717, 228.065, 0.802394, 1.0], [6, 476.27, 283.931, 0.789042, 1.0], [7, 485.155, 333.899, 0.874753, 1.0], [8, 429.355, 333.875, 0.801127, 1.0], [9, 407.278, 333.92, 0.755627, 1.0], [10, 408.769, 407.305, 0.809509, 1.0], [11, 404.426, 466.089, 0.873091, 1.0], [12, 452.823, 333.836, 0.774299, 1.0], [13, 455.792, 405.817, 0.826987, 1.0], [14, 464.54, 466.077, 0.855248, 1.0], [15, 416.078, 176.724, 0.605948, 1.0], [16, 429.295, 176.728, 0.568894, 1.0], [17, 405.821, 182.606, 0.554188, 1.0], [18, 442.544, 182.58, 0.675016, 1.0], [19, 463.142, 492.512, 0.827418, 1.0], [20, 474.815, 488.141, 0.84959, 1.0], [21, 463.137, 473.418, 0.676627, 1.0], [22, 398.517, 489.608, 0.838498, 1.0], [23, 392.562, 488.026, 0.921769, 1.0], [24, 407.331, 473.373, 0.692823, 1.0]]
[[0, 423.447, 182.66, 0.620755, 1.0], [1, 427.828, 228.141, 0.891824, 1.0], [2, 394.087, 228.194, 0.868655, 1.0], [3, 382.303, 285.427, 0.859179, 1.0], [4, 369.076, 332.403, 0.88564, 1.0], [5, 458.714, 228.063, 0.802968, 1.0], [6, 474.924, 282.452, 0.791008, 1.0], [7, 485.17, 333.888, 0.873869, 1.0], [8, 429.367, 333.855, 0.794649, 1.0], [9, 407.296, 333.9, 0.749383, 1.0], [10, 408.771, 407.296, 0.809193, 1.0], [11, 404.426, 466.087, 0.87318, 1.0], [12, 452.827, 333.817, 0.770775, 1.0], [13, 455.797, 405.812, 0.825772, 1.0], [14, 464.542, 466.075, 0.855694, 1.0], [15, 416.135, 176.733, 0.662708, 1.0], [16, 429.372, 176.741, 0.605896, 1.0], [17, 405.814, 182.62, 0.634411, 1.0], [18, 442.589, 182.6, 0.665052, 1.0], [19, 463.143, 493.923, 0.827589, 1.0], [20, 474.815, 488.142, 0.848906, 1.0], [21, 463.139, 473.417, 0.676199, 1.0], [22, 398.517, 489.608, 0.838523, 1.0], [23, 392.563, 488.026, 0.921557, 1.0], [24, 407.33, 473.373, 0.692507, 1.0]]
