[[0, -3.74868, 83.88439, -243.95781, 1], [1, -3.400782522457319, 112.67324625281009, -240.81503916510655, 1], [2, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [3, -3.1364946581448443, 140.50619997644228, -236.50614106222955, 1], [4, 10.583703981977916, 132.26240565911056, -240.08587218984638, 1], [5, 25.019061433804428, 114.67421588440332, -242.5932085704265, 1], [6, 39.91299118148757, 134.5356927677506, -237.543547008169, 1], [7, 0, 0, 0, 1], [8, -18.68163950857296, 132.40108190732795, -240.90903416893926, 1], [9, -30.846229618264395, 114.19606781814369, -243.69275731939797, 1], [10, -42.33435751757196, 131.17635056858182, -242.07654567350383, 1], [11, 0, 0, 0, 1], [12, 2.9602464865960907, 83.96722968436119, -240.3421479780261, 1], [13, 8.566545568853755, 46.878107949043375, -242.79840539817846, 1], [14, 10.218482221908898, 10.965560943250296, -247.48336464036998, 1], [15, 9.716603132865284, 8.166065550325987, -236.91901500705245, 1], [16, -10.35867397341524, 83.67037377237098, -240.46345495559973, 1], [17, -13.136133014632536, 46.33476588219339, -242.72634142099494, 1], [18, -12.5242137834117, 9.700343090142937, -248.4504529248579, 1], [19, -12.813444088123306, 6.954437897848735, -237.88715687758798, 1], [20, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.523558, 84.694448, -247.81477800000002, 1], [1, -13.553339700936817, 112.78241577683733, -244.59292301303086, 1], [2, -16.34144057114203, 134.01394202770263, -241.39559419853654, 1], [3, -17.104382047787553, 140.02565671803416, -240.22380633195743, 1], [4, -3.5986418697247355, 130.63084735101273, -242.76272566148506, 1], [5, 14.115209065528274, 118.45575671000904, -248.33055434899694, 1], [6, 27.912941217546262, 132.925797351176, -241.00756706446194, 1], [7, 0, 0, 0, 1], [8, -31.631200494580582, 132.21969027815393, -243.68186836916286, 1], [9, -46.42328067684295, 116.44399155118303, -245.91974243741902, 1], [10, -60.08971621443988, 131.4195137391071, -242.2735452757277, 1], [11, 0, 0, 0, 1], [12, -2.7929571547767944, 85.85334217727635, -244.47851470367348, 1], [13, 13.626818213393232, 51.61156352439989, -229.195290865512, 1], [14, 28.309579924595116, 19.642819405180287, -238.99057841181923, 1], [15, 31.181864174888737, 13.858178833299657, -231.8332688778055, 1], [16, -15.989622542998898, 83.23398183752963, -243.95354256692843, 1], [17, -14.016354569876263, 45.750047119488094, -241.17777469081327, 1], [18, -9.698709041345559, 9.86093807507499, -247.4470579703105, 1], [19, -10.062943719441858, 3.244235351503832, -239.63619364622997, 1], [20, -16.34144057114203, 134.01394202770263, -241.39559419853654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.36149, 84.661564, -247.51502600000003, 1], [1, -13.138729653395204, 112.79705782623988, -244.2611347259283, 1], [2, -15.725748485400864, 134.05933914709118, -241.03311117595837, 1], [3, -16.43228911823575, 140.07796647565954, -239.85206064061308, 1], [4, -2.920841530706827, 130.78222038069453, -242.48572810163668, 1], [5, 14.525731973510819, 118.23579464530532, -247.71040282905372, 1], [6, 28.497577960615164, 132.71895958511, -240.35057496101575, 1], [7, 0, 0, 0, 1], [8, -30.850380248353666, 132.33692162037008, -243.3395924733062, 1], [9, -45.80147963934674, 116.55051850386585, -245.70248991259882, 1], [10, -59.15494811500446, 131.80833533193106, -242.11051812801287, 1], [11, 0, 0, 0, 1], [12, -2.6379862824790328, 85.69137883346528, -244.1936606788466, 1], [13, 11.197291809818324, 49.84335250066982, -230.64253391916347, 1], [14, 25.640676065154064, 18.03205797051155, -240.40771587349192, 1], [15, 28.08878473355418, 11.991503472263123, -233.53228010490307, 1], [16, -15.800440507233446, 83.3209342749372, -243.6341067558925, 1], [17, -14.119517221661804, 45.59992260107378, -240.9783417447768, 1], [18, -9.882327413924742, 9.805774838322115, -247.25737938870867, 1], [19, -10.288882730865042, 3.0789574698140525, -239.258513945488, 1], [20, -15.725748485400864, 134.05933914709118, -241.03311117595837, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.173770000000001, 84.612994, -247.30206800000002, 1], [1, -12.702841554310208, 112.79066562969166, -244.00667675497246, 1], [2, -15.098245847893187, 134.08150557307604, -240.74006227284335, 1], [3, -15.75106128018749, 140.10744008442475, -239.54722595171674, 1], [4, -2.1870765515010415, 130.8875706778691, -242.27359586216681, 1], [5, 15.034441717355941, 117.95845629992658, -247.19553636136115, 1], [6, 29.038074001086645, 132.4049311090701, -239.89916132333212, 1], [7, 0, 0, 0, 1], [8, -30.22547131294219, 132.39269162906334, -243.08996175527233, 1], [9, -45.33597521255714, 116.58638698422824, -245.55927935300855, 1], [10, -58.40332399274533, 132.09053398671534, -241.99310971910387, 1], [11, 0, 0, 0, 1], [12, -2.431511819220593, 85.53060058222914, -243.99959268096993, 1], [13, 9.375939032477476, 48.46939687058634, -232.2204509590564, 1], [14, 23.418955009980753, 16.574522346756122, -241.80378474484502, 1], [15, 25.464546497860496, 10.416655287403978, -235.0870495318464, 1], [16, -15.612388307212068, 83.37681726708807, -243.40669678129328, 1], [17, -14.228954013695322, 45.46065852759167, -240.867810305999, 1], [18, -10.081356759564933, 9.742273087275741, -247.15478314184938, 1], [19, -10.493242350739301, 3.2967524415205176, -239.53213165701408, 1], [20, -15.098245847893187, 134.08150557307604, -240.74006227284335, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.943673999999998, 84.554902, -247.0981, 1], [1, -12.216064530930527, 112.76497128048645, -243.76716312106777, 1], [2, -14.417875490894481, 134.07448984932844, -240.46347329755338, 1], [3, -15.016606925757255, 140.10473708756078, -239.25942937068262, 1], [4, -1.3402465454254013, 130.96179389397926, -242.0880707759597, 1], [5, 15.68604548257957, 117.65690196512462, -246.72584315446136, 1], [6, 29.592140205047013, 131.95243921771709, -239.57125496236196, 1], [7, 0, 0, 0, 1], [8, -29.511446485297256, 132.41670329265685, -242.8447759845153, 1], [9, -44.79765846788927, 116.55698712235571, -245.4156276092406, 1], [10, -57.62051943023779, 132.275355907852, -241.8511548486223, 1], [11, 0, 0, 0, 1], [12, -2.1646767545185464, 85.35437251903707, -243.814392754073, 1], [13, 8.402120704172244, 47.46238918357849, -233.7675180455285, 1], [14, 21.79619256989841, 15.322555480162222, -243.07666202251986, 1], [15, 23.58493230875285, 9.01152865498251, -236.3369219323436, 1], [16, -15.40725020056881, 83.43165000253462, -243.1932000063312, 1], [17, -14.285355041941639, 45.36506532611687, -240.78371747396733, 1], [18, -10.218646964254463, 9.713103832059197, -247.07546629955527, 1], [19, -10.600521367777478, 3.522974623496828, -240.07207814134665, 1], [20, -14.417875490894481, 134.07448984932844, -240.46347329755338, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.654224, 84.512222, -246.940592, 1], [1, -11.677788436295925, 112.74748812352553, -243.57141445595255, 1], [2, -13.692395904235099, 134.07113779117162, -240.2288541835269, 1], [3, -14.23848425674254, 140.10554569726068, -239.012907362745, 1], [4, -0.3769406656340699, 131.03002756564499, -241.94508214919603, 1], [5, 16.472170450197208, 117.37977719636002, -246.32888482653343, 1], [6, 30.61052360906441, 131.8817394707759, -239.16225999385713, 1], [7, 0, 0, 0, 1], [8, -28.62496227908806, 132.4398241224271, -242.61793710388721, 1], [9, -44.12197775947051, 116.43748813892522, -245.27687822666738, 1], [10, -56.79280093940708, 132.28403867449205, -241.7009896339351, 1], [11, 0, 0, 0, 1], [12, -1.8639346950980054, 85.2118481502215, -243.66804246193587, 1], [13, 7.871465768190677, 46.47443004241499, -235.15892479133763, 1], [14, 20.473778699432227, 14.462612288521079, -244.15818966180464, 1], [15, 22.075467908582183, 7.986071664466122, -237.3565664053784, 1], [16, -15.138190546925337, 83.49628401388753, -243.03119697980023, 1], [17, -14.25583336529489, 45.31659761336847, -240.74905581630716, 1], [18, -10.27023962288867, 9.692078635850265, -247.0524886429258, 1], [19, -10.627079178690877, 3.829028470896592, -240.534063947752, 1], [20, -13.692395904235099, 134.07113779117162, -240.2288541835269, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.306442, 84.47207, -246.857822, 1], [1, -11.08714346253823, 112.728163570595, -243.44734905791213, 1], [2, -12.917963946287577, 134.06573662332158, -240.06685742938592, 1], [3, -13.411748708308057, 140.10421573516308, -238.83944771667942, 1], [4, 0.6528233837338728, 131.10039721761245, -241.88323788205457, 1], [5, 17.392235587073642, 117.06971825105695, -246.0341910227967, 1], [6, 31.52723695271377, 131.58286400846228, -238.9814514166491, 1], [7, 0, 0, 0, 1], [8, -27.789547474626893, 132.45946074584737, -242.47839566502122, 1], [9, -43.42765726434784, 116.35451856708751, -245.19970341563223, 1], [10, -56.00376984328105, 132.28801531628363, -241.61463995223886, 1], [11, 0, 0, 0, 1], [12, -1.5150357910732204, 85.0938377184336, -243.59531075399937, 1], [13, 7.554198663127918, 45.59536616347484, -236.52332184360725, 1], [14, 19.342515705769323, 13.66554605615995, -245.21139038043776, 1], [15, 20.788083761232794, 7.092694782185904, -238.37532672651693, 1], [16, -14.807921322738817, 83.55381506512897, -242.95078792393045, 1], [17, -14.15402504395009, 45.273563298709746, -240.7848482121516, 1], [18, -10.252578836276065, 9.679036495725306, -247.10028487604686, 1], [19, -10.582030957211002, 4.0551152417927945, -241.11008104023946, 1], [20, -12.917963946287577, 134.06573662332158, -240.06685742938592, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.924302, 84.414134, -246.805814, 1], [1, -10.46019500961275, 112.67865506176294, -243.3558232613062, 1], [2, -12.105559572980047, 134.0219766445203, -239.94093199752987, 1], [3, -12.546375750815978, 140.06281518125866, -238.70312631384652, 1], [4, 1.6310691585453458, 131.1547132549565, -241.8470007031165, 1], [5, 18.313150152454817, 116.716739950227, -245.78714757035206, 1], [6, 32.336113612409186, 131.1680649502259, -238.90314967420974, 1], [7, 0, 0, 0, 1], [8, -26.95268843563418, 132.44855868731727, -242.37600801122582, 1], [9, -42.66872641443391, 116.28655368780386, -245.14023566462265, 1], [10, -55.27650015018233, 132.20766613931252, -241.50595816057267, 1], [11, 0, 0, 0, 1], [12, -1.1243628703814448, 84.97223210018085, -243.5551381101677, 1], [13, 7.351904622354569, 44.95761361142494, -237.8675266249327, 1], [14, 18.343527290348874, 12.92301213054376, -246.2639234116535, 1], [15, 19.646906788332686, 6.311857425692109, -239.41132100984663, 1], [16, -14.448105260892136, 83.58441649026517, -242.90457756153685, 1], [17, -14.017856916566888, 45.23401669409941, -240.8539682117848, 1], [18, -10.212322070331602, 9.66498623810321, -247.17420069163902, 1], [19, -10.545309774543453, 4.231927385796808, -241.26562538814707, 1], [20, -12.105559572980047, 134.0219766445203, -239.94093199752987, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.512435999999999, 84.370312, -246.804916, 1], [1, -9.817136078763564, 112.64163543063817, -243.3124112965821, 1], [2, -11.294155899463524, 133.98871389245303, -239.86078367288297, 1], [3, -11.688336343346613, 140.03214079742574, -238.61115797931382, 1], [4, 2.5560298657515528, 131.20883143940645, -241.8252993149971, 1], [5, 19.224891920824895, 116.41405256483114, -245.61971746545603, 1], [6, 33.28370137860415, 130.8509304522768, -238.8273927604833, 1], [7, 0, 0, 0, 1], [8, -26.060875547553128, 132.4489547070632, -242.3016371737406, 1], [9, -41.83146716556325, 116.18889457450501, -245.06244779985045, 1], [10, -54.448712926295805, 132.12455858597582, -241.4221988134064, 1], [11, 0, 0, 0, 1], [12, -0.7099675512034782, 84.8732319411526, -243.56097396658834, 1], [13, 7.370173074902629, 44.571460039383105, -239.0760058390323, 1], [14, 17.583725038565433, 12.47723025579954, -247.15414711929432, 1], [15, 18.79414963191312, 5.893282479118645, -240.3186277074751, 1], [16, -14.053601681897407, 83.63051441384313, -242.9115527950472, 1], [17, -13.821330164392254, 45.2320614429125, -240.96025966837757, 1], [18, -10.123997508591275, 9.724795282207438, -247.2708106261777, 1], [19, -10.470587323088912, 4.413070448422089, -241.13753496674136, 1], [20, -11.294155899463524, 133.98871389245303, -239.86078367288297, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.112184000000001, 84.33976, -246.87053, 1], [1, -9.196748433552774, 112.62739343505481, -243.32831495561328, 1], [2, -10.517864471533187, 133.9943770086709, -239.83417960973577, 1], [3, -10.869707379198113, 140.047179621485, -238.57020024700034, 1], [4, 3.396672902353348, 131.30655084080854, -241.84008454144475, 1], [5, 20.04479089342565, 116.18399889859373, -245.51902521400444, 1], [6, 34.171859184260796, 130.70666889375983, -238.78053891829782, 1], [7, 0, 0, 0, 1], [8, -25.307126307060887, 132.47455334354223, -242.28609729253967, 1], [9, -41.105356855680675, 116.13388371149973, -245.0184603521503, 1], [10, -53.68895014916367, 132.11969824808162, -241.38828782470466, 1], [11, 0, 0, 0, 1], [12, -0.3289670919218368, 84.79969661378767, -243.62713669323807, 1], [13, 7.443516822037774, 44.306817064578055, -240.19877082595673, 1], [14, 16.9027431305392, 12.0727116811303, -247.9384737680575, 1], [15, 18.077972500498305, 5.470346579917732, -241.068959795674, 1], [16, -13.657325935901795, 83.68510425278524, -242.98828863561545, 1], [17, -13.604827669934906, 45.23207928712654, -241.1201769033458, 1], [18, -10.0240095553488, 9.79254733955181, -247.41535834628823, 1], [19, -10.377605963537597, 4.587966794874122, -241.0521576679869, 1], [20, -10.517864471533187, 133.9943770086709, -239.83417960973577, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.805432000000001, 84.32056399999999, -246.96774399999998, 1], [1, -8.6862989136587, 112.61901421393651, -243.36534848032693, 1], [2, -9.881381626869823, 133.9998297843442, -239.82082345765616, 1], [3, -10.202676944445829, 140.05909294075667, -238.53856010866338, 1], [4, 4.113701882254359, 131.39847701514935, -241.861070906125, 1], [5, 20.63294106530205, 115.98333367254698, -245.4060262305441, 1], [6, 34.464901004510196, 130.23870593187468, -238.8910703907831, 1], [7, 0, 0, 0, 1], [8, -24.629100323528554, 132.5256416964738, -242.28048309976634, 1], [9, -40.48562132471164, 116.1153916836923, -244.98990304291803, 1], [10, -53.048358692559944, 132.14101477926224, -241.3499154768614, 1], [11, 0, 0, 0, 1], [12, -0.04010241015791749, 84.74081322679734, -243.72754915281698, 1], [13, 7.389263764866051, 44.27286313087203, -241.2506126202781, 1], [14, 16.227489553192186, 11.651300058958071, -248.75433742529134, 1], [15, 17.387452828548174, 5.05268405921974, -241.82999509922118, 1], [16, -13.337312942224175, 83.74514206347429, -243.09286802020222, 1], [17, -13.4682377937893, 45.21744186440288, -241.299117755519, 1], [18, -10.014946740613318, 9.82988206156633, -247.58027418709477, 1], [19, -10.367814179366002, 4.771681252612558, -241.04195165082697, 1], [20, -9.881381626869823, 133.9998297843442, -239.82082345765616, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.555136, 84.322906, -247.102054, 1], [1, -8.267685416279939, 112.62387945918272, -243.42959421882196, 1], [2, -9.368110783007532, 134.0105532288177, -239.8256425586895, 1], [3, -9.666371338910789, 140.0731146659632, -238.5226883335055, 1], [4, 4.624255765710245, 131.46361298837988, -241.86903528871446, 1], [5, 21.05693782157258, 115.80132480116285, -245.33185423096455, 1], [6, 34.826068539871784, 129.90300800472986, -238.92334438474123, 1], [7, 0, 0, 0, 1], [8, -24.06011654237041, 132.58892472567368, -242.28558041221376, 1], [9, -39.987099153457294, 116.14682530003986, -244.95881120444707, 1], [10, -52.48636665486811, 132.23982134519974, -241.31232087400494, 1], [11, 0, 0, 0, 1], [12, 0.19870008767033642, 84.71062472882777, -243.86291107638178, 1], [13, 7.330767430943026, 44.40002010642527, -242.1221056137107, 1], [14, 15.711592826817391, 11.349961532012621, -249.4637963268192, 1], [15, 16.873698125311872, 4.718403505171079, -242.50071779053653, 1], [16, -13.077789766682313, 83.81721764884016, -243.23347176246565, 1], [17, -13.376786810728968, 45.191039072916794, -241.4904033153684, 1], [18, -10.03140767756577, 9.865078536499475, -247.75593209497407, 1], [19, -10.378717760119377, 4.8172619896351065, -241.16180218432666, 1], [20, -9.368110783007532, 134.0105532288177, -239.8256425586895, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.32758, 84.34761999999999, -247.26367199999999, 1], [1, -7.898394490781667, 112.65464907463641, -243.5124124534291, 1], [2, -8.914388092880914, 134.0516372607027, -239.84197035466863, 1], [3, -9.190463093950337, 140.11869818248755, -238.51729046374712, 1], [4, 5.0864232582252695, 131.53780743150708, -241.87952452613607, 1], [5, 21.494715877214777, 115.6320155048508, -245.31441728781093, 1], [6, 35.33875185548112, 129.73206379423314, -238.92456872659687, 1], [7, 0, 0, 0, 1], [8, -23.612599400021658, 132.65443439316715, -242.30113980057047, 1], [9, -39.597205029546345, 116.19480603052628, -244.94570143267887, 1], [10, -51.90255636059952, 132.4523530466038, -241.31228943469512, 1], [11, 0, 0, 0, 1], [12, 0.41390540237774154, 84.70329090050978, -244.0231956785129, 1], [13, 7.366862209334272, 44.515160812723835, -242.77529883345937, 1], [14, 15.38294471957015, 11.144629456870078, -250.0137974510369, 1], [15, 16.573191988262057, 4.396668773446751, -242.95714557571526, 1], [16, -12.853164928119217, 83.9045007041498, -243.40178292981005, 1], [17, -13.294692523126978, 45.16971987940932, -241.67646605104125, 1], [18, -10.041758172758913, 9.955857547107193, -247.91740975400518, 1], [19, -10.40035871446335, 4.854640240843993, -241.28502401052899, 1], [20, -8.914388092880914, 134.0516372607027, -239.84197035466863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.156448, 84.37319799999999, -247.410754, 1], [1, -7.609053004427334, 112.6846256347548, -243.5803303946348, 1], [2, -8.557519875009435, 134.08834204855208, -239.8423945042276, 1], [3, -8.816161593065742, 140.1584696466653, -238.49621095028664, 1], [4, 5.448779089673929, 131.61056959379, -241.87049963848298, 1], [5, 21.787117039157444, 115.49225954834215, -245.26189733426892, 1], [6, 35.69101032804231, 129.54290220094035, -238.8855154079497, 1], [7, 0, 0, 0, 1], [8, -23.25897611155473, 132.7126304464916, -242.29993055923038, 1], [9, -39.30552077813812, 116.25153053903287, -244.94659300656025, 1], [10, -51.41582528304938, 132.67272077822986, -241.33550081937477, 1], [11, 0, 0, 0, 1], [12, 0.5820151262593862, 84.7007609896683, -244.17312347424908, 1], [13, 7.464308785902535, 44.626719808776805, -243.15180583807856, 1], [14, 15.201049636847337, 11.002512870579132, -250.36114110063068, 1], [15, 16.451333793622133, 4.147462582588197, -243.17233789061794, 1], [16, -12.691293562256696, 83.97913488226358, -243.55015052459285, 1], [17, -13.26995236816194, 45.10682619059332, -241.8267924572483, 1], [18, -10.098556004169822, 9.978720180796223, -248.0471952618113, 1], [19, -10.480505355818838, 4.752612893740983, -241.50841159209727, 1], [20, -8.557519875009435, 134.08834204855208, -239.8423945042276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.018884, 84.398676, -247.54471599999997, 1], [1, -7.385667326780414, 112.70107862177397, -243.6447523728706, 1], [2, -8.286778821072119, 134.09278475001506, -239.84881050920276, 1], [3, -8.533396683687602, 140.15854787247036, -238.4851103076789, 1], [4, 5.772243670214094, 131.63159555704485, -241.8429482906771, 1], [5, 21.995660423937956, 115.35452087381518, -245.2066672690478, 1], [6, 35.94271512305809, 129.37299037666185, -238.83982920652346, 1], [7, 0, 0, 0, 1], [8, -22.920501383031198, 132.73958778833529, -242.2874906025782, 1], [9, -39.03968749149995, 116.31558457384841, -244.94643781116605, 1], [10, -51.015986578718255, 132.85191836182696, -241.40393899011767, 1], [11, 0, 0, 0, 1], [12, 0.7272470393505595, 84.70023326647014, -244.31399618811005, 1], [13, 7.699794583062702, 44.76983773495452, -243.19824995649805, 1], [14, 15.214681773078105, 10.977801546701969, -250.4226328613494, 1], [15, 16.517695192714346, 4.1772872215693715, -243.22775621766397, 1], [16, -12.55759702307249, 84.04831292957931, -243.67828485778216, 1], [17, -13.269791219095334, 45.03488916178753, -241.92571721957364, 1], [18, -10.135960680585955, 9.975622018874056, -248.13103914058095, 1], [19, -10.55620135722703, 4.339506219080412, -241.48554202916688, 1], [20, -8.286778821072119, 134.09278475001506, -239.84881050920276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.892194, 84.428818, -247.676336, 1], [1, -7.194762376575447, 112.71514869224374, -243.70839997851078, 1], [2, -8.060180553589076, 134.08758028313338, -239.8566307973573, 1], [3, -8.297730802699839, 140.14615192562982, -238.47660912987473, 1], [4, 6.064773551405549, 131.63236039984028, -241.82961075928213, 1], [5, 22.181800290800084, 115.23656231719434, -245.17762517670104, 1], [6, 36.16807668181095, 129.22076134214473, -238.805584758709, 1], [7, 0, 0, 0, 1], [8, -22.668529895789938, 132.7467451142745, -242.284473223284, 1], [9, -38.829942460873, 116.38972763513085, -244.95142762036485, 1], [10, -50.79809168854142, 132.93062236467884, -241.41875486299375, 1], [11, 0, 0, 0, 1], [12, 0.8673902899937085, 84.70250787003246, -244.4518496758448, 1], [13, 8.112912951620014, 44.96552085639264, -242.94990486847823, 1], [14, 15.444357830427116, 11.036168784549503, -250.23781953051912, 1], [15, 16.857018140963152, 4.345691136057064, -243.09671176662818, 1], [16, -12.44489552175969, 84.11908770765663, -243.80157786316755, 1], [17, -13.26697741676661, 44.99088344799465, -241.99147679277195, 1], [18, -10.132749397524911, 10.015973771565506, -248.17822051675466, 1], [19, -10.565033410747226, 4.120471125748836, -241.6141080342537, 1], [20, -8.060180553589076, 134.08758028313338, -239.8566307973573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.816930000000001, 84.446218, -247.76416, 1], [1, -7.0783127681593685, 112.72028367979831, -243.7331262932025, 1], [2, -7.9283048240396665, 134.0774303194029, -239.83200934641738, 1], [3, -8.163037220397237, 140.13049623251055, -238.4378692807315, 1], [4, 6.1974718787997585, 131.6269325645522, -241.77511675106183, 1], [5, 22.194815550997294, 115.17370896417104, -245.09736400853953, 1], [6, 36.28168173053484, 129.03190479530213, -238.65942124982024, 1], [7, 0, 0, 0, 1], [8, -22.546199521855584, 132.75656182250148, -242.24791540586193, 1], [9, -38.75706531647151, 116.47165447239752, -244.93531491155156, 1], [10, -50.65245813771652, 133.08218752756176, -241.4625059022403, 1], [11, 0, 0, 0, 1], [12, 0.954720824892175, 84.70181630722729, -244.5463000942969, 1], [13, 8.600628061899206, 45.138341988272536, -242.46496304038394, 1], [14, 15.687651467720588, 11.093256946519702, -249.76981907613586, 1], [15, 17.25019385991403, 4.473214606900978, -242.687457064129, 1], [16, -12.382263790092278, 84.15770227602057, -243.88124181411388, 1], [17, -13.301601792608306, 44.96283711455448, -242.00778251176803, 1], [18, -10.161344389032626, 10.044420919704216, -248.1786559088109, 1], [19, -10.59216362201009, 3.844751016936656, -241.41386421395444, 1], [20, -7.9283048240396665, 134.0774303194029, -239.83200934641738, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.779578000000001, 84.458074, -247.82271999999998, 1], [1, -7.024067598491998, 112.71892798383121, -243.7384181736389, 1], [2, -7.875150364765329, 134.0597508166927, -239.79660039106372, 1], [3, -8.111538552256368, 140.10676997329756, -238.39107728891824, 1], [4, 6.218970765158523, 131.59430864957199, -241.6977554240113, 1], [5, 22.130336077537752, 115.14463080776844, -245.0023739217729, 1], [6, 36.18145076953238, 129.06725969423803, -238.61393535321176, 1], [7, 0, 0, 0, 1], [8, -22.484469580157672, 132.75717531249424, -242.18994237945094, 1], [9, -38.758325145982774, 116.53002253663286, -244.90745560972988, 1], [10, -50.522118724501155, 133.24887734114748, -241.55011583574932, 1], [11, 0, 0, 0, 1], [12, 1.0004176348105824, 84.70199014598313, -244.61332821923307, 1], [13, 9.24619626682577, 45.355929619229244, -241.70033271748284, 1], [14, 16.064856214987426, 11.198717516443203, -248.94594289799122, 1], [15, 17.782379916183867, 4.652775069273583, -241.98134174621265, 1], [16, -12.344391017646396, 84.18269366583117, -243.9308968353393, 1], [17, -13.35114169737907, 44.92234762956698, -241.9849127660292, 1], [18, -10.197622838838972, 10.03503494273108, -248.14170458367545, 1], [19, -10.634523064384995, 3.4615494199116927, -240.9887463006098, 1], [20, -7.875150364765329, 134.0597508166927, -239.79660039106372, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.783474, 84.449742, -247.87313799999998, 1], [1, -7.025123521597135, 112.7028374720509, -243.742299687007, 1], [2, -7.883221331816916, 134.0315310845841, -239.7648933191756, 1], [3, -8.122364852555457, 140.07360114105128, -238.3493711665028, 1], [4, 6.148352198555834, 131.54965161737067, -241.61813960809098, 1], [5, 21.983972933770115, 115.13977331808213, -244.91698871969862, 1], [6, 35.9280502679151, 129.21914985770292, -238.62574466549634, 1], [7, 0, 0, 0, 1], [8, -22.52326645635146, 132.7334721923453, -242.13840660969603, 1], [9, -38.8387106105658, 116.57992743329311, -244.8863157345957, 1], [10, -50.5711288794538, 133.31969248485882, -241.60126720791808, 1], [11, 0, 0, 0, 1], [12, 1.0083781054275809, 84.68991485051615, -244.6740095509311, 1], [13, 10.131724388663962, 45.687405069246466, -240.68885120773018, 1], [14, 16.60632364800375, 11.393162857850278, -247.8009928388076, 1], [15, 18.509903232215642, 4.965463277284554, -240.95821064243697, 1], [16, -12.340729547128127, 84.17823020358253, -243.97162335109866, 1], [17, -13.42829467553886, 44.89945836080246, -241.94188426735178, 1], [18, -10.258794806055604, 10.036883478322217, -248.08004550686647, 1], [19, -10.702201316871639, 3.278189899756698, -240.41031235211804, 1], [20, -7.883221331816916, 134.0315310845841, -239.7648933191756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
