[['2, k, 0', [-3.74868, 83.88439, 1.0]], ['2, k, 1', [-3.400782522457319, 112.67324625281009, 1.0]], ['2, k, 2', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 3', [-3.1364946581448443, 140.50619997644228, 1.0]], ['2, k, 4', [10.583703981977916, 132.26240565911056, 1.0]], ['2, k, 5', [25.019061433804428, 114.67421588440332, 1.0]], ['2, k, 6', [39.91299118148757, 134.5356927677506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.68163950857296, 132.40108190732795, 1.0]], ['2, k, 9', [-30.846229618264395, 114.19606781814369, 1.0]], ['2, k, 10', [-42.33435751757196, 131.17635056858182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9602464865960907, 83.96722968436119, 1.0]], ['2, k, 13', [8.566545568853755, 46.878107949043375, 1.0]], ['2, k, 14', [10.218482221908898, 10.965560943250296, 1.0]], ['2, k, 15', [9.716603132865284, 8.166065550325987, 1.0]], ['2, k, 16', [-10.35867397341524, 83.67037377237098, 1.0]], ['2, k, 17', [-13.136133014632536, 46.33476588219339, 1.0]], ['2, k, 18', [-12.5242137834117, 9.700343090142937, 1.0]], ['2, k, 19', [-12.813444088123306, 6.954437897848735, 1.0]], ['2, k, 20', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.235285999999999, 83.09883599999999, 1.0]], ['2, k, 1', [-15.76182282119101, 111.02270552973451, 1.0]], ['2, k, 2', [-18.42822349387021, 132.3088738530972, 1.0]], ['2, k, 3', [-19.22305065692949, 138.34526595310973, 1.0]], ['2, k, 4', [-7.545033879473381, 126.9499510972063, 1.0]], ['2, k, 5', [13.92382838574945, 116.92299935541675, 1.0]], ['2, k, 6', [24.432734706373463, 133.59335220467653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.32574343103798, 130.27908991491162, 1.0]], ['2, k, 9', [-45.753762696468996, 111.07457056405582, 1.0]], ['2, k, 10', [-60.81599052296423, 124.49185870494615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.3305409320926636, 83.20549609857866, 1.0]], ['2, k, 13', [-6.086583971231216, 71.15348583334986, 1.0]], ['2, k, 14', [10.755579491921026, 77.41042750800007, 1.0]], ['2, k, 15', [20.36746946545085, 73.07771579419936, 1.0]], ['2, k, 16', [-18.37771755846845, 82.70462755070817, 1.0]], ['2, k, 17', [-15.538841893859226, 47.6601160804028, 1.0]], ['2, k, 18', [-9.32316799659668, 10.450559545729334, 1.0]], ['2, k, 19', [-9.908994456813733, 7.399335182210436, 1.0]], ['2, k, 20', [-18.42822349387021, 132.3088738530972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.902164, 83.357798, 1.0]], ['2, k, 1', [-15.274826157217525, 111.26815896723654, 1.0]], ['2, k, 2', [-17.804785735622424, 132.57535753788923, 1.0]], ['2, k, 3', [-18.5596118735718, 138.61981205861989, 1.0]], ['2, k, 4', [-6.9212149016051985, 127.38893897966202, 1.0]], ['2, k, 5', [14.2166352626118, 116.93424805682349, 1.0]], ['2, k, 6', [25.077117911343237, 133.34582966970126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.756408102651065, 130.5309536518272, 1.0]], ['2, k, 9', [-45.23711299324046, 111.532249492446, 1.0]], ['2, k, 10', [-60.1787905146967, 125.09618042816567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.0175577984607935, 83.5697982447058, 1.0]], ['2, k, 13', [-6.06518271707451, 69.22735603755824, 1.0]], ['2, k, 14', [13.58623238149632, 72.9470599801836, 1.0]], ['2, k, 15', [22.480842833893835, 68.38338566376491, 1.0]], ['2, k, 16', [-18.081781551878432, 82.88500823246885, 1.0]], ['2, k, 17', [-15.295209309115332, 47.5883849908859, 1.0]], ['2, k, 18', [-9.03372168844561, 10.50171418100755, 1.0]], ['2, k, 19', [-9.605920307402528, 7.510307594308733, 1.0]], ['2, k, 20', [-17.804785735622424, 132.57535753788923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.549046, 83.63991999999999, 1.0]], ['2, k, 1', [-14.735160610120191, 111.54511945371176, 1.0]], ['2, k, 2', [-17.102589366583956, 132.8677015359709, 1.0]], ['2, k, 3', [-17.808483338129474, 138.9127291741849, 1.0]], ['2, k, 4', [-6.178764228846422, 127.84624826526303, 1.0]], ['2, k, 5', [14.526206042801658, 117.0302513472297, 1.0]], ['2, k, 6', [25.74615168534691, 133.1642380865211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.17227627610666, 130.80047138697392, 1.0]], ['2, k, 9', [-44.71721600311044, 112.01995041715072, 1.0]], ['2, k, 10', [-59.56258266483445, 125.69670530837247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.695890210364147, 83.98868429379111, 1.0]], ['2, k, 13', [-4.899691551293072, 66.90901507385537, 1.0]], ['2, k, 14', [16.65790974167195, 69.07099088088968, 1.0]], ['2, k, 15', [25.051675835081905, 64.40311108950065, 1.0]], ['2, k, 16', [-17.842935146179812, 83.0638595473523, 1.0]], ['2, k, 17', [-15.106614779191053, 47.48315471405377, 1.0]], ['2, k, 18', [-8.807082448116478, 10.553042527434755, 1.0]], ['2, k, 19', [-9.417132413815791, 7.26766325155714, 1.0]], ['2, k, 20', [-17.102589366583956, 132.8677015359709, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.183936, 83.930546, 1.0]], ['2, k, 1', [-14.169278694295786, 111.8437651590547, 1.0]], ['2, k, 2', [-16.359896541464433, 133.17263947746954, 1.0]], ['2, k, 3', [-17.012355558582712, 139.21252490393454, 1.0]], ['2, k, 4', [-5.361232010487491, 128.31885806632204, 1.0]], ['2, k, 5', [14.839336094534325, 117.1697952499224, 1.0]], ['2, k, 6', [26.465447352452493, 132.96990267434188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.475386983174985, 131.08869030581457, 1.0]], ['2, k, 9', [-44.11363690657695, 112.49777158352893, 1.0]], ['2, k, 10', [-58.71388770739201, 126.44522045658512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.356537919246778, 84.42526590313149, 1.0]], ['2, k, 13', [-4.075847886530452, 64.69603934408971, 1.0]], ['2, k, 14', [20.179276622178556, 65.00242876576512, 1.0]], ['2, k, 15', [28.006231859983423, 60.156903644422286, 1.0]], ['2, k, 16', [-17.586900765069874, 83.24006785680061, 1.0]], ['2, k, 17', [-14.90718510489124, 47.39026222598244, 1.0]], ['2, k, 18', [-8.590016819406864, 10.650241926680643, 1.0]], ['2, k, 19', [-9.21096752642987, 7.000984492466129, 1.0]], ['2, k, 20', [-16.359896541464433, 133.17263947746954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.808838, 84.19682399999999, 1.0]], ['2, k, 1', [-13.581462207583499, 112.13964621102382, 1.0]], ['2, k, 2', [-15.584005673542409, 133.47498709957299, 1.0]], ['2, k, 3', [-16.180589915877107, 139.513363160412, 1.0]], ['2, k, 4', [-4.342303685884946, 128.751825112102, 1.0]], ['2, k, 5', [15.270785052800797, 117.29995061065095, 1.0]], ['2, k, 6', [27.293367734307402, 132.75851942319352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.788905621376653, 131.36617131667305, 1.0]], ['2, k, 9', [-43.539987241912584, 112.96247505081513, 1.0]], ['2, k, 10', [-57.85421467826535, 127.21301271355445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.005932668767365, 84.84123373985673, 1.0]], ['2, k, 13', [-0.5725046426002858, 62.07645923723036, 1.0]], ['2, k, 14', [25.012821596490173, 61.34516127902346, 1.0]], ['2, k, 15', [32.703029483135644, 56.45130451587472, 1.0]], ['2, k, 16', [-17.308322856380634, 83.38445549795178, 1.0]], ['2, k, 17', [-14.703237905311955, 47.28231941121859, 1.0]], ['2, k, 18', [-8.39565285467426, 10.739736626495201, 1.0]], ['2, k, 19', [-8.946504566956689, 6.999393035159733, 1.0]], ['2, k, 20', [-15.584005673542409, 133.47498709957299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.506156, 84.40284399999999, 1.0]], ['2, k, 1', [-13.059043421098341, 112.37813928095228, 1.0]], ['2, k, 2', [-14.868637865416629, 133.70733186023708, 1.0]], ['2, k, 3', [-15.408238165174767, 139.74120268798893, 1.0]], ['2, k, 4', [-3.2812359504258204, 129.10772911128382, 1.0]], ['2, k, 5', [15.711465704216398, 117.3921674472072, 1.0]], ['2, k, 6', [28.136020332279465, 132.48412283979357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.26715099453704, 131.57113120799482, 1.0]], ['2, k, 9', [-43.16272298553281, 113.33184078385545, 1.0]], ['2, k, 10', [-57.23927788715601, 127.83639664995194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7372663063134812, 85.15314420288925, 1.0]], ['2, k, 13', [3.923028697582688, 59.67137770274955, 1.0]], ['2, k, 14', [30.05871227015164, 58.03030342177598, 1.0]], ['2, k, 15', [37.89986091508946, 53.07196020280053, 1.0]], ['2, k, 16', [-17.115960490992176, 83.49748586400868, 1.0]], ['2, k, 17', [-14.608224111947983, 47.156611696100626, 1.0]], ['2, k, 18', [-8.34712705470153, 10.824783001031918, 1.0]], ['2, k, 19', [-8.805745985400753, 7.086753649171449, 1.0]], ['2, k, 20', [-14.868637865416629, 133.70733186023708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.28749, 84.528564, 1.0]], ['2, k, 1', [-12.624531118996224, 112.55611586338165, 1.0]], ['2, k, 2', [-14.243273985524487, 133.88695367728215, 1.0]], ['2, k, 3', [-14.726442620886083, 139.91886051331215, 1.0]], ['2, k, 4', [-2.248378335979009, 129.4112019393664, 1.0]], ['2, k, 5', [16.130214735391597, 117.44919622796758, 1.0]], ['2, k, 6', [28.87419117604859, 132.2292160082298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.750890814303425, 131.73277555330114, 1.0]], ['2, k, 9', [-42.84658672655312, 113.58831721482102, 1.0]], ['2, k, 10', [-56.69604721838696, 128.3295727404505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.540747109692032, 85.30634366556845, 1.0]], ['2, k, 13', [7.001124786489737, 57.64554232522701, 1.0]], ['2, k, 14', [34.355760905796124, 54.10951229036187, 1.0]], ['2, k, 15', [42.01758004799709, 49.03696984117536, 1.0]], ['2, k, 16', [-16.930981330616998, 83.57477459573857, 1.0]], ['2, k, 17', [-14.548937705170912, 47.006051420405555, 1.0]], ['2, k, 18', [-8.367902783510834, 10.862338080222244, 1.0]], ['2, k, 19', [-8.741556872383281, 7.110864151796234, 1.0]], ['2, k, 20', [-14.243273985524487, 133.88695367728215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.112041999999999, 84.596122, 1.0]], ['2, k, 1', [-12.233743104615666, 112.68918763034654, 1.0]], ['2, k, 2', [-13.662451104111291, 134.03881910464236, 1.0]], ['2, k, 3', [-14.089493884718038, 140.07695556684487, 1.0]], ['2, k, 4', [-1.2286290494191618, 129.68779644430404, 1.0]], ['2, k, 5', [16.62851376428401, 117.42752960647971, 1.0]], ['2, k, 6', [29.64383820892142, 131.93005882351588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.11772764043001, 131.8997516297232, 1.0]], ['2, k, 9', [-42.46937584524852, 113.76326453927726, 1.0]], ['2, k, 10', [-56.103734580830746, 128.72127608832102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.372168495941665, 85.37404682309783, 1.0]], ['2, k, 13', [9.904342395780885, 56.03157870336456, 1.0]], ['2, k, 14', [38.2887244267676, 50.10058543384241, 1.0]], ['2, k, 15', [45.74239324981168, 44.9079361756704, 1.0]], ['2, k, 16', [-16.727141409817882, 83.62785487710529, 1.0]], ['2, k, 17', [-14.503593967610719, 46.853204406472486, 1.0]], ['2, k, 18', [-8.437784579376826, 10.848885547931175, 1.0]], ['2, k, 19', [-8.726965893150913, 7.091849948627742, 1.0]], ['2, k, 20', [-13.662451104111291, 134.03881910464236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.967459999999999, 84.59858799999999, 1.0]], ['2, k, 1', [-11.868367351148567, 112.74242062141425, 1.0]], ['2, k, 2', [-13.105286922938166, 134.1085720932276, 1.0]], ['2, k, 3', [-13.475752818838956, 140.15363851063745, 1.0]], ['2, k, 4', [-0.2996301535662589, 129.91544115252466, 1.0]], ['2, k, 5', [17.11741241710414, 117.30543198465116, 1.0]], ['2, k, 6', [30.400374614786855, 131.52732621116317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.564718309252644, 131.98926719520438, 1.0]], ['2, k, 9', [-42.18834851906319, 113.82668389629076, 1.0]], ['2, k, 10', [-55.62557744108873, 128.98798316122338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2307889155040854, 85.36881751377753, 1.0]], ['2, k, 13', [12.310357579181916, 54.70106844219781, 1.0]], ['2, k, 14', [40.7447142163084, 45.97382428630575, 1.0]], ['2, k, 15', [47.85213674179842, 40.695685650817225, 1.0]], ['2, k, 16', [-16.557920411545865, 83.64309126269431, 1.0]], ['2, k, 17', [-14.529826705726292, 46.69564820617994, 1.0]], ['2, k, 18', [-8.624060632115828, 10.793662869367715, 1.0]], ['2, k, 19', [-8.835269287589696, 7.015670721090098, 1.0]], ['2, k, 20', [-13.105286922938166, 134.1085720932276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.807858, 84.585604, 1.0]], ['2, k, 1', [-11.500068865118047, 112.75768356905428, 1.0]], ['2, k, 2', [-12.55343801171308, 134.12354914983302, 1.0]], ['2, k, 3', [-12.869360042528628, 140.16885686022417, 1.0]], ['2, k, 4', [0.4792579351514661, 130.12705777826864, 1.0]], ['2, k, 5', [17.579700197494947, 117.09691768400596, 1.0]], ['2, k, 6', [31.085095813217336, 131.07937333270496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.959682018448255, 132.03392072539248, 1.0]], ['2, k, 9', [-41.83606622121743, 113.87316319228798, 1.0]], ['2, k, 10', [-55.07046873428548, 129.24127917733963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.066105638538833, 85.33281765827003, 1.0]], ['2, k, 13', [11.905070031725556, 52.80582928083183, 1.0]], ['2, k, 14', [40.0702880937454, 39.79383007040669, 1.0]], ['2, k, 15', [46.12457033041874, 34.30178357561017, 1.0]], ['2, k, 16', [-16.355360187751128, 83.67076192411811, 1.0]], ['2, k, 17', [-14.531347712658826, 46.57672003140746, 1.0]], ['2, k, 18', [-8.815692083217249, 10.714946323514347, 1.0]], ['2, k, 19', [-9.00067160786945, 6.72312101660126, 1.0]], ['2, k, 20', [-12.55343801171308, 134.12354914983302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.615568, 84.557546, 1.0]], ['2, k, 1', [-11.105188190710411, 112.74014325807762, 1.0]], ['2, k, 2', [-11.982785636290572, 134.10008888847466, 1.0]], ['2, k, 3', [-12.24641527403609, 140.14461631976442, 1.0]], ['2, k, 4', [1.2666880891022902, 130.30500787903287, 1.0]], ['2, k, 5', [18.145508097756434, 116.79701589598936, 1.0]], ['2, k, 6', [31.851915627913996, 130.58177661204033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.12493099988034, 132.0675939221674, 1.0]], ['2, k, 9', [-41.31717475071084, 113.83310623091435, 1.0]], ['2, k, 10', [-54.33696546344108, 129.42693774581076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8546671293894574, 85.26596784577674, 1.0]], ['2, k, 13', [10.250287138934791, 50.97897931289829, 1.0]], ['2, k, 14', [37.088199026507866, 32.72304685189664, 1.0]], ['2, k, 15', [41.90018105888502, 26.98097472642691, 1.0]], ['2, k, 16', [-16.106174313856258, 83.69860828516686, 1.0]], ['2, k, 17', [-14.47851553520525, 46.462183231287426, 1.0]], ['2, k, 18', [-8.942419416316291, 10.579769625652169, 1.0]], ['2, k, 19', [-9.14154838520388, 6.420146342660627, 1.0]], ['2, k, 20', [-11.982785636290572, 134.10008888847466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.407869999999999, 84.50403800000001, 1.0]], ['2, k, 1', [-10.692490308625917, 112.67950031999422, 1.0]], ['2, k, 2', [-11.398901445244691, 134.02917216349974, 1.0]], ['2, k, 3', [-11.612407923653306, 140.07226059264764, 1.0]], ['2, k, 4', [1.9804523792330375, 130.4614425940862, 1.0]], ['2, k, 5', [18.672106221638828, 116.44465437757361, 1.0]], ['2, k, 6', [32.530673317719675, 130.10652188680208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.40578092854553, 132.04761912643085, 1.0]], ['2, k, 9', [-40.842351983593076, 113.82871314317794, 1.0]], ['2, k, 10', [-53.637214241893595, 129.6621847976687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6239223537570533, 85.16310875512028, 1.0]], ['2, k, 13', [8.994415394800047, 49.64427429956169, 1.0]], ['2, k, 14', [33.23174808724524, 26.59680749208845, 1.0]], ['2, k, 15', [37.10009139537597, 20.630440144446546, 1.0]], ['2, k, 16', [-15.86600007670944, 83.70805765053922, 1.0]], ['2, k, 17', [-14.440795957461495, 46.326417281387485, 1.0]], ['2, k, 18', [-9.085240494953315, 10.461651728349423, 1.0]], ['2, k, 19', [-9.221146478005469, 6.465172115238507, 1.0]], ['2, k, 20', [-11.398901445244691, 134.02917216349974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.129238, 84.43792599999999, 1.0]], ['2, k, 1', [-10.209062091138989, 112.61149960419799, 1.0]], ['2, k, 2', [-10.750254828083692, 133.957191879484, 1.0]], ['2, k, 3', [-10.91607701499295, 140.00135377850424, 1.0]], ['2, k, 4', [2.6715667319160286, 130.64084245146987, 1.0]], ['2, k, 5', [19.193626623435478, 116.10015644473678, 1.0]], ['2, k, 6', [33.16005689326107, 129.69889114996832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.794187136314083, 132.0083616813492, 1.0]], ['2, k, 9', [-40.41754723604543, 113.87051762164319, 1.0]], ['2, k, 10', [-52.970692323303545, 129.9598315519016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.327457764104257, 85.03910792831206, 1.0]], ['2, k, 13', [8.184365938513285, 48.64026544909089, 1.0]], ['2, k, 14', [29.37229937806626, 22.205464588604432, 1.0]], ['2, k, 15', [32.53369057363807, 16.170454425395768, 1.0]], ['2, k, 16', [-15.570590839629663, 83.72322057923283, 1.0]], ['2, k, 17', [-14.355420532420489, 46.15163790240978, 1.0]], ['2, k, 18', [-9.187808371245453, 10.346568133953127, 1.0]], ['2, k, 19', [-9.259286455903133, 6.583508705764882, 1.0]], ['2, k, 20', [-10.750254828083692, 133.957191879484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.790263999999999, 84.372414, 1.0]], ['2, k, 1', [-9.670449093530388, 112.56738460342301, 1.0]], ['2, k, 2', [-10.055504558067378, 133.9193894251717, 1.0]], ['2, k, 3', [-10.176097858690886, 139.9684533815357, 1.0]], ['2, k, 4', [3.5058795866017025, 130.83093063845604, 1.0]], ['2, k, 5', [19.851169949282514, 115.79690014311248, 1.0]], ['2, k, 6', [33.901211423626094, 129.36718600063426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.10460577373525, 132.00799156476103, 1.0]], ['2, k, 9', [-39.89483439315657, 113.98914387702516, 1.0]], ['2, k, 10', [-52.265420315821814, 130.2700171880084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9618885304489027, 84.89167929256111, 1.0]], ['2, k, 13', [7.6297874148561675, 47.67582587668006, 1.0]], ['2, k, 14', [25.473245975268323, 18.61096512875734, 1.0]], ['2, k, 15', [28.079427938100565, 12.461281832972654, 1.0]], ['2, k, 16', [-15.229972161180186, 83.76561749546909, 1.0]], ['2, k, 17', [-14.232844157064418, 45.948109372070455, 1.0]], ['2, k, 18', [-9.257028279273385, 10.241984465626295, 1.0]], ['2, k, 19', [-9.321205071113825, 6.363943698004874, 1.0]], ['2, k, 20', [-10.055504558067378, 133.9193894251717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.471241999999998, 84.29977, 1.0]], ['2, k, 1', [-9.159131600478407, 112.5089720203742, 1.0]], ['2, k, 2', [-9.399922370484415, 133.85896261179647, 1.0]], ['2, k, 3', [-9.47865409170605, 139.9103031757876, 1.0]], ['2, k, 4', [4.318809491245823, 131.00558775331749, 1.0]], ['2, k, 5', [20.472042933510508, 115.53631306280045, 1.0]], ['2, k, 6', [34.59669276543372, 129.08509044455033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.333943111392955, 132.00903811914372, 1.0]], ['2, k, 9', [-39.31437690106898, 114.06792867233003, 1.0]], ['2, k, 10', [-51.59724988526084, 130.4622711933763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6177773970661624, 84.73598334479614, 1.0]], ['2, k, 13', [7.111450598905576, 46.800823834480695, 1.0]], ['2, k, 14', [22.041275836754487, 15.918372594350341, 1.0]], ['2, k, 15', [24.209150445664044, 9.620437468606665, 1.0]], ['2, k, 16', [-14.910881055314208, 83.80717202173642, 1.0]], ['2, k, 17', [-14.122808862815093, 45.75317262927946, 1.0]], ['2, k, 18', [-9.333207690789155, 10.144845653407764, 1.0]], ['2, k, 19', [-9.417015002661417, 6.00099048869066, 1.0]], ['2, k, 20', [-9.399922370484415, 133.85896261179647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.120936, 84.241494, 1.0]], ['2, k, 1', [-8.630584704592707, 112.4623453087411, 1.0]], ['2, k, 2', [-8.750005244486424, 133.80811168192264, 1.0]], ['2, k, 3', [-8.794142691995857, 139.86079871224226, 1.0]], ['2, k, 4', [5.104679743325704, 131.18425203319325, 1.0]], ['2, k, 5', [21.03494667160585, 115.36290690095852, 1.0]], ['2, k, 6', [35.225506179668976, 128.91056711285418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.600009297608143, 132.00609518369092, 1.0]], ['2, k, 9', [-38.74426845213216, 114.1812639401908, 1.0]], ['2, k, 10', [-50.926750747184194, 130.67258250683417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.260770352582317, 84.60199471231567, 1.0]], ['2, k, 13', [6.923046555268054, 46.15591606328562, 1.0]], ['2, k, 14', [20.072538720422312, 14.552636205245026, 1.0]], ['2, k, 15', [21.958472543250895, 8.210974695657384, 1.0]], ['2, k, 16', [-14.561824588115412, 83.8731489985642, 1.0]], ['2, k, 17', [-13.961745640887933, 45.59456351729399, 1.0]], ['2, k, 18', [-9.344893212832385, 10.137888410697009, 1.0]], ['2, k, 19', [-9.45278301563191, 5.554545797205096, 1.0]], ['2, k, 20', [-8.750005244486424, 133.80811168192264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
