[[0, -5.25335, 75.85442, -244.65668, 1], [1, -4.35098162779644, 104.5761228551617, -245.67888732884444, 1], [2, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [3, -3.5053822027365236, 132.3543334684879, -245.64006237104948, 1], [4, 11.541568747913672, 122.82627396851433, -245.15664801589796, 1], [5, 33.633995415689704, 124.11932883414028, -244.9055157801744, 1], [6, 42.64574107433473, 144.84681731323, -240.89332749320494, 1], [7, 0, 0, 0, 1], [8, -20.13345854858712, 123.28014023592304, -245.5153851597488, 1], [9, -40.891129779556394, 126.65732009415768, -246.68388647088406, 1], [10, -47.3102603978721, 148.25949700121978, -241.46780845564166, 1], [11, 0, 0, 0, 1], [12, 1.896434427426037, 75.94590276056412, -240.84187127809065, 1], [13, 12.985105037762544, 43.311134668928794, -242.02578077680252, 1], [14, 24.982635971917077, 11.204446336854645, -246.97472396637934, 1], [15, 23.988077147692778, 8.572604201386888, -236.0379122678479, 1], [16, -12.250385040282644, 75.82211857916475, -241.63159593763595, 1], [17, -22.300163382232384, 44.30178761781164, -243.44677497272917, 1], [18, -34.505074430203734, 9.957850440368233, -248.07857559726253, 1], [19, -34.572500183878795, 7.382250924997961, -237.14313687155217, 1], [20, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.200743999999999, 75.378878, -242.58635999999996, 1], [1, -4.834993657030597, 104.06191095937496, -241.22733439699334, 1], [2, -4.556301599318756, 125.73851763037452, -239.76119484132815, 1], [3, -4.501802001307756, 131.8851792843158, -239.07303361152765, 1], [4, 10.6250406508413, 121.66042936090047, -239.62900817545935, 1], [5, 28.745629549197258, 110.22780510654256, -240.94761900087002, 1], [6, 42.92233646159883, 123.51684271501283, -233.26763759199093, 1], [7, 0, 0, 0, 1], [8, -20.746312282576657, 122.03566964779951, -239.83885803540693, 1], [9, -39.97033599982106, 114.44296848436682, -243.507211792606, 1], [10, -45.59443393207731, 134.225645623004, -242.21409663792375, 1], [11, 0, 0, 0, 1], [12, 1.8030849840646956, 75.43005875272439, -238.8789919494841, 1], [13, 15.481308264742484, 44.46562649720611, -240.8173827651987, 1], [14, 29.742090822599735, 12.361626172933299, -245.975226132648, 1], [15, 29.114666590966674, 9.432906167918993, -235.12192045438164, 1], [16, -12.343031370437444, 75.2159684624627, -239.3629795465553, 1], [17, -23.753035497755008, 44.606190653208415, -240.78331457472862, 1], [18, -37.33368023056241, 11.281764435478088, -246.49407019074138, 1], [19, -39.384529207950465, 7.58848573199499, -239.05279304331833, 1], [20, -4.556301599318756, 125.73851763037452, -239.76119484132815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.246295999999999, 75.394522, -242.67854400000002, 1], [1, -4.909587132920798, 104.06537761310095, -241.10062075247757, 1], [2, -4.6934398851315455, 125.72689538596768, -239.4242293208219, 1], [3, -4.6549934223778235, 131.86598222319427, -238.67004879690396, 1], [4, 10.467028055725837, 121.68877664717178, -239.3381842068498, 1], [5, 28.572668042485063, 110.35204249435562, -240.62161730067783, 1], [6, 42.801117241613774, 123.46640594936567, -232.65529142447704, 1], [7, 0, 0, 0, 1], [8, -20.960091576642085, 122.05611791084584, -239.60973447842142, 1], [9, -40.125148563127695, 114.33775510465198, -243.20941544123218, 1], [10, -46.11754468287518, 134.18904394308805, -241.72431291600287, 1], [11, 0, 0, 0, 1], [12, 1.7573094718865194, 75.41332726525724, -238.9510698009489, 1], [13, 15.70801937855084, 44.502279076025, -240.82470299018752, 1], [14, 30.26182584163361, 12.491828461287831, -245.91022859303004, 1], [15, 29.59263359250672, 9.518353253071108, -235.07065802002185, 1], [16, -12.396339379672, 75.20425414663676, -239.49546862694189, 1], [17, -24.083929774456582, 44.77952172097977, -240.56569233842276, 1], [18, -37.93123361516963, 11.468772303239028, -246.41814047030383, 1], [19, -40.07054657246535, 7.757564327312209, -239.0261240405088, 1], [20, -4.6934398851315455, 125.72689538596768, -239.4242293208219, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.3235079999999995, 75.429944, -242.84405999999998, 1], [1, -5.07517926494657, 104.07467929240428, -240.96221006156185, 1], [2, -4.974525089416347, 125.70698119213556, -238.96429077210257, 1], [3, -4.958967641636926, 131.83526077569996, -238.12458854804555, 1], [4, 10.147043200056853, 121.59848111169048, -239.02869204696015, 1], [5, 28.209287038456626, 110.34730691257992, -240.21733327778725, 1], [6, 42.506825323776695, 123.29524948155081, -232.0239482670483, 1], [7, 0, 0, 0, 1], [8, -21.29694090107703, 121.98160313776398, -239.38406070627815, 1], [9, -40.4570331198685, 114.05879103014725, -242.87441396304234, 1], [10, -46.822442572067466, 133.97602536548084, -241.23647109467956, 1], [11, 0, 0, 0, 1], [12, 1.690518474371169, 75.4268539865583, -239.08499397250628, 1], [13, 15.856130283107492, 44.89007747441956, -240.88241205401602, 1], [14, 30.917586425116916, 12.710299966641713, -245.90851436196255, 1], [15, 30.19245893212675, 9.670618193273928, -235.08999474550552, 1], [16, -12.478114517781336, 75.19791021632649, -239.72064467033616, 1], [17, -24.495346357573354, 44.97826797449795, -240.4046611182972, 1], [18, -38.6412010668156, 11.650744466788481, -246.40599854945586, 1], [19, -40.87589273807268, 7.938670193605919, -239.1297651358107, 1], [20, -4.974525089416347, 125.70698119213556, -238.96429077210257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.440023999999999, 75.468442, -243.10188200000002, 1], [1, -5.2865500961084, 104.08517082918317, -240.85076378592134, 1], [2, -5.294629549103468, 125.68801695633883, -238.52488491311817, 1], [3, -5.308023510277261, 131.80682528194168, -237.58884027936764, 1], [4, 9.808310053054626, 121.50609125767646, -238.6997388783741, 1], [5, 27.86569671147628, 110.43431095179342, -239.77614370254202, 1], [6, 42.11151894017525, 123.29286215273233, -231.37315770555412, 1], [7, 0, 0, 0, 1], [8, -21.649221328971954, 121.88376113716512, -239.1463766013279, 1], [9, -40.81245435547632, 113.76430278272913, -242.56034540018177, 1], [10, -47.59795558744098, 133.8484208404613, -240.7242782794297, 1], [11, 0, 0, 0, 1], [12, 1.6038598800690602, 75.44803197248781, -239.31151047652, 1], [13, 16.04245956123503, 45.29882935618889, -241.02823825039437, 1], [14, 31.68858566736175, 12.987457443944422, -245.96299680172342, 1], [15, 30.901891959899004, 9.873558616903715, -235.17041282488316, 1], [16, -12.593531387863493, 75.19557408251944, -240.0383946950261, 1], [17, -25.02246545697089, 45.18886427067706, -240.30689515224765, 1], [18, -39.50457280621528, 11.891216294375965, -246.45769758891348, 1], [19, -41.85635522288041, 8.175932281523892, -239.29406892726757, 1], [20, -5.294629549103468, 125.68801695633883, -238.52488491311817, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.602192, 75.512678, -243.465576, 1], [1, -5.574456067039218, 104.07882071382808, -240.76964941587843, 1], [2, -5.711320666390116, 125.63217659961869, -238.04937289588676, 1], [3, -5.760503338157293, 131.7334857205469, -236.99314485413063, 1], [4, 9.393897053957463, 121.37576354349795, -238.35620312312622, 1], [5, 27.445089409181136, 110.52339032672393, -239.26775187958194, 1], [6, 41.72573706678527, 123.33059673310008, -230.53421780771808, 1], [7, 0, 0, 0, 1], [8, -22.0249924301956, 121.74566133382766, -238.87936221836796, 1], [9, -41.25287494747043, 113.42641193932825, -242.25961395929826, 1], [10, -48.49353560037511, 133.36135925181264, -240.16311068954988, 1], [11, 0, 0, 0, 1], [12, 1.4768433220741883, 75.49638839048755, -239.62729575424305, 1], [13, 16.253907110320164, 45.750884453788515, -241.2650196644452, 1], [14, 32.557693704668786, 13.39512419437262, -246.06479360470496, 1], [15, 31.706945756939863, 10.189437138548644, -235.3066258012101, 1], [16, -12.752801450588727, 75.19125845965694, -240.47252042437418, 1], [17, -25.59412690296304, 45.46403872346933, -240.27334963372996, 1], [18, -40.41418341212206, 12.154179427521115, -246.570882439601, 1], [19, -42.92755901063787, 8.37355840016774, -239.4189174787037, 1], [20, -5.711320666390116, 125.63217659961869, -238.04937289588676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.8264059999999995, 75.57419, -243.930076, 1], [1, -5.940019234672133, 104.05849066899128, -240.72188474147353, 1], [2, -6.209417660957121, 125.53706557931498, -237.58059078373424, 1], [3, -6.2945357740139976, 131.61351774569468, -236.40232611697672, 1], [4, 8.775120022413207, 121.2564112866112, -238.01428511512157, 1], [5, 27.005466896412365, 110.4944162408644, -238.7819092689275, 1], [6, 41.281112274510335, 123.29250981624673, -229.73031672748579, 1], [7, 0, 0, 0, 1], [8, -22.51922526292249, 121.5347199229777, -238.60303728594565, 1], [9, -41.754272056673244, 113.06554378692428, -241.97434157736552, 1], [10, -49.26448023758596, 132.45404546273642, -239.6713934361938, 1], [11, 0, 0, 0, 1], [12, 1.3103101954549068, 75.56391828765128, -240.03787240528902, 1], [13, 16.536577456079954, 46.236881377230105, -241.57540935056716, 1], [14, 33.61923710112819, 13.889610605429795, -246.21910839790618, 1], [15, 32.712483514947216, 10.579213359913208, -235.50160301043658, 1], [16, -12.957368799614908, 75.20216450190642, -241.01813342460116, 1], [17, -26.22587787812319, 45.80472336826759, -240.29687660710644, 1], [18, -41.411043652076906, 12.475492370033152, -246.7511118019314, 1], [19, -44.256097833135485, 8.399447276847651, -239.19925660002215, 1], [20, -6.209417660957121, 125.53706557931498, -237.58059078373424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.130274, 75.632238, -244.50926999999996, 1], [1, -6.399108680268548, 104.00831754253392, -240.70886880458792, 1], [2, -6.815057423574024, 125.38220294823982, -237.0887283060057, 1], [3, -6.940865935593809, 131.42378744463548, -235.76724675819082, 1], [4, 8.012445886411214, 121.08773524451071, -237.63968364915797, 1], [5, 26.565387335968413, 110.42066185304613, -238.2412809742407, 1], [6, 40.83684973160312, 123.17525194169707, -228.79176643887035, 1], [7, 0, 0, 0, 1], [8, -23.134954584175606, 121.25681281677087, -238.30730447421246, 1], [9, -42.29415964691357, 112.62864248368794, -241.66312110596394, 1], [10, -50.14807896030591, 131.34649325367604, -239.08649207414842, 1], [11, 0, 0, 0, 1], [12, 1.0464553472742049, 75.64295600557212, -240.55266156253566, 1], [13, 16.903337502326416, 46.6752568561391, -241.95723564076178, 1], [14, 34.80880985800209, 14.597453669684725, -246.3896003292962, 1], [15, 33.85413974159877, 11.162336301164249, -235.72318875448175, 1], [16, -13.23284922347467, 75.20399994427652, -241.67264138414592, 1], [17, -26.99186439855001, 46.19336382712693, -240.36939344055043, 1], [18, -42.56126452437954, 12.926585328460249, -246.98411220275884, 1], [19, -45.77886825488264, 8.55426737371399, -239.06800035182647, 1], [20, -6.815057423574024, 125.38220294823982, -237.0887283060057, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.494874, 75.65714999999999, -245.156428, 1], [1, -6.941230163960376, 103.87579782641853, -240.58969610986688, 1], [2, -7.529067336068702, 125.09365715007864, -236.39557695955455, 1], [3, -7.703628582098248, 131.08278793687498, -234.90120145869906, 1], [4, 7.050699000580941, 120.81941770444885, -237.04261841256073, 1], [5, 26.07719235695262, 110.26217392992939, -237.39582951479102, 1], [6, 40.26335971339955, 122.97390621790856, -227.48425537710574, 1], [7, 0, 0, 0, 1], [8, -23.807287804582582, 120.81102168509501, -237.76040503887, 1], [9, -42.87976777094224, 112.24040042533454, -241.21125590872452, 1], [10, -51.00029980252551, 130.12894335580833, -238.39410377370197, 1], [11, 0, 0, 0, 1], [12, 0.7115970789230657, 75.67991617023003, -241.1294830449535, 1], [13, 17.516755339101334, 47.284618793591925, -242.2508321630499, 1], [14, 36.583219849057116, 15.794671402924891, -246.46641464742652, 1], [15, 35.66015952416749, 12.188381861429121, -235.86524686340306, 1], [16, -13.572582960799012, 75.15906630747693, -242.39569282906962, 1], [17, -28.27246622317905, 46.83255014348974, -240.3600243960196, 1], [18, -44.585649342672085, 13.86860669029609, -247.17468830713358, 1], [19, -48.32892937274692, 9.245597424580083, -238.9515062416731, 1], [20, -7.529067336068702, 125.09365715007864, -236.39557695955455, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.926151999999999, 75.66276400000001, -245.904218, 1], [1, -7.620964035069761, 103.65969853942761, -240.5351322952443, 1], [2, -8.414462109801375, 124.66504691840682, -235.72918630506803, 1], [3, -8.645730519399251, 130.5855315338235, -234.06346271606162, 1], [4, 5.9089759479221335, 120.47648027396613, -236.51316544074095, 1], [5, 25.419844052818434, 109.9506060621442, -236.5173176842902, 1], [6, 39.477356011946725, 122.59955930881586, -226.13414392289067, 1], [7, 0, 0, 0, 1], [8, -24.651221439810293, 120.2689823779603, -237.28613110338355, 1], [9, -43.56425726938808, 111.73464921204383, -240.72803668525086, 1], [10, -51.90964893137612, 128.97189847278747, -237.73180365471777, 1], [11, 0, 0, 0, 1], [12, 0.3169157839879402, 75.71511912356475, -241.80067419944118, 1], [13, 17.956661359950484, 47.86674482407699, -242.61698272396822, 1], [14, 38.20939954423634, 17.03153059793412, -246.45341782949387, 1], [15, 37.27175030957504, 13.237981942448764, -235.9346423200114, 1], [16, -13.962945131779975, 75.08612468533948, -243.23584995719966, 1], [17, -30.472433920905846, 48.01865038846702, -240.56844155801144, 1], [18, -48.034047020176466, 15.6558441339888, -247.5799235831662, 1], [19, -52.62919258105399, 10.952633817957594, -239.14512875436773, 1], [20, -8.414462109801375, 124.66504691840682, -235.72918630506803, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.431434, 75.616832, -246.70271199999996, 1], [1, -8.389087462778333, 103.33888224020744, -240.40749122689857, 1], [2, -9.395199614238528, 124.09639776469496, -234.97130564318869, 1], [3, -9.688281500093565, 129.93983913560655, -233.12539004433629, 1], [4, 4.633035127728061, 119.9944621306746, -235.81875284184446, 1], [5, 24.637258827223626, 109.43991770819875, -235.33359360335876, 1], [6, 38.41724001612526, 121.88987548021606, -224.39716783950874, 1], [7, 0, 0, 0, 1], [8, -25.631796967239975, 119.5215386163334, -236.67998001875853, 1], [9, -44.32056030769228, 111.14306125185014, -240.19768103931608, 1], [10, -53.12542194886275, 128.04996509993714, -236.87857874062908, 1], [11, 0, 0, 0, 1], [12, -0.16598598114870455, 75.68749427338186, -242.54242669235262, 1], [13, 18.54534057327763, 48.62382760225957, -242.8315561453662, 1], [14, 40.23481241193027, 18.69428475580939, -246.27777293258563, 1], [15, 39.377228345537596, 14.701261251907557, -235.84633128629548, 1], [16, -14.41310604917022, 74.9600113704197, -244.09786524855738, 1], [17, -32.56565198693396, 49.174886553658126, -240.86178181513364, 1], [18, -51.47933895675532, 17.63627816619718, -248.1384889323896, 1], [19, -56.73777008055284, 12.967656373936837, -239.51944443401362, 1], [20, -9.395199614238528, 124.09639776469496, -234.97130564318869, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.055404, 75.45676599999999, -247.59990599999998, 1], [1, -9.396210493221368, 102.87101424362645, -240.3171552051366, 1], [2, -10.701905911018967, 123.36859546354843, -234.11847389650328, 1], [3, -11.075477252553586, 129.13547468934365, -232.06190395801846, 1], [4, 3.1839835677480917, 119.24277142945691, -235.0030763977637, 1], [5, 23.577126268111158, 108.8653848191452, -234.10823548304424, 1], [6, 37.13399315066694, 120.91947317237629, -222.48679168820289, 1], [7, 0, 0, 0, 1], [8, -26.822005341632646, 118.57609135477165, -235.92909034702203, 1], [9, -45.36752817321827, 110.61111051565464, -239.72078982680668, 1], [10, -54.8694171007555, 127.35891349471227, -235.9469059380372, 1], [11, 0, 0, 0, 1], [12, -0.804641764870766, 75.57322216254892, -243.3592734249093, 1], [13, 19.00989092145114, 49.62764206245319, -243.02999243347247, 1], [14, 42.318759850684444, 20.76727311414874, -245.9741558471149, 1], [15, 41.575275681864646, 16.56649466337156, -235.64758137971165, 1], [16, -14.994619120416544, 74.71591721801616, -245.07223911237585, 1], [17, -35.21465792550198, 50.7566674789862, -241.3473593488624, 1], [18, -55.77840131241666, 20.436046896295508, -248.82623618009256, 1], [19, -61.42135991737151, 16.26043581082055, -240.30564055673028, 1], [20, -10.701905911018967, 123.36859546354843, -234.11847389650328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.752154, 75.23986599999999, -248.52261400000003, 1], [1, -10.536282015679653, 102.46026130560429, -240.12794372548046, 1], [2, -12.212935441712364, 123.00119100292454, -232.9970900528321, 1], [3, -12.693634067244608, 128.7591957155187, -230.6665328405992, 1], [4, 1.9502187351983071, 118.67858951871696, -234.0264670778652, 1], [5, 22.55092567154187, 108.51259273889092, -232.59099248135394, 1], [6, 35.70044156335631, 120.50247565647972, -220.42598025642644, 1], [7, 0, 0, 0, 1], [8, -28.129264138110177, 118.00016746989891, -235.02506164967176, 1], [9, -46.66332099026141, 110.1225821502389, -238.9457185385498, 1], [10, -56.62407332128683, 126.85933914300358, -234.9410913392322, 1], [11, 0, 0, 0, 1], [12, -1.4700406972400657, 75.39071643066387, -244.22603458097572, 1], [13, 19.564457765421572, 50.829719081014815, -243.09385675951296, 1], [14, 44.78328244266197, 23.30655888009235, -245.42437098525104, 1], [15, 44.20387216084412, 18.91546266991134, -235.2213171507316, 1], [16, -15.642877595613463, 74.46888240614471, -246.0699933185456, 1], [17, -38.21190975739247, 52.923182565386526, -241.941192380084, 1], [18, -60.76002514862397, 24.300948720096134, -249.68168687400225, 1], [19, -66.87951490483479, 20.725755397038782, -241.30609493808555, 1], [20, -12.212935441712364, 123.00119100292454, -232.9970900528321, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.548624, 74.961304, -249.523002, 1], [1, -11.84391788269788, 102.00526538937305, -239.921694776139, 1], [2, -13.921668169321476, 122.51259567105028, -231.8191732790903, 1], [3, -14.512117514792472, 128.2535185080685, -229.21914925351837, 1], [4, 0.4864492928332922, 118.04524367776574, -233.02282584464777, 1], [5, 21.262052191483217, 108.26633884965028, -230.98764615895098, 1], [6, 33.75164490618035, 120.10886809042454, -218.28946853792462, 1], [7, 0, 0, 0, 1], [8, -29.837668572252205, 117.3088986946063, -234.13863442097286, 1], [9, -48.203715968198836, 109.31783022637416, -238.07572884281035, 1], [10, -58.26125098241684, 126.3445760818063, -234.07016013753778, 1], [11, 0, 0, 0, 1], [12, -2.27818123984233, 75.1595339845111, -245.18653217410292, 1], [13, 20.16134368399213, 51.99329289405066, -243.13513202321312, 1], [14, 47.20876831844165, 26.17713285583032, -244.66861546302246, 1], [15, 46.82337318868045, 21.628356269307613, -234.5851877990739, 1], [16, -16.37506657050243, 74.16498936575313, -247.1158533511317, 1], [17, -40.945761325865746, 55.188290469241906, -242.53876759786388, 1], [18, -65.23042733786968, 28.145628245146835, -250.36159787074584, 1], [19, -71.66544206693894, 25.1524624134951, -242.08665748152137, 1], [20, -13.921668169321476, 122.51259567105028, -231.8191732790903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.479254000000001, 74.58825199999998, -250.54987599999998, 1], [1, -13.366162078608461, 101.43099070843783, -239.69450488828105, 1], [2, -15.911323445456508, 121.82831652054941, -230.59083818970728, 1], [3, -16.637039249938283, 127.53953800383265, -227.6952301357039, 1], [4, -1.2511315435144326, 117.20151806166147, -232.01371862383718, 1], [5, 19.60364310434862, 107.88055143070274, -229.6551171998781, 1], [6, 31.457678632580553, 119.34435680935064, -216.2965976749841, 1], [7, 0, 0, 0, 1], [8, -31.817886673448662, 116.36976767764675, -233.17396918729014, 1], [9, -50.14164944415992, 108.63072970791784, -237.2419445013409, 1], [10, -60.48075372150135, 125.63226355038069, -232.9687764397325, 1], [11, 0, 0, 0, 1], [12, -3.2401835475776766, 74.84078976380678, -246.13620272899118, 1], [13, 20.3378750130655, 53.278083960012154, -243.20797179688793, 1], [14, 49.17479406285313, 29.203544963846845, -243.77410820643138, 1], [15, 48.939744002941815, 24.494887690716332, -233.83309581297794, 1], [16, -17.278421094855034, 73.79287253532026, -248.21112210248825, 1], [17, -43.81770429257322, 58.03875105080237, -243.03193638166096, 1], [18, -70.00264883635691, 32.86903926404197, -250.52146861129398, 1], [19, -76.69800126121126, 30.64924958988909, -242.31389123589233, 1], [20, -15.911323445456508, 121.82831652054941, -230.59083818970728, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.570024, 74.07471000000001, -251.68792399999998, 1], [1, -15.15267673184568, 100.64596331443632, -239.50951367730366, 1], [2, -18.260951603909856, 120.85543290279175, -229.3370215404484, 1], [3, -19.148100508083946, 126.52191261510764, -226.13237366332382, 1], [4, -3.474634895425787, 116.0828918350287, -231.0153969225527, 1], [5, 17.489228953341055, 107.25413811802018, -228.38047958442252, 1], [6, 29.0499613358449, 118.77039109266572, -214.27101774648347, 1], [7, 0, 0, 0, 1], [8, -34.10819677867771, 115.13553876476463, -232.18522075906841, 1], [9, -52.46644764263331, 107.76804978315124, -236.51723926934218, 1], [10, -63.152845813956695, 124.50153305885023, -231.86669708273226, 1], [11, 0, 0, 0, 1], [12, -4.361906458816746, 74.41017987706303, -247.19363405121769, 1], [13, 20.18801955720223, 54.688096810467265, -243.224940971629, 1], [14, 50.80847672171367, 32.62328631792249, -242.59184024445295, 1], [15, 50.74648825259824, 27.7824385822786, -232.79275620528622, 1], [16, -18.335622595823555, 73.28067788908922, -249.4226985468424, 1], [17, -46.39578646194019, 60.98427184097578, -243.57139870913133, 1], [18, -74.35177318366321, 37.834482925944116, -250.72912753585976, 1], [19, -81.19179981427935, 36.34373675435577, -242.586376912868, 1], [20, -18.260951603909856, 120.85543290279175, -229.3370215404484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.745709999999999, 73.49035799999999, -252.974154, 1], [1, -16.9844517626828, 99.76452388622636, -239.39628548652385, 1], [2, -20.624438129806205, 119.69697828521531, -228.14342976724848, 1], [3, -21.663155366482883, 125.2901966320227, -224.61666118061513, 1], [4, -5.792831624988773, 114.8429034055993, -230.10217615806295, 1], [5, 15.175757722757355, 106.36618662071857, -227.0348547489451, 1], [6, 26.341268586680563, 117.76605751181701, -212.06785334629603, 1], [7, 0, 0, 0, 1], [8, -36.56070771319051, 113.62909672011571, -231.23786294756943, 1], [9, -54.89353834533529, 106.63814405925702, -235.77617830941097, 1], [10, -65.75553911943783, 123.09732109093457, -230.84705364826982, 1], [11, 0, 0, 0, 1], [12, -5.6006303238071435, 73.89709945793224, -248.41050036986383, 1], [13, 19.995460084527686, 55.86940961828859, -243.35653265830942, 1], [14, 51.8873054168194, 36.06875400993589, -241.44730498759273, 1], [15, 52.02067674325315, 31.11517405087354, -231.79916917005445, 1], [16, -19.470477451329618, 72.72670669999899, -250.769954822919, 1], [17, -48.774749706346945, 64.46367657708593, -243.9060564389663, 1], [18, -78.66655850238948, 43.91185810790554, -250.325892741762, 1], [19, -85.50308829973456, 43.288341297027486, -242.18974996845662, 1], [20, -20.624438129806205, 119.69697828521531, -228.14342976724848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.025049999999998, 72.78554999999999, -255.16668599999997, 1], [1, -19.023481561828874, 98.7983984789831, -240.2171792594557, 1], [2, -23.18134013824825, 118.20187320500592, -228.09434838878525, 1], [3, -24.371666995660757, 123.67360641578044, -224.30208107453515, 1], [4, -8.729279878133097, 113.53831196426391, -230.42812419645608, 1], [5, 12.335168746383053, 105.29400619496722, -227.00397835825277, 1], [6, 22.694869845642604, 115.97088386574035, -211.3952204751609, 1], [7, 0, 0, 0, 1], [8, -39.28141703423867, 111.82381061901597, -231.3688437291442, 1], [9, -57.428806708138325, 105.25210797774704, -235.83180925719338, 1], [10, -68.34271303399122, 121.37924410359858, -230.65231819217487, 1], [11, 0, 0, 0, 1], [12, -7.048316110748519, 73.37472043608926, -250.444520902704, 1], [13, 19.415788550829486, 56.6609932212242, -244.57818472907908, 1], [14, 51.91563031286894, 38.55873589556043, -241.3941767785562, 1], [15, 52.0854331425157, 33.559396847107394, -231.8806783408755, 1], [16, -20.733848320651134, 72.04461452217289, -253.11524547866438, 1], [17, -51.08948036949357, 68.58401442474607, -245.31147919944513, 1], [18, -82.94171671555253, 50.83425696284294, -250.80351068545824, 1], [19, -89.71417044680908, 51.31856818427116, -242.7347969381694, 1], [20, -23.18134013824825, 118.20187320500592, -228.09434838878525, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.105752, 72.063684, -257.29707599999995, 1], [1, -20.990925923879143, 97.45336289884787, -241.13955403815334, 1], [2, -25.799709179630113, 116.31256314272797, -228.1090972061877, 1], [3, -27.1847962891864, 121.65819934195437, -224.02664413206458, 1], [4, -11.598459772626002, 111.70718841321155, -230.7454354496995, 1], [5, 9.3030126053852, 103.65346218829676, -227.01968139863143, 1], [6, 19.09634515611979, 113.58016495844154, -210.76917901136395, 1], [7, 0, 0, 0, 1], [8, -41.92431069427661, 109.64364580743886, -231.51092788657166, 1], [9, -59.90592870878946, 103.67357668072813, -236.0675984850396, 1], [10, -70.84653822290987, 119.41022480247584, -230.53415272377762, 1], [11, 0, 0, 0, 1], [12, -8.21799584054381, 72.84207047080731, -252.39175600586404, 1], [13, 19.043116506829104, 57.3631588722145, -245.4856459939192, 1], [14, 51.629855744388195, 41.267001642058446, -240.89262958476013, 1], [15, 51.58368810937521, 36.57207796372387, -231.34551190787386, 1], [16, -21.854051460233265, 71.33141731057425, -255.43311467155107, 1], [17, -52.11998264377028, 72.51788796129162, -246.6066209775983, 1], [18, -86.44187051723348, 57.91255030564032, -251.74144654718575, 1], [19, -93.01605004548986, 59.332476813953775, -243.76559451930387, 1], [20, -25.799709179630113, 116.31256314272797, -228.1090972061877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
