[['2, k, 0', [-5.25335, 75.85442, 1.0]], ['2, k, 1', [-4.35098162779644, 104.5761228551617, 1.0]], ['2, k, 2', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 3', [-3.5053822027365236, 132.3543334684879, 1.0]], ['2, k, 4', [11.541568747913672, 122.82627396851433, 1.0]], ['2, k, 5', [33.633995415689704, 124.11932883414028, 1.0]], ['2, k, 6', [42.64574107433473, 144.84681731323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.13345854858712, 123.28014023592304, 1.0]], ['2, k, 9', [-40.891129779556394, 126.65732009415768, 1.0]], ['2, k, 10', [-47.3102603978721, 148.25949700121978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.896434427426037, 75.94590276056412, 1.0]], ['2, k, 13', [12.985105037762544, 43.311134668928794, 1.0]], ['2, k, 14', [24.982635971917077, 11.204446336854645, 1.0]], ['2, k, 15', [23.988077147692778, 8.572604201386888, 1.0]], ['2, k, 16', [-12.250385040282644, 75.82211857916475, 1.0]], ['2, k, 17', [-22.300163382232384, 44.30178761781164, 1.0]], ['2, k, 18', [-34.505074430203734, 9.957850440368233, 1.0]], ['2, k, 19', [-34.572500183878795, 7.382250924997961, 1.0]], ['2, k, 20', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.206633999999999, 75.853238, 1.0]], ['2, k, 1', [-4.428819695145807, 104.51974728044571, 1.0]], ['2, k, 2', [-3.876438644579068, 126.13058463725274, 1.0]], ['2, k, 3', [-3.7256812989238886, 132.2604101299111, 1.0]], ['2, k, 4', [11.122588555324137, 122.74860536101991, 1.0]], ['2, k, 5', [33.50726049661527, 124.05060313915575, 1.0]], ['2, k, 6', [42.43674040272439, 143.88855962006693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.546781966108863, 123.21515226329154, 1.0]], ['2, k, 9', [-41.49592886442531, 126.34163594539976, 1.0]], ['2, k, 10', [-48.00112375262523, 147.7495765086371, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9459132922005145, 75.96978317584025, 1.0]], ['2, k, 13', [12.996900474520398, 43.498319022269996, 1.0]], ['2, k, 14', [24.59682986592768, 12.365717382133912, 1.0]], ['2, k, 15', [23.652167355557392, 9.726561750226374, 1.0]], ['2, k, 16', [-12.219429436764132, 75.78866302037149, 1.0]], ['2, k, 17', [-22.15687726187616, 44.46516746444944, 1.0]], ['2, k, 18', [-34.4862607535921, 10.082348353777121, 1.0]], ['2, k, 19', [-34.509520614318404, 7.50743809938305, 1.0]], ['2, k, 20', [-3.876438644579068, 126.13058463725274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.192604, 75.83929200000001, 1.0]], ['2, k, 1', [-4.42342791200965, 104.50969082472622, 1.0]], ['2, k, 2', [-3.8784766201692475, 126.1221719214904, 1.0]], ['2, k, 3', [-3.7296019931557054, 132.25182389844917, 1.0]], ['2, k, 4', [11.123489434487155, 122.73619883142442, 1.0]], ['2, k, 5', [33.48823287277878, 124.04149737256711, 1.0]], ['2, k, 6', [42.420650222530114, 143.89390511498053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.591182956076814, 123.21007406987495, 1.0]], ['2, k, 9', [-41.561938627548514, 126.30680990422216, 1.0]], ['2, k, 10', [-48.068759377742474, 147.69928942612825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9553566816129155, 75.95817823362299, 1.0]], ['2, k, 13', [12.992708911750713, 43.53150201383871, 1.0]], ['2, k, 14', [24.650212920050887, 12.226336272430402, 1.0]], ['2, k, 15', [23.700962988622432, 9.586683796955208, 1.0]], ['2, k, 16', [-12.210417532192146, 75.7725880866345, 1.0]], ['2, k, 17', [-22.149234514741444, 44.49212822296053, 1.0]], ['2, k, 18', [-34.513385202778544, 10.098558305664824, 1.0]], ['2, k, 19', [-34.543863533103206, 7.520551060374036, 1.0]], ['2, k, 20', [-3.8784766201692475, 126.1221719214904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.180334, 75.829814, 1.0]], ['2, k, 1', [-4.415704777546422, 104.50269991921661, 1.0]], ['2, k, 2', [-3.875764777232606, 126.11538996337282, 1.0]], ['2, k, 3', [-3.728213956711639, 132.2448296564787, 1.0]], ['2, k, 4', [11.136185024039102, 122.72822341030849, 1.0]], ['2, k, 5', [33.468300751679664, 124.03804106761127, 1.0]], ['2, k, 6', [42.39988725964415, 143.90374314709166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.620720318030504, 123.20966093665567, 1.0]], ['2, k, 9', [-41.602777317894166, 126.26907607442392, 1.0]], ['2, k, 10', [-48.11299270263919, 147.6586797374548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9609169914533249, 75.94889031294372, 1.0]], ['2, k, 13', [12.997608892177855, 43.553750915989646, 1.0]], ['2, k, 14', [24.70762409358257, 12.111490255333344, 1.0]], ['2, k, 15', [23.75063942094532, 9.470116972262645, 1.0]], ['2, k, 16', [-12.203829935065283, 75.76060260653317, 1.0]], ['2, k, 17', [-22.164154316812123, 44.51548726779782, 1.0]], ['2, k, 18', [-34.58051439519374, 10.136395734471613, 1.0]], ['2, k, 19', [-34.62463588261989, 7.552092071872611, 1.0]], ['2, k, 20', [-3.875764777232606, 126.11538996337282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.166276000000001, 75.819454, 1.0]], ['2, k, 1', [-4.402667884709001, 104.49531598290282, 1.0]], ['2, k, 2', [-3.8667935369237396, 126.1074105942321, 1.0]], ['2, k, 3', [-3.7204904995790553, 132.2365684636303, 1.0]], ['2, k, 4', [11.130333747534092, 122.72356979431724, 1.0]], ['2, k, 5', [33.46926882683526, 124.0319195702634, 1.0]], ['2, k, 6', [42.38638337073242, 143.8806830782582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.594245071090022, 123.22136269788125, 1.0]], ['2, k, 9', [-41.62460520376043, 126.24510679529699, 1.0]], ['2, k, 10', [-48.13366791742547, 147.62873762124553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9688399944246822, 75.93700770567337, 1.0]], ['2, k, 13', [13.015582381201535, 43.547937251809394, 1.0]], ['2, k, 14', [24.77410536425061, 11.982909346686792, 1.0]], ['2, k, 15', [23.807782168048583, 9.339978959886789, 1.0]], ['2, k, 16', [-12.197382048406217, 75.7475982273698, 1.0]], ['2, k, 17', [-22.198571952457343, 44.5209135928264, 1.0]], ['2, k, 18', [-34.655141774513325, 10.208442296390267, 1.0]], ['2, k, 19', [-34.71611886298043, 7.61596357333643, 1.0]], ['2, k, 20', [-3.8667935369237396, 126.1074105942321, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.14919, 75.808166, 1.0]], ['2, k, 1', [-4.385398004641998, 104.48181813469161, 1.0]], ['2, k, 2', [-3.85452095395696, 126.08848708146687, 1.0]], ['2, k, 3', [-3.7104351703894256, 132.21710707610922, 1.0]], ['2, k, 4', [11.127742638593851, 122.7119706298834, 1.0]], ['2, k, 5', [33.467412334240066, 123.99938852419076, 1.0]], ['2, k, 6', [42.336024247861864, 143.76442479848455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.538732785747094, 123.24060304239455, 1.0]], ['2, k, 9', [-41.63873922306547, 126.21547567280916, 1.0]], ['2, k, 10', [-48.14913250954235, 147.59758482930243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9807692409818882, 75.9215826643976, 1.0]], ['2, k, 13', [13.055366950207496, 43.55267345204426, 1.0]], ['2, k, 14', [24.95448628964734, 11.69767194062226, 1.0]], ['2, k, 15', [23.981005168412388, 9.05037693608869, 1.0]], ['2, k, 16', [-12.18782960647454, 75.7334980983942, 1.0]], ['2, k, 17', [-22.243385477845273, 44.52422912702843, 1.0]], ['2, k, 18', [-34.750588291983036, 10.273799417449155, 1.0]], ['2, k, 19', [-34.830621591969624, 7.670121001888589, 1.0]], ['2, k, 20', [-3.85452095395696, 126.08848708146687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.135162, 75.80410400000001, 1.0]], ['2, k, 1', [-4.3673859175756915, 104.47183685538829, 1.0]], ['2, k, 2', [-3.836857904931357, 126.070548191059, 1.0]], ['2, k, 3', [-3.6939649066019835, 132.19834206462897, 1.0]], ['2, k, 4', [11.12989537016316, 122.70804999322392, 1.0]], ['2, k, 5', [33.4782485685835, 123.98163997962648, 1.0]], ['2, k, 6', [42.29504122891123, 143.6795219257992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.48882645600816, 123.26035470567174, 1.0]], ['2, k, 9', [-41.62849429653459, 126.16784532084706, 1.0]], ['2, k, 10', [-48.14219848666615, 147.5608701022422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9872348165694946, 75.91064427979936, 1.0]], ['2, k, 13', [13.107308085610981, 43.556022071546565, 1.0]], ['2, k, 14', [25.247535509060338, 11.1845004334117, 1.0]], ['2, k, 15', [24.262613839563297, 8.530989929949063, 1.0]], ['2, k, 16', [-12.18239246661358, 75.72703863833027, 1.0]], ['2, k, 17', [-22.299064126877795, 44.561035335391125, 1.0]], ['2, k, 18', [-34.87202482251783, 10.388525965151196, 1.0]], ['2, k, 19', [-34.97950908346782, 7.770139184313736, 1.0]], ['2, k, 20', [-3.836857904931357, 126.070548191059, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.123162000000001, 75.800118, 1.0]], ['2, k, 1', [-4.347426244023932, 104.46291363629845, 1.0]], ['2, k, 2', [-3.8159053615696448, 126.05405044791992, 1.0]], ['2, k, 3', [-3.674593528993657, 132.18078234955823, 1.0]], ['2, k, 4', [11.130262007678178, 122.70974297309316, 1.0]], ['2, k, 5', [33.5054063200974, 123.96734145583098, 1.0]], ['2, k, 6', [42.27047645272822, 143.61141978377933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.407181088929242, 123.28537844063156, 1.0]], ['2, k, 9', [-41.609738518613014, 126.13182069630231, 1.0]], ['2, k, 10', [-48.12067188149754, 147.52079782549166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.992527145267295, 75.89654092360011, 1.0]], ['2, k, 13', [13.173026644297885, 43.55620924511827, 1.0]], ['2, k, 14', [25.37011458693327, 11.208941456392886, 1.0]], ['2, k, 15', [24.37072312228911, 8.546975374886914, 1.0]], ['2, k, 16', [-12.177836052438593, 75.7195915033135, 1.0]], ['2, k, 17', [-22.371204101455845, 44.59228365637655, 1.0]], ['2, k, 18', [-35.015780502906516, 10.517031445231076, 1.0]], ['2, k, 19', [-35.15682463105663, 7.881132980858924, 1.0]], ['2, k, 20', [-3.8159053615696448, 126.05405044791992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.110828000000001, 75.794596, 1.0]], ['2, k, 1', [-4.324218651263365, 104.45573736765438, 1.0]], ['2, k, 2', [-3.7924360825359877, 126.04264835611035, 1.0]], ['2, k, 3', [-3.6535082032271036, 132.16808673289017, 1.0]], ['2, k, 4', [11.121037057320603, 122.71513915220234, 1.0]], ['2, k, 5', [33.55497719929185, 123.9744705711199, 1.0]], ['2, k, 6', [42.262678134619904, 143.58223726436154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.331183301938033, 123.32128274887766, 1.0]], ['2, k, 9', [-41.585659680403985, 126.09444076746259, 1.0]], ['2, k, 10', [-48.10386032313895, 147.4599512469025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9960189753448807, 75.876399621635, 1.0]], ['2, k, 13', [13.251260013690139, 43.561238838333225, 1.0]], ['2, k, 14', [25.532959478069195, 11.227831899374934, 1.0]], ['2, k, 15', [24.513630292960713, 8.554527722675722, 1.0]], ['2, k, 16', [-12.175791598698979, 75.71058570900813, 1.0]], ['2, k, 17', [-22.463104898030025, 44.63223162359691, 1.0]], ['2, k, 18', [-35.20810212597853, 10.636734657197984, 1.0]], ['2, k, 19', [-35.3933950597451, 7.978807957570561, 1.0]], ['2, k, 20', [-3.7924360825359877, 126.04264835611035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.104298000000001, 75.79805400000001, 1.0]], ['2, k, 1', [-4.315243638015126, 104.46223159649837, 1.0]], ['2, k, 2', [-3.7878466544799188, 126.05076972755107, 1.0]], ['2, k, 3', [-3.6525087680324364, 132.17473132233394, 1.0]], ['2, k, 4', [11.121792296824832, 122.73943362768823, 1.0]], ['2, k, 5', [33.59361389214439, 123.99180660517871, 1.0]], ['2, k, 6', [42.25759324610932, 143.59887205826848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.331851340821633, 123.37350020552438, 1.0]], ['2, k, 9', [-41.55431487653401, 126.06954443462212, 1.0]], ['2, k, 10', [-48.09601896095025, 147.38743404299396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.993043127068816, 75.86279427691538, 1.0]], ['2, k, 13', [13.344833759527178, 43.56846935229139, 1.0]], ['2, k, 14', [25.715332750262405, 11.287112914029613, 1.0]], ['2, k, 15', [24.6690714417764, 8.599839090367889, 1.0]], ['2, k, 16', [-12.178252473457812, 75.70920221690191, 1.0]], ['2, k, 17', [-22.573015900692063, 44.68562856614727, 1.0]], ['2, k, 18', [-35.45979103095252, 10.71914890176673, 1.0]], ['2, k, 19', [-35.70099707564845, 8.034883965803592, 1.0]], ['2, k, 20', [-3.7878466544799188, 126.05076972755107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1015820000000005, 75.803488, 1.0]], ['2, k, 1', [-4.305170208824683, 104.47399128965853, 1.0]], ['2, k, 2', [-3.7832237456282196, 126.06537681271055, 1.0]], ['2, k, 3', [-3.652094151531697, 132.18758534797027, 1.0]], ['2, k, 4', [11.146043998103886, 122.7724468900208, 1.0]], ['2, k, 5', [33.61659178301254, 124.02284039069374, 1.0]], ['2, k, 6', [42.26726714327117, 143.7064409428627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.36181430036892, 123.4296909901464, 1.0]], ['2, k, 9', [-41.53757862093664, 126.02795048972955, 1.0]], ['2, k, 10', [-48.09709572013381, 147.29979468422198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.985246397557117, 75.84789147468858, 1.0]], ['2, k, 13', [13.467263398928274, 43.579577759234645, 1.0]], ['2, k, 14', [25.911992094419162, 11.470395429139906, 1.0]], ['2, k, 15', [24.833241937691685, 8.76505381821136, 1.0]], ['2, k, 16', [-12.184318027009429, 75.70793117533181, 1.0]], ['2, k, 17', [-22.700203881523706, 44.74055547871404, 1.0]], ['2, k, 18', [-35.756027632992016, 10.799546737445134, 1.0]], ['2, k, 19', [-36.06462065003801, 8.082968320629877, 1.0]], ['2, k, 20', [-3.7832237456282196, 126.06537681271055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1152, 75.80944200000002, 1.0]], ['2, k, 1', [-4.314946895203498, 104.48499822808589, 1.0]], ['2, k, 2', [-3.802329831197566, 126.08092180913452, 1.0]], ['2, k, 3', [-3.6769575325004573, 132.20110797465244, 1.0]], ['2, k, 4', [11.131306001224857, 122.81243225898031, 1.0]], ['2, k, 5', [33.600046164313156, 124.07342138773286, 1.0]], ['2, k, 6', [42.22790846961293, 143.82232179682555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.401344879691088, 123.48565134696305, 1.0]], ['2, k, 9', [-41.54896299134812, 125.98059910274718, 1.0]], ['2, k, 10', [-48.134011821354996, 147.19628312733093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9685702971503494, 75.83309672721711, 1.0]], ['2, k, 13', [13.620303830833773, 43.599294778735604, 1.0]], ['2, k, 14', [26.178068587735435, 11.683530635287163, 1.0]], ['2, k, 15', [25.061229935167642, 8.954868732109723, 1.0]], ['2, k, 16', [-12.20750015881086, 75.70431311208706, 1.0]], ['2, k, 17', [-22.857250917181318, 44.83096998902602, 1.0]], ['2, k, 18', [-36.12443832338177, 10.897906016156938, 1.0]], ['2, k, 19', [-36.51414465243634, 8.142673231593104, 1.0]], ['2, k, 20', [-3.802329831197566, 126.08092180913452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.167086, 75.83385000000001, 1.0]], ['2, k, 1', [-4.382443278593679, 104.50253155917687, 1.0]], ['2, k, 2', [-3.886413058921739, 126.09903674809215, 1.0]], ['2, k, 3', [-3.767801463055567, 132.21682955116927, 1.0]], ['2, k, 4', [11.083093817397732, 122.85113241415331, 1.0]], ['2, k, 5', [33.494750170496076, 124.1422826363668, 1.0]], ['2, k, 6', [42.08828817560163, 143.92860582254318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.5002535002265, 123.55620801286894, 1.0]], ['2, k, 9', [-41.63752728248207, 125.93245718957336, 1.0]], ['2, k, 10', [-48.253033434323406, 147.07681460402466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9213650927318673, 75.8411380824287, 1.0]], ['2, k, 13', [13.792233287611463, 43.639982998918626, 1.0]], ['2, k, 14', [26.497626585398212, 11.924499424998587, 1.0]], ['2, k, 15', [25.331809730110617, 9.167866702656596, 1.0]], ['2, k, 16', [-12.2661827618062, 75.72253711052849, 1.0]], ['2, k, 17', [-23.054004690561797, 44.969126717956804, 1.0]], ['2, k, 18', [-36.578515292485136, 11.010821227438171, 1.0]], ['2, k, 19', [-37.067004480132375, 8.20950707598933, 1.0]], ['2, k, 20', [-3.886413058921739, 126.09903674809215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.239202000000001, 75.860722, 1.0]], ['2, k, 1', [-4.480997860075432, 104.51994356420003, 1.0]], ['2, k, 2', [-4.019643824100878, 126.11267173453065, 1.0]], ['2, k, 3', [-3.912381670655944, 132.22711913782146, 1.0]], ['2, k, 4', [10.974473009566111, 122.88395717603244, 1.0]], ['2, k, 5', [33.3246116000087, 124.20006397213378, 1.0]], ['2, k, 6', [41.87186334734689, 143.96209892142363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.675464496264947, 123.63589733087156, 1.0]], ['2, k, 9', [-41.8073320260887, 125.89666636818173, 1.0]], ['2, k, 10', [-48.44899337557236, 146.967415520166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8621486695714244, 75.85947331272088, 1.0]], ['2, k, 13', [13.96892017880015, 43.696871151935795, 1.0]], ['2, k, 14', [26.844012667667982, 12.168525453914178, 1.0]], ['2, k, 15', [25.620649495869035, 9.380876291774847, 1.0]], ['2, k, 16', [-12.347723402768077, 75.73513606293979, 1.0]], ['2, k, 17', [-23.277206642472205, 45.14446386218076, 1.0]], ['2, k, 18', [-37.080645958126205, 11.171115356099037, 1.0]], ['2, k, 19', [-37.68142753154023, 8.317693251685059, 1.0]], ['2, k, 20', [-4.019643824100878, 126.11267173453065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.351218, 75.90606600000001, 1.0]], ['2, k, 1', [-4.636381335547406, 104.5355354963626, 1.0]], ['2, k, 2', [-4.220221622362303, 126.11360941801574, 1.0]], ['2, k, 3', [-4.126100208818149, 132.22384667631255, 1.0]], ['2, k, 4', [10.7832207646042, 122.92542236118885, 1.0]], ['2, k, 5', [33.10017617680771, 124.2779539193669, 1.0]], ['2, k, 6', [41.59064965869359, 144.04889762713333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.9495646078828, 123.71786809179446, 1.0]], ['2, k, 9', [-42.024043310506634, 125.85401957665627, 1.0]], ['2, k, 10', [-48.69010606913157, 146.8552956636534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7494352395506674, 75.90482614454325, 1.0]], ['2, k, 13', [14.12842448620711, 43.82540272152015, 1.0]], ['2, k, 14', [27.23890895456173, 12.459830011588203, 1.0]], ['2, k, 15', [25.95099271981742, 9.635815451203499, 1.0]], ['2, k, 16', [-12.464597693032129, 75.76385752794599, 1.0]], ['2, k, 17', [-23.547367573157572, 45.35283901830255, 1.0]], ['2, k, 18', [-37.646046211937175, 11.37974944943933, 1.0]], ['2, k, 19', [-38.37474024799643, 8.47008267444194, 1.0]], ['2, k, 20', [-4.220221622362303, 126.11360941801574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.535702000000001, 75.975846, 1.0]], ['2, k, 1', [-4.8735841228348225, 104.57075108268015, 1.0]], ['2, k, 2', [-4.502529927539724, 126.13003815994412, 1.0]], ['2, k, 3', [-4.421802349952859, 132.23533344491617, 1.0]], ['2, k, 4', [10.476123524519656, 122.99629699640806, 1.0]], ['2, k, 5', [32.82064530598935, 124.39250754270502, 1.0]], ['2, k, 6', [41.19727428510783, 144.04763120576828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.329283472283947, 123.80270807919904, 1.0]], ['2, k, 9', [-42.30886580126344, 125.79970434958479, 1.0]], ['2, k, 10', [-49.013557073449654, 146.73781275919092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.571246799119952, 75.97988897232143, 1.0]], ['2, k, 13', [14.256345488213974, 43.98855860480346, 1.0]], ['2, k, 14', [27.707025142099205, 12.663037873598633, 1.0]], ['2, k, 15', [26.348028461314616, 9.798576514871403, 1.0]], ['2, k, 16', [-12.648305388514983, 75.81622316735287, 1.0]], ['2, k, 17', [-23.86142948264581, 45.545525994279714, 1.0]], ['2, k, 18', [-38.23401711169261, 11.577627809527584, 1.0]], ['2, k, 19', [-39.09505772433301, 8.605245019771065, 1.0]], ['2, k, 20', [-4.502529927539724, 126.13003815994412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.747998, 76.04330999999999, 1.0]], ['2, k, 1', [-5.157694134055627, 104.60126526878244, 1.0]], ['2, k, 2', [-4.846737700094885, 126.13960236773015, 1.0]], ['2, k, 3', [-4.7836068178350795, 132.2388292472546, 1.0]], ['2, k, 4', [10.07050636042785, 123.06638412346607, 1.0]], ['2, k, 5', [32.45625638506461, 124.49354524076138, 1.0]], ['2, k, 6', [40.72704847861302, 144.04038662112225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.813293376586934, 123.889310359067, 1.0]], ['2, k, 9', [-42.706616362450355, 125.76217100224355, 1.0]], ['2, k, 10', [-49.463717888453175, 146.60372498798415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3593495331472027, 76.06665366663606, 1.0]], ['2, k, 13', [14.386925818079781, 44.15925599959494, 1.0]], ['2, k, 14', [28.22924117593258, 12.906603192679103, 1.0]], ['2, k, 15', [26.79465246995256, 9.996276832461437, 1.0]], ['2, k, 16', [-12.861435992462019, 75.85878885589835, 1.0]], ['2, k, 17', [-24.22382692530691, 45.715637344590405, 1.0]], ['2, k, 18', [-38.857776798951996, 11.808131054979398, 1.0]], ['2, k, 19', [-39.865575623669834, 8.772426353353907, 1.0]], ['2, k, 20', [-4.846737700094885, 126.13960236773015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
