[[0, 499.816, 203.13, 0.671628, 1.0], [1, 498.401, 236.923, 0.875893, 1.0], [2, 471.934, 235.451, 0.78919, 1.0], [3, 464.547, 278.128, 0.936584, 1.0], [4, 457.221, 320.67, 0.868334, 1.0], [5, 524.838, 238.376, 0.806273, 1.0], [6, 533.562, 282.473, 0.892017, 1.0], [7, 533.667, 325.046, 0.928724, 1.0], [8, 496.853, 314.786, 0.747181, 1.0], [9, 476.316, 313.347, 0.78009, 1.0], [10, 474.78, 379.348, 0.853427, 1.0], [11, 464.525, 439.642, 0.892075, 1.0], [12, 511.652, 317.706, 0.747387, 1.0], [13, 517.464, 380.868, 0.824596, 1.0], [14, 521.8, 438.172, 0.867516, 1.0], [15, 493.964, 194.395, 0.663425, 1.0], [16, 507.142, 194.403, 0.669976, 1.0], [17, 485.119, 200.224, 0.580823, 1.0], [18, 513.084, 200.253, 0.596056, 1.0], [19, 521.882, 458.699, 0.836194, 1.0], [20, 530.675, 454.275, 0.819953, 1.0], [21, 515.957, 442.539, 0.730393, 1.0], [22, 464.6, 461.593, 0.822448, 1.0], [23, 454.332, 455.777, 0.786366, 1.0], [24, 464.618, 442.579, 0.696436, 1.0]]
[[0, 501.309, 206.141, 0.357536, 1.0], [1, 499.83, 229.631, 0.911271, 1.0], [2, 476.365, 229.681, 0.835978, 1.0], [3, 446.954, 241.334, 0.866779, 1.0], [4, 416.132, 242.874, 0.874093, 1.0], [5, 524.765, 229.609, 0.855682, 1.0], [6, 513.093, 247.22, 0.780389, 1.0], [7, 485.117, 251.666, 0.857103, 1.0], [8, 498.312, 316.269, 0.805263, 1.0], [9, 477.776, 316.229, 0.765643, 1.0], [10, 474.823, 377.929, 0.845962, 1.0], [11, 464.537, 439.572, 0.876392, 1.0], [12, 513.096, 317.723, 0.746884, 1.0], [13, 518.937, 379.428, 0.820757, 1.0], [14, 521.822, 439.577, 0.871176, 1.0], [15, 498.352, 201.686, 0.354954, 1.0], [16, 510.066, 201.701, 0.355688, 1.0], [17, 491.025, 204.665, 0.347352, 1.0], [18, 520.361, 206.052, 0.431095, 1.0], [19, 521.868, 460.14, 0.803514, 1.0], [20, 532.092, 454.3, 0.798221, 1.0], [21, 517.446, 442.571, 0.701917, 1.0], [22, 464.604, 461.611, 0.802994, 1.0], [23, 454.331, 455.789, 0.767277, 1.0], [24, 464.614, 441.122, 0.699786, 1.0]]
[[0, 501.301, 206.117, 0.42107, 1.0], [1, 499.846, 229.653, 0.891684, 1.0], [2, 476.38, 231.041, 0.82676, 1.0], [3, 449.909, 241.375, 0.879224, 1.0], [4, 417.62, 244.304, 0.866935, 1.0], [5, 524.775, 229.637, 0.842367, 1.0], [6, 514.542, 250.151, 0.780715, 1.0], [7, 488.051, 253.118, 0.883591, 1.0], [8, 498.315, 313.362, 0.814168, 1.0], [9, 477.778, 313.338, 0.777427, 1.0], [10, 474.834, 376.477, 0.839862, 1.0], [11, 464.534, 439.57, 0.880647, 1.0], [12, 514.495, 314.795, 0.748106, 1.0], [13, 520.328, 379.419, 0.821905, 1.0], [14, 521.816, 439.579, 0.872184, 1.0], [15, 498.341, 200.247, 0.418349, 1.0], [16, 510.053, 201.701, 0.417889, 1.0], [17, 491.028, 204.628, 0.384048, 1.0], [18, 518.904, 204.686, 0.473325, 1.0], [19, 521.868, 460.153, 0.81211, 1.0], [20, 532.091, 454.31, 0.796743, 1.0], [21, 517.421, 442.569, 0.705263, 1.0], [22, 464.599, 461.608, 0.815574, 1.0], [23, 454.332, 455.784, 0.776361, 1.0], [24, 464.606, 441.114, 0.710512, 1.0]]
[[0, 498.385, 207.557, 0.302663, 1.0], [1, 499.821, 229.57, 0.896607, 1.0], [2, 476.334, 229.599, 0.840662, 1.0], [3, 451.366, 241.372, 0.901384, 1.0], [4, 420.539, 245.77, 0.81599, 1.0], [5, 524.796, 229.557, 0.837504, 1.0], [6, 516.005, 250.151, 0.736149, 1.0], [7, 489.596, 253.052, 0.765507, 1.0], [8, 498.305, 314.799, 0.810741, 1.0], [9, 476.412, 314.775, 0.775653, 1.0], [10, 474.831, 377.904, 0.842541, 1.0], [11, 464.533, 439.583, 0.884041, 1.0], [12, 514.49, 316.24, 0.744029, 1.0], [13, 520.326, 380.793, 0.822539, 1.0], [14, 521.82, 439.584, 0.874475, 1.0], [15, 495.407, 201.708, 0.301876, 1.0], [16, 507.147, 201.715, 0.283039, 1.0], [17, 488.125, 204.616, 0.265116, 1.0], [18, 517.448, 204.659, 0.338215, 1.0], [19, 521.871, 460.148, 0.813529, 1.0], [20, 532.093, 454.305, 0.800945, 1.0], [21, 517.433, 442.573, 0.704222, 1.0], [22, 464.595, 461.604, 0.817109, 1.0], [23, 454.329, 455.78, 0.778372, 1.0], [24, 464.608, 441.131, 0.705696, 1.0]]
[[0, 499.808, 206.119, 0.415211, 1.0], [1, 499.802, 229.595, 0.893584, 1.0], [2, 476.326, 229.604, 0.841778, 1.0], [3, 451.402, 241.388, 0.890692, 1.0], [4, 426.35, 245.781, 0.827004, 1.0], [5, 523.379, 229.608, 0.856584, 1.0], [6, 515.973, 251.665, 0.75254, 1.0], [7, 495.391, 253.069, 0.714833, 1.0], [8, 498.308, 314.801, 0.810505, 1.0], [9, 477.77, 314.778, 0.775618, 1.0], [10, 474.827, 377.915, 0.841324, 1.0], [11, 464.531, 439.593, 0.887653, 1.0], [12, 513.105, 316.239, 0.747014, 1.0], [13, 520.338, 379.424, 0.823334, 1.0], [14, 521.818, 439.582, 0.874703, 1.0], [15, 496.866, 200.24, 0.410299, 1.0], [16, 507.164, 201.695, 0.399478, 1.0], [17, 489.543, 204.575, 0.345969, 1.0], [18, 515.972, 204.652, 0.463166, 1.0], [19, 521.872, 460.152, 0.813432, 1.0], [20, 532.099, 454.308, 0.800398, 1.0], [21, 517.422, 442.571, 0.707895, 1.0], [22, 464.601, 461.614, 0.820316, 1.0], [23, 454.334, 455.793, 0.777414, 1.0], [24, 464.604, 441.135, 0.708877, 1.0]]
[[0, 499.799, 204.654, 0.437606, 1.0], [1, 499.834, 229.553, 0.887676, 1.0], [2, 476.361, 228.187, 0.839053, 1.0], [3, 451.414, 241.364, 0.873321, 1.0], [4, 427.782, 247.205, 0.843877, 1.0], [5, 523.366, 229.599, 0.859954, 1.0], [6, 507.142, 254.605, 0.746134, 1.0], [7, 473.396, 250.166, 0.572304, 1.0], [8, 498.304, 314.805, 0.81326, 1.0], [9, 476.415, 314.776, 0.786146, 1.0], [10, 474.828, 377.918, 0.843267, 1.0], [11, 464.531, 439.604, 0.884566, 1.0], [12, 513.092, 316.246, 0.755484, 1.0], [13, 520.328, 379.423, 0.822877, 1.0], [14, 521.822, 439.584, 0.874503, 1.0], [15, 496.864, 198.741, 0.427327, 1.0], [16, 507.14, 198.781, 0.427691, 1.0], [17, 489.543, 201.716, 0.322895, 1.0], [18, 514.509, 204.574, 0.486076, 1.0], [19, 521.878, 460.154, 0.814228, 1.0], [20, 532.108, 454.308, 0.80324, 1.0], [21, 517.427, 442.576, 0.706899, 1.0], [22, 464.621, 461.6, 0.809007, 1.0], [23, 454.349, 455.784, 0.767394, 1.0], [24, 464.6, 441.149, 0.70024, 1.0]]
[[0, 499.825, 206.101, 0.500103, 1.0], [1, 499.833, 229.605, 0.887917, 1.0], [2, 476.342, 229.58, 0.83598, 1.0], [3, 452.821, 241.367, 0.876074, 1.0], [4, 427.898, 247.23, 0.868847, 1.0], [5, 523.371, 229.673, 0.832032, 1.0], [6, 504.235, 254.609, 0.707956, 1.0], [7, 474.814, 244.273, 0.434722, 1.0], [8, 498.308, 316.235, 0.813975, 1.0], [9, 477.771, 314.795, 0.782671, 1.0], [10, 474.832, 377.923, 0.849364, 1.0], [11, 464.53, 439.605, 0.881865, 1.0], [12, 513.097, 316.259, 0.75289, 1.0], [13, 520.341, 380.81, 0.835907, 1.0], [14, 521.819, 439.582, 0.873699, 1.0], [15, 496.89, 200.245, 0.494232, 1.0], [16, 508.591, 201.714, 0.493685, 1.0], [17, 489.551, 203.178, 0.370403, 1.0], [18, 514.529, 204.649, 0.514932, 1.0], [19, 521.878, 460.154, 0.815677, 1.0], [20, 532.107, 454.306, 0.803381, 1.0], [21, 517.419, 442.573, 0.706661, 1.0], [22, 464.616, 461.605, 0.808398, 1.0], [23, 454.336, 455.786, 0.771271, 1.0], [24, 464.594, 441.153, 0.700304, 1.0]]
[[0, 498.377, 206.152, 0.412181, 1.0], [1, 499.785, 231.051, 0.846478, 1.0], [2, 476.315, 229.668, 0.805656, 1.0], [3, 452.881, 241.363, 0.837261, 1.0], [4, 429.391, 248.667, 0.84805, 1.0], [5, 523.314, 231.085, 0.772508, 1.0], [6, 511.613, 253.111, 0.357335, 1.0], [7, 480.727, 245.754, 0.0933869, 1.0], [8, 498.315, 316.262, 0.816693, 1.0], [9, 477.779, 316.235, 0.772156, 1.0], [10, 474.829, 377.949, 0.855274, 1.0], [11, 464.528, 439.602, 0.883559, 1.0], [12, 514.49, 317.695, 0.749431, 1.0], [13, 520.349, 380.81, 0.836583, 1.0], [14, 521.817, 439.595, 0.872618, 1.0], [15, 496.854, 201.716, 0.413132, 1.0], [16, 507.137, 203.174, 0.41086, 1.0], [17, 488.132, 204.607, 0.309532, 1.0], [18, 513.071, 206.067, 0.406693, 1.0], [19, 521.879, 460.157, 0.809535, 1.0], [20, 532.112, 454.31, 0.800805, 1.0], [21, 515.998, 442.595, 0.703344, 1.0], [22, 464.624, 461.591, 0.805237, 1.0], [23, 454.343, 455.773, 0.772838, 1.0], [24, 464.591, 441.145, 0.70451, 1.0]]
[[0, 499.806, 206.14, 0.40116, 1.0], [1, 499.791, 229.666, 0.847702, 1.0], [2, 476.322, 229.669, 0.793364, 1.0], [3, 454.291, 241.406, 0.791802, 1.0], [4, 432.297, 250.101, 0.831482, 1.0], [5, 523.324, 231.048, 0.786552, 1.0], [6, 511.605, 253.109, 0.505019, 1.0], [7, 476.334, 245.744, 0.22888, 1.0], [8, 498.322, 316.254, 0.821024, 1.0], [9, 477.787, 316.229, 0.77231, 1.0], [10, 474.832, 377.939, 0.858048, 1.0], [11, 464.529, 439.601, 0.884262, 1.0], [12, 514.5, 316.269, 0.75083, 1.0], [13, 520.351, 380.805, 0.837793, 1.0], [14, 521.82, 439.588, 0.87069, 1.0], [15, 496.868, 201.699, 0.398554, 1.0], [16, 507.157, 203.16, 0.39382, 1.0], [17, 489.525, 204.597, 0.30528, 1.0], [18, 513.079, 204.672, 0.381567, 1.0], [19, 521.872, 460.156, 0.805077, 1.0], [20, 532.108, 454.309, 0.795793, 1.0], [21, 517.419, 442.585, 0.701624, 1.0], [22, 464.619, 461.6, 0.813672, 1.0], [23, 454.345, 455.783, 0.774716, 1.0], [24, 464.596, 441.147, 0.7034, 1.0]]
[[0, 498.385, 206.096, 0.389196, 1.0], [1, 499.794, 229.679, 0.841458, 1.0], [2, 476.294, 229.66, 0.80513, 1.0], [3, 454.303, 241.413, 0.796727, 1.0], [4, 436.649, 250.119, 0.820493, 1.0], [5, 523.344, 231.068, 0.760726, 1.0], [6, 521.889, 251.643, 0.252813, 1.0], [7, 521.832, 251.603, 0.239333, 1.0], [8, 498.344, 316.258, 0.824713, 1.0], [9, 477.811, 314.813, 0.767326, 1.0], [10, 474.831, 377.944, 0.854294, 1.0], [11, 464.53, 439.613, 0.883366, 1.0], [12, 514.537, 317.696, 0.745994, 1.0], [13, 520.353, 380.81, 0.841771, 1.0], [14, 521.825, 439.594, 0.873425, 1.0], [15, 495.432, 200.234, 0.379515, 1.0], [16, 507.142, 201.705, 0.376739, 1.0], [17, 488.096, 203.175, 0.29404, 1.0], [18, 513.063, 204.641, 0.366498, 1.0], [19, 521.885, 460.161, 0.811623, 1.0], [20, 532.122, 454.308, 0.802438, 1.0], [21, 517.428, 442.591, 0.700108, 1.0], [22, 464.63, 461.589, 0.807172, 1.0], [23, 454.351, 455.776, 0.77378, 1.0], [24, 464.596, 442.527, 0.697603, 1.0]]
[[0, 496.859, 204.632, 0.432534, 1.0], [1, 498.348, 229.605, 0.841439, 1.0], [2, 474.866, 229.604, 0.818355, 1.0], [3, 454.324, 242.817, 0.783136, 1.0], [4, 438.171, 250.12, 0.837689, 1.0], [5, 521.88, 229.624, 0.725145, 1.0], [6, 527.718, 239.88, 0.362586, 1.0], [7, 523.287, 251.64, 0.588402, 1.0], [8, 498.321, 314.767, 0.82095, 1.0], [9, 477.794, 313.358, 0.770478, 1.0], [10, 474.832, 377.919, 0.845915, 1.0], [11, 464.53, 439.614, 0.881673, 1.0], [12, 514.509, 314.787, 0.751495, 1.0], [13, 520.351, 380.786, 0.833062, 1.0], [14, 521.822, 439.605, 0.874449, 1.0], [15, 491.012, 197.306, 0.424852, 1.0], [16, 501.299, 198.748, 0.42645, 1.0], [17, 486.559, 203.124, 0.31804, 1.0], [18, 511.557, 203.184, 0.420457, 1.0], [19, 521.889, 460.162, 0.80789, 1.0], [20, 532.125, 454.308, 0.802296, 1.0], [21, 517.423, 442.602, 0.694003, 1.0], [22, 464.626, 461.59, 0.803631, 1.0], [23, 454.343, 455.776, 0.774861, 1.0], [24, 464.6, 442.53, 0.693283, 1.0]]
[[0, 498.346, 204.617, 0.393728, 1.0], [1, 498.412, 229.614, 0.850807, 1.0], [2, 474.895, 229.581, 0.825444, 1.0], [3, 454.312, 242.843, 0.764693, 1.0], [4, 439.565, 250.168, 0.836747, 1.0], [5, 523.332, 229.661, 0.776025, 1.0], [6, 532.154, 263.37, 0.25746, 1.0], [7, 523.349, 253.092, 0.299812, 1.0], [8, 498.335, 313.306, 0.824747, 1.0], [9, 477.808, 311.91, 0.774979, 1.0], [10, 474.84, 377.908, 0.843574, 1.0], [11, 464.531, 439.61, 0.879089, 1.0], [12, 514.531, 313.342, 0.75156, 1.0], [13, 520.36, 379.401, 0.829306, 1.0], [14, 521.823, 439.599, 0.873996, 1.0], [15, 493.945, 197.277, 0.379278, 1.0], [16, 504.224, 197.312, 0.378827, 1.0], [17, 486.637, 201.673, 0.289612, 1.0], [18, 511.621, 203.157, 0.386093, 1.0], [19, 521.893, 460.161, 0.811264, 1.0], [20, 532.127, 454.309, 0.805272, 1.0], [21, 517.42, 442.594, 0.696941, 1.0], [22, 464.63, 461.601, 0.802035, 1.0], [23, 454.348, 455.785, 0.766953, 1.0], [24, 464.59, 441.155, 0.691591, 1.0]]
[[0, 498.339, 201.715, 0.435528, 1.0], [1, 498.384, 229.567, 0.845367, 1.0], [2, 474.872, 228.194, 0.818366, 1.0], [3, 454.348, 242.826, 0.749334, 1.0], [4, 439.646, 251.551, 0.848116, 1.0], [5, 523.282, 229.618, 0.766736, 1.0], [6, 533.59, 258.989, 0.281787, 1.0], [7, 527.741, 251.601, 0.291559, 1.0], [8, 498.343, 313.329, 0.821373, 1.0], [9, 477.827, 313.309, 0.767038, 1.0], [10, 474.837, 377.903, 0.84276, 1.0], [11, 464.531, 439.611, 0.879682, 1.0], [12, 514.534, 313.357, 0.746716, 1.0], [13, 520.347, 379.401, 0.827671, 1.0], [14, 521.822, 439.608, 0.874196, 1.0], [15, 493.936, 194.393, 0.433383, 1.0], [16, 502.788, 194.406, 0.441364, 1.0], [17, 486.617, 197.321, 0.33307, 1.0], [18, 511.585, 200.238, 0.42621, 1.0], [19, 521.895, 460.157, 0.806507, 1.0], [20, 532.128, 454.307, 0.806129, 1.0], [21, 517.427, 442.606, 0.693926, 1.0], [22, 464.628, 461.598, 0.799877, 1.0], [23, 454.345, 455.782, 0.76763, 1.0], [24, 464.596, 442.529, 0.690902, 1.0]]
[[0, 498.348, 201.719, 0.37041, 1.0], [1, 498.358, 228.193, 0.83435, 1.0], [2, 474.843, 229.546, 0.812964, 1.0], [3, 454.309, 242.843, 0.701647, 1.0], [4, 441.085, 251.572, 0.781239, 1.0], [5, 521.904, 229.554, 0.756909, 1.0], [6, 535.111, 256.024, 0.339273, 1.0], [7, 532.148, 251.576, 0.416263, 1.0], [8, 498.352, 313.299, 0.826551, 1.0], [9, 477.842, 313.291, 0.766532, 1.0], [10, 474.839, 377.913, 0.844118, 1.0], [11, 464.53, 439.617, 0.881123, 1.0], [12, 514.542, 313.318, 0.746275, 1.0], [13, 520.347, 379.398, 0.825596, 1.0], [14, 521.822, 439.611, 0.874346, 1.0], [15, 493.931, 194.4, 0.36154, 1.0], [16, 502.789, 194.412, 0.365812, 1.0], [17, 486.597, 198.754, 0.286143, 1.0], [18, 511.584, 200.233, 0.344869, 1.0], [19, 521.888, 460.158, 0.804131, 1.0], [20, 532.12, 454.313, 0.801756, 1.0], [21, 517.422, 443.998, 0.692059, 1.0], [22, 464.632, 461.59, 0.796842, 1.0], [23, 454.348, 455.774, 0.769521, 1.0], [24, 464.595, 442.534, 0.690273, 1.0]]
[[0, 493.94, 204.588, 0.347566, 1.0], [1, 496.898, 229.572, 0.829141, 1.0], [2, 473.416, 229.584, 0.81955, 1.0], [3, 454.317, 244.281, 0.71992, 1.0], [4, 441.148, 251.565, 0.809257, 1.0], [5, 521.785, 229.578, 0.7658, 1.0], [6, 535.127, 251.64, 0.485214, 1.0], [7, 533.563, 250.189, 0.699808, 1.0], [8, 498.343, 313.303, 0.821031, 1.0], [9, 477.835, 313.307, 0.759763, 1.0], [10, 474.837, 377.936, 0.845746, 1.0], [11, 464.529, 439.623, 0.879827, 1.0], [12, 514.527, 313.312, 0.74409, 1.0], [13, 520.344, 379.389, 0.821514, 1.0], [14, 521.82, 439.601, 0.871305, 1.0], [15, 488.098, 197.27, 0.350971, 1.0], [16, 499.791, 195.87, 0.349634, 1.0], [17, 482.211, 201.691, 0.254816, 1.0], [18, 510.056, 201.707, 0.332427, 1.0], [19, 521.89, 460.154, 0.798308, 1.0], [20, 532.122, 454.311, 0.798545, 1.0], [21, 516.004, 442.603, 0.699801, 1.0], [22, 464.632, 461.61, 0.804512, 1.0], [23, 454.35, 455.797, 0.766202, 1.0], [24, 464.594, 442.539, 0.686506, 1.0]]
[[0, 492.497, 204.591, 0.331076, 1.0], [1, 496.908, 229.589, 0.825056, 1.0], [2, 474.784, 229.588, 0.814641, 1.0], [3, 455.774, 244.274, 0.708586, 1.0], [4, 443.997, 251.577, 0.796396, 1.0], [5, 521.799, 229.596, 0.762876, 1.0], [6, 536.562, 251.623, 0.436572, 1.0], [7, 533.653, 251.566, 0.705989, 1.0], [8, 498.354, 313.319, 0.819364, 1.0], [9, 477.84, 313.314, 0.752907, 1.0], [10, 474.826, 379.353, 0.84642, 1.0], [11, 464.529, 439.625, 0.880527, 1.0], [12, 515.956, 313.332, 0.737169, 1.0], [13, 520.347, 379.399, 0.822281, 1.0], [14, 521.822, 439.604, 0.872473, 1.0], [15, 488.08, 197.277, 0.337004, 1.0], [16, 498.398, 195.867, 0.33041, 1.0], [17, 482.207, 201.698, 0.240347, 1.0], [18, 510.055, 201.714, 0.319688, 1.0], [19, 521.888, 460.147, 0.79801, 1.0], [20, 532.12, 454.309, 0.802368, 1.0], [21, 516.004, 444, 0.700382, 1.0], [22, 464.631, 461.606, 0.801304, 1.0], [23, 454.351, 455.793, 0.764549, 1.0], [24, 464.594, 442.54, 0.686259, 1.0]]
[[0, 495.426, 203.157, 0.288007, 1.0], [1, 498.341, 229.588, 0.845291, 1.0], [2, 474.8, 229.567, 0.819822, 1.0], [3, 454.323, 245.747, 0.673794, 1.0], [4, 444.037, 251.656, 0.774201, 1.0], [5, 521.904, 229.614, 0.787557, 1.0], [6, 538.03, 260.43, 0.369832, 1.0], [7, 535.027, 251.64, 0.513593, 1.0], [8, 498.366, 313.303, 0.815297, 1.0], [9, 477.847, 313.305, 0.748979, 1.0], [10, 474.824, 379.359, 0.853127, 1.0], [11, 464.529, 439.628, 0.88461, 1.0], [12, 515.986, 313.314, 0.734737, 1.0], [13, 520.351, 379.395, 0.821165, 1.0], [14, 521.822, 439.606, 0.872801, 1.0], [15, 489.538, 195.833, 0.294904, 1.0], [16, 499.866, 195.808, 0.28892, 1.0], [17, 483.687, 200.241, 0.210788, 1.0], [18, 511.532, 201.683, 0.2812, 1.0], [19, 521.891, 460.141, 0.797224, 1.0], [20, 532.123, 454.306, 0.804127, 1.0], [21, 515.997, 444.002, 0.699155, 1.0], [22, 464.629, 461.626, 0.819978, 1.0], [23, 454.349, 457.222, 0.775266, 1.0], [24, 464.596, 442.542, 0.691397, 1.0]]
[[0, 492.476, 204.662, 0.25081, 1.0], [1, 498.301, 229.641, 0.838727, 1.0], [2, 474.781, 229.63, 0.812336, 1.0], [3, 452.856, 248.668, 0.6515, 1.0], [4, 445.508, 251.689, 0.751087, 1.0], [5, 521.849, 229.643, 0.772634, 1.0], [6, 536.56, 253.131, 0.419038, 1.0], [7, 535.034, 250.125, 0.616349, 1.0], [8, 498.354, 313.351, 0.812942, 1.0], [9, 477.833, 313.346, 0.750287, 1.0], [10, 474.824, 377.955, 0.851677, 1.0], [11, 464.535, 439.613, 0.88141, 1.0], [12, 515.961, 314.759, 0.733009, 1.0], [13, 520.354, 379.399, 0.820935, 1.0], [14, 521.822, 439.601, 0.872585, 1.0], [15, 488.063, 200.207, 0.254485, 1.0], [16, 498.397, 198.772, 0.244767, 1.0], [17, 482.204, 203.179, 0.179915, 1.0], [18, 510.088, 204.591, 0.264626, 1.0], [19, 521.888, 460.139, 0.798342, 1.0], [20, 532.121, 454.305, 0.8053, 1.0], [21, 516.001, 442.604, 0.699181, 1.0], [22, 464.628, 461.644, 0.819046, 1.0], [23, 454.353, 457.238, 0.764733, 1.0], [24, 464.6, 441.151, 0.69254, 1.0]]
[[0, 489.539, 206.085, 0.259329, 1.0], [1, 496.865, 229.633, 0.823671, 1.0], [2, 473.373, 229.651, 0.790657, 1.0], [3, 451.391, 250.134, 0.628308, 1.0], [4, 446.979, 251.693, 0.74196, 1.0], [5, 520.357, 229.592, 0.743898, 1.0], [6, 533.585, 242.804, 0.465769, 1.0], [7, 535.044, 248.666, 0.724911, 1.0], [8, 498.355, 313.338, 0.814006, 1.0], [9, 477.839, 313.344, 0.748957, 1.0], [10, 474.825, 377.937, 0.845876, 1.0], [11, 464.535, 439.608, 0.879295, 1.0], [12, 515.956, 313.336, 0.733503, 1.0], [13, 520.357, 377.924, 0.802764, 1.0], [14, 521.82, 439.592, 0.869348, 1.0], [15, 486.599, 201.687, 0.261656, 1.0], [16, 496.908, 201.683, 0.245847, 1.0], [17, 479.284, 204.61, 0.186146, 1.0], [18, 507.16, 204.613, 0.258734, 1.0], [19, 521.884, 458.732, 0.79594, 1.0], [20, 532.119, 454.306, 0.803526, 1.0], [21, 515.996, 442.601, 0.698977, 1.0], [22, 464.626, 461.647, 0.818035, 1.0], [23, 454.353, 457.241, 0.763138, 1.0], [24, 464.598, 441.147, 0.691911, 1.0]]
[[0, 489.554, 206.119, 0.228893, 1.0], [1, 496.859, 229.648, 0.817567, 1.0], [2, 473.364, 229.667, 0.774745, 1.0], [3, 449.901, 251.602, 0.605036, 1.0], [4, 448.411, 253.056, 0.704693, 1.0], [5, 520.349, 229.6, 0.736146, 1.0], [6, 533.547, 239.882, 0.504928, 1.0], [7, 535.068, 247.225, 0.720923, 1.0], [8, 498.357, 313.355, 0.817162, 1.0], [9, 477.835, 313.359, 0.750782, 1.0], [10, 474.823, 377.93, 0.848701, 1.0], [11, 464.535, 439.609, 0.880204, 1.0], [12, 515.96, 313.355, 0.735114, 1.0], [13, 520.361, 377.94, 0.805342, 1.0], [14, 521.818, 439.595, 0.869386, 1.0], [15, 486.611, 203.135, 0.235474, 1.0], [16, 498.322, 203.123, 0.217439, 1.0], [17, 480.716, 204.633, 0.173388, 1.0], [18, 507.174, 204.645, 0.227628, 1.0], [19, 521.887, 460.139, 0.797486, 1.0], [20, 532.121, 454.305, 0.805653, 1.0], [21, 515.992, 442.602, 0.698589, 1.0], [22, 464.634, 461.629, 0.813303, 1.0], [23, 455.744, 457.221, 0.761234, 1.0], [24, 464.599, 441.148, 0.693724, 1.0]]
[[0, 488.097, 206.107, 0.265374, 1.0], [1, 495.433, 229.654, 0.815433, 1.0], [2, 471.941, 231.055, 0.767386, 1.0], [3, 449.875, 251.632, 0.590858, 1.0], [4, 448.44, 253.047, 0.664114, 1.0], [5, 518.896, 229.586, 0.74766, 1.0], [6, 533.544, 239.865, 0.56539, 1.0], [7, 535.096, 247.231, 0.772495, 1.0], [8, 498.348, 313.355, 0.816891, 1.0], [9, 477.821, 313.358, 0.754966, 1.0], [10, 474.826, 377.94, 0.845879, 1.0], [11, 464.534, 439.624, 0.881021, 1.0], [12, 514.546, 313.354, 0.736633, 1.0], [13, 520.363, 377.932, 0.805872, 1.0], [14, 521.818, 439.595, 0.869836, 1.0], [15, 486.556, 201.714, 0.267542, 1.0], [16, 496.873, 203.121, 0.252146, 1.0], [17, 477.844, 204.627, 0.18857, 1.0], [18, 505.696, 204.636, 0.260391, 1.0], [19, 521.885, 458.729, 0.797392, 1.0], [20, 532.119, 454.302, 0.804482, 1.0], [21, 515.991, 442.603, 0.699736, 1.0], [22, 464.634, 461.638, 0.816984, 1.0], [23, 455.742, 457.231, 0.764705, 1.0], [24, 464.6, 442.534, 0.688529, 1.0]]
[[0, 489.552, 206.068, 0.273336, 1.0], [1, 496.9, 229.613, 0.832362, 1.0], [2, 473.345, 229.64, 0.77997, 1.0], [3, 451.358, 251.628, 0.48943, 1.0], [4, 449.881, 251.651, 0.56146, 1.0], [5, 521.815, 229.592, 0.794633, 1.0], [6, 539.465, 253.121, 0.556986, 1.0], [7, 535.134, 250.155, 0.623273, 1.0], [8, 498.353, 313.348, 0.815592, 1.0], [9, 477.816, 313.35, 0.756727, 1.0], [10, 474.829, 377.934, 0.841684, 1.0], [11, 464.536, 439.617, 0.879665, 1.0], [12, 515.969, 313.347, 0.734769, 1.0], [13, 520.363, 377.952, 0.809474, 1.0], [14, 521.82, 439.596, 0.870091, 1.0], [15, 486.601, 200.233, 0.278784, 1.0], [16, 498.32, 200.236, 0.264056, 1.0], [17, 479.289, 203.191, 0.188284, 1.0], [18, 508.593, 204.58, 0.278896, 1.0], [19, 521.884, 458.731, 0.797847, 1.0], [20, 532.119, 454.305, 0.803227, 1.0], [21, 515.994, 442.604, 0.69842, 1.0], [22, 464.639, 461.638, 0.817794, 1.0], [23, 455.749, 457.232, 0.765308, 1.0], [24, 464.603, 442.528, 0.689467, 1.0]]
[[0, 489.54, 204.673, 0.287317, 1.0], [1, 496.853, 229.599, 0.824007, 1.0], [2, 473.344, 229.634, 0.778432, 1.0], [3, 451.365, 251.578, 0.496813, 1.0], [4, 449.906, 251.624, 0.593433, 1.0], [5, 520.342, 229.557, 0.767079, 1.0], [6, 535.039, 244.292, 0.516327, 1.0], [7, 535.137, 248.668, 0.714669, 1.0], [8, 498.348, 313.339, 0.818089, 1.0], [9, 477.819, 313.344, 0.75871, 1.0], [10, 474.829, 377.929, 0.842105, 1.0], [11, 464.537, 439.613, 0.880834, 1.0], [12, 515.954, 313.336, 0.738233, 1.0], [13, 520.363, 377.926, 0.806572, 1.0], [14, 521.82, 439.587, 0.867918, 1.0], [15, 486.586, 200.225, 0.290546, 1.0], [16, 496.903, 200.24, 0.274652, 1.0], [17, 479.265, 204.58, 0.203452, 1.0], [18, 505.718, 203.186, 0.282816, 1.0], [19, 521.883, 458.725, 0.797709, 1.0], [20, 532.118, 454.302, 0.805561, 1.0], [21, 515.999, 442.597, 0.697727, 1.0], [22, 464.635, 461.638, 0.817919, 1.0], [23, 455.745, 457.228, 0.765822, 1.0], [24, 464.606, 441.154, 0.692192, 1.0]]
