[[0, 0, 0, 0, 1.0], [1, 466.072, 217.817, 0.842273, 1.0], [2, 432.265, 217.793, 0.767819, 1.0], [3, 405.84, 238.441, 0.797013, 1.0], [4, 394.081, 251.589, 0.809614, 1.0], [5, 501.332, 216.441, 0.76152, 1.0], [6, 533.623, 232.533, 0.755372, 1.0], [7, 558.612, 247.252, 0.8261, 1.0], [8, 466.029, 333.872, 0.693722, 1.0], [9, 444.025, 333.855, 0.6536, 1.0], [10, 444.05, 407.282, 0.764622, 1.0], [11, 448.407, 477.826, 0.804401, 1.0], [12, 488.052, 333.882, 0.686798, 1.0], [13, 479.29, 408.767, 0.737696, 1.0], [14, 476.355, 485.12, 0.802607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.41, 511.628, 0.768142, 1.0], [20, 485.14, 510.113, 0.778432, 1.0], [21, 474.834, 488.128, 0.681682, 1.0], [22, 444.034, 510.11, 0.808912, 1.0], [23, 436.647, 505.674, 0.716807, 1.0], [24, 451.347, 485.109, 0.745512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.622, 216.432, 0.835114, 1.0], [2, 429.361, 216.362, 0.812914, 1.0], [3, 402.861, 219.362, 0.738962, 1.0], [4, 370.643, 228.099, 0.881055, 1.0], [5, 491.014, 216.417, 0.770886, 1.0], [6, 521.803, 217.907, 0.738194, 1.0], [7, 545.294, 223.712, 0.796599, 1.0], [8, 461.613, 329.471, 0.644236, 1.0], [9, 439.591, 329.472, 0.637551, 1.0], [10, 441.087, 405.879, 0.795656, 1.0], [11, 445.502, 479.243, 0.784466, 1.0], [12, 482.217, 329.48, 0.602879, 1.0], [13, 479.274, 405.885, 0.756599, 1.0], [14, 476.351, 480.753, 0.785472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.808, 513.042, 0.777809, 1.0], [20, 485.164, 510.125, 0.775236, 1.0], [21, 474.837, 486.653, 0.666788, 1.0], [22, 442.585, 513.024, 0.780347, 1.0], [23, 435.176, 510.076, 0.713381, 1.0], [24, 451.305, 483.692, 0.717434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.198, 216.427, 0.826904, 1.0], [2, 429.321, 216.369, 0.818684, 1.0], [3, 402.905, 220.783, 0.72937, 1.0], [4, 372.083, 228.078, 0.857029, 1.0], [5, 489.579, 216.407, 0.78279, 1.0], [6, 521.796, 217.915, 0.751957, 1.0], [7, 545.297, 223.742, 0.814712, 1.0], [8, 460.176, 327.986, 0.660009, 1.0], [9, 439.57, 327.984, 0.654576, 1.0], [10, 441.094, 405.9, 0.801097, 1.0], [11, 445.492, 479.257, 0.783089, 1.0], [12, 479.301, 328.008, 0.623161, 1.0], [13, 477.786, 407.292, 0.776332, 1.0], [14, 476.362, 483.655, 0.789703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.804, 513.036, 0.78648, 1.0], [20, 485.168, 510.123, 0.782102, 1.0], [21, 474.853, 488.047, 0.682481, 1.0], [22, 442.595, 511.649, 0.7881, 1.0], [23, 435.178, 510.067, 0.725783, 1.0], [24, 451.307, 483.694, 0.709721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.595, 216.443, 0.829243, 1.0], [2, 429.323, 216.391, 0.82678, 1.0], [3, 402.888, 220.77, 0.722443, 1.0], [4, 372.065, 228.065, 0.852035, 1.0], [5, 490.997, 216.416, 0.783014, 1.0], [6, 521.813, 217.912, 0.751736, 1.0], [7, 545.339, 225.163, 0.815478, 1.0], [8, 460.159, 330.951, 0.638442, 1.0], [9, 439.537, 330.95, 0.63272, 1.0], [10, 441.067, 407.351, 0.795402, 1.0], [11, 445.49, 479.27, 0.788062, 1.0], [12, 480.711, 332.384, 0.613007, 1.0], [13, 476.407, 408.761, 0.774464, 1.0], [14, 476.359, 483.681, 0.796561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.806, 513.053, 0.7778, 1.0], [20, 486.537, 510.136, 0.781734, 1.0], [21, 474.867, 488.066, 0.696617, 1.0], [22, 442.572, 513.021, 0.796852, 1.0], [23, 433.753, 510.072, 0.724515, 1.0], [24, 451.305, 485.108, 0.729673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.64, 216.423, 0.828044, 1.0], [2, 429.34, 216.365, 0.797757, 1.0], [3, 404.329, 220.77, 0.726586, 1.0], [4, 372.082, 228.087, 0.851884, 1.0], [5, 491.042, 216.418, 0.753368, 1.0], [6, 521.858, 217.925, 0.703921, 1.0], [7, 545.372, 223.743, 0.799916, 1.0], [8, 457.261, 327.98, 0.625016, 1.0], [9, 438.109, 326.553, 0.616995, 1.0], [10, 441.063, 405.901, 0.788514, 1.0], [11, 445.49, 477.845, 0.781965, 1.0], [12, 477.831, 328.002, 0.609017, 1.0], [13, 477.788, 407.283, 0.759961, 1.0], [14, 476.342, 482.213, 0.788328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.802, 513.078, 0.777849, 1.0], [20, 485.166, 510.159, 0.781501, 1.0], [21, 474.849, 488.029, 0.679402, 1.0], [22, 442.582, 513.025, 0.778119, 1.0], [23, 435.176, 510.08, 0.711072, 1.0], [24, 451.315, 483.686, 0.71258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.184, 216.35, 0.730979, 1.0], [2, 427.915, 216.363, 0.714989, 1.0], [3, 404.32, 219.36, 0.610899, 1.0], [4, 372.054, 228.087, 0.784223, 1.0], [5, 489.554, 216.329, 0.610085, 1.0], [6, 521.799, 217.931, 0.589338, 1.0], [7, 545.388, 223.752, 0.762118, 1.0], [8, 458.687, 323.617, 0.495155, 1.0], [9, 436.649, 323.619, 0.457743, 1.0], [10, 441.043, 407.283, 0.644102, 1.0], [11, 446.951, 476.39, 0.691869, 1.0], [12, 479.268, 325.044, 0.450822, 1.0], [13, 477.793, 405.88, 0.551773, 1.0], [14, 476.309, 483.658, 0.663611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.366, 515.986, 0.64401, 1.0], [20, 483.656, 513.028, 0.67486, 1.0], [21, 474.807, 488.055, 0.499151, 1.0], [22, 441.138, 511.651, 0.686124, 1.0], [23, 438.127, 510.123, 0.618862, 1.0], [24, 451.305, 482.182, 0.590774, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.608, 216.398, 0.802108, 1.0], [2, 429.309, 216.357, 0.787931, 1.0], [3, 402.896, 220.769, 0.688612, 1.0], [4, 372.066, 228.082, 0.846418, 1.0], [5, 490.997, 216.385, 0.737818, 1.0], [6, 521.829, 219.295, 0.696562, 1.0], [7, 545.364, 223.746, 0.80446, 1.0], [8, 457.246, 326.514, 0.557824, 1.0], [9, 435.225, 325.093, 0.54527, 1.0], [10, 441.024, 407.306, 0.76711, 1.0], [11, 445.481, 477.812, 0.7809, 1.0], [12, 479.269, 326.531, 0.539761, 1.0], [13, 476.358, 407.331, 0.741819, 1.0], [14, 476.335, 482.22, 0.779014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.412, 514.503, 0.745604, 1.0], [20, 485.137, 511.545, 0.764123, 1.0], [21, 474.867, 488.025, 0.658955, 1.0], [22, 442.554, 513.049, 0.767759, 1.0], [23, 433.752, 510.098, 0.69363, 1.0], [24, 451.306, 483.644, 0.704807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.605, 216.402, 0.824617, 1.0], [2, 429.303, 216.335, 0.807967, 1.0], [3, 402.869, 220.791, 0.705906, 1.0], [4, 372.042, 228.114, 0.864768, 1.0], [5, 489.592, 216.404, 0.771244, 1.0], [6, 521.804, 217.932, 0.733524, 1.0], [7, 545.352, 223.738, 0.812323, 1.0], [8, 460.19, 329.452, 0.641605, 1.0], [9, 439.554, 329.45, 0.634477, 1.0], [10, 441.088, 407.314, 0.784709, 1.0], [11, 445.487, 479.265, 0.783845, 1.0], [12, 482.177, 329.464, 0.606179, 1.0], [13, 476.364, 408.752, 0.786535, 1.0], [14, 476.346, 483.694, 0.795599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.796, 513.079, 0.782113, 1.0], [20, 485.17, 511.523, 0.791416, 1.0], [21, 474.853, 488.073, 0.693099, 1.0], [22, 442.57, 513.041, 0.78466, 1.0], [23, 433.735, 510.085, 0.717194, 1.0], [24, 451.313, 485.098, 0.722838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.188, 216.381, 0.809977, 1.0], [2, 427.907, 216.334, 0.79588, 1.0], [3, 401.449, 219.357, 0.699389, 1.0], [4, 372.03, 228.073, 0.859902, 1.0], [5, 489.57, 216.374, 0.762601, 1.0], [6, 521.814, 217.93, 0.721669, 1.0], [7, 545.316, 223.703, 0.795757, 1.0], [8, 457.246, 327.994, 0.555404, 1.0], [9, 436.639, 326.547, 0.546516, 1.0], [10, 441.044, 408.755, 0.747613, 1.0], [11, 445.483, 479.246, 0.777018, 1.0], [12, 479.254, 329.452, 0.539735, 1.0], [13, 476.314, 411.701, 0.73278, 1.0], [14, 476.325, 483.676, 0.771952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.382, 513.092, 0.737794, 1.0], [20, 485.116, 511.548, 0.758766, 1.0], [21, 474.869, 488.055, 0.642282, 1.0], [22, 442.58, 511.649, 0.787749, 1.0], [23, 435.181, 510.074, 0.715035, 1.0], [24, 451.31, 483.69, 0.69844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.152, 216.333, 0.780891, 1.0], [2, 427.872, 214.938, 0.774823, 1.0], [3, 401.421, 219.339, 0.685211, 1.0], [4, 370.667, 228.054, 0.84145, 1.0], [5, 489.563, 216.335, 0.748198, 1.0], [6, 521.799, 217.915, 0.72133, 1.0], [7, 545.311, 222.289, 0.79735, 1.0], [8, 457.233, 325.084, 0.532059, 1.0], [9, 435.193, 325.079, 0.523385, 1.0], [10, 441.028, 408.795, 0.712497, 1.0], [11, 445.489, 477.842, 0.765036, 1.0], [12, 479.25, 326.525, 0.513065, 1.0], [13, 476.328, 411.726, 0.675344, 1.0], [14, 476.34, 485.103, 0.750331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.398, 514.527, 0.717871, 1.0], [20, 485.107, 511.579, 0.744537, 1.0], [21, 474.872, 488.05, 0.596252, 1.0], [22, 442.532, 513.052, 0.769875, 1.0], [23, 433.757, 510.11, 0.696968, 1.0], [24, 451.315, 483.673, 0.671604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.157, 216.314, 0.789714, 1.0], [2, 427.875, 214.879, 0.786199, 1.0], [3, 401.396, 219.36, 0.693543, 1.0], [4, 370.657, 226.684, 0.838155, 1.0], [5, 489.578, 216.337, 0.760892, 1.0], [6, 523.298, 219.329, 0.706073, 1.0], [7, 545.369, 222.28, 0.795215, 1.0], [8, 458.698, 325.071, 0.558085, 1.0], [9, 436.657, 325.065, 0.555997, 1.0], [10, 441.038, 407.294, 0.735844, 1.0], [11, 445.49, 477.817, 0.765813, 1.0], [12, 480.737, 325.088, 0.533577, 1.0], [13, 476.345, 411.688, 0.676997, 1.0], [14, 476.329, 483.687, 0.739714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.366, 514.549, 0.698726, 1.0], [20, 483.68, 511.618, 0.728192, 1.0], [21, 474.862, 488.054, 0.583766, 1.0], [22, 441.138, 513.047, 0.749966, 1.0], [23, 435.216, 510.128, 0.671368, 1.0], [24, 451.319, 483.656, 0.653872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.186, 216.362, 0.793806, 1.0], [2, 427.892, 214.947, 0.789623, 1.0], [3, 399.972, 219.357, 0.677659, 1.0], [4, 372.058, 226.642, 0.810298, 1.0], [5, 489.594, 216.364, 0.748787, 1.0], [6, 523.285, 219.337, 0.716411, 1.0], [7, 545.39, 222.283, 0.793521, 1.0], [8, 458.713, 326.522, 0.530587, 1.0], [9, 436.658, 325.091, 0.528616, 1.0], [10, 441.067, 408.764, 0.684132, 1.0], [11, 445.482, 477.817, 0.747635, 1.0], [12, 480.749, 326.541, 0.507976, 1.0], [13, 476.348, 413.156, 0.634739, 1.0], [14, 476.325, 485.158, 0.731632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.364, 515.964, 0.664119, 1.0], [20, 483.646, 511.646, 0.700763, 1.0], [21, 474.858, 488.113, 0.553845, 1.0], [22, 441.124, 513.025, 0.738403, 1.0], [23, 436.67, 510.125, 0.657345, 1.0], [24, 449.908, 483.654, 0.618896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.727, 216.392, 0.794334, 1.0], [2, 427.87, 216.325, 0.803743, 1.0], [3, 398.495, 219.297, 0.726483, 1.0], [4, 372.037, 226.658, 0.839805, 1.0], [5, 489.565, 216.391, 0.761122, 1.0], [6, 523.296, 219.296, 0.732934, 1.0], [7, 546.78, 222.266, 0.805536, 1.0], [8, 457.228, 330.919, 0.520696, 1.0], [9, 435.194, 329.472, 0.520821, 1.0], [10, 441.057, 408.768, 0.689754, 1.0], [11, 445.502, 477.821, 0.731333, 1.0], [12, 479.247, 330.933, 0.503513, 1.0], [13, 476.34, 411.716, 0.625123, 1.0], [14, 476.332, 485.106, 0.710893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.375, 515.959, 0.674842, 1.0], [20, 483.678, 511.62, 0.704017, 1.0], [21, 474.873, 488.059, 0.545616, 1.0], [22, 441.127, 513.055, 0.740727, 1.0], [23, 436.649, 510.138, 0.661656, 1.0], [24, 451.3, 482.231, 0.616512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.711, 216.383, 0.789505, 1.0], [2, 427.85, 216.324, 0.792189, 1.0], [3, 398.493, 219.308, 0.724482, 1.0], [4, 370.663, 226.659, 0.840815, 1.0], [5, 489.55, 216.366, 0.766189, 1.0], [6, 523.313, 217.906, 0.729931, 1.0], [7, 546.807, 223.71, 0.796112, 1.0], [8, 455.78, 328, 0.512934, 1.0], [9, 433.757, 327.988, 0.512141, 1.0], [10, 441.028, 407.333, 0.667301, 1.0], [11, 446.932, 477.794, 0.711074, 1.0], [12, 477.812, 328.01, 0.496366, 1.0], [13, 476.296, 411.719, 0.616034, 1.0], [14, 476.322, 485.096, 0.664179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.392, 515.995, 0.641165, 1.0], [20, 483.649, 513.025, 0.658122, 1.0], [21, 474.882, 488.084, 0.493778, 1.0], [22, 441.107, 513.071, 0.725055, 1.0], [23, 436.684, 511.528, 0.630045, 1.0], [24, 451.318, 482.216, 0.59783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.244, 216.392, 0.805405, 1.0], [2, 426.422, 216.311, 0.781, 1.0], [3, 397.022, 217.929, 0.706457, 1.0], [4, 372.107, 226.613, 0.784617, 1.0], [5, 489.562, 216.415, 0.779579, 1.0], [6, 523.329, 217.91, 0.766457, 1.0], [7, 546.882, 222.248, 0.800485, 1.0], [8, 454.356, 332.384, 0.583119, 1.0], [9, 433.72, 329.485, 0.56694, 1.0], [10, 441.031, 408.789, 0.767657, 1.0], [11, 445.489, 477.846, 0.777003, 1.0], [12, 476.406, 332.413, 0.572485, 1.0], [13, 476.291, 414.597, 0.757407, 1.0], [14, 476.329, 485.101, 0.781801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.361, 513.068, 0.739842, 1.0], [20, 485.089, 511.532, 0.759699, 1.0], [21, 474.891, 488.063, 0.643566, 1.0], [22, 442.571, 513.014, 0.771727, 1.0], [23, 435.179, 510.085, 0.702412, 1.0], [24, 451.315, 483.681, 0.683803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.706, 216.383, 0.783836, 1.0], [2, 427.82, 214.943, 0.778257, 1.0], [3, 398.475, 217.93, 0.707779, 1.0], [4, 374.987, 225.2, 0.773856, 1.0], [5, 489.579, 216.416, 0.741376, 1.0], [6, 523.281, 217.9, 0.758381, 1.0], [7, 548.289, 220.806, 0.802587, 1.0], [8, 452.882, 328.012, 0.542075, 1.0], [9, 430.824, 327.988, 0.53968, 1.0], [10, 439.67, 408.765, 0.696426, 1.0], [11, 446.937, 477.813, 0.728047, 1.0], [12, 476.284, 329.46, 0.511849, 1.0], [13, 476.295, 410.261, 0.597312, 1.0], [14, 476.334, 483.688, 0.686121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.39, 514.537, 0.687972, 1.0], [20, 483.694, 511.598, 0.701426, 1.0], [21, 476.297, 488.046, 0.520678, 1.0], [22, 442.528, 513.055, 0.748639, 1.0], [23, 435.217, 510.123, 0.679821, 1.0], [24, 451.321, 482.217, 0.615959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.79, 216.373, 0.653436, 1.0], [2, 427.791, 214.923, 0.516866, 1.0], [3, 402.875, 217.869, 0.443966, 1.0], [4, 377.953, 222.266, 0.506368, 1.0], [5, 486.643, 216.405, 0.361813, 1.0], [6, 521.869, 219.317, 0.431831, 1.0], [7, 551.228, 223.731, 0.53443, 1.0], [8, 452.876, 325.069, 0.517137, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.321, 214.885, 0.73091, 1.0], [2, 486.649, 216.364, 0.638611, 1.0], [3, 523.281, 217.87, 0.608579, 1.0], [4, 557.025, 219.312, 0.800546, 1.0], [5, 426.392, 211.975, 0.569335, 1.0], [6, 399.954, 217.92, 0.432198, 1.0], [7, 377.947, 222.24, 0.561861, 1.0], [8, 452.877, 326.537, 0.571733, 1.0], [9, 476.285, 327.981, 0.556347, 1.0], [10, 476.316, 408.766, 0.755148, 1.0], [11, 476.372, 486.622, 0.774161, 1.0], [12, 430.795, 327.989, 0.531512, 1.0], [13, 439.675, 405.877, 0.732935, 1.0], [14, 445.461, 479.281, 0.728476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 511.626, 0.715942, 1.0], [20, 439.626, 510.114, 0.71907, 1.0], [21, 449.875, 486.624, 0.68481, 1.0], [22, 477.815, 513.076, 0.659413, 1.0], [23, 477.79, 511.562, 0.68107, 1.0], [24, 476.294, 493.953, 0.660929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.308, 214.93, 0.658115, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 454.283, 326.544, 0.494894, 1.0], [9, 476.352, 327.989, 0.28679, 1.0], [10, 476.352, 408.771, 0.489806, 1.0], [11, 476.325, 485.113, 0.450765, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 479.253, 513.017, 0.328025, 1.0], [23, 477.791, 510.125, 0.336311, 1.0], [24, 474.848, 489.561, 0.40774, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.802, 216.378, 0.750869, 1.0], [2, 427.826, 214.938, 0.671356, 1.0], [3, 410.247, 217.828, 0.472359, 1.0], [4, 392.57, 223.712, 0.629287, 1.0], [5, 488.111, 216.413, 0.683973, 1.0], [6, 524.789, 217.896, 0.753468, 1.0], [7, 558.51, 219.368, 0.809797, 1.0], [8, 452.896, 329.461, 0.544392, 1.0], [9, 430.825, 329.453, 0.535467, 1.0], [10, 439.635, 410.25, 0.709763, 1.0], [11, 445.49, 477.842, 0.771739, 1.0], [12, 476.314, 329.454, 0.519896, 1.0], [13, 476.346, 408.764, 0.658275, 1.0], [14, 476.34, 485.098, 0.761654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.798, 513.098, 0.746788, 1.0], [20, 485.126, 511.542, 0.756107, 1.0], [21, 474.852, 488.031, 0.615077, 1.0], [22, 442.525, 513.017, 0.791329, 1.0], [23, 433.726, 510.062, 0.708955, 1.0], [24, 451.312, 483.649, 0.679207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.794, 216.432, 0.804292, 1.0], [2, 426.361, 214.933, 0.697528, 1.0], [3, 389.688, 228.177, 0.374161, 1.0], [4, 0, 0, 0, 1.0], [5, 489.572, 217.82, 0.745794, 1.0], [6, 529.223, 217.828, 0.797828, 1.0], [7, 560.082, 219.323, 0.772136, 1.0], [8, 452.885, 330.941, 0.620694, 1.0], [9, 430.833, 329.474, 0.595735, 1.0], [10, 439.645, 408.788, 0.780445, 1.0], [11, 445.465, 479.259, 0.783064, 1.0], [12, 476.277, 330.949, 0.604416, 1.0], [13, 474.913, 410.24, 0.778887, 1.0], [14, 476.348, 483.695, 0.784862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.789, 513.073, 0.761664, 1.0], [20, 485.138, 511.52, 0.768232, 1.0], [21, 474.871, 488.045, 0.673031, 1.0], [22, 442.573, 511.614, 0.798258, 1.0], [23, 433.748, 508.652, 0.718168, 1.0], [24, 451.301, 483.676, 0.712597, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.212, 217.826, 0.796948, 1.0], [2, 427.84, 216.384, 0.715669, 1.0], [3, 392.649, 228.157, 0.435003, 1.0], [4, 0, 0, 0, 1.0], [5, 489.54, 217.838, 0.754904, 1.0], [6, 530.642, 217.837, 0.801952, 1.0], [7, 564.429, 217.863, 0.802467, 1.0], [8, 452.85, 329.465, 0.654182, 1.0], [9, 430.821, 327.984, 0.630033, 1.0], [10, 439.626, 408.772, 0.794959, 1.0], [11, 445.463, 477.839, 0.790116, 1.0], [12, 474.885, 329.482, 0.639293, 1.0], [13, 474.901, 410.223, 0.806273, 1.0], [14, 476.346, 483.665, 0.788291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.404, 511.622, 0.781589, 1.0], [20, 485.135, 510.096, 0.778978, 1.0], [21, 474.879, 488.037, 0.688088, 1.0], [22, 442.568, 511.621, 0.807309, 1.0], [23, 433.733, 508.66, 0.726985, 1.0], [24, 451.328, 482.227, 0.72096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.247, 217.913, 0.748145, 1.0], [2, 429.301, 217.914, 0.653128, 1.0], [3, 401.422, 226.656, 0.41243, 1.0], [4, 402.898, 228.073, 0.554063, 1.0], [5, 488.13, 217.848, 0.738852, 1.0], [6, 532.103, 216.451, 0.810633, 1.0], [7, 570.261, 217.869, 0.871365, 1.0], [8, 452.887, 332.397, 0.663216, 1.0], [9, 432.25, 330.946, 0.625436, 1.0], [10, 439.601, 408.785, 0.78143, 1.0], [11, 445.466, 477.849, 0.788321, 1.0], [12, 474.914, 332.409, 0.654792, 1.0], [13, 476.319, 408.805, 0.795719, 1.0], [14, 476.345, 483.687, 0.793477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.811, 511.639, 0.793615, 1.0], [20, 485.157, 510.106, 0.787557, 1.0], [21, 474.856, 488.071, 0.701127, 1.0], [22, 441.153, 511.613, 0.80356, 1.0], [23, 432.287, 508.642, 0.722024, 1.0], [24, 451.323, 483.688, 0.71973, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.751, 226.619, 0.664241, 1.0], [2, 429.309, 229.633, 0.514104, 1.0], [3, 405.827, 228.169, 0.204368, 1.0], [4, 419.071, 229.594, 0.138699, 1.0], [5, 486.575, 217.838, 0.689414, 1.0], [6, 532.104, 217.79, 0.737015, 1.0], [7, 568.891, 217.903, 0.781564, 1.0], [8, 452.837, 332.395, 0.54696, 1.0], [9, 430.788, 332.379, 0.544337, 1.0], [10, 439.598, 408.764, 0.745934, 1.0], [11, 445.477, 477.841, 0.775045, 1.0], [12, 474.89, 332.402, 0.519805, 1.0], [13, 476.292, 411.727, 0.727652, 1.0], [14, 476.33, 482.212, 0.772437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.794, 513.049, 0.774613, 1.0], [20, 485.124, 510.143, 0.770781, 1.0], [21, 474.837, 486.639, 0.634396, 1.0], [22, 442.54, 511.624, 0.793782, 1.0], [23, 433.727, 508.654, 0.707298, 1.0], [24, 451.31, 483.657, 0.700463, 1.0]]
