[['2, k, 0', [-3.64302, 85.62141, 1.0]], ['2, k, 1', [-2.3588578812206196, 113.33433053074747, 1.0]], ['2, k, 2', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 3', [-1.1031407956361439, 140.060352196171, 1.0]], ['2, k, 4', [11.627671142998928, 133.224183711745, 1.0]], ['2, k, 5', [30.757900624554473, 149.04300689690442, 1.0]], ['2, k, 6', [43.28313022891151, 168.07764808432626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.47054405505553, 133.59566829372707, 1.0]], ['2, k, 9', [-37.251714573562154, 148.33083760863224, 1.0]], ['2, k, 10', [-47.55629665299935, 164.61732297627015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0035475886109495, 85.57180383798342, 1.0]], ['2, k, 13', [12.89134548911957, 51.13596253081399, 1.0]], ['2, k, 14', [23.567835113614024, 12.838726279552347, 1.0]], ['2, k, 15', [22.699207575291922, 8.775746847352526, 1.0]], ['2, k, 16', [-10.165658963710435, 85.54301868988537, 1.0]], ['2, k, 17', [-15.954672374446226, 49.957944436293566, 1.0]], ['2, k, 18', [-21.91952719812763, 11.864625843207058, 1.0]], ['2, k, 19', [-26.36642525575175, 2.6801497761172435, 1.0]], ['2, k, 20', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.809392, 78.397704, 1.0]], ['2, k, 1', [-2.6189401519036744, 104.17946446421254, 1.0]], ['2, k, 2', [-2.486558517496162, 123.44965807019537, 1.0]], ['2, k, 3', [-2.4590122286042013, 128.87114262059205, 1.0]], ['2, k, 4', [10.497592743613795, 125.72609489295058, 1.0]], ['2, k, 5', [30.576778542832407, 141.4320175888354, 1.0]], ['2, k, 6', [44.01264133512903, 161.5797072988265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.920095322313408, 125.1554804254608, 1.0]], ['2, k, 9', [-39.085075413360585, 140.3432416863002, 1.0]], ['2, k, 10', [-48.199663744696146, 159.28509292164267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.851723566277311, 78.60457286959705, 1.0]], ['2, k, 13', [35.35661876696282, 68.65232790547415, 1.0]], ['2, k, 14', [53.06180576681018, 33.91964583139218, 1.0]], ['2, k, 15', [57.43167507624617, 32.65446600660111, 1.0]], ['2, k, 16', [-9.281468691173764, 78.27805046800322, 1.0]], ['2, k, 17', [-40.27821642663518, 63.494273325718105, 1.0]], ['2, k, 18', [-51.92869052925053, 26.8583894418012, 1.0]], ['2, k, 19', [-59.39552184885591, 22.413067106134314, 1.0]], ['2, k, 20', [-2.486558517496162, 123.44965807019537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.674832, 75.467822, 1.0]], ['2, k, 1', [-2.4783524495682436, 101.13678813120262, 1.0]], ['2, k, 2', [-2.3449054627069854, 120.41414940828143, 1.0]], ['2, k, 3', [-2.316022977645138, 125.82687293368367, 1.0]], ['2, k, 4', [10.75799990622922, 122.91431643657654, 1.0]], ['2, k, 5', [31.00110806208928, 138.8010742955866, 1.0]], ['2, k, 6', [44.13898289284417, 158.7098775113929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.93379192091553, 122.18466245693739, 1.0]], ['2, k, 9', [-39.3133341829256, 137.43788172137377, 1.0]], ['2, k, 10', [-48.42705086324041, 156.5480056790723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.815930923822323, 75.74595209417353, 1.0]], ['2, k, 13', [35.52550516988318, 69.89991378531877, 1.0]], ['2, k, 14', [52.66421225547606, 35.133497668217224, 1.0]], ['2, k, 15', [56.83821399240479, 34.26561541674239, 1.0]], ['2, k, 16', [-9.04282195740229, 75.52193365209607, 1.0]], ['2, k, 17', [-40.335873877709936, 64.27621800953932, 1.0]], ['2, k, 18', [-51.67271827107275, 27.297780425019262, 1.0]], ['2, k, 19', [-58.69895238155425, 23.388013105391874, 1.0]], ['2, k, 20', [-2.3449054627069854, 120.41414940828143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.596438, 72.488462, 1.0]], ['2, k, 1', [-2.405030626734072, 97.55537399899956, 1.0]], ['2, k, 2', [-2.2719999881279787, 116.62694486994774, 1.0]], ['2, k, 3', [-2.2415876434597544, 122.01103363182395, 1.0]], ['2, k, 4', [11.198623711817318, 119.45237747535089, 1.0]], ['2, k, 5', [31.344923904884936, 135.2418359080184, 1.0]], ['2, k, 6', [44.58915271882522, 155.67183356164202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.943073563817528, 118.46925558949866, 1.0]], ['2, k, 9', [-39.64228089889551, 133.80123453971933, 1.0]], ['2, k, 10', [-48.681661732927566, 152.82776820198436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7318103310753346, 72.84058543185587, 1.0]], ['2, k, 13', [35.03922546336858, 71.12438139626667, 1.0]], ['2, k, 14', [51.46912830817213, 36.122730975031395, 1.0]], ['2, k, 15', [55.29083789094192, 35.544068402416364, 1.0]], ['2, k, 16', [-8.853621752319143, 72.71632205196802, 1.0]], ['2, k, 17', [-40.06118612571932, 64.98978685696046, 1.0]], ['2, k, 18', [-50.9740694408798, 27.647016146555124, 1.0]], ['2, k, 19', [-57.42654456306225, 24.217456803660898, 1.0]], ['2, k, 20', [-2.2719999881279787, 116.62694486994774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.593718, 69.22387599999999, 1.0]], ['2, k, 1', [-2.379853840765933, 94.05698094817289, 1.0]], ['2, k, 2', [-2.225391073707131, 113.2189685062128, 1.0]], ['2, k, 3', [-2.187905531338165, 118.67461161312389, 1.0]], ['2, k, 4', [11.438430469203253, 116.32657205235094, 1.0]], ['2, k, 5', [31.222002782170456, 131.82537912272105, 1.0]], ['2, k, 6', [44.38782930232039, 152.5562482670648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.75543090702348, 115.07552754072283, 1.0]], ['2, k, 9', [-39.720713668402354, 130.3853969388211, 1.0]], ['2, k, 10', [-48.69354477064665, 149.27388436989602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6058396771879186, 69.61050117941753, 1.0]], ['2, k, 13', [34.01353012933527, 71.78760182573073, 1.0]], ['2, k, 14', [49.588000096926265, 36.36671348025212, 1.0]], ['2, k, 15', [53.16374234539484, 35.8308870950071, 1.0]], ['2, k, 16', [-8.770758631193011, 69.6382533913575, 1.0]], ['2, k, 17', [-39.47277373154452, 65.42721201239661, 1.0]], ['2, k, 18', [-49.92923079731861, 27.62057366040949, 1.0]], ['2, k, 19', [-55.71446424213628, 24.62982996884035, 1.0]], ['2, k, 20', [-2.225391073707131, 113.2189685062128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.583522, 65.909532, 1.0]], ['2, k, 1', [-2.3315698757950276, 90.08562875656682, 1.0]], ['2, k, 2', [-2.1462498370538627, 108.8537725418171, 1.0]], ['2, k, 3', [-2.1005250783617373, 114.20457062120198, 1.0]], ['2, k, 4', [11.701534426446472, 112.3388062094874, 1.0]], ['2, k, 5', [31.40887604395884, 128.00777618997208, 1.0]], ['2, k, 6', [44.24517559347354, 148.60339167889725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.099702835784832, 110.86662978987789, 1.0]], ['2, k, 9', [-40.28591568641801, 126.15564787910242, 1.0]], ['2, k, 10', [-49.54166256566879, 145.3472320218297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.48275020861994, 66.35884123120643, 1.0]], ['2, k, 13', [32.61184382406653, 72.17560873429333, 1.0]], ['2, k, 14', [47.14704980197809, 36.279558062104044, 1.0]], ['2, k, 15', [50.738256274065165, 35.69803854600388, 1.0]], ['2, k, 16', [-8.68185119205721, 66.43710925570528, 1.0]], ['2, k, 17', [-38.62930588705841, 65.64810791988128, 1.0]], ['2, k, 18', [-48.612488967156104, 27.376166072743686, 1.0]], ['2, k, 19', [-53.87207290180279, 24.636046469017046, 1.0]], ['2, k, 20', [-2.1462498370538627, 108.8537725418171, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.583508, 62.790482, 1.0]], ['2, k, 1', [-2.3176100557256745, 86.29341544416567, 1.0]], ['2, k, 2', [-2.1261778585934614, 104.55458864470836, 1.0]], ['2, k, 3', [-2.081024743696389, 109.78712425843591, 1.0]], ['2, k, 4', [11.803143854796545, 108.29658836077743, 1.0]], ['2, k, 5', [31.582451228991758, 124.09982323693949, 1.0]], ['2, k, 6', [44.313367063505126, 144.82068319946893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.46471342053981, 106.65876731203565, 1.0]], ['2, k, 9', [-40.71525002913107, 121.79082509872958, 1.0]], ['2, k, 10', [-50.27141646994103, 141.41962719063224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.386850985771643, 63.28266353631728, 1.0]], ['2, k, 13', [30.79367824608397, 72.50389556177264, 1.0]], ['2, k, 14', [44.21088608067135, 36.184610523462354, 1.0]], ['2, k, 15', [47.60114428853611, 35.430908424669745, 1.0]], ['2, k, 16', [-8.607421801798292, 63.339175257246126, 1.0]], ['2, k, 17', [-37.6204058598461, 65.71491084120038, 1.0]], ['2, k, 18', [-46.9082063248303, 27.27345102252459, 1.0]], ['2, k, 19', [-51.89784529840031, 24.66025678357393, 1.0]], ['2, k, 20', [-2.1261778585934614, 104.55458864470836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6376540000000004, 59.653126, 1.0]], ['2, k, 1', [-2.3488094386223963, 82.90979990887678, 1.0]], ['2, k, 2', [-2.1431140079292077, 100.833994720594, 1.0]], ['2, k, 3', [-2.0945495762783373, 105.98308606272454, 1.0]], ['2, k, 4', [11.5985769236518, 104.63554743783848, 1.0]], ['2, k, 5', [31.326063468921788, 120.42883883088155, 1.0]], ['2, k, 6', [44.1330545615235, 141.6560382000764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.384026140060566, 102.87791189687293, 1.0]], ['2, k, 9', [-40.50171391190662, 117.68840571235596, 1.0]], ['2, k, 10', [-50.07791348055044, 137.38424359467942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.299566734493146, 60.15792455606065, 1.0]], ['2, k, 13', [29.04166082553568, 72.76316511049619, 1.0]], ['2, k, 14', [40.96305771186639, 36.69261135786794, 1.0]], ['2, k, 15', [44.0875620526961, 35.50977990544795, 1.0]], ['2, k, 16', [-8.606839695113903, 60.21676076569676, 1.0]], ['2, k, 17', [-36.944004426881584, 65.68511938714586, 1.0]], ['2, k, 18', [-45.25548935310826, 27.955336102274856, 1.0]], ['2, k, 19', [-49.91768903484112, 25.299471484329672, 1.0]], ['2, k, 20', [-2.1431140079292077, 100.833994720594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6223739999999998, 56.37648, 1.0]], ['2, k, 1', [-2.283288984301014, 79.75426493225748, 1.0]], ['2, k, 2', [-2.0386743597444292, 97.62446077559761, 1.0]], ['2, k, 3', [-1.9774960433896864, 102.7409367017649, 1.0]], ['2, k, 4', [11.23133212906355, 101.4301367687282, 1.0]], ['2, k, 5', [31.17179886420565, 117.41828094062612, 1.0]], ['2, k, 6', [43.63378163584968, 138.52267335376624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.353362387350256, 99.62451006140724, 1.0]], ['2, k, 9', [-40.37949655551675, 114.04394423247425, 1.0]], ['2, k, 10', [-49.81295047220897, 133.4934622188754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2816945639677977, 56.92084664081488, 1.0]], ['2, k, 13', [26.898156487114285, 72.67745487791886, 1.0]], ['2, k, 14', [37.362544638833086, 36.880319437291114, 1.0]], ['2, k, 15', [40.157259071715124, 35.15150274766169, 1.0]], ['2, k, 16', [-8.544738032436644, 56.95241645844561, 1.0]], ['2, k, 17', [-35.96902722145617, 65.3806052753518, 1.0]], ['2, k, 18', [-43.32164575160741, 28.13812860075283, 1.0]], ['2, k, 19', [-47.673203927967236, 25.313294947771702, 1.0]], ['2, k, 20', [-2.0386743597444292, 97.62446077559761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.499078, 53.142012, 1.0]], ['2, k, 1', [-2.149526099467327, 76.32901521118458, 1.0]], ['2, k, 2', [-1.902830550604217, 93.82194382837072, 1.0]], ['2, k, 3', [-1.8427238802525008, 98.8042209400357, 1.0]], ['2, k, 4', [11.123515380597262, 97.6829371233054, 1.0]], ['2, k, 5', [31.507112230845532, 114.07496607447943, 1.0]], ['2, k, 6', [43.74506126428618, 135.1310348942226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.374625833717182, 95.85752040986652, 1.0]], ['2, k, 9', [-40.522211746371056, 110.08855071999099, 1.0]], ['2, k, 10', [-49.97344452719332, 129.49680391833564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.369959339446707, 53.74498391960222, 1.0]], ['2, k, 13', [24.520504027584018, 72.25250618366823, 1.0]], ['2, k, 14', [33.59699101510144, 36.79107989003598, 1.0]], ['2, k, 15', [36.136992015912384, 34.32506609048691, 1.0]], ['2, k, 16', [-8.394050717055546, 53.7117016869963, 1.0]], ['2, k, 17', [-34.66874786567122, 64.9780926767318, 1.0]], ['2, k, 18', [-41.09743510055195, 28.009265241605284, 1.0]], ['2, k, 19', [-45.30230285753999, 24.774980900123182, 1.0]], ['2, k, 20', [-1.902830550604217, 93.82194382837072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3994299999999997, 50.020136, 1.0]], ['2, k, 1', [-2.0488286628734134, 73.27887078409202, 1.0]], ['2, k, 2', [-1.7986237759663357, 90.76846192589201, 1.0]], ['2, k, 3', [-1.7415621076836165, 95.7761873739339, 1.0]], ['2, k, 4', [11.022353834741981, 94.5946905730176, 1.0]], ['2, k, 5', [31.22303609811814, 110.97461636969021, 1.0]], ['2, k, 6', [43.3173944649757, 131.95810396915638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.095362573560227, 92.75880459946428, 1.0]], ['2, k, 9', [-40.2434675885177, 106.8340129495389, 1.0]], ['2, k, 10', [-49.70576281258409, 126.11059359132811, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4479258174734193, 50.64369832071541, 1.0]], ['2, k, 13', [21.96297621732262, 71.47936754604183, 1.0]], ['2, k, 14', [29.86448141851934, 36.37179230408583, 1.0]], ['2, k, 15', [32.15515198774837, 33.05128471220798, 1.0]], ['2, k, 16', [-8.295460676383607, 50.61974019737383, 1.0]], ['2, k, 17', [-33.053979053100264, 64.5169839936522, 1.0]], ['2, k, 18', [-38.61313093855791, 27.703750287601096, 1.0]], ['2, k, 19', [-42.79731292561395, 23.71581305042689, 1.0]], ['2, k, 20', [-1.7986237759663357, 90.76846192589201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.32163, 46.950954, 1.0]], ['2, k, 1', [-1.8804467373836347, 70.398624893681, 1.0]], ['2, k, 2', [-1.541837992212678, 88.0726023283989, 1.0]], ['2, k, 3', [-1.4647213612960202, 93.14850835307729, 1.0]], ['2, k, 4', [10.875573577796967, 91.92056805863938, 1.0]], ['2, k, 5', [31.103478435049457, 108.43946653295859, 1.0]], ['2, k, 6', [42.73831508218036, 129.00458269354846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.725727473913448, 90.01794998861129, 1.0]], ['2, k, 9', [-40.178483052995105, 103.96175076851372, 1.0]], ['2, k, 10', [-49.40787167035957, 122.74845742183919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5288818286286157, 47.585091286371636, 1.0]], ['2, k, 13', [19.34207751994599, 70.35954942730078, 1.0]], ['2, k, 14', [26.271908869162232, 35.61684499722231, 1.0]], ['2, k, 15', [28.361476944688913, 31.383660143428703, 1.0]], ['2, k, 16', [-8.241246069064939, 47.582057447153595, 1.0]], ['2, k, 17', [-31.197343542935347, 63.8349407434343, 1.0]], ['2, k, 18', [-35.92485968927335, 27.139805015562935, 1.0]], ['2, k, 19', [-39.976181708214185, 22.505842827244358, 1.0]], ['2, k, 20', [-1.541837992212678, 88.0726023283989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2249860000000004, 44.195978000000004, 1.0]], ['2, k, 1', [-1.6997589917212441, 67.69356422689037, 1.0]], ['2, k, 2', [-1.3064612788858252, 85.45109549478322, 1.0]], ['2, k, 3', [-1.2185532135521886, 90.56631967491158, 1.0]], ['2, k, 4', [11.001061134807323, 89.37776016168331, 1.0]], ['2, k, 5', [31.031827154638204, 105.8353242016556, 1.0]], ['2, k, 6', [42.34959112525108, 126.23130739799245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.529722665659556, 87.39003509922735, 1.0]], ['2, k, 9', [-40.192978563819935, 101.20479295562508, 1.0]], ['2, k, 10', [-49.339632946290855, 119.72945346441358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6494413608796474, 44.865315900442454, 1.0]], ['2, k, 13', [16.67631672455756, 69.11104387256907, 1.0]], ['2, k, 14', [22.73399351563952, 34.54649055804689, 1.0]], ['2, k, 15', [24.712377558385178, 29.30869894953331, 1.0]], ['2, k, 16', [-8.145640391883319, 44.82996412082981, 1.0]], ['2, k, 17', [-29.07381885052275, 63.18532031717678, 1.0]], ['2, k, 18', [-32.96523881566202, 26.503897681114232, 1.0]], ['2, k, 19', [-36.93093583129355, 21.243262938027883, 1.0]], ['2, k, 20', [-1.3064612788858252, 85.45109549478322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.30812, 41.69743, 1.0]], ['2, k, 1', [-1.7029372082426741, 65.04998575295947, 1.0]], ['2, k, 2', [-1.2471330357017176, 82.6844544251703, 1.0]], ['2, k, 3', [-1.141652670631753, 87.75954811502726, 1.0]], ['2, k, 4', [11.005904475162716, 86.74720790369861, 1.0]], ['2, k, 5', [30.833931914245866, 103.08992117912237, 1.0]], ['2, k, 6', [42.21982326718284, 123.87142651420355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.506817961324053, 84.63650066600698, 1.0]], ['2, k, 9', [-40.18554692055879, 98.19842519734038, 1.0]], ['2, k, 10', [-49.50224189917175, 116.96763095681816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5711623061154776, 42.370118667364544, 1.0]], ['2, k, 13', [13.992290891471757, 67.90479196292414, 1.0]], ['2, k, 14', [19.262111653658792, 33.576425543648426, 1.0]], ['2, k, 15', [21.154770486799137, 27.500592551857544, 1.0]], ['2, k, 16', [-8.22705935193002, 42.33327480157148, 1.0]], ['2, k, 17', [-26.937634467093424, 62.44216301036266, 1.0]], ['2, k, 18', [-30.026951267032402, 25.980984167321672, 1.0]], ['2, k, 19', [-34.03691694217149, 19.93330827132151, 1.0]], ['2, k, 20', [-1.2471330357017176, 82.6844544251703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.487654, 39.428544, 1.0]], ['2, k, 1', [-1.7757802002322205, 62.52443984313827, 1.0]], ['2, k, 2', [-1.2094128163632678, 80.10609552803747, 1.0]], ['2, k, 3', [-1.0625160903912918, 85.178520713086, 1.0]], ['2, k, 4', [10.752103043885922, 84.23457331057509, 1.0]], ['2, k, 5', [30.692547695679863, 100.77832722978256, 1.0]], ['2, k, 6', [41.9695158278417, 121.61933957428485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.707249676028997, 82.07678569876148, 1.0]], ['2, k, 9', [-40.48565907366783, 95.36100021587447, 1.0]], ['2, k, 10', [-49.7959542758118, 113.9913025429687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4012649426750157, 40.11150950728355, 1.0]], ['2, k, 13', [11.430219046234988, 66.75974408797583, 1.0]], ['2, k, 14', [15.915413463786548, 32.6795082059436, 1.0]], ['2, k, 15', [17.699262084932784, 26.27633994153383, 1.0]], ['2, k, 16', [-8.398450864109442, 40.100691692278666, 1.0]], ['2, k, 17', [-24.884802930973684, 61.67022903036411, 1.0]], ['2, k, 18', [-27.16220374140846, 25.559339990208493, 1.0]], ['2, k, 19', [-31.266744795456837, 18.775089377779096, 1.0]], ['2, k, 20', [-1.2094128163632678, 80.10609552803747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.642604, 37.251585999999996, 1.0]], ['2, k, 1', [-1.8227972341350243, 60.58577792543214, 1.0]], ['2, k, 2', [-1.1569106608591289, 78.3704850865204, 1.0]], ['2, k, 3', [-0.9760509143241675, 83.50472352378573, 1.0]], ['2, k, 4', [10.45104101014958, 82.44308584167426, 1.0]], ['2, k, 5', [30.508421354068027, 99.18874614168959, 1.0]], ['2, k, 6', [41.65590130367927, 119.96402556436651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.652381191144865, 80.272283406512, 1.0]], ['2, k, 9', [-40.40454583394116, 93.2377733024839, 1.0]], ['2, k, 10', [-49.69625950657126, 111.54150019856911, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.265847878047595, 37.93288496543637, 1.0]], ['2, k, 13', [9.513963106730976, 65.30055246779253, 1.0]], ['2, k, 14', [12.936080677416122, 31.473145085054504, 1.0]], ['2, k, 15', [14.710906374386163, 24.84824125767212, 1.0]], ['2, k, 16', [-8.551934753123199, 37.937624820306034, 1.0]], ['2, k, 17', [-23.290710278298725, 60.53583148666877, 1.0]], ['2, k, 18', [-24.61269096858827, 24.764935419697245, 1.0]], ['2, k, 19', [-28.59309389557903, 17.834454550503317, 1.0]], ['2, k, 20', [-1.1569106608591289, 78.3704850865204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.84672, 35.248276000000004, 1.0]], ['2, k, 1', [-1.9887471623522166, 58.572507775546384, 1.0]], ['2, k, 2', [-1.290832505797954, 76.39730602660305, 1.0]], ['2, k, 3', [-1.1037171777292356, 81.53528053099235, 1.0]], ['2, k, 4', [10.246318438968002, 80.50633925563031, 1.0]], ['2, k, 5', [30.06639369194786, 97.08535653071259, 1.0]], ['2, k, 6', [41.28218009388702, 118.1671678942106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.810701466630512, 78.30058525316102, 1.0]], ['2, k, 9', [-40.429412445571444, 90.9334253944765, 1.0]], ['2, k, 10', [-49.775413720023906, 109.18131598594451, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0793945304896426, 35.93329031012191, 1.0]], ['2, k, 13', [8.14821592420177, 63.773896551900236, 1.0]], ['2, k, 14', [10.360278985114121, 30.242621451872893, 1.0]], ['2, k, 15', [12.167491608727449, 23.720547430406093, 1.0]], ['2, k, 16', [-8.75231180488982, 35.964813603446615, 1.0]], ['2, k, 17', [-22.240500832350016, 59.19950996904268, 1.0]], ['2, k, 18', [-22.663264606601693, 23.756187216326516, 1.0]], ['2, k, 19', [-26.53975896811701, 16.866005048861727, 1.0]], ['2, k, 20', [-1.290832505797954, 76.39730602660305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
