[[0, 0, 0, 0, 1.0], [1, 466.075, 213.467, 0.816264, 1.0], [2, 430.829, 211.995, 0.785935, 1.0], [3, 416.161, 264.817, 0.922938, 1.0], [4, 404.294, 317.7, 0.865209, 1.0], [5, 502.762, 216.348, 0.80198, 1.0], [6, 523.377, 270.736, 0.86645, 1.0], [7, 535.05, 323.624, 0.912997, 1.0], [8, 471.885, 339.765, 0.67756, 1.0], [9, 448.447, 339.756, 0.678078, 1.0], [10, 442.582, 416.056, 0.820205, 1.0], [11, 451.319, 473.344, 0.863901, 1.0], [12, 495.409, 339.773, 0.666554, 1.0], [13, 495.391, 408.764, 0.71217, 1.0], [14, 498.287, 468.999, 0.812914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.913, 179.655, 0.0511605, 1.0], [18, 479.268, 173.79, 0.0820294, 1.0], [19, 498.415, 495.415, 0.811737, 1.0], [20, 510.047, 489.531, 0.825731, 1.0], [21, 490.993, 474.842, 0.692188, 1.0], [22, 445.474, 493.97, 0.790438, 1.0], [23, 438.13, 488.144, 0.841011, 1.0], [24, 454.322, 474.912, 0.796211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.668, 206.091, 0.862939, 1.0], [2, 457.239, 195.88, 0.719714, 1.0], [3, 441.069, 132.623, 0.823338, 1.0], [4, 438.161, 72.4762, 0.813889, 1.0], [5, 518.935, 216.349, 0.738056, 1.0], [6, 561.506, 160.617, 0.733959, 1.0], [7, 587.942, 110.693, 0.823338, 1.0], [8, 474.862, 328.014, 0.702304, 1.0], [9, 451.369, 325.087, 0.702138, 1.0], [10, 444.023, 407.337, 0.743332, 1.0], [11, 448.418, 473.37, 0.816225, 1.0], [12, 498.35, 332.373, 0.711669, 1.0], [13, 498.297, 405.824, 0.804396, 1.0], [14, 499.768, 470.444, 0.829751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.585, 493.94, 0.778432, 1.0], [20, 514.494, 488.089, 0.807445, 1.0], [21, 492.474, 474.896, 0.74812, 1.0], [22, 439.668, 495.393, 0.800507, 1.0], [23, 432.245, 488.145, 0.804268, 1.0], [24, 452.836, 476.284, 0.81567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.039, 206.068, 0.859218, 1.0], [2, 457.238, 194.432, 0.737644, 1.0], [3, 442.564, 131.181, 0.755102, 1.0], [4, 442.53, 73.8727, 0.827997, 1.0], [5, 520.36, 216.344, 0.755335, 1.0], [6, 560.067, 170.858, 0.569544, 1.0], [7, 592.322, 115.038, 0.822969, 1.0], [8, 474.864, 329.464, 0.694491, 1.0], [9, 451.386, 325.096, 0.694621, 1.0], [10, 444.034, 407.347, 0.730384, 1.0], [11, 448.432, 473.394, 0.825224, 1.0], [12, 498.341, 332.409, 0.707511, 1.0], [13, 498.283, 405.839, 0.793095, 1.0], [14, 499.766, 470.435, 0.829291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.189, 493.944, 0.782923, 1.0], [20, 513.106, 488.094, 0.809052, 1.0], [21, 492.468, 474.886, 0.751302, 1.0], [22, 439.663, 495.411, 0.805676, 1.0], [23, 430.853, 489.517, 0.803356, 1.0], [24, 452.848, 476.31, 0.821385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.156, 206.112, 0.823578, 1.0], [2, 461.611, 195.823, 0.730741, 1.0], [3, 449.922, 126.782, 0.772822, 1.0], [4, 449.853, 71.0048, 0.774742, 1.0], [5, 521.862, 216.422, 0.755505, 1.0], [6, 567.335, 169.369, 0.576431, 1.0], [7, 593.893, 117.982, 0.775324, 1.0], [8, 474.881, 330.93, 0.705484, 1.0], [9, 451.403, 326.52, 0.69826, 1.0], [10, 444.027, 408.779, 0.736474, 1.0], [11, 448.427, 473.387, 0.825416, 1.0], [12, 498.346, 333.85, 0.721447, 1.0], [13, 498.284, 405.858, 0.790316, 1.0], [14, 499.769, 470.432, 0.829296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.181, 493.933, 0.775876, 1.0], [20, 513.099, 488.086, 0.808818, 1.0], [21, 492.488, 474.885, 0.741718, 1.0], [22, 439.647, 495.413, 0.807712, 1.0], [23, 430.843, 489.518, 0.805844, 1.0], [24, 452.848, 476.294, 0.82665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.586, 206.126, 0.801555, 1.0], [2, 461.659, 197.269, 0.730779, 1.0], [3, 452.819, 125.356, 0.80417, 1.0], [4, 454.322, 68.0348, 0.812428, 1.0], [5, 523.284, 216.427, 0.777945, 1.0], [6, 570.314, 170.802, 0.840761, 1.0], [7, 598.202, 123.915, 0.817605, 1.0], [8, 474.888, 330.945, 0.71084, 1.0], [9, 451.403, 326.545, 0.693377, 1.0], [10, 444.04, 410.234, 0.737997, 1.0], [11, 448.418, 473.38, 0.820418, 1.0], [12, 498.363, 333.862, 0.728381, 1.0], [13, 498.298, 405.861, 0.797567, 1.0], [14, 499.766, 470.443, 0.830386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.588, 493.94, 0.779899, 1.0], [20, 514.494, 488.088, 0.808609, 1.0], [21, 492.464, 474.894, 0.751617, 1.0], [22, 441.028, 493.972, 0.797775, 1.0], [23, 432.254, 488.145, 0.805831, 1.0], [24, 452.836, 476.292, 0.816442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.024, 206.179, 0.776268, 1.0], [2, 461.658, 197.295, 0.720311, 1.0], [3, 455.753, 123.918, 0.752123, 1.0], [4, 463.096, 66.6428, 0.804467, 1.0], [5, 523.349, 217.853, 0.776796, 1.0], [6, 570.388, 173.809, 0.756849, 1.0], [7, 604.112, 125.312, 0.852134, 1.0], [8, 474.893, 332.416, 0.724381, 1.0], [9, 451.411, 328.011, 0.694466, 1.0], [10, 444.021, 410.263, 0.742235, 1.0], [11, 448.431, 473.391, 0.828124, 1.0], [12, 498.365, 335.313, 0.731464, 1.0], [13, 498.292, 407.293, 0.782701, 1.0], [14, 499.767, 470.457, 0.832241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.585, 493.951, 0.788316, 1.0], [20, 514.488, 488.094, 0.811378, 1.0], [21, 492.463, 474.895, 0.753654, 1.0], [22, 439.669, 495.405, 0.805872, 1.0], [23, 432.252, 488.158, 0.805896, 1.0], [24, 452.847, 476.297, 0.825206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.501, 207.558, 0.75548, 1.0], [2, 463.132, 197.296, 0.714683, 1.0], [3, 461.652, 123.865, 0.709307, 1.0], [4, 467.524, 68.0327, 0.767524, 1.0], [5, 523.342, 217.872, 0.783051, 1.0], [6, 573.262, 181.099, 0.728902, 1.0], [7, 607.074, 132.633, 0.806192, 1.0], [8, 474.908, 332.418, 0.715275, 1.0], [9, 451.424, 328.003, 0.686151, 1.0], [10, 444.037, 408.778, 0.746083, 1.0], [11, 448.396, 473.367, 0.811534, 1.0], [12, 498.376, 335.326, 0.7156, 1.0], [13, 498.296, 407.29, 0.780089, 1.0], [14, 499.766, 469.012, 0.830932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.599, 493.969, 0.789168, 1.0], [20, 514.495, 488.098, 0.804901, 1.0], [21, 492.467, 474.857, 0.742011, 1.0], [22, 439.665, 495.406, 0.807075, 1.0], [23, 430.851, 489.522, 0.810998, 1.0], [24, 452.826, 474.918, 0.806148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.281, 206.17, 0.801006, 1.0], [2, 466.047, 195.808, 0.716646, 1.0], [3, 464.524, 122.44, 0.768346, 1.0], [4, 476.286, 65.1806, 0.854263, 1.0], [5, 526.24, 219.294, 0.741368, 1.0], [6, 577.644, 181.195, 0.712815, 1.0], [7, 611.452, 135.668, 0.797758, 1.0], [8, 476.266, 332.389, 0.720384, 1.0], [9, 452.775, 326.544, 0.691498, 1.0], [10, 445.47, 408.792, 0.746678, 1.0], [11, 448.427, 473.387, 0.824275, 1.0], [12, 498.404, 333.918, 0.722895, 1.0], [13, 498.359, 405.889, 0.815163, 1.0], [14, 499.769, 470.454, 0.83251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.597, 493.95, 0.779734, 1.0], [20, 514.513, 488.095, 0.803512, 1.0], [21, 492.457, 474.897, 0.752841, 1.0], [22, 441.025, 495.399, 0.806641, 1.0], [23, 432.257, 488.16, 0.807271, 1.0], [24, 452.839, 476.289, 0.814271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.385, 207.606, 0.820022, 1.0], [2, 470.43, 195.798, 0.731142, 1.0], [3, 473.406, 123.829, 0.81088, 1.0], [4, 485.102, 66.5865, 0.800407, 1.0], [5, 529.172, 222.246, 0.721326, 1.0], [6, 568.868, 195.842, 0.751392, 1.0], [7, 615.809, 145.823, 0.818573, 1.0], [8, 474.919, 332.365, 0.727573, 1.0], [9, 452.79, 325.098, 0.705837, 1.0], [10, 445.465, 408.766, 0.762019, 1.0], [11, 448.416, 473.389, 0.820463, 1.0], [12, 498.378, 333.906, 0.733308, 1.0], [13, 498.335, 407.28, 0.795902, 1.0], [14, 499.763, 470.434, 0.83133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.594, 493.95, 0.787584, 1.0], [20, 514.497, 488.09, 0.814442, 1.0], [21, 492.456, 474.874, 0.749587, 1.0], [22, 441.025, 495.392, 0.810466, 1.0], [23, 432.256, 488.159, 0.810473, 1.0], [24, 452.833, 476.296, 0.810689, 1.0]]
[[0, 498.379, 182.582, 0.128679, 1.0], [1, 499.807, 209.078, 0.810681, 1.0], [2, 473.414, 195.811, 0.728165, 1.0], [3, 476.353, 122.412, 0.835138, 1.0], [4, 489.569, 66.6296, 0.80295, 1.0], [5, 529.218, 225.221, 0.731051, 1.0], [6, 579.135, 192.849, 0.623059, 1.0], [7, 617.386, 147.332, 0.842994, 1.0], [8, 476.274, 332.406, 0.739809, 1.0], [9, 452.81, 326.535, 0.70589, 1.0], [10, 445.462, 411.699, 0.748226, 1.0], [11, 448.411, 473.383, 0.820038, 1.0], [12, 498.391, 335.333, 0.735997, 1.0], [13, 498.343, 407.305, 0.801295, 1.0], [14, 499.761, 470.433, 0.830878, 1.0], [15, 496.897, 178.185, 0.0979896, 1.0], [16, 508.64, 179.693, 0.0942281, 1.0], [17, 498.34, 181.06, 0.0644954, 1.0], [18, 517.463, 182.637, 0.101441, 1.0], [19, 508.586, 493.948, 0.778455, 1.0], [20, 514.49, 488.086, 0.805854, 1.0], [21, 492.464, 474.87, 0.743883, 1.0], [22, 441.027, 493.977, 0.809002, 1.0], [23, 432.25, 488.149, 0.813081, 1.0], [24, 452.829, 476.282, 0.811623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.903, 210.516, 0.766869, 1.0], [2, 476.307, 194.395, 0.729617, 1.0], [3, 482.176, 122.417, 0.77066, 1.0], [4, 499.819, 66.5713, 0.839224, 1.0], [5, 532.088, 228.1, 0.731587, 1.0], [6, 582.025, 194.415, 0.747177, 1.0], [7, 623.167, 153.251, 0.76167, 1.0], [8, 476.294, 332.36, 0.734707, 1.0], [9, 452.839, 325.077, 0.708737, 1.0], [10, 445.467, 411.692, 0.744872, 1.0], [11, 448.42, 473.393, 0.826349, 1.0], [12, 498.408, 333.92, 0.735175, 1.0], [13, 498.353, 407.307, 0.806249, 1.0], [14, 499.774, 470.465, 0.832218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.603, 493.943, 0.784858, 1.0], [20, 514.516, 488.09, 0.809094, 1.0], [21, 492.468, 474.897, 0.755223, 1.0], [22, 441.033, 495.392, 0.808426, 1.0], [23, 432.259, 489.517, 0.813017, 1.0], [24, 452.83, 476.295, 0.812044, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.269, 211.961, 0.759833, 1.0], [2, 476.372, 194.369, 0.740199, 1.0], [3, 486.643, 123.831, 0.812229, 1.0], [4, 508.617, 66.5837, 0.81935, 1.0], [5, 530.669, 229.542, 0.726963, 1.0], [6, 580.61, 203.159, 0.694326, 1.0], [7, 627.528, 159.101, 0.803229, 1.0], [8, 476.277, 332.373, 0.731197, 1.0], [9, 452.831, 325.083, 0.701677, 1.0], [10, 444.049, 411.71, 0.751131, 1.0], [11, 448.417, 473.397, 0.826148, 1.0], [12, 498.382, 335.305, 0.735911, 1.0], [13, 498.343, 407.287, 0.803807, 1.0], [14, 499.77, 470.433, 0.830276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.593, 493.953, 0.787893, 1.0], [20, 514.496, 488.096, 0.812344, 1.0], [21, 492.466, 474.871, 0.750778, 1.0], [22, 439.673, 495.405, 0.807912, 1.0], [23, 432.248, 488.16, 0.809426, 1.0], [24, 452.835, 476.295, 0.811712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.801, 213.45, 0.723888, 1.0], [2, 480.744, 194.345, 0.693916, 1.0], [3, 492.481, 123.869, 0.746593, 1.0], [4, 513.1, 68.0788, 0.798876, 1.0], [5, 530.662, 229.666, 0.710334, 1.0], [6, 580.564, 206.167, 0.707467, 1.0], [7, 627.633, 166.415, 0.798925, 1.0], [8, 476.268, 332.407, 0.730271, 1.0], [9, 452.821, 326.521, 0.694133, 1.0], [10, 444.053, 410.236, 0.750125, 1.0], [11, 448.41, 473.374, 0.821772, 1.0], [12, 498.367, 335.344, 0.73141, 1.0], [13, 498.336, 407.338, 0.793892, 1.0], [14, 499.773, 470.464, 0.832908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.184, 493.94, 0.780563, 1.0], [20, 513.1, 488.091, 0.811257, 1.0], [21, 492.495, 474.89, 0.745706, 1.0], [22, 441.036, 493.977, 0.804512, 1.0], [23, 432.26, 488.152, 0.811121, 1.0], [24, 452.822, 476.28, 0.812029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.655, 210.504, 0.74512, 1.0], [2, 486.535, 191.399, 0.698614, 1.0], [3, 496.911, 125.329, 0.786014, 1.0], [4, 521.877, 70.9837, 0.844252, 1.0], [5, 533.584, 231.043, 0.703222, 1.0], [6, 582.127, 209.028, 0.700014, 1.0], [7, 630.513, 169.406, 0.838301, 1.0], [8, 476.268, 330.945, 0.718491, 1.0], [9, 452.823, 325.047, 0.70077, 1.0], [10, 445.465, 408.785, 0.749557, 1.0], [11, 448.393, 473.388, 0.820714, 1.0], [12, 498.372, 333.918, 0.729795, 1.0], [13, 498.348, 407.295, 0.806368, 1.0], [14, 499.772, 470.453, 0.832152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.593, 493.95, 0.786177, 1.0], [20, 514.514, 488.096, 0.806515, 1.0], [21, 492.466, 474.887, 0.753974, 1.0], [22, 441.031, 495.399, 0.807733, 1.0], [23, 432.246, 489.523, 0.812927, 1.0], [24, 452.813, 476.289, 0.808379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.107, 210.491, 0.766173, 1.0], [2, 486.626, 191.377, 0.710566, 1.0], [3, 501.337, 123.847, 0.826165, 1.0], [4, 527.729, 73.8827, 0.824175, 1.0], [5, 533.622, 231.055, 0.701583, 1.0], [6, 580.616, 216.381, 0.704534, 1.0], [7, 631.981, 175.282, 0.747577, 1.0], [8, 476.27, 330.929, 0.718204, 1.0], [9, 452.817, 323.635, 0.708267, 1.0], [10, 444.038, 408.769, 0.759674, 1.0], [11, 446.945, 473.378, 0.814107, 1.0], [12, 498.385, 333.908, 0.736485, 1.0], [13, 498.323, 407.28, 0.801661, 1.0], [14, 499.77, 469.01, 0.830472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.59, 493.953, 0.781115, 1.0], [20, 514.503, 488.096, 0.803604, 1.0], [21, 492.474, 474.873, 0.754263, 1.0], [22, 441.025, 495.395, 0.804203, 1.0], [23, 430.836, 489.524, 0.812764, 1.0], [24, 452.79, 476.278, 0.79861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.613, 209.032, 0.734421, 1.0], [2, 491.009, 187.003, 0.668956, 1.0], [3, 508.613, 123.905, 0.801078, 1.0], [4, 535.111, 73.9439, 0.856104, 1.0], [5, 535.056, 231.1, 0.671803, 1.0], [6, 587.964, 214.942, 0.672816, 1.0], [7, 637.875, 181.104, 0.800338, 1.0], [8, 476.277, 329.445, 0.70958, 1.0], [9, 452.815, 323.562, 0.712913, 1.0], [10, 443.995, 407.348, 0.781691, 1.0], [11, 446.976, 473.387, 0.818401, 1.0], [12, 498.392, 333.864, 0.733922, 1.0], [13, 498.318, 405.897, 0.797067, 1.0], [14, 499.77, 468.99, 0.828798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 523.359, 181.109, 0.0585416, 1.0], [18, 0, 0, 0, 1.0], [19, 508.586, 493.969, 0.780087, 1.0], [20, 514.499, 488.104, 0.798487, 1.0], [21, 492.47, 474.853, 0.743007, 1.0], [22, 439.665, 495.409, 0.802658, 1.0], [23, 430.84, 489.526, 0.808464, 1.0], [24, 452.814, 476.288, 0.798854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 515.982, 209.075, 0.645339, 1.0], [2, 498.299, 185.53, 0.635108, 1.0], [3, 515.974, 125.36, 0.743419, 1.0], [4, 548.298, 76.9236, 0.831998, 1.0], [5, 536.539, 232.559, 0.621424, 1.0], [6, 593.791, 217.827, 0.753152, 1.0], [7, 640.752, 191.399, 0.83565, 1.0], [8, 476.292, 329.469, 0.706477, 1.0], [9, 452.846, 323.587, 0.701757, 1.0], [10, 442.572, 410.221, 0.785008, 1.0], [11, 446.979, 473.378, 0.822644, 1.0], [12, 498.383, 333.879, 0.73139, 1.0], [13, 498.299, 405.889, 0.792013, 1.0], [14, 498.423, 468.981, 0.829958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 526.267, 182.572, 0.0644558, 1.0], [18, 0, 0, 0, 1.0], [19, 508.605, 493.959, 0.776256, 1.0], [20, 514.499, 488.093, 0.797128, 1.0], [21, 491.037, 474.844, 0.757319, 1.0], [22, 441.024, 495.412, 0.80857, 1.0], [23, 430.846, 489.533, 0.813702, 1.0], [24, 452.813, 476.277, 0.80248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.038, 214.927, 0.693881, 1.0], [2, 496.892, 191.439, 0.637644, 1.0], [3, 520.402, 126.832, 0.763713, 1.0], [4, 557.058, 78.3188, 0.842085, 1.0], [5, 535.061, 236.955, 0.643757, 1.0], [6, 592.355, 220.802, 0.707925, 1.0], [7, 640.807, 194.332, 0.838745, 1.0], [8, 474.91, 330.939, 0.708032, 1.0], [9, 452.802, 323.619, 0.702792, 1.0], [10, 442.576, 407.346, 0.788759, 1.0], [11, 448.383, 473.372, 0.817232, 1.0], [12, 498.347, 335.308, 0.730347, 1.0], [13, 498.293, 405.884, 0.791321, 1.0], [14, 498.42, 468.979, 0.82882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.625, 495.388, 0.786385, 1.0], [20, 514.509, 488.107, 0.794513, 1.0], [21, 491.03, 474.845, 0.750151, 1.0], [22, 439.648, 495.423, 0.803609, 1.0], [23, 430.827, 489.528, 0.808588, 1.0], [24, 452.823, 474.918, 0.796779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 515.964, 216.366, 0.640687, 1.0], [2, 498.363, 192.867, 0.589809, 1.0], [3, 523.376, 125.343, 0.77119, 1.0], [4, 560.018, 81.2877, 0.821487, 1.0], [5, 536.518, 239.81, 0.621926, 1.0], [6, 592.397, 226.66, 0.718556, 1.0], [7, 640.861, 198.745, 0.787876, 1.0], [8, 474.907, 329.456, 0.699358, 1.0], [9, 452.804, 322.161, 0.701058, 1.0], [10, 442.592, 405.889, 0.791239, 1.0], [11, 446.945, 473.345, 0.808813, 1.0], [12, 498.342, 333.901, 0.730309, 1.0], [13, 498.286, 405.863, 0.800802, 1.0], [14, 498.413, 467.549, 0.830675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.614, 495.389, 0.785491, 1.0], [20, 514.487, 488.107, 0.796638, 1.0], [21, 491.019, 474.824, 0.753086, 1.0], [22, 439.663, 495.416, 0.804707, 1.0], [23, 430.828, 489.529, 0.813901, 1.0], [24, 452.796, 474.899, 0.790523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 515.998, 216.406, 0.660519, 1.0], [2, 498.408, 192.887, 0.588985, 1.0], [3, 524.821, 128.263, 0.75774, 1.0], [4, 567.389, 81.3037, 0.826875, 1.0], [5, 535.13, 239.858, 0.640719, 1.0], [6, 596.75, 228.084, 0.711603, 1.0], [7, 640.887, 203.184, 0.839517, 1.0], [8, 474.916, 329.467, 0.702509, 1.0], [9, 452.811, 323.555, 0.703161, 1.0], [10, 442.551, 405.899, 0.80413, 1.0], [11, 445.493, 473.336, 0.806955, 1.0], [12, 498.346, 333.907, 0.729614, 1.0], [13, 496.912, 405.874, 0.796695, 1.0], [14, 499.763, 468.98, 0.830487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.62, 493.975, 0.784672, 1.0], [20, 514.513, 488.104, 0.798236, 1.0], [21, 491.04, 474.841, 0.756063, 1.0], [22, 439.661, 495.431, 0.809721, 1.0], [23, 430.811, 489.541, 0.813877, 1.0], [24, 452.778, 474.884, 0.785916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.823, 213.457, 0.630434, 1.0], [2, 504.221, 188.475, 0.534907, 1.0], [3, 532.091, 128.265, 0.644198, 1.0], [4, 570.305, 85.6628, 0.8005, 1.0], [5, 540.92, 238.367, 0.555847, 1.0], [6, 596.75, 228.096, 0.723042, 1.0], [7, 642.341, 206.051, 0.809596, 1.0], [8, 474.919, 327.995, 0.698243, 1.0], [9, 452.819, 322.122, 0.696634, 1.0], [10, 442.547, 405.871, 0.800404, 1.0], [11, 444.046, 471.894, 0.807511, 1.0], [12, 498.342, 333.874, 0.720828, 1.0], [13, 496.917, 405.844, 0.799389, 1.0], [14, 499.769, 468.987, 0.830776, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.623, 495.387, 0.793142, 1.0], [20, 514.516, 488.113, 0.801248, 1.0], [21, 491.046, 474.852, 0.755477, 1.0], [22, 441.028, 495.414, 0.8118, 1.0], [23, 430.811, 489.537, 0.822105, 1.0], [24, 451.385, 474.834, 0.775394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.405, 216.324, 0.652014, 1.0], [2, 501.319, 191.431, 0.572517, 1.0], [3, 533.527, 128.29, 0.733062, 1.0], [4, 573.241, 87.1316, 0.84314, 1.0], [5, 538.022, 238.389, 0.621379, 1.0], [6, 596.738, 228.179, 0.801107, 1.0], [7, 643.724, 207.55, 0.789385, 1.0], [8, 474.916, 327.978, 0.701857, 1.0], [9, 452.82, 322.104, 0.695615, 1.0], [10, 442.529, 405.897, 0.813492, 1.0], [11, 445.48, 471.919, 0.807194, 1.0], [12, 498.335, 333.862, 0.721534, 1.0], [13, 496.909, 405.828, 0.798096, 1.0], [14, 499.761, 468.98, 0.830273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.602, 495.383, 0.788146, 1.0], [20, 514.49, 488.111, 0.802591, 1.0], [21, 491.037, 474.843, 0.758054, 1.0], [22, 439.652, 495.447, 0.820186, 1.0], [23, 430.792, 489.548, 0.822207, 1.0], [24, 451.417, 474.852, 0.783499, 1.0]]
[[0, 523.316, 184.117, 0.0670329, 1.0], [1, 520.35, 216.416, 0.71459, 1.0], [2, 499.825, 195.84, 0.635419, 1.0], [3, 533.568, 131.188, 0.751427, 1.0], [4, 577.642, 87.1869, 0.852085, 1.0], [5, 539.469, 238.371, 0.649641, 1.0], [6, 593.825, 229.56, 0.827866, 1.0], [7, 643.757, 210.512, 0.771581, 1.0], [8, 476.27, 327.98, 0.701421, 1.0], [9, 452.839, 322.108, 0.69638, 1.0], [10, 442.527, 405.889, 0.811801, 1.0], [11, 445.468, 471.903, 0.806789, 1.0], [12, 498.342, 333.872, 0.723045, 1.0], [13, 496.914, 405.848, 0.795311, 1.0], [14, 499.762, 468.991, 0.83112, 1.0], [15, 521.813, 179.645, 0.0679981, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.623, 495.384, 0.78974, 1.0], [20, 514.509, 488.109, 0.800214, 1.0], [21, 491.032, 474.849, 0.761817, 1.0], [22, 439.648, 496.836, 0.826052, 1.0], [23, 430.793, 489.554, 0.82379, 1.0], [24, 451.408, 474.839, 0.788832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.37, 216.433, 0.731608, 1.0], [2, 499.807, 194.405, 0.671139, 1.0], [3, 533.604, 131.199, 0.757918, 1.0], [4, 579.146, 88.6, 0.881325, 1.0], [5, 540.942, 238.415, 0.667564, 1.0], [6, 595.328, 229.563, 0.838044, 1.0], [7, 646.699, 211.972, 0.771753, 1.0], [8, 476.282, 326.537, 0.705062, 1.0], [9, 452.841, 322.086, 0.693084, 1.0], [10, 442.535, 405.84, 0.810472, 1.0], [11, 444.043, 470.478, 0.805534, 1.0], [12, 498.355, 333.852, 0.723157, 1.0], [13, 498.269, 405.838, 0.798887, 1.0], [14, 498.421, 468.99, 0.831735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.62, 493.975, 0.789336, 1.0], [20, 514.506, 488.106, 0.800766, 1.0], [21, 491.026, 474.855, 0.764661, 1.0], [22, 439.672, 495.435, 0.81672, 1.0], [23, 430.804, 489.546, 0.818424, 1.0], [24, 451.389, 474.826, 0.776987, 1.0]]
