[[0, 0, 0, 0, 1.0], [1, 427.855, 203.121, 0.830424, 1.0], [2, 389.671, 204.598, 0.738608, 1.0], [3, 376.47, 260.43, 0.766732, 1.0], [4, 377.951, 314.807, 0.822255, 1.0], [5, 464.566, 195.852, 0.774543, 1.0], [6, 483.68, 253.047, 0.812267, 1.0], [7, 489.598, 307.405, 0.821031, 1.0], [8, 430.821, 307.447, 0.712986, 1.0], [9, 407.331, 310.322, 0.702996, 1.0], [10, 405.884, 389.692, 0.829682, 1.0], [11, 404.355, 458.693, 0.840964, 1.0], [12, 454.305, 305.969, 0.695905, 1.0], [13, 461.607, 385.253, 0.776689, 1.0], [14, 464.663, 458.699, 0.776728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 486.573, 0.779935, 1.0], [20, 477.859, 482.185, 0.727329, 1.0], [21, 463.088, 464.522, 0.68996, 1.0], [22, 398.49, 486.65, 0.842294, 1.0], [23, 391.161, 483.638, 0.802164, 1.0], [24, 407.292, 463.104, 0.709089, 1.0]]
[[0, 448.414, 217.801, 0.0824962, 1.0], [1, 444.034, 194.387, 0.780101, 1.0], [2, 414.607, 189.972, 0.676381, 1.0], [3, 392.613, 147.419, 0.641272, 1.0], [4, 414.616, 123.859, 0.655488, 1.0], [5, 479.244, 203.188, 0.685814, 1.0], [6, 515.971, 169.392, 0.749449, 1.0], [7, 548.289, 128.258, 0.827006, 1.0], [8, 433.727, 308.864, 0.677389, 1.0], [9, 410.247, 304.497, 0.643484, 1.0], [10, 404.398, 389.691, 0.795983, 1.0], [11, 401.448, 455.77, 0.788859, 1.0], [12, 457.245, 310.321, 0.67718, 1.0], [13, 461.616, 391.155, 0.758144, 1.0], [14, 464.592, 458.701, 0.794089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.386, 204.586, 0.086671, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 486.644, 0.801554, 1.0], [20, 476.372, 483.689, 0.750781, 1.0], [21, 463.045, 463.143, 0.643414, 1.0], [22, 402.89, 485.092, 0.782461, 1.0], [23, 392.611, 479.268, 0.804456, 1.0], [24, 404.342, 463.044, 0.686683, 1.0]]
[[0, 452.834, 217.83, 0.0644443, 1.0], [1, 445.515, 194.378, 0.808148, 1.0], [2, 414.653, 191.382, 0.715695, 1.0], [3, 389.678, 153.226, 0.677359, 1.0], [4, 405.873, 125.37, 0.729864, 1.0], [5, 479.292, 203.164, 0.701634, 1.0], [6, 513.087, 169.34, 0.7454, 1.0], [7, 545.417, 123.928, 0.894813, 1.0], [8, 433.731, 308.901, 0.685063, 1.0], [9, 410.225, 304.522, 0.644702, 1.0], [10, 404.394, 391.118, 0.797035, 1.0], [11, 401.449, 455.774, 0.788349, 1.0], [12, 457.263, 310.36, 0.682819, 1.0], [13, 461.638, 392.55, 0.757297, 1.0], [14, 464.59, 458.703, 0.794094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.794, 204.63, 0.081598, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 486.662, 0.800931, 1.0], [20, 476.374, 485.099, 0.756341, 1.0], [21, 461.656, 463.143, 0.639237, 1.0], [22, 402.89, 485.092, 0.782881, 1.0], [23, 392.612, 479.268, 0.804598, 1.0], [24, 404.342, 463.047, 0.687982, 1.0]]
[[0, 454.295, 217.806, 0.0951495, 1.0], [1, 446.933, 195.84, 0.788079, 1.0], [2, 414.672, 192.927, 0.76083, 1.0], [3, 386.766, 154.706, 0.728446, 1.0], [4, 405.813, 125.374, 0.759281, 1.0], [5, 477.837, 203.164, 0.706375, 1.0], [6, 511.531, 169.394, 0.776144, 1.0], [7, 542.417, 123.842, 0.827821, 1.0], [8, 433.756, 308.917, 0.685517, 1.0], [9, 410.261, 305.98, 0.643911, 1.0], [10, 404.405, 391.108, 0.795276, 1.0], [11, 401.449, 455.772, 0.788515, 1.0], [12, 458.685, 310.367, 0.681212, 1.0], [13, 461.642, 392.56, 0.762807, 1.0], [14, 464.593, 460.14, 0.794093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.77, 206.071, 0.0844257, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 486.67, 0.805721, 1.0], [20, 476.369, 485.103, 0.76275, 1.0], [21, 461.657, 463.163, 0.642014, 1.0], [22, 402.892, 485.089, 0.781454, 1.0], [23, 392.612, 479.264, 0.804648, 1.0], [24, 404.342, 463.046, 0.688781, 1.0]]
[[0, 457.236, 217.813, 0.0804397, 1.0], [1, 446.941, 195.82, 0.791712, 1.0], [2, 414.663, 192.88, 0.749698, 1.0], [3, 383.817, 156.132, 0.763507, 1.0], [4, 402.852, 126.815, 0.763349, 1.0], [5, 479.261, 203.181, 0.706355, 1.0], [6, 510.159, 167.881, 0.718507, 1.0], [7, 536.597, 120.949, 0.818283, 1.0], [8, 433.752, 308.894, 0.682917, 1.0], [9, 410.236, 304.506, 0.649109, 1.0], [10, 404.389, 391.111, 0.79503, 1.0], [11, 401.449, 455.771, 0.788474, 1.0], [12, 458.702, 310.376, 0.683747, 1.0], [13, 461.639, 392.605, 0.776784, 1.0], [14, 464.575, 458.709, 0.795384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.765, 206.077, 0.0719766, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 486.666, 0.800868, 1.0], [20, 476.37, 485.098, 0.753271, 1.0], [21, 461.634, 463.134, 0.629208, 1.0], [22, 402.892, 485.087, 0.781146, 1.0], [23, 392.612, 479.264, 0.8049, 1.0], [24, 404.345, 463.043, 0.688155, 1.0]]
[[0, 455.771, 217.838, 0.057308, 1.0], [1, 444.047, 195.864, 0.791758, 1.0], [2, 414.613, 194.323, 0.762055, 1.0], [3, 382.409, 156.176, 0.786954, 1.0], [4, 397.058, 126.779, 0.774041, 1.0], [5, 477.796, 203.14, 0.713705, 1.0], [6, 510.047, 165.003, 0.722764, 1.0], [7, 535.085, 118, 0.840857, 1.0], [8, 433.756, 310.325, 0.683624, 1.0], [9, 411.683, 305.986, 0.642692, 1.0], [10, 404.384, 391.128, 0.803906, 1.0], [11, 401.446, 455.771, 0.788717, 1.0], [12, 458.688, 310.39, 0.682509, 1.0], [13, 461.631, 392.606, 0.77557, 1.0], [14, 464.578, 458.709, 0.792265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 486.642, 0.793025, 1.0], [20, 476.371, 483.68, 0.742309, 1.0], [21, 461.638, 463.138, 0.629241, 1.0], [22, 402.897, 483.696, 0.780914, 1.0], [23, 392.613, 479.262, 0.80485, 1.0], [24, 404.344, 463.045, 0.690578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.031, 195.872, 0.794572, 1.0], [2, 413.191, 194.361, 0.758685, 1.0], [3, 382.388, 157.643, 0.813492, 1.0], [4, 395.566, 128.254, 0.783464, 1.0], [5, 477.777, 201.696, 0.718882, 1.0], [6, 510.034, 162.08, 0.734811, 1.0], [7, 533.614, 115.031, 0.848726, 1.0], [8, 433.731, 310.318, 0.686672, 1.0], [9, 410.261, 307.415, 0.644366, 1.0], [10, 404.381, 391.137, 0.804065, 1.0], [11, 401.45, 455.764, 0.790027, 1.0], [12, 457.236, 310.385, 0.680357, 1.0], [13, 461.616, 392.602, 0.770192, 1.0], [14, 464.568, 458.707, 0.795199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 486.641, 0.793065, 1.0], [20, 476.371, 483.673, 0.742815, 1.0], [21, 461.633, 463.131, 0.630191, 1.0], [22, 402.891, 485.087, 0.782107, 1.0], [23, 392.613, 479.262, 0.804821, 1.0], [24, 404.347, 461.664, 0.690673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.011, 195.844, 0.814285, 1.0], [2, 413.155, 194.33, 0.760829, 1.0], [3, 382.306, 156.18, 0.796903, 1.0], [4, 394.153, 123.921, 0.82684, 1.0], [5, 477.781, 201.713, 0.723237, 1.0], [6, 508.596, 159.113, 0.75199, 1.0], [7, 532.149, 112.056, 0.868804, 1.0], [8, 433.722, 308.921, 0.688148, 1.0], [9, 410.258, 305.986, 0.646483, 1.0], [10, 404.376, 391.138, 0.806324, 1.0], [11, 401.447, 455.768, 0.789174, 1.0], [12, 457.219, 310.373, 0.682033, 1.0], [13, 461.609, 392.597, 0.769659, 1.0], [14, 464.565, 458.712, 0.79459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.053, 486.635, 0.791972, 1.0], [20, 476.365, 483.667, 0.740483, 1.0], [21, 461.634, 463.143, 0.633548, 1.0], [22, 402.898, 483.695, 0.781864, 1.0], [23, 392.614, 479.261, 0.805119, 1.0], [24, 404.346, 461.667, 0.691055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.589, 195.802, 0.831334, 1.0], [2, 411.71, 194.304, 0.749505, 1.0], [3, 382.289, 157.651, 0.796856, 1.0], [4, 392.615, 125.306, 0.852186, 1.0], [5, 476.398, 201.666, 0.721531, 1.0], [6, 507.145, 159.082, 0.732568, 1.0], [7, 529.225, 107.716, 0.783411, 1.0], [8, 433.718, 310.323, 0.688374, 1.0], [9, 410.253, 307.429, 0.649265, 1.0], [10, 404.364, 391.172, 0.8068, 1.0], [11, 401.448, 455.768, 0.78978, 1.0], [12, 457.218, 310.382, 0.681644, 1.0], [13, 461.614, 392.603, 0.77538, 1.0], [14, 464.576, 458.721, 0.794267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 486.643, 0.791988, 1.0], [20, 476.371, 483.679, 0.743302, 1.0], [21, 461.646, 463.149, 0.633532, 1.0], [22, 402.888, 485.091, 0.787126, 1.0], [23, 392.61, 479.266, 0.807338, 1.0], [24, 404.352, 461.663, 0.688612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.538, 194.403, 0.857715, 1.0], [2, 410.256, 192.93, 0.749606, 1.0], [3, 380.897, 157.657, 0.811042, 1.0], [4, 392.622, 123.867, 0.85615, 1.0], [5, 476.38, 198.788, 0.71688, 1.0], [6, 504.251, 156.182, 0.709299, 1.0], [7, 524.809, 106.247, 0.806056, 1.0], [8, 433.713, 308.878, 0.674015, 1.0], [9, 410.249, 305.951, 0.642376, 1.0], [10, 404.367, 391.145, 0.800763, 1.0], [11, 401.448, 455.773, 0.789087, 1.0], [12, 455.807, 310.334, 0.668208, 1.0], [13, 461.598, 392.55, 0.75226, 1.0], [14, 464.559, 458.681, 0.792127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 486.644, 0.781072, 1.0], [20, 476.371, 483.672, 0.731515, 1.0], [21, 461.616, 463.119, 0.612514, 1.0], [22, 402.888, 485.089, 0.785367, 1.0], [23, 392.61, 479.267, 0.807283, 1.0], [24, 404.355, 463.043, 0.687972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.141, 195.832, 0.853836, 1.0], [2, 408.801, 194.393, 0.753544, 1.0], [3, 382.295, 159.13, 0.812203, 1.0], [4, 391.111, 123.884, 0.83555, 1.0], [5, 476.33, 198.785, 0.725253, 1.0], [6, 501.308, 156.183, 0.712164, 1.0], [7, 523.326, 104.748, 0.840845, 1.0], [8, 432.261, 307.41, 0.681098, 1.0], [9, 408.796, 303.042, 0.654651, 1.0], [10, 404.368, 391.133, 0.789628, 1.0], [11, 401.454, 455.768, 0.791051, 1.0], [12, 455.753, 308.9, 0.679649, 1.0], [13, 461.585, 391.154, 0.736682, 1.0], [14, 464.549, 457.245, 0.795003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 486.648, 0.778117, 1.0], [20, 476.372, 483.673, 0.728231, 1.0], [21, 461.6, 463.098, 0.603551, 1.0], [22, 402.89, 485.088, 0.786082, 1.0], [23, 392.612, 479.266, 0.808848, 1.0], [24, 404.356, 463.042, 0.68426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.12, 198.748, 0.827153, 1.0], [2, 410.228, 197.281, 0.721607, 1.0], [3, 383.854, 163.496, 0.735895, 1.0], [4, 385.266, 125.31, 0.810735, 1.0], [5, 476.277, 201.672, 0.705972, 1.0], [6, 499.802, 157.614, 0.7163, 1.0], [7, 521.812, 101.818, 0.844309, 1.0], [8, 432.255, 305.984, 0.683182, 1.0], [9, 408.789, 303.036, 0.66044, 1.0], [10, 404.369, 391.126, 0.792079, 1.0], [11, 401.453, 455.765, 0.791542, 1.0], [12, 454.358, 308.898, 0.682123, 1.0], [13, 460.198, 391.127, 0.727947, 1.0], [14, 464.55, 457.24, 0.795491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 486.648, 0.779979, 1.0], [20, 476.374, 483.671, 0.728924, 1.0], [21, 461.601, 463.091, 0.600984, 1.0], [22, 402.89, 485.087, 0.786025, 1.0], [23, 392.612, 479.265, 0.80892, 1.0], [24, 404.354, 461.669, 0.684243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.098, 200.201, 0.821009, 1.0], [2, 408.785, 197.301, 0.714888, 1.0], [3, 386.768, 162.065, 0.682798, 1.0], [4, 382.401, 123.865, 0.870873, 1.0], [5, 474.874, 203.125, 0.702373, 1.0], [6, 499.772, 157.645, 0.72187, 1.0], [7, 515.994, 100.38, 0.808753, 1.0], [8, 432.246, 305.972, 0.685157, 1.0], [9, 408.77, 303.017, 0.666506, 1.0], [10, 404.366, 391.111, 0.793214, 1.0], [11, 401.455, 455.761, 0.792789, 1.0], [12, 454.355, 308.899, 0.682819, 1.0], [13, 460.166, 391.13, 0.720385, 1.0], [14, 464.545, 457.218, 0.795949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.078, 486.659, 0.779337, 1.0], [20, 476.377, 483.681, 0.729885, 1.0], [21, 461.592, 463.059, 0.582154, 1.0], [22, 402.9, 483.688, 0.783306, 1.0], [23, 392.614, 479.255, 0.808529, 1.0], [24, 404.354, 461.668, 0.683978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.089, 204.62, 0.844126, 1.0], [2, 410.263, 203.137, 0.699514, 1.0], [3, 392.554, 164.981, 0.6638, 1.0], [4, 382.324, 123.827, 0.893789, 1.0], [5, 474.833, 206.096, 0.690244, 1.0], [6, 498.292, 157.618, 0.703867, 1.0], [7, 511.601, 100.308, 0.853097, 1.0], [8, 430.85, 307.405, 0.680343, 1.0], [9, 407.357, 303.018, 0.667236, 1.0], [10, 404.36, 391.104, 0.79274, 1.0], [11, 401.454, 455.768, 0.791439, 1.0], [12, 454.35, 308.921, 0.682195, 1.0], [13, 460.151, 391.146, 0.719292, 1.0], [14, 464.547, 457.223, 0.796812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.079, 486.66, 0.780579, 1.0], [20, 476.377, 483.682, 0.731691, 1.0], [21, 461.596, 463.06, 0.579978, 1.0], [22, 402.897, 483.694, 0.785977, 1.0], [23, 392.613, 479.261, 0.809265, 1.0], [24, 404.356, 463.042, 0.686547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.074, 203.166, 0.826124, 1.0], [2, 411.69, 200.24, 0.683628, 1.0], [3, 392.551, 164.98, 0.688367, 1.0], [4, 382.276, 122.445, 0.900864, 1.0], [5, 474.798, 204.658, 0.691644, 1.0], [6, 495.421, 151.791, 0.631037, 1.0], [7, 510.138, 98.9062, 0.846587, 1.0], [8, 430.839, 305.972, 0.675607, 1.0], [9, 407.356, 301.6, 0.662714, 1.0], [10, 404.349, 389.669, 0.789972, 1.0], [11, 401.442, 455.764, 0.792287, 1.0], [12, 454.326, 308.907, 0.676777, 1.0], [13, 458.718, 391.134, 0.721686, 1.0], [14, 464.546, 457.26, 0.796729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.067, 486.623, 0.781826, 1.0], [20, 476.368, 483.643, 0.730186, 1.0], [21, 461.612, 463.116, 0.617, 1.0], [22, 402.897, 483.689, 0.783657, 1.0], [23, 392.612, 479.258, 0.808586, 1.0], [24, 404.346, 463.043, 0.690181, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.108, 197.305, 0.819323, 1.0], [2, 410.26, 195.842, 0.723803, 1.0], [3, 389.66, 164.961, 0.688088, 1.0], [4, 380.817, 126.778, 0.845173, 1.0], [5, 474.828, 201.68, 0.69919, 1.0], [6, 493.969, 147.416, 0.654256, 1.0], [7, 510.062, 98.8283, 0.824877, 1.0], [8, 430.823, 305.963, 0.68069, 1.0], [9, 407.345, 301.595, 0.664889, 1.0], [10, 404.362, 386.758, 0.794482, 1.0], [11, 401.437, 455.757, 0.790942, 1.0], [12, 454.313, 308.899, 0.679654, 1.0], [13, 458.691, 391.145, 0.728204, 1.0], [14, 464.552, 457.226, 0.796471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.078, 486.644, 0.774, 1.0], [20, 476.374, 483.669, 0.722921, 1.0], [21, 461.607, 463.076, 0.595076, 1.0], [22, 402.901, 483.679, 0.781104, 1.0], [23, 392.613, 479.249, 0.807142, 1.0], [24, 404.338, 461.669, 0.690924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.125, 194.433, 0.847821, 1.0], [2, 410.241, 194.332, 0.752866, 1.0], [3, 386.724, 164.981, 0.698507, 1.0], [4, 379.346, 132.639, 0.829313, 1.0], [5, 474.894, 200.222, 0.698349, 1.0], [6, 492.493, 148.848, 0.636652, 1.0], [7, 508.627, 98.8665, 0.825102, 1.0], [8, 430.819, 304.521, 0.680798, 1.0], [9, 407.334, 301.573, 0.671628, 1.0], [10, 404.359, 388.196, 0.796735, 1.0], [11, 401.434, 455.782, 0.790194, 1.0], [12, 454.302, 308.885, 0.679916, 1.0], [13, 458.683, 391.153, 0.728622, 1.0], [14, 464.543, 455.805, 0.799092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.078, 486.656, 0.776802, 1.0], [20, 476.37, 483.68, 0.725991, 1.0], [21, 461.608, 463.066, 0.59085, 1.0], [22, 402.899, 483.687, 0.78274, 1.0], [23, 392.612, 479.261, 0.80729, 1.0], [24, 404.336, 463.061, 0.699747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.082, 198.748, 0.810079, 1.0], [2, 407.349, 195.856, 0.717799, 1.0], [3, 385.307, 169.341, 0.68005, 1.0], [4, 376.475, 134.129, 0.841567, 1.0], [5, 474.854, 201.708, 0.688311, 1.0], [6, 490.993, 150.307, 0.614124, 1.0], [7, 504.25, 98.8814, 0.807008, 1.0], [8, 430.807, 305.975, 0.685385, 1.0], [9, 407.332, 301.608, 0.668286, 1.0], [10, 404.356, 386.751, 0.793997, 1.0], [11, 401.434, 455.75, 0.795106, 1.0], [12, 454.292, 308.911, 0.68451, 1.0], [13, 458.698, 392.556, 0.740787, 1.0], [14, 464.546, 455.801, 0.802167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 486.645, 0.78007, 1.0], [20, 476.369, 483.667, 0.72677, 1.0], [21, 461.612, 463.063, 0.596553, 1.0], [22, 402.898, 483.675, 0.77979, 1.0], [23, 392.612, 479.246, 0.807069, 1.0], [24, 404.334, 461.664, 0.695604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.039, 198.759, 0.815134, 1.0], [2, 405.911, 195.872, 0.73523, 1.0], [3, 386.73, 169.388, 0.705002, 1.0], [4, 372.103, 134.2, 0.860676, 1.0], [5, 474.817, 203.126, 0.69351, 1.0], [6, 488.157, 154.683, 0.638459, 1.0], [7, 499.889, 98.934, 0.812766, 1.0], [8, 430.813, 305.967, 0.692049, 1.0], [9, 407.333, 301.603, 0.672578, 1.0], [10, 404.358, 386.734, 0.79758, 1.0], [11, 401.435, 455.76, 0.792956, 1.0], [12, 454.294, 308.902, 0.693532, 1.0], [13, 458.709, 392.566, 0.746386, 1.0], [14, 464.562, 457.232, 0.799615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 486.666, 0.780717, 1.0], [20, 476.376, 485.09, 0.733469, 1.0], [21, 461.636, 463.085, 0.607775, 1.0], [22, 402.899, 483.67, 0.776187, 1.0], [23, 392.611, 479.243, 0.806933, 1.0], [24, 404.337, 463.047, 0.694245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.028, 200.204, 0.81169, 1.0], [2, 407.28, 195.861, 0.732314, 1.0], [3, 383.816, 169.329, 0.698595, 1.0], [4, 370.625, 134.119, 0.899425, 1.0], [5, 473.412, 203.179, 0.699763, 1.0], [6, 488.099, 154.705, 0.651125, 1.0], [7, 499.805, 98.8441, 0.80791, 1.0], [8, 430.787, 305.959, 0.691078, 1.0], [9, 407.306, 301.603, 0.675067, 1.0], [10, 404.358, 385.299, 0.798698, 1.0], [11, 401.439, 455.749, 0.794898, 1.0], [12, 452.916, 308.894, 0.68921, 1.0], [13, 458.699, 392.562, 0.749579, 1.0], [14, 464.569, 457.255, 0.798197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 488.018, 0.785307, 1.0], [20, 476.378, 485.098, 0.740626, 1.0], [21, 461.65, 463.106, 0.617535, 1.0], [22, 402.898, 483.662, 0.77329, 1.0], [23, 392.614, 477.847, 0.808721, 1.0], [24, 404.334, 461.665, 0.687344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.029, 198.761, 0.807156, 1.0], [2, 407.318, 194.439, 0.742727, 1.0], [3, 383.82, 169.325, 0.712629, 1.0], [4, 370.532, 134.084, 0.901448, 1.0], [5, 473.368, 204.589, 0.70017, 1.0], [6, 488.074, 156.188, 0.65569, 1.0], [7, 498.395, 97.4251, 0.802124, 1.0], [8, 429.412, 305.98, 0.694783, 1.0], [9, 407.278, 303.023, 0.671886, 1.0], [10, 404.347, 385.266, 0.789906, 1.0], [11, 401.443, 455.754, 0.79392, 1.0], [12, 452.892, 308.906, 0.698429, 1.0], [13, 458.689, 392.551, 0.743055, 1.0], [14, 464.569, 457.246, 0.798418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.079, 486.665, 0.787108, 1.0], [20, 476.381, 485.091, 0.738315, 1.0], [21, 461.647, 463.1, 0.619882, 1.0], [22, 402.896, 483.649, 0.77055, 1.0], [23, 392.614, 477.833, 0.812177, 1.0], [24, 404.346, 463.041, 0.702442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.037, 198.785, 0.799561, 1.0], [2, 407.349, 194.414, 0.734927, 1.0], [3, 382.4, 166.457, 0.707238, 1.0], [4, 369.145, 131.214, 0.86944, 1.0], [5, 473.35, 204.663, 0.693795, 1.0], [6, 486.662, 157.617, 0.685612, 1.0], [7, 498.336, 98.8375, 0.815653, 1.0], [8, 429.389, 307.407, 0.697449, 1.0], [9, 405.892, 303.022, 0.678523, 1.0], [10, 404.318, 385.272, 0.784581, 1.0], [11, 401.438, 455.753, 0.79282, 1.0], [12, 452.872, 310.319, 0.705391, 1.0], [13, 458.68, 392.556, 0.748285, 1.0], [14, 464.572, 457.263, 0.797621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 488.019, 0.78978, 1.0], [20, 476.381, 485.099, 0.743089, 1.0], [21, 461.652, 463.11, 0.620042, 1.0], [22, 402.892, 483.655, 0.774157, 1.0], [23, 392.613, 477.838, 0.81174, 1.0], [24, 404.35, 461.669, 0.704774, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.663, 200.244, 0.808395, 1.0], [2, 407.309, 195.838, 0.727066, 1.0], [3, 383.779, 164.978, 0.657033, 1.0], [4, 369.095, 129.761, 0.839968, 1.0], [5, 471.93, 204.655, 0.709707, 1.0], [6, 486.643, 157.639, 0.687147, 1.0], [7, 498.277, 98.9329, 0.841945, 1.0], [8, 429.397, 305.976, 0.698793, 1.0], [9, 405.896, 301.6, 0.681358, 1.0], [10, 404.334, 385.28, 0.78889, 1.0], [11, 401.434, 455.76, 0.790508, 1.0], [12, 452.881, 308.916, 0.702267, 1.0], [13, 458.686, 392.555, 0.742458, 1.0], [14, 464.567, 457.258, 0.798669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 488.029, 0.789875, 1.0], [20, 476.378, 485.108, 0.74393, 1.0], [21, 461.647, 463.112, 0.621686, 1.0], [22, 402.892, 483.657, 0.773204, 1.0], [23, 392.612, 477.84, 0.810521, 1.0], [24, 404.346, 463.042, 0.703853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.029, 195.826, 0.83632, 1.0], [2, 407.309, 194.365, 0.757248, 1.0], [3, 382.338, 160.618, 0.735368, 1.0], [4, 369.07, 125.376, 0.849964, 1.0], [5, 473.391, 201.688, 0.694736, 1.0], [6, 486.596, 154.704, 0.663494, 1.0], [7, 496.891, 98.943, 0.850205, 1.0], [8, 429.367, 305.944, 0.707417, 1.0], [9, 405.86, 301.585, 0.696723, 1.0], [10, 404.321, 385.28, 0.779842, 1.0], [11, 401.433, 455.763, 0.791079, 1.0], [12, 452.841, 308.875, 0.709525, 1.0], [13, 457.26, 391.152, 0.73215, 1.0], [14, 464.571, 457.249, 0.798667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 488.029, 0.787486, 1.0], [20, 476.382, 485.108, 0.740469, 1.0], [21, 461.649, 463.104, 0.62001, 1.0], [22, 402.891, 483.658, 0.77284, 1.0], [23, 392.613, 477.841, 0.808654, 1.0], [24, 404.345, 463.046, 0.703889, 1.0]]
