[[0, 496.897, 203.141, 0.633124, 1.0], [1, 496.84, 235.45, 0.802667, 1.0], [2, 467.527, 234.034, 0.798645, 1.0], [3, 463.099, 279.568, 0.874902, 1.0], [4, 463.052, 323.553, 0.932797, 1.0], [5, 521.901, 234.027, 0.825157, 1.0], [6, 530.666, 276.648, 0.871671, 1.0], [7, 533.634, 323.534, 0.944069, 1.0], [8, 496.921, 313.334, 0.798149, 1.0], [9, 477.833, 313.333, 0.757629, 1.0], [10, 476.315, 379.42, 0.904523, 1.0], [11, 474.844, 439.542, 0.920744, 1.0], [12, 511.585, 313.351, 0.801246, 1.0], [13, 511.649, 380.79, 0.8926, 1.0], [14, 511.635, 439.577, 0.891914, 1.0], [15, 489.563, 194.395, 0.644002, 1.0], [16, 501.283, 194.411, 0.629603, 1.0], [17, 480.748, 200.208, 0.567418, 1.0], [18, 511.56, 201.703, 0.554082, 1.0], [19, 513.097, 461.643, 0.840456, 1.0], [20, 523.309, 457.223, 0.821008, 1.0], [21, 510.095, 441.135, 0.827354, 1.0], [22, 473.41, 460.164, 0.893844, 1.0], [23, 464.545, 454.325, 0.900439, 1.0], [24, 476.336, 441.139, 0.833992, 1.0]]
[[0, 498.31, 217.842, 0.64956, 1.0], [1, 498.419, 242.794, 0.900184, 1.0], [2, 477.796, 241.413, 0.834546, 1.0], [3, 464.591, 238.388, 0.489161, 1.0], [4, 476.301, 222.285, 0.383795, 1.0], [5, 520.397, 241.419, 0.815861, 1.0], [6, 540.922, 245.739, 0.65514, 1.0], [7, 533.64, 229.662, 0.688535, 1.0], [8, 498.304, 323.616, 0.84494, 1.0], [9, 480.729, 323.596, 0.766719, 1.0], [10, 474.823, 392.546, 0.91499, 1.0], [11, 474.851, 439.655, 0.924898, 1.0], [12, 511.58, 323.648, 0.817589, 1.0], [13, 520.387, 392.655, 0.908317, 1.0], [14, 511.562, 439.648, 0.916213, 1.0], [15, 491.037, 213.456, 0.626079, 1.0], [16, 501.294, 213.461, 0.625705, 1.0], [17, 486.583, 216.426, 0.448377, 1.0], [18, 511.569, 216.434, 0.651359, 1.0], [19, 514.535, 460.194, 0.796413, 1.0], [20, 523.285, 455.759, 0.83364, 1.0], [21, 508.629, 441.093, 0.79696, 1.0], [22, 474.798, 460.139, 0.87048, 1.0], [23, 464.573, 454.337, 0.898695, 1.0], [24, 476.361, 442.529, 0.813171, 1.0]]
[[0, 498.313, 217.807, 0.675477, 1.0], [1, 498.411, 241.34, 0.914902, 1.0], [2, 477.798, 241.347, 0.841402, 1.0], [3, 466.035, 235.493, 0.590028, 1.0], [4, 477.807, 219.324, 0.470496, 1.0], [5, 520.385, 241.32, 0.82422, 1.0], [6, 540.931, 242.846, 0.636509, 1.0], [7, 533.636, 228.136, 0.623198, 1.0], [8, 498.311, 322.152, 0.854127, 1.0], [9, 480.75, 322.134, 0.774022, 1.0], [10, 474.839, 391.128, 0.899301, 1.0], [11, 474.861, 439.652, 0.925065, 1.0], [12, 511.584, 322.173, 0.826781, 1.0], [13, 520.354, 392.563, 0.892972, 1.0], [14, 511.559, 439.632, 0.91661, 1.0], [15, 492.468, 213.446, 0.64072, 1.0], [16, 501.267, 213.438, 0.656765, 1.0], [17, 486.627, 216.404, 0.41911, 1.0], [18, 510.167, 216.394, 0.641998, 1.0], [19, 514.546, 461.597, 0.804791, 1.0], [20, 523.28, 455.774, 0.835078, 1.0], [21, 508.613, 441.082, 0.810389, 1.0], [22, 474.797, 460.148, 0.877863, 1.0], [23, 464.574, 454.338, 0.89959, 1.0], [24, 476.363, 442.531, 0.81593, 1.0]]
[[0, 498.313, 216.386, 0.599459, 1.0], [1, 498.421, 239.933, 0.916991, 1.0], [2, 477.804, 239.928, 0.844229, 1.0], [3, 467.54, 233.991, 0.590852, 1.0], [4, 477.808, 217.896, 0.448601, 1.0], [5, 520.36, 239.936, 0.84803, 1.0], [6, 538.02, 242.817, 0.815615, 1.0], [7, 535.043, 228.077, 0.815903, 1.0], [8, 498.322, 322.08, 0.846038, 1.0], [9, 480.756, 322.065, 0.758208, 1.0], [10, 474.856, 389.652, 0.87558, 1.0], [11, 474.856, 439.641, 0.922986, 1.0], [12, 511.598, 322.099, 0.821567, 1.0], [13, 520.344, 391.118, 0.869078, 1.0], [14, 511.548, 439.65, 0.921277, 1.0], [15, 492.469, 210.526, 0.564922, 1.0], [16, 499.901, 210.516, 0.592251, 1.0], [17, 486.652, 214.921, 0.391162, 1.0], [18, 511.514, 216.342, 0.629626, 1.0], [19, 514.525, 461.597, 0.809823, 1.0], [20, 523.274, 455.784, 0.83182, 1.0], [21, 508.595, 441.107, 0.797941, 1.0], [22, 474.797, 460.147, 0.880247, 1.0], [23, 464.568, 454.333, 0.901729, 1.0], [24, 476.358, 442.524, 0.810895, 1.0]]
[[0, 498.348, 216.386, 0.515531, 1.0], [1, 498.42, 239.822, 0.913536, 1.0], [2, 476.383, 239.816, 0.840174, 1.0], [3, 464.645, 229.614, 0.67828, 1.0], [4, 477.843, 211.96, 0.428952, 1.0], [5, 520.381, 239.834, 0.829721, 1.0], [6, 536.585, 241.381, 0.846202, 1.0], [7, 535.038, 226.693, 0.808587, 1.0], [8, 498.324, 320.644, 0.837152, 1.0], [9, 480.757, 320.624, 0.746459, 1.0], [10, 474.873, 385.305, 0.880082, 1.0], [11, 474.858, 439.64, 0.923606, 1.0], [12, 511.601, 320.661, 0.808068, 1.0], [13, 518.944, 389.651, 0.845958, 1.0], [14, 511.542, 439.642, 0.918569, 1.0], [15, 493.937, 210.519, 0.476066, 1.0], [16, 501.331, 210.506, 0.496506, 1.0], [17, 488.042, 214.889, 0.37045, 1.0], [18, 511.551, 214.899, 0.54649, 1.0], [19, 514.524, 461.603, 0.807387, 1.0], [20, 523.285, 455.784, 0.824283, 1.0], [21, 508.587, 441.108, 0.801343, 1.0], [22, 474.804, 460.163, 0.884594, 1.0], [23, 464.569, 454.348, 0.891623, 1.0], [24, 476.355, 442.535, 0.815235, 1.0]]
[[0, 498.392, 211.955, 0.64668, 1.0], [1, 499.792, 238.366, 0.89615, 1.0], [2, 477.786, 236.968, 0.818094, 1.0], [3, 464.587, 229.573, 0.703991, 1.0], [4, 476.38, 211.994, 0.508159, 1.0], [5, 520.408, 238.362, 0.810158, 1.0], [6, 540.969, 241.333, 0.772063, 1.0], [7, 535.035, 225.188, 0.785102, 1.0], [8, 498.334, 319.19, 0.82298, 1.0], [9, 480.748, 319.162, 0.729442, 1.0], [10, 474.887, 385.267, 0.892243, 1.0], [11, 474.841, 439.666, 0.918283, 1.0], [12, 511.616, 319.208, 0.785567, 1.0], [13, 518.895, 386.762, 0.833023, 1.0], [14, 511.556, 439.644, 0.915634, 1.0], [15, 493.951, 206.118, 0.654099, 1.0], [16, 502.763, 206.104, 0.648326, 1.0], [17, 488.044, 210.517, 0.481868, 1.0], [18, 511.575, 209.039, 0.586766, 1.0], [19, 514.495, 460.199, 0.812663, 1.0], [20, 523.283, 455.774, 0.827321, 1.0], [21, 508.621, 441.137, 0.801997, 1.0], [22, 474.794, 460.138, 0.874085, 1.0], [23, 464.559, 454.337, 0.886783, 1.0], [24, 476.343, 442.593, 0.805362, 1.0]]
[[0, 498.286, 207.565, 0.582553, 1.0], [1, 498.42, 234.014, 0.876861, 1.0], [2, 477.784, 234.034, 0.793217, 1.0], [3, 467.522, 228.086, 0.702343, 1.0], [4, 479.277, 206.144, 0.524888, 1.0], [5, 520.392, 233.982, 0.797378, 1.0], [6, 536.593, 239.824, 0.819748, 1.0], [7, 533.633, 219.329, 0.802985, 1.0], [8, 498.328, 317.713, 0.811668, 1.0], [9, 480.733, 316.274, 0.7238, 1.0], [10, 474.904, 383.832, 0.908247, 1.0], [11, 474.837, 439.654, 0.919586, 1.0], [12, 511.614, 317.721, 0.769993, 1.0], [13, 517.45, 385.296, 0.832568, 1.0], [14, 511.583, 439.627, 0.914627, 1.0], [15, 491.026, 204.586, 0.583892, 1.0], [16, 499.895, 203.192, 0.60287, 1.0], [17, 486.597, 206.162, 0.380255, 1.0], [18, 511.521, 206.103, 0.604526, 1.0], [19, 513.093, 460.186, 0.800259, 1.0], [20, 523.289, 455.774, 0.818479, 1.0], [21, 508.656, 441.125, 0.804226, 1.0], [22, 474.807, 458.706, 0.874379, 1.0], [23, 464.568, 454.322, 0.888709, 1.0], [24, 476.338, 442.578, 0.809832, 1.0]]
[[0, 495.407, 206.068, 0.597181, 1.0], [1, 498.404, 229.672, 0.902881, 1.0], [2, 476.383, 229.671, 0.825193, 1.0], [3, 468.988, 228.121, 0.670786, 1.0], [4, 477.795, 206.131, 0.569726, 1.0], [5, 521.793, 229.667, 0.833639, 1.0], [6, 536.573, 234.034, 0.794424, 1.0], [7, 533.6, 217.8, 0.837373, 1.0], [8, 498.33, 313.35, 0.822419, 1.0], [9, 480.745, 313.328, 0.738011, 1.0], [10, 476.258, 382.381, 0.917758, 1.0], [11, 474.836, 439.668, 0.917199, 1.0], [12, 511.612, 314.771, 0.781448, 1.0], [13, 515.959, 383.805, 0.854651, 1.0], [14, 511.583, 439.651, 0.913036, 1.0], [15, 489.527, 200.254, 0.592751, 1.0], [16, 499.804, 200.228, 0.625083, 1.0], [17, 486.552, 204.657, 0.314105, 1.0], [18, 510.165, 204.618, 0.659905, 1.0], [19, 513.079, 460.182, 0.804333, 1.0], [20, 523.289, 455.773, 0.819488, 1.0], [21, 510.036, 441.163, 0.791038, 1.0], [22, 474.797, 458.707, 0.863831, 1.0], [23, 464.56, 454.322, 0.877048, 1.0], [24, 476.333, 443.996, 0.794572, 1.0]]
[[0, 496.86, 207.61, 0.391639, 1.0], [1, 498.402, 229.679, 0.889651, 1.0], [2, 476.397, 229.68, 0.812038, 1.0], [3, 470.438, 226.673, 0.669468, 1.0], [4, 477.785, 204.669, 0.60285, 1.0], [5, 520.411, 229.659, 0.834791, 1.0], [6, 536.545, 232.548, 0.811731, 1.0], [7, 533.641, 216.399, 0.834866, 1.0], [8, 498.327, 313.325, 0.835109, 1.0], [9, 480.746, 313.3, 0.747803, 1.0], [10, 476.311, 380.863, 0.915635, 1.0], [11, 474.839, 439.66, 0.92045, 1.0], [12, 511.609, 313.351, 0.790209, 1.0], [13, 514.516, 382.387, 0.873972, 1.0], [14, 511.6, 439.612, 0.899687, 1.0], [15, 489.593, 204.6, 0.390644, 1.0], [16, 499.848, 204.592, 0.407299, 1.0], [17, 486.592, 206.084, 0.257263, 1.0], [18, 511.537, 206.055, 0.511234, 1.0], [19, 513.073, 460.179, 0.801275, 1.0], [20, 523.292, 455.758, 0.811617, 1.0], [21, 510.052, 441.129, 0.792727, 1.0], [22, 474.803, 458.7, 0.860263, 1.0], [23, 464.562, 454.313, 0.87032, 1.0], [24, 476.335, 444.002, 0.798493, 1.0]]
[[0, 498.305, 204.657, 0.490623, 1.0], [1, 498.389, 229.595, 0.908519, 1.0], [2, 476.336, 229.561, 0.851289, 1.0], [3, 467.551, 225.178, 0.644043, 1.0], [4, 476.401, 204.589, 0.608907, 1.0], [5, 521.791, 229.601, 0.854239, 1.0], [6, 536.553, 229.661, 0.855114, 1.0], [7, 535.05, 214.88, 0.818794, 1.0], [8, 498.331, 311.871, 0.848948, 1.0], [9, 480.742, 311.843, 0.761405, 1.0], [10, 476.342, 380.809, 0.910081, 1.0], [11, 474.837, 439.669, 0.923736, 1.0], [12, 511.619, 311.908, 0.80471, 1.0], [13, 515.981, 382.318, 0.881783, 1.0], [14, 511.597, 439.613, 0.904168, 1.0], [15, 491.021, 198.739, 0.486556, 1.0], [16, 501.291, 197.304, 0.488767, 1.0], [17, 485.165, 201.709, 0.34084, 1.0], [18, 511.616, 203.166, 0.50678, 1.0], [19, 513.065, 460.154, 0.795107, 1.0], [20, 523.289, 454.352, 0.814553, 1.0], [21, 510.052, 441.144, 0.792791, 1.0], [22, 474.794, 458.704, 0.853776, 1.0], [23, 464.548, 454.315, 0.86341, 1.0], [24, 476.328, 444.032, 0.795794, 1.0]]
[[0, 499.86, 204.585, 0.576674, 1.0], [1, 498.402, 229.585, 0.919895, 1.0], [2, 476.345, 229.573, 0.85585, 1.0], [3, 468.998, 219.303, 0.671146, 1.0], [4, 477.804, 198.748, 0.603275, 1.0], [5, 521.792, 229.595, 0.866148, 1.0], [6, 536.522, 228.192, 0.883366, 1.0], [7, 535.067, 210.523, 0.792818, 1.0], [8, 498.345, 311.867, 0.848633, 1.0], [9, 482.179, 311.854, 0.756812, 1.0], [10, 476.364, 380.806, 0.90142, 1.0], [11, 474.84, 439.663, 0.924143, 1.0], [12, 511.628, 311.891, 0.805815, 1.0], [13, 513.098, 380.899, 0.889012, 1.0], [14, 511.598, 439.601, 0.898346, 1.0], [15, 495.44, 195.837, 0.571388, 1.0], [16, 507.172, 195.836, 0.531727, 1.0], [17, 486.531, 200.236, 0.433102, 1.0], [18, 514.5, 203.13, 0.3953, 1.0], [19, 513.067, 460.156, 0.782463, 1.0], [20, 523.291, 454.344, 0.807156, 1.0], [21, 510.056, 441.135, 0.785892, 1.0], [22, 474.792, 458.712, 0.85731, 1.0], [23, 464.548, 454.315, 0.870789, 1.0], [24, 476.326, 444.023, 0.795354, 1.0]]
[[0, 499.779, 204.591, 0.484266, 1.0], [1, 498.4, 228.131, 0.917209, 1.0], [2, 476.331, 228.128, 0.847465, 1.0], [3, 471.889, 217.867, 0.596488, 1.0], [4, 476.366, 197.31, 0.597253, 1.0], [5, 521.789, 228.159, 0.861297, 1.0], [6, 535.153, 228.124, 0.837108, 1.0], [7, 535.026, 207.572, 0.781875, 1.0], [8, 498.352, 311.848, 0.853583, 1.0], [9, 482.192, 311.845, 0.756432, 1.0], [10, 476.382, 380.792, 0.896617, 1.0], [11, 474.84, 439.669, 0.922193, 1.0], [12, 511.631, 311.856, 0.807471, 1.0], [13, 513.059, 380.861, 0.896934, 1.0], [14, 511.606, 439.577, 0.889904, 1.0], [15, 493.945, 195.844, 0.471537, 1.0], [16, 504.25, 195.814, 0.46369, 1.0], [17, 485.143, 197.303, 0.376981, 1.0], [18, 513.089, 198.763, 0.40349, 1.0], [19, 513.087, 460.156, 0.769168, 1.0], [20, 523.303, 454.336, 0.801482, 1.0], [21, 510.056, 441.107, 0.784909, 1.0], [22, 474.792, 460.137, 0.856459, 1.0], [23, 464.548, 454.33, 0.863547, 1.0], [24, 476.328, 444.027, 0.792986, 1.0]]
[[0, 498.407, 203.18, 0.471791, 1.0], [1, 498.389, 229.542, 0.917072, 1.0], [2, 476.326, 228.187, 0.859077, 1.0], [3, 470.432, 217.845, 0.60371, 1.0], [4, 477.812, 195.823, 0.545179, 1.0], [5, 520.415, 229.556, 0.858118, 1.0], [6, 535.129, 226.636, 0.846898, 1.0], [7, 533.649, 204.695, 0.821338, 1.0], [8, 498.343, 311.837, 0.857211, 1.0], [9, 482.178, 311.841, 0.759997, 1.0], [10, 476.413, 377.957, 0.867134, 1.0], [11, 474.828, 439.664, 0.91251, 1.0], [12, 511.624, 311.842, 0.814342, 1.0], [13, 513.015, 379.416, 0.89098, 1.0], [14, 511.597, 439.599, 0.896696, 1.0], [15, 493.963, 195.818, 0.473468, 1.0], [16, 504.239, 195.825, 0.45963, 1.0], [17, 486.594, 198.77, 0.376133, 1.0], [18, 513.068, 203.125, 0.469479, 1.0], [19, 513.086, 460.167, 0.777484, 1.0], [20, 523.299, 454.351, 0.80557, 1.0], [21, 510.045, 441.138, 0.778489, 1.0], [22, 474.793, 460.152, 0.857771, 1.0], [23, 464.543, 454.344, 0.860132, 1.0], [24, 476.31, 444.036, 0.78289, 1.0]]
[[0, 499.817, 200.243, 0.528509, 1.0], [1, 498.404, 228.163, 0.929031, 1.0], [2, 476.326, 228.133, 0.861686, 1.0], [3, 468.981, 217.908, 0.670131, 1.0], [4, 477.844, 194.393, 0.62251, 1.0], [5, 521.791, 228.197, 0.868185, 1.0], [6, 535.103, 225.171, 0.826579, 1.0], [7, 533.621, 204.65, 0.783722, 1.0], [8, 498.356, 311.827, 0.855313, 1.0], [9, 482.189, 311.826, 0.759457, 1.0], [10, 476.382, 379.38, 0.876908, 1.0], [11, 474.829, 439.65, 0.917025, 1.0], [12, 511.639, 311.83, 0.806171, 1.0], [13, 511.657, 379.413, 0.88786, 1.0], [14, 511.61, 439.612, 0.890339, 1.0], [15, 495.397, 194.305, 0.549422, 1.0], [16, 507.161, 194.328, 0.535743, 1.0], [17, 486.579, 195.83, 0.398286, 1.0], [18, 514.54, 198.773, 0.465287, 1.0], [19, 513.088, 460.178, 0.775734, 1.0], [20, 523.303, 455.751, 0.801627, 1.0], [21, 510.059, 441.157, 0.772134, 1.0], [22, 474.794, 458.722, 0.849549, 1.0], [23, 464.547, 454.32, 0.862026, 1.0], [24, 476.318, 444.01, 0.791701, 1.0]]
[[0, 499.842, 198.785, 0.483398, 1.0], [1, 498.395, 228.163, 0.926753, 1.0], [2, 476.32, 228.137, 0.867956, 1.0], [3, 467.542, 219.327, 0.688301, 1.0], [4, 479.253, 194.32, 0.649427, 1.0], [5, 521.8, 228.186, 0.86848, 1.0], [6, 535.156, 220.805, 0.779095, 1.0], [7, 535.025, 204.574, 0.710623, 1.0], [8, 498.343, 311.83, 0.85738, 1.0], [9, 480.747, 311.832, 0.761654, 1.0], [10, 476.39, 379.355, 0.870281, 1.0], [11, 474.826, 439.652, 0.916286, 1.0], [12, 511.636, 311.831, 0.810951, 1.0], [13, 511.65, 379.357, 0.875305, 1.0], [14, 511.626, 439.6, 0.881274, 1.0], [15, 495.418, 192.912, 0.495495, 1.0], [16, 507.183, 192.922, 0.482861, 1.0], [17, 486.59, 197.27, 0.36545, 1.0], [18, 514.55, 197.306, 0.388958, 1.0], [19, 513.091, 461.587, 0.773876, 1.0], [20, 523.313, 455.765, 0.798462, 1.0], [21, 510.079, 441.15, 0.770988, 1.0], [22, 474.794, 458.712, 0.843567, 1.0], [23, 464.546, 454.315, 0.859111, 1.0], [24, 476.318, 444.011, 0.791746, 1.0]]
[[0, 499.851, 203.152, 0.375028, 1.0], [1, 498.379, 229.538, 0.933239, 1.0], [2, 476.304, 228.161, 0.873281, 1.0], [3, 468.988, 217.914, 0.687877, 1.0], [4, 479.257, 192.906, 0.656045, 1.0], [5, 521.784, 229.561, 0.871157, 1.0], [6, 536.535, 219.338, 0.823088, 1.0], [7, 535.04, 201.703, 0.731931, 1.0], [8, 498.333, 311.84, 0.856405, 1.0], [9, 480.73, 311.838, 0.762479, 1.0], [10, 476.413, 377.954, 0.861916, 1.0], [11, 474.825, 439.651, 0.916885, 1.0], [12, 511.628, 311.843, 0.816603, 1.0], [13, 511.645, 379.348, 0.874668, 1.0], [14, 511.612, 439.619, 0.887091, 1.0], [15, 496.842, 194.399, 0.363466, 1.0], [16, 507.177, 194.403, 0.357185, 1.0], [17, 486.623, 198.779, 0.280764, 1.0], [18, 514.496, 201.666, 0.338697, 1.0], [19, 514.487, 461.591, 0.771404, 1.0], [20, 523.305, 455.767, 0.795547, 1.0], [21, 510.061, 441.162, 0.758997, 1.0], [22, 474.796, 460.148, 0.852376, 1.0], [23, 464.555, 454.337, 0.854535, 1.0], [24, 476.308, 444.018, 0.786411, 1.0]]
[[0, 499.863, 203.171, 0.532766, 1.0], [1, 498.349, 229.603, 0.936134, 1.0], [2, 476.308, 229.582, 0.873037, 1.0], [3, 469.013, 217.867, 0.72418, 1.0], [4, 479.261, 192.867, 0.652826, 1.0], [5, 520.381, 229.605, 0.85525, 1.0], [6, 536.529, 219.327, 0.849788, 1.0], [7, 533.664, 200.241, 0.770922, 1.0], [8, 498.334, 311.824, 0.8648, 1.0], [9, 480.753, 311.819, 0.77045, 1.0], [10, 476.393, 377.938, 0.862411, 1.0], [11, 474.828, 439.623, 0.920249, 1.0], [12, 511.621, 311.83, 0.825774, 1.0], [13, 511.64, 377.943, 0.866853, 1.0], [14, 511.605, 439.562, 0.878254, 1.0], [15, 495.426, 195.807, 0.520604, 1.0], [16, 507.162, 195.822, 0.491854, 1.0], [17, 486.583, 203.135, 0.400346, 1.0], [18, 513.074, 203.168, 0.386095, 1.0], [19, 514.5, 461.612, 0.777271, 1.0], [20, 523.299, 455.765, 0.792653, 1.0], [21, 510.047, 441.107, 0.768266, 1.0], [22, 474.787, 460.14, 0.842512, 1.0], [23, 464.548, 454.323, 0.853416, 1.0], [24, 476.32, 442.591, 0.805121, 1.0]]
[[0, 499.778, 203.182, 0.486031, 1.0], [1, 498.35, 229.585, 0.935225, 1.0], [2, 476.296, 229.563, 0.870827, 1.0], [3, 467.538, 217.906, 0.715741, 1.0], [4, 477.838, 192.923, 0.637509, 1.0], [5, 520.398, 229.584, 0.862772, 1.0], [6, 535.148, 219.315, 0.855534, 1.0], [7, 533.6, 197.319, 0.76855, 1.0], [8, 498.328, 311.833, 0.861005, 1.0], [9, 480.739, 311.83, 0.768602, 1.0], [10, 476.407, 377.927, 0.857351, 1.0], [11, 474.826, 439.621, 0.913358, 1.0], [12, 511.616, 311.84, 0.826531, 1.0], [13, 511.649, 377.94, 0.865533, 1.0], [14, 511.6, 439.572, 0.88388, 1.0], [15, 493.938, 195.822, 0.469873, 1.0], [16, 504.243, 195.823, 0.464299, 1.0], [17, 486.554, 203.151, 0.363725, 1.0], [18, 513.044, 203.151, 0.462382, 1.0], [19, 513.092, 461.59, 0.780965, 1.0], [20, 523.29, 455.753, 0.798135, 1.0], [21, 510.049, 441.119, 0.77253, 1.0], [22, 474.788, 458.725, 0.833, 1.0], [23, 464.545, 454.311, 0.840483, 1.0], [24, 476.31, 442.594, 0.793305, 1.0]]
[[0, 498.345, 204.625, 0.511819, 1.0], [1, 498.341, 229.642, 0.928144, 1.0], [2, 476.292, 229.621, 0.860537, 1.0], [3, 467.536, 217.875, 0.734989, 1.0], [4, 477.85, 192.878, 0.629885, 1.0], [5, 520.386, 229.63, 0.851573, 1.0], [6, 535.146, 217.921, 0.86927, 1.0], [7, 533.618, 198.743, 0.782797, 1.0], [8, 498.32, 311.846, 0.856638, 1.0], [9, 480.729, 311.846, 0.765681, 1.0], [10, 476.41, 377.898, 0.852722, 1.0], [11, 474.822, 439.625, 0.90962, 1.0], [12, 511.606, 311.857, 0.827068, 1.0], [13, 511.652, 377.936, 0.864767, 1.0], [14, 511.6, 439.574, 0.886325, 1.0], [15, 491.04, 197.294, 0.480915, 1.0], [16, 502.756, 197.297, 0.486491, 1.0], [17, 485.162, 204.623, 0.372535, 1.0], [18, 511.625, 204.582, 0.491174, 1.0], [19, 513.085, 460.188, 0.781648, 1.0], [20, 523.29, 454.351, 0.798654, 1.0], [21, 510.049, 441.124, 0.772701, 1.0], [22, 474.794, 458.726, 0.836339, 1.0], [23, 464.552, 454.315, 0.840411, 1.0], [24, 476.305, 442.6, 0.79207, 1.0]]
[[0, 498.364, 204.619, 0.545019, 1.0], [1, 498.341, 229.627, 0.932595, 1.0], [2, 476.289, 229.608, 0.862079, 1.0], [3, 467.521, 217.902, 0.736187, 1.0], [4, 477.827, 192.923, 0.65055, 1.0], [5, 520.392, 229.616, 0.855615, 1.0], [6, 535.129, 217.906, 0.873868, 1.0], [7, 533.602, 198.745, 0.789393, 1.0], [8, 498.324, 311.847, 0.858574, 1.0], [9, 480.735, 311.849, 0.766291, 1.0], [10, 476.411, 377.898, 0.852808, 1.0], [11, 474.819, 439.615, 0.909682, 1.0], [12, 511.609, 311.856, 0.827744, 1.0], [13, 511.654, 377.937, 0.862999, 1.0], [14, 511.599, 439.576, 0.885824, 1.0], [15, 492.459, 197.287, 0.514295, 1.0], [16, 502.777, 197.286, 0.520845, 1.0], [17, 485.138, 204.611, 0.400425, 1.0], [18, 511.633, 204.583, 0.50033, 1.0], [19, 514.491, 461.597, 0.782004, 1.0], [20, 523.296, 455.759, 0.797619, 1.0], [21, 510.041, 441.123, 0.772087, 1.0], [22, 474.792, 458.727, 0.836739, 1.0], [23, 464.55, 454.314, 0.843389, 1.0], [24, 476.301, 442.592, 0.795058, 1.0]]
[[0, 498.396, 204.614, 0.544472, 1.0], [1, 498.337, 229.646, 0.925736, 1.0], [2, 476.288, 229.628, 0.854806, 1.0], [3, 467.499, 217.908, 0.732739, 1.0], [4, 477.802, 194.333, 0.648707, 1.0], [5, 520.383, 229.628, 0.850697, 1.0], [6, 535.117, 217.896, 0.881972, 1.0], [7, 533.588, 195.875, 0.772764, 1.0], [8, 498.322, 311.831, 0.861826, 1.0], [9, 480.73, 311.832, 0.770608, 1.0], [10, 476.413, 377.896, 0.849784, 1.0], [11, 474.825, 439.62, 0.912756, 1.0], [12, 511.611, 311.838, 0.829456, 1.0], [13, 511.652, 377.939, 0.863138, 1.0], [14, 511.598, 439.584, 0.887792, 1.0], [15, 492.485, 197.292, 0.51088, 1.0], [16, 504.217, 197.303, 0.501199, 1.0], [17, 485.121, 204.637, 0.410136, 1.0], [18, 511.641, 204.606, 0.426821, 1.0], [19, 513.098, 461.598, 0.782165, 1.0], [20, 523.295, 455.762, 0.796978, 1.0], [21, 510.044, 441.132, 0.772365, 1.0], [22, 474.794, 460.137, 0.838263, 1.0], [23, 464.554, 454.319, 0.84298, 1.0], [24, 476.307, 442.597, 0.793645, 1.0]]
[[0, 498.341, 204.657, 0.522517, 1.0], [1, 498.337, 229.662, 0.92341, 1.0], [2, 476.287, 229.652, 0.845895, 1.0], [3, 466.094, 219.3, 0.733279, 1.0], [4, 476.384, 194.353, 0.660373, 1.0], [5, 520.383, 229.641, 0.845328, 1.0], [6, 535.128, 217.901, 0.875887, 1.0], [7, 533.599, 197.277, 0.772362, 1.0], [8, 498.329, 311.836, 0.861843, 1.0], [9, 480.739, 311.839, 0.768816, 1.0], [10, 476.412, 377.897, 0.851199, 1.0], [11, 474.825, 439.624, 0.912141, 1.0], [12, 511.618, 311.84, 0.826216, 1.0], [13, 511.648, 377.946, 0.867317, 1.0], [14, 511.606, 439.597, 0.88697, 1.0], [15, 491.001, 198.764, 0.501253, 1.0], [16, 502.743, 198.758, 0.494426, 1.0], [17, 485.088, 204.675, 0.416215, 1.0], [18, 511.618, 204.609, 0.443292, 1.0], [19, 513.093, 460.198, 0.778244, 1.0], [20, 523.296, 455.755, 0.799447, 1.0], [21, 510.06, 441.144, 0.774487, 1.0], [22, 474.799, 458.717, 0.837297, 1.0], [23, 464.555, 454.309, 0.842832, 1.0], [24, 476.307, 442.601, 0.793258, 1.0]]
[[0, 498.401, 204.625, 0.546391, 1.0], [1, 498.33, 229.646, 0.92546, 1.0], [2, 476.274, 229.629, 0.848214, 1.0], [3, 466.087, 219.295, 0.723339, 1.0], [4, 477.797, 194.355, 0.650656, 1.0], [5, 520.385, 229.635, 0.848376, 1.0], [6, 535.147, 217.891, 0.868457, 1.0], [7, 533.583, 195.844, 0.754941, 1.0], [8, 498.322, 311.837, 0.859505, 1.0], [9, 480.734, 311.841, 0.768363, 1.0], [10, 476.401, 377.917, 0.858103, 1.0], [11, 474.823, 439.619, 0.911615, 1.0], [12, 511.608, 311.843, 0.828232, 1.0], [13, 511.641, 377.953, 0.870383, 1.0], [14, 511.61, 439.593, 0.887576, 1.0], [15, 492.482, 197.308, 0.522061, 1.0], [16, 504.219, 197.315, 0.510994, 1.0], [17, 485.107, 204.638, 0.435074, 1.0], [18, 511.653, 204.602, 0.431985, 1.0], [19, 513.091, 460.193, 0.782555, 1.0], [20, 523.295, 455.752, 0.804324, 1.0], [21, 510.068, 441.142, 0.779042, 1.0], [22, 474.793, 458.701, 0.829848, 1.0], [23, 464.551, 454.297, 0.842816, 1.0], [24, 476.31, 442.596, 0.791185, 1.0]]
