[['2, k, 0', [-11.95671, 90.4437, 1.0]], ['2, k, 1', [-11.421545530398785, 122.3601694101868, 1.0]], ['2, k, 2', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 3', [-10.988303569934786, 153.22075093477497, 1.0]], ['2, k, 4', [9.040844416534163, 143.30015169451994, 1.0]], ['2, k, 5', [33.855768055671625, 148.01438084437098, 1.0]], ['2, k, 6', [38.82895999793633, 167.9663889262469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.89075392499425, 144.48044273648617, 1.0]], ['2, k, 9', [-57.290560433108396, 145.44582105734878, 1.0]], ['2, k, 10', [-64.11979137857429, 163.55812283340777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.028810860019469, 90.2992421091208, 1.0]], ['2, k, 13', [8.109908281679319, 47.79684572517915, 1.0]], ['2, k, 14', [19.252866125465744, 12.067624679462014, 1.0]], ['2, k, 15', [23.171910971928853, 3.0357371511306237, 1.0]], ['2, k, 16', [-20.54577178893723, 90.28225910835991, 1.0]], ['2, k, 17', [-32.751802763645834, 47.8556505418202, 1.0]], ['2, k, 18', [-47.10506624135706, 9.753792052056987, 1.0]], ['2, k, 19', [-50.93734867220996, 2.234736272651336, 1.0]], ['2, k, 20', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.313348, 90.53613800000001, 1.0]], ['2, k, 1', [-11.965607358387862, 122.32955201852477, 1.0]], ['2, k, 2', [-12.322333825688176, 146.29954298096112, 1.0]], ['2, k, 3', [-12.41044083988943, 153.084322582936, 1.0]], ['2, k, 4', [7.587862189070565, 144.7651213018896, 1.0]], ['2, k, 5', [31.97998412438539, 157.50991381506762, 1.0]], ['2, k, 6', [38.78313904775144, 181.02333995991447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.43887906662825, 145.42690239047292, 1.0]], ['2, k, 9', [-53.52257158452866, 157.37026239561573, 1.0]], ['2, k, 10', [-55.028828623445285, 184.31843638104277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.199209570503358, 90.65688834479116, 1.0]], ['2, k, 13', [12.014810203681366, 50.03185172571783, 1.0]], ['2, k, 14', [28.512496308165225, 11.677439992136854, 1.0]], ['2, k, 15', [32.866717625486885, 3.895052821944817, 1.0]], ['2, k, 16', [-19.962807043968816, 90.03797275434763, 1.0]], ['2, k, 17', [-37.52917914713477, 49.415864301468446, 1.0]], ['2, k, 18', [-54.67465788483354, 12.94916674217577, 1.0]], ['2, k, 19', [-59.077422278694016, 5.52387381940116, 1.0]], ['2, k, 20', [-12.322333825688176, 146.29954298096112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.462238, 90.716666, 1.0]], ['2, k, 1', [-10.993040188187264, 122.54964567721058, 1.0]], ['2, k, 2', [-11.252269326165221, 146.54782571598864, 1.0]], ['2, k, 3', [-11.31331624526176, 153.34048215973377, 1.0]], ['2, k, 4', [8.617246858174878, 145.01102753177872, 1.0]], ['2, k, 5', [32.78262224552222, 157.6615724086209, 1.0]], ['2, k, 6', [39.606390611357305, 181.25187526304808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.36283901451592, 145.69584038036854, 1.0]], ['2, k, 9', [-52.41508566294519, 157.63657229925354, 1.0]], ['2, k, 10', [-54.046798182243236, 184.6136279097924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4185933895259328, 90.8182733078012, 1.0]], ['2, k, 13', [12.543885187613492, 49.74051538343718, 1.0]], ['2, k, 14', [28.44559265838611, 11.688433740713656, 1.0]], ['2, k, 15', [32.711143717327786, 3.838310197536212, 1.0]], ['2, k, 16', [-19.080109241138665, 90.24015784142503, 1.0]], ['2, k, 17', [-36.43139642661227, 48.985256852924934, 1.0]], ['2, k, 18', [-53.470949870334735, 12.497964969508985, 1.0]], ['2, k, 19', [-57.88214085816009, 5.002256973078949, 1.0]], ['2, k, 20', [-11.252269326165221, 146.54782571598864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.749313999999998, 90.861188, 1.0]], ['2, k, 1', [-10.154740284854078, 122.73126658767855, 1.0]], ['2, k, 2', [-10.307870810118002, 146.7549810734566, 1.0]], ['2, k, 3', [-10.338811094741674, 153.55466751929578, 1.0]], ['2, k, 4', [9.6272127915305, 145.23105905298908, 1.0]], ['2, k, 5', [33.65615860879322, 157.8445620099097, 1.0]], ['2, k, 6', [40.45132384782604, 181.4963037137654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.485554889969706, 145.90903290841422, 1.0]], ['2, k, 9', [-51.579186954491654, 157.85147964409322, 1.0]], ['2, k, 10', [-53.30260592238826, 184.777378668529, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7842974792380257, 90.93589509141222, 1.0]], ['2, k, 13', [12.929612786220174, 49.48872551378131, 1.0]], ['2, k, 14', [28.32980156435543, 11.654970440264023, 1.0]], ['2, k, 15', [32.504219361148586, 3.7427327632647156, 1.0]], ['2, k, 16', [-18.33757934079116, 90.41343188918218, 1.0]], ['2, k, 17', [-35.44283214524836, 48.5866034230356, 1.0]], ['2, k, 18', [-52.402493435748056, 11.951725943479865, 1.0]], ['2, k, 19', [-56.77773408229417, 4.4653835295175925, 1.0]], ['2, k, 20', [-10.307870810118002, 146.7549810734566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.137407999999999, 90.970496, 1.0]], ['2, k, 1', [-9.4191435866686, 122.86765562317234, 1.0]], ['2, k, 2', [-9.471395351685063, 146.9115899929366, 1.0]], ['2, k, 3', [-9.474236006712859, 153.71694137141776, 1.0]], ['2, k, 4', [10.52805922636047, 145.4028883981626, 1.0]], ['2, k, 5', [34.42286961359224, 157.9352791164022, 1.0]], ['2, k, 6', [41.14878275716634, 181.61150091740467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.528598866096583, 146.09305112906827, 1.0]], ['2, k, 9', [-50.684440198244026, 157.96989217320993, 1.0]], ['2, k, 10', [-52.5203521797901, 184.84681499516256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.23277001693731947, 91.00020797139005, 1.0]], ['2, k, 13', [13.18761529830238, 49.33978930768616, 1.0]], ['2, k, 14', [28.144789776976065, 11.639585976524756, 1.0]], ['2, k, 15', [32.234943546769955, 3.650337879259264, 1.0]], ['2, k, 16', [-17.710936221030032, 90.56431547685806, 1.0]], ['2, k, 17', [-34.584581042230525, 48.179231045104586, 1.0]], ['2, k, 18', [-51.438205743798214, 11.383001237644706, 1.0]], ['2, k, 19', [-55.77786673309454, 3.914269359001426, 1.0]], ['2, k, 20', [-9.471395351685063, 146.9115899929366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.702392, 91.027456, 1.0]], ['2, k, 1', [-8.895220704775946, 122.95239209866486, 1.0]], ['2, k, 2', [-8.880168142266308, 147.01617227534328, 1.0]], ['2, k, 3', [-8.865655273067077, 153.82484608142565, 1.0]], ['2, k, 4', [11.225867541019277, 145.52592888276374, 1.0]], ['2, k, 5', [35.09019039882752, 157.9871024674055, 1.0]], ['2, k, 6', [41.73931077587581, 181.6988727784696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.8353946254269, 146.2391037772954, 1.0]], ['2, k, 9', [-49.99065039435959, 158.13587686214123, 1.0]], ['2, k, 10', [-51.91220544634143, 184.97137403973215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15409226032059742, 91.01344786710013, 1.0]], ['2, k, 13', [13.327722703669506, 49.130356502538234, 1.0]], ['2, k, 14', [27.878479060424723, 11.584273106480907, 1.0]], ['2, k, 15', [31.88631670757378, 3.5377449615262346, 1.0]], ['2, k, 16', [-17.267074199814772, 90.66525864881626, 1.0]], ['2, k, 17', [-33.852283193891736, 47.880748311435795, 1.0]], ['2, k, 18', [-50.6216992782451, 10.88202815343066, 1.0]], ['2, k, 19', [-54.924168434776576, 3.4289622157802997, 1.0]], ['2, k, 20', [-8.880168142266308, 147.01617227534328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.388152000000002, 91.064202, 1.0]], ['2, k, 1', [-8.47994790045579, 123.00451986867266, 1.0]], ['2, k, 2', [-8.386682032508764, 147.07841174879815, 1.0]], ['2, k, 3', [-8.352490892537768, 153.88832615880247, 1.0]], ['2, k, 4', [11.858061495378172, 145.60313131476823, 1.0]], ['2, k, 5', [35.65318978794812, 157.97973956003514, 1.0]], ['2, k, 6', [42.19314420910011, 181.7744696999925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.294708742025012, 146.30277205979303, 1.0]], ['2, k, 9', [-49.38898557115343, 158.2143325479422, 1.0]], ['2, k, 10', [-51.35694999789853, 185.01771156351626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4462573442074156, 91.01697498322285, 1.0]], ['2, k, 13', [13.389204404865245, 48.994298369882486, 1.0]], ['2, k, 14', [27.595125310381075, 11.52654325020147, 1.0]], ['2, k, 15', [31.537123518426753, 3.4045919514192633, 1.0]], ['2, k, 16', [-16.955445185582292, 90.73763935498961, 1.0]], ['2, k, 17', [-33.26478693810492, 47.575561812772, 1.0]], ['2, k, 18', [-49.85838623293222, 10.544500221892946, 1.0]], ['2, k, 19', [-54.101318914488026, 3.131748280143597, 1.0]], ['2, k, 20', [-8.386682032508764, 147.07841174879815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.133348, 91.08247, 1.0]], ['2, k, 1', [-8.133171956818863, 123.03770400877943, 1.0]], ['2, k, 2', [-7.96803067794799, 147.12383981323626, 1.0]], ['2, k, 3', [-7.914541975804024, 153.93609926581018, 1.0]], ['2, k, 4', [12.300534044376548, 145.675250422914, 1.0]], ['2, k, 5', [36.086538555626404, 157.9785439082226, 1.0]], ['2, k, 6', [42.53534779659195, 181.7807413913889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.837405799950677, 146.35570032751636, 1.0]], ['2, k, 9', [-48.90307115804106, 158.28011810767353, 1.0]], ['2, k, 10', [-50.942938509362776, 185.04606379440753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6729523462107299, 91.00274165917898, 1.0]], ['2, k, 13', [13.361936957264936, 48.862294467589855, 1.0]], ['2, k, 14', [27.26201320563354, 11.430421586399895, 1.0]], ['2, k, 15', [31.131227691600756, 3.2580900996104543, 1.0]], ['2, k, 16', [-16.70688495800078, 90.79024904780734, 1.0]], ['2, k, 17', [-32.7196630556294, 47.3330463234206, 1.0]], ['2, k, 18', [-49.12711025949109, 10.248653570955113, 1.0]], ['2, k, 19', [-53.32417283797332, 2.839568724985652, 1.0]], ['2, k, 20', [-7.96803067794799, 147.12383981323626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.920946000000001, 91.093718, 1.0]], ['2, k, 1', [-7.842760200129373, 123.05884797038979, 1.0]], ['2, k, 2', [-7.617835299745767, 147.1533438479452, 1.0]], ['2, k, 3', [-7.548791210522753, 153.96735096850475, 1.0]], ['2, k, 4', [12.602576167456052, 145.71749124223211, 1.0]], ['2, k, 5', [36.35826056441629, 157.93637363761704, 1.0]], ['2, k, 6', [42.720650311299956, 181.74305271544145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.406116576820114, 146.40973851923502, 1.0]], ['2, k, 9', [-48.4701376338486, 158.326342231319, 1.0]], ['2, k, 10', [-50.5718151338934, 185.05455592644034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8613906837483647, 90.98360035447459, 1.0]], ['2, k, 13', [13.337139899657318, 48.69628601840796, 1.0]], ['2, k, 14', [26.976620601418496, 11.298047094492794, 1.0]], ['2, k, 15', [30.77775150679156, 3.0883816762468523, 1.0]], ['2, k, 16', [-16.50483951244707, 90.83110731112858, 1.0]], ['2, k, 17', [-32.26934169633057, 47.113568357452124, 1.0]], ['2, k, 18', [-48.482200096417664, 10.013163895442311, 1.0]], ['2, k, 19', [-52.63893221252397, 2.6116366680830527, 1.0]], ['2, k, 20', [-7.617835299745767, 147.1533438479452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.787034, 91.09910599999999, 1.0]], ['2, k, 1', [-7.6224775358320365, 123.06042600172361, 1.0]], ['2, k, 2', [-7.331650407546604, 147.1479692173674, 1.0]], ['2, k, 3', [-7.245246327435809, 153.95887061157188, 1.0]], ['2, k, 4', [12.835541834001683, 145.74624731005173, 1.0]], ['2, k, 5', [36.5970981928837, 157.90117827924882, 1.0]], ['2, k, 6', [42.86238441300076, 181.7113706031467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.07208513820391, 146.3988366761633, 1.0]], ['2, k, 9', [-48.149810181091844, 158.35799136705256, 1.0]], ['2, k, 10', [-50.30058427361462, 185.05160662087317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9852539578528354, 90.96308104377235, 1.0]], ['2, k, 13', [13.299517945111102, 48.538988034588336, 1.0]], ['2, k, 14', [26.74589744902828, 11.114261495653011, 1.0]], ['2, k, 15', [30.416089173979557, 2.893461855112566, 1.0]], ['2, k, 16', [-16.381221450825528, 90.86696469980265, 1.0]], ['2, k, 17', [-31.891232920943757, 47.03124601056082, 1.0]], ['2, k, 18', [-47.94753438495929, 9.852627901239266, 1.0]], ['2, k, 19', [-52.063701495169376, 2.4720640158864278, 1.0]], ['2, k, 20', [-7.331650407546604, 147.1479692173674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.690394, 91.09920599999998, 1.0]], ['2, k, 1', [-7.454929464669742, 123.0633169518677, 1.0]], ['2, k, 2', [-7.1108199336682505, 147.149854719062, 1.0]], ['2, k, 3', [-7.01058915377608, 153.96160823538824, 1.0]], ['2, k, 4', [12.918837666510608, 145.78387338833988, 1.0]], ['2, k, 5', [36.6798331660508, 157.8648865664915, 1.0]], ['2, k, 6', [42.85885771586695, 181.67809555964533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.90944270677109, 146.41121458187405, 1.0]], ['2, k, 9', [-47.96880835656975, 158.34473576077266, 1.0]], ['2, k, 10', [-50.233981319480066, 184.99202845287144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0788938457074968, 90.95016631353919, 1.0]], ['2, k, 13', [13.227953282568869, 48.458617519279954, 1.0]], ['2, k, 14', [26.519817218484164, 10.973669282108425, 1.0]], ['2, k, 15', [30.100887471916653, 2.739826890850379, 1.0]], ['2, k, 16', [-16.30244929188249, 90.87630350439468, 1.0]], ['2, k, 17', [-31.586347902170452, 46.940685417784366, 1.0]], ['2, k, 18', [-47.49485969831616, 9.694889378613055, 1.0]], ['2, k, 19', [-51.57296957500055, 2.330131074675201, 1.0]], ['2, k, 20', [-7.1108199336682505, 147.149854719062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.632704000000001, 91.10055200000001, 1.0]], ['2, k, 1', [-7.320228934049178, 123.06387774905626, 1.0]], ['2, k, 2', [-6.918855359920218, 147.14557395742398, 1.0]], ['2, k, 3', [-6.80376498190474, 153.95710866340747, 1.0]], ['2, k, 4', [12.932033873450278, 145.80918159417973, 1.0]], ['2, k, 5', [36.71626154522624, 157.85549946604357, 1.0]], ['2, k, 6', [42.79782848155883, 181.67734792310614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.837267892351992, 146.3999965220365, 1.0]], ['2, k, 9', [-47.872626434698105, 158.29867107430644, 1.0]], ['2, k, 10', [-50.27745074044147, 184.8863682619395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1352389144361128, 90.93254500876823, 1.0]], ['2, k, 13', [13.168216681999457, 48.38539711531974, 1.0]], ['2, k, 14', [26.348092940895892, 10.843216884106766, 1.0]], ['2, k, 15', [29.843589356071426, 2.618790358909804, 1.0]], ['2, k, 16', [-16.260095117954148, 90.89476524058757, 1.0]], ['2, k, 17', [-31.344038870403466, 46.89785699510998, 1.0]], ['2, k, 18', [-47.15801812750987, 9.522255787839377, 1.0]], ['2, k, 19', [-51.19736715426449, 2.174055303827143, 1.0]], ['2, k, 20', [-6.918855359920218, 147.14557395742398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.613524, 91.100286, 1.0]], ['2, k, 1', [-7.23784937967128, 123.0617105798781, 1.0]], ['2, k, 2', [-6.793624098013444, 147.13984994828695, 1.0]], ['2, k, 3', [-6.667888699237005, 153.9511605335661, 1.0]], ['2, k, 4', [12.937787770384599, 145.82276739215223, 1.0]], ['2, k, 5', [36.739608804486, 157.8387017286245, 1.0]], ['2, k, 6', [42.714072200924264, 181.66788127630002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.814260943598924, 146.38237282753312, 1.0]], ['2, k, 9', [-47.81759939048768, 158.25828732185548, 1.0]], ['2, k, 10', [-50.353851453281415, 184.78496357028158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1668290725900743, 90.92401907241633, 1.0]], ['2, k, 13', [13.106321808132837, 48.31368424684758, 1.0]], ['2, k, 14', [26.205677955651915, 10.730366275393003, 1.0]], ['2, k, 15', [29.637555128795714, 2.5162918256564755, 1.0]], ['2, k, 16', [-16.248298596631503, 90.90332377757156, 1.0]], ['2, k, 17', [-31.18123771039159, 46.843948078143626, 1.0]], ['2, k, 18', [-46.899885536476546, 9.398521869828564, 1.0]], ['2, k, 19', [-50.888321070759666, 2.0817863518166204, 1.0]], ['2, k, 20', [-6.793624098013444, 147.13984994828695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.617063999999999, 91.101192, 1.0]], ['2, k, 1', [-7.2054394799539345, 123.0659366892203, 1.0]], ['2, k, 2', [-6.743093525286935, 147.15097870985662, 1.0]], ['2, k, 3', [-6.613889559481516, 153.96491074381763, 1.0]], ['2, k, 4', [13.104115018822114, 145.83718125991663, 1.0]], ['2, k, 5', [36.78147086655912, 157.74037519667587, 1.0]], ['2, k, 6', [42.68560931572665, 181.57736010438396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.86360513671616, 146.40496085825362, 1.0]], ['2, k, 9', [-47.841397664812135, 158.27091512782914, 1.0]], ['2, k, 10', [-50.50813888932055, 184.75271609330923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1769582299391246, 90.91592645812337, 1.0]], ['2, k, 13', [12.998250672392903, 48.3479968070789, 1.0]], ['2, k, 14', [26.06126449892438, 10.683564606179822, 1.0]], ['2, k, 15', [29.437076447998464, 2.4964863478975303, 1.0]], ['2, k, 16', [-16.26100304420218, 90.9112763869071, 1.0]], ['2, k, 17', [-31.116515162297283, 46.80903324015765, 1.0]], ['2, k, 18', [-46.7565909724736, 9.33078551497433, 1.0]], ['2, k, 19', [-50.70275653753267, 2.0401926549760203, 1.0]], ['2, k, 20', [-6.743093525286935, 147.15097870985662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.624152, 91.100826, 1.0]], ['2, k, 1', [-7.180732983719686, 123.0705124549424, 1.0]], ['2, k, 2', [-6.700277131575532, 147.16315746064848, 1.0]], ['2, k, 3', [-6.566902389241809, 153.97986419671074, 1.0]], ['2, k, 4', [13.242973141619172, 145.84435421677043, 1.0]], ['2, k, 5', [36.816570819194325, 157.68289547909137, 1.0]], ['2, k, 6', [42.63450343629291, 181.5376451577345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.954655413521678, 146.4209994705936, 1.0]], ['2, k, 9', [-47.87217375166962, 158.25190630551356, 1.0]], ['2, k, 10', [-50.639447345028415, 184.6907725719352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1817462869829987, 90.90676891573254, 1.0]], ['2, k, 13', [12.947255452297732, 48.38101539520583, 1.0]], ['2, k, 14', [25.983575544102976, 10.69419324441995, 1.0]], ['2, k, 15', [29.331798455749297, 2.5062810118697563, 1.0]], ['2, k, 16', [-16.276095619550524, 90.91632284749761, 1.0]], ['2, k, 17', [-31.096617694812075, 46.76742775446813, 1.0]], ['2, k, 18', [-46.68903198277488, 9.296701615926004, 1.0]], ['2, k, 19', [-50.62200998884513, 2.017035112853172, 1.0]], ['2, k, 20', [-6.700277131575532, 147.16315746064848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.634808000000001, 91.10186200000001, 1.0]], ['2, k, 1', [-7.172025668895834, 123.07066819160141, 1.0]], ['2, k, 2', [-6.683414812199777, 147.16006332230185, 1.0]], ['2, k, 3', [-6.548650490870958, 153.97502528533613, 1.0]], ['2, k, 4', [13.413100689579611, 145.82472683413295, 1.0]], ['2, k, 5', [36.90195008853558, 157.62346381890632, 1.0]], ['2, k, 6', [42.651184076995136, 181.51277205751396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.957006874014812, 146.4305430822633, 1.0]], ['2, k, 9', [-47.89427412711067, 158.29690233589548, 1.0]], ['2, k, 10', [-50.76283423920583, 184.6925384579173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1794689671777938, 90.90118120858816, 1.0]], ['2, k, 13', [12.924514459388194, 48.40079076880544, 1.0]], ['2, k, 14', [25.965968326999807, 10.675993791002554, 1.0]], ['2, k, 15', [29.278679002879027, 2.511976827995026, 1.0]], ['2, k, 16', [-16.2848709766293, 90.92961431157556, 1.0]], ['2, k, 17', [-31.139711611647066, 46.78510855494959, 1.0]], ['2, k, 18', [-46.71610624453319, 9.315645471108063, 1.0]], ['2, k, 19', [-50.65900428739703, 2.0350633797193645, 1.0]], ['2, k, 20', [-6.683414812199777, 147.16006332230185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.643423999999999, 91.102192, 1.0]], ['2, k, 1', [-7.176191300483414, 123.07365618515081, 1.0]], ['2, k, 2', [-6.68905348312257, 147.16766130128997, 1.0]], ['2, k, 3', [-6.555298715761539, 153.9841694612218, 1.0]], ['2, k, 4', [13.540769239705737, 145.82030546503992, 1.0]], ['2, k, 5', [36.949393745514385, 157.5765519183259, 1.0]], ['2, k, 6', [42.642584450240804, 181.4999720968298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.983834472319124, 146.4547392047852, 1.0]], ['2, k, 9', [-47.920829427804904, 158.34738078782632, 1.0]], ['2, k, 10', [-50.91466039213551, 184.72366803987387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1779834973476921, 90.8969304267866, 1.0]], ['2, k, 13', [12.924456857493638, 48.439786284676025, 1.0]], ['2, k, 14', [25.99268859008938, 10.673344040935199, 1.0]], ['2, k, 15', [29.272267136612047, 2.525074003129923, 1.0]], ['2, k, 16', [-16.294607733983707, 90.9357527774404, 1.0]], ['2, k, 17', [-31.24398822324541, 46.79408467635045, 1.0]], ['2, k, 18', [-46.81982914324896, 9.351772958873553, 1.0]], ['2, k, 19', [-50.795496437750955, 2.0451256371052304, 1.0]], ['2, k, 20', [-6.68905348312257, 147.16766130128997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
