[['2, k, 0', [-11.97764, 90.80305, 1.0]], ['2, k, 1', [-11.608763795999256, 122.2987502150367, 1.0]], ['2, k, 2', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 3', [-11.172757260812931, 152.81077726941166, 1.0]], ['2, k, 4', [9.520257233568216, 143.74779802614628, 1.0]], ['2, k, 5', [35.385924064514015, 151.9941356885873, 1.0]], ['2, k, 6', [45.00814655035542, 175.9722375371126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.92938628435573, 144.948210494277, 1.0]], ['2, k, 9', [-57.725692397631505, 149.57476310310523, 1.0]], ['2, k, 10', [-65.29428252656899, 173.83198852354826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1032552087120475, 90.70278233729456, 1.0]], ['2, k, 13', [8.277224669351673, 47.268954402150854, 1.0]], ['2, k, 14', [20.477614745974428, 9.74548695871028, 1.0]], ['2, k, 15', [23.37052697153109, 1.8398145502216474, 1.0]], ['2, k, 16', [-20.51589772024255, 90.57915686299525, 1.0]], ['2, k, 17', [-33.79616827748684, 47.5853207612055, 1.0]], ['2, k, 18', [-48.142694507717245, 10.350899017543036, 1.0]], ['2, k, 19', [-52.5891590012591, 2.6970742797869924, 1.0]], ['2, k, 20', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.077070000000006, 79.75206399999999, 1.0]], ['2, k, 1', [-36.73628468587838, 110.10079369859326, 1.0]], ['2, k, 2', [-37.298656087384344, 132.97200223179118, 1.0]], ['2, k, 3', [-37.451909733868334, 139.44982791651438, 1.0]], ['2, k, 4', [-19.870980434827594, 130.5487163824175, 1.0]], ['2, k, 5', [6.73605779526665, 143.23568247658937, 1.0]], ['2, k, 6', [16.135433114088507, 167.08438480836344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.11281661591589, 134.7216457041134, 1.0]], ['2, k, 9', [-80.91280625567285, 147.54181889532714, 1.0]], ['2, k, 10', [-84.86019829466217, 172.40503775822006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.97723312464618, 79.84249522481866, 1.0]], ['2, k, 13', [-7.012831820650831, 49.67319236179394, 1.0]], ['2, k, 14', [19.175380667240436, 9.779289367375327, 1.0]], ['2, k, 15', [24.51902949250385, 2.0428008972719516, 1.0]], ['2, k, 16', [-44.29358536383299, 79.63866203781274, 1.0]], ['2, k, 17', [-63.02281175166434, 48.22268291161873, 1.0]], ['2, k, 18', [-67.7119059296193, 13.635513161195036, 1.0]], ['2, k, 19', [-70.50328951637694, 6.760655545918074, 1.0]], ['2, k, 20', [-37.298656087384344, 132.97200223179118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.814838, 79.1942, 1.0]], ['2, k, 1', [-37.5908000683385, 109.40365062851212, 1.0]], ['2, k, 2', [-38.23796782688784, 132.16705291300948, 1.0]], ['2, k, 3', [-38.41393984755045, 138.61453113973104, 1.0]], ['2, k, 4', [-20.88164423422839, 129.7519340194912, 1.0]], ['2, k, 5', [5.764624673990021, 142.41109159850214, 1.0]], ['2, k, 6', [15.279614671660468, 166.45227491433977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.11278797930301, 134.00789921339833, 1.0]], ['2, k, 9', [-81.67103172525404, 146.7743498032343, 1.0]], ['2, k, 10', [-85.45178192568036, 171.7448050004573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.65778525417371, 79.30904802192453, 1.0]], ['2, k, 13', [-7.542977651428117, 49.61868884897446, 1.0]], ['2, k, 14', [18.9557783142938, 9.902527012367528, 1.0]], ['2, k, 15', [24.488822576881994, 2.0484760076047808, 1.0]], ['2, k, 16', [-45.031313537121804, 79.07485643906291, 1.0]], ['2, k, 17', [-63.72722619361949, 47.71952855418202, 1.0]], ['2, k, 18', [-67.57524189065997, 13.620900228705516, 1.0]], ['2, k, 19', [-70.31380796343583, 6.7191776069308435, 1.0]], ['2, k, 20', [-38.23796782688784, 132.16705291300948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.494774, 78.626372, 1.0]], ['2, k, 1', [-38.42576126782709, 108.75867115239488, 1.0]], ['2, k, 2', [-39.17728290672025, 131.45720510498435, 1.0]], ['2, k, 3', [-39.37970660035278, 137.88704193390717, 1.0]], ['2, k, 4', [-21.940004944336053, 129.04808428239767, 1.0]], ['2, k, 5', [4.760382642845517, 141.64734933772874, 1.0]], ['2, k, 6', [14.384387805261284, 165.82854199270545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.117820435589245, 133.3858325617013, 1.0]], ['2, k, 9', [-82.419602706424, 146.19554174404556, 1.0]], ['2, k, 10', [-85.98392443319187, 171.10060996864567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.279085883272472, 78.7897245463553, 1.0]], ['2, k, 13', [-8.003447627093564, 49.512324137846875, 1.0]], ['2, k, 14', [18.780366235982367, 9.964216470400366, 1.0]], ['2, k, 15', [24.480095473465063, 2.0249177546196337, 1.0]], ['2, k, 16', [-45.701643930574434, 78.48783607368081, 1.0]], ['2, k, 17', [-64.36831421749771, 47.18935570593692, 1.0]], ['2, k, 18', [-67.42246953397394, 13.532893914623223, 1.0]], ['2, k, 19', [-70.11778427598125, 6.582401454627066, 1.0]], ['2, k, 20', [-39.17728290672025, 131.45720510498435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.09994, 78.095838, 1.0]], ['2, k, 1', [-39.118774987928326, 108.11809684431218, 1.0]], ['2, k, 2', [-39.92877348462539, 130.72924870870662, 1.0]], ['2, k, 3', [-40.153822782700466, 137.1346009888514, 1.0]], ['2, k, 4', [-22.82510139968637, 128.31599036461589, 1.0]], ['2, k, 5', [3.900802562660971, 140.90047249713598, 1.0]], ['2, k, 6', [13.562048980740972, 165.19684712541016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.897975568899255, 132.68550095545336, 1.0]], ['2, k, 9', [-83.0438050912015, 145.48486888738552, 1.0]], ['2, k, 10', [-86.41350759748933, 170.31687003990135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.834025002281376, 78.28277540769082, 1.0]], ['2, k, 13', [-8.376855072656767, 49.326973683894444, 1.0]], ['2, k, 14', [18.67044784659126, 9.929908079475318, 1.0]], ['2, k, 15', [24.448014759165517, 2.016973719893868, 1.0]], ['2, k, 16', [-46.28663281037964, 77.96944335883762, 1.0]], ['2, k, 17', [-64.93117581983333, 46.73332269153404, 1.0]], ['2, k, 18', [-67.21837550166049, 13.447187950122263, 1.0]], ['2, k, 19', [-69.86525919142832, 6.437565724061463, 1.0]], ['2, k, 20', [-39.92877348462539, 130.72924870870662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.675988, 77.56497399999999, 1.0]], ['2, k, 1', [-39.79900603147323, 107.5041225281703, 1.0]], ['2, k, 2', [-40.67437354985958, 130.0553013386243, 1.0]], ['2, k, 3', [-40.91905604724958, 136.4453396865633, 1.0]], ['2, k, 4', [-23.725754145285983, 127.64984822949673, 1.0]], ['2, k, 5', [3.0329521025488155, 140.18442370588622, 1.0]], ['2, k, 6', [12.720887927634765, 164.50039244899148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.82451897992506, 132.03364546546317, 1.0]], ['2, k, 9', [-83.73821131068512, 144.8310702607767, 1.0]], ['2, k, 10', [-86.91168547361052, 169.48262584120852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.36223020918444, 77.80627783384405, 1.0]], ['2, k, 13', [-8.719943415001012, 49.11509827533288, 1.0]], ['2, k, 14', [18.569770157511645, 9.863118665825333, 1.0]], ['2, k, 15', [24.417683787331917, 1.9845029743453395, 1.0]], ['2, k, 16', [-46.84955128211583, 77.42473990242536, 1.0]], ['2, k, 17', [-65.4673951152766, 46.24610857153405, 1.0]], ['2, k, 18', [-67.02153674097656, 13.318394443314617, 1.0]], ['2, k, 19', [-69.62083706220886, 6.252575688231629, 1.0]], ['2, k, 20', [-40.67437354985958, 130.0553013386243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.200264, 77.041574, 1.0]], ['2, k, 1', [-40.40883189828915, 106.92302327332311, 1.0]], ['2, k, 2', [-41.3398859285597, 129.43239809175583, 1.0]], ['2, k, 3', [-41.59720324877496, 135.812125861862, 1.0]], ['2, k, 4', [-24.561271165616006, 127.02197365632432, 1.0]], ['2, k, 5', [2.229046059658085, 139.5135745869186, 1.0]], ['2, k, 6', [11.919654547408397, 163.7938517241905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.70540175299337, 131.4366012607565, 1.0]], ['2, k, 9', [-84.37240143785348, 144.21546061809164, 1.0]], ['2, k, 10', [-87.37546960200358, 168.7612113772919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.87081030536936, 77.32354696945495, 1.0]], ['2, k, 13', [-8.997968495353977, 48.832231706064135, 1.0]], ['2, k, 14', [18.53522813226276, 9.737046879554505, 1.0]], ['2, k, 15', [24.363386873435132, 1.9979056746676722, 1.0]], ['2, k, 16', [-47.33402345756555, 76.89831386517326, 1.0]], ['2, k, 17', [-65.93774395127849, 45.77770124887843, 1.0]], ['2, k, 18', [-66.80456000873868, 13.157555025031172, 1.0]], ['2, k, 19', [-69.36166296743643, 6.042177286969845, 1.0]], ['2, k, 20', [-41.3398859285597, 129.43239809175583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.690960000000004, 76.55281, 1.0]], ['2, k, 1', [-40.970942980821825, 106.37095303889086, 1.0]], ['2, k, 2', [-41.946853866913855, 128.83848337672669, 1.0]], ['2, k, 3', [-42.215132141228096, 135.20906745309173, 1.0]], ['2, k, 4', [-25.330274001735923, 126.43507672448368, 1.0]], ['2, k, 5', [1.4904656212955416, 138.88044216288014, 1.0]], ['2, k, 6', [11.179392561481583, 163.11471075464425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.17420869313557, 130.89477454677896, 1.0]], ['2, k, 9', [-84.88378200005518, 143.7123905419555, 1.0]], ['2, k, 10', [-87.75217966389106, 168.08062289963246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.355349634693518, 76.86422294853374, 1.0]], ['2, k, 13', [-9.257046499582053, 48.567599633210946, 1.0]], ['2, k, 14', [18.489665841464088, 9.610438910850839, 1.0]], ['2, k, 15', [24.27709255558954, 2.0179782324018616, 1.0]], ['2, k, 16', [-47.79110453522845, 76.4181999780723, 1.0]], ['2, k, 17', [-66.39741477861581, 45.3601427345986, 1.0]], ['2, k, 18', [-66.63094607490147, 13.011853246351755, 1.0]], ['2, k, 19', [-69.14582983183193, 5.8451051862702315, 1.0]], ['2, k, 20', [-41.946853866913855, 128.83848337672669, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.12183, 76.14044, 1.0]], ['2, k, 1', [-41.48141890345328, 105.8736513779159, 1.0]], ['2, k, 2', [-42.511652548206754, 128.28706338891945, 1.0]], ['2, k, 3', [-42.793880069965056, 134.64383177445757, 1.0]], ['2, k, 4', [-25.972375767505362, 125.88722990052167, 1.0]], ['2, k, 5', [0.887341684810881, 138.2538328143584, 1.0]], ['2, k, 6', [10.587702680594926, 162.4377258566828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.5949303538994, 130.39251884142936, 1.0]], ['2, k, 9', [-85.32600447190023, 143.26789720525156, 1.0]], ['2, k, 10', [-88.04664342006636, 167.45434975104044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.796335983235796, 76.46649317964267, 1.0]], ['2, k, 13', [-9.522668412322183, 48.31952967188382, 1.0]], ['2, k, 14', [18.40221433736234, 9.477482531900584, 1.0]], ['2, k, 15', [24.145379115579843, 2.0249044217981993, 1.0]], ['2, k, 16', [-48.190791178657, 76.0181967136968, 1.0]], ['2, k, 17', [-66.8361901527482, 45.03993671046423, 1.0]], ['2, k, 18', [-66.5145567504119, 12.906771057570694, 1.0]], ['2, k, 19', [-68.98234172415938, 5.713842574357549, 1.0]], ['2, k, 20', [-42.511652548206754, 128.28706338891945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.481988, 75.75677800000001, 1.0]], ['2, k, 1', [-41.89976214978583, 105.40963870510298, 1.0]], ['2, k, 2', [-42.969983000105515, 127.77580368195328, 1.0]], ['2, k, 3', [-43.26275613758621, 134.1229792408661, 1.0]], ['2, k, 4', [-26.453178094504718, 125.38187784966428, 1.0]], ['2, k, 5', [0.4464774556312179, 137.65922552386988, 1.0]], ['2, k, 6', [10.140163827312046, 161.7948224642445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.95545242567695, 129.96044603491765, 1.0]], ['2, k, 9', [-85.7100525118324, 142.77465201411528, 1.0]], ['2, k, 10', [-88.31121879448747, 166.76741026150134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.152019069314775, 76.10154599339737, 1.0]], ['2, k, 13', [-9.75618334972457, 48.06691460573939, 1.0]], ['2, k, 14', [18.315650712490356, 9.326805512546414, 1.0]], ['2, k, 15', [24.012533176846105, 1.9851940323910604, 1.0]], ['2, k, 16', [-48.54652706987786, 75.63835476804908, 1.0]], ['2, k, 17', [-67.259682981878, 44.74322663734189, 1.0]], ['2, k, 18', [-66.49081992736515, 12.797980903139898, 1.0]], ['2, k, 19', [-68.91534503169794, 5.601299805268206, 1.0]], ['2, k, 20', [-42.969983000105515, 127.77580368195328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.808884, 75.40841400000001, 1.0]], ['2, k, 1', [-42.27931686970729, 104.98099322991241, 1.0]], ['2, k, 2', [-43.38435064256973, 127.29489082013242, 1.0]], ['2, k, 3', [-43.68609089301704, 133.6308362275169, 1.0]], ['2, k, 4', [-26.854289849002065, 124.92521963274037, 1.0]], ['2, k, 5', [0.08648230182766525, 137.10179977437173, 1.0]], ['2, k, 6', [9.783939481505122, 161.20073126245612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.29229184433773, 129.5432006154182, 1.0]], ['2, k, 9', [-86.06513790084095, 142.31892501028727, 1.0]], ['2, k, 10', [-88.55950541480733, 166.18598071185306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.47835092648858, 75.76190142819712, 1.0]], ['2, k, 13', [-9.98584797174605, 47.82255985857927, 1.0]], ['2, k, 14', [18.206365049464726, 9.16790972454453, 1.0]], ['2, k, 15', [23.832293841652515, 1.9504134921799867, 1.0]], ['2, k, 16', [-48.86925751640268, 75.30199026325346, 1.0]], ['2, k, 17', [-67.5975134644004, 44.44186441738259, 1.0]], ['2, k, 18', [-66.44137241179061, 12.639341235021348, 1.0]], ['2, k, 19', [-68.81496402489717, 5.445002675825677, 1.0]], ['2, k, 20', [-43.38435064256973, 127.29489082013242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.077644, 75.123006, 1.0]], ['2, k, 1', [-42.58605642161339, 104.61273536829965, 1.0]], ['2, k, 2', [-43.71454892722494, 126.87087628735115, 1.0]], ['2, k, 3', [-44.022086580584826, 133.19410636739627, 1.0]], ['2, k, 4', [-27.130454632966742, 124.5308173279799, 1.0]], ['2, k, 5', [-0.15210144242562507, 136.63142134138968, 1.0]], ['2, k, 6', [9.53617744664763, 160.64399150443856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.59421759090347, 129.17399715813178, 1.0]], ['2, k, 9', [-86.64469360251839, 142.08393325042553, 1.0]], ['2, k, 10', [-89.00086885375971, 165.51618266553808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.73748485829063, 75.48660109360857, 1.0]], ['2, k, 13', [-10.126258996868856, 47.66008702506934, 1.0]], ['2, k, 14', [18.1480173536924, 9.068694950980941, 1.0]], ['2, k, 15', [23.782943091931934, 1.871983989269971, 1.0]], ['2, k, 16', [-49.151966085152964, 75.02556785505911, 1.0]], ['2, k, 17', [-67.91475765137704, 44.20150951979192, 1.0]], ['2, k, 18', [-66.47707301316018, 12.514137757873453, 1.0]], ['2, k, 19', [-68.8164815399821, 5.335276721579466, 1.0]], ['2, k, 20', [-43.71454892722494, 126.87087628735115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.304914000000004, 74.861688, 1.0]], ['2, k, 1', [-42.836206964200215, 104.28761756933731, 1.0]], ['2, k, 2', [-43.976239135660215, 126.50775019555407, 1.0]], ['2, k, 3', [-44.28605452290698, 132.82076154384103, 1.0]], ['2, k, 4', [-27.34684212795552, 124.18357521560775, 1.0]], ['2, k, 5', [-0.3399573310073727, 136.20976005174657, 1.0]], ['2, k, 6', [9.324528965237425, 160.1253751299966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.79630386562025, 128.8304724416008, 1.0]], ['2, k, 9', [-87.11999073264046, 141.89754416462688, 1.0]], ['2, k, 10', [-89.37620819358044, 165.17204223948798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.9578239583823, 75.22876499574919, 1.0]], ['2, k, 13', [-10.286901340102531, 47.474089454461655, 1.0]], ['2, k, 14', [18.026262404118125, 8.91349725412163, 1.0]], ['2, k, 15', [23.644087893398364, 1.7486700611482933, 1.0]], ['2, k, 16', [-49.39840082087071, 74.77573402315907, 1.0]], ['2, k, 17', [-68.23376702712926, 44.00025606634636, 1.0]], ['2, k, 18', [-66.62585767539194, 12.442075792851512, 1.0]], ['2, k, 19', [-68.93358163756172, 5.326174133541894, 1.0]], ['2, k, 20', [-43.976239135660215, 126.50775019555407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.4793, 74.64571600000001, 1.0]], ['2, k, 1', [-43.017937688937984, 104.01123306937805, 1.0]], ['2, k, 2', [-44.15557306261854, 126.19671505075016, 1.0]], ['2, k, 3', [-44.46334797337747, 132.50123350232147, 1.0]], ['2, k, 4', [-27.49635557408248, 123.9014544635849, 1.0]], ['2, k, 5', [-0.4632373147786062, 135.85608399291465, 1.0]], ['2, k, 6', [9.163677928403578, 159.67035569865257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.99989740869165, 128.53655729514384, 1.0]], ['2, k, 9', [-87.41232633381775, 141.77027338370635, 1.0]], ['2, k, 10', [-89.51667996486931, 164.97891043534756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.12308771356924, 75.01478463486488, 1.0]], ['2, k, 13', [-10.450528934796878, 47.28768819871724, 1.0]], ['2, k, 14', [17.876089208685556, 8.739073478384988, 1.0]], ['2, k, 15', [23.44270819984232, 1.6266917392904148, 1.0]], ['2, k, 16', [-49.593584382298275, 74.57042802285807, 1.0]], ['2, k, 17', [-68.52805965592216, 43.850021880886494, 1.0]], ['2, k, 18', [-66.82120851854044, 12.372959458414808, 1.0]], ['2, k, 19', [-69.10090185163904, 5.309712338402526, 1.0]], ['2, k, 20', [-44.15557306261854, 126.19671505075016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.604844, 74.49087399999999, 1.0]], ['2, k, 1', [-43.122157422667016, 103.83476882441053, 1.0]], ['2, k, 2', [-44.237514635968445, 126.02979656338375, 1.0]], ['2, k, 3', [-44.538078440590375, 132.34063201215542, 1.0]], ['2, k, 4', [-27.547396544702487, 123.7544602364039, 1.0]], ['2, k, 5', [-0.503642567178531, 135.6694510066727, 1.0]], ['2, k, 6', [9.062098307671313, 159.39143118963784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.10374112742986, 128.34192714959406, 1.0]], ['2, k, 9', [-87.6027763816904, 141.72592157612027, 1.0]], ['2, k, 10', [-89.60898223255222, 164.88518641617702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.24884853398417, 74.84739143630433, 1.0]], ['2, k, 13', [-10.629562620458362, 47.11084264911473, 1.0]], ['2, k, 14', [17.698699493016978, 8.56653255643775, 1.0]], ['2, k, 15', [23.254329991582907, 1.451978878282718, 1.0]], ['2, k, 16', [-49.729010932961394, 74.42767094082804, 1.0]], ['2, k, 17', [-68.80279926656098, 43.77157314431139, 1.0]], ['2, k, 18', [-67.07505133864807, 12.335826948929835, 1.0]], ['2, k, 19', [-69.34429607437575, 5.274836370265126, 1.0]], ['2, k, 20', [-44.237514635968445, 126.02979656338375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.689726, 74.37596599999999, 1.0]], ['2, k, 1', [-43.16346883195183, 103.70992350864171, 1.0]], ['2, k, 2', [-44.24110458995806, 125.92164683979324, 1.0]], ['2, k, 3', [-44.530192123087666, 132.23928401522218, 1.0]], ['2, k, 4', [-27.550154920288634, 123.67570291049623, 1.0]], ['2, k, 5', [-0.4960256237260374, 135.54992844604888, 1.0]], ['2, k, 6', [8.996219925172232, 159.19986620760886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.1188191708566, 128.1688118147823, 1.0]], ['2, k, 9', [-87.65462570807517, 141.65250916817544, 1.0]], ['2, k, 10', [-89.59191741017284, 164.8116476873683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.33741975704604, 74.7130799452617, 1.0]], ['2, k, 13', [-10.69233431136248, 46.99369587542514, 1.0]], ['2, k, 14', [17.71376024463793, 8.5151643279031, 1.0]], ['2, k, 15', [23.30369507056974, 1.3713732415902689, 1.0]], ['2, k, 16', [-49.82662283128754, 74.33235464811062, 1.0]], ['2, k, 17', [-69.07532019386035, 43.74826558250689, 1.0]], ['2, k, 18', [-67.40658717811611, 12.322293198579771, 1.0]], ['2, k, 19', [-69.67237955609622, 5.2547678587219915, 1.0]], ['2, k, 20', [-44.24110458995806, 125.92164683979324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.726054000000005, 74.306394, 1.0]], ['2, k, 1', [-43.124430297822826, 103.64137197418793, 1.0]], ['2, k, 2', [-44.13478972288993, 125.87368329166567, 1.0]], ['2, k, 3', [-44.40321595123789, 132.19876092822457, 1.0]], ['2, k, 4', [-27.439769279296687, 123.65219941044465, 1.0]], ['2, k, 5', [-0.39450650956563393, 135.52291299802087, 1.0]], ['2, k, 6', [9.027655444195494, 159.1515820109144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.02925321796334, 128.0685212749818, 1.0]], ['2, k, 9', [-87.37782800138072, 141.32131924944574, 1.0]], ['2, k, 10', [-89.31890127958287, 164.75341810097171, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.38076059918736, 74.61789723347938, 1.0]], ['2, k, 13', [-10.682383842187829, 46.91776253181985, 1.0]], ['2, k, 14', [17.747938960659745, 8.460000264058095, 1.0]], ['2, k, 15', [23.276479051431743, 1.369311062268996, 1.0]], ['2, k, 16', [-49.875836472973944, 74.28856148222938, 1.0]], ['2, k, 17', [-69.31458759871377, 43.77219396790594, 1.0]], ['2, k, 18', [-67.77291236630887, 12.323991241238232, 1.0]], ['2, k, 19', [-70.04993880446568, 5.240620454188053, 1.0]], ['2, k, 20', [-44.13478972288993, 125.87368329166567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
