[[0, -0.2597301, -0.04860029, 2.159126, 1], [1, -0.2613819, 0.2429649, 2.137579, 1], [2, -0.258086, 0.5246923, 2.105382, 1], [3, -0.264202, 0.6504521, 2.106997, 1], [4, -0.4148391, 0.3888813, 2.085285, 1], [5, -0.4509207, 0.18735, 2.100733, 1], [6, -0.4559407, -0.0111728, 2.110066, 1], [7, -0.4496023, -0.06458496, 2.100561, 1], [8, -0.1028234, 0.3956921, 2.107072, 1], [9, -0.05935732, 0.1682944, 2.136951, 1], [10, -0.02737857, -0.03481567, 2.128567, 1], [11, -0.03024481, -0.1034941, 2.114337, 1], [12, -0.322564, -0.04574292, 2.117755, 1], [13, -0.3478124, -0.3815876, 2.165077, 1], [14, -0.3403996, -0.6743438, 2.213321, 1], [15, -0.3515773, -0.7295654, 2.159404, 1], [16, -0.188452, -0.04985565, 2.131111, 1], [17, -0.1658319, -0.3962967, 2.16987, 1], [18, -0.1466327, -0.6927841, 2.231928, 1], [19, -0.1187872, -0.7356402, 2.157003, 1], [20, -0.2594974, 0.4555766, 2.115465, 1], [21, -0.4483545, -0.1332636, 2.114237, 1], [22, -0.413476, -0.06340896, 2.071017, 1], [23, -0.02363737, -0.1694574, 2.124393, 1], [24, -0.06642833, -0.09831459, 2.116615, 1]]
[[0, -0.2147004, -0.06002042, 2.147769, 1], [1, -0.2169933, 0.2328803, 2.132476, 1], [2, -0.2177933, 0.5156535, 2.104928, 1], [3, -0.2163526, 0.6477744, 2.112275, 1], [4, -0.3671075, 0.3847944, 2.082654, 1], [5, -0.3933821, 0.1696175, 2.071837, 1], [6, -0.3892713, -0.01980914, 2.026087, 1], [7, -0.375165, -0.08662438, 2.038795, 1], [8, -0.07746507, 0.39863, 2.064883, 1], [9, -0.01889315, 0.2290974, 2.007016, 1], [10, -0.05651633, 0.4629507, 2.0043, 1], [11, -0.05810136, 0.4811437, 2.009736, 1], [12, -0.2804711, -0.05926662, 2.108607, 1], [13, -0.3206218, -0.3925756, 2.147957, 1], [14, -0.334227, -0.6789612, 2.214576, 1], [15, -0.3483436, -0.7306226, 2.150639, 1], [16, -0.1418974, -0.05875604, 2.117208, 1], [17, -0.1411466, -0.3935449, 2.17712, 1], [18, -0.1443213, -0.6897478, 2.226083, 1], [19, -0.121978, -0.7375823, 2.171907, 1], [20, -0.2178406, 0.4463795, 2.11395, 1], [21, -0.3752663, -0.1536583, 2.034163, 1], [22, -0.3415812, -0.08922126, 2.020959, 1], [23, -0.1044065, 0.5206609, 2.08639, 1], [24, -0.03564937, 0.4796065, 1.993154, 1]]
[[0, -0.2145491, -0.06004534, 2.147715, 1], [1, -0.2166815, 0.232916, 2.132286, 1], [2, -0.2172944, 0.5157915, 2.104562, 1], [3, -0.2161015, 0.6477623, 2.111718, 1], [4, -0.366585, 0.3846906, 2.08221, 1], [5, -0.3930188, 0.1716009, 2.071567, 1], [6, -0.3891974, -0.02003687, 2.026232, 1], [7, -0.3748447, -0.08688615, 2.039236, 1], [8, -0.07744543, 0.3985172, 2.064832, 1], [9, -0.01743828, 0.2297787, 2.00588, 1], [10, -0.04611546, 0.4062585, 1.987037, 1], [11, -0.05500742, 0.4385133, 2.004099, 1], [12, -0.280338, -0.05931515, 2.108451, 1], [13, -0.320538, -0.3926464, 2.147947, 1], [14, -0.3336285, -0.6795204, 2.216389, 1], [15, -0.3478202, -0.7307857, 2.152525, 1], [16, -0.1416948, -0.05876862, 2.117246, 1], [17, -0.141141, -0.3935581, 2.177125, 1], [18, -0.1442983, -0.6897744, 2.226077, 1], [19, -0.1466734, -0.7185827, 2.127793, 1], [20, -0.2173884, 0.4464889, 2.113631, 1], [21, -0.3770815, -0.1539075, 2.035481, 1], [22, -0.3426538, -0.09371105, 2.021379, 1], [23, -0.06572777, 0.492279, 2.011613, 1], [24, -0.03398513, 0.4765393, 1.986609, 1]]
[[0, -0.2144959, -0.05998841, 2.147707, 1], [1, -0.2165304, 0.2329924, 2.132244, 1], [2, -0.2170218, 0.5158737, 2.104489, 1], [3, -0.2158798, 0.6479393, 2.111394, 1], [4, -0.3662066, 0.3848413, 2.081865, 1], [5, -0.3931562, 0.1728488, 2.070701, 1], [6, -0.3891164, -0.01984581, 2.026915, 1], [7, -0.376559, -0.08718403, 2.041415, 1], [8, -0.07727994, 0.3982807, 2.064293, 1], [9, -0.01581661, 0.2304549, 2.003939, 1], [10, -0.0451509, 0.4068969, 1.98733, 1], [11, -0.05373389, 0.4421078, 2.003753, 1], [12, -0.2802747, -0.05926292, 2.108384, 1], [13, -0.3204052, -0.3925259, 2.1478, 1], [14, -0.333651, -0.6793773, 2.216225, 1], [15, -0.3476778, -0.7307416, 2.152515, 1], [16, -0.1416385, -0.05869009, 2.117299, 1], [17, -0.1411404, -0.3935562, 2.177128, 1], [18, -0.1443974, -0.6897277, 2.226067, 1], [19, -0.1135671, -0.7377139, 2.187457, 1], [20, -0.2171467, 0.4465713, 2.113564, 1], [21, -0.3791212, -0.1542937, 2.035334, 1], [22, -0.3424148, -0.08334088, 2.024448, 1], [23, -0.0564018, 0.4943833, 2.016288, 1], [24, -0.02428414, 0.452389, 1.973273, 1]]
[[0, -0.2144785, -0.06003315, 2.147732, 1], [1, -0.2164299, 0.2329506, 2.132235, 1], [2, -0.216762, 0.5158376, 2.104426, 1], [3, -0.2156206, 0.6480258, 2.111114, 1], [4, -0.3660899, 0.3848568, 2.081812, 1], [5, -0.3931873, 0.1729262, 2.070785, 1], [6, -0.3892297, -0.01985719, 2.027129, 1], [7, -0.3759951, -0.08633994, 2.039531, 1], [8, -0.07726793, 0.3979996, 2.064097, 1], [9, -0.01570016, 0.2301781, 2.003871, 1], [10, -0.04540581, 0.4065579, 1.987181, 1], [11, -0.05431933, 0.4429281, 2.002435, 1], [12, -0.2802493, -0.05928572, 2.108426, 1], [13, -0.320328, -0.3924326, 2.147797, 1], [14, -0.3335437, -0.6792788, 2.216076, 1], [15, -0.3483217, -0.7315058, 2.153458, 1], [16, -0.1416318, -0.05877781, 2.117316, 1], [17, -0.1410286, -0.3925971, 2.177173, 1], [18, -0.1446121, -0.6891747, 2.225826, 1], [19, -0.120313, -0.7356989, 2.166946, 1], [20, -0.2169319, 0.4465319, 2.113517, 1], [21, -0.3794729, -0.1546744, 2.037061, 1], [22, -0.3426578, -0.09067941, 2.022909, 1], [23, -0.06021792, 0.4930874, 2.008311, 1], [24, -0.02860352, 0.462364, 1.97998, 1]]
[[0, -0.2142442, -0.05993238, 2.147364, 1], [1, -0.216225, 0.2329578, 2.13194, 1], [2, -0.2166156, 0.5157699, 2.104229, 1], [3, -0.2154075, 0.6481524, 2.110592, 1], [4, -0.365604, 0.3850267, 2.081489, 1], [5, -0.3932547, 0.1735227, 2.070969, 1], [6, -0.3897614, -0.01890797, 2.027565, 1], [7, -0.3762979, -0.08495776, 2.040581, 1], [8, -0.07710337, 0.398011, 2.063722, 1], [9, -0.01608765, 0.2299839, 2.003502, 1], [10, -0.04589457, 0.4063325, 1.986266, 1], [11, -0.0545733, 0.4414818, 2.001945, 1], [12, -0.2800396, -0.05921908, 2.108006, 1], [13, -0.3202611, -0.3924012, 2.147795, 1], [14, -0.3335514, -0.6792812, 2.215981, 1], [15, -0.3498619, -0.7320666, 2.152477, 1], [16, -0.141397, -0.05865588, 2.117013, 1], [17, -0.140918, -0.3928223, 2.177191, 1], [18, -0.1446361, -0.6891994, 2.225746, 1], [19, -0.1190308, -0.7362629, 2.168875, 1], [20, -0.2167698, 0.4464807, 2.113295, 1], [21, -0.3808798, -0.1494022, 2.036344, 1], [22, -0.3427652, -0.08989477, 2.022189, 1], [23, -0.05427593, 0.4896465, 2.003569, 1], [24, -0.02470782, 0.4308959, 1.965846, 1]]
[[0, -0.2140804, -0.05984011, 2.147315, 1], [1, -0.2160089, 0.2330371, 2.131808, 1], [2, -0.216374, 0.5158191, 2.104024, 1], [3, -0.2152556, 0.648167, 2.11051, 1], [4, -0.3653193, 0.3853033, 2.081428, 1], [5, -0.3934863, 0.173542, 2.071587, 1], [6, -0.3853163, -0.06592358, 2.033714, 1], [7, -0.3715608, -0.1065598, 2.042239, 1], [8, -0.07700332, 0.3983796, 2.062985, 1], [9, -0.01619365, 0.2300249, 2.003672, 1], [10, -0.04531444, 0.4064694, 1.985862, 1], [11, -0.05368334, 0.443126, 2.00014, 1], [12, -0.279837, -0.0591504, 2.107856, 1], [13, -0.3202304, -0.3924329, 2.147705, 1], [14, -0.3335935, -0.6792607, 2.215885, 1], [15, -0.3490707, -0.7319229, 2.152712, 1], [16, -0.1412543, -0.0585366, 2.117048, 1], [17, -0.1407776, -0.3936549, 2.177218, 1], [18, -0.1438889, -0.6898414, 2.225484, 1], [19, -0.1201066, -0.7375034, 2.172262, 1], [20, -0.2165312, 0.446539, 2.113107, 1], [21, -0.3701937, -0.1655936, 2.044958, 1], [22, -0.3374882, -0.1130031, 2.024586, 1], [23, -0.05838563, 0.4954005, 2.012159, 1], [24, -0.02977976, 0.4766312, 1.9803, 1]]
[[0, -0.2139348, -0.05977016, 2.147291, 1], [1, -0.2157444, 0.2330503, 2.131693, 1], [2, -0.2159726, 0.5157296, 2.103797, 1], [3, -0.2150791, 0.6477686, 2.110172, 1], [4, -0.3652603, 0.3853067, 2.081406, 1], [5, -0.3933724, 0.1736686, 2.071638, 1], [6, -0.3854072, -0.06607842, 2.033859, 1], [7, -0.3717993, -0.1044014, 2.04455, 1], [8, -0.07701842, 0.3985739, 2.062747, 1], [9, -0.01237975, 0.2348184, 1.993199, 1], [10, -0.04615612, 0.410494, 1.983108, 1], [11, -0.05143946, 0.444599, 1.997373, 1], [12, -0.2796918, -0.05909811, 2.107749, 1], [13, -0.3202052, -0.3924032, 2.147706, 1], [14, -0.333605, -0.6790948, 2.215542, 1], [15, -0.3488398, -0.7317793, 2.152685, 1], [16, -0.1410912, -0.05844004, 2.11711, 1], [17, -0.1407019, -0.3936367, 2.177331, 1], [18, -0.1435647, -0.690163, 2.225519, 1], [19, -0.1199158, -0.7378306, 2.172192, 1], [20, -0.2161639, 0.4464799, 2.11291, 1], [21, -0.3699626, -0.166058, 2.045996, 1], [22, -0.3388454, -0.1053547, 2.025269, 1], [23, -0.05794912, 0.4911597, 1.999642, 1], [24, -0.02143707, 0.4254879, 1.958889, 1]]
[[0, -0.2137723, -0.0595892, 2.147231, 1], [1, -0.2155207, 0.2331835, 2.131713, 1], [2, -0.2156702, 0.5158234, 2.103944, 1], [3, -0.2149209, 0.6478942, 2.109657, 1], [4, -0.3651717, 0.3852753, 2.08147, 1], [5, -0.3938374, 0.1751525, 2.071776, 1], [6, -0.3851219, -0.06693201, 2.034434, 1], [7, -0.371358, -0.1064075, 2.042382, 1], [8, -0.07700949, 0.3985798, 2.06273, 1], [9, -0.01250697, 0.2347391, 1.993272, 1], [10, -0.04393947, 0.4108215, 1.977516, 1], [11, -0.04324351, 0.4486251, 1.986303, 1], [12, -0.2795097, -0.05892802, 2.107753, 1], [13, -0.3200541, -0.392329, 2.147708, 1], [14, -0.3334779, -0.6792055, 2.215931, 1], [15, -0.3484339, -0.7317482, 2.152835, 1], [16, -0.1409594, -0.05825315, 2.116989, 1], [17, -0.1405575, -0.3932971, 2.177167, 1], [18, -0.1437613, -0.6898052, 2.225371, 1], [19, -0.1223731, -0.7390448, 2.174358, 1], [20, -0.2158838, 0.4465839, 2.113017, 1], [21, -0.3701337, -0.1665627, 2.046641, 1], [22, -0.3380933, -0.1249875, 2.025706, 1], [23, -0.05785584, 0.4958883, 1.992402, 1], [24, -0.03202341, 0.4877637, 1.963429, 1]]
[[0, -0.2136996, -0.05958217, 2.147276, 1], [1, -0.2154838, 0.2331722, 2.131693, 1], [2, -0.2156468, 0.5157763, 2.103829, 1], [3, -0.2148944, 0.6476923, 2.109563, 1], [4, -0.36517, 0.3851091, 2.081433, 1], [5, -0.3940086, 0.1757769, 2.072087, 1], [6, -0.3847981, -0.06747501, 2.034996, 1], [7, -0.3715596, -0.1061644, 2.043242, 1], [8, -0.08019954, 0.3987705, 2.071762, 1], [9, -0.01412008, 0.2389386, 1.993403, 1], [10, -0.04025401, 0.4155245, 1.969949, 1], [11, -0.03076098, 0.4437622, 1.96306, 1], [12, -0.2794643, -0.05890108, 2.107811, 1], [13, -0.3199207, -0.3923005, 2.147826, 1], [14, -0.3336743, -0.6794633, 2.216313, 1], [15, -0.348113, -0.731684, 2.152795, 1], [16, -0.1408552, -0.05827236, 2.117029, 1], [17, -0.1403615, -0.3933205, 2.177556, 1], [18, -0.1437397, -0.6897925, 2.225382, 1], [19, -0.1218603, -0.7383741, 2.172852, 1], [20, -0.2158538, 0.446549, 2.112934, 1], [21, -0.3734104, -0.1645009, 2.045538, 1], [22, -0.3377079, -0.09559961, 2.026282, 1], [23, -0.03278049, 0.4965312, 1.968195, 1], [24, -0.05752658, 0.4102608, 2.027833, 1]]
[[0, -0.2135968, -0.05953416, 2.147352, 1], [1, -0.2153836, 0.2332243, 2.131768, 1], [2, -0.2155661, 0.5158318, 2.103917, 1], [3, -0.214817, 0.6475188, 2.109543, 1], [4, -0.3651379, 0.3849457, 2.081513, 1], [5, -0.3937038, 0.1753552, 2.071923, 1], [6, -0.3840385, -0.06739417, 2.03488, 1], [7, -0.3715724, -0.1064574, 2.044693, 1], [8, -0.08009477, 0.3986085, 2.076593, 1], [9, -0.01656628, 0.2392529, 1.994671, 1], [10, -0.02836821, 0.4134695, 1.944041, 1], [11, -0.01746028, 0.4378895, 1.934272, 1], [12, -0.2793541, -0.05884583, 2.107944, 1], [13, -0.3198583, -0.3923141, 2.147912, 1], [14, -0.3336289, -0.6793256, 2.216156, 1], [15, -0.3480121, -0.7316502, 2.152774, 1], [16, -0.1407689, -0.05823446, 2.117066, 1], [17, -0.1403039, -0.3929712, 2.177716, 1], [18, -0.1439693, -0.6897193, 2.225276, 1], [19, -0.1217309, -0.7382047, 2.172817, 1], [20, -0.2157675, 0.4466034, 2.113018, 1], [21, -0.3697618, -0.1685912, 2.047666, 1], [22, -0.338249, -0.1305654, 2.027727, 1], [23, -0.02124795, 0.4937865, 1.946392, 1], [24, -0.05267558, 0.4534114, 1.916409, 1]]
[[0, -0.2134982, -0.05956227, 2.147416, 1], [1, -0.2153259, 0.2332235, 2.13182, 1], [2, -0.2155433, 0.5158513, 2.103977, 1], [3, -0.214651, 0.6475855, 2.109579, 1], [4, -0.3651056, 0.3849359, 2.081554, 1], [5, -0.3936831, 0.1753465, 2.072047, 1], [6, -0.383785, -0.06727272, 2.034724, 1], [7, -0.3716598, -0.1070517, 2.043706, 1], [8, -0.07873748, 0.3980332, 2.081082, 1], [9, -0.007337881, 0.2109313, 1.987117, 1], [10, -0.001422051, 0.3911731, 1.920876, 1], [11, -0.004450927, 0.4354304, 1.903857, 1], [12, -0.279263, -0.058853, 2.107947, 1], [13, -0.3197274, -0.3922777, 2.147904, 1], [14, -0.3335075, -0.6791432, 2.215991, 1], [15, -0.3483183, -0.7319477, 2.152735, 1], [16, -0.1406566, -0.05830253, 2.11724, 1], [17, -0.1403287, -0.3927748, 2.177699, 1], [18, -0.1438714, -0.6895787, 2.22571, 1], [19, -0.1223698, -0.7373909, 2.170649, 1], [20, -0.2157368, 0.4466175, 2.113073, 1], [21, -0.3866736, -0.1895748, 2.049512, 1], [22, -0.3375147, -0.120379, 2.026853, 1], [23, -0.0102185, 0.4932865, 1.91873, 1], [24, -0.02904158, 0.4389302, 1.868531, 1]]
[[0, -0.2132822, -0.05974631, 2.147861, 1], [1, -0.2152827, 0.2330536, 2.132308, 1], [2, -0.2157219, 0.5156735, 2.104624, 1], [3, -0.2147273, 0.6474873, 2.10985, 1], [4, -0.3652711, 0.3846506, 2.08185, 1], [5, -0.393618, 0.1748271, 2.071885, 1], [6, -0.3900036, -0.01582847, 2.029993, 1], [7, -0.3762109, -0.07962177, 2.04529, 1], [8, -0.07634536, 0.3985688, 2.085554, 1], [9, -0.008114484, 0.2133947, 1.993847, 1], [10, 0.008470897, 0.3679918, 1.893711, 1], [11, 0.0111697, 0.4256773, 1.868364, 1], [12, -0.2789977, -0.05894368, 2.108333, 1], [13, -0.3196731, -0.3929574, 2.148382, 1], [14, -0.3335088, -0.6791443, 2.21599, 1], [15, -0.3481116, -0.7321672, 2.155318, 1], [16, -0.1405155, -0.05859885, 2.117774, 1], [17, -0.1403481, -0.3928815, 2.177788, 1], [18, -0.143709, -0.689355, 2.22588, 1], [19, -0.12174, -0.7371515, 2.170793, 1], [20, -0.2158507, 0.446443, 2.113667, 1], [21, -0.3761522, -0.1489909, 2.035429, 1], [22, -0.3421304, -0.07201657, 2.031077, 1], [23, 0.01302045, 0.48085, 1.869011, 1], [24, -0.01564187, 0.4194221, 1.834394, 1]]
[[0, -0.2129455, -0.06011076, 2.148301, 1], [1, -0.2153037, 0.2327998, 2.132597, 1], [2, -0.2160961, 0.5154058, 2.104925, 1], [3, -0.2146594, 0.6474764, 2.11007, 1], [4, -0.3653171, 0.3846334, 2.081881, 1], [5, -0.3934654, 0.175225, 2.0724, 1], [6, -0.3894591, -0.01623882, 2.029994, 1], [7, -0.3772122, -0.08316844, 2.04269, 1], [8, -0.07392675, 0.3982127, 2.08808, 1], [9, 0.01139849, 0.2594012, 1.940042, 1], [10, 0.0211824, 0.4115097, 1.835172, 1], [11, 0.02688131, 0.4089735, 1.831857, 1], [12, -0.2786184, -0.0591617, 2.108594, 1], [13, -0.3197005, -0.3930279, 2.148438, 1], [14, -0.3337998, -0.6789095, 2.215197, 1], [15, -0.3480261, -0.7315729, 2.153658, 1], [16, -0.1402615, -0.05915962, 2.118467, 1], [17, -0.1403966, -0.3930771, 2.177894, 1], [18, -0.1437142, -0.6893315, 2.22588, 1], [19, -0.1218569, -0.7371185, 2.170322, 1], [20, -0.2161147, 0.4461879, 2.113954, 1], [21, -0.3827541, -0.1489984, 2.036741, 1], [22, -0.3428855, -0.07867138, 2.025222, 1], [23, 0.0366989, 0.4624941, 1.828659, 1], [24, 0.0009131434, 0.400368, 1.79537, 1]]
[[0, -0.2127963, -0.06069996, 2.148475, 1], [1, -0.2152877, 0.2323823, 2.132797, 1], [2, -0.2162014, 0.5151212, 2.10515, 1], [3, -0.2146129, 0.6472174, 2.110456, 1], [4, -0.3653906, 0.3845121, 2.082077, 1], [5, -0.3933103, 0.1749684, 2.072244, 1], [6, -0.3894249, -0.01623448, 2.029687, 1], [7, -0.376305, -0.08239298, 2.042008, 1], [8, -0.07059156, 0.3971218, 2.091492, 1], [9, -0.0003487334, 0.2398499, 1.956896, 1], [10, 0.03994387, 0.3683609, 1.824381, 1], [11, 0.04459557, 0.3896663, 1.798445, 1], [12, -0.2784312, -0.05957026, 2.108746, 1], [13, -0.3196959, -0.3930627, 2.148479, 1], [14, -0.3337558, -0.6787513, 2.214946, 1], [15, -0.3480435, -0.7313388, 2.152604, 1], [16, -0.1401853, -0.05994066, 2.118656, 1], [17, -0.1402986, -0.3927479, 2.177857, 1], [18, -0.143751, -0.6894034, 2.22578, 1], [19, -0.1224188, -0.7368479, 2.16817, 1], [20, -0.2161925, 0.445874, 2.114171, 1], [21, -0.3790334, -0.1491426, 2.036346, 1], [22, -0.3422411, -0.07700095, 2.026355, 1], [23, 0.05290002, 0.4357962, 1.785894, 1], [24, 0.01574017, 0.3803328, 1.767085, 1]]
[[0, -0.2130565, -0.06150004, 2.148908, 1], [1, -0.2154242, 0.2318188, 2.133254, 1], [2, -0.2162676, 0.5147661, 2.105619, 1], [3, -0.2147286, 0.6471668, 2.111091, 1], [4, -0.3655639, 0.3843978, 2.082538, 1], [5, -0.3932077, 0.1746176, 2.073049, 1], [6, -0.3898183, -0.01595124, 2.031082, 1], [7, -0.3772029, -0.08253799, 2.043364, 1], [8, -0.06792887, 0.3931809, 2.092029, 1], [9, -0.001472832, 0.2335361, 1.961446, 1], [10, 0.04999572, 0.3193793, 1.797621, 1], [11, 0.06000594, 0.3570958, 1.765886, 1], [12, -0.278693, -0.06021229, 2.109345, 1], [13, -0.3198499, -0.3932305, 2.14874, 1], [14, -0.333755, -0.6787531, 2.214924, 1], [15, -0.3485852, -0.7317257, 2.153069, 1], [16, -0.1404584, -0.0609056, 2.118926, 1], [17, -0.1402805, -0.3927881, 2.177915, 1], [18, -0.1439115, -0.6895049, 2.226511, 1], [19, -0.1209104, -0.7369537, 2.170385, 1], [20, -0.2162758, 0.4454691, 2.114638, 1], [21, -0.3792835, -0.1491361, 2.036251, 1], [22, -0.3431503, -0.08630161, 2.022391, 1], [23, 0.07823874, 0.4167271, 1.740422, 1], [24, 0.02588631, 0.3524635, 1.737538, 1]]
[[0, -0.2130796, -0.06227444, 2.149322, 1], [1, -0.2154955, 0.231291, 2.133809, 1], [2, -0.2164165, 0.5144547, 2.106362, 1], [3, -0.2151791, 0.6470767, 2.111893, 1], [4, -0.3657121, 0.3839698, 2.083009, 1], [5, -0.3932764, 0.1747303, 2.073018, 1], [6, -0.3898441, -0.01510951, 2.030667, 1], [7, -0.3766612, -0.08022589, 2.043763, 1], [8, -0.06692434, 0.390966, 2.092735, 1], [9, 0.01155657, 0.1978897, 1.945031, 1], [10, 0.05937631, 0.2950023, 1.773938, 1], [11, 0.07198942, 0.3176756, 1.740397, 1], [12, -0.2787587, -0.0608648, 2.10986, 1], [13, -0.3199532, -0.3937301, 2.149054, 1], [14, -0.3337686, -0.6786973, 2.214739, 1], [15, -0.3484784, -0.7317361, 2.15313, 1], [16, -0.1404448, -0.06177611, 2.11923, 1], [17, -0.140561, -0.391735, 2.177848, 1], [18, -0.1439928, -0.6894707, 2.226571, 1], [19, -0.1212955, -0.7366167, 2.168234, 1], [20, -0.216405, 0.445103, 2.115327, 1], [21, -0.3750823, -0.1492991, 2.035658, 1], [22, -0.3422274, -0.07832085, 2.027836, 1], [23, 0.08735538, 0.3696557, 1.709314, 1], [24, 0.03656433, 0.3189864, 1.710849, 1]]
[[0, -0.2134324, -0.06330333, 2.149827, 1], [1, -0.2159801, 0.2307474, 2.134091, 1], [2, -0.2170878, 0.5142342, 2.1065, 1], [3, -0.2154174, 0.6467632, 2.112511, 1], [4, -0.3659054, 0.3834634, 2.083437, 1], [5, -0.3933743, 0.1747524, 2.073085, 1], [6, -0.3867741, -0.06769163, 2.039758, 1], [7, -0.3717405, -0.1078747, 2.044137, 1], [8, -0.06660163, 0.3876368, 2.092371, 1], [9, -0.003218891, 0.2067108, 1.971853, 1], [10, 0.06504059, 0.2441896, 1.779486, 1], [11, 0.08252881, 0.2716996, 1.7222, 1], [12, -0.2791159, -0.06174077, 2.11033, 1], [13, -0.3200131, -0.3941658, 2.149312, 1], [14, -0.3338659, -0.678813, 2.215265, 1], [15, -0.348256, -0.7316068, 2.153216, 1], [16, -0.1407846, -0.06290529, 2.11976, 1], [17, -0.1404801, -0.3920217, 2.178174, 1], [18, -0.1440508, -0.6897008, 2.226658, 1], [19, -0.1214761, -0.7363881, 2.167436, 1], [20, -0.2170187, 0.4448092, 2.115498, 1], [21, -0.3653071, -0.1672847, 2.048546, 1], [22, -0.3370562, -0.1043257, 2.024594, 1], [23, 0.09998696, 0.3057736, 1.682508, 1], [24, 0.04799607, 0.2802148, 1.686381, 1]]
[[0, -0.2135867, -0.06352397, 2.14989, 1], [1, -0.2162456, 0.2305521, 2.134173, 1], [2, -0.2175096, 0.5141034, 2.106595, 1], [3, -0.2156131, 0.6467202, 2.112807, 1], [4, -0.3662322, 0.3834074, 2.083741, 1], [5, -0.3941821, 0.1752505, 2.073907, 1], [6, -0.3902463, -0.01097645, 2.031947, 1], [7, -0.3764974, -0.07647485, 2.04348, 1], [8, -0.06679931, 0.3872369, 2.092659, 1], [9, -0.009389801, 0.1892782, 1.95152, 1], [10, 0.08498139, 0.2314779, 1.72158, 1], [11, 0.09076265, 0.2245042, 1.714439, 1], [12, -0.2792808, -0.06196631, 2.110469, 1], [13, -0.3201234, -0.394126, 2.149329, 1], [14, -0.3338732, -0.6787468, 2.215035, 1], [15, -0.3490621, -0.7321866, 2.154452, 1], [16, -0.1409343, -0.06311747, 2.119754, 1], [17, -0.1403463, -0.3928709, 2.178074, 1], [18, -0.1436669, -0.6892113, 2.226572, 1], [19, -0.12342, -0.7371322, 2.170796, 1], [20, -0.2174004, 0.4446578, 2.115591, 1], [21, -0.3780073, -0.1438808, 2.03664, 1], [22, -0.3433151, -0.07716499, 2.026885, 1], [23, 0.1164132, 0.2433923, 1.682903, 1], [24, 0.05859834, 0.2328931, 1.68125, 1]]
[[0, -0.2136564, -0.06358914, 2.150088, 1], [1, -0.2165786, 0.2304942, 2.13458, 1], [2, -0.218291, 0.5141345, 2.107288, 1], [3, -0.2162082, 0.6468709, 2.113711, 1], [4, -0.3668947, 0.3831978, 2.084839, 1], [5, -0.3953862, 0.1770682, 2.075346, 1], [6, -0.3902929, -0.01278389, 2.031946, 1], [7, -0.3771905, -0.07871978, 2.043701, 1], [8, -0.06702088, 0.3880193, 2.093296, 1], [9, -0.01423164, 0.1894998, 1.941141, 1], [10, 0.07146608, 0.1766337, 1.77319, 1], [11, 0.09507582, 0.1753619, 1.71955, 1], [12, -0.2793161, -0.0620484, 2.110641, 1], [13, -0.320336, -0.3942069, 2.149351, 1], [14, -0.3339509, -0.6787505, 2.214987, 1], [15, -0.3491001, -0.7319714, 2.153698, 1], [16, -0.1410449, -0.06315511, 2.11998, 1], [17, -0.1402884, -0.3947688, 2.179151, 1], [18, -0.1440009, -0.6901243, 2.228421, 1], [19, -0.1219284, -0.7373926, 2.172535, 1], [20, -0.2180579, 0.4446577, 2.116208, 1], [21, -0.3830329, -0.1450131, 2.038578, 1], [22, -0.3408381, -0.08715602, 2.026421, 1], [23, 0.1226327, 0.1877846, 1.684582, 1], [24, 0.06203657, 0.1819336, 1.680187, 1]]
[[0, -0.2138533, -0.06361514, 2.150266, 1], [1, -0.2167604, 0.2304391, 2.134673, 1], [2, -0.2184531, 0.5140738, 2.107301, 1], [3, -0.216419, 0.6468816, 2.113982, 1], [4, -0.3671782, 0.3831656, 2.0852, 1], [5, -0.3953522, 0.1770559, 2.075376, 1], [6, -0.3902892, -0.01309327, 2.031946, 1], [7, -0.3764723, -0.07974073, 2.045497, 1], [8, -0.06710657, 0.3881578, 2.09329, 1], [9, -0.02981481, 0.1757722, 2.010149, 1], [10, 0.0436033, 0.1355236, 1.840535, 1], [11, 0.09808148, 0.1309374, 1.734317, 1], [12, -0.2795517, -0.06205762, 2.111058, 1], [13, -0.3203696, -0.3944671, 2.149373, 1], [14, -0.3339522, -0.6787561, 2.214802, 1], [15, -0.3497898, -0.7320915, 2.153275, 1], [16, -0.1412228, -0.06318688, 2.120018, 1], [17, -0.1402605, -0.3949502, 2.179163, 1], [18, -0.1441648, -0.6898828, 2.228204, 1], [19, -0.1217842, -0.7370926, 2.172431, 1], [20, -0.218227, 0.4445973, 2.11624, 1], [21, -0.383861, -0.144549, 2.03895, 1], [22, -0.3410742, -0.08753476, 2.026234, 1], [23, 0.1234597, 0.1314221, 1.692601, 1], [24, 0.06374028, 0.1283586, 1.698857, 1]]
