[['2, k, 0', [-7.05566, 85.4743, 1.0]], ['2, k, 1', [-7.179244429655661, 115.55851033527598, 1.0]], ['2, k, 2', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 3', [-7.234894864872817, 144.79961355021618, 1.0]], ['2, k, 4', [11.049340981008205, 135.4585295532785, 1.0]], ['2, k, 5', [34.288806225144434, 137.53464592694056, 1.0]], ['2, k, 6', [41.89842281584785, 158.12425523230317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93209627523826, 132.7172149224738, 1.0]], ['2, k, 9', [-34.63388008705863, 108.53582946243091, 1.0]], ['2, k, 10', [-36.86324336496348, 86.52816990815892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1933759227780794, 85.55382400353156, 1.0]], ['2, k, 13', [4.162924922306556, 46.47309404915794, 1.0]], ['2, k, 14', [6.968261160685052, 12.325923346890427, 1.0]], ['2, k, 15', [7.301677270817759, 9.08323360564112, 1.0]], ['2, k, 16', [-15.121990867934795, 85.21244106141687, 1.0]], ['2, k, 17', [-17.93395388988712, 47.79275243923589, 1.0]], ['2, k, 18', [-19.57679108016768, 12.30219708864324, 1.0]], ['2, k, 19', [-18.89058379787777, 9.060843010691691, 1.0]], ['2, k, 20', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.088253999999999, 85.632552, 1.0]], ['2, k, 1', [-7.2598257540271565, 115.45776273029745, 1.0]], ['2, k, 2', [-7.334957432383654, 137.983422432863, 1.0]], ['2, k, 3', [-7.350216607115624, 144.37804291146642, 1.0]], ['2, k, 4', [11.051020084353844, 136.05944965553238, 1.0]], ['2, k, 5', [36.71704388040094, 140.69036180128677, 1.0]], ['2, k, 6', [45.045177432178704, 150.07500491637407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.051081156571172, 132.58659363498504, 1.0]], ['2, k, 9', [-34.25361227258456, 108.09094812888294, 1.0]], ['2, k, 10', [-36.27885197608591, 85.85032921948637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1913018041410108, 85.75169832220844, 1.0]], ['2, k, 13', [4.349366551328021, 46.55444387346261, 1.0]], ['2, k, 14', [7.31538117906628, 12.270041344684763, 1.0]], ['2, k, 15', [8.175427629873225, 7.607331604654661, 1.0]], ['2, k, 16', [-15.121585849707673, 85.29695345014147, 1.0]], ['2, k, 17', [-18.246292195469124, 47.24617948045548, 1.0]], ['2, k, 18', [-19.876395517990176, 11.909769509898368, 1.0]], ['2, k, 19', [-19.128174255434562, 8.652608637318462, 1.0]], ['2, k, 20', [-7.334957432383654, 137.983422432863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0817440000000005, 85.6363, 1.0]], ['2, k, 1', [-7.277183262688942, 115.45005207472823, 1.0]], ['2, k, 2', [-7.366635519550467, 137.9712160878195, 1.0]], ['2, k, 3', [-7.387497377839434, 144.3631293966311, 1.0]], ['2, k, 4', [11.026997157055497, 136.1526181410493, 1.0]], ['2, k, 5', [36.60119511293483, 140.4684017672722, 1.0]], ['2, k, 6', [45.265496639692984, 148.46922035617678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.102248413113976, 132.60369761605435, 1.0]], ['2, k, 9', [-34.3286596450331, 108.1088381953781, 1.0]], ['2, k, 10', [-36.37513344199992, 85.8683630859706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1916715410859986, 85.75898601795777, 1.0]], ['2, k, 13', [4.352596148897838, 46.553143081720734, 1.0]], ['2, k, 14', [7.318145282831079, 12.249352152037737, 1.0]], ['2, k, 15', [8.15821037911946, 7.599974516230929, 1.0]], ['2, k, 16', [-15.123590871605037, 85.29176336783583, 1.0]], ['2, k, 17', [-18.27977817136675, 47.25402405592282, 1.0]], ['2, k, 18', [-19.93041154437949, 11.881162630420889, 1.0]], ['2, k, 19', [-19.20414941602763, 8.617949624180198, 1.0]], ['2, k, 20', [-7.366635519550467, 137.9712160878195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.073811999999999, 85.646434, 1.0]], ['2, k, 1', [-7.29425808961531, 115.44349283271245, 1.0]], ['2, k, 2', [-7.402488471474907, 137.95280022156985, 1.0]], ['2, k, 3', [-7.430109709465479, 144.338412691616, 1.0]], ['2, k, 4', [10.994317824537138, 136.24675427690414, 1.0]], ['2, k, 5', [36.41836799287901, 140.21951900242644, 1.0]], ['2, k, 6', [45.41453113201183, 146.6622657587023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.153805938254642, 132.62017551518048, 1.0]], ['2, k, 9', [-34.40989601915605, 108.11619697886812, 1.0]], ['2, k, 10', [-36.47925948709953, 85.88078272273411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1915583758205086, 85.77201767407256, 1.0]], ['2, k, 13', [4.362183738084735, 46.5440103455986, 1.0]], ['2, k, 14', [7.331686560336816, 12.188965666153038, 1.0]], ['2, k, 15', [8.116030245713368, 7.708956435214104, 1.0]], ['2, k, 16', [-15.127383076863342, 85.29133607977448, 1.0]], ['2, k, 17', [-18.311037034649516, 47.24287937822471, 1.0]], ['2, k, 18', [-19.983858315096377, 11.84857394532051, 1.0]], ['2, k, 19', [-19.287073675278066, 8.57777372544201, 1.0]], ['2, k, 20', [-7.402488471474907, 137.95280022156985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.06057, 85.66655, 1.0]], ['2, k, 1', [-7.3059498789430455, 115.43920406081648, 1.0]], ['2, k, 2', [-7.433030037463104, 137.9352311184745, 1.0]], ['2, k, 3', [-7.467022366756962, 144.3139215262726, 1.0]], ['2, k, 4', [10.947387693631077, 136.34184000342444, 1.0]], ['2, k, 5', [36.12703442498706, 139.9372944651645, 1.0]], ['2, k, 6', [45.255757359413174, 144.7100813001267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.18874356478978, 132.64473960887287, 1.0]], ['2, k, 9', [-34.46897122636712, 108.13741629448207, 1.0]], ['2, k, 10', [-36.55774698895462, 85.90895189639207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.194869218874203, 85.79525379252578, 1.0]], ['2, k, 13', [4.381610693324958, 46.53924342143597, 1.0]], ['2, k, 14', [7.357092706167503, 12.144031312174448, 1.0]], ['2, k, 15', [8.112611275679127, 7.652919281352151, 1.0]], ['2, k, 16', [-15.134359653858478, 85.29898760301936, 1.0]], ['2, k, 17', [-18.341644086967822, 47.24974167857843, 1.0]], ['2, k, 18', [-20.039496500210124, 11.903465747284763, 1.0]], ['2, k, 19', [-19.378529239181272, 8.62364123165883, 1.0]], ['2, k, 20', [-7.433030037463104, 137.9352311184745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.032852, 85.707362, 1.0]], ['2, k, 1', [-7.303915362283749, 115.43587057605953, 1.0]], ['2, k, 2', [-7.448800556313023, 137.91263768209126, 1.0]], ['2, k, 3', [-7.488310119390456, 144.28104090872907, 1.0]], ['2, k, 4', [10.909470195882289, 136.42523632906295, 1.0]], ['2, k, 5', [35.75569180169475, 139.58619761716093, 1.0]], ['2, k, 6', [45.216739033312955, 142.69843180348047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.201192950874514, 132.65545450438697, 1.0]], ['2, k, 9', [-34.497315218400814, 108.14868431711852, 1.0]], ['2, k, 10', [-36.604767097260954, 85.92604685429824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2079699690076016, 85.84161485399069, 1.0]], ['2, k, 13', [4.41611271179523, 46.562401133756204, 1.0]], ['2, k, 14', [7.399694907279997, 12.100982138562877, 1.0]], ['2, k, 15', [8.11700189051531, 7.6308075724011575, 1.0]], ['2, k, 16', [-15.13288827684064, 85.32490125232289, 1.0]], ['2, k, 17', [-18.36386240700653, 47.258415052302695, 1.0]], ['2, k, 18', [-20.083876013903787, 11.897954689702317, 1.0]], ['2, k, 19', [-19.46330272274219, 8.608041790104867, 1.0]], ['2, k, 20', [-7.448800556313023, 137.91263768209126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.994936, 85.75492799999999, 1.0]], ['2, k, 1', [-7.290292811270381, 115.43121174124971, 1.0]], ['2, k, 2', [-7.449859405828841, 137.88318669758038, 1.0]], ['2, k, 3', [-7.4936520741171035, 144.23752485538512, 1.0]], ['2, k, 4', [10.876085255760568, 136.51222899979933, 1.0]], ['2, k, 5', [35.232249053642036, 139.22710568191147, 1.0]], ['2, k, 6', [45.280189538155064, 140.68306513605302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.202145561201533, 132.6604844695692, 1.0]], ['2, k, 9', [-34.50906220984719, 108.16042822159679, 1.0]], ['2, k, 10', [-36.630823952647646, 85.94392785668381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2307051550134895, 85.89583102494872, 1.0]], ['2, k, 13', [4.465153309713126, 46.59802081907353, 1.0]], ['2, k, 14', [7.457428742733542, 12.053441798675777, 1.0]], ['2, k, 15', [8.109303089715443, 7.76892074292577, 1.0]], ['2, k, 16', [-15.127124481812196, 85.35501091379722, 1.0]], ['2, k, 17', [-18.376895303496546, 47.26611467427438, 1.0]], ['2, k, 18', [-20.123216710635404, 11.887100099301982, 1.0]], ['2, k, 19', [-19.54526843616719, 8.585188575930557, 1.0]], ['2, k, 20', [-7.449859405828841, 137.88318669758038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.950456, 85.808644, 1.0]], ['2, k, 1', [-7.270854677788799, 115.42561286890701, 1.0]], ['2, k, 2', [-7.445192683288344, 137.84285352026436, 1.0]], ['2, k, 3', [-7.493298168346486, 144.1792436120967, 1.0]], ['2, k, 4', [10.792402435278898, 136.60553477797285, 1.0]], ['2, k, 5', [34.72721848661404, 138.88223774620283, 1.0]], ['2, k, 6', [45.275428058100914, 138.4936572172159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.204814055929596, 132.66778637646217, 1.0]], ['2, k, 9', [-34.524547904005445, 108.17813303351693, 1.0]], ['2, k, 10', [-36.65467599280955, 85.9703097474168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2642665673285913, 85.95888369910793, 1.0]], ['2, k, 13', [4.527271563530722, 46.6592001212454, 1.0]], ['2, k, 14', [7.530379405580586, 12.055035115762983, 1.0]], ['2, k, 15', [8.148584302657172, 7.739378364056228, 1.0]], ['2, k, 16', [-15.120357459430505, 85.38586764573401, 1.0]], ['2, k, 17', [-18.387701687278973, 47.27966923598059, 1.0]], ['2, k, 18', [-20.161076969415156, 11.928545471427341, 1.0]], ['2, k, 19', [-19.628803972774072, 8.611924662803563, 1.0]], ['2, k, 20', [-7.445192683288344, 137.84285352026436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.883304, 85.87867200000001, 1.0]], ['2, k, 1', [-7.228608217528441, 115.41876963443696, 1.0]], ['2, k, 2', [-7.4188724489279565, 137.7965578669671, 1.0]], ['2, k, 3', [-7.471684098307283, 144.11371015960881, 1.0]], ['2, k, 4', [10.711030191647907, 136.7014683533749, 1.0]], ['2, k, 5', [34.31464567774178, 138.56385941227015, 1.0]], ['2, k, 6', [44.73394990047065, 136.19712082015383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.210105503762403, 132.6678035238263, 1.0]], ['2, k, 9', [-34.5388928671386, 108.19952842923563, 1.0]], ['2, k, 10', [-36.67755242575243, 85.97958779842361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.317316756247096, 86.03987312783576, 1.0]], ['2, k, 13', [4.6132985780744935, 46.74586275298521, 1.0]], ['2, k, 14', [7.631097428851392, 12.105781426726985, 1.0]], ['2, k, 15', [8.2302380641417, 7.619487071402377, 1.0]], ['2, k, 16', [-15.085117395922747, 85.43563249506013, 1.0]], ['2, k, 17', [-18.367449449255673, 47.28819291417466, 1.0]], ['2, k, 18', [-20.169803295773573, 11.9576363543177, 1.0]], ['2, k, 19', [-19.68739810623871, 8.624693411312801, 1.0]], ['2, k, 20', [-7.4188724489279565, 137.7965578669671, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.808148, 85.949042, 1.0]], ['2, k, 1', [-7.17796382953134, 115.41070190499819, 1.0]], ['2, k, 2', [-7.384910155806647, 137.74313125228346, 1.0]], ['2, k, 3', [-7.442782870024056, 144.0385749973779, 1.0]], ['2, k, 4', [10.624103969951403, 136.7900349257121, 1.0]], ['2, k, 5', [34.02553915613245, 138.238454287856, 1.0]], ['2, k, 6', [44.35266958200715, 133.92449895621698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.235743218984826, 132.65980608398849, 1.0]], ['2, k, 9', [-34.56781819811049, 108.21988241310052, 1.0]], ['2, k, 10', [-36.712742959089354, 85.98943473905528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.385573481167616, 86.11887330288818, 1.0]], ['2, k, 13', [4.717621789488667, 46.85347409166153, 1.0]], ['2, k, 14', [7.7530270625020155, 12.162102522724894, 1.0]], ['2, k, 15', [8.282353665093662, 7.857914235334631, 1.0]], ['2, k, 16', [-15.027995289413102, 85.48796938625581, 1.0]], ['2, k, 17', [-18.32958381652255, 47.2564327442607, 1.0]], ['2, k, 18', [-20.159563115281454, 11.932791354542701, 1.0]], ['2, k, 19', [-19.73172023162171, 8.582539929619708, 1.0]], ['2, k, 20', [-7.384910155806647, 137.74313125228346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.725146, 86.004018, 1.0]], ['2, k, 1', [-7.120768116352264, 115.39508201450455, 1.0]], ['2, k, 2', [-7.345849815029892, 137.6543001280667, 1.0]], ['2, k, 3', [-7.409323775532329, 143.91923351092757, 1.0]], ['2, k, 4', [10.515833580161878, 136.85087906010398, 1.0]], ['2, k, 5', [34.15850191153008, 137.91373722975794, 1.0]], ['2, k, 6', [44.19341353183156, 131.7528997967627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.231519848751418, 132.639037747901, 1.0]], ['2, k, 9', [-34.577884369348915, 108.20920465865771, 1.0]], ['2, k, 10', [-36.73519096706121, 85.96543526809376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4705078355100811, 86.18153125292902, 1.0]], ['2, k, 13', [4.8364429003480875, 46.97022380560007, 1.0]], ['2, k, 14', [7.8880077405666, 12.223630030901482, 1.0]], ['2, k, 15', [8.356612421160209, 8.044922852959106, 1.0]], ['2, k, 16', [-14.95903172765679, 85.52978691255066, 1.0]], ['2, k, 17', [-18.28242110754445, 47.21107114117072, 1.0]], ['2, k, 18', [-20.140477730279148, 11.949902047025155, 1.0]], ['2, k, 19', [-19.768876516594908, 8.581092911214443, 1.0]], ['2, k, 20', [-7.345849815029892, 137.6543001280667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.627776, 86.057712, 1.0]], ['2, k, 1', [-7.047234178042493, 115.37677976673834, 1.0]], ['2, k, 2', [-7.287081026334228, 137.5409836653292, 1.0]], ['2, k, 3', [-7.354885699119339, 143.7719736842655, 1.0]], ['2, k, 4', [10.451941640536788, 136.8829181081266, 1.0]], ['2, k, 5', [34.16043484660908, 137.5449828678606, 1.0]], ['2, k, 6', [43.413934697022896, 129.94121186965717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.190191387237945, 132.59934925111423, 1.0]], ['2, k, 9', [-34.55856095209286, 108.14081581781069, 1.0]], ['2, k, 10', [-36.72070195272156, 85.8871610677063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.573754316728599, 86.2415147901096, 1.0]], ['2, k, 13', [4.977477440863321, 47.07379359453494, 1.0]], ['2, k, 14', [8.043401072571445, 12.297936513245482, 1.0]], ['2, k, 15', [8.486488134291191, 7.910005657311199, 1.0]], ['2, k, 16', [-14.859699637644141, 85.578906431573, 1.0]], ['2, k, 17', [-18.20791455189174, 47.15980978037103, 1.0]], ['2, k, 18', [-20.091768735966557, 11.965268104927752, 1.0]], ['2, k, 19', [-19.778665825795475, 8.577363163143852, 1.0]], ['2, k, 20', [-7.287081026334228, 137.5409836653292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.537125999999999, 86.103114, 1.0]], ['2, k, 1', [-6.979829910442085, 115.34850599466374, 1.0]], ['2, k, 2', [-7.23381471467958, 137.39654889692048, 1.0]], ['2, k, 3', [-7.305936704482549, 143.5949769523278, 1.0]], ['2, k, 4', [10.426850866553828, 136.8803800067356, 1.0]], ['2, k, 5', [34.18035416506787, 137.23426360817223, 1.0]], ['2, k, 6', [42.69995994586218, 128.36606218987873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.134213538000598, 132.5369567365257, 1.0]], ['2, k, 9', [-34.52785034305667, 108.04246924982708, 1.0]], ['2, k, 10', [-36.69591158827183, 85.76710364742301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6733599993869674, 86.29558894354092, 1.0]], ['2, k, 13', [5.115803339683115, 47.16497741133623, 1.0]], ['2, k, 14', [8.197162389721246, 12.369585744509543, 1.0]], ['2, k, 15', [8.592091897956184, 7.956503525024881, 1.0]], ['2, k, 16', [-14.756447993362476, 85.62341571670964, 1.0]], ['2, k, 17', [-18.125834177321348, 47.13230844731592, 1.0]], ['2, k, 18', [-20.037364662848784, 11.949789824273388, 1.0]], ['2, k, 19', [-19.78469547345313, 8.542701403806372, 1.0]], ['2, k, 20', [-7.23381471467958, 137.39654889692048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.466316000000001, 86.111382, 1.0]], ['2, k, 1', [-6.932629156522845, 115.29632340914439, 1.0]], ['2, k, 2', [-7.201797215065229, 137.22433752108608, 1.0]], ['2, k, 3', [-7.278828372946439, 143.39401842151545, 1.0]], ['2, k, 4', [10.375430291165149, 136.84084364252712, 1.0]], ['2, k, 5', [34.19732655282375, 136.89688192174458, 1.0]], ['2, k, 6', [42.430240812065875, 126.3834733635234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.08506324959906, 132.45084529859056, 1.0]], ['2, k, 9', [-34.49792179514045, 107.95088406200232, 1.0]], ['2, k, 10', [-36.67261638067635, 85.64502356091396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7643262409796314, 86.31939097983042, 1.0]], ['2, k, 13', [5.2426190930657715, 47.25578203788819, 1.0]], ['2, k, 14', [8.332592053156448, 12.468068856152449, 1.0]], ['2, k, 15', [8.67652086281062, 8.015232222901602, 1.0]], ['2, k, 16', [-14.669668254592967, 85.62838938545602, 1.0]], ['2, k, 17', [-18.06079828464023, 47.10559177798285, 1.0]], ['2, k, 18', [-20.00037902984219, 11.970379729696504, 1.0]], ['2, k, 19', [-19.812420173446895, 8.543784963590685, 1.0]], ['2, k, 20', [-7.201797215065229, 137.22433752108608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.401967999999999, 86.091128, 1.0]], ['2, k, 1', [-6.893303732431425, 115.24447620960237, 1.0]], ['2, k, 2', [-7.178251157591877, 137.073103847276, 1.0]], ['2, k, 3', [-7.260551674587083, 143.22877619522433, 1.0]], ['2, k, 4', [10.33906889564182, 136.81101718232296, 1.0]], ['2, k, 5', [34.32039722448417, 136.57348864436605, 1.0]], ['2, k, 6', [42.24491504974993, 124.53277666011378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.068037850124973, 132.38161841114908, 1.0]], ['2, k, 9', [-34.50017728377568, 107.87668186409286, 1.0]], ['2, k, 10', [-36.679092387181164, 85.55580382064701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8491499071221726, 86.32086891255888, 1.0]], ['2, k, 13', [5.3605539578093016, 47.33483622764635, 1.0]], ['2, k, 14', [8.456866069345658, 12.56395840954628, 1.0]], ['2, k, 15', [8.759210576266101, 7.894846574771397, 1.0]], ['2, k, 16', [-14.585734337657897, 85.60607796490928, 1.0]], ['2, k, 17', [-17.995226020823722, 47.117498139099304, 1.0]], ['2, k, 18', [-19.963655041890142, 12.05738208315175, 1.0]], ['2, k, 19', [-19.841933858428803, 8.611151375308786, 1.0]], ['2, k, 20', [-7.178251157591877, 137.073103847276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.351378, 86.04675999999999, 1.0]], ['2, k, 1', [-6.866614447982555, 115.16571558501299, 1.0]], ['2, k, 2', [-7.16667704865009, 136.90444694427566, 1.0]], ['2, k, 3', [-7.254094838414206, 143.05135467790404, 1.0]], ['2, k, 4', [10.267717825938739, 136.7614099922461, 1.0]], ['2, k, 5', [34.114303237289505, 136.23766468249138, 1.0]], ['2, k, 6', [41.7470871834229, 122.74931991463252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.100323550040613, 132.27686851308516, 1.0]], ['2, k, 9', [-34.53597307174193, 107.80828260683602, 1.0]], ['2, k, 10', [-36.7197328072254, 85.43970249483793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9216460494547523, 86.30712573522781, 1.0]], ['2, k, 13', [5.465468728985193, 47.38422571806392, 1.0]], ['2, k, 14', [8.561629917045169, 12.67248978269567, 1.0]], ['2, k, 15', [8.815809349994844, 7.804176623522615, 1.0]], ['2, k, 16', [-14.510107034558821, 85.55482433468362, 1.0]], ['2, k, 17', [-17.934415200543118, 47.153738501977635, 1.0]], ['2, k, 18', [-19.934735867802146, 12.133390614270418, 1.0]], ['2, k, 19', [-19.88115843436507, 8.667545018609925, 1.0]], ['2, k, 20', [-7.16667704865009, 136.90444694427566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.315152, 85.97986399999999, 1.0]], ['2, k, 1', [-6.853627229807556, 115.0483419076794, 1.0]], ['2, k, 2', [-7.169234307130118, 136.6829865360136, 1.0]], ['2, k, 3', [-7.2620128167533755, 142.81717514703524, 1.0]], ['2, k, 4', [10.129676946467521, 136.6558145031081, 1.0]], ['2, k, 5', [34.24407910781398, 135.81737141225216, 1.0]], ['2, k, 6', [41.56088490217668, 121.01998426587527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.144401301514026, 132.12246513059742, 1.0]], ['2, k, 9', [-34.56684907799438, 107.73494710783004, 1.0]], ['2, k, 10', [-36.754795465527906, 85.30119250665726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.984800436451045, 86.27946469678757, 1.0]], ['2, k, 13', [5.5559631245907415, 47.46087135678993, 1.0]], ['2, k, 14', [8.651417519171048, 12.771583014688126, 1.0]], ['2, k, 15', [8.830087630799008, 7.924359451359661, 1.0]], ['2, k, 16', [-14.45289723014768, 85.47879603031281, 1.0]], ['2, k, 17', [-17.88974983421181, 47.21749283604612, 1.0]], ['2, k, 18', [-19.92442531685785, 12.228215162698994, 1.0]], ['2, k, 19', [-19.93998351068138, 8.742872849722009, 1.0]], ['2, k, 20', [-7.169234307130118, 136.6829865360136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
