[[0, 489.553, 210.521, 0.632359, 1.0], [1, 488.131, 241.37, 0.907449, 1.0], [2, 464.527, 241.342, 0.906861, 1.0], [3, 451.384, 285.416, 0.949719, 1.0], [4, 438.115, 323.667, 0.892348, 1.0], [5, 513.089, 241.402, 0.864967, 1.0], [6, 530.671, 286.852, 0.905488, 1.0], [7, 546.87, 326.562, 0.877166, 1.0], [8, 489.536, 322.105, 0.825617, 1.0], [9, 474.803, 322.112, 0.812262, 1.0], [10, 474.775, 383.809, 0.902393, 1.0], [11, 464.665, 442.571, 0.858007, 1.0], [12, 510.048, 322.112, 0.809475, 1.0], [13, 508.663, 383.823, 0.867036, 1.0], [14, 511.529, 442.54, 0.865281, 1.0], [15, 486.555, 206.058, 0.65581, 1.0], [16, 496.865, 206.057, 0.652659, 1.0], [17, 476.296, 207.578, 0.614145, 1.0], [18, 502.795, 207.583, 0.505384, 1.0], [19, 511.632, 463.098, 0.794915, 1.0], [20, 521.851, 460.181, 0.777597, 1.0], [21, 508.66, 451.298, 0.7505, 1.0], [22, 471.942, 461.659, 0.812839, 1.0], [23, 463.088, 460.18, 0.801913, 1.0], [24, 466.031, 449.858, 0.729558, 1.0]]
[[0, 479.264, 216.346, 0.169405, 1.0], [1, 488.148, 239.829, 0.866995, 1.0], [2, 464.64, 239.825, 0.779369, 1.0], [3, 433.763, 254.556, 0.672252, 1.0], [4, 451.319, 242.835, 0.283812, 1.0], [5, 513.06, 239.832, 0.792654, 1.0], [6, 542.394, 253.11, 0.748108, 1.0], [7, 568.852, 263.444, 0.773241, 1.0], [8, 489.594, 322.08, 0.781245, 1.0], [9, 474.842, 322.075, 0.780345, 1.0], [10, 474.797, 382.411, 0.905685, 1.0], [11, 466.025, 441.133, 0.860526, 1.0], [12, 510.087, 322.098, 0.803121, 1.0], [13, 508.664, 382.38, 0.89275, 1.0], [14, 511.512, 441.118, 0.860414, 1.0], [15, 477.786, 210.532, 0.142964, 1.0], [16, 485.141, 207.598, 0.164246, 1.0], [17, 477.819, 213.457, 0.162442, 1.0], [18, 495.414, 209.069, 0.275908, 1.0], [19, 513.018, 463.107, 0.786927, 1.0], [20, 521.854, 460.194, 0.782208, 1.0], [21, 508.629, 448.441, 0.713048, 1.0], [22, 473.351, 463.067, 0.805847, 1.0], [23, 463.103, 461.599, 0.807288, 1.0], [24, 466.036, 446.964, 0.729963, 1.0]]
[[0, 479.279, 214.907, 0.266956, 1.0], [1, 491.028, 238.387, 0.831261, 1.0], [2, 467.536, 236.946, 0.787285, 1.0], [3, 441.102, 241.337, 0.52223, 1.0], [4, 429.379, 239.833, 0.423669, 1.0], [5, 514.499, 238.421, 0.805845, 1.0], [6, 546.78, 251.57, 0.557418, 1.0], [7, 570.287, 251.67, 0.386233, 1.0], [8, 489.589, 320.67, 0.790285, 1.0], [9, 474.851, 320.65, 0.787066, 1.0], [10, 474.808, 382.4, 0.918608, 1.0], [11, 466.02, 441.143, 0.858497, 1.0], [12, 510.077, 322.076, 0.800964, 1.0], [13, 508.65, 382.362, 0.893082, 1.0], [14, 511.515, 441.132, 0.860319, 1.0], [15, 477.803, 207.572, 0.228116, 1.0], [16, 486.594, 207.551, 0.277846, 1.0], [17, 476.29, 211.983, 0.158913, 1.0], [18, 498.368, 209.038, 0.385217, 1.0], [19, 513.021, 463.109, 0.784605, 1.0], [20, 521.854, 460.198, 0.78369, 1.0], [21, 508.638, 449.854, 0.721258, 1.0], [22, 473.354, 463.081, 0.813395, 1.0], [23, 463.108, 461.617, 0.817, 1.0], [24, 466.03, 446.979, 0.729272, 1.0]]
[[0, 491.001, 214.937, 0.191555, 1.0], [1, 490.999, 238.389, 0.850409, 1.0], [2, 468.996, 236.963, 0.78931, 1.0], [3, 451.315, 239.849, 0.811061, 1.0], [4, 435.221, 228.175, 0.802241, 1.0], [5, 513.089, 238.396, 0.800116, 1.0], [6, 545.3, 239.878, 0.743615, 1.0], [7, 562.969, 229.659, 0.574138, 1.0], [8, 489.565, 320.652, 0.794381, 1.0], [9, 474.832, 320.638, 0.786472, 1.0], [10, 474.802, 382.387, 0.918128, 1.0], [11, 464.671, 441.148, 0.856318, 1.0], [12, 510.061, 320.67, 0.793819, 1.0], [13, 508.654, 382.351, 0.893379, 1.0], [14, 511.515, 441.13, 0.860626, 1.0], [15, 486.623, 207.623, 0.183629, 1.0], [16, 496.846, 207.581, 0.183093, 1.0], [17, 479.266, 211.979, 0.281406, 1.0], [18, 501.339, 209.049, 0.247115, 1.0], [19, 513.021, 463.099, 0.775558, 1.0], [20, 521.851, 460.19, 0.775446, 1.0], [21, 508.642, 449.856, 0.720432, 1.0], [22, 473.349, 463.085, 0.810094, 1.0], [23, 463.101, 461.624, 0.815187, 1.0], [24, 466.026, 448.404, 0.729328, 1.0]]
[[0, 492.458, 216.335, 0.148588, 1.0], [1, 489.585, 238.416, 0.867112, 1.0], [2, 467.515, 238.36, 0.807623, 1.0], [3, 445.492, 229.547, 0.754208, 1.0], [4, 430.789, 214.905, 0.66927, 1.0], [5, 513.039, 238.442, 0.815232, 1.0], [6, 540.953, 232.525, 0.713972, 1.0], [7, 562.988, 219.369, 0.775014, 1.0], [8, 489.561, 320.662, 0.795558, 1.0], [9, 474.83, 320.648, 0.786466, 1.0], [10, 474.806, 382.391, 0.917046, 1.0], [11, 464.668, 441.15, 0.856542, 1.0], [12, 510.056, 320.674, 0.792258, 1.0], [13, 508.654, 382.372, 0.889813, 1.0], [14, 511.516, 441.126, 0.862084, 1.0], [15, 488.054, 209.057, 0.125525, 1.0], [16, 496.847, 207.57, 0.139295, 1.0], [17, 485.119, 211.984, 0.203296, 1.0], [18, 499.866, 209.05, 0.196683, 1.0], [19, 513.022, 463.099, 0.775581, 1.0], [20, 521.852, 460.188, 0.776803, 1.0], [21, 508.644, 449.858, 0.720026, 1.0], [22, 473.346, 463.083, 0.810881, 1.0], [23, 463.1, 461.621, 0.81575, 1.0], [24, 466.022, 448.41, 0.732629, 1.0]]
[[0, 491.009, 214.927, 0.279097, 1.0], [1, 489.596, 239.805, 0.871486, 1.0], [2, 467.523, 238.407, 0.822931, 1.0], [3, 451.301, 228.108, 0.827588, 1.0], [4, 435.202, 206.134, 0.786827, 1.0], [5, 513.04, 239.836, 0.850999, 1.0], [6, 540.925, 229.556, 0.778954, 1.0], [7, 560.089, 211.965, 0.790852, 1.0], [8, 489.571, 322.059, 0.799411, 1.0], [9, 474.834, 320.674, 0.792397, 1.0], [10, 474.809, 382.381, 0.920037, 1.0], [11, 464.669, 441.14, 0.858393, 1.0], [12, 510.065, 322.071, 0.80209, 1.0], [13, 508.647, 382.361, 0.889951, 1.0], [14, 511.516, 441.125, 0.861964, 1.0], [15, 488.045, 209.034, 0.249428, 1.0], [16, 496.852, 207.605, 0.279836, 1.0], [17, 483.681, 213.422, 0.270918, 1.0], [18, 501.276, 210.489, 0.312177, 1.0], [19, 513.019, 463.1, 0.775122, 1.0], [20, 521.851, 460.187, 0.775155, 1.0], [21, 508.648, 449.859, 0.720037, 1.0], [22, 473.341, 463.08, 0.806449, 1.0], [23, 463.095, 461.614, 0.810697, 1.0], [24, 466.025, 448.399, 0.730643, 1.0]]
[[0, 488.114, 214.883, 0.177227, 1.0], [1, 489.608, 238.438, 0.865309, 1.0], [2, 467.55, 238.395, 0.819237, 1.0], [3, 449.908, 219.31, 0.764619, 1.0], [4, 432.292, 194.378, 0.788737, 1.0], [5, 513.047, 239.807, 0.84832, 1.0], [6, 542.387, 225.183, 0.728896, 1.0], [7, 560.082, 203.189, 0.81079, 1.0], [8, 489.584, 322.074, 0.80288, 1.0], [9, 474.842, 322.065, 0.799586, 1.0], [10, 474.802, 382.403, 0.913186, 1.0], [11, 464.671, 441.145, 0.858465, 1.0], [12, 510.075, 322.09, 0.81148, 1.0], [13, 508.646, 382.369, 0.887724, 1.0], [14, 511.516, 441.13, 0.862601, 1.0], [15, 486.63, 209.023, 0.141959, 1.0], [16, 493.936, 206.138, 0.174499, 1.0], [17, 485.143, 213.429, 0.198369, 1.0], [18, 499.814, 209.027, 0.238166, 1.0], [19, 513.023, 463.105, 0.778619, 1.0], [20, 521.851, 460.195, 0.779031, 1.0], [21, 508.647, 449.864, 0.726831, 1.0], [22, 471.951, 463.078, 0.810422, 1.0], [23, 463.09, 461.612, 0.81459, 1.0], [24, 466.035, 448.408, 0.734035, 1.0]]
[[0, 496.907, 213.453, 0.305038, 1.0], [1, 489.608, 238.432, 0.870678, 1.0], [2, 468.966, 238.405, 0.818848, 1.0], [3, 449.872, 216.32, 0.753407, 1.0], [4, 433.726, 185.559, 0.679317, 1.0], [5, 513.021, 238.442, 0.859144, 1.0], [6, 540.954, 217.919, 0.785503, 1.0], [7, 558.635, 194.33, 0.856101, 1.0], [8, 489.597, 322.069, 0.802306, 1.0], [9, 474.854, 320.68, 0.804608, 1.0], [10, 474.806, 382.383, 0.921637, 1.0], [11, 464.668, 441.144, 0.860002, 1.0], [12, 510.082, 322.087, 0.817256, 1.0], [13, 508.655, 382.378, 0.888439, 1.0], [14, 511.516, 441.12, 0.863768, 1.0], [15, 489.576, 207.573, 0.291313, 1.0], [16, 499.809, 206.141, 0.307411, 1.0], [17, 485.114, 213.421, 0.402008, 1.0], [18, 505.72, 209.051, 0.230543, 1.0], [19, 513.02, 463.094, 0.771296, 1.0], [20, 521.85, 460.18, 0.773196, 1.0], [21, 508.648, 449.853, 0.722157, 1.0], [22, 473.345, 463.064, 0.809264, 1.0], [23, 463.098, 461.605, 0.813399, 1.0], [24, 466.027, 448.408, 0.730682, 1.0]]
[[0, 495.435, 211.999, 0.378292, 1.0], [1, 489.607, 238.409, 0.860129, 1.0], [2, 467.546, 238.408, 0.81724, 1.0], [3, 449.911, 213.436, 0.768664, 1.0], [4, 433.748, 181.19, 0.740284, 1.0], [5, 513.043, 238.409, 0.845909, 1.0], [6, 540.937, 216.411, 0.792673, 1.0], [7, 558.539, 188.474, 0.785975, 1.0], [8, 489.603, 322.082, 0.805335, 1.0], [9, 474.855, 322.075, 0.809564, 1.0], [10, 474.807, 382.393, 0.922576, 1.0], [11, 464.67, 441.153, 0.859177, 1.0], [12, 510.087, 322.098, 0.821187, 1.0], [13, 508.641, 382.353, 0.895767, 1.0], [14, 511.514, 441.114, 0.866909, 1.0], [15, 488.089, 206.148, 0.385868, 1.0], [16, 499.78, 206.09, 0.397463, 1.0], [17, 479.299, 211.951, 0.452011, 1.0], [18, 505.708, 209.039, 0.257555, 1.0], [19, 513.016, 463.076, 0.770462, 1.0], [20, 521.852, 460.162, 0.771567, 1.0], [21, 508.64, 449.85, 0.719738, 1.0], [22, 473.355, 463.075, 0.814505, 1.0], [23, 463.108, 461.622, 0.822738, 1.0], [24, 466.021, 448.419, 0.737077, 1.0]]
[[0, 488.052, 214.903, 0.330124, 1.0], [1, 489.609, 238.408, 0.855005, 1.0], [2, 467.552, 238.403, 0.813128, 1.0], [3, 449.879, 206.14, 0.771693, 1.0], [4, 432.288, 170.925, 0.729846, 1.0], [5, 513.036, 238.404, 0.843878, 1.0], [6, 542.411, 209.041, 0.774044, 1.0], [7, 558.527, 181.07, 0.778818, 1.0], [8, 489.605, 322.083, 0.803744, 1.0], [9, 474.858, 322.075, 0.808737, 1.0], [10, 474.806, 382.399, 0.91774, 1.0], [11, 464.67, 442.533, 0.854785, 1.0], [12, 510.09, 322.099, 0.819178, 1.0], [13, 508.653, 382.384, 0.89005, 1.0], [14, 511.51, 441.102, 0.86784, 1.0], [15, 483.652, 209.038, 0.323112, 1.0], [16, 492.465, 207.558, 0.325554, 1.0], [17, 477.783, 214.873, 0.343381, 1.0], [18, 499.868, 210.537, 0.338682, 1.0], [19, 511.652, 463.069, 0.777204, 1.0], [20, 521.852, 460.145, 0.770836, 1.0], [21, 508.631, 448.436, 0.710067, 1.0], [22, 473.357, 463.078, 0.811037, 1.0], [23, 463.105, 461.629, 0.821434, 1.0], [24, 464.648, 448.436, 0.734421, 1.0]]
[[0, 488.046, 214.896, 0.223142, 1.0], [1, 491.003, 236.946, 0.831679, 1.0], [2, 467.543, 236.942, 0.79824, 1.0], [3, 449.904, 204.597, 0.778398, 1.0], [4, 432.303, 169.384, 0.838793, 1.0], [5, 513.078, 236.966, 0.809756, 1.0], [6, 542.41, 204.637, 0.820666, 1.0], [7, 558.541, 169.431, 0.859789, 1.0], [8, 489.602, 322.111, 0.810586, 1.0], [9, 474.849, 322.103, 0.813927, 1.0], [10, 474.805, 382.403, 0.919093, 1.0], [11, 464.672, 441.143, 0.862399, 1.0], [12, 510.093, 322.13, 0.82574, 1.0], [13, 508.663, 382.405, 0.883415, 1.0], [14, 511.508, 441.105, 0.868151, 1.0], [15, 483.664, 207.61, 0.21717, 1.0], [16, 492.473, 206.142, 0.20768, 1.0], [17, 480.736, 211.972, 0.213548, 1.0], [18, 499.852, 209.032, 0.235339, 1.0], [19, 511.651, 463.081, 0.782803, 1.0], [20, 521.853, 460.154, 0.776902, 1.0], [21, 508.631, 448.438, 0.711987, 1.0], [22, 473.362, 463.062, 0.811032, 1.0], [23, 463.109, 461.607, 0.819423, 1.0], [24, 464.647, 448.402, 0.733164, 1.0]]
[[0, 489.531, 214.889, 0.257393, 1.0], [1, 491.021, 238.419, 0.842862, 1.0], [2, 468.994, 238.387, 0.799238, 1.0], [3, 449.899, 200.214, 0.740856, 1.0], [4, 432.257, 163.529, 0.751006, 1.0], [5, 513.071, 239.809, 0.830186, 1.0], [6, 540.967, 203.133, 0.766809, 1.0], [7, 557.082, 163.507, 0.811641, 1.0], [8, 489.605, 322.12, 0.810669, 1.0], [9, 474.853, 322.103, 0.813205, 1.0], [10, 474.805, 382.418, 0.91499, 1.0], [11, 466.018, 441.154, 0.859599, 1.0], [12, 510.093, 322.146, 0.828395, 1.0], [13, 508.654, 382.404, 0.884963, 1.0], [14, 511.506, 441.113, 0.866041, 1.0], [15, 485.145, 207.614, 0.262743, 1.0], [16, 495.396, 206.165, 0.256447, 1.0], [17, 480.737, 214.859, 0.295566, 1.0], [18, 499.889, 211.95, 0.299522, 1.0], [19, 511.648, 463.09, 0.783934, 1.0], [20, 521.849, 460.167, 0.779614, 1.0], [21, 508.623, 449.846, 0.710288, 1.0], [22, 473.372, 463.051, 0.812562, 1.0], [23, 463.115, 461.602, 0.821017, 1.0], [24, 464.641, 448.416, 0.735622, 1.0]]
[[0, 489.578, 214.895, 0.26371, 1.0], [1, 491.01, 238.388, 0.830416, 1.0], [2, 470.438, 238.39, 0.792337, 1.0], [3, 451.313, 200.211, 0.77181, 1.0], [4, 432.311, 162.027, 0.779513, 1.0], [5, 511.658, 238.414, 0.815137, 1.0], [6, 539.492, 198.773, 0.745072, 1.0], [7, 557.08, 157.654, 0.833966, 1.0], [8, 489.603, 322.129, 0.81162, 1.0], [9, 474.852, 322.115, 0.810521, 1.0], [10, 474.806, 382.419, 0.913504, 1.0], [11, 464.67, 441.153, 0.85984, 1.0], [12, 510.09, 322.153, 0.828269, 1.0], [13, 508.654, 382.414, 0.879303, 1.0], [14, 511.505, 441.122, 0.863668, 1.0], [15, 486.588, 207.622, 0.273579, 1.0], [16, 496.842, 207.564, 0.26559, 1.0], [17, 483.646, 214.864, 0.306765, 1.0], [18, 499.893, 211.986, 0.28819, 1.0], [19, 511.636, 463.082, 0.789703, 1.0], [20, 521.838, 460.16, 0.77609, 1.0], [21, 508.627, 449.856, 0.711664, 1.0], [22, 473.368, 463.05, 0.814864, 1.0], [23, 463.112, 461.601, 0.820243, 1.0], [24, 464.638, 448.417, 0.735326, 1.0]]
[[0, 491.032, 216.355, 0.272564, 1.0], [1, 491.008, 238.398, 0.832237, 1.0], [2, 470.444, 238.403, 0.79587, 1.0], [3, 451.318, 198.758, 0.774682, 1.0], [4, 432.276, 159.084, 0.79478, 1.0], [5, 513.017, 238.422, 0.806837, 1.0], [6, 539.47, 195.847, 0.750608, 1.0], [7, 555.624, 156.145, 0.790376, 1.0], [8, 489.599, 322.147, 0.813378, 1.0], [9, 474.849, 322.13, 0.812374, 1.0], [10, 474.807, 382.418, 0.914799, 1.0], [11, 464.669, 441.147, 0.863487, 1.0], [12, 510.087, 322.176, 0.82778, 1.0], [13, 508.661, 383.797, 0.870291, 1.0], [14, 511.511, 441.128, 0.861369, 1.0], [15, 486.632, 210.494, 0.273623, 1.0], [16, 496.879, 209.027, 0.264838, 1.0], [17, 483.696, 214.908, 0.350992, 1.0], [18, 499.888, 213.451, 0.302449, 1.0], [19, 511.649, 463.103, 0.78666, 1.0], [20, 521.85, 460.183, 0.784372, 1.0], [21, 508.633, 449.863, 0.714707, 1.0], [22, 473.374, 463.051, 0.81705, 1.0], [23, 463.12, 461.601, 0.823258, 1.0], [24, 464.632, 448.416, 0.741119, 1.0]]
[[0, 488.105, 213.423, 0.288066, 1.0], [1, 491.005, 238.369, 0.827767, 1.0], [2, 470.439, 238.373, 0.79309, 1.0], [3, 451.344, 197.305, 0.757848, 1.0], [4, 432.268, 157.645, 0.82453, 1.0], [5, 511.642, 238.397, 0.800466, 1.0], [6, 537.989, 195.801, 0.768012, 1.0], [7, 554.145, 153.212, 0.745973, 1.0], [8, 489.589, 322.153, 0.815231, 1.0], [9, 474.829, 322.134, 0.806364, 1.0], [10, 474.806, 382.42, 0.914337, 1.0], [11, 464.667, 442.524, 0.861479, 1.0], [12, 510.088, 323.55, 0.828237, 1.0], [13, 508.66, 383.791, 0.874367, 1.0], [14, 511.511, 441.119, 0.864375, 1.0], [15, 485.164, 207.559, 0.276906, 1.0], [16, 493.943, 206.14, 0.306267, 1.0], [17, 482.194, 213.44, 0.27803, 1.0], [18, 499.815, 210.514, 0.386265, 1.0], [19, 511.649, 463.11, 0.788929, 1.0], [20, 521.852, 460.192, 0.787634, 1.0], [21, 508.63, 449.853, 0.715025, 1.0], [22, 473.377, 463.05, 0.816943, 1.0], [23, 463.121, 461.605, 0.822549, 1.0], [24, 464.629, 448.434, 0.74481, 1.0]]
[[0, 488.104, 214.919, 0.250807, 1.0], [1, 489.607, 238.408, 0.836687, 1.0], [2, 470.434, 238.414, 0.794399, 1.0], [3, 451.352, 195.818, 0.778896, 1.0], [4, 433.732, 157.664, 0.817621, 1.0], [5, 511.634, 238.422, 0.803183, 1.0], [6, 536.582, 194.415, 0.769116, 1.0], [7, 554.126, 150.303, 0.762611, 1.0], [8, 489.586, 322.165, 0.81504, 1.0], [9, 474.824, 322.145, 0.805019, 1.0], [10, 474.801, 383.783, 0.909655, 1.0], [11, 464.666, 442.524, 0.860894, 1.0], [12, 510.091, 323.561, 0.82895, 1.0], [13, 510.016, 383.806, 0.875221, 1.0], [14, 511.51, 441.123, 0.864417, 1.0], [15, 486.564, 209.049, 0.238832, 1.0], [16, 493.925, 207.583, 0.256104, 1.0], [17, 483.677, 214.886, 0.275488, 1.0], [18, 499.794, 213.413, 0.337558, 1.0], [19, 513.015, 463.105, 0.78732, 1.0], [20, 521.851, 460.19, 0.787832, 1.0], [21, 508.625, 449.857, 0.718197, 1.0], [22, 473.394, 463.051, 0.810993, 1.0], [23, 463.137, 461.608, 0.816614, 1.0], [24, 464.622, 448.428, 0.745772, 1.0]]
[[0, 486.567, 216.418, 0.267011, 1.0], [1, 490.996, 239.801, 0.843134, 1.0], [2, 470.441, 239.806, 0.795928, 1.0], [3, 451.337, 197.287, 0.751344, 1.0], [4, 435.182, 157.692, 0.761431, 1.0], [5, 511.649, 238.443, 0.803423, 1.0], [6, 536.517, 194.407, 0.780462, 1.0], [7, 549.797, 154.698, 0.784043, 1.0], [8, 489.597, 322.176, 0.813231, 1.0], [9, 474.828, 322.153, 0.805652, 1.0], [10, 474.796, 383.808, 0.902458, 1.0], [11, 464.67, 441.152, 0.861171, 1.0], [12, 510.1, 323.575, 0.831161, 1.0], [13, 510.018, 383.833, 0.867201, 1.0], [14, 511.512, 441.12, 0.867116, 1.0], [15, 482.185, 213.436, 0.223025, 1.0], [16, 489.528, 209.061, 0.27296, 1.0], [17, 482.219, 216.333, 0.194912, 1.0], [18, 498.366, 214.879, 0.418862, 1.0], [19, 511.653, 463.099, 0.786517, 1.0], [20, 521.845, 460.188, 0.784952, 1.0], [21, 508.635, 449.85, 0.723575, 1.0], [22, 473.392, 463.053, 0.808433, 1.0], [23, 463.136, 461.605, 0.809927, 1.0], [24, 464.631, 448.418, 0.740395, 1.0]]
[[0, 482.213, 216.411, 0.265081, 1.0], [1, 490.997, 238.422, 0.837894, 1.0], [2, 470.455, 239.802, 0.79176, 1.0], [3, 451.33, 195.846, 0.758034, 1.0], [4, 435.188, 157.624, 0.75079, 1.0], [5, 511.637, 238.4, 0.804424, 1.0], [6, 535.109, 195.813, 0.765266, 1.0], [7, 549.756, 148.865, 0.789705, 1.0], [8, 489.593, 322.171, 0.812474, 1.0], [9, 474.824, 322.148, 0.803107, 1.0], [10, 474.796, 383.815, 0.901528, 1.0], [11, 464.668, 441.151, 0.863951, 1.0], [12, 510.099, 323.57, 0.829483, 1.0], [13, 510.018, 383.824, 0.870194, 1.0], [14, 511.508, 441.116, 0.867855, 1.0], [15, 480.724, 213.436, 0.198269, 1.0], [16, 488.06, 209.062, 0.279149, 1.0], [17, 480.727, 216.348, 0.153406, 1.0], [18, 498.335, 214.895, 0.47353, 1.0], [19, 511.65, 463.089, 0.784189, 1.0], [20, 521.837, 460.174, 0.77898, 1.0], [21, 508.632, 449.846, 0.720082, 1.0], [22, 473.386, 463.049, 0.808449, 1.0], [23, 463.132, 461.6, 0.810666, 1.0], [24, 464.63, 448.416, 0.743651, 1.0]]
[[0, 486.598, 214.904, 0.211871, 1.0], [1, 490.994, 238.405, 0.837137, 1.0], [2, 470.471, 239.826, 0.800554, 1.0], [3, 451.325, 195.853, 0.751897, 1.0], [4, 433.72, 157.575, 0.756133, 1.0], [5, 511.618, 236.963, 0.80112, 1.0], [6, 535.074, 197.272, 0.752153, 1.0], [7, 548.319, 147.434, 0.803239, 1.0], [8, 489.6, 322.172, 0.811154, 1.0], [9, 474.833, 322.149, 0.805654, 1.0], [10, 474.8, 383.823, 0.898909, 1.0], [11, 464.665, 442.531, 0.858777, 1.0], [12, 510.102, 323.571, 0.829501, 1.0], [13, 510.023, 383.858, 0.862151, 1.0], [14, 511.507, 441.119, 0.868097, 1.0], [15, 483.673, 209.075, 0.177418, 1.0], [16, 489.556, 206.156, 0.22442, 1.0], [17, 485.13, 214.908, 0.210082, 1.0], [18, 498.329, 210.526, 0.319188, 1.0], [19, 511.653, 463.084, 0.787645, 1.0], [20, 521.838, 460.172, 0.78196, 1.0], [21, 508.626, 449.848, 0.716983, 1.0], [22, 473.383, 463.056, 0.806064, 1.0], [23, 463.129, 461.609, 0.809323, 1.0], [24, 464.626, 448.436, 0.742807, 1.0]]
[[0, 483.659, 214.887, 0.337021, 1.0], [1, 490.992, 238.435, 0.844429, 1.0], [2, 471.894, 239.828, 0.80895, 1.0], [3, 451.298, 195.834, 0.730668, 1.0], [4, 430.86, 156.194, 0.750098, 1.0], [5, 511.603, 238.394, 0.808656, 1.0], [6, 535.053, 197.32, 0.732614, 1.0], [7, 548.292, 147.368, 0.787114, 1.0], [8, 489.608, 322.155, 0.809083, 1.0], [9, 474.846, 322.134, 0.807296, 1.0], [10, 474.797, 383.821, 0.89965, 1.0], [11, 464.665, 442.529, 0.860141, 1.0], [12, 510.103, 323.553, 0.829439, 1.0], [13, 510.025, 383.855, 0.863468, 1.0], [14, 511.507, 441.119, 0.867855, 1.0], [15, 479.28, 209.036, 0.263489, 1.0], [16, 488.062, 206.174, 0.375029, 1.0], [17, 477.803, 216.323, 0.208582, 1.0], [18, 498.349, 211.965, 0.519461, 1.0], [19, 511.65, 463.085, 0.786814, 1.0], [20, 521.835, 460.173, 0.779471, 1.0], [21, 508.627, 449.848, 0.717854, 1.0], [22, 473.379, 463.058, 0.806818, 1.0], [23, 463.124, 461.61, 0.810248, 1.0], [24, 464.628, 448.433, 0.743176, 1.0]]
[[0, 485.157, 213.45, 0.296986, 1.0], [1, 489.593, 238.38, 0.833691, 1.0], [2, 470.442, 238.435, 0.798192, 1.0], [3, 449.92, 194.406, 0.729966, 1.0], [4, 430.86, 156.168, 0.768325, 1.0], [5, 511.591, 236.923, 0.789061, 1.0], [6, 535.061, 194.382, 0.782933, 1.0], [7, 548.314, 147.365, 0.790677, 1.0], [8, 489.607, 322.136, 0.804937, 1.0], [9, 474.846, 322.116, 0.802752, 1.0], [10, 474.798, 383.824, 0.89955, 1.0], [11, 464.665, 442.533, 0.859189, 1.0], [12, 510.101, 322.165, 0.824638, 1.0], [13, 510.031, 385.254, 0.862422, 1.0], [14, 511.508, 441.124, 0.866468, 1.0], [15, 482.198, 207.619, 0.25159, 1.0], [16, 488.131, 206.14, 0.323483, 1.0], [17, 479.276, 214.916, 0.247629, 1.0], [18, 498.371, 210.495, 0.470394, 1.0], [19, 513.017, 463.094, 0.791354, 1.0], [20, 521.839, 460.184, 0.785415, 1.0], [21, 508.622, 449.854, 0.719956, 1.0], [22, 473.382, 463.065, 0.807344, 1.0], [23, 463.128, 461.617, 0.811369, 1.0], [24, 464.627, 448.436, 0.745375, 1.0]]
[[0, 485.151, 213.466, 0.222496, 1.0], [1, 489.6, 238.373, 0.831015, 1.0], [2, 470.44, 239.805, 0.800523, 1.0], [3, 451.328, 198.765, 0.679341, 1.0], [4, 432.272, 157.566, 0.69264, 1.0], [5, 511.599, 235.474, 0.784184, 1.0], [6, 535.063, 194.364, 0.792883, 1.0], [7, 548.279, 147.352, 0.815594, 1.0], [8, 489.605, 322.124, 0.804215, 1.0], [9, 474.844, 322.109, 0.799715, 1.0], [10, 474.799, 383.815, 0.899355, 1.0], [11, 464.668, 442.53, 0.856579, 1.0], [12, 510.102, 322.148, 0.824617, 1.0], [13, 510.027, 383.846, 0.865879, 1.0], [14, 511.51, 441.126, 0.866063, 1.0], [15, 482.203, 209.032, 0.174539, 1.0], [16, 488.117, 206.128, 0.238159, 1.0], [17, 482.224, 214.917, 0.185174, 1.0], [18, 498.329, 209.065, 0.355862, 1.0], [19, 511.652, 463.093, 0.79192, 1.0], [20, 521.836, 460.184, 0.784004, 1.0], [21, 508.627, 449.856, 0.72248, 1.0], [22, 473.383, 463.059, 0.803875, 1.0], [23, 463.13, 461.612, 0.807074, 1.0], [24, 464.632, 448.433, 0.741056, 1.0]]
[[0, 493.968, 210.533, 0.234514, 1.0], [1, 492.459, 238.384, 0.811445, 1.0], [2, 471.891, 239.859, 0.804541, 1.0], [3, 452.775, 206.109, 0.601946, 1.0], [4, 433.742, 159.068, 0.493416, 1.0], [5, 513.026, 235.489, 0.757431, 1.0], [6, 535.034, 195.824, 0.716599, 1.0], [7, 546.821, 147.394, 0.720596, 1.0], [8, 489.604, 323.577, 0.813116, 1.0], [9, 474.823, 323.56, 0.804719, 1.0], [10, 474.811, 385.254, 0.901608, 1.0], [11, 466.023, 441.128, 0.872374, 1.0], [12, 510.116, 323.612, 0.827644, 1.0], [13, 508.654, 385.276, 0.855594, 1.0], [14, 511.533, 441.145, 0.874829, 1.0], [15, 488.054, 206.134, 0.240339, 1.0], [16, 498.308, 206.062, 0.24972, 1.0], [17, 485.129, 211.976, 0.315693, 1.0], [18, 501.308, 207.592, 0.236314, 1.0], [19, 511.62, 463.109, 0.80035, 1.0], [20, 521.839, 460.197, 0.779432, 1.0], [21, 510.049, 449.857, 0.740042, 1.0], [22, 473.377, 461.658, 0.834121, 1.0], [23, 463.133, 460.158, 0.8251, 1.0], [24, 464.642, 446.94, 0.746477, 1.0]]
