[[0, 429.331, 206.055, 0.506977, 1.0], [1, 429.406, 241.419, 0.896434, 1.0], [2, 392.662, 241.356, 0.896987, 1.0], [3, 377.912, 298.638, 0.881365, 1.0], [4, 376.471, 354.43, 0.814792, 1.0], [5, 469.001, 242.865, 0.794863, 1.0], [6, 488.124, 303.049, 0.86934, 1.0], [7, 488.09, 358.916, 0.912581, 1.0], [8, 429.329, 357.412, 0.726477, 1.0], [9, 402.903, 357.403, 0.709466, 1.0], [10, 395.571, 438.103, 0.649529, 1.0], [11, 389.656, 486.633, 0.813966, 1.0], [12, 457.251, 358.834, 0.652061, 1.0], [13, 473.391, 438.114, 0.764749, 1.0], [14, 486.672, 495.392, 0.803436, 1.0], [15, 420.549, 195.813, 0.494843, 1.0], [16, 438.118, 195.811, 0.499906, 1.0], [17, 407.328, 201.685, 0.570261, 1.0], [18, 451.306, 200.216, 0.550614, 1.0], [19, 492.479, 520.411, 0.793018, 1.0], [20, 501.28, 513.091, 0.767472, 1.0], [21, 486.569, 498.349, 0.548401, 1.0], [22, 373.499, 513.1, 0.831239, 1.0], [23, 367.674, 510.103, 0.82682, 1.0], [24, 394.08, 489.592, 0.648317, 1.0]]
[[0, 420.548, 241.33, 0.419665, 1.0], [1, 429.332, 266.371, 0.894413, 1.0], [2, 395.548, 267.783, 0.81384, 1.0], [3, 369.048, 283.945, 0.826157, 1.0], [4, 345.605, 298.577, 0.87819, 1.0], [5, 463.139, 266.321, 0.764823, 1.0], [6, 474.83, 278.103, 0.737011, 1.0], [7, 466.059, 298.685, 0.846534, 1.0], [8, 429.281, 382.302, 0.762169, 1.0], [9, 402.847, 380.91, 0.702708, 1.0], [10, 372.077, 452.896, 0.82705, 1.0], [11, 386.736, 488.152, 0.82593, 1.0], [12, 455.778, 382.303, 0.687058, 1.0], [13, 483.689, 452.882, 0.758119, 1.0], [14, 488.056, 496.885, 0.837258, 1.0], [15, 416.163, 232.529, 0.443031, 1.0], [16, 429.322, 231.086, 0.420297, 1.0], [17, 405.891, 234.025, 0.352358, 1.0], [18, 445.49, 232.55, 0.492406, 1.0], [19, 492.478, 520.364, 0.758607, 1.0], [20, 501.304, 513.055, 0.765275, 1.0], [21, 485.144, 498.292, 0.538393, 1.0], [22, 370.654, 517.427, 0.803508, 1.0], [23, 367.608, 511.531, 0.789289, 1.0], [24, 395.561, 490.99, 0.743672, 1.0]]
[[0, 417.632, 235.456, 0.273315, 1.0], [1, 429.393, 263.425, 0.904425, 1.0], [2, 395.585, 264.812, 0.847851, 1.0], [3, 367.671, 278.068, 0.843489, 1.0], [4, 345.578, 292.76, 0.8331, 1.0], [5, 464.539, 263.341, 0.785884, 1.0], [6, 474.806, 276.607, 0.718042, 1.0], [7, 467.52, 292.782, 0.755031, 1.0], [8, 429.304, 377.901, 0.731724, 1.0], [9, 402.853, 376.45, 0.677212, 1.0], [10, 376.438, 451.375, 0.826487, 1.0], [11, 388.224, 488.142, 0.838372, 1.0], [12, 457.259, 377.936, 0.654091, 1.0], [13, 482.201, 451.361, 0.753552, 1.0], [14, 488.074, 496.911, 0.840312, 1.0], [15, 416.068, 228.126, 0.288436, 1.0], [16, 427.881, 228.088, 0.282329, 1.0], [17, 405.876, 229.637, 0.264549, 1.0], [18, 442.556, 228.184, 0.490734, 1.0], [19, 492.46, 520.354, 0.76465, 1.0], [20, 501.31, 513.059, 0.775578, 1.0], [21, 486.568, 498.352, 0.57967, 1.0], [22, 370.646, 516.004, 0.814403, 1.0], [23, 367.602, 511.52, 0.7911, 1.0], [24, 395.594, 490.996, 0.759418, 1.0]]
[[0, 423.439, 229.657, 0.371408, 1.0], [1, 429.396, 261.905, 0.876406, 1.0], [2, 394.155, 261.923, 0.829246, 1.0], [3, 367.659, 275.132, 0.850092, 1.0], [4, 345.589, 288.33, 0.878145, 1.0], [5, 464.612, 261.884, 0.759889, 1.0], [6, 473.372, 278.092, 0.615612, 1.0], [7, 464.618, 288.418, 0.727267, 1.0], [8, 429.29, 373.525, 0.735947, 1.0], [9, 402.841, 372.093, 0.682971, 1.0], [10, 377.899, 451.319, 0.81703, 1.0], [11, 388.207, 488.139, 0.834887, 1.0], [12, 457.249, 373.525, 0.653819, 1.0], [13, 477.787, 441.105, 0.762287, 1.0], [14, 488.06, 496.907, 0.835441, 1.0], [15, 416.169, 223.73, 0.407912, 1.0], [16, 429.344, 222.272, 0.377428, 1.0], [17, 405.892, 226.689, 0.389518, 1.0], [18, 445.471, 226.656, 0.500925, 1.0], [19, 491.03, 518.93, 0.763357, 1.0], [20, 501.294, 513.026, 0.791397, 1.0], [21, 486.564, 498.404, 0.601197, 1.0], [22, 370.623, 516.004, 0.810367, 1.0], [23, 366.198, 511.52, 0.777734, 1.0], [24, 395.592, 491.016, 0.76404, 1.0]]
[[0, 416.126, 228.129, 0.373901, 1.0], [1, 429.38, 254.611, 0.887256, 1.0], [2, 395.542, 256.044, 0.81469, 1.0], [3, 369.043, 270.698, 0.811151, 1.0], [4, 345.628, 283.942, 0.848339, 1.0], [5, 464.563, 254.57, 0.773765, 1.0], [6, 474.788, 272.192, 0.681443, 1.0], [7, 464.605, 286.857, 0.810747, 1.0], [8, 429.317, 369.113, 0.753321, 1.0], [9, 402.896, 369.09, 0.70251, 1.0], [10, 379.403, 446.955, 0.786602, 1.0], [11, 389.69, 488.095, 0.847399, 1.0], [12, 458.679, 369.124, 0.668347, 1.0], [13, 476.341, 439.566, 0.783932, 1.0], [14, 488.074, 496.851, 0.796291, 1.0], [15, 413.198, 217.915, 0.357642, 1.0], [16, 423.475, 217.875, 0.361252, 1.0], [17, 405.801, 222.262, 0.272696, 1.0], [18, 441.133, 219.323, 0.524024, 1.0], [19, 490.994, 518.94, 0.75749, 1.0], [20, 501.276, 513.037, 0.775814, 1.0], [21, 486.629, 498.376, 0.561606, 1.0], [22, 370.619, 515.976, 0.813222, 1.0], [23, 367.603, 510.136, 0.779891, 1.0], [24, 397.017, 489.584, 0.774327, 1.0]]
[[0, 417.555, 225.176, 0.400262, 1.0], [1, 429.368, 253.067, 0.915714, 1.0], [2, 394.156, 253.122, 0.86136, 1.0], [3, 366.152, 266.332, 0.817711, 1.0], [4, 344.111, 279.561, 0.819758, 1.0], [5, 464.6, 251.695, 0.798481, 1.0], [6, 471.9, 273.638, 0.617546, 1.0], [7, 464.534, 282.484, 0.714941, 1.0], [8, 429.346, 367.661, 0.746313, 1.0], [9, 402.921, 367.627, 0.690374, 1.0], [10, 380.851, 441.146, 0.806885, 1.0], [11, 389.662, 488.054, 0.827868, 1.0], [12, 458.715, 367.673, 0.664022, 1.0], [13, 476.344, 439.565, 0.789323, 1.0], [14, 488.051, 495.431, 0.799046, 1.0], [15, 413.164, 216.437, 0.453967, 1.0], [16, 426.38, 216.359, 0.434536, 1.0], [17, 404.399, 219.343, 0.317892, 1.0], [18, 441.145, 217.811, 0.566656, 1.0], [19, 491, 518.92, 0.750421, 1.0], [20, 501.272, 513.021, 0.772107, 1.0], [21, 486.581, 498.359, 0.573152, 1.0], [22, 370.613, 515.962, 0.801117, 1.0], [23, 366.192, 510.131, 0.763299, 1.0], [24, 397.025, 489.572, 0.768229, 1.0]]
[[0, 414.62, 217.909, 0.320888, 1.0], [1, 429.405, 250.148, 0.873006, 1.0], [2, 395.571, 251.555, 0.830001, 1.0], [3, 367.615, 263.37, 0.838963, 1.0], [4, 345.569, 275.177, 0.882309, 1.0], [5, 464.627, 250.152, 0.78672, 1.0], [6, 471.943, 275.102, 0.777647, 1.0], [7, 452.889, 283.947, 0.699111, 1.0], [8, 429.301, 361.798, 0.72506, 1.0], [9, 402.89, 361.785, 0.67529, 1.0], [10, 382.322, 441.083, 0.828018, 1.0], [11, 389.655, 488.045, 0.83122, 1.0], [12, 457.235, 361.778, 0.646314, 1.0], [13, 474.904, 430.829, 0.769133, 1.0], [14, 488.041, 493.962, 0.784568, 1.0], [15, 410.267, 213.453, 0.285002, 1.0], [16, 420.525, 210.51, 0.33129, 1.0], [17, 404.423, 216.429, 0.190767, 1.0], [18, 441.117, 213.438, 0.530732, 1.0], [19, 491.012, 520.335, 0.741474, 1.0], [20, 501.27, 513.038, 0.759052, 1.0], [21, 486.606, 498.314, 0.56848, 1.0], [22, 370.634, 514.526, 0.802683, 1.0], [23, 366.197, 510.117, 0.771651, 1.0], [24, 397.006, 489.576, 0.773802, 1.0]]
[[0, 407.309, 216.434, 0.465993, 1.0], [1, 429.414, 245.757, 0.844595, 1.0], [2, 395.573, 247.198, 0.791361, 1.0], [3, 367.611, 260.408, 0.795891, 1.0], [4, 344.161, 270.747, 0.821282, 1.0], [5, 464.625, 244.322, 0.751768, 1.0], [6, 471.905, 266.313, 0.671267, 1.0], [7, 461.636, 275.174, 0.721444, 1.0], [8, 429.308, 358.828, 0.734234, 1.0], [9, 402.885, 358.824, 0.678266, 1.0], [10, 382.364, 438.129, 0.822693, 1.0], [11, 388.197, 488.056, 0.819818, 1.0], [12, 457.244, 358.804, 0.662297, 1.0], [13, 474.852, 430.804, 0.772439, 1.0], [14, 488.04, 492.486, 0.794385, 1.0], [15, 407.292, 207.603, 0.250327, 1.0], [16, 416.137, 207.591, 0.474071, 1.0], [17, 404.338, 213.453, 0.0633287, 1.0], [18, 438.16, 209.049, 0.579967, 1.0], [19, 490.997, 520.365, 0.744434, 1.0], [20, 501.272, 513.061, 0.746694, 1.0], [21, 486.608, 496.872, 0.546002, 1.0], [22, 370.671, 514.51, 0.815725, 1.0], [23, 367.594, 510.109, 0.792573, 1.0], [24, 395.567, 489.589, 0.764932, 1.0]]
[[0, 413.171, 213.452, 0.34379, 1.0], [1, 429.362, 241.408, 0.911264, 1.0], [2, 395.545, 242.829, 0.832042, 1.0], [3, 366.192, 254.618, 0.812738, 1.0], [4, 344.175, 266.368, 0.848726, 1.0], [5, 464.548, 241.348, 0.788869, 1.0], [6, 473.373, 256.05, 0.672371, 1.0], [7, 464.525, 270.699, 0.776537, 1.0], [8, 429.292, 357.328, 0.718803, 1.0], [9, 402.852, 357.353, 0.667171, 1.0], [10, 383.838, 433.762, 0.76498, 1.0], [11, 388.234, 488.025, 0.821317, 1.0], [12, 457.242, 355.905, 0.635968, 1.0], [13, 474.811, 429.356, 0.768209, 1.0], [14, 488.078, 493.947, 0.801152, 1.0], [15, 410.223, 206.053, 0.341077, 1.0], [16, 419.057, 204.646, 0.391057, 1.0], [17, 404.387, 209.049, 0.194804, 1.0], [18, 441.066, 206.119, 0.555236, 1.0], [19, 489.597, 520.348, 0.749868, 1.0], [20, 501.271, 513.054, 0.755904, 1.0], [21, 488.046, 496.908, 0.559074, 1.0], [22, 370.67, 514.493, 0.831759, 1.0], [23, 367.614, 510.093, 0.808245, 1.0], [24, 395.567, 489.588, 0.760729, 1.0]]
[[0, 416.136, 209.064, 0.321899, 1.0], [1, 429.367, 239.88, 0.897871, 1.0], [2, 395.578, 241.295, 0.846902, 1.0], [3, 366.197, 253.062, 0.831327, 1.0], [4, 345.558, 264.844, 0.876947, 1.0], [5, 464.539, 239.84, 0.773547, 1.0], [6, 473.344, 258.994, 0.676924, 1.0], [7, 463.071, 266.365, 0.7634, 1.0], [8, 427.927, 352.949, 0.691899, 1.0], [9, 402.846, 351.514, 0.639782, 1.0], [10, 389.699, 429.325, 0.754844, 1.0], [11, 386.759, 488.04, 0.806028, 1.0], [12, 455.777, 351.494, 0.62541, 1.0], [13, 473.415, 429.309, 0.771904, 1.0], [14, 488.106, 495.412, 0.807239, 1.0], [15, 413.15, 204.608, 0.368509, 1.0], [16, 424.919, 203.158, 0.356705, 1.0], [17, 405.783, 207.564, 0.251582, 1.0], [18, 441.107, 204.615, 0.540309, 1.0], [19, 489.58, 520.358, 0.758978, 1.0], [20, 499.896, 513.059, 0.75438, 1.0], [21, 488.111, 498.342, 0.593351, 1.0], [22, 372.066, 513.09, 0.828048, 1.0], [23, 367.624, 510.079, 0.805556, 1.0], [24, 394.116, 491.008, 0.74122, 1.0]]
[[0, 405.899, 206.094, 0.459655, 1.0], [1, 430.808, 239.833, 0.870053, 1.0], [2, 395.609, 239.868, 0.829292, 1.0], [3, 367.626, 251.595, 0.842394, 1.0], [4, 345.57, 263.305, 0.856372, 1.0], [5, 466.025, 239.807, 0.76627, 1.0], [6, 471.896, 257.507, 0.635813, 1.0], [7, 463.075, 264.848, 0.770705, 1.0], [8, 427.928, 348.556, 0.696778, 1.0], [9, 402.86, 348.548, 0.649196, 1.0], [10, 392.554, 427.856, 0.765261, 1.0], [11, 386.73, 488.074, 0.808007, 1.0], [12, 454.349, 347.134, 0.643049, 1.0], [13, 474.784, 427.858, 0.785919, 1.0], [14, 488.103, 496.85, 0.80637, 1.0], [15, 407.31, 198.774, 0.182775, 1.0], [16, 416.115, 198.749, 0.456948, 1.0], [17, 0, 0, 0, 1.0], [18, 438.132, 201.683, 0.586197, 1.0], [19, 489.597, 520.349, 0.765593, 1.0], [20, 499.894, 513.043, 0.76098, 1.0], [21, 488.094, 498.394, 0.617339, 1.0], [22, 372.089, 513.099, 0.834164, 1.0], [23, 367.635, 510.093, 0.821426, 1.0], [24, 394.062, 491.052, 0.732415, 1.0]]
[[0, 416.092, 206.087, 0.347998, 1.0], [1, 429.378, 238.364, 0.861152, 1.0], [2, 395.591, 239.82, 0.821589, 1.0], [3, 367.657, 250.169, 0.831182, 1.0], [4, 344.172, 260.422, 0.81507, 1.0], [5, 463.101, 234.032, 0.712435, 1.0], [6, 473.409, 242.841, 0.724871, 1.0], [7, 463.128, 261.921, 0.854185, 1.0], [8, 429.298, 348.555, 0.6905, 1.0], [9, 402.897, 348.559, 0.647743, 1.0], [10, 392.572, 429.283, 0.791722, 1.0], [11, 385.309, 488.069, 0.809475, 1.0], [12, 455.779, 347.133, 0.628525, 1.0], [13, 471.931, 427.811, 0.702618, 1.0], [14, 488.07, 495.442, 0.806289, 1.0], [15, 413.158, 198.779, 0.319698, 1.0], [16, 423.446, 197.289, 0.356975, 1.0], [17, 405.813, 204.64, 0.191498, 1.0], [18, 441.077, 201.679, 0.533751, 1.0], [19, 491.014, 520.367, 0.759195, 1.0], [20, 499.91, 513.035, 0.76168, 1.0], [21, 488.084, 498.365, 0.58964, 1.0], [22, 372.085, 513.097, 0.831171, 1.0], [23, 367.63, 510.096, 0.816004, 1.0], [24, 394.036, 491.03, 0.722139, 1.0]]
[[0, 414.646, 204.639, 0.397338, 1.0], [1, 430.806, 236.919, 0.828413, 1.0], [2, 395.603, 238.388, 0.79781, 1.0], [3, 367.679, 248.704, 0.81341, 1.0], [4, 345.568, 256.031, 0.839864, 1.0], [5, 464.623, 234.032, 0.733589, 1.0], [6, 471.898, 251.645, 0.645318, 1.0], [7, 461.668, 261.934, 0.757348, 1.0], [8, 429.317, 350.036, 0.687029, 1.0], [9, 402.908, 350.025, 0.642638, 1.0], [10, 392.608, 427.912, 0.788688, 1.0], [11, 386.748, 488.068, 0.810078, 1.0], [12, 457.231, 350.017, 0.613639, 1.0], [13, 471.886, 427.85, 0.698694, 1.0], [14, 488.053, 495.435, 0.799721, 1.0], [15, 410.254, 195.842, 0.37049, 1.0], [16, 421.979, 194.408, 0.417196, 1.0], [17, 404.402, 204.593, 0.180134, 1.0], [18, 441.109, 197.326, 0.568666, 1.0], [19, 491.033, 520.392, 0.763966, 1.0], [20, 499.907, 513.064, 0.757905, 1.0], [21, 488.077, 498.344, 0.548393, 1.0], [22, 372.088, 513.095, 0.835348, 1.0], [23, 367.645, 510.093, 0.821608, 1.0], [24, 394.038, 491.036, 0.735464, 1.0]]
[[0, 417.606, 204.615, 0.34606, 1.0], [1, 430.82, 234.033, 0.823266, 1.0], [2, 395.611, 236.933, 0.780992, 1.0], [3, 367.673, 247.207, 0.79241, 1.0], [4, 345.564, 254.584, 0.845893, 1.0], [5, 464.629, 232.577, 0.736574, 1.0], [6, 470.47, 253.051, 0.615462, 1.0], [7, 460.161, 261.898, 0.679256, 1.0], [8, 429.322, 351.49, 0.679513, 1.0], [9, 402.891, 351.496, 0.631863, 1.0], [10, 392.636, 429.364, 0.780276, 1.0], [11, 388.183, 488.049, 0.808169, 1.0], [12, 457.264, 350.045, 0.605692, 1.0], [13, 470.468, 429.302, 0.725025, 1.0], [14, 488.046, 495.421, 0.789461, 1.0], [15, 414.613, 194.423, 0.387838, 1.0], [16, 427.824, 194.371, 0.392574, 1.0], [17, 404.413, 203.171, 0.26057, 1.0], [18, 444.025, 197.29, 0.516254, 1.0], [19, 491.027, 520.396, 0.760881, 1.0], [20, 499.907, 513.068, 0.752814, 1.0], [21, 488.07, 498.333, 0.52477, 1.0], [22, 372.087, 513.106, 0.837184, 1.0], [23, 367.652, 510.103, 0.82513, 1.0], [24, 394.056, 491.025, 0.726074, 1.0]]
[[0, 424.902, 204.604, 0.428506, 1.0], [1, 430.779, 232.55, 0.834653, 1.0], [2, 397.013, 234.02, 0.769232, 1.0], [3, 369.076, 244.29, 0.806431, 1.0], [4, 345.635, 253.139, 0.887826, 1.0], [5, 464.588, 232.532, 0.750153, 1.0], [6, 471.891, 253.054, 0.6889, 1.0], [7, 454.348, 261.895, 0.706, 1.0], [8, 429.312, 351.481, 0.669189, 1.0], [9, 402.886, 350.051, 0.622351, 1.0], [10, 392.662, 429.326, 0.773062, 1.0], [11, 388.209, 488.026, 0.810715, 1.0], [12, 457.248, 350.021, 0.599981, 1.0], [13, 470.455, 430.842, 0.67745, 1.0], [14, 488.074, 496.848, 0.797831, 1.0], [15, 416.143, 194.404, 0.51762, 1.0], [16, 430.814, 194.353, 0.49546, 1.0], [17, 405.796, 201.715, 0.38751, 1.0], [18, 449.894, 198.744, 0.54267, 1.0], [19, 492.459, 521.78, 0.766388, 1.0], [20, 501.283, 514.495, 0.754045, 1.0], [21, 488.105, 498.35, 0.533853, 1.0], [22, 372.107, 513.091, 0.835237, 1.0], [23, 367.663, 510.09, 0.823304, 1.0], [24, 394.058, 491.021, 0.721088, 1.0]]
[[0, 421.989, 204.598, 0.411088, 1.0], [1, 430.786, 232.518, 0.838616, 1.0], [2, 395.602, 234.014, 0.768649, 1.0], [3, 369.054, 244.263, 0.798729, 1.0], [4, 345.628, 253.154, 0.870475, 1.0], [5, 464.604, 231.115, 0.757264, 1.0], [6, 470.46, 253.08, 0.686481, 1.0], [7, 454.332, 261.908, 0.699854, 1.0], [8, 429.345, 348.58, 0.660545, 1.0], [9, 402.916, 348.58, 0.614777, 1.0], [10, 392.669, 429.303, 0.765714, 1.0], [11, 388.205, 488.023, 0.80674, 1.0], [12, 458.688, 348.554, 0.600969, 1.0], [13, 468.973, 429.335, 0.729032, 1.0], [14, 488.072, 496.856, 0.799602, 1.0], [15, 416.108, 194.39, 0.491102, 1.0], [16, 429.361, 194.337, 0.478497, 1.0], [17, 404.42, 201.703, 0.370692, 1.0], [18, 448.427, 197.294, 0.525657, 1.0], [19, 492.457, 521.785, 0.765158, 1.0], [20, 501.275, 514.505, 0.750624, 1.0], [21, 488.1, 498.372, 0.54688, 1.0], [22, 372.087, 514.487, 0.827588, 1.0], [23, 367.652, 510.102, 0.814789, 1.0], [24, 394.068, 491.022, 0.704279, 1.0]]
[[0, 423.479, 203.181, 0.45964, 1.0], [1, 430.785, 231.11, 0.852798, 1.0], [2, 395.585, 233.986, 0.773703, 1.0], [3, 369.049, 242.874, 0.812136, 1.0], [4, 345.64, 253.157, 0.874844, 1.0], [5, 464.627, 231.084, 0.770725, 1.0], [6, 470.434, 253.104, 0.693126, 1.0], [7, 455.771, 261.902, 0.689691, 1.0], [8, 429.358, 347.133, 0.661747, 1.0], [9, 404.293, 347.123, 0.617136, 1.0], [10, 394.054, 427.896, 0.75417, 1.0], [11, 388.192, 488.036, 0.806839, 1.0], [12, 458.685, 347.118, 0.609943, 1.0], [13, 468.996, 429.365, 0.732404, 1.0], [14, 488.071, 496.865, 0.79878, 1.0], [15, 416.143, 194.364, 0.568882, 1.0], [16, 430.798, 194.307, 0.542331, 1.0], [17, 405.777, 200.233, 0.436237, 1.0], [18, 449.859, 195.865, 0.571342, 1.0], [19, 492.47, 521.776, 0.764374, 1.0], [20, 501.281, 514.497, 0.755146, 1.0], [21, 488.086, 498.395, 0.556698, 1.0], [22, 372.095, 514.488, 0.826793, 1.0], [23, 367.658, 510.106, 0.818118, 1.0], [24, 394.049, 491.036, 0.691684, 1.0]]
[[0, 421.986, 203.19, 0.436915, 1.0], [1, 429.409, 231.081, 0.864589, 1.0], [2, 395.597, 232.549, 0.77196, 1.0], [3, 369.083, 242.866, 0.821162, 1.0], [4, 345.674, 253.159, 0.874999, 1.0], [5, 464.589, 231.066, 0.772744, 1.0], [6, 470.464, 253.103, 0.716217, 1.0], [7, 454.316, 261.914, 0.708901, 1.0], [8, 429.331, 347.125, 0.673109, 1.0], [9, 402.919, 347.117, 0.627816, 1.0], [10, 394.065, 429.286, 0.789508, 1.0], [11, 388.18, 488.025, 0.806781, 1.0], [12, 457.23, 347.106, 0.615831, 1.0], [13, 467.541, 429.301, 0.762039, 1.0], [14, 488.079, 496.878, 0.803747, 1.0], [15, 416.102, 194.379, 0.530429, 1.0], [16, 429.358, 194.318, 0.510646, 1.0], [17, 404.417, 200.252, 0.393716, 1.0], [18, 446.98, 195.859, 0.535389, 1.0], [19, 492.487, 521.784, 0.771678, 1.0], [20, 501.289, 514.511, 0.761419, 1.0], [21, 488.087, 499.777, 0.57153, 1.0], [22, 372.107, 514.486, 0.821649, 1.0], [23, 367.657, 510.106, 0.81826, 1.0], [24, 392.661, 491.015, 0.687545, 1.0]]
[[0, 423.443, 203.158, 0.429827, 1.0], [1, 430.791, 231.05, 0.862423, 1.0], [2, 397.015, 231.109, 0.77432, 1.0], [3, 369.104, 242.867, 0.82187, 1.0], [4, 345.645, 253.179, 0.871449, 1.0], [5, 464.618, 231.053, 0.771912, 1.0], [6, 470.446, 253.117, 0.719033, 1.0], [7, 454.277, 261.934, 0.703732, 1.0], [8, 429.333, 347.121, 0.680547, 1.0], [9, 404.288, 347.102, 0.635301, 1.0], [10, 394.063, 427.888, 0.788893, 1.0], [11, 386.754, 488.052, 0.807895, 1.0], [12, 457.226, 347.122, 0.622438, 1.0], [13, 467.499, 429.279, 0.771727, 1.0], [14, 488.064, 496.878, 0.798996, 1.0], [15, 416.136, 194.346, 0.523291, 1.0], [16, 430.779, 192.938, 0.5033, 1.0], [17, 405.795, 200.214, 0.382085, 1.0], [18, 449.851, 195.851, 0.547533, 1.0], [19, 492.491, 521.785, 0.767825, 1.0], [20, 501.291, 514.511, 0.754702, 1.0], [21, 488.064, 499.797, 0.574362, 1.0], [22, 372.106, 513.106, 0.823556, 1.0], [23, 367.658, 510.106, 0.820966, 1.0], [24, 392.635, 491.046, 0.687843, 1.0]]
[[0, 424.915, 203.134, 0.458262, 1.0], [1, 430.787, 231.043, 0.863603, 1.0], [2, 397.029, 231.12, 0.771219, 1.0], [3, 369.136, 242.873, 0.827913, 1.0], [4, 345.674, 253.179, 0.864407, 1.0], [5, 464.607, 229.673, 0.777977, 1.0], [6, 471.892, 253.082, 0.726848, 1.0], [7, 454.316, 261.923, 0.703312, 1.0], [8, 429.317, 347.121, 0.692976, 1.0], [9, 404.291, 347.105, 0.649786, 1.0], [10, 394.068, 427.884, 0.803417, 1.0], [11, 386.752, 488.055, 0.810151, 1.0], [12, 455.78, 347.12, 0.632556, 1.0], [13, 467.493, 427.895, 0.765303, 1.0], [14, 488.064, 496.877, 0.795554, 1.0], [15, 417.551, 194.331, 0.56475, 1.0], [16, 430.826, 192.929, 0.545186, 1.0], [17, 405.817, 198.785, 0.410865, 1.0], [18, 449.871, 195.845, 0.578642, 1.0], [19, 492.49, 521.79, 0.768742, 1.0], [20, 501.288, 514.518, 0.753073, 1.0], [21, 488.065, 499.793, 0.564409, 1.0], [22, 372.11, 513.106, 0.825894, 1.0], [23, 367.658, 510.107, 0.823501, 1.0], [24, 392.633, 491.052, 0.689597, 1.0]]
[[0, 424.926, 201.707, 0.444937, 1.0], [1, 430.833, 229.669, 0.848653, 1.0], [2, 398.498, 231.1, 0.762488, 1.0], [3, 369.174, 242.859, 0.83209, 1.0], [4, 347.061, 253.158, 0.868344, 1.0], [5, 464.614, 229.66, 0.773079, 1.0], [6, 471.893, 253.066, 0.709209, 1.0], [7, 454.32, 261.916, 0.69291, 1.0], [8, 429.329, 347.095, 0.694186, 1.0], [9, 404.311, 347.074, 0.654019, 1.0], [10, 394.064, 427.859, 0.802135, 1.0], [11, 386.76, 488.046, 0.808354, 1.0], [12, 455.774, 347.097, 0.636738, 1.0], [13, 466.088, 427.845, 0.763875, 1.0], [14, 488.057, 496.863, 0.79198, 1.0], [15, 417.55, 194.313, 0.553675, 1.0], [16, 430.829, 192.903, 0.532862, 1.0], [17, 405.826, 198.775, 0.398348, 1.0], [18, 449.864, 195.817, 0.568458, 1.0], [19, 492.489, 521.783, 0.767647, 1.0], [20, 501.289, 514.509, 0.753014, 1.0], [21, 488.056, 499.786, 0.5616, 1.0], [22, 372.104, 514.487, 0.826265, 1.0], [23, 367.658, 510.108, 0.822317, 1.0], [24, 392.645, 491.049, 0.68772, 1.0]]
[[0, 424.94, 201.716, 0.458609, 1.0], [1, 430.811, 229.673, 0.849304, 1.0], [2, 398.482, 231.105, 0.762223, 1.0], [3, 370.538, 242.856, 0.832898, 1.0], [4, 347.099, 253.15, 0.877694, 1.0], [5, 464.594, 229.665, 0.759421, 1.0], [6, 471.905, 251.683, 0.698267, 1.0], [7, 454.35, 261.938, 0.715918, 1.0], [8, 429.337, 347.087, 0.693114, 1.0], [9, 404.316, 347.07, 0.654008, 1.0], [10, 394.073, 427.857, 0.798523, 1.0], [11, 388.183, 488.031, 0.80443, 1.0], [12, 455.784, 347.089, 0.636263, 1.0], [13, 466.084, 427.846, 0.765644, 1.0], [14, 488.067, 496.88, 0.796691, 1.0], [15, 417.567, 194.319, 0.56543, 1.0], [16, 430.847, 192.917, 0.541939, 1.0], [17, 405.838, 198.781, 0.403446, 1.0], [18, 449.898, 195.829, 0.569778, 1.0], [19, 492.484, 521.782, 0.768916, 1.0], [20, 501.291, 514.512, 0.755351, 1.0], [21, 488.067, 499.802, 0.572978, 1.0], [22, 372.103, 514.486, 0.824505, 1.0], [23, 367.659, 510.106, 0.81829, 1.0], [24, 392.656, 491.045, 0.683311, 1.0]]
[[0, 426.409, 200.243, 0.478008, 1.0], [1, 430.793, 229.664, 0.860294, 1.0], [2, 398.471, 231.115, 0.762041, 1.0], [3, 369.164, 242.868, 0.834248, 1.0], [4, 347.091, 254.544, 0.873887, 1.0], [5, 464.587, 229.638, 0.775168, 1.0], [6, 471.946, 251.612, 0.731126, 1.0], [7, 457.244, 261.939, 0.755815, 1.0], [8, 429.34, 348.541, 0.692176, 1.0], [9, 404.314, 347.126, 0.658188, 1.0], [10, 394.077, 427.878, 0.808667, 1.0], [11, 386.765, 488.049, 0.80627, 1.0], [12, 455.803, 348.54, 0.630475, 1.0], [13, 466.085, 427.88, 0.770581, 1.0], [14, 488.069, 496.892, 0.80105, 1.0], [15, 417.616, 192.924, 0.573931, 1.0], [16, 432.293, 192.887, 0.553717, 1.0], [17, 405.879, 197.309, 0.413219, 1.0], [18, 449.919, 194.419, 0.581419, 1.0], [19, 492.496, 521.781, 0.772208, 1.0], [20, 501.299, 514.507, 0.760633, 1.0], [21, 488.062, 499.807, 0.579736, 1.0], [22, 372.106, 513.105, 0.826321, 1.0], [23, 367.66, 510.106, 0.822851, 1.0], [24, 392.641, 492.463, 0.682311, 1.0]]
