[[0, 427.882, 214.874, 0.514843, 1.0], [1, 429.411, 250.184, 0.866551, 1.0], [2, 391.17, 250.166, 0.797832, 1.0], [3, 357.346, 275.083, 0.921914, 1.0], [4, 379.415, 311.868, 0.918379, 1.0], [5, 473.378, 250.165, 0.800021, 1.0], [6, 518.936, 272.217, 0.86323, 1.0], [7, 495.399, 311.864, 0.875266, 1.0], [8, 432.291, 360.292, 0.693639, 1.0], [9, 405.79, 360.314, 0.706804, 1.0], [10, 394.065, 438.155, 0.745257, 1.0], [11, 391.136, 486.649, 0.853091, 1.0], [12, 463.085, 358.851, 0.687483, 1.0], [13, 474.89, 439.6, 0.772872, 1.0], [14, 488.061, 492.483, 0.801776, 1.0], [15, 419.089, 206.091, 0.545478, 1.0], [16, 436.674, 206.068, 0.532021, 1.0], [17, 408.752, 210.51, 0.481106, 1.0], [18, 449.874, 207.614, 0.497571, 1.0], [19, 489.578, 518.944, 0.789791, 1.0], [20, 499.895, 513.038, 0.784874, 1.0], [21, 488.059, 496.847, 0.512681, 1.0], [22, 377.898, 514.511, 0.8353, 1.0], [23, 369.142, 510.127, 0.841011, 1.0], [24, 395.551, 489.582, 0.674997, 1.0]]
[[0, 410.259, 214.909, 0.110113, 1.0], [1, 429.267, 248.667, 0.867799, 1.0], [2, 388.201, 242.848, 0.777316, 1.0], [3, 350.03, 264.925, 0.861176, 1.0], [4, 366.178, 305.964, 0.835759, 1.0], [5, 468.981, 251.58, 0.790214, 1.0], [6, 508.65, 283.967, 0.877224, 1.0], [7, 477.818, 323.575, 0.893077, 1.0], [8, 417.569, 357.346, 0.780532, 1.0], [9, 391.099, 355.883, 0.677085, 1.0], [10, 382.377, 427.855, 0.797968, 1.0], [11, 388.201, 488.045, 0.817772, 1.0], [12, 446.97, 358.802, 0.711786, 1.0], [13, 464.565, 427.821, 0.829638, 1.0], [14, 488.062, 492.497, 0.811108, 1.0], [15, 0, 0, 0, 1.0], [16, 419.086, 206.12, 0.120544, 1.0], [17, 401.404, 213.427, 0.109624, 1.0], [18, 439.588, 207.604, 0.235969, 1.0], [19, 492.476, 520.379, 0.80749, 1.0], [20, 501.286, 513.062, 0.799342, 1.0], [21, 488.076, 498.332, 0.619174, 1.0], [22, 376.459, 514.492, 0.811004, 1.0], [23, 369.091, 510.119, 0.830728, 1.0], [24, 394.149, 491.02, 0.751154, 1.0]]
[[0, 411.709, 214.911, 0.112537, 1.0], [1, 429.303, 248.666, 0.865054, 1.0], [2, 389.656, 242.838, 0.778434, 1.0], [3, 351.473, 264.909, 0.860897, 1.0], [4, 366.169, 305.987, 0.833507, 1.0], [5, 469.006, 251.591, 0.796815, 1.0], [6, 508.661, 285.373, 0.885691, 1.0], [7, 477.836, 323.576, 0.885883, 1.0], [8, 417.577, 357.334, 0.777328, 1.0], [9, 391.128, 355.872, 0.677442, 1.0], [10, 382.399, 427.836, 0.788248, 1.0], [11, 388.2, 488.044, 0.81817, 1.0], [12, 446.968, 357.407, 0.70848, 1.0], [13, 464.583, 427.798, 0.814224, 1.0], [14, 488.052, 492.465, 0.813871, 1.0], [15, 0, 0, 0, 1.0], [16, 421.986, 206.123, 0.115032, 1.0], [17, 402.9, 211.991, 0.105913, 1.0], [18, 441.062, 207.611, 0.237987, 1.0], [19, 492.474, 520.366, 0.807371, 1.0], [20, 501.286, 513.046, 0.804433, 1.0], [21, 488.057, 498.312, 0.608615, 1.0], [22, 376.466, 514.49, 0.80971, 1.0], [23, 369.094, 510.119, 0.828861, 1.0], [24, 394.14, 491.02, 0.756328, 1.0]]
[[0, 411.723, 216.338, 0.162103, 1.0], [1, 429.309, 248.673, 0.8664, 1.0], [2, 388.231, 242.849, 0.775569, 1.0], [3, 351.49, 266.302, 0.850537, 1.0], [4, 367.6, 307.427, 0.846681, 1.0], [5, 470.443, 251.588, 0.795876, 1.0], [6, 508.667, 285.362, 0.884281, 1.0], [7, 477.832, 323.602, 0.886541, 1.0], [8, 417.646, 357.336, 0.748004, 1.0], [9, 391.17, 354.442, 0.673651, 1.0], [10, 382.413, 427.851, 0.794704, 1.0], [11, 388.213, 488.029, 0.816619, 1.0], [12, 449.88, 358.811, 0.71356, 1.0], [13, 464.627, 427.87, 0.82368, 1.0], [14, 488.038, 491.027, 0.820049, 1.0], [15, 405.879, 207.574, 0.167193, 1.0], [16, 421.997, 206.108, 0.164253, 1.0], [17, 402.875, 213.425, 0.122074, 1.0], [18, 441.094, 207.585, 0.309942, 1.0], [19, 492.481, 520.363, 0.808987, 1.0], [20, 501.289, 513.041, 0.806927, 1.0], [21, 488.036, 496.906, 0.594089, 1.0], [22, 376.46, 514.491, 0.817578, 1.0], [23, 369.101, 510.117, 0.833759, 1.0], [24, 394.152, 491.012, 0.754029, 1.0]]
[[0, 410.227, 213.464, 0.088845, 1.0], [1, 429.312, 248.656, 0.862254, 1.0], [2, 389.664, 242.84, 0.776962, 1.0], [3, 351.517, 266.35, 0.832609, 1.0], [4, 367.644, 308.86, 0.867912, 1.0], [5, 470.451, 251.577, 0.789835, 1.0], [6, 510.037, 285.354, 0.88556, 1.0], [7, 477.825, 323.61, 0.888481, 1.0], [8, 417.661, 355.909, 0.745674, 1.0], [9, 392.549, 352.979, 0.681337, 1.0], [10, 383.814, 426.397, 0.784534, 1.0], [11, 388.217, 488.026, 0.816644, 1.0], [12, 449.881, 357.379, 0.712992, 1.0], [13, 464.653, 427.84, 0.800659, 1.0], [14, 488.033, 491.012, 0.819307, 1.0], [15, 0, 0, 0, 1.0], [16, 420.529, 206.084, 0.0901817, 1.0], [17, 404.365, 213.422, 0.0862681, 1.0], [18, 439.643, 207.556, 0.192056, 1.0], [19, 492.476, 520.367, 0.809627, 1.0], [20, 501.288, 513.047, 0.803089, 1.0], [21, 488.027, 496.898, 0.588552, 1.0], [22, 376.472, 513.106, 0.816272, 1.0], [23, 369.108, 510.115, 0.831792, 1.0], [24, 394.139, 491.025, 0.760287, 1.0]]
[[0, 413.157, 214.906, 0.0710094, 1.0], [1, 429.342, 248.69, 0.865249, 1.0], [2, 389.699, 242.877, 0.769128, 1.0], [3, 354.4, 267.776, 0.828352, 1.0], [4, 367.67, 307.462, 0.879182, 1.0], [5, 471.918, 251.591, 0.802651, 1.0], [6, 510.06, 283.946, 0.884159, 1.0], [7, 479.253, 323.607, 0.877499, 1.0], [8, 419.094, 357.404, 0.75299, 1.0], [9, 392.633, 357.347, 0.735018, 1.0], [10, 383.853, 427.853, 0.792277, 1.0], [11, 386.755, 488.069, 0.814323, 1.0], [12, 449.913, 358.839, 0.73434, 1.0], [13, 466.072, 427.899, 0.788044, 1.0], [14, 488.04, 491.004, 0.824255, 1.0], [15, 407.35, 209.054, 0.0662872, 1.0], [16, 423.463, 206.123, 0.0720793, 1.0], [17, 405.841, 213.427, 0.0810606, 1.0], [18, 441.061, 207.566, 0.171565, 1.0], [19, 492.467, 520.369, 0.81243, 1.0], [20, 501.287, 513.052, 0.803885, 1.0], [21, 488.03, 496.891, 0.599627, 1.0], [22, 376.466, 514.49, 0.815213, 1.0], [23, 369.1, 510.123, 0.837848, 1.0], [24, 394.097, 492.466, 0.7485, 1.0]]
[[0, 413.158, 214.925, 0.106556, 1.0], [1, 429.364, 248.698, 0.86049, 1.0], [2, 391.129, 244.27, 0.778208, 1.0], [3, 354.448, 267.807, 0.833556, 1.0], [4, 369.072, 308.885, 0.900418, 1.0], [5, 471.925, 251.595, 0.807704, 1.0], [6, 510.063, 283.929, 0.882634, 1.0], [7, 479.273, 323.59, 0.881172, 1.0], [8, 422.011, 357.379, 0.742608, 1.0], [9, 394.065, 357.346, 0.748657, 1.0], [10, 386.731, 427.857, 0.774178, 1.0], [11, 388.18, 488.079, 0.811894, 1.0], [12, 451.385, 358.812, 0.748793, 1.0], [13, 466.099, 427.844, 0.791577, 1.0], [14, 488.033, 491.003, 0.830356, 1.0], [15, 407.324, 209.031, 0.0995471, 1.0], [16, 423.444, 206.132, 0.105893, 1.0], [17, 405.8, 213.425, 0.0969329, 1.0], [18, 441.079, 207.574, 0.217298, 1.0], [19, 492.463, 520.364, 0.814373, 1.0], [20, 501.286, 513.043, 0.809196, 1.0], [21, 486.647, 496.891, 0.601885, 1.0], [22, 376.474, 514.492, 0.815514, 1.0], [23, 369.107, 510.125, 0.839812, 1.0], [24, 394.095, 492.486, 0.744854, 1.0]]
[[0, 414.661, 216.34, 0.134727, 1.0], [1, 429.361, 248.709, 0.86686, 1.0], [2, 391.116, 244.266, 0.785496, 1.0], [3, 355.893, 269.258, 0.842335, 1.0], [4, 369.091, 308.892, 0.906228, 1.0], [5, 473.339, 251.61, 0.819224, 1.0], [6, 510.087, 283.935, 0.885069, 1.0], [7, 480.721, 323.576, 0.874213, 1.0], [8, 424.895, 355.926, 0.734349, 1.0], [9, 394.126, 355.88, 0.730708, 1.0], [10, 388.229, 427.804, 0.766757, 1.0], [11, 386.766, 488.094, 0.809201, 1.0], [12, 452.768, 357.367, 0.750586, 1.0], [13, 468.973, 427.902, 0.781922, 1.0], [14, 488.054, 491.029, 0.828073, 1.0], [15, 408.768, 209.023, 0.126485, 1.0], [16, 426.371, 206.151, 0.133063, 1.0], [17, 405.794, 211.999, 0.113853, 1.0], [18, 442.532, 207.582, 0.256225, 1.0], [19, 492.47, 520.362, 0.815585, 1.0], [20, 501.293, 513.048, 0.808232, 1.0], [21, 488.03, 496.91, 0.61291, 1.0], [22, 376.479, 514.5, 0.811934, 1.0], [23, 369.11, 510.128, 0.837531, 1.0], [24, 394.073, 492.503, 0.737704, 1.0]]
[[0, 416.094, 214.896, 0.096097, 1.0], [1, 429.393, 250.114, 0.860229, 1.0], [2, 391.132, 244.306, 0.776237, 1.0], [3, 357.296, 270.723, 0.852612, 1.0], [4, 369.159, 310.297, 0.924105, 1.0], [5, 473.369, 251.606, 0.823551, 1.0], [6, 510.127, 282.498, 0.877995, 1.0], [7, 482.211, 323.553, 0.87615, 1.0], [8, 426.363, 357.353, 0.764543, 1.0], [9, 395.581, 355.896, 0.718808, 1.0], [10, 391.088, 424.908, 0.762537, 1.0], [11, 386.753, 488.109, 0.806226, 1.0], [12, 452.825, 358.8, 0.759747, 1.0], [13, 470.466, 429.313, 0.787091, 1.0], [14, 488.063, 491.039, 0.827699, 1.0], [15, 0, 0, 0, 1.0], [16, 426.406, 206.127, 0.0944292, 1.0], [17, 407.312, 211.984, 0.0903794, 1.0], [18, 442.531, 207.561, 0.201173, 1.0], [19, 492.475, 520.37, 0.818798, 1.0], [20, 501.297, 513.058, 0.80769, 1.0], [21, 488.032, 496.901, 0.612752, 1.0], [22, 376.486, 514.499, 0.8141, 1.0], [23, 369.111, 510.13, 0.839259, 1.0], [24, 394.04, 493.939, 0.733042, 1.0]]
[[0, 417.599, 216.352, 0.203435, 1.0], [1, 429.415, 250.137, 0.862115, 1.0], [2, 391.158, 245.746, 0.78354, 1.0], [3, 357.36, 270.696, 0.870132, 1.0], [4, 370.576, 310.379, 0.942787, 1.0], [5, 473.377, 251.611, 0.833361, 1.0], [6, 511.543, 282.456, 0.875482, 1.0], [7, 483.666, 323.548, 0.882584, 1.0], [8, 427.831, 355.923, 0.77793, 1.0], [9, 397.024, 354.432, 0.692181, 1.0], [10, 391.155, 421.996, 0.778649, 1.0], [11, 388.179, 488.08, 0.802339, 1.0], [12, 454.296, 357.375, 0.745113, 1.0], [13, 471.892, 429.286, 0.79279, 1.0], [14, 488.059, 491.021, 0.830951, 1.0], [15, 413.186, 207.58, 0.200632, 1.0], [16, 427.875, 206.143, 0.198656, 1.0], [17, 405.802, 211.976, 0.176693, 1.0], [18, 444.018, 207.607, 0.317935, 1.0], [19, 492.481, 520.37, 0.814127, 1.0], [20, 501.3, 513.055, 0.80411, 1.0], [21, 486.643, 496.885, 0.60782, 1.0], [22, 376.474, 514.504, 0.807264, 1.0], [23, 369.103, 510.131, 0.826591, 1.0], [24, 394.055, 492.506, 0.745734, 1.0]]
[[0, 417.595, 216.345, 0.187385, 1.0], [1, 430.799, 250.172, 0.864104, 1.0], [2, 392.568, 245.781, 0.786915, 1.0], [3, 357.37, 270.718, 0.876157, 1.0], [4, 370.62, 310.424, 0.935643, 1.0], [5, 473.383, 251.631, 0.833385, 1.0], [6, 511.6, 281.022, 0.869518, 1.0], [7, 485.118, 323.535, 0.901405, 1.0], [8, 427.896, 357.317, 0.791828, 1.0], [9, 399.955, 354.451, 0.690618, 1.0], [10, 392.556, 420.526, 0.798209, 1.0], [11, 388.207, 488.08, 0.804852, 1.0], [12, 454.357, 357.392, 0.728938, 1.0], [13, 473.353, 427.912, 0.814315, 1.0], [14, 488.041, 489.591, 0.835568, 1.0], [15, 413.183, 207.594, 0.182051, 1.0], [16, 427.867, 207.557, 0.186105, 1.0], [17, 405.834, 211.992, 0.151168, 1.0], [18, 444.027, 207.618, 0.315431, 1.0], [19, 492.485, 520.37, 0.809746, 1.0], [20, 501.301, 513.051, 0.797811, 1.0], [21, 486.6, 496.847, 0.588788, 1.0], [22, 376.46, 514.512, 0.808051, 1.0], [23, 369.101, 510.138, 0.828002, 1.0], [24, 394.057, 493.926, 0.740758, 1.0]]
[[0, 420.532, 216.412, 0.258747, 1.0], [1, 430.812, 251.568, 0.865638, 1.0], [2, 392.58, 248.677, 0.792519, 1.0], [3, 357.391, 270.747, 0.881839, 1.0], [4, 372.094, 311.843, 0.905484, 1.0], [5, 473.369, 251.634, 0.832889, 1.0], [6, 513.041, 279.518, 0.862988, 1.0], [7, 485.17, 322.181, 0.917008, 1.0], [8, 429.329, 357.335, 0.798209, 1.0], [9, 402.865, 355.885, 0.704638, 1.0], [10, 392.631, 423.48, 0.792729, 1.0], [11, 389.645, 488.107, 0.802892, 1.0], [12, 457.257, 357.403, 0.721831, 1.0], [13, 473.384, 427.887, 0.829324, 1.0], [14, 488.048, 489.576, 0.837389, 1.0], [15, 416.105, 209.054, 0.27633, 1.0], [16, 429.367, 207.607, 0.25681, 1.0], [17, 405.874, 213.461, 0.215106, 1.0], [18, 446.938, 211.998, 0.373503, 1.0], [19, 492.475, 520.374, 0.813957, 1.0], [20, 501.299, 513.056, 0.798462, 1.0], [21, 486.617, 495.434, 0.584997, 1.0], [22, 376.465, 514.51, 0.803646, 1.0], [23, 369.109, 510.13, 0.827367, 1.0], [24, 394.075, 493.968, 0.746659, 1.0]]
[[0, 419.058, 217.856, 0.253469, 1.0], [1, 430.812, 251.582, 0.867763, 1.0], [2, 392.607, 248.703, 0.800812, 1.0], [3, 358.78, 273.618, 0.901525, 1.0], [4, 373.53, 311.849, 0.891424, 1.0], [5, 473.356, 251.643, 0.829697, 1.0], [6, 513.053, 279.508, 0.863954, 1.0], [7, 486.568, 322.139, 0.937746, 1.0], [8, 429.362, 357.38, 0.798942, 1.0], [9, 402.904, 357.341, 0.729721, 1.0], [10, 392.638, 423.484, 0.79751, 1.0], [11, 391.091, 488.06, 0.825633, 1.0], [12, 460.141, 358.806, 0.726191, 1.0], [13, 474.793, 427.869, 0.824389, 1.0], [14, 488.047, 489.564, 0.838822, 1.0], [15, 414.652, 211.973, 0.26446, 1.0], [16, 429.319, 210.519, 0.249278, 1.0], [17, 405.837, 216.337, 0.203247, 1.0], [18, 445.498, 213.452, 0.379746, 1.0], [19, 492.475, 520.38, 0.810699, 1.0], [20, 501.3, 513.061, 0.789968, 1.0], [21, 486.604, 495.409, 0.581464, 1.0], [22, 376.466, 514.518, 0.801849, 1.0], [23, 369.117, 510.131, 0.81735, 1.0], [24, 394.118, 493.933, 0.757312, 1.0]]
[[0, 420.507, 217.823, 0.287744, 1.0], [1, 430.843, 251.579, 0.858124, 1.0], [2, 392.631, 248.703, 0.803557, 1.0], [3, 358.809, 273.68, 0.920275, 1.0], [4, 375.013, 311.917, 0.863852, 1.0], [5, 473.371, 251.641, 0.830434, 1.0], [6, 514.523, 278.073, 0.863122, 1.0], [7, 486.584, 322.118, 0.93641, 1.0], [8, 430.778, 357.414, 0.792526, 1.0], [9, 404.344, 357.384, 0.759414, 1.0], [10, 394.02, 423.473, 0.817396, 1.0], [11, 391.099, 488.072, 0.832363, 1.0], [12, 460.186, 358.817, 0.734899, 1.0], [13, 474.827, 427.813, 0.819378, 1.0], [14, 488.03, 489.524, 0.838343, 1.0], [15, 416.085, 210.497, 0.298606, 1.0], [16, 429.337, 209.042, 0.292614, 1.0], [17, 405.867, 214.902, 0.20501, 1.0], [18, 445.508, 211.994, 0.42289, 1.0], [19, 492.479, 520.381, 0.802377, 1.0], [20, 501.304, 513.058, 0.780425, 1.0], [21, 486.564, 493.942, 0.559302, 1.0], [22, 376.454, 514.531, 0.803383, 1.0], [23, 369.109, 510.142, 0.822962, 1.0], [24, 394.119, 493.949, 0.756576, 1.0]]
[[0, 420.535, 216.424, 0.447444, 1.0], [1, 430.834, 251.591, 0.86667, 1.0], [2, 392.618, 250.134, 0.81939, 1.0], [3, 358.838, 275.09, 0.930863, 1.0], [4, 377.914, 313.339, 0.847956, 1.0], [5, 473.362, 251.628, 0.827541, 1.0], [6, 515.957, 276.683, 0.865883, 1.0], [7, 486.595, 322.104, 0.922058, 1.0], [8, 430.848, 357.326, 0.758524, 1.0], [9, 404.403, 357.328, 0.751898, 1.0], [10, 394.085, 424.905, 0.816429, 1.0], [11, 391.122, 488.075, 0.841898, 1.0], [12, 461.665, 357.339, 0.732175, 1.0], [13, 474.882, 426.404, 0.826101, 1.0], [14, 488.018, 488.147, 0.839899, 1.0], [15, 416.099, 209.051, 0.442453, 1.0], [16, 429.349, 207.587, 0.45981, 1.0], [17, 405.844, 214.91, 0.276299, 1.0], [18, 445.488, 210.53, 0.54771, 1.0], [19, 492.491, 520.377, 0.800321, 1.0], [20, 501.308, 513.051, 0.7807, 1.0], [21, 485.123, 493.928, 0.552243, 1.0], [22, 376.441, 514.548, 0.798559, 1.0], [23, 369.105, 510.151, 0.817579, 1.0], [24, 394.132, 493.963, 0.74915, 1.0]]
[[0, 423.449, 216.418, 0.340088, 1.0], [1, 430.827, 251.597, 0.867727, 1.0], [2, 392.625, 250.18, 0.82787, 1.0], [3, 358.835, 275.131, 0.935617, 1.0], [4, 379.362, 314.757, 0.848052, 1.0], [5, 473.364, 251.616, 0.824723, 1.0], [6, 515.996, 276.653, 0.872166, 1.0], [7, 486.659, 320.67, 0.894458, 1.0], [8, 432.3, 355.892, 0.737097, 1.0], [9, 405.783, 355.883, 0.742749, 1.0], [10, 394.108, 421.977, 0.820524, 1.0], [11, 391.14, 488.064, 0.849857, 1.0], [12, 463.09, 355.923, 0.734473, 1.0], [13, 474.917, 426.384, 0.821952, 1.0], [14, 488.029, 489.523, 0.840357, 1.0], [15, 417.556, 209.045, 0.353947, 1.0], [16, 430.811, 207.6, 0.34078, 1.0], [17, 405.883, 214.894, 0.274708, 1.0], [18, 446.973, 213.416, 0.444335, 1.0], [19, 492.497, 520.373, 0.799681, 1.0], [20, 501.316, 513.052, 0.783145, 1.0], [21, 485.125, 493.967, 0.56823, 1.0], [22, 376.446, 514.547, 0.802004, 1.0], [23, 369.11, 510.149, 0.818862, 1.0], [24, 394.148, 493.961, 0.741037, 1.0]]
[[0, 426.374, 216.412, 0.505063, 1.0], [1, 430.819, 251.615, 0.871761, 1.0], [2, 392.613, 251.562, 0.836617, 1.0], [3, 358.865, 275.162, 0.931556, 1.0], [4, 380.793, 316.269, 0.857402, 1.0], [5, 473.374, 251.621, 0.826413, 1.0], [6, 517.427, 276.626, 0.88141, 1.0], [7, 486.666, 320.655, 0.894148, 1.0], [8, 433.744, 354.451, 0.721751, 1.0], [9, 405.814, 355.869, 0.742468, 1.0], [10, 394.144, 422.018, 0.814436, 1.0], [11, 391.159, 488.045, 0.856781, 1.0], [12, 463.129, 355.862, 0.730945, 1.0], [13, 476.288, 424.916, 0.811268, 1.0], [14, 488.055, 489.547, 0.837581, 1.0], [15, 417.603, 209.039, 0.527076, 1.0], [16, 432.296, 207.583, 0.509359, 1.0], [17, 405.896, 214.889, 0.396707, 1.0], [18, 448.401, 211.972, 0.554443, 1.0], [19, 492.493, 520.373, 0.801443, 1.0], [20, 501.318, 513.06, 0.784158, 1.0], [21, 485.16, 495.417, 0.587566, 1.0], [22, 376.442, 514.543, 0.802893, 1.0], [23, 369.111, 510.143, 0.816163, 1.0], [24, 395.532, 493.937, 0.734136, 1.0]]
[[0, 426.373, 216.387, 0.512322, 1.0], [1, 430.806, 251.597, 0.871693, 1.0], [2, 392.612, 251.548, 0.83547, 1.0], [3, 358.87, 275.187, 0.930404, 1.0], [4, 380.815, 317.696, 0.86968, 1.0], [5, 473.366, 251.611, 0.822126, 1.0], [6, 517.442, 276.587, 0.894812, 1.0], [7, 488.052, 320.605, 0.878434, 1.0], [8, 436.661, 355.859, 0.728918, 1.0], [9, 407.277, 355.895, 0.734891, 1.0], [10, 395.544, 423.48, 0.800669, 1.0], [11, 391.142, 488.056, 0.853644, 1.0], [12, 464.535, 355.861, 0.738856, 1.0], [13, 476.348, 424.892, 0.809528, 1.0], [14, 488.072, 489.566, 0.833368, 1.0], [15, 417.611, 207.614, 0.534084, 1.0], [16, 432.288, 207.559, 0.513879, 1.0], [17, 407.292, 214.868, 0.41031, 1.0], [18, 446.972, 210.537, 0.547992, 1.0], [19, 492.485, 520.361, 0.801646, 1.0], [20, 501.321, 513.059, 0.79104, 1.0], [21, 486.574, 496.856, 0.609148, 1.0], [22, 376.446, 514.546, 0.807155, 1.0], [23, 369.112, 510.147, 0.823594, 1.0], [24, 394.139, 493.959, 0.728959, 1.0]]
[[0, 424.927, 216.406, 0.500772, 1.0], [1, 429.389, 251.623, 0.892074, 1.0], [2, 391.165, 251.571, 0.820661, 1.0], [3, 358.889, 276.558, 0.93782, 1.0], [4, 380.861, 317.732, 0.892865, 1.0], [5, 471.919, 251.651, 0.817192, 1.0], [6, 518.89, 276.542, 0.91661, 1.0], [7, 488.149, 317.739, 0.85291, 1.0], [8, 438.143, 355.914, 0.777608, 1.0], [9, 408.796, 357.309, 0.730972, 1.0], [10, 395.592, 423.467, 0.798792, 1.0], [11, 391.161, 488.049, 0.865061, 1.0], [12, 464.587, 355.928, 0.761829, 1.0], [13, 477.769, 424.935, 0.794761, 1.0], [14, 488.048, 489.561, 0.840728, 1.0], [15, 417.574, 209.026, 0.514437, 1.0], [16, 432.274, 207.594, 0.499266, 1.0], [17, 405.841, 214.913, 0.431798, 1.0], [18, 448.435, 213.439, 0.54643, 1.0], [19, 492.481, 520.355, 0.791859, 1.0], [20, 501.319, 513.042, 0.789814, 1.0], [21, 485.132, 495.426, 0.599937, 1.0], [22, 376.457, 515.962, 0.816636, 1.0], [23, 369.126, 510.157, 0.833524, 1.0], [24, 395.534, 493.948, 0.723407, 1.0]]
[[0, 424.939, 216.371, 0.552027, 1.0], [1, 429.379, 251.626, 0.895433, 1.0], [2, 391.16, 251.574, 0.823956, 1.0], [3, 358.908, 276.609, 0.924437, 1.0], [4, 380.898, 319.176, 0.899445, 1.0], [5, 471.898, 251.655, 0.819111, 1.0], [6, 518.898, 275.163, 0.918981, 1.0], [7, 489.533, 316.272, 0.84072, 1.0], [8, 439.556, 355.918, 0.785817, 1.0], [9, 410.242, 357.307, 0.715595, 1.0], [10, 395.591, 424.913, 0.800985, 1.0], [11, 392.534, 488.024, 0.867768, 1.0], [12, 464.643, 355.919, 0.749327, 1.0], [13, 477.778, 424.893, 0.792048, 1.0], [14, 488.07, 489.572, 0.832326, 1.0], [15, 417.575, 207.59, 0.568674, 1.0], [16, 432.271, 207.554, 0.546138, 1.0], [17, 405.841, 214.901, 0.482149, 1.0], [18, 448.404, 213.419, 0.555557, 1.0], [19, 492.473, 520.355, 0.79248, 1.0], [20, 501.314, 513.043, 0.786952, 1.0], [21, 486.568, 495.437, 0.599157, 1.0], [22, 376.454, 515.96, 0.818417, 1.0], [23, 369.127, 510.153, 0.830684, 1.0], [24, 395.574, 493.923, 0.713811, 1.0]]
[[0, 422.011, 216.409, 0.472277, 1.0], [1, 429.375, 251.612, 0.89702, 1.0], [2, 391.16, 251.573, 0.823472, 1.0], [3, 360.286, 276.65, 0.903618, 1.0], [4, 382.28, 320.596, 0.902702, 1.0], [5, 471.898, 251.646, 0.81914, 1.0], [6, 518.928, 275.127, 0.921004, 1.0], [7, 489.588, 314.801, 0.832328, 1.0], [8, 439.638, 354.439, 0.778187, 1.0], [9, 413.168, 355.887, 0.704129, 1.0], [10, 397.023, 422.012, 0.788855, 1.0], [11, 392.538, 486.665, 0.866684, 1.0], [12, 466.088, 354.42, 0.705973, 1.0], [13, 477.79, 423.446, 0.781071, 1.0], [14, 488.092, 489.59, 0.822134, 1.0], [15, 416.144, 209.038, 0.480472, 1.0], [16, 430.792, 207.604, 0.466506, 1.0], [17, 405.825, 214.926, 0.406866, 1.0], [18, 446.941, 213.448, 0.519735, 1.0], [19, 492.471, 520.353, 0.795226, 1.0], [20, 501.318, 513.05, 0.790147, 1.0], [21, 486.6, 496.868, 0.624277, 1.0], [22, 376.455, 515.961, 0.817618, 1.0], [23, 369.128, 510.154, 0.826313, 1.0], [24, 395.571, 492.512, 0.708584, 1.0]]
[[0, 422.006, 216.392, 0.498012, 1.0], [1, 429.381, 251.618, 0.896946, 1.0], [2, 391.151, 251.581, 0.823203, 1.0], [3, 360.295, 278.039, 0.888472, 1.0], [4, 382.325, 320.641, 0.908999, 1.0], [5, 471.92, 251.647, 0.821822, 1.0], [6, 520.348, 275.119, 0.928401, 1.0], [7, 489.592, 314.763, 0.838296, 1.0], [8, 441.081, 355.908, 0.801129, 1.0], [9, 416.037, 357.325, 0.743144, 1.0], [10, 398.473, 424.891, 0.778674, 1.0], [11, 392.53, 488.032, 0.865864, 1.0], [12, 470.432, 355.905, 0.701511, 1.0], [13, 479.26, 426.396, 0.785214, 1.0], [14, 488.135, 491.05, 0.809059, 1.0], [15, 416.119, 209.022, 0.507922, 1.0], [16, 429.389, 207.562, 0.505633, 1.0], [17, 405.793, 214.932, 0.417332, 1.0], [18, 445.507, 211.971, 0.538922, 1.0], [19, 492.458, 520.336, 0.807027, 1.0], [20, 501.319, 513.057, 0.805923, 1.0], [21, 486.649, 498.303, 0.657704, 1.0], [22, 376.459, 515.96, 0.818135, 1.0], [23, 369.128, 510.153, 0.82982, 1.0], [24, 395.553, 493.933, 0.711853, 1.0]]
[[0, 421.993, 216.41, 0.383809, 1.0], [1, 429.399, 251.625, 0.892633, 1.0], [2, 391.17, 251.587, 0.825482, 1.0], [3, 360.311, 278.084, 0.871571, 1.0], [4, 382.37, 322.059, 0.913004, 1.0], [5, 471.943, 251.638, 0.827075, 1.0], [6, 520.363, 275.093, 0.921017, 1.0], [7, 491.019, 313.363, 0.833949, 1.0], [8, 442.526, 357.33, 0.792103, 1.0], [9, 416.125, 357.365, 0.776429, 1.0], [10, 399.965, 424.895, 0.777377, 1.0], [11, 391.17, 488.045, 0.861814, 1.0], [12, 471.943, 357.338, 0.723565, 1.0], [13, 480.727, 427.804, 0.782732, 1.0], [14, 488.164, 491.008, 0.803922, 1.0], [15, 416.143, 209.026, 0.381619, 1.0], [16, 430.782, 207.618, 0.374442, 1.0], [17, 405.859, 214.904, 0.309485, 1.0], [18, 448.401, 213.464, 0.466821, 1.0], [19, 491.025, 518.937, 0.804692, 1.0], [20, 501.305, 513.058, 0.799648, 1.0], [21, 488.059, 496.892, 0.6419, 1.0], [22, 376.462, 515.965, 0.818747, 1.0], [23, 369.13, 510.158, 0.833988, 1.0], [24, 395.536, 493.934, 0.698603, 1.0]]
