[['2, k, 0', [-3.24344, 90.83075, 1.0]], ['2, k, 1', [-2.372169807306758, 125.51129071986247, 1.0]], ['2, k, 2', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 3', [-1.5938716453922641, 158.86489591304502, 1.0]], ['2, k, 4', [18.443642243452516, 148.75343682096917, 1.0]], ['2, k, 5', [44.12271307858016, 153.358557508181, 1.0]], ['2, k, 6', [52.513939492636744, 175.62229507486728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.19297558665986, 149.13857849932887, 1.0]], ['2, k, 9', [-48.62361834555216, 149.68141115159983, 1.0]], ['2, k, 10', [-57.40345613074838, 169.61742401095114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5164596475556085, 90.41042773287317, 1.0]], ['2, k, 13', [8.305313931200589, 50.63534500446225, 1.0]], ['2, k, 14', [11.520538498289532, 12.836422832709829, 1.0]], ['2, k, 15', [10.928829110963937, 9.627488863005325, 1.0]], ['2, k, 16', [-12.914688647034552, 90.82721193876478, 1.0]], ['2, k, 17', [-17.192369152975132, 49.82270021755411, 1.0]], ['2, k, 18', [-24.186892361137637, 11.326586430082152, 1.0]], ['2, k, 19', [-26.18247317526795, 3.773952438486453, 1.0]], ['2, k, 20', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.668096, 57.361138000000004, 1.0]], ['2, k, 1', [-3.283409127347945, 88.64378750832887, 1.0]], ['2, k, 2', [-1.4697116727382191, 112.31343552060471, 1.0]], ['2, k, 3', [-0.9456166058993659, 119.04389298867582, 1.0]], ['2, k, 4', [17.528995237759, 113.82537319475463, 1.0]], ['2, k, 5', [40.29638106171991, 124.86211062240133, 1.0]], ['2, k, 6', [33.913897688595185, 149.250432196827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.354525669665282, 113.40125118793384, 1.0]], ['2, k, 9', [-46.06185376989456, 121.26440054475839, 1.0]], ['2, k, 10', [-43.3551689046348, 144.56812652876843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.487233511126414, 57.12692117492779, 1.0]], ['2, k, 13', [28.65762354794056, 81.50142439286928, 1.0]], ['2, k, 14', [5.73527007994824, 45.32984455766561, 1.0]], ['2, k, 15', [5.387793961711569, 41.4434676030933, 1.0]], ['2, k, 16', [-15.609621424558586, 58.6841223031518, 1.0]], ['2, k, 17', [-39.580073100915925, 81.02341395841134, 1.0]], ['2, k, 18', [-31.232360923180998, 37.29578817503754, 1.0]], ['2, k, 19', [-32.41488721754512, 34.917551892620125, 1.0]], ['2, k, 20', [-1.4697116727382191, 112.31343552060471, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.493902, 60.746992, 1.0]], ['2, k, 1', [-3.173520341273928, 92.28214742573618, 1.0]], ['2, k, 2', [-1.3977805327814106, 116.07407999481002, 1.0]], ['2, k, 3', [-0.8844678779068413, 122.82723026064605, 1.0]], ['2, k, 4', [17.577549075085155, 117.681408731199, 1.0]], ['2, k, 5', [40.382726223232204, 129.18666691993053, 1.0]], ['2, k, 6', [33.983586064849646, 153.5480988287949, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.13606516188453, 117.48038897937633, 1.0]], ['2, k, 9', [-45.810584726271955, 125.59415444170139, 1.0]], ['2, k, 10', [-42.98259385443802, 149.11673100090107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.751828674634529, 60.41918167329423, 1.0]], ['2, k, 13', [31.93485324084316, 80.56417382612375, 1.0]], ['2, k, 14', [9.802592248060783, 43.84800633638897, 1.0]], ['2, k, 15', [9.878255999007546, 40.60440496692435, 1.0]], ['2, k, 16', [-15.541668583913536, 62.06229081863676, 1.0]], ['2, k, 17', [-42.25541019638615, 80.43058261638116, 1.0]], ['2, k, 18', [-34.83858022611374, 36.67488110239054, 1.0]], ['2, k, 19', [-36.46956840062364, 34.58450624217074, 1.0]], ['2, k, 20', [-1.3977805327814106, 116.07407999481002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.375188, 63.897964, 1.0]], ['2, k, 1', [-3.12205358655805, 95.52854284239184, 1.0]], ['2, k, 2', [-1.376496919975328, 119.48659124800344, 1.0]], ['2, k, 3', [-0.8718691745412428, 126.27470748168008, 1.0]], ['2, k, 4', [17.51296862216154, 121.02713996041238, 1.0]], ['2, k, 5', [40.1799447634598, 132.78712005405322, 1.0]], ['2, k, 6', [33.67586205967182, 157.1968578741339, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.071641942459323, 120.92789008598628, 1.0]], ['2, k, 9', [-45.76069312259254, 129.2238425762123, 1.0]], ['2, k, 10', [-42.794264367881794, 152.7972274675478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.930137324825969, 63.585915150353344, 1.0]], ['2, k, 13', [34.848917174048474, 78.83460062446426, 1.0]], ['2, k, 14', [13.5041660101416, 41.436251424158634, 1.0]], ['2, k, 15', [14.16158424170863, 38.57038790377036, 1.0]], ['2, k, 16', [-15.495625769669108, 65.1249554097762, 1.0]], ['2, k, 17', [-44.76629358819067, 78.81837061354213, 1.0]], ['2, k, 18', [-38.07463664640192, 35.01376544543701, 1.0]], ['2, k, 19', [-40.336783954858134, 33.16624408397093, 1.0]], ['2, k, 20', [-1.376496919975328, 119.48659124800344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.156370000000001, 67.09746600000001, 1.0]], ['2, k, 1', [-2.976517597406852, 98.4788099132349, 1.0]], ['2, k, 2', [-1.2815226888059734, 122.28129160085109, 1.0]], ['2, k, 3', [-0.7903362158464939, 129.03267516818522, 1.0]], ['2, k, 4', [17.527326127154435, 123.70714634857583, 1.0]], ['2, k, 5', [40.39589334370334, 135.74449459384417, 1.0]], ['2, k, 6', [33.865749578534356, 160.0601050371916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.02586655537414, 123.64633954372476, 1.0]], ['2, k, 9', [-45.74123367699597, 132.02488301543295, 1.0]], ['2, k, 10', [-42.76826417254914, 155.37315588264576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.177523044133247, 66.83896958097738, 1.0]], ['2, k, 13', [37.17726942167699, 76.87946225573944, 1.0]], ['2, k, 14', [17.04522336468989, 38.666046619690185, 1.0]], ['2, k, 15', [18.349217650575028, 36.336004122084375, 1.0]], ['2, k, 16', [-15.324340854988225, 68.19535453224997, 1.0]], ['2, k, 17', [-46.54655357722243, 76.79657615107052, 1.0]], ['2, k, 18', [-40.69232258466611, 32.879220272464735, 1.0]], ['2, k, 19', [-43.658733602394854, 31.187417301075122, 1.0]], ['2, k, 20', [-1.2815226888059734, 122.28129160085109, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.299434, 70.14194400000001, 1.0]], ['2, k, 1', [-3.194567331837555, 101.30002075738443, 1.0]], ['2, k, 2', [-1.5468713326107217, 125.02757700060812, 1.0]], ['2, k, 3', [-1.0691805442035882, 131.7616558320201, 1.0]], ['2, k, 4', [17.217105697902966, 126.3398451200354, 1.0]], ['2, k, 5', [40.104803710800255, 138.42405087910169, 1.0]], ['2, k, 6', [33.66551361208931, 162.6491711303293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.35737624986184, 126.35764580479696, 1.0]], ['2, k, 9', [-45.75034047358024, 134.63197052290144, 1.0]], ['2, k, 10', [-42.75867838169159, 157.9614196499168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.983862949067518, 69.86471289533497, 1.0]], ['2, k, 13', [38.28096584779372, 74.46278603115073, 1.0]], ['2, k, 14', [19.73831759987288, 35.11247123053683, 1.0]], ['2, k, 15', [21.74432780125221, 33.06547587159854, 1.0]], ['2, k, 16', [-15.36870457056237, 71.20599071069364, 1.0]], ['2, k, 17', [-47.80084243041201, 74.5362196510862, 1.0]], ['2, k, 18', [-43.146535272377506, 30.489308954862132, 1.0]], ['2, k, 19', [-46.7857747326574, 28.780756009857075, 1.0]], ['2, k, 20', [-1.5468713326107217, 125.02757700060812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.50255, 72.95960600000001, 1.0]], ['2, k, 1', [-3.4676242963029376, 103.97171685570038, 1.0]], ['2, k, 2', [-1.8745015336288835, 127.56929044981936, 1.0]], ['2, k, 3', [-1.4143254944869894, 134.25467622131453, 1.0]], ['2, k, 4', [16.89582427779541, 128.833384374532, 1.0]], ['2, k, 5', [40.228423152164254, 141.10077920590962, 1.0]], ['2, k, 6', [33.96556723489464, 164.9432500374768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.704176855487802, 128.9167419898633, 1.0]], ['2, k, 9', [-46.44112947600189, 137.25285282346942, 1.0]], ['2, k, 10', [-43.554663598683604, 160.41653604859863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.6852854112557845, 72.68887500982184, 1.0]], ['2, k, 13', [38.45234247135105, 71.74810751815652, 1.0]], ['2, k, 14', [21.882430357920565, 31.20264824923364, 1.0]], ['2, k, 15', [24.702975977190743, 29.253025802138716, 1.0]], ['2, k, 16', [-15.424826278328176, 73.96643197385436, 1.0]], ['2, k, 17', [-48.285128190677455, 71.91158655135779, 1.0]], ['2, k, 18', [-44.97986526327881, 27.70603175439232, 1.0]], ['2, k, 19', [-49.196758053255074, 25.80668801689623, 1.0]], ['2, k, 20', [-1.8745015336288835, 127.56929044981936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.611179999999999, 75.83349, 1.0]], ['2, k, 1', [-3.679015832339866, 106.13330343372611, 1.0]], ['2, k, 2', [-2.160365835511089, 129.28218361505353, 1.0]], ['2, k, 3', [-1.7212847897208547, 135.86169872095388, 1.0]], ['2, k, 4', [16.717535231611187, 130.69431104640458, 1.0]], ['2, k, 5', [39.94421853526306, 142.7102376064877, 1.0]], ['2, k, 6', [33.87630069898645, 166.19022541311634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.19212886681735, 130.79509345088903, 1.0]], ['2, k, 9', [-46.67405072606742, 138.93782443538655, 1.0]], ['2, k, 10', [-43.95376206407882, 161.93719319162406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.428546913138591, 75.54088690398558, 1.0]], ['2, k, 13', [37.82027799478678, 69.15590813262389, 1.0]], ['2, k, 14', [23.511202119422123, 27.404702424985906, 1.0]], ['2, k, 15', [27.12883451136737, 25.470440726457642, 1.0]], ['2, k, 16', [-15.343604367528636, 76.7899511854855, 1.0]], ['2, k, 17', [-47.81291091954261, 69.45488709217716, 1.0]], ['2, k, 18', [-46.05772441660178, 25.07231605723294, 1.0]], ['2, k, 19', [-50.7173988081614, 22.859687673775717, 1.0]], ['2, k, 20', [-2.160365835511089, 129.28218361505353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.524862000000001, 78.81348600000001, 1.0]], ['2, k, 1', [-3.6650082849299572, 108.82925506091775, 1.0]], ['2, k, 2', [-2.20683556664473, 131.71031487497405, 1.0]], ['2, k, 3', [-1.7877270367436118, 138.18768391174572, 1.0]], ['2, k, 4', [16.755211159506572, 133.1653488547886, 1.0]], ['2, k, 5', [40.14786032871842, 144.98247773316473, 1.0]], ['2, k, 6', [34.354867532674206, 167.99945253022173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.40126515461442, 133.3224025572062, 1.0]], ['2, k, 9', [-46.79666945542321, 141.38460842684717, 1.0]], ['2, k, 10', [-44.20422190566989, 164.16139495839187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.42260894244057, 78.5248126218174, 1.0]], ['2, k, 13', [36.62714756553652, 66.9671930788387, 1.0]], ['2, k, 14', [24.882306280040766, 24.237140605821985, 1.0]], ['2, k, 15', [28.915696372875807, 22.346989474907673, 1.0]], ['2, k, 16', [-15.136076487320615, 79.6436092458919, 1.0]], ['2, k, 17', [-46.45935575113481, 67.33131585425384, 1.0]], ['2, k, 18', [-46.45270502164946, 22.80377816535578, 1.0]], ['2, k, 19', [-51.421741118988194, 20.17688553404218, 1.0]], ['2, k, 20', [-2.20683556664473, 131.71031487497405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.264989999999999, 81.61605, 1.0]], ['2, k, 1', [-3.4685821048688457, 111.5798518637303, 1.0]], ['2, k, 2', [-2.0623793528836614, 134.37953542198116, 1.0]], ['2, k, 3', [-1.660510826203061, 140.81137644983528, 1.0]], ['2, k, 4', [17.0833089067569, 135.87318137882258, 1.0]], ['2, k, 5', [40.55998197399941, 147.48671886072543, 1.0]], ['2, k, 6', [34.97509135131584, 170.29233817836325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.329228398590896, 136.01454865810155, 1.0]], ['2, k, 9', [-46.92900152101232, 144.0137585160999, 1.0]], ['2, k, 10', [-44.444535083593145, 166.74759393867194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.704102045970497, 81.32617393562442, 1.0]], ['2, k, 13', [35.03685487241957, 65.03547380882328, 1.0]], ['2, k, 14', [26.036565984052697, 21.497462827610015, 1.0]], ['2, k, 15', [30.6144477700672, 19.453854165390553, 1.0]], ['2, k, 16', [-14.879102773780469, 82.31177200933998, 1.0]], ['2, k, 17', [-44.38809353710977, 65.400031008535, 1.0]], ['2, k, 18', [-46.2420537874811, 20.81911045146898, 1.0]], ['2, k, 19', [-51.352727115425125, 17.684528762636408, 1.0]], ['2, k, 20', [-2.0623793528836614, 134.37953542198116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.740406, 83.822878, 1.0]], ['2, k, 1', [-3.005527628767857, 113.7683823407516, 1.0]], ['2, k, 2', [-1.647083064452714, 136.53072561303784, 1.0]], ['2, k, 3', [-1.2598223294555027, 142.94874629491036, 1.0]], ['2, k, 4', [17.660635454841582, 138.09119751907477, 1.0]], ['2, k, 5', [41.249032597184524, 149.5423837766118, 1.0]], ['2, k, 6', [35.873766844106356, 172.19511198444297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.05890618554595, 138.27291747775558, 1.0]], ['2, k, 9', [-46.876981977252605, 146.03595367754025, 1.0]], ['2, k, 10', [-44.63252470027079, 168.8462322324736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.265003278475936, 83.60285039631849, 1.0]], ['2, k, 13', [33.21162852315198, 63.11389361966245, 1.0]], ['2, k, 14', [27.033085611946184, 18.84445567848615, 1.0]], ['2, k, 15', [31.81110472373055, 16.35463948746222, 1.0]], ['2, k, 16', [-14.41316015757354, 84.35636629932958, 1.0]], ['2, k, 17', [-41.59784146844707, 63.35048916537747, 1.0]], ['2, k, 18', [-45.42871653161973, 18.869766274587327, 1.0]], ['2, k, 19', [-50.53808200805908, 15.130444671674036, 1.0]], ['2, k, 20', [-1.647083064452714, 136.53072561303784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9069160000000003, 85.947878, 1.0]], ['2, k, 1', [-2.246725584255997, 115.52640433861814, 1.0]], ['2, k, 2', [-0.9405392687324899, 138.0829276037679, 1.0]], ['2, k, 3', [-0.5672717176440885, 144.4708927699216, 1.0]], ['2, k, 4', [18.53153622231013, 139.75611256738713, 1.0]], ['2, k, 5', [42.006463617512, 150.90058399359322, 1.0]], ['2, k, 6', [36.89854536655602, 173.25103391379284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.56738612825989, 140.05850756760566, 1.0]], ['2, k, 9', [-46.4477590516679, 147.49528635056487, 1.0]], ['2, k, 10', [-44.35944217222726, 170.41450438285503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.174318159947868, 85.67928056093922, 1.0]], ['2, k, 13', [31.159205244768614, 61.65587821018852, 1.0]], ['2, k, 14', [27.995948045483285, 18.141270308364327, 1.0]], ['2, k, 15', [32.573166012441284, 15.104429676328213, 1.0]], ['2, k, 16', [-13.705809944887559, 86.2752646784285, 1.0]], ['2, k, 17', [-38.02224883183418, 61.90371830219843, 1.0]], ['2, k, 18', [-43.987761696360955, 17.65243426808029, 1.0]], ['2, k, 19', [-48.77540032384503, 13.395763712762175, 1.0]], ['2, k, 20', [-0.9405392687324899, 138.0829276037679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.279448, 87.826606, 1.0]], ['2, k, 1', [-1.6387812202414302, 118.01220097605312, 1.0]], ['2, k, 2', [-0.350128544196063, 140.9487663019999, 1.0]], ['2, k, 3', [0.016810943038719384, 147.4323378504931, 1.0]], ['2, k, 4', [19.221963508238776, 142.5275422079169, 1.0]], ['2, k, 5', [42.557633533911364, 153.36809834517186, 1.0]], ['2, k, 6', [37.69362716158338, 175.55987702685104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.84231046450672, 142.81465784510402, 1.0]], ['2, k, 9', [-45.79177259894165, 149.9944476997794, 1.0]], ['2, k, 10', [-43.94097897069307, 173.03009604806036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.877416608421884, 87.42233525279364, 1.0]], ['2, k, 13', [29.202299388279286, 60.0080512010079, 1.0]], ['2, k, 14', [29.19704228372677, 18.01296638181484, 1.0]], ['2, k, 15', [33.40664594973511, 14.439003582412198, 1.0]], ['2, k, 16', [-13.211882849345672, 88.01643497035681, 1.0]], ['2, k, 17', [-35.185193831822, 60.28274162352954, 1.0]], ['2, k, 18', [-42.85499932278586, 17.03160134929783, 1.0]], ['2, k, 19', [-47.313290344600034, 12.287705840840502, 1.0]], ['2, k, 20', [-0.350128544196063, 140.9487663019999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.932382, 89.46813399999999, 1.0]], ['2, k, 1', [-1.3085183597296006, 120.48467536281153, 1.0]], ['2, k, 2', [-0.041395055915131596, 143.87834169559304, 1.0]], ['2, k, 3', [0.319611105076399, 150.5095678299488, 1.0]], ['2, k, 4', [19.727616552961248, 145.38267972351656, 1.0]], ['2, k, 5', [43.03426150925631, 155.94682026396615, 1.0]], ['2, k, 6', [38.42194734411882, 177.93165274807745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.34355658730995, 145.5272921671425, 1.0]], ['2, k, 9', [-45.077652706506456, 152.41931265737767, 1.0]], ['2, k, 10', [-43.41754703327118, 175.97409234597956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.227043963378037, 88.87326701517418, 1.0]], ['2, k, 13', [27.070580767044053, 58.16084107420677, 1.0]], ['2, k, 14', [30.0172967018621, 17.87305407785486, 1.0]], ['2, k, 15', [33.70887500156068, 13.726460070563807, 1.0]], ['2, k, 16', [-12.927103020078375, 89.61640834191697, 1.0]], ['2, k, 17', [-32.75276995310644, 58.42272536182533, 1.0]], ['2, k, 18', [-41.398493866823245, 16.55058602160713, 1.0]], ['2, k, 19', [-45.52661015307105, 11.258950938213037, 1.0]], ['2, k, 20', [-0.041395055915131596, 143.87834169559304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.802446, 90.80203200000001, 1.0]], ['2, k, 1', [-1.1976641636002527, 122.58472717108582, 1.0]], ['2, k, 2', [0.05259922905090905, 146.46185210967099, 1.0]], ['2, k, 3', [0.4081695842978952, 153.2289566981701, 1.0]], ['2, k, 4', [19.925910118558, 147.8862809174839, 1.0]], ['2, k, 5', [42.90946798927881, 158.08905866981988, 1.0]], ['2, k, 6', [38.55103327700817, 180.11890894965305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.166986147590094, 147.97906624477972, 1.0]], ['2, k, 9', [-44.50593804509661, 154.5630720402793, 1.0]], ['2, k, 10', [-43.06260401254609, 178.7782104565481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.290771358730357, 90.01484467753473, 1.0]], ['2, k, 13', [25.136429011719986, 56.672547970950816, 1.0]], ['2, k, 14', [30.919863861913598, 18.24832321594012, 1.0]], ['2, k, 15', [34.137242948849874, 13.654437418505827, 1.0]], ['2, k, 16', [-12.795752826233464, 90.92728317066525, 1.0]], ['2, k, 17', [-30.869527642440804, 56.834607441950496, 1.0]], ['2, k, 18', [-39.99236849177234, 16.23754473426758, 1.0]], ['2, k, 19', [-43.83876140125771, 10.56142219732315, 1.0]], ['2, k, 20', [0.05259922905090905, 146.46185210967099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.753148, 91.874742, 1.0]], ['2, k, 1', [-1.1860414207083048, 124.28977890108216, 1.0]], ['2, k, 2', [0.02646544652458082, 148.42738983065394, 1.0]], ['2, k, 3', [0.3682540281776398, 155.2266339936324, 1.0]], ['2, k, 4', [19.956435551936657, 149.84410046592146, 1.0]], ['2, k, 5', [42.48954927143397, 159.57503692235522, 1.0]], ['2, k, 6', [38.26818597373911, 181.95271632570055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.00893763001487, 149.8277559397242, 1.0]], ['2, k, 9', [-43.98613261182899, 156.10711658811599, 1.0]], ['2, k, 10', [-42.65413655731652, 180.68309777422883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.269069376034169, 90.91419097153381, 1.0]], ['2, k, 13', [23.168124294179094, 55.22561401312205, 1.0]], ['2, k, 14', [31.157316362268524, 18.811238563365563, 1.0]], ['2, k, 15', [33.77211209695913, 13.797258385437537, 1.0]], ['2, k, 16', [-12.731045805656672, 91.96236593829641, 1.0]], ['2, k, 17', [-29.078905855476975, 55.218646092287706, 1.0]], ['2, k, 18', [-38.22272923327155, 15.77673486960299, 1.0]], ['2, k, 19', [-41.75151931310813, 9.778357138756819, 1.0]], ['2, k, 20', [0.02646544652458082, 148.42738983065394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.932702, 92.666034, 1.0]], ['2, k, 1', [-1.4031619104559503, 125.81363120394559, 1.0]], ['2, k, 2', [-0.22993638753383228, 150.2400579976031, 1.0]], ['2, k, 3', [0.09792814910937342, 157.0678243428831, 1.0]], ['2, k, 4', [19.71370797428184, 151.71249693884772, 1.0]], ['2, k, 5', [42.27087034901929, 161.19320576053082, 1.0]], ['2, k, 6', [38.30158029328696, 183.63173758377263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.045849662208127, 151.54474615321888, 1.0]], ['2, k, 9', [-43.59769196318953, 157.49324223111623, 1.0]], ['2, k, 10', [-42.51356854044736, 182.2765055160529, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.967988173636921, 91.65956483117223, 1.0]], ['2, k, 13', [21.24005118517569, 53.77068775460738, 1.0]], ['2, k, 14', [29.84968313709701, 17.741274183914427, 1.0]], ['2, k, 15', [31.8816037104506, 12.513168920461009, 1.0]], ['2, k, 16', [-12.815217048733334, 92.77235742740132, 1.0]], ['2, k, 17', [-27.64148628928121, 53.46189890242944, 1.0]], ['2, k, 18', [-36.52732226157337, 15.152124149450188, 1.0]], ['2, k, 19', [-39.887505589454975, 8.617981772639482, 1.0]], ['2, k, 20', [-0.22993638753383228, 150.2400579976031, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
