[[0, 417.617, 275.093, 0.145905, 1.0], [1, 417.593, 300.081, 0.857877, 1.0], [2, 394.059, 301.601, 0.746912, 1.0], [3, 398.486, 294.236, 0.43477, 1.0], [4, 429.334, 275.086, 0.118818, 1.0], [5, 442.551, 298.633, 0.806665, 1.0], [6, 479.3, 286.923, 0.824335, 1.0], [7, 511.652, 276.62, 0.872883, 1.0], [8, 420.52, 392.619, 0.722925, 1.0], [9, 404.289, 394.054, 0.713996, 1.0], [10, 395.555, 460.189, 0.771739, 1.0], [11, 394.034, 523.332, 0.829364, 1.0], [12, 441.042, 392.59, 0.750764, 1.0], [13, 442.566, 458.684, 0.778862, 1.0], [14, 448.402, 521.795, 0.795451, 1.0], [15, 414.628, 269.272, 0.138444, 1.0], [16, 420.532, 269.252, 0.137239, 1.0], [17, 405.866, 273.668, 0.128392, 1.0], [18, 427.835, 273.621, 0.121371, 1.0], [19, 451.373, 526.307, 0.483404, 1.0], [20, 460.153, 524.82, 0.534785, 1.0], [21, 441.156, 523.316, 0.703829, 1.0], [22, 392.616, 536.555, 0.388775, 1.0], [23, 383.784, 536.546, 0.411973, 1.0], [24, 394.134, 536.549, 0.567645, 1.0]]
[[0, 430.807, 273.629, 0.171435, 1.0], [1, 417.661, 300.049, 0.869233, 1.0], [2, 395.544, 298.687, 0.829118, 1.0], [3, 427.869, 298.629, 0.61239, 1.0], [4, 464.58, 294.24, 0.658331, 1.0], [5, 442.568, 300.039, 0.715592, 1.0], [6, 476.401, 295.679, 0.701168, 1.0], [7, 511.549, 288.333, 0.848418, 1.0], [8, 424.927, 392.636, 0.745907, 1.0], [9, 405.791, 394.049, 0.745269, 1.0], [10, 398.473, 463.143, 0.783981, 1.0], [11, 394.076, 523.348, 0.832299, 1.0], [12, 441.122, 392.621, 0.75903, 1.0], [13, 445.512, 461.622, 0.772283, 1.0], [14, 449.879, 521.863, 0.799276, 1.0], [15, 426.393, 266.353, 0.182884, 1.0], [16, 433.732, 266.346, 0.138762, 1.0], [17, 413.201, 273.641, 0.313373, 1.0], [18, 0, 0, 0, 1.0], [19, 452.841, 530.696, 0.388088, 1.0], [20, 0, 0, 0, 1.0], [21, 442.527, 523.385, 0.640384, 1.0], [22, 392.602, 536.555, 0.396573, 1.0], [23, 383.782, 536.543, 0.408517, 1.0], [24, 395.546, 536.549, 0.564177, 1.0]]
[[0, 427.851, 270.73, 0.0975232, 1.0], [1, 419.043, 300.075, 0.852433, 1.0], [2, 394.16, 300.047, 0.814967, 1.0], [3, 427.846, 298.613, 0.508133, 1.0], [4, 463.139, 292.763, 0.402201, 1.0], [5, 444.02, 300.087, 0.714549, 1.0], [6, 476.344, 294.204, 0.726714, 1.0], [7, 511.613, 288.33, 0.863245, 1.0], [8, 424.934, 392.615, 0.746289, 1.0], [9, 405.791, 392.655, 0.747431, 1.0], [10, 397.06, 463.108, 0.779114, 1.0], [11, 394.075, 523.357, 0.829326, 1.0], [12, 441.132, 392.598, 0.754923, 1.0], [13, 446.935, 461.617, 0.771063, 1.0], [14, 449.899, 521.869, 0.803332, 1.0], [15, 420.511, 266.294, 0.107044, 1.0], [16, 429.307, 264.913, 0.0873499, 1.0], [17, 411.731, 272.21, 0.17484, 1.0], [18, 0, 0, 0, 1.0], [19, 452.852, 530.691, 0.390114, 1.0], [20, 0, 0, 0, 1.0], [21, 442.551, 523.389, 0.632458, 1.0], [22, 392.594, 536.556, 0.389866, 1.0], [23, 382.387, 536.543, 0.403315, 1.0], [24, 395.544, 536.551, 0.567124, 1.0]]
[[0, 430.824, 266.363, 0.146815, 1.0], [1, 419.056, 298.558, 0.815602, 1.0], [2, 395.544, 298.558, 0.793823, 1.0], [3, 427.864, 298.574, 0.496622, 1.0], [4, 464.578, 289.824, 0.350858, 1.0], [5, 444.05, 297.168, 0.661898, 1.0], [6, 476.368, 294.208, 0.731197, 1.0], [7, 513.02, 288.32, 0.839113, 1.0], [8, 424.938, 392.661, 0.741596, 1.0], [9, 405.795, 394.072, 0.742996, 1.0], [10, 397.058, 463.139, 0.782616, 1.0], [11, 394.069, 523.355, 0.82819, 1.0], [12, 441.135, 392.643, 0.750827, 1.0], [13, 446.935, 461.645, 0.770584, 1.0], [14, 449.915, 521.88, 0.801876, 1.0], [15, 427.81, 263.418, 0.161876, 1.0], [16, 435.21, 263.424, 0.122275, 1.0], [17, 414.609, 266.315, 0.259803, 1.0], [18, 0, 0, 0, 1.0], [19, 452.829, 530.695, 0.378457, 1.0], [20, 0, 0, 0, 1.0], [21, 442.57, 523.395, 0.612395, 1.0], [22, 392.6, 536.556, 0.391989, 1.0], [23, 382.391, 536.544, 0.406632, 1.0], [24, 395.535, 536.551, 0.564916, 1.0]]
[[0, 430.791, 270.712, 0.160741, 1.0], [1, 417.648, 300.113, 0.848803, 1.0], [2, 394.129, 298.688, 0.809455, 1.0], [3, 426.398, 298.633, 0.472169, 1.0], [4, 463.141, 291.311, 0.304289, 1.0], [5, 444.022, 301.55, 0.701565, 1.0], [6, 476.388, 295.716, 0.7018, 1.0], [7, 513.041, 288.32, 0.829951, 1.0], [8, 424.935, 394.116, 0.738982, 1.0], [9, 405.78, 395.539, 0.735268, 1.0], [10, 397.026, 464.539, 0.794338, 1.0], [11, 394.067, 523.368, 0.832946, 1.0], [12, 441.148, 394.086, 0.749388, 1.0], [13, 446.944, 461.664, 0.778902, 1.0], [14, 449.901, 521.872, 0.801042, 1.0], [15, 424.93, 264.882, 0.182589, 1.0], [16, 432.269, 264.893, 0.133191, 1.0], [17, 411.704, 272.18, 0.269275, 1.0], [18, 0, 0, 0, 1.0], [19, 452.832, 529.239, 0.382338, 1.0], [20, 0, 0, 0, 1.0], [21, 442.557, 523.388, 0.623821, 1.0], [22, 392.598, 536.557, 0.391972, 1.0], [23, 383.784, 536.546, 0.410001, 1.0], [24, 395.532, 536.553, 0.577032, 1.0]]
[[0, 429.359, 272.199, 0.114596, 1.0], [1, 417.623, 300.083, 0.86537, 1.0], [2, 394.051, 298.678, 0.83838, 1.0], [3, 426.362, 300.049, 0.523326, 1.0], [4, 454.336, 289.832, 0.401248, 1.0], [5, 444.055, 300.147, 0.724069, 1.0], [6, 479.281, 294.247, 0.685804, 1.0], [7, 517.425, 288.312, 0.81272, 1.0], [8, 423.469, 394.127, 0.7288, 1.0], [9, 404.397, 395.553, 0.736925, 1.0], [10, 397.024, 464.529, 0.79462, 1.0], [11, 394.073, 523.367, 0.831992, 1.0], [12, 441.12, 394.082, 0.757022, 1.0], [13, 446.932, 461.669, 0.779748, 1.0], [14, 451.294, 521.894, 0.811406, 1.0], [15, 423.451, 266.323, 0.132306, 1.0], [16, 430.784, 266.322, 0.0920025, 1.0], [17, 411.721, 272.203, 0.227666, 1.0], [18, 0, 0, 0, 1.0], [19, 452.827, 536.551, 0.383033, 1.0], [20, 463.098, 526.285, 0.433269, 1.0], [21, 444.038, 524.78, 0.579279, 1.0], [22, 392.607, 536.556, 0.393024, 1.0], [23, 383.788, 536.546, 0.411042, 1.0], [24, 395.54, 536.553, 0.578291, 1.0]]
[[0, 423.444, 269.267, 0.0782744, 1.0], [1, 417.581, 300.072, 0.869194, 1.0], [2, 392.654, 298.649, 0.829438, 1.0], [3, 419.055, 300.109, 0.524934, 1.0], [4, 454.303, 291.275, 0.455501, 1.0], [5, 444.041, 300.176, 0.717166, 1.0], [6, 482.224, 297.115, 0.703341, 1.0], [7, 517.454, 288.334, 0.818487, 1.0], [8, 423.441, 395.532, 0.715447, 1.0], [9, 404.367, 395.575, 0.72338, 1.0], [10, 397.003, 464.542, 0.79666, 1.0], [11, 394.078, 523.374, 0.826067, 1.0], [12, 441.121, 394.098, 0.747439, 1.0], [13, 446.932, 461.655, 0.776055, 1.0], [14, 451.285, 521.885, 0.807691, 1.0], [15, 417.569, 264.901, 0.0980525, 1.0], [16, 426.37, 264.869, 0.0749149, 1.0], [17, 408.794, 272.207, 0.145371, 1.0], [18, 0, 0, 0, 1.0], [19, 452.809, 536.551, 0.37626, 1.0], [20, 460.184, 536.542, 0.400046, 1.0], [21, 444.027, 523.402, 0.574313, 1.0], [22, 392.6, 536.557, 0.386758, 1.0], [23, 383.787, 536.546, 0.404247, 1.0], [24, 395.548, 536.553, 0.574193, 1.0]]
[[0, 429.339, 272.183, 0.128975, 1.0], [1, 417.615, 300.034, 0.85267, 1.0], [2, 392.674, 298.588, 0.796332, 1.0], [3, 410.228, 300.045, 0.553733, 1.0], [4, 451.341, 288.413, 0.595675, 1.0], [5, 445.495, 300.106, 0.735038, 1.0], [6, 483.66, 297.18, 0.737387, 1.0], [7, 517.462, 288.376, 0.812755, 1.0], [8, 423.469, 394.074, 0.72268, 1.0], [9, 404.379, 394.121, 0.732235, 1.0], [10, 397.004, 464.533, 0.792736, 1.0], [11, 394.075, 523.392, 0.821669, 1.0], [12, 441.144, 392.648, 0.745259, 1.0], [13, 446.947, 461.636, 0.773964, 1.0], [14, 451.296, 521.888, 0.80583, 1.0], [15, 420.539, 264.895, 0.141937, 1.0], [16, 429.374, 264.895, 0.109309, 1.0], [17, 407.341, 272.181, 0.224628, 1.0], [18, 0, 0, 0, 1.0], [19, 452.822, 536.551, 0.380997, 1.0], [20, 463.099, 526.278, 0.432209, 1.0], [21, 444.037, 524.778, 0.567962, 1.0], [22, 392.6, 536.559, 0.378005, 1.0], [23, 383.791, 536.549, 0.397737, 1.0], [24, 395.541, 536.556, 0.579156, 1.0]]
[[0, 429.338, 272.194, 0.163881, 1.0], [1, 419.031, 300.102, 0.858018, 1.0], [2, 394.045, 298.665, 0.812178, 1.0], [3, 414.634, 300.059, 0.469089, 1.0], [4, 451.384, 286.909, 0.454446, 1.0], [5, 448.393, 300.167, 0.76613, 1.0], [6, 485.119, 298.574, 0.775894, 1.0], [7, 518.94, 288.417, 0.810215, 1.0], [8, 423.466, 395.557, 0.711614, 1.0], [9, 404.373, 395.595, 0.722525, 1.0], [10, 397.006, 464.571, 0.799612, 1.0], [11, 394.075, 523.394, 0.822361, 1.0], [12, 441.142, 394.127, 0.74181, 1.0], [13, 446.98, 463.081, 0.801935, 1.0], [14, 451.301, 521.899, 0.806546, 1.0], [15, 423.462, 266.309, 0.183408, 1.0], [16, 430.819, 266.322, 0.137545, 1.0], [17, 408.796, 272.183, 0.295091, 1.0], [18, 0, 0, 0, 1.0], [19, 452.827, 536.552, 0.382581, 1.0], [20, 463.106, 526.283, 0.432857, 1.0], [21, 444.043, 524.783, 0.566568, 1.0], [22, 392.593, 536.559, 0.379818, 1.0], [23, 383.786, 536.549, 0.400006, 1.0], [24, 395.542, 536.556, 0.58543, 1.0]]
[[0, 430.817, 273.67, 0.157885, 1.0], [1, 419.079, 301.542, 0.834402, 1.0], [2, 394.059, 300.11, 0.809703, 1.0], [3, 405.817, 298.689, 0.606809, 1.0], [4, 451.295, 286.892, 0.563049, 1.0], [5, 448.398, 301.578, 0.774534, 1.0], [6, 485.138, 297.152, 0.780852, 1.0], [7, 518.908, 289.835, 0.804589, 1.0], [8, 423.434, 395.552, 0.711055, 1.0], [9, 404.331, 395.579, 0.723472, 1.0], [10, 395.615, 464.566, 0.802157, 1.0], [11, 394.069, 523.388, 0.823961, 1.0], [12, 441.149, 394.129, 0.74291, 1.0], [13, 448.399, 463.076, 0.803625, 1.0], [14, 451.301, 521.899, 0.802671, 1.0], [15, 426.38, 266.368, 0.170402, 1.0], [16, 432.291, 267.785, 0.117985, 1.0], [17, 411.706, 273.647, 0.277961, 1.0], [18, 0, 0, 0, 1.0], [19, 452.821, 536.552, 0.380292, 1.0], [20, 463.1, 526.285, 0.431558, 1.0], [21, 444.052, 524.78, 0.557814, 1.0], [22, 392.594, 536.558, 0.378167, 1.0], [23, 383.784, 536.549, 0.399895, 1.0], [24, 395.533, 536.556, 0.583474, 1.0]]
[[0, 429.4, 272.171, 0.367406, 1.0], [1, 419.054, 300.155, 0.848558, 1.0], [2, 394.033, 300.136, 0.801549, 1.0], [3, 398.5, 300.11, 0.62536, 1.0], [4, 446.939, 288.349, 0.435208, 1.0], [5, 448.426, 300.16, 0.803736, 1.0], [6, 485.136, 298.602, 0.815491, 1.0], [7, 518.883, 289.875, 0.789035, 1.0], [8, 421.987, 395.568, 0.716484, 1.0], [9, 404.301, 397.007, 0.722786, 1.0], [10, 395.581, 464.571, 0.810916, 1.0], [11, 394.076, 524.771, 0.815608, 1.0], [12, 441.121, 394.14, 0.751154, 1.0], [13, 448.384, 463.099, 0.801139, 1.0], [14, 451.297, 523.274, 0.791142, 1.0], [15, 426.367, 264.866, 0.390384, 1.0], [16, 433.754, 264.9, 0.325625, 1.0], [17, 410.241, 267.812, 0.443969, 1.0], [18, 441.023, 267.815, 0.0876151, 1.0], [19, 452.8, 536.553, 0.362055, 1.0], [20, 460.19, 536.546, 0.391604, 1.0], [21, 444.049, 524.795, 0.531955, 1.0], [22, 392.579, 536.56, 0.371539, 1.0], [23, 382.386, 536.549, 0.39544, 1.0], [24, 395.542, 536.558, 0.583779, 1.0]]
[[0, 429.34, 272.185, 0.220074, 1.0], [1, 419.084, 300.111, 0.835872, 1.0], [2, 392.664, 300.067, 0.790157, 1.0], [3, 394.144, 301.619, 0.665382, 1.0], [4, 439.624, 288.336, 0.414232, 1.0], [5, 448.42, 300.122, 0.802157, 1.0], [6, 486.584, 298.605, 0.794338, 1.0], [7, 520.375, 289.864, 0.794409, 1.0], [8, 420.543, 395.562, 0.720813, 1.0], [9, 402.91, 397.007, 0.7078, 1.0], [10, 395.565, 464.586, 0.820256, 1.0], [11, 394.076, 524.769, 0.817604, 1.0], [12, 441.094, 394.136, 0.758093, 1.0], [13, 448.394, 463.104, 0.811684, 1.0], [14, 451.279, 523.267, 0.785202, 1.0], [15, 424.909, 266.295, 0.240213, 1.0], [16, 430.849, 266.316, 0.209097, 1.0], [17, 408.793, 272.179, 0.334327, 1.0], [18, 438.124, 272.162, 0.0689737, 1.0], [19, 452.816, 536.552, 0.369758, 1.0], [20, 460.198, 536.543, 0.39066, 1.0], [21, 444.009, 524.784, 0.551773, 1.0], [22, 392.591, 536.56, 0.37382, 1.0], [23, 383.786, 536.55, 0.395095, 1.0], [24, 395.542, 536.558, 0.583421, 1.0]]
[[0, 423.464, 267.776, 0.409167, 1.0], [1, 419.026, 297.183, 0.792855, 1.0], [2, 392.623, 297.185, 0.737611, 1.0], [3, 380.914, 313.35, 0.459922, 1.0], [4, 404.353, 298.611, 0.525482, 1.0], [5, 448.395, 298.548, 0.751492, 1.0], [6, 486.566, 298.579, 0.762938, 1.0], [7, 520.335, 291.295, 0.761982, 1.0], [8, 420.53, 394.097, 0.723013, 1.0], [9, 402.88, 394.139, 0.700019, 1.0], [10, 395.592, 464.529, 0.803176, 1.0], [11, 394.077, 523.395, 0.818373, 1.0], [12, 441.094, 394.059, 0.76748, 1.0], [13, 448.385, 463.086, 0.803502, 1.0], [14, 449.92, 521.886, 0.783212, 1.0], [15, 417.557, 263.383, 0.448035, 1.0], [16, 427.88, 263.391, 0.427984, 1.0], [17, 405.876, 266.302, 0.481552, 1.0], [18, 433.753, 266.327, 0.233655, 1.0], [19, 452.826, 536.552, 0.378083, 1.0], [20, 463.1, 526.269, 0.427537, 1.0], [21, 442.585, 523.386, 0.570918, 1.0], [22, 392.606, 536.559, 0.376475, 1.0], [23, 383.797, 536.55, 0.396507, 1.0], [24, 395.54, 536.557, 0.578668, 1.0]]
[[0, 426.359, 267.783, 0.363309, 1.0], [1, 420.514, 295.707, 0.748731, 1.0], [2, 394.065, 297.162, 0.732418, 1.0], [3, 379.414, 316.24, 0.460301, 1.0], [4, 404.33, 298.606, 0.384186, 1.0], [5, 449.89, 294.212, 0.726715, 1.0], [6, 486.575, 297.134, 0.7266, 1.0], [7, 517.472, 291.32, 0.744454, 1.0], [8, 420.522, 392.635, 0.726405, 1.0], [9, 402.875, 394.05, 0.703689, 1.0], [10, 395.573, 463.152, 0.800309, 1.0], [11, 394.078, 523.399, 0.812867, 1.0], [12, 441.092, 392.611, 0.768276, 1.0], [13, 446.971, 463.08, 0.798137, 1.0], [14, 451.301, 523.274, 0.789628, 1.0], [15, 417.618, 263.407, 0.388531, 1.0], [16, 429.31, 263.404, 0.381476, 1.0], [17, 407.323, 266.311, 0.421312, 1.0], [18, 436.668, 266.303, 0.209981, 1.0], [19, 452.822, 536.553, 0.36053, 1.0], [20, 461.628, 536.543, 0.387629, 1.0], [21, 444.04, 524.79, 0.536321, 1.0], [22, 392.616, 536.559, 0.365002, 1.0], [23, 383.806, 536.551, 0.387397, 1.0], [24, 395.542, 536.557, 0.573572, 1.0]]
[[0, 424.906, 267.816, 0.314516, 1.0], [1, 419.093, 297.13, 0.761839, 1.0], [2, 392.611, 297.179, 0.70537, 1.0], [3, 380.837, 314.787, 0.204897, 1.0], [4, 404.381, 292.772, 0.186389, 1.0], [5, 449.883, 295.703, 0.73518, 1.0], [6, 485.128, 298.552, 0.728207, 1.0], [7, 514.549, 291.31, 0.743589, 1.0], [8, 420.512, 394.088, 0.731851, 1.0], [9, 402.863, 394.11, 0.708112, 1.0], [10, 395.585, 463.077, 0.793598, 1.0], [11, 394.072, 523.344, 0.840893, 1.0], [12, 441.092, 394.063, 0.773121, 1.0], [13, 446.953, 463.073, 0.794727, 1.0], [14, 451.316, 521.887, 0.810425, 1.0], [15, 417.578, 264.818, 0.33812, 1.0], [16, 427.903, 264.808, 0.344561, 1.0], [17, 407.284, 266.325, 0.328069, 1.0], [18, 436.65, 266.318, 0.219104, 1.0], [19, 452.833, 536.55, 0.380669, 1.0], [20, 463.112, 526.276, 0.436138, 1.0], [21, 445.477, 523.4, 0.570557, 1.0], [22, 392.637, 536.555, 0.395121, 1.0], [23, 383.809, 536.546, 0.414333, 1.0], [24, 395.544, 536.55, 0.576406, 1.0]]
[[0, 421.979, 273.633, 0.277758, 1.0], [1, 417.616, 298.6, 0.755032, 1.0], [2, 391.167, 298.677, 0.665771, 1.0], [3, 386.728, 311.84, 0.162256, 1.0], [4, 407.322, 300.114, 0.136632, 1.0], [5, 445.514, 298.566, 0.712346, 1.0], [6, 485.09, 298.615, 0.723074, 1.0], [7, 513.089, 291.316, 0.735627, 1.0], [8, 419.103, 394.116, 0.730801, 1.0], [9, 401.442, 394.145, 0.691632, 1.0], [10, 395.568, 463.148, 0.811676, 1.0], [11, 394.083, 523.356, 0.835434, 1.0], [12, 441.077, 394.087, 0.770658, 1.0], [13, 446.939, 463.095, 0.800212, 1.0], [14, 451.316, 521.895, 0.811291, 1.0], [15, 416.109, 266.327, 0.307778, 1.0], [16, 427.84, 266.312, 0.296226, 1.0], [17, 404.41, 269.282, 0.295244, 1.0], [18, 432.281, 269.266, 0.175205, 1.0], [19, 452.838, 536.551, 0.380131, 1.0], [20, 463.123, 526.28, 0.432487, 1.0], [21, 445.47, 524.772, 0.568241, 1.0], [22, 392.653, 536.555, 0.389414, 1.0], [23, 383.825, 536.548, 0.409458, 1.0], [24, 395.552, 536.55, 0.57107, 1.0]]
[[0, 427.819, 264.914, 0.453746, 1.0], [1, 420.507, 297.111, 0.764246, 1.0], [2, 392.649, 297.119, 0.721089, 1.0], [3, 380.853, 317.722, 0.264085, 1.0], [4, 394.07, 307.45, 0.257652, 1.0], [5, 449.896, 297.126, 0.753002, 1.0], [6, 485.102, 298.588, 0.731739, 1.0], [7, 511.652, 292.769, 0.75789, 1.0], [8, 419.101, 392.629, 0.74132, 1.0], [9, 401.419, 392.628, 0.693908, 1.0], [10, 395.564, 463.093, 0.801291, 1.0], [11, 394.068, 523.329, 0.838838, 1.0], [12, 441.076, 392.637, 0.777406, 1.0], [13, 446.944, 463.088, 0.798278, 1.0], [14, 451.313, 521.89, 0.814696, 1.0], [15, 419.067, 261.927, 0.449776, 1.0], [16, 429.382, 263.322, 0.456497, 1.0], [17, 407.345, 264.847, 0.456025, 1.0], [18, 439.553, 264.856, 0.287156, 1.0], [19, 452.84, 536.551, 0.386719, 1.0], [20, 463.122, 526.275, 0.439364, 1.0], [21, 444.045, 523.394, 0.581712, 1.0], [22, 394.047, 536.553, 0.397266, 1.0], [23, 383.83, 536.546, 0.414821, 1.0], [24, 395.533, 529.225, 0.560555, 1.0]]
[[0, 426.386, 266.336, 0.419725, 1.0], [1, 420.509, 297.11, 0.75764, 1.0], [2, 394.04, 297.153, 0.722449, 1.0], [3, 382.286, 316.235, 0.352126, 1.0], [4, 383.809, 310.381, 0.458435, 1.0], [5, 449.912, 295.655, 0.725911, 1.0], [6, 486.556, 298.597, 0.691391, 1.0], [7, 511.597, 292.779, 0.72649, 1.0], [8, 419.101, 392.626, 0.735199, 1.0], [9, 401.438, 392.626, 0.694152, 1.0], [10, 395.585, 463.058, 0.79512, 1.0], [11, 394.06, 523.333, 0.840159, 1.0], [12, 441.079, 392.633, 0.773462, 1.0], [13, 446.954, 463.074, 0.797592, 1.0], [14, 451.3, 521.89, 0.811646, 1.0], [15, 419.033, 263.348, 0.431837, 1.0], [16, 429.353, 263.349, 0.444601, 1.0], [17, 407.335, 264.888, 0.436868, 1.0], [18, 438.113, 264.871, 0.277689, 1.0], [19, 452.836, 536.551, 0.385888, 1.0], [20, 463.115, 526.268, 0.439523, 1.0], [21, 444.03, 523.393, 0.583299, 1.0], [22, 392.647, 536.555, 0.393844, 1.0], [23, 383.814, 536.546, 0.414873, 1.0], [24, 395.535, 536.548, 0.569058, 1.0]]
[[0, 426.403, 267.804, 0.376456, 1.0], [1, 423.432, 294.238, 0.691727, 1.0], [2, 394.125, 295.701, 0.653523, 1.0], [3, 380.856, 310.348, 0.325221, 1.0], [4, 380.895, 310.402, 0.618073, 1.0], [5, 451.32, 292.776, 0.676158, 1.0], [6, 486.592, 295.698, 0.415986, 1.0], [7, 511.549, 294.228, 0.474269, 1.0], [8, 420.507, 392.589, 0.720721, 1.0], [9, 402.855, 392.588, 0.692284, 1.0], [10, 395.593, 461.641, 0.788982, 1.0], [11, 394.063, 523.315, 0.84431, 1.0], [12, 441.092, 392.589, 0.757115, 1.0], [13, 446.972, 461.664, 0.783684, 1.0], [14, 451.299, 521.898, 0.81081, 1.0], [15, 419.063, 264.815, 0.399114, 1.0], [16, 430.798, 263.401, 0.407038, 1.0], [17, 410.232, 266.346, 0.364099, 1.0], [18, 439.576, 264.9, 0.276608, 1.0], [19, 452.834, 536.551, 0.379497, 1.0], [20, 463.119, 526.277, 0.431334, 1.0], [21, 444.027, 523.403, 0.577658, 1.0], [22, 392.654, 536.553, 0.396962, 1.0], [23, 383.818, 536.545, 0.416493, 1.0], [24, 394.153, 527.768, 0.563655, 1.0]]
[[0, 423.445, 270.714, 0.39955, 1.0], [1, 419.073, 298.556, 0.768561, 1.0], [2, 394.059, 298.61, 0.720966, 1.0], [3, 379.381, 310.375, 0.337742, 1.0], [4, 380.853, 311.841, 0.539152, 1.0], [5, 446.98, 297.138, 0.712417, 1.0], [6, 485.104, 298.584, 0.578619, 1.0], [7, 510.117, 295.706, 0.618592, 1.0], [8, 420.497, 394.052, 0.736081, 1.0], [9, 402.845, 394.068, 0.701669, 1.0], [10, 395.597, 461.645, 0.788445, 1.0], [11, 394.062, 523.316, 0.843759, 1.0], [12, 441.079, 392.664, 0.771591, 1.0], [13, 446.965, 463.041, 0.78407, 1.0], [14, 451.301, 523.251, 0.81054, 1.0], [15, 417.549, 264.862, 0.440569, 1.0], [16, 427.883, 264.841, 0.440568, 1.0], [17, 407.281, 267.797, 0.401286, 1.0], [18, 435.199, 267.77, 0.276332, 1.0], [19, 452.832, 536.551, 0.384859, 1.0], [20, 463.113, 526.278, 0.435938, 1.0], [21, 444.038, 523.401, 0.575755, 1.0], [22, 392.645, 536.553, 0.397972, 1.0], [23, 383.809, 536.544, 0.416991, 1.0], [24, 395.532, 529.213, 0.563175, 1.0]]
[[0, 423.48, 272.175, 0.418363, 1.0], [1, 419.066, 297.187, 0.815917, 1.0], [2, 394.087, 297.142, 0.753351, 1.0], [3, 373.556, 310.333, 0.525489, 1.0], [4, 379.397, 310.334, 0.675245, 1.0], [5, 445.5, 298.603, 0.785936, 1.0], [6, 480.718, 300.032, 0.777799, 1.0], [7, 510.043, 298.569, 0.82418, 1.0], [8, 420.508, 392.621, 0.742243, 1.0], [9, 402.86, 392.635, 0.713176, 1.0], [10, 395.607, 460.18, 0.776782, 1.0], [11, 394.058, 523.315, 0.842202, 1.0], [12, 441.087, 392.616, 0.77582, 1.0], [13, 446.98, 461.664, 0.775921, 1.0], [14, 451.31, 523.27, 0.812703, 1.0], [15, 417.606, 264.889, 0.449662, 1.0], [16, 429.292, 264.883, 0.440622, 1.0], [17, 408.758, 267.807, 0.434123, 1.0], [18, 435.204, 269.247, 0.27845, 1.0], [19, 452.824, 536.552, 0.382004, 1.0], [20, 461.628, 536.542, 0.404121, 1.0], [21, 445.468, 524.792, 0.56725, 1.0], [22, 392.632, 536.553, 0.398465, 1.0], [23, 383.801, 536.544, 0.416783, 1.0], [24, 395.53, 529.215, 0.562284, 1.0]]
[[0, 426.391, 273.655, 0.490642, 1.0], [1, 419.1, 298.669, 0.849158, 1.0], [2, 394.152, 298.624, 0.801826, 1.0], [3, 370.64, 310.336, 0.664961, 1.0], [4, 379.357, 310.351, 0.707361, 1.0], [5, 445.512, 300.049, 0.791708, 1.0], [6, 479.258, 298.655, 0.768491, 1.0], [7, 508.598, 297.179, 0.790638, 1.0], [8, 420.511, 394.043, 0.743818, 1.0], [9, 402.859, 394.057, 0.712779, 1.0], [10, 395.615, 461.643, 0.783319, 1.0], [11, 394.058, 523.327, 0.837801, 1.0], [12, 441.094, 392.66, 0.780851, 1.0], [13, 448.413, 463.048, 0.782289, 1.0], [14, 451.307, 523.282, 0.812342, 1.0], [15, 419.06, 266.332, 0.501302, 1.0], [16, 429.365, 266.324, 0.488888, 1.0], [17, 408.799, 270.741, 0.495274, 1.0], [18, 436.7, 272.178, 0.263926, 1.0], [19, 452.828, 536.553, 0.374289, 1.0], [20, 461.637, 536.543, 0.396257, 1.0], [21, 444.045, 524.799, 0.565397, 1.0], [22, 392.633, 536.554, 0.393338, 1.0], [23, 383.804, 536.545, 0.41363, 1.0], [24, 395.534, 536.547, 0.560964, 1.0]]
[[0, 421.989, 275.163, 0.498429, 1.0], [1, 419.033, 300.061, 0.848734, 1.0], [2, 394.072, 300.055, 0.811699, 1.0], [3, 369.149, 310.365, 0.557897, 1.0], [4, 373.549, 310.331, 0.573743, 1.0], [5, 444.022, 300.082, 0.801371, 1.0], [6, 477.775, 298.629, 0.771137, 1.0], [7, 502.801, 298.592, 0.790124, 1.0], [8, 420.513, 394.06, 0.743775, 1.0], [9, 402.865, 394.077, 0.715293, 1.0], [10, 397.002, 461.657, 0.78888, 1.0], [11, 394.054, 523.334, 0.83673, 1.0], [12, 441.091, 394.045, 0.781361, 1.0], [13, 448.423, 463.052, 0.788378, 1.0], [14, 451.302, 523.265, 0.810615, 1.0], [15, 417.539, 269.274, 0.516072, 1.0], [16, 427.858, 270.709, 0.483859, 1.0], [17, 405.907, 273.664, 0.519864, 1.0], [18, 433.757, 275.068, 0.289817, 1.0], [19, 452.841, 536.552, 0.380382, 1.0], [20, 463.129, 526.281, 0.430677, 1.0], [21, 444.033, 524.782, 0.579027, 1.0], [22, 392.63, 536.555, 0.393539, 1.0], [23, 383.802, 536.546, 0.41477, 1.0], [24, 394.145, 530.689, 0.557744, 1.0]]
