[[0, 486.618, 192.847, 0.243764, 1.0], [1, 496.908, 226.669, 0.84383, 1.0], [2, 466.07, 226.61, 0.793471, 1.0], [3, 452.843, 273.631, 0.937181, 1.0], [4, 460.16, 319.179, 0.843334, 1.0], [5, 523.32, 226.649, 0.842664, 1.0], [6, 535.121, 275.07, 0.936054, 1.0], [7, 533.566, 319.19, 0.883883, 1.0], [8, 496.854, 305.956, 0.75665, 1.0], [9, 476.368, 304.483, 0.752239, 1.0], [10, 470.463, 372.109, 0.827518, 1.0], [11, 464.578, 439.593, 0.899243, 1.0], [12, 511.567, 307.427, 0.785536, 1.0], [13, 513.079, 373.561, 0.840203, 1.0], [14, 521.906, 439.545, 0.870763, 1.0], [15, 480.745, 184.124, 0.217938, 1.0], [16, 492.467, 184.073, 0.214682, 1.0], [17, 476.332, 191.438, 0.195652, 1.0], [18, 507.155, 189.934, 0.335496, 1.0], [19, 527.734, 463.081, 0.811048, 1.0], [20, 535.086, 457.239, 0.809755, 1.0], [21, 517.466, 442.537, 0.739194, 1.0], [22, 466.102, 461.605, 0.800363, 1.0], [23, 457.259, 457.241, 0.765974, 1.0], [24, 466.048, 441.152, 0.718056, 1.0]]
[[0, 496.877, 195.845, 0.20883, 1.0], [1, 498.301, 219.305, 0.810795, 1.0], [2, 470.448, 217.89, 0.743824, 1.0], [3, 441.053, 231.05, 0.545242, 1.0], [4, 451.372, 222.24, 0.535532, 1.0], [5, 523.354, 219.35, 0.766221, 1.0], [6, 554.187, 229.596, 0.241973, 1.0], [7, 555.601, 216.4, 0.132154, 1.0], [8, 496.839, 305.946, 0.768683, 1.0], [9, 476.353, 304.481, 0.766022, 1.0], [10, 471.906, 370.663, 0.837907, 1.0], [11, 464.579, 438.147, 0.899549, 1.0], [12, 511.568, 307.416, 0.791257, 1.0], [13, 513.082, 373.509, 0.829926, 1.0], [14, 521.882, 438.097, 0.854874, 1.0], [15, 489.546, 191.438, 0.218236, 1.0], [16, 501.32, 189.969, 0.208205, 1.0], [17, 483.678, 192.891, 0.206615, 1.0], [18, 511.546, 192.882, 0.243144, 1.0], [19, 529.184, 463.045, 0.799992, 1.0], [20, 535.088, 455.767, 0.802995, 1.0], [21, 515.99, 441.1, 0.745026, 1.0], [22, 464.591, 461.628, 0.8808, 1.0], [23, 454.335, 457.228, 0.845491, 1.0], [24, 467.498, 441.079, 0.739933, 1.0]]
[[0, 488.062, 200.242, 0.193607, 1.0], [1, 496.85, 220.782, 0.807795, 1.0], [2, 467.514, 219.364, 0.756149, 1.0], [3, 438.139, 234.012, 0.475371, 1.0], [4, 451.297, 229.576, 0.543857, 1.0], [5, 521.907, 219.377, 0.812987, 1.0], [6, 557.116, 231.089, 0.594911, 1.0], [7, 555.661, 229.565, 0.711508, 1.0], [8, 496.83, 305.981, 0.769548, 1.0], [9, 476.353, 304.523, 0.765884, 1.0], [10, 471.893, 372.033, 0.835485, 1.0], [11, 464.578, 438.148, 0.900197, 1.0], [12, 511.558, 307.43, 0.795346, 1.0], [13, 513.07, 373.505, 0.834892, 1.0], [14, 521.88, 438.102, 0.855775, 1.0], [15, 483.684, 194.355, 0.209954, 1.0], [16, 496.89, 192.909, 0.187802, 1.0], [17, 477.775, 195.806, 0.181577, 1.0], [18, 510.083, 194.344, 0.26769, 1.0], [19, 529.188, 463.049, 0.801304, 1.0], [20, 535.09, 455.77, 0.802456, 1.0], [21, 515.987, 441.106, 0.747171, 1.0], [22, 464.585, 461.625, 0.880959, 1.0], [23, 454.33, 457.224, 0.846887, 1.0], [24, 467.5, 441.081, 0.742691, 1.0]]
[[0, 486.628, 195.864, 0.184412, 1.0], [1, 496.841, 222.259, 0.786529, 1.0], [2, 467.543, 222.234, 0.752339, 1.0], [3, 445.471, 239.876, 0.405539, 1.0], [4, 451.396, 235.458, 0.4777, 1.0], [5, 521.864, 222.248, 0.810122, 1.0], [6, 551.232, 238.422, 0.634034, 1.0], [7, 557.058, 234.002, 0.497565, 1.0], [8, 495.431, 305.987, 0.763404, 1.0], [9, 476.337, 305.946, 0.76533, 1.0], [10, 470.471, 372.068, 0.827168, 1.0], [11, 464.577, 438.153, 0.900845, 1.0], [12, 511.549, 307.427, 0.792271, 1.0], [13, 513.083, 373.502, 0.830002, 1.0], [14, 521.88, 438.102, 0.855865, 1.0], [15, 483.66, 192.89, 0.194813, 1.0], [16, 496.857, 191.417, 0.17887, 1.0], [17, 476.351, 194.377, 0.179232, 1.0], [18, 510.044, 194.31, 0.280381, 1.0], [19, 529.184, 463.041, 0.801311, 1.0], [20, 535.088, 455.763, 0.806616, 1.0], [21, 515.986, 441.105, 0.747288, 1.0], [22, 464.587, 461.624, 0.879327, 1.0], [23, 454.328, 457.224, 0.84405, 1.0], [24, 467.497, 441.087, 0.743454, 1.0]]
[[0, 489.546, 195.862, 0.203728, 1.0], [1, 496.888, 220.822, 0.819345, 1.0], [2, 469.006, 220.779, 0.765569, 1.0], [3, 449.909, 239.845, 0.614535, 1.0], [4, 451.35, 239.928, 0.727818, 1.0], [5, 521.91, 220.808, 0.839836, 1.0], [6, 549.763, 239.848, 0.684439, 1.0], [7, 552.709, 241.376, 0.765559, 1.0], [8, 495.423, 307.413, 0.765807, 1.0], [9, 476.337, 305.959, 0.76842, 1.0], [10, 470.468, 372.094, 0.822361, 1.0], [11, 464.582, 438.146, 0.898793, 1.0], [12, 511.543, 307.451, 0.796585, 1.0], [13, 513.077, 372.112, 0.83202, 1.0], [14, 521.892, 438.125, 0.860683, 1.0], [15, 486.574, 192.874, 0.225538, 1.0], [16, 498.346, 191.441, 0.208262, 1.0], [17, 477.796, 194.363, 0.222749, 1.0], [18, 510.096, 194.313, 0.328723, 1.0], [19, 527.757, 461.667, 0.800754, 1.0], [20, 535.087, 455.762, 0.808584, 1.0], [21, 517.426, 441.127, 0.744486, 1.0], [22, 464.577, 461.638, 0.882504, 1.0], [23, 454.321, 457.236, 0.844033, 1.0], [24, 467.505, 441.08, 0.745169, 1.0]]
[[0, 496.855, 195.84, 0.351054, 1.0], [1, 498.29, 220.808, 0.831995, 1.0], [2, 470.446, 219.361, 0.783274, 1.0], [3, 449.881, 239.897, 0.820651, 1.0], [4, 451.424, 251.563, 0.839064, 1.0], [5, 523.304, 220.826, 0.837568, 1.0], [6, 551.242, 244.288, 0.703174, 1.0], [7, 554.154, 251.592, 0.484273, 1.0], [8, 495.445, 304.513, 0.759422, 1.0], [9, 476.354, 303.062, 0.765797, 1.0], [10, 470.46, 372.083, 0.823499, 1.0], [11, 464.586, 438.145, 0.897525, 1.0], [12, 511.55, 305.968, 0.784666, 1.0], [13, 513.066, 372.094, 0.842059, 1.0], [14, 521.89, 438.133, 0.862651, 1.0], [15, 489.537, 191.425, 0.368193, 1.0], [16, 499.881, 191.414, 0.368979, 1.0], [17, 480.757, 194.315, 0.381991, 1.0], [18, 511.538, 192.938, 0.455508, 1.0], [19, 529.181, 463.039, 0.802836, 1.0], [20, 535.09, 455.768, 0.808248, 1.0], [21, 517.43, 441.132, 0.74731, 1.0], [22, 464.568, 461.644, 0.886459, 1.0], [23, 454.317, 457.244, 0.845541, 1.0], [24, 467.516, 441.079, 0.746269, 1.0]]
[[0, 489.568, 195.816, 0.246077, 1.0], [1, 498.3, 222.28, 0.845211, 1.0], [2, 469.005, 220.784, 0.791611, 1.0], [3, 451.328, 242.849, 0.877976, 1.0], [4, 452.777, 254.62, 0.849163, 1.0], [5, 523.307, 223.717, 0.844398, 1.0], [6, 549.763, 250.151, 0.736966, 1.0], [7, 552.704, 260.445, 0.624982, 1.0], [8, 495.434, 304.511, 0.755522, 1.0], [9, 476.346, 303.048, 0.767897, 1.0], [10, 470.455, 372.056, 0.830084, 1.0], [11, 464.584, 438.137, 0.896807, 1.0], [12, 511.542, 305.968, 0.782877, 1.0], [13, 513.071, 372.104, 0.837201, 1.0], [14, 521.895, 438.123, 0.861949, 1.0], [15, 486.597, 192.825, 0.266604, 1.0], [16, 498.346, 191.402, 0.254506, 1.0], [17, 477.816, 194.341, 0.270135, 1.0], [18, 510.104, 192.923, 0.434791, 1.0], [19, 529.168, 461.667, 0.806111, 1.0], [20, 535.089, 455.76, 0.81163, 1.0], [21, 517.439, 441.123, 0.747412, 1.0], [22, 464.573, 461.642, 0.887285, 1.0], [23, 454.323, 457.242, 0.845967, 1.0], [24, 467.508, 441.071, 0.74617, 1.0]]
[[0, 488.11, 194.412, 0.32054, 1.0], [1, 496.893, 220.801, 0.833956, 1.0], [2, 468.997, 220.766, 0.7918, 1.0], [3, 451.325, 245.735, 0.857446, 1.0], [4, 452.78, 264.788, 0.907929, 1.0], [5, 521.9, 220.825, 0.838673, 1.0], [6, 545.317, 242.819, 0.835059, 1.0], [7, 551.23, 263.424, 0.83907, 1.0], [8, 496.828, 303.061, 0.755679, 1.0], [9, 476.358, 303.016, 0.769565, 1.0], [10, 470.459, 372.037, 0.828266, 1.0], [11, 464.583, 438.143, 0.895768, 1.0], [12, 511.54, 304.511, 0.780484, 1.0], [13, 513.073, 373.515, 0.830937, 1.0], [14, 521.897, 438.132, 0.865142, 1.0], [15, 485.162, 191.408, 0.330535, 1.0], [16, 496.9, 191.391, 0.321624, 1.0], [17, 477.795, 194.324, 0.308753, 1.0], [18, 510.037, 192.925, 0.496176, 1.0], [19, 529.17, 463.034, 0.805525, 1.0], [20, 535.089, 455.767, 0.812377, 1.0], [21, 517.446, 441.12, 0.750983, 1.0], [22, 464.59, 461.651, 0.886915, 1.0], [23, 454.33, 457.253, 0.839974, 1.0], [24, 467.5, 441.075, 0.740917, 1.0]]
[[0, 488.094, 195.81, 0.262847, 1.0], [1, 496.912, 220.816, 0.837469, 1.0], [2, 468.987, 219.364, 0.797634, 1.0], [3, 451.367, 250.19, 0.91116, 1.0], [4, 452.86, 272.206, 0.863594, 1.0], [5, 523.278, 222.273, 0.83435, 1.0], [6, 545.327, 247.239, 0.826371, 1.0], [7, 549.763, 270.717, 0.801823, 1.0], [8, 495.442, 303.06, 0.755901, 1.0], [9, 476.373, 303.014, 0.771974, 1.0], [10, 470.471, 372.03, 0.826703, 1.0], [11, 464.582, 438.15, 0.898556, 1.0], [12, 511.53, 304.507, 0.778978, 1.0], [13, 513.089, 372.116, 0.830491, 1.0], [14, 521.883, 438.129, 0.861566, 1.0], [15, 485.151, 191.439, 0.272302, 1.0], [16, 496.894, 191.4, 0.261058, 1.0], [17, 477.796, 194.319, 0.25595, 1.0], [18, 510.058, 192.922, 0.453409, 1.0], [19, 529.173, 463.034, 0.80787, 1.0], [20, 535.083, 455.761, 0.81726, 1.0], [21, 517.425, 441.119, 0.740216, 1.0], [22, 464.597, 461.636, 0.881011, 1.0], [23, 454.339, 457.243, 0.832557, 1.0], [24, 467.502, 441.088, 0.745834, 1.0]]
[[0, 489.561, 194.364, 0.371148, 1.0], [1, 496.883, 220.803, 0.83591, 1.0], [2, 468.98, 219.377, 0.80137, 1.0], [3, 451.355, 253.075, 0.941774, 1.0], [4, 452.808, 278.057, 0.903427, 1.0], [5, 521.897, 222.241, 0.835396, 1.0], [6, 545.3, 251.572, 0.901325, 1.0], [7, 548.344, 276.583, 0.892767, 1.0], [8, 495.43, 307.417, 0.766429, 1.0], [9, 476.363, 305.949, 0.78324, 1.0], [10, 470.442, 372.059, 0.824643, 1.0], [11, 464.584, 438.143, 0.896991, 1.0], [12, 511.523, 307.438, 0.793716, 1.0], [13, 513.078, 373.527, 0.831336, 1.0], [14, 521.876, 438.138, 0.86285, 1.0], [15, 486.598, 189.936, 0.364191, 1.0], [16, 498.316, 189.936, 0.36986, 1.0], [17, 477.826, 192.911, 0.346074, 1.0], [18, 510.043, 192.889, 0.541777, 1.0], [19, 527.757, 461.666, 0.807844, 1.0], [20, 535.08, 455.755, 0.819122, 1.0], [21, 516.006, 441.123, 0.74552, 1.0], [22, 464.601, 461.636, 0.875427, 1.0], [23, 454.341, 457.246, 0.833065, 1.0], [24, 467.501, 441.077, 0.744311, 1.0]]
[[0, 488.116, 194.376, 0.302515, 1.0], [1, 496.907, 222.272, 0.835911, 1.0], [2, 468.973, 220.805, 0.797382, 1.0], [3, 451.362, 253.146, 0.95645, 1.0], [4, 452.789, 286.844, 0.94252, 1.0], [5, 521.919, 223.719, 0.83359, 1.0], [6, 545.333, 253.115, 0.920289, 1.0], [7, 548.286, 285.405, 0.882871, 1.0], [8, 495.395, 307.411, 0.756915, 1.0], [9, 476.322, 305.964, 0.782033, 1.0], [10, 470.445, 372.055, 0.822487, 1.0], [11, 464.583, 438.149, 0.898188, 1.0], [12, 511.509, 307.436, 0.794952, 1.0], [13, 513.087, 373.521, 0.829982, 1.0], [14, 521.875, 438.123, 0.860331, 1.0], [15, 485.157, 189.962, 0.303055, 1.0], [16, 498.309, 189.931, 0.307173, 1.0], [17, 477.805, 192.935, 0.285103, 1.0], [18, 510.099, 192.889, 0.533775, 1.0], [19, 529.191, 461.659, 0.801545, 1.0], [20, 535.086, 454.35, 0.813125, 1.0], [21, 515.994, 441.112, 0.74394, 1.0], [22, 464.606, 461.642, 0.873581, 1.0], [23, 454.343, 457.254, 0.831883, 1.0], [24, 467.497, 441.078, 0.743124, 1.0]]
[[0, 491.038, 194.335, 0.370248, 1.0], [1, 496.897, 222.279, 0.833376, 1.0], [2, 468.964, 220.795, 0.797457, 1.0], [3, 451.358, 254.583, 0.925414, 1.0], [4, 452.784, 289.823, 0.919937, 1.0], [5, 523.276, 225.162, 0.83931, 1.0], [6, 545.362, 258.965, 0.894638, 1.0], [7, 548.265, 288.368, 0.913759, 1.0], [8, 495.39, 307.417, 0.752247, 1.0], [9, 476.286, 305.959, 0.781409, 1.0], [10, 470.427, 372.04, 0.83076, 1.0], [11, 464.585, 439.542, 0.902284, 1.0], [12, 511.535, 308.858, 0.80036, 1.0], [13, 513.082, 372.113, 0.833447, 1.0], [14, 521.856, 438.136, 0.860831, 1.0], [15, 486.64, 188.478, 0.365097, 1.0], [16, 498.398, 187.037, 0.370212, 1.0], [17, 477.848, 192.909, 0.378658, 1.0], [18, 510.136, 192.864, 0.543891, 1.0], [19, 529.21, 463.048, 0.815008, 1.0], [20, 535.097, 455.768, 0.817973, 1.0], [21, 514.544, 441.118, 0.754112, 1.0], [22, 464.616, 461.639, 0.880208, 1.0], [23, 454.348, 457.262, 0.83128, 1.0], [24, 467.509, 441.112, 0.744844, 1.0]]
[[0, 489.532, 194.368, 0.325719, 1.0], [1, 496.906, 223.719, 0.83831, 1.0], [2, 467.553, 220.809, 0.79582, 1.0], [3, 451.346, 258.967, 0.88827, 1.0], [4, 452.807, 297.132, 0.914335, 1.0], [5, 523.274, 225.197, 0.84859, 1.0], [6, 545.339, 261.861, 0.909915, 1.0], [7, 546.896, 295.696, 0.862141, 1.0], [8, 493.943, 307.434, 0.75739, 1.0], [9, 474.919, 307.405, 0.777498, 1.0], [10, 470.449, 372.05, 0.830831, 1.0], [11, 464.577, 439.544, 0.904428, 1.0], [12, 511.521, 308.869, 0.810587, 1.0], [13, 513.084, 372.104, 0.833395, 1.0], [14, 521.865, 438.122, 0.856831, 1.0], [15, 486.561, 189.925, 0.317178, 1.0], [16, 498.332, 188.492, 0.32146, 1.0], [17, 477.819, 192.927, 0.30135, 1.0], [18, 510.124, 192.879, 0.541486, 1.0], [19, 529.182, 461.67, 0.808201, 1.0], [20, 535.093, 455.752, 0.818446, 1.0], [21, 515.963, 441.112, 0.745192, 1.0], [22, 464.609, 461.668, 0.889857, 1.0], [23, 454.335, 458.705, 0.842346, 1.0], [24, 467.5, 441.113, 0.739244, 1.0]]
[[0, 489.536, 194.357, 0.338453, 1.0], [1, 496.911, 223.746, 0.835636, 1.0], [2, 468.965, 222.239, 0.78863, 1.0], [3, 451.372, 261.881, 0.905765, 1.0], [4, 451.402, 298.661, 0.940656, 1.0], [5, 523.273, 225.212, 0.847068, 1.0], [6, 545.334, 263.349, 0.941774, 1.0], [7, 546.824, 298.635, 0.930692, 1.0], [8, 495.427, 305.977, 0.757139, 1.0], [9, 476.335, 304.525, 0.763421, 1.0], [10, 470.425, 372.03, 0.83265, 1.0], [11, 464.583, 439.549, 0.906471, 1.0], [12, 511.555, 307.447, 0.795979, 1.0], [13, 513.074, 372.082, 0.841206, 1.0], [14, 521.87, 438.129, 0.858128, 1.0], [15, 486.567, 188.502, 0.323502, 1.0], [16, 498.329, 188.483, 0.329497, 1.0], [17, 477.813, 192.931, 0.308126, 1.0], [18, 510.12, 192.878, 0.544894, 1.0], [19, 529.216, 463.045, 0.807392, 1.0], [20, 535.103, 455.762, 0.813484, 1.0], [21, 515.968, 441.117, 0.745246, 1.0], [22, 464.62, 461.643, 0.886816, 1.0], [23, 455.743, 457.259, 0.832734, 1.0], [24, 467.507, 441.117, 0.741736, 1.0]]
[[0, 488.122, 194.358, 0.360253, 1.0], [1, 496.912, 225.163, 0.832081, 1.0], [2, 468.961, 222.255, 0.786252, 1.0], [3, 451.37, 263.34, 0.937281, 1.0], [4, 451.414, 301.567, 0.919735, 1.0], [5, 523.27, 225.215, 0.847864, 1.0], [6, 545.292, 263.401, 0.93948, 1.0], [7, 546.757, 301.536, 0.89908, 1.0], [8, 495.433, 305.964, 0.758913, 1.0], [9, 476.338, 305.949, 0.764456, 1.0], [10, 470.441, 370.659, 0.84009, 1.0], [11, 464.586, 439.549, 0.90531, 1.0], [12, 511.56, 307.424, 0.793341, 1.0], [13, 513.074, 372.092, 0.836739, 1.0], [14, 521.873, 438.138, 0.861933, 1.0], [15, 485.155, 188.505, 0.339679, 1.0], [16, 498.309, 188.486, 0.344359, 1.0], [17, 477.801, 192.933, 0.318156, 1.0], [18, 510.093, 192.874, 0.550301, 1.0], [19, 530.632, 463.045, 0.808608, 1.0], [20, 535.114, 455.758, 0.812718, 1.0], [21, 515.97, 441.119, 0.746974, 1.0], [22, 464.631, 461.611, 0.872624, 1.0], [23, 455.753, 457.217, 0.827497, 1.0], [24, 467.508, 441.116, 0.742284, 1.0]]
[[0, 488.072, 194.36, 0.333872, 1.0], [1, 496.902, 225.19, 0.835914, 1.0], [2, 467.553, 223.705, 0.788233, 1.0], [3, 451.353, 263.445, 0.951822, 1.0], [4, 452.775, 305.943, 0.883122, 1.0], [5, 523.266, 226.609, 0.853223, 1.0], [6, 543.868, 264.842, 0.932605, 1.0], [7, 545.382, 305.953, 0.878815, 1.0], [8, 496.866, 303.035, 0.777024, 1.0], [9, 476.385, 303.033, 0.760784, 1.0], [10, 470.45, 370.667, 0.836654, 1.0], [11, 464.581, 438.163, 0.904485, 1.0], [12, 511.575, 304.509, 0.789746, 1.0], [13, 513.072, 372.078, 0.840804, 1.0], [14, 521.877, 438.114, 0.858532, 1.0], [15, 485.105, 189.929, 0.312981, 1.0], [16, 496.873, 188.481, 0.312351, 1.0], [17, 476.398, 194.31, 0.289319, 1.0], [18, 510.076, 192.87, 0.528307, 1.0], [19, 530.638, 463.035, 0.802962, 1.0], [20, 535.119, 454.35, 0.810308, 1.0], [21, 515.977, 441.097, 0.753255, 1.0], [22, 464.598, 461.605, 0.878958, 1.0], [23, 454.347, 455.803, 0.839061, 1.0], [24, 467.504, 441.101, 0.746201, 1.0]]
[[0, 486.576, 194.306, 0.279519, 1.0], [1, 496.901, 225.203, 0.837005, 1.0], [2, 467.541, 223.717, 0.785793, 1.0], [3, 451.384, 264.837, 0.947632, 1.0], [4, 452.778, 308.887, 0.898149, 1.0], [5, 523.268, 225.22, 0.843801, 1.0], [6, 543.891, 264.928, 0.902888, 1.0], [7, 545.369, 308.847, 0.88543, 1.0], [8, 496.843, 304.517, 0.767154, 1.0], [9, 476.352, 304.513, 0.763575, 1.0], [10, 470.453, 370.659, 0.836813, 1.0], [11, 464.588, 438.162, 0.902448, 1.0], [12, 511.583, 305.983, 0.785113, 1.0], [13, 513.08, 372.094, 0.836813, 1.0], [14, 521.88, 438.096, 0.854867, 1.0], [15, 480.758, 188.472, 0.246567, 1.0], [16, 492.484, 185.564, 0.257687, 1.0], [17, 476.344, 192.917, 0.218703, 1.0], [18, 508.647, 192.833, 0.479856, 1.0], [19, 529.22, 461.662, 0.795656, 1.0], [20, 535.12, 454.343, 0.807087, 1.0], [21, 515.983, 441.081, 0.749871, 1.0], [22, 464.591, 461.604, 0.87851, 1.0], [23, 454.343, 455.801, 0.84239, 1.0], [24, 467.521, 441.096, 0.745931, 1.0]]
[[0, 489.568, 194.337, 0.291194, 1.0], [1, 496.911, 226.618, 0.840914, 1.0], [2, 467.542, 223.753, 0.78458, 1.0], [3, 451.375, 264.931, 0.911524, 1.0], [4, 451.407, 310.377, 0.92843, 1.0], [5, 523.268, 226.632, 0.8519, 1.0], [6, 543.872, 266.317, 0.883667, 1.0], [7, 545.321, 310.345, 0.911326, 1.0], [8, 496.876, 304.506, 0.779887, 1.0], [9, 476.393, 304.505, 0.762352, 1.0], [10, 470.466, 370.651, 0.838318, 1.0], [11, 464.586, 438.162, 0.903851, 1.0], [12, 511.585, 305.967, 0.78412, 1.0], [13, 513.07, 372.073, 0.842384, 1.0], [14, 521.877, 438.107, 0.8563, 1.0], [15, 486.586, 188.482, 0.281505, 1.0], [16, 498.338, 187.025, 0.280679, 1.0], [17, 477.813, 192.926, 0.299299, 1.0], [18, 510.099, 192.854, 0.472192, 1.0], [19, 530.633, 463.048, 0.800612, 1.0], [20, 535.122, 455.752, 0.800847, 1.0], [21, 515.979, 441.095, 0.750291, 1.0], [22, 464.586, 461.596, 0.876146, 1.0], [23, 454.342, 455.793, 0.845397, 1.0], [24, 467.509, 441.1, 0.747505, 1.0]]
[[0, 489.583, 194.309, 0.256617, 1.0], [1, 496.916, 226.62, 0.842808, 1.0], [2, 467.542, 225.163, 0.783983, 1.0], [3, 451.342, 266.352, 0.895365, 1.0], [4, 452.772, 311.813, 0.936317, 1.0], [5, 523.288, 226.629, 0.846162, 1.0], [6, 543.887, 267.798, 0.859084, 1.0], [7, 545.298, 310.389, 0.899258, 1.0], [8, 496.865, 304.506, 0.769372, 1.0], [9, 476.375, 304.49, 0.755598, 1.0], [10, 470.46, 370.642, 0.840319, 1.0], [11, 464.588, 438.167, 0.906622, 1.0], [12, 511.589, 305.976, 0.773869, 1.0], [13, 513.07, 372.11, 0.831813, 1.0], [14, 521.875, 438.119, 0.860413, 1.0], [15, 486.607, 188.459, 0.246233, 1.0], [16, 498.353, 186.992, 0.248999, 1.0], [17, 477.823, 192.906, 0.273803, 1.0], [18, 510.109, 192.829, 0.440987, 1.0], [19, 530.661, 463.056, 0.811581, 1.0], [20, 535.134, 455.761, 0.804697, 1.0], [21, 514.546, 441.104, 0.759384, 1.0], [22, 464.587, 461.599, 0.877802, 1.0], [23, 454.347, 455.799, 0.840865, 1.0], [24, 467.515, 441.105, 0.749815, 1.0]]
[[0, 489.529, 192.937, 0.266204, 1.0], [1, 498.268, 226.621, 0.840608, 1.0], [2, 467.546, 223.752, 0.782419, 1.0], [3, 451.327, 267.782, 0.879226, 1.0], [4, 452.772, 311.914, 0.923589, 1.0], [5, 523.287, 226.642, 0.850391, 1.0], [6, 545.262, 270.708, 0.863268, 1.0], [7, 543.902, 311.906, 0.886993, 1.0], [8, 496.833, 305.983, 0.758459, 1.0], [9, 476.346, 305.949, 0.757005, 1.0], [10, 470.476, 370.655, 0.837491, 1.0], [11, 464.581, 439.552, 0.908042, 1.0], [12, 511.571, 307.443, 0.780357, 1.0], [13, 513.076, 373.52, 0.829471, 1.0], [14, 521.874, 438.125, 0.863031, 1.0], [15, 486.568, 187.029, 0.247537, 1.0], [16, 498.317, 185.572, 0.255799, 1.0], [17, 477.815, 192.906, 0.250998, 1.0], [18, 510.107, 192.828, 0.461183, 1.0], [19, 530.668, 463.059, 0.809936, 1.0], [20, 535.136, 455.769, 0.80038, 1.0], [21, 514.544, 441.113, 0.76551, 1.0], [22, 464.569, 461.632, 0.888746, 1.0], [23, 454.327, 457.235, 0.844341, 1.0], [24, 467.51, 441.128, 0.743264, 1.0]]
[[0, 486.576, 192.914, 0.256539, 1.0], [1, 496.918, 226.62, 0.84174, 1.0], [2, 467.541, 223.753, 0.784766, 1.0], [3, 451.334, 267.797, 0.879117, 1.0], [4, 452.768, 313.315, 0.905873, 1.0], [5, 523.286, 226.643, 0.848492, 1.0], [6, 543.902, 270.736, 0.864079, 1.0], [7, 543.868, 313.314, 0.867274, 1.0], [8, 495.426, 307.421, 0.753378, 1.0], [9, 476.329, 305.969, 0.758074, 1.0], [10, 470.471, 370.67, 0.833766, 1.0], [11, 464.584, 438.172, 0.907036, 1.0], [12, 511.558, 308.868, 0.784658, 1.0], [13, 513.091, 373.562, 0.819912, 1.0], [14, 521.878, 438.126, 0.864601, 1.0], [15, 482.184, 187.011, 0.216939, 1.0], [16, 492.501, 185.526, 0.241119, 1.0], [17, 476.359, 192.894, 0.186409, 1.0], [18, 510.041, 191.429, 0.46748, 1.0], [19, 530.675, 463.053, 0.817619, 1.0], [20, 535.139, 455.764, 0.806807, 1.0], [21, 514.548, 441.109, 0.767196, 1.0], [22, 464.583, 461.617, 0.881614, 1.0], [23, 454.336, 457.217, 0.841244, 1.0], [24, 467.508, 441.105, 0.751105, 1.0]]
[[0, 488.056, 192.899, 0.226366, 1.0], [1, 498.275, 226.616, 0.846788, 1.0], [2, 467.552, 223.75, 0.784915, 1.0], [3, 451.345, 267.823, 0.880803, 1.0], [4, 452.774, 313.304, 0.906203, 1.0], [5, 523.295, 226.639, 0.849147, 1.0], [6, 543.884, 272.175, 0.867797, 1.0], [7, 543.856, 313.348, 0.850287, 1.0], [8, 495.425, 305.991, 0.752922, 1.0], [9, 476.327, 305.944, 0.759272, 1.0], [10, 471.897, 372.048, 0.833436, 1.0], [11, 464.579, 438.171, 0.907032, 1.0], [12, 511.548, 307.461, 0.786645, 1.0], [13, 513.068, 373.504, 0.837126, 1.0], [14, 521.878, 438.137, 0.867824, 1.0], [15, 485.12, 185.568, 0.197902, 1.0], [16, 496.849, 184.122, 0.216259, 1.0], [17, 477.779, 192.878, 0.20323, 1.0], [18, 510.075, 191.428, 0.438351, 1.0], [19, 530.656, 463.061, 0.817416, 1.0], [20, 535.128, 455.78, 0.805181, 1.0], [21, 515.96, 441.118, 0.757913, 1.0], [22, 464.601, 461.611, 0.881549, 1.0], [23, 454.353, 457.216, 0.839527, 1.0], [24, 466.098, 441.102, 0.752317, 1.0]]
[[0, 486.639, 192.902, 0.212996, 1.0], [1, 498.278, 226.623, 0.846745, 1.0], [2, 467.544, 225.162, 0.783994, 1.0], [3, 451.333, 269.254, 0.875368, 1.0], [4, 452.779, 313.365, 0.884226, 1.0], [5, 523.302, 226.641, 0.847233, 1.0], [6, 543.888, 272.165, 0.867959, 1.0], [7, 543.831, 314.798, 0.827916, 1.0], [8, 496.843, 305.979, 0.763088, 1.0], [9, 476.362, 304.515, 0.757169, 1.0], [10, 471.892, 372.037, 0.834262, 1.0], [11, 464.578, 438.17, 0.906826, 1.0], [12, 511.569, 307.452, 0.784081, 1.0], [13, 513.082, 373.524, 0.828296, 1.0], [14, 521.872, 438.127, 0.865627, 1.0], [15, 483.681, 187.002, 0.184185, 1.0], [16, 495.425, 185.525, 0.20386, 1.0], [17, 476.394, 192.893, 0.189773, 1.0], [18, 510.078, 191.429, 0.426652, 1.0], [19, 530.644, 463.061, 0.817576, 1.0], [20, 535.122, 455.777, 0.807769, 1.0], [21, 515.955, 441.1, 0.750415, 1.0], [22, 464.605, 461.623, 0.886041, 1.0], [23, 454.351, 457.229, 0.841494, 1.0], [24, 466.089, 441.1, 0.753523, 1.0]]
