[[0, 0, 0, 0, 1.0], [1, 463.095, 225.159, 0.782386, 1.0], [2, 427.837, 222.279, 0.731674, 1.0], [3, 382.419, 257.527, 0.805279, 1.0], [4, 417.532, 298.617, 0.929016, 1.0], [5, 496.906, 225.208, 0.675132, 1.0], [6, 510.083, 257.505, 0.662885, 1.0], [7, 499.871, 286.808, 0.716112, 1.0], [8, 464.538, 333.853, 0.739244, 1.0], [9, 442.545, 333.841, 0.697292, 1.0], [10, 448.433, 414.648, 0.725584, 1.0], [11, 454.278, 488.137, 0.806565, 1.0], [12, 486.537, 333.845, 0.704345, 1.0], [13, 486.601, 414.667, 0.80136, 1.0], [14, 488.097, 486.624, 0.827356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.781, 523.263, 0.750529, 1.0], [20, 507.189, 518.89, 0.703363, 1.0], [21, 482.178, 489.541, 0.748655, 1.0], [22, 452.857, 523.248, 0.793132, 1.0], [23, 443.997, 520.35, 0.714283, 1.0], [24, 461.607, 491.051, 0.730646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.327, 264.793, 0.81953, 1.0], [2, 414.621, 269.283, 0.701562, 1.0], [3, 404.43, 308.86, 0.794514, 1.0], [4, 419.06, 333.912, 0.883166, 1.0], [5, 498.377, 256.069, 0.670748, 1.0], [6, 538.023, 288.381, 0.778823, 1.0], [7, 520.346, 333.84, 0.853327, 1.0], [8, 464.591, 366.159, 0.729852, 1.0], [9, 441.137, 366.175, 0.704083, 1.0], [10, 448.403, 432.257, 0.713014, 1.0], [11, 452.911, 493.926, 0.840176, 1.0], [12, 488.06, 363.259, 0.705742, 1.0], [13, 488.06, 430.806, 0.761984, 1.0], [14, 486.66, 493.969, 0.824543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.701, 220.818, 0.0578068, 1.0], [19, 488.115, 521.84, 0.783619, 1.0], [20, 498.41, 514.537, 0.744913, 1.0], [21, 483.663, 498.326, 0.606378, 1.0], [22, 451.309, 523.278, 0.828033, 1.0], [23, 441.073, 518.939, 0.773959, 1.0], [24, 458.722, 496.841, 0.749203, 1.0]]
[[0, 446.968, 219.348, 0.165008, 1.0], [1, 454.292, 260.406, 0.773944, 1.0], [2, 414.664, 264.848, 0.759581, 1.0], [3, 404.403, 301.582, 0.809893, 1.0], [4, 417.656, 330.912, 0.842819, 1.0], [5, 498.329, 251.634, 0.715347, 1.0], [6, 536.599, 286.891, 0.756403, 1.0], [7, 518.901, 329.451, 0.794186, 1.0], [8, 464.523, 358.849, 0.75489, 1.0], [9, 441.084, 358.898, 0.730266, 1.0], [10, 448.406, 426.416, 0.697409, 1.0], [11, 454.289, 491.05, 0.827285, 1.0], [12, 486.618, 357.4, 0.720159, 1.0], [13, 488.048, 422.008, 0.676731, 1.0], [14, 488.015, 491.027, 0.821312, 1.0], [15, 439.618, 214.935, 0.169274, 1.0], [16, 452.864, 213.449, 0.161836, 1.0], [17, 429.326, 219.348, 0.18864, 1.0], [18, 464.614, 214.933, 0.192816, 1.0], [19, 488.128, 521.889, 0.770604, 1.0], [20, 499.767, 517.437, 0.709459, 1.0], [21, 483.643, 495.442, 0.586468, 1.0], [22, 451.293, 523.275, 0.802432, 1.0], [23, 441.061, 518.923, 0.752579, 1.0], [24, 460.163, 495.418, 0.758293, 1.0]]
[[0, 455.761, 214.94, 0.0944913, 1.0], [1, 463.125, 251.655, 0.838118, 1.0], [2, 424.949, 253.076, 0.744534, 1.0], [3, 402.911, 289.793, 0.78029, 1.0], [4, 417.616, 323.591, 0.901388, 1.0], [5, 501.282, 250.133, 0.699493, 1.0], [6, 536.599, 280.994, 0.700394, 1.0], [7, 520.333, 323.65, 0.843243, 1.0], [8, 464.578, 354.436, 0.708208, 1.0], [9, 441.131, 354.42, 0.695714, 1.0], [10, 446.952, 419.032, 0.679264, 1.0], [11, 454.27, 492.466, 0.815304, 1.0], [12, 488.017, 354.411, 0.679396, 1.0], [13, 488.089, 419.047, 0.673215, 1.0], [14, 488.016, 489.575, 0.815719, 1.0], [15, 0, 0, 0, 1.0], [16, 463.138, 207.597, 0.0935452, 1.0], [17, 444.007, 216.343, 0.0913366, 1.0], [18, 474.885, 211.972, 0.146729, 1.0], [19, 488.134, 521.872, 0.761686, 1.0], [20, 498.404, 515.99, 0.701425, 1.0], [21, 483.657, 495.386, 0.556441, 1.0], [22, 451.306, 523.262, 0.804528, 1.0], [23, 441.077, 518.913, 0.747457, 1.0], [24, 458.719, 496.861, 0.740539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.59, 247.212, 0.783007, 1.0], [2, 427.824, 245.777, 0.727344, 1.0], [3, 402.858, 281.009, 0.742668, 1.0], [4, 417.639, 322.058, 0.875956, 1.0], [5, 504.243, 244.285, 0.666091, 1.0], [6, 535.11, 276.64, 0.752741, 1.0], [7, 520.349, 322.056, 0.84672, 1.0], [8, 464.615, 354.439, 0.710021, 1.0], [9, 441.128, 354.422, 0.695626, 1.0], [10, 448.386, 423.468, 0.691578, 1.0], [11, 454.275, 493.928, 0.814153, 1.0], [12, 488.088, 354.437, 0.676479, 1.0], [13, 488.1, 423.459, 0.716958, 1.0], [14, 486.663, 492.511, 0.812566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.102, 521.859, 0.793209, 1.0], [20, 498.394, 515.992, 0.728293, 1.0], [21, 482.209, 498.301, 0.576193, 1.0], [22, 451.35, 521.894, 0.787136, 1.0], [23, 441.098, 517.479, 0.737937, 1.0], [24, 458.726, 496.906, 0.749523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.109, 241.309, 0.842483, 1.0], [2, 426.34, 241.392, 0.748166, 1.0], [3, 401.409, 276.629, 0.76526, 1.0], [4, 417.552, 314.791, 0.856796, 1.0], [5, 499.876, 239.822, 0.729801, 1.0], [6, 535.117, 273.656, 0.766702, 1.0], [7, 520.362, 313.306, 0.86334, 1.0], [8, 464.597, 348.589, 0.708969, 1.0], [9, 441.12, 348.592, 0.699666, 1.0], [10, 446.968, 427.871, 0.738363, 1.0], [11, 454.292, 495.414, 0.824901, 1.0], [12, 488.06, 348.544, 0.687998, 1.0], [13, 488.139, 422.009, 0.734282, 1.0], [14, 486.663, 493.948, 0.82466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.564, 206.08, 0.0755884, 1.0], [18, 473.37, 201.678, 0.0864156, 1.0], [19, 488.127, 521.876, 0.779474, 1.0], [20, 498.4, 517.436, 0.719188, 1.0], [21, 482.188, 498.34, 0.628163, 1.0], [22, 451.307, 521.87, 0.778164, 1.0], [23, 441.075, 517.431, 0.735186, 1.0], [24, 460.141, 498.322, 0.776876, 1.0]]
[[0, 449.907, 201.718, 0.0895294, 1.0], [1, 457.251, 239.929, 0.796453, 1.0], [2, 417.591, 242.843, 0.741204, 1.0], [3, 404.347, 285.411, 0.775065, 1.0], [4, 417.642, 311.921, 0.865523, 1.0], [5, 499.834, 235.455, 0.696959, 1.0], [6, 536.547, 264.915, 0.801543, 1.0], [7, 521.82, 310.422, 0.909114, 1.0], [8, 464.58, 348.563, 0.713968, 1.0], [9, 441.129, 348.581, 0.702007, 1.0], [10, 448.418, 426.421, 0.763418, 1.0], [11, 454.314, 495.395, 0.812942, 1.0], [12, 488.039, 347.1, 0.696646, 1.0], [13, 488.158, 421.991, 0.751209, 1.0], [14, 488.018, 495.392, 0.826209, 1.0], [15, 442.538, 197.302, 0.0817068, 1.0], [16, 455.761, 194.36, 0.0757643, 1.0], [17, 432.299, 203.173, 0.132962, 1.0], [18, 470.432, 195.812, 0.119353, 1.0], [19, 488.125, 521.843, 0.790838, 1.0], [20, 499.772, 515.985, 0.729493, 1.0], [21, 482.214, 498.39, 0.662241, 1.0], [22, 449.903, 521.851, 0.767807, 1.0], [23, 441.041, 515.975, 0.728193, 1.0], [24, 460.197, 498.344, 0.799466, 1.0]]
[[0, 451.381, 198.758, 0.237636, 1.0], [1, 461.593, 236.929, 0.763814, 1.0], [2, 419.09, 239.913, 0.752218, 1.0], [3, 404.297, 278.044, 0.753316, 1.0], [4, 417.622, 310.412, 0.897709, 1.0], [5, 499.845, 229.607, 0.735874, 1.0], [6, 535.12, 263.398, 0.810258, 1.0], [7, 521.824, 308.899, 0.87207, 1.0], [8, 464.614, 344.15, 0.686419, 1.0], [9, 441.134, 345.595, 0.693388, 1.0], [10, 448.417, 426.369, 0.746935, 1.0], [11, 454.289, 496.837, 0.831737, 1.0], [12, 488.082, 342.674, 0.651994, 1.0], [13, 488.14, 419.091, 0.742814, 1.0], [14, 486.669, 493.957, 0.826718, 1.0], [15, 444.009, 192.861, 0.241132, 1.0], [16, 460.162, 191.425, 0.221559, 1.0], [17, 435.198, 197.285, 0.251263, 1.0], [18, 473.359, 192.9, 0.263809, 1.0], [19, 488.122, 521.842, 0.798105, 1.0], [20, 498.404, 515.987, 0.745111, 1.0], [21, 482.197, 498.384, 0.672763, 1.0], [22, 449.914, 521.877, 0.802082, 1.0], [23, 441.059, 517.442, 0.757713, 1.0], [24, 460.167, 498.405, 0.800472, 1.0]]
[[0, 451.362, 191.416, 0.0588143, 1.0], [1, 461.67, 229.631, 0.820423, 1.0], [2, 419.107, 235.486, 0.714746, 1.0], [3, 404.325, 275.119, 0.769147, 1.0], [4, 417.606, 305.995, 0.840782, 1.0], [5, 501.329, 226.643, 0.712158, 1.0], [6, 535.12, 264.82, 0.799304, 1.0], [7, 521.799, 303.019, 0.869322, 1.0], [8, 464.63, 342.691, 0.678957, 1.0], [9, 441.122, 344.135, 0.675506, 1.0], [10, 449.915, 424.896, 0.770775, 1.0], [11, 454.294, 495.396, 0.823629, 1.0], [12, 488.129, 341.199, 0.651119, 1.0], [13, 488.087, 419.097, 0.749559, 1.0], [14, 486.669, 495.394, 0.832373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.145, 192.872, 0.0805515, 1.0], [18, 471.93, 187.025, 0.0988767, 1.0], [19, 488.13, 521.822, 0.8021, 1.0], [20, 498.408, 514.544, 0.759364, 1.0], [21, 482.22, 498.404, 0.6912, 1.0], [22, 449.907, 521.886, 0.807409, 1.0], [23, 441.044, 517.45, 0.759724, 1.0], [24, 460.164, 498.35, 0.784811, 1.0]]
[[0, 442.531, 195.812, 0.0958905, 1.0], [1, 454.341, 229.67, 0.791844, 1.0], [2, 416.066, 239.862, 0.74148, 1.0], [3, 404.385, 279.525, 0.803404, 1.0], [4, 417.625, 304.505, 0.855277, 1.0], [5, 498.377, 223.709, 0.684372, 1.0], [6, 535.129, 254.607, 0.799628, 1.0], [7, 521.851, 298.686, 0.927086, 1.0], [8, 464.574, 341.22, 0.679506, 1.0], [9, 441.102, 342.68, 0.675307, 1.0], [10, 449.891, 421.967, 0.767025, 1.0], [11, 454.292, 493.953, 0.813867, 1.0], [12, 488.055, 338.286, 0.651659, 1.0], [13, 488.023, 419.094, 0.754038, 1.0], [14, 488.011, 493.973, 0.819569, 1.0], [15, 439.561, 191.42, 0.0930716, 1.0], [16, 451.342, 189.943, 0.0827196, 1.0], [17, 430.794, 192.916, 0.118598, 1.0], [18, 463.118, 188.485, 0.128228, 1.0], [19, 488.112, 521.833, 0.785274, 1.0], [20, 498.392, 515.966, 0.743008, 1.0], [21, 483.652, 498.392, 0.698054, 1.0], [22, 449.89, 521.877, 0.794864, 1.0], [23, 441.03, 517.441, 0.747637, 1.0], [24, 460.19, 498.335, 0.786369, 1.0]]
[[0, 451.315, 187.011, 0.097114, 1.0], [1, 464.524, 226.639, 0.812891, 1.0], [2, 426.415, 228.102, 0.754171, 1.0], [3, 402.901, 266.345, 0.772191, 1.0], [4, 417.592, 301.549, 0.889074, 1.0], [5, 502.777, 220.815, 0.686783, 1.0], [6, 535.108, 256.023, 0.798917, 1.0], [7, 521.863, 298.599, 0.920326, 1.0], [8, 464.611, 338.291, 0.676791, 1.0], [9, 441.132, 336.848, 0.676844, 1.0], [10, 449.889, 419.072, 0.775252, 1.0], [11, 454.322, 492.467, 0.812165, 1.0], [12, 488.078, 336.837, 0.656249, 1.0], [13, 486.642, 419.063, 0.786838, 1.0], [14, 488.023, 491.049, 0.810104, 1.0], [15, 442.599, 182.582, 0.0928379, 1.0], [16, 458.688, 181.129, 0.0867389, 1.0], [17, 439.592, 188.464, 0.0882359, 1.0], [18, 473.392, 182.597, 0.141876, 1.0], [19, 488.117, 521.837, 0.770741, 1.0], [20, 498.406, 515.959, 0.731243, 1.0], [21, 483.687, 498.298, 0.662863, 1.0], [22, 449.893, 523.251, 0.796624, 1.0], [23, 441.043, 518.894, 0.743838, 1.0], [24, 461.594, 496.912, 0.764997, 1.0]]
[[0, 448.406, 189.925, 0.119785, 1.0], [1, 457.228, 228.104, 0.771604, 1.0], [2, 417.583, 231.086, 0.728885, 1.0], [3, 404.409, 275.139, 0.816678, 1.0], [4, 417.63, 300.175, 0.888028, 1.0], [5, 499.812, 219.314, 0.708228, 1.0], [6, 535.139, 253.067, 0.820662, 1.0], [7, 521.914, 297.186, 0.89913, 1.0], [8, 464.575, 338.259, 0.69872, 1.0], [9, 441.104, 336.829, 0.6996, 1.0], [10, 451.284, 417.586, 0.822006, 1.0], [11, 454.315, 491.043, 0.812487, 1.0], [12, 488.044, 336.804, 0.666371, 1.0], [13, 486.631, 417.636, 0.81147, 1.0], [14, 488.007, 492.494, 0.811348, 1.0], [15, 441.103, 182.594, 0.121773, 1.0], [16, 454.292, 182.578, 0.114431, 1.0], [17, 433.756, 187.001, 0.118384, 1.0], [18, 468.965, 182.631, 0.15878, 1.0], [19, 488.115, 521.845, 0.77224, 1.0], [20, 498.405, 515.977, 0.731111, 1.0], [21, 485.089, 498.344, 0.696957, 1.0], [22, 449.899, 521.902, 0.82399, 1.0], [23, 441.048, 518.89, 0.759425, 1.0], [24, 460.189, 496.908, 0.764646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.077, 228.057, 0.782563, 1.0], [2, 423.429, 229.554, 0.717435, 1.0], [3, 404.333, 270.709, 0.73542, 1.0], [4, 417.626, 300.133, 0.906217, 1.0], [5, 501.29, 219.37, 0.680197, 1.0], [6, 535.105, 253.112, 0.802632, 1.0], [7, 521.913, 297.161, 0.892818, 1.0], [8, 464.656, 336.811, 0.698308, 1.0], [9, 441.161, 335.395, 0.698057, 1.0], [10, 451.334, 417.572, 0.838189, 1.0], [11, 454.299, 492.497, 0.814616, 1.0], [12, 488.134, 335.383, 0.673754, 1.0], [13, 486.674, 417.618, 0.81063, 1.0], [14, 488.011, 493.932, 0.818731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.107, 521.835, 0.785286, 1.0], [20, 498.401, 515.963, 0.742925, 1.0], [21, 485.102, 498.366, 0.703706, 1.0], [22, 449.9, 523.258, 0.822377, 1.0], [23, 441.048, 518.917, 0.770193, 1.0], [24, 460.168, 498.316, 0.763655, 1.0]]
[[0, 449.887, 189.945, 0.084569, 1.0], [1, 463.066, 226.66, 0.802417, 1.0], [2, 423.431, 228.174, 0.730948, 1.0], [3, 404.397, 273.653, 0.775534, 1.0], [4, 417.641, 300.138, 0.89806, 1.0], [5, 501.314, 219.305, 0.708954, 1.0], [6, 535.114, 253.129, 0.812767, 1.0], [7, 523.265, 297.151, 0.893414, 1.0], [8, 464.628, 335.364, 0.720167, 1.0], [9, 441.127, 335.359, 0.721019, 1.0], [10, 451.305, 416.17, 0.84376, 1.0], [11, 454.326, 491, 0.815007, 1.0], [12, 488.107, 335.326, 0.689635, 1.0], [13, 486.67, 417.53, 0.822303, 1.0], [14, 488.02, 491.042, 0.818178, 1.0], [15, 0, 0, 0, 1.0], [16, 455.765, 182.601, 0.073851, 1.0], [17, 438.162, 189.96, 0.106933, 1.0], [18, 470.47, 182.642, 0.107855, 1.0], [19, 488.114, 521.835, 0.773744, 1.0], [20, 498.407, 515.96, 0.732389, 1.0], [21, 485.107, 498.309, 0.693267, 1.0], [22, 449.914, 521.906, 0.819047, 1.0], [23, 441.05, 518.899, 0.758774, 1.0], [24, 461.591, 496.863, 0.752251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.584, 223.72, 0.790752, 1.0], [2, 427.824, 223.745, 0.748051, 1.0], [3, 404.319, 264.857, 0.770834, 1.0], [4, 417.613, 300.14, 0.906341, 1.0], [5, 504.221, 219.366, 0.690395, 1.0], [6, 535.144, 254.556, 0.795934, 1.0], [7, 523.261, 297.151, 0.89003, 1.0], [8, 464.646, 335.323, 0.717422, 1.0], [9, 441.137, 333.904, 0.719342, 1.0], [10, 451.292, 416.149, 0.837746, 1.0], [11, 454.305, 489.577, 0.81808, 1.0], [12, 488.122, 335.31, 0.691861, 1.0], [13, 486.668, 416.153, 0.825439, 1.0], [14, 486.673, 491.04, 0.816727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.115, 521.794, 0.764809, 1.0], [20, 498.407, 514.501, 0.743544, 1.0], [21, 483.689, 498.324, 0.704435, 1.0], [22, 449.914, 521.887, 0.815587, 1.0], [23, 441.049, 517.472, 0.747874, 1.0], [24, 460.197, 496.842, 0.737101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.164, 226.634, 0.807005, 1.0], [2, 426.372, 228.128, 0.742832, 1.0], [3, 404.392, 272.182, 0.753433, 1.0], [4, 417.628, 300.179, 0.884966, 1.0], [5, 501.339, 219.345, 0.688256, 1.0], [6, 535.095, 253.149, 0.818367, 1.0], [7, 521.923, 298.55, 0.899139, 1.0], [8, 466.043, 335.352, 0.70577, 1.0], [9, 442.553, 335.334, 0.702485, 1.0], [10, 451.285, 416.125, 0.84356, 1.0], [11, 454.301, 489.573, 0.819428, 1.0], [12, 488.143, 335.325, 0.686751, 1.0], [13, 486.644, 417.535, 0.816232, 1.0], [14, 488.008, 491.032, 0.816022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.124, 521.824, 0.763375, 1.0], [20, 498.41, 514.529, 0.729112, 1.0], [21, 485.091, 498.307, 0.697658, 1.0], [22, 449.922, 521.88, 0.809722, 1.0], [23, 441.051, 517.464, 0.742567, 1.0], [24, 460.188, 495.447, 0.748032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.579, 220.79, 0.814286, 1.0], [2, 427.89, 222.247, 0.765807, 1.0], [3, 404.335, 264.875, 0.783154, 1.0], [4, 417.595, 300.155, 0.894655, 1.0], [5, 501.332, 217.926, 0.726098, 1.0], [6, 535.094, 253.174, 0.829047, 1.0], [7, 523.257, 297.182, 0.898033, 1.0], [8, 466.066, 336.793, 0.683701, 1.0], [9, 442.556, 335.356, 0.682598, 1.0], [10, 451.319, 417.535, 0.83617, 1.0], [11, 454.313, 489.576, 0.819258, 1.0], [12, 489.526, 335.383, 0.664601, 1.0], [13, 486.592, 417.623, 0.803274, 1.0], [14, 486.679, 491.045, 0.813821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.126, 521.85, 0.781694, 1.0], [20, 498.41, 515.972, 0.741016, 1.0], [21, 485.094, 498.299, 0.687235, 1.0], [22, 449.914, 521.881, 0.821019, 1.0], [23, 441.05, 517.466, 0.75239, 1.0], [24, 461.59, 495.442, 0.736468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.656, 223.727, 0.786597, 1.0], [2, 429.289, 223.705, 0.763418, 1.0], [3, 404.29, 263.369, 0.797468, 1.0], [4, 417.589, 300.142, 0.900845, 1.0], [5, 504.236, 220.824, 0.683167, 1.0], [6, 535.081, 256.034, 0.804972, 1.0], [7, 521.917, 297.187, 0.90051, 1.0], [8, 466.082, 336.806, 0.686202, 1.0], [9, 442.58, 335.37, 0.68386, 1.0], [10, 451.343, 417.54, 0.834833, 1.0], [11, 454.329, 489.55, 0.817081, 1.0], [12, 489.534, 336.794, 0.665793, 1.0], [13, 486.608, 417.588, 0.804276, 1.0], [14, 488.012, 491.02, 0.81647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.118, 521.833, 0.784617, 1.0], [20, 498.408, 514.542, 0.737224, 1.0], [21, 485.113, 498.276, 0.680357, 1.0], [22, 449.899, 521.901, 0.807601, 1.0], [23, 441.04, 518.89, 0.741339, 1.0], [24, 461.605, 495.399, 0.734155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.626, 226.613, 0.806451, 1.0], [2, 427.908, 225.219, 0.75903, 1.0], [3, 402.919, 264.805, 0.774158, 1.0], [4, 417.583, 300.159, 0.891342, 1.0], [5, 502.77, 222.283, 0.680259, 1.0], [6, 535.078, 256.051, 0.810677, 1.0], [7, 521.898, 298.562, 0.913202, 1.0], [8, 466.088, 336.789, 0.683394, 1.0], [9, 442.583, 335.342, 0.679196, 1.0], [10, 451.349, 416.139, 0.83101, 1.0], [11, 454.322, 489.535, 0.816421, 1.0], [12, 489.554, 335.39, 0.66609, 1.0], [13, 486.646, 417.587, 0.808121, 1.0], [14, 488.026, 493.931, 0.806127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.127, 521.806, 0.769257, 1.0], [20, 499.765, 514.519, 0.74399, 1.0], [21, 485.115, 498.375, 0.716676, 1.0], [22, 449.889, 521.894, 0.790796, 1.0], [23, 441.025, 517.478, 0.728604, 1.0], [24, 461.623, 495.432, 0.744297, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.603, 220.769, 0.81081, 1.0], [2, 429.288, 220.826, 0.761808, 1.0], [3, 402.865, 261.871, 0.770266, 1.0], [4, 417.55, 300.124, 0.906907, 1.0], [5, 501.299, 217.927, 0.729527, 1.0], [6, 535.039, 254.617, 0.821623, 1.0], [7, 521.909, 298.568, 0.903878, 1.0], [8, 467.516, 335.332, 0.675898, 1.0], [9, 444.001, 333.898, 0.669369, 1.0], [10, 451.397, 416.143, 0.834465, 1.0], [11, 454.342, 489.543, 0.8145, 1.0], [12, 491, 335.327, 0.657105, 1.0], [13, 486.661, 417.575, 0.817741, 1.0], [14, 488.029, 492.496, 0.803522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.135, 521.831, 0.761387, 1.0], [20, 499.768, 515.96, 0.730452, 1.0], [21, 485.107, 498.351, 0.70435, 1.0], [22, 449.917, 521.892, 0.808917, 1.0], [23, 441.052, 517.477, 0.743852, 1.0], [24, 461.629, 495.437, 0.743284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.647, 220.823, 0.799036, 1.0], [2, 429.307, 222.241, 0.766541, 1.0], [3, 402.87, 258.974, 0.767998, 1.0], [4, 417.545, 300.129, 0.906093, 1.0], [5, 502.768, 219.352, 0.710721, 1.0], [6, 535.061, 254.6, 0.821635, 1.0], [7, 521.912, 298.557, 0.898365, 1.0], [8, 467.549, 335.331, 0.669361, 1.0], [9, 444.035, 333.906, 0.662051, 1.0], [10, 451.402, 417.574, 0.812185, 1.0], [11, 454.337, 489.553, 0.813745, 1.0], [12, 491.038, 335.329, 0.651426, 1.0], [13, 486.645, 419.075, 0.786047, 1.0], [14, 488.023, 495.402, 0.814364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.127, 521.833, 0.785188, 1.0], [20, 498.418, 515.976, 0.75232, 1.0], [21, 485.106, 498.398, 0.723081, 1.0], [22, 449.899, 521.899, 0.810798, 1.0], [23, 441.037, 518.891, 0.745482, 1.0], [24, 461.643, 495.431, 0.733425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.562, 225.2, 0.813704, 1.0], [2, 427.832, 226.649, 0.750557, 1.0], [3, 402.927, 264.887, 0.762534, 1.0], [4, 417.583, 300.169, 0.897024, 1.0], [5, 501.316, 219.376, 0.700455, 1.0], [6, 535.064, 254.621, 0.811903, 1.0], [7, 521.894, 298.557, 0.903226, 1.0], [8, 467.538, 335.344, 0.675965, 1.0], [9, 444.035, 335.313, 0.667011, 1.0], [10, 452.773, 416.16, 0.824351, 1.0], [11, 454.337, 489.536, 0.812086, 1.0], [12, 491.012, 335.33, 0.65419, 1.0], [13, 486.638, 417.642, 0.796217, 1.0], [14, 486.677, 492.472, 0.806743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.151, 521.846, 0.760648, 1.0], [20, 499.774, 515.969, 0.734778, 1.0], [21, 483.671, 498.317, 0.699082, 1.0], [22, 449.903, 523.247, 0.802452, 1.0], [23, 441.038, 518.901, 0.735007, 1.0], [24, 461.632, 495.415, 0.73881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.554, 223.75, 0.811305, 1.0], [2, 427.827, 226.614, 0.75079, 1.0], [3, 404.289, 264.855, 0.781497, 1.0], [4, 417.562, 300.175, 0.899001, 1.0], [5, 501.313, 219.321, 0.726332, 1.0], [6, 535.054, 256.033, 0.816069, 1.0], [7, 521.909, 298.558, 0.902093, 1.0], [8, 467.55, 336.791, 0.667419, 1.0], [9, 444.017, 335.371, 0.667082, 1.0], [10, 451.405, 417.551, 0.808097, 1.0], [11, 454.333, 489.542, 0.811811, 1.0], [12, 492.486, 335.384, 0.651391, 1.0], [13, 488.024, 419.041, 0.795774, 1.0], [14, 488.011, 492.512, 0.809815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.528, 521.857, 0.765109, 1.0], [20, 499.786, 515.99, 0.743753, 1.0], [21, 483.658, 498.351, 0.708575, 1.0], [22, 449.897, 521.899, 0.808547, 1.0], [23, 441.034, 518.892, 0.739884, 1.0], [24, 461.634, 495.413, 0.745413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.648, 222.279, 0.790309, 1.0], [2, 429.287, 222.268, 0.759871, 1.0], [3, 402.899, 261.87, 0.767028, 1.0], [4, 417.547, 300.144, 0.904688, 1.0], [5, 502.788, 219.373, 0.697556, 1.0], [6, 535.07, 258.957, 0.786656, 1.0], [7, 521.886, 298.572, 0.908647, 1.0], [8, 467.49, 336.789, 0.67279, 1.0], [9, 442.582, 335.345, 0.679905, 1.0], [10, 451.372, 417.561, 0.807759, 1.0], [11, 454.326, 489.573, 0.810957, 1.0], [12, 489.604, 336.794, 0.646949, 1.0], [13, 486.649, 419.064, 0.786209, 1.0], [14, 488.009, 493.949, 0.812734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.135, 521.842, 0.768782, 1.0], [20, 499.765, 515.977, 0.742179, 1.0], [21, 483.683, 498.364, 0.705181, 1.0], [22, 449.905, 521.901, 0.807171, 1.0], [23, 441.035, 518.898, 0.747164, 1.0], [24, 461.624, 495.447, 0.74003, 1.0]]
