[[0, 0, 0, 0, 1.0], [1, 417.66, 232.567, 0.84939, 1.0], [2, 382.291, 232.561, 0.83098, 1.0], [3, 372.071, 288.394, 0.852019, 1.0], [4, 360.287, 347.17, 0.87268, 1.0], [5, 460.14, 235.457, 0.75533, 1.0], [6, 471.896, 289.854, 0.771818, 1.0], [7, 483.635, 350.044, 0.811628, 1.0], [8, 424.916, 354.433, 0.657961, 1.0], [9, 398.512, 354.425, 0.63433, 1.0], [10, 395.579, 432.256, 0.789825, 1.0], [11, 392.61, 501.346, 0.846014, 1.0], [12, 451.305, 354.415, 0.666879, 1.0], [13, 463.083, 441.039, 0.856278, 1.0], [14, 471.902, 511.554, 0.783434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.526, 524.877, 0.421441, 1.0], [20, 477.812, 524.789, 0.487018, 1.0], [21, 469.002, 514.539, 0.616809, 1.0], [22, 382.3, 526.284, 0.615959, 1.0], [23, 373.537, 523.308, 0.707184, 1.0], [24, 394.133, 508.615, 0.695221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.036, 235.468, 0.848432, 1.0], [2, 382.31, 234.037, 0.83136, 1.0], [3, 369.109, 289.811, 0.878204, 1.0], [4, 345.611, 347.094, 0.901238, 1.0], [5, 458.696, 236.968, 0.768557, 1.0], [6, 466.094, 298.567, 0.852988, 1.0], [7, 477.817, 355.926, 0.884013, 1.0], [8, 420.535, 358.839, 0.706705, 1.0], [9, 395.605, 358.836, 0.701488, 1.0], [10, 394.092, 442.554, 0.813057, 1.0], [11, 392.548, 504.229, 0.825339, 1.0], [12, 445.509, 358.839, 0.668989, 1.0], [13, 461.595, 443.996, 0.783263, 1.0], [14, 471.885, 511.543, 0.792284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.095, 526.284, 0.408447, 1.0], [20, 477.785, 524.812, 0.472175, 1.0], [21, 469.012, 514.503, 0.61999, 1.0], [22, 380.886, 536.541, 0.562323, 1.0], [23, 0, 0, 0, 1.0], [24, 394.07, 508.661, 0.710146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.655, 233.992, 0.864345, 1.0], [2, 382.301, 232.554, 0.838296, 1.0], [3, 367.605, 288.348, 0.84844, 1.0], [4, 341.234, 344.14, 0.833814, 1.0], [5, 457.23, 235.489, 0.762454, 1.0], [6, 466.074, 294.236, 0.823195, 1.0], [7, 477.788, 350.018, 0.846295, 1.0], [8, 420.507, 358.812, 0.721922, 1.0], [9, 395.589, 358.81, 0.717956, 1.0], [10, 394.1, 441.129, 0.828589, 1.0], [11, 392.548, 504.229, 0.824212, 1.0], [12, 444.054, 358.813, 0.683682, 1.0], [13, 461.604, 442.595, 0.786101, 1.0], [14, 470.453, 511.527, 0.787209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.089, 526.266, 0.422766, 1.0], [20, 476.39, 524.793, 0.489059, 1.0], [21, 468.977, 514.491, 0.621699, 1.0], [22, 380.891, 536.541, 0.56023, 1.0], [23, 0, 0, 0, 1.0], [24, 394.063, 510.036, 0.707814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.648, 232.527, 0.878516, 1.0], [2, 382.328, 231.112, 0.847316, 1.0], [3, 363.261, 285.419, 0.810801, 1.0], [4, 336.79, 336.81, 0.867899, 1.0], [5, 455.76, 233.992, 0.776294, 1.0], [6, 464.67, 291.321, 0.812104, 1.0], [7, 476.379, 345.649, 0.913431, 1.0], [8, 419.103, 360.319, 0.720582, 1.0], [9, 395.586, 360.325, 0.697788, 1.0], [10, 394.089, 441.13, 0.830274, 1.0], [11, 392.559, 504.219, 0.828146, 1.0], [12, 444.023, 360.32, 0.688173, 1.0], [13, 461.593, 442.541, 0.79845, 1.0], [14, 470.474, 511.533, 0.790972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.513, 526.263, 0.424771, 1.0], [20, 477.792, 524.794, 0.48963, 1.0], [21, 468.975, 514.524, 0.626059, 1.0], [22, 382.296, 526.299, 0.599504, 1.0], [23, 373.52, 523.318, 0.696025, 1.0], [24, 394.086, 508.655, 0.712306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.633, 231.083, 0.895932, 1.0], [2, 382.365, 229.667, 0.862087, 1.0], [3, 360.332, 279.554, 0.816031, 1.0], [4, 332.435, 330.934, 0.861465, 1.0], [5, 454.301, 232.548, 0.794719, 1.0], [6, 466.054, 286.894, 0.809679, 1.0], [7, 476.308, 335.385, 0.907995, 1.0], [8, 419.091, 358.799, 0.749978, 1.0], [9, 395.573, 358.814, 0.733931, 1.0], [10, 394.092, 441.062, 0.84166, 1.0], [11, 392.563, 502.781, 0.829908, 1.0], [12, 444.013, 358.793, 0.722357, 1.0], [13, 461.585, 441.101, 0.809065, 1.0], [14, 470.48, 511.519, 0.789184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.523, 524.862, 0.461049, 1.0], [20, 477.791, 523.421, 0.527171, 1.0], [21, 468.981, 514.514, 0.632654, 1.0], [22, 382.297, 526.295, 0.608495, 1.0], [23, 373.516, 523.317, 0.704804, 1.0], [24, 394.086, 508.631, 0.705846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.593, 229.632, 0.90807, 1.0], [2, 382.35, 229.605, 0.863995, 1.0], [3, 358.903, 273.659, 0.859808, 1.0], [4, 326.542, 322.056, 0.841961, 1.0], [5, 452.861, 229.654, 0.833788, 1.0], [6, 464.639, 276.623, 0.784375, 1.0], [7, 476.294, 323.613, 0.914023, 1.0], [8, 419.085, 354.43, 0.70154, 1.0], [9, 395.581, 354.429, 0.676739, 1.0], [10, 394.098, 439.553, 0.813048, 1.0], [11, 392.551, 502.79, 0.818508, 1.0], [12, 443.998, 354.412, 0.679469, 1.0], [13, 461.584, 441.035, 0.804735, 1.0], [14, 471.883, 511.534, 0.788333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.512, 524.876, 0.433542, 1.0], [20, 477.796, 524.785, 0.495031, 1.0], [21, 468.976, 514.538, 0.622819, 1.0], [22, 382.292, 526.294, 0.602078, 1.0], [23, 373.509, 523.317, 0.701337, 1.0], [24, 394.083, 508.649, 0.690731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.572, 228.19, 0.904957, 1.0], [2, 382.354, 229.547, 0.855708, 1.0], [3, 357.424, 264.914, 0.888276, 1.0], [4, 323.532, 310.318, 0.890455, 1.0], [5, 452.794, 228.161, 0.837476, 1.0], [6, 464.625, 264.858, 0.856051, 1.0], [7, 476.266, 310.333, 0.890619, 1.0], [8, 420.519, 350.047, 0.696895, 1.0], [9, 397.024, 350.024, 0.67638, 1.0], [10, 394.126, 438.118, 0.797722, 1.0], [11, 392.563, 502.772, 0.822812, 1.0], [12, 444.034, 350.034, 0.671684, 1.0], [13, 461.588, 439.665, 0.800012, 1.0], [14, 470.475, 511.52, 0.78596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.521, 524.872, 0.445877, 1.0], [20, 477.804, 524.775, 0.508191, 1.0], [21, 468.96, 514.522, 0.627876, 1.0], [22, 382.293, 526.303, 0.591166, 1.0], [23, 373.509, 523.32, 0.689942, 1.0], [24, 394.096, 508.634, 0.674199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.542, 228.151, 0.904319, 1.0], [2, 382.339, 228.167, 0.864857, 1.0], [3, 357.311, 260.453, 0.832968, 1.0], [4, 322.049, 292.758, 0.829259, 1.0], [5, 451.409, 228.115, 0.818039, 1.0], [6, 464.623, 258.97, 0.78847, 1.0], [7, 474.888, 294.206, 0.829466, 1.0], [8, 419.086, 348.576, 0.725197, 1.0], [9, 395.553, 348.561, 0.703894, 1.0], [10, 395.532, 430.826, 0.816786, 1.0], [11, 392.556, 502.782, 0.818907, 1.0], [12, 444.004, 348.586, 0.677068, 1.0], [13, 461.591, 439.576, 0.78014, 1.0], [14, 470.481, 511.523, 0.785695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.527, 524.869, 0.44113, 1.0], [20, 477.818, 524.777, 0.501189, 1.0], [21, 468.964, 514.55, 0.629872, 1.0], [22, 382.296, 526.303, 0.591031, 1.0], [23, 373.515, 523.323, 0.688117, 1.0], [24, 394.081, 508.65, 0.679127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.553, 228.072, 0.898099, 1.0], [2, 382.345, 228.112, 0.855914, 1.0], [3, 355.897, 253.061, 0.880313, 1.0], [4, 320.67, 275.142, 0.889432, 1.0], [5, 451.419, 226.665, 0.783638, 1.0], [6, 464.601, 251.599, 0.795174, 1.0], [7, 473.418, 275.105, 0.830593, 1.0], [8, 421.964, 350.022, 0.698953, 1.0], [9, 397.014, 348.58, 0.67431, 1.0], [10, 395.551, 430.838, 0.805617, 1.0], [11, 392.569, 502.763, 0.82315, 1.0], [12, 448.397, 351.494, 0.679118, 1.0], [13, 461.604, 439.576, 0.780603, 1.0], [14, 471.887, 511.534, 0.787825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.533, 524.858, 0.452914, 1.0], [20, 477.816, 524.772, 0.511458, 1.0], [21, 468.961, 515.978, 0.633637, 1.0], [22, 380.902, 536.541, 0.554429, 1.0], [23, 0, 0, 0, 1.0], [24, 394.099, 508.628, 0.670752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.532, 226.671, 0.872644, 1.0], [2, 382.41, 226.687, 0.807604, 1.0], [3, 354.441, 244.3, 0.809909, 1.0], [4, 313.332, 261.927, 0.851889, 1.0], [5, 451.333, 226.649, 0.734755, 1.0], [6, 464.604, 241.347, 0.773532, 1.0], [7, 471.942, 256.069, 0.76743, 1.0], [8, 422, 350.017, 0.6901, 1.0], [9, 397.045, 348.589, 0.668806, 1.0], [10, 395.606, 429.357, 0.809785, 1.0], [11, 392.576, 502.74, 0.827861, 1.0], [12, 448.437, 350.054, 0.677097, 1.0], [13, 461.618, 439.557, 0.789448, 1.0], [14, 471.89, 511.524, 0.788997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.539, 524.852, 0.468651, 1.0], [20, 477.818, 523.418, 0.53076, 1.0], [21, 468.968, 514.55, 0.632238, 1.0], [22, 380.909, 536.541, 0.555872, 1.0], [23, 0, 0, 0, 1.0], [24, 394.11, 508.605, 0.666543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.653, 229.549, 0.820751, 1.0], [2, 383.808, 228.119, 0.762725, 1.0], [3, 328.005, 239.852, 0.725884, 1.0], [4, 358.838, 238.354, 0.679356, 1.0], [5, 452.857, 229.566, 0.698344, 1.0], [6, 480.717, 254.578, 0.310095, 1.0], [7, 476.284, 242.854, 0.601358, 1.0], [8, 423.466, 354.42, 0.693439, 1.0], [9, 398.489, 352.977, 0.668016, 1.0], [10, 395.557, 430.778, 0.801035, 1.0], [11, 392.572, 502.742, 0.826622, 1.0], [12, 449.907, 355.873, 0.701685, 1.0], [13, 461.63, 439.612, 0.815104, 1.0], [14, 470.477, 510.151, 0.786664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.531, 524.844, 0.475575, 1.0], [20, 477.809, 523.41, 0.53644, 1.0], [21, 468.962, 514.531, 0.63672, 1.0], [22, 382.305, 526.305, 0.588515, 1.0], [23, 373.528, 523.322, 0.682636, 1.0], [24, 394.104, 508.609, 0.672685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.102, 238.423, 0.811593, 1.0], [2, 383.799, 231.079, 0.690142, 1.0], [3, 352.973, 229.563, 0.611161, 1.0], [4, 333.908, 228.121, 0.345366, 1.0], [5, 445.481, 241.377, 0.699332, 1.0], [6, 476.298, 258.976, 0.61266, 1.0], [7, 476.308, 236.94, 0.695875, 1.0], [8, 423.481, 354.439, 0.700591, 1.0], [9, 398.52, 354.449, 0.678487, 1.0], [10, 395.576, 430.776, 0.803167, 1.0], [11, 392.571, 502.757, 0.8264, 1.0], [12, 449.897, 355.861, 0.699621, 1.0], [13, 461.617, 439.581, 0.801467, 1.0], [14, 471.886, 510.15, 0.787549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.531, 524.847, 0.470989, 1.0], [20, 477.811, 523.413, 0.530778, 1.0], [21, 468.974, 514.531, 0.633876, 1.0], [22, 380.906, 536.542, 0.556267, 1.0], [23, 0, 0, 0, 1.0], [24, 394.101, 508.618, 0.674136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.594, 232.558, 0.818497, 1.0], [2, 385.266, 229.589, 0.765611, 1.0], [3, 351.485, 219.338, 0.717509, 1.0], [4, 322.128, 207.555, 0.41312, 1.0], [5, 449.912, 239.832, 0.696026, 1.0], [6, 464.61, 231.078, 0.622732, 1.0], [7, 471.935, 214.895, 0.74334, 1.0], [8, 423.476, 354.431, 0.70356, 1.0], [9, 398.513, 354.42, 0.677442, 1.0], [10, 395.584, 430.774, 0.801309, 1.0], [11, 392.566, 502.771, 0.825466, 1.0], [12, 449.887, 355.864, 0.702347, 1.0], [13, 461.605, 439.578, 0.800713, 1.0], [14, 471.884, 510.152, 0.788049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.53, 524.847, 0.462958, 1.0], [20, 477.818, 523.412, 0.519093, 1.0], [21, 468.965, 514.536, 0.636943, 1.0], [22, 382.311, 526.298, 0.595965, 1.0], [23, 373.535, 523.32, 0.691997, 1.0], [24, 394.088, 508.635, 0.679657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.596, 238.409, 0.825603, 1.0], [2, 385.292, 231.07, 0.705588, 1.0], [3, 351.517, 213.427, 0.696462, 1.0], [4, 304.504, 182.613, 0.571807, 1.0], [5, 451.315, 242.801, 0.736105, 1.0], [6, 466.058, 225.194, 0.780609, 1.0], [7, 474.899, 195.838, 0.847266, 1.0], [8, 423.458, 355.875, 0.714792, 1.0], [9, 398.484, 355.867, 0.689667, 1.0], [10, 395.567, 429.39, 0.812784, 1.0], [11, 392.575, 502.753, 0.828751, 1.0], [12, 449.877, 355.905, 0.703626, 1.0], [13, 461.595, 439.578, 0.795791, 1.0], [14, 471.896, 511.529, 0.786948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.501, 526.268, 0.402076, 1.0], [20, 477.818, 524.81, 0.455723, 1.0], [21, 468.99, 514.547, 0.621395, 1.0], [22, 382.297, 526.306, 0.590145, 1.0], [23, 373.524, 523.321, 0.686241, 1.0], [24, 394.108, 508.616, 0.679058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.56, 236.94, 0.821718, 1.0], [2, 383.864, 231.077, 0.740264, 1.0], [3, 348.558, 206.072, 0.795103, 1.0], [4, 311.801, 167.882, 0.784019, 1.0], [5, 451.301, 241.328, 0.749633, 1.0], [6, 466.073, 219.353, 0.710843, 1.0], [7, 476.283, 187.004, 0.805903, 1.0], [8, 423.463, 351.492, 0.692918, 1.0], [9, 398.474, 350.051, 0.677268, 1.0], [10, 395.537, 429.391, 0.821368, 1.0], [11, 392.572, 502.754, 0.825969, 1.0], [12, 449.894, 352.964, 0.685931, 1.0], [13, 461.591, 438.157, 0.782031, 1.0], [14, 470.458, 510.089, 0.783949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.874, 206.138, 0.0727854, 1.0], [19, 467.504, 524.868, 0.445234, 1.0], [20, 477.808, 523.41, 0.507343, 1.0], [21, 467.548, 513.048, 0.645315, 1.0], [22, 380.902, 536.541, 0.556701, 1.0], [23, 0, 0, 0, 1.0], [24, 394.106, 508.621, 0.678511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.613, 235.472, 0.808877, 1.0], [2, 385.306, 231.053, 0.733433, 1.0], [3, 348.587, 201.716, 0.789989, 1.0], [4, 313.32, 160.622, 0.752182, 1.0], [5, 451.353, 239.903, 0.745167, 1.0], [6, 468.999, 217.83, 0.570743, 1.0], [7, 476.306, 173.777, 0.754313, 1.0], [8, 423.44, 354.427, 0.698515, 1.0], [9, 397.045, 352.965, 0.676195, 1.0], [10, 395.531, 430.775, 0.822395, 1.0], [11, 392.561, 502.78, 0.822091, 1.0], [12, 449.886, 355.872, 0.688565, 1.0], [13, 461.584, 439.559, 0.784963, 1.0], [14, 470.464, 510.091, 0.78247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.317, 204.626, 0.0795326, 1.0], [19, 467.506, 524.873, 0.443235, 1.0], [20, 477.805, 523.415, 0.507385, 1.0], [21, 468.965, 513.043, 0.640887, 1.0], [22, 382.296, 536.541, 0.557986, 1.0], [23, 0, 0, 0, 1.0], [24, 394.091, 508.648, 0.687149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.609, 232.532, 0.82649, 1.0], [2, 386.733, 229.598, 0.753661, 1.0], [3, 347.127, 194.379, 0.843275, 1.0], [4, 311.873, 153.241, 0.821076, 1.0], [5, 451.387, 239.811, 0.763278, 1.0], [6, 471.945, 211.988, 0.681157, 1.0], [7, 474.923, 159.112, 0.851573, 1.0], [8, 423.439, 355.867, 0.709887, 1.0], [9, 397.056, 354.445, 0.692244, 1.0], [10, 395.539, 430.774, 0.820071, 1.0], [11, 392.553, 502.794, 0.820023, 1.0], [12, 449.867, 355.897, 0.693403, 1.0], [13, 461.582, 439.544, 0.777029, 1.0], [14, 470.473, 510.095, 0.781369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.336, 203.159, 0.0762635, 1.0], [19, 467.508, 524.875, 0.440239, 1.0], [20, 477.807, 523.417, 0.507635, 1.0], [21, 468.98, 513.043, 0.635089, 1.0], [22, 382.306, 526.306, 0.593867, 1.0], [23, 373.531, 523.328, 0.692223, 1.0], [24, 394.074, 510.033, 0.696746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.642, 232.553, 0.807539, 1.0], [2, 388.219, 229.613, 0.743308, 1.0], [3, 348.536, 189.948, 0.816464, 1.0], [4, 313.341, 145.862, 0.865744, 1.0], [5, 451.396, 239.856, 0.746151, 1.0], [6, 473.356, 203.187, 0.662482, 1.0], [7, 476.262, 145.951, 0.856283, 1.0], [8, 423.448, 354.404, 0.699786, 1.0], [9, 398.469, 352.962, 0.67761, 1.0], [10, 395.545, 429.399, 0.822321, 1.0], [11, 392.541, 504.215, 0.816314, 1.0], [12, 449.88, 354.43, 0.689533, 1.0], [13, 460.196, 438.147, 0.777908, 1.0], [14, 471.892, 510.134, 0.787192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.344, 204.632, 0.102473, 1.0], [19, 466.096, 526.258, 0.414155, 1.0], [20, 477.803, 524.788, 0.473563, 1.0], [21, 468.999, 514.493, 0.631235, 1.0], [22, 382.307, 526.288, 0.615652, 1.0], [23, 373.531, 523.324, 0.713283, 1.0], [24, 394.072, 510.053, 0.705057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.664, 229.602, 0.822105, 1.0], [2, 388.218, 228.153, 0.732056, 1.0], [3, 347.15, 182.65, 0.833489, 1.0], [4, 314.817, 135.59, 0.83058, 1.0], [5, 452.792, 232.558, 0.690924, 1.0], [6, 474.801, 191.439, 0.675181, 1.0], [7, 476.316, 135.561, 0.862331, 1.0], [8, 423.448, 352.977, 0.701151, 1.0], [9, 397.052, 352.973, 0.681162, 1.0], [10, 395.547, 430.798, 0.816169, 1.0], [11, 392.531, 504.22, 0.815263, 1.0], [12, 449.884, 354.405, 0.691829, 1.0], [13, 460.181, 438.152, 0.772346, 1.0], [14, 471.892, 510.082, 0.78371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.31, 200.216, 0.0915799, 1.0], [19, 467.504, 524.881, 0.424223, 1.0], [20, 477.816, 523.42, 0.48369, 1.0], [21, 468.978, 513.034, 0.635605, 1.0], [22, 382.317, 526.277, 0.623959, 1.0], [23, 373.54, 523.32, 0.717318, 1.0], [24, 394.053, 510.056, 0.708769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.566, 228.129, 0.85884, 1.0], [2, 386.741, 226.645, 0.713355, 1.0], [3, 347.173, 181.108, 0.829065, 1.0], [4, 316.256, 123.925, 0.814673, 1.0], [5, 451.336, 229.645, 0.725536, 1.0], [6, 473.385, 186.994, 0.668556, 1.0], [7, 476.3, 126.774, 0.822685, 1.0], [8, 421.994, 351.483, 0.699383, 1.0], [9, 397.031, 351.48, 0.683369, 1.0], [10, 395.535, 429.388, 0.820063, 1.0], [11, 392.533, 504.237, 0.813723, 1.0], [12, 448.423, 351.484, 0.674328, 1.0], [13, 460.184, 438.151, 0.777261, 1.0], [14, 471.897, 510.144, 0.785294, 1.0], [15, 0, 0, 0, 1.0], [16, 427.849, 197.277, 0.0548693, 1.0], [17, 0, 0, 0, 1.0], [18, 427.89, 197.287, 0.0952573, 1.0], [19, 466.094, 526.266, 0.404489, 1.0], [20, 477.802, 524.802, 0.462447, 1.0], [21, 470.425, 514.498, 0.620896, 1.0], [22, 382.308, 526.283, 0.618579, 1.0], [23, 373.531, 523.322, 0.716417, 1.0], [24, 394.058, 510.073, 0.709128, 1.0]]
[[0, 414.619, 191.416, 0.10304, 1.0], [1, 417.643, 219.326, 0.803449, 1.0], [2, 385.261, 219.326, 0.740571, 1.0], [3, 347.16, 175.267, 0.801858, 1.0], [4, 320.628, 120.949, 0.854898, 1.0], [5, 452.836, 220.827, 0.70287, 1.0], [6, 473.381, 178.197, 0.680988, 1.0], [7, 476.323, 118.005, 0.815784, 1.0], [8, 421.995, 348.575, 0.698263, 1.0], [9, 397.019, 348.559, 0.688615, 1.0], [10, 394.171, 429.381, 0.820062, 1.0], [11, 392.539, 504.23, 0.815225, 1.0], [12, 448.429, 348.59, 0.677329, 1.0], [13, 460.196, 438.136, 0.774171, 1.0], [14, 471.906, 510.124, 0.786286, 1.0], [15, 405.898, 185.554, 0.0987372, 1.0], [16, 420.526, 182.631, 0.10099, 1.0], [17, 402.858, 189.961, 0.066984, 1.0], [18, 427.876, 185.534, 0.0991987, 1.0], [19, 467.499, 526.271, 0.405059, 1.0], [20, 477.813, 524.798, 0.466704, 1.0], [21, 470.441, 513.094, 0.624887, 1.0], [22, 382.312, 526.281, 0.621648, 1.0], [23, 373.536, 523.322, 0.718983, 1.0], [24, 394.063, 510.068, 0.706735, 1.0]]
[[0, 416.099, 192.852, 0.0788866, 1.0], [1, 419.034, 219.308, 0.781941, 1.0], [2, 383.857, 217.907, 0.734092, 1.0], [3, 348.59, 170.908, 0.815297, 1.0], [4, 322.136, 112.184, 0.868805, 1.0], [5, 452.891, 222.286, 0.667506, 1.0], [6, 471.936, 172.359, 0.629845, 1.0], [7, 476.364, 116.521, 0.800119, 1.0], [8, 423.436, 348.599, 0.69351, 1.0], [9, 397.052, 348.579, 0.68782, 1.0], [10, 395.525, 430.805, 0.807374, 1.0], [11, 392.535, 504.229, 0.815771, 1.0], [12, 449.855, 350.016, 0.68041, 1.0], [13, 461.581, 438.116, 0.77148, 1.0], [14, 471.896, 510.148, 0.780769, 1.0], [15, 408.771, 188.477, 0.0728686, 1.0], [16, 423.474, 184.101, 0.0772773, 1.0], [17, 402.91, 189.945, 0.051502, 1.0], [18, 429.331, 188.469, 0.0822857, 1.0], [19, 466.1, 526.277, 0.397, 1.0], [20, 477.809, 524.811, 0.454276, 1.0], [21, 470.425, 514.5, 0.615502, 1.0], [22, 382.308, 526.276, 0.624299, 1.0], [23, 373.532, 523.318, 0.720032, 1.0], [24, 394.059, 510.067, 0.711915, 1.0]]
[[0, 416.079, 192.881, 0.075525, 1.0], [1, 419.047, 219.369, 0.760828, 1.0], [2, 385.256, 219.303, 0.71813, 1.0], [3, 348.599, 169.359, 0.827755, 1.0], [4, 323.587, 110.643, 0.872228, 1.0], [5, 452.895, 225.199, 0.665236, 1.0], [6, 473.404, 169.356, 0.686062, 1.0], [7, 476.391, 110.646, 0.887594, 1.0], [8, 423.462, 348.581, 0.69888, 1.0], [9, 398.483, 348.557, 0.695995, 1.0], [10, 395.539, 429.402, 0.812515, 1.0], [11, 392.537, 504.227, 0.815535, 1.0], [12, 449.872, 348.6, 0.681382, 1.0], [13, 461.596, 438.134, 0.781681, 1.0], [14, 471.904, 511.523, 0.782883, 1.0], [15, 408.758, 189.93, 0.0685025, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.338, 188.495, 0.0867292, 1.0], [19, 466.086, 526.276, 0.399991, 1.0], [20, 477.8, 524.817, 0.452916, 1.0], [21, 470.439, 514.516, 0.618395, 1.0], [22, 382.333, 524.884, 0.646873, 1.0], [23, 373.556, 523.311, 0.736151, 1.0], [24, 394.058, 510.074, 0.708005, 1.0]]
[[0, 416.13, 201.68, 0.105534, 1.0], [1, 419.073, 223.729, 0.743588, 1.0], [2, 385.3, 222.257, 0.690406, 1.0], [3, 351.487, 167.894, 0.779782, 1.0], [4, 325.044, 104.766, 0.802392, 1.0], [5, 452.882, 226.688, 0.661896, 1.0], [6, 471.941, 167.929, 0.643134, 1.0], [7, 476.407, 106.239, 0.8122, 1.0], [8, 424.899, 348.596, 0.695383, 1.0], [9, 398.516, 348.557, 0.692587, 1.0], [10, 395.549, 429.399, 0.8115, 1.0], [11, 392.537, 504.232, 0.816741, 1.0], [12, 449.907, 350.031, 0.68824, 1.0], [13, 461.594, 438.141, 0.788239, 1.0], [14, 471.897, 510.15, 0.779903, 1.0], [15, 408.783, 194.339, 0.0994432, 1.0], [16, 424.919, 192.855, 0.100204, 1.0], [17, 405.841, 195.837, 0.058053, 1.0], [18, 429.36, 192.903, 0.112526, 1.0], [19, 466.088, 526.266, 0.415015, 1.0], [20, 477.795, 524.803, 0.47181, 1.0], [21, 470.425, 514.506, 0.621551, 1.0], [22, 382.343, 524.88, 0.649485, 1.0], [23, 374.978, 523.307, 0.737429, 1.0], [24, 394.054, 510.079, 0.710065, 1.0]]
