


















7.29999e-005,-0.0104409,0.999922,-0.00692022,0.0116305,-0.0105202,0.999854,-0.00679908,0.0238622,-0.00707345,0.998638,-0.0458488,0,0,0,0,0.0854774,-0.662684,0.732093,-0.132606,-0.665119,0.669356,-0.33072,-0.0142877,0.0902549,-0.0635573,-0.663323,0.740146,-0.0942648,-0.602506,0.79248,-0.00875066,-0.052715,0.681517,0.723426,-0.0970119,0.647604,-0.659638,-0.230283,-0.304066,0.218483,-0.182804,-0.682971,0.672606,-0.0963569,0.668755,0.718282,-0.165991,0.159073,-0.636698,0.741142,-0.141489,0.134551,-0.692165,-0.0565927,0.706825,-0.00223299,0.731031,-0.0108833,-0.682254,0,0,0,0,-0.135843,0.672061,0.713825,-0.1426,0.0416266,0.704886,0.053572,0.706069,0.0824381,0.611757,0.0567658,0.784688,0,0,0,0,0.0236133,-0.00897822,0.999393,-0.0240045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.000877933,-0.00741354,0.999963,-0.00436484,0.01023,-0.00746157,0.999911,-0.00428222,0.021883,-0.00370161,0.998819,-0.0432106,0,0,0,0,0.085559,-0.66332,0.732118,-0.129183,-0.669542,0.679495,-0.287285,-0.0864158,0.0253759,0.00959996,-0.678562,0.734042,-0.0435068,-0.585759,0.808819,-0.0283704,-0.0549197,0.675335,0.728983,-0.0974153,-0.64832,0.665272,0.279033,0.243382,-0.379272,0.468634,0.581683,-0.546058,-0.322134,0.494617,0.726211,-0.352423,0.15977,-0.635262,0.742504,-0.140012,0.13846,-0.691317,-0.0570162,0.706866,-0.00802901,0.730194,-0.00744452,-0.683152,0,0,0,0,-0.13905,0.674143,0.711445,-0.141571,0.0406132,0.705922,0.0480574,0.705489,0.0805877,0.611881,0.0491025,0.7853,0,0,0,0,0.0217036,-0.00567434,0.999519,-0.0213898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.00206287,-0.00685699,0.999966,-0.00399783,0.00723361,-0.00689386,0.999942,-0.00393391,0.0170263,-0.00342761,0.998918,-0.0431364,0,0,0,0,0.0840516,-0.666328,0.72984,-0.127576,-0.666986,0.685989,-0.275908,-0.0917799,0.0882722,-0.0422353,-0.673211,0.732947,-0.0723135,-0.560706,0.824799,0.00933748,-0.0606533,0.678322,0.725063,-0.102389,-0.637277,0.677571,0.275601,0.242529,0.288085,-0.262911,-0.617451,0.683109,-0.17291,0.564245,0.787077,-0.179557,0.159417,-0.634619,0.743263,-0.139305,0.137373,-0.69084,-0.0555185,0.707663,-0.0175649,0.725142,-0.0136957,-0.688239,0,0,0,0,-0.140229,0.675118,0.710129,-0.142364,0.0371581,0.70704,0.0445236,0.704792,0.082088,0.626812,0.0452377,0.773512,0,0,0,0,0.0168523,-0.00531674,0.999618,-0.0212433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.00889479,-0.00632775,0.999935,-0.00321109,0.011868,-0.00633727,0.999904,-0.00319226,0.0152107,-0.00295354,0.998983,-0.042341,0,0,0,0,0.0948507,-0.665168,0.726994,-0.141544,-0.671544,0.688135,-0.248564,-0.117111,0.417247,-0.501578,0.547844,-0.523633,0.391711,-0.523751,0.573112,-0.493751,-0.0740336,0.674519,0.72484,-0.118955,-0.642233,0.66282,0.249151,0.29348,-0.354714,0.420975,0.607563,-0.572561,-0.264085,0.509622,0.744927,-0.340043,0.165397,-0.635922,0.739835,-0.14454,0.13657,-0.698771,-0.0478543,0.700555,-0.00764251,0.723746,-0.0353947,-0.689116,0,0,0,0,-0.134113,0.675017,0.712904,-0.134657,0.0328053,0.699608,0.0390067,0.712707,0.0799739,0.635455,0.0376834,0.76706,0,0,0,0,0.0150496,-0.00480373,0.999665,-0.0204906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.00496116,-0.00468054,0.999969,-0.00399921,0.0147632,-0.00471952,0.999872,-0.00395313,0.0248993,-0.00179712,0.998769,-0.042864,0,0,0,0,0.0741872,-0.679369,0.721581,-0.110794,-0.680483,0.685087,-0.22327,-0.133227,-0.030791,-0.0923279,-0.685247,0.721778,-0.297313,-0.608189,0.657983,-0.329803,-0.038124,0.679459,0.728741,-0.0762787,-0.650626,0.669799,0.247358,0.258591,0.242575,-0.197011,-0.65747,0.685622,-0.104225,0.653811,0.722283,-0.199937,0.162272,-0.637047,0.739685,-0.143893,0.136278,-0.696453,-0.0409649,0.703352,0.0163447,0.725052,-0.0561219,-0.686209,0,0,0,0,-0.137018,0.67398,0.712807,-0.137418,0.0313742,0.702599,0.0366084,0.709951,0.0735395,0.676201,0.0224598,0.732694,0,0,0,0,0.0247867,-0.0034103,0.999465,-0.0210805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.00455222,-0.00259132,0.999981,-0.0032241,0.00638299,-0.00262643,0.999971,-0.00319557,0.0176274,0.000633303,0.998961,-0.0420217,0,0,0,0,0.0774741,-0.680043,0.71998,-0.11475,-0.662304,0.696225,-0.26262,-0.0874942,-0.658961,0.731617,-0.148899,0.0913033,0.0106908,-0.454479,0.889793,-0.0400338,-0.0519325,0.678904,0.726792,-0.0903642,-0.647649,0.670457,0.243296,0.268041,0.231122,-0.181872,-0.663025,0.688406,-0.097553,0.659067,0.722134,-0.186111,0.157673,-0.635092,0.743268,-0.139107,0.127271,-0.691952,-0.0228305,0.710269,0.0383116,0.722679,-0.0622084,-0.687312,0,0,0,0,-0.144141,0.674999,0.709346,-0.142927,0.031196,0.709458,0.0340607,0.703233,0.0692833,0.638869,0.0223401,0.765864,0,0,0,0,0.0175502,-0.00113554,0.99964,-0.0202826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.00646479,-0.00244859,0.999967,-0.00427223,0.00681614,-0.00250511,0.999965,-0.00423934,0.0204134,0.000394995,0.998857,-0.0432186,0,0,0,0,0.0724101,-0.675378,0.725491,-0.110832,-0.669,0.702152,-0.17392,-0.170802,0.116745,-0.0428602,-0.680333,0.722275,-0.0777182,-0.425158,0.901233,0.0313014,-0.0421511,0.669902,0.736546,-0.0833895,-0.641898,0.677274,0.218709,0.285367,-0.345834,0.415273,0.607028,-0.582636,-0.271573,0.469958,0.772079,-0.330577,0.156912,-0.635612,0.742822,-0.139967,0.116677,-0.692522,-0.00706438,0.711864,0.0468512,0.722273,-0.0731466,-0.686132,0,0,0,0,-0.145846,0.673845,0.709557,-0.145572,0.028485,0.710942,0.0306335,0.702005,0.0645854,0.650474,0.0176999,0.75657,0,0,0,0,0.0203421,-0.00122547,0.999563,-0.0214207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.00885092,-0.000480505,0.999952,-0.00421747,0.0131158,-0.000498489,0.999905,-0.00421538,0.0175183,0.00264028,0.998933,-0.0426586,0,0,0,0,0.0813083,-0.688684,0.710607,-0.118917,-0.682964,0.685421,-0.201258,-0.152489,-0.0249338,0.117395,0.69635,-0.707596,-0.0314077,-0.687524,0.720776,-0.0824952,-0.0542345,0.670319,0.733731,-0.0968018,-0.635983,0.669702,0.282038,0.259769,0.226111,-0.174945,-0.648419,0.705564,-0.085529,0.597981,0.762511,-0.23169,0.164758,-0.634112,0.740897,-0.147744,0.105345,-0.705415,0.0135072,0.700792,0.0647093,0.788027,-0.0746132,-0.607667,0,0,0,0,-0.136263,0.676359,0.71106,-0.13552,0.0245784,0.700381,0.0272792,0.712824,0.068929,0.627158,0.0201839,0.775573,0,0,0,0,0.0174851,0.000905202,0.999625,-0.0210763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.000919033,0.00206388,0.999958,-0.00889188,0.00856982,0.00197941,0.999922,-0.00891107,0.0182117,0.00397719,0.998802,-0.0452512,0,0,0,0,0.0852732,-0.692601,0.704727,-0.128032,-0.682147,0.685416,-0.199083,-0.158892,0.368837,-0.454575,0.598672,-0.54673,0.249925,-0.567726,0.743838,-0.248857,-0.0569217,0.671052,0.731669,-0.105407,-0.635223,0.665897,0.311883,0.236225,-0.354875,0.41299,0.578984,-0.606861,-0.269608,0.494574,0.766343,-0.308912,0.153757,-0.638635,0.739655,-0.146339,0.0930432,-0.700472,0.0205063,0.707292,0.0755328,0.748531,-0.0800786,-0.653899,0,0,0,0,-0.139972,0.671053,0.714052,-0.142216,0.0207905,0.707533,0.0260409,0.705894,0.0655325,0.677779,0.00810111,0.732294,0,0,0,0,0.0182211,0.00254714,0.999529,-0.02455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.00565312,0.00211177,0.999947,-0.00828013,0.0119286,0.00205976,0.999892,-0.00829322,0.0183011,0.00439832,0.998765,-0.0459897,0,0,0,0,0.0887755,-0.696429,0.699817,-0.131763,-0.667862,0.667226,-0.318448,-0.0857933,-0.509357,0.576031,-0.446647,0.457438,0.266646,-0.577318,0.706813,-0.309869,-0.0600008,0.671933,0.730027,-0.109389,-0.637499,0.665863,0.251532,0.294878,0.224768,-0.117105,-0.669751,0.697997,-0.0884463,0.654174,0.727097,-0.188581,0.158558,-0.639167,0.737387,-0.150284,-0.0770711,0.706992,-0.0366329,-0.702054,0.071902,0.813253,-0.05774,-0.574556,0,0,0,0,-0.137399,0.670048,0.716238,-0.13842,0.0172053,0.70297,0.0248593,0.710577,0.0648104,0.705515,0.00653786,0.705695,0,0,0,0,0.018317,0.00291513,0.99952,-0.024807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.00527336,0.00353981,0.999947,-0.00814158,0.00664304,0.00344254,0.999939,-0.00818318,0.0186896,0.00587161,0.998718,-0.0466687,0,0,0,0,0.0832784,-0.688735,0.70887,-0.127328,-0.670808,0.665117,-0.314016,-0.0950292,-0.382236,0.370477,-0.545141,0.64766,0.248839,-0.581847,0.698446,-0.334225,-0.0563408,0.6855,0.718773,-0.10139,-0.628783,0.649709,0.389762,0.174917,-0.472207,0.574068,0.45721,-0.488288,-0.386712,0.473147,0.71031,-0.34935,0.150895,-0.64213,0.737546,-0.144656,0.0652687,-0.700429,0.0456226,0.709266,0.0487438,0.877435,-0.0741859,-0.471411,0,0,0,0,-0.144132,0.667943,0.715894,-0.143435,0.0126375,0.71082,0.0244788,0.702834,0.0687401,0.708329,0.0106639,0.702447,0,0,0,0,0.0187379,0.00439428,0.999497,-0.0252002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.00675073,0.00508201,0.999914,-0.00998534,0.00940081,0.00505553,0.999893,-0.00999878,0.011959,0.00753144,0.998733,-0.0482884,0,0,0,0,0.0693748,-0.684509,0.716513,-0.11508,-0.661368,0.66974,-0.330388,-0.0698863,-0.585075,0.671544,-0.338786,0.303216,0.17338,-0.415822,0.878605,-0.158382,-0.0524408,0.685806,0.719214,-0.0982445,-0.650486,0.642212,0.350003,0.204767,0.272049,-0.238159,-0.618211,0.697914,-0.105296,0.657195,0.698186,-0.263712,0.157717,-0.639857,0.736293,-0.153565,-0.0605986,0.70939,-0.0448279,-0.700774,0.0324491,0.721951,-0.0490895,-0.689437,0,0,0,0,-0.136955,0.669302,0.717027,-0.138384,0.00496001,0.7024,0.0214635,0.711442,0.0450372,0.698264,0.013112,0.714302,0,0,0,0,0.0120296,0.00602315,0.999548,-0.026872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.00124772,0.00297122,0.999967,-0.00742531,0.0104055,0.0029031,0.999914,-0.00745221,0.0196486,0.00474702,0.998755,-0.0456025,0,0,0,0,0.0833679,-0.68063,0.716612,-0.127514,-0.661033,0.673038,-0.327032,-0.0557242,-0.637807,0.71766,-0.225146,0.165758,0.0460566,-0.42552,0.899585,-0.0869351,-0.0560526,0.688423,0.716361,-0.0987873,-0.649548,0.654779,0.316671,0.221519,0.264756,-0.236828,-0.629781,0.690792,-0.113713,0.644731,0.718416,-0.235096,0.156748,-0.640968,0.736557,-0.148571,0.0632002,-0.705252,0.0377488,0.705124,0.0379655,0.788144,-0.0525409,-0.612068,0,0,0,0,-0.141361,0.66913,0.715932,-0.140442,0.00238892,0.706271,0.0198644,0.707659,0.0650597,0.792078,0.00951054,0.606868,0,0,0,0,0.0196892,0.00348203,0.999507,-0.0241912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.00478363,0.00470527,0.999948,-0.00768655,0.00625502,0.00462014,0.99994,-0.00773802,0.0173465,0.00665338,0.998763,-0.0461145,0,0,0,0,0.079558,-0.681727,0.716654,-0.123796,-0.65533,0.665206,-0.357495,-0.0155067,-0.647985,0.73373,-0.172782,0.109094,0.0100823,-0.4466,0.892961,-0.0553861,-0.0553517,0.687765,0.717071,-0.0986194,-0.647262,0.652265,0.314761,0.237759,0.26917,-0.234573,-0.631958,0.687861,-0.109653,0.642958,0.711843,-0.2605,0.152119,-0.641365,0.737774,-0.145604,0.0642775,-0.700967,0.0306401,0.70963,0.05454,0.743594,-0.0549763,-0.664132,0,0,0,0,-0.144846,0.668672,0.715122,-0.14317,-0.000742048,0.710544,0.0196952,0.703377,0.0577017,0.67768,0.0135581,0.732964,0,0,0,0,0.0174202,0.0053303,0.999529,-0.0246865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.00250661,0.00292947,0.999974,-0.0060208,0.0127896,0.0028674,0.999896,-0.00605061,0.0231667,0.00467968,0.998738,-0.0443234,0,0,0,0,0.0855968,-0.68025,0.716673,-0.127722,-0.660113,0.660305,-0.35802,-0.00835672,-0.610484,0.701101,-0.264506,0.256522,0.0816999,-0.569681,0.80315,-0.154077,-0.0534116,0.689857,0.715855,-0.0937866,-0.63072,0.641376,0.404056,0.166032,0.300658,-0.313798,-0.567196,0.699589,-0.170805,0.568603,0.765327,-0.248576,0.158588,-0.642668,0.734574,-0.149093,0.0623599,-0.706235,0.0294408,0.704611,0.030205,0.84893,-0.0883271,-0.520196,0,0,0,0,-0.142308,0.666775,0.718279,-0.138689,-0.00401545,0.705353,0.0193765,0.70858,0.0560136,0.671881,0.0118921,0.738442,0,0,0,0,0.0232132,0.00344584,0.999462,-0.0228925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0147131,0.00203133,0.999879,-0.00466104,0.019035,0.00201117,0.999806,-0.00466978,0.0233802,0.00416542,0.9988,-0.0428221,0,0,0,0,0.0855077,-0.675679,0.721243,-0.126308,-0.663754,0.662351,-0.347378,-0.007119,-0.332333,0.346048,-0.552781,0.681351,0.205429,-0.551473,0.750811,-0.299932,-0.0535431,0.691269,0.714792,-0.0913936,-0.636559,0.644386,0.388982,0.168083,0.329343,-0.376245,-0.567121,0.654482,-0.197457,0.598789,0.725931,-0.274749,0.168143,-0.640453,0.733121,-0.155186,-0.06237,0.71478,-0.0259669,-0.696079,0.0375133,0.731222,-0.0388838,-0.679996,0,0,0,0,-0.136048,0.669149,0.718548,-0.13198,-0.010079,0.696562,0.0176893,0.717208,0.0548701,0.662205,0.00969631,0.747248,0,0,0,0,0.0234099,0.00282192,0.999492,-0.0214581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0147061,0.000811134,0.999885,-0.00360301,0.0189309,0.000795902,0.999814,-0.0036064,0.0232328,0.00313216,0.998851,-0.041809,0,0,0,0,0.0908797,-0.676273,0.719128,-0.131338,-0.662274,0.660554,-0.353641,-0.000102856,-0.334377,0.352294,-0.548553,0.680566,0.211842,-0.545536,0.757961,-0.288112,-0.059477,0.692879,0.712124,-0.0962315,0.641126,-0.644588,-0.166313,-0.381843,-0.45394,0.480056,0.578858,-0.477921,-0.354826,0.603642,0.558129,-0.445204,0.169136,-0.641789,0.73185,-0.154581,-0.0614112,0.714811,-0.0234013,-0.696222,0.0296761,0.725861,-0.0523446,-0.685204,0,0,0,0,-0.136504,0.668564,0.719098,-0.131478,-0.01217,0.696527,0.0175977,0.717211,0.051999,0.669333,0.00623046,0.741115,0,0,0,0,0.0232367,0.00171108,0.99952,-0.0204242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.00897397,0.000891626,0.999952,-0.00383629,0.0164022,0.000863102,0.999858,-0.0038428,0.0239788,0.0033711,0.99882,-0.0420968,0,0,0,0,0.0941731,-0.674595,0.719367,-0.136248,-0.660852,0.659932,-0.357397,0.00557993,-0.349651,0.380958,-0.539818,0.664238,0.231584,-0.551314,0.745112,-0.295348,-0.0619114,0.692388,0.7119,-0.0998213,-0.612915,0.692297,0.273103,0.265471,0.390872,-0.383598,-0.542982,0.636586,-0.3061,0.465348,0.812033,-0.174233,0.164588,-0.642497,0.73305,-0.150819,-0.0625476,0.710705,-0.0167858,-0.700503,0.0279481,0.725147,-0.0539155,-0.685911,0,0,0,0,-0.138818,0.668452,0.718291,-0.13401,-0.0133649,0.700607,0.0179479,0.713197,0.0455335,0.68666,0.0066255,0.725521,0,0,0,0,0.023985,0.00189512,0.999496,-0.0207121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.017259,-0.00197454,0.999845,-0.00275822,0.0258894,-0.00199827,0.999659,-0.00274107,0.0347448,-0.000739516,0.998561,-0.0408525,0,0,0,0,0.0975235,-0.676196,0.717515,-0.135723,-0.651273,0.657638,-0.377323,0.0313566,-0.571813,0.673465,-0.358651,0.301405,0.0711422,-0.622397,0.762781,-0.160393,-0.0493705,0.691756,0.715458,-0.0845858,0.641487,-0.663507,-0.231455,-0.307704,-0.443518,0.500879,0.550788,-0.499043,-0.380922,0.544065,0.672737,-0.326062,0.171784,-0.643326,0.729786,-0.155031,-0.0624763,0.716369,-0.0163974,-0.694725,0.0339995,0.800452,-0.0485851,-0.596456,0,0,0,0,-0.135034,0.666819,0.7213,-0.129787,-0.0163891,0.694608,0.0171477,0.718998,0.0212202,0.674562,0.00479128,0.737898,0,0,0,0,0.0347091,-0.00170137,0.999206,-0.019474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0180232,-0.00261093,0.999833,-0.00174016,0.0262544,-0.00262517,0.99965,-0.0017186,0.0347483,-0.000765066,0.998601,-0.0398372,0,0,0,0,0.103076,-0.68096,0.711329,-0.140284,-0.65009,0.65439,-0.384673,0.0344145,-0.374399,0.437555,-0.507504,0.640945,0.280916,-0.532103,0.735317,-0.311867,-0.0549539,0.693093,0.713202,-0.0891406,0.639467,-0.661461,-0.211776,-0.3297,-0.439114,0.491332,0.561691,-0.500275,-0.381649,0.522651,0.697851,-0.306895,0.172334,-0.644318,0.728943,-0.154264,-0.0619807,0.716903,-0.0121382,-0.694306,0.0366079,0.799822,-0.0448871,-0.597436,0,0,0,0,-0.13435,0.66711,0.721443,-0.128192,-0.0195975,0.693983,0.0171074,0.719522,0.0331971,0.652692,0.00810161,0.756852,0,0,0,0,0.034699,-0.0019479,0.999225,-0.0184799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0151854,-0.0027004,0.999879,-0.00191714,0.0210944,-0.00271168,0.999772,-0.00190114,0.0272289,-0.000234241,0.998823,-0.0401331,0,0,0,0,0.0920945,-0.68352,0.712739,-0.127757,-0.659459,0.653885,-0.369343,0.0336954,-0.544542,0.634668,-0.37209,0.402764,0.168805,-0.563512,0.763515,-0.266466,-0.0545386,0.694847,0.711714,-0.0876128,0.6392,-0.659867,-0.230475,-0.320749,-0.421655,0.48135,0.571091,-0.514164,-0.370459,0.509767,0.695481,-0.345258,0.170123,-0.646533,0.727736,-0.153144,-0.0614754,0.714948,-0.00713851,-0.696433,0.0440339,0.771906,-0.0401695,-0.632937,0,0,0,0,-0.135932,0.665454,0.722446,-0.129481,-0.0219544,0.695958,0.0180463,0.71752,0.01455,0.688676,0.0130939,0.724805,0,0,0,0,0.0271648,-0.00170418,0.999454,-0.0187353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0179106,-0.00411368,0.99983,-0.0010856,0.0242127,-0.00412044,0.999698,-0.00105965,0.0307872,-0.00176385,0.998754,-0.0392468,0,0,0,0,0.0938513,-0.68896,0.707421,-0.126814,-0.666304,0.650993,-0.36297,0.0223697,-0.230328,0.210263,-0.5967,0.739383,0.105358,-0.544961,0.8039,-0.213686,-0.0506565,0.694024,0.713429,-0.0823641,0.640537,-0.660707,-0.227848,-0.31822,-0.421735,0.486401,0.570605,-0.509867,-0.380757,0.501209,0.693691,-0.350151,0.173319,-0.647295,0.725985,-0.154648,-0.0614896,0.71676,-0.00495578,-0.694586,0.0301899,0.767464,-0.0363435,-0.639349,0,0,0,0,-0.1352,0.664565,0.723646,-0.128108,-0.0257843,0.693889,0.0182033,0.71939,0.0424642,0.612688,0.00773443,0.789145,0,0,0,0,0.0306983,-0.00318414,0.999364,-0.0178513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0190373,-0.00319677,0.999813,-0.000951063,0.0197101,-0.00319741,0.9998,-0.000948911,0.0205433,-0.00081266,0.999027,-0.0390236,0,0,0,0,0.0803331,-0.68412,0.716102,-0.112805,-0.652507,0.651388,-0.38441,0.0464509,-0.379799,0.440276,-0.505649,0.637361,0.294501,-0.525394,0.719204,-0.346375,-0.0521236,0.695323,0.712046,-0.0824596,0.641753,-0.658282,-0.193167,-0.342789,-0.433379,0.493556,0.572212,-0.491079,-0.384361,0.510255,0.701817,-0.315212,0.173685,-0.648164,0.724895,-0.155706,-0.0607559,0.717647,-0.00228903,-0.693748,0.028066,0.758114,-0.0374513,-0.65044,0,0,0,0,-0.134892,0.663995,0.724429,-0.126958,-0.0280596,0.692986,0.0188973,0.720157,0.0392202,0.610495,0.00954715,0.790991,0,0,0,0,0.0204571,-0.00234087,0.999632,-0.0176777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0192193,-0.00448458,0.999805,3.8431e-005,0.0219552,-0.00448446,0.999749,5.07032e-005,0.0249268,-0.00192264,0.998964,-0.0380198,0,0,0,0,0.0869098,-0.681909,0.716462,-0.118865,-0.658914,0.646494,-0.383431,0.029313,0.22736,-0.306331,0.62936,-0.677034,0.053841,-0.684042,0.696407,-0.210249,-0.057847,0.70481,0.70287,-0.0766113,0.646507,-0.657087,-0.217258,-0.321038,-0.438085,0.505338,0.564502,-0.483789,-0.420656,0.490506,0.676653,-0.352977,0.174187,-0.648481,0.724794,-0.15429,-0.0597734,0.71777,0.00146448,-0.693709,0.0171473,0.875402,-0.0426246,-0.481207,0,0,0,0,-0.13442,0.664497,0.72422,-0.126018,-0.0312956,0.692744,0.0186183,0.720264,0.0398455,0.607109,0.0069449,0.793589,0,0,0,0,0.0248197,-0.00350557,0.999547,-0.0166596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0199504,-0.00444675,0.999791,0.000564625,0.0207541,-0.00444629,0.999775,0.0005682,0.0217704,-0.00148966,0.999054,-0.0376025,0,0,0,0,0.0841197,-0.677045,0.721799,-0.116363,-0.675847,0.672145,-0.301083,-0.0283021,0.192327,-0.258589,0.658069,-0.680505,0.0399456,-0.69163,0.705049,-0.151517,-0.0610878,0.713854,0.693403,-0.0766375,0.647224,-0.65243,-0.207482,-0.335242,-0.430247,0.493381,0.577441,-0.487878,-0.410958,0.481515,0.686809,-0.357142,0.174986,-0.647773,0.725268,-0.154133,-0.0593611,0.718302,0.00408132,-0.693183,0.0438411,0.774476,-0.0399093,-0.629819,0,0,0,0,-0.134011,0.665498,0.723513,-0.125227,-0.0354043,0.69204,0.0181124,0.720763,0.0388748,0.60447,0.00824205,0.795636,0,0,0,0,0.0216605,-0.00322818,0.999629,-0.0162106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0215053,-0.00367857,0.999762,0.000277794,0.0217454,-0.0036785,0.999757,0.000278677,0.0221587,-0.000804588,0.999037,-0.037863,0,0,0,0,0.0817547,-0.676184,0.723252,-0.114011,-0.671432,0.667262,-0.322201,-0.0112952,0.186627,-0.25186,0.654175,-0.688326,0.0356425,-0.672734,0.721798,-0.15864,-0.0581938,0.718386,0.6893,-0.0734804,0.645463,-0.655791,-0.217675,-0.325475,0.275698,-0.208426,-0.672775,0.654158,-0.154926,0.663466,0.714347,-0.159747,0.175361,-0.648329,0.724379,-0.155542,-0.0589832,0.719455,0.0045117,-0.692015,0.0399412,0.725675,-0.0374134,-0.685858,0,0,0,0,-0.133189,0.664878,0.724413,-0.124195,-0.0397678,0.690692,0.016623,0.721863,0.0399099,0.606323,0.0121672,0.794123,0,0,0,0,0.022066,-0.00249649,0.999617,-0.0164882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0206086,-0.00385228,0.99978,0.000933772,0.0210464,-0.00385187,0.999771,0.000935459,0.0216655,-0.000998035,0.999083,-0.0369146,0,0,0,0,0.0830934,-0.69536,0.705196,-0.110764,-0.68077,0.664339,-0.307892,-0.0202137,-0.199066,0.161189,-0.634872,0.728923,0.083278,-0.58825,0.787185,-0.165427,-0.059392,0.724629,0.682793,-0.071967,0.648435,-0.654006,-0.2206,-0.32116,0.24417,-0.179824,-0.685083,0.662348,-0.121692,0.658678,0.722737,-0.170249,0.173922,-0.651181,0.722429,-0.154311,-0.0588818,0.71883,0.00535299,-0.692667,0.0313511,0.781036,-0.0346791,-0.622733,0,0,0,0,-0.133681,0.663536,0.725676,-0.123462,-0.0405341,0.691305,0.0158991,0.72125,0.0409507,0.610724,0.0125674,0.790684,0,0,0,0,0.0215688,-0.00270071,0.999641,-0.0156581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.02232,-0.00446557,0.999739,0.001866,0.0220494,-0.00446608,0.999745,0.00186479,0.0219652,-0.00189112,0.999133,-0.0353258,0,0,0,0,0.0869232,-0.694843,0.704841,-0.113297,-0.667732,0.666226,-0.33207,0.00242177,-0.601051,0.676783,-0.316866,0.28337,0.100176,-0.586076,0.78986,-0.150332,-0.063574,0.725594,0.68125,-0.073275,0.648015,-0.653759,-0.215197,-0.326139,0.263908,-0.199016,-0.680018,0.654462,-0.139113,0.659997,0.717403,-0.174309,0.175711,-0.651137,0.721997,-0.154484,-0.0587474,0.719994,0.0052128,-0.691469,0.0472346,0.738499,-0.0438473,-0.671167,0,0,0,0,-0.133084,0.663803,0.725782,-0.122048,-0.0413042,0.690042,0.0152899,0.722428,0.0480164,0.605031,0.0181222,0.794546,0,0,0,0,0.0218571,-0.0035156,0.999653,-0.0143052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0220282,-0.0044453,0.999745,0.00206022,0.0217247,-0.00444593,0.999752,0.00205887,0.0216074,-0.00181371,0.999144,-0.0352374,0,0,0,0,0.0869352,-0.695431,0.704303,-0.113027,-0.658874,0.6553,-0.368355,0.0279467,-0.574882,0.666284,-0.344372,0.327085,0.0985428,-0.585027,0.780565,-0.196852,-0.0640062,0.725016,0.681786,-0.0736477,0.647091,-0.652562,-0.22372,-0.324632,0.295304,-0.2269,-0.665192,0.647172,-0.163703,0.663414,0.70583,-0.186779,0.175759,-0.651364,0.721803,-0.15438,-0.0597698,0.719703,0.00539576,-0.691684,0.0426493,0.769342,-0.0402561,-0.636139,0,0,0,0,-0.133512,0.663569,0.725903,-0.122127,-0.0410676,0.690269,0.0144714,0.722242,0.0458338,0.61143,0.0178947,0.789767,0,0,0,0,0.0214993,-0.00346025,0.999663,-0.014167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
