[[0, 432.264, 159.066, 0.659376, 1.0], [1, 435.181, 206.099, 0.847295, 1.0], [2, 395.573, 204.7, 0.844207, 1.0], [3, 370.611, 253.05, 0.920396, 1.0], [4, 344.099, 298.647, 0.874937, 1.0], [5, 473.379, 206.14, 0.825377, 1.0], [6, 492.465, 256.034, 0.809478, 1.0], [7, 511.564, 305.983, 0.86938, 1.0], [8, 438.147, 326.534, 0.690938, 1.0], [9, 413.183, 326.526, 0.674799, 1.0], [10, 413.187, 416.147, 0.815136, 1.0], [11, 416.026, 479.253, 0.841031, 1.0], [12, 463.135, 326.53, 0.712901, 1.0], [13, 464.622, 414.637, 0.825044, 1.0], [14, 467.557, 476.405, 0.815549, 1.0], [15, 426.367, 150.275, 0.636169, 1.0], [16, 439.626, 148.869, 0.675825, 1.0], [17, 413.199, 157.616, 0.593936, 1.0], [18, 451.383, 156.195, 0.612318, 1.0], [19, 467.499, 508.664, 0.840386, 1.0], [20, 476.407, 504.251, 0.790711, 1.0], [21, 464.634, 483.666, 0.676238, 1.0], [22, 405.893, 508.617, 0.835043, 1.0], [23, 399.954, 501.314, 0.79196, 1.0], [24, 417.604, 485.114, 0.797225, 1.0]]
[[0, 427.884, 159.064, 0.50725, 1.0], [1, 438.16, 197.299, 0.843393, 1.0], [2, 402.916, 195.826, 0.81954, 1.0], [3, 370.534, 231.125, 0.894724, 1.0], [4, 333.918, 261.936, 0.91292, 1.0], [5, 473.368, 198.756, 0.783083, 1.0], [6, 491.042, 235.449, 0.804368, 1.0], [7, 510.041, 263.358, 0.898276, 1.0], [8, 439.585, 317.727, 0.71309, 1.0], [9, 414.65, 317.73, 0.676481, 1.0], [10, 414.624, 411.726, 0.770769, 1.0], [11, 414.647, 479.265, 0.816498, 1.0], [12, 464.518, 317.709, 0.709877, 1.0], [13, 464.648, 410.221, 0.78064, 1.0], [14, 468.984, 477.8, 0.805638, 1.0], [15, 421.971, 148.859, 0.478789, 1.0], [16, 433.76, 148.849, 0.493399, 1.0], [17, 414.609, 156.161, 0.350984, 1.0], [18, 448.402, 156.137, 0.644937, 1.0], [19, 467.52, 510.072, 0.834066, 1.0], [20, 477.796, 505.708, 0.776695, 1.0], [21, 464.625, 485.088, 0.666854, 1.0], [22, 405.896, 508.589, 0.8113, 1.0], [23, 398.514, 501.297, 0.787241, 1.0], [24, 417.583, 486.556, 0.775331, 1.0]]
[[0, 430.842, 159.098, 0.54639, 1.0], [1, 438.154, 197.333, 0.836788, 1.0], [2, 404.3, 195.875, 0.807614, 1.0], [3, 370.541, 236.968, 0.883261, 1.0], [4, 335.351, 266.324, 0.908094, 1.0], [5, 473.356, 198.778, 0.786653, 1.0], [6, 492.466, 239.829, 0.868771, 1.0], [7, 510.062, 269.241, 0.857144, 1.0], [8, 439.57, 319.166, 0.712888, 1.0], [9, 414.625, 317.737, 0.678077, 1.0], [10, 414.634, 411.702, 0.769668, 1.0], [11, 414.656, 479.252, 0.820992, 1.0], [12, 463.174, 317.737, 0.712071, 1.0], [13, 464.637, 408.767, 0.784776, 1.0], [14, 469.002, 477.797, 0.806026, 1.0], [15, 426.392, 150.309, 0.542072, 1.0], [16, 439.6, 150.308, 0.576573, 1.0], [17, 416.145, 157.583, 0.439346, 1.0], [18, 451.361, 157.592, 0.653539, 1.0], [19, 467.51, 510.057, 0.830519, 1.0], [20, 477.791, 505.698, 0.77556, 1.0], [21, 466.031, 485.084, 0.664652, 1.0], [22, 405.895, 508.585, 0.800191, 1.0], [23, 398.516, 501.29, 0.78214, 1.0], [24, 417.593, 486.549, 0.765994, 1.0]]
[[0, 430.846, 157.681, 0.558413, 1.0], [1, 438.148, 198.776, 0.832339, 1.0], [2, 404.285, 197.316, 0.791945, 1.0], [3, 370.585, 239.911, 0.92891, 1.0], [4, 335.37, 275.047, 0.899747, 1.0], [5, 473.362, 200.199, 0.782744, 1.0], [6, 492.489, 241.301, 0.881209, 1.0], [7, 510.171, 275.113, 0.918915, 1.0], [8, 439.585, 320.621, 0.718551, 1.0], [9, 414.645, 320.619, 0.682534, 1.0], [10, 414.627, 411.725, 0.770366, 1.0], [11, 414.648, 479.249, 0.823171, 1.0], [12, 464.514, 319.187, 0.711136, 1.0], [13, 464.626, 408.782, 0.784247, 1.0], [14, 467.552, 477.788, 0.807561, 1.0], [15, 426.408, 148.842, 0.5596, 1.0], [16, 439.59, 148.842, 0.595059, 1.0], [17, 416.163, 156.123, 0.454464, 1.0], [18, 451.319, 156.149, 0.642868, 1.0], [19, 467.52, 510.053, 0.827573, 1.0], [20, 477.791, 505.679, 0.770856, 1.0], [21, 464.607, 483.682, 0.668262, 1.0], [22, 405.87, 508.594, 0.807786, 1.0], [23, 398.496, 501.297, 0.778175, 1.0], [24, 417.584, 485.165, 0.774214, 1.0]]
[[0, 429.382, 159.059, 0.548032, 1.0], [1, 438.16, 201.695, 0.836273, 1.0], [2, 402.88, 200.23, 0.775936, 1.0], [3, 370.57, 241.381, 0.921001, 1.0], [4, 335.376, 276.668, 0.909397, 1.0], [5, 473.404, 201.684, 0.795339, 1.0], [6, 492.504, 242.828, 0.833041, 1.0], [7, 511.507, 279.536, 0.8784, 1.0], [8, 439.585, 322.08, 0.728145, 1.0], [9, 414.623, 320.677, 0.681265, 1.0], [10, 414.63, 413.162, 0.776665, 1.0], [11, 414.649, 479.268, 0.818263, 1.0], [12, 464.532, 322.081, 0.722905, 1.0], [13, 464.64, 410.267, 0.782094, 1.0], [14, 468.974, 477.804, 0.805629, 1.0], [15, 424.911, 148.862, 0.520464, 1.0], [16, 438.124, 148.842, 0.543556, 1.0], [17, 416.056, 156.185, 0.434365, 1.0], [18, 449.888, 156.125, 0.634923, 1.0], [19, 467.512, 510.064, 0.836046, 1.0], [20, 477.789, 505.699, 0.776637, 1.0], [21, 464.622, 485.088, 0.665765, 1.0], [22, 405.898, 508.597, 0.809535, 1.0], [23, 398.514, 501.304, 0.783814, 1.0], [24, 417.587, 486.553, 0.781069, 1.0]]
[[0, 430.809, 157.678, 0.527762, 1.0], [1, 438.139, 201.717, 0.840605, 1.0], [2, 402.843, 201.673, 0.775187, 1.0], [3, 370.613, 244.315, 0.868984, 1.0], [4, 336.856, 283.916, 0.834243, 1.0], [5, 473.391, 201.689, 0.79728, 1.0], [6, 492.5, 245.765, 0.807413, 1.0], [7, 511.531, 285.39, 0.887136, 1.0], [8, 439.575, 322.095, 0.734297, 1.0], [9, 414.61, 322.091, 0.692989, 1.0], [10, 414.637, 413.191, 0.784189, 1.0], [11, 414.644, 479.262, 0.816887, 1.0], [12, 464.522, 322.097, 0.729419, 1.0], [13, 464.636, 410.263, 0.782967, 1.0], [14, 468.974, 477.807, 0.802785, 1.0], [15, 426.371, 148.837, 0.529271, 1.0], [16, 439.56, 148.836, 0.555215, 1.0], [17, 416.08, 156.144, 0.464127, 1.0], [18, 451.294, 156.161, 0.63474, 1.0], [19, 466.101, 510.04, 0.829944, 1.0], [20, 477.775, 505.68, 0.774907, 1.0], [21, 464.635, 485.096, 0.657342, 1.0], [22, 405.905, 508.585, 0.800999, 1.0], [23, 399.932, 501.295, 0.78167, 1.0], [24, 417.579, 486.55, 0.77645, 1.0]]
[[0, 430.844, 157.689, 0.501622, 1.0], [1, 438.149, 203.128, 0.845987, 1.0], [2, 402.868, 201.686, 0.783218, 1.0], [3, 370.626, 248.659, 0.864613, 1.0], [4, 338.283, 286.878, 0.87444, 1.0], [5, 473.404, 203.122, 0.805084, 1.0], [6, 492.509, 250.186, 0.837401, 1.0], [7, 511.521, 289.795, 0.904166, 1.0], [8, 439.6, 322.13, 0.747231, 1.0], [9, 414.642, 322.119, 0.701262, 1.0], [10, 414.619, 413.174, 0.783007, 1.0], [11, 414.649, 479.25, 0.824758, 1.0], [12, 464.541, 322.121, 0.740203, 1.0], [13, 464.629, 408.787, 0.799674, 1.0], [14, 468.984, 477.784, 0.807229, 1.0], [15, 426.401, 148.835, 0.496368, 1.0], [16, 439.584, 148.835, 0.518924, 1.0], [17, 416.138, 156.124, 0.458324, 1.0], [18, 451.308, 156.145, 0.600032, 1.0], [19, 467.511, 510.065, 0.83026, 1.0], [20, 477.789, 505.695, 0.776055, 1.0], [21, 464.626, 483.688, 0.671079, 1.0], [22, 405.87, 508.594, 0.813054, 1.0], [23, 398.499, 501.299, 0.782598, 1.0], [24, 417.582, 485.161, 0.778033, 1.0]]
[[0, 429.358, 159.078, 0.483497, 1.0], [1, 438.119, 203.159, 0.842555, 1.0], [2, 401.424, 203.136, 0.781016, 1.0], [3, 370.63, 250.191, 0.898797, 1.0], [4, 338.305, 289.832, 0.84211, 1.0], [5, 473.383, 203.164, 0.80858, 1.0], [6, 491.05, 251.668, 0.858915, 1.0], [7, 511.546, 295.678, 0.876368, 1.0], [8, 439.569, 320.665, 0.722299, 1.0], [9, 414.635, 320.662, 0.684824, 1.0], [10, 414.639, 413.174, 0.783097, 1.0], [11, 414.655, 479.266, 0.820555, 1.0], [12, 463.175, 320.645, 0.72406, 1.0], [13, 464.649, 411.731, 0.784956, 1.0], [14, 468.977, 477.805, 0.806382, 1.0], [15, 423.471, 148.873, 0.454459, 1.0], [16, 436.682, 148.864, 0.469853, 1.0], [17, 414.65, 157.589, 0.403084, 1.0], [18, 449.852, 156.149, 0.608601, 1.0], [19, 467.504, 510.062, 0.834722, 1.0], [20, 477.78, 505.697, 0.776349, 1.0], [21, 464.626, 485.089, 0.669571, 1.0], [22, 405.9, 508.591, 0.804079, 1.0], [23, 398.518, 501.298, 0.782751, 1.0], [24, 417.588, 486.553, 0.78159, 1.0]]
[[0, 432.273, 159.128, 0.520851, 1.0], [1, 438.129, 203.154, 0.840397, 1.0], [2, 401.446, 203.139, 0.78923, 1.0], [3, 370.676, 251.616, 0.895309, 1.0], [4, 338.317, 297.116, 0.827709, 1.0], [5, 473.386, 203.153, 0.806766, 1.0], [6, 489.603, 253.045, 0.860207, 1.0], [7, 511.534, 300.058, 0.922847, 1.0], [8, 439.566, 319.187, 0.708219, 1.0], [9, 414.625, 319.186, 0.674226, 1.0], [10, 414.641, 413.161, 0.780971, 1.0], [11, 414.669, 479.265, 0.821506, 1.0], [12, 464.518, 319.169, 0.70656, 1.0], [13, 464.638, 408.794, 0.783675, 1.0], [14, 468.996, 477.804, 0.8033, 1.0], [15, 426.402, 151.756, 0.516595, 1.0], [16, 439.616, 151.746, 0.551018, 1.0], [17, 416.113, 157.597, 0.487244, 1.0], [18, 451.361, 157.592, 0.651476, 1.0], [19, 467.501, 510.072, 0.834046, 1.0], [20, 477.784, 505.711, 0.774156, 1.0], [21, 466.031, 485.098, 0.66136, 1.0], [22, 405.904, 507.192, 0.804721, 1.0], [23, 398.518, 501.289, 0.785938, 1.0], [24, 417.606, 486.562, 0.771447, 1.0]]
[[0, 430.842, 159.09, 0.536056, 1.0], [1, 438.14, 204.559, 0.854308, 1.0], [2, 401.454, 203.174, 0.796828, 1.0], [3, 372.109, 253.042, 0.882964, 1.0], [4, 341.229, 300.059, 0.86389, 1.0], [5, 473.397, 204.559, 0.81529, 1.0], [6, 489.594, 253.132, 0.854082, 1.0], [7, 511.511, 303.047, 0.876696, 1.0], [8, 439.576, 320.648, 0.71452, 1.0], [9, 414.633, 320.634, 0.680625, 1.0], [10, 414.606, 413.16, 0.763678, 1.0], [11, 414.65, 479.264, 0.819893, 1.0], [12, 464.523, 320.656, 0.71973, 1.0], [13, 464.636, 408.792, 0.783633, 1.0], [14, 467.557, 477.795, 0.804037, 1.0], [15, 426.391, 150.288, 0.523893, 1.0], [16, 439.592, 150.282, 0.560203, 1.0], [17, 416.124, 156.195, 0.457531, 1.0], [18, 451.338, 156.181, 0.641843, 1.0], [19, 467.498, 508.666, 0.826757, 1.0], [20, 477.777, 504.25, 0.777143, 1.0], [21, 464.619, 485.091, 0.668816, 1.0], [22, 405.886, 508.584, 0.807665, 1.0], [23, 398.51, 501.294, 0.788619, 1.0], [24, 417.59, 486.553, 0.776588, 1.0]]
[[0, 429.373, 159.075, 0.493955, 1.0], [1, 438.131, 204.553, 0.851404, 1.0], [2, 401.434, 203.19, 0.798665, 1.0], [3, 373.541, 253.136, 0.866133, 1.0], [4, 344.095, 301.58, 0.839099, 1.0], [5, 473.418, 203.188, 0.816547, 1.0], [6, 489.57, 253.126, 0.851413, 1.0], [7, 511.529, 308.887, 0.889902, 1.0], [8, 439.586, 319.189, 0.726011, 1.0], [9, 414.655, 319.174, 0.681509, 1.0], [10, 414.617, 413.172, 0.773724, 1.0], [11, 414.652, 479.273, 0.820389, 1.0], [12, 464.534, 319.181, 0.73037, 1.0], [13, 464.65, 410.22, 0.780192, 1.0], [14, 468.984, 477.8, 0.806703, 1.0], [15, 424.899, 148.866, 0.466013, 1.0], [16, 438.109, 148.856, 0.489583, 1.0], [17, 414.661, 157.578, 0.418809, 1.0], [18, 449.877, 156.146, 0.624858, 1.0], [19, 467.498, 510.043, 0.829632, 1.0], [20, 477.779, 505.679, 0.776262, 1.0], [21, 464.628, 485.09, 0.667504, 1.0], [22, 405.894, 508.583, 0.803274, 1.0], [23, 398.511, 501.29, 0.785023, 1.0], [24, 417.588, 486.556, 0.782876, 1.0]]
[[0, 432.268, 159.077, 0.548364, 1.0], [1, 438.113, 204.589, 0.859427, 1.0], [2, 401.433, 204.605, 0.814183, 1.0], [3, 374.996, 254.619, 0.820046, 1.0], [4, 344.152, 305.967, 0.834692, 1.0], [5, 473.399, 204.562, 0.821609, 1.0], [6, 491, 258.965, 0.805212, 1.0], [7, 510.159, 311.875, 0.913898, 1.0], [8, 439.57, 320.675, 0.731827, 1.0], [9, 414.591, 320.66, 0.678908, 1.0], [10, 414.618, 414.605, 0.782666, 1.0], [11, 414.654, 479.264, 0.823389, 1.0], [12, 464.553, 320.669, 0.731841, 1.0], [13, 464.653, 411.693, 0.775737, 1.0], [14, 468.987, 477.811, 0.805176, 1.0], [15, 426.406, 148.87, 0.545971, 1.0], [16, 439.631, 148.872, 0.592392, 1.0], [17, 416.088, 156.174, 0.487837, 1.0], [18, 451.381, 156.18, 0.647625, 1.0], [19, 467.506, 510.058, 0.833995, 1.0], [20, 477.785, 505.694, 0.77928, 1.0], [21, 464.627, 485.101, 0.672735, 1.0], [22, 405.891, 508.586, 0.803668, 1.0], [23, 398.513, 501.29, 0.784975, 1.0], [24, 417.588, 486.548, 0.781561, 1.0]]
[[0, 432.254, 159.066, 0.542278, 1.0], [1, 438.138, 204.6, 0.862897, 1.0], [2, 401.444, 204.594, 0.809448, 1.0], [3, 377.899, 254.573, 0.838144, 1.0], [4, 345.587, 310.306, 0.88869, 1.0], [5, 474.789, 204.601, 0.834462, 1.0], [6, 491.006, 260.467, 0.809797, 1.0], [7, 510.112, 313.339, 0.883762, 1.0], [8, 439.542, 322.148, 0.719553, 1.0], [9, 413.166, 322.118, 0.670839, 1.0], [10, 414.603, 416.052, 0.798278, 1.0], [11, 414.636, 479.27, 0.821147, 1.0], [12, 464.549, 323.558, 0.722232, 1.0], [13, 464.635, 411.732, 0.787849, 1.0], [14, 468.975, 477.814, 0.802954, 1.0], [15, 426.388, 148.857, 0.537811, 1.0], [16, 439.619, 148.844, 0.581678, 1.0], [17, 416.084, 156.19, 0.469506, 1.0], [18, 451.377, 156.181, 0.631746, 1.0], [19, 467.499, 510.051, 0.834214, 1.0], [20, 477.778, 505.688, 0.779763, 1.0], [21, 464.627, 485.113, 0.675767, 1.0], [22, 405.9, 507.187, 0.803594, 1.0], [23, 399.933, 501.284, 0.786141, 1.0], [24, 417.571, 486.546, 0.784334, 1.0]]
[[0, 430.8, 159.059, 0.531504, 1.0], [1, 438.132, 204.614, 0.863704, 1.0], [2, 401.42, 204.627, 0.809215, 1.0], [3, 377.897, 258.968, 0.805824, 1.0], [4, 345.679, 310.428, 0.903145, 1.0], [5, 474.807, 204.603, 0.836336, 1.0], [6, 490.996, 261.919, 0.830482, 1.0], [7, 510.15, 320.604, 0.876939, 1.0], [8, 439.584, 322.117, 0.738864, 1.0], [9, 414.6, 322.1, 0.687964, 1.0], [10, 414.606, 414.648, 0.79182, 1.0], [11, 414.652, 479.263, 0.825041, 1.0], [12, 464.557, 322.126, 0.730091, 1.0], [13, 464.647, 411.721, 0.783024, 1.0], [14, 468.988, 477.817, 0.804469, 1.0], [15, 424.929, 148.848, 0.514131, 1.0], [16, 439.556, 148.824, 0.549268, 1.0], [17, 414.649, 157.596, 0.460819, 1.0], [18, 451.314, 156.159, 0.61675, 1.0], [19, 467.518, 510.048, 0.837245, 1.0], [20, 477.79, 505.687, 0.785068, 1.0], [21, 464.626, 485.107, 0.673874, 1.0], [22, 405.884, 508.604, 0.812784, 1.0], [23, 398.513, 501.31, 0.779795, 1.0], [24, 417.584, 485.169, 0.779508, 1.0]]
[[0, 430.826, 159.07, 0.516456, 1.0], [1, 438.093, 204.632, 0.857441, 1.0], [2, 401.409, 204.645, 0.814548, 1.0], [3, 377.915, 261.903, 0.83935, 1.0], [4, 347.065, 311.842, 0.906337, 1.0], [5, 473.382, 204.615, 0.831714, 1.0], [6, 491.004, 263.35, 0.841652, 1.0], [7, 511.512, 322.079, 0.909023, 1.0], [8, 438.176, 323.554, 0.716724, 1.0], [9, 413.174, 322.15, 0.679095, 1.0], [10, 414.609, 416.043, 0.799433, 1.0], [11, 414.653, 479.262, 0.825683, 1.0], [12, 463.161, 323.574, 0.725614, 1.0], [13, 464.641, 413.17, 0.793037, 1.0], [14, 468.966, 477.826, 0.802291, 1.0], [15, 426.367, 148.859, 0.512656, 1.0], [16, 439.585, 148.844, 0.538046, 1.0], [17, 416.071, 157.58, 0.484901, 1.0], [18, 451.347, 156.189, 0.624148, 1.0], [19, 467.525, 510.045, 0.834577, 1.0], [20, 477.794, 505.68, 0.78083, 1.0], [21, 464.618, 485.108, 0.672323, 1.0], [22, 405.873, 508.6, 0.817621, 1.0], [23, 398.506, 501.303, 0.781102, 1.0], [24, 417.584, 485.169, 0.78046, 1.0]]
[[0, 432.272, 159.088, 0.552068, 1.0], [1, 438.111, 204.634, 0.856496, 1.0], [2, 401.426, 204.651, 0.812549, 1.0], [3, 379.34, 263.357, 0.868353, 1.0], [4, 347.123, 314.775, 0.85988, 1.0], [5, 473.392, 204.626, 0.830166, 1.0], [6, 491.044, 264.808, 0.849004, 1.0], [7, 510.167, 323.537, 0.912939, 1.0], [8, 439.548, 320.674, 0.716694, 1.0], [9, 413.201, 320.645, 0.671781, 1.0], [10, 414.604, 414.632, 0.795054, 1.0], [11, 414.65, 479.256, 0.826537, 1.0], [12, 464.526, 322.075, 0.712546, 1.0], [13, 464.633, 410.231, 0.778592, 1.0], [14, 467.555, 477.816, 0.803187, 1.0], [15, 426.412, 148.87, 0.554902, 1.0], [16, 439.642, 150.276, 0.590771, 1.0], [17, 416.083, 156.176, 0.48213, 1.0], [18, 451.399, 157.577, 0.629881, 1.0], [19, 466.104, 510.033, 0.837698, 1.0], [20, 477.775, 505.672, 0.786225, 1.0], [21, 464.619, 485.116, 0.671947, 1.0], [22, 405.867, 508.594, 0.810403, 1.0], [23, 398.497, 501.299, 0.779487, 1.0], [24, 417.582, 486.536, 0.781295, 1.0]]
[[0, 429.379, 159.061, 0.514206, 1.0], [1, 438.108, 204.665, 0.858845, 1.0], [2, 399.978, 204.691, 0.807175, 1.0], [3, 379.367, 263.439, 0.867565, 1.0], [4, 348.584, 317.722, 0.821711, 1.0], [5, 474.789, 204.651, 0.840236, 1.0], [6, 491.027, 264.848, 0.830437, 1.0], [7, 510.156, 323.616, 0.902807, 1.0], [8, 439.538, 322.166, 0.722333, 1.0], [9, 413.18, 322.126, 0.678382, 1.0], [10, 414.598, 416.047, 0.80122, 1.0], [11, 414.66, 479.271, 0.827903, 1.0], [12, 464.516, 323.563, 0.724135, 1.0], [13, 464.637, 413.158, 0.787022, 1.0], [14, 468.995, 477.842, 0.799145, 1.0], [15, 423.465, 148.848, 0.500005, 1.0], [16, 438.138, 148.822, 0.524374, 1.0], [17, 413.201, 157.605, 0.43109, 1.0], [18, 451.289, 156.164, 0.607122, 1.0], [19, 467.52, 510.043, 0.839767, 1.0], [20, 477.792, 505.684, 0.789395, 1.0], [21, 464.643, 485.138, 0.673274, 1.0], [22, 405.88, 508.598, 0.81353, 1.0], [23, 398.506, 501.301, 0.781883, 1.0], [24, 417.593, 486.545, 0.782585, 1.0]]
[[0, 432.283, 159.057, 0.435207, 1.0], [1, 438.124, 204.66, 0.858446, 1.0], [2, 399.954, 204.683, 0.804188, 1.0], [3, 379.381, 264.848, 0.874827, 1.0], [4, 351.473, 319.164, 0.809135, 1.0], [5, 474.807, 204.643, 0.83915, 1.0], [6, 491.012, 264.852, 0.843769, 1.0], [7, 510.148, 325.042, 0.891992, 1.0], [8, 438.165, 322.169, 0.717028, 1.0], [9, 413.149, 322.136, 0.670158, 1.0], [10, 414.597, 414.672, 0.800475, 1.0], [11, 414.668, 479.264, 0.828827, 1.0], [12, 463.165, 323.561, 0.724734, 1.0], [13, 464.631, 411.727, 0.785789, 1.0], [14, 469.002, 477.835, 0.798934, 1.0], [15, 427.806, 148.831, 0.435364, 1.0], [16, 439.648, 148.83, 0.449285, 1.0], [17, 416.083, 156.137, 0.464655, 1.0], [18, 451.38, 156.184, 0.532495, 1.0], [19, 467.507, 508.664, 0.833781, 1.0], [20, 477.787, 504.256, 0.789595, 1.0], [21, 466.036, 485.136, 0.668057, 1.0], [22, 405.873, 508.594, 0.808265, 1.0], [23, 398.502, 501.293, 0.779124, 1.0], [24, 417.604, 485.167, 0.773235, 1.0]]
[[0, 430.83, 159.105, 0.495878, 1.0], [1, 438.168, 204.671, 0.868553, 1.0], [2, 401.438, 204.672, 0.815778, 1.0], [3, 380.798, 264.814, 0.899493, 1.0], [4, 351.513, 320.613, 0.812109, 1.0], [5, 474.828, 204.673, 0.844999, 1.0], [6, 491.049, 266.341, 0.802049, 1.0], [7, 510.163, 325.093, 0.878941, 1.0], [8, 439.536, 322.127, 0.714272, 1.0], [9, 413.192, 322.091, 0.666118, 1.0], [10, 414.607, 416.042, 0.804461, 1.0], [11, 414.664, 479.26, 0.830503, 1.0], [12, 463.165, 322.143, 0.723673, 1.0], [13, 464.621, 411.683, 0.778585, 1.0], [14, 469.002, 477.842, 0.797422, 1.0], [15, 426.371, 150.281, 0.48574, 1.0], [16, 439.601, 150.277, 0.513883, 1.0], [17, 416.072, 156.171, 0.439614, 1.0], [18, 451.367, 157.575, 0.611953, 1.0], [19, 467.495, 508.665, 0.845367, 1.0], [20, 477.777, 505.682, 0.796203, 1.0], [21, 466.041, 485.146, 0.671735, 1.0], [22, 405.865, 508.6, 0.815816, 1.0], [23, 398.51, 501.303, 0.77949, 1.0], [24, 417.596, 485.164, 0.785711, 1.0]]
[[0, 429.353, 159.069, 0.454696, 1.0], [1, 438.171, 204.668, 0.868582, 1.0], [2, 401.445, 204.666, 0.820938, 1.0], [3, 380.854, 263.386, 0.91594, 1.0], [4, 354.407, 320.659, 0.824895, 1.0], [5, 474.833, 204.675, 0.843784, 1.0], [6, 491.045, 266.37, 0.792293, 1.0], [7, 510.173, 325.095, 0.877847, 1.0], [8, 439.546, 323.555, 0.727856, 1.0], [9, 413.201, 322.149, 0.678727, 1.0], [10, 414.614, 414.657, 0.805659, 1.0], [11, 414.674, 479.261, 0.830041, 1.0], [12, 464.516, 323.566, 0.73184, 1.0], [13, 464.635, 411.711, 0.784275, 1.0], [14, 468.993, 477.833, 0.799739, 1.0], [15, 423.446, 148.839, 0.432696, 1.0], [16, 438.103, 148.813, 0.448462, 1.0], [17, 413.199, 157.586, 0.387672, 1.0], [18, 449.902, 156.162, 0.581204, 1.0], [19, 467.504, 510.033, 0.831127, 1.0], [20, 477.784, 504.257, 0.781865, 1.0], [21, 464.642, 485.135, 0.6676, 1.0], [22, 405.881, 508.599, 0.811652, 1.0], [23, 398.511, 501.299, 0.780245, 1.0], [24, 417.608, 485.166, 0.777183, 1.0]]
[[0, 432.264, 159.131, 0.46313, 1.0], [1, 438.148, 204.686, 0.867967, 1.0], [2, 401.403, 204.694, 0.812736, 1.0], [3, 380.812, 264.834, 0.904608, 1.0], [4, 354.419, 320.667, 0.830397, 1.0], [5, 474.833, 204.675, 0.848247, 1.0], [6, 491.015, 264.889, 0.824421, 1.0], [7, 510.167, 325.038, 0.882719, 1.0], [8, 439.539, 322.151, 0.717144, 1.0], [9, 413.192, 322.115, 0.668929, 1.0], [10, 414.603, 416.044, 0.806611, 1.0], [11, 414.662, 479.268, 0.826786, 1.0], [12, 464.519, 323.559, 0.725036, 1.0], [13, 464.633, 411.73, 0.783197, 1.0], [14, 469.011, 477.817, 0.803638, 1.0], [15, 426.389, 150.325, 0.453714, 1.0], [16, 439.619, 150.322, 0.485454, 1.0], [17, 416.073, 157.602, 0.427107, 1.0], [18, 451.404, 157.587, 0.599356, 1.0], [19, 466.1, 508.661, 0.829307, 1.0], [20, 477.773, 504.256, 0.776848, 1.0], [21, 466.048, 485.119, 0.661591, 1.0], [22, 405.864, 508.609, 0.818352, 1.0], [23, 398.498, 501.311, 0.776541, 1.0], [24, 417.597, 486.538, 0.778032, 1.0]]
[[0, 430.798, 159.125, 0.430135, 1.0], [1, 439.53, 204.668, 0.868753, 1.0], [2, 401.446, 204.671, 0.815844, 1.0], [3, 380.795, 264.88, 0.891189, 1.0], [4, 352.993, 322.062, 0.832256, 1.0], [5, 474.824, 204.663, 0.842311, 1.0], [6, 492.512, 266.294, 0.808285, 1.0], [7, 510.173, 325.046, 0.880739, 1.0], [8, 439.535, 323.568, 0.720552, 1.0], [9, 413.187, 322.158, 0.67061, 1.0], [10, 414.599, 416.075, 0.815161, 1.0], [11, 414.664, 479.269, 0.828923, 1.0], [12, 463.17, 323.579, 0.729829, 1.0], [13, 464.623, 413.154, 0.785662, 1.0], [14, 468.991, 477.826, 0.802063, 1.0], [15, 424.946, 150.287, 0.413545, 1.0], [16, 439.567, 150.304, 0.431711, 1.0], [17, 416.072, 156.159, 0.395301, 1.0], [18, 451.36, 156.192, 0.57941, 1.0], [19, 467.501, 508.652, 0.838117, 1.0], [20, 477.784, 504.249, 0.7916, 1.0], [21, 466.032, 485.12, 0.667095, 1.0], [22, 405.869, 508.615, 0.81836, 1.0], [23, 398.501, 501.314, 0.775463, 1.0], [24, 417.598, 486.541, 0.787489, 1.0]]
[[0, 429.364, 159.076, 0.442789, 1.0], [1, 439.529, 204.668, 0.869737, 1.0], [2, 401.443, 204.672, 0.817902, 1.0], [3, 380.811, 263.44, 0.900856, 1.0], [4, 352.952, 320.62, 0.814481, 1.0], [5, 474.832, 204.667, 0.8468, 1.0], [6, 493.935, 266.346, 0.800862, 1.0], [7, 511.534, 323.647, 0.898424, 1.0], [8, 439.541, 323.59, 0.72332, 1.0], [9, 414.586, 323.549, 0.682594, 1.0], [10, 414.613, 414.645, 0.801079, 1.0], [11, 414.667, 479.269, 0.827239, 1.0], [12, 463.166, 323.613, 0.719925, 1.0], [13, 464.631, 413.189, 0.795661, 1.0], [14, 468.992, 477.837, 0.799662, 1.0], [15, 423.455, 148.844, 0.422187, 1.0], [16, 438.119, 148.822, 0.437733, 1.0], [17, 414.606, 157.589, 0.389081, 1.0], [18, 449.919, 156.164, 0.572392, 1.0], [19, 467.511, 508.663, 0.832722, 1.0], [20, 477.788, 504.256, 0.78729, 1.0], [21, 464.644, 485.14, 0.6775, 1.0], [22, 405.887, 508.611, 0.814622, 1.0], [23, 398.513, 501.311, 0.776727, 1.0], [24, 417.601, 486.543, 0.780223, 1.0]]
