[[0, 489.559, 194.343, 0.25549, 1.0], [1, 495.402, 226.628, 0.802676, 1.0], [2, 464.608, 225.172, 0.812793, 1.0], [3, 452.791, 273.61, 0.924226, 1.0], [4, 452.785, 320.63, 0.92066, 1.0], [5, 521.904, 226.652, 0.846557, 1.0], [6, 536.563, 273.678, 0.898069, 1.0], [7, 535.153, 322.137, 0.935179, 1.0], [8, 492.47, 310.365, 0.778867, 1.0], [9, 474.849, 310.333, 0.79702, 1.0], [10, 466.059, 379.4, 0.869724, 1.0], [11, 463.167, 441.046, 0.908265, 1.0], [12, 511.512, 310.411, 0.826153, 1.0], [13, 511.662, 380.79, 0.895224, 1.0], [14, 521.777, 439.59, 0.864144, 1.0], [15, 485.152, 188.473, 0.236287, 1.0], [16, 498.317, 189.929, 0.241418, 1.0], [17, 476.35, 192.836, 0.252429, 1.0], [18, 508.585, 192.847, 0.373683, 1.0], [19, 526.241, 463.114, 0.856294, 1.0], [20, 533.664, 457.261, 0.846942, 1.0], [21, 513.08, 442.562, 0.736756, 1.0], [22, 464.618, 463.111, 0.881174, 1.0], [23, 454.327, 461.631, 0.832785, 1.0], [24, 464.63, 444.043, 0.711783, 1.0]]
[[0, 488.069, 194.353, 0.11498, 1.0], [1, 493.936, 217.883, 0.834696, 1.0], [2, 474.866, 217.844, 0.822619, 1.0], [3, 538.013, 228.188, 0.322129, 1.0], [4, 590.824, 226.622, 0.298195, 1.0], [5, 513.021, 217.908, 0.738594, 1.0], [6, 546.882, 228.067, 0.688318, 1.0], [7, 589.418, 226.61, 0.687587, 1.0], [8, 495.428, 307.444, 0.734029, 1.0], [9, 477.774, 307.436, 0.725719, 1.0], [10, 471.899, 379.404, 0.841618, 1.0], [11, 464.524, 441.091, 0.896991, 1.0], [12, 510.13, 307.441, 0.762812, 1.0], [13, 511.573, 376.456, 0.878159, 1.0], [14, 520.39, 439.592, 0.85039, 1.0], [15, 485.141, 192.848, 0.109313, 1.0], [16, 493.946, 189.962, 0.105622, 1.0], [17, 480.751, 194.341, 0.123555, 1.0], [18, 499.825, 192.89, 0.135142, 1.0], [19, 526.279, 463.113, 0.852614, 1.0], [20, 535.009, 457.255, 0.839774, 1.0], [21, 511.646, 442.558, 0.765361, 1.0], [22, 464.55, 463.171, 0.9031, 1.0], [23, 454.273, 463.032, 0.867945, 1.0], [24, 466.074, 445.501, 0.682206, 1.0]]
[[0, 486.621, 192.919, 0.0743156, 1.0], [1, 492.482, 217.887, 0.808959, 1.0], [2, 474.857, 217.854, 0.795789, 1.0], [3, 532.144, 228.193, 0.434483, 1.0], [4, 585.02, 226.685, 0.475246, 1.0], [5, 511.595, 217.899, 0.712895, 1.0], [6, 546.777, 228.11, 0.574011, 1.0], [7, 587.943, 225.175, 0.590239, 1.0], [8, 496.841, 307.435, 0.740597, 1.0], [9, 477.805, 307.415, 0.72096, 1.0], [10, 471.904, 377.916, 0.822394, 1.0], [11, 464.513, 441.078, 0.901149, 1.0], [12, 510.153, 307.442, 0.76262, 1.0], [13, 511.598, 376.457, 0.871533, 1.0], [14, 520.391, 439.579, 0.846267, 1.0], [15, 485.127, 192.831, 0.0750606, 1.0], [16, 491.012, 188.486, 0.0684427, 1.0], [17, 480.747, 194.342, 0.106518, 1.0], [18, 498.35, 192.874, 0.0947092, 1.0], [19, 526.281, 463.11, 0.849524, 1.0], [20, 535.01, 457.255, 0.840177, 1.0], [21, 511.645, 442.556, 0.768895, 1.0], [22, 464.548, 463.155, 0.909045, 1.0], [23, 454.276, 461.664, 0.871751, 1.0], [24, 466.056, 445.499, 0.681857, 1.0]]
[[0, 488.058, 192.842, 0.0875559, 1.0], [1, 492.507, 217.824, 0.809803, 1.0], [2, 474.863, 216.435, 0.802613, 1.0], [3, 524.779, 228.192, 0.509679, 1.0], [4, 583.546, 226.662, 0.446879, 1.0], [5, 511.602, 217.829, 0.700915, 1.0], [6, 548.313, 228.097, 0.442159, 1.0], [7, 592.361, 220.809, 0.626541, 1.0], [8, 496.888, 305.957, 0.749769, 1.0], [9, 477.856, 304.514, 0.708614, 1.0], [10, 473.328, 375.011, 0.821256, 1.0], [11, 464.514, 441.074, 0.899034, 1.0], [12, 511.506, 305.967, 0.761252, 1.0], [13, 511.604, 375.001, 0.868127, 1.0], [14, 520.402, 439.595, 0.853946, 1.0], [15, 485.129, 189.963, 0.0813696, 1.0], [16, 489.564, 185.573, 0.078644, 1.0], [17, 479.273, 192.865, 0.106772, 1.0], [18, 498.336, 191.399, 0.100019, 1.0], [19, 526.295, 463.121, 0.848855, 1.0], [20, 535.021, 458.682, 0.845702, 1.0], [21, 513.025, 442.576, 0.763598, 1.0], [22, 464.553, 463.156, 0.90574, 1.0], [23, 454.28, 461.666, 0.870312, 1.0], [24, 466.047, 445.491, 0.679987, 1.0]]
[[0, 483.689, 192.847, 0.0582609, 1.0], [1, 495.398, 217.819, 0.816495, 1.0], [2, 474.848, 216.42, 0.795649, 1.0], [3, 520.394, 228.136, 0.467704, 1.0], [4, 580.549, 225.172, 0.521945, 1.0], [5, 515.968, 217.845, 0.672478, 1.0], [6, 549.776, 228.169, 0.381304, 1.0], [7, 587.961, 220.791, 0.479045, 1.0], [8, 496.904, 305.949, 0.762361, 1.0], [9, 479.246, 304.508, 0.713251, 1.0], [10, 471.942, 375.007, 0.817967, 1.0], [11, 464.52, 441.059, 0.900351, 1.0], [12, 511.536, 305.953, 0.769281, 1.0], [13, 511.661, 375.018, 0.843407, 1.0], [14, 520.406, 439.589, 0.851426, 1.0], [15, 483.676, 189.97, 0.0530541, 1.0], [16, 0, 0, 0, 1.0], [17, 480.727, 192.849, 0.0690411, 1.0], [18, 496.905, 191.402, 0.0932734, 1.0], [19, 527.704, 463.154, 0.841232, 1.0], [20, 535.024, 458.719, 0.844668, 1.0], [21, 511.651, 442.57, 0.766003, 1.0], [22, 464.562, 463.165, 0.904934, 1.0], [23, 454.29, 461.669, 0.866556, 1.0], [24, 466.042, 444.05, 0.683447, 1.0]]
[[0, 492.494, 192.933, 0.15423, 1.0], [1, 493.929, 217.821, 0.799875, 1.0], [2, 474.788, 216.445, 0.762082, 1.0], [3, 515.978, 228.121, 0.541965, 1.0], [4, 568.899, 225.183, 0.56928, 1.0], [5, 514.53, 217.815, 0.682948, 1.0], [6, 549.759, 225.206, 0.503535, 1.0], [7, 580.64, 220.777, 0.561247, 1.0], [8, 498.276, 305.983, 0.772165, 1.0], [9, 479.261, 305.97, 0.714191, 1.0], [10, 471.93, 376.436, 0.81657, 1.0], [11, 464.518, 441.051, 0.903142, 1.0], [12, 511.57, 305.978, 0.761712, 1.0], [13, 513.024, 375.007, 0.845812, 1.0], [14, 520.405, 439.591, 0.85307, 1.0], [15, 488.057, 191.382, 0.152605, 1.0], [16, 498.325, 189.937, 0.137483, 1.0], [17, 479.275, 192.886, 0.176645, 1.0], [18, 501.3, 192.838, 0.13535, 1.0], [19, 526.296, 463.137, 0.843213, 1.0], [20, 535.021, 458.7, 0.843925, 1.0], [21, 513.016, 442.573, 0.765602, 1.0], [22, 464.551, 463.159, 0.909042, 1.0], [23, 454.288, 461.66, 0.869111, 1.0], [24, 466.039, 444.04, 0.685373, 1.0]]
[[0, 477.809, 204.583, 0.117131, 1.0], [1, 496.84, 222.253, 0.737667, 1.0], [2, 473.37, 222.273, 0.659362, 1.0], [3, 496.886, 229.593, 0.300036, 1.0], [4, 518.901, 225.181, 0.155292, 1.0], [5, 520.377, 222.255, 0.678175, 1.0], [6, 568.801, 225.188, 0.656493, 1.0], [7, 604.03, 219.33, 0.723809, 1.0], [8, 498.283, 307.453, 0.782857, 1.0], [9, 479.245, 307.421, 0.718563, 1.0], [10, 471.903, 375.019, 0.815882, 1.0], [11, 464.515, 441.035, 0.904685, 1.0], [12, 511.602, 307.461, 0.761503, 1.0], [13, 513.056, 376.438, 0.838212, 1.0], [14, 520.398, 439.596, 0.853235, 1.0], [15, 477.816, 198.779, 0.0984992, 1.0], [16, 486.591, 195.824, 0.113318, 1.0], [17, 474.892, 203.136, 0.0792186, 1.0], [18, 498.371, 197.282, 0.155915, 1.0], [19, 526.28, 463.136, 0.850437, 1.0], [20, 535.013, 458.697, 0.84815, 1.0], [21, 511.643, 442.573, 0.771513, 1.0], [22, 464.552, 463.163, 0.904459, 1.0], [23, 454.286, 461.661, 0.863666, 1.0], [24, 466.037, 444.017, 0.689781, 1.0]]
[[0, 480.75, 203.134, 0.148156, 1.0], [1, 496.874, 219.37, 0.739791, 1.0], [2, 471.93, 222.252, 0.64804, 1.0], [3, 464.59, 257.494, 0.130976, 1.0], [4, 0, 0, 0, 1.0], [5, 520.384, 217.926, 0.730271, 1.0], [6, 562.97, 226.614, 0.581538, 1.0], [7, 604.11, 217.928, 0.606846, 1.0], [8, 498.293, 305.964, 0.773428, 1.0], [9, 477.855, 304.519, 0.711809, 1.0], [10, 471.916, 373.546, 0.819548, 1.0], [11, 464.515, 441.036, 0.905281, 1.0], [12, 511.626, 305.974, 0.750416, 1.0], [13, 513.064, 374.998, 0.833264, 1.0], [14, 520.396, 439.6, 0.852421, 1.0], [15, 477.823, 195.841, 0.132802, 1.0], [16, 488.056, 194.371, 0.147204, 1.0], [17, 476.288, 198.771, 0.0850078, 1.0], [18, 499.845, 194.38, 0.165515, 1.0], [19, 526.267, 463.121, 0.855689, 1.0], [20, 535.012, 458.679, 0.851398, 1.0], [21, 511.651, 442.572, 0.76391, 1.0], [22, 464.547, 463.159, 0.907313, 1.0], [23, 454.285, 461.655, 0.862727, 1.0], [24, 466.042, 444.021, 0.691277, 1.0]]
[[0, 479.25, 203.15, 0.139521, 1.0], [1, 496.892, 219.321, 0.765282, 1.0], [2, 471.943, 220.795, 0.648522, 1.0], [3, 458.702, 254.587, 0.118016, 1.0], [4, 0, 0, 0, 1.0], [5, 521.79, 217.903, 0.747639, 1.0], [6, 567.399, 223.754, 0.681568, 1.0], [7, 604.15, 219.318, 0.794659, 1.0], [8, 498.305, 305.976, 0.781883, 1.0], [9, 479.268, 304.526, 0.709093, 1.0], [10, 471.926, 373.556, 0.815971, 1.0], [11, 464.514, 439.649, 0.906163, 1.0], [12, 511.633, 305.989, 0.751133, 1.0], [13, 513.085, 374.999, 0.829267, 1.0], [14, 520.401, 439.58, 0.850716, 1.0], [15, 477.787, 195.842, 0.118657, 1.0], [16, 486.602, 194.369, 0.140603, 1.0], [17, 476.304, 197.312, 0.073072, 1.0], [18, 499.822, 194.368, 0.172866, 1.0], [19, 526.269, 463.105, 0.849009, 1.0], [20, 535.014, 457.244, 0.85036, 1.0], [21, 513.016, 442.556, 0.764372, 1.0], [22, 464.54, 463.12, 0.915213, 1.0], [23, 454.279, 461.605, 0.856929, 1.0], [24, 466.033, 442.595, 0.696157, 1.0]]
[[0, 482.192, 204.595, 0.147709, 1.0], [1, 495.436, 220.795, 0.714577, 1.0], [2, 469.001, 222.247, 0.610638, 1.0], [3, 435.207, 220.786, 0.107401, 1.0], [4, 0, 0, 0, 1.0], [5, 520.398, 220.778, 0.694455, 1.0], [6, 560.021, 226.67, 0.569928, 1.0], [7, 604.061, 219.369, 0.519603, 1.0], [8, 498.324, 305.952, 0.788695, 1.0], [9, 479.292, 304.498, 0.711007, 1.0], [10, 471.92, 373.551, 0.816196, 1.0], [11, 464.52, 439.65, 0.910433, 1.0], [12, 511.655, 305.974, 0.745937, 1.0], [13, 513.103, 374.988, 0.825053, 1.0], [14, 520.395, 439.579, 0.850125, 1.0], [15, 477.829, 198.756, 0.143969, 1.0], [16, 488.08, 195.819, 0.149674, 1.0], [17, 476.307, 203.179, 0.117076, 1.0], [18, 499.822, 195.828, 0.172659, 1.0], [19, 526.277, 463.093, 0.844458, 1.0], [20, 535.012, 457.229, 0.851692, 1.0], [21, 511.649, 442.553, 0.778725, 1.0], [22, 464.537, 463.129, 0.913752, 1.0], [23, 454.279, 461.612, 0.852969, 1.0], [24, 466.042, 442.592, 0.704899, 1.0]]
[[0, 479.278, 204.658, 0.162714, 1.0], [1, 496.863, 220.779, 0.731511, 1.0], [2, 471.9, 220.806, 0.617831, 1.0], [3, 446.953, 204.642, 0.0833396, 1.0], [4, 0, 0, 0, 1.0], [5, 520.408, 220.791, 0.691159, 1.0], [6, 562.966, 228.08, 0.642481, 1.0], [7, 604.046, 219.371, 0.758027, 1.0], [8, 498.348, 305.949, 0.791435, 1.0], [9, 480.741, 304.487, 0.704316, 1.0], [10, 473.344, 372.112, 0.831422, 1.0], [11, 464.529, 439.6, 0.904853, 1.0], [12, 513.03, 305.963, 0.748271, 1.0], [13, 514.49, 374.98, 0.822514, 1.0], [14, 520.408, 439.576, 0.849806, 1.0], [15, 477.802, 200.232, 0.147665, 1.0], [16, 488.052, 197.283, 0.160548, 1.0], [17, 474.873, 204.608, 0.103681, 1.0], [18, 499.819, 197.281, 0.187035, 1.0], [19, 526.278, 463.106, 0.848362, 1.0], [20, 535.015, 457.247, 0.852364, 1.0], [21, 513.018, 442.551, 0.776773, 1.0], [22, 464.546, 463.114, 0.916021, 1.0], [23, 454.286, 461.589, 0.848492, 1.0], [24, 466.049, 442.534, 0.707339, 1.0]]
[[0, 477.83, 204.681, 0.0760385, 1.0], [1, 498.29, 220.81, 0.753861, 1.0], [2, 471.904, 220.825, 0.631349, 1.0], [3, 433.748, 214.926, 0.108444, 1.0], [4, 404.364, 226.67, 0.0884642, 1.0], [5, 523.282, 220.812, 0.704352, 1.0], [6, 567.342, 228.119, 0.653892, 1.0], [7, 602.594, 220.79, 0.698438, 1.0], [8, 498.372, 304.522, 0.802168, 1.0], [9, 480.76, 303.054, 0.712129, 1.0], [10, 473.346, 373.556, 0.827274, 1.0], [11, 464.54, 439.623, 0.906327, 1.0], [12, 513.082, 305.965, 0.740476, 1.0], [13, 514.491, 373.566, 0.820218, 1.0], [14, 520.412, 439.563, 0.847304, 1.0], [15, 479.254, 203.133, 0.0652813, 1.0], [16, 486.572, 195.837, 0.0712811, 1.0], [17, 477.808, 204.617, 0.0721466, 1.0], [18, 498.364, 195.845, 0.0981088, 1.0], [19, 526.276, 463.102, 0.84648, 1.0], [20, 535.014, 457.242, 0.851753, 1.0], [21, 513.022, 442.535, 0.78543, 1.0], [22, 464.546, 463.122, 0.917342, 1.0], [23, 454.285, 461.601, 0.85536, 1.0], [24, 466.062, 442.558, 0.708095, 1.0]]
[[0, 491.016, 239.874, 0.105995, 1.0], [1, 495.434, 226.621, 0.754508, 1.0], [2, 467.503, 223.743, 0.618876, 1.0], [3, 449.893, 203.152, 0.118656, 1.0], [4, 0, 0, 0, 1.0], [5, 521.813, 228.073, 0.73232, 1.0], [6, 560.04, 228.115, 0.657787, 1.0], [7, 595.3, 225.163, 0.495063, 1.0], [8, 498.397, 304.523, 0.801142, 1.0], [9, 482.211, 303.043, 0.714334, 1.0], [10, 473.36, 373.557, 0.830318, 1.0], [11, 464.538, 439.6, 0.904922, 1.0], [12, 514.499, 305.964, 0.729114, 1.0], [13, 514.508, 373.565, 0.812578, 1.0], [14, 521.766, 439.555, 0.843172, 1.0], [15, 488.069, 239.857, 0.110622, 1.0], [16, 0, 0, 0, 1.0], [17, 476.302, 216.378, 0.0892093, 1.0], [18, 493.956, 204.616, 0.0843097, 1.0], [19, 526.273, 463.095, 0.842441, 1.0], [20, 535.017, 457.233, 0.848253, 1.0], [21, 513.027, 442.53, 0.775181, 1.0], [22, 464.518, 463.117, 0.917965, 1.0], [23, 452.908, 460.197, 0.851622, 1.0], [24, 466.069, 442.533, 0.71314, 1.0]]
[[0, 482.19, 207.553, 0.0860173, 1.0], [1, 498.305, 222.251, 0.732835, 1.0], [2, 473.372, 222.253, 0.612642, 1.0], [3, 488.12, 231.111, 0.365426, 1.0], [4, 518.922, 228.102, 0.334707, 1.0], [5, 523.274, 222.239, 0.662246, 1.0], [6, 560.068, 228.168, 0.727709, 1.0], [7, 593.83, 228.073, 0.794851, 1.0], [8, 499.76, 304.491, 0.796782, 1.0], [9, 483.648, 303.02, 0.723152, 1.0], [10, 473.373, 373.551, 0.838163, 1.0], [11, 464.536, 439.594, 0.903795, 1.0], [12, 515.967, 304.513, 0.719197, 1.0], [13, 513.099, 373.538, 0.823042, 1.0], [14, 521.766, 439.557, 0.842344, 1.0], [15, 479.266, 204.643, 0.0832137, 1.0], [16, 488.051, 201.675, 0.0794459, 1.0], [17, 476.289, 206.136, 0.0880888, 1.0], [18, 501.308, 200.234, 0.108211, 1.0], [19, 526.266, 463.092, 0.846261, 1.0], [20, 535.013, 457.228, 0.851624, 1.0], [21, 513.031, 442.531, 0.767055, 1.0], [22, 464.521, 463.112, 0.914064, 1.0], [23, 454.274, 460.188, 0.844058, 1.0], [24, 466.051, 441.156, 0.714272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.288, 228.061, 0.799959, 1.0], [2, 473.346, 228.105, 0.718439, 1.0], [3, 486.592, 232.549, 0.47499, 1.0], [4, 511.589, 228.128, 0.482615, 1.0], [5, 521.898, 225.201, 0.708202, 1.0], [6, 558.593, 226.67, 0.730527, 1.0], [7, 592.356, 226.616, 0.756043, 1.0], [8, 498.426, 305.987, 0.802351, 1.0], [9, 483.633, 304.507, 0.712315, 1.0], [10, 473.382, 373.531, 0.846262, 1.0], [11, 464.55, 439.574, 0.895292, 1.0], [12, 515.971, 305.988, 0.721636, 1.0], [13, 513.096, 373.528, 0.823902, 1.0], [14, 521.769, 439.561, 0.844721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.779, 209.025, 0.0546442, 1.0], [18, 0, 0, 0, 1.0], [19, 526.284, 463.086, 0.839391, 1.0], [20, 535.016, 457.222, 0.852178, 1.0], [21, 513.027, 442.534, 0.765938, 1.0], [22, 463.178, 463.116, 0.90829, 1.0], [23, 454.271, 460.18, 0.835243, 1.0], [24, 466.07, 441.137, 0.710118, 1.0]]
[[0, 501.297, 239.934, 0.0596839, 1.0], [1, 498.323, 225.21, 0.791279, 1.0], [2, 470.435, 225.21, 0.666194, 1.0], [3, 435.205, 219.33, 0.073939, 1.0], [4, 0, 0, 0, 1.0], [5, 523.351, 223.751, 0.733735, 1.0], [6, 558.626, 226.663, 0.710714, 1.0], [7, 590.906, 225.184, 0.736563, 1.0], [8, 499.767, 305.987, 0.798785, 1.0], [9, 483.64, 304.517, 0.714195, 1.0], [10, 473.366, 374.98, 0.83675, 1.0], [11, 464.551, 439.581, 0.896927, 1.0], [12, 517.425, 305.985, 0.715723, 1.0], [13, 513.1, 373.548, 0.821591, 1.0], [14, 521.766, 439.56, 0.845654, 1.0], [15, 0, 0, 0, 1.0], [16, 499.836, 195.878, 0.0711676, 1.0], [17, 485.125, 203.165, 0.103934, 1.0], [18, 507.184, 198.752, 0.11268, 1.0], [19, 526.283, 463.085, 0.838207, 1.0], [20, 535.014, 457.222, 0.851762, 1.0], [21, 513.024, 442.528, 0.770602, 1.0], [22, 463.177, 463.123, 0.909577, 1.0], [23, 452.909, 460.191, 0.839082, 1.0], [24, 466.074, 441.148, 0.70617, 1.0]]
[[0, 488.097, 201.691, 0.0791347, 1.0], [1, 498.384, 220.804, 0.806376, 1.0], [2, 471.933, 222.254, 0.675853, 1.0], [3, 430.827, 222.259, 0.103009, 1.0], [4, 0, 0, 0, 1.0], [5, 524.824, 219.38, 0.758698, 1.0], [6, 558.63, 226.692, 0.692775, 1.0], [7, 589.419, 226.694, 0.716336, 1.0], [8, 499.781, 305.951, 0.795653, 1.0], [9, 483.653, 303.067, 0.720353, 1.0], [10, 473.397, 373.53, 0.849295, 1.0], [11, 464.55, 439.557, 0.892655, 1.0], [12, 517.445, 305.952, 0.717056, 1.0], [13, 514.534, 374.977, 0.806389, 1.0], [14, 521.766, 439.559, 0.842712, 1.0], [15, 488.045, 197.277, 0.0747212, 1.0], [16, 496.866, 194.326, 0.0804136, 1.0], [17, 485.126, 198.747, 0.0797425, 1.0], [18, 505.679, 194.377, 0.132515, 1.0], [19, 526.285, 463.087, 0.834895, 1.0], [20, 535.013, 457.225, 0.849729, 1.0], [21, 513.016, 442.528, 0.775089, 1.0], [22, 463.164, 463.121, 0.909397, 1.0], [23, 452.901, 460.184, 0.84088, 1.0], [24, 466.076, 441.125, 0.70806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.373, 222.249, 0.781204, 1.0], [2, 473.344, 222.269, 0.65089, 1.0], [3, 463.126, 231.069, 0.0791749, 1.0], [4, 0, 0, 0, 1.0], [5, 524.786, 220.818, 0.735357, 1.0], [6, 558.541, 228.093, 0.661067, 1.0], [7, 583.59, 226.641, 0.568618, 1.0], [8, 499.792, 304.509, 0.795649, 1.0], [9, 483.678, 303.044, 0.724655, 1.0], [10, 474.769, 372.09, 0.862582, 1.0], [11, 464.556, 439.56, 0.89347, 1.0], [12, 517.445, 304.513, 0.717647, 1.0], [13, 514.551, 373.561, 0.802704, 1.0], [14, 521.767, 439.561, 0.842235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.29, 463.093, 0.837801, 1.0], [20, 535.014, 457.236, 0.850458, 1.0], [21, 513.02, 442.529, 0.779411, 1.0], [22, 463.171, 463.12, 0.91266, 1.0], [23, 452.904, 460.182, 0.844418, 1.0], [24, 466.078, 441.125, 0.711263, 1.0]]
[[0, 493.935, 203.138, 0.135154, 1.0], [1, 499.824, 220.771, 0.785637, 1.0], [2, 474.847, 220.77, 0.691163, 1.0], [3, 451.365, 207.589, 0.0943169, 1.0], [4, 0, 0, 0, 1.0], [5, 526.244, 219.379, 0.748383, 1.0], [6, 557.104, 228.12, 0.716343, 1.0], [7, 582.04, 226.636, 0.716958, 1.0], [8, 499.801, 304.493, 0.797408, 1.0], [9, 483.674, 303.033, 0.729296, 1.0], [10, 474.781, 372.094, 0.867545, 1.0], [11, 464.554, 439.553, 0.890061, 1.0], [12, 517.466, 304.508, 0.721864, 1.0], [13, 514.551, 374.982, 0.800771, 1.0], [14, 521.769, 439.559, 0.84172, 1.0], [15, 488.114, 195.859, 0.124643, 1.0], [16, 498.383, 194.372, 0.131542, 1.0], [17, 485.157, 198.747, 0.0990884, 1.0], [18, 508.643, 194.398, 0.155234, 1.0], [19, 526.298, 463.084, 0.83627, 1.0], [20, 535.015, 457.226, 0.854308, 1.0], [21, 513.022, 442.531, 0.778611, 1.0], [22, 463.173, 463.116, 0.908564, 1.0], [23, 452.907, 460.179, 0.840279, 1.0], [24, 466.069, 441.117, 0.715135, 1.0]]
[[0, 489.563, 201.703, 0.0902122, 1.0], [1, 499.815, 220.815, 0.802123, 1.0], [2, 474.836, 222.265, 0.709849, 1.0], [3, 452.84, 228.146, 0.16161, 1.0], [4, 0, 0, 0, 1.0], [5, 524.837, 219.364, 0.767574, 1.0], [6, 557.094, 228.081, 0.722685, 1.0], [7, 580.536, 225.195, 0.743259, 1.0], [8, 499.783, 304.503, 0.798468, 1.0], [9, 483.653, 303.038, 0.726953, 1.0], [10, 474.785, 372.064, 0.87577, 1.0], [11, 464.552, 439.561, 0.892391, 1.0], [12, 517.438, 304.512, 0.722931, 1.0], [13, 515.968, 374.981, 0.799933, 1.0], [14, 521.765, 439.564, 0.840768, 1.0], [15, 488.083, 195.843, 0.0824188, 1.0], [16, 498.311, 192.925, 0.0915578, 1.0], [17, 486.595, 195.855, 0.0746898, 1.0], [18, 507.169, 194.365, 0.136573, 1.0], [19, 527.703, 463.086, 0.83511, 1.0], [20, 535.015, 457.225, 0.852163, 1.0], [21, 513.016, 442.534, 0.780346, 1.0], [22, 463.17, 463.113, 0.911456, 1.0], [23, 452.907, 460.177, 0.842798, 1.0], [24, 466.075, 441.129, 0.711626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.794, 225.187, 0.746636, 1.0], [2, 474.836, 225.217, 0.645346, 1.0], [3, 461.613, 231.061, 0.332771, 1.0], [4, 476.375, 223.721, 0.160588, 1.0], [5, 524.815, 222.237, 0.698343, 1.0], [6, 554.172, 228.087, 0.611009, 1.0], [7, 573.263, 226.638, 0.738697, 1.0], [8, 499.787, 303.023, 0.807264, 1.0], [9, 483.663, 301.585, 0.741378, 1.0], [10, 473.406, 372.087, 0.861291, 1.0], [11, 464.549, 439.568, 0.89977, 1.0], [12, 517.448, 303.041, 0.728214, 1.0], [13, 515.966, 374.981, 0.797763, 1.0], [14, 521.769, 439.557, 0.843391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.705, 463.086, 0.836863, 1.0], [20, 535.024, 457.225, 0.850785, 1.0], [21, 511.652, 442.525, 0.784598, 1.0], [22, 463.172, 463.1, 0.913814, 1.0], [23, 454.271, 460.168, 0.849217, 1.0], [24, 466.075, 441.141, 0.715717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.827, 226.634, 0.696449, 1.0], [2, 474.878, 228.076, 0.59293, 1.0], [3, 458.714, 232.557, 0.477862, 1.0], [4, 471.936, 228.109, 0.330777, 1.0], [5, 524.811, 222.244, 0.676719, 1.0], [6, 557.093, 228.155, 0.58813, 1.0], [7, 571.803, 226.673, 0.569589, 1.0], [8, 499.777, 304.479, 0.799376, 1.0], [9, 483.66, 303.02, 0.727652, 1.0], [10, 474.771, 372.071, 0.868614, 1.0], [11, 464.548, 439.586, 0.903054, 1.0], [12, 517.428, 304.486, 0.719258, 1.0], [13, 515.973, 375.011, 0.801826, 1.0], [14, 520.411, 439.556, 0.843637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.727, 463.085, 0.842143, 1.0], [20, 535.032, 457.22, 0.851754, 1.0], [21, 511.645, 442.532, 0.790867, 1.0], [22, 463.178, 463.137, 0.918002, 1.0], [23, 454.271, 461.598, 0.856191, 1.0], [24, 466.056, 441.148, 0.713557, 1.0]]
[[0, 496.861, 198.756, 0.0529818, 1.0], [1, 499.799, 225.2, 0.828474, 1.0], [2, 474.847, 226.653, 0.738313, 1.0], [3, 454.326, 229.63, 0.396758, 1.0], [4, 476.312, 209.034, 0.187887, 1.0], [5, 524.83, 220.796, 0.757081, 1.0], [6, 560.055, 228.08, 0.684353, 1.0], [7, 576.192, 226.646, 0.425851, 1.0], [8, 499.779, 305.949, 0.803481, 1.0], [9, 483.655, 304.481, 0.724512, 1.0], [10, 473.416, 372.06, 0.869218, 1.0], [11, 464.55, 439.582, 0.901672, 1.0], [12, 517.429, 305.949, 0.721948, 1.0], [13, 515.974, 375.011, 0.801845, 1.0], [14, 520.412, 439.56, 0.845469, 1.0], [15, 491.02, 195.825, 0.0533613, 1.0], [16, 498.372, 194.309, 0.0607478, 1.0], [17, 490.997, 197.275, 0.0734327, 1.0], [18, 505.705, 194.367, 0.0944044, 1.0], [19, 527.723, 463.072, 0.832708, 1.0], [20, 535.033, 455.802, 0.846485, 1.0], [21, 511.642, 442.545, 0.796816, 1.0], [22, 463.166, 463.137, 0.920165, 1.0], [23, 452.9, 461.598, 0.860263, 1.0], [24, 466.071, 441.147, 0.712001, 1.0]]
