[['2, k, 0', [-6.53187, 90.89478, 1.0]], ['2, k, 1', [-6.918179599424304, 122.6327935823507, 1.0]], ['2, k, 2', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 3', [-7.323313447217581, 153.3072524686335, 1.0]], ['2, k, 4', [9.827207626036842, 141.52140399541912, 1.0]], ['2, k, 5', [19.600682349908666, 114.69975559477686, 1.0]], ['2, k, 6', [24.986239983741253, 91.53549517196421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14936327223638, 143.69227224615406, 1.0]], ['2, k, 9', [-48.42692881006427, 143.2083015011392, 1.0]], ['2, k, 10', [-63.800514855280554, 161.02226422923027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7724308521682168, 90.86794376034823, 1.0]], ['2, k, 13', [4.913142836808907, 50.753514804920314, 1.0]], ['2, k, 14', [6.2875962308213955, 11.385034948461914, 1.0]], ['2, k, 15', [8.460751153117139, 3.4347130138476043, 1.0]], ['2, k, 16', [-14.643620860849458, 90.8101217224411, 1.0]], ['2, k, 17', [-18.55513004274156, 53.11364623586275, 1.0]], ['2, k, 18', [-19.798788847688773, 12.559638666221346, 1.0]], ['2, k, 19', [-21.759000365933957, 4.119216136917247, 1.0]], ['2, k, 20', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.514678000000001, 90.943142, 1.0]], ['2, k, 1', [-6.987694551978704, 122.69180372608642, 1.0]], ['2, k, 2', [-7.3856154071715485, 146.59340650763622, 1.0]], ['2, k, 3', [-7.506196591545264, 153.35387589579904, 1.0]], ['2, k, 4', [9.810819037923677, 141.51112343381018, 1.0]], ['2, k, 5', [19.483497026487232, 114.56817479281666, 1.0]], ['2, k, 6', [24.93802353209329, 91.22943229792189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.17786626744969, 143.7922906510809, 1.0]], ['2, k, 9', [-48.66066841751312, 143.96799364089688, 1.0]], ['2, k, 10', [-65.74029897183618, 159.55280564649422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7709817869560558, 90.89847049777396, 1.0]], ['2, k, 13', [4.929378639446159, 50.31501780081582, 1.0]], ['2, k, 14', [6.277167960925965, 11.147230976105483, 1.0]], ['2, k, 15', [8.412530275031745, 3.323560641150804, 1.0]], ['2, k, 16', [-14.622347398010884, 90.87909964169295, 1.0]], ['2, k, 17', [-18.531154576161708, 53.24288158364928, 1.0]], ['2, k, 18', [-19.719249932311048, 12.815102323040804, 1.0]], ['2, k, 19', [-21.885716653568483, 3.681609232681474, 1.0]], ['2, k, 20', [-7.3856154071715485, 146.59340650763622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5150999999999994, 90.952756, 1.0]], ['2, k, 1', [-6.994164304558604, 122.70510988087315, 1.0]], ['2, k, 2', [-7.397334708339882, 146.6094683822121, 1.0]], ['2, k, 3', [-7.519373633341279, 153.36999288721833, 1.0]], ['2, k, 4', [9.811399756035836, 141.51564728141832, 1.0]], ['2, k, 5', [19.479540896924064, 114.57131660435309, 1.0]], ['2, k, 6', [24.945106915219938, 91.21893047020482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.21803634620447, 143.80914028269106, 1.0]], ['2, k, 9', [-48.59212539394076, 143.98220007184798, 1.0]], ['2, k, 10', [-65.9066445686351, 159.35716305133795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7702209421609725, 90.90283278096986, 1.0]], ['2, k, 13', [4.923599024673377, 50.38110020947892, 1.0]], ['2, k, 14', [6.270316875780263, 11.115491224714802, 1.0]], ['2, k, 15', [8.396654606132099, 3.3294357217456376, 1.0]], ['2, k, 16', [-14.618119538789205, 90.88725761298787, 1.0]], ['2, k, 17', [-18.517410594245202, 53.31813261774267, 1.0]], ['2, k, 18', [-19.708726557003082, 12.802028631078741, 1.0]], ['2, k, 19', [-21.903622203033247, 3.598572298840372, 1.0]], ['2, k, 20', [-7.397334708339882, 146.6094683822121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.515072000000001, 90.962502, 1.0]], ['2, k, 1', [-6.999192201512378, 122.71636670429125, 1.0]], ['2, k, 2', [-7.407056479235893, 146.62145576880008, 1.0]], ['2, k, 3', [-7.530421363911137, 153.3820487519029, 1.0]], ['2, k, 4', [9.80906073157275, 141.51452345727884, 1.0]], ['2, k, 5', [19.473070822786802, 114.56984710377745, 1.0]], ['2, k, 6', [24.953353567136716, 91.21069388457792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.236788041548508, 143.83431481911035, 1.0]], ['2, k, 9', [-48.55941114946341, 144.02206745869722, 1.0]], ['2, k, 10', [-66.23004362625065, 159.2695092743889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7696706692547268, 90.90622875999424, 1.0]], ['2, k, 13', [4.922204009671879, 50.39933560666743, 1.0]], ['2, k, 14', [6.266362504443188, 11.101631615356396, 1.0]], ['2, k, 15', [8.399203252125009, 3.309969221773162, 1.0]], ['2, k, 16', [-14.612264595566444, 90.8955655245006, 1.0]], ['2, k, 17', [-18.509406897311415, 53.35928626748649, 1.0]], ['2, k, 18', [-19.705099101210664, 12.759039472722627, 1.0]], ['2, k, 19', [-21.929757320509935, 3.5235695243071667, 1.0]], ['2, k, 20', [-7.407056479235893, 146.62145576880008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5187, 90.97184000000001, 1.0]], ['2, k, 1', [-7.006957771278545, 122.72346103631341, 1.0]], ['2, k, 2', [-7.41737709879792, 146.625499792965, 1.0]], ['2, k, 3', [-7.54121057626928, 153.3861466128611, 1.0]], ['2, k, 4', [9.791904705878414, 141.51078971224464, 1.0]], ['2, k, 5', [19.45664185046533, 114.57110083855758, 1.0]], ['2, k, 6', [24.94666734453974, 91.22058258208868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.240620475804832, 143.85803520936705, 1.0]], ['2, k, 9', [-48.53763677958973, 144.03169802636538, 1.0]], ['2, k, 10', [-66.51654868775267, 159.05925512741965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7671728098104333, 90.9107878091592, 1.0]], ['2, k, 13', [4.922701889248397, 50.44080031588193, 1.0]], ['2, k, 14', [6.27227218805902, 11.096239394160108, 1.0]], ['2, k, 15', [8.428126336695314, 3.268176762869584, 1.0]], ['2, k, 16', [-14.614469011895526, 90.9026787632751, 1.0]], ['2, k, 17', [-18.50138269793147, 53.42528471270643, 1.0]], ['2, k, 18', [-19.704361219524188, 12.747024788888993, 1.0]], ['2, k, 19', [-21.96831995738075, 3.430440917607463, 1.0]], ['2, k, 20', [-7.41737709879792, 146.625499792965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.521147999999999, 90.98302399999999, 1.0]], ['2, k, 1', [-7.0136529807231485, 122.73512091079554, 1.0]], ['2, k, 2', [-7.427099401202005, 146.636056117779, 1.0]], ['2, k, 3', [-7.551656910576325, 153.39677598235357, 1.0]], ['2, k, 4', [9.769792964271224, 141.51323389074076, 1.0]], ['2, k, 5', [19.441478227314747, 114.56704143056531, 1.0]], ['2, k, 6', [24.93948346587982, 91.23215969913542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.2889696117422, 143.89056238009397, 1.0]], ['2, k, 9', [-48.54748459841242, 144.0428867677248, 1.0]], ['2, k, 10', [-66.82633943055681, 158.83028731987207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7670332958281323, 90.91923965544355, 1.0]], ['2, k, 13', [4.925495461210602, 50.46825178101589, 1.0]], ['2, k, 14', [6.277172835548443, 11.094102608980663, 1.0]], ['2, k, 15', [8.4439223529413, 3.2772751307178716, 1.0]], ['2, k, 16', [-14.61211250481555, 90.91002255587071, 1.0]], ['2, k, 17', [-18.491346188969143, 53.41260476003526, 1.0]], ['2, k, 18', [-19.700252088781017, 12.74895690819119, 1.0]], ['2, k, 19', [-21.983636040984, 3.4294349066257688, 1.0]], ['2, k, 20', [-7.427099401202005, 146.636056117779, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.518204, 90.99109200000001, 1.0]], ['2, k, 1', [-7.014009747599633, 122.74654082543407, 1.0]], ['2, k, 2', [-7.429549789682698, 146.64771910593822, 1.0]], ['2, k, 3', [-7.554532137817478, 153.40852099217764, 1.0]], ['2, k, 4', [9.752762362442937, 141.51600606334355, 1.0]], ['2, k, 5', [19.43074450325595, 114.56403665612154, 1.0]], ['2, k, 6', [24.940724346049194, 91.24023551976744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.336103737982356, 143.9189107054307, 1.0]], ['2, k, 9', [-48.59270433035857, 144.0538576332107, 1.0]], ['2, k, 10', [-66.9969528435893, 158.45661897146297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7725718622260649, 90.92582362739152, 1.0]], ['2, k, 13', [4.938041800181773, 50.425979363273605, 1.0]], ['2, k, 14', [6.287610116777656, 11.106903960254108, 1.0]], ['2, k, 15', [8.45380577370586, 3.311759702492493, 1.0]], ['2, k, 16', [-14.599892204384116, 90.9130964616451, 1.0]], ['2, k, 17', [-18.479176810807513, 53.31779899537449, 1.0]], ['2, k, 18', [-19.690153454452034, 12.73031363378761, 1.0]], ['2, k, 19', [-21.961336831804502, 3.52735360885171, 1.0]], ['2, k, 20', [-7.429549789682698, 146.64771910593822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.516195999999999, 90.99611599999999, 1.0]], ['2, k, 1', [-7.015438860154673, 122.75423535672988, 1.0]], ['2, k, 2', [-7.43268371550957, 146.65498156709737, 1.0]], ['2, k, 3', [-7.557900115483346, 153.41714903177922, 1.0]], ['2, k, 4', [9.730402246686268, 141.51764623926903, 1.0]], ['2, k, 5', [19.40693694741077, 114.58637839746379, 1.0]], ['2, k, 6', [24.92800711846661, 91.25165222080074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.32182653155916, 143.94539049294985, 1.0]], ['2, k, 9', [-48.640634928291846, 144.08298316691435, 1.0]], ['2, k, 10', [-67.14287640265398, 158.07661194121994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7750101240331873, 90.93128708034068, 1.0]], ['2, k, 13', [4.9537887151332445, 50.348826908597, 1.0]], ['2, k, 14', [6.306516054602248, 11.092209038176449, 1.0]], ['2, k, 15', [8.50132831429057, 3.2354892381414144, 1.0]], ['2, k, 16', [-14.593629399492466, 90.91360297414434, 1.0]], ['2, k, 17', [-18.4740565083844, 53.22794154071067, 1.0]], ['2, k, 18', [-19.687156009965403, 12.720990638804672, 1.0]], ['2, k, 19', [-21.964421340586714, 3.5630812106647873, 1.0]], ['2, k, 20', [-7.43268371550957, 146.65498156709737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.514728, 91.00223000000001, 1.0]], ['2, k, 1', [-7.017919150115094, 122.76890666971049, 1.0]], ['2, k, 2', [-7.437894089659453, 146.6787421899369, 1.0]], ['2, k, 3', [-7.563790077629351, 153.44506208590778, 1.0]], ['2, k, 4', [9.720312645793054, 141.528893968196, 1.0]], ['2, k, 5', [19.397959271504483, 114.61128049650247, 1.0]], ['2, k, 6', [24.927696578982385, 91.26198417446396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.34838620532453, 143.9652808383084, 1.0]], ['2, k, 9', [-48.72295028456554, 144.1077911374979, 1.0]], ['2, k, 10', [-66.9864503157367, 157.4532076044114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7754629409574072, 90.93692802233126, 1.0]], ['2, k, 13', [4.961103551311915, 50.31320165937273, 1.0]], ['2, k, 14', [6.310840092342692, 11.052618633673106, 1.0]], ['2, k, 15', [8.529293277560111, 3.1315813676524282, 1.0]], ['2, k, 16', [-14.588177216383363, 90.91487053283336, 1.0]], ['2, k, 17', [-18.480819449410582, 53.06897687229264, 1.0]], ['2, k, 18', [-19.693282531094823, 12.722204152770821, 1.0]], ['2, k, 19', [-21.96669212428968, 3.6363195526519316, 1.0]], ['2, k, 20', [-7.437894089659453, 146.6787421899369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.509576, 91.00845999999999, 1.0]], ['2, k, 1', [-7.015648226359502, 122.7808966918489, 1.0]], ['2, k, 2', [-7.437694966890422, 146.69799511825295, 1.0]], ['2, k, 3', [-7.564061916337359, 153.467504076875, 1.0]], ['2, k, 4', [9.719255943719592, 141.53610303600666, 1.0]], ['2, k, 5', [19.399564259127068, 114.62816903007538, 1.0]], ['2, k, 6', [24.94190814556725, 91.2625623410603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.38268975392543, 143.98673021242413, 1.0]], ['2, k, 9', [-49.162845292940474, 144.11765569110153, 1.0]], ['2, k, 10', [-67.06952356362657, 156.7617835507028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.777384712083518, 90.94190339147322, 1.0]], ['2, k, 13', [4.974900038252517, 50.277145323739795, 1.0]], ['2, k, 14', [6.322578769381333, 11.013553720999539, 1.0]], ['2, k, 15', [8.550295567131474, 3.0684105766631893, 1.0]], ['2, k, 16', [-14.57674944054882, 90.91629050422682, 1.0]], ['2, k, 17', [-18.47778281325494, 52.90387175405203, 1.0]], ['2, k, 18', [-19.685622081441466, 12.720208144454404, 1.0]], ['2, k, 19', [-21.95475145697332, 3.6982656783530388, 1.0]], ['2, k, 20', [-7.437694966890422, 146.69799511825295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.50615, 91.013294, 1.0]], ['2, k, 1', [-7.0150582094803875, 122.78779624859347, 1.0]], ['2, k, 2', [-7.439053580744941, 146.70795630453142, 1.0]], ['2, k, 3', [-7.565824241496877, 153.4791595682925, 1.0]], ['2, k, 4', [9.719182190533331, 141.53415285158042, 1.0]], ['2, k, 5', [19.398362440981362, 114.6506649482302, 1.0]], ['2, k, 6', [24.952028220177862, 91.26658836883124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.33761733968049, 144.00902151652338, 1.0]], ['2, k, 9', [-50.00627990650281, 144.13221666749212, 1.0]], ['2, k, 10', [-67.53932263988418, 156.09940040079942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7766256620521386, 90.94510741870775, 1.0]], ['2, k, 13', [4.984609767268541, 50.26601585097777, 1.0]], ['2, k, 14', [6.3322360307587084, 10.988253455147671, 1.0]], ['2, k, 15', [8.58123315383099, 2.9941986372397835, 1.0]], ['2, k, 16', [-14.57183819046927, 90.91787824880622, 1.0]], ['2, k, 17', [-18.47030316672934, 52.83424003979012, 1.0]], ['2, k, 18', [-19.678051332995597, 12.726305267186206, 1.0]], ['2, k, 19', [-21.95344806446674, 3.736770462127648, 1.0]], ['2, k, 20', [-7.439053580744941, 146.70795630453142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.512617999999999, 91.032696, 1.0]], ['2, k, 1', [-7.024902580936113, 122.80698027342017, 1.0]], ['2, k, 2', [-7.451164699047018, 146.72998233111963, 1.0]], ['2, k, 3', [-7.5785330216047395, 153.50257585796328, 1.0]], ['2, k, 4', [9.717455656503857, 141.54178108875462, 1.0]], ['2, k, 5', [19.395258467508906, 114.67624775251616, 1.0]], ['2, k, 6', [24.96017910469812, 91.2890435117638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.329707168682518, 144.05347612716756, 1.0]], ['2, k, 9', [-50.59603708471382, 144.1411841586927, 1.0]], ['2, k, 10', [-67.8250912015336, 155.51125970637133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7687087717487744, 90.96336754795303, 1.0]], ['2, k, 13', [4.984393616112698, 50.272766653174486, 1.0]], ['2, k, 14', [6.327580228715879, 11.021340748138421, 1.0]], ['2, k, 15', [8.58782425125216, 3.008376714001928, 1.0]], ['2, k, 16', [-14.575884842974194, 90.93506650361898, 1.0]], ['2, k, 17', [-18.465965192901514, 52.85104501694714, 1.0]], ['2, k, 18', [-19.681913520912246, 12.71617856883227, 1.0]], ['2, k, 19', [-21.95932129652117, 3.7687899350864384, 1.0]], ['2, k, 20', [-7.451164699047018, 146.72998233111963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.519322, 91.056, 1.0]], ['2, k, 1', [-7.03494456991561, 122.82198373908493, 1.0]], ['2, k, 2', [-7.4630049365542375, 146.7410075765932, 1.0]], ['2, k, 3', [-7.5908559988744555, 153.5127931425695, 1.0]], ['2, k, 4', [9.710092940641989, 141.54342208414926, 1.0]], ['2, k, 5', [19.39234863846498, 114.68060603470745, 1.0]], ['2, k, 6', [24.965622308682153, 91.30928546389109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.368952339785444, 144.08292758448067, 1.0]], ['2, k, 9', [-51.37733299654436, 144.12655166069885, 1.0]], ['2, k, 10', [-68.28069548712153, 154.93159856663777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7609698441983896, 90.98763624873092, 1.0]], ['2, k, 13', [4.990441679558561, 50.26251146004164, 1.0]], ['2, k, 14', [6.33071486378921, 11.058045604770129, 1.0]], ['2, k, 15', [8.5879508603228, 3.0647090141013216, 1.0]], ['2, k, 16', [-14.576221382676188, 90.95518912877799, 1.0]], ['2, k, 17', [-18.459607193724896, 52.85317153172193, 1.0]], ['2, k, 18', [-19.684257693051077, 12.688138180131894, 1.0]], ['2, k, 19', [-21.968828882397364, 3.777459309088961, 1.0]], ['2, k, 20', [-7.4630049365542375, 146.7410075765932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.527922000000001, 91.07639199999998, 1.0]], ['2, k, 1', [-7.046900870323453, 122.82672719002959, 1.0]], ['2, k, 2', [-7.476943530447285, 146.72854647074098, 1.0]], ['2, k, 3', [-7.605332939550723, 153.49433953751202, 1.0]], ['2, k, 4', [9.681811788677248, 141.5282009253855, 1.0]], ['2, k, 5', [19.369049512947065, 114.66958521340902, 1.0]], ['2, k, 6', [24.950815953422033, 91.31028094937643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.38227290933395, 144.08586487335353, 1.0]], ['2, k, 9', [-51.8787931378859, 144.09815352309715, 1.0]], ['2, k, 10', [-68.51539727573618, 154.43066802454658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7509504371019764, 91.01169131290213, 1.0]], ['2, k, 13', [4.994814531689361, 50.27765256624062, 1.0]], ['2, k, 14', [6.337235996760687, 11.115941219052054, 1.0]], ['2, k, 15', [8.588595388532497, 3.157811194915257, 1.0]], ['2, k, 16', [-14.581779953618877, 90.97279757505348, 1.0]], ['2, k, 17', [-18.452687729363678, 52.90525686852617, 1.0]], ['2, k, 18', [-19.688312247004394, 12.65210976089078, 1.0]], ['2, k, 19', [-21.992838231314014, 3.7413555889558445, 1.0]], ['2, k, 20', [-7.476943530447285, 146.72854647074098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.53895, 91.099088, 1.0]], ['2, k, 1', [-7.062016056896493, 122.83924602481551, 1.0]], ['2, k, 2', [-7.495522115644061, 146.72883011291117, 1.0]], ['2, k, 3', [-7.625038519303005, 153.4902598407516, 1.0]], ['2, k, 4', [9.657996625101182, 141.51968028980923, 1.0]], ['2, k, 5', [19.354370375275945, 114.64355111737044, 1.0]], ['2, k, 6', [24.941994108204195, 91.30198565355883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.42812562712998, 144.09024995237274, 1.0]], ['2, k, 9', [-52.00660734898761, 144.07250460396432, 1.0]], ['2, k, 10', [-68.45897149035869, 154.03265674945226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7386356406916796, 91.03896067197952, 1.0]], ['2, k, 13', [4.992039009098384, 50.28638153531424, 1.0]], ['2, k, 14', [6.331383064551989, 11.17035463300946, 1.0]], ['2, k, 15', [8.56939150879818, 3.254144010370866, 1.0]], ['2, k, 16', [-14.588217330329536, 90.99390129505147, 1.0]], ['2, k, 17', [-18.455860667611404, 52.86421617464394, 1.0]], ['2, k, 18', [-19.70288307975936, 12.59306250657152, 1.0]], ['2, k, 19', [-22.011687635650993, 3.6991725438058367, 1.0]], ['2, k, 20', [-7.495522115644061, 146.72883011291117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.551118, 91.12021200000001, 1.0]], ['2, k, 1', [-7.077602168668536, 122.8499144199139, 1.0]], ['2, k, 2', [-7.5135985159940315, 146.7282515324472, 1.0]], ['2, k, 3', [-7.643830483119647, 153.48595642753054, 1.0]], ['2, k, 4', [9.634819329558153, 141.51233030099252, 1.0]], ['2, k, 5', [19.34385009194238, 114.61281174335619, 1.0]], ['2, k, 6', [24.941522222083492, 91.28728039325011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.500699578877644, 144.09835604944902, 1.0]], ['2, k, 9', [-51.67460648052145, 144.0236622492388, 1.0]], ['2, k, 10', [-67.9721855062413, 153.65789131780122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7272075388642287, 91.06391724491598, 1.0]], ['2, k, 13', [4.9896442966587085, 50.29242677086946, 1.0]], ['2, k, 14', [6.324769617056807, 11.20224224222305, 1.0]], ['2, k, 15', [8.539513792929926, 3.347360624586976, 1.0]], ['2, k, 16', [-14.595956248638966, 91.01343440018732, 1.0]], ['2, k, 17', [-18.469103100721938, 52.76274439920769, 1.0]], ['2, k, 18', [-19.724190682273292, 12.55513237167424, 1.0]], ['2, k, 19', [-22.02959601367779, 3.6666157568728135, 1.0]], ['2, k, 20', [-7.5135985159940315, 146.7282515324472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.559836, 91.126638, 1.0]], ['2, k, 1', [-7.089747261173023, 122.8430677015846, 1.0]], ['2, k, 2', [-7.527767618724447, 146.70677982812327, 1.0]], ['2, k, 3', [-7.658389082700212, 153.45945785183872, 1.0]], ['2, k, 4', [9.608612743508377, 141.48929778560122, 1.0]], ['2, k, 5', [19.332900524287517, 114.5689747183968, 1.0]], ['2, k, 6', [24.935572021592918, 91.25886850527715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.523286693161467, 144.09463544007662, 1.0]], ['2, k, 9', [-51.54587678158319, 143.95403406900544, 1.0]], ['2, k, 10', [-67.69565771087159, 153.32107612373014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7172279221841409, 91.07069949393008, 1.0]], ['2, k, 13', [4.990665046101481, 50.300979027862354, 1.0]], ['2, k, 14', [6.333018738614005, 11.19666445937748, 1.0]], ['2, k, 15', [8.541242036129583, 3.3613856092891288, 1.0]], ['2, k, 16', [-14.606079031276003, 91.0180683990303, 1.0]], ['2, k, 17', [-18.484206739320182, 52.671304828874426, 1.0]], ['2, k, 18', [-19.74457059647899, 12.54691768856177, 1.0]], ['2, k, 19', [-22.056036987267227, 3.6708347069979865, 1.0]], ['2, k, 20', [-7.527767618724447, 146.70677982812327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
