[[0, -6.53187, 90.89478, -254.30115, 1], [1, -6.918179599424304, 122.6327935823507, -255.4555383932261, 1], [2, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [3, -7.323313447217581, 153.3072524686335, -255.37017755965823, 1], [4, 9.827207626036842, 141.52140399541912, -254.9190813180565, 1], [5, 19.600682349908666, 114.69975559477686, -255.73639683575033, 1], [6, 24.986239983741253, 91.53549517196421, -246.27346729543441, 1], [7, 0, 0, 0, 1], [8, -25.14936327223638, 143.69227224615406, -256.25987359193044, 1], [9, -48.42692881006427, 143.2083015011392, -259.1350273710172, 1], [10, -63.800514855280554, 161.02226422923027, -257.2454181269898, 1], [11, 0, 0, 0, 1], [12, 1.7724308521682168, 90.86794376034823, -250.23218866792524, 1], [13, 4.913142836808907, 50.753514804920314, -254.82242735000506, 1], [14, 6.2875962308213955, 11.385034948461914, -259.1071956279189, 1], [15, 8.460751153117139, 3.4347130138476043, -251.38621132015783, 1], [16, -14.643620860849458, 90.8101217224411, -250.71678604550976, 1], [17, -18.55513004274156, 53.11364623586275, -252.884136786362, 1], [18, -19.798788847688773, 12.559638666221346, -258.3799682774419, 1], [19, -21.759000365933957, 4.119216136917247, -251.57392704492244, 1], [20, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.730058, 90.924458, -254.91632800000002, 1], [1, -6.554869472364574, 122.40996237285759, -255.89900379864602, 1], [2, -7.1480383088235655, 146.11891299832365, -255.89100417263094, 1], [3, -7.316390292441657, 152.8297241803455, -255.6232574332249, 1], [4, 9.594593762315366, 141.42149191773203, -255.69361513667528, 1], [5, 18.71786656928232, 114.53436270230753, -256.11475307039757, 1], [6, 23.18443226256611, 91.28419442466526, -247.18925609286845, 1], [7, 0, 0, 0, 1], [8, -25.05954408853607, 143.89193388956414, -257.1529095153262, 1], [9, -51.28447304960929, 138.6556211522071, -258.81506103072894, 1], [10, -67.26294993039724, 154.72130431981924, -249.83697525705955, 1], [11, 0, 0, 0, 1], [12, 2.5388919503157545, 90.85174421010481, -250.83987951757416, 1], [13, 5.37970860813743, 49.568184363564605, -256.08143228065416, 1], [14, 6.337562285696964, 11.261929540914274, -259.3112350693395, 1], [15, 9.129686094966857, 3.2035099030197944, -250.24819387349885, 1], [16, -13.797838997161389, 90.83688128054963, -251.43182416394876, 1], [17, -18.450362124617516, 52.24990679872464, -252.38542484538527, 1], [18, -20.173768962137544, 12.614750611313674, -258.3421844491691, 1], [19, -22.53715305950461, 4.013825883248476, -251.44334124984613, 1], [20, -7.1480383088235655, 146.11891299832365, -255.89100417263094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.73071, 90.92002, -254.91424999999998, 1], [1, -6.544259501740468, 122.41140579334305, -255.8928817444009, 1], [2, -7.127541175581161, 146.12713392915188, -255.88085828178967, 1], [3, -7.292943232466517, 152.83871576711496, -255.61237316097652, 1], [4, 9.599797045418654, 141.42077139955958, -255.66313868117234, 1], [5, 18.69385966525099, 114.5790099662326, -256.0413763516827, 1], [6, 23.141305932342874, 91.3991447379656, -247.13027479019854, 1], [7, 0, 0, 0, 1], [8, -25.034026631222773, 143.9211256167276, -257.1207565744943, 1], [9, -50.12953225243823, 139.32086205956793, -258.57670448882226, 1], [10, -65.752058033449, 155.96548843287525, -250.60205709305254, 1], [11, 0, 0, 0, 1], [12, 2.5355413687970163, 90.84646653785555, -250.83590213809805, 1], [13, 5.3734265418915985, 49.58638449608911, -256.0776320751396, 1], [14, 6.339641403486605, 11.227324201804329, -259.30796404725976, 1], [15, 9.140983885276128, 3.067419837441575, -250.1934616537849, 1], [16, -13.800270840152244, 90.83389409162895, -251.4270124334679, 1], [17, -18.456204378153544, 52.268499388034215, -252.37994374427558, 1], [18, -20.175692870825483, 12.642919055365702, -258.3455907749688, 1], [19, -22.55726011226632, 3.974407927183858, -251.4010559379967, 1], [20, -7.127541175581161, 146.12713392915188, -255.88085828178967, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.73136, 90.91183199999999, -254.91226, 1], [1, -6.532787590253149, 122.40894124821327, -255.8867512727155, 1], [2, -7.105260552308622, 146.12989947229596, -255.8720315288016, 1], [3, -7.267419191240524, 152.84228040680273, -255.60337537526374, 1], [4, 9.613560752299568, 141.41204988529591, -255.634019653693, 1], [5, 18.68946128643688, 114.59296151158293, -255.97241739883836, 1], [6, 23.137344035127356, 91.3920686289211, -247.0412363021201, 1], [7, 0, 0, 0, 1], [8, -25.037329661147872, 143.9407861308594, -257.09304399584727, 1], [9, -48.798425344193035, 139.91191701710878, -258.3633333948046, 1], [10, -64.20644013978077, 157.199427611681, -251.1978014074014, 1], [11, 0, 0, 0, 1], [12, 2.532961237352194, 90.83711610994035, -250.83274899741573, 1], [13, 5.369886805599098, 49.580822593062734, -256.0771575583427, 1], [14, 6.344867724935015, 11.179452881388372, -259.3072770836194, 1], [15, 9.133347681833197, 2.9723845917870673, -250.19758940665145, 1], [16, -13.804135458565739, 90.8275146976156, -251.4216643385953, 1], [17, -18.461102825991475, 52.264031741354586, -252.38374636395565, 1], [18, -20.17357196627493, 12.629185724419727, -258.35553817591824, 1], [19, -22.57374800172921, 3.8965204698829066, -251.3731294091146, 1], [20, -7.105260552308622, 146.12989947229596, -255.8720315288016, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.73204, 90.90046, -254.902846, 1], [1, -6.521027520760283, 122.39694633602906, -255.87248107830243, 1], [2, -7.082246443441082, 146.11643741458317, -255.85491650411333, 1], [3, -7.241009576507166, 152.8296119094076, -255.58595089346048, 1], [4, 9.611537262615002, 141.39267664341267, -255.5876471461915, 1], [5, 18.66775138130336, 114.60183040305375, -255.8849711297777, 1], [6, 23.129773464064275, 91.28676789120057, -246.893797267307, 1], [7, 0, 0, 0, 1], [8, -25.024258058991464, 143.93312781848059, -257.0401321584142, 1], [9, -48.0965534223247, 140.36533164080637, -258.19025742581283, 1], [10, -63.12708853181137, 158.04908199388163, -251.80675815616496, 1], [11, 0, 0, 0, 1], [12, 2.531040886411736, 90.82504909799819, -250.82379142378846, 1], [13, 5.368308973199701, 49.565689220248345, -256.0696135930028, 1], [14, 6.361130695420302, 11.082921596913593, -259.3082780113904, 1], [15, 9.111438008563773, 2.894187117241465, -250.25047417451174, 1], [16, -13.811680828235385, 90.81799661196419, -251.40743231718628, 1], [17, -18.458678170922163, 52.33648072036083, -252.37617276987967, 1], [18, -20.168234034007103, 12.621512363384007, -258.3672811496139, 1], [19, -22.589944524706294, 3.8194591835417846, -251.32864247664833, 1], [20, -7.082246443441082, 146.11643741458317, -255.85491650411333, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.73278, 90.895762, -254.89408399999996, 1], [1, -6.509182737860036, 122.39210882636998, -255.8603288093735, 1], [2, -7.058977379189389, 146.11187845282086, -255.8423411379867, 1], [3, -7.21425759813568, 152.82588088198943, -255.5739677121666, 1], [4, 9.61263077776311, 141.38168544449874, -255.54741469260608, 1], [5, 18.65491173491045, 114.60364943627539, -255.80839974076113, 1], [6, 23.12378254455991, 91.23222856596472, -246.78078693156104, 1], [7, 0, 0, 0, 1], [8, -25.018179036478255, 143.93455041628206, -256.9926424032264, 1], [9, -48.17575813937523, 140.76123674840346, -258.04108999332715, 1], [10, -62.7393314008863, 158.68583995734818, -252.52371131210134, 1], [11, 0, 0, 0, 1], [12, 2.529194852988102, 90.81945337684807, -250.81499160371953, 1], [13, 5.362693830370233, 49.575701860911835, -256.0593058064687, 1], [14, 6.368797593022518, 11.013832668484227, -259.3074178511617, 1], [15, 9.069258245993765, 2.8718060275171613, -250.33579946716583, 1], [16, -13.816647576404232, 90.81546827346821, -251.394011858084, 1], [17, -18.447643890952953, 52.45245830728266, -252.3688795337633, 1], [18, -20.156334195500563, 12.62546946874484, -258.3847387822937, 1], [19, -22.60456456080727, 3.7220628416953883, -251.26946067174413, 1], [20, -7.058977379189389, 146.11187845282086, -255.8423411379867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.734070000000001, 90.89305999999999, -254.88293199999998, 1], [1, -6.497875800258441, 122.38763764057549, -255.84563435337307, 1], [2, -7.036486783941992, 146.10578938203062, -255.8266951816575, 1], [3, -7.188379929320613, 152.82060484766512, -255.55864207262394, 1], [4, 9.625106143867091, 141.36665442406783, -255.5049435405186, 1], [5, 18.65982111811973, 114.58176094354513, -255.72886748752663, 1], [6, 23.133707215662074, 91.18362599591377, -246.67452882836164, 1], [7, 0, 0, 0, 1], [8, -25.031612904532533, 143.93026718403462, -256.9402174166175, 1], [9, -48.1886361981325, 141.15443995429095, -257.88556665027784, 1], [10, -62.38076267710842, 159.31089920315594, -253.11151191165172, 1], [11, 0, 0, 0, 1], [12, 2.527180777493463, 90.81553519975337, -250.8036093846769, 1], [13, 5.358153704841817, 49.574130610490194, -256.0484041465706, 1], [14, 6.377937265047608, 10.988760344749913, -259.303163561387, 1], [15, 9.030771743833638, 2.8997776685502696, -250.41399330378692, 1], [16, -13.820464288988278, 90.81499327006355, -251.37793684792362, 1], [17, -18.435616349005382, 52.55371270931542, -252.36280077732766, 1], [18, -20.143445428295294, 12.61950499525097, -258.4008866845246, 1], [19, -22.603393368139283, 3.6413302157049205, -251.24753982541338, 1], [20, -7.036486783941992, 146.10578938203062, -255.8266951816575, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.741079999999999, 90.887568, -254.857232, 1], [1, -6.492563041751883, 122.37861736830894, -255.81645280260236, 1], [2, -7.020424140572029, 146.09446189512644, -255.79670142856136, 1], [3, -7.169108545810103, 152.8100791884825, -255.5289306564069, 1], [4, 9.619197791305016, 141.34992286407618, -255.44488749933484, 1], [5, 18.643929432915787, 114.55897350594354, -255.62925516157958, 1], [6, 23.11726291707798, 91.15464817061493, -246.55810809049908, 1], [7, 0, 0, 0, 1], [8, -25.04943064382588, 143.91978699729938, -256.86826134224765, 1], [9, -48.2440756396481, 141.50601182985457, -257.7396605660768, 1], [10, -62.16113243418762, 159.8274882351533, -253.59050911060794, 1], [11, 0, 0, 0, 1], [12, 2.520242832346141, 90.80857616648629, -250.77863750675428, 1], [13, 5.347705253471253, 49.57918872196374, -256.02087387964093, 1], [14, 6.3812235197016225, 11.04444171364041, -259.2753940948832, 1], [15, 8.997000739315544, 3.022722355541724, -250.48590603247538, 1], [16, -13.833127971731617, 90.81161418853641, -251.3464037572017, 1], [17, -18.430521169076066, 52.649523982376024, -252.3416714075797, 1], [18, -20.13969708011724, 12.622684994592461, -258.40162146053575, 1], [19, -22.589278038423387, 3.6454290705244397, -251.27126465873224, 1], [20, -7.020424140572029, 146.09446189512644, -255.79670142856136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.74741, 90.888328, -254.82896, 1], [1, -6.487049767205356, 122.37560596627735, -255.78597073095025, 1], [2, -7.004690102100871, 146.09166360967836, -255.7673564393805, 1], [3, -7.150353377534652, 152.8081016950904, -255.5005366544832, 1], [4, 9.613712058795066, 141.33949335219862, -255.39120269727613, 1], [5, 18.629288895541645, 114.54897680062909, -255.5428091713913, 1], [6, 23.100973589827433, 91.15961997603337, -246.46517200504212, 1], [7, 0, 0, 0, 1], [8, -25.064900614397924, 143.92597226261915, -256.81352662796235, 1], [9, -48.26372490122938, 141.69694800965095, -257.74451209976223, 1], [10, -62.03368886860727, 160.08913099739542, -254.11252820833852, 1], [11, 0, 0, 0, 1], [12, 2.51383297126214, 90.80781228863103, -250.75183365209872, 1], [13, 5.336777747066434, 49.59597139214887, -255.98843306239704, 1], [14, 6.3808716103347916, 11.109345841346403, -259.24543440004203, 1], [15, 8.971490690992994, 3.1418884830581337, -250.5516314548699, 1], [16, -13.842185372406599, 90.81453303075905, -251.31291214995895, 1], [17, -18.42482655365031, 52.72366380718503, -252.31751890993368, 1], [18, -20.13439476954939, 12.6359230033488, -258.3961125044781, 1], [19, -22.572060526118477, 3.676338563148855, -251.3052304981871, 1], [20, -7.004690102100871, 146.09166360967836, -255.7673564393805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7530079999999995, 90.88766, -254.805888, 1], [1, -6.4809496710516985, 122.37238117750445, -255.76142736848962, 1], [2, -6.988654309716032, 146.08873031320007, -255.7450410102382, 1], [3, -7.131355413827407, 152.80599594762026, -255.4795142880443, 1], [4, 9.623137207066463, 141.32463296602072, -255.34995970067277, 1], [5, 18.636905791857068, 114.51251041680493, -255.4741006463738, 1], [6, 23.103585763094124, 91.17943714548446, -246.400510006063, 1], [7, 0, 0, 0, 1], [8, -25.083035888562357, 143.93096822493592, -256.77113560215236, 1], [9, -48.28811354622598, 141.88320088933423, -257.731304089002, 1], [10, -62.033118156695274, 160.40256827470162, -254.50751628701926, 1], [11, 0, 0, 0, 1], [12, 2.5081008164052996, 90.80546950881038, -250.7302326082785, 1], [13, 5.3263738097751006, 49.6008559758841, -255.9624714018807, 1], [14, 6.378441785211868, 11.160108673522807, -259.22268677879964, 1], [15, 8.954014896031442, 3.2091148353107135, -250.58824289369085, 1], [16, -13.84673569075839, 90.81610371608943, -251.28481214022082, 1], [17, -18.431171022023427, 52.66965495619244, -252.30123696475374, 1], [18, -20.13553824307386, 12.621319414831675, -258.3837367899511, 1], [19, -22.557471247100494, 3.6922109696755427, -251.33626479926167, 1], [20, -6.988654309716032, 146.08873031320007, -255.7450410102382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.761372, 90.88462799999999, -254.77945599999998, 1], [1, -6.477663085339933, 122.36388062459793, -255.7336639032068, 1], [2, -6.975552477297653, 146.07755887027116, -255.71916591898596, 1], [3, -7.115340750587738, 152.79563622676855, -255.45469807306935, 1], [4, 9.624843989523148, 141.3048430418277, -255.30196420779586, 1], [5, 18.631801866759876, 114.47697097968765, -255.39649120877075, 1], [6, 23.089541413574857, 91.21196575685809, -246.33027231831645, 1], [7, 0, 0, 0, 1], [8, -25.092049319388018, 143.9255409115254, -256.71418654796963, 1], [9, -48.31007552302618, 142.09554523719203, -257.7093432032501, 1], [10, -62.14243659513791, 160.69823542953586, -254.715961692082, 1], [11, 0, 0, 0, 1], [12, 2.500225543626227, 90.8009148709345, -250.70649195150173, 1], [13, 5.3163993426857665, 49.58383078576369, -255.9364630989141, 1], [14, 6.3749752757168485, 11.215842678318928, -259.19673923302, 1], [15, 8.9347994696348, 3.2820050335067954, -250.60876166924575, 1], [16, -13.854337080537269, 90.81525117020131, -251.25243699545925, 1], [17, -18.445985269199433, 52.58433525349989, -252.27705660297096, 1], [18, -20.14374900331692, 12.610863843878214, -258.3596748049437, 1], [19, -22.54741507785804, 3.7285674841238876, -251.33650192316907, 1], [20, -6.975552477297653, 146.07755887027116, -255.71916591898596, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.770238, 90.884576, -254.75703199999998, 1], [1, -6.475382084819765, 122.36169755040939, -255.71140665955264, 1], [2, -6.964300935738889, 146.07800792469675, -255.7006115978247, 1], [3, -7.10147801192288, 152.79690852806218, -255.43784454897477, 1], [4, 9.622694762374094, 141.29542122756206, -255.2633170143512, 1], [5, 18.619897093888653, 114.4544680891496, -255.3342119499924, 1], [6, 23.070350309257655, 91.24360952049699, -246.27440882043618, 1], [7, 0, 0, 0, 1], [8, -25.10618126774372, 143.93447534519197, -256.67349570543115, 1], [9, -48.33305631494578, 142.2335181199803, -257.7168552143343, 1], [10, -62.27328742481339, 160.81057622288463, -254.88206924540629, 1], [11, 0, 0, 0, 1], [12, 2.492132974606622, 90.79954893365105, -250.68718358509136, 1], [13, 5.304875822348743, 49.56938234534754, -255.91370519019924, 1], [14, 6.366271044954542, 11.312050875053593, -259.17085283117115, 1], [15, 8.89060527273475, 3.459259884412444, -250.68659815967652, 1], [16, -13.861786200907623, 90.81663930664826, -251.22393733133103, 1], [17, -18.46227642804185, 52.493953530183546, -252.25430791391165, 1], [18, -20.156070927679288, 12.59580189315821, -258.3373378046508, 1], [19, -22.540100902534704, 3.771922102398687, -251.3404618417562, 1], [20, -6.964300935738889, 146.07800792469675, -255.7006115978247, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.771294, 90.88396, -254.74671800000002, 1], [1, -6.465628078151468, 122.36075020945651, -255.7004074328473, 1], [2, -6.945889046278776, 146.08019692292123, -255.69190190913395, 1], [3, -7.080552965596235, 152.7998122235527, -255.430192032137, 1], [4, 9.636583616146815, 141.28667524116673, -255.23656531697912, 1], [5, 18.632332084269272, 114.4082647385524, -255.2845046284074, 1], [6, 23.0756151599682, 91.25797816597094, -246.23729226679646, 1], [7, 0, 0, 0, 1], [8, -25.120548221498584, 143.9431118600007, -256.650237462511, 1], [9, -48.34793887342234, 142.22262612343812, -257.75070151828265, 1], [10, -62.51383818428731, 160.66208460272057, -254.9252454478808, 1], [11, 0, 0, 0, 1], [12, 2.492067826085555, 90.79918217075955, -250.68027819432464, 1], [13, 5.301278958781205, 49.54572325139966, -255.90406702877877, 1], [14, 6.368896094244372, 11.379608085933967, -259.1543732366057, 1], [15, 8.876067084080205, 3.58893872700051, -250.7293462312837, 1], [16, -13.858391924438788, 90.81603161030695, -251.2072496206414, 1], [17, -18.470835346043376, 52.386354941220304, -252.24508307277026, 1], [18, -20.160409303807874, 12.555629764326547, -258.327206189765, 1], [19, -22.528288247064616, 3.7902653109874205, -251.35329353847487, 1], [20, -6.945889046278776, 146.08019692292123, -255.69190190913395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.77046, 90.873438, -254.73176200000003, 1], [1, -6.454404755837729, 122.34993233915426, -255.68383055005697, 1], [2, -6.926682343620469, 146.07170233001494, -255.67543902780483, 1], [3, -7.059092519506681, 152.791969921345, -255.41385576794124, 1], [4, 9.646953216235461, 141.27165320692603, -255.19736739700713, 1], [5, 18.63591771999293, 114.36787755479872, -255.21893346372818, 1], [6, 23.07109590711618, 91.27857758392669, -246.18754653466846, 1], [7, 0, 0, 0, 1], [8, -25.099605379764235, 143.9319919325217, -256.61057744221745, 1], [9, -48.31985263280359, 142.20239358938622, -257.7751727463217, 1], [10, -62.733943968941034, 160.49009616909038, -254.80471585110286, 1], [11, 0, 0, 0, 1], [12, 2.4945628128703383, 90.7897570645175, -250.6693384702393, 1], [13, 5.300388226223692, 49.527868328741064, -255.88788978848564, 1], [14, 6.378299897960167, 11.414333749687891, -259.1302006448313, 1], [15, 8.898361025718232, 3.6114938727110433, -250.67586963170987, 1], [16, -13.854507790144273, 90.80410277232463, -251.1840452626318, 1], [17, -18.474022924734548, 52.30914128134234, -252.23137293549553, 1], [18, -20.15670143607206, 12.54000022739163, -258.3126657273449, 1], [19, -22.512088873064457, 3.80742577162413, -251.3557360915415, 1], [20, -6.926682343620469, 146.07170233001494, -255.67543902780483, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.770418, 90.86648, -254.719774, 1], [1, -6.444749021601319, 122.34659156975867, -255.6722571980399, 1], [2, -6.910358763132776, 146.07715887200476, -255.6661164927251, 1], [3, -7.040990120300595, 152.79808383467375, -255.40540832599223, 1], [4, 9.651174641826763, 141.2722045298862, -255.16926652917667, 1], [5, 18.62651637981714, 114.34889585437692, -255.17432744317802, 1], [6, 23.06212968081202, 91.28841309125126, -246.1472190512263, 1], [7, 0, 0, 0, 1], [8, -25.08788832582686, 143.9374345341722, -256.5901163625276, 1], [9, -48.30158363430253, 142.18389048732652, -257.802998507941, 1], [10, -62.9376070994776, 160.37094855083305, -254.58797328850858, 1], [11, 0, 0, 0, 1], [12, 2.4962504792092295, 90.7838317047251, -250.6612582617079, 1], [13, 5.297588011482885, 49.511985449967135, -255.87345654879556, 1], [14, 6.3820500197477745, 11.454635261436884, -259.10977865733264, 1], [15, 8.89943563447246, 3.6398016260134254, -250.64108428368948, 1], [16, -13.851467947051816, 90.79555605354419, -251.16377078887703, 1], [17, -18.476384613579814, 52.25849819194848, -252.21956801306916, 1], [18, -20.15101015524321, 12.535427901496185, -258.3021507810971, 1], [19, -22.492116190094638, 3.8306902262641973, -251.3791790423809, 1], [20, -6.910358763132776, 146.07715887200476, -255.6661164927251, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.767488, 90.859538, -254.710158, 1], [1, -6.433090976951809, 122.34526432502678, -255.6633914826498, 1], [2, -6.8930165160430885, 146.08464724325765, -255.65936998129322, 1], [3, -7.022211568305692, 152.80620891619216, -255.39939514983314, 1], [4, 9.662896060435857, 141.27360645365744, -255.1470421353103, 1], [5, 18.621981515386494, 114.330496889102, -255.1405468095753, 1], [6, 23.069272553988053, 91.2617783762509, -246.10300531845, 1], [7, 0, 0, 0, 1], [8, -25.075637716378118, 143.94172266664535, -256.57648795146565, 1], [9, -48.28146816198593, 142.12999432088017, -257.8172502291466, 1], [10, -63.176552447580015, 160.1043160157573, -254.24451478206106, 1], [11, 0, 0, 0, 1], [12, 2.499742647231624, 90.77882701470371, -250.6550516424184, 1], [13, 5.295721044457374, 49.500489318458044, -255.8626390906938, 1], [14, 6.386236831924916, 11.444864864940442, -259.0987077495979, 1], [15, 8.886490364026798, 3.613853315030478, -250.63640794899732, 1], [16, -13.84733324996668, 90.78568146645999, -251.14645397468135, 1], [17, -18.478788428915685, 52.19395575007475, -252.21239833733634, 1], [18, -20.14264379230482, 12.524216294380274, -258.2925991874779, 1], [19, -22.47568118284849, 3.8502677866423536, -251.40355899322498, 1], [20, -6.8930165160430885, 146.08464724325765, -255.65936998129322, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.763413999999999, 90.84861, -254.69676600000003, 1], [1, -6.420556944565894, 122.3368427438111, -255.649697324909, 1], [2, -6.8752075700704065, 146.0792778101712, -255.64598129544922, 1], [3, -7.003168026016727, 152.80144370377582, -255.3860599200126, 1], [4, 9.682580065810857, 141.26135920577025, -255.11913436785227, 1], [5, 18.618296011505567, 114.31907123778471, -255.0981820410449, 1], [6, 23.07650405751795, 91.23347921202135, -246.04964962934648, 1], [7, 0, 0, 0, 1], [8, -25.04439782089814, 143.93048052270674, -256.5545335338231, 1], [9, -48.243220265498266, 142.04967502591805, -257.8166490982319, 1], [10, -63.36401726363391, 159.70348703624336, -253.83413456505488, 1], [11, 0, 0, 0, 1], [12, 2.503138395488296, 90.77030842000211, -250.64655743026086, 1], [13, 5.295493279036854, 49.50640032606369, -255.84634857335584, 1], [14, 6.3986720021674195, 11.402779909610665, -259.09012567969336, 1], [15, 8.888153039824427, 3.5333407917219954, -250.62038302083332, 1], [16, -13.845038923142681, 90.77141391669058, -251.12428119967228, 1], [17, -18.476940750018315, 52.15070832329151, -252.2062433221625, 1], [18, -20.12702202488918, 12.523667723621351, -258.27882400307476, 1], [19, -22.450584369987062, 3.8686272800838974, -251.42765721340908, 1], [20, -6.8752075700704065, 146.0792778101712, -255.64598129544922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.76128, 90.83901999999999, -254.68632200000002, 1], [1, -6.410393967666992, 122.33114744164024, -255.63992556856104, 1], [2, -6.8601878021534475, 146.07875426676193, -255.63739219393258, 1], [3, -6.987056484539386, 152.80161110119542, -255.3778238580662, 1], [4, 9.705476855604815, 141.2517414813411, -255.10283880380675, 1], [5, 18.609639374608122, 114.33160034836638, -255.07439473968813, 1], [6, 23.085802226927072, 91.21201367800421, -246.01012747949574, 1], [7, 0, 0, 0, 1], [8, -25.01215054163604, 143.93025756700334, -256.54674929704674, 1], [9, -48.21099436899499, 141.967776774696, -257.8336403961684, 1], [10, -63.59424769347676, 159.26391753224098, -253.3812594833336, 1], [11, 0, 0, 0, 1], [12, 2.5047881246988046, 90.76026455910821, -250.64176908595374, 1], [13, 5.292667649025379, 49.5155471055565, -255.8313493654977, 1], [14, 6.400925136060573, 11.381176355729963, -259.08620850370323, 1], [15, 8.88933384570773, 3.453830013855928, -250.5897588348926, 1], [16, -13.843457697078684, 90.76066005256901, -251.1061873893008, 1], [17, -18.474468642348157, 52.125942701254395, -252.20185221287923, 1], [18, -20.11321708664329, 12.539323511662374, -258.26110908916536, 1], [19, -22.425159558452165, 3.8804563959749228, -251.45117056999143, 1], [20, -6.8601878021534475, 146.07875426676193, -255.63739219393258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.761302000000001, 90.83722599999999, -254.68276999999998, 1], [1, -6.403614200557735, 122.3318390717967, -255.6368822074948, 1], [2, -6.849434281209955, 146.08132241627928, -255.63498813352308, 1], [3, -6.975549544174777, 152.80486715492688, -255.37539669000589, 1], [4, 9.730843018728343, 141.2443233318626, -255.1017423012218, 1], [5, 18.607225024136994, 114.32966828412299, -255.07564338849437, 1], [6, 23.10148658725868, 91.17005369442623, -245.99023063005478, 1], [7, 0, 0, 0, 1], [8, -25.020455489811265, 143.93412040582425, -256.55910777161256, 1], [9, -48.22867718213753, 141.86550915687405, -257.86077056010794, 1], [10, -63.89478893869261, 158.72392624157897, -252.83843368827303, 1], [11, 0, 0, 0, 1], [12, 2.5043904022960106, 90.7574284342074, -250.64414460358802, 1], [13, 5.28931188504828, 49.518792512639514, -255.82514727253465, 1], [14, 6.401324310849697, 11.373771883909242, -259.08741473066084, 1], [15, 8.877215348740972, 3.4463470425968667, -250.6151199986175, 1], [16, -13.844138272387065, 90.75902413115328, -251.09581007429452, 1], [17, -18.469438773434412, 52.12154056468802, -252.20963756488464, 1], [18, -20.097136937872047, 12.536033042646089, -258.2579192974821, 1], [19, -22.405301996129, 3.858427142616609, -251.47401924319186, 1], [20, -6.849434281209955, 146.08132241627928, -255.63498813352308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
