[[0, 0, 0, 0, 1.0], [1, 439.593, 229.602, 0.875894, 1.0], [2, 404.397, 229.56, 0.869832, 1.0], [3, 373.503, 264.841, 0.875088, 1.0], [4, 394.021, 304.5, 0.873483, 1.0], [5, 474.849, 229.593, 0.847576, 1.0], [6, 514.522, 264.821, 0.906814, 1.0], [7, 492.459, 305.971, 0.824297, 1.0], [8, 441.131, 335.375, 0.782867, 1.0], [9, 417.585, 336.788, 0.758771, 1.0], [10, 416.097, 413.154, 0.803097, 1.0], [11, 416.11, 473.369, 0.88112, 1.0], [12, 464.643, 335.329, 0.74858, 1.0], [13, 476.307, 414.64, 0.838093, 1.0], [14, 482.224, 474.914, 0.830462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 502.74, 0.872888, 1.0], [20, 486.564, 499.85, 0.867999, 1.0], [21, 485.111, 477.79, 0.61641, 1.0], [22, 407.299, 498.371, 0.88758, 1.0], [23, 401.44, 493.954, 0.811216, 1.0], [24, 419.075, 474.875, 0.753581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.063, 229.605, 0.901184, 1.0], [2, 405.803, 229.551, 0.875993, 1.0], [3, 376.453, 264.827, 0.872456, 1.0], [4, 392.658, 301.594, 0.908766, 1.0], [5, 476.345, 229.627, 0.857276, 1.0], [6, 517.42, 266.324, 0.856267, 1.0], [7, 491.038, 308.862, 0.847109, 1.0], [8, 441.098, 335.392, 0.786321, 1.0], [9, 417.537, 335.401, 0.758871, 1.0], [10, 416.083, 411.729, 0.806685, 1.0], [11, 416.101, 473.387, 0.885886, 1.0], [12, 464.621, 335.366, 0.752235, 1.0], [13, 476.296, 413.195, 0.814545, 1.0], [14, 482.225, 474.918, 0.825878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.881, 502.756, 0.869814, 1.0], [20, 486.563, 499.856, 0.870901, 1.0], [21, 485.121, 477.789, 0.621398, 1.0], [22, 407.313, 498.364, 0.887926, 1.0], [23, 402.835, 493.955, 0.815864, 1.0], [24, 419.054, 474.906, 0.764049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.054, 229.609, 0.90308, 1.0], [2, 405.793, 229.539, 0.875621, 1.0], [3, 376.439, 264.826, 0.866203, 1.0], [4, 392.637, 301.577, 0.907866, 1.0], [5, 476.341, 229.656, 0.847944, 1.0], [6, 517.422, 266.337, 0.853477, 1.0], [7, 489.594, 308.881, 0.86251, 1.0], [8, 441.025, 335.382, 0.791225, 1.0], [9, 416.133, 335.398, 0.762785, 1.0], [10, 416.055, 410.264, 0.794318, 1.0], [11, 416.12, 473.362, 0.879728, 1.0], [12, 464.56, 335.357, 0.768502, 1.0], [13, 474.915, 410.249, 0.801739, 1.0], [14, 482.205, 474.913, 0.826578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.883, 502.761, 0.869739, 1.0], [20, 486.563, 499.858, 0.86762, 1.0], [21, 485.122, 477.778, 0.620901, 1.0], [22, 407.304, 498.368, 0.889936, 1.0], [23, 402.834, 493.954, 0.811919, 1.0], [24, 419.087, 474.874, 0.751657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.089, 229.612, 0.900535, 1.0], [2, 405.827, 228.179, 0.874291, 1.0], [3, 376.447, 263.385, 0.858797, 1.0], [4, 392.583, 301.534, 0.904199, 1.0], [5, 476.372, 229.679, 0.833795, 1.0], [6, 515.978, 267.801, 0.839689, 1.0], [7, 489.538, 308.93, 0.889368, 1.0], [8, 439.619, 336.803, 0.77676, 1.0], [9, 416.071, 336.805, 0.750938, 1.0], [10, 416.036, 413.198, 0.79051, 1.0], [11, 416.115, 473.367, 0.877542, 1.0], [12, 463.176, 336.795, 0.754086, 1.0], [13, 474.89, 413.147, 0.808722, 1.0], [14, 482.202, 476.271, 0.827446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.882, 502.758, 0.872896, 1.0], [20, 486.562, 499.858, 0.869317, 1.0], [21, 485.121, 477.795, 0.619797, 1.0], [22, 407.309, 498.37, 0.892136, 1.0], [23, 401.454, 493.959, 0.814258, 1.0], [24, 419.09, 474.878, 0.749797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.07, 229.626, 0.906707, 1.0], [2, 405.813, 228.172, 0.881494, 1.0], [3, 375.002, 261.906, 0.828669, 1.0], [4, 391.121, 300.147, 0.890761, 1.0], [5, 476.35, 231.067, 0.832077, 1.0], [6, 515.966, 269.255, 0.834712, 1.0], [7, 488.124, 310.345, 0.92949, 1.0], [8, 439.56, 336.82, 0.763517, 1.0], [9, 414.658, 336.808, 0.731749, 1.0], [10, 414.651, 411.72, 0.78118, 1.0], [11, 416.103, 473.359, 0.873527, 1.0], [12, 463.137, 336.821, 0.748985, 1.0], [13, 474.839, 411.716, 0.796805, 1.0], [14, 482.201, 474.908, 0.821761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.884, 502.76, 0.867811, 1.0], [20, 486.561, 499.859, 0.86401, 1.0], [21, 485.129, 477.786, 0.617062, 1.0], [22, 407.308, 498.356, 0.885996, 1.0], [23, 402.833, 493.946, 0.8113, 1.0], [24, 419.076, 474.881, 0.758967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.058, 229.622, 0.902968, 1.0], [2, 405.814, 228.162, 0.879148, 1.0], [3, 373.565, 261.875, 0.830198, 1.0], [4, 389.689, 300.1, 0.891148, 1.0], [5, 476.337, 231.089, 0.825578, 1.0], [6, 514.515, 270.743, 0.835795, 1.0], [7, 488.036, 310.409, 0.952722, 1.0], [8, 438.113, 336.797, 0.746044, 1.0], [9, 413.197, 335.398, 0.7228, 1.0], [10, 414.6, 408.801, 0.780583, 1.0], [11, 416.095, 473.365, 0.875235, 1.0], [12, 463.057, 336.811, 0.742881, 1.0], [13, 474.782, 410.235, 0.773364, 1.0], [14, 482.2, 474.903, 0.821676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.885, 502.769, 0.867534, 1.0], [20, 486.559, 499.864, 0.863447, 1.0], [21, 485.138, 477.779, 0.617819, 1.0], [22, 407.305, 498.358, 0.887025, 1.0], [23, 402.833, 493.953, 0.811748, 1.0], [24, 419.058, 474.885, 0.765425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.031, 229.639, 0.898422, 1.0], [2, 405.801, 228.163, 0.879142, 1.0], [3, 372.097, 260.411, 0.84062, 1.0], [4, 386.766, 300.06, 0.882251, 1.0], [5, 476.307, 231.121, 0.817267, 1.0], [6, 513.096, 273.642, 0.867224, 1.0], [7, 486.635, 310.424, 0.94896, 1.0], [8, 436.652, 336.813, 0.726044, 1.0], [9, 411.725, 335.393, 0.713801, 1.0], [10, 413.19, 408.805, 0.769221, 1.0], [11, 416.089, 473.37, 0.88169, 1.0], [12, 461.617, 336.84, 0.721172, 1.0], [13, 471.93, 407.345, 0.741433, 1.0], [14, 482.205, 474.909, 0.821395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.883, 502.763, 0.867718, 1.0], [20, 486.557, 499.86, 0.86199, 1.0], [21, 485.151, 477.802, 0.624996, 1.0], [22, 407.31, 498.351, 0.890497, 1.0], [23, 402.834, 493.944, 0.816476, 1.0], [24, 419.041, 474.89, 0.775586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.666, 229.645, 0.898432, 1.0], [2, 405.781, 228.155, 0.878259, 1.0], [3, 372.048, 258.983, 0.854691, 1.0], [4, 386.722, 300.052, 0.885638, 1.0], [5, 476.275, 232.525, 0.81325, 1.0], [6, 513.033, 275.043, 0.893311, 1.0], [7, 486.58, 311.776, 0.937247, 1.0], [8, 433.752, 336.828, 0.721532, 1.0], [9, 410.222, 335.395, 0.711327, 1.0], [10, 410.259, 410.242, 0.755049, 1.0], [11, 416.088, 473.359, 0.882089, 1.0], [12, 460.14, 338.264, 0.701249, 1.0], [13, 471.903, 408.798, 0.732412, 1.0], [14, 482.199, 474.91, 0.821723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.885, 502.768, 0.868651, 1.0], [20, 486.555, 499.863, 0.862886, 1.0], [21, 485.153, 477.796, 0.627658, 1.0], [22, 407.305, 498.35, 0.894, 1.0], [23, 402.836, 493.944, 0.817431, 1.0], [24, 419.044, 474.881, 0.781321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.666, 229.642, 0.898634, 1.0], [2, 405.783, 228.139, 0.873954, 1.0], [3, 370.658, 258.975, 0.863646, 1.0], [4, 385.275, 300.052, 0.892542, 1.0], [5, 474.921, 232.536, 0.815125, 1.0], [6, 511.653, 275.099, 0.919672, 1.0], [7, 485.159, 311.796, 0.910134, 1.0], [8, 433.712, 335.381, 0.742872, 1.0], [9, 408.804, 335.324, 0.723531, 1.0], [10, 408.768, 407.348, 0.783775, 1.0], [11, 416.083, 473.357, 0.882586, 1.0], [12, 457.253, 336.792, 0.715884, 1.0], [13, 471.905, 410.25, 0.735822, 1.0], [14, 482.183, 474.906, 0.822806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.879, 502.76, 0.868451, 1.0], [20, 486.551, 499.856, 0.86235, 1.0], [21, 485.125, 477.8, 0.620132, 1.0], [22, 407.304, 498.352, 0.893763, 1.0], [23, 401.45, 493.942, 0.815618, 1.0], [24, 419.044, 474.874, 0.78658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.63, 229.674, 0.889494, 1.0], [2, 404.41, 228.159, 0.870066, 1.0], [3, 370.609, 258.948, 0.866165, 1.0], [4, 383.828, 298.689, 0.906771, 1.0], [5, 474.885, 233.993, 0.797537, 1.0], [6, 511.595, 275.145, 0.934834, 1.0], [7, 483.654, 311.804, 0.872324, 1.0], [8, 430.861, 335.388, 0.752068, 1.0], [9, 407.345, 335.323, 0.737647, 1.0], [10, 407.333, 408.775, 0.797822, 1.0], [11, 416.08, 473.367, 0.89029, 1.0], [12, 455.752, 336.794, 0.722568, 1.0], [13, 468.978, 410.22, 0.733695, 1.0], [14, 482.222, 474.886, 0.822978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.874, 502.756, 0.863859, 1.0], [20, 486.55, 499.851, 0.857354, 1.0], [21, 486.568, 477.775, 0.636597, 1.0], [22, 407.303, 498.356, 0.902224, 1.0], [23, 401.451, 493.946, 0.821797, 1.0], [24, 419.047, 474.892, 0.79496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.607, 229.656, 0.89159, 1.0], [2, 404.393, 228.143, 0.868333, 1.0], [3, 370.587, 257.507, 0.868157, 1.0], [4, 382.401, 298.641, 0.926359, 1.0], [5, 474.865, 234.005, 0.793699, 1.0], [6, 511.534, 275.177, 0.943592, 1.0], [7, 482.181, 311.811, 0.866913, 1.0], [8, 430.783, 335.37, 0.768852, 1.0], [9, 405.913, 335.317, 0.752341, 1.0], [10, 407.309, 407.36, 0.812397, 1.0], [11, 416.097, 473.347, 0.888707, 1.0], [12, 454.29, 335.389, 0.741588, 1.0], [13, 468.998, 413.144, 0.740617, 1.0], [14, 482.227, 474.895, 0.822668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.875, 502.763, 0.860696, 1.0], [20, 486.551, 499.855, 0.85512, 1.0], [21, 486.578, 477.777, 0.633794, 1.0], [22, 407.304, 498.354, 0.903182, 1.0], [23, 401.453, 493.941, 0.822766, 1.0], [24, 419.078, 474.869, 0.791674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.572, 229.646, 0.885783, 1.0], [2, 404.37, 228.116, 0.862965, 1.0], [3, 370.564, 257.494, 0.869853, 1.0], [4, 382.323, 298.634, 0.931753, 1.0], [5, 474.836, 234.027, 0.788444, 1.0], [6, 510.165, 275.187, 0.948571, 1.0], [7, 479.283, 311.818, 0.877859, 1.0], [8, 429.371, 335.392, 0.77555, 1.0], [9, 405.85, 335.346, 0.759491, 1.0], [10, 405.917, 408.787, 0.812714, 1.0], [11, 416.095, 473.355, 0.892128, 1.0], [12, 452.878, 335.401, 0.746126, 1.0], [13, 467.552, 413.161, 0.755115, 1.0], [14, 482.21, 474.89, 0.825326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.871, 502.764, 0.861247, 1.0], [20, 486.547, 499.856, 0.856945, 1.0], [21, 486.564, 476.397, 0.639671, 1.0], [22, 407.308, 498.352, 0.906294, 1.0], [23, 402.84, 493.941, 0.826564, 1.0], [24, 419.084, 474.879, 0.789254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.17, 229.656, 0.876121, 1.0], [2, 404.33, 228.119, 0.857924, 1.0], [3, 370.549, 256.049, 0.877769, 1.0], [4, 380.918, 298.585, 0.925431, 1.0], [5, 474.804, 235.477, 0.784746, 1.0], [6, 510.107, 276.551, 0.949786, 1.0], [7, 477.835, 311.824, 0.898573, 1.0], [8, 429.33, 335.349, 0.77931, 1.0], [9, 405.82, 333.914, 0.760021, 1.0], [10, 405.876, 407.315, 0.838854, 1.0], [11, 416.094, 473.348, 0.889716, 1.0], [12, 452.822, 335.377, 0.75788, 1.0], [13, 466.061, 410.231, 0.760749, 1.0], [14, 482.203, 474.879, 0.821822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.863, 502.768, 0.854427, 1.0], [20, 486.538, 499.857, 0.848649, 1.0], [21, 486.566, 476.397, 0.640273, 1.0], [22, 407.298, 498.36, 0.907877, 1.0], [23, 401.454, 493.948, 0.822888, 1.0], [24, 419.097, 474.875, 0.787941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.113, 229.663, 0.863481, 1.0], [2, 402.894, 228.133, 0.83973, 1.0], [3, 369.184, 256.051, 0.876831, 1.0], [4, 380.888, 298.588, 0.924264, 1.0], [5, 473.405, 235.466, 0.782893, 1.0], [6, 510.064, 276.57, 0.943841, 1.0], [7, 477.8, 311.845, 0.902369, 1.0], [8, 427.929, 335.352, 0.777004, 1.0], [9, 404.424, 335.305, 0.761782, 1.0], [10, 405.871, 407.295, 0.840538, 1.0], [11, 416.087, 473.352, 0.892652, 1.0], [12, 451.422, 335.365, 0.763948, 1.0], [13, 464.643, 408.794, 0.777957, 1.0], [14, 482.206, 474.872, 0.819054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.858, 502.777, 0.854455, 1.0], [20, 485.169, 499.864, 0.84507, 1.0], [21, 486.586, 476.392, 0.641191, 1.0], [22, 407.301, 498.363, 0.910859, 1.0], [23, 402.838, 493.951, 0.827319, 1.0], [24, 419.081, 474.874, 0.796448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.117, 229.684, 0.860235, 1.0], [2, 402.891, 228.143, 0.841923, 1.0], [3, 369.142, 254.592, 0.889749, 1.0], [4, 380.828, 298.6, 0.914824, 1.0], [5, 473.401, 236.936, 0.790099, 1.0], [6, 510.033, 276.62, 0.919711, 1.0], [7, 476.369, 311.888, 0.926876, 1.0], [8, 427.902, 335.383, 0.771467, 1.0], [9, 404.387, 335.328, 0.760038, 1.0], [10, 405.837, 407.308, 0.8424, 1.0], [11, 416.07, 473.345, 0.885166, 1.0], [12, 451.397, 336.797, 0.753053, 1.0], [13, 464.603, 408.77, 0.795868, 1.0], [14, 483.639, 474.853, 0.815942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.858, 502.786, 0.851696, 1.0], [20, 485.163, 499.869, 0.839609, 1.0], [21, 486.638, 476.369, 0.645236, 1.0], [22, 407.303, 498.363, 0.908395, 1.0], [23, 402.837, 493.957, 0.825965, 1.0], [24, 419.067, 474.877, 0.79326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.695, 231.047, 0.851834, 1.0], [2, 401.45, 228.143, 0.827977, 1.0], [3, 369.103, 254.575, 0.892639, 1.0], [4, 379.423, 298.606, 0.908557, 1.0], [5, 473.381, 238.352, 0.795562, 1.0], [6, 508.632, 276.682, 0.888562, 1.0], [7, 476.301, 311.919, 0.92722, 1.0], [8, 427.815, 335.37, 0.763153, 1.0], [9, 404.317, 335.311, 0.752823, 1.0], [10, 405.795, 405.894, 0.848318, 1.0], [11, 416.069, 473.331, 0.879006, 1.0], [12, 451.311, 336.792, 0.743903, 1.0], [13, 464.553, 407.323, 0.81251, 1.0], [14, 483.657, 474.824, 0.809978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.862, 502.778, 0.848741, 1.0], [20, 485.161, 499.862, 0.834833, 1.0], [21, 488.038, 476.344, 0.640267, 1.0], [22, 407.303, 498.366, 0.909797, 1.0], [23, 402.84, 493.96, 0.826069, 1.0], [24, 419.077, 474.864, 0.789228, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.646, 231.055, 0.843261, 1.0], [2, 399.983, 228.148, 0.818738, 1.0], [3, 369.077, 254.553, 0.892582, 1.0], [4, 379.39, 298.58, 0.894137, 1.0], [5, 473.339, 238.374, 0.792293, 1.0], [6, 508.589, 278.074, 0.865175, 1.0], [7, 474.902, 313.288, 0.928383, 1.0], [8, 426.371, 335.372, 0.752862, 1.0], [9, 402.861, 335.316, 0.734454, 1.0], [10, 404.415, 405.903, 0.845818, 1.0], [11, 416.076, 471.934, 0.878073, 1.0], [12, 449.898, 336.798, 0.739251, 1.0], [13, 464.517, 408.784, 0.806932, 1.0], [14, 482.221, 474.849, 0.814811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.861, 502.779, 0.850752, 1.0], [20, 485.163, 499.862, 0.839314, 1.0], [21, 486.62, 476.381, 0.649454, 1.0], [22, 407.299, 498.368, 0.904588, 1.0], [23, 402.84, 493.964, 0.819434, 1.0], [24, 419.088, 474.848, 0.779383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.222, 231.082, 0.835189, 1.0], [2, 399.936, 228.152, 0.818781, 1.0], [3, 367.678, 254.554, 0.882389, 1.0], [4, 379.35, 298.58, 0.886931, 1.0], [5, 471.917, 238.422, 0.802021, 1.0], [6, 507.156, 278.097, 0.853414, 1.0], [7, 474.841, 313.31, 0.918885, 1.0], [8, 424.914, 335.35, 0.743534, 1.0], [9, 401.431, 333.906, 0.721855, 1.0], [10, 404.403, 407.279, 0.844184, 1.0], [11, 416.076, 471.945, 0.878136, 1.0], [12, 448.424, 335.398, 0.734903, 1.0], [13, 463.122, 407.333, 0.806729, 1.0], [14, 482.214, 474.853, 0.816711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.858, 502.779, 0.854296, 1.0], [20, 485.157, 499.86, 0.841356, 1.0], [21, 486.617, 476.387, 0.650205, 1.0], [22, 407.306, 498.357, 0.903234, 1.0], [23, 402.849, 493.952, 0.824268, 1.0], [24, 419.094, 474.859, 0.77672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.221, 231.103, 0.830381, 1.0], [2, 399.932, 228.16, 0.820737, 1.0], [3, 367.63, 254.555, 0.872322, 1.0], [4, 376.47, 298.564, 0.875666, 1.0], [5, 471.915, 239.805, 0.806634, 1.0], [6, 505.683, 279.514, 0.839142, 1.0], [7, 474.783, 313.335, 0.89205, 1.0], [8, 423.443, 336.786, 0.734282, 1.0], [9, 399.972, 335.338, 0.71736, 1.0], [10, 404.379, 407.332, 0.829477, 1.0], [11, 416.075, 471.929, 0.874366, 1.0], [12, 446.955, 336.83, 0.71673, 1.0], [13, 463.096, 408.748, 0.795338, 1.0], [14, 482.204, 474.863, 0.818564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.861, 502.782, 0.851926, 1.0], [20, 485.16, 499.862, 0.842994, 1.0], [21, 486.612, 476.397, 0.649965, 1.0], [22, 407.3, 498.364, 0.900292, 1.0], [23, 402.845, 493.96, 0.819542, 1.0], [24, 419.091, 474.839, 0.773539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.207, 231.113, 0.826579, 1.0], [2, 398.51, 228.159, 0.823938, 1.0], [3, 367.609, 253.173, 0.874688, 1.0], [4, 375.018, 298.551, 0.870723, 1.0], [5, 471.889, 239.837, 0.810778, 1.0], [6, 504.244, 279.576, 0.832144, 1.0], [7, 473.391, 313.352, 0.877094, 1.0], [8, 421.984, 335.384, 0.73867, 1.0], [9, 398.506, 335.301, 0.709681, 1.0], [10, 404.365, 407.355, 0.814613, 1.0], [11, 416.072, 471.935, 0.872518, 1.0], [12, 445.483, 336.806, 0.722934, 1.0], [13, 463.074, 407.321, 0.803017, 1.0], [14, 482.197, 474.861, 0.816179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.863, 502.783, 0.850213, 1.0], [20, 485.162, 499.862, 0.843239, 1.0], [21, 486.606, 476.401, 0.646452, 1.0], [22, 407.307, 498.351, 0.899923, 1.0], [23, 402.844, 493.946, 0.824446, 1.0], [24, 419.095, 474.844, 0.772501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.755, 231.117, 0.819964, 1.0], [2, 397.062, 228.16, 0.824468, 1.0], [3, 366.2, 254.556, 0.857473, 1.0], [4, 374.969, 298.563, 0.874794, 1.0], [5, 470.423, 239.834, 0.806385, 1.0], [6, 504.211, 281.007, 0.83296, 1.0], [7, 471.924, 313.377, 0.842817, 1.0], [8, 419.09, 335.374, 0.762534, 1.0], [9, 395.605, 333.914, 0.72816, 1.0], [10, 404.346, 408.79, 0.80829, 1.0], [11, 416.076, 471.925, 0.871824, 1.0], [12, 442.584, 336.793, 0.73721, 1.0], [13, 463.077, 407.349, 0.797438, 1.0], [14, 482.186, 474.865, 0.816806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.861, 502.781, 0.848276, 1.0], [20, 485.16, 499.86, 0.841237, 1.0], [21, 486.594, 476.409, 0.645391, 1.0], [22, 407.302, 498.362, 0.901822, 1.0], [23, 402.843, 493.958, 0.822638, 1.0], [24, 419.107, 474.828, 0.770622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.724, 231.118, 0.821719, 1.0], [2, 397.03, 228.163, 0.832704, 1.0], [3, 366.158, 254.552, 0.854649, 1.0], [4, 373.526, 298.561, 0.880584, 1.0], [5, 468.979, 239.834, 0.810307, 1.0], [6, 501.356, 282.461, 0.83952, 1.0], [7, 470.447, 314.797, 0.825035, 1.0], [8, 419.056, 336.819, 0.762498, 1.0], [9, 395.578, 335.362, 0.733387, 1.0], [10, 404.32, 408.777, 0.800387, 1.0], [11, 416.073, 471.919, 0.870168, 1.0], [12, 442.539, 336.847, 0.737442, 1.0], [13, 463.075, 408.768, 0.795713, 1.0], [14, 482.189, 474.875, 0.818558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.861, 502.782, 0.848578, 1.0], [20, 485.157, 499.86, 0.841313, 1.0], [21, 486.595, 477.782, 0.650914, 1.0], [22, 407.304, 498.362, 0.900175, 1.0], [23, 402.846, 493.956, 0.823162, 1.0], [24, 419.103, 474.821, 0.772457, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.301, 232.516, 0.820931, 1.0], [2, 397.03, 228.179, 0.833644, 1.0], [3, 364.716, 254.546, 0.852376, 1.0], [4, 372.109, 298.578, 0.895365, 1.0], [5, 467.526, 239.828, 0.811589, 1.0], [6, 501.292, 282.47, 0.854562, 1.0], [7, 468.992, 314.81, 0.821332, 1.0], [8, 417.659, 336.823, 0.772375, 1.0], [9, 395.542, 335.382, 0.736327, 1.0], [10, 404.293, 408.767, 0.794763, 1.0], [11, 416.073, 471.9, 0.865184, 1.0], [12, 441.138, 336.836, 0.7501, 1.0], [13, 463.082, 410.245, 0.793183, 1.0], [14, 482.189, 474.874, 0.818255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.861, 502.784, 0.846589, 1.0], [20, 485.157, 499.863, 0.838292, 1.0], [21, 486.599, 477.777, 0.645539, 1.0], [22, 407.303, 498.359, 0.896209, 1.0], [23, 402.843, 493.949, 0.820421, 1.0], [24, 419.108, 474.801, 0.768452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.262, 232.533, 0.822006, 1.0], [2, 397.005, 228.188, 0.832731, 1.0], [3, 363.24, 254.573, 0.841169, 1.0], [4, 372.077, 298.58, 0.90139, 1.0], [5, 466.099, 239.832, 0.811882, 1.0], [6, 499.899, 283.916, 0.869354, 1.0], [7, 467.515, 314.819, 0.825669, 1.0], [8, 417.604, 336.803, 0.782431, 1.0], [9, 394.126, 335.366, 0.755398, 1.0], [10, 402.924, 408.792, 0.787931, 1.0], [11, 416.074, 471.898, 0.864357, 1.0], [12, 441.08, 336.822, 0.762716, 1.0], [13, 463.061, 408.801, 0.790631, 1.0], [14, 482.186, 474.873, 0.81939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.862, 502.782, 0.847853, 1.0], [20, 485.158, 499.862, 0.838458, 1.0], [21, 486.593, 477.777, 0.645874, 1.0], [22, 407.306, 498.357, 0.897351, 1.0], [23, 402.842, 493.946, 0.823165, 1.0], [24, 419.113, 474.799, 0.767483, 1.0]]
