[[0, 452.83, 181.158, 0.129612, 1.0], [1, 452.785, 217.871, 0.893404, 1.0], [2, 423.462, 217.892, 0.808295, 1.0], [3, 416.033, 266.336, 0.884882, 1.0], [4, 405.823, 313.297, 0.913025, 1.0], [5, 483.645, 217.86, 0.808803, 1.0], [6, 493.951, 269.24, 0.80676, 1.0], [7, 498.381, 314.771, 0.909984, 1.0], [8, 454.289, 317.73, 0.778502, 1.0], [9, 433.767, 319.166, 0.718797, 1.0], [10, 430.848, 382.305, 0.859952, 1.0], [11, 433.764, 433.726, 0.817719, 1.0], [12, 476.302, 317.742, 0.785708, 1.0], [13, 477.843, 380.893, 0.877444, 1.0], [14, 480.75, 432.296, 0.805978, 1.0], [15, 446.977, 176.742, 0.0975925, 1.0], [16, 460.161, 176.71, 0.112251, 1.0], [17, 441.042, 181.111, 0.123971, 1.0], [18, 467.523, 179.641, 0.176996, 1.0], [19, 476.316, 454.321, 0.91128, 1.0], [20, 486.676, 452.823, 0.901497, 1.0], [21, 479.293, 438.159, 0.655393, 1.0], [22, 430.781, 452.839, 0.903989, 1.0], [23, 422.013, 451.349, 0.875265, 1.0], [24, 439.581, 438.149, 0.780119, 1.0]]
[[0, 419.048, 191.413, 0.0534842, 1.0], [1, 438.092, 217.898, 0.769423, 1.0], [2, 414.623, 232.558, 0.744306, 1.0], [3, 370.598, 231.114, 0.833586, 1.0], [4, 323.556, 216.37, 0.902954, 1.0], [5, 460.168, 204.683, 0.680807, 1.0], [6, 442.549, 169.415, 0.215355, 1.0], [7, 383.818, 134.183, 0.277105, 1.0], [8, 458.713, 310.361, 0.769276, 1.0], [9, 439.552, 311.847, 0.795739, 1.0], [10, 435.207, 377.952, 0.801173, 1.0], [11, 435.185, 430.859, 0.823918, 1.0], [12, 479.242, 307.443, 0.728496, 1.0], [13, 483.678, 373.518, 0.776402, 1.0], [14, 480.748, 433.732, 0.780864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.309, 0.877981, 1.0], [20, 486.669, 452.829, 0.879084, 1.0], [21, 479.265, 439.569, 0.667479, 1.0], [22, 430.814, 452.844, 0.903646, 1.0], [23, 423.457, 451.347, 0.872679, 1.0], [24, 439.56, 436.703, 0.773556, 1.0]]
[[0, 414.658, 189.941, 0.199442, 1.0], [1, 433.727, 217.842, 0.800853, 1.0], [2, 413.156, 231.128, 0.755183, 1.0], [3, 370.585, 229.616, 0.865409, 1.0], [4, 323.576, 211.953, 0.854242, 1.0], [5, 457.216, 204.645, 0.728295, 1.0], [6, 441.066, 169.39, 0.230569, 1.0], [7, 389.67, 134.143, 0.385892, 1.0], [8, 458.679, 310.362, 0.771593, 1.0], [9, 439.539, 311.859, 0.794084, 1.0], [10, 435.206, 377.916, 0.795234, 1.0], [11, 435.177, 432.254, 0.820707, 1.0], [12, 477.833, 307.438, 0.737918, 1.0], [13, 483.638, 373.53, 0.771045, 1.0], [14, 480.741, 433.727, 0.783226, 1.0], [15, 408.761, 188.475, 0.145899, 1.0], [16, 417.613, 182.601, 0.190484, 1.0], [17, 0, 0, 0, 1.0], [18, 427.881, 185.534, 0.133695, 1.0], [19, 476.303, 454.31, 0.880001, 1.0], [20, 486.668, 452.829, 0.881198, 1.0], [21, 479.264, 439.567, 0.669625, 1.0], [22, 430.813, 452.845, 0.900494, 1.0], [23, 423.455, 451.349, 0.871522, 1.0], [24, 439.554, 438.113, 0.773894, 1.0]]
[[0, 427.852, 182.605, 0.140781, 1.0], [1, 433.766, 216.434, 0.818766, 1.0], [2, 413.157, 229.659, 0.77409, 1.0], [3, 369.174, 228.166, 0.872592, 1.0], [4, 322.164, 206.152, 0.894283, 1.0], [5, 457.243, 204.638, 0.736816, 1.0], [6, 430.788, 159.082, 0.474347, 1.0], [7, 383.826, 125.391, 0.677687, 1.0], [8, 457.247, 310.394, 0.784267, 1.0], [9, 438.17, 311.896, 0.789854, 1.0], [10, 435.182, 377.942, 0.793524, 1.0], [11, 435.178, 432.253, 0.821823, 1.0], [12, 477.816, 308.874, 0.756252, 1.0], [13, 483.631, 373.536, 0.768107, 1.0], [14, 480.741, 433.724, 0.783695, 1.0], [15, 423.441, 182.569, 0.0714565, 1.0], [16, 432.269, 176.742, 0.122243, 1.0], [17, 0, 0, 0, 1.0], [18, 441.103, 184.105, 0.0923563, 1.0], [19, 476.304, 454.309, 0.879852, 1.0], [20, 486.668, 452.827, 0.881584, 1.0], [21, 479.265, 439.564, 0.669752, 1.0], [22, 430.813, 452.846, 0.901742, 1.0], [23, 423.455, 451.351, 0.873132, 1.0], [24, 439.555, 438.108, 0.774891, 1.0]]
[[0, 432.26, 181.108, 0.0972566, 1.0], [1, 436.643, 216.381, 0.801867, 1.0], [2, 413.198, 229.593, 0.772023, 1.0], [3, 370.612, 228.082, 0.84703, 1.0], [4, 323.581, 204.657, 0.900809, 1.0], [5, 460.145, 203.184, 0.721816, 1.0], [6, 429.376, 148.841, 0.39956, 1.0], [7, 386.726, 123.921, 0.67407, 1.0], [8, 457.245, 310.402, 0.775645, 1.0], [9, 438.155, 311.898, 0.781005, 1.0], [10, 435.182, 377.951, 0.793556, 1.0], [11, 435.176, 432.251, 0.821555, 1.0], [12, 477.825, 308.887, 0.748631, 1.0], [13, 482.208, 374.979, 0.763632, 1.0], [14, 480.741, 433.729, 0.783478, 1.0], [15, 427.859, 181.133, 0.0515501, 1.0], [16, 433.751, 176.733, 0.0685237, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.311, 0.877191, 1.0], [20, 486.667, 452.829, 0.879555, 1.0], [21, 479.269, 439.57, 0.66731, 1.0], [22, 430.814, 452.845, 0.901532, 1.0], [23, 423.457, 451.35, 0.872859, 1.0], [24, 439.552, 438.106, 0.771188, 1.0]]
[[0, 430.815, 182.597, 0.104157, 1.0], [1, 438.127, 216.408, 0.820103, 1.0], [2, 414.634, 229.58, 0.784185, 1.0], [3, 370.638, 226.612, 0.807382, 1.0], [4, 323.654, 203.112, 0.859649, 1.0], [5, 463.046, 204.623, 0.735904, 1.0], [6, 429.367, 150.327, 0.349043, 1.0], [7, 391.167, 123.835, 0.527528, 1.0], [8, 457.25, 310.385, 0.771485, 1.0], [9, 438.16, 311.874, 0.784063, 1.0], [10, 433.765, 377.952, 0.795433, 1.0], [11, 435.179, 432.254, 0.822818, 1.0], [12, 477.831, 308.876, 0.742944, 1.0], [13, 482.206, 373.561, 0.762906, 1.0], [14, 480.734, 433.732, 0.785334, 1.0], [15, 429.31, 182.569, 0.0591035, 1.0], [16, 433.736, 179.651, 0.0788046, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.319, 0.878106, 1.0], [20, 486.664, 452.834, 0.879969, 1.0], [21, 479.264, 439.568, 0.672162, 1.0], [22, 430.814, 452.847, 0.90253, 1.0], [23, 423.458, 451.352, 0.873737, 1.0], [24, 439.554, 438.11, 0.774792, 1.0]]
[[0, 427.866, 178.225, 0.108152, 1.0], [1, 436.697, 214.928, 0.783199, 1.0], [2, 413.159, 228.087, 0.743761, 1.0], [3, 370.593, 222.272, 0.79789, 1.0], [4, 323.592, 195.828, 0.868694, 1.0], [5, 461.654, 203.155, 0.72433, 1.0], [6, 449.883, 164.967, 0.334054, 1.0], [7, 394.057, 123.862, 0.526095, 1.0], [8, 457.232, 310.37, 0.772857, 1.0], [9, 438.152, 311.865, 0.785055, 1.0], [10, 433.738, 377.943, 0.793291, 1.0], [11, 435.176, 432.256, 0.822122, 1.0], [12, 477.811, 308.859, 0.745768, 1.0], [13, 482.199, 374.978, 0.76261, 1.0], [14, 480.734, 433.73, 0.78565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.318, 0.878095, 1.0], [20, 486.665, 452.834, 0.88037, 1.0], [21, 479.265, 439.569, 0.671735, 1.0], [22, 430.815, 452.845, 0.903512, 1.0], [23, 423.457, 451.351, 0.874377, 1.0], [24, 439.554, 438.111, 0.773375, 1.0]]
[[0, 435.182, 179.683, 0.0990762, 1.0], [1, 436.664, 216.307, 0.803739, 1.0], [2, 413.186, 228.072, 0.760702, 1.0], [3, 370.625, 219.318, 0.830158, 1.0], [4, 323.635, 194.316, 0.887001, 1.0], [5, 461.64, 203.183, 0.750905, 1.0], [6, 439.616, 157.648, 0.48116, 1.0], [7, 397.056, 122.369, 0.800531, 1.0], [8, 455.797, 310.387, 0.779423, 1.0], [9, 438.128, 311.886, 0.774685, 1.0], [10, 433.724, 377.954, 0.797399, 1.0], [11, 435.177, 432.256, 0.82318, 1.0], [12, 477.775, 308.868, 0.756216, 1.0], [13, 482.175, 374.998, 0.76258, 1.0], [14, 480.732, 433.729, 0.787185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.321, 0.878937, 1.0], [20, 486.665, 452.836, 0.881072, 1.0], [21, 479.269, 439.567, 0.671183, 1.0], [22, 430.813, 452.845, 0.904103, 1.0], [23, 423.456, 451.351, 0.874676, 1.0], [24, 439.557, 438.111, 0.774998, 1.0]]
[[0, 433.734, 181.117, 0.0907147, 1.0], [1, 438.111, 216.332, 0.829245, 1.0], [2, 413.19, 226.674, 0.764081, 1.0], [3, 370.604, 217.799, 0.850607, 1.0], [4, 325.061, 191.364, 0.845576, 1.0], [5, 463.071, 204.617, 0.765618, 1.0], [6, 448.432, 163.502, 0.45823, 1.0], [7, 399.953, 120.922, 0.746331, 1.0], [8, 455.789, 310.399, 0.778042, 1.0], [9, 438.123, 311.899, 0.766967, 1.0], [10, 433.713, 379.39, 0.80736, 1.0], [11, 435.177, 432.26, 0.82253, 1.0], [12, 476.412, 308.88, 0.759911, 1.0], [13, 480.759, 375.001, 0.763862, 1.0], [14, 480.729, 433.723, 0.786507, 1.0], [15, 0, 0, 0, 1.0], [16, 433.732, 176.754, 0.0617572, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 454.321, 0.879816, 1.0], [20, 486.665, 452.834, 0.883346, 1.0], [21, 479.267, 439.565, 0.672401, 1.0], [22, 430.813, 452.845, 0.903731, 1.0], [23, 423.456, 451.351, 0.874901, 1.0], [24, 439.559, 438.112, 0.775741, 1.0]]
[[0, 432.255, 179.673, 0.112549, 1.0], [1, 438.124, 216.315, 0.827469, 1.0], [2, 413.201, 226.672, 0.765701, 1.0], [3, 372.046, 216.341, 0.808021, 1.0], [4, 329.444, 188.464, 0.789936, 1.0], [5, 463.059, 204.609, 0.768074, 1.0], [6, 438.129, 157.63, 0.466332, 1.0], [7, 0, 0, 0, 1.0], [8, 455.787, 310.427, 0.778001, 1.0], [9, 438.12, 313.297, 0.760976, 1.0], [10, 432.295, 379.412, 0.818248, 1.0], [11, 435.177, 432.255, 0.823577, 1.0], [12, 476.404, 308.915, 0.768889, 1.0], [13, 480.743, 376.443, 0.768557, 1.0], [14, 480.719, 433.734, 0.787809, 1.0], [15, 427.875, 179.668, 0.0670226, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 454.32, 0.878879, 1.0], [20, 486.661, 452.831, 0.882606, 1.0], [21, 479.268, 439.571, 0.675549, 1.0], [22, 430.812, 452.842, 0.905519, 1.0], [23, 423.456, 451.348, 0.874885, 1.0], [24, 439.561, 438.107, 0.776071, 1.0]]
[[0, 433.74, 176.725, 0.0812189, 1.0], [1, 439.562, 216.317, 0.850186, 1.0], [2, 414.668, 226.647, 0.774263, 1.0], [3, 374.996, 216.309, 0.775973, 1.0], [4, 332.383, 184.086, 0.838855, 1.0], [5, 463.106, 204.648, 0.78657, 1.0], [6, 444.008, 157.639, 0.449926, 1.0], [7, 405.788, 113.59, 0.786563, 1.0], [8, 455.763, 311.793, 0.77992, 1.0], [9, 438.083, 313.297, 0.752471, 1.0], [10, 432.284, 380.797, 0.823272, 1.0], [11, 435.179, 432.264, 0.823065, 1.0], [12, 476.391, 308.911, 0.772421, 1.0], [13, 479.304, 376.456, 0.772172, 1.0], [14, 480.719, 433.744, 0.790014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.769, 182.564, 0.0575929, 1.0], [19, 476.302, 454.323, 0.878412, 1.0], [20, 486.662, 452.835, 0.883061, 1.0], [21, 479.27, 439.578, 0.67473, 1.0], [22, 430.809, 452.843, 0.906601, 1.0], [23, 423.454, 451.35, 0.875559, 1.0], [24, 439.564, 438.116, 0.779546, 1.0]]
[[0, 429.355, 172.316, 0.0920333, 1.0], [1, 439.561, 214.937, 0.851527, 1.0], [2, 414.629, 225.187, 0.760833, 1.0], [3, 370.615, 209.066, 0.761307, 1.0], [4, 332.349, 181.065, 0.838848, 1.0], [5, 463.144, 204.643, 0.800511, 1.0], [6, 454.297, 167.884, 0.535969, 1.0], [7, 0, 0, 0, 1.0], [8, 455.75, 311.794, 0.783768, 1.0], [9, 438.085, 313.29, 0.75382, 1.0], [10, 432.257, 380.823, 0.831023, 1.0], [11, 435.179, 432.265, 0.823402, 1.0], [12, 476.366, 308.913, 0.78156, 1.0], [13, 479.283, 376.44, 0.772696, 1.0], [14, 480.718, 433.741, 0.791153, 1.0], [15, 0, 0, 0, 1.0], [16, 430.822, 169.39, 0.0777801, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 454.32, 0.879761, 1.0], [20, 486.659, 452.833, 0.884354, 1.0], [21, 479.271, 439.578, 0.677374, 1.0], [22, 430.805, 452.844, 0.907005, 1.0], [23, 423.451, 451.349, 0.875096, 1.0], [24, 439.568, 438.112, 0.781895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.641, 214.925, 0.852993, 1.0], [2, 416.049, 223.732, 0.758029, 1.0], [3, 379.39, 210.53, 0.785232, 1.0], [4, 333.844, 179.609, 0.839476, 1.0], [5, 464.603, 204.653, 0.783399, 1.0], [6, 460.19, 167.881, 0.661568, 1.0], [7, 416.14, 115.069, 0.765155, 1.0], [8, 454.36, 311.804, 0.786515, 1.0], [9, 436.679, 313.297, 0.751304, 1.0], [10, 430.849, 380.803, 0.835624, 1.0], [11, 435.177, 432.271, 0.823478, 1.0], [12, 476.367, 308.925, 0.786772, 1.0], [13, 479.248, 376.46, 0.783288, 1.0], [14, 480.709, 433.741, 0.792984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.299, 454.326, 0.881061, 1.0], [20, 486.657, 452.836, 0.884053, 1.0], [21, 479.269, 439.578, 0.674481, 1.0], [22, 430.804, 452.846, 0.908248, 1.0], [23, 423.449, 451.351, 0.877234, 1.0], [24, 439.566, 438.116, 0.783908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.676, 214.909, 0.841945, 1.0], [2, 416.08, 222.271, 0.745135, 1.0], [3, 376.445, 206.137, 0.796285, 1.0], [4, 333.894, 172.324, 0.88644, 1.0], [5, 466.038, 204.657, 0.763717, 1.0], [6, 463.126, 164.984, 0.685049, 1.0], [7, 417.623, 113.594, 0.765745, 1.0], [8, 454.361, 310.423, 0.782976, 1.0], [9, 436.672, 311.905, 0.748396, 1.0], [10, 430.83, 380.797, 0.835953, 1.0], [11, 435.177, 432.268, 0.824305, 1.0], [12, 476.366, 308.922, 0.783265, 1.0], [13, 479.251, 375.017, 0.78196, 1.0], [14, 480.712, 433.737, 0.793386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 454.327, 0.880775, 1.0], [20, 486.657, 452.836, 0.883453, 1.0], [21, 479.271, 439.578, 0.675447, 1.0], [22, 430.804, 452.847, 0.90942, 1.0], [23, 423.45, 451.351, 0.877729, 1.0], [24, 439.568, 438.113, 0.78322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.662, 213.468, 0.820362, 1.0], [2, 416.059, 219.368, 0.742044, 1.0], [3, 376.458, 204.645, 0.788198, 1.0], [4, 333.872, 169.349, 0.884257, 1.0], [5, 466.032, 204.683, 0.753008, 1.0], [6, 457.239, 160.586, 0.623496, 1.0], [7, 420.54, 110.686, 0.830835, 1.0], [8, 454.348, 311.802, 0.78958, 1.0], [9, 436.64, 313.295, 0.739125, 1.0], [10, 430.823, 380.847, 0.851355, 1.0], [11, 433.762, 432.283, 0.822868, 1.0], [12, 476.361, 310.321, 0.790265, 1.0], [13, 479.264, 376.438, 0.780421, 1.0], [14, 480.71, 433.733, 0.792759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.33, 0.878963, 1.0], [20, 486.66, 452.836, 0.882587, 1.0], [21, 479.268, 439.574, 0.675323, 1.0], [22, 430.807, 452.844, 0.907597, 1.0], [23, 423.448, 451.351, 0.877768, 1.0], [24, 439.56, 438.126, 0.780168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.082, 214.907, 0.834958, 1.0], [2, 416.138, 222.262, 0.739643, 1.0], [3, 379.381, 204.6, 0.811207, 1.0], [4, 338.265, 167.949, 0.802072, 1.0], [5, 466.042, 206.096, 0.733497, 1.0], [6, 455.759, 159.12, 0.648905, 1.0], [7, 426.336, 110.582, 0.81716, 1.0], [8, 454.338, 311.811, 0.788796, 1.0], [9, 435.219, 313.295, 0.733593, 1.0], [10, 430.803, 380.884, 0.860955, 1.0], [11, 433.761, 432.292, 0.822011, 1.0], [12, 476.352, 310.337, 0.79192, 1.0], [13, 479.269, 376.449, 0.779274, 1.0], [14, 480.708, 433.738, 0.791947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 454.332, 0.877922, 1.0], [20, 486.658, 452.837, 0.87931, 1.0], [21, 479.266, 439.575, 0.677107, 1.0], [22, 430.805, 452.845, 0.906204, 1.0], [23, 423.446, 451.353, 0.875662, 1.0], [24, 439.562, 438.134, 0.780457, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.076, 214.862, 0.826403, 1.0], [2, 416.083, 219.366, 0.726222, 1.0], [3, 377.911, 201.686, 0.752174, 1.0], [4, 341.234, 163.534, 0.779451, 1.0], [5, 467.513, 206.066, 0.735032, 1.0], [6, 455.796, 156.159, 0.584565, 1.0], [7, 427.874, 106.253, 0.814988, 1.0], [8, 454.33, 311.794, 0.791775, 1.0], [9, 435.208, 313.297, 0.736245, 1.0], [10, 430.822, 380.839, 0.845954, 1.0], [11, 433.763, 432.285, 0.822152, 1.0], [12, 476.353, 308.93, 0.786535, 1.0], [13, 479.247, 375.011, 0.78281, 1.0], [14, 480.719, 433.729, 0.792063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 454.331, 0.876555, 1.0], [20, 486.657, 452.837, 0.876611, 1.0], [21, 479.28, 439.57, 0.669738, 1.0], [22, 430.806, 452.843, 0.905075, 1.0], [23, 423.447, 451.351, 0.874969, 1.0], [24, 439.561, 438.132, 0.779401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.075, 213.472, 0.817952, 1.0], [2, 414.658, 219.367, 0.711636, 1.0], [3, 379.401, 198.738, 0.761034, 1.0], [4, 345.541, 160.623, 0.833741, 1.0], [5, 468.965, 206.046, 0.728037, 1.0], [6, 461.604, 157.648, 0.642505, 1.0], [7, 430.795, 106.262, 0.806387, 1.0], [8, 454.323, 310.379, 0.793639, 1.0], [9, 435.189, 311.866, 0.747308, 1.0], [10, 430.806, 380.817, 0.843537, 1.0], [11, 433.766, 432.281, 0.822828, 1.0], [12, 476.355, 308.896, 0.783642, 1.0], [13, 479.242, 374.985, 0.784251, 1.0], [14, 480.715, 433.724, 0.791569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 454.333, 0.876342, 1.0], [20, 486.658, 452.836, 0.877081, 1.0], [21, 479.275, 439.565, 0.671277, 1.0], [22, 430.804, 452.844, 0.904911, 1.0], [23, 423.446, 451.351, 0.874098, 1.0], [24, 439.565, 438.129, 0.778763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.048, 207.604, 0.831775, 1.0], [2, 413.182, 216.401, 0.740803, 1.0], [3, 380.818, 194.425, 0.813114, 1.0], [4, 347.033, 159.095, 0.873277, 1.0], [5, 467.534, 204.63, 0.755863, 1.0], [6, 460.181, 159.105, 0.668664, 1.0], [7, 438.129, 109.151, 0.813622, 1.0], [8, 454.313, 310.378, 0.794033, 1.0], [9, 435.176, 311.859, 0.746266, 1.0], [10, 430.787, 380.819, 0.854424, 1.0], [11, 435.176, 432.263, 0.826009, 1.0], [12, 476.344, 308.899, 0.786875, 1.0], [13, 477.846, 375.01, 0.789886, 1.0], [14, 480.74, 432.292, 0.794884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.326, 0.879381, 1.0], [20, 486.658, 452.828, 0.87947, 1.0], [21, 479.296, 439.544, 0.664396, 1.0], [22, 430.802, 452.844, 0.910329, 1.0], [23, 423.445, 451.347, 0.876557, 1.0], [24, 439.568, 438.105, 0.779876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.091, 206.134, 0.834612, 1.0], [2, 414.603, 214.908, 0.716092, 1.0], [3, 380.906, 194.347, 0.862923, 1.0], [4, 348.542, 157.664, 0.848835, 1.0], [5, 467.54, 203.186, 0.720518, 1.0], [6, 461.622, 156.138, 0.700024, 1.0], [7, 439.63, 104.776, 0.832298, 1.0], [8, 454.276, 310.411, 0.808147, 1.0], [9, 432.291, 311.883, 0.75524, 1.0], [10, 430.774, 380.831, 0.859228, 1.0], [11, 435.178, 432.257, 0.825833, 1.0], [12, 476.327, 310.314, 0.795991, 1.0], [13, 477.842, 376.456, 0.795388, 1.0], [14, 480.74, 432.291, 0.795613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.33, 0.879916, 1.0], [20, 486.658, 452.83, 0.87975, 1.0], [21, 479.295, 439.54, 0.661137, 1.0], [22, 430.799, 452.845, 0.911747, 1.0], [23, 423.444, 451.348, 0.87725, 1.0], [24, 439.574, 436.698, 0.775043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.137, 206.129, 0.849116, 1.0], [2, 414.666, 214.93, 0.74556, 1.0], [3, 380.921, 192.87, 0.876, 1.0], [4, 351.517, 154.71, 0.801065, 1.0], [5, 470.458, 203.122, 0.723351, 1.0], [6, 464.525, 151.778, 0.726607, 1.0], [7, 442.575, 104.797, 0.807602, 1.0], [8, 452.91, 310.379, 0.808792, 1.0], [9, 432.261, 311.865, 0.761124, 1.0], [10, 430.773, 380.853, 0.863855, 1.0], [11, 435.179, 432.271, 0.8243, 1.0], [12, 476.329, 308.894, 0.785481, 1.0], [13, 477.829, 376.449, 0.793723, 1.0], [14, 480.74, 432.296, 0.794601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.299, 454.325, 0.881071, 1.0], [20, 486.658, 452.828, 0.88136, 1.0], [21, 479.298, 439.545, 0.660925, 1.0], [22, 430.799, 452.848, 0.908542, 1.0], [23, 423.443, 451.351, 0.876626, 1.0], [24, 439.571, 438.107, 0.776515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.53, 206.142, 0.844369, 1.0], [2, 416.078, 213.451, 0.744902, 1.0], [3, 382.3, 191.437, 0.856623, 1.0], [4, 354.396, 148.842, 0.818066, 1.0], [5, 471.946, 204.6, 0.756263, 1.0], [6, 466.066, 156.193, 0.707028, 1.0], [7, 449.859, 104.784, 0.792924, 1.0], [8, 452.905, 311.803, 0.815223, 1.0], [9, 432.245, 311.904, 0.758672, 1.0], [10, 429.414, 380.881, 0.873286, 1.0], [11, 435.177, 432.279, 0.823135, 1.0], [12, 476.318, 310.337, 0.803212, 1.0], [13, 477.833, 377.907, 0.798981, 1.0], [14, 480.735, 432.302, 0.794299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.908, 172.354, 0.0586005, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 454.322, 0.881561, 1.0], [20, 486.659, 452.827, 0.88117, 1.0], [21, 479.287, 439.548, 0.666082, 1.0], [22, 430.798, 452.848, 0.90752, 1.0], [23, 423.442, 451.351, 0.875831, 1.0], [24, 439.57, 438.111, 0.775646, 1.0]]
[[0, 441.118, 169.352, 0.0630829, 1.0], [1, 444.017, 206.158, 0.822688, 1.0], [2, 416.143, 211.975, 0.744258, 1.0], [3, 382.373, 188.506, 0.813419, 1.0], [4, 355.871, 145.923, 0.86506, 1.0], [5, 474.809, 204.647, 0.778993, 1.0], [6, 473.362, 160.618, 0.672815, 1.0], [7, 452.86, 109.126, 0.822814, 1.0], [8, 452.89, 310.414, 0.817847, 1.0], [9, 430.843, 311.846, 0.771259, 1.0], [10, 429.401, 380.837, 0.868894, 1.0], [11, 433.769, 432.269, 0.825162, 1.0], [12, 476.304, 310.347, 0.80461, 1.0], [13, 477.819, 376.478, 0.798424, 1.0], [14, 480.727, 432.298, 0.79581, 1.0], [15, 439.614, 167.886, 0.0560437, 1.0], [16, 0, 0, 0, 1.0], [17, 429.382, 170.875, 0.0806946, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.327, 0.882986, 1.0], [20, 486.661, 452.83, 0.883712, 1.0], [21, 479.279, 439.542, 0.666507, 1.0], [22, 430.798, 452.846, 0.909118, 1.0], [23, 423.44, 451.35, 0.876476, 1.0], [24, 439.573, 438.104, 0.778831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.474, 206.128, 0.8209, 1.0], [2, 416.136, 209.033, 0.754692, 1.0], [3, 383.827, 188.468, 0.778642, 1.0], [4, 358.788, 145.883, 0.873935, 1.0], [5, 474.898, 204.674, 0.797222, 1.0], [6, 474.884, 156.179, 0.69146, 1.0], [7, 455.747, 106.238, 0.786369, 1.0], [8, 452.871, 310.377, 0.821547, 1.0], [9, 430.796, 310.423, 0.778654, 1.0], [10, 429.411, 380.807, 0.856991, 1.0], [11, 433.768, 432.264, 0.826864, 1.0], [12, 476.301, 310.327, 0.800932, 1.0], [13, 477.801, 376.47, 0.803354, 1.0], [14, 480.716, 432.301, 0.795315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.326, 0.880704, 1.0], [20, 486.662, 452.828, 0.882877, 1.0], [21, 479.268, 439.549, 0.669416, 1.0], [22, 430.795, 452.85, 0.908517, 1.0], [23, 423.437, 451.353, 0.875377, 1.0], [24, 439.571, 438.104, 0.782344, 1.0]]
