[[0, 495.428, 179.645, 0.333203, 1.0], [1, 498.352, 214.945, 0.844303, 1.0], [2, 464.581, 214.905, 0.810127, 1.0], [3, 439.651, 228.168, 0.853561, 1.0], [4, 417.595, 234.02, 0.812824, 1.0], [5, 532.096, 216.329, 0.779763, 1.0], [6, 558.579, 235.457, 0.712821, 1.0], [7, 574.706, 238.361, 0.754564, 1.0], [8, 493.935, 333.92, 0.720194, 1.0], [9, 468.978, 333.86, 0.695993, 1.0], [10, 464.605, 411.729, 0.785923, 1.0], [11, 464.579, 476.308, 0.874101, 1.0], [12, 518.943, 335.365, 0.701875, 1.0], [13, 517.472, 414.659, 0.779301, 1.0], [14, 521.868, 477.809, 0.834745, 1.0], [15, 489.546, 170.897, 0.327091, 1.0], [16, 501.298, 170.91, 0.331503, 1.0], [17, 482.188, 176.725, 0.250878, 1.0], [18, 511.598, 178.194, 0.361509, 1.0], [19, 520.351, 502.769, 0.790605, 1.0], [20, 530.66, 499.863, 0.82278, 1.0], [21, 520.351, 486.611, 0.679909, 1.0], [22, 463.091, 499.878, 0.899067, 1.0], [23, 452.801, 498.364, 0.951644, 1.0], [24, 470.445, 482.202, 0.651741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.807, 216.382, 0.836311, 1.0], [2, 464.558, 214.905, 0.748002, 1.0], [3, 463.077, 235.477, 0.812529, 1.0], [4, 486.563, 242.802, 0.809749, 1.0], [5, 533.624, 217.83, 0.795777, 1.0], [6, 573.287, 219.319, 0.774908, 1.0], [7, 620.25, 219.328, 0.806089, 1.0], [8, 499.777, 335.332, 0.767772, 1.0], [9, 474.916, 335.323, 0.738475, 1.0], [10, 466.105, 408.788, 0.775205, 1.0], [11, 464.579, 476.319, 0.876239, 1.0], [12, 521.915, 335.356, 0.742901, 1.0], [13, 520.358, 411.69, 0.750446, 1.0], [14, 521.844, 477.825, 0.831096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.784, 502.754, 0.803398, 1.0], [20, 532.09, 499.843, 0.830413, 1.0], [21, 518.92, 486.621, 0.695342, 1.0], [22, 463.109, 499.858, 0.910925, 1.0], [23, 452.823, 498.353, 0.946275, 1.0], [24, 467.546, 483.665, 0.643548, 1.0]]
[[0, 496.91, 181.087, 0.111997, 1.0], [1, 499.774, 216.382, 0.853305, 1.0], [2, 464.578, 214.867, 0.744788, 1.0], [3, 460.199, 232.526, 0.769166, 1.0], [4, 476.374, 241.425, 0.857229, 1.0], [5, 533.536, 217.823, 0.822045, 1.0], [6, 571.798, 219.308, 0.804848, 1.0], [7, 618.765, 219.307, 0.834188, 1.0], [8, 499.777, 335.317, 0.761815, 1.0], [9, 474.913, 335.305, 0.739159, 1.0], [10, 466.096, 408.767, 0.783208, 1.0], [11, 464.582, 476.322, 0.875937, 1.0], [12, 521.913, 335.347, 0.741713, 1.0], [13, 520.338, 410.234, 0.752239, 1.0], [14, 521.846, 477.831, 0.828647, 1.0], [15, 489.589, 175.293, 0.0928255, 1.0], [16, 501.309, 173.82, 0.0981905, 1.0], [17, 488.036, 181.108, 0.0683617, 1.0], [18, 510.108, 179.685, 0.0950979, 1.0], [19, 521.782, 502.755, 0.793629, 1.0], [20, 532.088, 499.845, 0.822314, 1.0], [21, 518.92, 486.631, 0.689501, 1.0], [22, 463.106, 499.862, 0.910827, 1.0], [23, 452.819, 498.356, 0.945459, 1.0], [24, 468.965, 483.673, 0.642575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.771, 216.366, 0.853504, 1.0], [2, 464.529, 214.868, 0.743128, 1.0], [3, 460.144, 235.498, 0.738015, 1.0], [4, 473.407, 241.38, 0.828564, 1.0], [5, 533.539, 217.815, 0.81163, 1.0], [6, 570.308, 219.31, 0.817184, 1.0], [7, 615.899, 219.306, 0.86758, 1.0], [8, 498.414, 333.901, 0.746238, 1.0], [9, 474.891, 333.896, 0.727543, 1.0], [10, 466.094, 410.229, 0.768557, 1.0], [11, 464.581, 476.324, 0.87857, 1.0], [12, 521.897, 333.91, 0.725042, 1.0], [13, 520.333, 410.22, 0.747839, 1.0], [14, 521.845, 477.833, 0.825226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.779, 502.772, 0.78626, 1.0], [20, 532.084, 499.856, 0.815115, 1.0], [21, 518.922, 486.639, 0.682215, 1.0], [22, 463.101, 499.868, 0.908754, 1.0], [23, 452.819, 498.358, 0.944103, 1.0], [24, 468.963, 483.673, 0.638471, 1.0]]
[[0, 498.32, 181.142, 0.230672, 1.0], [1, 499.809, 216.342, 0.862953, 1.0], [2, 464.609, 213.414, 0.724768, 1.0], [3, 454.32, 229.583, 0.622, 1.0], [4, 463.044, 238.424, 0.763651, 1.0], [5, 533.567, 217.812, 0.829083, 1.0], [6, 570.286, 219.307, 0.809546, 1.0], [7, 614.346, 219.32, 0.831343, 1.0], [8, 498.402, 333.915, 0.752705, 1.0], [9, 474.867, 333.905, 0.718812, 1.0], [10, 466.069, 410.226, 0.775222, 1.0], [11, 464.583, 476.322, 0.871226, 1.0], [12, 521.894, 335.32, 0.727416, 1.0], [13, 520.336, 408.794, 0.751546, 1.0], [14, 521.854, 477.832, 0.826739, 1.0], [15, 489.56, 173.818, 0.222091, 1.0], [16, 504.226, 175.253, 0.213089, 1.0], [17, 482.209, 179.65, 0.163729, 1.0], [18, 513.053, 179.693, 0.19894, 1.0], [19, 521.779, 502.771, 0.789963, 1.0], [20, 532.09, 499.857, 0.820324, 1.0], [21, 518.924, 486.632, 0.686773, 1.0], [22, 463.101, 499.869, 0.903719, 1.0], [23, 452.815, 498.357, 0.938602, 1.0], [24, 468.971, 483.667, 0.645927, 1.0]]
[[0, 496.881, 182.568, 0.301546, 1.0], [1, 499.812, 216.436, 0.86752, 1.0], [2, 466.025, 216.317, 0.75676, 1.0], [3, 454.318, 223.725, 0.591744, 1.0], [4, 455.77, 234.036, 0.71776, 1.0], [5, 533.607, 217.861, 0.834962, 1.0], [6, 570.336, 217.93, 0.810344, 1.0], [7, 609.999, 217.926, 0.810733, 1.0], [8, 498.37, 335.35, 0.752621, 1.0], [9, 474.826, 335.328, 0.716632, 1.0], [10, 466.055, 411.708, 0.772967, 1.0], [11, 464.576, 476.342, 0.872657, 1.0], [12, 521.878, 335.376, 0.730913, 1.0], [13, 518.939, 411.69, 0.748802, 1.0], [14, 521.851, 477.835, 0.827016, 1.0], [15, 488.117, 175.288, 0.298212, 1.0], [16, 501.304, 175.271, 0.287564, 1.0], [17, 479.259, 181.137, 0.222769, 1.0], [18, 511.608, 181.089, 0.259244, 1.0], [19, 521.778, 502.77, 0.79054, 1.0], [20, 532.09, 499.855, 0.821593, 1.0], [21, 518.923, 486.631, 0.684042, 1.0], [22, 463.096, 499.874, 0.908642, 1.0], [23, 452.813, 498.364, 0.944943, 1.0], [24, 467.548, 483.69, 0.648425, 1.0]]
[[0, 495.415, 181.084, 0.270702, 1.0], [1, 498.411, 216.373, 0.849661, 1.0], [2, 463.159, 214.932, 0.77565, 1.0], [3, 448.427, 241.345, 0.607951, 1.0], [4, 457.237, 239.844, 0.660461, 1.0], [5, 533.557, 217.806, 0.80928, 1.0], [6, 570.29, 217.937, 0.794605, 1.0], [7, 607.022, 220.806, 0.822333, 1.0], [8, 498.356, 335.322, 0.742087, 1.0], [9, 474.801, 335.304, 0.697656, 1.0], [10, 466.064, 411.691, 0.770134, 1.0], [11, 464.577, 476.337, 0.871183, 1.0], [12, 521.881, 335.353, 0.721088, 1.0], [13, 520.333, 408.785, 0.749619, 1.0], [14, 521.849, 477.83, 0.827237, 1.0], [15, 488.102, 172.336, 0.277368, 1.0], [16, 499.875, 172.344, 0.263708, 1.0], [17, 479.27, 178.179, 0.188762, 1.0], [18, 511.578, 179.633, 0.24211, 1.0], [19, 521.777, 502.76, 0.793496, 1.0], [20, 532.089, 499.85, 0.823973, 1.0], [21, 518.918, 486.629, 0.686003, 1.0], [22, 463.094, 499.871, 0.906166, 1.0], [23, 452.81, 498.36, 0.943843, 1.0], [24, 468.972, 483.685, 0.64244, 1.0]]
[[0, 498.339, 182.58, 0.330054, 1.0], [1, 498.413, 216.415, 0.855855, 1.0], [2, 464.566, 214.904, 0.768247, 1.0], [3, 451.324, 235.469, 0.525719, 1.0], [4, 455.786, 238.38, 0.671802, 1.0], [5, 533.588, 217.868, 0.802043, 1.0], [6, 570.305, 219.328, 0.751959, 1.0], [7, 605.512, 223.739, 0.844243, 1.0], [8, 498.329, 335.325, 0.741755, 1.0], [9, 474.786, 335.304, 0.697898, 1.0], [10, 466.06, 410.257, 0.769773, 1.0], [11, 464.578, 476.329, 0.872031, 1.0], [12, 521.86, 335.36, 0.723733, 1.0], [13, 518.918, 408.806, 0.743593, 1.0], [14, 521.851, 477.837, 0.826876, 1.0], [15, 490.998, 175.281, 0.319668, 1.0], [16, 504.222, 176.738, 0.299904, 1.0], [17, 480.741, 179.684, 0.26192, 1.0], [18, 513.044, 181.126, 0.249118, 1.0], [19, 521.777, 502.765, 0.793681, 1.0], [20, 532.089, 499.852, 0.824231, 1.0], [21, 518.93, 486.633, 0.687336, 1.0], [22, 463.089, 499.872, 0.904261, 1.0], [23, 452.808, 498.357, 0.942829, 1.0], [24, 468.983, 483.669, 0.642229, 1.0]]
[[0, 499.842, 181.173, 0.374285, 1.0], [1, 499.791, 216.423, 0.862866, 1.0], [2, 464.607, 214.866, 0.787492, 1.0], [3, 449.886, 236.949, 0.598079, 1.0], [4, 452.809, 236.963, 0.693063, 1.0], [5, 533.604, 217.875, 0.806764, 1.0], [6, 568.801, 219.337, 0.717711, 1.0], [7, 601.162, 222.248, 0.789584, 1.0], [8, 498.326, 333.916, 0.741161, 1.0], [9, 473.403, 333.892, 0.693687, 1.0], [10, 466.04, 408.749, 0.790332, 1.0], [11, 464.58, 476.314, 0.872902, 1.0], [12, 521.879, 335.335, 0.722562, 1.0], [13, 520.35, 408.767, 0.760879, 1.0], [14, 521.85, 477.829, 0.827209, 1.0], [15, 495.406, 173.819, 0.369036, 1.0], [16, 508.622, 176.738, 0.349898, 1.0], [17, 485.138, 179.638, 0.349786, 1.0], [18, 514.537, 181.134, 0.267691, 1.0], [19, 521.777, 502.762, 0.791002, 1.0], [20, 532.096, 499.853, 0.824741, 1.0], [21, 518.913, 486.628, 0.682945, 1.0], [22, 463.084, 499.871, 0.903078, 1.0], [23, 452.803, 498.353, 0.938107, 1.0], [24, 468.993, 483.647, 0.63679, 1.0]]
[[0, 501.33, 182.574, 0.459756, 1.0], [1, 499.803, 217.805, 0.867944, 1.0], [2, 464.61, 214.911, 0.81724, 1.0], [3, 441.147, 239.826, 0.641885, 1.0], [4, 0, 0, 0, 1.0], [5, 533.633, 217.912, 0.810423, 1.0], [6, 568.883, 220.823, 0.592019, 1.0], [7, 602.591, 225.16, 0.761239, 1.0], [8, 498.315, 333.907, 0.735557, 1.0], [9, 473.406, 333.873, 0.687316, 1.0], [10, 466.04, 407.323, 0.794171, 1.0], [11, 464.583, 476.315, 0.875329, 1.0], [12, 521.862, 335.325, 0.723563, 1.0], [13, 520.358, 408.793, 0.757569, 1.0], [14, 521.85, 477.837, 0.826516, 1.0], [15, 498.323, 175.262, 0.465263, 1.0], [16, 510.098, 176.745, 0.45242, 1.0], [17, 486.614, 179.639, 0.458459, 1.0], [18, 517.441, 181.172, 0.332677, 1.0], [19, 521.777, 502.753, 0.790907, 1.0], [20, 532.096, 499.846, 0.825714, 1.0], [21, 518.917, 486.634, 0.681258, 1.0], [22, 463.085, 499.876, 0.900187, 1.0], [23, 452.804, 498.36, 0.937344, 1.0], [24, 468.992, 483.652, 0.630487, 1.0]]
[[0, 502.75, 182.612, 0.507696, 1.0], [1, 499.792, 216.44, 0.872784, 1.0], [2, 464.593, 214.911, 0.833616, 1.0], [3, 441.057, 236.937, 0.621505, 1.0], [4, 439.626, 235.477, 0.711618, 1.0], [5, 533.599, 217.872, 0.824398, 1.0], [6, 567.388, 220.831, 0.649385, 1.0], [7, 595.328, 226.614, 0.788014, 1.0], [8, 498.315, 333.886, 0.739707, 1.0], [9, 473.406, 333.857, 0.686626, 1.0], [10, 466.046, 407.303, 0.797217, 1.0], [11, 464.58, 476.314, 0.872648, 1.0], [12, 521.858, 335.308, 0.721872, 1.0], [13, 520.347, 408.787, 0.756956, 1.0], [14, 521.853, 477.823, 0.830861, 1.0], [15, 498.321, 178.183, 0.502635, 1.0], [16, 510.088, 179.625, 0.50422, 1.0], [17, 486.601, 181.089, 0.509666, 1.0], [18, 515.982, 181.186, 0.367108, 1.0], [19, 521.773, 502.742, 0.795506, 1.0], [20, 532.092, 499.836, 0.830531, 1.0], [21, 518.92, 486.621, 0.688339, 1.0], [22, 463.082, 499.871, 0.900856, 1.0], [23, 452.801, 498.356, 0.938611, 1.0], [24, 468.99, 483.655, 0.633288, 1.0]]
[[0, 501.297, 182.598, 0.460704, 1.0], [1, 498.413, 216.437, 0.871575, 1.0], [2, 464.591, 214.918, 0.837865, 1.0], [3, 439.642, 238.379, 0.64908, 1.0], [4, 436.669, 235.456, 0.68404, 1.0], [5, 532.151, 217.866, 0.807332, 1.0], [6, 567.358, 225.21, 0.675087, 1.0], [7, 592.356, 226.682, 0.823127, 1.0], [8, 498.293, 333.882, 0.735772, 1.0], [9, 473.366, 333.841, 0.682838, 1.0], [10, 464.66, 407.297, 0.805535, 1.0], [11, 464.58, 476.315, 0.88042, 1.0], [12, 521.855, 335.304, 0.721832, 1.0], [13, 518.941, 410.226, 0.748733, 1.0], [14, 521.849, 477.818, 0.830902, 1.0], [15, 496.885, 176.726, 0.454768, 1.0], [16, 508.657, 178.207, 0.45008, 1.0], [17, 486.566, 181.078, 0.449569, 1.0], [18, 514.527, 181.178, 0.337334, 1.0], [19, 520.414, 502.74, 0.792338, 1.0], [20, 532.093, 499.833, 0.827084, 1.0], [21, 518.916, 486.624, 0.681009, 1.0], [22, 463.078, 499.874, 0.904386, 1.0], [23, 452.8, 498.357, 0.942461, 1.0], [24, 468.991, 483.652, 0.633311, 1.0]]
[[0, 499.801, 182.578, 0.434247, 1.0], [1, 498.411, 217.823, 0.865114, 1.0], [2, 464.558, 216.331, 0.844156, 1.0], [3, 436.672, 239.85, 0.636596, 1.0], [4, 427.875, 236.956, 0.701113, 1.0], [5, 533.571, 217.894, 0.796261, 1.0], [6, 580.644, 229.546, 0.740149, 1.0], [7, 595.268, 226.615, 0.712428, 1.0], [8, 498.289, 333.861, 0.736658, 1.0], [9, 473.364, 332.428, 0.680894, 1.0], [10, 464.659, 405.903, 0.803403, 1.0], [11, 464.58, 476.305, 0.881611, 1.0], [12, 521.855, 333.905, 0.732058, 1.0], [13, 520.336, 408.791, 0.756278, 1.0], [14, 521.854, 477.827, 0.828353, 1.0], [15, 493.935, 175.28, 0.421378, 1.0], [16, 505.717, 176.734, 0.418702, 1.0], [17, 483.67, 181.083, 0.398223, 1.0], [18, 513.071, 181.136, 0.36882, 1.0], [19, 520.408, 501.348, 0.791205, 1.0], [20, 532.091, 499.829, 0.823207, 1.0], [21, 518.923, 486.633, 0.681181, 1.0], [22, 463.077, 499.877, 0.897483, 1.0], [23, 452.799, 498.357, 0.93801, 1.0], [24, 469.001, 482.226, 0.630834, 1.0]]
[[0, 498.379, 181.151, 0.449321, 1.0], [1, 498.406, 217.795, 0.865544, 1.0], [2, 464.592, 216.325, 0.834248, 1.0], [3, 438.138, 235.456, 0.622064, 1.0], [4, 426.359, 235.502, 0.703734, 1.0], [5, 532.152, 217.857, 0.799832, 1.0], [6, 571.81, 229.544, 0.687029, 1.0], [7, 589.42, 228.141, 0.748426, 1.0], [8, 498.285, 333.856, 0.736504, 1.0], [9, 473.36, 332.426, 0.679931, 1.0], [10, 466.022, 407.342, 0.789625, 1.0], [11, 464.576, 476.314, 0.88014, 1.0], [12, 521.854, 333.906, 0.735625, 1.0], [13, 520.336, 410.235, 0.754274, 1.0], [14, 521.855, 477.831, 0.828725, 1.0], [15, 492.481, 173.82, 0.436661, 1.0], [16, 505.687, 175.258, 0.43743, 1.0], [17, 482.219, 179.685, 0.404203, 1.0], [18, 513.053, 181.102, 0.407049, 1.0], [19, 520.409, 501.345, 0.793495, 1.0], [20, 532.091, 499.827, 0.825615, 1.0], [21, 518.928, 486.636, 0.684865, 1.0], [22, 463.076, 499.879, 0.898126, 1.0], [23, 452.797, 498.359, 0.941199, 1.0], [24, 468.991, 483.645, 0.634062, 1.0]]
[[0, 496.899, 182.632, 0.219456, 1.0], [1, 499.768, 217.849, 0.870288, 1.0], [2, 464.575, 216.41, 0.82525, 1.0], [3, 429.368, 238.427, 0.689074, 1.0], [4, 416.15, 236.933, 0.714754, 1.0], [5, 533.588, 217.91, 0.794038, 1.0], [6, 582.053, 228.182, 0.57739, 1.0], [7, 587.928, 226.649, 0.533224, 1.0], [8, 496.913, 333.88, 0.732309, 1.0], [9, 473.344, 333.831, 0.680355, 1.0], [10, 464.66, 410.22, 0.779795, 1.0], [11, 464.576, 476.327, 0.878917, 1.0], [12, 521.842, 335.308, 0.732507, 1.0], [13, 520.336, 410.249, 0.755757, 1.0], [14, 521.855, 477.826, 0.831081, 1.0], [15, 489.568, 178.191, 0.222303, 1.0], [16, 504.224, 179.641, 0.211186, 1.0], [17, 485.121, 181.17, 0.179643, 1.0], [18, 513.031, 182.58, 0.224663, 1.0], [19, 520.409, 501.343, 0.795436, 1.0], [20, 532.088, 499.825, 0.827005, 1.0], [21, 518.927, 486.629, 0.684746, 1.0], [22, 463.083, 499.877, 0.898693, 1.0], [23, 452.803, 498.36, 0.944124, 1.0], [24, 468.986, 483.658, 0.634856, 1.0]]
[[0, 496.898, 184.089, 0.0893744, 1.0], [1, 498.376, 217.913, 0.855567, 1.0], [2, 463.156, 217.839, 0.810309, 1.0], [3, 427.83, 238.385, 0.639826, 1.0], [4, 413.196, 233.983, 0.64314, 1.0], [5, 533.562, 217.923, 0.78004, 1.0], [6, 576.185, 228.154, 0.531305, 1.0], [7, 582.082, 228.066, 0.67965, 1.0], [8, 496.885, 335.298, 0.728246, 1.0], [9, 471.947, 333.874, 0.682876, 1.0], [10, 464.664, 411.685, 0.769421, 1.0], [11, 464.581, 476.313, 0.881782, 1.0], [12, 521.828, 335.351, 0.732231, 1.0], [13, 520.353, 410.264, 0.762664, 1.0], [14, 521.857, 477.819, 0.831291, 1.0], [15, 491.013, 182.58, 0.0818655, 1.0], [16, 501.324, 181.154, 0.0875731, 1.0], [17, 486.645, 185.561, 0.0837868, 1.0], [18, 510.11, 184.065, 0.119485, 1.0], [19, 520.408, 501.344, 0.796578, 1.0], [20, 532.091, 499.827, 0.828699, 1.0], [21, 518.929, 486.628, 0.68358, 1.0], [22, 463.084, 499.875, 0.899903, 1.0], [23, 452.803, 498.355, 0.940444, 1.0], [24, 469.003, 482.219, 0.632503, 1.0]]
[[0, 496.873, 184.099, 0.216626, 1.0], [1, 498.395, 217.876, 0.853123, 1.0], [2, 464.587, 217.807, 0.805221, 1.0], [3, 432.254, 231.044, 0.686585, 1.0], [4, 410.262, 232.527, 0.752191, 1.0], [5, 533.558, 217.874, 0.77298, 1.0], [6, 571.786, 228.164, 0.420939, 1.0], [7, 571.774, 228.144, 0.686332, 1.0], [8, 496.854, 333.901, 0.718514, 1.0], [9, 471.911, 333.853, 0.674231, 1.0], [10, 464.655, 411.703, 0.772771, 1.0], [11, 464.585, 476.305, 0.882172, 1.0], [12, 521.803, 335.329, 0.726181, 1.0], [13, 520.346, 410.227, 0.756063, 1.0], [14, 521.861, 477.828, 0.829534, 1.0], [15, 489.56, 179.675, 0.220215, 1.0], [16, 502.777, 181.101, 0.218242, 1.0], [17, 485.13, 182.624, 0.175007, 1.0], [18, 511.596, 182.626, 0.228178, 1.0], [19, 520.412, 502.745, 0.794709, 1.0], [20, 532.095, 499.838, 0.827712, 1.0], [21, 518.935, 486.634, 0.683961, 1.0], [22, 463.083, 499.867, 0.898797, 1.0], [23, 452.805, 498.348, 0.938288, 1.0], [24, 470.431, 482.198, 0.627413, 1.0]]
[[0, 498.332, 182.603, 0.250131, 1.0], [1, 499.78, 217.913, 0.846789, 1.0], [2, 464.571, 217.856, 0.799861, 1.0], [3, 427.827, 229.64, 0.661806, 1.0], [4, 404.348, 231.068, 0.752859, 1.0], [5, 533.594, 217.929, 0.751495, 1.0], [6, 562.963, 231.053, 0.47721, 1.0], [7, 568.84, 228.156, 0.685221, 1.0], [8, 495.441, 333.905, 0.709949, 1.0], [9, 470.455, 333.863, 0.676937, 1.0], [10, 464.638, 413.168, 0.782127, 1.0], [11, 464.587, 476.311, 0.879322, 1.0], [12, 521.794, 335.319, 0.718535, 1.0], [13, 520.341, 410.265, 0.755805, 1.0], [14, 521.86, 477.83, 0.830126, 1.0], [15, 491.028, 175.283, 0.242931, 1.0], [16, 505.695, 178.185, 0.237552, 1.0], [17, 485.158, 181.127, 0.185592, 1.0], [18, 513.076, 181.169, 0.246019, 1.0], [19, 520.413, 502.744, 0.794752, 1.0], [20, 532.096, 499.838, 0.828875, 1.0], [21, 518.934, 486.636, 0.686278, 1.0], [22, 463.087, 499.864, 0.898992, 1.0], [23, 452.809, 498.346, 0.937602, 1.0], [24, 470.439, 482.201, 0.630062, 1.0]]
[[0, 495.416, 181.125, 0.411527, 1.0], [1, 498.387, 216.42, 0.846765, 1.0], [2, 464.589, 216.429, 0.817144, 1.0], [3, 432.276, 228.177, 0.832426, 1.0], [4, 404.3, 231.122, 0.858926, 1.0], [5, 532.096, 216.411, 0.763631, 1.0], [6, 560.028, 231.053, 0.481896, 1.0], [7, 560.06, 228.148, 0.746996, 1.0], [8, 495.422, 333.916, 0.703303, 1.0], [9, 470.429, 333.879, 0.674914, 1.0], [10, 464.63, 414.602, 0.785042, 1.0], [11, 464.583, 476.323, 0.877603, 1.0], [12, 521.792, 335.331, 0.715776, 1.0], [13, 520.327, 411.732, 0.751643, 1.0], [14, 521.86, 477.836, 0.829161, 1.0], [15, 489.526, 173.776, 0.414757, 1.0], [16, 501.29, 172.361, 0.429067, 1.0], [17, 480.754, 179.661, 0.308131, 1.0], [18, 511.595, 179.656, 0.446742, 1.0], [19, 520.416, 502.744, 0.7955, 1.0], [20, 532.098, 499.839, 0.829254, 1.0], [21, 518.931, 486.643, 0.685721, 1.0], [22, 463.085, 499.865, 0.896933, 1.0], [23, 452.807, 498.351, 0.938883, 1.0], [24, 470.436, 482.223, 0.626757, 1.0]]
[[0, 491.03, 181.097, 0.351082, 1.0], [1, 498.35, 216.323, 0.833287, 1.0], [2, 464.633, 216.372, 0.802042, 1.0], [3, 430.826, 228.131, 0.873432, 1.0], [4, 397.034, 229.674, 0.855036, 1.0], [5, 529.173, 214.905, 0.726583, 1.0], [6, 564.436, 231.107, 0.647625, 1.0], [7, 555.639, 229.612, 0.755384, 1.0], [8, 495.414, 333.879, 0.700464, 1.0], [9, 469.014, 333.84, 0.668426, 1.0], [10, 464.635, 413.19, 0.785649, 1.0], [11, 464.582, 476.325, 0.876323, 1.0], [12, 521.785, 335.301, 0.712229, 1.0], [13, 520.339, 411.723, 0.760741, 1.0], [14, 521.857, 477.83, 0.829709, 1.0], [15, 488.049, 172.344, 0.34978, 1.0], [16, 499.8, 172.333, 0.36822, 1.0], [17, 480.725, 179.636, 0.233445, 1.0], [18, 510.115, 178.221, 0.417382, 1.0], [19, 520.41, 502.74, 0.794331, 1.0], [20, 532.091, 499.836, 0.828983, 1.0], [21, 518.92, 486.637, 0.685542, 1.0], [22, 463.083, 499.866, 0.897596, 1.0], [23, 452.803, 498.352, 0.939455, 1.0], [24, 470.429, 483.642, 0.627799, 1.0]]
[[0, 485.153, 182.613, 0.281898, 1.0], [1, 496.851, 217.803, 0.814524, 1.0], [2, 464.562, 217.871, 0.807744, 1.0], [3, 429.29, 228.106, 0.882432, 1.0], [4, 392.624, 229.643, 0.898649, 1.0], [5, 523.378, 216.339, 0.749706, 1.0], [6, 555.631, 231.087, 0.714172, 1.0], [7, 543.86, 229.665, 0.69058, 1.0], [8, 493.946, 333.901, 0.692859, 1.0], [9, 467.553, 333.869, 0.673028, 1.0], [10, 464.636, 413.172, 0.783526, 1.0], [11, 464.583, 476.32, 0.876914, 1.0], [12, 520.362, 335.307, 0.69962, 1.0], [13, 520.324, 413.153, 0.76233, 1.0], [14, 521.855, 477.825, 0.830652, 1.0], [15, 479.292, 178.181, 0.251033, 1.0], [16, 492.485, 176.738, 0.268708, 1.0], [17, 476.323, 181.173, 0.142093, 1.0], [18, 504.239, 181.102, 0.338779, 1.0], [19, 520.411, 502.739, 0.794934, 1.0], [20, 532.092, 499.835, 0.828518, 1.0], [21, 518.92, 486.634, 0.683112, 1.0], [22, 463.085, 499.864, 0.896263, 1.0], [23, 452.805, 498.35, 0.937106, 1.0], [24, 470.432, 482.226, 0.625542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.866, 220.811, 0.73219, 1.0], [2, 464.529, 217.923, 0.774795, 1.0], [3, 426.423, 228.054, 0.8303, 1.0], [4, 386.718, 229.575, 0.838813, 1.0], [5, 524.804, 223.75, 0.60046, 1.0], [6, 548.266, 229.654, 0.375049, 1.0], [7, 545.379, 229.577, 0.372974, 1.0], [8, 493.943, 333.906, 0.698485, 1.0], [9, 468.961, 333.851, 0.675935, 1.0], [10, 464.633, 411.686, 0.782197, 1.0], [11, 464.582, 476.314, 0.876567, 1.0], [12, 520.352, 335.321, 0.701795, 1.0], [13, 518.923, 411.732, 0.754888, 1.0], [14, 521.856, 477.829, 0.830207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.412, 502.739, 0.795439, 1.0], [20, 532.094, 499.836, 0.829845, 1.0], [21, 518.923, 486.636, 0.681285, 1.0], [22, 463.086, 499.863, 0.896597, 1.0], [23, 452.805, 498.349, 0.934498, 1.0], [24, 470.435, 482.222, 0.62563, 1.0]]
[[0, 488.105, 179.689, 0.0942756, 1.0], [1, 496.877, 220.767, 0.734804, 1.0], [2, 463.11, 217.904, 0.762757, 1.0], [3, 423.452, 226.65, 0.793186, 1.0], [4, 382.313, 228.185, 0.869946, 1.0], [5, 526.281, 223.712, 0.587729, 1.0], [6, 542.421, 232.568, 0.344326, 1.0], [7, 540.965, 229.599, 0.375451, 1.0], [8, 493.951, 333.896, 0.703639, 1.0], [9, 468.973, 333.837, 0.677143, 1.0], [10, 464.632, 410.249, 0.787059, 1.0], [11, 464.583, 476.313, 0.877044, 1.0], [12, 520.36, 335.314, 0.705154, 1.0], [13, 518.922, 411.716, 0.758487, 1.0], [14, 521.858, 477.829, 0.83225, 1.0], [15, 486.591, 173.815, 0.0778446, 1.0], [16, 498.359, 173.792, 0.0898792, 1.0], [17, 482.219, 182.613, 0.0568052, 1.0], [18, 508.641, 181.125, 0.121531, 1.0], [19, 520.41, 501.346, 0.796271, 1.0], [20, 532.096, 499.834, 0.830956, 1.0], [21, 518.926, 486.635, 0.683558, 1.0], [22, 463.083, 499.862, 0.895018, 1.0], [23, 452.801, 498.347, 0.934379, 1.0], [24, 470.438, 482.221, 0.630914, 1.0]]
