[[0, 402.871, 150.312, 0.47766, 1.0], [1, 416.075, 203.151, 0.852902, 1.0], [2, 377.917, 204.572, 0.795138, 1.0], [3, 363.262, 263.393, 0.799252, 1.0], [4, 369.184, 314.785, 0.857292, 1.0], [5, 452.812, 201.67, 0.788884, 1.0], [6, 471.914, 261.878, 0.745046, 1.0], [7, 470.437, 313.33, 0.816957, 1.0], [8, 417.665, 311.871, 0.735121, 1.0], [9, 394.085, 313.328, 0.71994, 1.0], [10, 392.652, 392.61, 0.846159, 1.0], [11, 392.528, 464.561, 0.848205, 1.0], [12, 442.585, 311.812, 0.710804, 1.0], [13, 451.402, 391.122, 0.849627, 1.0], [14, 463.032, 461.645, 0.810493, 1.0], [15, 394.044, 142.953, 0.519701, 1.0], [16, 410.252, 141.486, 0.492229, 1.0], [17, 382.381, 148.847, 0.322491, 1.0], [18, 429.309, 147.356, 0.603931, 1.0], [19, 463.129, 489.585, 0.812129, 1.0], [20, 474.788, 486.659, 0.801911, 1.0], [21, 457.246, 464.645, 0.596226, 1.0], [22, 388.196, 489.568, 0.820212, 1.0], [23, 380.805, 486.654, 0.860952, 1.0], [24, 394.071, 467.553, 0.748086, 1.0]]
[[0, 401.414, 159.146, 0.403681, 1.0], [1, 414.671, 204.582, 0.85598, 1.0], [2, 377.902, 204.648, 0.804305, 1.0], [3, 367.593, 263.349, 0.826608, 1.0], [4, 370.584, 313.287, 0.884311, 1.0], [5, 451.401, 203.137, 0.792224, 1.0], [6, 471.933, 258.97, 0.729648, 1.0], [7, 468.977, 311.788, 0.82699, 1.0], [8, 419.034, 310.34, 0.723618, 1.0], [9, 395.533, 310.418, 0.711117, 1.0], [10, 392.663, 389.659, 0.818704, 1.0], [11, 392.531, 463.095, 0.839887, 1.0], [12, 442.536, 308.898, 0.695907, 1.0], [13, 451.381, 386.726, 0.824346, 1.0], [14, 461.624, 460.166, 0.771618, 1.0], [15, 392.663, 153.214, 0.416851, 1.0], [16, 405.886, 150.301, 0.409831, 1.0], [17, 383.794, 159.147, 0.333509, 1.0], [18, 424.927, 157.581, 0.585576, 1.0], [19, 463.115, 488.131, 0.797638, 1.0], [20, 473.389, 486.559, 0.76605, 1.0], [21, 455.749, 464.597, 0.628482, 1.0], [22, 388.21, 488.151, 0.804763, 1.0], [23, 380.812, 486.603, 0.823969, 1.0], [24, 394.062, 466.079, 0.732296, 1.0]]
[[0, 401.406, 159.151, 0.403961, 1.0], [1, 414.666, 204.584, 0.85579, 1.0], [2, 376.489, 204.654, 0.803844, 1.0], [3, 366.196, 263.351, 0.825, 1.0], [4, 370.58, 311.914, 0.888002, 1.0], [5, 451.4, 203.139, 0.792389, 1.0], [6, 471.934, 258.977, 0.729151, 1.0], [7, 468.995, 311.788, 0.824454, 1.0], [8, 419.038, 310.343, 0.722274, 1.0], [9, 395.534, 311.802, 0.712704, 1.0], [10, 392.664, 389.662, 0.818726, 1.0], [11, 392.532, 463.098, 0.840914, 1.0], [12, 442.547, 308.907, 0.694777, 1.0], [13, 451.381, 386.739, 0.817986, 1.0], [14, 461.625, 460.168, 0.771815, 1.0], [15, 392.658, 153.22, 0.416856, 1.0], [16, 405.881, 150.307, 0.410104, 1.0], [17, 383.792, 159.154, 0.328638, 1.0], [18, 424.923, 157.585, 0.586954, 1.0], [19, 463.114, 488.135, 0.798019, 1.0], [20, 473.388, 486.562, 0.766597, 1.0], [21, 455.753, 464.598, 0.627382, 1.0], [22, 388.21, 488.149, 0.807768, 1.0], [23, 380.813, 486.601, 0.827198, 1.0], [24, 394.064, 466.08, 0.733079, 1.0]]
[[0, 404.31, 160.591, 0.453448, 1.0], [1, 414.675, 204.588, 0.858157, 1.0], [2, 377.903, 204.665, 0.805761, 1.0], [3, 366.181, 263.361, 0.825128, 1.0], [4, 370.589, 311.917, 0.884313, 1.0], [5, 451.411, 203.134, 0.788602, 1.0], [6, 471.931, 258.986, 0.730221, 1.0], [7, 469.006, 311.784, 0.830269, 1.0], [8, 419.04, 308.931, 0.716011, 1.0], [9, 395.533, 310.398, 0.708599, 1.0], [10, 392.665, 388.234, 0.816516, 1.0], [11, 392.532, 463.096, 0.841526, 1.0], [12, 442.558, 308.885, 0.689122, 1.0], [13, 451.386, 386.73, 0.819395, 1.0], [14, 461.622, 460.17, 0.770273, 1.0], [15, 394.107, 154.693, 0.463753, 1.0], [16, 408.767, 151.776, 0.434903, 1.0], [17, 383.814, 160.574, 0.398807, 1.0], [18, 426.387, 157.592, 0.60296, 1.0], [19, 463.121, 488.139, 0.798336, 1.0], [20, 473.398, 486.564, 0.768561, 1.0], [21, 454.348, 464.597, 0.628659, 1.0], [22, 388.206, 488.14, 0.807702, 1.0], [23, 380.809, 486.591, 0.825234, 1.0], [24, 394.068, 466.078, 0.732844, 1.0]]
[[0, 404.325, 160.596, 0.452773, 1.0], [1, 414.666, 204.584, 0.857376, 1.0], [2, 376.48, 204.659, 0.804045, 1.0], [3, 366.167, 263.352, 0.819672, 1.0], [4, 370.603, 311.904, 0.88624, 1.0], [5, 451.406, 203.134, 0.789592, 1.0], [6, 471.934, 258.988, 0.731284, 1.0], [7, 468.995, 311.793, 0.829255, 1.0], [8, 419.046, 310.333, 0.717836, 1.0], [9, 395.543, 310.404, 0.708555, 1.0], [10, 392.667, 388.216, 0.818387, 1.0], [11, 392.532, 463.09, 0.840257, 1.0], [12, 442.559, 308.896, 0.690899, 1.0], [13, 451.377, 386.723, 0.819568, 1.0], [14, 461.614, 460.154, 0.765955, 1.0], [15, 394.119, 154.701, 0.463138, 1.0], [16, 408.774, 151.783, 0.432723, 1.0], [17, 383.814, 160.572, 0.427253, 1.0], [18, 426.373, 157.596, 0.592888, 1.0], [19, 463.122, 488.14, 0.800478, 1.0], [20, 473.401, 486.562, 0.768106, 1.0], [21, 454.338, 464.583, 0.629117, 1.0], [22, 388.207, 488.141, 0.807942, 1.0], [23, 380.809, 486.592, 0.825839, 1.0], [24, 394.069, 466.074, 0.732133, 1.0]]
[[0, 402.921, 160.581, 0.451471, 1.0], [1, 416.036, 204.582, 0.857594, 1.0], [2, 377.912, 204.651, 0.806192, 1.0], [3, 366.171, 263.373, 0.824286, 1.0], [4, 370.605, 313.288, 0.881715, 1.0], [5, 451.406, 203.136, 0.789444, 1.0], [6, 471.932, 260.417, 0.732432, 1.0], [7, 470.426, 311.802, 0.830337, 1.0], [8, 419.049, 310.339, 0.714862, 1.0], [9, 395.541, 310.41, 0.703044, 1.0], [10, 392.665, 389.656, 0.818222, 1.0], [11, 392.531, 463.111, 0.842008, 1.0], [12, 442.569, 308.905, 0.687184, 1.0], [13, 451.389, 386.741, 0.819179, 1.0], [14, 461.613, 460.155, 0.767617, 1.0], [15, 394.097, 154.687, 0.466156, 1.0], [16, 407.354, 151.768, 0.435341, 1.0], [17, 383.805, 160.556, 0.409665, 1.0], [18, 426.366, 157.59, 0.597627, 1.0], [19, 463.123, 488.145, 0.802317, 1.0], [20, 473.405, 486.567, 0.770396, 1.0], [21, 454.335, 464.582, 0.630864, 1.0], [22, 388.197, 488.149, 0.809313, 1.0], [23, 380.802, 486.602, 0.831412, 1.0], [24, 394.069, 466.094, 0.732855, 1.0]]
[[0, 402.922, 160.565, 0.488595, 1.0], [1, 414.657, 204.594, 0.858379, 1.0], [2, 376.488, 204.677, 0.806247, 1.0], [3, 366.166, 263.382, 0.825242, 1.0], [4, 370.607, 311.923, 0.882632, 1.0], [5, 451.388, 203.138, 0.791645, 1.0], [6, 471.93, 258.984, 0.732558, 1.0], [7, 470.444, 311.805, 0.831927, 1.0], [8, 419.049, 310.347, 0.718124, 1.0], [9, 395.541, 311.805, 0.705233, 1.0], [10, 392.66, 389.68, 0.820549, 1.0], [11, 392.526, 463.108, 0.842816, 1.0], [12, 442.563, 308.915, 0.692119, 1.0], [13, 451.393, 386.737, 0.822164, 1.0], [14, 461.617, 460.171, 0.771582, 1.0], [15, 394.097, 154.673, 0.504274, 1.0], [16, 407.35, 150.33, 0.472285, 1.0], [17, 383.809, 160.563, 0.439372, 1.0], [18, 424.943, 157.579, 0.607259, 1.0], [19, 463.123, 488.145, 0.806489, 1.0], [20, 473.409, 486.568, 0.775583, 1.0], [21, 454.341, 464.597, 0.630928, 1.0], [22, 388.2, 488.143, 0.814129, 1.0], [23, 380.802, 486.597, 0.835233, 1.0], [24, 394.061, 466.086, 0.73385, 1.0]]
[[0, 404.304, 160.555, 0.503753, 1.0], [1, 414.656, 204.596, 0.856897, 1.0], [2, 376.481, 204.682, 0.804591, 1.0], [3, 366.161, 263.389, 0.824372, 1.0], [4, 370.606, 311.917, 0.884797, 1.0], [5, 451.39, 203.14, 0.789976, 1.0], [6, 471.929, 260.415, 0.735478, 1.0], [7, 470.447, 311.813, 0.834345, 1.0], [8, 419.06, 310.346, 0.718529, 1.0], [9, 395.557, 311.804, 0.705144, 1.0], [10, 392.658, 389.684, 0.817554, 1.0], [11, 392.529, 463.113, 0.844344, 1.0], [12, 442.571, 308.916, 0.694033, 1.0], [13, 451.397, 386.743, 0.826419, 1.0], [14, 461.621, 460.186, 0.77548, 1.0], [15, 394.095, 153.237, 0.522952, 1.0], [16, 408.762, 150.314, 0.485716, 1.0], [17, 383.794, 160.555, 0.449248, 1.0], [18, 426.362, 157.579, 0.609214, 1.0], [19, 463.13, 489.525, 0.80298, 1.0], [20, 473.412, 486.586, 0.775217, 1.0], [21, 454.342, 464.605, 0.627704, 1.0], [22, 388.199, 488.148, 0.812728, 1.0], [23, 380.802, 486.602, 0.834857, 1.0], [24, 394.068, 466.094, 0.734385, 1.0]]
[[0, 404.326, 160.605, 0.484701, 1.0], [1, 414.664, 204.6, 0.861273, 1.0], [2, 376.482, 204.682, 0.804523, 1.0], [3, 366.165, 263.394, 0.824081, 1.0], [4, 370.611, 313.292, 0.881542, 1.0], [5, 451.399, 203.153, 0.795418, 1.0], [6, 471.935, 260.413, 0.736246, 1.0], [7, 470.459, 311.806, 0.833645, 1.0], [8, 419.074, 310.372, 0.720987, 1.0], [9, 395.569, 311.831, 0.704457, 1.0], [10, 392.648, 391.109, 0.821142, 1.0], [11, 392.526, 463.115, 0.845151, 1.0], [12, 442.582, 310.326, 0.694896, 1.0], [13, 451.403, 386.736, 0.821991, 1.0], [14, 461.62, 460.169, 0.773859, 1.0], [15, 394.121, 154.707, 0.503045, 1.0], [16, 408.786, 153.216, 0.462276, 1.0], [17, 383.821, 160.578, 0.436217, 1.0], [18, 426.363, 157.61, 0.592644, 1.0], [19, 463.136, 489.533, 0.800101, 1.0], [20, 473.412, 486.589, 0.772091, 1.0], [21, 454.336, 464.587, 0.625574, 1.0], [22, 388.204, 488.144, 0.816304, 1.0], [23, 380.801, 486.6, 0.840188, 1.0], [24, 394.062, 466.096, 0.733167, 1.0]]
[[0, 404.3, 160.597, 0.465378, 1.0], [1, 414.641, 204.602, 0.855325, 1.0], [2, 376.465, 204.683, 0.802602, 1.0], [3, 366.161, 263.383, 0.817991, 1.0], [4, 370.608, 313.29, 0.881438, 1.0], [5, 451.376, 203.149, 0.796501, 1.0], [6, 471.928, 258.977, 0.729692, 1.0], [7, 470.454, 311.802, 0.83188, 1.0], [8, 419.076, 310.375, 0.724278, 1.0], [9, 395.567, 311.837, 0.7079, 1.0], [10, 392.632, 391.112, 0.827218, 1.0], [11, 392.529, 463.104, 0.845484, 1.0], [12, 442.588, 310.326, 0.696823, 1.0], [13, 451.421, 388.184, 0.826077, 1.0], [14, 461.624, 460.183, 0.778707, 1.0], [15, 394.092, 154.698, 0.483542, 1.0], [16, 408.758, 153.213, 0.4476, 1.0], [17, 383.785, 160.584, 0.417304, 1.0], [18, 426.346, 157.616, 0.583053, 1.0], [19, 463.124, 489.528, 0.798955, 1.0], [20, 473.401, 486.592, 0.773546, 1.0], [21, 455.749, 464.612, 0.627995, 1.0], [22, 388.201, 488.143, 0.818359, 1.0], [23, 380.802, 486.596, 0.842771, 1.0], [24, 394.065, 466.078, 0.733955, 1.0]]
[[0, 404.311, 162.053, 0.53607, 1.0], [1, 414.659, 204.61, 0.861504, 1.0], [2, 376.475, 206.051, 0.806319, 1.0], [3, 366.145, 263.396, 0.820619, 1.0], [4, 370.607, 313.311, 0.877907, 1.0], [5, 451.389, 203.148, 0.794836, 1.0], [6, 473.331, 260.419, 0.730828, 1.0], [7, 470.461, 311.833, 0.833816, 1.0], [8, 419.083, 310.356, 0.719149, 1.0], [9, 395.572, 311.812, 0.702847, 1.0], [10, 392.631, 391.108, 0.825617, 1.0], [11, 392.531, 463.11, 0.850903, 1.0], [12, 442.597, 308.922, 0.691998, 1.0], [13, 452.767, 388.187, 0.82472, 1.0], [14, 461.621, 460.173, 0.777161, 1.0], [15, 394.098, 156.176, 0.576892, 1.0], [16, 408.781, 154.704, 0.522758, 1.0], [17, 382.405, 162.03, 0.478426, 1.0], [18, 426.349, 157.656, 0.640315, 1.0], [19, 463.126, 489.529, 0.800027, 1.0], [20, 473.401, 486.589, 0.77419, 1.0], [21, 454.348, 464.585, 0.626283, 1.0], [22, 388.204, 488.144, 0.823674, 1.0], [23, 380.803, 486.597, 0.849641, 1.0], [24, 394.061, 466.082, 0.736223, 1.0]]
[[0, 404.385, 162.055, 0.579395, 1.0], [1, 414.663, 204.621, 0.868135, 1.0], [2, 376.462, 206.074, 0.807491, 1.0], [3, 364.727, 263.425, 0.821442, 1.0], [4, 370.623, 313.334, 0.872416, 1.0], [5, 451.392, 203.15, 0.796538, 1.0], [6, 473.348, 260.445, 0.739301, 1.0], [7, 470.467, 311.874, 0.833221, 1.0], [8, 419.094, 310.353, 0.715672, 1.0], [9, 395.595, 311.81, 0.697091, 1.0], [10, 392.625, 391.111, 0.824193, 1.0], [11, 392.526, 463.105, 0.846658, 1.0], [12, 442.597, 308.917, 0.688825, 1.0], [13, 452.777, 388.233, 0.822749, 1.0], [14, 461.612, 460.151, 0.76974, 1.0], [15, 394.15, 156.188, 0.616923, 1.0], [16, 411.7, 154.713, 0.558315, 1.0], [17, 383.782, 162.07, 0.546502, 1.0], [18, 426.399, 157.677, 0.645725, 1.0], [19, 463.126, 489.528, 0.795055, 1.0], [20, 473.395, 486.585, 0.767911, 1.0], [21, 454.336, 464.568, 0.627873, 1.0], [22, 388.2, 488.147, 0.822377, 1.0], [23, 380.801, 486.599, 0.847313, 1.0], [24, 394.059, 466.074, 0.733683, 1.0]]
[[0, 404.364, 163.492, 0.481196, 1.0], [1, 414.647, 204.631, 0.862247, 1.0], [2, 376.439, 206.079, 0.805388, 1.0], [3, 364.719, 264.795, 0.81878, 1.0], [4, 370.619, 313.348, 0.869395, 1.0], [5, 451.386, 203.169, 0.800383, 1.0], [6, 473.356, 261.889, 0.749543, 1.0], [7, 471.896, 311.903, 0.835307, 1.0], [8, 419.079, 310.353, 0.713123, 1.0], [9, 395.582, 311.815, 0.695253, 1.0], [10, 392.62, 391.14, 0.824944, 1.0], [11, 392.527, 463.116, 0.846623, 1.0], [12, 442.587, 308.913, 0.684756, 1.0], [13, 452.778, 388.235, 0.821977, 1.0], [14, 461.607, 460.145, 0.768963, 1.0], [15, 394.127, 156.177, 0.516309, 1.0], [16, 410.253, 154.72, 0.462213, 1.0], [17, 382.389, 162.066, 0.514098, 1.0], [18, 426.422, 157.678, 0.587536, 1.0], [19, 463.125, 489.53, 0.797671, 1.0], [20, 473.394, 486.586, 0.769776, 1.0], [21, 454.329, 464.558, 0.630406, 1.0], [22, 388.205, 488.151, 0.820619, 1.0], [23, 380.803, 486.604, 0.845133, 1.0], [24, 394.054, 466.087, 0.730678, 1.0]]
[[0, 404.332, 160.624, 0.545766, 1.0], [1, 414.639, 204.649, 0.862302, 1.0], [2, 376.436, 206.095, 0.803055, 1.0], [3, 364.733, 264.82, 0.818038, 1.0], [4, 370.626, 314.764, 0.85991, 1.0], [5, 451.377, 203.195, 0.804959, 1.0], [6, 473.348, 261.914, 0.752781, 1.0], [7, 471.893, 313.318, 0.826246, 1.0], [8, 419.082, 310.387, 0.717918, 1.0], [9, 395.569, 311.852, 0.701266, 1.0], [10, 392.597, 392.552, 0.824312, 1.0], [11, 392.526, 463.118, 0.846896, 1.0], [12, 442.605, 310.334, 0.689343, 1.0], [13, 452.807, 391.096, 0.818993, 1.0], [14, 461.623, 460.163, 0.77679, 1.0], [15, 394.084, 156.141, 0.580418, 1.0], [16, 410.234, 153.247, 0.520395, 1.0], [17, 382.357, 162.071, 0.543551, 1.0], [18, 426.385, 157.666, 0.62124, 1.0], [19, 463.138, 489.552, 0.798744, 1.0], [20, 473.408, 486.604, 0.778506, 1.0], [21, 454.317, 464.566, 0.629141, 1.0], [22, 388.215, 488.128, 0.82704, 1.0], [23, 380.806, 486.587, 0.846728, 1.0], [24, 394.053, 466.097, 0.726706, 1.0]]
[[0, 404.328, 162.027, 0.481305, 1.0], [1, 414.625, 204.66, 0.859574, 1.0], [2, 375.007, 206.109, 0.803134, 1.0], [3, 366.161, 264.844, 0.820775, 1.0], [4, 370.631, 316.228, 0.858552, 1.0], [5, 451.371, 204.571, 0.811155, 1.0], [6, 473.372, 263.321, 0.768927, 1.0], [7, 471.901, 313.357, 0.825158, 1.0], [8, 419.087, 310.407, 0.720759, 1.0], [9, 395.576, 311.87, 0.701313, 1.0], [10, 392.598, 392.575, 0.835157, 1.0], [11, 392.527, 463.12, 0.848996, 1.0], [12, 443.997, 310.354, 0.69409, 1.0], [13, 452.79, 391.118, 0.829176, 1.0], [14, 461.632, 461.596, 0.787822, 1.0], [15, 394.078, 154.709, 0.509433, 1.0], [16, 410.231, 153.22, 0.465448, 1.0], [17, 382.361, 162.076, 0.486009, 1.0], [18, 426.4, 157.671, 0.59352, 1.0], [19, 463.134, 489.555, 0.804562, 1.0], [20, 473.414, 486.615, 0.7847, 1.0], [21, 454.333, 464.593, 0.628993, 1.0], [22, 388.221, 488.129, 0.829536, 1.0], [23, 380.807, 486.59, 0.850259, 1.0], [24, 394.055, 466.1, 0.718862, 1.0]]
[[0, 404.367, 163.496, 0.474535, 1.0], [1, 414.603, 204.689, 0.858052, 1.0], [2, 374.978, 206.157, 0.798569, 1.0], [3, 366.202, 264.886, 0.822392, 1.0], [4, 370.622, 317.72, 0.858516, 1.0], [5, 451.353, 204.592, 0.812854, 1.0], [6, 473.354, 263.345, 0.772715, 1.0], [7, 471.908, 313.357, 0.827249, 1.0], [8, 419.099, 311.836, 0.717327, 1.0], [9, 395.585, 313.306, 0.690159, 1.0], [10, 392.603, 392.63, 0.834647, 1.0], [11, 392.523, 463.122, 0.849188, 1.0], [12, 444, 310.401, 0.692478, 1.0], [13, 452.77, 391.118, 0.827824, 1.0], [14, 461.622, 460.188, 0.782702, 1.0], [15, 394.098, 156.153, 0.510603, 1.0], [16, 411.695, 154.711, 0.457664, 1.0], [17, 382.347, 162.077, 0.512135, 1.0], [18, 427.794, 159.072, 0.564351, 1.0], [19, 463.132, 489.549, 0.80943, 1.0], [20, 473.414, 486.603, 0.784215, 1.0], [21, 454.339, 464.57, 0.620194, 1.0], [22, 388.215, 488.127, 0.830214, 1.0], [23, 380.804, 486.586, 0.851375, 1.0], [24, 394.056, 466.104, 0.720873, 1.0]]
[[0, 404.367, 167.893, 0.372212, 1.0], [1, 414.608, 206.054, 0.866299, 1.0], [2, 373.555, 206.183, 0.796241, 1.0], [3, 366.188, 266.301, 0.814561, 1.0], [4, 370.614, 319.203, 0.874495, 1.0], [5, 451.363, 204.626, 0.826192, 1.0], [6, 473.361, 263.373, 0.781409, 1.0], [7, 471.924, 314.808, 0.825529, 1.0], [8, 420.5, 311.86, 0.709638, 1.0], [9, 395.598, 313.346, 0.679143, 1.0], [10, 392.585, 394.065, 0.838709, 1.0], [11, 392.527, 463.134, 0.855472, 1.0], [12, 444.045, 310.404, 0.686984, 1.0], [13, 452.786, 391.147, 0.827165, 1.0], [14, 461.613, 460.171, 0.779838, 1.0], [15, 394.11, 157.665, 0.419777, 1.0], [16, 410.263, 157.631, 0.371761, 1.0], [17, 382.363, 164.999, 0.445895, 1.0], [18, 427.793, 159.152, 0.495096, 1.0], [19, 463.141, 489.541, 0.807062, 1.0], [20, 473.415, 486.591, 0.780988, 1.0], [21, 454.315, 464.542, 0.629046, 1.0], [22, 388.217, 488.132, 0.832579, 1.0], [23, 380.808, 486.589, 0.855688, 1.0], [24, 394.057, 467.495, 0.731062, 1.0]]
[[0, 404.359, 166.465, 0.382434, 1.0], [1, 414.6, 206.092, 0.856701, 1.0], [2, 373.553, 207.598, 0.789941, 1.0], [3, 366.149, 266.325, 0.800984, 1.0], [4, 370.6, 320.618, 0.881613, 1.0], [5, 451.366, 204.665, 0.826978, 1.0], [6, 473.337, 263.399, 0.780082, 1.0], [7, 471.922, 314.807, 0.823031, 1.0], [8, 419.112, 313.293, 0.70774, 1.0], [9, 395.599, 314.801, 0.678383, 1.0], [10, 392.577, 394.078, 0.837363, 1.0], [11, 392.524, 463.135, 0.854142, 1.0], [12, 444.012, 311.832, 0.688021, 1.0], [13, 451.425, 392.554, 0.83494, 1.0], [14, 461.615, 460.187, 0.785491, 1.0], [15, 394.109, 157.631, 0.443409, 1.0], [16, 410.264, 157.601, 0.385393, 1.0], [17, 382.346, 164.97, 0.462852, 1.0], [18, 427.802, 159.144, 0.505671, 1.0], [19, 463.138, 489.561, 0.80489, 1.0], [20, 473.413, 486.61, 0.782531, 1.0], [21, 454.347, 464.547, 0.624484, 1.0], [22, 388.21, 488.134, 0.829992, 1.0], [23, 380.803, 486.591, 0.853823, 1.0], [24, 394.052, 467.503, 0.733029, 1.0]]
[[0, 402.897, 167.908, 0.370915, 1.0], [1, 413.18, 206.148, 0.843856, 1.0], [2, 373.529, 209.075, 0.781487, 1.0], [3, 361.793, 267.793, 0.786077, 1.0], [4, 370.574, 320.673, 0.898286, 1.0], [5, 451.332, 206.058, 0.824506, 1.0], [6, 471.942, 264.836, 0.773797, 1.0], [7, 471.938, 316.247, 0.823754, 1.0], [8, 419.1, 313.329, 0.705963, 1.0], [9, 395.601, 317.695, 0.673443, 1.0], [10, 392.553, 394.044, 0.844227, 1.0], [11, 392.525, 463.111, 0.85376, 1.0], [12, 443.995, 311.853, 0.683569, 1.0], [13, 451.416, 391.159, 0.820422, 1.0], [14, 461.629, 461.596, 0.795446, 1.0], [15, 394.041, 159.067, 0.431768, 1.0], [16, 407.348, 157.636, 0.390431, 1.0], [17, 382.346, 166.465, 0.417718, 1.0], [18, 426.389, 159.172, 0.523963, 1.0], [19, 463.141, 489.575, 0.807598, 1.0], [20, 473.419, 486.627, 0.784591, 1.0], [21, 455.751, 464.545, 0.624304, 1.0], [22, 388.195, 488.135, 0.821984, 1.0], [23, 380.792, 486.59, 0.839871, 1.0], [24, 394.055, 466.08, 0.736404, 1.0]]
[[0, 404.328, 169.339, 0.30938, 1.0], [1, 413.161, 207.576, 0.831545, 1.0], [2, 373.507, 213.422, 0.779709, 1.0], [3, 361.769, 269.264, 0.781449, 1.0], [4, 370.544, 322.061, 0.899037, 1.0], [5, 451.321, 206.079, 0.828407, 1.0], [6, 471.911, 264.859, 0.774753, 1.0], [7, 473.33, 317.726, 0.822868, 1.0], [8, 420.509, 314.798, 0.699506, 1.0], [9, 397.016, 319.177, 0.682209, 1.0], [10, 392.554, 394.051, 0.85479, 1.0], [11, 392.523, 463.122, 0.852946, 1.0], [12, 444.039, 313.309, 0.680389, 1.0], [13, 451.423, 392.59, 0.83953, 1.0], [14, 461.595, 460.171, 0.786051, 1.0], [15, 394.066, 159.119, 0.360281, 1.0], [16, 408.777, 157.674, 0.317903, 1.0], [17, 382.343, 167.944, 0.432634, 1.0], [18, 426.4, 160.587, 0.458848, 1.0], [19, 463.149, 489.581, 0.803381, 1.0], [20, 474.792, 486.625, 0.780228, 1.0], [21, 454.323, 463.156, 0.642668, 1.0], [22, 388.199, 488.134, 0.82369, 1.0], [23, 380.792, 486.591, 0.841434, 1.0], [24, 394.054, 466.089, 0.737499, 1.0]]
[[0, 401.423, 169.387, 0.266252, 1.0], [1, 413.149, 211.956, 0.792033, 1.0], [2, 372.099, 214.941, 0.799836, 1.0], [3, 361.805, 272.198, 0.772759, 1.0], [4, 369.168, 323.567, 0.91806, 1.0], [5, 451.31, 207.586, 0.787855, 1.0], [6, 471.907, 266.338, 0.759358, 1.0], [7, 471.909, 322.081, 0.836621, 1.0], [8, 419.106, 317.696, 0.706509, 1.0], [9, 395.611, 320.625, 0.697837, 1.0], [10, 391.17, 394.111, 0.830914, 1.0], [11, 391.179, 463.132, 0.854363, 1.0], [12, 444.001, 314.785, 0.676783, 1.0], [13, 451.398, 392.647, 0.836105, 1.0], [14, 461.602, 461.592, 0.793537, 1.0], [15, 392.609, 160.557, 0.297943, 1.0], [16, 405.874, 159.069, 0.285687, 1.0], [17, 382.342, 169.388, 0.343386, 1.0], [18, 424.927, 162.025, 0.464399, 1.0], [19, 463.145, 489.57, 0.816443, 1.0], [20, 474.792, 486.622, 0.793453, 1.0], [21, 454.337, 464.541, 0.647916, 1.0], [22, 388.213, 488.13, 0.821635, 1.0], [23, 380.796, 486.594, 0.840825, 1.0], [24, 394.061, 466.102, 0.734171, 1.0]]
[[0, 404.329, 173.779, 0.164213, 1.0], [1, 411.715, 213.471, 0.801353, 1.0], [2, 372.074, 216.364, 0.817542, 1.0], [3, 360.349, 273.679, 0.81084, 1.0], [4, 369.124, 323.606, 0.918005, 1.0], [5, 451.295, 209.068, 0.768636, 1.0], [6, 470.471, 269.264, 0.731654, 1.0], [7, 471.884, 323.553, 0.833173, 1.0], [8, 419.052, 319.18, 0.719931, 1.0], [9, 395.534, 322.074, 0.717973, 1.0], [10, 391.131, 395.535, 0.810165, 1.0], [11, 391.18, 463.13, 0.854694, 1.0], [12, 442.577, 316.269, 0.684953, 1.0], [13, 451.414, 394.108, 0.837237, 1.0], [14, 461.613, 461.604, 0.804033, 1.0], [15, 394.061, 167.899, 0.170891, 1.0], [16, 410.224, 163.506, 0.159319, 1.0], [17, 382.363, 172.31, 0.307385, 1.0], [18, 424.943, 167.889, 0.35555, 1.0], [19, 463.152, 489.57, 0.813148, 1.0], [20, 474.801, 486.624, 0.797881, 1.0], [21, 454.347, 464.545, 0.64557, 1.0], [22, 388.207, 488.134, 0.82106, 1.0], [23, 380.795, 486.595, 0.839738, 1.0], [24, 394.065, 466.094, 0.73833, 1.0]]
[[0, 402.896, 172.346, 0.141513, 1.0], [1, 410.241, 214.936, 0.816323, 1.0], [2, 370.661, 217.821, 0.826291, 1.0], [3, 358.923, 275.149, 0.855844, 1.0], [4, 369.081, 323.613, 0.896091, 1.0], [5, 449.861, 210.519, 0.749845, 1.0], [6, 470.426, 269.258, 0.728184, 1.0], [7, 470.447, 323.613, 0.826379, 1.0], [8, 419.053, 319.198, 0.729829, 1.0], [9, 395.536, 322.095, 0.730854, 1.0], [10, 391.115, 394.134, 0.819851, 1.0], [11, 392.523, 463.109, 0.856526, 1.0], [12, 442.587, 317.713, 0.688036, 1.0], [13, 451.345, 392.666, 0.832032, 1.0], [14, 461.631, 461.62, 0.806245, 1.0], [15, 392.665, 166.432, 0.141775, 1.0], [16, 407.32, 160.616, 0.142414, 1.0], [17, 382.362, 172.307, 0.271351, 1.0], [18, 423.472, 166.459, 0.343882, 1.0], [19, 463.146, 489.576, 0.808745, 1.0], [20, 474.797, 486.635, 0.795986, 1.0], [21, 455.77, 464.569, 0.628061, 1.0], [22, 388.21, 488.129, 0.823582, 1.0], [23, 380.795, 486.59, 0.838221, 1.0], [24, 394.071, 466.068, 0.737543, 1.0]]
