[[0, 486.547, 173.824, 0.23317, 1.0], [1, 483.697, 203.136, 0.842923, 1.0], [2, 457.227, 203.152, 0.797095, 1.0], [3, 436.659, 209.059, 0.818978, 1.0], [4, 411.682, 204.637, 0.851437, 1.0], [5, 510.099, 201.699, 0.828818, 1.0], [6, 527.739, 214.932, 0.820226, 1.0], [7, 543.913, 204.667, 0.856582, 1.0], [8, 482.178, 310.322, 0.74522, 1.0], [9, 461.658, 310.346, 0.744216, 1.0], [10, 463.13, 382.342, 0.869203, 1.0], [11, 466.044, 441.101, 0.84906, 1.0], [12, 501.304, 310.335, 0.766979, 1.0], [13, 501.268, 380.846, 0.843133, 1.0], [14, 499.825, 441.156, 0.849047, 1.0], [15, 477.809, 169.373, 0.196264, 1.0], [16, 489.541, 169.374, 0.224615, 1.0], [17, 471.903, 170.854, 0.226005, 1.0], [18, 499.847, 170.827, 0.352343, 1.0], [19, 499.903, 466.08, 0.846175, 1.0], [20, 511.548, 464.549, 0.879545, 1.0], [21, 496.858, 449.868, 0.677462, 1.0], [22, 464.52, 466.04, 0.868039, 1.0], [23, 454.271, 463.141, 0.854549, 1.0], [24, 473.382, 445.508, 0.708806, 1.0]]
[[0, 498.313, 172.329, 0.237763, 1.0], [1, 471.941, 204.675, 0.790502, 1.0], [2, 463.109, 204.594, 0.789187, 1.0], [3, 535.119, 213.458, 0.81201, 1.0], [4, 592.372, 217.811, 0.885024, 1.0], [5, 479.245, 206.078, 0.610241, 1.0], [6, 527.708, 206.082, 0.605592, 1.0], [7, 557.073, 195.804, 0.74663, 1.0], [8, 479.244, 310.359, 0.710231, 1.0], [9, 464.571, 311.81, 0.70223, 1.0], [10, 466.061, 383.805, 0.761663, 1.0], [11, 464.609, 442.579, 0.841798, 1.0], [12, 496.865, 308.922, 0.681002, 1.0], [13, 499.805, 382.301, 0.83841, 1.0], [14, 499.861, 442.554, 0.81883, 1.0], [15, 491.038, 169.35, 0.250721, 1.0], [16, 498.41, 166.463, 0.0700231, 1.0], [17, 474.873, 170.862, 0.491249, 1.0], [18, 0, 0, 0, 1.0], [19, 501.348, 467.518, 0.809629, 1.0], [20, 511.626, 464.568, 0.848243, 1.0], [21, 496.902, 448.435, 0.6093, 1.0], [22, 463.163, 466.036, 0.870738, 1.0], [23, 452.897, 463.16, 0.858981, 1.0], [24, 468.987, 448.423, 0.649258, 1.0]]
[[0, 498.305, 173.803, 0.166611, 1.0], [1, 471.945, 206.045, 0.793002, 1.0], [2, 463.114, 204.635, 0.787654, 1.0], [3, 535.111, 211.994, 0.779047, 1.0], [4, 592.388, 216.443, 0.897331, 1.0], [5, 479.261, 206.1, 0.609242, 1.0], [6, 527.73, 206.096, 0.626971, 1.0], [7, 557.081, 195.834, 0.73766, 1.0], [8, 477.844, 310.341, 0.717049, 1.0], [9, 464.539, 310.408, 0.71317, 1.0], [10, 466.057, 382.375, 0.772364, 1.0], [11, 464.62, 442.56, 0.844459, 1.0], [12, 496.871, 308.905, 0.686675, 1.0], [13, 499.805, 382.283, 0.841572, 1.0], [14, 499.873, 442.548, 0.814482, 1.0], [15, 492.499, 170.799, 0.183776, 1.0], [16, 499.794, 167.952, 0.0505628, 1.0], [17, 476.335, 170.916, 0.414162, 1.0], [18, 0, 0, 0, 1.0], [19, 501.339, 467.52, 0.804433, 1.0], [20, 511.62, 464.57, 0.839743, 1.0], [21, 498.311, 448.445, 0.609586, 1.0], [22, 463.172, 466.038, 0.870506, 1.0], [23, 454.271, 463.163, 0.857519, 1.0], [24, 468.998, 448.411, 0.652233, 1.0]]
[[0, 498.349, 172.377, 0.324288, 1.0], [1, 471.939, 204.696, 0.798732, 1.0], [2, 463.102, 204.625, 0.807257, 1.0], [3, 535.111, 211.959, 0.77262, 1.0], [4, 592.395, 216.408, 0.888864, 1.0], [5, 479.256, 206.091, 0.626036, 1.0], [6, 529.177, 206.1, 0.614341, 1.0], [7, 557.071, 195.84, 0.715686, 1.0], [8, 479.248, 310.357, 0.715517, 1.0], [9, 464.562, 310.42, 0.711344, 1.0], [10, 466.055, 383.787, 0.769111, 1.0], [11, 464.605, 442.575, 0.842209, 1.0], [12, 496.879, 308.927, 0.689802, 1.0], [13, 499.799, 382.294, 0.842041, 1.0], [14, 499.87, 442.568, 0.81321, 1.0], [15, 492.504, 169.397, 0.346258, 1.0], [16, 499.814, 167.921, 0.0660849, 1.0], [17, 474.859, 170.927, 0.60941, 1.0], [18, 0, 0, 0, 1.0], [19, 501.34, 467.523, 0.812758, 1.0], [20, 511.623, 464.577, 0.846136, 1.0], [21, 498.311, 449.848, 0.613432, 1.0], [22, 463.151, 466.034, 0.873189, 1.0], [23, 452.888, 463.157, 0.85749, 1.0], [24, 468.99, 448.426, 0.648658, 1.0]]
[[0, 498.329, 170.915, 0.354705, 1.0], [1, 471.94, 204.671, 0.805179, 1.0], [2, 463.095, 204.605, 0.808695, 1.0], [3, 535.059, 212.007, 0.799337, 1.0], [4, 592.404, 216.408, 0.890523, 1.0], [5, 479.258, 206.056, 0.635801, 1.0], [6, 526.279, 206.073, 0.608076, 1.0], [7, 557.093, 195.797, 0.770928, 1.0], [8, 479.243, 310.349, 0.714692, 1.0], [9, 464.566, 310.412, 0.710114, 1.0], [10, 466.08, 382.37, 0.760508, 1.0], [11, 464.606, 442.57, 0.842942, 1.0], [12, 496.868, 308.919, 0.687147, 1.0], [13, 499.802, 382.281, 0.837229, 1.0], [14, 499.853, 442.541, 0.82183, 1.0], [15, 491.016, 167.909, 0.359551, 1.0], [16, 499.773, 166.426, 0.0828225, 1.0], [17, 473.41, 170.871, 0.597859, 1.0], [18, 0, 0, 0, 1.0], [19, 502.739, 467.522, 0.806192, 1.0], [20, 511.629, 464.567, 0.850183, 1.0], [21, 496.896, 448.418, 0.601865, 1.0], [22, 463.165, 466.04, 0.871668, 1.0], [23, 452.903, 463.164, 0.856717, 1.0], [24, 468.968, 448.424, 0.649361, 1.0]]
[[0, 493.927, 170.903, 0.258501, 1.0], [1, 473.345, 206.055, 0.809541, 1.0], [2, 463.081, 204.65, 0.804237, 1.0], [3, 535.061, 211.994, 0.781049, 1.0], [4, 592.339, 216.41, 0.896475, 1.0], [5, 480.741, 206.091, 0.637742, 1.0], [6, 530.649, 206.092, 0.638096, 1.0], [7, 557.143, 195.832, 0.755348, 1.0], [8, 479.249, 310.362, 0.713713, 1.0], [9, 464.559, 311.811, 0.706985, 1.0], [10, 466.045, 382.388, 0.777834, 1.0], [11, 464.612, 442.559, 0.849723, 1.0], [12, 496.883, 308.924, 0.691039, 1.0], [13, 499.797, 382.287, 0.842488, 1.0], [14, 499.861, 442.56, 0.81766, 1.0], [15, 486.658, 167.934, 0.288819, 1.0], [16, 495.416, 166.428, 0.0814057, 1.0], [17, 468.982, 172.324, 0.520733, 1.0], [18, 0, 0, 0, 1.0], [19, 501.34, 467.512, 0.806968, 1.0], [20, 511.625, 464.562, 0.846877, 1.0], [21, 498.318, 448.44, 0.600056, 1.0], [22, 463.169, 466.043, 0.87293, 1.0], [23, 452.904, 463.165, 0.857002, 1.0], [24, 468.984, 448.4, 0.657059, 1.0]]
[[0, 496.888, 170.826, 0.415711, 1.0], [1, 471.944, 204.682, 0.803611, 1.0], [2, 463.129, 204.667, 0.804888, 1.0], [3, 535.091, 213.429, 0.802836, 1.0], [4, 592.331, 216.406, 0.894746, 1.0], [5, 477.829, 204.675, 0.643643, 1.0], [6, 527.74, 204.692, 0.615048, 1.0], [7, 557.086, 195.832, 0.771088, 1.0], [8, 479.249, 310.354, 0.712264, 1.0], [9, 464.567, 310.419, 0.709989, 1.0], [10, 466.05, 382.356, 0.776252, 1.0], [11, 464.595, 442.551, 0.849176, 1.0], [12, 496.875, 308.921, 0.685664, 1.0], [13, 499.791, 380.915, 0.841599, 1.0], [14, 499.859, 442.546, 0.819741, 1.0], [15, 488.128, 164.993, 0.408484, 1.0], [16, 498.322, 162.069, 0.0912992, 1.0], [17, 468.996, 170.886, 0.629936, 1.0], [18, 0, 0, 0, 1.0], [19, 501.336, 467.515, 0.815045, 1.0], [20, 511.624, 464.57, 0.84919, 1.0], [21, 498.314, 448.432, 0.605433, 1.0], [22, 463.161, 466.028, 0.873982, 1.0], [23, 452.893, 463.155, 0.851014, 1.0], [24, 468.965, 448.407, 0.649689, 1.0]]
[[0, 496.912, 170.921, 0.366975, 1.0], [1, 471.945, 204.614, 0.811912, 1.0], [2, 463.07, 204.573, 0.796056, 1.0], [3, 535.011, 213.474, 0.806478, 1.0], [4, 592.32, 216.42, 0.886423, 1.0], [5, 480.714, 204.615, 0.651508, 1.0], [6, 529.182, 204.655, 0.62494, 1.0], [7, 557.13, 195.823, 0.795886, 1.0], [8, 479.245, 310.322, 0.706526, 1.0], [9, 464.555, 310.385, 0.711444, 1.0], [10, 466.047, 382.362, 0.775022, 1.0], [11, 464.595, 442.561, 0.849804, 1.0], [12, 496.879, 308.886, 0.680853, 1.0], [13, 499.799, 380.916, 0.839803, 1.0], [14, 499.851, 442.553, 0.819677, 1.0], [15, 489.557, 167.921, 0.362216, 1.0], [16, 498.366, 166.434, 0.0827132, 1.0], [17, 471.922, 170.907, 0.611802, 1.0], [18, 0, 0, 0, 1.0], [19, 502.746, 467.52, 0.804137, 1.0], [20, 511.639, 464.56, 0.849361, 1.0], [21, 496.901, 448.421, 0.590383, 1.0], [22, 463.166, 466.045, 0.871324, 1.0], [23, 452.9, 463.166, 0.856297, 1.0], [24, 468.962, 448.402, 0.652504, 1.0]]
[[0, 492.506, 170.927, 0.152127, 1.0], [1, 473.387, 204.645, 0.835674, 1.0], [2, 463.055, 204.569, 0.806485, 1.0], [3, 533.59, 213.473, 0.80338, 1.0], [4, 590.896, 216.435, 0.857447, 1.0], [5, 483.639, 204.657, 0.65134, 1.0], [6, 529.182, 204.687, 0.644519, 1.0], [7, 558.523, 195.829, 0.805016, 1.0], [8, 479.246, 308.896, 0.696844, 1.0], [9, 464.553, 310.342, 0.704494, 1.0], [10, 466.037, 382.317, 0.772115, 1.0], [11, 464.595, 442.535, 0.847915, 1.0], [12, 496.881, 307.44, 0.671211, 1.0], [13, 499.793, 380.892, 0.840401, 1.0], [14, 499.852, 442.544, 0.817241, 1.0], [15, 488.062, 169.345, 0.161671, 1.0], [16, 0, 0, 0, 1.0], [17, 470.466, 170.901, 0.403684, 1.0], [18, 0, 0, 0, 1.0], [19, 501.34, 467.512, 0.79956, 1.0], [20, 511.63, 464.557, 0.835118, 1.0], [21, 496.898, 448.439, 0.600995, 1.0], [22, 463.164, 466.035, 0.865516, 1.0], [23, 452.89, 463.156, 0.84954, 1.0], [24, 468.98, 446.977, 0.647416, 1.0]]
[[0, 498.286, 173.805, 0.429571, 1.0], [1, 473.396, 204.652, 0.855617, 1.0], [2, 463.05, 204.624, 0.82716, 1.0], [3, 532.145, 214.943, 0.82657, 1.0], [4, 590.839, 217.833, 0.853428, 1.0], [5, 483.642, 204.626, 0.685178, 1.0], [6, 523.378, 204.63, 0.672076, 1.0], [7, 558.607, 197.308, 0.807877, 1.0], [8, 479.264, 310.33, 0.711507, 1.0], [9, 464.535, 310.395, 0.723532, 1.0], [10, 466.019, 383.793, 0.769457, 1.0], [11, 464.617, 442.576, 0.845434, 1.0], [12, 498.284, 308.892, 0.69719, 1.0], [13, 499.781, 380.906, 0.831417, 1.0], [14, 499.86, 442.558, 0.817239, 1.0], [15, 489.568, 169.436, 0.435002, 1.0], [16, 498.359, 169.329, 0.117484, 1.0], [17, 470.463, 173.817, 0.654233, 1.0], [18, 0, 0, 0, 1.0], [19, 501.317, 469.009, 0.800957, 1.0], [20, 511.59, 464.625, 0.829528, 1.0], [21, 498.311, 448.431, 0.599993, 1.0], [22, 463.116, 466.056, 0.86696, 1.0], [23, 452.865, 463.156, 0.853633, 1.0], [24, 470.431, 448.416, 0.669288, 1.0]]
[[0, 496.907, 172.371, 0.537074, 1.0], [1, 473.354, 204.646, 0.850301, 1.0], [2, 461.638, 204.599, 0.819926, 1.0], [3, 532.119, 216.38, 0.870477, 1.0], [4, 585.032, 217.924, 0.825871, 1.0], [5, 482.186, 204.628, 0.681879, 1.0], [6, 526.246, 204.673, 0.707856, 1.0], [7, 562.983, 197.331, 0.753903, 1.0], [8, 479.29, 310.348, 0.71078, 1.0], [9, 464.564, 310.407, 0.720004, 1.0], [10, 466.027, 382.388, 0.774902, 1.0], [11, 464.613, 442.573, 0.845842, 1.0], [12, 498.292, 308.924, 0.705181, 1.0], [13, 499.787, 380.904, 0.827226, 1.0], [14, 499.855, 442.553, 0.818577, 1.0], [15, 489.527, 169.371, 0.524608, 1.0], [16, 498.304, 167.896, 0.129403, 1.0], [17, 468.968, 173.785, 0.654918, 1.0], [18, 0, 0, 0, 1.0], [19, 501.325, 468.986, 0.800183, 1.0], [20, 511.6, 464.608, 0.836747, 1.0], [21, 496.904, 448.43, 0.60297, 1.0], [22, 463.114, 466.059, 0.867307, 1.0], [23, 452.859, 463.158, 0.858792, 1.0], [24, 469.014, 448.416, 0.664628, 1.0]]
[[0, 502.765, 182.587, 0.415128, 1.0], [1, 473.381, 204.698, 0.859416, 1.0], [2, 458.718, 204.626, 0.816836, 1.0], [3, 527.751, 216.313, 0.81916, 1.0], [4, 585.033, 219.299, 0.784405, 1.0], [5, 485.154, 206.09, 0.681935, 1.0], [6, 529.219, 206.088, 0.740859, 1.0], [7, 567.384, 201.701, 0.777039, 1.0], [8, 479.282, 310.324, 0.708619, 1.0], [9, 464.546, 310.38, 0.727516, 1.0], [10, 466.042, 382.338, 0.772183, 1.0], [11, 464.611, 442.55, 0.848756, 1.0], [12, 498.298, 308.893, 0.705355, 1.0], [13, 499.79, 380.863, 0.826112, 1.0], [14, 499.853, 442.548, 0.820843, 1.0], [15, 498.352, 175.29, 0.419223, 1.0], [16, 508.598, 173.832, 0.101142, 1.0], [17, 474.869, 176.729, 0.650957, 1.0], [18, 0, 0, 0, 1.0], [19, 501.338, 468.995, 0.788819, 1.0], [20, 511.605, 464.612, 0.828004, 1.0], [21, 496.891, 448.424, 0.601078, 1.0], [22, 463.126, 466.05, 0.867649, 1.0], [23, 452.869, 463.152, 0.849227, 1.0], [24, 469.007, 448.395, 0.665456, 1.0]]
[[0, 498.333, 175.291, 0.411421, 1.0], [1, 473.342, 204.621, 0.848763, 1.0], [2, 457.224, 204.63, 0.832196, 1.0], [3, 524.771, 216.401, 0.911383, 1.0], [4, 580.627, 219.375, 0.757734, 1.0], [5, 485.112, 204.578, 0.680972, 1.0], [6, 526.293, 204.692, 0.710765, 1.0], [7, 567.401, 203.178, 0.827649, 1.0], [8, 479.299, 308.906, 0.700841, 1.0], [9, 464.569, 310.352, 0.726533, 1.0], [10, 466.035, 382.368, 0.773118, 1.0], [11, 464.612, 442.563, 0.847322, 1.0], [12, 498.302, 307.447, 0.700382, 1.0], [13, 499.797, 380.876, 0.827792, 1.0], [14, 499.855, 442.551, 0.819232, 1.0], [15, 491.042, 170.826, 0.408951, 1.0], [16, 499.792, 169.406, 0.126411, 1.0], [17, 473.37, 173.775, 0.621164, 1.0], [18, 0, 0, 0, 1.0], [19, 501.325, 468.999, 0.796407, 1.0], [20, 511.596, 464.612, 0.830978, 1.0], [21, 496.896, 448.436, 0.605111, 1.0], [22, 463.116, 466.053, 0.865304, 1.0], [23, 452.863, 463.151, 0.851299, 1.0], [24, 469.014, 448.411, 0.667986, 1.0]]
[[0, 499.772, 176.749, 0.534676, 1.0], [1, 471.921, 204.65, 0.855577, 1.0], [2, 455.753, 204.585, 0.824769, 1.0], [3, 523.335, 216.455, 0.917677, 1.0], [4, 577.632, 222.238, 0.764064, 1.0], [5, 485.103, 204.694, 0.67933, 1.0], [6, 526.275, 206.159, 0.72674, 1.0], [7, 568.877, 204.61, 0.865707, 1.0], [8, 479.302, 308.902, 0.700682, 1.0], [9, 464.567, 310.348, 0.725958, 1.0], [10, 466.037, 382.387, 0.774667, 1.0], [11, 464.602, 442.585, 0.846045, 1.0], [12, 498.308, 307.437, 0.704047, 1.0], [13, 499.806, 380.887, 0.828533, 1.0], [14, 499.845, 442.573, 0.818118, 1.0], [15, 493.929, 170.836, 0.521661, 1.0], [16, 499.831, 169.386, 0.0978991, 1.0], [17, 473.41, 175.256, 0.71417, 1.0], [18, 0, 0, 0, 1.0], [19, 501.336, 467.543, 0.801113, 1.0], [20, 511.611, 464.577, 0.842011, 1.0], [21, 496.879, 449.866, 0.606946, 1.0], [22, 463.118, 466.054, 0.869927, 1.0], [23, 452.864, 463.155, 0.857072, 1.0], [24, 468.995, 448.433, 0.671082, 1.0]]
[[0, 499.825, 176.758, 0.535928, 1.0], [1, 470.469, 204.579, 0.843322, 1.0], [2, 454.28, 204.649, 0.874089, 1.0], [3, 520.39, 216.445, 0.908655, 1.0], [4, 574.713, 220.783, 0.749192, 1.0], [5, 485.109, 203.155, 0.684942, 1.0], [6, 526.239, 206.106, 0.732641, 1.0], [7, 568.898, 204.634, 0.859543, 1.0], [8, 480.743, 307.436, 0.694499, 1.0], [9, 464.557, 308.903, 0.729378, 1.0], [10, 466.038, 382.325, 0.77704, 1.0], [11, 464.567, 442.601, 0.844622, 1.0], [12, 498.359, 305.948, 0.713801, 1.0], [13, 499.807, 380.875, 0.829423, 1.0], [14, 499.853, 442.553, 0.821204, 1.0], [15, 496.845, 170.835, 0.545648, 1.0], [16, 499.878, 169.399, 0.0856056, 1.0], [17, 476.281, 170.922, 0.679857, 1.0], [18, 0, 0, 0, 1.0], [19, 501.337, 468.976, 0.782525, 1.0], [20, 511.601, 464.598, 0.826671, 1.0], [21, 496.889, 448.444, 0.603129, 1.0], [22, 463.112, 466.055, 0.869929, 1.0], [23, 452.855, 463.163, 0.860418, 1.0], [24, 467.534, 449.849, 0.673739, 1.0]]
[[0, 499.775, 178.211, 0.280045, 1.0], [1, 470.436, 204.559, 0.833036, 1.0], [2, 452.886, 204.661, 0.88813, 1.0], [3, 517.452, 217.812, 0.903903, 1.0], [4, 571.769, 223.705, 0.801485, 1.0], [5, 485.111, 201.717, 0.689079, 1.0], [6, 527.72, 206.088, 0.769136, 1.0], [7, 571.814, 204.668, 0.869715, 1.0], [8, 480.737, 305.992, 0.691893, 1.0], [9, 464.554, 308.888, 0.726462, 1.0], [10, 466.043, 380.913, 0.784177, 1.0], [11, 464.578, 442.577, 0.84915, 1.0], [12, 498.357, 304.485, 0.71547, 1.0], [13, 499.826, 380.865, 0.829382, 1.0], [14, 499.846, 442.558, 0.822609, 1.0], [15, 495.436, 170.902, 0.303038, 1.0], [16, 0, 0, 0, 1.0], [17, 476.307, 172.375, 0.605055, 1.0], [18, 0, 0, 0, 1.0], [19, 501.327, 468.984, 0.797639, 1.0], [20, 511.597, 464.601, 0.838904, 1.0], [21, 496.882, 449.844, 0.60493, 1.0], [22, 463.111, 466.052, 0.866524, 1.0], [23, 452.856, 463.158, 0.856664, 1.0], [24, 468.965, 448.444, 0.674152, 1.0]]
[[0, 499.812, 175.267, 0.371872, 1.0], [1, 471.915, 203.157, 0.83559, 1.0], [2, 452.849, 204.665, 0.893154, 1.0], [3, 513.081, 217.853, 0.919633, 1.0], [4, 568.868, 223.75, 0.846665, 1.0], [5, 486.628, 198.755, 0.715783, 1.0], [6, 532.149, 206.04, 0.81486, 1.0], [7, 577.638, 204.691, 0.826691, 1.0], [8, 482.199, 307.411, 0.697786, 1.0], [9, 464.534, 308.906, 0.735161, 1.0], [10, 466.026, 382.328, 0.777709, 1.0], [11, 464.588, 442.569, 0.846747, 1.0], [12, 499.773, 304.485, 0.726492, 1.0], [13, 499.842, 380.878, 0.825783, 1.0], [14, 499.837, 442.548, 0.824766, 1.0], [15, 496.865, 169.431, 0.402177, 1.0], [16, 0, 0, 0, 1.0], [17, 477.792, 170.873, 0.631057, 1.0], [18, 0, 0, 0, 1.0], [19, 501.336, 467.547, 0.792747, 1.0], [20, 511.608, 464.577, 0.839209, 1.0], [21, 496.864, 448.445, 0.600198, 1.0], [22, 463.117, 466.047, 0.868735, 1.0], [23, 452.862, 463.149, 0.854658, 1.0], [24, 468.976, 448.428, 0.666535, 1.0]]
[[0, 498.366, 178.207, 0.34417, 1.0], [1, 473.362, 203.192, 0.860552, 1.0], [2, 452.785, 204.685, 0.890685, 1.0], [3, 510.102, 217.836, 0.955685, 1.0], [4, 560.093, 225.17, 0.806029, 1.0], [5, 489.539, 198.787, 0.720298, 1.0], [6, 535.053, 206.09, 0.860438, 1.0], [7, 579.087, 206.087, 0.831005, 1.0], [8, 483.643, 304.51, 0.701411, 1.0], [9, 464.538, 307.447, 0.727403, 1.0], [10, 464.656, 380.883, 0.794677, 1.0], [11, 464.582, 442.573, 0.845747, 1.0], [12, 499.824, 301.604, 0.734874, 1.0], [13, 499.877, 380.822, 0.819256, 1.0], [14, 499.84, 442.541, 0.827423, 1.0], [15, 493.949, 170.906, 0.346093, 1.0], [16, 499.814, 170.833, 0.0672706, 1.0], [17, 474.891, 172.315, 0.603402, 1.0], [18, 0, 0, 0, 1.0], [19, 501.338, 467.547, 0.785682, 1.0], [20, 511.603, 464.577, 0.836027, 1.0], [21, 496.866, 449.841, 0.60643, 1.0], [22, 463.136, 466.062, 0.867589, 1.0], [23, 452.873, 463.169, 0.852427, 1.0], [24, 467.551, 448.437, 0.668008, 1.0]]
[[0, 498.314, 176.726, 0.292862, 1.0], [1, 474.833, 204.552, 0.888863, 1.0], [2, 451.405, 204.641, 0.888302, 1.0], [3, 504.23, 217.876, 0.875693, 1.0], [4, 558.573, 226.641, 0.867722, 1.0], [5, 496.86, 201.674, 0.717413, 1.0], [6, 536.559, 206.097, 0.860209, 1.0], [7, 582.083, 206.157, 0.837762, 1.0], [8, 483.652, 305.944, 0.704954, 1.0], [9, 463.17, 307.46, 0.733978, 1.0], [10, 464.633, 380.864, 0.803739, 1.0], [11, 464.601, 442.54, 0.848247, 1.0], [12, 499.86, 303.023, 0.732262, 1.0], [13, 499.855, 380.813, 0.823047, 1.0], [14, 499.841, 442.547, 0.826698, 1.0], [15, 489.588, 170.843, 0.303839, 1.0], [16, 498.359, 169.395, 0.107348, 1.0], [17, 473.372, 170.925, 0.577488, 1.0], [18, 0, 0, 0, 1.0], [19, 501.311, 467.551, 0.799303, 1.0], [20, 511.588, 464.584, 0.843075, 1.0], [21, 496.883, 449.856, 0.619485, 1.0], [22, 463.11, 466.057, 0.866874, 1.0], [23, 452.853, 463.156, 0.856587, 1.0], [24, 469.005, 448.422, 0.666969, 1.0]]
[[0, 496.91, 173.816, 0.278528, 1.0], [1, 474.86, 203.178, 0.89529, 1.0], [2, 451.412, 204.577, 0.875103, 1.0], [3, 499.77, 217.831, 0.902619, 1.0], [4, 552.717, 226.616, 0.816773, 1.0], [5, 496.879, 203.109, 0.734932, 1.0], [6, 536.525, 206.122, 0.85498, 1.0], [7, 582.103, 207.568, 0.803063, 1.0], [8, 485.083, 303.051, 0.720224, 1.0], [9, 464.542, 305.974, 0.72813, 1.0], [10, 464.641, 380.839, 0.79739, 1.0], [11, 464.605, 442.537, 0.845832, 1.0], [12, 499.896, 301.585, 0.730592, 1.0], [13, 499.898, 379.373, 0.798062, 1.0], [14, 499.839, 441.155, 0.831651, 1.0], [15, 489.532, 169.431, 0.295056, 1.0], [16, 498.312, 169.345, 0.130221, 1.0], [17, 471.927, 170.922, 0.578638, 1.0], [18, 0, 0, 0, 1.0], [19, 501.303, 467.517, 0.807683, 1.0], [20, 511.593, 464.566, 0.846814, 1.0], [21, 496.886, 448.448, 0.615175, 1.0], [22, 463.117, 466.053, 0.868998, 1.0], [23, 452.861, 463.156, 0.857266, 1.0], [24, 469.003, 448.409, 0.665222, 1.0]]
[[0, 489.562, 175.257, 0.186812, 1.0], [1, 474.917, 203.183, 0.906656, 1.0], [2, 451.41, 204.562, 0.872878, 1.0], [3, 492.512, 217.822, 0.823203, 1.0], [4, 545.371, 226.627, 0.832153, 1.0], [5, 498.358, 203.162, 0.795177, 1.0], [6, 540.967, 206.131, 0.840052, 1.0], [7, 587.944, 210.497, 0.788092, 1.0], [8, 485.102, 304.5, 0.72282, 1.0], [9, 464.544, 307.427, 0.729871, 1.0], [10, 464.617, 380.81, 0.799737, 1.0], [11, 464.612, 441.151, 0.846527, 1.0], [12, 501.278, 303.01, 0.722236, 1.0], [13, 499.891, 379.379, 0.800061, 1.0], [14, 499.843, 442.534, 0.827968, 1.0], [15, 483.673, 169.425, 0.205296, 1.0], [16, 492.49, 169.388, 0.126284, 1.0], [17, 466.045, 170.848, 0.476849, 1.0], [18, 0, 0, 0, 1.0], [19, 501.309, 467.519, 0.802163, 1.0], [20, 511.594, 464.565, 0.844958, 1.0], [21, 496.895, 449.859, 0.622624, 1.0], [22, 463.128, 466.057, 0.870828, 1.0], [23, 452.869, 463.155, 0.857488, 1.0], [24, 470.433, 448.399, 0.659096, 1.0]]
[[0, 485.16, 173.812, 0.167218, 1.0], [1, 476.36, 203.134, 0.898823, 1.0], [2, 452.788, 203.134, 0.851089, 1.0], [3, 486.624, 217.814, 0.893309, 1.0], [4, 533.609, 226.649, 0.82859, 1.0], [5, 499.88, 203.132, 0.810983, 1.0], [6, 545.341, 207.569, 0.827449, 1.0], [7, 590.871, 214.889, 0.83805, 1.0], [8, 485.165, 304.478, 0.737366, 1.0], [9, 464.58, 307.418, 0.730342, 1.0], [10, 464.6, 379.423, 0.800051, 1.0], [11, 464.626, 441.123, 0.849473, 1.0], [12, 502.737, 301.571, 0.714473, 1.0], [13, 501.284, 379.351, 0.784628, 1.0], [14, 499.837, 441.131, 0.83881, 1.0], [15, 476.384, 169.406, 0.204684, 1.0], [16, 488.072, 169.387, 0.132533, 1.0], [17, 464.638, 170.886, 0.444928, 1.0], [18, 0, 0, 0, 1.0], [19, 501.304, 467.525, 0.803491, 1.0], [20, 511.585, 464.569, 0.844983, 1.0], [21, 496.874, 448.418, 0.618116, 1.0], [22, 463.113, 466.047, 0.874914, 1.0], [23, 452.853, 463.142, 0.866893, 1.0], [24, 470.478, 446.952, 0.659646, 1.0]]
[[0, 491.034, 176.742, 0.111062, 1.0], [1, 476.385, 201.715, 0.884516, 1.0], [2, 452.8, 203.11, 0.841624, 1.0], [3, 479.27, 217.854, 0.871252, 1.0], [4, 521.902, 226.693, 0.862645, 1.0], [5, 501.317, 203.14, 0.826723, 1.0], [6, 543.897, 209.048, 0.802003, 1.0], [7, 592.296, 214.943, 0.859907, 1.0], [8, 485.156, 303.043, 0.738169, 1.0], [9, 464.566, 305.985, 0.729137, 1.0], [10, 464.592, 380.838, 0.805581, 1.0], [11, 464.643, 441.122, 0.847044, 1.0], [12, 502.743, 301.555, 0.712095, 1.0], [13, 501.281, 379.374, 0.779885, 1.0], [14, 499.845, 441.146, 0.831609, 1.0], [15, 485.101, 170.835, 0.123971, 1.0], [16, 492.489, 169.418, 0.0820052, 1.0], [17, 466.08, 170.848, 0.381632, 1.0], [18, 0, 0, 0, 1.0], [19, 501.302, 467.525, 0.808259, 1.0], [20, 511.587, 464.571, 0.843941, 1.0], [21, 496.874, 448.434, 0.628905, 1.0], [22, 463.116, 466.056, 0.873994, 1.0], [23, 452.858, 463.141, 0.867836, 1.0], [24, 471.921, 446.952, 0.664822, 1.0]]
