[[0, -8.58214, 88.62104, -249.54678, 1], [1, -9.905020916816644, 123.21710864097368, -249.8250776317899, 1], [2, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [3, -11.165468523547226, 156.5300259119427, -248.91243250903997, 1], [4, 4.1456353777855615, 146.1799060690251, -247.96015606894545, 1], [5, 10.216572726153325, 116.11626555266531, -256.770725812599, 1], [6, 10.41370195295709, 84.09760489079352, -252.49687228377465, 1], [7, 0, 0, 0, 1], [8, -26.402160356030304, 140.9204174755081, -244.5045186391631, 1], [9, -36.245311259666465, 115.79067208393833, -241.7951257707653, 1], [10, -38.04871758942376, 91.91570928747873, -231.5578695196616, 1], [11, 0, 0, 0, 1], [12, -3.908084346747528, 87.50954841916325, -250.4836792277869, 1], [13, -14.27152004859325, 43.680867417684496, -254.14449061994085, 1], [14, -23.693229717628643, 10.595587516807775, -247.44731941762362, 1], [15, -17.978257624768275, 3.809903278789095, -246.85657673385003, 1], [16, -13.004665593675647, 89.59315467562314, -241.06956795263315, 1], [17, -17.06388997144888, 48.15663341280365, -235.1008505889276, 1], [18, -24.183746316536674, 10.084032885620111, -233.09473442979902, 1], [19, -17.48929925279515, 3.359150691950452, -227.25832066610585, 1], [20, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.905976, 86.42345800000001, -246.83955999999998, 1], [1, -11.864555297820477, 122.47611586377332, -247.89611618396663, 1], [2, -12.57046862775984, 148.9097167164658, -247.84253124254573, 1], [3, -12.848956138787162, 156.3035673661224, -247.5342215259127, 1], [4, 2.8474491197128273, 146.7561861264832, -245.86858477984163, 1], [5, 11.33169258210344, 117.06377947011195, -253.89825349476303, 1], [6, 17.8003904149013, 91.84513456626188, -252.5935956461112, 1], [7, 0, 0, 0, 1], [8, -27.57078226179886, 140.17231471319724, -244.00508206437095, 1], [9, -35.767890459743526, 114.85008777922931, -239.72076941286502, 1], [10, -35.26290080060487, 91.14547039983734, -226.54362644611024, 1], [11, 0, 0, 0, 1], [12, -6.476149700830765, 83.61815695439824, -248.39656452637948, 1], [13, -14.866455642459599, 40.00551516465102, -254.44894849425177, 1], [14, -20.809955889009572, 6.125149500230904, -247.39760208307757, 1], [15, -13.90705385489473, 2.6112776009697223, -247.08403811002617, 1], [16, -15.329643135518609, 88.80052676913253, -237.66688286757568, 1], [17, -17.151659558665827, 48.76628640399654, -234.81832020467039, 1], [18, -23.2634920899131, 9.480150795427782, -232.995557390634, 1], [19, -16.726470214112403, 2.891325853116008, -227.6746077814938, 1], [20, -12.57046862775984, 148.9097167164658, -247.84253124254573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.752832000000001, 86.25914199999998, -246.82583999999997, 1], [1, -11.722281704483354, 122.36396742234452, -247.9113148471601, 1], [2, -12.433633232715374, 148.90733583018778, -247.88697000219113, 1], [3, -12.711479795187367, 156.33206062280243, -247.58617436040151, 1], [4, 2.9970274550538374, 146.7961103815453, -245.91218880424168, 1], [5, 11.548014297210578, 117.12341839683572, -253.9440228531952, 1], [6, 18.23736914532116, 91.9554669755101, -252.69946403715733, 1], [7, 0, 0, 0, 1], [8, -27.40849407927201, 140.15314561899487, -244.00338352104163, 1], [9, -35.55797298456217, 114.76650907396383, -239.60550101391513, 1], [10, -35.15013471204584, 91.06844254100713, -226.49658440704545, 1], [11, 0, 0, 0, 1], [12, -6.304619329193707, 83.37609849618006, -248.37952404685507, 1], [13, -14.616433050904813, 39.74702221179931, -254.46641494919137, 1], [14, -20.589212250027593, 5.893954815627701, -247.3399295700797, 1], [15, -13.631254059555475, 2.5639793060734024, -247.05852348910318, 1], [16, -15.244981024015292, 88.69843119634562, -237.59112475012864, 1], [17, -16.98901110262785, 48.723430693412034, -234.75739256818383, 1], [18, -23.069129951998356, 9.490975916096502, -232.9596054617817, 1], [19, -16.51980605004103, 2.898099622661615, -227.64439195314307, 1], [20, -12.433633232715374, 148.90733583018778, -247.88697000219113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.660128, 86.11436599999999, -246.79831399999998, 1], [1, -11.669411743984835, 122.26157005720921, -247.88493256490673, 1], [2, -12.388233840193022, 148.90389590932608, -247.88405694767303, 1], [3, -12.662938340665534, 156.35105348493357, -247.5918757494481, 1], [4, 3.04884164138746, 146.81730770083848, -245.8961812142673, 1], [5, 11.657461077177894, 117.16184092860759, -253.9301559249704, 1], [6, 18.65958988260732, 92.07048096146251, -252.83619953981378, 1], [7, 0, 0, 0, 1], [8, -27.35319921338605, 140.15092664760812, -243.97893592406425, 1], [9, -35.5154039789782, 114.70275809000947, -239.51449412803106, 1], [10, -35.314120431974345, 90.96657146371193, -226.5507179692661, 1], [11, 0, 0, 0, 1], [12, -6.202625432024863, 83.18555023505866, -248.35800117876568, 1], [13, -14.514784173976942, 39.55301617251372, -254.39523308106234, 1], [14, -20.508002924958824, 5.689680258467845, -247.335121042507, 1], [15, -13.579907529420915, 2.4338085193984274, -246.97529623659236, 1], [16, -15.174565258499932, 88.59940872636781, -237.5246954581656, 1], [17, -16.917757836541302, 48.747150896349424, -234.69886478478844, 1], [18, -23.02149702438735, 9.502760411462695, -232.89019432514982, 1], [19, -16.454642227781378, 2.8897806298724005, -227.56402759829203, 1], [20, -12.388233840193022, 148.90389590932608, -247.88405694767303, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.617784, 85.967836, -246.769748, 1], [1, -11.676192542937185, 122.16463657029917, -247.86345269089458, 1], [2, -12.420525813263875, 148.90015074780058, -247.878465196369, 1], [3, -12.697389780989065, 156.37051372767243, -247.5918036800618, 1], [4, 3.0255056926027315, 146.832277254268, -245.86320190326754, 1], [5, 11.680840306349005, 117.19203691951779, -253.90326750702553, 1], [6, 18.876080419886193, 92.1508452861511, -252.8902300007174, 1], [7, 0, 0, 0, 1], [8, -27.392537784481096, 140.14712216705584, -243.97855569490665, 1], [9, -35.61607687335009, 114.6553237816338, -239.5019462139466, 1], [10, -35.68322290225144, 90.87275278832377, -226.7880582916961, 1], [11, 0, 0, 0, 1], [12, -6.217224751993902, 82.99945852237096, -248.24196179615754, 1], [13, -14.613798162186109, 39.385454094466944, -254.2189225723562, 1], [14, -20.5163232080032, 5.479719183281972, -247.27896184861012, 1], [15, -13.62297474257812, 2.285563364103611, -246.72463299809385, 1], [16, -15.001663085522537, 88.53068788825296, -237.59270399201114, 1], [17, -16.78246199590542, 48.74277129041257, -234.8075879182582, 1], [18, -22.903481676590467, 9.511220575993676, -232.9861602260396, 1], [19, -16.329040160358332, 2.8910821056070466, -227.65489779043335, 1], [20, -12.420525813263875, 148.90015074780058, -247.878465196369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.5899, 85.822846, -246.74121399999999, 1], [1, -11.695814810721897, 122.07875075896497, -247.84493371959502, 1], [2, -12.46751918991503, 148.90034609537318, -247.87473640358314, 1], [3, -12.748309876627395, 156.39737678748745, -247.59287677796704, 1], [4, 2.9895115721260908, 146.84975403438912, -245.83699515024236, 1], [5, 11.666174856409205, 117.21927707867425, -253.89014363320223, 1], [6, 18.860763415112107, 92.1782479772621, -252.84263905992574, 1], [7, 0, 0, 0, 1], [8, -27.464398180165432, 140.13502970260745, -243.97688287425797, 1], [9, -35.77719058434223, 114.61503803415808, -239.52451899521898, 1], [10, -36.16658462199327, 90.75668975394782, -227.11977777232786, 1], [11, 0, 0, 0, 1], [12, -6.245992814718813, 82.79227553441926, -248.10757443044, 1], [13, -14.735256228407517, 39.193362038087436, -254.00614924536066, 1], [14, -20.55549467272836, 5.251667328952635, -247.15797887971664, 1], [15, -13.646300856468953, 2.0609070481574543, -246.4454988181973, 1], [16, -14.840977273589427, 88.44730068545911, -237.66003049274482, 1], [17, -16.67598191019942, 48.72491805231282, -234.91737191678368, 1], [18, -22.80790127075124, 9.51207552685576, -233.07947801660336, 1], [19, -16.236863718939958, 2.9005501728433547, -227.74945360150346, 1], [20, -12.46751918991503, 148.90034609537318, -247.87473640358314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.562934, 85.70648400000002, -246.73691999999997, 1], [1, -11.711710835629853, 122.00490513571252, -247.85246226569672, 1], [2, -12.504353764630688, 148.89961374131477, -247.89828807575958, 1], [3, -12.78717459289497, 156.42089440556467, -247.62138795220545, 1], [4, 2.966406363023477, 146.86367237253722, -245.85291554094948, 1], [5, 11.658028710496197, 117.24210002028131, -253.9227610877922, 1], [6, 18.872216399450572, 92.20624678343663, -252.86123642917696, 1], [7, 0, 0, 0, 1], [8, -27.52401724507359, 140.1287323006932, -243.99235435827026, 1], [9, -35.96701634238975, 114.57596071411483, -239.58272631212446, 1], [10, -36.72063314349063, 90.66026699491957, -227.5326754956496, 1], [11, 0, 0, 0, 1], [12, -6.2653103830966925, 82.62437527767891, -248.02934475082574, 1], [13, -14.877917982740211, 39.03154622457744, -253.8175871081508, 1], [14, -20.616847770489226, 5.057490765992462, -247.02991260399523, 1], [15, -13.627644258287605, 1.8150691888510293, -246.27295352087899, 1], [16, -14.753648398463572, 88.39053705871434, -237.7215296806383, 1], [17, -16.646477812291387, 48.701631239456226, -235.00320702503407, 1], [18, -22.7869250217529, 9.506848461103289, -233.14156445190997, 1], [19, -16.214350225283454, 2.9090601338217335, -227.80000741099784, 1], [20, -12.504353764630688, 148.89961374131477, -247.89828807575958, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.549876000000001, 85.629172, -246.767272, 1], [1, -11.73103439145909, 121.95204940980034, -247.9000834418941, 1], [2, -12.533657268773057, 148.89565006610792, -247.96691425808893, 1], [3, -12.815769798335687, 156.4381301145168, -247.69657489866526, 1], [4, 2.954192451456505, 146.8724671675711, -245.94472804712274, 1], [5, 11.644654040371796, 117.2580644919473, -254.04217766288554, 1], [6, 18.883057634779014, 92.22816156573208, -252.97978161959477, 1], [7, 0, 0, 0, 1], [8, -27.57026861514433, 140.12408476061745, -244.02672428002808, 1], [9, -36.181300131744365, 114.53113753464947, -239.66488374805957, 1], [10, -37.295239943847456, 90.59989751852795, -227.99860114402753, 1], [11, 0, 0, 0, 1], [12, -6.303063084297929, 82.4723490383968, -247.92398435096928, 1], [13, -15.07906400213643, 38.88826202005141, -253.54570464509192, 1], [14, -20.762133969562864, 4.897538157297866, -246.7656239352693, 1], [15, -13.669617422067407, 1.5791298000645364, -246.05628942263712, 1], [16, -14.641596145346389, 88.34983664320453, -237.89426560189054, 1], [17, -16.580177397813642, 48.71220125144084, -235.1629924721238, 1], [18, -22.724876561396382, 9.5079997336152, -233.26689512520716, 1], [19, -16.114598594876636, 2.8965767440247916, -227.88135997212876, 1], [20, -12.533657268773057, 148.89565006610792, -247.96691425808893, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.563904, 85.49937800000001, -246.798338, 1], [1, -11.765394555386395, 121.88116093482174, -247.9547893872859, 1], [2, -12.570547351089633, 148.88838087813812, -248.04615023722872, 1], [3, -12.850184094128347, 156.45648337064767, -247.78338697840178, 1], [4, 2.9392801494284484, 146.87890353442864, -246.07428708619116, 1], [5, 11.613706486057989, 117.27023765533207, -254.20990601009052, 1], [6, 18.88045761525246, 92.24680499112945, -253.15857308751828, 1], [7, 0, 0, 0, 1], [8, -27.613629872566268, 140.1173119236118, -244.0451491558328, 1], [9, -36.42972414676019, 114.48472913964005, -239.75123925001083, 1], [10, -37.91068685718469, 90.53492662497834, -228.4667146049547, 1], [11, 0, 0, 0, 1], [12, -6.3908418643590625, 82.21597752065037, -247.7129282448695, 1], [13, -15.35476877961581, 38.65563633611074, -253.1294258853741, 1], [14, -20.99419513781443, 4.65305524537051, -246.35808603643477, 1], [15, -13.843162025981606, 1.3095934184805365, -245.69661710595042, 1], [16, -14.43222860580639, 88.23479168848444, -238.21423639004658, 1], [17, -16.39612914451827, 48.681071043614324, -235.44512198985947, 1], [18, -22.530717689834894, 9.512346294197336, -233.51614165589464, 1], [19, -15.881606369943974, 2.88524172721476, -228.08988801839658, 1], [20, -12.570547351089633, 148.88838087813812, -248.04615023722872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.553609999999999, 85.45363599999999, -246.862298, 1], [1, -11.803730893672629, 121.83465665802495, -248.01416440740522, 1], [2, -12.609004752976062, 148.87929983736552, -248.12232537166904, 1], [3, -12.879410343640272, 156.46398349567608, -247.86801073792122, 1], [4, 2.918601380965452, 146.86513032095544, -246.20649816033801, 1], [5, 11.544133246052967, 117.25673936644266, -254.39500987649163, 1], [6, 18.814778404382732, 92.2318770321038, -253.37120386742586, 1], [7, 0, 0, 0, 1], [8, -27.653991423989623, 140.13205395431294, -244.07075733886177, 1], [9, -36.75016528810372, 114.45708105200745, -239.89363197430984, 1], [10, -38.66088930424796, 90.51682322375781, -229.0294271559038, 1], [11, 0, 0, 0, 1], [12, -6.415627099365919, 82.14803855248765, -247.69465735023033, 1], [13, -15.576176277048427, 38.60211854936048, -252.99389814360313, 1], [14, -21.54068144036748, 4.7590927458660275, -245.71025141322878, 1], [15, -14.63640999969038, 0.6957228158177786, -245.2381619025147, 1], [16, -14.333270523969047, 88.2426673453887, -238.5015893365748, 1], [17, -16.42755616911152, 48.638702894553084, -235.65216213896116, 1], [18, -22.605700202621833, 9.528858851338946, -233.67237125725984, 1], [19, -15.912327114996653, 2.8659170593423138, -228.1877458289481, 1], [20, -12.609004752976062, 148.87929983736552, -248.12232537166904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.496018, 85.415644, -246.94283000000001, 1], [1, -11.776012100238049, 121.7874628276684, -248.07659630428086, 1], [2, -12.574377202987108, 148.86504878301636, -248.19423857715353, 1], [3, -12.826626542709342, 156.46364763102582, -247.9490267938252, 1], [4, 2.9685167772121517, 146.82748507972534, -246.37177061905498, 1], [5, 11.495336133303526, 117.2126319805092, -254.63998946532013, 1], [6, 18.7472853766088, 92.17893383241845, -253.66815479321494, 1], [7, 0, 0, 0, 1], [8, -27.603916071717265, 140.16450946900392, -244.0671859486179, 1], [9, -37.060737775312276, 114.45083382919537, -240.03078893183977, 1], [10, -39.42283589688413, 90.52756899707224, -229.6154739433744, 1], [11, 0, 0, 0, 1], [12, -6.392846288036935, 82.09451237461847, -247.65165114292734, 1], [13, -15.87690267667961, 38.58869940463442, -252.75836988578655, 1], [14, -22.293233508128257, 4.997216558760236, -244.72564001812998, 1], [15, -15.623309921908486, 0.17421476503599198, -244.69417446512392, 1], [16, -14.178944360300367, 88.26958022787822, -238.8471967040328, 1], [17, -16.45247388854232, 48.62419402510149, -235.86553404950456, 1], [18, -22.706961357966794, 9.553379005921514, -233.82811315670094, 1], [19, -15.960308749841934, 2.8358136173662407, -228.27894254926218, 1], [20, -12.574377202987108, 148.86504878301636, -248.19423857715353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.299228000000001, 85.410736, -247.108136, 1], [1, -11.535743680694473, 121.7374651188581, -248.23088683136012, 1], [2, -12.32091886345392, 148.85131553747442, -248.3525423601084, 1], [3, -12.55494347420526, 156.47034175631856, -248.1125675544632, 1], [4, 3.2277165992151176, 146.79468629670657, -246.61631660755478, 1], [5, 11.671705711691084, 117.17334507918963, -254.9461475762311, 1], [6, 18.91677173487382, 92.13491498683491, -254.01373963066595, 1], [7, 0, 0, 0, 1], [8, -27.335393370693364, 140.18941922493508, -244.14948818265077, 1], [9, -37.20236994753721, 114.39593580477387, -240.2745042141823, 1], [10, -40.02057332621509, 90.52462983715508, -230.3223001147784, 1], [11, 0, 0, 0, 1], [12, -6.188439403602582, 82.15928077251084, -247.7173261677263, 1], [13, -16.121664242367704, 38.71478902738424, -252.57086329564873, 1], [14, -22.459880807699314, 5.074977948264561, -244.6909331141144, 1], [15, -15.786609950722672, 0.1827342791278701, -244.54202279125448, 1], [16, -13.857220746054413, 88.24694856435342, -239.241721995494, 1], [17, -16.20873117157075, 48.600675996848395, -236.17586631703765, 1], [18, -22.50399404986173, 9.581641661890629, -234.11278033041611, 1], [19, -15.710082867326044, 2.824050159978774, -228.5202180431273, 1], [20, -12.32091886345392, 148.85131553747442, -248.3525423601084, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.759713999999999, 85.823656, -247.508532, 1], [1, -10.924917130011794, 121.77976137681574, -248.6055281968655, 1], [2, -11.689277263464485, 148.83340261161652, -248.72651883747497, 1], [3, -11.903516201189461, 156.46063198790745, -248.48937158049864, 1], [4, 3.849781242438116, 146.75438883087804, -247.0626658199622, 1], [5, 12.221382111958999, 117.12559480297074, -255.43900340094487, 1], [6, 19.461235750983768, 92.08349491749198, -254.53522623388167, 1], [7, 0, 0, 0, 1], [8, -26.70722244560409, 140.20197823885817, -244.4592843503207, 1], [9, -37.011613809543064, 114.39291472330862, -240.7987671350069, 1], [10, -40.321847512802805, 90.5454964404417, -231.2904383198792, 1], [11, 0, 0, 0, 1], [12, -5.462035153944097, 83.04003752095525, -248.35812761695212, 1], [13, -15.727705972915489, 39.57617634705162, -253.09732462942708, 1], [14, -22.07746485410297, 5.935649794789903, -245.2962215936856, 1], [15, -15.59554721698419, 0.9619968161623627, -245.07998911971865, 1], [16, -13.516242569276915, 88.38333354822713, -239.54689664584993, 1], [17, -15.932304432435384, 48.55593397077735, -236.3997757414454, 1], [18, -22.257678680047388, 9.65553269327986, -234.3209990764036, 1], [19, -15.448296914000824, 2.8919638133539527, -228.7030134539202, 1], [20, -11.689277263464485, 148.83340261161652, -248.72651883747497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.152614, 86.39121399999999, -247.805176, 1], [1, -10.208466160228387, 121.9226211632099, -248.88464284822663, 1], [2, -10.930848608321037, 148.8257123911901, -249.00673007664605, 1], [3, -11.12016683693491, 156.44024422944128, -248.77300692016874, 1], [4, 4.593603151974923, 146.72536005181115, -247.45714305313032, 1], [5, 12.879387741797425, 117.08817055392349, -255.88900030108329, 1], [6, 20.12301437167312, 92.04500581067964, -255.02318949347725, 1], [7, 0, 0, 0, 1], [8, -25.94522381725035, 140.21556906906554, -244.63473214175008, 1], [9, -36.69325726268787, 114.44919851125286, -241.19017494173784, 1], [10, -40.50908540841957, 90.58214890282404, -232.10225781501975, 1], [11, 0, 0, 0, 1], [12, -4.653035420195121, 84.10247991259011, -248.90035477568236, 1], [13, -15.181178867289209, 40.597025860024914, -253.4790478669306, 1], [14, -21.48109938892468, 6.958352520523974, -245.73409030067987, 1], [15, -14.853740852088748, 2.2028053180667673, -246.30381237505418, 1], [16, -13.305537032726761, 88.67179320469354, -239.62811518176397, 1], [17, -15.74683676624829, 48.55580472191222, -236.36964020304106, 1], [18, -22.11099107040288, 9.703029203290214, -234.29490939483173, 1], [19, -15.285807962763599, 2.9297411339719197, -228.65846893269344, 1], [20, -10.930848608321037, 148.8257123911901, -249.00673007664605, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.528383999999999, 86.93815, -248.020572, 1], [1, -9.464660455889446, 122.0832858880789, -249.05942786638101, 1], [2, -10.124387666142573, 148.82155447666648, -249.18051898010853, 1], [3, -10.284306656003933, 156.41463707633528, -248.94980369108603, 1], [4, 5.377998680059006, 146.7003310141713, -247.7356123195142, 1], [5, 13.583269530750234, 117.05137242616249, -256.20482157905167, 1], [6, 20.829296453768812, 92.00752974541733, -255.36257624399744, 1], [7, 0, 0, 0, 1], [8, -25.13623035418018, 140.23277905347567, -244.7154549269521, 1], [9, -36.36824362037332, 114.50933898435106, -241.51053695272066, 1], [10, -40.74734985563855, 90.4211581113876, -232.76776697986114, 1], [11, 0, 0, 0, 1], [12, -3.846827747731707, 85.06505328424728, -249.20807600334317, 1], [13, -14.66986794290019, 41.55727214507946, -253.6634054251639, 1], [14, -20.880503689047742, 7.8775997209560416, -246.13761716654807, 1], [15, -14.133320330117787, 3.62522875941791, -247.5556083383478, 1], [16, -12.95326437196288, 88.86939490030521, -239.6380673306483, 1], [17, -15.414546241231546, 48.554486974245656, -236.26945268449867, 1], [18, -21.83384899092993, 9.74326681288533, -234.1854336255848, 1], [19, -15.011537247782577, 2.9705866431129255, -228.53683293056437, 1], [20, -10.124387666142573, 148.82155447666648, -249.18051898010853, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.934735999999999, 87.49542799999999, -248.19640599999997, 1], [1, -8.771634844471981, 122.25141678331889, -249.16653070494695, 1], [2, -9.35880414624642, 148.80477324944553, -249.2829975960593, 1], [3, -9.486744809687831, 156.36524026526163, -249.05573120811135, 1], [4, 6.120003377067059, 146.65610541466904, -247.91216661306606, 1], [5, 14.250054136715633, 116.99087961125784, -256.397014847623, 1], [6, 21.499009657358854, 91.94723605670035, -255.55813688539547, 1], [7, 0, 0, 0, 1], [8, -24.37450288840197, 140.24608417303352, -244.762255470753, 1], [9, -36.13934310811173, 114.57828715830695, -241.83106578852008, 1], [10, -41.16578394506826, 90.1288691585457, -233.39673042688725, 1], [11, 0, 0, 0, 1], [12, -3.044667741262419, 86.05866391787585, -249.5018976774829, 1], [13, -14.179962352080844, 42.55819727123505, -253.8598722530827, 1], [14, -20.48330792870223, 8.878985175820603, -246.5292188029043, 1], [15, -14.051262662746502, 4.629514051964541, -248.0916494368481, 1], [16, -12.634560201772704, 89.04359173065377, -239.54342377066078, 1], [17, -15.16899525256745, 48.51826723726798, -236.0377987964954, 1], [18, -21.66519902342972, 9.781742027572868, -233.91732041606085, 1], [19, -14.859864487514756, 3.018307026504168, -228.2521563034214, 1], [20, -9.35880414624642, 148.80477324944553, -249.2829975960593, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
