[[0, 445.515, 159.174, 0.395019, 1.0], [1, 446.931, 207.585, 0.827727, 1.0], [2, 407.327, 206.109, 0.827594, 1.0], [3, 392.557, 273.614, 0.887112, 1.0], [4, 372.042, 326.532, 0.844623, 1.0], [5, 485.129, 210.504, 0.790874, 1.0], [6, 499.901, 276.624, 0.902117, 1.0], [7, 518.939, 333.854, 0.862854, 1.0], [8, 448.433, 325.041, 0.698804, 1.0], [9, 421.989, 323.641, 0.688644, 1.0], [10, 416.113, 416.048, 0.825206, 1.0], [11, 414.655, 477.792, 0.831234, 1.0], [12, 474.852, 325.047, 0.717123, 1.0], [13, 477.852, 407.33, 0.768165, 1.0], [14, 485.146, 474.858, 0.839751, 1.0], [15, 439.61, 150.329, 0.400873, 1.0], [16, 452.826, 151.759, 0.411313, 1.0], [17, 427.887, 156.185, 0.445846, 1.0], [18, 464.596, 157.638, 0.474453, 1.0], [19, 486.639, 504.223, 0.826183, 1.0], [20, 496.906, 499.826, 0.836883, 1.0], [21, 477.809, 477.801, 0.661455, 1.0], [22, 404.358, 505.684, 0.791746, 1.0], [23, 395.559, 499.828, 0.795362, 1.0], [24, 417.591, 485.102, 0.739416, 1.0]]
[[0, 441.085, 157.667, 0.336086, 1.0], [1, 445.515, 194.383, 0.849506, 1.0], [2, 413.193, 197.291, 0.784112, 1.0], [3, 366.19, 222.255, 0.792295, 1.0], [4, 311.868, 238.423, 0.858057, 1.0], [5, 480.741, 192.93, 0.799129, 1.0], [6, 483.678, 216.391, 0.781731, 1.0], [7, 471.915, 241.356, 0.869345, 1.0], [8, 451.303, 319.165, 0.72459, 1.0], [9, 426.391, 317.705, 0.682941, 1.0], [10, 417.549, 407.345, 0.804212, 1.0], [11, 414.651, 476.389, 0.838092, 1.0], [12, 474.898, 319.197, 0.735059, 1.0], [13, 477.806, 404.403, 0.816404, 1.0], [14, 485.143, 474.873, 0.845398, 1.0], [15, 436.669, 148.811, 0.315971, 1.0], [16, 448.442, 148.832, 0.338147, 1.0], [17, 427.824, 153.229, 0.322532, 1.0], [18, 461.6, 153.244, 0.457722, 1.0], [19, 486.651, 504.252, 0.825277, 1.0], [20, 496.904, 499.844, 0.835162, 1.0], [21, 479.244, 477.812, 0.649912, 1.0], [22, 404.334, 507.138, 0.797911, 1.0], [23, 395.557, 499.862, 0.774257, 1.0], [24, 417.56, 483.692, 0.744817, 1.0]]
[[0, 441.087, 157.614, 0.245249, 1.0], [1, 448.403, 194.343, 0.858906, 1.0], [2, 414.658, 195.882, 0.798234, 1.0], [3, 366.205, 220.799, 0.808373, 1.0], [4, 308.895, 235.473, 0.800884, 1.0], [5, 480.754, 192.872, 0.775066, 1.0], [6, 482.182, 216.346, 0.778096, 1.0], [7, 461.66, 241.431, 0.857613, 1.0], [8, 451.335, 317.736, 0.71828, 1.0], [9, 426.42, 316.252, 0.677871, 1.0], [10, 417.552, 407.327, 0.799954, 1.0], [11, 414.647, 476.403, 0.835898, 1.0], [12, 474.925, 319.199, 0.730996, 1.0], [13, 477.821, 405.789, 0.816471, 1.0], [14, 485.132, 474.863, 0.841836, 1.0], [15, 436.702, 147.437, 0.213056, 1.0], [16, 448.437, 147.411, 0.251174, 1.0], [17, 427.883, 153.225, 0.285174, 1.0], [18, 460.155, 150.322, 0.410855, 1.0], [19, 486.656, 504.256, 0.82669, 1.0], [20, 496.908, 499.845, 0.840483, 1.0], [21, 477.831, 477.791, 0.660407, 1.0], [22, 404.347, 505.729, 0.800566, 1.0], [23, 395.565, 499.86, 0.781269, 1.0], [24, 417.552, 485.093, 0.753026, 1.0]]
[[0, 441.074, 157.616, 0.295049, 1.0], [1, 449.878, 194.319, 0.859961, 1.0], [2, 416.079, 195.83, 0.814696, 1.0], [3, 367.613, 219.382, 0.815004, 1.0], [4, 307.446, 232.543, 0.804837, 1.0], [5, 483.649, 192.845, 0.76168, 1.0], [6, 477.778, 217.814, 0.785435, 1.0], [7, 449.835, 242.875, 0.796562, 1.0], [8, 451.36, 317.731, 0.71371, 1.0], [9, 427.808, 316.262, 0.683855, 1.0], [10, 417.542, 408.784, 0.786284, 1.0], [11, 414.649, 476.404, 0.8326, 1.0], [12, 476.269, 319.184, 0.722842, 1.0], [13, 477.828, 404.405, 0.803305, 1.0], [14, 485.148, 474.885, 0.840784, 1.0], [15, 436.669, 147.407, 0.275048, 1.0], [16, 448.438, 147.388, 0.297696, 1.0], [17, 427.845, 151.755, 0.292532, 1.0], [18, 461.622, 150.295, 0.423636, 1.0], [19, 486.653, 504.233, 0.832326, 1.0], [20, 498.283, 499.837, 0.843343, 1.0], [21, 477.838, 477.839, 0.641197, 1.0], [22, 404.341, 505.716, 0.799913, 1.0], [23, 395.559, 499.85, 0.779627, 1.0], [24, 417.56, 485.094, 0.756133, 1.0]]
[[0, 441.056, 157.588, 0.239389, 1.0], [1, 449.893, 194.342, 0.872393, 1.0], [2, 416.095, 197.318, 0.786915, 1.0], [3, 364.71, 220.768, 0.79208, 1.0], [4, 303.039, 232.574, 0.788553, 1.0], [5, 485.098, 191.442, 0.754414, 1.0], [6, 474.866, 217.85, 0.782369, 1.0], [7, 432.269, 245.759, 0.78729, 1.0], [8, 451.389, 317.724, 0.722333, 1.0], [9, 427.818, 316.273, 0.687898, 1.0], [10, 417.569, 407.342, 0.798443, 1.0], [11, 414.645, 477.811, 0.823843, 1.0], [12, 476.311, 319.167, 0.722543, 1.0], [13, 477.825, 405.784, 0.806552, 1.0], [14, 485.146, 474.891, 0.839419, 1.0], [15, 433.766, 147.373, 0.211336, 1.0], [16, 448.398, 147.347, 0.24517, 1.0], [17, 427.797, 150.327, 0.237937, 1.0], [18, 460.17, 148.846, 0.397465, 1.0], [19, 486.648, 504.238, 0.833323, 1.0], [20, 496.918, 499.842, 0.841239, 1.0], [21, 477.833, 479.247, 0.638728, 1.0], [22, 404.315, 507.171, 0.798692, 1.0], [23, 395.535, 499.882, 0.769415, 1.0], [24, 417.555, 485.142, 0.76224, 1.0]]
[[0, 441.041, 157.602, 0.254521, 1.0], [1, 449.92, 194.324, 0.868857, 1.0], [2, 416.119, 195.884, 0.805084, 1.0], [3, 364.71, 220.777, 0.788182, 1.0], [4, 301.597, 231.124, 0.820165, 1.0], [5, 485.119, 192.815, 0.755643, 1.0], [6, 470.451, 217.919, 0.665541, 1.0], [7, 422.008, 247.224, 0.77996, 1.0], [8, 451.389, 314.804, 0.73081, 1.0], [9, 427.837, 314.765, 0.704637, 1.0], [10, 417.561, 407.326, 0.790467, 1.0], [11, 414.634, 477.828, 0.819209, 1.0], [12, 476.298, 316.239, 0.724805, 1.0], [13, 477.818, 404.414, 0.797929, 1.0], [14, 485.155, 474.878, 0.842897, 1.0], [15, 435.203, 147.388, 0.231752, 1.0], [16, 446.962, 147.384, 0.252242, 1.0], [17, 426.42, 150.329, 0.246992, 1.0], [18, 460.147, 148.871, 0.390433, 1.0], [19, 486.65, 504.25, 0.823737, 1.0], [20, 496.914, 499.843, 0.835635, 1.0], [21, 479.244, 477.842, 0.640204, 1.0], [22, 404.317, 507.18, 0.804702, 1.0], [23, 395.533, 499.891, 0.776348, 1.0], [24, 417.548, 485.158, 0.770478, 1.0]]
[[0, 439.65, 157.6, 0.280391, 1.0], [1, 449.887, 194.379, 0.861849, 1.0], [2, 416.096, 198.75, 0.786587, 1.0], [3, 364.702, 220.81, 0.784421, 1.0], [4, 301.583, 231.076, 0.838297, 1.0], [5, 485.122, 192.891, 0.789734, 1.0], [6, 454.292, 223.706, 0.771599, 1.0], [7, 407.305, 248.702, 0.806753, 1.0], [8, 451.391, 317.724, 0.73538, 1.0], [9, 427.833, 317.701, 0.705148, 1.0], [10, 417.567, 408.755, 0.786987, 1.0], [11, 414.63, 477.82, 0.821253, 1.0], [12, 476.306, 317.717, 0.730813, 1.0], [13, 479.251, 405.805, 0.803133, 1.0], [14, 485.155, 474.898, 0.841984, 1.0], [15, 433.758, 147.374, 0.251374, 1.0], [16, 446.945, 147.373, 0.277183, 1.0], [17, 427.808, 150.331, 0.228734, 1.0], [18, 461.601, 150.285, 0.431697, 1.0], [19, 486.651, 504.225, 0.82594, 1.0], [20, 498.293, 499.833, 0.841827, 1.0], [21, 477.813, 479.262, 0.650365, 1.0], [22, 404.322, 507.177, 0.806419, 1.0], [23, 395.534, 499.891, 0.777327, 1.0], [24, 417.541, 485.155, 0.767512, 1.0]]
[[0, 439.573, 156.159, 0.216552, 1.0], [1, 448.399, 194.392, 0.841414, 1.0], [2, 414.638, 200.225, 0.765198, 1.0], [3, 363.23, 222.276, 0.782352, 1.0], [4, 301.583, 229.683, 0.848226, 1.0], [5, 483.64, 192.905, 0.773349, 1.0], [6, 451.319, 222.245, 0.766212, 1.0], [7, 395.547, 245.751, 0.75955, 1.0], [8, 451.333, 317.714, 0.720962, 1.0], [9, 426.424, 317.694, 0.683297, 1.0], [10, 417.56, 408.756, 0.795984, 1.0], [11, 414.637, 477.822, 0.825515, 1.0], [12, 474.924, 317.712, 0.718133, 1.0], [13, 477.846, 405.783, 0.793579, 1.0], [14, 485.16, 474.874, 0.840872, 1.0], [15, 432.284, 147.353, 0.182023, 1.0], [16, 443.999, 147.326, 0.22546, 1.0], [17, 427.803, 150.299, 0.201355, 1.0], [18, 455.791, 148.856, 0.414502, 1.0], [19, 486.647, 504.222, 0.828944, 1.0], [20, 498.287, 499.832, 0.83588, 1.0], [21, 477.828, 477.832, 0.639608, 1.0], [22, 404.327, 507.163, 0.81384, 1.0], [23, 395.549, 499.883, 0.787447, 1.0], [24, 417.548, 485.156, 0.773779, 1.0]]
[[0, 439.634, 156.137, 0.193614, 1.0], [1, 446.943, 194.419, 0.829442, 1.0], [2, 413.204, 201.678, 0.770032, 1.0], [3, 360.322, 223.732, 0.776147, 1.0], [4, 305.989, 229.638, 0.857103, 1.0], [5, 482.178, 192.924, 0.771137, 1.0], [6, 442.531, 223.71, 0.719666, 1.0], [7, 391.123, 245.765, 0.77709, 1.0], [8, 451.317, 320.665, 0.751998, 1.0], [9, 426.395, 320.634, 0.708821, 1.0], [10, 417.541, 410.246, 0.798991, 1.0], [11, 414.633, 477.824, 0.822289, 1.0], [12, 474.907, 320.677, 0.746975, 1.0], [13, 477.832, 405.838, 0.813147, 1.0], [14, 485.167, 474.856, 0.843641, 1.0], [15, 433.766, 147.331, 0.170714, 1.0], [16, 445.509, 147.317, 0.200574, 1.0], [17, 427.804, 148.853, 0.208378, 1.0], [18, 455.8, 148.83, 0.367174, 1.0], [19, 486.642, 504.208, 0.82477, 1.0], [20, 496.909, 499.823, 0.83172, 1.0], [21, 479.247, 477.817, 0.642982, 1.0], [22, 404.336, 507.153, 0.809023, 1.0], [23, 395.553, 499.873, 0.781425, 1.0], [24, 417.541, 485.153, 0.772411, 1.0]]
[[0, 441.047, 156.161, 0.20013, 1.0], [1, 448.403, 194.415, 0.81779, 1.0], [2, 414.617, 201.685, 0.762059, 1.0], [3, 360.318, 222.28, 0.760462, 1.0], [4, 308.932, 229.557, 0.865068, 1.0], [5, 483.656, 192.889, 0.767328, 1.0], [6, 473.327, 217.797, 0.176664, 1.0], [7, 0, 0, 0, 1.0], [8, 451.344, 322.065, 0.754856, 1.0], [9, 427.781, 320.648, 0.713764, 1.0], [10, 417.544, 408.786, 0.792585, 1.0], [11, 414.645, 477.794, 0.830154, 1.0], [12, 474.92, 322.088, 0.746823, 1.0], [13, 477.851, 405.845, 0.800477, 1.0], [14, 485.16, 474.855, 0.841954, 1.0], [15, 436.674, 147.343, 0.18344, 1.0], [16, 448.417, 147.336, 0.207052, 1.0], [17, 427.868, 148.83, 0.221175, 1.0], [18, 458.718, 148.839, 0.339129, 1.0], [19, 486.648, 504.215, 0.829196, 1.0], [20, 498.284, 499.828, 0.835307, 1.0], [21, 477.834, 477.807, 0.650239, 1.0], [22, 404.337, 507.146, 0.803668, 1.0], [23, 395.56, 499.867, 0.777494, 1.0], [24, 417.555, 485.128, 0.764572, 1.0]]
[[0, 439.624, 156.153, 0.205107, 1.0], [1, 448.409, 195.849, 0.802323, 1.0], [2, 414.634, 203.153, 0.775797, 1.0], [3, 358.812, 226.654, 0.794708, 1.0], [4, 310.327, 228.161, 0.863516, 1.0], [5, 480.748, 192.928, 0.762563, 1.0], [6, 433.717, 223.714, 0.776727, 1.0], [7, 373.537, 244.265, 0.793876, 1.0], [8, 451.308, 320.645, 0.741589, 1.0], [9, 426.398, 320.617, 0.703486, 1.0], [10, 417.533, 410.259, 0.798012, 1.0], [11, 414.644, 477.805, 0.827695, 1.0], [12, 474.894, 320.661, 0.737742, 1.0], [13, 477.846, 405.844, 0.807624, 1.0], [14, 485.162, 474.877, 0.843453, 1.0], [15, 433.727, 147.325, 0.185324, 1.0], [16, 445.482, 145.933, 0.222607, 1.0], [17, 427.823, 150.296, 0.202259, 1.0], [18, 457.249, 148.816, 0.413164, 1.0], [19, 486.658, 504.235, 0.823187, 1.0], [20, 498.289, 499.841, 0.838407, 1.0], [21, 477.826, 477.842, 0.647241, 1.0], [22, 404.332, 507.145, 0.804645, 1.0], [23, 395.557, 499.867, 0.782133, 1.0], [24, 417.557, 485.122, 0.765416, 1.0]]
[[0, 439.577, 156.184, 0.234703, 1.0], [1, 448.42, 197.303, 0.766971, 1.0], [2, 416.119, 203.135, 0.771902, 1.0], [3, 370.55, 220.817, 0.768747, 1.0], [4, 313.368, 228.154, 0.795818, 1.0], [5, 477.833, 194.379, 0.730868, 1.0], [6, 427.909, 222.281, 0.792181, 1.0], [7, 367.649, 244.272, 0.82143, 1.0], [8, 451.297, 320.628, 0.728923, 1.0], [9, 426.403, 319.184, 0.697338, 1.0], [10, 417.537, 408.772, 0.799793, 1.0], [11, 414.657, 477.783, 0.832737, 1.0], [12, 474.867, 320.65, 0.729738, 1.0], [13, 477.845, 405.839, 0.805529, 1.0], [14, 485.161, 474.866, 0.84339, 1.0], [15, 432.299, 147.356, 0.206625, 1.0], [16, 444.038, 147.344, 0.252485, 1.0], [17, 427.825, 151.759, 0.177666, 1.0], [18, 457.22, 150.277, 0.434189, 1.0], [19, 486.665, 504.232, 0.823459, 1.0], [20, 498.289, 499.837, 0.839003, 1.0], [21, 477.82, 477.816, 0.650755, 1.0], [22, 404.332, 505.717, 0.802304, 1.0], [23, 395.563, 499.853, 0.786919, 1.0], [24, 417.572, 485.119, 0.761735, 1.0]]
[[0, 438.122, 156.153, 0.21227, 1.0], [1, 449.863, 197.331, 0.780574, 1.0], [2, 417.596, 203.147, 0.777157, 1.0], [3, 377.934, 219.376, 0.778025, 1.0], [4, 319.204, 228.111, 0.714118, 1.0], [5, 477.783, 194.414, 0.765705, 1.0], [6, 426.355, 220.83, 0.78858, 1.0], [7, 361.773, 242.87, 0.814355, 1.0], [8, 451.306, 319.201, 0.72577, 1.0], [9, 427.777, 317.734, 0.699616, 1.0], [10, 417.529, 408.799, 0.798353, 1.0], [11, 414.647, 477.777, 0.831994, 1.0], [12, 474.86, 320.628, 0.727551, 1.0], [13, 477.85, 405.827, 0.81059, 1.0], [14, 485.158, 474.862, 0.839981, 1.0], [15, 432.253, 147.341, 0.187349, 1.0], [16, 442.576, 147.319, 0.248125, 1.0], [17, 427.822, 151.759, 0.159151, 1.0], [18, 455.793, 148.879, 0.45755, 1.0], [19, 486.648, 504.206, 0.828914, 1.0], [20, 498.29, 499.827, 0.837074, 1.0], [21, 477.826, 477.825, 0.646439, 1.0], [22, 404.341, 505.699, 0.804369, 1.0], [23, 395.559, 499.839, 0.787196, 1.0], [24, 417.564, 485.103, 0.759701, 1.0]]
[[0, 438.148, 154.687, 0.19902, 1.0], [1, 451.311, 194.36, 0.861507, 1.0], [2, 421.993, 197.324, 0.736861, 1.0], [3, 380.836, 220.773, 0.763845, 1.0], [4, 332.377, 226.66, 0.718048, 1.0], [5, 477.789, 192.853, 0.772854, 1.0], [6, 423.464, 220.783, 0.806926, 1.0], [7, 358.84, 242.816, 0.862082, 1.0], [8, 451.311, 317.734, 0.715873, 1.0], [9, 426.423, 316.267, 0.697099, 1.0], [10, 417.527, 408.775, 0.802984, 1.0], [11, 414.67, 476.389, 0.838705, 1.0], [12, 474.868, 319.171, 0.722429, 1.0], [13, 477.833, 405.822, 0.81909, 1.0], [14, 485.165, 474.866, 0.844998, 1.0], [15, 432.255, 147.324, 0.152673, 1.0], [16, 442.564, 145.904, 0.222998, 1.0], [17, 427.862, 150.3, 0.163065, 1.0], [18, 455.752, 147.395, 0.463895, 1.0], [19, 486.655, 504.229, 0.825431, 1.0], [20, 498.292, 499.843, 0.837073, 1.0], [21, 477.828, 477.827, 0.649487, 1.0], [22, 404.337, 505.707, 0.793683, 1.0], [23, 395.564, 499.84, 0.778809, 1.0], [24, 417.582, 485.09, 0.749465, 1.0]]
[[0, 436.676, 154.713, 0.182349, 1.0], [1, 451.319, 194.429, 0.830842, 1.0], [2, 424.946, 197.307, 0.727059, 1.0], [3, 385.253, 219.372, 0.762579, 1.0], [4, 335.381, 226.632, 0.713731, 1.0], [5, 476.341, 194.303, 0.803073, 1.0], [6, 419.055, 219.377, 0.838239, 1.0], [7, 355.925, 241.399, 0.878643, 1.0], [8, 451.301, 317.721, 0.707459, 1.0], [9, 427.785, 316.239, 0.691615, 1.0], [10, 417.538, 407.303, 0.805656, 1.0], [11, 414.67, 476.386, 0.838377, 1.0], [12, 474.853, 319.165, 0.712079, 1.0], [13, 477.824, 405.823, 0.818379, 1.0], [14, 485.155, 474.85, 0.842424, 1.0], [15, 430.808, 147.36, 0.128352, 1.0], [16, 441.147, 145.945, 0.203634, 1.0], [17, 427.846, 150.319, 0.123872, 1.0], [18, 454.289, 147.418, 0.442528, 1.0], [19, 486.649, 504.236, 0.820986, 1.0], [20, 496.918, 499.843, 0.828402, 1.0], [21, 477.826, 477.803, 0.655273, 1.0], [22, 404.334, 505.714, 0.794237, 1.0], [23, 395.565, 499.849, 0.775331, 1.0], [24, 417.584, 483.696, 0.74817, 1.0]]
[[0, 436.651, 156.153, 0.178274, 1.0], [1, 451.377, 195.818, 0.830485, 1.0], [2, 427.869, 195.864, 0.745896, 1.0], [3, 391.169, 217.873, 0.769392, 1.0], [4, 342.652, 228.157, 0.783871, 1.0], [5, 476.326, 194.371, 0.79422, 1.0], [6, 416.154, 219.38, 0.874898, 1.0], [7, 350.028, 241.326, 0.823678, 1.0], [8, 451.299, 319.182, 0.712524, 1.0], [9, 427.785, 317.704, 0.692628, 1.0], [10, 417.531, 407.339, 0.800457, 1.0], [11, 414.65, 476.405, 0.830882, 1.0], [12, 474.851, 319.2, 0.714429, 1.0], [13, 477.84, 405.853, 0.80636, 1.0], [14, 485.165, 474.853, 0.842687, 1.0], [15, 430.819, 147.36, 0.128606, 1.0], [16, 441.132, 147.324, 0.204623, 1.0], [17, 427.837, 148.857, 0.112993, 1.0], [18, 454.306, 148.863, 0.412864, 1.0], [19, 486.653, 504.234, 0.824916, 1.0], [20, 498.284, 499.844, 0.840001, 1.0], [21, 477.82, 477.808, 0.644075, 1.0], [22, 404.348, 505.689, 0.801358, 1.0], [23, 395.57, 499.835, 0.789968, 1.0], [24, 417.567, 485.109, 0.760741, 1.0]]
[[0, 439.561, 153.257, 0.160623, 1.0], [1, 452.782, 194.312, 0.842701, 1.0], [2, 429.322, 194.329, 0.772491, 1.0], [3, 394.137, 217.902, 0.729894, 1.0], [4, 344.159, 228.133, 0.754505, 1.0], [5, 476.374, 192.887, 0.781724, 1.0], [6, 463.104, 216.296, 0.200744, 1.0], [7, 0, 0, 0, 1.0], [8, 451.313, 317.706, 0.700976, 1.0], [9, 427.802, 316.234, 0.690361, 1.0], [10, 417.521, 407.342, 0.790814, 1.0], [11, 414.659, 476.377, 0.838359, 1.0], [12, 474.854, 317.731, 0.70608, 1.0], [13, 479.241, 405.831, 0.801794, 1.0], [14, 485.16, 474.841, 0.841492, 1.0], [15, 433.735, 145.933, 0.106464, 1.0], [16, 444.014, 145.904, 0.172306, 1.0], [17, 429.321, 147.397, 0.124099, 1.0], [18, 455.754, 147.403, 0.364639, 1.0], [19, 486.657, 504.244, 0.82234, 1.0], [20, 498.289, 499.846, 0.830224, 1.0], [21, 477.819, 477.783, 0.653613, 1.0], [22, 404.349, 505.685, 0.798657, 1.0], [23, 395.575, 499.831, 0.783282, 1.0], [24, 417.578, 483.676, 0.749886, 1.0]]
[[0, 438.115, 154.724, 0.173579, 1.0], [1, 452.773, 194.385, 0.833772, 1.0], [2, 429.332, 194.4, 0.755718, 1.0], [3, 397.023, 217.839, 0.679424, 1.0], [4, 347.074, 225.177, 0.712753, 1.0], [5, 476.32, 194.325, 0.806393, 1.0], [6, 408.763, 219.35, 0.825725, 1.0], [7, 345.596, 239.943, 0.860599, 1.0], [8, 451.301, 317.71, 0.697756, 1.0], [9, 427.81, 314.812, 0.686152, 1.0], [10, 417.522, 407.341, 0.793341, 1.0], [11, 414.659, 476.385, 0.837562, 1.0], [12, 474.836, 319.164, 0.700329, 1.0], [13, 477.842, 405.867, 0.806791, 1.0], [14, 485.158, 474.862, 0.843191, 1.0], [15, 432.28, 147.334, 0.12106, 1.0], [16, 442.589, 147.333, 0.197578, 1.0], [17, 427.854, 148.836, 0.111096, 1.0], [18, 455.774, 150.282, 0.360514, 1.0], [19, 486.649, 504.232, 0.824402, 1.0], [20, 496.918, 499.839, 0.837544, 1.0], [21, 477.81, 477.817, 0.650672, 1.0], [22, 404.352, 505.69, 0.802046, 1.0], [23, 395.574, 499.834, 0.784247, 1.0], [24, 417.58, 483.683, 0.752918, 1.0]]
[[0, 433.757, 154.718, 0.182834, 1.0], [1, 452.837, 194.358, 0.820291, 1.0], [2, 430.79, 194.366, 0.752051, 1.0], [3, 398.504, 217.837, 0.714755, 1.0], [4, 347.116, 220.819, 0.708263, 1.0], [5, 476.317, 194.304, 0.795531, 1.0], [6, 455.791, 214.883, 0.10852, 1.0], [7, 0, 0, 0, 1.0], [8, 451.346, 317.723, 0.701761, 1.0], [9, 427.843, 314.81, 0.68839, 1.0], [10, 417.519, 407.314, 0.795067, 1.0], [11, 414.671, 476.377, 0.838968, 1.0], [12, 474.87, 319.182, 0.70571, 1.0], [13, 477.836, 405.843, 0.810097, 1.0], [14, 485.16, 474.858, 0.839909, 1.0], [15, 430.81, 147.334, 0.11818, 1.0], [16, 441.087, 147.315, 0.213979, 1.0], [17, 427.832, 148.859, 0.087809, 1.0], [18, 454.311, 148.874, 0.397773, 1.0], [19, 486.646, 504.219, 0.828385, 1.0], [20, 498.293, 499.834, 0.841977, 1.0], [21, 477.806, 477.829, 0.644856, 1.0], [22, 404.344, 505.685, 0.793622, 1.0], [23, 395.569, 499.826, 0.776706, 1.0], [24, 417.584, 483.679, 0.751423, 1.0]]
[[0, 430.787, 154.7, 0.20267, 1.0], [1, 454.295, 194.33, 0.780702, 1.0], [2, 433.729, 194.381, 0.683685, 1.0], [3, 401.45, 217.849, 0.699378, 1.0], [4, 352.939, 219.352, 0.766945, 1.0], [5, 476.324, 192.911, 0.781046, 1.0], [6, 454.292, 212.005, 0.0616721, 1.0], [7, 0, 0, 0, 1.0], [8, 451.342, 316.265, 0.697548, 1.0], [9, 427.849, 314.783, 0.688565, 1.0], [10, 417.525, 407.319, 0.798888, 1.0], [11, 414.672, 476.375, 0.841605, 1.0], [12, 474.857, 317.734, 0.699197, 1.0], [13, 477.831, 405.816, 0.821069, 1.0], [14, 485.153, 474.837, 0.838749, 1.0], [15, 429.37, 145.938, 0.0919563, 1.0], [16, 439.559, 145.909, 0.220133, 1.0], [17, 427.832, 150.274, 0.0653291, 1.0], [18, 452.799, 147.428, 0.471708, 1.0], [19, 486.65, 504.242, 0.824754, 1.0], [20, 496.918, 499.84, 0.831559, 1.0], [21, 477.81, 477.781, 0.64911, 1.0], [22, 404.354, 505.677, 0.791485, 1.0], [23, 395.582, 499.824, 0.778601, 1.0], [24, 417.589, 483.69, 0.747987, 1.0]]
[[0, 430.82, 151.775, 0.164225, 1.0], [1, 452.844, 194.302, 0.823745, 1.0], [2, 430.825, 194.36, 0.707932, 1.0], [3, 399.978, 217.93, 0.557796, 1.0], [4, 354.429, 220.808, 0.698384, 1.0], [5, 474.905, 192.911, 0.809844, 1.0], [6, 404.405, 217.936, 0.833617, 1.0], [7, 336.817, 238.369, 0.799823, 1.0], [8, 451.362, 316.242, 0.702532, 1.0], [9, 427.87, 313.354, 0.696716, 1.0], [10, 417.518, 407.315, 0.794911, 1.0], [11, 414.663, 476.395, 0.8352, 1.0], [12, 474.867, 317.708, 0.700892, 1.0], [13, 477.821, 405.833, 0.822768, 1.0], [14, 485.153, 474.83, 0.83711, 1.0], [15, 430.795, 145.916, 0.0628271, 1.0], [16, 439.578, 145.883, 0.181017, 1.0], [17, 427.826, 147.4, 0.0728242, 1.0], [18, 451.386, 147.371, 0.480356, 1.0], [19, 486.654, 504.239, 0.827309, 1.0], [20, 498.286, 499.843, 0.838384, 1.0], [21, 477.808, 477.776, 0.647693, 1.0], [22, 404.342, 505.69, 0.792004, 1.0], [23, 395.564, 499.835, 0.779807, 1.0], [24, 417.579, 485.1, 0.760001, 1.0]]
[[0, 429.379, 151.772, 0.167384, 1.0], [1, 452.833, 194.344, 0.807742, 1.0], [2, 432.267, 194.403, 0.681482, 1.0], [3, 398.497, 225.18, 0.564731, 1.0], [4, 355.864, 219.333, 0.781224, 1.0], [5, 474.856, 194.314, 0.80482, 1.0], [6, 402.916, 217.936, 0.807288, 1.0], [7, 335.34, 236.919, 0.80357, 1.0], [8, 451.328, 317.694, 0.696735, 1.0], [9, 427.835, 314.779, 0.688589, 1.0], [10, 417.523, 407.33, 0.800515, 1.0], [11, 414.668, 476.376, 0.841963, 1.0], [12, 474.858, 319.162, 0.701617, 1.0], [13, 477.845, 405.849, 0.808092, 1.0], [14, 485.169, 474.88, 0.837789, 1.0], [15, 429.352, 145.923, 0.0574889, 1.0], [16, 438.111, 145.868, 0.175192, 1.0], [17, 426.367, 148.828, 0.0674882, 1.0], [18, 451.353, 147.378, 0.470149, 1.0], [19, 486.648, 504.205, 0.829486, 1.0], [20, 498.291, 499.826, 0.845066, 1.0], [21, 477.801, 479.255, 0.631831, 1.0], [22, 404.331, 505.69, 0.796365, 1.0], [23, 395.562, 499.831, 0.77904, 1.0], [24, 417.583, 483.672, 0.753573, 1.0]]
[[0, 430.826, 153.229, 0.152621, 1.0], [1, 452.823, 195.821, 0.779498, 1.0], [2, 433.739, 197.326, 0.644323, 1.0], [3, 397.058, 220.781, 0.574153, 1.0], [4, 357.38, 217.914, 0.759764, 1.0], [5, 474.786, 194.354, 0.78046, 1.0], [6, 441.163, 216.313, 0.0568264, 1.0], [7, 0, 0, 0, 1.0], [8, 451.325, 317.737, 0.699956, 1.0], [9, 427.825, 316.237, 0.68108, 1.0], [10, 417.525, 407.308, 0.80149, 1.0], [11, 416.027, 476.356, 0.84488, 1.0], [12, 474.855, 319.194, 0.703765, 1.0], [13, 477.845, 405.824, 0.820489, 1.0], [14, 485.166, 474.841, 0.83915, 1.0], [15, 430.781, 145.91, 0.0593524, 1.0], [16, 439.575, 145.877, 0.15981, 1.0], [17, 0, 0, 0, 1.0], [18, 451.33, 147.412, 0.422488, 1.0], [19, 486.65, 504.239, 0.819594, 1.0], [20, 498.285, 499.844, 0.830977, 1.0], [21, 477.82, 477.796, 0.643248, 1.0], [22, 404.351, 504.262, 0.791435, 1.0], [23, 395.575, 499.819, 0.774442, 1.0], [24, 417.602, 483.665, 0.749039, 1.0]]
