[[0, 498.37, 203.147, 0.401893, 1.0], [1, 499.884, 231.12, 0.870185, 1.0], [2, 474.866, 231.127, 0.852096, 1.0], [3, 452.776, 275.185, 0.932215, 1.0], [4, 432.287, 313.298, 0.837574, 1.0], [5, 529.17, 232.531, 0.785504, 1.0], [6, 548.266, 275.195, 0.937652, 1.0], [7, 571.77, 313.332, 0.851482, 1.0], [8, 501.314, 311.852, 0.824278, 1.0], [9, 486.599, 311.852, 0.81362, 1.0], [10, 479.26, 379.347, 0.830471, 1.0], [11, 474.93, 441.065, 0.90803, 1.0], [12, 520.414, 311.873, 0.805603, 1.0], [13, 521.891, 380.814, 0.904439, 1.0], [14, 521.904, 439.671, 0.908027, 1.0], [15, 493.935, 194.421, 0.392685, 1.0], [16, 502.771, 194.406, 0.386262, 1.0], [17, 486.613, 201.701, 0.355336, 1.0], [18, 513.058, 201.668, 0.395819, 1.0], [19, 523.392, 463.046, 0.843251, 1.0], [20, 533.611, 458.7, 0.835473, 1.0], [21, 518.941, 445.466, 0.735712, 1.0], [22, 477.808, 463.121, 0.893804, 1.0], [23, 468.986, 461.641, 0.807939, 1.0], [24, 476.321, 445.505, 0.721397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.85, 228.087, 0.888862, 1.0], [2, 474.872, 226.64, 0.805506, 1.0], [3, 439.674, 189.927, 0.78828, 1.0], [4, 429.357, 147.355, 0.799418, 1.0], [5, 527.732, 228.164, 0.78407, 1.0], [6, 567.397, 192.889, 0.836933, 1.0], [7, 582.014, 148.817, 0.825555, 1.0], [8, 501.271, 314.774, 0.789444, 1.0], [9, 486.572, 314.774, 0.764028, 1.0], [10, 477.816, 379.394, 0.859738, 1.0], [11, 476.257, 441.053, 0.907477, 1.0], [12, 520.387, 314.778, 0.756902, 1.0], [13, 521.873, 380.805, 0.892281, 1.0], [14, 521.893, 441.044, 0.913909, 1.0], [15, 498.315, 204.602, 0.0561252, 1.0], [16, 0, 0, 0, 1.0], [17, 496.88, 204.584, 0.102246, 1.0], [18, 0, 0, 0, 1.0], [19, 523.362, 461.663, 0.822253, 1.0], [20, 533.583, 457.249, 0.818542, 1.0], [21, 518.939, 445.496, 0.722641, 1.0], [22, 477.787, 463.113, 0.872421, 1.0], [23, 467.543, 461.624, 0.789041, 1.0], [24, 476.341, 444.047, 0.734148, 1.0]]
[[0, 499.876, 206.075, 0.0588657, 1.0], [1, 499.844, 226.674, 0.879286, 1.0], [2, 474.858, 225.211, 0.796214, 1.0], [3, 439.664, 189.93, 0.792737, 1.0], [4, 429.359, 147.395, 0.803429, 1.0], [5, 527.73, 228.115, 0.789873, 1.0], [6, 567.378, 192.935, 0.828065, 1.0], [7, 582.035, 147.433, 0.805076, 1.0], [8, 501.266, 314.776, 0.790528, 1.0], [9, 486.566, 314.774, 0.763991, 1.0], [10, 477.819, 379.389, 0.85685, 1.0], [11, 476.256, 441.059, 0.905216, 1.0], [12, 520.383, 314.779, 0.755251, 1.0], [13, 521.872, 380.803, 0.89153, 1.0], [14, 521.893, 441.045, 0.913783, 1.0], [15, 498.337, 204.597, 0.0676282, 1.0], [16, 0, 0, 0, 1.0], [17, 496.877, 203.181, 0.11455, 1.0], [18, 511.533, 200.245, 0.0868815, 1.0], [19, 523.361, 461.663, 0.822554, 1.0], [20, 533.583, 457.249, 0.818743, 1.0], [21, 518.939, 445.499, 0.722111, 1.0], [22, 477.785, 463.115, 0.870036, 1.0], [23, 467.542, 461.626, 0.787264, 1.0], [24, 476.341, 444.055, 0.730223, 1.0]]
[[0, 501.286, 206.097, 0.0633062, 1.0], [1, 499.826, 226.685, 0.883354, 1.0], [2, 474.843, 225.212, 0.791287, 1.0], [3, 439.669, 189.943, 0.793156, 1.0], [4, 429.345, 147.428, 0.797327, 1.0], [5, 527.709, 228.139, 0.788928, 1.0], [6, 567.368, 194.316, 0.814505, 1.0], [7, 582.035, 148.834, 0.776441, 1.0], [8, 499.916, 314.794, 0.788593, 1.0], [9, 486.559, 314.791, 0.760847, 1.0], [10, 477.831, 379.392, 0.852956, 1.0], [11, 476.259, 441.053, 0.907318, 1.0], [12, 520.381, 314.798, 0.750895, 1.0], [13, 521.874, 380.8, 0.89152, 1.0], [14, 521.893, 441.044, 0.913658, 1.0], [15, 498.344, 204.603, 0.0727891, 1.0], [16, 507.142, 200.238, 0.0578491, 1.0], [17, 496.847, 204.579, 0.121949, 1.0], [18, 511.545, 201.674, 0.0873632, 1.0], [19, 523.361, 461.663, 0.823241, 1.0], [20, 533.583, 457.249, 0.81902, 1.0], [21, 518.939, 445.497, 0.722307, 1.0], [22, 477.791, 463.11, 0.870648, 1.0], [23, 467.548, 461.621, 0.786535, 1.0], [24, 476.341, 444.045, 0.733459, 1.0]]
[[0, 501.318, 210.51, 0.0531674, 1.0], [1, 499.83, 228.122, 0.899474, 1.0], [2, 474.84, 226.666, 0.80542, 1.0], [3, 439.654, 189.97, 0.799073, 1.0], [4, 429.364, 147.416, 0.780534, 1.0], [5, 527.719, 229.547, 0.79092, 1.0], [6, 567.373, 194.369, 0.818567, 1.0], [7, 582.059, 150.318, 0.806435, 1.0], [8, 499.912, 314.809, 0.785846, 1.0], [9, 486.555, 314.806, 0.75539, 1.0], [10, 477.828, 379.387, 0.853332, 1.0], [11, 476.258, 441.053, 0.905957, 1.0], [12, 520.377, 314.808, 0.748223, 1.0], [13, 521.87, 380.802, 0.893754, 1.0], [14, 521.894, 441.043, 0.91305, 1.0], [15, 498.342, 206.117, 0.0652542, 1.0], [16, 0, 0, 0, 1.0], [17, 496.848, 204.667, 0.12166, 1.0], [18, 0, 0, 0, 1.0], [19, 523.363, 461.671, 0.828154, 1.0], [20, 533.586, 457.258, 0.821151, 1.0], [21, 520.329, 445.5, 0.72412, 1.0], [22, 477.788, 463.114, 0.869559, 1.0], [23, 467.546, 461.622, 0.785706, 1.0], [24, 476.342, 444.043, 0.734194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.824, 228.092, 0.896322, 1.0], [2, 474.828, 226.646, 0.799123, 1.0], [3, 439.671, 191.401, 0.821009, 1.0], [4, 429.369, 148.82, 0.793415, 1.0], [5, 527.714, 228.183, 0.79083, 1.0], [6, 567.348, 194.421, 0.797889, 1.0], [7, 582.105, 153.239, 0.779357, 1.0], [8, 499.912, 314.806, 0.786171, 1.0], [9, 486.558, 314.806, 0.756374, 1.0], [10, 477.835, 379.384, 0.851346, 1.0], [11, 476.256, 441.042, 0.90644, 1.0], [12, 520.375, 314.803, 0.74799, 1.0], [13, 521.869, 380.801, 0.894578, 1.0], [14, 521.894, 441.042, 0.91372, 1.0], [15, 498.387, 204.629, 0.0604658, 1.0], [16, 0, 0, 0, 1.0], [17, 496.868, 204.613, 0.120772, 1.0], [18, 0, 0, 0, 1.0], [19, 523.364, 461.669, 0.829251, 1.0], [20, 533.589, 457.255, 0.824673, 1.0], [21, 518.94, 445.496, 0.724408, 1.0], [22, 477.789, 463.111, 0.871181, 1.0], [23, 467.546, 461.618, 0.786513, 1.0], [24, 476.339, 444.024, 0.740322, 1.0]]
[[0, 501.3, 211.973, 0.0983556, 1.0], [1, 499.851, 226.691, 0.882643, 1.0], [2, 474.872, 226.635, 0.809403, 1.0], [3, 441.039, 192.83, 0.822349, 1.0], [4, 429.357, 148.874, 0.733421, 1.0], [5, 527.748, 228.129, 0.792965, 1.0], [6, 567.351, 195.855, 0.79711, 1.0], [7, 582.148, 156.181, 0.82067, 1.0], [8, 499.916, 314.797, 0.786402, 1.0], [9, 486.558, 314.793, 0.759107, 1.0], [10, 477.841, 379.383, 0.848477, 1.0], [11, 476.262, 441.045, 0.903874, 1.0], [12, 520.382, 314.797, 0.749976, 1.0], [13, 521.869, 380.802, 0.894013, 1.0], [14, 521.894, 441.041, 0.913591, 1.0], [15, 498.338, 206.127, 0.100522, 1.0], [16, 507.174, 203.174, 0.0827143, 1.0], [17, 495.428, 204.665, 0.137944, 1.0], [18, 511.59, 203.152, 0.109407, 1.0], [19, 523.361, 461.668, 0.831001, 1.0], [20, 533.585, 457.255, 0.824119, 1.0], [21, 520.33, 445.496, 0.725354, 1.0], [22, 477.787, 463.124, 0.8629, 1.0], [23, 467.544, 461.632, 0.78205, 1.0], [24, 476.344, 444.027, 0.735478, 1.0]]
[[0, 501.289, 207.57, 0.106499, 1.0], [1, 499.854, 228.131, 0.89888, 1.0], [2, 474.884, 226.682, 0.830428, 1.0], [3, 441.104, 192.928, 0.851101, 1.0], [4, 429.352, 154.725, 0.819357, 1.0], [5, 527.742, 229.559, 0.80991, 1.0], [6, 565.92, 200.208, 0.793224, 1.0], [7, 583.558, 157.641, 0.820334, 1.0], [8, 499.911, 314.791, 0.789191, 1.0], [9, 486.556, 314.784, 0.75979, 1.0], [10, 477.839, 379.378, 0.849038, 1.0], [11, 476.263, 441.038, 0.904713, 1.0], [12, 520.373, 314.794, 0.748469, 1.0], [13, 521.87, 380.801, 0.894002, 1.0], [14, 521.893, 441.039, 0.913498, 1.0], [15, 498.336, 204.635, 0.111157, 1.0], [16, 507.167, 201.694, 0.0903158, 1.0], [17, 495.418, 204.648, 0.168295, 1.0], [18, 511.572, 201.715, 0.110357, 1.0], [19, 523.362, 461.668, 0.829615, 1.0], [20, 533.586, 457.253, 0.823735, 1.0], [21, 518.94, 445.492, 0.723631, 1.0], [22, 477.786, 463.121, 0.86336, 1.0], [23, 467.542, 461.627, 0.781955, 1.0], [24, 476.347, 444.017, 0.735925, 1.0]]
[[0, 499.836, 206.149, 0.084473, 1.0], [1, 499.847, 229.56, 0.899185, 1.0], [2, 474.901, 228.132, 0.845321, 1.0], [3, 441.121, 194.343, 0.848029, 1.0], [4, 429.36, 156.191, 0.834713, 1.0], [5, 527.708, 229.629, 0.806979, 1.0], [6, 567.341, 201.687, 0.804134, 1.0], [7, 585.015, 159.07, 0.79439, 1.0], [8, 499.91, 314.791, 0.790508, 1.0], [9, 486.559, 314.786, 0.761594, 1.0], [10, 477.832, 379.381, 0.85277, 1.0], [11, 476.264, 441.042, 0.903981, 1.0], [12, 520.37, 314.794, 0.748802, 1.0], [13, 521.872, 380.797, 0.893108, 1.0], [14, 521.894, 441.038, 0.912544, 1.0], [15, 496.911, 204.648, 0.0908861, 1.0], [16, 505.676, 203.148, 0.0737986, 1.0], [17, 495.408, 206.071, 0.153947, 1.0], [18, 510.119, 203.177, 0.105124, 1.0], [19, 523.362, 461.667, 0.829447, 1.0], [20, 533.587, 457.253, 0.824168, 1.0], [21, 520.328, 445.491, 0.722881, 1.0], [22, 477.787, 463.123, 0.862588, 1.0], [23, 467.541, 461.629, 0.782154, 1.0], [24, 476.347, 444.026, 0.730527, 1.0]]
[[0, 499.793, 209.056, 0.0911168, 1.0], [1, 499.833, 229.611, 0.904119, 1.0], [2, 474.87, 229.557, 0.839689, 1.0], [3, 441.135, 194.415, 0.815542, 1.0], [4, 429.35, 156.198, 0.770541, 1.0], [5, 526.281, 229.666, 0.800585, 1.0], [6, 565.92, 203.197, 0.809314, 1.0], [7, 585.009, 159.132, 0.72752, 1.0], [8, 499.915, 314.795, 0.787651, 1.0], [9, 486.559, 314.783, 0.760851, 1.0], [10, 477.835, 379.384, 0.852488, 1.0], [11, 476.263, 441.044, 0.904435, 1.0], [12, 520.376, 314.806, 0.747633, 1.0], [13, 521.87, 380.801, 0.894221, 1.0], [14, 521.893, 441.04, 0.914209, 1.0], [15, 496.875, 206.116, 0.0971759, 1.0], [16, 504.213, 204.63, 0.0805183, 1.0], [17, 492.497, 207.568, 0.16172, 1.0], [18, 510.094, 204.649, 0.117412, 1.0], [19, 523.36, 461.667, 0.829998, 1.0], [20, 533.585, 457.254, 0.823247, 1.0], [21, 518.941, 445.493, 0.724799, 1.0], [22, 477.785, 463.122, 0.863449, 1.0], [23, 467.54, 461.627, 0.781722, 1.0], [24, 476.346, 444.032, 0.729475, 1.0]]
[[0, 498.397, 210.513, 0.0949977, 1.0], [1, 499.847, 229.615, 0.906482, 1.0], [2, 474.878, 229.549, 0.848571, 1.0], [3, 441.162, 197.327, 0.796013, 1.0], [4, 429.365, 159.133, 0.867475, 1.0], [5, 526.283, 229.655, 0.808401, 1.0], [6, 567.41, 203.126, 0.821132, 1.0], [7, 584.991, 160.591, 0.755437, 1.0], [8, 499.918, 314.795, 0.788199, 1.0], [9, 486.563, 314.785, 0.762437, 1.0], [10, 477.84, 379.389, 0.854131, 1.0], [11, 476.262, 441.046, 0.899738, 1.0], [12, 520.384, 314.801, 0.754023, 1.0], [13, 521.871, 380.796, 0.893679, 1.0], [14, 521.891, 441.041, 0.913234, 1.0], [15, 496.864, 206.143, 0.0982261, 1.0], [16, 502.772, 204.639, 0.0826522, 1.0], [17, 493.942, 206.165, 0.164137, 1.0], [18, 510.082, 204.638, 0.126846, 1.0], [19, 523.357, 461.668, 0.828343, 1.0], [20, 533.582, 457.257, 0.821361, 1.0], [21, 518.936, 445.5, 0.723775, 1.0], [22, 477.787, 463.132, 0.860118, 1.0], [23, 467.543, 461.639, 0.780982, 1.0], [24, 476.344, 444.037, 0.724433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.83, 229.666, 0.899412, 1.0], [2, 474.862, 229.614, 0.846385, 1.0], [3, 441.108, 201.684, 0.808248, 1.0], [4, 429.378, 160.567, 0.818568, 1.0], [5, 526.261, 231.063, 0.794234, 1.0], [6, 567.406, 204.603, 0.835161, 1.0], [7, 585.01, 166.423, 0.704499, 1.0], [8, 499.915, 314.795, 0.787771, 1.0], [9, 486.564, 314.792, 0.759254, 1.0], [10, 477.843, 379.389, 0.852258, 1.0], [11, 476.261, 441.051, 0.902209, 1.0], [12, 520.376, 314.794, 0.751445, 1.0], [13, 521.873, 380.798, 0.893554, 1.0], [14, 521.89, 441.045, 0.912971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.835, 206.094, 0.102963, 1.0], [18, 508.596, 204.62, 0.0808801, 1.0], [19, 523.36, 461.669, 0.824709, 1.0], [20, 533.584, 457.261, 0.820671, 1.0], [21, 518.93, 445.508, 0.724357, 1.0], [22, 477.786, 463.122, 0.867863, 1.0], [23, 467.544, 461.628, 0.786643, 1.0], [24, 476.338, 444.043, 0.725982, 1.0]]
[[0, 499.828, 207.59, 0.143442, 1.0], [1, 499.843, 229.603, 0.905287, 1.0], [2, 474.877, 229.542, 0.858205, 1.0], [3, 441.121, 204.559, 0.850274, 1.0], [4, 429.363, 166.465, 0.848, 1.0], [5, 526.294, 229.64, 0.81449, 1.0], [6, 568.812, 204.698, 0.867559, 1.0], [7, 586.471, 169.349, 0.779515, 1.0], [8, 499.913, 314.78, 0.792076, 1.0], [9, 486.554, 314.77, 0.762043, 1.0], [10, 477.846, 379.383, 0.849469, 1.0], [11, 476.259, 441.061, 0.89797, 1.0], [12, 520.381, 314.786, 0.755042, 1.0], [13, 521.876, 380.796, 0.893479, 1.0], [14, 521.889, 441.046, 0.913183, 1.0], [15, 496.881, 204.657, 0.140762, 1.0], [16, 505.689, 203.174, 0.125205, 1.0], [17, 492.472, 206.075, 0.190425, 1.0], [18, 511.55, 204.601, 0.149845, 1.0], [19, 523.361, 463.034, 0.825326, 1.0], [20, 533.587, 458.68, 0.820713, 1.0], [21, 518.929, 445.509, 0.72692, 1.0], [22, 477.776, 463.133, 0.854033, 1.0], [23, 467.532, 461.639, 0.776392, 1.0], [24, 476.337, 444.056, 0.724595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.836, 229.598, 0.901096, 1.0], [2, 474.877, 228.177, 0.860115, 1.0], [3, 441.131, 204.674, 0.871982, 1.0], [4, 429.358, 169.371, 0.897494, 1.0], [5, 526.297, 229.676, 0.792339, 1.0], [6, 568.833, 206.151, 0.861007, 1.0], [7, 586.493, 170.904, 0.746728, 1.0], [8, 499.905, 314.769, 0.791836, 1.0], [9, 486.547, 314.761, 0.757952, 1.0], [10, 477.835, 379.393, 0.850619, 1.0], [11, 474.93, 441.06, 0.902829, 1.0], [12, 520.374, 314.774, 0.7526, 1.0], [13, 521.876, 380.801, 0.8946, 1.0], [14, 521.89, 441.046, 0.913864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.869, 204.638, 0.104965, 1.0], [18, 0, 0, 0, 1.0], [19, 523.358, 461.671, 0.82626, 1.0], [20, 533.583, 457.264, 0.821386, 1.0], [21, 518.937, 445.511, 0.725433, 1.0], [22, 476.406, 463.13, 0.867047, 1.0], [23, 467.531, 461.635, 0.786149, 1.0], [24, 476.336, 445.467, 0.728877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.823, 229.639, 0.906261, 1.0], [2, 474.876, 229.566, 0.86945, 1.0], [3, 441.113, 206.168, 0.86443, 1.0], [4, 429.363, 172.306, 0.88108, 1.0], [5, 526.293, 231.049, 0.79314, 1.0], [6, 568.814, 210.492, 0.824949, 1.0], [7, 587.935, 178.2, 0.697968, 1.0], [8, 499.91, 314.78, 0.790827, 1.0], [9, 486.552, 314.772, 0.75847, 1.0], [10, 477.835, 379.391, 0.85023, 1.0], [11, 474.931, 441.061, 0.900652, 1.0], [12, 520.377, 314.784, 0.754061, 1.0], [13, 521.877, 380.801, 0.894556, 1.0], [14, 521.892, 441.044, 0.91292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.902, 204.688, 0.0767564, 1.0], [18, 0, 0, 0, 1.0], [19, 523.358, 461.666, 0.822378, 1.0], [20, 533.58, 457.259, 0.818959, 1.0], [21, 520.328, 445.505, 0.724544, 1.0], [22, 476.404, 463.139, 0.86035, 1.0], [23, 467.523, 461.644, 0.784822, 1.0], [24, 476.337, 445.469, 0.725556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.822, 229.637, 0.904649, 1.0], [2, 474.889, 229.597, 0.863981, 1.0], [3, 441.114, 209.079, 0.837214, 1.0], [4, 429.39, 179.628, 0.843118, 1.0], [5, 526.277, 229.657, 0.806671, 1.0], [6, 568.857, 213.435, 0.824723, 1.0], [7, 590.844, 181.107, 0.727512, 1.0], [8, 499.91, 314.765, 0.792036, 1.0], [9, 486.552, 313.361, 0.760206, 1.0], [10, 477.831, 379.396, 0.851269, 1.0], [11, 474.929, 441.06, 0.895843, 1.0], [12, 520.377, 314.775, 0.752817, 1.0], [13, 521.876, 380.804, 0.895025, 1.0], [14, 521.889, 441.049, 0.912248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.865, 204.683, 0.0865778, 1.0], [18, 0, 0, 0, 1.0], [19, 523.349, 461.662, 0.823015, 1.0], [20, 533.578, 457.255, 0.820668, 1.0], [21, 520.33, 445.51, 0.726534, 1.0], [22, 477.77, 463.135, 0.847273, 1.0], [23, 467.531, 461.638, 0.769634, 1.0], [24, 476.335, 444.055, 0.725641, 1.0]]
[[0, 498.356, 204.632, 0.0563147, 1.0], [1, 499.832, 229.624, 0.898925, 1.0], [2, 474.915, 229.589, 0.866096, 1.0], [3, 441.129, 213.431, 0.841178, 1.0], [4, 429.379, 181.192, 0.879837, 1.0], [5, 526.273, 229.637, 0.81664, 1.0], [6, 568.901, 214.936, 0.85803, 1.0], [7, 590.851, 184.077, 0.805335, 1.0], [8, 499.907, 313.345, 0.79905, 1.0], [9, 486.56, 313.345, 0.765091, 1.0], [10, 477.833, 379.393, 0.849935, 1.0], [11, 474.928, 441.058, 0.900165, 1.0], [12, 520.356, 313.347, 0.754181, 1.0], [13, 521.878, 380.802, 0.894282, 1.0], [14, 521.891, 441.053, 0.913714, 1.0], [15, 495.44, 203.178, 0.0545019, 1.0], [16, 0, 0, 0, 1.0], [17, 496.847, 204.654, 0.111906, 1.0], [18, 507.181, 203.141, 0.0862411, 1.0], [19, 523.356, 463.035, 0.827448, 1.0], [20, 533.582, 458.68, 0.82514, 1.0], [21, 518.94, 446.932, 0.72658, 1.0], [22, 476.407, 463.137, 0.86097, 1.0], [23, 467.529, 461.643, 0.781469, 1.0], [24, 476.334, 444.058, 0.723778, 1.0]]
[[0, 498.376, 204.585, 0.0987335, 1.0], [1, 499.816, 229.614, 0.900073, 1.0], [2, 476.279, 229.589, 0.877673, 1.0], [3, 441.15, 216.416, 0.888408, 1.0], [4, 429.35, 187.002, 0.83696, 1.0], [5, 524.823, 229.63, 0.826474, 1.0], [6, 568.849, 216.443, 0.884772, 1.0], [7, 590.894, 191.4, 0.815344, 1.0], [8, 499.906, 313.332, 0.80226, 1.0], [9, 486.559, 313.331, 0.767562, 1.0], [10, 477.834, 379.397, 0.84997, 1.0], [11, 474.925, 441.059, 0.902152, 1.0], [12, 520.354, 313.333, 0.757147, 1.0], [13, 521.876, 380.799, 0.893415, 1.0], [14, 521.894, 441.051, 0.913126, 1.0], [15, 495.428, 201.693, 0.0892409, 1.0], [16, 502.756, 197.308, 0.0891719, 1.0], [17, 492.491, 204.598, 0.141216, 1.0], [18, 510.061, 200.243, 0.122753, 1.0], [19, 523.354, 463.035, 0.82561, 1.0], [20, 533.581, 458.68, 0.823627, 1.0], [21, 520.332, 446.931, 0.72479, 1.0], [22, 476.404, 463.148, 0.870957, 1.0], [23, 467.532, 461.653, 0.786707, 1.0], [24, 476.333, 445.465, 0.726462, 1.0]]
[[0, 498.348, 204.65, 0.174614, 1.0], [1, 499.829, 229.572, 0.898263, 1.0], [2, 476.282, 229.58, 0.874664, 1.0], [3, 441.133, 217.854, 0.88449, 1.0], [4, 429.391, 191.414, 0.832484, 1.0], [5, 524.833, 229.545, 0.812968, 1.0], [6, 568.898, 217.9, 0.88146, 1.0], [7, 592.329, 192.928, 0.841095, 1.0], [8, 499.903, 313.323, 0.806434, 1.0], [9, 486.557, 313.321, 0.769528, 1.0], [10, 477.829, 379.395, 0.850548, 1.0], [11, 474.926, 441.056, 0.901379, 1.0], [12, 520.346, 313.323, 0.757658, 1.0], [13, 521.876, 380.798, 0.892716, 1.0], [14, 521.892, 441.048, 0.91284, 1.0], [15, 493.935, 201.684, 0.158401, 1.0], [16, 502.753, 197.322, 0.155133, 1.0], [17, 489.554, 204.587, 0.189488, 1.0], [18, 510.139, 200.248, 0.188448, 1.0], [19, 523.359, 463.038, 0.829458, 1.0], [20, 533.586, 458.681, 0.827177, 1.0], [21, 518.94, 445.515, 0.72388, 1.0], [22, 476.405, 463.148, 0.866838, 1.0], [23, 467.531, 461.651, 0.784636, 1.0], [24, 476.332, 444.057, 0.726587, 1.0]]
[[0, 498.359, 206.104, 0.180116, 1.0], [1, 499.817, 229.614, 0.899879, 1.0], [2, 474.921, 229.6, 0.876061, 1.0], [3, 441.138, 219.348, 0.858049, 1.0], [4, 429.336, 194.364, 0.877875, 1.0], [5, 524.807, 229.612, 0.819719, 1.0], [6, 568.83, 220.816, 0.846884, 1.0], [7, 592.308, 195.858, 0.825416, 1.0], [8, 499.905, 313.325, 0.80644, 1.0], [9, 486.556, 313.322, 0.771452, 1.0], [10, 477.834, 379.386, 0.848509, 1.0], [11, 474.93, 441.054, 0.90024, 1.0], [12, 520.355, 313.328, 0.76169, 1.0], [13, 521.879, 380.795, 0.892371, 1.0], [14, 521.894, 441.045, 0.914007, 1.0], [15, 493.945, 203.162, 0.17208, 1.0], [16, 502.765, 200.233, 0.155515, 1.0], [17, 489.535, 204.648, 0.219681, 1.0], [18, 511.537, 203.13, 0.17821, 1.0], [19, 523.359, 461.668, 0.827199, 1.0], [20, 533.587, 457.255, 0.827943, 1.0], [21, 518.94, 445.505, 0.723009, 1.0], [22, 477.773, 463.137, 0.867613, 1.0], [23, 467.535, 461.638, 0.784805, 1.0], [24, 476.34, 444.052, 0.725512, 1.0]]
[[0, 498.341, 206.104, 0.231221, 1.0], [1, 499.845, 229.633, 0.898074, 1.0], [2, 476.268, 229.607, 0.879945, 1.0], [3, 442.537, 225.204, 0.829415, 1.0], [4, 429.334, 201.672, 0.735943, 1.0], [5, 526.246, 229.634, 0.819008, 1.0], [6, 568.873, 226.659, 0.869315, 1.0], [7, 592.361, 203.133, 0.806746, 1.0], [8, 499.903, 313.309, 0.810172, 1.0], [9, 486.556, 313.306, 0.775989, 1.0], [10, 477.835, 379.382, 0.84781, 1.0], [11, 474.93, 441.056, 0.901454, 1.0], [12, 520.348, 313.307, 0.764232, 1.0], [13, 521.877, 380.788, 0.891066, 1.0], [14, 521.891, 441.042, 0.912482, 1.0], [15, 492.504, 201.71, 0.223637, 1.0], [16, 502.772, 200.23, 0.209977, 1.0], [17, 488.104, 204.632, 0.26185, 1.0], [18, 511.59, 203.18, 0.251001, 1.0], [19, 523.368, 463.033, 0.827649, 1.0], [20, 533.592, 457.256, 0.827341, 1.0], [21, 518.927, 445.498, 0.71983, 1.0], [22, 477.776, 463.132, 0.867586, 1.0], [23, 467.539, 461.634, 0.783519, 1.0], [24, 476.338, 444.055, 0.725921, 1.0]]
[[0, 498.337, 206.103, 0.25977, 1.0], [1, 499.827, 229.601, 0.90102, 1.0], [2, 474.904, 229.576, 0.869153, 1.0], [3, 444, 228.092, 0.837699, 1.0], [4, 429.374, 206.126, 0.7749, 1.0], [5, 526.243, 229.599, 0.815139, 1.0], [6, 568.854, 228.171, 0.886512, 1.0], [7, 592.367, 206.107, 0.814524, 1.0], [8, 499.911, 313.302, 0.806278, 1.0], [9, 486.567, 313.302, 0.776526, 1.0], [10, 477.833, 379.378, 0.8475, 1.0], [11, 474.93, 441.056, 0.902064, 1.0], [12, 520.355, 313.296, 0.765884, 1.0], [13, 521.876, 379.427, 0.890535, 1.0], [14, 521.89, 441.042, 0.912909, 1.0], [15, 492.507, 201.689, 0.24914, 1.0], [16, 502.75, 200.225, 0.23871, 1.0], [17, 488.073, 204.576, 0.267594, 1.0], [18, 511.557, 203.164, 0.268209, 1.0], [19, 523.37, 463.035, 0.827365, 1.0], [20, 533.594, 457.258, 0.826731, 1.0], [21, 518.924, 445.499, 0.719282, 1.0], [22, 477.779, 463.126, 0.866982, 1.0], [23, 467.542, 461.629, 0.780945, 1.0], [24, 476.338, 444.054, 0.725857, 1.0]]
[[0, 493.953, 206.116, 0.241908, 1.0], [1, 499.822, 229.632, 0.897394, 1.0], [2, 474.907, 229.58, 0.874917, 1.0], [3, 443.998, 229.565, 0.863906, 1.0], [4, 429.304, 209.067, 0.792589, 1.0], [5, 526.241, 229.656, 0.813333, 1.0], [6, 568.866, 229.611, 0.867623, 1.0], [7, 592.339, 211.993, 0.754546, 1.0], [8, 499.894, 313.313, 0.811592, 1.0], [9, 486.553, 313.314, 0.773485, 1.0], [10, 477.837, 379.377, 0.845576, 1.0], [11, 474.928, 441.056, 0.902267, 1.0], [12, 520.331, 313.307, 0.757055, 1.0], [13, 521.875, 379.428, 0.891035, 1.0], [14, 521.891, 441.041, 0.912576, 1.0], [15, 489.545, 203.128, 0.233534, 1.0], [16, 499.819, 200.248, 0.23048, 1.0], [17, 486.599, 204.602, 0.223319, 1.0], [18, 510.113, 203.173, 0.299411, 1.0], [19, 523.373, 463.035, 0.823192, 1.0], [20, 533.596, 457.255, 0.824476, 1.0], [21, 518.924, 445.494, 0.720001, 1.0], [22, 477.786, 463.135, 0.864995, 1.0], [23, 467.547, 461.637, 0.782074, 1.0], [24, 476.333, 444.052, 0.725064, 1.0]]
