[[0, 460.153, 184.103, 0.428445, 1.0], [1, 461.629, 217.811, 0.880444, 1.0], [2, 427.8, 216.438, 0.853446, 1.0], [3, 401.41, 241.385, 0.771159, 1.0], [4, 382.38, 257.493, 0.828303, 1.0], [5, 496.84, 217.818, 0.846619, 1.0], [6, 524.818, 247.241, 0.711184, 1.0], [7, 542.406, 256.026, 0.757559, 1.0], [8, 460.17, 313.314, 0.707104, 1.0], [9, 438.132, 311.9, 0.723417, 1.0], [10, 435.218, 388.189, 0.764083, 1.0], [11, 427.886, 458.685, 0.837906, 1.0], [12, 483.638, 313.355, 0.687949, 1.0], [13, 485.146, 388.213, 0.792968, 1.0], [14, 488.095, 452.803, 0.804929, 1.0], [15, 451.407, 181.074, 0.461908, 1.0], [16, 464.591, 179.685, 0.434888, 1.0], [17, 441.088, 182.637, 0.49423, 1.0], [18, 476.354, 182.585, 0.416741, 1.0], [19, 491.048, 482.191, 0.73669, 1.0], [20, 501.315, 476.358, 0.730309, 1.0], [21, 485.107, 455.775, 0.621511, 1.0], [22, 426.351, 485.153, 0.816721, 1.0], [23, 416.116, 479.292, 0.810782, 1.0], [24, 429.379, 463.074, 0.724802, 1.0]]
[[0, 454.312, 201.706, 0.252629, 1.0], [1, 452.854, 225.188, 0.793443, 1.0], [2, 417.604, 226.646, 0.738509, 1.0], [3, 389.689, 264.91, 0.650435, 1.0], [4, 380.814, 264.799, 0.736726, 1.0], [5, 488.083, 222.258, 0.715086, 1.0], [6, 513.073, 254.621, 0.642743, 1.0], [7, 535.117, 264.819, 0.797284, 1.0], [8, 454.35, 320.667, 0.722231, 1.0], [9, 430.853, 320.658, 0.70427, 1.0], [10, 427.886, 394.135, 0.764914, 1.0], [11, 429.279, 454.292, 0.861044, 1.0], [12, 479.244, 322.078, 0.709907, 1.0], [13, 486.639, 394.126, 0.804593, 1.0], [14, 488.054, 452.826, 0.864665, 1.0], [15, 449.901, 192.916, 0.272875, 1.0], [16, 463.103, 194.326, 0.271647, 1.0], [17, 439.574, 194.323, 0.273966, 1.0], [18, 471.892, 194.358, 0.233724, 1.0], [19, 491.042, 482.176, 0.76093, 1.0], [20, 501.285, 476.325, 0.774131, 1.0], [21, 485.087, 454.343, 0.653725, 1.0], [22, 426.378, 485.089, 0.808246, 1.0], [23, 416.142, 477.827, 0.812828, 1.0], [24, 432.294, 455.789, 0.714189, 1.0]]
[[0, 457.23, 206.079, 0.388056, 1.0], [1, 452.866, 235.485, 0.806634, 1.0], [2, 419.082, 236.91, 0.75981, 1.0], [3, 391.104, 264.871, 0.599615, 1.0], [4, 380.888, 272.17, 0.730584, 1.0], [5, 486.662, 234.014, 0.73696, 1.0], [6, 514.494, 261.918, 0.662488, 1.0], [7, 536.552, 272.204, 0.769993, 1.0], [8, 454.319, 326.517, 0.731553, 1.0], [9, 430.809, 326.511, 0.718292, 1.0], [10, 426.408, 404.395, 0.732612, 1.0], [11, 429.303, 454.293, 0.871222, 1.0], [12, 477.802, 326.538, 0.711068, 1.0], [13, 486.66, 402.877, 0.789124, 1.0], [14, 488.099, 452.89, 0.860936, 1.0], [15, 451.386, 197.286, 0.411718, 1.0], [16, 464.564, 198.751, 0.401945, 1.0], [17, 439.622, 198.782, 0.42833, 1.0], [18, 473.39, 204.59, 0.314435, 1.0], [19, 491.009, 480.761, 0.780187, 1.0], [20, 501.28, 476.326, 0.781437, 1.0], [21, 486.563, 455.774, 0.658742, 1.0], [22, 426.344, 485.102, 0.813246, 1.0], [23, 416.117, 477.819, 0.81214, 1.0], [24, 433.741, 454.329, 0.738333, 1.0]]
[[0, 455.782, 206.142, 0.357132, 1.0], [1, 454.32, 234.007, 0.766085, 1.0], [2, 426.381, 232.579, 0.741545, 1.0], [3, 397.049, 261.892, 0.709222, 1.0], [4, 382.303, 275.155, 0.830815, 1.0], [5, 486.645, 232.563, 0.727559, 1.0], [6, 511.542, 264.83, 0.768888, 1.0], [7, 538.02, 283.967, 0.749876, 1.0], [8, 454.345, 328.011, 0.709444, 1.0], [9, 432.249, 328.017, 0.686556, 1.0], [10, 426.348, 404.35, 0.728528, 1.0], [11, 429.296, 452.885, 0.871179, 1.0], [12, 477.801, 329.443, 0.702068, 1.0], [13, 488.024, 401.404, 0.793288, 1.0], [14, 488.124, 454.321, 0.836624, 1.0], [15, 451.356, 200.211, 0.3756, 1.0], [16, 463.125, 201.672, 0.369848, 1.0], [17, 441.041, 203.137, 0.356432, 1.0], [18, 471.933, 204.613, 0.327873, 1.0], [19, 491.003, 482.209, 0.773505, 1.0], [20, 501.28, 476.372, 0.772477, 1.0], [21, 486.594, 458.709, 0.640918, 1.0], [22, 424.953, 485.134, 0.811061, 1.0], [23, 416.11, 477.846, 0.797256, 1.0], [24, 433.743, 454.285, 0.735056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.876, 236.947, 0.789271, 1.0], [2, 423.441, 235.473, 0.674314, 1.0], [3, 401.425, 264.844, 0.757409, 1.0], [4, 380.884, 285.396, 0.817118, 1.0], [5, 486.574, 236.915, 0.690697, 1.0], [6, 510.137, 269.242, 0.753399, 1.0], [7, 535.012, 297.12, 0.838011, 1.0], [8, 454.346, 333.848, 0.731883, 1.0], [9, 430.853, 333.853, 0.716009, 1.0], [10, 422.017, 416.111, 0.681418, 1.0], [11, 429.316, 452.878, 0.868341, 1.0], [12, 477.834, 333.871, 0.72402, 1.0], [13, 488.107, 405.814, 0.765405, 1.0], [14, 488.133, 454.316, 0.831791, 1.0], [15, 0, 0, 0, 1.0], [16, 460.175, 206.059, 0.0556616, 1.0], [17, 442.546, 206.062, 0.079515, 1.0], [18, 464.561, 206.153, 0.109029, 1.0], [19, 491.016, 483.642, 0.776162, 1.0], [20, 501.295, 476.39, 0.768307, 1.0], [21, 486.584, 457.227, 0.609525, 1.0], [22, 424.928, 485.159, 0.808096, 1.0], [23, 416.101, 479.25, 0.789921, 1.0], [24, 435.215, 452.84, 0.744822, 1.0]]
[[0, 451.345, 222.262, 0.150843, 1.0], [1, 452.897, 241.42, 0.82259, 1.0], [2, 422.008, 241.39, 0.737902, 1.0], [3, 399.977, 273.683, 0.772746, 1.0], [4, 380.871, 295.667, 0.850665, 1.0], [5, 486.651, 242.803, 0.752692, 1.0], [6, 511.523, 278.092, 0.7884, 1.0], [7, 535.068, 305.958, 0.808389, 1.0], [8, 454.352, 339.733, 0.716832, 1.0], [9, 430.828, 339.76, 0.697848, 1.0], [10, 421.984, 423.438, 0.71005, 1.0], [11, 429.302, 452.858, 0.874703, 1.0], [12, 477.853, 338.304, 0.703374, 1.0], [13, 489.536, 411.705, 0.709022, 1.0], [14, 488.15, 454.342, 0.82696, 1.0], [15, 445.485, 216.349, 0.143494, 1.0], [16, 458.691, 214.932, 0.1478, 1.0], [17, 439.597, 214.931, 0.14716, 1.0], [18, 468.991, 216.383, 0.240565, 1.0], [19, 489.598, 483.67, 0.789153, 1.0], [20, 501.268, 477.798, 0.765156, 1.0], [21, 486.598, 455.797, 0.62768, 1.0], [22, 424.927, 485.164, 0.814923, 1.0], [23, 416.108, 479.249, 0.798714, 1.0], [24, 435.185, 452.788, 0.759727, 1.0]]
[[0, 448.442, 239.873, 0.20591, 1.0], [1, 454.286, 253.105, 0.835253, 1.0], [2, 421.975, 251.68, 0.74695, 1.0], [3, 399.939, 280.998, 0.748168, 1.0], [4, 380.849, 304.488, 0.85771, 1.0], [5, 488.065, 253.175, 0.753558, 1.0], [6, 511.591, 289.804, 0.776873, 1.0], [7, 535.06, 320.607, 0.820813, 1.0], [8, 454.348, 345.593, 0.7482, 1.0], [9, 430.837, 345.594, 0.728186, 1.0], [10, 420.534, 426.348, 0.746547, 1.0], [11, 429.309, 452.867, 0.868349, 1.0], [12, 479.261, 345.61, 0.730172, 1.0], [13, 492.458, 420.502, 0.728342, 1.0], [14, 488.155, 452.883, 0.830069, 1.0], [15, 442.547, 231.06, 0.196305, 1.0], [16, 457.222, 232.537, 0.197116, 1.0], [17, 436.684, 229.64, 0.177455, 1.0], [18, 470.462, 229.637, 0.309115, 1.0], [19, 490.991, 483.691, 0.7968, 1.0], [20, 499.905, 477.809, 0.771469, 1.0], [21, 486.576, 452.79, 0.650066, 1.0], [22, 424.901, 486.541, 0.822171, 1.0], [23, 416.106, 479.263, 0.806476, 1.0], [24, 435.223, 452.777, 0.759589, 1.0]]
[[0, 452.821, 251.623, 0.221295, 1.0], [1, 454.307, 263.336, 0.837711, 1.0], [2, 420.557, 261.919, 0.741498, 1.0], [3, 397.053, 288.32, 0.794452, 1.0], [4, 380.817, 313.331, 0.874381, 1.0], [5, 488.083, 263.356, 0.783487, 1.0], [6, 511.578, 298.618, 0.839146, 1.0], [7, 533.616, 328.024, 0.823192, 1.0], [8, 454.333, 348.593, 0.744694, 1.0], [9, 430.808, 348.561, 0.722672, 1.0], [10, 420.521, 423.441, 0.740824, 1.0], [11, 429.307, 452.821, 0.87161, 1.0], [12, 477.845, 350.017, 0.720594, 1.0], [13, 493.956, 424.93, 0.742169, 1.0], [14, 488.12, 452.848, 0.839256, 1.0], [15, 445.489, 241.381, 0.218849, 1.0], [16, 461.621, 241.379, 0.220365, 1.0], [17, 438.163, 241.316, 0.236152, 1.0], [18, 474.805, 239.836, 0.327209, 1.0], [19, 491.005, 483.673, 0.788757, 1.0], [20, 501.27, 477.786, 0.778076, 1.0], [21, 485.136, 451.359, 0.642311, 1.0], [22, 424.895, 486.555, 0.833011, 1.0], [23, 416.092, 479.278, 0.813623, 1.0], [24, 436.671, 451.376, 0.755376, 1.0]]
[[0, 448.447, 250.174, 0.335897, 1.0], [1, 454.347, 269.259, 0.774526, 1.0], [2, 421.984, 267.78, 0.750499, 1.0], [3, 394.164, 297.17, 0.826368, 1.0], [4, 379.427, 323.569, 0.909163, 1.0], [5, 488.116, 270.728, 0.751068, 1.0], [6, 511.614, 308.912, 0.797357, 1.0], [7, 533.579, 341.193, 0.843145, 1.0], [8, 454.319, 357.309, 0.75946, 1.0], [9, 430.791, 357.323, 0.737579, 1.0], [10, 420.507, 427.838, 0.784908, 1.0], [11, 429.308, 452.834, 0.869649, 1.0], [12, 477.843, 357.333, 0.743137, 1.0], [13, 496.846, 427.826, 0.803835, 1.0], [14, 488.132, 452.849, 0.848576, 1.0], [15, 442.571, 241.377, 0.367645, 1.0], [16, 457.248, 241.362, 0.352307, 1.0], [17, 435.221, 242.851, 0.292051, 1.0], [18, 471.934, 241.353, 0.419733, 1.0], [19, 491.008, 483.685, 0.783775, 1.0], [20, 499.906, 477.782, 0.77167, 1.0], [21, 485.136, 451.343, 0.664329, 1.0], [22, 424.892, 486.559, 0.836883, 1.0], [23, 416.097, 479.288, 0.81602, 1.0], [24, 436.676, 451.376, 0.751422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.246, 264.924, 0.759562, 1.0], [2, 426.407, 264.83, 0.745649, 1.0], [3, 399.977, 300.05, 0.787533, 1.0], [4, 380.788, 333.859, 0.890178, 1.0], [5, 488.148, 266.368, 0.700479, 1.0], [6, 511.521, 310.428, 0.831732, 1.0], [7, 533.528, 350.043, 0.844983, 1.0], [8, 454.324, 357.331, 0.745789, 1.0], [9, 429.412, 357.323, 0.728724, 1.0], [10, 419.041, 427.86, 0.812455, 1.0], [11, 429.311, 452.873, 0.87995, 1.0], [12, 477.845, 357.355, 0.727916, 1.0], [13, 498.292, 427.871, 0.83952, 1.0], [14, 488.144, 452.877, 0.866004, 1.0], [15, 0, 0, 0, 1.0], [16, 467.519, 248.701, 0.0700343, 1.0], [17, 444.034, 242.813, 0.104378, 1.0], [18, 476.293, 247.223, 0.144363, 1.0], [19, 491.026, 483.696, 0.791569, 1.0], [20, 499.909, 477.794, 0.789202, 1.0], [21, 485.114, 451.379, 0.713517, 1.0], [22, 424.908, 486.561, 0.849113, 1.0], [23, 416.116, 479.298, 0.828897, 1.0], [24, 436.668, 452.774, 0.770247, 1.0]]
[[0, 460.153, 254.566, 0.151339, 1.0], [1, 454.352, 275.114, 0.794503, 1.0], [2, 426.349, 275.056, 0.719789, 1.0], [3, 398.504, 308.933, 0.767026, 1.0], [4, 379.411, 344.178, 0.855237, 1.0], [5, 488.045, 275.118, 0.734808, 1.0], [6, 511.553, 320.623, 0.80759, 1.0], [7, 533.539, 360.352, 0.849579, 1.0], [8, 454.302, 358.831, 0.771306, 1.0], [9, 429.405, 357.403, 0.749026, 1.0], [10, 419.027, 427.822, 0.817967, 1.0], [11, 429.315, 452.863, 0.885307, 1.0], [12, 477.831, 358.879, 0.733959, 1.0], [13, 498.317, 427.913, 0.840958, 1.0], [14, 488.159, 452.898, 0.862351, 1.0], [15, 452.811, 250.121, 0.153335, 1.0], [16, 464.547, 250.118, 0.164815, 1.0], [17, 441.071, 247.215, 0.214927, 1.0], [18, 474.811, 245.759, 0.221146, 1.0], [19, 491.037, 483.687, 0.797653, 1.0], [20, 501.281, 477.799, 0.801128, 1.0], [21, 485.123, 451.401, 0.731128, 1.0], [22, 424.911, 486.559, 0.852282, 1.0], [23, 416.118, 479.293, 0.833379, 1.0], [24, 436.68, 451.415, 0.77764, 1.0]]
[[0, 455.787, 263.343, 0.0896057, 1.0], [1, 460.166, 283.928, 0.740328, 1.0], [2, 427.836, 279.543, 0.72004, 1.0], [3, 395.576, 316.247, 0.763083, 1.0], [4, 379.405, 355.859, 0.837223, 1.0], [5, 489.59, 285.367, 0.705793, 1.0], [6, 511.634, 329.447, 0.791698, 1.0], [7, 533.547, 372.054, 0.856969, 1.0], [8, 454.353, 361.757, 0.726698, 1.0], [9, 429.413, 360.297, 0.725572, 1.0], [10, 417.633, 429.277, 0.861888, 1.0], [11, 429.315, 452.814, 0.898581, 1.0], [12, 479.306, 361.807, 0.688481, 1.0], [13, 498.291, 429.303, 0.816308, 1.0], [14, 488.115, 452.888, 0.869495, 1.0], [15, 451.404, 256.045, 0.0937949, 1.0], [16, 464.547, 254.593, 0.0999901, 1.0], [17, 441.131, 254.561, 0.140034, 1.0], [18, 474.809, 254.58, 0.165369, 1.0], [19, 491.019, 483.687, 0.788287, 1.0], [20, 499.898, 477.784, 0.789189, 1.0], [21, 483.68, 451.381, 0.701927, 1.0], [22, 424.906, 486.546, 0.855519, 1.0], [23, 416.113, 479.268, 0.842638, 1.0], [24, 436.686, 451.338, 0.769373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.679, 289.823, 0.739584, 1.0], [2, 426.379, 288.322, 0.739703, 1.0], [3, 395.611, 323.606, 0.799014, 1.0], [4, 379.391, 364.692, 0.818595, 1.0], [5, 489.553, 291.317, 0.660313, 1.0], [6, 511.618, 335.338, 0.834685, 1.0], [7, 532.123, 380.927, 0.860236, 1.0], [8, 455.751, 367.65, 0.741103, 1.0], [9, 430.788, 366.187, 0.713209, 1.0], [10, 417.522, 429.299, 0.885627, 1.0], [11, 429.312, 452.815, 0.90528, 1.0], [12, 480.761, 369.081, 0.714107, 1.0], [13, 498.324, 429.397, 0.832336, 1.0], [14, 488.128, 452.864, 0.881523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.118, 269.266, 0.0659945, 1.0], [18, 474.835, 270.735, 0.106532, 1.0], [19, 491.018, 483.694, 0.798445, 1.0], [20, 499.897, 477.783, 0.800844, 1.0], [21, 485.1, 451.353, 0.722589, 1.0], [22, 424.921, 486.546, 0.86139, 1.0], [23, 416.127, 479.266, 0.848919, 1.0], [24, 436.686, 451.314, 0.781313, 1.0]]
[[0, 460.17, 300.119, 0.0927268, 1.0], [1, 460.153, 298.57, 0.750404, 1.0], [2, 426.344, 294.215, 0.684624, 1.0], [3, 394.143, 333.84, 0.818696, 1.0], [4, 379.374, 372.115, 0.835031, 1.0], [5, 492.481, 298.681, 0.674062, 1.0], [6, 511.651, 344.18, 0.78394, 1.0], [7, 530.675, 389.658, 0.800232, 1.0], [8, 454.348, 366.164, 0.715016, 1.0], [9, 430.817, 363.257, 0.698698, 1.0], [10, 417.529, 429.362, 0.889868, 1.0], [11, 429.313, 452.831, 0.896454, 1.0], [12, 480.712, 367.651, 0.696157, 1.0], [13, 498.301, 430.831, 0.811136, 1.0], [14, 488.147, 452.871, 0.866435, 1.0], [15, 451.386, 285.411, 0.0709153, 1.0], [16, 467.515, 295.674, 0.0733515, 1.0], [17, 442.542, 278.054, 0.107231, 1.0], [18, 476.306, 279.554, 0.134523, 1.0], [19, 491.024, 483.688, 0.797974, 1.0], [20, 499.893, 476.4, 0.803441, 1.0], [21, 485.129, 451.338, 0.718447, 1.0], [22, 424.916, 485.166, 0.846988, 1.0], [23, 416.129, 477.849, 0.850047, 1.0], [24, 436.692, 451.323, 0.77021, 1.0]]
[[0, 452.829, 303.03, 0.094341, 1.0], [1, 460.175, 305.993, 0.757931, 1.0], [2, 423.448, 300.165, 0.725616, 1.0], [3, 394.051, 341.23, 0.820908, 1.0], [4, 377.955, 382.376, 0.87111, 1.0], [5, 495.395, 310.362, 0.743071, 1.0], [6, 511.641, 350.058, 0.803603, 1.0], [7, 527.734, 394.155, 0.841896, 1.0], [8, 455.773, 370.564, 0.771776, 1.0], [9, 432.294, 369.141, 0.748055, 1.0], [10, 417.527, 430.827, 0.87695, 1.0], [11, 429.315, 452.828, 0.902965, 1.0], [12, 479.3, 370.612, 0.738954, 1.0], [13, 498.305, 432.298, 0.777125, 1.0], [14, 488.163, 452.841, 0.856186, 1.0], [15, 451.328, 289.819, 0.0930699, 1.0], [16, 464.584, 289.808, 0.088404, 1.0], [17, 441.101, 285.415, 0.141594, 1.0], [18, 476.36, 286.866, 0.178077, 1.0], [19, 491.015, 485.088, 0.808765, 1.0], [20, 499.906, 477.793, 0.803378, 1.0], [21, 485.139, 451.322, 0.71733, 1.0], [22, 424.919, 485.152, 0.846203, 1.0], [23, 416.132, 477.833, 0.856066, 1.0], [24, 436.686, 451.319, 0.777473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.251, 310.431, 0.801863, 1.0], [2, 421.987, 308.89, 0.708096, 1.0], [3, 394.089, 347.052, 0.874601, 1.0], [4, 377.954, 392.546, 0.854852, 1.0], [5, 491.044, 311.91, 0.728446, 1.0], [6, 511.636, 357.379, 0.831657, 1.0], [7, 526.28, 404.329, 0.851944, 1.0], [8, 455.752, 372.104, 0.746776, 1.0], [9, 433.714, 372.056, 0.718886, 1.0], [10, 417.523, 432.267, 0.872853, 1.0], [11, 429.313, 451.407, 0.890402, 1.0], [12, 477.817, 373.55, 0.719368, 1.0], [13, 498.296, 432.268, 0.734368, 1.0], [14, 488.16, 452.863, 0.853675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.574, 288.369, 0.0686916, 1.0], [18, 476.352, 291.295, 0.105966, 1.0], [19, 491.043, 485.1, 0.804313, 1.0], [20, 501.284, 477.798, 0.798031, 1.0], [21, 485.144, 451.362, 0.721995, 1.0], [22, 424.935, 485.137, 0.834221, 1.0], [23, 416.145, 477.823, 0.831531, 1.0], [24, 438.104, 449.856, 0.734493, 1.0]]
[[0, 452.847, 330.928, 0.156918, 1.0], [1, 455.764, 317.696, 0.775045, 1.0], [2, 419.095, 311.919, 0.7674, 1.0], [3, 392.668, 355.9, 0.868461, 1.0], [4, 377.949, 395.586, 0.842307, 1.0], [5, 491.026, 322.083, 0.754267, 1.0], [6, 511.637, 361.793, 0.804364, 1.0], [7, 529.173, 411.705, 0.782081, 1.0], [8, 454.351, 376.464, 0.736904, 1.0], [9, 432.279, 376.439, 0.704841, 1.0], [10, 416.161, 433.716, 0.837333, 1.0], [11, 429.325, 451.403, 0.886492, 1.0], [12, 477.812, 377.92, 0.717362, 1.0], [13, 496.844, 430.807, 0.714646, 1.0], [14, 489.526, 454.277, 0.854456, 1.0], [15, 451.325, 323.569, 0.0980842, 1.0], [16, 461.636, 323.606, 0.0909031, 1.0], [17, 439.603, 310.364, 0.133529, 1.0], [18, 474.875, 300.119, 0.149563, 1.0], [19, 491.002, 485.088, 0.810824, 1.0], [20, 501.27, 477.804, 0.795639, 1.0], [21, 486.572, 452.801, 0.724935, 1.0], [22, 424.918, 485.138, 0.833549, 1.0], [23, 416.127, 477.823, 0.836404, 1.0], [24, 438.159, 449.871, 0.777728, 1.0]]
[[0, 452.785, 332.375, 0.165145, 1.0], [1, 454.356, 322.105, 0.829576, 1.0], [2, 419.081, 320.599, 0.740884, 1.0], [3, 394.025, 358.845, 0.899168, 1.0], [4, 377.942, 404.395, 0.875198, 1.0], [5, 491.006, 323.585, 0.766174, 1.0], [6, 513.023, 369.156, 0.833486, 1.0], [7, 527.707, 417.602, 0.841417, 1.0], [8, 454.357, 380.845, 0.7711, 1.0], [9, 432.287, 380.856, 0.750878, 1.0], [10, 416.126, 436.643, 0.8235, 1.0], [11, 429.331, 451.352, 0.875906, 1.0], [12, 477.816, 380.87, 0.76034, 1.0], [13, 498.399, 432.25, 0.745014, 1.0], [14, 489.549, 452.885, 0.851203, 1.0], [15, 448.423, 320.649, 0.108067, 1.0], [16, 460.146, 322.115, 0.10476, 1.0], [17, 438.167, 305.968, 0.132436, 1.0], [18, 474.831, 301.595, 0.204179, 1.0], [19, 489.579, 483.656, 0.820819, 1.0], [20, 499.88, 477.791, 0.80924, 1.0], [21, 486.556, 451.401, 0.69097, 1.0], [22, 424.945, 485.119, 0.833229, 1.0], [23, 416.137, 477.811, 0.830981, 1.0], [24, 438.172, 448.392, 0.77268, 1.0]]
[[0, 448.41, 330.924, 0.128973, 1.0], [1, 454.331, 325.04, 0.833609, 1.0], [2, 419.052, 323.617, 0.797428, 1.0], [3, 394.04, 363.27, 0.846154, 1.0], [4, 379.344, 407.34, 0.84172, 1.0], [5, 491.006, 325.116, 0.759518, 1.0], [6, 511.655, 373.558, 0.828276, 1.0], [7, 526.287, 423.476, 0.800332, 1.0], [8, 455.765, 383.836, 0.760403, 1.0], [9, 432.297, 383.829, 0.729676, 1.0], [10, 416.142, 435.21, 0.7966, 1.0], [11, 429.332, 451.402, 0.877386, 1.0], [12, 477.818, 385.253, 0.739952, 1.0], [13, 498.342, 430.791, 0.766426, 1.0], [14, 489.526, 452.904, 0.837666, 1.0], [15, 441.069, 314.791, 0.0999416, 1.0], [16, 452.861, 313.314, 0.103945, 1.0], [17, 433.732, 310.377, 0.108484, 1.0], [18, 471.918, 304.5, 0.237078, 1.0], [19, 489.584, 482.228, 0.799594, 1.0], [20, 499.896, 477.777, 0.775783, 1.0], [21, 486.552, 451.403, 0.686131, 1.0], [22, 424.949, 485.121, 0.828119, 1.0], [23, 416.141, 477.81, 0.846843, 1.0], [24, 438.169, 449.847, 0.792723, 1.0]]
[[0, 451.373, 327.978, 0.276024, 1.0], [1, 455.786, 332.429, 0.797398, 1.0], [2, 420.499, 327.998, 0.741792, 1.0], [3, 394.046, 369.116, 0.868703, 1.0], [4, 376.485, 416.057, 0.846348, 1.0], [5, 491.045, 335.306, 0.7861, 1.0], [6, 513.028, 380.895, 0.834557, 1.0], [7, 526.286, 430.778, 0.821483, 1.0], [8, 455.805, 386.736, 0.733178, 1.0], [9, 435.209, 386.734, 0.712388, 1.0], [10, 416.113, 433.761, 0.775682, 1.0], [11, 429.355, 452.837, 0.874339, 1.0], [12, 477.833, 386.767, 0.718974, 1.0], [13, 496.866, 429.345, 0.70766, 1.0], [14, 491.021, 458.722, 0.787509, 1.0], [15, 444.03, 320.618, 0.263524, 1.0], [16, 461.614, 320.643, 0.263255, 1.0], [17, 436.687, 311.871, 0.232257, 1.0], [18, 474.872, 311.81, 0.418151, 1.0], [19, 489.598, 483.689, 0.785079, 1.0], [20, 501.285, 479.263, 0.741598, 1.0], [21, 486.645, 455.794, 0.654001, 1.0], [22, 424.942, 485.162, 0.825123, 1.0], [23, 416.144, 477.836, 0.848396, 1.0], [24, 439.553, 451.316, 0.78104, 1.0]]
[[0, 444.037, 335.373, 0.200887, 1.0], [1, 455.789, 335.365, 0.795196, 1.0], [2, 419.067, 333.892, 0.773042, 1.0], [3, 394.041, 372.094, 0.837906, 1.0], [4, 377.948, 419.031, 0.847126, 1.0], [5, 492.483, 338.275, 0.729408, 1.0], [6, 513.059, 385.29, 0.793717, 1.0], [7, 526.289, 436.65, 0.799374, 1.0], [8, 455.751, 389.691, 0.747975, 1.0], [9, 433.743, 389.7, 0.720663, 1.0], [10, 417.527, 432.274, 0.781727, 1.0], [11, 429.327, 457.24, 0.829513, 1.0], [12, 476.412, 391.114, 0.753014, 1.0], [13, 496.865, 430.781, 0.665122, 1.0], [14, 492.496, 463.061, 0.740358, 1.0], [15, 441.05, 328.01, 0.170621, 1.0], [16, 454.298, 329.459, 0.156395, 1.0], [17, 432.277, 322.11, 0.149128, 1.0], [18, 473.396, 314.806, 0.287324, 1.0], [19, 490.994, 483.674, 0.753625, 1.0], [20, 499.911, 479.257, 0.719908, 1.0], [21, 488.094, 461.617, 0.537353, 1.0], [22, 426.354, 485.157, 0.825325, 1.0], [23, 416.166, 479.256, 0.859222, 1.0], [24, 438.125, 454.296, 0.742556, 1.0]]
[[0, 451.351, 347.063, 0.0765719, 1.0], [1, 457.246, 336.81, 0.777921, 1.0], [2, 420.514, 335.341, 0.772271, 1.0], [3, 394.055, 379.373, 0.840552, 1.0], [4, 377.917, 424.949, 0.826711, 1.0], [5, 492.511, 339.746, 0.717637, 1.0], [6, 513.046, 388.201, 0.792846, 1.0], [7, 529.2, 439.674, 0.828825, 1.0], [8, 455.796, 392.559, 0.773429, 1.0], [9, 435.215, 392.556, 0.744034, 1.0], [10, 416.079, 430.778, 0.841518, 1.0], [11, 429.352, 454.327, 0.842474, 1.0], [12, 477.804, 392.589, 0.766392, 1.0], [13, 501.297, 439.63, 0.704825, 1.0], [14, 488.147, 452.797, 0.739661, 1.0], [15, 442.569, 332.387, 0.0508642, 1.0], [16, 0, 0, 0, 1.0], [17, 436.652, 325.055, 0.0851203, 1.0], [18, 473.373, 313.332, 0.178587, 1.0], [19, 491.03, 485.155, 0.736235, 1.0], [20, 499.843, 477.842, 0.68029, 1.0], [21, 485.125, 449.854, 0.573264, 1.0], [22, 424.938, 485.153, 0.837712, 1.0], [23, 416.147, 477.844, 0.865874, 1.0], [24, 439.568, 452.827, 0.77361, 1.0]]
[[0, 454.288, 357.336, 0.184452, 1.0], [1, 458.687, 341.234, 0.781591, 1.0], [2, 420.526, 335.413, 0.771642, 1.0], [3, 394.089, 380.845, 0.860034, 1.0], [4, 379.364, 427.882, 0.881362, 1.0], [5, 495.427, 345.635, 0.781232, 1.0], [6, 514.538, 392.584, 0.802549, 1.0], [7, 529.195, 442.568, 0.800123, 1.0], [8, 457.22, 392.623, 0.781431, 1.0], [9, 436.658, 392.586, 0.751846, 1.0], [10, 416.059, 432.301, 0.84205, 1.0], [11, 430.821, 452.792, 0.8432, 1.0], [12, 477.815, 394.034, 0.774726, 1.0], [13, 499.87, 439.618, 0.742854, 1.0], [14, 491.05, 455.798, 0.707801, 1.0], [15, 451.384, 350.054, 0.0985787, 1.0], [16, 461.61, 352.943, 0.0805458, 1.0], [17, 439.601, 342.661, 0.131455, 1.0], [18, 476.366, 341.194, 0.102584, 1.0], [19, 489.587, 485.116, 0.760847, 1.0], [20, 499.864, 479.262, 0.691757, 1.0], [21, 486.65, 452.845, 0.587402, 1.0], [22, 424.906, 485.119, 0.826135, 1.0], [23, 416.123, 477.79, 0.842694, 1.0], [24, 441.045, 451.283, 0.801017, 1.0]]
