[[0, 476.302, 203.179, 0.416395, 1.0], [1, 485.112, 232.56, 0.823582, 1.0], [2, 454.346, 232.556, 0.799115, 1.0], [3, 442.553, 273.631, 0.890218, 1.0], [4, 435.19, 310.329, 0.890655, 1.0], [5, 511.548, 233.999, 0.835741, 1.0], [6, 526.271, 275.098, 0.914701, 1.0], [7, 542.382, 310.318, 0.867827, 1.0], [8, 486.538, 313.341, 0.829456, 1.0], [9, 464.659, 313.318, 0.795923, 1.0], [10, 464.524, 373.564, 0.899888, 1.0], [11, 454.309, 429.411, 0.870468, 1.0], [12, 501.288, 314.766, 0.789282, 1.0], [13, 505.671, 376.468, 0.801348, 1.0], [14, 510.065, 429.368, 0.900966, 1.0], [15, 470.454, 194.42, 0.389668, 1.0], [16, 483.654, 194.406, 0.441218, 1.0], [17, 463.12, 203.172, 0.287211, 1.0], [18, 496.836, 200.228, 0.596798, 1.0], [19, 521.77, 451.353, 0.872837, 1.0], [20, 523.361, 445.489, 0.84893, 1.0], [21, 501.34, 435.202, 0.780458, 1.0], [22, 449.893, 452.829, 0.873816, 1.0], [23, 441.041, 449.898, 0.879779, 1.0], [24, 460.171, 436.65, 0.800739, 1.0]]
[[0, 471.935, 217.892, 0.206096, 1.0], [1, 483.685, 229.665, 0.803959, 1.0], [2, 457.232, 229.672, 0.68485, 1.0], [3, 441.127, 220.781, 0.348308, 1.0], [4, 451.357, 204.634, 0.16583, 1.0], [5, 508.656, 229.641, 0.805412, 1.0], [6, 540.949, 229.644, 0.741999, 1.0], [7, 560.06, 226.618, 0.788088, 1.0], [8, 485.117, 311.869, 0.820191, 1.0], [9, 464.644, 311.84, 0.80387, 1.0], [10, 463.161, 372.081, 0.908043, 1.0], [11, 454.328, 429.393, 0.865924, 1.0], [12, 499.832, 311.911, 0.820733, 1.0], [13, 505.713, 372.088, 0.808956, 1.0], [14, 510.077, 429.345, 0.898248, 1.0], [15, 467.518, 213.465, 0.194739, 1.0], [16, 477.792, 210.524, 0.185251, 1.0], [17, 464.583, 213.457, 0.106485, 1.0], [18, 489.58, 207.607, 0.244668, 1.0], [19, 520.401, 451.388, 0.81672, 1.0], [20, 523.367, 446.932, 0.803933, 1.0], [21, 501.348, 435.186, 0.783186, 1.0], [22, 449.891, 452.897, 0.86614, 1.0], [23, 441.033, 451.319, 0.883942, 1.0], [24, 461.596, 435.215, 0.799027, 1.0]]
[[0, 470.466, 219.337, 0.200585, 1.0], [1, 483.653, 229.6, 0.78821, 1.0], [2, 455.756, 229.588, 0.684795, 1.0], [3, 444.008, 217.868, 0.279283, 1.0], [4, 451.37, 197.294, 0.081033, 1.0], [5, 508.634, 229.587, 0.800633, 1.0], [6, 543.849, 229.649, 0.765787, 1.0], [7, 568.779, 226.667, 0.779746, 1.0], [8, 485.102, 311.871, 0.812474, 1.0], [9, 464.627, 311.855, 0.802406, 1.0], [10, 463.159, 372.09, 0.90516, 1.0], [11, 454.334, 429.382, 0.867809, 1.0], [12, 499.825, 311.896, 0.818808, 1.0], [13, 505.716, 372.077, 0.810906, 1.0], [14, 510.07, 429.345, 0.894208, 1.0], [15, 466.09, 213.461, 0.182689, 1.0], [16, 476.319, 211.973, 0.184575, 1.0], [17, 464.541, 214.895, 0.0944142, 1.0], [18, 489.532, 207.58, 0.238049, 1.0], [19, 520.411, 451.397, 0.81799, 1.0], [20, 523.368, 446.939, 0.803357, 1.0], [21, 501.334, 435.189, 0.787325, 1.0], [22, 449.892, 452.896, 0.866694, 1.0], [23, 441.034, 451.313, 0.881948, 1.0], [24, 461.598, 435.202, 0.798389, 1.0]]
[[0, 473.398, 214.92, 0.175696, 1.0], [1, 480.746, 229.588, 0.771283, 1.0], [2, 454.299, 229.573, 0.701823, 1.0], [3, 451.315, 216.404, 0.148425, 1.0], [4, 0, 0, 0, 1.0], [5, 507.188, 229.603, 0.788674, 1.0], [6, 540.947, 231.051, 0.763304, 1.0], [7, 567.41, 228.069, 0.827726, 1.0], [8, 485.111, 311.891, 0.813178, 1.0], [9, 464.632, 311.876, 0.801675, 1.0], [10, 464.511, 372.089, 0.90253, 1.0], [11, 454.337, 429.386, 0.86642, 1.0], [12, 499.837, 311.909, 0.81533, 1.0], [13, 507.133, 373.525, 0.798191, 1.0], [14, 510.073, 429.347, 0.895888, 1.0], [15, 468.975, 207.566, 0.167646, 1.0], [16, 477.806, 206.094, 0.174056, 1.0], [17, 464.559, 210.522, 0.112822, 1.0], [18, 489.527, 206.098, 0.209824, 1.0], [19, 520.404, 451.393, 0.815194, 1.0], [20, 523.362, 446.936, 0.802238, 1.0], [21, 501.339, 435.192, 0.781271, 1.0], [22, 449.893, 452.893, 0.864229, 1.0], [23, 441.035, 451.312, 0.8817, 1.0], [24, 461.597, 435.211, 0.795544, 1.0]]
[[0, 471.924, 210.502, 0.194454, 1.0], [1, 480.709, 228.192, 0.800601, 1.0], [2, 454.286, 228.173, 0.749965, 1.0], [3, 446.943, 219.331, 0.236893, 1.0], [4, 461.651, 206.091, 0.0755478, 1.0], [5, 507.152, 229.554, 0.801958, 1.0], [6, 540.923, 231.056, 0.798071, 1.0], [7, 568.856, 228.056, 0.868959, 1.0], [8, 485.107, 311.864, 0.815158, 1.0], [9, 464.615, 311.853, 0.805001, 1.0], [10, 463.155, 372.102, 0.895916, 1.0], [11, 454.339, 429.387, 0.865232, 1.0], [12, 499.843, 311.884, 0.814133, 1.0], [13, 504.263, 373.513, 0.796476, 1.0], [14, 510.075, 429.35, 0.897599, 1.0], [15, 466.062, 204.639, 0.19888, 1.0], [16, 476.359, 203.163, 0.190103, 1.0], [17, 464.543, 206.119, 0.12, 1.0], [18, 488.095, 203.156, 0.219565, 1.0], [19, 520.402, 451.394, 0.820293, 1.0], [20, 523.359, 446.94, 0.807216, 1.0], [21, 501.345, 435.196, 0.779027, 1.0], [22, 449.889, 452.878, 0.872177, 1.0], [23, 441.035, 451.3, 0.883781, 1.0], [24, 461.604, 435.213, 0.79893, 1.0]]
[[0, 473.384, 214.893, 0.194914, 1.0], [1, 480.732, 229.636, 0.797555, 1.0], [2, 455.776, 229.645, 0.717985, 1.0], [3, 445.495, 219.33, 0.334122, 1.0], [4, 449.908, 195.807, 0.142605, 1.0], [5, 505.718, 229.619, 0.800165, 1.0], [6, 542.381, 231.105, 0.801606, 1.0], [7, 570.289, 228.073, 0.890869, 1.0], [8, 485.098, 311.889, 0.806994, 1.0], [9, 464.608, 311.881, 0.797622, 1.0], [10, 463.148, 372.111, 0.89577, 1.0], [11, 454.347, 429.384, 0.862767, 1.0], [12, 499.842, 311.902, 0.809612, 1.0], [13, 504.225, 373.561, 0.79934, 1.0], [14, 510.078, 429.354, 0.900102, 1.0], [15, 467.524, 207.557, 0.185495, 1.0], [16, 476.362, 206.104, 0.188291, 1.0], [17, 464.623, 209.025, 0.107449, 1.0], [18, 488.086, 206.111, 0.223395, 1.0], [19, 520.399, 451.385, 0.81964, 1.0], [20, 523.357, 446.933, 0.809, 1.0], [21, 502.738, 435.205, 0.778532, 1.0], [22, 449.889, 452.87, 0.871338, 1.0], [23, 441.037, 451.292, 0.880608, 1.0], [24, 461.61, 435.208, 0.801015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.808, 231.056, 0.822081, 1.0], [2, 454.307, 231.103, 0.704475, 1.0], [3, 452.852, 222.253, 0.424757, 1.0], [4, 489.53, 211.982, 0.122065, 1.0], [5, 502.774, 229.663, 0.796939, 1.0], [6, 539.48, 231.112, 0.798653, 1.0], [7, 570.353, 228.072, 0.876735, 1.0], [8, 485.084, 311.907, 0.789623, 1.0], [9, 464.59, 313.29, 0.791401, 1.0], [10, 463.135, 373.528, 0.893629, 1.0], [11, 454.347, 429.391, 0.861442, 1.0], [12, 499.831, 311.908, 0.803396, 1.0], [13, 504.222, 373.548, 0.799638, 1.0], [14, 510.079, 429.357, 0.899793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.129, 206.106, 0.0946387, 1.0], [19, 520.405, 451.382, 0.819041, 1.0], [20, 523.362, 446.928, 0.806273, 1.0], [21, 502.744, 435.214, 0.778276, 1.0], [22, 449.895, 452.874, 0.869479, 1.0], [23, 441.041, 451.298, 0.877149, 1.0], [24, 461.61, 435.209, 0.805654, 1.0]]
[[0, 480.736, 234.013, 0.135694, 1.0], [1, 477.842, 231.104, 0.790186, 1.0], [2, 455.745, 232.567, 0.650113, 1.0], [3, 449.902, 217.841, 0.256019, 1.0], [4, 446.949, 194.368, 0.0619229, 1.0], [5, 504.211, 229.67, 0.790968, 1.0], [6, 539.497, 231.12, 0.803026, 1.0], [7, 570.377, 228.088, 0.888632, 1.0], [8, 483.69, 313.332, 0.778213, 1.0], [9, 464.577, 313.346, 0.77986, 1.0], [10, 463.13, 373.554, 0.891519, 1.0], [11, 454.348, 429.391, 0.861716, 1.0], [12, 499.823, 313.323, 0.8027, 1.0], [13, 504.211, 373.546, 0.800096, 1.0], [14, 510.09, 429.357, 0.901702, 1.0], [15, 473.372, 223.727, 0.0919055, 1.0], [16, 485.141, 220.792, 0.104332, 1.0], [17, 464.578, 223.733, 0.0817163, 1.0], [18, 490.993, 213.46, 0.136713, 1.0], [19, 520.399, 451.388, 0.817745, 1.0], [20, 523.364, 446.936, 0.805181, 1.0], [21, 502.768, 435.208, 0.77025, 1.0], [22, 449.897, 452.869, 0.873404, 1.0], [23, 441.043, 451.294, 0.880612, 1.0], [24, 461.61, 435.203, 0.809249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.794, 229.614, 0.823556, 1.0], [2, 452.898, 229.603, 0.710329, 1.0], [3, 466.076, 235.466, 0.37143, 1.0], [4, 496.908, 228.09, 0.205398, 1.0], [5, 502.798, 229.646, 0.775039, 1.0], [6, 539.483, 231.114, 0.79642, 1.0], [7, 570.39, 228.079, 0.865143, 1.0], [8, 483.69, 313.356, 0.773537, 1.0], [9, 464.569, 314.773, 0.774318, 1.0], [10, 463.129, 374.98, 0.889519, 1.0], [11, 454.345, 429.395, 0.864127, 1.0], [12, 499.825, 313.335, 0.803662, 1.0], [13, 502.784, 373.538, 0.807114, 1.0], [14, 510.083, 429.361, 0.899855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.564, 207.578, 0.0574524, 1.0], [18, 488.062, 204.653, 0.0685685, 1.0], [19, 520.394, 451.384, 0.818946, 1.0], [20, 523.355, 446.934, 0.806995, 1.0], [21, 502.758, 435.215, 0.773499, 1.0], [22, 449.897, 452.855, 0.877509, 1.0], [23, 441.046, 451.284, 0.880583, 1.0], [24, 461.604, 435.212, 0.811757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.817, 229.66, 0.803361, 1.0], [2, 452.847, 229.638, 0.69466, 1.0], [3, 464.597, 231.074, 0.326763, 1.0], [4, 496.901, 228.163, 0.153908, 1.0], [5, 504.253, 231.069, 0.741409, 1.0], [6, 539.503, 231.082, 0.788869, 1.0], [7, 571.785, 228.063, 0.844508, 1.0], [8, 485.089, 313.313, 0.788807, 1.0], [9, 464.592, 313.325, 0.783605, 1.0], [10, 463.144, 374.977, 0.889036, 1.0], [11, 454.336, 429.4, 0.864555, 1.0], [12, 499.832, 313.306, 0.812054, 1.0], [13, 502.772, 373.507, 0.820201, 1.0], [14, 510.08, 429.365, 0.900649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.396, 451.373, 0.817536, 1.0], [20, 523.352, 445.511, 0.806127, 1.0], [21, 502.76, 435.231, 0.77432, 1.0], [22, 449.904, 452.868, 0.869705, 1.0], [23, 441.048, 451.298, 0.882735, 1.0], [24, 460.197, 435.219, 0.808629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.256, 229.609, 0.789282, 1.0], [2, 454.283, 229.55, 0.684513, 1.0], [3, 464.606, 229.594, 0.280748, 1.0], [4, 499.783, 226.635, 0.18013, 1.0], [5, 507.138, 231.057, 0.723972, 1.0], [6, 539.48, 231.09, 0.781087, 1.0], [7, 571.825, 228.071, 0.841223, 1.0], [8, 485.084, 311.909, 0.794753, 1.0], [9, 464.591, 313.295, 0.78635, 1.0], [10, 463.138, 375.008, 0.885806, 1.0], [11, 454.343, 429.394, 0.865024, 1.0], [12, 499.827, 311.91, 0.817567, 1.0], [13, 504.208, 373.527, 0.809015, 1.0], [14, 510.076, 429.367, 0.896438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.867, 229.612, 0.0627082, 1.0], [18, 0, 0, 0, 1.0], [19, 521.771, 451.384, 0.81609, 1.0], [20, 523.362, 445.513, 0.799806, 1.0], [21, 502.745, 436.64, 0.774399, 1.0], [22, 449.902, 452.864, 0.87015, 1.0], [23, 441.048, 451.293, 0.87969, 1.0], [24, 461.594, 435.209, 0.812761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.837, 228.105, 0.829595, 1.0], [2, 455.766, 226.647, 0.729128, 1.0], [3, 488.107, 231.085, 0.482256, 1.0], [4, 514.549, 217.865, 0.750907, 1.0], [5, 502.771, 229.573, 0.698873, 1.0], [6, 537.993, 232.524, 0.738965, 1.0], [7, 571.767, 228.059, 0.803636, 1.0], [8, 485.096, 311.897, 0.799746, 1.0], [9, 464.629, 313.296, 0.77515, 1.0], [10, 463.143, 376.438, 0.886286, 1.0], [11, 454.343, 429.396, 0.866543, 1.0], [12, 499.812, 311.888, 0.822768, 1.0], [13, 502.77, 373.539, 0.814036, 1.0], [14, 510.073, 429.375, 0.895585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.771, 451.381, 0.817763, 1.0], [20, 523.36, 445.512, 0.800598, 1.0], [21, 502.739, 436.648, 0.774615, 1.0], [22, 449.897, 452.873, 0.867576, 1.0], [23, 441.045, 451.302, 0.880555, 1.0], [24, 461.595, 435.21, 0.815676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.804, 228.188, 0.866715, 1.0], [2, 457.223, 228.197, 0.780074, 1.0], [3, 489.534, 229.608, 0.512653, 1.0], [4, 521.864, 217.913, 0.752959, 1.0], [5, 501.278, 229.548, 0.71436, 1.0], [6, 536.544, 231.07, 0.75382, 1.0], [7, 570.359, 228.094, 0.831896, 1.0], [8, 485.081, 311.906, 0.792788, 1.0], [9, 464.62, 313.31, 0.772564, 1.0], [10, 463.139, 376.464, 0.88952, 1.0], [11, 454.34, 429.402, 0.867654, 1.0], [12, 499.803, 311.896, 0.823372, 1.0], [13, 502.791, 373.546, 0.80768, 1.0], [14, 510.065, 429.375, 0.892669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.784, 451.378, 0.823165, 1.0], [20, 523.366, 445.508, 0.80473, 1.0], [21, 501.337, 436.639, 0.774441, 1.0], [22, 449.88, 452.885, 0.85559, 1.0], [23, 441.031, 451.31, 0.877138, 1.0], [24, 461.593, 435.221, 0.814175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.356, 229.554, 0.879611, 1.0], [2, 455.795, 229.581, 0.783191, 1.0], [3, 495.412, 235.45, 0.475137, 1.0], [4, 524.787, 217.898, 0.596797, 1.0], [5, 498.376, 228.193, 0.705597, 1.0], [6, 532.157, 234, 0.703987, 1.0], [7, 568.862, 228.118, 0.839081, 1.0], [8, 485.106, 311.896, 0.806303, 1.0], [9, 466.022, 313.312, 0.768591, 1.0], [10, 463.144, 376.479, 0.892426, 1.0], [11, 454.34, 429.392, 0.869677, 1.0], [12, 499.807, 311.874, 0.828864, 1.0], [13, 502.771, 373.54, 0.819106, 1.0], [14, 510.065, 429.374, 0.893891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.179, 204.655, 0.0620341, 1.0], [18, 480.741, 198.781, 0.050087, 1.0], [19, 521.795, 451.372, 0.830696, 1.0], [20, 523.37, 445.5, 0.807215, 1.0], [21, 501.334, 436.643, 0.778845, 1.0], [22, 449.888, 452.879, 0.861127, 1.0], [23, 441.037, 451.305, 0.8773, 1.0], [24, 461.594, 435.208, 0.817778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.395, 229.576, 0.872481, 1.0], [2, 457.221, 229.63, 0.769054, 1.0], [3, 499.792, 236.971, 0.525505, 1.0], [4, 533.6, 219.331, 0.56393, 1.0], [5, 499.79, 229.542, 0.712378, 1.0], [6, 533.55, 232.56, 0.673819, 1.0], [7, 564.461, 226.688, 0.68825, 1.0], [8, 485.094, 313.309, 0.797777, 1.0], [9, 464.641, 313.359, 0.766365, 1.0], [10, 463.141, 377.909, 0.89609, 1.0], [11, 454.34, 429.397, 0.868942, 1.0], [12, 499.805, 311.9, 0.829906, 1.0], [13, 502.739, 373.531, 0.830473, 1.0], [14, 510.06, 429.374, 0.895198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.091, 204.66, 0.0618903, 1.0], [18, 486.596, 201.689, 0.0597492, 1.0], [19, 521.799, 451.356, 0.832974, 1.0], [20, 523.372, 445.479, 0.806503, 1.0], [21, 501.331, 436.648, 0.783137, 1.0], [22, 449.889, 452.877, 0.861802, 1.0], [23, 441.037, 451.304, 0.87927, 1.0], [24, 461.592, 435.217, 0.815081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.772, 229.629, 0.872453, 1.0], [2, 455.783, 229.66, 0.773227, 1.0], [3, 499.866, 232.518, 0.639549, 1.0], [4, 538.011, 217.878, 0.799722, 1.0], [5, 499.822, 229.595, 0.742894, 1.0], [6, 533.563, 236.919, 0.735476, 1.0], [7, 558.566, 226.684, 0.800136, 1.0], [8, 485.092, 313.312, 0.793686, 1.0], [9, 464.648, 314.769, 0.757851, 1.0], [10, 463.15, 377.895, 0.890623, 1.0], [11, 454.337, 429.395, 0.870996, 1.0], [12, 499.795, 311.894, 0.827568, 1.0], [13, 502.747, 373.525, 0.83075, 1.0], [14, 510.061, 429.364, 0.895467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.795, 451.355, 0.832855, 1.0], [20, 523.374, 445.471, 0.807448, 1.0], [21, 501.328, 435.225, 0.780671, 1.0], [22, 449.896, 452.869, 0.869802, 1.0], [23, 441.044, 451.296, 0.881455, 1.0], [24, 460.198, 435.215, 0.8135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.386, 229.623, 0.851647, 1.0], [2, 455.77, 229.588, 0.777851, 1.0], [3, 501.326, 231.073, 0.618788, 1.0], [4, 545.38, 219.343, 0.776624, 1.0], [5, 499.8, 229.676, 0.680033, 1.0], [6, 533.541, 238.401, 0.718917, 1.0], [7, 557.142, 226.661, 0.775166, 1.0], [8, 485.095, 313.311, 0.793246, 1.0], [9, 466.031, 314.78, 0.750404, 1.0], [10, 463.153, 377.918, 0.892643, 1.0], [11, 454.335, 429.402, 0.871172, 1.0], [12, 499.783, 311.885, 0.825645, 1.0], [13, 502.754, 373.525, 0.83155, 1.0], [14, 510.059, 429.358, 0.896157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.808, 451.35, 0.832897, 1.0], [20, 523.378, 444.052, 0.803769, 1.0], [21, 501.324, 435.215, 0.780374, 1.0], [22, 449.892, 452.873, 0.866514, 1.0], [23, 441.04, 451.3, 0.880654, 1.0], [24, 460.195, 435.223, 0.810817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.359, 229.573, 0.834252, 1.0], [2, 458.681, 229.583, 0.750885, 1.0], [3, 501.321, 229.655, 0.549391, 1.0], [4, 546.852, 222.257, 0.689143, 1.0], [5, 498.332, 229.583, 0.638091, 1.0], [6, 527.749, 238.386, 0.575959, 1.0], [7, 554.134, 226.633, 0.647738, 1.0], [8, 483.696, 311.91, 0.785321, 1.0], [9, 466.027, 314.763, 0.747369, 1.0], [10, 463.156, 377.919, 0.889287, 1.0], [11, 454.338, 429.404, 0.86886, 1.0], [12, 499.761, 311.854, 0.820515, 1.0], [13, 502.739, 372.117, 0.832587, 1.0], [14, 510.055, 429.367, 0.891794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.612, 206.082, 0.0521871, 1.0], [18, 0, 0, 0, 1.0], [19, 521.813, 451.354, 0.833277, 1.0], [20, 523.379, 445.465, 0.799167, 1.0], [21, 501.319, 435.23, 0.77799, 1.0], [22, 449.892, 452.875, 0.863837, 1.0], [23, 441.043, 451.3, 0.877551, 1.0], [24, 460.195, 435.228, 0.810862, 1.0]]
[[0, 476.356, 250.124, 0.281033, 1.0], [1, 477.776, 229.648, 0.759536, 1.0], [2, 457.228, 232.534, 0.619609, 1.0], [3, 467.535, 229.592, 0.175091, 1.0], [4, 0, 0, 0, 1.0], [5, 498.386, 229.644, 0.621026, 1.0], [6, 521.803, 229.61, 0.493695, 1.0], [7, 551.227, 225.204, 0.637061, 1.0], [8, 483.689, 313.34, 0.768625, 1.0], [9, 464.634, 316.24, 0.74463, 1.0], [10, 463.147, 377.941, 0.895685, 1.0], [11, 454.343, 429.405, 0.867088, 1.0], [12, 499.777, 311.896, 0.807134, 1.0], [13, 501.35, 373.521, 0.834503, 1.0], [14, 510.062, 429.365, 0.896404, 1.0], [15, 473.407, 241.347, 0.263119, 1.0], [16, 0, 0, 0, 1.0], [17, 460.162, 232.546, 0.172755, 1.0], [18, 0, 0, 0, 1.0], [19, 521.812, 451.349, 0.835067, 1.0], [20, 523.379, 444.051, 0.801175, 1.0], [21, 501.331, 435.228, 0.775205, 1.0], [22, 449.89, 452.879, 0.865844, 1.0], [23, 441.042, 451.302, 0.877787, 1.0], [24, 461.591, 435.226, 0.808168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.36, 228.184, 0.821483, 1.0], [2, 460.155, 229.564, 0.736873, 1.0], [3, 504.214, 229.559, 0.546148, 1.0], [4, 549.788, 226.644, 0.475149, 1.0], [5, 496.857, 228.151, 0.606561, 1.0], [6, 518.908, 229.552, 0.464717, 1.0], [7, 551.228, 226.627, 0.536285, 1.0], [8, 485.089, 313.326, 0.777279, 1.0], [9, 466.037, 316.227, 0.737599, 1.0], [10, 463.151, 377.948, 0.897468, 1.0], [11, 454.345, 429.408, 0.865992, 1.0], [12, 499.763, 311.875, 0.814529, 1.0], [13, 501.351, 373.525, 0.832772, 1.0], [14, 510.057, 429.365, 0.894366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.812, 451.348, 0.83613, 1.0], [20, 523.378, 444.05, 0.803643, 1.0], [21, 501.323, 435.223, 0.7769, 1.0], [22, 449.894, 452.882, 0.863957, 1.0], [23, 441.042, 451.306, 0.87751, 1.0], [24, 461.595, 435.231, 0.808109, 1.0]]
[[0, 477.842, 245.772, 0.219264, 1.0], [1, 476.398, 229.578, 0.78392, 1.0], [2, 457.218, 231.074, 0.629907, 1.0], [3, 474.837, 228.17, 0.200875, 1.0], [4, 0, 0, 0, 1.0], [5, 498.394, 229.579, 0.675204, 1.0], [6, 518.911, 228.149, 0.623193, 1.0], [7, 551.234, 225.214, 0.713448, 1.0], [8, 485.098, 314.763, 0.769785, 1.0], [9, 466.036, 317.693, 0.734906, 1.0], [10, 463.142, 379.376, 0.909842, 1.0], [11, 454.35, 429.403, 0.864877, 1.0], [12, 499.778, 313.288, 0.80488, 1.0], [13, 501.341, 373.541, 0.836448, 1.0], [14, 510.06, 429.368, 0.89515, 1.0], [15, 474.879, 241.308, 0.236289, 1.0], [16, 0, 0, 0, 1.0], [17, 460.179, 229.651, 0.180591, 1.0], [18, 0, 0, 0, 1.0], [19, 521.805, 451.344, 0.833714, 1.0], [20, 523.372, 444.049, 0.805485, 1.0], [21, 501.333, 435.227, 0.776979, 1.0], [22, 449.898, 452.872, 0.866035, 1.0], [23, 441.048, 451.296, 0.871358, 1.0], [24, 461.597, 435.223, 0.808314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.353, 226.614, 0.760636, 1.0], [2, 458.693, 226.645, 0.630672, 1.0], [3, 504.242, 228.195, 0.470929, 1.0], [4, 551.209, 226.685, 0.412812, 1.0], [5, 496.903, 225.207, 0.602065, 1.0], [6, 521.817, 228.188, 0.470022, 1.0], [7, 554.138, 225.215, 0.551594, 1.0], [8, 485.1, 313.313, 0.775301, 1.0], [9, 466.048, 314.813, 0.729434, 1.0], [10, 463.133, 379.405, 0.914678, 1.0], [11, 454.346, 430.773, 0.862862, 1.0], [12, 499.778, 311.863, 0.807768, 1.0], [13, 501.341, 373.529, 0.838174, 1.0], [14, 510.057, 429.371, 0.89419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.619, 204.636, 0.0774269, 1.0], [18, 488.067, 197.31, 0.0689952, 1.0], [19, 521.804, 451.34, 0.831432, 1.0], [20, 523.372, 444.046, 0.804099, 1.0], [21, 501.331, 436.641, 0.782128, 1.0], [22, 449.895, 452.869, 0.869156, 1.0], [23, 441.047, 451.297, 0.874904, 1.0], [24, 461.598, 436.644, 0.80785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.398, 226.653, 0.764066, 1.0], [2, 458.707, 226.644, 0.635663, 1.0], [3, 504.232, 229.548, 0.506826, 1.0], [4, 552.7, 226.674, 0.510277, 1.0], [5, 498.363, 226.64, 0.590853, 1.0], [6, 521.861, 229.58, 0.423906, 1.0], [7, 554.177, 226.627, 0.507406, 1.0], [8, 485.121, 313.317, 0.784651, 1.0], [9, 466.063, 314.809, 0.734486, 1.0], [10, 463.148, 379.398, 0.912867, 1.0], [11, 454.346, 429.406, 0.866752, 1.0], [12, 499.793, 311.869, 0.810772, 1.0], [13, 501.341, 373.53, 0.838512, 1.0], [14, 510.059, 429.371, 0.894677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.636, 206.102, 0.0821262, 1.0], [18, 488.085, 198.76, 0.0676461, 1.0], [19, 521.797, 451.332, 0.831639, 1.0], [20, 523.367, 444.038, 0.807483, 1.0], [21, 501.334, 436.639, 0.778233, 1.0], [22, 449.896, 452.876, 0.8727, 1.0], [23, 441.047, 451.302, 0.879364, 1.0], [24, 461.594, 435.226, 0.807725, 1.0]]
