[[0, 452.823, 203.161, 0.526884, 1.0], [1, 460.181, 238.435, 0.829301, 1.0], [2, 429.319, 238.433, 0.855428, 1.0], [3, 417.666, 286.846, 0.931812, 1.0], [4, 416.138, 332.4, 0.91161, 1.0], [5, 488.06, 238.437, 0.850675, 1.0], [6, 502.744, 285.409, 0.869302, 1.0], [7, 510.143, 327.989, 0.878471, 1.0], [8, 463.038, 322.075, 0.788143, 1.0], [9, 441.12, 322.1, 0.764508, 1.0], [10, 442.58, 389.664, 0.859257, 1.0], [11, 441.055, 451.321, 0.919983, 1.0], [12, 477.819, 320.663, 0.743123, 1.0], [13, 486.678, 386.771, 0.886025, 1.0], [14, 490.988, 451.29, 0.8462, 1.0], [15, 448.435, 194.419, 0.509582, 1.0], [16, 460.165, 194.416, 0.528412, 1.0], [17, 441.059, 201.682, 0.392055, 1.0], [18, 470.451, 200.237, 0.560854, 1.0], [19, 501.35, 470.477, 0.811131, 1.0], [20, 510.128, 464.634, 0.899776, 1.0], [21, 486.573, 454.28, 0.890609, 1.0], [22, 427.862, 470.451, 0.787601, 1.0], [23, 420.551, 464.579, 0.789373, 1.0], [24, 448.403, 455.749, 0.813394, 1.0]]
[[0, 452.836, 211.994, 0.0512682, 1.0], [1, 466.034, 238.393, 0.787738, 1.0], [2, 438.105, 242.799, 0.515106, 1.0], [3, 416.156, 276.646, 0.436871, 1.0], [4, 445.478, 297.135, 0.312492, 1.0], [5, 498.303, 231.073, 0.550671, 1.0], [6, 523.258, 254.561, 0.59644, 1.0], [7, 499.832, 280.984, 0.492609, 1.0], [8, 485.114, 322.154, 0.720567, 1.0], [9, 464.63, 323.595, 0.70973, 1.0], [10, 454.33, 392.581, 0.857221, 1.0], [11, 441.166, 451.289, 0.860165, 1.0], [12, 499.874, 322.103, 0.695716, 1.0], [13, 501.305, 392.592, 0.880398, 1.0], [14, 489.611, 451.374, 0.857088, 1.0], [15, 0, 0, 0, 1.0], [16, 458.701, 203.182, 0.0545934, 1.0], [17, 457.228, 207.572, 0.0881508, 1.0], [18, 467.507, 204.595, 0.120943, 1.0], [19, 504.248, 473.335, 0.836842, 1.0], [20, 510.12, 466.074, 0.88647, 1.0], [21, 485.151, 454.294, 0.86566, 1.0], [22, 427.795, 473.409, 0.786801, 1.0], [23, 420.545, 466.021, 0.75538, 1.0], [24, 448.428, 454.338, 0.803077, 1.0]]
[[0, 452.819, 213.422, 0.12019, 1.0], [1, 464.645, 238.429, 0.830437, 1.0], [2, 438.104, 242.799, 0.719872, 1.0], [3, 416.128, 276.658, 0.772519, 1.0], [4, 445.484, 297.104, 0.665507, 1.0], [5, 496.908, 231.072, 0.72026, 1.0], [6, 523.276, 253.137, 0.851786, 1.0], [7, 499.829, 279.52, 0.708751, 1.0], [8, 485.114, 322.14, 0.762242, 1.0], [9, 464.626, 323.574, 0.758017, 1.0], [10, 454.327, 392.578, 0.86337, 1.0], [11, 441.167, 449.91, 0.861288, 1.0], [12, 499.869, 322.077, 0.732804, 1.0], [13, 501.318, 392.608, 0.887509, 1.0], [14, 489.603, 451.376, 0.86462, 1.0], [15, 448.444, 209.027, 0.109021, 1.0], [16, 458.695, 204.652, 0.11405, 1.0], [17, 445.475, 211.993, 0.114154, 1.0], [18, 471.899, 204.633, 0.173397, 1.0], [19, 505.677, 473.343, 0.844016, 1.0], [20, 510.116, 466.077, 0.88835, 1.0], [21, 485.144, 454.303, 0.870013, 1.0], [22, 427.819, 473.396, 0.790769, 1.0], [23, 421.981, 464.64, 0.757995, 1.0], [24, 448.419, 454.334, 0.804835, 1.0]]
[[0, 452.825, 213.443, 0.160167, 1.0], [1, 464.627, 238.426, 0.846474, 1.0], [2, 438.111, 241.431, 0.764177, 1.0], [3, 416.123, 276.642, 0.882079, 1.0], [4, 444.037, 295.654, 0.750823, 1.0], [5, 496.866, 231.069, 0.741922, 1.0], [6, 521.914, 253.074, 0.888388, 1.0], [7, 499.85, 279.535, 0.75371, 1.0], [8, 485.109, 322.098, 0.761943, 1.0], [9, 464.621, 322.153, 0.770045, 1.0], [10, 454.356, 391.163, 0.845574, 1.0], [11, 441.165, 449.92, 0.862344, 1.0], [12, 499.857, 320.64, 0.735274, 1.0], [13, 501.307, 392.548, 0.876166, 1.0], [14, 489.607, 451.386, 0.86717, 1.0], [15, 448.443, 207.611, 0.153091, 1.0], [16, 458.706, 206.073, 0.152493, 1.0], [17, 442.601, 213.446, 0.137317, 1.0], [18, 471.909, 204.659, 0.212548, 1.0], [19, 505.701, 473.345, 0.850634, 1.0], [20, 510.128, 466.077, 0.893131, 1.0], [21, 485.145, 454.313, 0.866513, 1.0], [22, 427.819, 473.406, 0.791538, 1.0], [23, 421.978, 464.65, 0.754726, 1.0], [24, 448.418, 454.351, 0.802983, 1.0]]
[[0, 452.825, 211.992, 0.108397, 1.0], [1, 464.611, 238.391, 0.836561, 1.0], [2, 438.113, 241.426, 0.742421, 1.0], [3, 416.122, 276.617, 0.835373, 1.0], [4, 444.033, 294.214, 0.70671, 1.0], [5, 496.851, 229.665, 0.737407, 1.0], [6, 521.894, 253.061, 0.895451, 1.0], [7, 499.827, 278.086, 0.774608, 1.0], [8, 485.11, 322.097, 0.760216, 1.0], [9, 464.623, 322.151, 0.76515, 1.0], [10, 454.334, 391.162, 0.852363, 1.0], [11, 441.154, 449.906, 0.866367, 1.0], [12, 499.851, 320.639, 0.732641, 1.0], [13, 501.308, 391.167, 0.86883, 1.0], [14, 489.607, 451.386, 0.864133, 1.0], [15, 449.875, 209.023, 0.099835, 1.0], [16, 458.695, 204.65, 0.102262, 1.0], [17, 445.485, 211.981, 0.113193, 1.0], [18, 470.443, 204.644, 0.154861, 1.0], [19, 505.675, 473.335, 0.845632, 1.0], [20, 510.125, 466.074, 0.895893, 1.0], [21, 485.146, 454.315, 0.860889, 1.0], [22, 427.815, 473.39, 0.789014, 1.0], [23, 421.971, 464.637, 0.759915, 1.0], [24, 448.407, 454.338, 0.802875, 1.0]]
[[0, 452.803, 214.905, 0.16395, 1.0], [1, 464.632, 238.391, 0.840214, 1.0], [2, 438.142, 241.4, 0.79189, 1.0], [3, 416.128, 276.576, 0.916777, 1.0], [4, 442.605, 291.317, 0.788475, 1.0], [5, 496.852, 229.678, 0.756517, 1.0], [6, 521.875, 251.666, 0.898066, 1.0], [7, 501.267, 278.044, 0.779988, 1.0], [8, 485.099, 320.668, 0.754041, 1.0], [9, 464.612, 322.114, 0.775361, 1.0], [10, 454.306, 391.15, 0.865691, 1.0], [11, 441.14, 449.892, 0.869906, 1.0], [12, 499.838, 319.18, 0.733241, 1.0], [13, 501.293, 389.695, 0.849338, 1.0], [14, 489.592, 451.381, 0.869198, 1.0], [15, 448.439, 209.073, 0.155099, 1.0], [16, 458.685, 206.11, 0.150845, 1.0], [17, 442.603, 213.467, 0.140538, 1.0], [18, 470.462, 204.673, 0.204264, 1.0], [19, 504.246, 473.332, 0.850505, 1.0], [20, 510.115, 466.073, 0.901182, 1.0], [21, 485.128, 454.312, 0.865559, 1.0], [22, 427.819, 473.386, 0.779111, 1.0], [23, 421.96, 464.634, 0.758457, 1.0], [24, 446.981, 454.32, 0.804788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.618, 234.016, 0.766428, 1.0], [2, 495.412, 229.589, 0.494985, 1.0], [3, 521.802, 251.661, 0.685653, 1.0], [4, 499.799, 278.11, 0.601247, 1.0], [5, 438.09, 239.929, 0.543033, 1.0], [6, 416.147, 276.554, 0.87566, 1.0], [7, 445.498, 292.734, 0.757274, 1.0], [8, 485.134, 320.653, 0.702062, 1.0], [9, 464.626, 322.119, 0.691521, 1.0], [10, 454.315, 391.128, 0.851744, 1.0], [11, 441.136, 449.882, 0.866828, 1.0], [12, 499.877, 319.194, 0.658825, 1.0], [13, 499.912, 389.678, 0.843723, 1.0], [14, 489.604, 451.386, 0.861009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.986, 204.595, 0.101831, 1.0], [18, 449.897, 206.078, 0.126267, 1.0], [19, 504.233, 471.95, 0.843884, 1.0], [20, 510.116, 466.074, 0.895249, 1.0], [21, 485.145, 454.308, 0.859801, 1.0], [22, 427.822, 473.388, 0.776358, 1.0], [23, 420.55, 464.64, 0.75536, 1.0], [24, 446.969, 454.306, 0.802158, 1.0]]
[[0, 454.32, 211.979, 0.0816757, 1.0], [1, 464.659, 235.476, 0.761227, 1.0], [2, 439.568, 241.312, 0.594458, 1.0], [3, 416.134, 275.113, 0.530617, 1.0], [4, 444, 291.295, 0.374316, 1.0], [5, 495.432, 229.62, 0.575762, 1.0], [6, 521.789, 251.609, 0.672372, 1.0], [7, 499.888, 276.626, 0.5982, 1.0], [8, 485.084, 320.666, 0.72458, 1.0], [9, 464.602, 322.116, 0.737449, 1.0], [10, 454.291, 391.104, 0.854342, 1.0], [11, 441.145, 449.906, 0.864148, 1.0], [12, 499.847, 319.196, 0.708535, 1.0], [13, 499.895, 389.649, 0.849406, 1.0], [14, 489.596, 451.363, 0.86264, 1.0], [15, 451.378, 209.023, 0.0742939, 1.0], [16, 461.618, 204.597, 0.0830117, 1.0], [17, 452.831, 209.021, 0.0974326, 1.0], [18, 470.447, 204.604, 0.154519, 1.0], [19, 504.22, 471.94, 0.849046, 1.0], [20, 510.113, 466.058, 0.904682, 1.0], [21, 485.142, 454.295, 0.862854, 1.0], [22, 427.801, 473.39, 0.769099, 1.0], [23, 420.546, 464.645, 0.748372, 1.0], [24, 448.401, 454.335, 0.802447, 1.0]]
[[0, 452.86, 213.429, 0.113202, 1.0], [1, 464.642, 235.482, 0.788087, 1.0], [2, 439.588, 241.298, 0.730202, 1.0], [3, 416.104, 275.079, 0.706261, 1.0], [4, 443.999, 289.874, 0.615851, 1.0], [5, 495.388, 229.627, 0.689684, 1.0], [6, 520.415, 251.593, 0.822566, 1.0], [7, 499.85, 276.573, 0.745828, 1.0], [8, 483.663, 319.194, 0.712754, 1.0], [9, 464.563, 320.677, 0.748486, 1.0], [10, 452.891, 391.1, 0.869924, 1.0], [11, 441.143, 451.293, 0.869173, 1.0], [12, 499.824, 316.27, 0.710786, 1.0], [13, 499.867, 389.64, 0.853207, 1.0], [14, 489.6, 451.35, 0.857834, 1.0], [15, 451.322, 209.032, 0.107882, 1.0], [16, 460.171, 204.637, 0.10896, 1.0], [17, 448.398, 210.511, 0.11413, 1.0], [18, 471.895, 204.623, 0.168942, 1.0], [19, 504.223, 471.941, 0.845206, 1.0], [20, 510.113, 466.057, 0.897849, 1.0], [21, 485.155, 454.28, 0.865188, 1.0], [22, 427.793, 473.388, 0.772513, 1.0], [23, 420.544, 464.646, 0.750592, 1.0], [24, 448.419, 454.355, 0.804594, 1.0]]
[[0, 454.283, 211.966, 0.0667221, 1.0], [1, 464.638, 235.477, 0.763437, 1.0], [2, 439.555, 241.307, 0.560664, 1.0], [3, 416.101, 273.615, 0.45913, 1.0], [4, 442.529, 289.824, 0.385858, 1.0], [5, 493.966, 229.632, 0.552498, 1.0], [6, 520.414, 251.562, 0.621599, 1.0], [7, 499.815, 276.544, 0.550927, 1.0], [8, 483.64, 320.614, 0.706153, 1.0], [9, 464.554, 322.072, 0.735128, 1.0], [10, 452.908, 389.69, 0.861931, 1.0], [11, 441.147, 449.909, 0.865735, 1.0], [12, 499.801, 317.723, 0.711813, 1.0], [13, 499.826, 388.216, 0.85769, 1.0], [14, 489.602, 451.341, 0.852577, 1.0], [15, 451.373, 209.024, 0.0603014, 1.0], [16, 460.16, 204.611, 0.0684692, 1.0], [17, 454.284, 209.03, 0.0835874, 1.0], [18, 468.965, 204.634, 0.141295, 1.0], [19, 504.217, 471.933, 0.837812, 1.0], [20, 510.114, 466.049, 0.892964, 1.0], [21, 485.161, 452.913, 0.875825, 1.0], [22, 427.808, 473.379, 0.77168, 1.0], [23, 420.55, 464.638, 0.751237, 1.0], [24, 448.41, 454.333, 0.813812, 1.0]]
[[0, 452.853, 213.448, 0.0899917, 1.0], [1, 464.653, 236.956, 0.803453, 1.0], [2, 439.587, 241.303, 0.780495, 1.0], [3, 416.059, 273.627, 0.766954, 1.0], [4, 442.604, 289.786, 0.753449, 1.0], [5, 495.394, 231.06, 0.708913, 1.0], [6, 520.411, 250.173, 0.808787, 1.0], [7, 499.838, 275.16, 0.75308, 1.0], [8, 482.196, 319.2, 0.725809, 1.0], [9, 464.522, 320.674, 0.767784, 1.0], [10, 452.871, 389.669, 0.867905, 1.0], [11, 441.151, 449.916, 0.863838, 1.0], [12, 499.778, 317.706, 0.737032, 1.0], [13, 499.775, 388.224, 0.870843, 1.0], [14, 489.608, 451.338, 0.850907, 1.0], [15, 451.348, 209.058, 0.086907, 1.0], [16, 461.614, 204.636, 0.0852201, 1.0], [17, 448.428, 210.513, 0.0986773, 1.0], [18, 471.932, 204.68, 0.142804, 1.0], [19, 504.207, 471.921, 0.83172, 1.0], [20, 510.111, 466.04, 0.889203, 1.0], [21, 486.534, 452.914, 0.883204, 1.0], [22, 427.804, 473.365, 0.768016, 1.0], [23, 421.97, 464.622, 0.753349, 1.0], [24, 448.427, 454.337, 0.81841, 1.0]]
[[0, 454.315, 214.876, 0.0788527, 1.0], [1, 466.024, 238.39, 0.784599, 1.0], [2, 439.6, 241.333, 0.690683, 1.0], [3, 414.671, 272.186, 0.622256, 1.0], [4, 444.005, 288.418, 0.590443, 1.0], [5, 495.388, 231.107, 0.603372, 1.0], [6, 520.408, 250.183, 0.693712, 1.0], [7, 499.775, 275.178, 0.616261, 1.0], [8, 480.736, 320.656, 0.719297, 1.0], [9, 463.163, 322.103, 0.755104, 1.0], [10, 452.848, 388.231, 0.871394, 1.0], [11, 441.15, 451.294, 0.863201, 1.0], [12, 498.41, 319.196, 0.72573, 1.0], [13, 498.411, 389.659, 0.876828, 1.0], [14, 489.593, 451.347, 0.861223, 1.0], [15, 451.388, 210.528, 0.0743712, 1.0], [16, 463.088, 204.671, 0.0772439, 1.0], [17, 451.353, 210.532, 0.0916441, 1.0], [18, 473.361, 206.107, 0.140839, 1.0], [19, 502.793, 471.917, 0.835472, 1.0], [20, 510.105, 466.04, 0.892586, 1.0], [21, 486.535, 454.278, 0.881589, 1.0], [22, 427.816, 473.345, 0.76331, 1.0], [23, 421.987, 464.608, 0.758358, 1.0], [24, 448.429, 454.355, 0.81289, 1.0]]
[[0, 452.889, 214.927, 0.0756502, 1.0], [1, 464.641, 238.401, 0.837473, 1.0], [2, 439.588, 241.341, 0.811769, 1.0], [3, 416.031, 272.151, 0.814183, 1.0], [4, 441.09, 288.384, 0.876289, 1.0], [5, 493.947, 231.117, 0.718278, 1.0], [6, 520.407, 250.133, 0.816881, 1.0], [7, 499.784, 275.115, 0.777068, 1.0], [8, 480.727, 320.613, 0.73232, 1.0], [9, 463.151, 322.067, 0.77276, 1.0], [10, 452.831, 388.224, 0.87491, 1.0], [11, 441.142, 451.289, 0.864156, 1.0], [12, 498.406, 317.722, 0.741602, 1.0], [13, 498.385, 388.223, 0.880215, 1.0], [14, 489.583, 451.339, 0.862499, 1.0], [15, 452.795, 211.974, 0.0740478, 1.0], [16, 463.068, 206.1, 0.0729502, 1.0], [17, 449.899, 212.002, 0.0883384, 1.0], [18, 473.356, 206.16, 0.134795, 1.0], [19, 502.783, 471.914, 0.833391, 1.0], [20, 510.104, 466.036, 0.890193, 1.0], [21, 486.537, 454.271, 0.884892, 1.0], [22, 427.832, 471.949, 0.756505, 1.0], [23, 421.991, 464.601, 0.75486, 1.0], [24, 448.428, 454.346, 0.81775, 1.0]]
[[0, 452.832, 214.923, 0.0905242, 1.0], [1, 464.592, 238.404, 0.850954, 1.0], [2, 438.168, 241.338, 0.803675, 1.0], [3, 414.652, 269.271, 0.811146, 1.0], [4, 441.062, 288.359, 0.877979, 1.0], [5, 491.046, 231.103, 0.729605, 1.0], [6, 520.407, 248.716, 0.815431, 1.0], [7, 499.808, 275.098, 0.793424, 1.0], [8, 479.249, 319.175, 0.74005, 1.0], [9, 463.109, 320.64, 0.76925, 1.0], [10, 452.81, 386.771, 0.872418, 1.0], [11, 441.135, 451.298, 0.865023, 1.0], [12, 498.357, 316.27, 0.7431, 1.0], [13, 498.341, 388.183, 0.87362, 1.0], [14, 489.59, 451.338, 0.854531, 1.0], [15, 451.358, 211.982, 0.0849557, 1.0], [16, 460.18, 206.126, 0.0868377, 1.0], [17, 448.409, 213.448, 0.0928305, 1.0], [18, 470.46, 206.166, 0.155225, 1.0], [19, 502.757, 471.927, 0.833093, 1.0], [20, 510.093, 466.046, 0.881039, 1.0], [21, 486.551, 452.915, 0.878533, 1.0], [22, 427.838, 471.937, 0.756482, 1.0], [23, 421.998, 464.597, 0.757396, 1.0], [24, 448.428, 454.351, 0.814351, 1.0]]
[[0, 452.828, 214.913, 0.0801489, 1.0], [1, 464.565, 238.421, 0.856036, 1.0], [2, 438.151, 241.335, 0.793978, 1.0], [3, 414.673, 267.762, 0.816711, 1.0], [4, 439.671, 288.335, 0.857779, 1.0], [5, 491.005, 232.525, 0.723486, 1.0], [6, 520.399, 248.71, 0.822135, 1.0], [7, 498.41, 275.152, 0.818754, 1.0], [8, 477.807, 320.645, 0.766614, 1.0], [9, 463.061, 322.079, 0.765124, 1.0], [10, 452.801, 386.747, 0.872444, 1.0], [11, 441.134, 451.315, 0.866977, 1.0], [12, 498.317, 319.175, 0.745111, 1.0], [13, 498.307, 386.747, 0.862728, 1.0], [14, 489.583, 451.326, 0.853388, 1.0], [15, 451.365, 211.98, 0.0765946, 1.0], [16, 460.173, 206.123, 0.0776564, 1.0], [17, 448.435, 213.432, 0.0881866, 1.0], [18, 470.438, 207.55, 0.146857, 1.0], [19, 502.739, 471.919, 0.835273, 1.0], [20, 510.085, 466.036, 0.883399, 1.0], [21, 486.551, 452.904, 0.875938, 1.0], [22, 427.81, 471.934, 0.74757, 1.0], [23, 421.984, 464.595, 0.753745, 1.0], [24, 448.431, 455.759, 0.805041, 1.0]]
[[0, 454.308, 214.876, 0.0676239, 1.0], [1, 464.579, 238.428, 0.842245, 1.0], [2, 439.551, 241.31, 0.789682, 1.0], [3, 414.654, 266.333, 0.815068, 1.0], [4, 439.665, 288.285, 0.853178, 1.0], [5, 489.595, 234.007, 0.702942, 1.0], [6, 520.393, 248.703, 0.808956, 1.0], [7, 498.384, 275.152, 0.800119, 1.0], [8, 476.419, 320.642, 0.758229, 1.0], [9, 463.033, 322.066, 0.74372, 1.0], [10, 452.796, 386.747, 0.867782, 1.0], [11, 441.13, 449.911, 0.862334, 1.0], [12, 498.276, 319.174, 0.720968, 1.0], [13, 496.896, 385.305, 0.835665, 1.0], [14, 489.583, 451.329, 0.857068, 1.0], [15, 452.813, 211.964, 0.0676848, 1.0], [16, 463.066, 206.105, 0.0686083, 1.0], [17, 449.917, 211.988, 0.0833021, 1.0], [18, 471.91, 207.548, 0.135847, 1.0], [19, 502.765, 471.923, 0.831671, 1.0], [20, 510.091, 466.04, 0.883466, 1.0], [21, 486.557, 452.912, 0.876694, 1.0], [22, 427.833, 471.891, 0.742074, 1.0], [23, 422.007, 464.57, 0.757859, 1.0], [24, 448.423, 454.326, 0.807465, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.523, 239.822, 0.869498, 1.0], [2, 438.14, 241.336, 0.809301, 1.0], [3, 414.613, 264.904, 0.852798, 1.0], [4, 439.561, 286.849, 0.8568, 1.0], [5, 489.529, 235.463, 0.744208, 1.0], [6, 520.388, 248.702, 0.824229, 1.0], [7, 498.364, 275.181, 0.829021, 1.0], [8, 476.347, 320.652, 0.776277, 1.0], [9, 461.602, 322.076, 0.733105, 1.0], [10, 452.773, 386.762, 0.866709, 1.0], [11, 441.142, 449.884, 0.854584, 1.0], [12, 496.829, 319.185, 0.702359, 1.0], [13, 496.826, 385.255, 0.824586, 1.0], [14, 489.592, 451.331, 0.860548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.908, 211.979, 0.0578986, 1.0], [18, 468.989, 207.574, 0.0975576, 1.0], [19, 502.745, 471.921, 0.83842, 1.0], [20, 510.09, 466.037, 0.887736, 1.0], [21, 486.575, 452.911, 0.876228, 1.0], [22, 427.833, 470.465, 0.734272, 1.0], [23, 423.424, 464.55, 0.748763, 1.0], [24, 448.449, 454.303, 0.816518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.154, 239.819, 0.868017, 1.0], [2, 438.121, 241.336, 0.805672, 1.0], [3, 414.603, 264.825, 0.873988, 1.0], [4, 439.537, 286.802, 0.847079, 1.0], [5, 488.138, 234.013, 0.744951, 1.0], [6, 520.367, 248.685, 0.817801, 1.0], [7, 498.389, 275.138, 0.828898, 1.0], [8, 476.295, 320.617, 0.785521, 1.0], [9, 460.161, 320.662, 0.72718, 1.0], [10, 452.777, 385.297, 0.871948, 1.0], [11, 441.149, 449.852, 0.843131, 1.0], [12, 493.953, 317.715, 0.691994, 1.0], [13, 493.945, 383.818, 0.825959, 1.0], [14, 489.599, 451.333, 0.860351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.867, 211.981, 0.0678684, 1.0], [18, 469.006, 207.573, 0.119524, 1.0], [19, 502.745, 471.928, 0.839627, 1.0], [20, 510.094, 466.043, 0.881809, 1.0], [21, 486.579, 454.275, 0.88164, 1.0], [22, 427.847, 470.43, 0.731888, 1.0], [23, 423.435, 464.532, 0.748492, 1.0], [24, 449.86, 452.909, 0.827824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.137, 239.846, 0.880754, 1.0], [2, 438.096, 241.345, 0.795473, 1.0], [3, 413.175, 263.442, 0.869521, 1.0], [4, 438.139, 285.393, 0.834763, 1.0], [5, 488.111, 235.488, 0.762553, 1.0], [6, 520.362, 248.687, 0.824686, 1.0], [7, 498.34, 275.168, 0.832129, 1.0], [8, 474.919, 317.725, 0.79033, 1.0], [9, 458.69, 319.185, 0.719823, 1.0], [10, 451.409, 385.294, 0.86532, 1.0], [11, 441.148, 449.859, 0.840878, 1.0], [12, 492.458, 314.802, 0.705529, 1.0], [13, 492.501, 383.805, 0.821818, 1.0], [14, 489.606, 451.336, 0.85533, 1.0], [15, 449.902, 213.454, 0.0507481, 1.0], [16, 457.238, 206.169, 0.05066, 1.0], [17, 448.418, 213.45, 0.065139, 1.0], [18, 467.538, 207.585, 0.116439, 1.0], [19, 502.754, 471.927, 0.840447, 1.0], [20, 510.102, 466.044, 0.885996, 1.0], [21, 486.585, 454.285, 0.88257, 1.0], [22, 427.835, 470.433, 0.730626, 1.0], [23, 423.436, 464.533, 0.748291, 1.0], [24, 449.873, 452.905, 0.829351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.079, 239.85, 0.873106, 1.0], [2, 435.211, 241.353, 0.781225, 1.0], [3, 413.143, 263.406, 0.852299, 1.0], [4, 438.159, 283.933, 0.797578, 1.0], [5, 488.062, 235.481, 0.756647, 1.0], [6, 518.931, 250.12, 0.829247, 1.0], [7, 498.3, 275.165, 0.834733, 1.0], [8, 474.874, 317.703, 0.796023, 1.0], [9, 455.806, 319.162, 0.725034, 1.0], [10, 451.38, 383.833, 0.877198, 1.0], [11, 441.148, 449.857, 0.837261, 1.0], [12, 490.995, 314.785, 0.720483, 1.0], [13, 490.999, 383.794, 0.841881, 1.0], [14, 489.596, 451.324, 0.859607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.606, 207.586, 0.106478, 1.0], [19, 502.74, 471.924, 0.842461, 1.0], [20, 510.103, 466.046, 0.883528, 1.0], [21, 486.587, 454.286, 0.878244, 1.0], [22, 427.836, 470.435, 0.731289, 1.0], [23, 423.438, 464.538, 0.747222, 1.0], [24, 449.885, 452.898, 0.840448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.083, 239.815, 0.851126, 1.0], [2, 436.654, 241.3, 0.777954, 1.0], [3, 411.689, 263.328, 0.825685, 1.0], [4, 438.114, 282.48, 0.772595, 1.0], [5, 488.04, 235.463, 0.746738, 1.0], [6, 518.893, 250.151, 0.830067, 1.0], [7, 496.916, 275.161, 0.815556, 1.0], [8, 474.825, 317.701, 0.791315, 1.0], [9, 455.749, 319.155, 0.734061, 1.0], [10, 451.379, 383.802, 0.886176, 1.0], [11, 441.148, 449.851, 0.838319, 1.0], [12, 489.536, 314.803, 0.737255, 1.0], [13, 489.559, 382.38, 0.873484, 1.0], [14, 489.6, 451.32, 0.856336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.969, 211.978, 0.0513015, 1.0], [18, 466.059, 207.577, 0.102312, 1.0], [19, 502.737, 471.926, 0.840039, 1.0], [20, 510.103, 466.05, 0.882482, 1.0], [21, 486.593, 454.287, 0.876414, 1.0], [22, 427.848, 468.993, 0.731345, 1.0], [23, 423.439, 464.522, 0.751681, 1.0], [24, 449.883, 452.9, 0.846021, 1.0]]
[[0, 444.012, 219.331, 0.0559301, 1.0], [1, 463.033, 239.887, 0.864024, 1.0], [2, 433.722, 241.348, 0.784425, 1.0], [3, 410.219, 261.899, 0.80563, 1.0], [4, 433.757, 279.571, 0.777419, 1.0], [5, 486.661, 238.369, 0.760291, 1.0], [6, 517.465, 251.56, 0.835781, 1.0], [7, 496.852, 276.549, 0.799825, 1.0], [8, 473.368, 317.724, 0.760946, 1.0], [9, 452.885, 319.184, 0.764154, 1.0], [10, 451.347, 383.818, 0.88729, 1.0], [11, 441.142, 449.867, 0.845496, 1.0], [12, 488.085, 316.239, 0.759271, 1.0], [13, 489.532, 382.374, 0.889845, 1.0], [14, 489.598, 451.309, 0.853585, 1.0], [15, 444.006, 216.381, 0.0533153, 1.0], [16, 0, 0, 0, 1.0], [17, 442.578, 216.394, 0.0526054, 1.0], [18, 464.588, 210.5, 0.107073, 1.0], [19, 501.34, 471.915, 0.843114, 1.0], [20, 510.102, 466.037, 0.884337, 1.0], [21, 486.59, 454.279, 0.877075, 1.0], [22, 427.856, 469.01, 0.735508, 1.0], [23, 423.438, 464.534, 0.755948, 1.0], [24, 449.874, 454.275, 0.843265, 1.0]]
[[0, 449.859, 217.807, 0.0858252, 1.0], [1, 461.655, 239.845, 0.850334, 1.0], [2, 432.284, 241.291, 0.794638, 1.0], [3, 408.749, 258.999, 0.795797, 1.0], [4, 433.755, 279.523, 0.790598, 1.0], [5, 486.65, 236.96, 0.767758, 1.0], [6, 517.457, 251.576, 0.843374, 1.0], [7, 495.433, 276.538, 0.807282, 1.0], [8, 471.9, 316.241, 0.741381, 1.0], [9, 452.81, 317.724, 0.765738, 1.0], [10, 451.301, 383.806, 0.880572, 1.0], [11, 441.131, 449.876, 0.84668, 1.0], [12, 488.038, 314.765, 0.767199, 1.0], [13, 488.162, 382.345, 0.900598, 1.0], [14, 489.609, 451.3, 0.84439, 1.0], [15, 445.507, 216.316, 0.0847593, 1.0], [16, 455.772, 209.069, 0.0775843, 1.0], [17, 442.56, 216.365, 0.0932888, 1.0], [18, 466.055, 209.076, 0.131266, 1.0], [19, 501.335, 471.904, 0.83595, 1.0], [20, 510.1, 466.034, 0.877637, 1.0], [21, 486.595, 454.28, 0.876508, 1.0], [22, 427.859, 468.996, 0.733502, 1.0], [23, 423.44, 464.534, 0.760338, 1.0], [24, 449.866, 454.28, 0.833761, 1.0]]
