[[0, -0.2218763, -0.06991506, 2.13391, 1], [1, -0.2304292, 0.2249781, 2.112053, 1], [2, -0.2361136, 0.5089659, 2.077397, 1], [3, -0.2265976, 0.6421352, 2.079624, 1], [4, -0.3740834, 0.3799256, 2.032478, 1], [5, -0.3790997, 0.1765377, 1.99912, 1], [6, -0.374723, -0.01882669, 1.979344, 1], [7, -0.3800183, -0.07924627, 2.003985, 1], [8, -0.07121226, 0.3861326, 2.094874, 1], [9, -0.05772068, 0.1625562, 2.072306, 1], [10, -0.0605384, -0.06353672, 2.04712, 1], [11, -0.07630483, -0.1035699, 2.059858, 1], [12, -0.2861365, -0.06915469, 2.086641, 1], [13, -0.326061, -0.3835479, 2.141285, 1], [14, -0.3376871, -0.6803375, 2.213836, 1], [15, -0.3487768, -0.73055, 2.152548, 1], [16, -0.150317, -0.06848226, 2.111553, 1], [17, -0.1457478, -0.3984293, 2.176095, 1], [18, -0.144486, -0.6904271, 2.223595, 1], [19, -0.1187778, -0.7385278, 2.174028, 1], [20, -0.2349433, 0.4394458, 2.088311, 1], [21, -0.4025042, -0.1526751, 2.003896, 1], [22, -0.4019035, -0.08470196, 1.970136, 1], [23, -0.08942913, -0.1483061, 2.06852, 1], [24, -0.03471287, -0.08507296, 2.057625, 1]]
[[0, -0.2318733, -0.05586826, 2.125657, 1], [1, -0.2361992, 0.2353311, 2.105156, 1], [2, -0.2399552, 0.517107, 2.072727, 1], [3, -0.2206553, 0.6442808, 2.076913, 1], [4, -0.3473259, 0.3999365, 2.022089, 1], [5, -0.4037544, 0.2755813, 1.886296, 1], [6, -0.3704104, 0.4492574, 1.903975, 1], [7, -0.3770076, 0.4823735, 1.949891, 1], [8, -0.07273936, 0.3919382, 2.085724, 1], [9, -0.05602216, 0.1676222, 2.067532, 1], [10, -0.04918975, -0.03230561, 2.035479, 1], [11, -0.06638187, -0.08518413, 2.043269, 1], [12, -0.2968458, -0.05262636, 2.07823, 1], [13, -0.3285376, -0.3696716, 2.135893, 1], [14, -0.3377027, -0.6803828, 2.212542, 1], [15, -0.3503106, -0.7320826, 2.152909, 1], [16, -0.159342, -0.05716765, 2.10331, 1], [17, -0.14889, -0.3866217, 2.167538, 1], [18, -0.1441894, -0.6915444, 2.223905, 1], [19, -0.1170516, -0.7382858, 2.172011, 1], [20, -0.2392014, 0.4480514, 2.082923, 1], [21, -0.3645447, 0.5097068, 1.961025, 1], [22, -0.4135385, 0.4720962, 1.9434, 1], [23, -0.07634352, -0.1546623, 2.044281, 1], [24, -0.03316911, -0.09705722, 2.045298, 1]]
[[0, -0.2319586, -0.05592344, 2.125559, 1], [1, -0.2362542, 0.2353261, 2.10515, 1], [2, -0.2399798, 0.5171047, 2.072774, 1], [3, -0.2205548, 0.644264, 2.076705, 1], [4, -0.3476064, 0.3992573, 2.026745, 1], [5, -0.4031415, 0.2757641, 1.889703, 1], [6, -0.378165, 0.4499571, 1.911436, 1], [7, -0.3792284, 0.4840357, 1.947498, 1], [8, -0.07188392, 0.3910759, 2.087454, 1], [9, -0.05640853, 0.1676482, 2.067499, 1], [10, -0.0494503, -0.0324881, 2.03489, 1], [11, -0.0667466, -0.08470353, 2.041788, 1], [12, -0.2969247, -0.05270625, 2.078173, 1], [13, -0.328793, -0.3699271, 2.135904, 1], [14, -0.3377112, -0.6803906, 2.212531, 1], [15, -0.3502069, -0.7320431, 2.152754, 1], [16, -0.1594326, -0.05720012, 2.103176, 1], [17, -0.148974, -0.3872422, 2.167064, 1], [18, -0.1444536, -0.6910142, 2.223686, 1], [19, -0.1180091, -0.7378005, 2.171032, 1], [20, -0.239233, 0.4480501, 2.082954, 1], [21, -0.3731788, 0.5130305, 1.954267, 1], [22, -0.4018151, 0.5074593, 1.932222, 1], [23, -0.07736198, -0.1546778, 2.044553, 1], [24, -0.03534697, -0.09338386, 2.042552, 1]]
[[0, -0.232199, -0.05580891, 2.125217, 1], [1, -0.2367606, 0.23551, 2.10492, 1], [2, -0.2406761, 0.5172756, 2.072704, 1], [3, -0.2203877, 0.6442455, 2.076377, 1], [4, -0.3478489, 0.4009367, 2.025838, 1], [5, -0.4027412, 0.2745955, 1.891312, 1], [6, -0.3960708, 0.2944713, 1.879865, 1], [7, -0.3833893, 0.3605703, 1.895495, 1], [8, -0.072288, 0.391207, 2.087008, 1], [9, -0.05662513, 0.1670134, 2.066561, 1], [10, -0.04975682, -0.03269009, 2.034652, 1], [11, -0.06738861, -0.08393037, 2.039952, 1], [12, -0.2971276, -0.05255421, 2.077833, 1], [13, -0.3289618, -0.372306, 2.135924, 1], [14, -0.3377108, -0.6803969, 2.212522, 1], [15, -0.3508825, -0.7324053, 2.15245, 1], [16, -0.159692, -0.05713938, 2.102868, 1], [17, -0.1493224, -0.3914399, 2.166655, 1], [18, -0.1445384, -0.6910794, 2.223593, 1], [19, -0.0971414, -0.7320304, 2.246738, 1], [20, -0.239893, 0.4482314, 2.082842, 1], [21, -0.3800772, 0.4250192, 1.886602, 1], [22, -0.3822196, 0.3549004, 1.826636, 1], [23, -0.07714708, -0.1552581, 2.044401, 1], [24, -0.0353938, -0.09261344, 2.034588, 1]]
[[0, -0.2322785, -0.05585334, 2.125162, 1], [1, -0.2368437, 0.23553, 2.104925, 1], [2, -0.240743, 0.5173352, 2.072772, 1], [3, -0.2203746, 0.6443248, 2.076273, 1], [4, -0.3483717, 0.4000355, 2.02906, 1], [5, -0.3954758, 0.2176703, 1.896154, 1], [6, -0.3825913, 0.4259672, 1.903458, 1], [7, -0.3844171, 0.4748183, 1.938058, 1], [8, -0.07256507, 0.39121, 2.087032, 1], [9, -0.0568892, 0.1670467, 2.066769, 1], [10, -0.05056531, -0.03335806, 2.03398, 1], [11, -0.06825582, -0.0826951, 2.040469, 1], [12, -0.2972741, -0.0526151, 2.077743, 1], [13, -0.329258, -0.3713506, 2.135941, 1], [14, -0.3376638, -0.6803016, 2.212365, 1], [15, -0.3510709, -0.7324497, 2.152784, 1], [16, -0.1597224, -0.05717034, 2.102847, 1], [17, -0.1493473, -0.3912123, 2.166722, 1], [18, -0.1446685, -0.6910941, 2.223307, 1], [19, -0.1252441, -0.7353516, 2.158203, 1], [20, -0.2399672, 0.4482815, 2.082893, 1], [21, -0.3885671, 0.5194549, 1.944457, 1], [22, -0.4088082, 0.4924962, 1.921333, 1], [23, -0.07856713, -0.1547573, 2.040235, 1], [24, -0.03587197, -0.09722627, 2.04268, 1]]
[[0, -0.2324625, -0.05579495, 2.125174, 1], [1, -0.2371197, 0.2356171, 2.104985, 1], [2, -0.2409861, 0.5173859, 2.072871, 1], [3, -0.2203697, 0.6443504, 2.076247, 1], [4, -0.3492696, 0.4025947, 2.02784, 1], [5, -0.405875, 0.2689069, 1.90211, 1], [6, -0.3813104, 0.4455799, 1.907546, 1], [7, -0.3833568, 0.4828607, 1.943879, 1], [8, -0.07279707, 0.3909858, 2.086895, 1], [9, -0.05753101, 0.168424, 2.06718, 1], [10, -0.05677835, -0.05649995, 2.034184, 1], [11, -0.07128607, -0.09357613, 2.041547, 1], [12, -0.2974305, -0.05254323, 2.077772, 1], [13, -0.329482, -0.3711946, 2.135948, 1], [14, -0.337648, -0.6802858, 2.212415, 1], [15, -0.3507755, -0.7320321, 2.152257, 1], [16, -0.1599307, -0.05713429, 2.102853, 1], [17, -0.1494252, -0.3911, 2.166771, 1], [18, -0.1450392, -0.6904103, 2.223637, 1], [19, -0.1252073, -0.7353062, 2.158294, 1], [20, -0.2402281, 0.4483449, 2.082987, 1], [21, -0.3751575, 0.5175421, 1.953146, 1], [22, -0.4072241, 0.5021423, 1.926467, 1], [23, -0.08045658, -0.1612433, 2.045842, 1], [24, -0.03998531, -0.106447, 2.050286, 1]]
[[0, -0.232512, -0.05582793, 2.125118, 1], [1, -0.2374024, 0.2356725, 2.104907, 1], [2, -0.2415791, 0.5175693, 2.072795, 1], [3, -0.2203211, 0.6443471, 2.076074, 1], [4, -0.3496668, 0.4016182, 2.026388, 1], [5, -0.405466, 0.2701793, 1.897704, 1], [6, -0.3772227, 0.4471104, 1.880071, 1], [7, -0.3862897, 0.4909305, 1.939503, 1], [8, -0.07305472, 0.3905958, 2.086747, 1], [9, -0.05785046, 0.1680273, 2.068481, 1], [10, -0.05902207, -0.0644289, 2.035409, 1], [11, -0.07242496, -0.09813214, 2.042795, 1], [12, -0.2974821, -0.05257261, 2.077731, 1], [13, -0.3299035, -0.3712877, 2.135954, 1], [14, -0.3376745, -0.6802368, 2.212399, 1], [15, -0.350791, -0.7320205, 2.152259, 1], [16, -0.1599727, -0.05717204, 2.102791, 1], [17, -0.1495361, -0.391386, 2.16702, 1], [18, -0.145344, -0.6901338, 2.22325, 1], [19, -0.114563, -0.734375, 2.21875, 1], [20, -0.240745, 0.4484958, 2.082908, 1], [21, -0.3827964, 0.5229092, 1.94474, 1], [22, -0.4160384, 0.4669946, 1.919286, 1], [23, -0.08127204, -0.1643042, 2.046587, 1], [24, -0.04199111, -0.1080768, 2.051357, 1]]
[[0, -0.2327778, -0.05570634, 2.125044, 1], [1, -0.2376447, 0.235769, 2.104852, 1], [2, -0.2416969, 0.5175928, 2.072766, 1], [3, -0.2203342, 0.6441187, 2.076026, 1], [4, -0.3498855, 0.4015837, 2.026213, 1], [5, -0.4038022, 0.2722438, 1.894345, 1], [6, -0.3823835, 0.4479213, 1.910142, 1], [7, -0.3843884, 0.4879819, 1.935572, 1], [8, -0.07319959, 0.390577, 2.086778, 1], [9, -0.0578986, 0.1680418, 2.068432, 1], [10, -0.05949842, -0.06587012, 2.035551, 1], [11, -0.07319695, -0.09839527, 2.04233, 1], [12, -0.2976743, -0.05242858, 2.077651, 1], [13, -0.3304828, -0.369729, 2.135614, 1], [14, -0.3377366, -0.6801788, 2.212379, 1], [15, -0.3509411, -0.7320426, 2.152263, 1], [16, -0.1603161, -0.05708753, 2.102742, 1], [17, -0.1496346, -0.3914187, 2.167048, 1], [18, -0.1452783, -0.6900968, 2.223194, 1], [19, -0.1164551, -0.7392578, 2.166016, 1], [20, -0.2408957, 0.4485366, 2.082873, 1], [21, -0.3757008, 0.5257249, 1.941698, 1], [22, -0.400691, 0.5039382, 1.913522, 1], [23, -0.08445177, -0.1642846, 2.0463, 1], [24, -0.04236176, -0.1104024, 2.049786, 1]]
[[0, -0.2333721, -0.05565279, 2.124918, 1], [1, -0.238357, 0.2360138, 2.104867, 1], [2, -0.2423911, 0.5179621, 2.072936, 1], [3, -0.2203533, 0.6439902, 2.075896, 1], [4, -0.3500568, 0.4017239, 2.026424, 1], [5, -0.4039665, 0.2733987, 1.893486, 1], [6, -0.3801934, 0.4506003, 1.893362, 1], [7, -0.3887287, 0.4626936, 1.909247, 1], [8, -0.07354988, 0.3903686, 2.086828, 1], [9, -0.05791742, 0.1681795, 2.068361, 1], [10, -0.05667624, -0.04705459, 2.034775, 1], [11, -0.07105031, -0.08628259, 2.042383, 1], [12, -0.2982131, -0.05225217, 2.077726, 1], [13, -0.3304924, -0.36931, 2.135473, 1], [14, -0.337736, -0.6801748, 2.212373, 1], [15, -0.3505547, -0.7316902, 2.151465, 1], [16, -0.161026, -0.05718364, 2.102386, 1], [17, -0.1499102, -0.3911525, 2.167099, 1], [18, -0.1453419, -0.690179, 2.222967, 1], [19, -0.1186888, -0.738615, 2.163445, 1], [20, -0.2416063, 0.448881, 2.083006, 1], [21, -0.3882627, 0.5251933, 1.92577, 1], [22, -0.4045038, 0.4205025, 1.855667, 1], [23, -0.08265103, -0.1551343, 2.042817, 1], [24, -0.04181224, -0.1042299, 2.040934, 1]]
[[0, -0.2337671, -0.05544027, 2.124874, 1], [1, -0.2386975, 0.2361596, 2.104985, 1], [2, -0.2426466, 0.5180106, 2.073209, 1], [3, -0.2204609, 0.6440426, 2.075841, 1], [4, -0.3506006, 0.4011369, 2.026896, 1], [5, -0.4044334, 0.2748156, 1.891874, 1], [6, -0.3801122, 0.4520487, 1.890048, 1], [7, -0.3893548, 0.4682061, 1.895604, 1], [8, -0.07369225, 0.3904813, 2.086858, 1], [9, -0.05828443, 0.1684222, 2.068431, 1], [10, -0.05637641, -0.04620979, 2.034439, 1], [11, -0.06992758, -0.08663272, 2.043707, 1], [12, -0.2987539, -0.05200462, 2.077822, 1], [13, -0.3306137, -0.3693702, 2.135501, 1], [14, -0.3377759, -0.680213, 2.212358, 1], [15, -0.3505805, -0.731649, 2.151495, 1], [16, -0.1612965, -0.05700356, 2.102251, 1], [17, -0.1499373, -0.391171, 2.167113, 1], [18, -0.1455472, -0.6899112, 2.22269, 1], [19, -0.1017671, -0.7284728, 2.250617, 1], [20, -0.2418831, 0.4489551, 2.083239, 1], [21, -0.3873273, 0.5244886, 1.912188, 1], [22, -0.3919247, 0.4882627, 1.876225, 1], [23, -0.08088554, -0.1548396, 2.044984, 1], [24, -0.03707609, -0.09339384, 2.044428, 1]]
[[0, -0.2341937, -0.055629, 2.124997, 1], [1, -0.2388757, 0.2359092, 2.105163, 1], [2, -0.2425747, 0.5175365, 2.073519, 1], [3, -0.220667, 0.6440383, 2.075935, 1], [4, -0.3512101, 0.3976437, 2.031862, 1], [5, -0.4047047, 0.2763371, 1.891861, 1], [6, -0.3825637, 0.4540878, 1.881979, 1], [7, -0.3917201, 0.5047143, 1.886305, 1], [8, -0.07265407, 0.3895321, 2.088923, 1], [9, -0.05866205, 0.1687497, 2.068075, 1], [10, -0.05623536, -0.04533348, 2.034681, 1], [11, -0.07126705, -0.08610638, 2.044255, 1], [12, -0.2992052, -0.05214725, 2.07804, 1], [13, -0.330546, -0.3721069, 2.135616, 1], [14, -0.3377649, -0.6802005, 2.212407, 1], [15, -0.3502292, -0.7313767, 2.151783, 1], [16, -0.1616829, -0.05723919, 2.102305, 1], [17, -0.1503226, -0.3915491, 2.167165, 1], [18, -0.1461336, -0.6908997, 2.223183, 1], [19, -0.1126709, -0.737793, 2.183594, 1], [20, -0.2418892, 0.4485602, 2.083504, 1], [21, -0.387235, 0.5563843, 1.921052, 1], [22, -0.4211508, 0.5213088, 1.865846, 1], [23, -0.08335108, -0.1550075, 2.042279, 1], [24, -0.03918894, -0.1012244, 2.044821, 1]]
[[0, -0.234253, -0.05626106, 2.125244, 1], [1, -0.2385447, 0.2348869, 2.105532, 1], [2, -0.2414532, 0.515797, 2.074062, 1], [3, -0.2210577, 0.6438234, 2.07622, 1], [4, -0.3516002, 0.3957655, 2.033957, 1], [5, -0.4058946, 0.281198, 1.888357, 1], [6, -0.393511, 0.4576264, 1.849278, 1], [7, -0.3975158, 0.4887888, 1.851765, 1], [8, -0.0720976, 0.3891373, 2.090394, 1], [9, -0.05860685, 0.1686808, 2.068035, 1], [10, -0.05540607, -0.04373109, 2.034978, 1], [11, -0.07001086, -0.08386682, 2.044358, 1], [12, -0.2992269, -0.05271221, 2.078242, 1], [13, -0.3299799, -0.3716699, 2.135433, 1], [14, -0.3377886, -0.6801244, 2.21227, 1], [15, -0.3499537, -0.7309341, 2.151083, 1], [16, -0.1617663, -0.05793847, 2.102624, 1], [17, -0.1505184, -0.3915693, 2.167067, 1], [18, -0.1462028, -0.6908489, 2.223127, 1], [19, -0.1128865, -0.7378837, 2.183231, 1], [20, -0.2410084, 0.4470253, 2.084007, 1], [21, -0.3978743, 0.5518252, 1.871421, 1], [22, -0.4180368, 0.5113106, 1.829527, 1], [23, -0.0767969, -0.1504774, 2.047471, 1], [24, -0.03825501, -0.09913416, 2.04105, 1]]
[[0, -0.2345664, -0.05686327, 2.125377, 1], [1, -0.2381256, 0.2338032, 2.106121, 1], [2, -0.2394154, 0.5136859, 2.0756, 1], [3, -0.2217328, 0.6434737, 2.076929, 1], [4, -0.3520712, 0.3948357, 2.03541, 1], [5, -0.4085478, 0.301666, 1.875311, 1], [6, -0.3964809, 0.475664, 1.824109, 1], [7, -0.4050539, 0.4875869, 1.814775, 1], [8, -0.07174334, 0.3891114, 2.091352, 1], [9, -0.05868579, 0.1686875, 2.068233, 1], [10, -0.05469128, -0.03798287, 2.034744, 1], [11, -0.06941365, -0.08289196, 2.043869, 1], [12, -0.299546, -0.05327332, 2.078517, 1], [13, -0.3292076, -0.3726629, 2.135217, 1], [14, -0.3377204, -0.6801319, 2.212257, 1], [15, -0.3499665, -0.7308866, 2.15106, 1], [16, -0.1620608, -0.05859077, 2.102634, 1], [17, -0.1505118, -0.3915697, 2.167075, 1], [18, -0.1462771, -0.6904342, 2.222805, 1], [19, -0.1207107, -0.7356622, 2.164911, 1], [20, -0.2394707, 0.4451984, 2.085267, 1], [21, -0.4072456, 0.5452306, 1.819537, 1], [22, -0.4395225, 0.4756541, 1.814833, 1], [23, -0.0785017, -0.1559258, 2.047643, 1], [24, -0.03678876, -0.0820451, 2.0323, 1]]
[[0, -0.2340645, -0.05878409, 2.125922, 1], [1, -0.2370793, 0.2322066, 2.106921, 1], [2, -0.2380068, 0.5125576, 2.076494, 1], [3, -0.2220569, 0.6430506, 2.077527, 1], [4, -0.3526321, 0.3938347, 2.036524, 1], [5, -0.4079154, 0.3051268, 1.873336, 1], [6, -0.4100273, 0.4612354, 1.775105, 1], [7, -0.4154888, 0.4873304, 1.775857, 1], [8, -0.07204196, 0.3886352, 2.09113, 1], [9, -0.05963415, 0.1675759, 2.067703, 1], [10, -0.05478241, -0.03823736, 2.034858, 1], [11, -0.06949709, -0.08104121, 2.044477, 1], [12, -0.2991067, -0.0552269, 2.079389, 1], [13, -0.3284948, -0.3739185, 2.135692, 1], [14, -0.3377201, -0.6801291, 2.212254, 1], [15, -0.3497437, -0.7306798, 2.150831, 1], [16, -0.1614776, -0.06046964, 2.102899, 1], [17, -0.150304, -0.3958881, 2.167797, 1], [18, -0.146405, -0.6904569, 2.222613, 1], [19, -0.1208433, -0.7358904, 2.164402, 1], [20, -0.2381177, 0.4439344, 2.086159, 1], [21, -0.4235775, 0.5455961, 1.770335, 1], [22, -0.4468063, 0.4816007, 1.769706, 1], [23, -0.07671563, -0.1505245, 2.048891, 1], [24, -0.03734905, -0.1000777, 2.048625, 1]]
[[0, -0.2338171, -0.0609103, 2.1269, 1], [1, -0.2363155, 0.2305552, 2.108013, 1], [2, -0.2369055, 0.5114322, 2.077572, 1], [3, -0.2225138, 0.6425073, 2.078164, 1], [4, -0.3559318, 0.3930586, 2.03582, 1], [5, -0.4114735, 0.3115667, 1.854046, 1], [6, -0.4187042, 0.4541399, 1.735519, 1], [7, -0.4257617, 0.4732965, 1.735227, 1], [8, -0.07132459, 0.3881103, 2.092327, 1], [9, -0.06000077, 0.167526, 2.068352, 1], [10, -0.05889123, -0.06447493, 2.038702, 1], [11, -0.07296204, -0.09553144, 2.044607, 1], [12, -0.2986369, -0.05785558, 2.0809, 1], [13, -0.3278366, -0.3764941, 2.137209, 1], [14, -0.3378276, -0.6801942, 2.212343, 1], [15, -0.3503311, -0.7309996, 2.15101, 1], [16, -0.1613948, -0.0620928, 2.10346, 1], [17, -0.1501329, -0.3976739, 2.168519, 1], [18, -0.1462164, -0.6905203, 2.222874, 1], [19, -0.1172202, -0.737346, 2.173852, 1], [20, -0.2370763, 0.4426715, 2.087254, 1], [21, -0.4366141, 0.5292408, 1.718005, 1], [22, -0.4538983, 0.4629022, 1.725522, 1], [23, -0.0805997, -0.1618852, 2.052296, 1], [24, -0.04242351, -0.1056229, 2.046, 1]]
[[0, -0.2340445, -0.06301919, 2.127825, 1], [1, -0.2361075, 0.229375, 2.108996, 1], [2, -0.2364477, 0.5109383, 2.078562, 1], [3, -0.223079, 0.6419491, 2.079204, 1], [4, -0.3562171, 0.3925025, 2.037157, 1], [5, -0.4146965, 0.3085899, 1.846232, 1], [6, -0.4282146, 0.4330042, 1.707812, 1], [7, -0.4365782, 0.4534443, 1.697993, 1], [8, -0.0715223, 0.3879367, 2.092392, 1], [9, -0.06013165, 0.168019, 2.068928, 1], [10, -0.05942046, -0.06624787, 2.038788, 1], [11, -0.07400761, -0.09991152, 2.045293, 1], [12, -0.2991394, -0.06033679, 2.082057, 1], [13, -0.3276857, -0.3772033, 2.137298, 1], [14, -0.3378378, -0.680155, 2.212331, 1], [15, -0.3502417, -0.7309957, 2.150591, 1], [16, -0.1613856, -0.06376743, 2.104165, 1], [17, -0.1499989, -0.4019404, 2.169381, 1], [18, -0.1455131, -0.6911727, 2.223641, 1], [19, -0.1170207, -0.7379126, 2.173585, 1], [20, -0.236668, 0.4420235, 2.088239, 1], [21, -0.450034, 0.5042628, 1.671327, 1], [22, -0.4670582, 0.4429283, 1.699619, 1], [23, -0.08262701, -0.1641304, 2.048104, 1], [24, -0.04034874, -0.1048766, 2.053154, 1]]
[[0, -0.2341771, -0.06418967, 2.128337, 1], [1, -0.2361191, 0.2287111, 2.109601, 1], [2, -0.2364026, 0.5107115, 2.079189, 1], [3, -0.2231625, 0.6417649, 2.07964, 1], [4, -0.3585723, 0.3924137, 2.036642, 1], [5, -0.4183243, 0.3027239, 1.823297, 1], [6, -0.4390696, 0.4052597, 1.667696, 1], [7, -0.4488354, 0.4288625, 1.66268, 1], [8, -0.07083354, 0.3871175, 2.093582, 1], [9, -0.06085995, 0.1547871, 2.069038, 1], [10, -0.05599817, -0.05024133, 2.037335, 1], [11, -0.07162666, -0.09031317, 2.041878, 1], [12, -0.2992518, -0.06146688, 2.082561, 1], [13, -0.329174, -0.3780746, 2.138188, 1], [14, -0.3377988, -0.6800457, 2.212188, 1], [15, -0.3507456, -0.7312512, 2.150569, 1], [16, -0.1615223, -0.06489938, 2.104664, 1], [17, -0.1500042, -0.4024441, 2.1696, 1], [18, -0.1454875, -0.6911759, 2.223579, 1], [19, -0.118687, -0.737665, 2.170515, 1], [20, -0.2366294, 0.4416961, 2.088861, 1], [21, -0.4617748, 0.47539, 1.623538, 1], [22, -0.4824043, 0.4155456, 1.66355, 1], [23, -0.08125306, -0.1559087, 2.045948, 1], [24, -0.03957999, -0.1011532, 2.042157, 1]]
[[0, -0.2342196, -0.06486966, 2.128772, 1], [1, -0.236088, 0.2281986, 2.11029, 1], [2, -0.2363184, 0.5104663, 2.080135, 1], [3, -0.2233675, 0.6416029, 2.080924, 1], [4, -0.3584724, 0.3920234, 2.03796, 1], [5, -0.4194753, 0.2815942, 1.844916, 1], [6, -0.4421781, 0.3593291, 1.674902, 1], [7, -0.459051, 0.3915634, 1.641314, 1], [8, -0.07107112, 0.386812, 2.093725, 1], [9, -0.06115938, 0.1536517, 2.069053, 1], [10, -0.05584592, -0.04838167, 2.0375, 1], [11, -0.07052564, -0.08794337, 2.042749, 1], [12, -0.2994306, -0.0621517, 2.083033, 1], [13, -0.329847, -0.3788949, 2.138752, 1], [14, -0.3377948, -0.680055, 2.212246, 1], [15, -0.3507847, -0.7310417, 2.151246, 1], [16, -0.161429, -0.06555019, 2.105061, 1], [17, -0.1499349, -0.4028966, 2.169787, 1], [18, -0.1457168, -0.6908717, 2.223432, 1], [19, -0.1198769, -0.7366273, 2.16743, 1], [20, -0.2365528, 0.4413739, 2.089743, 1], [21, -0.4810866, 0.4326333, 1.591339, 1], [22, -0.5149748, 0.4059296, 1.6454, 1], [23, -0.08290236, -0.1599568, 2.045175, 1], [24, -0.03912489, -0.09984149, 2.044872, 1]]
[[0, -0.2340905, -0.06583165, 2.12956, 1], [1, -0.2360051, 0.2275069, 2.111106, 1], [2, -0.2363002, 0.5101132, 2.080881, 1], [3, -0.2234851, 0.6414894, 2.081825, 1], [4, -0.3582157, 0.3915363, 2.039085, 1], [5, -0.4184578, 0.2785418, 1.835568, 1], [6, -0.4488476, 0.3288956, 1.656171, 1], [7, -0.4647301, 0.3529291, 1.621992, 1], [8, -0.07112575, 0.3867877, 2.093784, 1], [9, -0.06103501, 0.1526446, 2.069663, 1], [10, -0.05894522, -0.0624795, 2.038386, 1], [11, -0.07316077, -0.09794831, 2.041868, 1], [12, -0.2993848, -0.06278992, 2.083696, 1], [13, -0.3297931, -0.3804906, 2.139315, 1], [14, -0.3378105, -0.6800047, 2.212314, 1], [15, -0.350851, -0.7310679, 2.151444, 1], [16, -0.1611938, -0.06684736, 2.10597, 1], [17, -0.149965, -0.4030133, 2.169775, 1], [18, -0.1463756, -0.6902125, 2.222934, 1], [19, -0.1211512, -0.7362552, 2.164694, 1], [20, -0.2365144, 0.4409353, 2.090515, 1], [21, -0.4879977, 0.3865741, 1.579946, 1], [22, -0.5062217, 0.3466255, 1.622143, 1], [23, -0.08453394, -0.1644444, 2.0483, 1], [24, -0.04163767, -0.1112675, 2.05375, 1]]
[[0, -0.2338532, -0.06654476, 2.130208, 1], [1, -0.2359484, 0.2270633, 2.111914, 1], [2, -0.2364426, 0.5099818, 2.081886, 1], [3, -0.2235382, 0.64144, 2.082385, 1], [4, -0.3580323, 0.3912477, 2.039763, 1], [5, -0.4141136, 0.2642092, 1.847322, 1], [6, -0.4501694, 0.2901927, 1.663546, 1], [7, -0.4665539, 0.3106171, 1.619697, 1], [8, -0.07066099, 0.3866143, 2.094678, 1], [9, -0.06078505, 0.155171, 2.070431, 1], [10, -0.05971892, -0.06473862, 2.038341, 1], [11, -0.0739425, -0.09590469, 2.04215, 1], [12, -0.2991611, -0.06348641, 2.084296, 1], [13, -0.3297701, -0.3808907, 2.139559, 1], [14, -0.3378064, -0.6799988, 2.212363, 1], [15, -0.3508555, -0.7310755, 2.151462, 1], [16, -0.1609523, -0.06752659, 2.106649, 1], [17, -0.1501268, -0.4035925, 2.170221, 1], [18, -0.1465338, -0.6902747, 2.222874, 1], [19, -0.1134644, -0.7373047, 2.214844, 1], [20, -0.2365996, 0.4407184, 2.091466, 1], [21, -0.4806753, 0.3497755, 1.560777, 1], [22, -0.5044664, 0.2973347, 1.618778, 1], [23, -0.08285066, -0.1579077, 2.046161, 1], [24, -0.04067551, -0.1029357, 2.047011, 1]]
[[0, -0.2337774, -0.06715493, 2.130691, 1], [1, -0.2357566, 0.2265415, 2.112586, 1], [2, -0.2361492, 0.5096354, 2.082711, 1], [3, -0.2235243, 0.6413139, 2.08294, 1], [4, -0.3581084, 0.3908787, 2.040627, 1], [5, -0.4089853, 0.2530338, 1.917128, 1], [6, -0.4424128, 0.2396299, 1.696451, 1], [7, -0.4646762, 0.2661479, 1.626131, 1], [8, -0.0706763, 0.386557, 2.094695, 1], [9, -0.06113585, 0.1597868, 2.072484, 1], [10, -0.06549934, -0.08445629, 2.042986, 1], [11, -0.07437298, -0.1101478, 2.044518, 1], [12, -0.2991487, -0.06391611, 2.0846, 1], [13, -0.3298265, -0.3806946, 2.139726, 1], [14, -0.3378837, -0.6799617, 2.212228, 1], [15, -0.350853, -0.7309679, 2.151932, 1], [16, -0.1607941, -0.06830645, 2.107341, 1], [17, -0.1500964, -0.4034715, 2.170289, 1], [18, -0.146456, -0.6901692, 2.222929, 1], [19, -0.1207886, -0.737793, 2.164063, 1], [20, -0.2363272, 0.4403205, 2.092259, 1], [21, -0.4902496, 0.2915845, 1.575773, 1], [22, -0.5099825, 0.2551472, 1.637, 1], [23, -0.08181505, -0.153483, 2.04835, 1], [24, -0.04848534, -0.1160381, 2.046687, 1]]
