[['2, k, 0', [-8.35871, 77.21646, 1.0]], ['2, k, 1', [-7.750806907434257, 107.08897651091098, 1.0]], ['2, k, 2', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 3', [-7.112810266265661, 136.0058643844339, 1.0]], ['2, k, 4', [7.342569999065934, 126.57226092972353, 1.0]], ['2, k, 5', [30.298586583033995, 127.96653754228645, 1.0]], ['2, k, 6', [37.088662853482816, 148.23728212310724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.7821514255141, 126.27514279027557, 1.0]], ['2, k, 9', [-45.50321707862619, 127.73266884909489, 1.0]], ['2, k, 10', [-52.88125783824945, 148.9475718978963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0148235038404714, 77.32788591658714, 1.0]], ['2, k, 13', [1.0517935054891785, 43.05143131972251, 1.0]], ['2, k, 14', [0.6649022872216623, 9.887680860539554, 1.0]], ['2, k, 15', [0.38672050038444045, 6.200602221039066, 1.0]], ['2, k, 16', [-15.46348224490723, 77.11872748202386, 1.0]], ['2, k, 17', [-18.274019778080785, 42.26038325560839, 1.0]], ['2, k, 18', [-18.51009502141925, 9.981578205898565, 1.0]], ['2, k, 19', [-18.44408139587548, 6.287655634529187, 1.0]], ['2, k, 20', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.02206, 79.423508, 1.0]], ['2, k, 1', [-10.799077907470428, 108.23367335439426, 1.0]], ['2, k, 2', [-10.568609378333518, 129.98335471134072, 1.0]], ['2, k, 3', [-10.49324633581368, 136.1421831399512, 1.0]], ['2, k, 4', [3.6024141663892415, 127.110455541257, 1.0]], ['2, k, 5', [26.248678243242985, 128.4232062968787, 1.0]], ['2, k, 6', [31.40030968116759, 149.19613539996521, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.462803763058172, 127.65547161570953, 1.0]], ['2, k, 9', [-49.07056705991785, 129.76939127802817, 1.0]], ['2, k, 10', [-51.11279166507575, 153.24323461220746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.831534331477404, 79.62782479470764, 1.0]], ['2, k, 13', [0.6074071945424873, 43.42962741767694, 1.0]], ['2, k, 14', [1.4163796934380888, 10.837214813722419, 1.0]], ['2, k, 15', [0.585806177214156, 7.10253928769796, 1.0]], ['2, k, 16', [-17.856315654152308, 79.17685271109781, 1.0]], ['2, k, 17', [-20.20215509334891, 42.944840752779314, 1.0]], ['2, k, 18', [-20.24604191870149, 10.18505423534996, 1.0]], ['2, k, 19', [-20.773072676119952, 6.455008984730856, 1.0]], ['2, k, 20', [-10.568609378333518, 129.98335471134072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.953710000000001, 79.44290199999999, 1.0]], ['2, k, 1', [-10.719884156929822, 108.24415186440662, 1.0]], ['2, k, 2', [-10.480299790195144, 129.98856430279136, 1.0]], ['2, k, 3', [-10.402134615744677, 136.1467165414688, 1.0]], ['2, k, 4', [3.7409537704177414, 127.14315469101061, 1.0]], ['2, k, 5', [26.364909932037065, 128.43369595993704, 1.0]], ['2, k, 6', [31.514665716367286, 149.19771662009376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.36063171496692, 127.6850950607744, 1.0]], ['2, k, 9', [-48.97059762573343, 129.82664717421213, 1.0]], ['2, k, 10', [-50.96734947788044, 153.29705225332137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7680355968106642, 79.6481985521174, 1.0]], ['2, k, 13', [0.6467627636974926, 43.4891849560827, 1.0]], ['2, k, 14', [1.419119019679386, 10.834203152024969, 1.0]], ['2, k, 15', [0.5961430206636342, 7.0991131135660535, 1.0]], ['2, k, 16', [-17.786448188456156, 79.201221056984, 1.0]], ['2, k, 17', [-20.166932461203654, 42.95850571524427, 1.0]], ['2, k, 18', [-20.19697387117219, 9.984006032486349, 1.0]], ['2, k, 19', [-20.7157237207769, 6.253452205324532, 1.0]], ['2, k, 20', [-10.480299790195144, 129.98856430279136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.880754, 79.461136, 1.0]], ['2, k, 1', [-10.63740556784272, 108.2520423195232, 1.0]], ['2, k, 2', [-10.389395652190057, 129.98975055092734, 1.0]], ['2, k, 3', [-10.30854100142666, 136.14738959466789, 1.0]], ['2, k, 4', [3.888846560298836, 127.17221551548482, 1.0]], ['2, k, 5', [26.45612733526179, 128.4286658981027, 1.0]], ['2, k, 6', [31.61361169596473, 149.19686479586534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.251138734034352, 127.71075509425006, 1.0]], ['2, k, 9', [-48.86093955593104, 129.88813829256512, 1.0]], ['2, k, 10', [-50.80193912534856, 153.20778214900685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.699698583358784, 79.66501924793434, 1.0]], ['2, k, 13', [0.683914602495074, 43.554689635342314, 1.0]], ['2, k, 14', [1.418781250908801, 10.846287086532882, 1.0]], ['2, k, 15', [0.6059335609674971, 7.110757676644127, 1.0]], ['2, k, 16', [-17.710072718270276, 79.226037317535, 1.0]], ['2, k, 17', [-20.12894009623191, 42.947468814316345, 1.0]], ['2, k, 18', [-20.158782566246618, 9.899736287059014, 1.0]], ['2, k, 19', [-20.66717711330892, 6.168325174621515, 1.0]], ['2, k, 20', [-10.389395652190057, 129.98975055092734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.784790000000001, 79.47797, 1.0]], ['2, k, 1', [-10.530364853321915, 108.26087474083802, 1.0]], ['2, k, 2', [-10.27277598320169, 129.99406494235853, 1.0]], ['2, k, 3', [-10.188887157126796, 136.15125180344242, 1.0]], ['2, k, 4', [4.047473975433679, 127.20737710183003, 1.0]], ['2, k, 5', [26.568867738903595, 128.43053999686146, 1.0]], ['2, k, 6', [31.73251522709522, 149.21753298924747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.128116159418262, 127.73298223593072, 1.0]], ['2, k, 9', [-48.74090034872722, 129.9560245130766, 1.0]], ['2, k, 10', [-50.62643839223901, 152.99809382658017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.603788891498037, 79.68118750498945, 1.0]], ['2, k, 13', [0.7568365748658499, 43.582900246055615, 1.0]], ['2, k, 14', [1.4563243664467276, 10.824378491628536, 1.0]], ['2, k, 15', [0.6571065118752812, 7.087906608847161, 1.0]], ['2, k, 16', [-17.61663220574433, 79.24820845230519, 1.0]], ['2, k, 17', [-20.075277723677647, 42.928811279465926, 1.0]], ['2, k, 18', [-20.097177340607747, 9.891383202710259, 1.0]], ['2, k, 19', [-20.59199405342412, 6.159094997795908, 1.0]], ['2, k, 20', [-10.27277598320169, 129.99406494235853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.701274000000002, 79.481732, 1.0]], ['2, k, 1', [-10.43334666554058, 108.26157306651041, 1.0]], ['2, k, 2', [-10.165017292471688, 129.99281799603727, 1.0]], ['2, k, 3', [-10.077739412378385, 136.14955815437207, 1.0]], ['2, k, 4', [4.190353563181102, 127.23629720642063, 1.0]], ['2, k, 5', [26.687959342513228, 128.43001549489458, 1.0]], ['2, k, 6', [31.85996017952582, 149.2517633026652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.979412243036776, 127.74900728321609, 1.0]], ['2, k, 9', [-48.59356058072018, 130.0209057787736, 1.0]], ['2, k, 10', [-50.426226923679025, 152.77079809679026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5163044860314825, 79.68239019652049, 1.0]], ['2, k, 13', [0.8255112240157105, 43.584716625391685, 1.0]], ['2, k, 14', [1.489176237676165, 10.800025190477733, 1.0]], ['2, k, 15', [0.7045969911687271, 7.062261730959648, 1.0]], ['2, k, 16', [-17.543370519584087, 79.25615554892815, 1.0]], ['2, k, 17', [-20.040614940364033, 42.90934006173537, 1.0]], ['2, k, 18', [-20.052310906808156, 9.898785406785997, 1.0]], ['2, k, 19', [-20.532658644809786, 6.165481633262836, 1.0]], ['2, k, 20', [-10.165017292471688, 129.99281799603727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.611956000000001, 79.482346, 1.0]], ['2, k, 1', [-10.334197411087548, 108.2568534395513, 1.0]], ['2, k, 2', [-10.05728480340709, 129.9842966373902, 1.0]], ['2, k, 3', [-9.967214219951668, 136.140624823062, 1.0]], ['2, k, 4', [4.326981370717329, 127.25928139199512, 1.0]], ['2, k, 5', [26.803992299141285, 128.41711913708647, 1.0]], ['2, k, 6', [31.99180926680707, 149.286978321835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.806680594500158, 127.76052775707386, 1.0]], ['2, k, 9', [-48.42017388318725, 130.08577147572112, 1.0]], ['2, k, 10', [-50.19785377713661, 152.4781271131796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4224131705772933, 79.67974393115878, 1.0]], ['2, k, 13', [0.9069065118251238, 43.50999661584278, 1.0]], ['2, k, 14', [1.530423121697999, 10.78077422771856, 1.0]], ['2, k, 15', [0.7609129346858767, 7.04193050746853, 1.0]], ['2, k, 16', [-17.465671406154293, 79.26187932269089, 1.0]], ['2, k, 17', [-19.998759836200094, 42.91103097465075, 1.0]], ['2, k, 18', [-20.005985902456825, 9.927980832553175, 1.0]], ['2, k, 19', [-20.471510811793117, 6.19383347863846, 1.0]], ['2, k, 20', [-10.05728480340709, 129.9842966373902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.521172, 79.47420000000001, 1.0]], ['2, k, 1', [-10.235029187937526, 108.2533784350275, 1.0]], ['2, k, 2', [-9.950806211717188, 129.98478689943772, 1.0]], ['2, k, 3', [-9.858286421161454, 136.1432721788538, 1.0]], ['2, k, 4', [4.464781496103745, 127.28896231960269, 1.0]], ['2, k, 5', [26.88963425411478, 128.41539850108214, 1.0]], ['2, k, 6', [32.099338481970484, 149.32847539655586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.617843441723913, 127.78004268710247, 1.0]], ['2, k, 9', [-48.228118518743194, 130.16339374035414, 1.0]], ['2, k, 10', [-49.956499917352616, 152.2410144788621, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.326207828470408, 79.66654125855146, 1.0]], ['2, k, 13', [0.9818295480923256, 43.449987837950545, 1.0]], ['2, k, 14', [1.5660691775266768, 10.736839049849806, 1.0]], ['2, k, 15', [0.8123253187114226, 6.996981122072572, 1.0]], ['2, k, 16', [-17.38834108031482, 79.25913832819117, 1.0]], ['2, k, 17', [-19.954984182752494, 42.90799675916747, 1.0]], ['2, k, 18', [-19.955088540331325, 9.952076842964317, 1.0]], ['2, k, 19', [-20.40490935276262, 6.217393944320606, 1.0]], ['2, k, 20', [-9.950806211717188, 129.98478689943772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.426, 79.46199200000001, 1.0]], ['2, k, 1', [-10.132371373696131, 108.24936453057943, 1.0]], ['2, k, 2', [-9.842121214511497, 129.98797471768816, 1.0]], ['2, k, 3', [-9.747609777223145, 136.14942261260825, 1.0]], ['2, k, 4', [4.58803659412731, 127.32161836037562, 1.0]], ['2, k, 5', [26.95759319498796, 128.4194119690643, 1.0]], ['2, k, 6', [32.179800769052136, 149.37722921753138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.419509125894564, 127.79810209275564, 1.0]], ['2, k, 9', [-48.02653218015452, 130.25119160564665, 1.0]], ['2, k, 10', [-49.7183769090421, 152.13436364645136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.225184205298003, 79.65008114468115, 1.0]], ['2, k, 13', [1.0569264363208157, 43.39054929338983, 1.0]], ['2, k, 14', [1.6039789837723908, 10.686572216793316, 1.0]], ['2, k, 15', [0.8685821164626975, 6.945794147476301, 1.0]], ['2, k, 16', [-17.30962147975639, 79.25118977289807, 1.0]], ['2, k, 17', [-19.90906810257115, 42.915175213582884, 1.0]], ['2, k, 18', [-19.8803069348994, 9.970389721610132, 1.0]], ['2, k, 19', [-20.31162010230846, 6.236144978309811, 1.0]], ['2, k, 20', [-9.842121214511497, 129.98797471768816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.348998, 79.44503, 1.0]], ['2, k, 1', [-10.051097702837517, 108.24130963199124, 1.0]], ['2, k, 2', [-9.758271073277044, 129.98760308429473, 1.0]], ['2, k, 3', [-9.66285549134914, 136.15228617925806, 1.0]], ['2, k, 4', [4.696187744808716, 127.3475388827325, 1.0]], ['2, k, 5', [27.027925606702645, 128.41570097701646, 1.0]], ['2, k, 6', [32.2588343561079, 149.400794628366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.223118842186267, 127.81381018691282, 1.0]], ['2, k, 9', [-47.822069488829584, 130.34620070799107, 1.0]], ['2, k, 10', [-49.48990800130952, 152.1830657980977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1460372269430623, 79.62679446522726, 1.0]], ['2, k, 13', [1.1013191577438226, 43.348541442704764, 1.0]], ['2, k, 14', [1.6096379270648002, 10.62099052163606, 1.0]], ['2, k, 15', [0.8939047710200306, 6.8794117794298595, 1.0]], ['2, k, 16', [-17.244219981065797, 79.239187696352, 1.0]], ['2, k, 17', [-19.873743705310947, 42.93712531329653, 1.0]], ['2, k, 18', [-19.828472108382066, 10.006285878084448, 1.0]], ['2, k, 19', [-20.24022860018964, 6.2724161194937835, 1.0]], ['2, k, 20', [-9.758271073277044, 129.98760308429473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.275296, 79.42626, 1.0]], ['2, k, 1', [-9.973544389080892, 108.23480226272923, 1.0]], ['2, k, 2', [-9.679325958164668, 129.99125934791732, 1.0]], ['2, k, 3', [-9.583489467964329, 136.15934766349568, 1.0]], ['2, k, 4', [4.797292359854897, 127.37530277999358, 1.0]], ['2, k, 5', [27.118260235017697, 128.41616698561052, 1.0]], ['2, k, 6', [32.344534581080616, 149.38762279009595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.071459526978884, 127.82883209165183, 1.0]], ['2, k, 9', [-47.66377071847212, 130.44243402194044, 1.0]], ['2, k, 10', [-49.30463445286419, 152.2668618139141, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.070122629704634, 79.60336180276333, 1.0]], ['2, k, 13', [1.1384084889316899, 43.3126045935258, 1.0]], ['2, k, 14', [1.608791401517994, 10.552343744825656, 1.0]], ['2, k, 15', [0.9131321333142145, 6.810125866592168, 1.0]], ['2, k, 16', [-17.177932868880564, 79.22430171748101, 1.0]], ['2, k, 17', [-19.837430866195195, 42.95057868380062, 1.0]], ['2, k, 18', [-19.77274209099532, 10.038429921769158, 1.0]], ['2, k, 19', [-20.164490594021373, 6.304948714353433, 1.0]], ['2, k, 20', [-9.679325958164668, 129.99125934791732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.205444, 79.408624, 1.0]], ['2, k, 1', [-9.90122014816676, 108.23019352754785, 1.0]], ['2, k, 2', [-9.60612314474656, 129.99782301873708, 1.0]], ['2, k, 3', [-9.50997203545908, 136.16947256399888, 1.0]], ['2, k, 4', [4.895775920557176, 127.40313897315269, 1.0]], ['2, k, 5', [27.19956599564415, 128.42228950594873, 1.0]], ['2, k, 6', [32.41097008325447, 149.36122697839997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.942646268183935, 127.84406592615356, 1.0]], ['2, k, 9', [-47.52807805763808, 130.5460161833577, 1.0]], ['2, k, 10', [-49.13850668224622, 152.39446907936502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9972938843408325, 79.58032919162615, 1.0]], ['2, k, 13', [1.1718644192623504, 43.27356730369867, 1.0]], ['2, k, 14', [1.607518030748698, 10.496233968190396, 1.0]], ['2, k, 15', [0.9316620913633259, 6.7533662520382265, 1.0]], ['2, k, 16', [-17.11350062161783, 79.21018974459695, 1.0]], ['2, k, 17', [-19.803219524278166, 42.94035269905764, 1.0]], ['2, k, 18', [-19.715569415167906, 10.053754878776587, 1.0]], ['2, k, 19', [-20.08753558801961, 6.320690216748547, 1.0]], ['2, k, 20', [-9.60612314474656, 129.99782301873708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.132856, 79.39069199999999, 1.0]], ['2, k, 1', [-9.829778891653975, 108.21660883558589, 1.0]], ['2, k, 2', [-9.536564878583222, 129.98865685815983, 1.0]], ['2, k, 3', [-9.440829080751461, 136.16162367993698, 1.0]], ['2, k, 4', [4.992591599132366, 127.41188826792028, 1.0]], ['2, k, 5', [27.28063322492742, 128.41198993481342, 1.0]], ['2, k, 6', [32.48419064710359, 149.3359476507942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.821573671685176, 127.84544365840544, 1.0]], ['2, k, 9', [-47.39954988606663, 130.64031360279498, 1.0]], ['2, k, 10', [-48.97427543604762, 152.51620579971055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.921507265724137, 79.55817483240197, 1.0]], ['2, k, 13', [1.202198343522591, 43.23302452818619, 1.0]], ['2, k, 14', [1.606736353922397, 10.447242702539256, 1.0]], ['2, k, 15', [0.9507791421927971, 6.703985499332926, 1.0]], ['2, k, 16', [-17.045439753351875, 79.19520883557075, 1.0]], ['2, k, 17', [-19.76426105177172, 42.94399041400683, 1.0]], ['2, k, 18', [-19.652842502718983, 10.080371689775944, 1.0]], ['2, k, 19', [-20.004716827010316, 6.347901850062735, 1.0]], ['2, k, 20', [-9.536564878583222, 129.98865685815983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.062118, 79.370688, 1.0]], ['2, k, 1', [-9.762498897618428, 108.20345155173449, 1.0]], ['2, k, 2', [-9.473224320321359, 129.98154495955683, 1.0]], ['2, k, 3', [-9.37851244492249, 136.15559549391637, 1.0]], ['2, k, 4', [5.082291156448042, 127.41867036069557, 1.0]], ['2, k, 5', [27.37076524058159, 128.40405952403196, 1.0]], ['2, k, 6', [32.56260386778286, 149.2951368963615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.718249437182195, 127.84620413410666, 1.0]], ['2, k, 9', [-47.288334417431, 130.7332223732066, 1.0]], ['2, k, 10', [-48.82311643818532, 152.61760816735946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.849165811973667, 79.53753036981628, 1.0]], ['2, k, 13', [1.2239934966678394, 43.19784588044825, 1.0]], ['2, k, 14', [1.5973445125592947, 10.42352525693417, 1.0]], ['2, k, 15', [0.9616039073475704, 6.680044578643917, 1.0]], ['2, k, 16', [-16.977172115911372, 79.17579649175548, 1.0]], ['2, k, 17', [-19.722913999440145, 42.970770473577815, 1.0]], ['2, k, 18', [-19.623901532191493, 10.098653016519044, 1.0]], ['2, k, 19', [-19.955686378635367, 6.36637657315406, 1.0]], ['2, k, 20', [-9.473224320321359, 129.98154495955683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.992073999999999, 79.347394, 1.0]], ['2, k, 1', [-9.696177680938433, 108.18935334451385, 1.0]], ['2, k, 2', [-9.410895164915848, 129.97558688111147, 1.0]], ['2, k, 3', [-9.317242007847062, 136.15120825323402, 1.0]], ['2, k, 4', [5.165153684374679, 127.42269010129853, 1.0]], ['2, k, 5', [27.439350461154312, 128.4030831436696, 1.0]], ['2, k, 6', [32.619275684791084, 149.26991637276228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.630376102645435, 127.84448055425904, 1.0]], ['2, k, 9', [-47.19070228584291, 130.82766401161595, 1.0]], ['2, k, 10', [-48.684226872829726, 152.71724889705726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7770926281909443, 79.51417238432022, 1.0]], ['2, k, 13', [1.2371241312623074, 43.2099940685277, 1.0]], ['2, k, 14', [1.58385742411592, 10.469917813338014, 1.0]], ['2, k, 15', [0.9672480351149254, 6.726579784878518, 1.0]], ['2, k, 16', [-16.91145797967292, 79.15289618431493, 1.0]], ['2, k, 17', [-19.67682075821736, 42.99586445345958, 1.0]], ['2, k, 18', [-19.601950448897526, 10.109772160274261, 1.0]], ['2, k, 19', [-19.914846922773787, 6.377816091614047, 1.0]], ['2, k, 20', [-9.410895164915848, 129.97558688111147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.91147, 79.320848, 1.0]], ['2, k, 1', [-9.621188805544573, 108.17150601244835, 1.0]], ['2, k, 2', [-9.341004630018022, 129.96510647583406, 1.0]], ['2, k, 3', [-9.248698592009545, 136.14272217974317, 1.0]], ['2, k, 4', [5.261525153380031, 127.42109214728691, 1.0]], ['2, k, 5', [27.497593874092672, 128.38852726080793, 1.0]], ['2, k, 6', [32.67569342914523, 149.26863464799317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.531151253030586, 127.83935277101926, 1.0]], ['2, k, 9', [-47.07992505404627, 130.91601744635284, 1.0]], ['2, k, 10', [-48.53609121556826, 152.80074998788874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.693941575770263, 79.48467796965548, 1.0]], ['2, k, 13', [1.246034988830349, 43.286061215759105, 1.0]], ['2, k, 14', [1.5642125172433254, 10.521360817840282, 1.0]], ['2, k, 15', [0.9656662625795902, 6.77849532043064, 1.0]], ['2, k, 16', [-16.837250078167223, 79.12871248965716, 1.0]], ['2, k, 17', [-19.621332244955457, 43.001877281698484, 1.0]], ['2, k, 18', [-19.571273238933433, 10.111226292338678, 1.0]], ['2, k, 19', [-19.86595579129659, 6.379786274549287, 1.0]], ['2, k, 20', [-9.341004630018022, 129.96510647583406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.820446, 79.28937, 1.0]], ['2, k, 1', [-9.53401943809661, 108.15467988592388, 1.0]], ['2, k, 2', [-9.256972709270022, 129.95806826598977, 1.0]], ['2, k, 3', [-9.165418256128863, 136.13780061226856, 1.0]], ['2, k, 4', [5.361410224065977, 127.4218735356346, 1.0]], ['2, k, 5', [27.577193028672504, 128.38062623797836, 1.0]], ['2, k, 6', [32.75268824225545, 149.2692298916179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.433649189256524, 127.83057450992189, 1.0]], ['2, k, 9', [-46.9710147860877, 130.99550424222244, 1.0]], ['2, k, 10', [-48.39747102381093, 152.87185090785349, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.60683696822079, 79.45239703359834, 1.0]], ['2, k, 13', [1.263031404301044, 43.35583078474212, 1.0]], ['2, k, 14', [1.5500265418330086, 10.567636975753977, 1.0]], ['2, k, 15', [0.9701538427813555, 6.824991990838377, 1.0]], ['2, k, 16', [-16.74991932830944, 79.09647163203421, 1.0]], ['2, k, 17', [-19.554148442482333, 42.94731988147114, 1.0]], ['2, k, 18', [-19.511770599461098, 10.079440194644128, 1.0]], ['2, k, 19', [-19.787569074769525, 6.348593084899894, 1.0]], ['2, k, 20', [-9.256972709270022, 129.95806826598977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
