[['2, k, 0', [-9.47972, 80.48194, 1.0]], ['2, k, 1', [-8.812775047063722, 109.79798801667302, 1.0]], ['2, k, 2', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 3', [-8.097901794139414, 138.01623863527806, 1.0]], ['2, k, 4', [8.328758496314551, 129.26247683124956, 1.0]], ['2, k, 5', [32.51627023185796, 132.32915558198283, 1.0]], ['2, k, 6', [42.15782120823691, 150.49478188155163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.832478726970137, 129.3058847864678, 1.0]], ['2, k, 9', [-47.03558484873146, 132.5982534899595, 1.0]], ['2, k, 10', [-55.02094230753907, 158.89624338732506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9251129533635005, 80.3771500951392, 1.0]], ['2, k, 13', [10.947228414823611, 48.67380148206476, 1.0]], ['2, k, 14', [25.70742034237322, 12.497179799814475, 1.0]], ['2, k, 15', [25.36052210752976, 8.868547435041739, 1.0]], ['2, k, 16', [-16.73074236720326, 80.5661610190941, 1.0]], ['2, k, 17', [-29.229713928825696, 48.293138677624356, 1.0]], ['2, k, 18', [-44.47086090079179, 12.0069735986131, 1.0]], ['2, k, 19', [-48.31138077680023, 4.673709396881824, 1.0]], ['2, k, 20', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.986369999999999, 80.39926799999999, 1.0]], ['2, k, 1', [-8.715169780944384, 109.60127581738938, 1.0]], ['2, k, 2', [-7.868301081243558, 131.41049928361497, 1.0]], ['2, k, 3', [-7.622486502841415, 137.55071774891894, 1.0]], ['2, k, 4', [8.922301586076806, 128.94319337621874, 1.0]], ['2, k, 5', [32.95883846209389, 131.06335897748545, 1.0]], ['2, k, 6', [42.73277944054361, 149.20860800786502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.514249784974833, 129.14157774844438, 1.0]], ['2, k, 9', [-46.892774130441225, 133.03966714226172, 1.0]], ['2, k, 10', [-55.23304538323582, 158.83028886229505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4568281469396513, 80.03610348791698, 1.0]], ['2, k, 13', [13.161746533564111, 48.97090504010606, 1.0]], ['2, k, 14', [30.27446490919187, 15.771528353838363, 1.0]], ['2, k, 15', [30.232963707802437, 11.662391181760983, 1.0]], ['2, k, 16', [-17.26044924973963, 80.44546282752967, 1.0]], ['2, k, 17', [-34.33915234505184, 50.80777981864622, 1.0]], ['2, k, 18', [-52.12621754783343, 14.528280423122013, 1.0]], ['2, k, 19', [-56.51047200590925, 7.12117564926888, 1.0]], ['2, k, 20', [-7.868301081243558, 131.41049928361497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.362181999999999, 80.31655599999999, 1.0]], ['2, k, 1', [-9.011985997542487, 109.49319383940059, 1.0]], ['2, k, 2', [-8.113332208651522, 131.25857573014162, 1.0]], ['2, k, 3', [-7.8529216441020955, 137.38524455810594, 1.0]], ['2, k, 4', [8.721485778567375, 128.82612549701958, 1.0]], ['2, k, 5', [32.645825797082075, 130.84995678033462, 1.0]], ['2, k, 6', [42.61855495538771, 149.3923828299367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.710057775571507, 129.03697085323114, 1.0]], ['2, k, 9', [-47.08120553070468, 133.00259668508477, 1.0]], ['2, k, 10', [-55.43375287060181, 158.5687619960495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.850990734770594, 79.95456785779736, 1.0]], ['2, k, 13', [13.068867725044942, 49.48682175783313, 1.0]], ['2, k, 14', [30.86559974089258, 16.328042994028607, 1.0]], ['2, k, 15', [30.863425805178732, 12.135189670896061, 1.0]], ['2, k, 16', [-17.642187508242063, 80.3743728521542, 1.0]], ['2, k, 17', [-35.2053199800106, 51.1121865051131, 1.0]], ['2, k, 18', [-53.106904673285584, 14.88423986328332, 1.0]], ['2, k, 19', [-57.49751108991357, 7.567536658857691, 1.0]], ['2, k, 20', [-8.113332208651522, 131.25857573014162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.856288000000001, 80.20185999999998, 1.0]], ['2, k, 1', [-9.37637209622594, 109.34750248247077, 1.0]], ['2, k, 2', [-8.398241051714843, 131.08646953508585, 1.0]], ['2, k, 3', [-8.119879902943314, 137.2032599093043, 1.0]], ['2, k, 4', [8.451580537062753, 128.70200189927036, 1.0]], ['2, k, 5', [32.25154347101076, 130.67644809015118, 1.0]], ['2, k, 6', [42.19101156205807, 149.26231223119592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.99319667900516, 128.87589033516005, 1.0]], ['2, k, 9', [-47.262373535448475, 132.88167694806228, 1.0]], ['2, k, 10', [-55.653075593444704, 158.3581793635849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.34111401584729, 79.83215832379805, 1.0]], ['2, k, 13', [13.190440627002069, 50.07851759765553, 1.0]], ['2, k, 14', [32.076142050662625, 17.030889081067258, 1.0]], ['2, k, 15', [32.19907346104909, 12.716546073639613, 1.0]], ['2, k, 16', [-18.12781862707999, 80.25851294563253, 1.0]], ['2, k, 17', [-36.427344664720096, 51.42854083121876, 1.0]], ['2, k, 18', [-54.667460850496234, 15.395525164390008, 1.0]], ['2, k, 19', [-59.13136773323365, 8.225521994396015, 1.0]], ['2, k, 20', [-8.398241051714843, 131.08646953508585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.477288, 80.044888, 1.0]], ['2, k, 1', [-9.87142621794341, 109.14173747416692, 1.0]], ['2, k, 2', [-8.800172690971845, 130.84644782418485, 1.0]], ['2, k, 3', [-8.499375366582967, 136.95058841811672, 1.0]], ['2, k, 4', [8.047094302509961, 128.5200440392695, 1.0]], ['2, k, 5', [31.708611783571655, 130.52461055422864, 1.0]], ['2, k, 6', [41.80610149857171, 149.62817032084575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.359536328093554, 128.65344501409308, 1.0]], ['2, k, 9', [-47.56519638230267, 132.6744544164556, 1.0]], ['2, k, 10', [-56.079165065286155, 158.11846977229388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.969884630357968, 79.67334817589628, 1.0]], ['2, k, 13', [13.591620250117693, 50.67528182703889, 1.0]], ['2, k, 14', [33.61025925205111, 18.012300434132023, 1.0]], ['2, k, 15', [33.954282045389405, 13.589815231532393, 1.0]], ['2, k, 16', [-18.733453403313245, 80.11145340197149, 1.0]], ['2, k, 17', [-38.14402837863873, 52.08210398269841, 1.0]], ['2, k, 18', [-56.717277240946345, 16.202737026705798, 1.0]], ['2, k, 19', [-61.26030148415146, 9.309434311983768, 1.0]], ['2, k, 20', [-8.800172690971845, 130.84644782418485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.175714, 79.86205399999999, 1.0]], ['2, k, 1', [-10.460172873150198, 108.86444838097526, 1.0]], ['2, k, 2', [-9.312713577848278, 130.50142106221685, 1.0]], ['2, k, 3', [-8.991655851389746, 136.5831873115767, 1.0]], ['2, k, 4', [7.532622190846797, 128.2612144632401, 1.0]], ['2, k, 5', [31.011449443348333, 130.2641674955309, 1.0]], ['2, k, 6', [41.10944535331761, 149.43068297385304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.74272906562691, 128.38540022716683, 1.0]], ['2, k, 9', [-47.957627822101244, 132.39226670139797, 1.0]], ['2, k, 10', [-56.61543985380823, 157.80555945960464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.66865235777631, 79.47875136134213, 1.0]], ['2, k, 13', [13.924423749123534, 51.42854978455611, 1.0]], ['2, k, 14', [35.16024630599338, 19.099556485702635, 1.0]], ['2, k, 15', [35.7332393817751, 14.578321319720319, 1.0]], ['2, k, 16', [-19.408339976358853, 79.95153885179921, 1.0]], ['2, k, 17', [-40.030514606265, 52.87062032687055, 1.0]], ['2, k, 18', [-58.98570588999907, 17.169792763350458, 1.0]], ['2, k, 19', [-63.554465475024216, 10.65136994731009, 1.0]], ['2, k, 20', [-9.312713577848278, 130.50142106221685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.881801999999999, 79.658352, 1.0]], ['2, k, 1', [-11.059796120081268, 108.5623820913048, 1.0]], ['2, k, 2', [-9.834013376963831, 130.1317004790354, 1.0]], ['2, k, 3', [-9.49112942407214, 136.19109590524437, 1.0]], ['2, k, 4', [7.009023565572512, 127.98115186854567, 1.0]], ['2, k, 5', [30.36313192248606, 130.0060993000271, 1.0]], ['2, k, 6', [40.619093580088, 149.7151430494605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.19503914951068, 128.07339157218797, 1.0]], ['2, k, 9', [-48.544317158648255, 132.10773238179357, 1.0]], ['2, k, 10', [-57.22909864987566, 157.3839044096073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.364291499197937, 79.25466116465726, 1.0]], ['2, k, 13', [14.271069317550069, 52.14776886594108, 1.0]], ['2, k, 14', [36.68256433488262, 20.282429072061813, 1.0]], ['2, k, 15', [37.48166928189066, 15.67477478676193, 1.0]], ['2, k, 16', [-20.099644099234943, 79.77357597985919, 1.0]], ['2, k, 17', [-41.94027570013958, 53.755513841738065, 1.0]], ['2, k, 18', [-61.242773456628505, 18.285270699402858, 1.0]], ['2, k, 19', [-65.8335917360479, 12.12340063804643, 1.0]], ['2, k, 20', [-9.834013376963831, 130.1317004790354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.684155999999998, 79.380816, 1.0]], ['2, k, 1', [-11.770185369583128, 108.17159497071549, 1.0]], ['2, k, 2', [-10.477643964157371, 129.6543223786865, 1.0]], ['2, k, 3', [-10.116097882205679, 135.68607654939336, 1.0]], ['2, k, 4', [6.358002368158379, 127.61947181967982, 1.0]], ['2, k, 5', [29.66422789171984, 129.64064573882968, 1.0]], ['2, k, 6', [39.786077871073914, 149.32606170157015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.756597315190334, 127.68701909221349, 1.0]], ['2, k, 9', [-49.369081359242244, 131.7375199573839, 1.0]], ['2, k, 10', [-58.14585923965494, 156.98101038376447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.167913823643217, 78.97846187095905, 1.0]], ['2, k, 13', [14.47509953590406, 52.891427474771774, 1.0]], ['2, k, 14', [38.108996379265015, 21.547744182586076, 1.0]], ['2, k, 15', [39.12386711603984, 16.857664785606417, 1.0]], ['2, k, 16', [-20.878646333462648, 79.513734494635, 1.0]], ['2, k, 17', [-43.855713545614044, 54.750563738929316, 1.0]], ['2, k, 18', [-63.49075949285994, 19.54753857407897, 1.0]], ['2, k, 19', [-68.08692857686373, 13.736491429000736, 1.0]], ['2, k, 20', [-10.477643964157371, 129.6543223786865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.496825999999999, 79.092196, 1.0]], ['2, k, 1', [-12.50321665638312, 107.70016025726208, 1.0]], ['2, k, 2', [-11.154170870014642, 129.03960623642115, 1.0]], ['2, k, 3', [-10.77661035625592, 135.03283021543376, 1.0]], ['2, k, 4', [5.607741657140945, 127.12673971787942, 1.0]], ['2, k, 5', [28.841350140567855, 129.15972809152325, 1.0]], ['2, k, 6', [39.16792538892648, 149.49755380534316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.34757576169669, 127.17353181726831, 1.0]], ['2, k, 9', [-50.23380443562786, 131.26043906308664, 1.0]], ['2, k, 10', [-58.92448824021362, 155.92610719832155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.986734484547111, 78.6778535890617, 1.0]], ['2, k, 13', [14.521930901234384, 53.80590323782934, 1.0]], ['2, k, 14', [39.49659509596657, 22.9275196031026, 1.0]], ['2, k, 15', [40.72018989870196, 18.16324864005579, 1.0]], ['2, k, 16', [-21.644712601805143, 79.25090339476563, 1.0]], ['2, k, 17', [-45.70794981100447, 55.91658073247187, 1.0]], ['2, k, 18', [-65.68375620984372, 21.003392737652497, 1.0]], ['2, k, 19', [-70.29768516442459, 15.512644580610273, 1.0]], ['2, k, 20', [-11.154170870014642, 129.03960623642115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.342094, 78.793632, 1.0]], ['2, k, 1', [-13.258581290943185, 107.223542216557, 1.0]], ['2, k, 2', [-11.843868821294443, 128.42524332858875, 1.0]], ['2, k, 3', [-11.447494997980744, 134.38167694723285, 1.0]], ['2, k, 4', [4.888999979456209, 126.66136374840555, 1.0]], ['2, k, 5', [28.076097304937868, 128.67195477416868, 1.0]], ['2, k, 6', [38.29582555185506, 149.1337127430324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.01182216854407, 126.654504940437, 1.0]], ['2, k, 9', [-51.20339749078731, 130.75268570588256, 1.0]], ['2, k, 10', [-59.749968888941325, 154.8149578276487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.850415284619055, 78.36344016269908, 1.0]], ['2, k, 13', [14.512626724219094, 54.60576398155323, 1.0]], ['2, k, 14', [40.7441880418757, 24.328899515352212, 1.0]], ['2, k, 15', [42.15440288260772, 19.497352430304772, 1.0]], ['2, k, 16', [-22.432605562527407, 78.98282696219205, 1.0]], ['2, k, 17', [-47.53808380991425, 57.15682358076572, 1.0]], ['2, k, 18', [-67.75891077408853, 22.5257892390075, 1.0]], ['2, k, 19', [-72.35491332139244, 17.35404390791095, 1.0]], ['2, k, 20', [-11.843868821294443, 128.42524332858875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.320898, 78.413058, 1.0]], ['2, k, 1', [-14.151848832113362, 106.66383297702392, 1.0]], ['2, k, 2', [-12.674618521374544, 127.75158051230144, 1.0]], ['2, k, 3', [-12.260547185357618, 133.67713928448683, 1.0]], ['2, k, 4', [3.9169143335072896, 126.10075614898214, 1.0]], ['2, k, 5', [27.256807029111744, 128.17284038994944, 1.0]], ['2, k, 6', [37.68578849586311, 149.38487381704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.893602569019038, 126.0719553620276, 1.0]], ['2, k, 9', [-52.41410032625705, 130.14473335762037, 1.0]], ['2, k, 10', [-60.8488355989016, 153.59504946672158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.850737716875383, 77.98079170396991, 1.0]], ['2, k, 13', [14.283130073619446, 55.40905562754358, 1.0]], ['2, k, 14', [41.781943302191806, 25.78127318157226, 1.0]], ['2, k, 15', [43.34556635160957, 20.8852904405177, 1.0]], ['2, k, 16', [-23.35037747797094, 78.63158152462891, 1.0]], ['2, k, 17', [-49.332011705622634, 58.44088288331695, 1.0]], ['2, k, 18', [-69.72718131205578, 24.048246183816453, 1.0]], ['2, k, 19', [-74.33996405372666, 19.129282100738312, 1.0]], ['2, k, 20', [-12.674618521374544, 127.75158051230144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.409112, 77.97032200000001, 1.0]], ['2, k, 1', [-15.213923778279751, 105.91377712450813, 1.0]], ['2, k, 2', [-13.682285296041766, 126.78456323278249, 1.0]], ['2, k, 3', [-13.251944086130493, 132.6523699411072, 1.0]], ['2, k, 4', [2.8793727602181107, 125.47860997336737, 1.0]], ['2, k, 5', [26.271418226116378, 127.53602183322803, 1.0]], ['2, k, 6', [36.80643377400179, 149.1057107917761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.779059143190423, 125.38586622370475, 1.0]], ['2, k, 9', [-53.56050457335465, 129.47608041717697, 1.0]], ['2, k, 10', [-62.15724752934197, 152.74506718087764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.962936749679628, 77.52327172147247, 1.0]], ['2, k, 13', [13.842496237924337, 56.3832595342505, 1.0]], ['2, k, 14', [42.81730116646504, 27.482954086643044, 1.0]], ['2, k, 15', [44.57060483593678, 22.5297743114206, 1.0]], ['2, k, 16', [-24.350368462186022, 78.22561927434276, 1.0]], ['2, k, 17', [-51.16973258068577, 60.073621945171894, 1.0]], ['2, k, 18', [-71.93326884781942, 26.00312266019344, 1.0]], ['2, k, 19', [-76.62823282586561, 21.347655195242226, 1.0]], ['2, k, 20', [-13.682285296041766, 126.78456323278249, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.651568, 77.55563599999999, 1.0]], ['2, k, 1', [-16.426417241815663, 105.46214694117128, 1.0]], ['2, k, 2', [-14.86555184288587, 126.24340165596472, 1.0]], ['2, k, 3', [-14.428993105514394, 132.0690680199239, 1.0]], ['2, k, 4', [1.5580945118482994, 125.13981048423668, 1.0]], ['2, k, 5', [25.07199844004425, 127.19969517584185, 1.0]], ['2, k, 6', [35.69787120822171, 149.2295966692605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.02926342941889, 125.01038799006277, 1.0]], ['2, k, 9', [-54.99619578453205, 129.0547014853313, 1.0]], ['2, k, 10', [-63.53960258630758, 152.018077503687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.268564168330126, 77.20386956842556, 1.0]], ['2, k, 13', [13.378798246844429, 56.973835701877064, 1.0]], ['2, k, 14', [43.33146730383464, 28.680988796460472, 1.0]], ['2, k, 15', [45.139636222486295, 23.672804201148516, 1.0]], ['2, k, 16', [-25.51880307347239, 77.91216994116625, 1.0]], ['2, k, 17', [-53.08134578521054, 61.34097601214191, 1.0]], ['2, k, 18', [-73.75433331268209, 27.322485539864964, 1.0]], ['2, k, 19', [-78.37037772562341, 22.904368283166207, 1.0]], ['2, k, 20', [-14.86555184288587, 126.24340165596472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.01856, 76.823108, 1.0]], ['2, k, 1', [-17.673636871774093, 104.76323937729784, 1.0]], ['2, k, 2', [-16.031576125427094, 125.64095489956036, 1.0]], ['2, k, 3', [-15.576893394049524, 131.47419590681892, 1.0]], ['2, k, 4', [0.2824594747407083, 124.69541266547091, 1.0]], ['2, k, 5', [24.06973119589753, 126.77329347394007, 1.0]], ['2, k, 6', [34.656900718297855, 149.04463152605817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.199206303636, 124.46708857529248, 1.0]], ['2, k, 9', [-56.29147499556353, 128.56523768128463, 1.0]], ['2, k, 10', [-64.92481113872523, 151.53120333469238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.685617146607509, 76.48089660703339, 1.0]], ['2, k, 13', [12.152087162241344, 57.409682659709475, 1.0]], ['2, k, 14', [43.12746361125157, 29.97533638695745, 1.0]], ['2, k, 15', [44.97629380835592, 24.908247603656953, 1.0]], ['2, k, 16', [-26.785174162495302, 77.32844264844519, 1.0]], ['2, k, 17', [-54.070299159526954, 62.34102888453056, 1.0]], ['2, k, 18', [-74.87190010497555, 28.244810542542005, 1.0]], ['2, k, 19', [-79.71399735026885, 23.648394533302287, 1.0]], ['2, k, 20', [-16.031576125427094, 125.64095489956036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.339812000000002, 75.985608, 1.0]], ['2, k, 1', [-18.93931796197587, 103.88009488089037, 1.0]], ['2, k, 2', [-17.25676014920778, 124.75156672087934, 1.0]], ['2, k, 3', [-16.793160130244527, 130.58314562491736, 1.0]], ['2, k, 4', [-1.0806122377874647, 123.9442195603939, 1.0]], ['2, k, 5', [22.947673029385868, 126.07007784082298, 1.0]], ['2, k, 6', [33.311199654317384, 147.9504744890016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.25819328004676, 123.68770805030431, 1.0]], ['2, k, 9', [-57.497416522788726, 127.80306933820773, 1.0]], ['2, k, 10', [-66.2624145688476, 150.6903807451655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.030884380948008, 75.64617334867316, 1.0]], ['2, k, 13', [10.906917336416848, 57.98535509245826, 1.0]], ['2, k, 14', [42.777884055164286, 31.34251563125229, 1.0]], ['2, k, 15', [44.6492107297204, 26.223557685904254, 1.0]], ['2, k, 16', [-28.016544545275934, 76.64182258151043, 1.0]], ['2, k, 17', [-55.02196426906354, 63.775924536163544, 1.0]], ['2, k, 18', [-75.97439009852187, 29.451883396022495, 1.0]], ['2, k, 19', [-81.00214169156031, 24.836186280553264, 1.0]], ['2, k, 20', [-17.25676014920778, 124.75156672087934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.484506000000003, 75.137714, 1.0]], ['2, k, 1', [-20.05074485491155, 102.988384272733, 1.0]], ['2, k, 2', [-18.329477711083438, 123.8585248134094, 1.0]], ['2, k, 3', [-17.854472277972732, 129.6961149952554, 1.0]], ['2, k, 4', [-2.235757440489211, 123.19152369398101, 1.0]], ['2, k, 5', [21.993713066706093, 125.31773189603476, 1.0]], ['2, k, 6', [32.194565496765144, 146.94004962537804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.33691874142803, 122.89454237560595, 1.0]], ['2, k, 9', [-58.64104043869933, 127.03915731166208, 1.0]], ['2, k, 10', [-67.45411435703167, 150.0338261511388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.201485913622125, 74.81498537341326, 1.0]], ['2, k, 13', [9.669909160794642, 58.22709085955768, 1.0]], ['2, k, 14', [42.2940727406732, 32.42673453057908, 1.0]], ['2, k, 15', [44.477918581553155, 27.258319205118486, 1.0]], ['2, k, 16', [-29.097497367655848, 75.91368351363477, 1.0]], ['2, k, 17', [-55.52803142616085, 64.40252605245028, 1.0]], ['2, k, 18', [-76.44714685975816, 29.775800472403617, 1.0]], ['2, k, 19', [-81.65636594849008, 24.90673675553449, 1.0]], ['2, k, 20', [-18.329477711083438, 123.8585248134094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.602434, 74.27073399999999, 1.0]], ['2, k, 1', [-21.126583044347182, 102.08451077446345, 1.0]], ['2, k, 2', [-19.35568338346325, 122.96753339410671, 1.0]], ['2, k, 3', [-18.865407223809513, 128.81598726100742, 1.0]], ['2, k, 4', [-3.382922310061872, 122.44340790333096, 1.0]], ['2, k, 5', [21.072617702076784, 124.58576148533204, 1.0]], ['2, k, 6', [31.19159491003944, 146.03854098712745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.35025980054198, 122.08721503801233, 1.0]], ['2, k, 9', [-59.67567742254104, 126.27548713974377, 1.0]], ['2, k, 10', [-68.58811769738207, 149.4807059604893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.336704621131858, 73.97399870038376, 1.0]], ['2, k, 13', [8.471590304260484, 58.410252668588534, 1.0]], ['2, k, 14', [41.79657192647852, 33.49419507107675, 1.0]], ['2, k, 15', [44.00899015399276, 28.284975371675383, 1.0]], ['2, k, 16', [-30.1618968049651, 75.1502439134805, 1.0]], ['2, k, 17', [-56.0249351212677, 64.89744715160437, 1.0]], ['2, k, 18', [-76.95729666023878, 29.95907596353262, 1.0]], ['2, k, 19', [-82.32999627390325, 24.800924286094787, 1.0]], ['2, k, 20', [-19.35568338346325, 122.96753339410671, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
