[[0, 2.1498, 81.55617, -248.47049, 1], [1, 2.3167082936637624, 110.45897783373464, -250.0650258464812, 1], [2, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [3, 2.3968585369240927, 138.48606727194397, -250.51937891175098, 1], [4, 17.104537639162796, 127.89498294599656, -250.48384382779375, 1], [5, 24.66617862693179, 104.32007843705242, -249.84575804527185, 1], [6, 29.72511126978518, 84.11125623555722, -242.1845869679869, 1], [7, 0, 0, 0, 1], [8, -12.614986648317153, 130.87025610715904, -251.6175316611846, 1], [9, -33.68806212246371, 134.95470863074834, -252.63904859514506, 1], [10, -39.1921040803128, 155.63118923038036, -250.21767135281428, 1], [11, 0, 0, 0, 1], [12, 9.136073943227974, 81.56228891807805, -245.07615436280744, 1], [13, 12.824564092495994, 47.80933431174443, -246.77004657199154, 1], [14, 14.03779849612145, 11.802049338225508, -251.53046637046089, 1], [15, 13.085046988290674, 8.50168875575065, -239.069676730066, 1], [16, -4.888203908239212, 81.62509612686281, -245.27171783631826, 1], [17, -8.591529705116173, 49.63236618469946, -245.87306646348037, 1], [18, -10.15031034901737, 11.060496522325963, -252.1196366971262, 1], [19, -10.785871849501726, 7.759736281458549, -239.6643875165152, 1], [20, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.039584, 81.59051, -248.45925399999996, 1], [1, 2.2446097459298984, 110.46088840439752, -250.02897965701993, 1], [2, 2.37537834207463, 132.27466286322218, -250.54412508521966, 1], [3, 2.402222997069845, 138.4807977757331, -250.45963947440123, 1], [4, 17.209957466221528, 127.94788234956881, -250.5445456265827, 1], [5, 24.837063946886918, 104.48282494349604, -249.7781900809631, 1], [6, 30.06919496595542, 84.43164469882063, -241.78209018907432, 1], [7, 0, 0, 0, 1], [8, -12.666810291622719, 130.9001246754408, -251.59566628238923, 1], [9, -33.67812811994289, 135.26502704248537, -252.45126384744384, 1], [10, -38.546796300089056, 157.1327444970579, -250.37654592466095, 1], [11, 0, 0, 0, 1], [12, 9.015975653900497, 81.59269106102053, -245.05845335236296, 1], [13, 12.738993287132583, 47.58355845491281, -246.79829948565978, 1], [14, 13.750712262772055, 11.330556488678155, -251.51419184072012, 1], [15, 13.684784292900106, 6.837109336154955, -240.23801829744517, 1], [16, -5.00181153364402, 81.66581484162198, -245.26853344604945, 1], [17, -8.66299461518239, 49.597423106305214, -245.87971095237674, 1], [18, -10.189318808902982, 11.049587666520317, -252.1206676808394, 1], [19, -10.779488224314754, 7.748530150084345, -239.66326393551614, 1], [20, 2.37537834207463, 132.27466286322218, -250.54412508521966, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.033668, 81.58919399999999, -248.45773, 1], [1, 2.241847755028427, 110.45967650217345, -250.02501354941148, 1], [2, 2.377430715197732, 132.2745918856997, -250.53905166903203, 1], [3, 2.4062360664224762, 138.4810727555514, -250.45417839473546, 1], [4, 17.212458236230294, 127.95351609589585, -250.54549299115232, 1], [5, 24.866924060308484, 104.51256035572182, -249.78546711782903, 1], [6, 30.12223631541655, 84.46930293824755, -241.78638395577414, 1], [7, 0, 0, 0, 1], [8, -12.663762681222602, 130.89714425003078, -251.59002586931592, 1], [9, -33.69485645302822, 135.21898044512648, -252.38867561487126, 1], [10, -38.6241013980801, 157.17517004035034, -250.21330847061083, 1], [11, 0, 0, 0, 1], [12, 9.008644667691474, 81.58831736501595, -245.05728140472516, 1], [13, 12.74270512927835, 47.50153544987787, -246.7998285698154, 1], [14, 13.74470224311137, 11.31928309090469, -251.50535813740552, 1], [15, 13.684666018130285, 7.034078143468758, -240.75222275367412, 1], [16, -5.007997457571909, 81.66492910412217, -245.26831355950526, 1], [17, -8.66866853681294, 49.57212768019733, -245.88097455257758, 1], [18, -10.198881066022851, 11.046411053255525, -252.1160928969583, 1], [19, -10.78560268409925, 7.745245119594693, -239.65855501979254, 1], [20, 2.377430715197732, 132.2745918856997, -250.53905166903203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0333040000000002, 81.58989199999999, -248.45901800000001, 1], [1, 2.243631150263207, 110.460516892354, -250.02353705637213, 1], [2, 2.3837128109521464, 132.27715025351083, -250.53655896093366, 1], [3, 2.414371179506368, 138.4839896664221, -250.45134853217786, 1], [4, 17.223657070216134, 127.96041221466677, -250.54510937799063, 1], [5, 24.90579855089414, 104.55595412772597, -249.7937992948178, 1], [6, 30.1859062039222, 84.52086694286746, -241.79232660329978, 1], [7, 0, 0, 0, 1], [8, -12.64915575723042, 130.89591255224803, -251.5846629998031, 1], [9, -33.705064129936794, 135.15811488493074, -252.32189916653107, 1], [10, -38.722454727288465, 157.25499506601065, -250.02108411378117, 1], [11, 0, 0, 0, 1], [12, 9.007617437379965, 81.58698062786316, -245.06010974166742, 1], [13, 12.75536640857024, 47.41269199409761, -246.8101975227587, 1], [14, 13.738577479906395, 11.28163708153636, -251.50258509909872, 1], [15, 13.681937906963018, 7.097548286281869, -241.00378688210805, 1], [16, -5.008272903925326, 81.6658025827673, -245.27037328041376, 1], [17, -8.667462284631728, 49.56456863449835, -245.88467296073827, 1], [18, -10.205498208154118, 10.972047248194478, -252.12690060693384, 1], [19, -10.789004262887953, 7.670777958583802, -239.6692390887651, 1], [20, 2.3837128109521464, 132.27715025351083, -250.53655896093366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.037576, 81.59842599999999, -248.46371600000003, 1], [1, 2.2491857816117737, 110.46920137067093, -250.02531950745347, 1], [2, 2.392723227988603, 132.28799773910274, -250.53772805565202, 1], [3, 2.4248295217788542, 138.49522628009692, -250.4524015968578, 1], [4, 17.240367726914304, 127.9741700117453, -250.54676437482686, 1], [5, 24.957403916136645, 104.58696669691443, -249.80751717921987, 1], [6, 30.2596921072876, 84.56013885766784, -241.80181307984205, 1], [7, 0, 0, 0, 1], [8, -12.635963811860414, 130.9035204995289, -251.58303443885106, 1], [9, -33.719018483002586, 135.0926220296054, -252.2526924292946, 1], [10, -38.85061549369652, 157.3880764341135, -249.79945863930686, 1], [11, 0, 0, 0, 1], [12, 9.011655159849106, 81.59642244861625, -245.0674579048217, 1], [13, 12.763920821228677, 47.423671364333096, -246.8159391097342, 1], [14, 13.736495877723426, 11.25510216154371, -251.50850093342876, 1], [15, 13.683742084909698, 7.181359738168067, -241.28744828322343, 1], [16, -5.003629379946123, 81.67430225523768, -245.27547845985768, 1], [17, -8.659277157655637, 49.58526296228421, -245.89066966025973, 1], [18, -10.207101329342954, 10.930619077929911, -252.13791231183748, 1], [19, -10.787269633467247, 7.629312190845725, -239.680104867673, 1], [20, 2.392723227988603, 132.28799773910274, -250.53772805565202, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.04278, 81.60686000000001, -248.469586, 1], [1, 2.2548846016939548, 110.47777571400212, -250.02804314615523, 1], [2, 2.4007521495555455, 132.29903963192083, -250.53950236355612, 1], [3, 2.4336918441293784, 138.50669772463777, -250.45387602565035, 1], [4, 17.25456698310466, 127.98847020912291, -250.54943360309886, 1], [5, 25.008436688666514, 104.61004173945332, -249.8229061694607, 1], [6, 30.33239616142695, 84.59223070547327, -241.810922430182, 1], [7, 0, 0, 0, 1], [8, -12.627182551974977, 130.91016828645897, -251.58149225302958, 1], [9, -33.737792038005885, 135.01907615638532, -252.17037344260453, 1], [10, -38.982808736711334, 157.4949991850926, -249.5522472950322, 1], [11, 0, 0, 0, 1], [12, 9.016673399469875, 81.60741014802926, -245.07627124536617, 1], [13, 12.76452051535862, 47.50465195125187, -246.81668292070648, 1], [14, 13.733865199898222, 11.222997792247874, -251.52103384017263, 1], [15, 13.68473418140129, 7.18397482276758, -241.38819786561407, 1], [16, -4.99811941736526, 81.68246312176981, -245.28216127275698, 1], [17, -8.651271442879317, 49.60655130297246, -245.897938443863, 1], [18, -10.211222962417537, 10.857870967514607, -252.1550687037384, 1], [19, -10.787446368662096, 7.556502688310936, -239.69709443779678, 1], [20, 2.4007521495555455, 132.29903963192083, -250.53950236355612, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.048702, 81.613428, -248.47532, 1], [1, 2.260499948863645, 110.48427216422861, -250.03027959863263, 1], [2, 2.4084362700900956, 132.30767327977344, -250.5404146944903, 1], [3, 2.4419989054805975, 138.515810936953, -250.45427133902555, 1], [4, 17.26865842346014, 128.00136067365088, -250.5504375172, 1], [5, 25.05437951848352, 104.6470729807315, -249.83774535780262, 1], [6, 30.397747823661753, 84.63304526473101, -241.8313836286134, 1], [7, 0, 0, 0, 1], [8, -12.61468315548006, 130.91374335092524, -251.5773052566212, 1], [9, -33.75380892290678, 134.93579241667717, -252.0767351595145, 1], [10, -39.06396437103518, 157.36715902277084, -249.29749138357062, 1], [11, 0, 0, 0, 1], [12, 9.022382273310251, 81.61688333620216, -245.08455890196623, 1], [13, 12.762924165310388, 47.60457791680255, -246.81586320820696, 1], [14, 13.728895608127393, 11.195527891829059, -251.53406711239091, 1], [15, 13.680612742987611, 6.943238269247135, -240.86755907951567, 1], [16, -4.9919613469357635, 81.68866241886894, -245.28870810510276, 1], [17, -8.642234816280421, 49.63556241941776, -245.90379562197938, 1], [18, -10.214528929962665, 10.79916576659209, -252.16795687991228, 1], [19, -10.78672807377879, 7.497675099663436, -239.70982956254636, 1], [20, 2.4084362700900956, 132.30767327977344, -250.5404146944903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0567520000000004, 81.621296, -248.48170399999998, 1], [1, 2.2677638771382784, 110.49465107683622, -250.03306177660303, 1], [2, 2.4174013483296286, 132.32278068762164, -250.54194953486493, 1], [3, 2.451467312316807, 138.53144878549878, -250.455311882217, 1], [4, 17.280992910949116, 128.0181996366317, -250.54934551995947, 1], [5, 25.10296931964986, 104.68715005791069, -249.85685955496425, 1], [6, 30.46381798262719, 84.6733849537111, -241.86424012962732, 1], [7, 0, 0, 0, 1], [8, -12.612414736475163, 130.9238217891798, -251.57362756676034, 1], [9, -33.780297634938975, 134.85378655098296, -251.97692761168076, 1], [10, -39.145308992191964, 156.97987760948814, -249.04372327215248, 1], [11, 0, 0, 0, 1], [12, 9.030371371307673, 81.62775016020665, -245.09386429228735, 1], [13, 12.76110077380014, 47.72929657477098, -246.81340592189588, 1], [14, 13.724839839271606, 11.187069611177314, -251.54693885758445, 1], [15, 13.677100726574398, 6.72573915700283, -240.35769137055522, 1], [16, -4.98360704561413, 81.69600993913583, -245.29592774347628, 1], [17, -8.63093976421408, 49.67044468371279, -245.90963119759286, 1], [18, -10.216035118791025, 10.825995876344606, -252.1713258572018, 1], [19, -10.785149065344093, 7.524222321355635, -239.71313219009602, 1], [20, 2.4174013483296286, 132.32278068762164, -250.54194953486493, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0643979999999997, 81.62593799999999, -248.48769000000001, 1], [1, 2.2732761989761836, 110.50330587026812, -250.03450343865325, 1], [2, 2.424097234676294, 132.33767493145035, -250.54111326785, 1], [3, 2.458489447179455, 138.54691550650224, -250.45349284007, 1], [4, 17.28539471801029, 128.03630644432232, -250.54559010215763, 1], [5, 25.144218020896528, 104.71975659526743, -249.8728457156523, 1], [6, 30.52432865091275, 84.7066362468336, -241.895525613645, 1], [7, 0, 0, 0, 1], [8, -12.624882307168948, 130.93187102872096, -251.56715164249906, 1], [9, -33.82159254336289, 134.77094242716382, -251.87500428352288, 1], [10, -39.231857847790515, 156.49865958968624, -248.77845302030912, 1], [11, 0, 0, 0, 1], [12, 9.038690526830887, 81.63574175274542, -245.1029083183805, 1], [13, 12.761398757003683, 47.81873417755959, -246.8136034269583, 1], [14, 13.71630243864333, 11.347016841055272, -251.5316972163738, 1], [15, 13.671141111879967, 6.783450299593671, -240.0876638163442, 1], [16, -4.975557749882628, 81.69970800912084, -245.3022146252591, 1], [17, -8.624847011633172, 49.67250073642854, -245.915572362523, 1], [18, -10.222916012645053, 10.882559873674417, -252.16355869602904, 1], [19, -10.787999089911377, 7.580428966740605, -239.7052762570666, 1], [20, 2.424097234676294, 132.33767493145035, -250.54111326785, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.069108, 81.62536, -248.490472, 1], [1, 2.2752279748307047, 110.50739559293044, -250.03209459017262, 1], [2, 2.427119172525271, 132.3472155225906, -250.53583030346994, 1], [3, 2.4617751943671418, 138.55704451733348, -250.446930514692, 1], [4, 17.2816926789559, 128.0510999649966, -250.5375235292633, 1], [5, 25.174605324513998, 104.76076030167074, -249.88397540761105, 1], [6, 30.57405281755587, 84.74747718327718, -241.92547266942648, 1], [7, 0, 0, 0, 1], [8, -12.638341865309203, 130.93441465890996, -251.55463953505222, 1], [9, -33.863272031313095, 134.68333448214895, -251.76882535330344, 1], [10, -39.33641813329868, 156.10442442344336, -248.46401216787288, 1], [11, 0, 0, 0, 1], [12, 9.045830565855034, 81.6375317421, -245.1082781015135, 1], [13, 12.752958835971992, 47.9578856151416, -246.80711821512375, 1], [14, 13.698455754210181, 11.588197627930072, -251.506305477926, 1], [15, 13.65664174691423, 6.925357123500005, -239.81518945563195, 1], [16, -4.9706206292926955, 81.69794496522368, -245.30530653630802, 1], [17, -8.624384230297744, 49.653401369112544, -245.9181223336072, 1], [18, -10.231381170216943, 10.922509906719554, -252.147683193455, 1], [19, -10.79192914444563, 7.620262344077459, -239.68922679856755, 1], [20, 2.427119172525271, 132.3472155225906, -250.53583030346994, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.075942, 81.624306, -248.495502, 1], [1, 2.2781601898699586, 110.51152698346499, -250.03098830922247, 1], [2, 2.430571363442655, 132.35700709068266, -250.5315159903515, 1], [3, 2.4654066516692112, 138.56741601746074, -250.4412893006575, 1], [4, 17.279575530506687, 128.0643802771466, -250.53024970551797, 1], [5, 25.205569784644524, 104.8037422966108, -249.89756658323205, 1], [6, 30.6229427557641, 84.78879054969465, -241.96151075441526, 1], [7, 0, 0, 0, 1], [8, -12.645444500951495, 130.9368133820181, -251.54092511266592, 1], [9, -33.90008812663601, 134.59819390742481, -251.6638540515903, 1], [10, -39.42199692705082, 155.59976967802447, -248.13175964081557, 1], [11, 0, 0, 0, 1], [12, 9.05593335439457, 81.63898983692829, -245.11519784087906, 1], [13, 12.744563003395186, 48.11039406155438, -246.79997756077967, 1], [14, 13.681861941995793, 11.822325738684697, -251.48730414395487, 1], [15, 13.643747916743248, 7.023194505853169, -239.4569690687693, 1], [16, -4.963898495851598, 81.69528917250717, -245.31093114730527, 1], [17, -8.624436951607063, 49.63730570265586, -245.92106955887374, 1], [18, -10.240445100310783, 10.973783021816942, -252.1309956161129, 1], [19, -10.796337832119857, 7.671439469921355, -239.67235608060682, 1], [20, 2.430571363442655, 132.35700709068266, -250.5315159903515, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.088456, 81.62322400000001, -248.503762, 1], [1, 2.285116620522521, 110.51610535782726, -250.03195828822692, 1], [2, 2.436902758011327, 132.36793748158226, -250.5282082044158, 1], [3, 2.4716194168305594, 138.5788787201431, -250.4363158942438, 1], [4, 17.277293011362346, 128.07786730808428, -250.52330619801313, 1], [5, 25.241027257372398, 104.83122261495996, -249.91246034626542, 1], [6, 30.673779073642493, 84.81355095384542, -241.99978184907334, 1], [7, 0, 0, 0, 1], [8, -12.649660024742612, 130.9394646897114, -251.52778169896678, 1], [9, -33.93239526228271, 134.51729630650524, -251.56616129645596, 1], [10, -39.54913644191283, 155.2018374531319, -247.73562673630116, 1], [11, 0, 0, 0, 1], [12, 9.07243042064556, 81.64042365524196, -245.12561387352832, 1], [13, 12.756662903146372, 48.127139630524944, -246.80395173411827, 1], [14, 13.682271297259875, 12.028325984173165, -251.4664195887494, 1], [15, 13.649660053566802, 7.236810105780731, -239.45822374990675, 1], [16, -4.95141953739405, 81.69195361837615, -245.31903059335318, 1], [17, -8.620950227335534, 49.62096383467616, -245.9261525486417, 1], [18, -10.247016116241259, 11.016723088886344, -252.1187131864179, 1], [19, -10.797807335119636, 7.714111690983408, -239.65991807102458, 1], [20, 2.436902758011327, 132.36793748158226, -250.5282082044158, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.108078, 81.622386, -248.513688, 1], [1, 2.298534189521948, 110.5172282054046, -250.0339002850661, 1], [2, 2.448460829454983, 132.37078161978917, -250.5247265525419, 1], [3, 2.4825044345502727, 138.58217268385175, -250.43069876382148, 1], [4, 17.27671638922773, 128.08259041197485, -250.5155147997705, 1], [5, 25.284811249986916, 104.83555079382432, -249.92870828197908, 1], [6, 30.72768603742918, 84.81273155344473, -242.04146617046064, 1], [7, 0, 0, 0, 1], [8, -12.642720380581391, 130.93584714747809, -251.5157306152948, 1], [9, -33.95061293677846, 134.43134599590613, -251.47438217924298, 1], [10, -39.75069310864943, 155.01971484559348, -247.22193410391404, 1], [11, 0, 0, 0, 1], [12, 9.097236437165439, 81.64272537726463, -245.13791767290905, 1], [13, 12.789644730669176, 48.03053672625657, -246.81723303336594, 1], [14, 13.700726163848179, 12.210445809686092, -251.44133974850536, 1], [15, 13.672930538779424, 7.417567137941168, -239.43287889913503, 1], [16, -4.933233413737171, 81.68870031031247, -245.32775426943397, 1], [17, -8.611416504193492, 49.60745758171026, -245.9320531707936, 1], [18, -10.249680481871291, 11.04102419113913, -252.11392370498783, 1], [19, -10.795865165402452, 7.738067837835773, -239.65501723775128, 1], [20, 2.448460829454983, 132.37078161978917, -250.5247265525419, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.1321420000000004, 81.624396, -248.527048, 1], [1, 2.3160252580901135, 110.51738405800447, -250.03825155616386, 1], [2, 2.46373577250638, 132.36922908500588, -250.5229807596263, 1], [3, 2.4969314145067942, 138.58095344224472, -250.42651748536107, 1], [4, 17.282115782768358, 128.08212288145612, -250.51087508539464, 1], [5, 25.333571719267105, 104.83062246159658, -249.95008944863955, 1], [6, 30.78633557058664, 84.80252947901221, -242.0871182611193, 1], [7, 0, 0, 0, 1], [8, -12.632111778220956, 130.9284144022388, -251.506626799552, 1], [9, -33.96139151871689, 134.35343566823173, -251.38609112960222, 1], [10, -39.93626834311271, 154.81550976356914, -246.61936990271943, 1], [11, 0, 0, 0, 1], [12, 9.127299363193208, 81.64897194932112, -245.15327335754702, 1], [13, 12.823938422481536, 47.978634769057045, -246.82633127040424, 1], [14, 13.731085524696399, 12.237558003183004, -251.44200045742852, 1], [15, 13.721005285056266, 7.420428781875494, -239.44342380198333, 1], [16, -4.914157880042865, 81.68810445087195, -245.3403609737046, 1], [17, -8.599838578584949, 49.61560311361879, -245.94026246270474, 1], [18, -10.254483804342179, 11.05545917988438, -252.1208094252773, 1], [19, -10.796585798258446, 7.7519511342965775, -239.66187091669525, 1], [20, 2.46373577250638, 132.36922908500588, -250.5229807596263, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.1594200000000003, 81.62645800000001, -248.542954, 1], [1, 2.336988573550197, 110.51719393515678, -250.04379285336603, 1], [2, 2.483098429133681, 132.36682710829325, -250.52099750065517, 1], [3, 2.515724992981163, 138.5787257729495, -250.42157005890246, 1], [4, 17.298317903853725, 128.0782227021442, -250.5074075781391, 1], [5, 25.38620268700408, 104.82998709615005, -249.96903269431277, 1], [6, 30.852498356741172, 84.7975603367875, -242.1289580378325, 1], [7, 0, 0, 0, 1], [8, -12.619425465321209, 130.91965534817717, -251.49759422938075, 1], [9, -33.9688368513308, 134.28895912007968, -251.29571923002757, 1], [10, -40.05165811603086, 154.4005560930526, -245.93203422022137, 1], [11, 0, 0, 0, 1], [12, 9.159761017500326, 81.65435597986148, -245.17070658119067, 1], [13, 12.865692035655181, 47.90367139314192, -246.83554933305442, 1], [14, 13.776907974680764, 12.175673056298336, -251.45388721908483, 1], [15, 13.667759230813505, 7.540646266703935, -239.38454882441007, 1], [16, -4.892576865318201, 81.68744844735379, -245.3559383650685, 1], [17, -8.585682977298305, 49.62765048190284, -245.95061667774385, 1], [18, -10.250392479130781, 11.066376501290385, -252.1284174072975, 1], [19, -10.788385008891638, 7.76219135748736, -239.66948032129, 1], [20, 2.483098429133681, 132.36682710829325, -250.52099750065517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.188498, 81.63010399999999, -248.557312, 1], [1, 2.360269660502486, 110.51701930947962, -250.04666653483568, 1], [2, 2.5044282681984593, 132.3634705303681, -250.51463801140235, 1], [3, 2.5363171900825785, 138.57534849475445, -250.41173903193038, 1], [4, 17.31233110583858, 128.07289398341524, -250.4972491821354, 1], [5, 25.425183711969535, 104.83181439841704, -249.98418628730676, 1], [6, 30.894762138948032, 84.79044708229473, -242.1706714016628, 1], [7, 0, 0, 0, 1], [8, -12.603685265478932, 130.91076239055715, -251.4832846447939, 1], [9, -33.97136494512699, 134.22105565267896, -251.208465455525, 1], [10, -40.219906550650826, 154.00641336598588, -245.10403360363512, 1], [11, 0, 0, 0, 1], [12, 9.193181421670385, 81.66050696624073, -245.18584756150094, 1], [13, 12.91329306985093, 47.797264862688706, -246.84713787147, 1], [14, 13.830944440485283, 12.123963106126936, -251.46084283750153, 1], [15, 13.462626017105109, 7.840111782199782, -239.2678233231511, 1], [16, -4.869954342636133, 81.6883558371404, -245.37067349165295, 1], [17, -8.56976525503438, 49.64288824645507, -245.95889275940175, 1], [18, -10.246178943893227, 11.10617414063723, -252.12932815558264, 1], [19, -10.781718573374386, 7.801221570772272, -239.67048894175946, 1], [20, 2.5044282681984593, 132.3634705303681, -250.51463801140235, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.217864, 81.63589999999999, -248.57129799999998, 1], [1, 2.3840694965776486, 110.51778696748968, -250.04829223888268, 1], [2, 2.5255015326022656, 132.36036642920106, -250.50657625650655, 1], [3, 2.5563286782533554, 138.57202051298145, -250.4000459712293, 1], [4, 17.325890774311993, 128.0708161453109, -250.48519494649074, 1], [5, 25.454397903827733, 104.81684927282393, -249.99992443962455, 1], [6, 30.916847852556714, 84.762357477496, -242.216148372802, 1], [7, 0, 0, 0, 1], [8, -12.590494497110972, 130.90281308406657, -251.46733682590164, 1], [9, -33.97815656224486, 134.14191579387978, -251.1371501333511, 1], [10, -40.44834872835758, 153.59036468957893, -244.14920372488055, 1], [11, 0, 0, 0, 1], [12, 9.226437367915578, 81.66951267594024, -245.2000426041368, 1], [13, 12.952406158925882, 47.77141944372809, -246.85477344174961, 1], [14, 13.88300310263009, 12.076793825645105, -251.47247808328726, 1], [15, 13.292026091720881, 8.17724917170884, -239.16019044992206, 1], [16, -4.84853718377987, 81.69136162809747, -245.3856568094747, 1], [17, -8.55401394004527, 49.66177283028028, -245.96674960941013, 1], [18, -10.251821102284183, 11.110023699501077, -252.13859136342742, 1], [19, -10.785631063981752, 7.804002326472954, -239.6799614890964, 1], [20, 2.5255015326022656, 132.36036642920106, -250.50657625650655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.247868, 81.645826, -248.585854, 1], [1, 2.409215362291791, 110.52039839598666, -250.0494849107293, 1], [2, 2.5487356714012517, 132.35835652020512, -250.49756187388905, 1], [3, 2.5788463099944106, 138.56957888279862, -250.3871842836, 1], [4, 17.345658354210023, 128.0723089402866, -250.47677883263526, 1], [5, 25.48585264861819, 104.81052215407352, -250.01087499926237, 1], [6, 30.93541876298218, 84.74391488898294, -242.25018200657968, 1], [7, 0, 0, 0, 1], [8, -12.580148303289787, 130.89580112037274, -251.45190739333296, 1], [9, -33.989281042571825, 134.05042993057015, -251.08099105172133, 1], [10, -40.70693612688564, 153.0483547152101, -243.11379018404793, 1], [11, 0, 0, 0, 1], [12, 9.259713324753408, 81.68252418024251, -245.21478505312328, 1], [13, 12.979963425042893, 47.851203246069275, -246.85878214702697, 1], [14, 13.923672742258042, 12.04312538040486, -251.49149287221059, 1], [15, 13.321342542095731, 8.178753047776297, -239.16905228462068, 1], [16, -4.826725862824677, 81.69858544381187, -245.40123254425427, 1], [17, -8.538842674447126, 49.677333730630906, -245.97656246180753, 1], [18, -10.260389788037378, 11.09665833327255, -252.15109232734872, 1], [19, -10.790452296489617, 7.7894009787992795, -239.69263049339364, 1], [20, 2.5487356714012517, 132.35835652020512, -250.49756187388905, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.2741100000000003, 81.65537200000001, -248.598234, 1], [1, 2.432821833454695, 110.5225019934719, -250.0472040365365, 1], [2, 2.5715258843542204, 132.35597310828726, -250.4845728097806, 1], [3, 2.6014561831932497, 138.566576117821, -250.37020856027115, 1], [4, 17.36309932820847, 128.07315161802237, -250.46462613889128, 1], [5, 25.510028504333754, 104.81436259632335, -250.0189591251157, 1], [6, 30.938386839245393, 84.73790420060418, -242.2697360206828, 1], [7, 0, 0, 0, 1], [8, -12.565475487269289, 130.8889210397102, -251.43264573502128, 1], [9, -33.9960150456197, 133.93908918994188, -251.02882328382483, 1], [10, -41.018858263367314, 152.349975356393, -241.96969449259444, 1], [11, 0, 0, 0, 1], [12, 9.287843461780536, 81.69342411025615, -245.22702940806536, 1], [13, 13.001600203318981, 47.94152008378568, -246.85981723851026, 1], [14, 13.957066797914848, 12.00984611610216, -251.50841045100813, 1], [15, 13.40541146866245, 7.965256349646389, -239.24196407006826, 1], [16, -4.805567106841628, 81.70581893602234, -245.4148607118868, 1], [17, -8.523939600775458, 49.688978636634616, -245.98356343519234, 1], [18, -10.275460653176289, 10.995056450938016, -252.17482333495022, 1], [19, -10.802277744620705, 7.686498099131624, -239.71656927892158, 1], [20, 2.5715258843542204, 132.35597310828726, -250.4845728097806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
