[[0, 0.01394, 88.7415, -260.10477, 1], [1, 0.6045122435091395, 117.61446930627194, -258.65791347042455, 1], [2, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [3, 1.2739377595725716, 145.5556403314416, -256.08617320362896, 1], [4, 17.35650334197458, 137.3360014362524, -259.36570409232024, 1], [5, 34.593277212451106, 121.26477022025121, -264.76124136491757, 1], [6, 50.64811561561438, 130.2800380243929, -256.3661849868805, 1], [7, 0, 0, 0, 1], [8, -16.76586275953693, 137.8208766847277, -259.3343423591631, 1], [9, -33.5971628020253, 121.18698299472504, -264.123071438159, 1], [10, -48.822252572833364, 130.39935790330685, -254.49043642363324, 1], [11, 0, 0, 0, 1], [12, 7.8013801027561005, 88.59676545678684, -256.1995220906366, 1], [13, 9.142085238441142, 45.61316550596452, -260.79194802554457, 1], [14, 9.873957674070944, 11.869922007957449, -265.1018805702104, 1], [15, 9.39375841030614, 9.024861781906726, -254.15276620478232, 1], [16, -7.756786371609284, 88.61135527764532, -257.0313805051882, 1], [17, -8.166572099447531, 48.46628522845337, -261.2451463196625, 1], [18, -7.196564611065167, 11.440666334052324, -265.85357719420693, 1], [19, -7.458022619781104, 8.59757321740163, -254.89901613956255, 1], [20, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.182972, 88.707828, -260.27963200000005, 1], [1, 0.7648815150499582, 117.57589499845383, -258.8228030036264, 1], [2, 1.2621147068457654, 139.35835898752111, -257.0065286696901, 1], [3, 1.4058769199822843, 145.53626264312703, -256.2391688443348, 1], [4, 17.57251013086383, 137.47568132953128, -259.54537256425647, 1], [5, 34.6347070607075, 121.58121965068186, -264.71174956287405, 1], [6, 50.665997001468014, 130.3687756967344, -256.2995262530913, 1], [7, 0, 0, 0, 1], [8, -16.588402164966677, 137.89014545340197, -259.4681815100868, 1], [9, -33.38453762109363, 121.2655993853721, -264.09217485293146, 1], [10, -48.500226576006426, 130.55980867889798, -254.5873770770349, 1], [11, 0, 0, 0, 1], [12, 7.934457047004791, 88.53282515313958, -256.3899025645668, 1], [13, 9.217023520815122, 46.24006851643511, -260.7469211214751, 1], [14, 9.918431755898272, 12.068692978922812, -265.09299432445033, 1], [15, 9.458627957718047, 9.22237613149202, -254.14333107477864, 1], [16, -7.5780109963233695, 88.602961344307, -257.1960467275123, 1], [17, -8.006340942622206, 48.40919534377733, -261.24340989903123, 1], [18, -7.168939633804316, 11.364682702467597, -265.7906106162583, 1], [19, -7.410683827020251, 8.521162452480215, -254.8357076503184, 1], [20, 1.2621147068457654, 139.35835898752111, -257.0065286696901, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.182222, 88.695206, -260.295702, 1], [1, 0.7622000353709962, 117.57201316268413, -258.8406306906677, 1], [2, 1.2531010887285245, 139.36419877740747, -257.02456819250716, 1], [3, 1.394630477282852, 145.54427760475576, -256.2565501725281, 1], [4, 17.55778623358327, 137.4779232841992, -259.55893783116187, 1], [5, 34.62350227486253, 121.59995568795355, -264.7138703106705, 1], [6, 50.65463525283233, 130.3963288466471, -256.3113484763778, 1], [7, 0, 0, 0, 1], [8, -16.58760150673953, 137.9032157567435, -259.4810017945369, 1], [9, -33.3888946024229, 121.27737193089236, -264.0869727482528, 1], [10, -48.49435982225633, 130.58784867688206, -254.5895704976588, 1], [11, 0, 0, 0, 1], [12, 7.929953407832193, 88.52206866001842, -256.4066433866676, 1], [13, 9.211890143187464, 46.267154394296014, -260.75752077745204, 1], [14, 9.912280109630386, 12.051389357783115, -265.1073752431444, 1], [15, 9.451898825368163, 9.20526494302171, -254.15768623848314, 1], [16, -7.581852744457488, 88.5872056044013, -257.2136565367169, 1], [17, -8.013083572399752, 48.239849896815244, -261.25867443771796, 1], [18, -7.182339710588662, 11.381695001001312, -265.79041946500206, 1], [19, -7.424693242511015, 8.538199489279005, -254.83552354123447, 1], [20, 1.2531010887285245, 139.36419877740747, -257.02456819250716, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.184716, 88.694398, -260.29223599999995, 1], [1, 0.7651109607856365, 117.57384637421609, -258.84309397930394, 1], [2, 1.2506980355247366, 139.37180583570841, -257.02911084740424, 1], [3, 1.3902156910549415, 145.55375750919205, -256.26101742287034, 1], [4, 17.523440531825578, 137.48716131529363, -259.5551810550779, 1], [5, 34.6268095002042, 121.59559952715547, -264.70395857557406, 1], [6, 50.65611562555707, 130.38748892324105, -256.29407627820376, 1], [7, 0, 0, 0, 1], [8, -16.583864794215117, 137.91289410492033, -259.4806333063768, 1], [9, -33.39684384606306, 121.28720750368294, -264.0830461430542, 1], [10, -48.501889598523626, 130.60578919822547, -254.5931744354585, 1], [11, 0, 0, 0, 1], [12, 7.930995907528484, 88.52466595234951, -256.4053589065604, 1], [13, 9.2177929229889, 46.22516013346123, -260.7617099853504, 1], [14, 9.918500002500519, 11.978142382788427, -265.11593253491367, 1], [15, 9.458846429775651, 9.132503553896713, -254.16608675250262, 1], [16, -7.583248259465101, 88.58218610950314, -257.2102254960711, 1], [17, -8.01476309650371, 48.07515554093919, -261.2592914364872, 1], [18, -7.186006950551386, 11.395711312290878, -265.78143827894246, 1], [19, -7.427632386438866, 8.55243022310927, -254.8264706177928, 1], [20, 1.2506980355247366, 139.37180583570841, -257.02911084740424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.18856199999999998, 88.69346399999999, -260.28824399999996, 1], [1, 0.7671058822989674, 117.57327972935093, -258.84369422506904, 1], [2, 1.2453559157580598, 139.3723828217253, -257.03082789048653, 1], [3, 1.3822763059832388, 145.55400941143697, -256.2625224605004, 1], [4, 17.48272324463868, 137.49143836268811, -259.5511092962512, 1], [5, 34.612111805287306, 121.59192002273333, -264.6813162135427, 1], [6, 50.63641036874176, 130.3857183756899, -256.26471744172363, 1], [7, 0, 0, 0, 1], [8, -16.57786330109759, 137.91736262373138, -259.4792706355865, 1], [9, -33.40282934942293, 121.28594958111091, -264.0808706045709, 1], [10, -48.50733162212221, 130.61930370379145, -254.6043381558637, 1], [11, 0, 0, 0, 1], [12, 7.934003127019025, 88.52913946630379, -256.40391300989734, 1], [13, 9.22460245300149, 46.161107895997894, -260.76515557110304, 1], [14, 9.929153083430426, 11.908233068329679, -265.12006563499534, 1], [15, 9.471026885793318, 9.062883185800992, -254.1700807563285, 1], [16, -7.584543808593494, 88.57589554958733, -257.2054150583359, 1], [17, -8.015336908534739, 47.92820977738892, -261.25526119483624, 1], [18, -7.1913594600589885, 11.396506314169017, -265.76924555483026, 1], [19, -7.4314330938270174, 8.55330874190129, -254.81422210092472, 1], [20, 1.2453559157580598, 139.3723828217253, -257.03082789048653, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.190438, 88.69278, -260.291766, 1], [1, 0.7713382844133915, 117.5726256547311, -258.8506462327796, 1], [2, 1.2449428613622482, 139.37124747791702, -257.038981677076, 1], [3, 1.3799915580574575, 145.55250069523422, -256.2706009653252, 1], [4, 17.458590351219165, 137.4890882809142, -259.5518512375306, 1], [5, 34.59985267430217, 121.60921607914472, -264.66548644907283, 1], [6, 50.61855557175938, 130.40625120688435, -256.2424433811127, 1], [7, 0, 0, 0, 1], [8, -16.595063926123427, 137.91401850038065, -259.48246229320307, 1], [9, -33.42262741339231, 121.28587258808334, -264.08038898053957, 1], [10, -48.52437728078135, 130.637773243624, -254.61738174937835, 1], [11, 0, 0, 0, 1], [12, 7.937073823915506, 88.53288931395053, -256.4078417186269, 1], [13, 9.242679588383652, 46.11155523161308, -260.76893779114334, 1], [14, 9.948392782553992, 11.833947932021971, -265.1279430829488, 1], [15, 9.49078332831175, 8.988796582711581, -254.17788501018472, 1], [16, -7.586805891240862, 88.57141914625677, -257.20942914559106, 1], [17, -8.006535300890073, 47.797484935447294, -261.25193736150794, 1], [18, -7.1866874676442345, 11.402356011646077, -265.758067618037, 1], [19, -7.426217220354955, 8.559263022432342, -254.80300511650603, 1], [20, 1.2449428613622482, 139.37124747791702, -257.038981677076, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.18643400000000002, 88.685626, -260.269056, 1], [1, 0.7653204025614294, 117.5621011354184, -258.8325582119834, 1], [2, 1.2300893056638664, 139.35751632977409, -257.02339293752675, 1], [3, 1.3619677637954168, 145.53793456945965, -256.2554961633841, 1], [4, 17.429560690229323, 137.47576697625954, -259.5264369451093, 1], [5, 34.54953187659351, 121.63817528770042, -264.6162329040785, 1], [6, 50.562269787621304, 130.44368267987394, -256.1914843812907, 1], [7, 0, 0, 0, 1], [8, -16.63442815729075, 137.89877443149484, -259.4605375010396, 1], [9, -33.46645423455331, 121.28416694698888, -264.0551602292152, 1], [10, -48.56648121979238, 130.64551066102433, -254.59841083319094, 1], [11, 0, 0, 0, 1], [12, 7.938187274898413, 88.5295073665213, -256.3845536498014, 1], [13, 9.261977351516606, 46.03997995912217, -260.7497427564735, 1], [14, 9.96981166546924, 11.77705363519577, -265.1061256347726, 1], [15, 9.511684146146143, 8.932246598529407, -254.1559997674516, 1], [16, -7.594555177876503, 88.5589804369219, -257.18759371505905, 1], [17, -8.002079486500342, 47.68737330578762, -261.2213596101617, 1], [18, -7.1833472121696955, 11.434044441451313, -265.7198374149611, 1], [19, -7.423344672290087, 8.591195171316723, -254.76472190180328, 1], [20, 1.2300893056638664, 139.35751632977409, -257.02339293752675, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.182308, 88.67973599999999, -260.24004, 1], [1, 0.7574190107862422, 117.55023339125952, -258.80719966833243, 1], [2, 1.2125604063841409, 139.33836048546675, -257.0003898073487, 1], [3, 1.3410555702582536, 145.51681951927236, -256.23308894461564, 1], [4, 17.379152201721958, 137.45733285950237, -259.48676938256926, 1], [5, 34.4618018464827, 121.64876009126169, -264.5625741708418, 1], [6, 50.48034746358726, 130.4425579178567, -256.1373664795484, 1], [7, 0, 0, 0, 1], [8, -16.68571374584987, 137.87481316752843, -259.4336754582923, 1], [9, -33.51867700409616, 121.27532982637285, -264.02545707215734, 1], [10, -48.61848984224484, 130.64119680167357, -254.57266224499983, 1], [11, 0, 0, 0, 1], [12, 7.939012192125815, 88.52787101706748, -256.3562658072086, 1], [13, 9.283750124385564, 45.95617490688526, -260.7236422266112, 1], [14, 9.996618983270292, 11.77288075202204, -265.0716809500785, 1], [15, 9.537122792633301, 8.928240548673138, -254.1215690888105, 1], [16, -7.602647402822079, 88.5483979796372, -257.1579716573031, 1], [17, -7.994035091617826, 47.76817686205911, -261.1667905413676, 1], [18, -7.168796556986342, 11.474670304424805, -265.6789219190204, 1], [19, -7.410148224074156, 8.631838859105963, -254.72383153114592, 1], [20, 1.2125604063841409, 139.33836048546675, -257.0003898073487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.16893, 88.67569599999999, -260.22556799999995, 1], [1, 0.7385819993918711, 117.5424817260329, -258.7951819203881, 1], [2, 1.1832108888987418, 139.3242888628647, -256.99063982362384, 1], [3, 1.3081313613583407, 145.5002968137521, -256.2240155468519, 1], [4, 17.333074783246786, 137.44230147138623, -259.46432810034236, 1], [5, 34.37209945496598, 121.66885923870115, -264.51728393664007, 1], [6, 50.392785286068865, 130.45706510888647, -256.0904830006137, 1], [7, 0, 0, 0, 1], [8, -16.75357197097704, 137.85341807389506, -259.42280315068643, 1], [9, -33.58409424653814, 121.27731127404482, -264.0102225696884, 1], [10, -48.681746309494486, 130.65222911192754, -254.5630223969814, 1], [11, 0, 0, 0, 1], [12, 7.929261517820254, 88.52770878343901, -256.3431536600012, 1], [13, 9.294862196457167, 45.931357062982464, -260.7030803730281, 1], [14, 10.014352973855601, 11.783543099844465, -265.05050962336173, 1], [15, 9.554000467335463, 8.93900404796484, -254.10040745205427, 1], [16, -7.616489930766475, 88.54067264332528, -257.14212378978107, 1], [17, -7.992467055348139, 47.83155322240247, -261.12795142194244, 1], [18, -7.158915349810311, 11.515634696062925, -265.64940626923214, 1], [19, -7.401135435914616, 8.672770819940006, -254.69434346375618, 1], [20, 1.1832108888987418, 139.3242888628647, -256.99063982362384, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.149908, 88.677804, -260.196356, 1], [1, 0.712966000264371, 117.53806781037034, -258.7695735091549, 1], [2, 1.147118079441172, 139.3122012613345, -256.9681129884969, 1], [3, 1.268531106911954, 145.48557033059242, -256.2023521032031, 1], [4, 17.287368924210043, 137.42386006814735, -259.42651045156083, 1], [5, 34.3002941773309, 121.67919847664436, -264.4759217145967, 1], [6, 50.27222309002078, 130.47122562171865, -256.12445328779546, 1], [7, 0, 0, 0, 1], [8, -16.823647654895556, 137.83843548660676, -259.39557210410646, 1], [9, -33.65267126675543, 121.28313135895758, -263.9739851687742, 1], [10, -48.74433975223764, 130.66640479408326, -254.52796983840324, 1], [11, 0, 0, 0, 1], [12, 7.914835009081469, 88.53300390023195, -256.312390593223, 1], [13, 9.30365073618233, 45.86764411943655, -260.67896305572486, 1], [14, 10.031888495138348, 11.78565535324715, -265.0199261556149, 1], [15, 9.567509208612389, 8.941346398353872, -254.06993424432292, 1], [16, -7.631899880438057, 88.5389849258299, -257.11409265534644, 1], [17, -7.991174216017028, 47.89292169004638, -261.0809116168568, 1], [18, -7.14734614464931, 11.529618676275732, -265.6152629253271, 1], [19, -7.393505068266313, 8.686867683344506, -254.6602586242457, 1], [20, 1.147118079441172, 139.3122012613345, -256.9681129884969, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.13282, 88.682238, -260.166082, 1], [1, 0.6880973971032918, 117.53517711677998, -258.73923991174723, 1], [2, 1.111325512882077, 139.3042327098962, -256.93779141063027, 1], [3, 1.2291132718737068, 145.47542843425342, -256.1719971417544, 1], [4, 17.246929333133217, 137.40868968165475, -259.3836411380068, 1], [5, 34.23388461524413, 121.67828892762657, -264.43366224866264, 1], [6, 51.11533939312883, 130.99221849634583, -255.63178668229912, 1], [7, 0, 0, 0, 1], [8, -16.8717269438608, 137.83233979900442, -259.3629713394542, 1], [9, -33.704680016488055, 121.28123946986273, -263.9255565019163, 1], [10, -48.78779916492183, 130.6787981777089, -254.4833774149875, 1], [11, 0, 0, 0, 1], [12, 7.9018039933427495, 88.54195328441226, -256.2802129165438, 1], [13, 9.31370827301672, 45.78319985712451, -260.66023117911334, 1], [14, 10.058402957130497, 11.79850641596498, -264.9836972923606, 1], [15, 9.588359010943986, 8.954100482109306, -254.03397227379963, 1], [16, -7.645952939410156, 88.53830062962217, -257.0853705992166, 1], [17, -7.985551182504216, 47.96310427211144, -261.03045585987184, 1], [18, -7.128480983682405, 11.541645033240144, -265.5772470457308, 1], [19, -7.38023224248899, 8.698689654001992, -254.62242287208247, 1], [20, 1.111325512882077, 139.3042327098962, -256.93779141063027, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.123394, 88.69037399999999, -260.151476, 1], [1, 0.671365949731789, 117.54285461607832, -258.72355437006667, 1], [2, 1.0841189182882758, 139.31466656300142, -256.9211444381594, 1], [3, 1.1984486339822935, 145.4866963943736, -256.1549042863758, 1], [4, 17.237497943882495, 137.41106723152922, -259.356853575585, 1], [5, 34.20108329012322, 121.69106545411893, -264.40858254114124, 1], [6, 51.225321763480466, 131.10459871551268, -255.55224872906098, 1], [7, 0, 0, 0, 1], [8, -16.91150492649817, 137.84401693721884, -259.34431571502876, 1], [9, -33.74511083752586, 121.29295708864983, -263.8880541889778, 1], [10, -48.81949202963501, 130.71266868226667, -254.4578089753811, 1], [11, 0, 0, 0, 1], [12, 7.895047236697824, 88.55420790297283, -256.2633067096521, 1], [13, 9.334561183340934, 45.73099039126667, -260.65135724594575, 1], [14, 10.098640472560533, 11.778751439562583, -264.96575532391364, 1], [15, 9.622315643631186, 8.934217683547496, -254.01633493842127, 1], [16, -7.650744134013215, 88.54403013588058, -257.0725520817928, 1], [17, -7.966836715313759, 48.02355487348891, -260.9947987566529, 1], [18, -7.0956015777504025, 11.564909321280957, -265.5502693080149, 1], [19, -7.353566982192578, 8.721739767000386, -254.5956452890938, 1], [20, 1.0841189182882758, 139.31466656300142, -256.9211444381594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.10538600000000001, 88.70099, -260.134692, 1], [1, 0.6439477358863274, 117.55088126100799, -258.7067161817334, 1], [2, 1.0452430709508256, 139.325135493666, -256.9039739926941, 1], [3, 1.1558818782112636, 145.4974635767836, -256.1375649141793, 1], [4, 17.211204486216992, 137.42377771256042, -259.3336873917043, 1], [5, 34.153977041131675, 121.69391665147957, -264.3852632958077, 1], [6, 51.16452879649609, 131.11934072080965, -255.5615688342866, 1], [7, 0, 0, 0, 1], [8, -16.974594199406134, 137.85313404471376, -259.32926098686585, 1], [9, -33.7944380931915, 121.31639970007753, -263.8533694499206, 1], [10, -48.86417535813295, 130.7585415550455, -254.4426176607445, 1], [11, 0, 0, 0, 1], [12, 7.8784513473173625, 88.57048756311255, -256.24376342594667, 1], [13, 9.345425212840235, 45.70809122903353, -260.63983517398106, 1], [14, 10.132703254736299, 11.75167910930383, -264.9488937166614, 1], [15, 9.650125806873383, 8.907187838763651, -253.9997360856546, 1], [16, -7.662601690492201, 88.5490285738221, -257.0580448130831, 1], [17, -7.955524667844284, 48.03652617236425, -260.9662868183288, 1], [18, -7.067867080370835, 11.598749139142043, -265.5280617715133, 1], [19, -7.331986469206776, 8.755443917496642, -254.57361961204188, 1], [20, 1.0452430709508256, 139.325135493666, -256.9039739926941, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.07780000000000001, 88.70527, -260.12534, 1], [1, 0.6068237882005113, 117.55538433985977, -258.69640430042784, 1], [2, 0.9967370764006709, 139.3353259210981, -256.8918431484284, 1], [3, 1.1037161913533153, 145.50929718116475, -256.1246583305971, 1], [4, 17.187426946269152, 137.43710045947182, -259.31645431392883, 1], [5, 34.11126571547147, 121.69139798785528, -264.3696753360965, 1], [6, 51.125792615806226, 131.127243247693, -255.56224717344978, 1], [7, 0, 0, 0, 1], [8, -17.04252170733909, 137.86529937237455, -259.32066272638167, 1], [9, -33.84864088411354, 121.34762028856083, -263.8241955077693, 1], [10, -48.91168555745958, 130.81360917803667, -254.43294419857637, 1], [11, 0, 0, 0, 1], [12, 7.851201188703398, 88.58148462853853, -256.23322332998856, 1], [13, 9.34118992148768, 45.68994012940576, -260.6352959547, 1], [14, 10.156033393878605, 11.743877287823317, -264.93639654059444, 1], [15, 9.667361103812077, 8.899330687756922, -253.98752361033482, 1], [16, -7.6828749056674415, 88.55062861699956, -257.04925383476416, 1], [17, -7.951791239911346, 48.06917048216966, -260.9418732547038, 1], [18, -7.046026920718909, 11.628385811355407, -265.50862678796216, 1], [19, -7.31618537178326, 8.784936833239666, -254.55436921474566, 1], [20, 0.9967370764006709, 139.3353259210981, -256.8918431484284, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.0036920000000000065, 88.69515199999998, -260.141522, 1], [1, 0.5219230833794016, 117.55984032351651, -258.70988219742287, 1], [2, 0.8990128079970359, 139.3532130511706, -256.9026229647965, 1], [3, 1.0019813315252506, 145.53120671653372, -256.13429886538285, 1], [4, 17.12075156532814, 137.45532582139262, -259.3222249536061, 1], [5, 34.02239654873712, 121.69270855639849, -264.380583604554, 1], [6, 51.09821893054402, 131.16066491647274, -255.55675734789776, 1], [7, 0, 0, 0, 1], [8, -17.17387397309294, 137.88261454962213, -259.33379003201895, 1], [9, -33.96447421106138, 121.3850961052271, -263.8155556441696, 1], [10, -49.024570118835776, 130.88523029050933, -254.44238702727523, 1], [11, 0, 0, 0, 1], [12, 7.777026591754017, 88.57874840483579, -256.2475808808718, 1], [13, 9.287878198735397, 45.73776733473268, -260.6454857044836, 1], [14, 10.12987208412619, 11.746333333539305, -264.9465759632709, 1], [15, 9.635558973319029, 8.90153328623333, -253.99802210217436, 1], [16, -7.754157083196574, 88.53582049811078, -257.0669095605801, 1], [17, -8.002862700831216, 48.08531658270931, -260.9433980215445, 1], [18, -7.075751533644726, 11.635477406572448, -265.5150581408482, 1], [19, -7.351505575408545, 8.791753008868122, -254.56101149503957, 1], [20, 0.8990128079970359, 139.3532130511706, -256.9026229647965, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.08921799999999999, 88.683286, -260.15628, 1], [1, 0.4157248348086884, 117.56550181378178, -258.7216155896011, 1], [2, 0.7781110192491761, 139.37059815406658, -256.9116972690378, 1], [3, 0.8765370774176013, 145.55215649140112, -256.1422674056666, 1], [4, 17.025500893319123, 137.47274549298274, -259.3223076041405, 1], [5, 33.94706281989444, 121.6535683593424, -264.4052198465944, 1], [6, 50.1243831907445, 130.61252692715686, -256.0636001718466, 1], [7, 0, 0, 0, 1], [8, -17.294415648981797, 137.90319556848976, -259.34094610667887, 1], [9, -34.07392057157266, 121.4264497753192, -263.8062782339645, 1], [10, -49.131226263666235, 130.94558153541217, -254.44510922360158, 1], [11, 0, 0, 0, 1], [12, 7.683815154944969, 88.56991484895063, -256.26113221037656, 1], [13, 9.215756735663055, 45.777525988213924, -260.65916152929464, 1], [14, 10.085735573519871, 11.753779378520449, -264.9578595129401, 1], [15, 9.58560843488018, 8.908681029635723, -254.0096472095378, 1], [16, -7.841476469897182, 88.52176343358055, -257.08248902676763, 1], [17, -8.068794613851667, 48.09440533764334, -260.9477207620184, 1], [18, -7.119081655767677, 11.628578225559522, -265.5234675815249, 1], [19, -7.4005603144418135, 8.784537835882803, -254.56964858143192, 1], [20, 0.7781110192491761, 139.37059815406658, -256.9116972690378, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.208864, 88.678344, -260.18723, 1], [1, 0.2818544067998973, 117.57241182628071, -258.7489978798187, 1], [2, 0.6286164124604688, 139.38141123933318, -256.93580970198497, 1], [3, 0.7222245631753236, 145.5639804035316, -256.16513954009815, 1], [4, 16.891339631166996, 137.48672740544015, -259.3377175101189, 1], [5, 33.77563849200975, 121.65183053860001, -264.4252967500369, 1], [6, 49.82140251180506, 130.52481145666482, -256.1689840296332, 1], [7, 0, 0, 0, 1], [8, -17.43245603244592, 137.91948231070575, -259.36503522669415, 1], [9, -34.20085301456106, 121.46731256745389, -263.81223605354285, 1], [10, -49.25286922724338, 131.00618605078748, -254.4651603549295, 1], [11, 0, 0, 0, 1], [12, 7.560302539808915, 88.57007280923648, -256.292325908465, 1], [13, 9.109216627555986, 45.813254968965694, -260.6882048026448, 1], [14, 10.007545468649173, 11.816164658474179, -264.97842701442823, 1], [15, 9.502187083223532, 8.970558311887707, -254.03058696113249, 1], [16, -7.957549302107683, 88.51309171640851, -257.113130330362, 1], [17, -8.16736522920988, 48.10444298029005, -260.96454113826746, 1], [18, -7.194404369981026, 11.596590575696538, -265.5500430284558, 1], [19, -7.4810657116209756, 8.75208242989886, -254.59647989384518, 1], [20, 0.6286164124604688, 139.38141123933318, -256.93580970198497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.33133, 88.672938, -260.22835399999997, 1], [1, 0.14580898246277318, 117.5846170592878, -258.7858999676863, 1], [2, 0.4782033170174033, 139.403103923473, -256.96873116043975, 1], [3, 0.5673743483713142, 145.58825722965088, -256.1965818993198, 1], [4, 16.794891200023116, 137.50585640913576, -259.3675212461586, 1], [5, 33.62145871045457, 121.67441299490099, -264.46301228874825, 1], [6, 49.67540122117836, 130.53764796487306, -256.2214363975284, 1], [7, 0, 0, 0, 1], [8, -17.562923933046118, 137.94689763723463, -259.3939863921689, 1], [9, -34.325597938224455, 121.50724931805195, -263.82290016213517, 1], [10, -49.37238332937463, 131.06459762975683, -254.48824627088555, 1], [11, 0, 0, 0, 1], [12, 7.4326365049421765, 88.56656782098017, -256.33274592822795, 1], [13, 9.001991295025832, 45.87543448595161, -260.72085134156634, 1], [14, 9.928404289684053, 11.864808567668128, -265.0096526711869, 1], [15, 9.418414329648517, 9.018702939810105, -254.0621571856552, 1], [16, -8.077954205226046, 88.5087238194659, -257.1548968151898, 1], [17, -8.267689506479641, 48.13122249384201, -260.9880374757218, 1], [18, -7.268468441671497, 11.551232207495026, -265.58698518802163, 1], [19, -7.559735399791543, 8.706227401259156, -254.6336725442685, 1], [20, 0.4782033170174033, 139.403103923473, -256.96873116043975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.4683, 88.67337, -260.248058, 1], [1, -0.007590642876624143, 117.5995768510452, -258.8031924037728, 1], [2, 0.3059076699730069, 139.4254928913636, -256.98491398345016, 1], [3, 0.3890841862019733, 145.61234148971397, -256.21246777815037, 1], [4, 16.631664830110793, 137.53156647688243, -259.3738191250714, 1], [5, 33.401631858085075, 121.70318027616574, -264.47328143478416, 1], [6, 49.7872779182033, 130.72665680048146, -256.0716673237101, 1], [7, 0, 0, 0, 1], [8, -17.702514054299517, 137.98091764740488, -259.4033657517183, 1], [9, -34.4724647600368, 121.54765234775537, -263.8225301192997, 1], [10, -49.51641612309713, 131.11884487701886, -254.49675154882945, 1], [11, 0, 0, 0, 1], [12, 7.297049551276316, 88.5658093410906, -256.3524370839211, 1], [13, 8.886019683297413, 45.91689958544197, -260.7344175950494, 1], [14, 9.844121360653435, 11.902155818009703, -265.0208143318016, 1], [15, 9.330961980039211, 9.0557759810949, -254.07353824667007, 1], [16, -8.209987005887116, 88.50840463209302, -257.17433018008006, 1], [17, -8.378467796489325, 48.15301891340127, -260.992172049565, 1], [18, -7.353590493235433, 11.48487306926873, -265.6075624869062, 1], [19, -7.6479966091586284, 8.639661381348159, -254.6543875065625, 1], [20, 0.3059076699730069, 139.4254928913636, -256.98491398345016, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
