[[0, 414.653, 282.466, 0.388569, 1.0], [1, 417.63, 310.406, 0.913373, 1.0], [2, 392.575, 311.798, 0.873063, 1.0], [3, 372.072, 350.006, 0.863643, 1.0], [4, 357.323, 391.095, 0.869852, 1.0], [5, 446.975, 310.356, 0.839912, 1.0], [6, 466.097, 355.903, 0.876735, 1.0], [7, 486.646, 391.149, 0.887606, 1.0], [8, 420.549, 399.962, 0.727959, 1.0], [9, 402.9, 399.961, 0.719107, 1.0], [10, 401.426, 464.616, 0.768672, 1.0], [11, 399.934, 524.769, 0.751568, 1.0], [12, 441.122, 399.972, 0.751512, 1.0], [13, 444.034, 464.638, 0.781114, 1.0], [14, 442.589, 524.783, 0.721834, 1.0], [15, 407.313, 276.588, 0.424433, 1.0], [16, 419.051, 275.17, 0.429936, 1.0], [17, 401.428, 278.056, 0.31475, 1.0], [18, 430.814, 276.559, 0.537574, 1.0], [19, 444.039, 536.571, 0.288938, 1.0], [20, 455.774, 536.561, 0.322128, 1.0], [21, 439.631, 527.761, 0.462488, 1.0], [22, 397.033, 536.569, 0.32576, 1.0], [23, 391.142, 536.561, 0.351371, 1.0], [24, 402.911, 536.551, 0.569208, 1.0]]
[[0, 422.007, 276.622, 0.209266, 1.0], [1, 423.444, 300.041, 0.795584, 1.0], [2, 395.563, 298.631, 0.767163, 1.0], [3, 372.089, 260.441, 0.757985, 1.0], [4, 358.78, 217.866, 0.907499, 1.0], [5, 451.31, 300.142, 0.748452, 1.0], [6, 474.822, 260.428, 0.792713, 1.0], [7, 488.167, 220.774, 0.845485, 1.0], [8, 426.416, 392.619, 0.735975, 1.0], [9, 404.427, 392.618, 0.727231, 1.0], [10, 404.276, 463.157, 0.783788, 1.0], [11, 399.986, 523.382, 0.742161, 1.0], [12, 445.511, 392.643, 0.677942, 1.0], [13, 446.97, 464.571, 0.761664, 1.0], [14, 444.059, 523.271, 0.738173, 1.0], [15, 417.582, 273.64, 0.214803, 1.0], [16, 427.875, 272.185, 0.201256, 1.0], [17, 414.605, 275.137, 0.164144, 1.0], [18, 433.751, 275.133, 0.170223, 1.0], [19, 449.888, 536.559, 0.32091, 1.0], [20, 457.259, 536.544, 0.343514, 1.0], [21, 441.027, 523.402, 0.529113, 1.0], [22, 399.968, 536.563, 0.335552, 1.0], [23, 392.622, 536.556, 0.367148, 1.0], [24, 402.873, 536.549, 0.548248, 1.0]]
[[0, 420.518, 275.144, 0.182838, 1.0], [1, 423.443, 295.665, 0.750113, 1.0], [2, 394.152, 297.123, 0.747731, 1.0], [3, 373.519, 260.465, 0.750027, 1.0], [4, 357.429, 217.912, 0.893826, 1.0], [5, 451.352, 295.697, 0.738818, 1.0], [6, 474.807, 258.983, 0.75831, 1.0], [7, 488.139, 222.267, 0.853717, 1.0], [8, 427.787, 391.171, 0.738264, 1.0], [9, 405.769, 391.162, 0.71781, 1.0], [10, 404.287, 463.077, 0.774106, 1.0], [11, 402.868, 523.338, 0.765191, 1.0], [12, 446.977, 392.586, 0.683392, 1.0], [13, 448.415, 464.529, 0.755137, 1.0], [14, 444.03, 523.275, 0.759431, 1.0], [15, 416.162, 270.733, 0.183872, 1.0], [16, 426.375, 267.807, 0.158328, 1.0], [17, 414.622, 273.635, 0.167473, 1.0], [18, 430.784, 269.236, 0.142061, 1.0], [19, 448.429, 536.561, 0.326827, 1.0], [20, 457.224, 536.545, 0.354048, 1.0], [21, 439.67, 523.392, 0.570859, 1.0], [22, 397.03, 536.564, 0.350156, 1.0], [23, 391.167, 536.548, 0.371382, 1.0], [24, 404.351, 527.762, 0.55601, 1.0]]
[[0, 421.986, 276.603, 0.22268, 1.0], [1, 424.9, 297.187, 0.778801, 1.0], [2, 395.548, 298.561, 0.770306, 1.0], [3, 373.526, 261.901, 0.762795, 1.0], [4, 358.805, 219.346, 0.865807, 1.0], [5, 451.374, 298.557, 0.746318, 1.0], [6, 474.842, 257.532, 0.778424, 1.0], [7, 488.135, 220.79, 0.861991, 1.0], [8, 427.816, 391.148, 0.743917, 1.0], [9, 405.827, 391.155, 0.720423, 1.0], [10, 404.324, 463.078, 0.798967, 1.0], [11, 401.439, 523.378, 0.756182, 1.0], [12, 446.956, 391.152, 0.672423, 1.0], [13, 448.426, 464.546, 0.76834, 1.0], [14, 444.042, 523.285, 0.753201, 1.0], [15, 417.552, 272.2, 0.230779, 1.0], [16, 427.828, 270.727, 0.207382, 1.0], [17, 413.177, 275.101, 0.193659, 1.0], [18, 432.283, 273.624, 0.178487, 1.0], [19, 448.421, 536.56, 0.326149, 1.0], [20, 457.222, 536.546, 0.34978, 1.0], [21, 441.035, 524.791, 0.537545, 1.0], [22, 399.975, 536.562, 0.348485, 1.0], [23, 392.624, 536.553, 0.387014, 1.0], [24, 404.308, 536.55, 0.569159, 1.0]]
[[0, 423.444, 275.133, 0.196872, 1.0], [1, 424.929, 297.115, 0.771215, 1.0], [2, 395.578, 297.164, 0.751178, 1.0], [3, 372.06, 260.435, 0.776662, 1.0], [4, 357.36, 219.298, 0.886682, 1.0], [5, 451.385, 295.711, 0.746198, 1.0], [6, 474.826, 257.5, 0.799644, 1.0], [7, 488.136, 220.823, 0.854714, 1.0], [8, 427.813, 392.572, 0.748118, 1.0], [9, 405.818, 392.59, 0.720755, 1.0], [10, 404.322, 463.08, 0.791127, 1.0], [11, 402.841, 523.353, 0.763028, 1.0], [12, 446.954, 392.578, 0.674381, 1.0], [13, 448.387, 464.55, 0.763468, 1.0], [14, 444.045, 523.31, 0.741371, 1.0], [15, 417.592, 269.276, 0.206147, 1.0], [16, 427.852, 267.782, 0.179445, 1.0], [17, 414.625, 273.643, 0.189744, 1.0], [18, 432.287, 270.703, 0.142045, 1.0], [19, 446.975, 536.565, 0.301588, 1.0], [20, 457.234, 536.55, 0.333983, 1.0], [21, 439.67, 524.812, 0.507964, 1.0], [22, 399.962, 536.562, 0.348673, 1.0], [23, 392.624, 536.551, 0.380824, 1.0], [24, 404.305, 529.227, 0.551747, 1.0]]
[[0, 424.948, 273.659, 0.109089, 1.0], [1, 426.396, 291.303, 0.787962, 1.0], [2, 395.61, 291.302, 0.724715, 1.0], [3, 372.051, 258.972, 0.768497, 1.0], [4, 357.375, 219.334, 0.870932, 1.0], [5, 452.828, 294.224, 0.742454, 1.0], [6, 474.84, 256.041, 0.796252, 1.0], [7, 488.104, 223.698, 0.863978, 1.0], [8, 427.803, 389.688, 0.72657, 1.0], [9, 405.794, 389.673, 0.705281, 1.0], [10, 404.316, 461.657, 0.76324, 1.0], [11, 399.955, 523.337, 0.760673, 1.0], [12, 446.967, 391.117, 0.666905, 1.0], [13, 448.429, 463.127, 0.756484, 1.0], [14, 446.935, 523.265, 0.751378, 1.0], [15, 419.056, 266.356, 0.108553, 1.0], [16, 427.906, 264.88, 0.102711, 1.0], [17, 416.143, 267.813, 0.113504, 1.0], [18, 433.743, 266.31, 0.112977, 1.0], [19, 449.903, 536.557, 0.346981, 1.0], [20, 457.251, 536.545, 0.365271, 1.0], [21, 441.064, 523.393, 0.584912, 1.0], [22, 401.422, 536.558, 0.340048, 1.0], [23, 392.626, 536.553, 0.37203, 1.0], [24, 401.438, 529.209, 0.544172, 1.0]]
[[0, 423.475, 276.595, 0.138556, 1.0], [1, 426.352, 297.161, 0.786123, 1.0], [2, 395.568, 297.151, 0.750238, 1.0], [3, 372.047, 263.314, 0.802055, 1.0], [4, 357.322, 220.808, 0.851508, 1.0], [5, 452.785, 298.55, 0.741094, 1.0], [6, 473.406, 260.419, 0.749081, 1.0], [7, 488.115, 219.371, 0.881248, 1.0], [8, 427.835, 391.136, 0.749509, 1.0], [9, 405.859, 391.142, 0.719023, 1.0], [10, 404.331, 463.08, 0.798186, 1.0], [11, 402.864, 523.376, 0.772071, 1.0], [12, 446.953, 391.133, 0.672886, 1.0], [13, 448.425, 463.15, 0.761794, 1.0], [14, 445.465, 523.281, 0.76255, 1.0], [15, 419.041, 273.649, 0.135555, 1.0], [16, 427.857, 269.282, 0.1226, 1.0], [17, 416.094, 275.092, 0.135647, 1.0], [18, 432.27, 270.73, 0.118416, 1.0], [19, 448.443, 536.561, 0.32872, 1.0], [20, 457.244, 536.547, 0.352445, 1.0], [21, 441.038, 524.789, 0.558702, 1.0], [22, 399.98, 536.562, 0.357183, 1.0], [23, 392.637, 536.552, 0.398359, 1.0], [24, 404.339, 536.55, 0.582387, 1.0]]
[[0, 423.459, 278.06, 0.103948, 1.0], [1, 423.459, 300.1, 0.820818, 1.0], [2, 395.58, 298.685, 0.780493, 1.0], [3, 370.623, 258.983, 0.775754, 1.0], [4, 355.873, 220.785, 0.834543, 1.0], [5, 451.353, 301.588, 0.763429, 1.0], [6, 474.788, 256.079, 0.778732, 1.0], [7, 488.049, 219.36, 0.889103, 1.0], [8, 427.796, 392.612, 0.746707, 1.0], [9, 405.793, 392.621, 0.722557, 1.0], [10, 404.295, 464.541, 0.783569, 1.0], [11, 402.877, 523.363, 0.775195, 1.0], [12, 446.941, 392.624, 0.679411, 1.0], [13, 448.396, 464.58, 0.771752, 1.0], [14, 442.601, 523.322, 0.744941, 1.0], [15, 419.029, 275.137, 0.103182, 1.0], [16, 427.86, 273.669, 0.100279, 1.0], [17, 416.129, 275.178, 0.096976, 1.0], [18, 432.272, 275.156, 0.110611, 1.0], [19, 446.948, 536.567, 0.291484, 1.0], [20, 457.233, 536.55, 0.32214, 1.0], [21, 439.624, 524.822, 0.480845, 1.0], [22, 401.427, 536.562, 0.341067, 1.0], [23, 394.058, 536.554, 0.381042, 1.0], [24, 404.348, 536.548, 0.567966, 1.0]]
[[0, 419.05, 269.249, 0.189798, 1.0], [1, 423.472, 288.415, 0.796703, 1.0], [2, 395.544, 288.376, 0.768226, 1.0], [3, 370.668, 257.494, 0.749717, 1.0], [4, 352.96, 222.245, 0.783857, 1.0], [5, 451.343, 291.272, 0.761659, 1.0], [6, 473.41, 256.058, 0.760454, 1.0], [7, 488.011, 220.782, 0.876916, 1.0], [8, 426.398, 385.3, 0.710083, 1.0], [9, 404.417, 385.291, 0.708935, 1.0], [10, 402.922, 460.179, 0.734397, 1.0], [11, 402.881, 523.33, 0.79499, 1.0], [12, 445.485, 385.305, 0.66631, 1.0], [13, 448.41, 463.092, 0.733269, 1.0], [14, 446.947, 523.278, 0.738667, 1.0], [15, 416.109, 263.424, 0.196819, 1.0], [16, 426.386, 263.378, 0.191314, 1.0], [17, 411.704, 264.902, 0.140808, 1.0], [18, 432.27, 264.828, 0.200038, 1.0], [19, 449.884, 536.56, 0.325049, 1.0], [20, 457.245, 536.548, 0.352232, 1.0], [21, 441.077, 524.781, 0.537011, 1.0], [22, 399.972, 536.56, 0.343528, 1.0], [23, 392.633, 536.55, 0.381944, 1.0], [24, 404.335, 530.685, 0.572253, 1.0]]
[[0, 421.995, 272.168, 0.183575, 1.0], [1, 424.929, 295.663, 0.766359, 1.0], [2, 394.156, 295.711, 0.766769, 1.0], [3, 370.587, 263.345, 0.849766, 1.0], [4, 352.954, 225.192, 0.814849, 1.0], [5, 451.413, 295.682, 0.745174, 1.0], [6, 471.894, 260.452, 0.753161, 1.0], [7, 488.015, 219.342, 0.901964, 1.0], [8, 427.784, 389.697, 0.724052, 1.0], [9, 405.785, 389.688, 0.714518, 1.0], [10, 404.307, 463.091, 0.794305, 1.0], [11, 402.851, 523.383, 0.761227, 1.0], [12, 445.513, 391.115, 0.666066, 1.0], [13, 448.413, 464.56, 0.760098, 1.0], [14, 444.057, 523.326, 0.743846, 1.0], [15, 417.562, 264.906, 0.199737, 1.0], [16, 427.85, 264.844, 0.184104, 1.0], [17, 414.598, 269.236, 0.183276, 1.0], [18, 433.72, 266.305, 0.149635, 1.0], [19, 446.972, 536.564, 0.311097, 1.0], [20, 455.796, 536.554, 0.341234, 1.0], [21, 441.037, 524.833, 0.521458, 1.0], [22, 399.966, 536.564, 0.346772, 1.0], [23, 392.627, 536.554, 0.386462, 1.0], [24, 404.331, 536.55, 0.571336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.46, 289.867, 0.793137, 1.0], [2, 395.548, 291.304, 0.739702, 1.0], [3, 370.554, 261.897, 0.790683, 1.0], [4, 350.03, 226.682, 0.851066, 1.0], [5, 451.328, 291.271, 0.759442, 1.0], [6, 473.4, 253.179, 0.822699, 1.0], [7, 486.626, 220.808, 0.878291, 1.0], [8, 426.414, 389.669, 0.702062, 1.0], [9, 404.416, 389.68, 0.693907, 1.0], [10, 402.928, 463.066, 0.761653, 1.0], [11, 402.851, 523.325, 0.769364, 1.0], [12, 445.502, 389.663, 0.653117, 1.0], [13, 446.962, 463.122, 0.735479, 1.0], [14, 444.056, 523.296, 0.742534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.417, 536.563, 0.309454, 1.0], [20, 457.239, 536.548, 0.338048, 1.0], [21, 441.034, 524.802, 0.50925, 1.0], [22, 399.973, 536.56, 0.350282, 1.0], [23, 392.631, 536.55, 0.383368, 1.0], [24, 404.312, 527.755, 0.557366, 1.0]]
[[0, 424.92, 275.151, 0.120453, 1.0], [1, 424.938, 297.149, 0.775999, 1.0], [2, 395.562, 295.7, 0.728859, 1.0], [3, 370.606, 263.375, 0.841175, 1.0], [4, 348.578, 228.167, 0.872756, 1.0], [5, 451.394, 298.589, 0.762565, 1.0], [6, 473.388, 256.031, 0.781641, 1.0], [7, 486.613, 223.712, 0.859002, 1.0], [8, 426.376, 388.204, 0.703624, 1.0], [9, 404.394, 388.199, 0.704436, 1.0], [10, 402.899, 463.071, 0.744987, 1.0], [11, 401.398, 523.386, 0.73861, 1.0], [12, 444.057, 388.22, 0.664118, 1.0], [13, 448.392, 463.142, 0.733816, 1.0], [14, 444.043, 523.273, 0.743529, 1.0], [15, 419.063, 272.2, 0.11565, 1.0], [16, 427.89, 269.247, 0.10702, 1.0], [17, 416.15, 273.633, 0.110722, 1.0], [18, 433.73, 270.735, 0.110835, 1.0], [19, 449.877, 536.56, 0.33128, 1.0], [20, 457.237, 536.545, 0.356088, 1.0], [21, 441.025, 523.389, 0.539661, 1.0], [22, 398.487, 536.566, 0.318432, 1.0], [23, 392.585, 536.557, 0.343719, 1.0], [24, 402.919, 536.55, 0.548706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.458, 303.008, 0.779268, 1.0], [2, 395.543, 301.62, 0.773701, 1.0], [3, 370.605, 264.874, 0.855033, 1.0], [4, 348.557, 229.603, 0.876275, 1.0], [5, 451.378, 304.506, 0.754013, 1.0], [6, 471.899, 263.433, 0.77951, 1.0], [7, 486.602, 228.075, 0.909064, 1.0], [8, 426.413, 392.58, 0.735857, 1.0], [9, 404.431, 392.581, 0.723461, 1.0], [10, 404.302, 463.095, 0.787528, 1.0], [11, 402.871, 523.361, 0.775479, 1.0], [12, 445.488, 392.599, 0.68388, 1.0], [13, 448.407, 464.544, 0.75746, 1.0], [14, 444.047, 523.306, 0.764074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.291, 278.064, 0.0951643, 1.0], [19, 448.413, 536.563, 0.316786, 1.0], [20, 455.797, 536.551, 0.345237, 1.0], [21, 441.034, 524.812, 0.54939, 1.0], [22, 399.97, 536.562, 0.360076, 1.0], [23, 392.624, 536.551, 0.398976, 1.0], [24, 404.349, 536.548, 0.571391, 1.0]]
[[0, 420.547, 278.099, 0.114006, 1.0], [1, 423.467, 300.132, 0.816141, 1.0], [2, 395.546, 300.079, 0.790337, 1.0], [3, 370.606, 266.299, 0.802224, 1.0], [4, 347.165, 232.554, 0.851022, 1.0], [5, 451.37, 301.598, 0.767187, 1.0], [6, 473.388, 263.36, 0.783073, 1.0], [7, 486.536, 229.631, 0.876236, 1.0], [8, 426.375, 391.14, 0.71303, 1.0], [9, 404.39, 391.121, 0.703904, 1.0], [10, 404.29, 463.056, 0.763092, 1.0], [11, 402.847, 523.343, 0.753333, 1.0], [12, 445.463, 391.167, 0.670966, 1.0], [13, 446.926, 464.581, 0.7532, 1.0], [14, 442.591, 523.373, 0.697483, 1.0], [15, 417.604, 276.559, 0.112607, 1.0], [16, 427.83, 273.677, 0.112083, 1.0], [17, 416.058, 276.569, 0.101723, 1.0], [18, 432.251, 275.165, 0.114921, 1.0], [19, 444.027, 536.57, 0.267164, 1.0], [20, 455.763, 536.558, 0.301999, 1.0], [21, 439.628, 526.286, 0.419323, 1.0], [22, 399.977, 536.563, 0.342683, 1.0], [23, 392.629, 536.552, 0.378083, 1.0], [24, 404.313, 529.218, 0.537255, 1.0]]
[[0, 417.626, 276.547, 0.0752713, 1.0], [1, 422.011, 298.553, 0.775658, 1.0], [2, 395.531, 298.636, 0.767361, 1.0], [3, 370.62, 270.719, 0.79468, 1.0], [4, 345.682, 238.443, 0.883066, 1.0], [5, 449.916, 297.116, 0.72876, 1.0], [6, 471.919, 264.851, 0.786561, 1.0], [7, 486.574, 232.537, 0.847853, 1.0], [8, 424.951, 386.726, 0.685792, 1.0], [9, 404.338, 386.728, 0.688551, 1.0], [10, 402.902, 460.173, 0.740479, 1.0], [11, 399.96, 523.337, 0.757895, 1.0], [12, 445.473, 385.304, 0.659585, 1.0], [13, 446.938, 461.654, 0.710604, 1.0], [14, 444.049, 521.893, 0.753281, 1.0], [15, 417.543, 275.102, 0.0696426, 1.0], [16, 0, 0, 0, 1.0], [17, 416.044, 275.095, 0.0804346, 1.0], [18, 427.874, 269.271, 0.105767, 1.0], [19, 448.42, 536.559, 0.326708, 1.0], [20, 455.783, 536.547, 0.354922, 1.0], [21, 441.042, 523.37, 0.564611, 1.0], [22, 398.484, 536.56, 0.33324, 1.0], [23, 391.152, 536.551, 0.355285, 1.0], [24, 402.883, 529.22, 0.539106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.094, 301.59, 0.817822, 1.0], [2, 394.078, 303.067, 0.765073, 1.0], [3, 372.072, 276.553, 0.828752, 1.0], [4, 347.066, 247.225, 0.853483, 1.0], [5, 449.874, 301.586, 0.756925, 1.0], [6, 470.452, 272.201, 0.759638, 1.0], [7, 486.547, 241.353, 0.918215, 1.0], [8, 424.94, 392.603, 0.720323, 1.0], [9, 404.335, 392.596, 0.724064, 1.0], [10, 402.905, 464.556, 0.768692, 1.0], [11, 402.88, 523.353, 0.772048, 1.0], [12, 444.05, 392.621, 0.691817, 1.0], [13, 446.963, 464.572, 0.744759, 1.0], [14, 444.043, 523.32, 0.744449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.96, 536.563, 0.308112, 1.0], [20, 455.778, 536.553, 0.336888, 1.0], [21, 441.038, 524.815, 0.522356, 1.0], [22, 398.489, 536.564, 0.355007, 1.0], [23, 392.595, 536.55, 0.389988, 1.0], [24, 404.371, 536.547, 0.559149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.971, 305.994, 0.764145, 1.0], [2, 394.166, 310.309, 0.787757, 1.0], [3, 372.068, 279.526, 0.801874, 1.0], [4, 347.099, 254.553, 0.902306, 1.0], [5, 449.86, 303.043, 0.725283, 1.0], [6, 470.429, 275.136, 0.774698, 1.0], [7, 486.544, 250.172, 0.884438, 1.0], [8, 424.953, 394.109, 0.722031, 1.0], [9, 404.354, 394.105, 0.726205, 1.0], [10, 402.866, 464.582, 0.771577, 1.0], [11, 401.436, 523.386, 0.739603, 1.0], [12, 444.052, 394.122, 0.691392, 1.0], [13, 445.501, 464.615, 0.756178, 1.0], [14, 444.009, 523.394, 0.691176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.959, 536.573, 0.259111, 1.0], [20, 457.239, 536.559, 0.299612, 1.0], [21, 439.645, 526.309, 0.426448, 1.0], [22, 397.043, 536.567, 0.3191, 1.0], [23, 392.579, 536.557, 0.345913, 1.0], [24, 404.337, 536.551, 0.550723, 1.0]]
[[0, 417.603, 286.918, 0.115457, 1.0], [1, 420.553, 310.309, 0.802626, 1.0], [2, 395.558, 310.36, 0.790904, 1.0], [3, 375.008, 286.845, 0.853729, 1.0], [4, 347.035, 263.433, 0.946821, 1.0], [5, 448.418, 310.308, 0.754035, 1.0], [6, 467.528, 279.536, 0.772331, 1.0], [7, 485.083, 258.957, 0.819637, 1.0], [8, 424.95, 394.099, 0.733602, 1.0], [9, 404.359, 394.109, 0.740143, 1.0], [10, 402.868, 464.535, 0.765435, 1.0], [11, 399.98, 523.357, 0.75996, 1.0], [12, 444.057, 394.1, 0.701112, 1.0], [13, 446.951, 464.542, 0.757713, 1.0], [14, 445.489, 523.296, 0.743249, 1.0], [15, 416.128, 285.41, 0.103042, 1.0], [16, 420.528, 281.001, 0.0971928, 1.0], [17, 416.106, 285.433, 0.132893, 1.0], [18, 426.405, 282.47, 0.108874, 1.0], [19, 448.41, 536.561, 0.333092, 1.0], [20, 455.759, 536.552, 0.366819, 1.0], [21, 441.079, 524.787, 0.535748, 1.0], [22, 398.488, 536.559, 0.341928, 1.0], [23, 391.163, 536.551, 0.368646, 1.0], [24, 402.918, 536.547, 0.551491, 1.0]]
[[0, 420.524, 285.422, 0.174005, 1.0], [1, 419.082, 303.043, 0.798214, 1.0], [2, 394.08, 307.459, 0.784816, 1.0], [3, 370.577, 288.307, 0.860575, 1.0], [4, 345.591, 275.106, 0.925097, 1.0], [5, 448.418, 301.558, 0.754725, 1.0], [6, 470.437, 286.806, 0.766378, 1.0], [7, 485.129, 266.346, 0.797496, 1.0], [8, 424.947, 394.082, 0.734881, 1.0], [9, 404.369, 394.116, 0.738672, 1.0], [10, 402.905, 464.605, 0.787147, 1.0], [11, 402.877, 523.365, 0.769664, 1.0], [12, 444.023, 394.057, 0.702586, 1.0], [13, 446.934, 464.576, 0.762417, 1.0], [14, 444.043, 523.337, 0.750914, 1.0], [15, 416.152, 279.52, 0.167155, 1.0], [16, 426.372, 278.072, 0.154398, 1.0], [17, 413.163, 279.565, 0.212475, 1.0], [18, 430.787, 278.063, 0.144671, 1.0], [19, 446.967, 536.565, 0.307238, 1.0], [20, 455.792, 536.554, 0.33973, 1.0], [21, 441.038, 524.841, 0.524122, 1.0], [22, 397.05, 536.566, 0.35702, 1.0], [23, 392.59, 536.551, 0.389908, 1.0], [24, 404.369, 536.548, 0.562174, 1.0]]
[[0, 416.121, 278.066, 0.484744, 1.0], [1, 419.084, 301.604, 0.793343, 1.0], [2, 394.031, 305.973, 0.764034, 1.0], [3, 369.171, 292.759, 0.792388, 1.0], [4, 342.661, 282.492, 0.811075, 1.0], [5, 446.969, 300.14, 0.760605, 1.0], [6, 466.034, 291.266, 0.713412, 1.0], [7, 483.693, 276.595, 0.8183, 1.0], [8, 424.895, 392.624, 0.721653, 1.0], [9, 404.317, 392.66, 0.726952, 1.0], [10, 402.871, 464.548, 0.762796, 1.0], [11, 401.449, 523.383, 0.746139, 1.0], [12, 444.002, 392.604, 0.70155, 1.0], [13, 445.51, 464.556, 0.76064, 1.0], [14, 442.607, 523.388, 0.689666, 1.0], [15, 413.161, 275.094, 0.475944, 1.0], [16, 421.976, 275.079, 0.495505, 1.0], [17, 405.868, 276.652, 0.396239, 1.0], [18, 430.799, 276.567, 0.47229, 1.0], [19, 446.954, 536.574, 0.248638, 1.0], [20, 457.244, 536.558, 0.292126, 1.0], [21, 439.644, 527.748, 0.410067, 1.0], [22, 397.047, 536.568, 0.317864, 1.0], [23, 392.583, 536.557, 0.346464, 1.0], [24, 404.343, 536.55, 0.54861, 1.0]]
[[0, 416.088, 278.076, 0.294658, 1.0], [1, 420.51, 298.631, 0.645696, 1.0], [2, 395.531, 300.111, 0.601323, 1.0], [3, 373.516, 300.11, 0.694382, 1.0], [4, 345.548, 298.549, 0.836521, 1.0], [5, 448.416, 297.145, 0.590503, 1.0], [6, 467.509, 295.669, 0.57138, 1.0], [7, 486.595, 286.87, 0.821133, 1.0], [8, 423.448, 389.692, 0.700086, 1.0], [9, 404.309, 391.109, 0.702752, 1.0], [10, 401.438, 463.081, 0.761956, 1.0], [11, 401.407, 523.366, 0.765446, 1.0], [12, 442.539, 389.689, 0.710864, 1.0], [13, 445.501, 463.086, 0.74826, 1.0], [14, 445.494, 523.344, 0.712028, 1.0], [15, 408.794, 273.646, 0.28249, 1.0], [16, 420.544, 273.662, 0.299691, 1.0], [17, 405.818, 275.142, 0.192772, 1.0], [18, 432.265, 275.12, 0.249547, 1.0], [19, 448.41, 536.565, 0.300394, 1.0], [20, 455.795, 536.556, 0.341614, 1.0], [21, 441.07, 524.842, 0.479874, 1.0], [22, 398.494, 536.563, 0.328335, 1.0], [23, 392.59, 536.556, 0.359097, 1.0], [24, 404.308, 536.55, 0.568417, 1.0]]
[[0, 416.13, 288.319, 0.237774, 1.0], [1, 420.543, 308.863, 0.775791, 1.0], [2, 395.541, 310.301, 0.762169, 1.0], [3, 370.598, 310.417, 0.70337, 1.0], [4, 347.094, 310.395, 0.870995, 1.0], [5, 448.405, 305.986, 0.730154, 1.0], [6, 473.399, 301.592, 0.658826, 1.0], [7, 486.667, 298.632, 0.857394, 1.0], [8, 423.479, 394.086, 0.732364, 1.0], [9, 404.348, 394.101, 0.739526, 1.0], [10, 402.892, 464.557, 0.780915, 1.0], [11, 402.872, 523.377, 0.769074, 1.0], [12, 442.55, 394.074, 0.730011, 1.0], [13, 446.927, 464.554, 0.766745, 1.0], [14, 444.048, 523.336, 0.742213, 1.0], [15, 413.172, 282.464, 0.216717, 1.0], [16, 421.98, 280.994, 0.215652, 1.0], [17, 407.311, 285.39, 0.192594, 1.0], [18, 430.799, 282.468, 0.236862, 1.0], [19, 446.969, 536.565, 0.307818, 1.0], [20, 455.796, 536.553, 0.340852, 1.0], [21, 441.041, 524.839, 0.515942, 1.0], [22, 397.045, 536.566, 0.353595, 1.0], [23, 392.585, 536.552, 0.384395, 1.0], [24, 404.367, 536.55, 0.57052, 1.0]]
[[0, 416.074, 276.624, 0.296067, 1.0], [1, 419.046, 300.1, 0.856202, 1.0], [2, 394.139, 300.141, 0.825846, 1.0], [3, 370.649, 311.93, 0.811752, 1.0], [4, 347.13, 322.116, 0.909338, 1.0], [5, 444.037, 300.059, 0.781958, 1.0], [6, 467.501, 308.856, 0.694286, 1.0], [7, 486.645, 310.302, 0.847458, 1.0], [8, 423.435, 391.169, 0.711516, 1.0], [9, 404.311, 392.578, 0.715872, 1.0], [10, 401.44, 463.158, 0.744069, 1.0], [11, 402.87, 524.772, 0.744174, 1.0], [12, 441.159, 391.164, 0.734606, 1.0], [13, 444.055, 463.11, 0.769536, 1.0], [14, 444.026, 523.365, 0.707028, 1.0], [15, 410.265, 273.65, 0.274069, 1.0], [16, 419.049, 273.637, 0.28991, 1.0], [17, 405.817, 275.14, 0.217593, 1.0], [18, 429.325, 275.105, 0.315235, 1.0], [19, 445.487, 536.569, 0.269607, 1.0], [20, 455.788, 536.559, 0.310268, 1.0], [21, 441.034, 526.291, 0.437506, 1.0], [22, 398.501, 536.569, 0.312019, 1.0], [23, 392.614, 536.559, 0.344067, 1.0], [24, 404.379, 536.552, 0.553504, 1.0]]
