[[0, 486.593, 219.315, 0.308243, 1.0], [1, 483.672, 247.22, 0.794223, 1.0], [2, 452.893, 245.737, 0.811039, 1.0], [3, 427.877, 278.066, 0.929976, 1.0], [4, 439.675, 310.385, 0.963419, 1.0], [5, 511.545, 248.678, 0.826511, 1.0], [6, 536.591, 275.08, 0.923725, 1.0], [7, 527.707, 304.504, 0.818299, 1.0], [8, 483.676, 342.675, 0.728779, 1.0], [9, 463.037, 342.675, 0.738485, 1.0], [10, 455.779, 413.148, 0.767808, 1.0], [11, 452.87, 476.381, 0.870829, 1.0], [12, 505.692, 342.653, 0.700764, 1.0], [13, 511.523, 414.618, 0.853206, 1.0], [14, 521.835, 476.352, 0.879258, 1.0], [15, 477.828, 214.879, 0.313639, 1.0], [16, 489.596, 214.877, 0.29373, 1.0], [17, 467.511, 216.397, 0.50535, 1.0], [18, 501.332, 216.403, 0.343344, 1.0], [19, 524.775, 498.389, 0.857603, 1.0], [20, 533.644, 495.39, 0.844985, 1.0], [21, 518.905, 483.675, 0.662628, 1.0], [22, 448.425, 504.219, 0.796384, 1.0], [23, 439.641, 499.801, 0.814324, 1.0], [24, 457.261, 480.747, 0.733135, 1.0]]
[[0, 480.735, 209.053, 0.161415, 1.0], [1, 473.389, 241.348, 0.894118, 1.0], [2, 449.84, 239.849, 0.848941, 1.0], [3, 405.854, 266.289, 0.920384, 1.0], [4, 427.842, 308.869, 0.894303, 1.0], [5, 498.301, 244.308, 0.834283, 1.0], [6, 513.057, 275.174, 0.918624, 1.0], [7, 511.588, 300.149, 0.920235, 1.0], [8, 466.024, 344.121, 0.761746, 1.0], [9, 444.057, 342.704, 0.693507, 1.0], [10, 449.844, 416.103, 0.810946, 1.0], [11, 451.431, 476.35, 0.900906, 1.0], [12, 488.065, 344.143, 0.78117, 1.0], [13, 498.423, 411.697, 0.852538, 1.0], [14, 521.858, 476.316, 0.886175, 1.0], [15, 474.894, 204.633, 0.196252, 1.0], [16, 486.614, 204.671, 0.151265, 1.0], [17, 464.533, 206.109, 0.379705, 1.0], [18, 493.969, 209.051, 0.122942, 1.0], [19, 523.367, 499.774, 0.896994, 1.0], [20, 533.598, 496.839, 0.857114, 1.0], [21, 521.84, 480.75, 0.684177, 1.0], [22, 446.978, 501.334, 0.843396, 1.0], [23, 439.624, 498.403, 0.858923, 1.0], [24, 454.329, 480.721, 0.756693, 1.0]]
[[0, 479.246, 211.983, 0.17581, 1.0], [1, 473.355, 241.346, 0.889164, 1.0], [2, 448.404, 239.863, 0.846568, 1.0], [3, 405.856, 264.938, 0.921765, 1.0], [4, 427.84, 308.864, 0.890762, 1.0], [5, 498.28, 244.306, 0.82448, 1.0], [6, 518.903, 275.164, 0.909738, 1.0], [7, 511.619, 300.171, 0.901172, 1.0], [8, 464.655, 342.694, 0.762476, 1.0], [9, 444.034, 342.663, 0.69247, 1.0], [10, 449.887, 414.625, 0.796034, 1.0], [11, 451.433, 476.331, 0.902932, 1.0], [12, 488.049, 344.119, 0.776711, 1.0], [13, 499.772, 410.238, 0.843027, 1.0], [14, 521.854, 476.31, 0.888698, 1.0], [15, 474.823, 206.09, 0.225691, 1.0], [16, 486.558, 206.129, 0.164696, 1.0], [17, 463.118, 207.556, 0.460621, 1.0], [18, 492.466, 213.427, 0.14009, 1.0], [19, 523.363, 499.775, 0.900116, 1.0], [20, 533.594, 496.84, 0.858195, 1.0], [21, 521.832, 480.745, 0.681732, 1.0], [22, 448.404, 501.329, 0.846081, 1.0], [23, 439.64, 498.404, 0.855061, 1.0], [24, 454.328, 479.296, 0.758179, 1.0]]
[[0, 477.829, 214.882, 0.267887, 1.0], [1, 473.347, 241.388, 0.879649, 1.0], [2, 446.937, 239.895, 0.841576, 1.0], [3, 405.871, 266.304, 0.915889, 1.0], [4, 427.804, 307.407, 0.861902, 1.0], [5, 498.318, 245.765, 0.831406, 1.0], [6, 521.788, 275.199, 0.953719, 1.0], [7, 513.016, 301.543, 0.869261, 1.0], [8, 464.656, 342.694, 0.75982, 1.0], [9, 444.017, 342.662, 0.698632, 1.0], [10, 449.875, 413.165, 0.779027, 1.0], [11, 451.433, 476.313, 0.903109, 1.0], [12, 488.053, 344.12, 0.771805, 1.0], [13, 499.8, 410.231, 0.839648, 1.0], [14, 521.854, 476.326, 0.887751, 1.0], [15, 474.808, 206.104, 0.328257, 1.0], [16, 486.55, 206.161, 0.249525, 1.0], [17, 463.089, 207.588, 0.543684, 1.0], [18, 491.046, 213.47, 0.186918, 1.0], [19, 523.365, 499.775, 0.897547, 1.0], [20, 533.594, 496.843, 0.85812, 1.0], [21, 521.824, 482.183, 0.677679, 1.0], [22, 448.398, 501.327, 0.841417, 1.0], [23, 439.635, 498.399, 0.847784, 1.0], [24, 454.324, 479.272, 0.756653, 1.0]]
[[0, 477.848, 214.895, 0.205342, 1.0], [1, 473.401, 241.377, 0.899501, 1.0], [2, 446.968, 239.871, 0.839274, 1.0], [3, 405.895, 266.306, 0.910112, 1.0], [4, 427.792, 305.973, 0.854677, 1.0], [5, 498.38, 244.325, 0.847814, 1.0], [6, 521.868, 275.191, 0.974829, 1.0], [7, 514.534, 300.167, 0.844005, 1.0], [8, 464.641, 344.143, 0.771802, 1.0], [9, 442.599, 344.111, 0.710933, 1.0], [10, 449.843, 414.6, 0.775167, 1.0], [11, 452.756, 476.309, 0.905185, 1.0], [12, 488.051, 344.171, 0.776945, 1.0], [13, 499.813, 410.269, 0.839562, 1.0], [14, 521.856, 476.329, 0.889992, 1.0], [15, 474.799, 206.133, 0.259143, 1.0], [16, 486.563, 207.553, 0.197159, 1.0], [17, 463.09, 207.623, 0.471365, 1.0], [18, 492.498, 214.888, 0.167425, 1.0], [19, 523.372, 499.776, 0.894929, 1.0], [20, 533.598, 496.841, 0.858735, 1.0], [21, 521.818, 482.194, 0.67997, 1.0], [22, 448.391, 501.324, 0.842382, 1.0], [23, 439.633, 498.396, 0.847934, 1.0], [24, 454.335, 479.261, 0.761301, 1.0]]
[[0, 477.814, 214.889, 0.233913, 1.0], [1, 473.383, 241.386, 0.892553, 1.0], [2, 445.508, 239.895, 0.840228, 1.0], [3, 407.313, 266.371, 0.873311, 1.0], [4, 427.794, 304.503, 0.857174, 1.0], [5, 498.397, 244.294, 0.850922, 1.0], [6, 523.328, 275.169, 0.967421, 1.0], [7, 515.986, 301.545, 0.836085, 1.0], [8, 466.028, 344.141, 0.764354, 1.0], [9, 444.015, 344.112, 0.709161, 1.0], [10, 449.879, 413.17, 0.780627, 1.0], [11, 451.435, 476.317, 0.90221, 1.0], [12, 488.092, 344.168, 0.775242, 1.0], [13, 499.819, 410.252, 0.839123, 1.0], [14, 521.855, 476.331, 0.888299, 1.0], [15, 473.414, 206.115, 0.288797, 1.0], [16, 485.165, 206.161, 0.218765, 1.0], [17, 463.058, 209.018, 0.507588, 1.0], [18, 492.479, 214.87, 0.170303, 1.0], [19, 523.372, 499.779, 0.895542, 1.0], [20, 533.601, 496.844, 0.859157, 1.0], [21, 521.817, 482.196, 0.677669, 1.0], [22, 446.986, 501.333, 0.838475, 1.0], [23, 439.633, 498.402, 0.844984, 1.0], [24, 454.327, 479.277, 0.752661, 1.0]]
[[0, 477.824, 216.368, 0.140195, 1.0], [1, 473.396, 241.373, 0.898006, 1.0], [2, 445.503, 239.893, 0.838199, 1.0], [3, 408.757, 267.778, 0.847448, 1.0], [4, 427.844, 304.531, 0.871193, 1.0], [5, 498.408, 242.861, 0.851506, 1.0], [6, 524.812, 275.173, 0.940903, 1.0], [7, 518.876, 301.573, 0.838707, 1.0], [8, 466.088, 342.688, 0.7477, 1.0], [9, 446.929, 342.664, 0.696955, 1.0], [10, 449.887, 410.239, 0.774267, 1.0], [11, 452.756, 476.311, 0.898571, 1.0], [12, 488.144, 344.109, 0.756219, 1.0], [13, 499.841, 411.699, 0.839522, 1.0], [14, 521.874, 476.33, 0.894523, 1.0], [15, 474.785, 207.589, 0.180669, 1.0], [16, 485.152, 209.054, 0.126572, 1.0], [17, 463.072, 211.95, 0.438575, 1.0], [18, 491.007, 214.926, 0.117737, 1.0], [19, 523.362, 499.773, 0.904411, 1.0], [20, 533.6, 496.843, 0.863944, 1.0], [21, 521.851, 480.758, 0.68217, 1.0], [22, 448.393, 501.333, 0.833517, 1.0], [23, 439.633, 498.402, 0.837965, 1.0], [24, 454.33, 479.278, 0.749174, 1.0]]
[[0, 476.401, 217.827, 0.159723, 1.0], [1, 473.407, 241.363, 0.896082, 1.0], [2, 445.482, 239.878, 0.835025, 1.0], [3, 410.236, 267.789, 0.830595, 1.0], [4, 427.899, 304.499, 0.879268, 1.0], [5, 499.804, 242.867, 0.843208, 1.0], [6, 527.752, 275.137, 0.907928, 1.0], [7, 520.393, 300.17, 0.894465, 1.0], [8, 467.55, 342.705, 0.734468, 1.0], [9, 448.426, 342.682, 0.711746, 1.0], [10, 449.886, 410.261, 0.779315, 1.0], [11, 452.755, 476.329, 0.898222, 1.0], [12, 489.565, 344.112, 0.740133, 1.0], [13, 499.892, 413.197, 0.845957, 1.0], [14, 521.873, 476.31, 0.89421, 1.0], [15, 473.37, 207.601, 0.189838, 1.0], [16, 485.111, 210.509, 0.147492, 1.0], [17, 463.051, 210.524, 0.418959, 1.0], [18, 491.032, 214.926, 0.160653, 1.0], [19, 523.36, 499.764, 0.900513, 1.0], [20, 533.597, 495.444, 0.859176, 1.0], [21, 521.842, 480.726, 0.679439, 1.0], [22, 446.969, 501.334, 0.827427, 1.0], [23, 439.622, 498.406, 0.83477, 1.0], [24, 454.325, 480.72, 0.741714, 1.0]]
[[0, 476.402, 219.309, 0.147235, 1.0], [1, 474.796, 241.365, 0.903012, 1.0], [2, 445.478, 239.876, 0.831566, 1.0], [3, 413.198, 267.815, 0.835668, 1.0], [4, 429.31, 304.502, 0.88011, 1.0], [5, 499.871, 242.872, 0.830485, 1.0], [6, 530.686, 275.125, 0.913541, 1.0], [7, 521.806, 300.153, 0.913935, 1.0], [8, 470.43, 344.118, 0.734885, 1.0], [9, 449.872, 342.707, 0.730901, 1.0], [10, 451.278, 408.803, 0.785818, 1.0], [11, 452.756, 476.335, 0.89405, 1.0], [12, 491.021, 344.123, 0.719408, 1.0], [13, 501.333, 413.188, 0.816053, 1.0], [14, 521.882, 476.323, 0.893623, 1.0], [15, 473.38, 209.051, 0.168286, 1.0], [16, 485.141, 213.424, 0.134365, 1.0], [17, 463.064, 211.971, 0.399779, 1.0], [18, 492.461, 216.38, 0.16378, 1.0], [19, 523.359, 498.418, 0.90242, 1.0], [20, 533.597, 495.444, 0.857294, 1.0], [21, 521.84, 480.744, 0.680494, 1.0], [22, 446.971, 501.343, 0.826128, 1.0], [23, 439.624, 498.411, 0.836887, 1.0], [24, 454.321, 480.727, 0.735001, 1.0]]
[[0, 476.328, 217.891, 0.12925, 1.0], [1, 474.849, 241.348, 0.915442, 1.0], [2, 446.965, 239.87, 0.827006, 1.0], [3, 416.064, 267.823, 0.865365, 1.0], [4, 429.391, 303.074, 0.871497, 1.0], [5, 501.273, 242.827, 0.828696, 1.0], [6, 533.524, 275.109, 0.928384, 1.0], [7, 521.876, 300.171, 0.91632, 1.0], [8, 474.77, 344.14, 0.766356, 1.0], [9, 451.383, 344.149, 0.766836, 1.0], [10, 452.767, 416.059, 0.830113, 1.0], [11, 451.431, 477.777, 0.880255, 1.0], [12, 495.444, 344.119, 0.72244, 1.0], [13, 504.215, 414.614, 0.814439, 1.0], [14, 521.886, 476.321, 0.896117, 1.0], [15, 471.937, 209.055, 0.140805, 1.0], [16, 0, 0, 0, 1.0], [17, 463.087, 211.957, 0.299973, 1.0], [18, 491.028, 214.929, 0.127917, 1.0], [19, 523.357, 498.414, 0.906147, 1.0], [20, 533.602, 495.442, 0.860189, 1.0], [21, 521.841, 480.757, 0.689907, 1.0], [22, 448.399, 501.348, 0.838744, 1.0], [23, 439.635, 499.766, 0.861833, 1.0], [24, 454.3, 483.655, 0.74033, 1.0]]
[[0, 476.386, 216.414, 0.138416, 1.0], [1, 474.879, 241.363, 0.91761, 1.0], [2, 448.409, 239.882, 0.8314, 1.0], [3, 416.179, 270.721, 0.882765, 1.0], [4, 430.8, 303.056, 0.852169, 1.0], [5, 501.314, 242.849, 0.812711, 1.0], [6, 533.627, 275.05, 0.929773, 1.0], [7, 523.317, 300.134, 0.927583, 1.0], [8, 474.821, 344.134, 0.775224, 1.0], [9, 451.417, 344.146, 0.762435, 1.0], [10, 451.43, 416.093, 0.822797, 1.0], [11, 452.758, 477.802, 0.873455, 1.0], [12, 496.906, 344.115, 0.73841, 1.0], [13, 505.699, 414.623, 0.816756, 1.0], [14, 521.893, 476.296, 0.896659, 1.0], [15, 473.374, 207.598, 0.164408, 1.0], [16, 485.13, 209.039, 0.120641, 1.0], [17, 463.099, 210.522, 0.341901, 1.0], [18, 493.93, 214.915, 0.13045, 1.0], [19, 523.358, 498.392, 0.908188, 1.0], [20, 533.609, 495.415, 0.85727, 1.0], [21, 521.846, 480.718, 0.689044, 1.0], [22, 446.986, 501.351, 0.832869, 1.0], [23, 439.633, 499.768, 0.857625, 1.0], [24, 454.312, 483.68, 0.740269, 1.0]]
[[0, 476.353, 214.915, 0.152121, 1.0], [1, 476.303, 241.352, 0.924719, 1.0], [2, 449.884, 239.875, 0.851914, 1.0], [3, 417.667, 270.726, 0.873579, 1.0], [4, 432.299, 303.03, 0.832336, 1.0], [5, 502.787, 242.849, 0.802653, 1.0], [6, 535.046, 275.068, 0.937882, 1.0], [7, 523.363, 300.15, 0.914022, 1.0], [8, 474.897, 344.145, 0.7891, 1.0], [9, 452.825, 344.156, 0.760547, 1.0], [10, 452.785, 416.109, 0.817126, 1.0], [11, 452.761, 477.827, 0.86583, 1.0], [12, 498.319, 344.128, 0.754116, 1.0], [13, 507.182, 414.642, 0.829602, 1.0], [14, 521.898, 476.284, 0.897991, 1.0], [15, 473.342, 206.153, 0.185997, 1.0], [16, 485.101, 206.161, 0.141564, 1.0], [17, 463.099, 209.042, 0.351612, 1.0], [18, 493.951, 213.425, 0.154845, 1.0], [19, 523.358, 498.377, 0.90641, 1.0], [20, 533.613, 495.4, 0.851006, 1.0], [21, 521.846, 479.291, 0.691543, 1.0], [22, 446.979, 501.353, 0.835497, 1.0], [23, 439.627, 499.77, 0.862353, 1.0], [24, 454.313, 485.107, 0.740082, 1.0]]
[[0, 474.902, 216.397, 0.122915, 1.0], [1, 476.356, 241.335, 0.926462, 1.0], [2, 451.308, 239.884, 0.868246, 1.0], [3, 420.501, 270.75, 0.846121, 1.0], [4, 436.673, 303.02, 0.843938, 1.0], [5, 504.241, 241.437, 0.812385, 1.0], [6, 535.135, 273.647, 0.906747, 1.0], [7, 524.808, 300.118, 0.8969, 1.0], [8, 476.335, 342.664, 0.766572, 1.0], [9, 454.285, 341.237, 0.721618, 1.0], [10, 452.844, 414.609, 0.804497, 1.0], [11, 452.769, 477.841, 0.867142, 1.0], [12, 498.417, 342.655, 0.754317, 1.0], [13, 508.651, 413.181, 0.822315, 1.0], [14, 521.899, 476.286, 0.902521, 1.0], [15, 470.468, 207.586, 0.145406, 1.0], [16, 483.645, 209.035, 0.107304, 1.0], [17, 463.118, 209.07, 0.291155, 1.0], [18, 492.49, 213.45, 0.158485, 1.0], [19, 523.363, 498.366, 0.898089, 1.0], [20, 533.618, 495.391, 0.847558, 1.0], [21, 521.824, 479.3, 0.691075, 1.0], [22, 446.981, 502.745, 0.83484, 1.0], [23, 439.62, 499.778, 0.86639, 1.0], [24, 454.311, 485.134, 0.745862, 1.0]]
[[0, 477.787, 214.916, 0.142282, 1.0], [1, 477.781, 241.326, 0.914751, 1.0], [2, 451.344, 239.875, 0.879248, 1.0], [3, 422.009, 272.16, 0.832118, 1.0], [4, 438.108, 301.61, 0.86472, 1.0], [5, 507.178, 241.432, 0.824122, 1.0], [6, 536.585, 273.639, 0.882831, 1.0], [7, 526.249, 300.151, 0.872346, 1.0], [8, 476.361, 344.157, 0.778536, 1.0], [9, 454.32, 344.143, 0.724659, 1.0], [10, 452.84, 417.543, 0.826111, 1.0], [11, 452.774, 479.249, 0.861525, 1.0], [12, 499.776, 344.153, 0.774699, 1.0], [13, 510.102, 414.601, 0.846312, 1.0], [14, 521.878, 476.278, 0.895318, 1.0], [15, 473.399, 206.15, 0.170958, 1.0], [16, 486.574, 206.139, 0.135253, 1.0], [17, 464.544, 207.616, 0.325549, 1.0], [18, 495.431, 210.499, 0.174511, 1.0], [19, 523.373, 498.367, 0.894698, 1.0], [20, 533.631, 493.979, 0.852701, 1.0], [21, 520.397, 479.285, 0.671052, 1.0], [22, 446.969, 502.753, 0.836502, 1.0], [23, 439.619, 499.782, 0.86988, 1.0], [24, 454.328, 485.137, 0.737418, 1.0]]
[[0, 477.814, 217.856, 0.129331, 1.0], [1, 477.81, 241.33, 0.910502, 1.0], [2, 451.386, 239.875, 0.891503, 1.0], [3, 426.354, 270.732, 0.847566, 1.0], [4, 439.546, 301.618, 0.888346, 1.0], [5, 508.588, 242.806, 0.825594, 1.0], [6, 542.402, 272.172, 0.851869, 1.0], [7, 527.721, 300.151, 0.860884, 1.0], [8, 477.797, 342.7, 0.745525, 1.0], [9, 457.221, 344.108, 0.699856, 1.0], [10, 452.9, 417.57, 0.821066, 1.0], [11, 452.774, 479.268, 0.866351, 1.0], [12, 499.856, 342.69, 0.750361, 1.0], [13, 510.099, 410.263, 0.826405, 1.0], [14, 521.871, 474.898, 0.891052, 1.0], [15, 474.809, 207.617, 0.152063, 1.0], [16, 486.611, 209.047, 0.118691, 1.0], [17, 464.57, 209.045, 0.331825, 1.0], [18, 495.434, 211.989, 0.171371, 1.0], [19, 523.376, 498.365, 0.892049, 1.0], [20, 533.637, 493.974, 0.849177, 1.0], [21, 520.384, 479.25, 0.668977, 1.0], [22, 446.974, 502.76, 0.831713, 1.0], [23, 439.616, 499.787, 0.865887, 1.0], [24, 454.316, 485.15, 0.745787, 1.0]]
[[0, 476.359, 222.258, 0.156104, 1.0], [1, 479.267, 241.363, 0.890617, 1.0], [2, 452.77, 239.897, 0.899757, 1.0], [3, 427.806, 272.181, 0.878773, 1.0], [4, 439.628, 301.61, 0.906245, 1.0], [5, 510.065, 242.856, 0.838519, 1.0], [6, 543.859, 272.201, 0.877778, 1.0], [7, 529.223, 300.147, 0.862785, 1.0], [8, 477.84, 344.153, 0.743836, 1.0], [9, 458.697, 344.157, 0.703281, 1.0], [10, 454.284, 417.601, 0.804272, 1.0], [11, 452.761, 480.731, 0.857137, 1.0], [12, 499.891, 344.148, 0.750015, 1.0], [13, 510.145, 411.732, 0.825588, 1.0], [14, 521.887, 474.89, 0.894509, 1.0], [15, 473.393, 211.974, 0.168363, 1.0], [16, 486.558, 213.453, 0.129607, 1.0], [17, 464.582, 210.519, 0.296289, 1.0], [18, 496.895, 214.886, 0.201774, 1.0], [19, 523.366, 498.359, 0.894974, 1.0], [20, 533.636, 493.973, 0.845079, 1.0], [21, 520.403, 479.248, 0.678514, 1.0], [22, 446.959, 502.772, 0.830159, 1.0], [23, 439.609, 499.794, 0.865461, 1.0], [24, 454.295, 486.574, 0.75112, 1.0]]
[[0, 480.738, 226.622, 0.169547, 1.0], [1, 480.724, 241.375, 0.876583, 1.0], [2, 452.822, 239.909, 0.898253, 1.0], [3, 427.889, 272.184, 0.897874, 1.0], [4, 441.057, 303.012, 0.89406, 1.0], [5, 510.083, 242.871, 0.838341, 1.0], [6, 545.287, 272.182, 0.892629, 1.0], [7, 532.096, 300.131, 0.89058, 1.0], [8, 479.303, 344.168, 0.726652, 1.0], [9, 460.186, 344.157, 0.70798, 1.0], [10, 454.304, 417.628, 0.795745, 1.0], [11, 451.424, 482.193, 0.858269, 1.0], [12, 501.33, 344.165, 0.728673, 1.0], [13, 511.538, 413.196, 0.842027, 1.0], [14, 521.888, 474.913, 0.894741, 1.0], [15, 474.913, 214.929, 0.185669, 1.0], [16, 488.065, 216.382, 0.143739, 1.0], [17, 466.035, 213.426, 0.321919, 1.0], [18, 499.793, 216.351, 0.18894, 1.0], [19, 523.374, 498.365, 0.88787, 1.0], [20, 533.637, 495.389, 0.844731, 1.0], [21, 520.379, 479.275, 0.66809, 1.0], [22, 446.944, 502.784, 0.826572, 1.0], [23, 439.599, 499.803, 0.863961, 1.0], [24, 454.286, 486.612, 0.759673, 1.0]]
[[0, 482.199, 228.082, 0.201619, 1.0], [1, 482.18, 241.374, 0.872117, 1.0], [2, 452.852, 239.905, 0.897563, 1.0], [3, 429.304, 272.196, 0.904658, 1.0], [4, 441.103, 301.626, 0.886905, 1.0], [5, 510.123, 242.846, 0.852335, 1.0], [6, 545.392, 272.193, 0.908495, 1.0], [7, 533.568, 300.103, 0.944409, 1.0], [8, 483.657, 344.157, 0.733262, 1.0], [9, 463.038, 344.156, 0.746455, 1.0], [10, 457.213, 416.139, 0.774127, 1.0], [11, 451.429, 479.289, 0.858283, 1.0], [12, 505.675, 344.138, 0.709126, 1.0], [13, 511.571, 413.156, 0.820007, 1.0], [14, 521.891, 474.906, 0.895959, 1.0], [15, 476.287, 217.825, 0.211364, 1.0], [16, 488.103, 217.881, 0.161525, 1.0], [17, 466.073, 214.876, 0.346987, 1.0], [18, 499.834, 216.404, 0.210871, 1.0], [19, 523.373, 498.352, 0.889002, 1.0], [20, 533.639, 493.968, 0.843902, 1.0], [21, 520.38, 479.272, 0.668271, 1.0], [22, 446.948, 502.781, 0.821918, 1.0], [23, 439.595, 499.8, 0.84991, 1.0], [24, 454.279, 486.559, 0.734883, 1.0]]
[[0, 485.121, 226.671, 0.224056, 1.0], [1, 483.647, 241.36, 0.874003, 1.0], [2, 454.285, 239.921, 0.872705, 1.0], [3, 430.775, 273.62, 0.895642, 1.0], [4, 442.546, 303.015, 0.860191, 1.0], [5, 510.147, 241.434, 0.861831, 1.0], [6, 546.827, 270.743, 0.889024, 1.0], [7, 533.619, 300.134, 0.948316, 1.0], [8, 485.138, 345.568, 0.757171, 1.0], [9, 463.107, 345.563, 0.758373, 1.0], [10, 458.682, 417.55, 0.768357, 1.0], [11, 451.397, 480.755, 0.853826, 1.0], [12, 507.185, 345.563, 0.728495, 1.0], [13, 511.652, 413.195, 0.806045, 1.0], [14, 521.9, 474.909, 0.899139, 1.0], [15, 476.367, 216.406, 0.231024, 1.0], [16, 489.561, 217.846, 0.1802, 1.0], [17, 467.513, 214.876, 0.375196, 1.0], [18, 501.283, 216.377, 0.186988, 1.0], [19, 523.374, 498.341, 0.88801, 1.0], [20, 533.642, 493.96, 0.843857, 1.0], [21, 520.375, 479.272, 0.670167, 1.0], [22, 446.954, 502.794, 0.816852, 1.0], [23, 439.593, 499.812, 0.851275, 1.0], [24, 452.869, 486.605, 0.746694, 1.0]]
[[0, 486.598, 228.102, 0.209159, 1.0], [1, 485.115, 241.343, 0.892479, 1.0], [2, 455.751, 239.913, 0.853422, 1.0], [3, 430.858, 273.633, 0.880342, 1.0], [4, 444.022, 301.615, 0.844137, 1.0], [5, 510.169, 241.394, 0.875828, 1.0], [6, 546.9, 270.715, 0.867419, 1.0], [7, 533.658, 300.14, 0.946508, 1.0], [8, 486.536, 342.689, 0.747122, 1.0], [9, 463.17, 342.671, 0.741973, 1.0], [10, 460.197, 414.654, 0.777143, 1.0], [11, 451.41, 479.303, 0.852509, 1.0], [12, 508.605, 342.682, 0.714417, 1.0], [13, 511.648, 413.149, 0.807233, 1.0], [14, 521.892, 474.906, 0.894575, 1.0], [15, 477.843, 217.845, 0.207393, 1.0], [16, 492.491, 217.87, 0.154134, 1.0], [17, 470.425, 214.906, 0.406327, 1.0], [18, 502.749, 216.394, 0.173558, 1.0], [19, 523.379, 498.34, 0.87952, 1.0], [20, 533.647, 493.954, 0.837982, 1.0], [21, 520.354, 479.288, 0.66032, 1.0], [22, 446.96, 502.786, 0.816452, 1.0], [23, 439.599, 499.805, 0.843622, 1.0], [24, 452.874, 486.578, 0.738323, 1.0]]
[[0, 485.131, 228.109, 0.248682, 1.0], [1, 486.564, 241.367, 0.915591, 1.0], [2, 458.681, 241.288, 0.842469, 1.0], [3, 433.749, 273.625, 0.859231, 1.0], [4, 446.943, 301.607, 0.840628, 1.0], [5, 511.592, 241.413, 0.868845, 1.0], [6, 548.325, 270.725, 0.850429, 1.0], [7, 535.048, 300.149, 0.937519, 1.0], [8, 486.625, 344.117, 0.775939, 1.0], [9, 464.581, 342.691, 0.741426, 1.0], [10, 461.613, 414.628, 0.79205, 1.0], [11, 451.411, 479.292, 0.855867, 1.0], [12, 510.042, 344.12, 0.735756, 1.0], [13, 513.042, 414.616, 0.81549, 1.0], [14, 521.898, 476.276, 0.895304, 1.0], [15, 476.403, 217.872, 0.234388, 1.0], [16, 489.561, 219.338, 0.189396, 1.0], [17, 470.424, 214.886, 0.332796, 1.0], [18, 502.757, 216.37, 0.227175, 1.0], [19, 523.386, 498.346, 0.877751, 1.0], [20, 533.651, 493.962, 0.839922, 1.0], [21, 520.357, 480.724, 0.662945, 1.0], [22, 446.967, 502.79, 0.818011, 1.0], [23, 439.605, 499.807, 0.844414, 1.0], [24, 452.87, 486.563, 0.740476, 1.0]]
[[0, 485.163, 228.092, 0.191603, 1.0], [1, 486.643, 241.352, 0.924617, 1.0], [2, 460.197, 239.93, 0.848045, 1.0], [3, 435.231, 273.635, 0.857344, 1.0], [4, 449.866, 303.051, 0.847672, 1.0], [5, 513.021, 241.417, 0.850422, 1.0], [6, 549.746, 270.735, 0.841609, 1.0], [7, 535.117, 300.136, 0.923634, 1.0], [8, 488.038, 342.68, 0.765132, 1.0], [9, 466.03, 341.228, 0.720046, 1.0], [10, 463.045, 411.694, 0.805815, 1.0], [11, 451.396, 479.304, 0.855193, 1.0], [12, 510.101, 342.682, 0.743461, 1.0], [13, 514.489, 414.605, 0.8049, 1.0], [14, 521.892, 474.901, 0.893659, 1.0], [15, 477.78, 217.883, 0.194332, 1.0], [16, 489.572, 222.231, 0.151305, 1.0], [17, 471.886, 214.879, 0.283162, 1.0], [18, 502.77, 216.366, 0.191439, 1.0], [19, 523.389, 498.337, 0.873489, 1.0], [20, 533.651, 493.952, 0.839785, 1.0], [21, 520.338, 479.277, 0.658089, 1.0], [22, 446.971, 502.788, 0.815679, 1.0], [23, 439.6, 499.807, 0.841263, 1.0], [24, 452.85, 486.592, 0.750435, 1.0]]
[[0, 488.087, 228.182, 0.243719, 1.0], [1, 488.048, 241.371, 0.927563, 1.0], [2, 461.599, 241.307, 0.854717, 1.0], [3, 436.682, 273.686, 0.883575, 1.0], [4, 449.912, 304.475, 0.858017, 1.0], [5, 514.528, 242.794, 0.817552, 1.0], [6, 551.22, 270.744, 0.836792, 1.0], [7, 536.546, 300.098, 0.907791, 1.0], [8, 488.095, 342.695, 0.763156, 1.0], [9, 466.078, 342.669, 0.712603, 1.0], [10, 463.023, 411.699, 0.795927, 1.0], [11, 451.392, 480.714, 0.856518, 1.0], [12, 510.166, 342.702, 0.756025, 1.0], [13, 515.963, 413.18, 0.782034, 1.0], [14, 521.884, 474.903, 0.893709, 1.0], [15, 483.656, 222.246, 0.230324, 1.0], [16, 496.853, 222.269, 0.194189, 1.0], [17, 473.36, 216.335, 0.366816, 1.0], [18, 507.18, 216.356, 0.191932, 1.0], [19, 523.395, 498.328, 0.86954, 1.0], [20, 533.654, 493.939, 0.842259, 1.0], [21, 518.92, 479.283, 0.665252, 1.0], [22, 446.974, 502.783, 0.817013, 1.0], [23, 439.601, 499.804, 0.841105, 1.0], [24, 452.848, 486.588, 0.753816, 1.0]]
