[['2, k, 0', [-9.98822, 78.63232, 1.0]], ['2, k, 1', [-9.078945301670542, 108.59086580713259, 1.0]], ['2, k, 2', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 3', [-8.103589554048197, 137.50406170543698, 1.0]], ['2, k, 4', [8.331372249685135, 128.3831380462471, 1.0]], ['2, k, 5', [32.72720220793897, 130.41362001284043, 1.0]], ['2, k, 6', [41.82733723378507, 149.39128829754523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13665739861144, 127.93455445618494, 1.0]], ['2, k, 9', [-49.388775658716874, 129.3861868078436, 1.0]], ['2, k, 10', [-58.59694643673135, 151.9510307940886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2415213847565676, 78.53304658345488, 1.0]], ['2, k, 13', [11.676051411827626, 49.127159508814366, 1.0]], ['2, k, 14', [27.071632355267845, 15.413324672598357, 1.0]], ['2, k, 15', [26.413130664581058, 11.557677689504438, 1.0]], ['2, k, 16', [-17.400450139715815, 78.78418017144554, 1.0]], ['2, k, 17', [-30.21709589735566, 48.60904644783835, 1.0]], ['2, k, 18', [-46.42435825973159, 12.304512695983448, 1.0]], ['2, k, 19', [-50.49713515323668, 5.606664750160301, 1.0]], ['2, k, 20', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.821394, 61.039843999999995, 1.0]], ['2, k, 1', [-30.859296005085227, 86.2072818901515, 1.0]], ['2, k, 2', [-27.72936733357613, 105.20242170230325, 1.0]], ['2, k, 3', [-26.79205095179036, 110.58394081433565, 1.0]], ['2, k, 4', [-12.455126769698946, 105.32842617288277, 1.0]], ['2, k, 5', [12.521107752795203, 110.96219747427791, 1.0]], ['2, k, 6', [19.062379360181705, 135.83028424413564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.20175779193906, 106.33473749670789, 1.0]], ['2, k, 9', [-67.33399622839187, 113.31148236883959, 1.0]], ['2, k, 10', [-72.9433441038005, 140.1100903932936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.35374150282976, 60.583819175177744, 1.0]], ['2, k, 13', [-0.5734884184993412, 56.01266805408555, 1.0]], ['2, k, 14', [38.16673925599234, 41.146251257200916, 1.0]], ['2, k, 15', [41.343333791835924, 36.16479987845033, 1.0]], ['2, k, 16', [-41.19632291521919, 62.098938065012135, 1.0]], ['2, k, 17', [-40.2117901641735, 89.52919287848724, 1.0]], ['2, k, 18', [-64.36551461816461, 60.951973220938555, 1.0]], ['2, k, 19', [-64.78615850232772, 61.783959115644784, 1.0]], ['2, k, 20', [-27.72936733357613, 105.20242170230325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.465061999999996, 60.246122, 1.0]], ['2, k, 1', [-31.435294611764583, 85.17786440613492, 1.0]], ['2, k, 2', [-28.247998850460753, 104.00033787547234, 1.0]], ['2, k, 3', [-27.29260891419128, 109.33475187614017, 1.0]], ['2, k, 4', [-13.014332356239082, 104.20190964801374, 1.0]], ['2, k, 5', [11.826464058309535, 109.63855890718727, 1.0]], ['2, k, 6', [18.527732471810467, 134.49322889270812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.66770668731495, 105.3241627752484, 1.0]], ['2, k, 9', [-67.76442917666569, 112.31651691767546, 1.0]], ['2, k, 10', [-73.15500679718572, 139.03353163527294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.004787708496657, 59.80081645276629, 1.0]], ['2, k, 13', [-1.1829119357334328, 55.57903809174208, 1.0]], ['2, k, 14', [37.67974310598524, 41.110645336284165, 1.0]], ['2, k, 15', [40.85757065782848, 36.12297524973924, 1.0]], ['2, k, 16', [-41.822139036027274, 61.33686665715749, 1.0]], ['2, k, 17', [-38.03299106483594, 89.51296345428514, 1.0]], ['2, k, 18', [-60.582469738233, 60.22598604124872, 1.0]], ['2, k, 19', [-60.42167147600857, 60.84609199962512, 1.0]], ['2, k, 20', [-28.247998850460753, 104.00033787547234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.123498, 59.414415999999996, 1.0]], ['2, k, 1', [-32.00946568302744, 84.16270088694861, 1.0]], ['2, k, 2', [-28.748926928000117, 102.86683796955317, 1.0]], ['2, k, 3', [-27.770763720733196, 108.17053883936195, 1.0]], ['2, k, 4', [-13.582244830626223, 103.1313445030611, 1.0]], ['2, k, 5', [10.970394639262398, 108.32215980769165, 1.0]], ['2, k, 6', [17.881241449365394, 133.351844417158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.18279393032769, 104.33371688256098, 1.0]], ['2, k, 9', [-68.1790993591977, 111.39324873654256, 1.0]], ['2, k, 10', [-73.36473535301191, 138.04672416631252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.665976151722166, 58.983632177077936, 1.0]], ['2, k, 13', [-1.8114485367061555, 55.067556016925366, 1.0]], ['2, k, 14', [37.15351550248117, 40.95690524445647, 1.0]], ['2, k, 15', [40.32897658387257, 35.96493441528097, 1.0]], ['2, k, 16', [-42.48031423720356, 60.5223463104363, 1.0]], ['2, k, 17', [-36.19059821722682, 89.01450502024232, 1.0]], ['2, k, 18', [-57.074524796673046, 58.91249511847079, 1.0]], ['2, k, 19', [-56.305747781716946, 59.25580796145564, 1.0]], ['2, k, 20', [-28.748926928000117, 102.86683796955317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.730875999999995, 58.76929600000001, 1.0]], ['2, k, 1', [-32.54983161403142, 83.2660453233547, 1.0]], ['2, k, 2', [-29.23458945405057, 101.78005189024061, 1.0]], ['2, k, 3', [-28.239439992660937, 107.0309108277749, 1.0]], ['2, k, 4', [-14.00365460193513, 102.14723950536319, 1.0]], ['2, k, 5', [10.145040232839856, 107.07344858278155, 1.0]], ['2, k, 6', [17.301979464971975, 132.2243088337203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.43815949743835, 103.41017468438972, 1.0]], ['2, k, 9', [-68.50633888868921, 110.54564761378091, 1.0]], ['2, k, 10', [-73.50967698990677, 137.0077390762724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.279730946614087, 58.331324046931854, 1.0]], ['2, k, 13', [-2.3946790144823638, 54.7531710874264, 1.0]], ['2, k, 14', [36.66697904817181, 41.00293162721009, 1.0]], ['2, k, 15', [39.8464276275879, 36.01211767744023, 1.0]], ['2, k, 16', [-43.05810939232211, 59.91215421260172, 1.0]], ['2, k, 17', [-34.586751205305646, 88.46996783091602, 1.0]], ['2, k, 18', [-53.80345162117178, 57.44512000538404, 1.0]], ['2, k, 19', [-52.416036978876754, 57.42695777197628, 1.0]], ['2, k, 20', [-29.23458945405057, 101.78005189024061, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.269484, 58.215818, 1.0]], ['2, k, 1', [-33.03208479527675, 82.45350706672075, 1.0]], ['2, k, 2', [-29.670827305332903, 100.77350718517609, 1.0]], ['2, k, 3', [-28.661332189225156, 105.97058219245554, 1.0]], ['2, k, 4', [-14.35945851628516, 101.21907532792855, 1.0]], ['2, k, 5', [9.803691259817013, 106.03541239310161, 1.0]], ['2, k, 6', [17.107379351896064, 131.08929287675105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.68000076961158, 102.54242215454605, 1.0]], ['2, k, 9', [-68.89773692248866, 109.83580439459465, 1.0]], ['2, k, 10', [-73.68020256770342, 136.05029170420835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.829747088107936, 57.76536897646986, 1.0]], ['2, k, 13', [-2.925223094237719, 54.480021333506166, 1.0]], ['2, k, 14', [36.23646052808995, 41.06716526423757, 1.0]], ['2, k, 15', [39.4199393264506, 36.078161122090094, 1.0]], ['2, k, 16', [-43.54257581100704, 59.404971821993655, 1.0]], ['2, k, 17', [-33.27626010936678, 87.83332182163733, 1.0]], ['2, k, 18', [-50.91112240048928, 55.807607810967525, 1.0]], ['2, k, 19', [-48.89446872945597, 55.357427905574745, 1.0]], ['2, k, 20', [-29.670827305332903, 100.77350718517609, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.810114, 57.56810399999999, 1.0]], ['2, k, 1', [-33.50388636485065, 81.66012302546821, 1.0]], ['2, k, 2', [-30.084576559069152, 99.88546364023445, 1.0]], ['2, k, 3', [-29.05728720481456, 105.05741600597669, 1.0]], ['2, k, 4', [-14.856677698856105, 100.39351654185539, 1.0]], ['2, k, 5', [9.348403559570196, 105.0302618900278, 1.0]], ['2, k, 6', [16.677965484427588, 129.58945837080188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.08064835983999, 101.80186879776625, 1.0]], ['2, k, 9', [-69.33654636575858, 109.0418151769151, 1.0]], ['2, k, 10', [-73.98393021006272, 135.21529267436011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.374428217641537, 57.11791804894891, 1.0]], ['2, k, 13', [-3.458052246541957, 54.098694426786466, 1.0]], ['2, k, 14', [35.778195798870485, 40.98883901794588, 1.0]], ['2, k, 15', [38.956512815626546, 35.997789269393756, 1.0]], ['2, k, 16', [-44.044119478123605, 58.77465468352522, 1.0]], ['2, k, 17', [-32.452900275068814, 86.91594676926387, 1.0]], ['2, k, 18', [-48.63530715276586, 53.83989711061464, 1.0]], ['2, k, 19', [-46.0315629598493, 52.90078415318382, 1.0]], ['2, k, 20', [-30.084576559069152, 99.88546364023445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.272512, 56.995338000000004, 1.0]], ['2, k, 1', [-33.899021291187765, 80.9446297783247, 1.0]], ['2, k, 2', [-30.426600589714102, 99.06162499904403, 1.0]], ['2, k, 3', [-29.38327579812541, 104.20369651429576, 1.0]], ['2, k, 4', [-15.222675459503826, 99.62718108170827, 1.0]], ['2, k, 5', [8.961828436237948, 104.1115554294095, 1.0]], ['2, k, 6', [16.344632118435086, 128.40837635551043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.34045108705436, 101.10390391427904, 1.0]], ['2, k, 9', [-69.60892622124061, 108.33865343876312, 1.0]], ['2, k, 10', [-74.1575442162274, 134.5708025169377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.844166642744174, 56.538210361761216, 1.0]], ['2, k, 13', [-3.9045221742983607, 53.80488846536757, 1.0]], ['2, k, 14', [35.39973241533535, 40.97695218592275, 1.0]], ['2, k, 15', [38.57415586423757, 35.99091011686761, 1.0]], ['2, k, 16', [-44.46150852387777, 58.227050494129095, 1.0]], ['2, k, 17', [-31.934128284148933, 85.96119135771495, 1.0]], ['2, k, 18', [-46.85730421167734, 51.8609074737952, 1.0]], ['2, k, 19', [-43.72406808449258, 50.39352910300144, 1.0]], ['2, k, 20', [-30.426600589714102, 99.06162499904403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.683812, 56.46800399999999, 1.0]], ['2, k, 1', [-34.24875400188614, 80.30413572021425, 1.0]], ['2, k, 2', [-30.72772581528445, 98.33627279073684, 1.0]], ['2, k, 3', [-29.669658493902894, 103.45494348308364, 1.0]], ['2, k, 4', [-15.615459358700775, 98.9214503200462, 1.0]], ['2, k, 5', [8.677291595015472, 103.34264439539552, 1.0]], ['2, k, 6', [16.084242755866846, 127.51627459659413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.65034857534637, 100.47131426652005, 1.0]], ['2, k, 9', [-69.88921273925514, 107.75222716578658, 1.0]], ['2, k, 10', [-74.30156286651894, 133.98894471265123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.258843527475676, 56.00978217861485, 1.0]], ['2, k, 13', [-4.3054045593052095, 53.53945955762306, 1.0]], ['2, k, 14', [35.05401324341019, 40.961358335735824, 1.0]], ['2, k, 15', [38.22549940261925, 35.98370872392999, 1.0]], ['2, k, 16', [-44.83558060754769, 57.71769803515403, 1.0]], ['2, k, 17', [-31.771535212654882, 85.00644535603227, 1.0]], ['2, k, 18', [-45.65607761233117, 49.89005890175863, 1.0]], ['2, k, 19', [-42.072118239496966, 47.86490727714155, 1.0]], ['2, k, 20', [-30.72772581528445, 98.33627279073684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.03702, 55.918866, 1.0]], ['2, k, 1', [-34.55340144925376, 79.69224712534404, 1.0]], ['2, k, 2', [-30.989788550801165, 97.69279990224092, 1.0]], ['2, k, 3', [-29.918460647213845, 102.80546052185102, 1.0]], ['2, k, 4', [-16.023797759346387, 98.28090475907293, 1.0]], ['2, k, 5', [8.412769061506708, 102.6606905133383, 1.0]], ['2, k, 6', [15.785263589459944, 126.73010943924926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.98677673396758, 99.93911382710598, 1.0]], ['2, k, 9', [-70.16407322979899, 107.14824547104392, 1.0]], ['2, k, 10', [-74.43518333185239, 133.44290241713324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.622825271292445, 55.46146834230028, 1.0]], ['2, k, 13', [-4.657267247275648, 53.20675017163852, 1.0]], ['2, k, 14', [34.75497521189937, 40.8408451806211, 1.0]], ['2, k, 15', [37.910112489263916, 35.869386860718336, 1.0]], ['2, k, 16', [-45.158913207506195, 57.180309605059314, 1.0]], ['2, k, 17', [-31.878518867522445, 84.07138576307607, 1.0]], ['2, k, 18', [-44.96081357478498, 48.004263723747954, 1.0]], ['2, k, 19', [-41.01410850510449, 45.39100224922642, 1.0]], ['2, k, 20', [-30.989788550801165, 97.69279990224092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.315372, 55.441636, 1.0]], ['2, k, 1', [-34.786474171096586, 79.15439852090199, 1.0]], ['2, k, 2', [-31.185548543924615, 97.11838337145815, 1.0]], ['2, k, 3', [-30.102880886098234, 102.22207826585034, 1.0]], ['2, k, 4', [-16.3907772072409, 97.70499672782347, 1.0]], ['2, k, 5', [8.134573867773586, 102.05737390477785, 1.0]], ['2, k, 6', [15.547332969355352, 126.0841457356088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.28484023662376, 99.45687641703437, 1.0]], ['2, k, 9', [-70.27403031688061, 106.60291386972219, 1.0]], ['2, k, 10', [-74.45134533664879, 132.9224291198517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.893172628376323, 54.99303285685098, 1.0]], ['2, k, 13', [-4.9282488676303515, 52.962441103097404, 1.0]], ['2, k, 14', [34.53512719993728, 40.82969075699057, 1.0]], ['2, k, 15', [37.68368453776482, 35.873094248490546, 1.0]], ['2, k, 16', [-45.425180271117455, 56.70089260885017, 1.0]], ['2, k, 17', [-32.12757763444297, 83.20951891900607, 1.0]], ['2, k, 18', [-44.6614737473018, 46.49048834980984, 1.0]], ['2, k, 19', [-40.25443018239529, 43.535906538182495, 1.0]], ['2, k, 20', [-31.185548543924615, 97.11838337145815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.514648, 55.145664, 1.0]], ['2, k, 1', [-34.938083152227634, 78.76460287908422, 1.0]], ['2, k, 2', [-31.297836841878972, 96.66722132783246, 1.0]], ['2, k, 3', [-30.203111886524038, 101.75516013192255, 1.0]], ['2, k, 4', [-16.490748853756863, 97.30293507251957, 1.0]], ['2, k, 5', [8.002332440316938, 101.61961903701237, 1.0]], ['2, k, 6', [15.533872259010487, 126.04777291924118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.36767813767305, 99.07442238817717, 1.0]], ['2, k, 9', [-70.34890356958132, 106.23227495499974, 1.0]], ['2, k, 10', [-74.44631199246572, 132.79748659776598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.092834650247696, 54.68328611553899, 1.0]], ['2, k, 13', [-5.153346433043765, 52.834319168330474, 1.0]], ['2, k, 14', [34.3680190849105, 40.92689645465051, 1.0]], ['2, k, 15', [37.52936694218855, 35.99667468958676, 1.0]], ['2, k, 16', [-45.58884007835321, 56.41812026247502, 1.0]], ['2, k, 17', [-32.46251079932525, 82.61910892182286, 1.0]], ['2, k, 18', [-44.65046250186798, 45.4072311077257, 1.0]], ['2, k, 19', [-39.86015554944803, 42.19748640731043, 1.0]], ['2, k, 20', [-31.297836841878972, 96.66722132783246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.684706, 54.90235, 1.0]], ['2, k, 1', [-35.040842172617275, 78.46560509727092, 1.0]], ['2, k, 2', [-31.345303410027714, 96.33985883655139, 1.0]], ['2, k, 3', [-30.23435544320978, 101.42076334606242, 1.0]], ['2, k, 4', [-16.554295103145854, 97.00008822461068, 1.0]], ['2, k, 5', [7.86509708600806, 101.27455867175073, 1.0]], ['2, k, 6', [15.455861159929494, 125.95763124167424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.44303411609512, 98.75983624863903, 1.0]], ['2, k, 9', [-70.4499990056544, 105.97296224846116, 1.0]], ['2, k, 10', [-74.44441268228175, 132.66521878396793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.26280758350106, 54.42123583997597, 1.0]], ['2, k, 13', [-5.358090204658829, 52.77755220790966, 1.0]], ['2, k, 14', [34.23013497895237, 41.1238447925192, 1.0]], ['2, k, 15', [37.413158018209415, 36.231423122596624, 1.0]], ['2, k, 16', [-45.71901246452355, 56.179331979295, 1.0]], ['2, k, 17', [-32.83142590224623, 82.129078559159, 1.0]], ['2, k, 18', [-44.807026070483104, 44.5752849069926, 1.0]], ['2, k, 19', [-39.6437374695106, 41.130743402309236, 1.0]], ['2, k, 20', [-31.345303410027714, 96.33985883655139, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.812734, 54.728896, 1.0]], ['2, k, 1', [-35.12674734097944, 78.2389501580989, 1.0]], ['2, k, 2', [-31.399371988852618, 96.07622283534889, 1.0]], ['2, k, 3', [-30.279250685302333, 101.14736279698452, 1.0]], ['2, k, 4', [-16.59663706942962, 96.77981764810859, 1.0]], ['2, k, 5', [7.734152331849302, 101.01906215426754, 1.0]], ['2, k, 6', [15.384339057378162, 125.81003415153225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.48847722899976, 98.5411050445094, 1.0]], ['2, k, 9', [-70.54771291115237, 105.71954801638148, 1.0]], ['2, k, 10', [-74.52094265669975, 132.49879523306362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.39211522784936, 54.2358183792047, 1.0]], ['2, k, 13', [-5.520667529589382, 52.79147450974679, 1.0]], ['2, k, 14', [34.13878375452807, 41.38023716688889, 1.0]], ['2, k, 15', [37.33873748476801, 36.521737339397596, 1.0]], ['2, k, 16', [-45.81444079002291, 56.00986883727859, 1.0]], ['2, k, 17', [-33.108554963947995, 81.79218690709205, 1.0]], ['2, k, 18', [-44.99157749126599, 44.017669781014376, 1.0]], ['2, k, 19', [-39.602468641204794, 40.38712779100145, 1.0]], ['2, k, 20', [-31.399371988852618, 96.07622283534889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.878902000000004, 54.653282000000004, 1.0]], ['2, k, 1', [-35.173898286764825, 78.13143930065777, 1.0]], ['2, k, 2', [-31.434690017707826, 95.94552917386626, 1.0]], ['2, k, 3', [-30.31187690807989, 101.01034492323214, 1.0]], ['2, k, 4', [-16.6180174235687, 96.66934281117047, 1.0]], ['2, k, 5', [7.646481021800003, 100.95178314062159, 1.0]], ['2, k, 6', [15.237674816649594, 125.91045766150081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.50778989881706, 98.43639969994862, 1.0]], ['2, k, 9', [-70.61488611899118, 105.54207550685854, 1.0]], ['2, k, 10', [-74.54588362981488, 132.39221291203108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.4587523646331, 54.15562940879471, 1.0]], ['2, k, 13', [-5.620136563118589, 52.84891572721318, 1.0]], ['2, k, 14', [34.06363183375815, 41.580559978083, 1.0]], ['2, k, 15', [37.25705084665113, 36.74039730586089, 1.0]], ['2, k, 16', [-45.85912194128967, 55.93738927019195, 1.0]], ['2, k, 17', [-33.24622209339649, 81.62300357831182, 1.0]], ['2, k, 18', [-45.08097797344044, 43.73072838906375, 1.0]], ['2, k, 19', [-39.622258681950235, 40.038782513617235, 1.0]], ['2, k, 20', [-31.434690017707826, 95.94552917386626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.939558, 54.599461999999995, 1.0]], ['2, k, 1', [-35.222210125541835, 78.08294658218136, 1.0]], ['2, k, 2', [-31.474345754724666, 95.91015154843167, 1.0]], ['2, k, 3', [-30.349520318313353, 100.98018359073193, 1.0]], ['2, k, 4', [-16.632710091974445, 96.63598877100526, 1.0]], ['2, k, 5', [7.600965824543888, 100.93535563475632, 1.0]], ['2, k, 6', [15.082119175207076, 125.93381299826385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.52085947534465, 98.37525247886656, 1.0]], ['2, k, 9', [-70.60367279186633, 105.44777616955508, 1.0]], ['2, k, 10', [-74.43508373539001, 132.4786923136316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.52356012445659, 54.09622839924569, 1.0]], ['2, k, 13', [-5.70472805896371, 52.85667145006531, 1.0]], ['2, k, 14', [33.97408140375902, 41.60436448131776, 1.0]], ['2, k, 15', [37.16066932670028, 36.7809463354491, 1.0]], ['2, k, 16', [-45.90218348259419, 55.889819348317545, 1.0]], ['2, k, 17', [-33.31360285380717, 81.48544796522032, 1.0]], ['2, k, 18', [-45.12502726774714, 43.5272649111199, 1.0]], ['2, k, 19', [-39.63611047170284, 39.826941037733604, 1.0]], ['2, k, 20', [-31.474345754724666, 95.91015154843167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.989276000000004, 54.56683399999999, 1.0]], ['2, k, 1', [-35.268387515961145, 78.07618470467895, 1.0]], ['2, k, 2', [-31.520964232923472, 95.92824341198833, 1.0]], ['2, k, 3', [-30.39683599861631, 101.00642774659659, 1.0]], ['2, k, 4', [-16.675683369020334, 96.63100877554878, 1.0]], ['2, k, 5', [7.529014184717596, 101.00099040667513, 1.0]], ['2, k, 6', [14.979179593079312, 126.11097094195901, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.573344175393935, 98.34060419303206, 1.0]], ['2, k, 9', [-70.61721922678154, 105.41906521284467, 1.0]], ['2, k, 10', [-74.41347004900878, 132.58008149271723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.57503050720347, 54.06947922127415, 1.0]], ['2, k, 13', [-5.775451282512119, 52.87765999208423, 1.0]], ['2, k, 14', [33.92556497004527, 41.72430682762824, 1.0]], ['2, k, 15', [37.11455544489174, 36.928001196961844, 1.0]], ['2, k, 16', [-45.94588303338418, 55.86295830308059, 1.0]], ['2, k, 17', [-33.29206490120078, 81.49663749599381, 1.0]], ['2, k, 18', [-45.05932351576751, 43.567219344593305, 1.0]], ['2, k, 19', [-39.581158118939754, 39.92693031095742, 1.0]], ['2, k, 20', [-31.520964232923472, 95.92824341198833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
