[['2, k, 0', [-6.02134, 92.23357, 1.0]], ['2, k, 1', [-5.687221519173298, 122.52196477619881, 1.0]], ['2, k, 2', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 3', [-5.297469006224953, 151.65565335570741, 1.0]], ['2, k, 4', [11.986966782375308, 142.36099000328434, 1.0]], ['2, k, 5', [36.126155159453575, 146.32418250593517, 1.0]], ['2, k, 6', [47.43540308674931, 166.21656612187613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.462851197423486, 143.86411580920557, 1.0]], ['2, k, 9', [-45.69814239230644, 146.97594097908842, 1.0]], ['2, k, 10', [-55.46728323479706, 169.46519294114245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3636678655478143, 92.00549528394622, 1.0]], ['2, k, 13', [5.565134693768029, 49.152876831709165, 1.0]], ['2, k, 14', [7.149017016301225, 10.689493719771207, 1.0]], ['2, k, 15', [7.64592996248231, 3.551802375217034, 1.0]], ['2, k, 16', [-13.203552216319464, 92.0579644625351, 1.0]], ['2, k, 17', [-19.360452315388894, 48.865122951618055, 1.0]], ['2, k, 18', [-24.44592948754543, 10.26249340832365, 1.0]], ['2, k, 19', [-26.128537470748867, 3.2949280238800034, 1.0]], ['2, k, 20', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.336434000000001, 91.73339200000001, 1.0]], ['2, k, 1', [-5.68031592716245, 120.86410202652758, 1.0]], ['2, k, 2', [-5.911439845704471, 142.5974345027156, 1.0]], ['2, k, 3', [-5.968621132792201, 148.61711689172407, 1.0]], ['2, k, 4', [10.878706630961448, 141.08315072405514, 1.0]], ['2, k, 5', [36.4518818352243, 145.67782832947998, 1.0]], ['2, k, 6', [46.69056725817778, 166.04059535001107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.856478378775932, 141.68502876227285, 1.0]], ['2, k, 9', [-46.60588415741438, 144.27640967605066, 1.0]], ['2, k, 10', [-56.683665020995, 167.21734254656053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2141826713349415, 91.59081126436358, 1.0]], ['2, k, 13', [20.920840008729275, 53.95798894400308, 1.0]], ['2, k, 14', [29.390243064568466, 15.889978288519991, 1.0]], ['2, k, 15', [32.700622133993214, 9.657183102704783, 1.0]], ['2, k, 16', [-12.633546642139075, 91.05726010267784, 1.0]], ['2, k, 17', [-32.16755516575479, 52.46014718487868, 1.0]], ['2, k, 18', [-44.46041573749977, 15.959019224263251, 1.0]], ['2, k, 19', [-48.191892355698684, 10.571398251594228, 1.0]], ['2, k, 20', [-5.911439845704471, 142.5974345027156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.263502, 91.000992, 1.0]], ['2, k, 1', [-5.682233335562022, 119.88949487281192, 1.0]], ['2, k, 2', [-5.9721682446425985, 141.36785574853312, 1.0]], ['2, k, 3', [-6.046303768699019, 147.32395352347746, 1.0]], ['2, k, 4', [10.765665819711057, 139.97656122388892, 1.0]], ['2, k, 5', [36.947850862500204, 144.73267433120262, 1.0]], ['2, k, 6', [46.90521011697223, 164.8152886467446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.772621150336068, 140.49215354703006, 1.0]], ['2, k, 9', [-46.68237504595294, 143.07775855759613, 1.0]], ['2, k, 10', [-56.71357250245808, 166.05668566301097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3011239162747508, 90.90373113222388, 1.0]], ['2, k, 13', [24.45309777690003, 56.3767420958355, 1.0]], ['2, k, 14', [33.85307683429811, 18.14696961540625, 1.0]], ['2, k, 15', [37.779837033057056, 12.310407985423112, 1.0]], ['2, k, 16', [-12.597344465531174, 90.3475281585761, 1.0]], ['2, k, 17', [-35.93313255429477, 54.862897893547405, 1.0]], ['2, k, 18', [-49.3606414016195, 18.553489013369536, 1.0]], ['2, k, 19', [-53.69791697388088, 13.632209783742478, 1.0]], ['2, k, 20', [-5.9721682446425985, 141.36785574853312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.256042, 89.85590400000001, 1.0]], ['2, k, 1', [-5.7478367925277265, 118.6568675117074, 1.0]], ['2, k, 2', [-6.093482217587219, 140.00546162946347, 1.0]], ['2, k, 3', [-6.183885422766328, 145.94220291246364, 1.0]], ['2, k, 4', [10.548969240052251, 138.71684585545967, 1.0]], ['2, k, 5', [37.15884326255876, 143.59827265188122, 1.0]], ['2, k, 6', [46.97597970574556, 163.72115269699597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.77143298588293, 139.12071737225588, 1.0]], ['2, k, 9', [-46.829206432347846, 141.66244569195078, 1.0]], ['2, k, 10', [-56.81655081725641, 164.68885953791388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.332042214194474, 89.80374764648217, 1.0]], ['2, k, 13', [27.677205581070726, 59.17884455072887, 1.0]], ['2, k, 14', [37.79329324777112, 20.880499225688695, 1.0]], ['2, k, 15', [42.25823474431428, 15.59942106712747, 1.0]], ['2, k, 16', [-12.623481341413633, 89.26460808467853, 1.0]], ['2, k, 17', [-39.54318618115459, 57.80784486266182, 1.0]], ['2, k, 18', [-53.82943441191814, 21.459403500295572, 1.0]], ['2, k, 19', [-58.799189527784684, 16.953667805903624, 1.0]], ['2, k, 20', [-6.093482217587219, 140.00546162946347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.27899, 88.36919, 1.0]], ['2, k, 1', [-5.806791982966763, 117.04020471025387, 1.0]], ['2, k, 2', [-6.1804649115505415, 138.2878888398819, 1.0]], ['2, k, 3', [-6.277691639315825, 144.23125143444648, 1.0]], ['2, k, 4', [10.362487785349078, 137.00289472399413, 1.0]], ['2, k, 5', [37.32759241308213, 142.06900430561325, 1.0]], ['2, k, 6', [47.02350365562184, 162.42783553426113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.6819896281089, 137.3041405716489, 1.0]], ['2, k, 9', [-46.88206721099264, 139.83642671738812, 1.0]], ['2, k, 10', [-56.87591665638632, 163.08816938403245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3594515744281104, 88.3375275701571, 1.0]], ['2, k, 13', [30.420722587520345, 62.31797979312779, 1.0]], ['2, k, 14', [40.6653397819064, 23.95545397114691, 1.0]], ['2, k, 15', [45.45926332664699, 19.216516205236676, 1.0]], ['2, k, 16', [-12.68896910081456, 87.86189567153171, 1.0]], ['2, k, 17', [-42.58835358692538, 61.16116605811523, 1.0]], ['2, k, 18', [-57.38862119813577, 24.631063066470084, 1.0]], ['2, k, 19', [-62.84347418903972, 20.572366228740414, 1.0]], ['2, k, 20', [-6.1804649115505415, 138.2878888398819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.373118, 86.57829000000001, 1.0]], ['2, k, 1', [-5.977993028201329, 115.2460953115028, 1.0]], ['2, k, 2', [-6.415602001645994, 136.6071843877492, 1.0]], ['2, k, 3', [-6.530571919106935, 142.57673157602048, 1.0]], ['2, k, 4', [10.070321100954787, 135.3743078720285, 1.0]], ['2, k, 5', [37.23449704463732, 140.53051535043036, 1.0]], ['2, k, 6', [46.96759461534769, 161.3006492133162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.714923793474057, 135.61407628370662, 1.0]], ['2, k, 9', [-46.919952321147775, 138.12971766646007, 1.0]], ['2, k, 10', [-56.95717907892116, 161.57892179922464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2850821771588894, 86.6100669143821, 1.0]], ['2, k, 13', [32.88989809698499, 65.65226925885717, 1.0]], ['2, k, 14', [42.93172185797072, 27.38617445061861, 1.0]], ['2, k, 15', [47.87060616953876, 23.156607547765553, 1.0]], ['2, k, 16', [-12.79389562416635, 86.22836344600479, 1.0]], ['2, k, 17', [-45.38163643936785, 64.87702491660241, 1.0]], ['2, k, 18', [-60.6357668022186, 28.135111727993404, 1.0]], ['2, k, 19', [-66.39632547125849, 24.621567116835983, 1.0]], ['2, k, 20', [-6.415602001645994, 136.6071843877492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.553454, 84.192446, 1.0]], ['2, k, 1', [-6.229076756356529, 113.15023225855954, 1.0]], ['2, k, 2', [-6.698689154226353, 134.77835562243163, 1.0]], ['2, k, 3', [-6.819269354089318, 140.83835363293124, 1.0]], ['2, k, 4', [9.697927590791112, 133.53747341161392, 1.0]], ['2, k, 5', [36.868570979672214, 138.885809448817, 1.0]], ['2, k, 6', [46.59507878373564, 160.23822424405108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.911102751337303, 133.7193450720018, 1.0]], ['2, k, 9', [-47.13344605007312, 136.23381240466387, 1.0]], ['2, k, 10', [-57.157008440134504, 159.9504076817409, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0968618863221007, 84.33070693425675, 1.0]], ['2, k, 13', [34.57827757083666, 68.93454366271483, 1.0]], ['2, k, 14', [44.46153737437918, 30.341065000319844, 1.0]], ['2, k, 15', [49.65609742868915, 26.368109344736123, 1.0]], ['2, k, 16', [-12.919182840698008, 84.02545896882035, 1.0]], ['2, k, 17', [-47.40267817320964, 68.37207873926438, 1.0]], ['2, k, 18', [-63.08433647674635, 31.145660396608775, 1.0]], ['2, k, 19', [-69.33528274572073, 27.970431595958793, 1.0]], ['2, k, 20', [-6.698689154226353, 134.77835562243163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.732054, 81.52152999999998, 1.0]], ['2, k, 1', [-6.441340814473293, 110.75773817334267, 1.0]], ['2, k, 2', [-6.917613810517465, 132.72161882477621, 1.0]], ['2, k, 3', [-7.035878189399261, 138.89546704861732, 1.0]], ['2, k, 4', [9.318874444861255, 131.41087899986755, 1.0]], ['2, k, 5', [36.22138571707854, 136.95768137060332, 1.0]], ['2, k, 6', [45.798795115518736, 158.71182392389233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.02614905721159, 131.5065116566865, 1.0]], ['2, k, 9', [-47.695853354916586, 134.0711514335782, 1.0]], ['2, k, 10', [-57.65146878858424, 157.91956560176598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8790789043832872, 81.74316695113696, 1.0]], ['2, k, 13', [35.43511386811623, 72.22832355560986, 1.0]], ['2, k, 14', [44.88499774328504, 33.12598875543861, 1.0]], ['2, k, 15', [50.35557531298346, 29.239394960041686, 1.0]], ['2, k, 16', [-13.067225511385994, 81.54108447295154, 1.0]], ['2, k, 17', [-48.59858115143601, 71.77281144209238, 1.0]], ['2, k, 18', [-64.49637359207318, 34.03679456742713, 1.0]], ['2, k, 19', [-71.18914067031321, 31.14696498757109, 1.0]], ['2, k, 20', [-6.917613810517465, 132.72161882477621, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.915806, 78.83033199999998, 1.0]], ['2, k, 1', [-6.701283075029109, 108.06224804922724, 1.0]], ['2, k, 2', [-7.249341297867427, 130.15108384261984, 1.0]], ['2, k, 3', [-7.38688525935713, 136.38181038962648, 1.0]], ['2, k, 4', [8.825405295417717, 128.8940602966929, 1.0]], ['2, k, 5', [35.42452841298879, 134.423116897772, 1.0]], ['2, k, 6', [44.943070644601654, 156.51697590169312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.282892819946692, 128.97931659844437, 1.0]], ['2, k, 9', [-48.55210308348941, 131.58034301806634, 1.0]], ['2, k, 10', [-58.379096425037424, 155.34877328532312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6197467669071468, 79.12064545066472, 1.0]], ['2, k, 13', [35.536331502900076, 75.83943185540491, 1.0]], ['2, k, 14', [44.20680308854125, 36.522383756134104, 1.0]], ['2, k, 15', [49.55538087866475, 32.86814652767587, 1.0]], ['2, k, 16', [-13.233409461942436, 79.03610703631371, 1.0]], ['2, k, 17', [-49.11073749054576, 75.19467510380862, 1.0]], ['2, k, 18', [-64.92998928870803, 37.015852707416734, 1.0]], ['2, k, 19', [-71.806520729636, 34.42590642481926, 1.0]], ['2, k, 20', [-7.249341297867427, 130.15108384261984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.093686, 76.11076999999999, 1.0]], ['2, k, 1', [-6.970476374969584, 105.3330066586548, 1.0]], ['2, k, 2', [-7.605164521682911, 127.51040617633984, 1.0]], ['2, k, 3', [-7.766804163526212, 133.77548276693034, 1.0]], ['2, k, 4', [8.321369317818334, 126.34063312732056, 1.0]], ['2, k, 5', [34.40419317036245, 131.7840914453431, 1.0]], ['2, k, 6', [43.87544019751367, 154.32495219951664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.69562682366837, 126.39532633720002, 1.0]], ['2, k, 9', [-49.521494515152824, 129.0552928911138, 1.0]], ['2, k, 10', [-59.155939293406206, 152.81349621210947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3659666789759228, 76.50681503978899, 1.0]], ['2, k, 13', [34.78857169810956, 79.55730357203544, 1.0]], ['2, k, 14', [42.47719093921358, 40.13501158899106, 1.0]], ['2, k, 15', [47.40738753284285, 36.743641619797884, 1.0]], ['2, k, 16', [-13.383363414611654, 76.43672213266261, 1.0]], ['2, k, 17', [-48.84870691331369, 78.51661712853212, 1.0]], ['2, k, 18', [-64.4027068274388, 39.96901053692935, 1.0]], ['2, k, 19', [-71.30127173247872, 37.6503475208435, 1.0]], ['2, k, 20', [-7.605164521682911, 127.51040617633984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.233372, 73.27192, 1.0]], ['2, k, 1', [-7.177397821239719, 102.31109003265298, 1.0]], ['2, k, 2', [-7.872559477902311, 124.31344118381492, 1.0]], ['2, k, 3', [-8.05251912608536, 130.56936095192486, 1.0]], ['2, k, 4', [7.935111505132017, 123.18006357019034, 1.0]], ['2, k, 5', [33.634890525777664, 128.63505579577273, 1.0]], ['2, k, 6', [42.91719615121512, 151.38708856423338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.064259479839066, 123.22048796654803, 1.0]], ['2, k, 9', [-50.52753737710099, 125.97243152103053, 1.0]], ['2, k, 10', [-59.85705379489693, 149.48265053973955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.18868803512912, 73.72854141781076, 1.0]], ['2, k, 13', [32.86295451081971, 82.99921288503178, 1.0]], ['2, k, 14', [39.40395612370846, 43.32161320451996, 1.0]], ['2, k, 15', [43.804524569226324, 40.077130576062274, 1.0]], ['2, k, 16', [-13.51465247158627, 73.67116051806998, 1.0]], ['2, k, 17', [-47.487073877106795, 81.59873946705582, 1.0]], ['2, k, 18', [-62.5838091875794, 42.71419050319352, 1.0]], ['2, k, 19', [-69.41487100659822, 40.576688850535454, 1.0]], ['2, k, 20', [-7.872559477902311, 124.31344118381492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.326136, 70.68367799999999, 1.0]], ['2, k, 1', [-7.307200636091599, 99.37026520499042, 1.0]], ['2, k, 2', [-8.034274181507843, 121.18543645512999, 1.0]], ['2, k, 3', [-8.225413143357263, 127.39680553049368, 1.0]], ['2, k, 4', [7.67070807444766, 120.10866322011438, 1.0]], ['2, k, 5', [33.0952314689998, 125.66920068608847, 1.0]], ['2, k, 6', [42.16187919614565, 148.72578710993704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.249512194402556, 120.09131787670584, 1.0]], ['2, k, 9', [-51.19166994943607, 122.79274736339697, 1.0]], ['2, k, 10', [-60.274865177165324, 146.16397375185616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0811251461826048, 71.16662437884416, 1.0]], ['2, k, 13', [30.039765077323768, 86.37111066553393, 1.0]], ['2, k, 14', [35.43031931891016, 46.99239321985672, 1.0]], ['2, k, 15', [39.00227291023085, 43.98807487213551, 1.0]], ['2, k, 16', [-13.660629710030506, 71.13120181525137, 1.0]], ['2, k, 17', [-45.209422728858485, 84.7560841099823, 1.0]], ['2, k, 18', [-59.391421123782536, 46.032322178684275, 1.0]], ['2, k, 19', [-65.40684263577585, 44.14866642834332, 1.0]], ['2, k, 20', [-8.034274181507843, 121.18543645512999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.442588000000001, 68.280256, 1.0]], ['2, k, 1', [-7.4366319853297735, 96.56890879347253, 1.0]], ['2, k, 2', [-8.175122704521792, 118.10395632568111, 1.0]], ['2, k, 3', [-8.371277611929822, 124.24030496932696, 1.0]], ['2, k, 4', [7.44206663062155, 117.09943732287353, 1.0]], ['2, k, 5', [32.84897616460421, 122.79356445170848, 1.0]], ['2, k, 6', [41.685787125890165, 146.06360672005619, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.541218516408524, 117.0374670893017, 1.0]], ['2, k, 9', [-51.475656039935835, 119.67672994609502, 1.0]], ['2, k, 10', [-60.3727070658768, 143.14074665718937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9843555289497408, 68.79069350857563, 1.0]], ['2, k, 13', [26.378590406342223, 89.45042940838493, 1.0]], ['2, k, 14', [30.75007746691776, 50.604479799587395, 1.0]], ['2, k, 15', [33.469402233514984, 47.79644623487316, 1.0]], ['2, k, 16', [-13.811619518818599, 68.75898015251445, 1.0]], ['2, k, 17', [-42.064097094816645, 87.69766876517721, 1.0]], ['2, k, 18', [-55.05509625706033, 49.28921916957568, 1.0]], ['2, k, 19', [-60.00965502122267, 47.59610055667158, 1.0]], ['2, k, 20', [-8.175122704521792, 118.10395632568111, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.502083999999999, 65.863282, 1.0]], ['2, k, 1', [-7.511838869135753, 94.07647091219165, 1.0]], ['2, k, 2', [-8.263945357936752, 115.47293336063989, 1.0]], ['2, k, 3', [-8.462495068179383, 121.56524744131114, 1.0]], ['2, k, 4', [7.024114010707722, 114.44995595533213, 1.0]], ['2, k, 5', [32.4023034917796, 120.2465897006515, 1.0]], ['2, k, 6', [41.07962491042283, 143.8367431098154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.827107856279415, 114.3126611085432, 1.0]], ['2, k, 9', [-51.752582339016826, 116.94795489905978, 1.0]], ['2, k, 10', [-60.54384397122732, 140.74603467822476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.958626772662158, 66.41667902246147, 1.0]], ['2, k, 13', [22.162188654041856, 91.90490036100194, 1.0]], ['2, k, 14', [25.574068071686554, 53.18827961006737, 1.0]], ['2, k, 15', [27.628855063306666, 50.35450160175063, 1.0]], ['2, k, 16', [-13.915735488587536, 66.30237552697369, 1.0]], ['2, k, 17', [-38.15783551068699, 90.00560681079352, 1.0]], ['2, k, 18', [-49.958507252349115, 51.854563086401974, 1.0]], ['2, k, 19', [-53.91419214292717, 50.22819684704446, 1.0]], ['2, k, 20', [-8.263945357936752, 115.47293336063989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.541188, 63.434889999999996, 1.0]], ['2, k, 1', [-7.54024013837912, 91.2897025163756, 1.0]], ['2, k, 2', [-8.289568533791753, 112.51253188029348, 1.0]], ['2, k, 3', [-8.488470315605515, 118.55348690474135, 1.0]], ['2, k, 4', [6.87382184534006, 111.52202575849577, 1.0]], ['2, k, 5', [32.38067709399335, 117.47944985729303, 1.0]], ['2, k, 6', [40.77021995451679, 141.2272769201308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.870978462168992, 111.35568342238203, 1.0]], ['2, k, 9', [-51.8626126721186, 114.01696180973232, 1.0]], ['2, k, 10', [-60.3668298929754, 137.88742459874007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9666039973397007, 64.00591818754333, 1.0]], ['2, k, 13', [17.46527936649554, 93.66906998728277, 1.0]], ['2, k, 14', [19.886744684310365, 54.93733934496704, 1.0]], ['2, k, 15', [21.300190713842376, 51.97501792929295, 1.0]], ['2, k, 16', [-13.981544906323274, 63.90644366373593, 1.0]], ['2, k, 17', [-33.68802722050783, 91.69558902143976, 1.0]], ['2, k, 18', [-44.40426319332655, 53.79091682896602, 1.0]], ['2, k, 19', [-47.42808062315107, 52.127790490769726, 1.0]], ['2, k, 20', [-8.289568533791753, 112.51253188029348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.562106, 61.242059999999995, 1.0]], ['2, k, 1', [-7.538556088516441, 88.86269259680326, 1.0]], ['2, k, 2', [-8.27485738409235, 109.99842493996202, 1.0]], ['2, k, 3', [-8.470734588684898, 116.0234386790651, 1.0]], ['2, k, 4', [6.56901566840132, 108.96177693985346, 1.0]], ['2, k, 5', [32.11331915539863, 114.94843143987237, 1.0]], ['2, k, 6', [40.14900694832095, 138.68390440459814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.056759163536917, 108.74367826131956, 1.0]], ['2, k, 9', [-52.10211418849361, 111.42047127332782, 1.0]], ['2, k, 10', [-60.428258157822754, 135.62373779228312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9826612835333002, 61.83853050618845, 1.0]], ['2, k, 13', [12.457729238764916, 94.95727058649882, 1.0]], ['2, k, 14', [13.990334755818218, 56.184089538943844, 1.0]], ['2, k, 15', [14.744665140268822, 53.011669403696565, 1.0]], ['2, k, 16', [-14.03152322111883, 61.70000710949186, 1.0]], ['2, k, 17', [-28.852785505034966, 92.89181362418844, 1.0]], ['2, k, 18', [-38.63625434388129, 55.26276477050661, 1.0]], ['2, k, 19', [-40.80642800871203, 53.60546267265677, 1.0]], ['2, k, 20', [-8.27485738409235, 109.99842493996202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.550582, 59.233186, 1.0]], ['2, k, 1', [-7.481069052703464, 86.88996221991388, 1.0]], ['2, k, 2', [-8.183872421404917, 108.04345247600901, 1.0]], ['2, k, 3', [-8.369399766947165, 114.08051725507055, 1.0]], ['2, k, 4', [6.219547372610842, 106.92438353027276, 1.0]], ['2, k, 5', [31.722254093341874, 113.0014591286042, 1.0]], ['2, k, 6', [39.310076088215006, 136.54569109443963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.31642309487654, 106.64980240197697, 1.0]], ['2, k, 9', [-52.47626235609006, 109.40313441196164, 1.0]], ['2, k, 10', [-60.529208779665446, 133.75215501702797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0015686077144608, 59.84047695455159, 1.0]], ['2, k, 13', [7.441072893663673, 95.62579359681617, 1.0]], ['2, k, 14', [8.43831611447294, 56.73759061445113, 1.0]], ['2, k, 15', [8.589274129707167, 53.27102483099477, 1.0]], ['2, k, 16', [-14.033452613421506, 59.66923917275865, 1.0]], ['2, k, 17', [-23.873319089620978, 93.55227629399928, 1.0]], ['2, k, 18', [-32.94809149340464, 55.79623335676759, 1.0]], ['2, k, 19', [-34.514385163471175, 53.988681469072034, 1.0]], ['2, k, 20', [-8.183872421404917, 108.04345247600901, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
