[[0, 483.654, 173.802, 0.176417, 1.0], [1, 489.526, 206.138, 0.894884, 1.0], [2, 457.222, 206.084, 0.829775, 1.0], [3, 427.786, 238.388, 0.890157, 1.0], [4, 442.531, 275.192, 0.925185, 1.0], [5, 523.284, 206.182, 0.854857, 1.0], [6, 554.152, 239.818, 0.893772, 1.0], [7, 535.131, 275.121, 0.947401, 1.0], [8, 491.02, 313.294, 0.752104, 1.0], [9, 470.448, 311.901, 0.728447, 1.0], [10, 471.886, 383.855, 0.775799, 1.0], [11, 470.475, 442.591, 0.801857, 1.0], [12, 513.032, 313.304, 0.76639, 1.0], [13, 513.027, 382.387, 0.844702, 1.0], [14, 510.166, 444.048, 0.835136, 1.0], [15, 476.37, 170.824, 0.189906, 1.0], [16, 489.526, 169.405, 0.178853, 1.0], [17, 473.358, 173.797, 0.142795, 1.0], [18, 501.298, 172.304, 0.274193, 1.0], [19, 511.635, 470.449, 0.836541, 1.0], [20, 521.926, 466.039, 0.84081, 1.0], [21, 504.247, 451.326, 0.674015, 1.0], [22, 466.064, 467.54, 0.820557, 1.0], [23, 458.692, 464.573, 0.830325, 1.0], [24, 474.902, 449.849, 0.727132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.088, 216.322, 0.904884, 1.0], [2, 455.755, 217.8, 0.834663, 1.0], [3, 429.336, 245.759, 0.867565, 1.0], [4, 452.784, 282.479, 0.878748, 1.0], [5, 521.899, 210.515, 0.804778, 1.0], [6, 564.439, 228.064, 0.871959, 1.0], [7, 545.408, 267.801, 0.88874, 1.0], [8, 499.804, 311.891, 0.812981, 1.0], [9, 479.242, 313.296, 0.757055, 1.0], [10, 474.885, 377.943, 0.835108, 1.0], [11, 471.943, 442.571, 0.809047, 1.0], [12, 521.793, 311.854, 0.778442, 1.0], [13, 518.937, 382.313, 0.810745, 1.0], [14, 511.623, 446.948, 0.810223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.032, 470.458, 0.825827, 1.0], [20, 523.325, 466.056, 0.855816, 1.0], [21, 508.614, 451.38, 0.706026, 1.0], [22, 466.023, 466.089, 0.843452, 1.0], [23, 457.263, 464.515, 0.849918, 1.0], [24, 476.277, 449.875, 0.783125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.126, 214.928, 0.883148, 1.0], [2, 455.763, 216.368, 0.809877, 1.0], [3, 429.332, 242.863, 0.890795, 1.0], [4, 451.361, 279.541, 0.881243, 1.0], [5, 523.301, 211.986, 0.802072, 1.0], [6, 564.448, 228.158, 0.89023, 1.0], [7, 545.404, 269.282, 0.876194, 1.0], [8, 498.375, 311.879, 0.818286, 1.0], [9, 476.372, 311.869, 0.786316, 1.0], [10, 474.804, 376.47, 0.811911, 1.0], [11, 471.916, 442.556, 0.802378, 1.0], [12, 520.347, 311.873, 0.752064, 1.0], [13, 518.893, 380.895, 0.80309, 1.0], [14, 511.613, 445.491, 0.811331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.017, 470.442, 0.81457, 1.0], [20, 523.311, 466.042, 0.845515, 1.0], [21, 508.612, 451.353, 0.696571, 1.0], [22, 466.026, 466.076, 0.833496, 1.0], [23, 457.248, 464.519, 0.845476, 1.0], [24, 474.914, 449.869, 0.769897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.57, 214.892, 0.847927, 1.0], [2, 458.69, 214.913, 0.780772, 1.0], [3, 429.331, 241.355, 0.930029, 1.0], [4, 449.905, 278.074, 0.880699, 1.0], [5, 523.36, 212, 0.80051, 1.0], [6, 565.896, 229.556, 0.894029, 1.0], [7, 545.352, 272.184, 0.886933, 1.0], [8, 498.276, 313.314, 0.79178, 1.0], [9, 476.288, 311.897, 0.789974, 1.0], [10, 474.792, 377.915, 0.814251, 1.0], [11, 471.912, 442.564, 0.802567, 1.0], [12, 515.999, 313.328, 0.725942, 1.0], [13, 514.544, 380.901, 0.808873, 1.0], [14, 511.589, 444.035, 0.823089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.015, 470.443, 0.827384, 1.0], [20, 523.303, 466.028, 0.854464, 1.0], [21, 508.601, 451.314, 0.674094, 1.0], [22, 466.02, 466.074, 0.841557, 1.0], [23, 457.245, 464.517, 0.850355, 1.0], [24, 476.276, 449.876, 0.782722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.007, 211.999, 0.812597, 1.0], [2, 461.586, 210.509, 0.775639, 1.0], [3, 429.338, 239.918, 0.948989, 1.0], [4, 449.85, 278.041, 0.883481, 1.0], [5, 523.359, 213.413, 0.80779, 1.0], [6, 565.904, 229.637, 0.875431, 1.0], [7, 543.916, 275.046, 0.901163, 1.0], [8, 496.871, 313.287, 0.772599, 1.0], [9, 474.899, 311.84, 0.793742, 1.0], [10, 473.393, 377.904, 0.805147, 1.0], [11, 471.909, 442.557, 0.804725, 1.0], [12, 514.541, 313.33, 0.722249, 1.0], [13, 513.083, 380.886, 0.841085, 1.0], [14, 511.593, 444.017, 0.824655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.658, 469.011, 0.818215, 1.0], [20, 523.308, 466.026, 0.853542, 1.0], [21, 508.599, 451.312, 0.685663, 1.0], [22, 466.022, 466.072, 0.844899, 1.0], [23, 457.252, 464.515, 0.846693, 1.0], [24, 476.277, 449.871, 0.792847, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.013, 211.976, 0.807479, 1.0], [2, 461.597, 209.026, 0.795423, 1.0], [3, 429.316, 239.843, 0.943376, 1.0], [4, 448.4, 276.645, 0.877092, 1.0], [5, 523.389, 213.433, 0.796733, 1.0], [6, 565.903, 231.074, 0.844129, 1.0], [7, 543.846, 275.104, 0.891061, 1.0], [8, 493.952, 311.863, 0.755588, 1.0], [9, 474.793, 311.807, 0.773794, 1.0], [10, 473.372, 377.91, 0.805485, 1.0], [11, 470.463, 442.535, 0.797255, 1.0], [12, 513.044, 311.905, 0.748872, 1.0], [13, 511.66, 380.859, 0.850086, 1.0], [14, 511.582, 444.035, 0.820581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.027, 469.013, 0.809579, 1.0], [20, 523.313, 464.647, 0.845737, 1.0], [21, 508.593, 451.332, 0.677878, 1.0], [22, 466.032, 466.064, 0.832309, 1.0], [23, 457.249, 464.519, 0.838042, 1.0], [24, 474.888, 449.85, 0.754342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.042, 210.53, 0.80472, 1.0], [2, 461.621, 207.587, 0.813988, 1.0], [3, 429.293, 238.413, 0.92339, 1.0], [4, 445.493, 276.604, 0.889128, 1.0], [5, 523.396, 213.436, 0.798511, 1.0], [6, 565.918, 232.565, 0.831065, 1.0], [7, 540.943, 275.149, 0.872837, 1.0], [8, 491.041, 311.874, 0.762836, 1.0], [9, 473.35, 311.812, 0.747898, 1.0], [10, 471.933, 379.347, 0.799203, 1.0], [11, 470.432, 441.141, 0.798571, 1.0], [12, 511.617, 313.303, 0.775469, 1.0], [13, 511.609, 380.88, 0.879269, 1.0], [14, 511.572, 444.02, 0.8255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.018, 470.427, 0.820038, 1.0], [20, 523.306, 464.645, 0.853702, 1.0], [21, 508.597, 451.304, 0.672934, 1.0], [22, 466.04, 466.051, 0.848268, 1.0], [23, 457.257, 463.173, 0.844241, 1.0], [24, 474.884, 448.408, 0.748552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.471, 210.493, 0.799144, 1.0], [2, 461.615, 206.173, 0.8259, 1.0], [3, 429.285, 236.937, 0.890885, 1.0], [4, 442.586, 276.56, 0.922605, 1.0], [5, 524.792, 213.449, 0.785907, 1.0], [6, 565.884, 235.488, 0.825506, 1.0], [7, 538.025, 275.169, 0.875166, 1.0], [8, 489.589, 310.359, 0.765234, 1.0], [9, 471.9, 308.911, 0.719364, 1.0], [10, 470.458, 376.455, 0.775123, 1.0], [11, 469.009, 441.152, 0.800432, 1.0], [12, 511.564, 310.403, 0.788031, 1.0], [13, 511.586, 380.807, 0.856998, 1.0], [14, 511.554, 442.584, 0.831338, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.655, 468.992, 0.809883, 1.0], [20, 523.299, 464.63, 0.850197, 1.0], [21, 507.177, 449.915, 0.671934, 1.0], [22, 466.034, 466.058, 0.838701, 1.0], [23, 457.24, 464.521, 0.841872, 1.0], [24, 474.88, 448.43, 0.752288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.053, 209.033, 0.81123, 1.0], [2, 461.586, 206.151, 0.823427, 1.0], [3, 427.907, 235.496, 0.883413, 1.0], [4, 442.535, 276.552, 0.927657, 1.0], [5, 524.795, 211.988, 0.781307, 1.0], [6, 564.454, 239.803, 0.866183, 1.0], [7, 536.556, 275.196, 0.896804, 1.0], [8, 489.518, 310.332, 0.781866, 1.0], [9, 468.967, 308.904, 0.719787, 1.0], [10, 468.961, 373.55, 0.779045, 1.0], [11, 470.447, 441.099, 0.807234, 1.0], [12, 511.52, 310.366, 0.796008, 1.0], [13, 511.51, 379.37, 0.835624, 1.0], [14, 511.566, 442.543, 0.826455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.647, 468.991, 0.805706, 1.0], [20, 523.285, 464.625, 0.847813, 1.0], [21, 508.605, 449.881, 0.660287, 1.0], [22, 466.02, 464.641, 0.850075, 1.0], [23, 457.235, 463.128, 0.829957, 1.0], [24, 476.283, 446.956, 0.75155, 1.0]]
[[0, 477.81, 181.142, 0.066515, 1.0], [1, 492.468, 207.581, 0.835212, 1.0], [2, 461.586, 206.106, 0.8353, 1.0], [3, 427.876, 234.006, 0.879072, 1.0], [4, 441.066, 275.101, 0.952368, 1.0], [5, 524.802, 210.537, 0.792851, 1.0], [6, 564.421, 239.872, 0.887352, 1.0], [7, 535.138, 276.599, 0.919791, 1.0], [8, 488.081, 310.325, 0.791425, 1.0], [9, 466.047, 308.886, 0.733895, 1.0], [10, 467.502, 373.531, 0.793564, 1.0], [11, 469.007, 441.117, 0.809625, 1.0], [12, 510.11, 310.355, 0.79147, 1.0], [13, 510.162, 377.955, 0.829089, 1.0], [14, 511.554, 442.535, 0.824011, 1.0], [15, 476.373, 176.742, 0.0615724, 1.0], [16, 488.092, 172.328, 0.0743076, 1.0], [17, 476.294, 179.622, 0.0670002, 1.0], [18, 501.319, 173.824, 0.179452, 1.0], [19, 511.643, 468.991, 0.799633, 1.0], [20, 523.279, 464.619, 0.841661, 1.0], [21, 508.594, 449.872, 0.65864, 1.0], [22, 464.664, 466.032, 0.843131, 1.0], [23, 457.227, 463.16, 0.838821, 1.0], [24, 474.899, 448.391, 0.751583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.47, 207.552, 0.838953, 1.0], [2, 461.635, 206.06, 0.841999, 1.0], [3, 427.87, 231.11, 0.899085, 1.0], [4, 439.658, 275.064, 0.933639, 1.0], [5, 524.802, 210.495, 0.789184, 1.0], [6, 562.996, 239.937, 0.893173, 1.0], [7, 535.099, 276.615, 0.935891, 1.0], [8, 486.675, 310.386, 0.809079, 1.0], [9, 464.643, 310.33, 0.763919, 1.0], [10, 466.077, 377.899, 0.795944, 1.0], [11, 467.549, 441.144, 0.808823, 1.0], [12, 510.03, 310.411, 0.780933, 1.0], [13, 510.143, 379.416, 0.851919, 1.0], [14, 511.553, 442.524, 0.826584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.638, 468.97, 0.80299, 1.0], [20, 523.279, 464.604, 0.846859, 1.0], [21, 508.621, 449.861, 0.665937, 1.0], [22, 466.037, 466.041, 0.836032, 1.0], [23, 457.231, 464.519, 0.839836, 1.0], [24, 474.862, 448.412, 0.730096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.467, 206.168, 0.844861, 1.0], [2, 461.637, 204.678, 0.842143, 1.0], [3, 427.89, 229.666, 0.929167, 1.0], [4, 439.573, 273.659, 0.905092, 1.0], [5, 524.815, 210.493, 0.779567, 1.0], [6, 561.543, 241.366, 0.888189, 1.0], [7, 535.036, 278.05, 0.916156, 1.0], [8, 486.602, 310.327, 0.796359, 1.0], [9, 464.561, 308.892, 0.770934, 1.0], [10, 464.663, 375.006, 0.806286, 1.0], [11, 468.974, 441.107, 0.813786, 1.0], [12, 508.597, 310.345, 0.74299, 1.0], [13, 510.116, 379.379, 0.835423, 1.0], [14, 511.565, 442.539, 0.823814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 468.976, 0.795083, 1.0], [20, 523.288, 464.607, 0.837872, 1.0], [21, 508.638, 449.895, 0.688124, 1.0], [22, 466.019, 466.061, 0.828882, 1.0], [23, 457.219, 464.528, 0.833783, 1.0], [24, 474.896, 446.967, 0.720449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.04, 206.153, 0.855488, 1.0], [2, 461.595, 204.661, 0.83675, 1.0], [3, 427.912, 229.677, 0.925007, 1.0], [4, 439.537, 273.648, 0.892484, 1.0], [5, 524.776, 209.07, 0.796224, 1.0], [6, 560.086, 241.434, 0.88792, 1.0], [7, 533.656, 278.093, 0.914615, 1.0], [8, 486.523, 310.322, 0.768449, 1.0], [9, 463.164, 308.883, 0.764916, 1.0], [10, 464.627, 376.471, 0.813642, 1.0], [11, 467.509, 441.121, 0.81858, 1.0], [12, 505.71, 310.346, 0.720891, 1.0], [13, 510.079, 380.827, 0.841697, 1.0], [14, 511.559, 442.56, 0.821444, 1.0], [15, 0, 0, 0, 1.0], [16, 483.656, 170.882, 0.0514508, 1.0], [17, 0, 0, 0, 1.0], [18, 499.805, 172.337, 0.148758, 1.0], [19, 511.634, 468.971, 0.801915, 1.0], [20, 523.285, 464.607, 0.839153, 1.0], [21, 508.638, 449.912, 0.68835, 1.0], [22, 466.042, 466.048, 0.829491, 1.0], [23, 457.224, 464.525, 0.836793, 1.0], [24, 474.846, 446.976, 0.713571, 1.0]]
[[0, 486.56, 172.359, 0.0847389, 1.0], [1, 492.469, 206.122, 0.854526, 1.0], [2, 461.621, 204.576, 0.830218, 1.0], [3, 427.897, 229.687, 0.920611, 1.0], [4, 438.139, 273.677, 0.891048, 1.0], [5, 524.826, 210.501, 0.783582, 1.0], [6, 560.011, 242.871, 0.8821, 1.0], [7, 533.599, 279.535, 0.898143, 1.0], [8, 485.115, 308.861, 0.74776, 1.0], [9, 463.108, 305.99, 0.756148, 1.0], [10, 464.565, 376.455, 0.824939, 1.0], [11, 467.508, 441.138, 0.817903, 1.0], [12, 505.672, 308.893, 0.711131, 1.0], [13, 510.068, 379.372, 0.816404, 1.0], [14, 511.572, 442.585, 0.81656, 1.0], [15, 482.188, 170.849, 0.0698905, 1.0], [16, 492.472, 169.382, 0.0881997, 1.0], [17, 476.372, 173.791, 0.0651968, 1.0], [18, 504.244, 172.304, 0.200432, 1.0], [19, 511.647, 468.988, 0.797744, 1.0], [20, 523.299, 464.624, 0.833309, 1.0], [21, 508.641, 451.314, 0.704181, 1.0], [22, 466.051, 466.052, 0.835412, 1.0], [23, 457.234, 464.529, 0.840707, 1.0], [24, 474.844, 446.984, 0.711503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.041, 206.144, 0.846954, 1.0], [2, 461.615, 204.625, 0.829456, 1.0], [3, 427.857, 229.65, 0.927393, 1.0], [4, 438.099, 273.686, 0.878462, 1.0], [5, 524.81, 210.492, 0.775902, 1.0], [6, 558.598, 244.309, 0.891413, 1.0], [7, 532.143, 281.008, 0.857932, 1.0], [8, 483.684, 308.905, 0.749229, 1.0], [9, 463.069, 307.437, 0.760946, 1.0], [10, 463.161, 376.455, 0.813887, 1.0], [11, 467.503, 441.106, 0.820775, 1.0], [12, 504.218, 310.322, 0.719515, 1.0], [13, 510.042, 379.397, 0.82064, 1.0], [14, 511.571, 442.587, 0.820125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.652, 468.99, 0.793319, 1.0], [20, 523.3, 464.62, 0.83806, 1.0], [21, 508.645, 451.327, 0.708763, 1.0], [22, 466.076, 466.034, 0.831721, 1.0], [23, 457.259, 464.518, 0.835121, 1.0], [24, 474.845, 446.96, 0.697276, 1.0]]
[[0, 479.259, 175.26, 0.256502, 1.0], [1, 491.015, 206.138, 0.860188, 1.0], [2, 460.192, 204.607, 0.82803, 1.0], [3, 427.855, 229.637, 0.94431, 1.0], [4, 436.683, 273.662, 0.869344, 1.0], [5, 523.384, 210.499, 0.806017, 1.0], [6, 558.574, 245.776, 0.89591, 1.0], [7, 532.117, 280.981, 0.857869, 1.0], [8, 482.177, 310.404, 0.752182, 1.0], [9, 461.659, 310.326, 0.754079, 1.0], [10, 463.076, 377.907, 0.804726, 1.0], [11, 466.109, 441.096, 0.818613, 1.0], [12, 501.326, 311.81, 0.748698, 1.0], [13, 508.633, 380.814, 0.823558, 1.0], [14, 511.556, 442.566, 0.824568, 1.0], [15, 476.303, 169.391, 0.25605, 1.0], [16, 488.054, 169.405, 0.274106, 1.0], [17, 471.924, 172.306, 0.131836, 1.0], [18, 501.336, 172.321, 0.425773, 1.0], [19, 511.642, 469.001, 0.799478, 1.0], [20, 523.296, 464.627, 0.839577, 1.0], [21, 508.613, 451.303, 0.694877, 1.0], [22, 466.064, 466.028, 0.83995, 1.0], [23, 457.241, 464.518, 0.842959, 1.0], [24, 474.855, 446.941, 0.701526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491, 206.131, 0.8609, 1.0], [2, 460.191, 204.605, 0.821283, 1.0], [3, 427.806, 229.669, 0.9215, 1.0], [4, 436.641, 273.667, 0.862736, 1.0], [5, 523.387, 210.498, 0.800495, 1.0], [6, 558.532, 247.241, 0.895404, 1.0], [7, 530.683, 281.03, 0.83187, 1.0], [8, 480.711, 310.351, 0.74998, 1.0], [9, 461.615, 308.886, 0.73193, 1.0], [10, 463.045, 377.924, 0.792124, 1.0], [11, 466.096, 441.113, 0.820006, 1.0], [12, 501.29, 310.383, 0.762154, 1.0], [13, 508.652, 379.368, 0.811441, 1.0], [14, 511.561, 442.576, 0.821383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.828, 173.789, 0.102356, 1.0], [19, 511.646, 469.005, 0.8033, 1.0], [20, 523.3, 464.63, 0.83933, 1.0], [21, 508.617, 451.315, 0.696825, 1.0], [22, 466.064, 466.035, 0.840105, 1.0], [23, 457.244, 464.527, 0.848585, 1.0], [24, 474.843, 446.957, 0.697065, 1.0]]
[[0, 479.258, 178.205, 0.0996989, 1.0], [1, 490.99, 206.129, 0.863315, 1.0], [2, 460.151, 204.576, 0.807043, 1.0], [3, 427.827, 231.044, 0.910271, 1.0], [4, 435.185, 275.051, 0.871039, 1.0], [5, 523.364, 210.541, 0.810282, 1.0], [6, 557.167, 248.704, 0.905013, 1.0], [7, 529.206, 283.926, 0.830678, 1.0], [8, 479.271, 308.916, 0.749948, 1.0], [9, 461.588, 307.415, 0.717487, 1.0], [10, 461.636, 374.98, 0.764392, 1.0], [11, 467.492, 441.089, 0.816295, 1.0], [12, 499.884, 310.343, 0.778065, 1.0], [13, 508.587, 379.348, 0.783359, 1.0], [14, 511.573, 442.564, 0.820096, 1.0], [15, 476.352, 172.362, 0.0894262, 1.0], [16, 488.058, 170.874, 0.108358, 1.0], [17, 473.37, 175.245, 0.078288, 1.0], [18, 501.296, 172.36, 0.24761, 1.0], [19, 511.656, 468.997, 0.789293, 1.0], [20, 523.307, 464.625, 0.830747, 1.0], [21, 508.634, 451.308, 0.706857, 1.0], [22, 466.067, 466.035, 0.837738, 1.0], [23, 457.254, 464.524, 0.839439, 1.0], [24, 474.868, 445.511, 0.697467, 1.0]]
[[0, 474.86, 179.639, 0.080486, 1.0], [1, 489.561, 206.126, 0.878275, 1.0], [2, 458.688, 204.588, 0.806168, 1.0], [3, 426.403, 231.043, 0.900809, 1.0], [4, 433.724, 275.05, 0.874825, 1.0], [5, 523.327, 210.513, 0.819089, 1.0], [6, 557.114, 250.132, 0.915117, 1.0], [7, 529.193, 283.955, 0.83281, 1.0], [8, 477.857, 308.919, 0.756071, 1.0], [9, 460.169, 307.417, 0.709322, 1.0], [10, 461.614, 376.48, 0.759433, 1.0], [11, 467.494, 441.129, 0.81511, 1.0], [12, 499.868, 310.345, 0.784331, 1.0], [13, 508.578, 379.4, 0.800805, 1.0], [14, 511.571, 442.575, 0.823535, 1.0], [15, 474.834, 173.782, 0.0680179, 1.0], [16, 482.186, 170.898, 0.0892072, 1.0], [17, 471.912, 176.711, 0.0534608, 1.0], [18, 498.373, 172.354, 0.220191, 1.0], [19, 511.646, 469.007, 0.799959, 1.0], [20, 523.295, 464.639, 0.836809, 1.0], [21, 508.63, 451.322, 0.715143, 1.0], [22, 466.047, 466.055, 0.831612, 1.0], [23, 457.232, 464.54, 0.842788, 1.0], [24, 474.871, 446.973, 0.707712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.552, 206.119, 0.882389, 1.0], [2, 458.68, 204.571, 0.797811, 1.0], [3, 426.381, 231.093, 0.884308, 1.0], [4, 432.266, 275.073, 0.889047, 1.0], [5, 523.327, 210.509, 0.816234, 1.0], [6, 557.082, 250.137, 0.910486, 1.0], [7, 527.749, 285.385, 0.84183, 1.0], [8, 477.828, 310.359, 0.780877, 1.0], [9, 458.716, 308.883, 0.717014, 1.0], [10, 461.621, 377.952, 0.766703, 1.0], [11, 467.51, 441.141, 0.815679, 1.0], [12, 499.857, 310.423, 0.794029, 1.0], [13, 507.157, 380.857, 0.823794, 1.0], [14, 511.573, 442.6, 0.822857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.331, 172.367, 0.0924277, 1.0], [19, 511.655, 470.436, 0.811764, 1.0], [20, 523.295, 464.647, 0.841847, 1.0], [21, 508.643, 451.325, 0.702744, 1.0], [22, 466.041, 466.085, 0.825748, 1.0], [23, 457.236, 464.557, 0.8396, 1.0], [24, 474.879, 446.97, 0.717718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.157, 206.118, 0.885632, 1.0], [2, 457.229, 204.58, 0.800905, 1.0], [3, 426.337, 231.116, 0.867196, 1.0], [4, 432.25, 275.113, 0.911083, 1.0], [5, 523.293, 210.506, 0.821045, 1.0], [6, 557.031, 250.131, 0.899611, 1.0], [7, 527.727, 285.41, 0.852639, 1.0], [8, 477.826, 310.362, 0.787339, 1.0], [9, 458.708, 308.907, 0.728871, 1.0], [10, 461.631, 380.803, 0.786171, 1.0], [11, 467.526, 441.147, 0.814717, 1.0], [12, 499.853, 310.413, 0.806195, 1.0], [13, 507.142, 380.871, 0.821653, 1.0], [14, 511.574, 444.013, 0.821819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.35, 172.338, 0.125938, 1.0], [19, 511.658, 470.434, 0.813682, 1.0], [20, 523.296, 464.641, 0.846721, 1.0], [21, 508.646, 451.333, 0.702786, 1.0], [22, 466.02, 466.084, 0.835613, 1.0], [23, 457.217, 464.552, 0.84687, 1.0], [24, 474.899, 446.974, 0.727684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.142, 206.113, 0.884057, 1.0], [2, 455.804, 204.576, 0.798341, 1.0], [3, 424.936, 232.527, 0.858164, 1.0], [4, 430.847, 275.135, 0.914695, 1.0], [5, 523.272, 210.501, 0.815487, 1.0], [6, 555.624, 248.705, 0.879007, 1.0], [7, 529.188, 285.36, 0.835905, 1.0], [8, 477.836, 310.364, 0.783308, 1.0], [9, 458.715, 308.908, 0.724715, 1.0], [10, 461.649, 380.829, 0.795692, 1.0], [11, 467.524, 441.145, 0.813786, 1.0], [12, 499.862, 310.411, 0.801714, 1.0], [13, 505.7, 380.877, 0.819528, 1.0], [14, 511.574, 444.026, 0.820533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.655, 470.428, 0.812919, 1.0], [20, 523.296, 464.64, 0.845619, 1.0], [21, 508.653, 451.346, 0.705186, 1.0], [22, 466.027, 466.071, 0.839397, 1.0], [23, 457.223, 464.541, 0.847286, 1.0], [24, 474.892, 446.979, 0.721449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.076, 206.087, 0.89819, 1.0], [2, 455.748, 203.189, 0.805271, 1.0], [3, 423.484, 235.474, 0.838279, 1.0], [4, 432.245, 275.193, 0.916043, 1.0], [5, 521.875, 209.058, 0.817946, 1.0], [6, 555.592, 247.234, 0.858829, 1.0], [7, 529.205, 283.955, 0.828968, 1.0], [8, 477.836, 310.397, 0.781503, 1.0], [9, 458.712, 310.324, 0.729928, 1.0], [10, 463.027, 380.915, 0.813237, 1.0], [11, 467.518, 442.525, 0.814101, 1.0], [12, 499.859, 311.812, 0.792312, 1.0], [13, 504.25, 380.923, 0.818528, 1.0], [14, 511.565, 444.038, 0.824663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.352, 170.883, 0.113163, 1.0], [19, 511.653, 470.439, 0.819529, 1.0], [20, 523.289, 464.646, 0.846507, 1.0], [21, 508.645, 451.355, 0.698802, 1.0], [22, 466.039, 466.068, 0.837604, 1.0], [23, 457.231, 464.542, 0.848742, 1.0], [24, 474.871, 448.404, 0.7194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.668, 206.086, 0.896128, 1.0], [2, 454.302, 204.572, 0.838518, 1.0], [3, 423.452, 236.97, 0.845787, 1.0], [4, 432.293, 276.543, 0.911871, 1.0], [5, 521.799, 209.039, 0.799571, 1.0], [6, 555.586, 245.788, 0.855045, 1.0], [7, 529.222, 283.946, 0.827175, 1.0], [8, 479.239, 310.37, 0.779478, 1.0], [9, 460.141, 310.313, 0.732064, 1.0], [10, 463.061, 380.893, 0.821492, 1.0], [11, 467.527, 442.531, 0.80897, 1.0], [12, 499.876, 310.399, 0.805157, 1.0], [13, 507.128, 380.922, 0.8074, 1.0], [14, 511.56, 444.015, 0.826842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.433, 170.908, 0.0979845, 1.0], [19, 511.653, 470.427, 0.80751, 1.0], [20, 523.29, 464.64, 0.840217, 1.0], [21, 508.623, 451.341, 0.694097, 1.0], [22, 466.056, 466.077, 0.836707, 1.0], [23, 457.249, 464.552, 0.847311, 1.0], [24, 474.878, 448.411, 0.718912, 1.0]]
