[[0, 444.002, 163.506, 0.366064, 1.0], [1, 445.493, 203.154, 0.821386, 1.0], [2, 408.757, 203.14, 0.784761, 1.0], [3, 376.445, 241.397, 0.871382, 1.0], [4, 402.901, 279.556, 0.804373, 1.0], [5, 482.222, 203.158, 0.79032, 1.0], [6, 526.237, 239.808, 0.88861, 1.0], [7, 499.9, 278.069, 0.862139, 1.0], [8, 449.833, 311.805, 0.727812, 1.0], [9, 423.428, 310.411, 0.701335, 1.0], [10, 408.807, 397.045, 0.78986, 1.0], [11, 404.386, 461.607, 0.879879, 1.0], [12, 474.826, 311.828, 0.747527, 1.0], [13, 486.665, 394.029, 0.85104, 1.0], [14, 496.869, 457.242, 0.790779, 1.0], [15, 438.142, 157.566, 0.383214, 1.0], [16, 451.365, 156.174, 0.403127, 1.0], [17, 427.813, 159.117, 0.471473, 1.0], [18, 463.055, 159.077, 0.448189, 1.0], [19, 499.878, 483.693, 0.789577, 1.0], [20, 510.115, 476.394, 0.828437, 1.0], [21, 489.555, 463.093, 0.66423, 1.0], [22, 394.078, 486.55, 0.839445, 1.0], [23, 386.757, 479.24, 0.796493, 1.0], [24, 407.315, 464.595, 0.726268, 1.0]]
[[0, 442.584, 188.496, 0.297553, 1.0], [1, 444.028, 225.202, 0.820566, 1.0], [2, 405.881, 225.195, 0.796433, 1.0], [3, 367.657, 256.057, 0.84777, 1.0], [4, 402.914, 289.841, 0.851401, 1.0], [5, 483.656, 226.627, 0.782625, 1.0], [6, 530.669, 253.118, 0.90255, 1.0], [7, 498.319, 291.264, 0.881485, 1.0], [8, 446.969, 326.535, 0.735301, 1.0], [9, 422.003, 326.511, 0.711147, 1.0], [10, 402.853, 405.778, 0.82429, 1.0], [11, 402.91, 463.123, 0.860508, 1.0], [12, 473.335, 327.982, 0.719961, 1.0], [13, 488.119, 399.939, 0.780878, 1.0], [14, 496.915, 461.635, 0.825714, 1.0], [15, 438.166, 181.13, 0.33744, 1.0], [16, 451.336, 181.127, 0.345384, 1.0], [17, 427.806, 182.602, 0.453172, 1.0], [18, 461.611, 182.614, 0.410394, 1.0], [19, 501.333, 485.122, 0.804846, 1.0], [20, 510.165, 477.81, 0.829072, 1.0], [21, 489.533, 464.553, 0.70907, 1.0], [22, 394.075, 486.56, 0.814846, 1.0], [23, 385.305, 479.289, 0.773885, 1.0], [24, 405.828, 466.059, 0.768747, 1.0]]
[[0, 444.015, 192.878, 0.299572, 1.0], [1, 444.013, 228.157, 0.866092, 1.0], [2, 405.874, 228.152, 0.839611, 1.0], [3, 367.619, 258.96, 0.831256, 1.0], [4, 402.862, 291.259, 0.827389, 1.0], [5, 482.208, 228.152, 0.822541, 1.0], [6, 530.628, 253.153, 0.880942, 1.0], [7, 498.36, 291.316, 0.865628, 1.0], [8, 446.961, 326.563, 0.735708, 1.0], [9, 422.012, 326.554, 0.713881, 1.0], [10, 402.842, 405.802, 0.824063, 1.0], [11, 402.915, 463.108, 0.861152, 1.0], [12, 471.926, 327.991, 0.721452, 1.0], [13, 489.579, 399.975, 0.76148, 1.0], [14, 496.891, 461.607, 0.813084, 1.0], [15, 439.547, 184.051, 0.320097, 1.0], [16, 451.362, 182.672, 0.326894, 1.0], [17, 427.8, 186.999, 0.469437, 1.0], [18, 461.617, 184.11, 0.356491, 1.0], [19, 501.324, 485.108, 0.793166, 1.0], [20, 510.162, 477.798, 0.819921, 1.0], [21, 488.143, 464.526, 0.714768, 1.0], [22, 394.086, 486.55, 0.823024, 1.0], [23, 386.729, 479.28, 0.787026, 1.0], [24, 405.839, 466.037, 0.779897, 1.0]]
[[0, 442.583, 194.373, 0.27707, 1.0], [1, 444.011, 229.629, 0.869793, 1.0], [2, 405.844, 229.576, 0.842115, 1.0], [3, 366.194, 261.918, 0.85916, 1.0], [4, 401.441, 291.309, 0.820569, 1.0], [5, 482.226, 229.653, 0.816343, 1.0], [6, 529.196, 254.595, 0.847824, 1.0], [7, 498.36, 294.235, 0.864304, 1.0], [8, 446.937, 329.486, 0.736381, 1.0], [9, 421.967, 329.486, 0.711665, 1.0], [10, 401.412, 405.849, 0.814016, 1.0], [11, 404.282, 463.074, 0.871693, 1.0], [12, 471.923, 330.903, 0.717727, 1.0], [13, 491.003, 402.912, 0.788344, 1.0], [14, 496.87, 460.19, 0.80614, 1.0], [15, 438.154, 187.031, 0.291478, 1.0], [16, 451.33, 187.037, 0.292592, 1.0], [17, 427.798, 189.97, 0.451157, 1.0], [18, 460.175, 191.398, 0.300509, 1.0], [19, 501.335, 485.101, 0.785712, 1.0], [20, 510.16, 477.786, 0.820017, 1.0], [21, 488.128, 463.148, 0.718294, 1.0], [22, 394.109, 485.158, 0.816768, 1.0], [23, 386.751, 479.252, 0.792066, 1.0], [24, 405.876, 464.624, 0.804747, 1.0]]
[[0, 442.577, 195.873, 0.318609, 1.0], [1, 442.568, 231.126, 0.858754, 1.0], [2, 405.841, 232.535, 0.812617, 1.0], [3, 367.641, 263.403, 0.916794, 1.0], [4, 402.875, 297.115, 0.845084, 1.0], [5, 480.75, 231.094, 0.797176, 1.0], [6, 527.758, 258.973, 0.827392, 1.0], [7, 498.345, 297.168, 0.867103, 1.0], [8, 446.953, 330.947, 0.747774, 1.0], [9, 422.009, 332.356, 0.722593, 1.0], [10, 399.957, 405.904, 0.798463, 1.0], [11, 404.289, 463.06, 0.880154, 1.0], [12, 471.909, 330.947, 0.723125, 1.0], [13, 493.96, 404.35, 0.797975, 1.0], [14, 496.875, 461.587, 0.807835, 1.0], [15, 438.153, 191.418, 0.349828, 1.0], [16, 451.325, 191.386, 0.353528, 1.0], [17, 426.408, 192.912, 0.500347, 1.0], [18, 460.179, 192.871, 0.391348, 1.0], [19, 502.752, 485.131, 0.783892, 1.0], [20, 511.513, 477.811, 0.818242, 1.0], [21, 488.116, 463.139, 0.735566, 1.0], [22, 394.097, 486.536, 0.827479, 1.0], [23, 386.751, 479.264, 0.799748, 1.0], [24, 405.877, 464.603, 0.821045, 1.0]]
[[0, 442.592, 201.722, 0.237693, 1.0], [1, 442.571, 235.484, 0.835324, 1.0], [2, 405.888, 235.484, 0.798561, 1.0], [3, 367.603, 264.862, 0.891972, 1.0], [4, 402.913, 298.679, 0.875365, 1.0], [5, 480.717, 236.933, 0.777682, 1.0], [6, 529.171, 263.327, 0.881953, 1.0], [7, 498.331, 298.629, 0.892029, 1.0], [8, 446.929, 332.406, 0.761933, 1.0], [9, 422.003, 332.409, 0.736837, 1.0], [10, 401.403, 407.303, 0.7802, 1.0], [11, 404.297, 461.642, 0.875696, 1.0], [12, 470.479, 332.419, 0.731371, 1.0], [13, 495.404, 404.412, 0.814288, 1.0], [14, 496.877, 461.593, 0.80703, 1.0], [15, 438.153, 194.32, 0.26759, 1.0], [16, 451.335, 192.932, 0.2631, 1.0], [17, 427.793, 194.419, 0.434912, 1.0], [18, 457.26, 194.363, 0.295425, 1.0], [19, 501.345, 485.105, 0.783511, 1.0], [20, 510.171, 477.786, 0.822308, 1.0], [21, 488.139, 463.152, 0.716202, 1.0], [22, 394.138, 485.119, 0.801026, 1.0], [23, 388.206, 477.825, 0.812153, 1.0], [24, 405.887, 464.538, 0.805147, 1.0]]
[[0, 442.573, 204.666, 0.253366, 1.0], [1, 442.598, 239.81, 0.859542, 1.0], [2, 407.285, 238.438, 0.818984, 1.0], [3, 366.207, 266.328, 0.85353, 1.0], [4, 402.898, 300.133, 0.877883, 1.0], [5, 479.299, 239.839, 0.812576, 1.0], [6, 529.213, 263.427, 0.907522, 1.0], [7, 498.31, 300.08, 0.904233, 1.0], [8, 446.926, 333.843, 0.769862, 1.0], [9, 421.996, 333.843, 0.74485, 1.0], [10, 398.486, 408.789, 0.788172, 1.0], [11, 404.301, 461.67, 0.883409, 1.0], [12, 470.473, 333.85, 0.740259, 1.0], [13, 495.43, 405.819, 0.811651, 1.0], [14, 496.862, 461.604, 0.811602, 1.0], [15, 438.163, 195.849, 0.254918, 1.0], [16, 451.315, 195.854, 0.260429, 1.0], [17, 427.806, 198.764, 0.407099, 1.0], [18, 457.233, 197.285, 0.291148, 1.0], [19, 501.336, 485.108, 0.798266, 1.0], [20, 510.165, 477.795, 0.834975, 1.0], [21, 488.116, 463.152, 0.737894, 1.0], [22, 394.122, 485.115, 0.799406, 1.0], [23, 388.199, 477.822, 0.804646, 1.0], [24, 405.9, 464.568, 0.803311, 1.0]]
[[0, 442.556, 206.139, 0.245882, 1.0], [1, 442.608, 239.945, 0.87333, 1.0], [2, 407.292, 239.929, 0.839616, 1.0], [3, 366.206, 269.229, 0.825909, 1.0], [4, 401.454, 300.162, 0.856396, 1.0], [5, 479.304, 241.286, 0.835501, 1.0], [6, 530.638, 264.818, 0.906291, 1.0], [7, 498.283, 301.569, 0.893612, 1.0], [8, 445.496, 335.293, 0.774542, 1.0], [9, 421.98, 333.923, 0.752647, 1.0], [10, 397.025, 414.612, 0.812573, 1.0], [11, 404.311, 461.643, 0.888614, 1.0], [12, 470.455, 335.305, 0.749869, 1.0], [13, 496.893, 405.906, 0.815515, 1.0], [14, 496.878, 461.626, 0.811152, 1.0], [15, 438.159, 200.208, 0.246364, 1.0], [16, 451.325, 198.783, 0.266037, 1.0], [17, 427.82, 203.124, 0.387249, 1.0], [18, 458.698, 201.682, 0.284889, 1.0], [19, 501.325, 485.101, 0.787427, 1.0], [20, 510.154, 477.8, 0.820125, 1.0], [21, 488.127, 464.529, 0.728561, 1.0], [22, 394.118, 485.111, 0.799494, 1.0], [23, 388.201, 477.816, 0.804616, 1.0], [24, 407.28, 463.151, 0.811546, 1.0]]
[[0, 442.554, 210.536, 0.247561, 1.0], [1, 442.561, 242.799, 0.879122, 1.0], [2, 405.882, 242.795, 0.831278, 1.0], [3, 367.606, 273.617, 0.845274, 1.0], [4, 401.426, 301.582, 0.829883, 1.0], [5, 479.299, 242.8, 0.812595, 1.0], [6, 530.633, 264.897, 0.881254, 1.0], [7, 498.294, 303.026, 0.86266, 1.0], [8, 445.504, 335.368, 0.764485, 1.0], [9, 421.982, 335.367, 0.739951, 1.0], [10, 399.96, 414.642, 0.809055, 1.0], [11, 404.331, 461.67, 0.889082, 1.0], [12, 470.456, 335.372, 0.740769, 1.0], [13, 496.89, 407.302, 0.794663, 1.0], [14, 496.873, 461.594, 0.805264, 1.0], [15, 438.147, 204.622, 0.276996, 1.0], [16, 451.316, 204.596, 0.275093, 1.0], [17, 427.801, 206.055, 0.444711, 1.0], [18, 458.683, 206.061, 0.304999, 1.0], [19, 501.316, 485.13, 0.778724, 1.0], [20, 510.156, 477.81, 0.804403, 1.0], [21, 488.136, 463.123, 0.714262, 1.0], [22, 394.125, 485.149, 0.794546, 1.0], [23, 388.201, 477.844, 0.787873, 1.0], [24, 407.297, 464.544, 0.807123, 1.0]]
[[0, 442.548, 213.473, 0.248369, 1.0], [1, 441.147, 245.737, 0.859351, 1.0], [2, 405.853, 245.743, 0.80506, 1.0], [3, 367.593, 275.078, 0.876156, 1.0], [4, 402.85, 304.529, 0.810377, 1.0], [5, 477.829, 244.305, 0.797259, 1.0], [6, 529.197, 266.357, 0.850048, 1.0], [7, 498.306, 304.513, 0.850339, 1.0], [8, 445.478, 336.839, 0.748908, 1.0], [9, 420.543, 336.832, 0.722232, 1.0], [10, 399.97, 416.062, 0.831512, 1.0], [11, 404.324, 463.06, 0.900185, 1.0], [12, 469.018, 336.832, 0.722797, 1.0], [13, 496.862, 408.758, 0.775841, 1.0], [14, 496.886, 461.613, 0.813578, 1.0], [15, 438.129, 206.089, 0.273779, 1.0], [16, 449.906, 206.049, 0.268256, 1.0], [17, 426.414, 206.179, 0.430557, 1.0], [18, 455.78, 206.123, 0.296761, 1.0], [19, 501.334, 485.127, 0.780415, 1.0], [20, 510.169, 477.81, 0.808138, 1.0], [21, 488.142, 463.144, 0.710246, 1.0], [22, 394.119, 485.148, 0.804672, 1.0], [23, 388.196, 477.851, 0.795014, 1.0], [24, 407.283, 464.572, 0.817516, 1.0]]
[[0, 444.048, 216.422, 0.231143, 1.0], [1, 441.156, 250.163, 0.8826, 1.0], [2, 405.859, 250.156, 0.830435, 1.0], [3, 367.612, 276.564, 0.899004, 1.0], [4, 402.902, 308.916, 0.845373, 1.0], [5, 477.845, 251.555, 0.823412, 1.0], [6, 529.181, 270.703, 0.830115, 1.0], [7, 496.902, 307.457, 0.853018, 1.0], [8, 445.498, 336.847, 0.740607, 1.0], [9, 421.967, 336.849, 0.72066, 1.0], [10, 399.94, 416.064, 0.811846, 1.0], [11, 404.343, 463.052, 0.898256, 1.0], [12, 470.444, 336.834, 0.720246, 1.0], [13, 496.864, 408.798, 0.770116, 1.0], [14, 496.885, 460.174, 0.806143, 1.0], [15, 439.586, 209.027, 0.233113, 1.0], [16, 451.344, 207.611, 0.244331, 1.0], [17, 427.86, 211.96, 0.426914, 1.0], [18, 455.768, 209.056, 0.257924, 1.0], [19, 502.739, 485.128, 0.772619, 1.0], [20, 511.513, 477.801, 0.807817, 1.0], [21, 488.126, 463.087, 0.719231, 1.0], [22, 394.133, 485.132, 0.791949, 1.0], [23, 388.22, 477.829, 0.791878, 1.0], [24, 407.31, 464.562, 0.802491, 1.0]]
[[0, 444.026, 217.906, 0.306225, 1.0], [1, 442.551, 251.695, 0.892817, 1.0], [2, 405.905, 251.668, 0.841603, 1.0], [3, 366.178, 278.059, 0.854675, 1.0], [4, 402.913, 310.356, 0.86298, 1.0], [5, 479.249, 251.693, 0.846957, 1.0], [6, 527.758, 273.636, 0.853936, 1.0], [7, 496.921, 308.901, 0.865845, 1.0], [8, 445.485, 339.753, 0.732146, 1.0], [9, 420.543, 341.191, 0.712454, 1.0], [10, 399.942, 416.133, 0.836036, 1.0], [11, 404.336, 463.063, 0.896053, 1.0], [12, 470.45, 339.738, 0.711072, 1.0], [13, 495.436, 407.343, 0.770514, 1.0], [14, 496.889, 461.602, 0.819467, 1.0], [15, 439.561, 211.977, 0.318002, 1.0], [16, 451.352, 210.525, 0.332971, 1.0], [17, 427.795, 214.926, 0.510231, 1.0], [18, 460.145, 214.925, 0.315762, 1.0], [19, 501.335, 485.133, 0.784586, 1.0], [20, 510.17, 477.81, 0.817302, 1.0], [21, 488.141, 463.14, 0.724425, 1.0], [22, 394.125, 485.131, 0.798825, 1.0], [23, 388.213, 477.833, 0.79613, 1.0], [24, 407.32, 464.574, 0.809731, 1.0]]
[[0, 444.021, 223.722, 0.236493, 1.0], [1, 442.522, 253.075, 0.901892, 1.0], [2, 405.85, 253.06, 0.853226, 1.0], [3, 366.173, 279.543, 0.823812, 1.0], [4, 402.87, 311.788, 0.867646, 1.0], [5, 479.252, 253.058, 0.843977, 1.0], [6, 527.715, 275.12, 0.904638, 1.0], [7, 496.873, 310.431, 0.878664, 1.0], [8, 446.935, 339.769, 0.728559, 1.0], [9, 422.011, 339.766, 0.711824, 1.0], [10, 399.985, 416.166, 0.82798, 1.0], [11, 404.339, 463.074, 0.893576, 1.0], [12, 470.475, 339.764, 0.706472, 1.0], [13, 496.878, 411.698, 0.772692, 1.0], [14, 496.887, 461.62, 0.820853, 1.0], [15, 439.559, 216.406, 0.260882, 1.0], [16, 451.35, 216.35, 0.266346, 1.0], [17, 427.814, 216.433, 0.451915, 1.0], [18, 457.226, 216.388, 0.257145, 1.0], [19, 501.332, 485.115, 0.779485, 1.0], [20, 510.162, 477.803, 0.817575, 1.0], [21, 488.14, 463.158, 0.715131, 1.0], [22, 394.116, 485.152, 0.800728, 1.0], [23, 388.206, 477.849, 0.78659, 1.0], [24, 407.314, 464.587, 0.804586, 1.0]]
[[0, 441.138, 226.622, 0.25204, 1.0], [1, 442.545, 254.617, 0.87057, 1.0], [2, 405.881, 256.028, 0.815096, 1.0], [3, 366.167, 283.922, 0.817861, 1.0], [4, 402.901, 311.88, 0.883629, 1.0], [5, 479.293, 254.606, 0.797169, 1.0], [6, 529.214, 275.189, 0.902598, 1.0], [7, 496.89, 311.836, 0.889979, 1.0], [8, 446.927, 342.679, 0.738213, 1.0], [9, 422.009, 342.699, 0.723172, 1.0], [10, 401.432, 416.17, 0.83604, 1.0], [11, 404.366, 463.095, 0.904028, 1.0], [12, 470.451, 341.235, 0.713161, 1.0], [13, 496.889, 413.181, 0.788864, 1.0], [14, 496.878, 460.187, 0.806847, 1.0], [15, 438.131, 217.831, 0.265261, 1.0], [16, 449.893, 216.422, 0.266557, 1.0], [17, 427.803, 217.882, 0.408708, 1.0], [18, 457.237, 217.856, 0.312684, 1.0], [19, 501.343, 485.108, 0.776357, 1.0], [20, 510.172, 477.79, 0.819483, 1.0], [21, 488.124, 463.112, 0.7165, 1.0], [22, 394.121, 485.152, 0.789954, 1.0], [23, 388.217, 477.838, 0.788177, 1.0], [24, 407.345, 464.61, 0.804592, 1.0]]
[[0, 442.588, 228.106, 0.223918, 1.0], [1, 442.593, 258.961, 0.834314, 1.0], [2, 407.297, 260.407, 0.796556, 1.0], [3, 364.725, 285.426, 0.837343, 1.0], [4, 401.439, 313.293, 0.84421, 1.0], [5, 479.264, 258.953, 0.785285, 1.0], [6, 530.64, 276.59, 0.899104, 1.0], [7, 498.278, 311.866, 0.905065, 1.0], [8, 446.946, 344.147, 0.758467, 1.0], [9, 423.428, 344.158, 0.741444, 1.0], [10, 399.987, 417.54, 0.815683, 1.0], [11, 404.362, 463.077, 0.893645, 1.0], [12, 471.898, 344.14, 0.731642, 1.0], [13, 496.908, 413.172, 0.781344, 1.0], [14, 496.862, 460.191, 0.802682, 1.0], [15, 439.551, 219.295, 0.230498, 1.0], [16, 451.337, 217.889, 0.236838, 1.0], [17, 427.836, 220.782, 0.405168, 1.0], [18, 457.234, 219.34, 0.272568, 1.0], [19, 501.31, 485.103, 0.770737, 1.0], [20, 510.154, 477.789, 0.811048, 1.0], [21, 488.123, 463.121, 0.719081, 1.0], [22, 394.128, 485.145, 0.805114, 1.0], [23, 388.232, 477.838, 0.799578, 1.0], [24, 407.352, 464.594, 0.779453, 1.0]]
[[0, 442.585, 229.586, 0.22659, 1.0], [1, 442.566, 261.902, 0.867287, 1.0], [2, 407.289, 263.302, 0.815624, 1.0], [3, 364.74, 286.895, 0.874332, 1.0], [4, 402.876, 314.773, 0.8164, 1.0], [5, 477.815, 261.873, 0.812222, 1.0], [6, 530.656, 276.682, 0.87633, 1.0], [7, 498.293, 311.895, 0.912257, 1.0], [8, 446.973, 345.593, 0.773228, 1.0], [9, 423.432, 345.607, 0.752772, 1.0], [10, 401.419, 417.558, 0.827648, 1.0], [11, 404.357, 463.101, 0.905654, 1.0], [12, 471.937, 345.58, 0.753151, 1.0], [13, 496.895, 414.634, 0.811722, 1.0], [14, 496.897, 461.627, 0.827253, 1.0], [15, 439.565, 222.251, 0.225959, 1.0], [16, 451.312, 220.797, 0.238324, 1.0], [17, 427.837, 225.164, 0.401313, 1.0], [18, 455.802, 222.259, 0.274164, 1.0], [19, 501.318, 485.086, 0.775092, 1.0], [20, 510.155, 477.782, 0.82184, 1.0], [21, 489.524, 463.157, 0.710329, 1.0], [22, 394.142, 485.129, 0.80692, 1.0], [23, 389.652, 477.831, 0.821622, 1.0], [24, 407.326, 464.62, 0.795193, 1.0]]
[[0, 444.032, 232.568, 0.205817, 1.0], [1, 444.019, 263.406, 0.871336, 1.0], [2, 408.75, 263.37, 0.814667, 1.0], [3, 366.15, 288.353, 0.867655, 1.0], [4, 402.906, 316.274, 0.812398, 1.0], [5, 479.268, 263.424, 0.83243, 1.0], [6, 530.671, 278.128, 0.841536, 1.0], [7, 498.313, 311.917, 0.910755, 1.0], [8, 446.953, 345.59, 0.768359, 1.0], [9, 423.428, 345.61, 0.750859, 1.0], [10, 401.405, 417.617, 0.809148, 1.0], [11, 404.375, 463.106, 0.903503, 1.0], [12, 471.911, 345.571, 0.745667, 1.0], [13, 496.88, 413.188, 0.777513, 1.0], [14, 496.887, 461.624, 0.820353, 1.0], [15, 439.596, 228.1, 0.23512, 1.0], [16, 451.377, 226.669, 0.237264, 1.0], [17, 427.864, 228.119, 0.415178, 1.0], [18, 458.711, 228.098, 0.269726, 1.0], [19, 501.312, 483.694, 0.773633, 1.0], [20, 510.16, 477.774, 0.826831, 1.0], [21, 488.146, 463.158, 0.696912, 1.0], [22, 394.118, 485.134, 0.800121, 1.0], [23, 388.225, 477.823, 0.805437, 1.0], [24, 407.358, 464.615, 0.78075, 1.0]]
[[0, 441.092, 236.92, 0.203372, 1.0], [1, 442.607, 264.837, 0.873314, 1.0], [2, 407.295, 264.818, 0.832819, 1.0], [3, 364.699, 289.794, 0.836173, 1.0], [4, 404.288, 319.186, 0.811108, 1.0], [5, 479.27, 264.835, 0.830491, 1.0], [6, 530.645, 281.032, 0.828235, 1.0], [7, 498.337, 313.347, 0.89723, 1.0], [8, 446.96, 345.652, 0.768459, 1.0], [9, 423.43, 345.672, 0.746608, 1.0], [10, 402.851, 419.058, 0.802512, 1.0], [11, 404.375, 463.105, 0.899019, 1.0], [12, 471.927, 345.63, 0.753453, 1.0], [13, 496.83, 414.605, 0.759008, 1.0], [14, 496.893, 461.628, 0.827615, 1.0], [15, 438.103, 229.56, 0.219073, 1.0], [16, 449.86, 228.143, 0.214788, 1.0], [17, 427.82, 229.596, 0.370851, 1.0], [18, 455.783, 229.567, 0.308551, 1.0], [19, 501.312, 485.103, 0.781127, 1.0], [20, 510.164, 477.786, 0.82415, 1.0], [21, 489.533, 463.148, 0.691706, 1.0], [22, 394.132, 485.145, 0.817311, 1.0], [23, 389.643, 477.831, 0.814762, 1.0], [24, 407.356, 464.6, 0.76639, 1.0]]
[[0, 442.551, 238.426, 0.244403, 1.0], [1, 444.004, 266.327, 0.855193, 1.0], [2, 407.277, 266.331, 0.813573, 1.0], [3, 366.153, 292.726, 0.813737, 1.0], [4, 404.31, 320.632, 0.848264, 1.0], [5, 480.738, 266.34, 0.786019, 1.0], [6, 529.221, 285.437, 0.864152, 1.0], [7, 498.287, 314.823, 0.854, 1.0], [8, 446.952, 347.073, 0.764479, 1.0], [9, 422.005, 347.095, 0.74917, 1.0], [10, 401.44, 423.438, 0.800863, 1.0], [11, 404.394, 463.06, 0.897443, 1.0], [12, 471.926, 347.053, 0.75123, 1.0], [13, 496.915, 414.623, 0.788984, 1.0], [14, 496.899, 461.629, 0.820238, 1.0], [15, 438.153, 229.631, 0.262709, 1.0], [16, 451.304, 229.61, 0.253037, 1.0], [17, 427.848, 229.661, 0.403643, 1.0], [18, 458.717, 229.653, 0.303873, 1.0], [19, 501.325, 483.692, 0.770617, 1.0], [20, 510.167, 477.778, 0.824831, 1.0], [21, 488.147, 464.522, 0.70133, 1.0], [22, 394.122, 485.149, 0.824691, 1.0], [23, 389.648, 477.831, 0.820124, 1.0], [24, 408.76, 464.53, 0.768325, 1.0]]
[[0, 444.042, 241.32, 0.225967, 1.0], [1, 444.056, 267.814, 0.820585, 1.0], [2, 408.763, 269.235, 0.784727, 1.0], [3, 366.181, 295.65, 0.81171, 1.0], [4, 404.324, 322.076, 0.87867, 1.0], [5, 479.282, 267.817, 0.779821, 1.0], [6, 529.214, 286.832, 0.883525, 1.0], [7, 498.272, 317.729, 0.8349, 1.0], [8, 446.958, 347.108, 0.768267, 1.0], [9, 423.438, 347.125, 0.752893, 1.0], [10, 402.909, 419.098, 0.803704, 1.0], [11, 404.403, 463.094, 0.895856, 1.0], [12, 471.909, 347.097, 0.75508, 1.0], [13, 496.886, 414.646, 0.784734, 1.0], [14, 496.911, 461.652, 0.817768, 1.0], [15, 439.62, 233.991, 0.225721, 1.0], [16, 451.374, 232.54, 0.238272, 1.0], [17, 429.284, 234.013, 0.378558, 1.0], [18, 458.723, 232.546, 0.304619, 1.0], [19, 501.305, 483.649, 0.758377, 1.0], [20, 510.16, 476.385, 0.824851, 1.0], [21, 489.545, 464.581, 0.677032, 1.0], [22, 394.144, 485.152, 0.819986, 1.0], [23, 389.654, 477.822, 0.821367, 1.0], [24, 408.772, 464.575, 0.740609, 1.0]]
[[0, 444.016, 241.4, 0.232464, 1.0], [1, 445.494, 272.176, 0.816946, 1.0], [2, 408.797, 272.165, 0.776378, 1.0], [3, 366.163, 297.118, 0.817347, 1.0], [4, 404.287, 322.119, 0.882068, 1.0], [5, 480.712, 272.195, 0.77711, 1.0], [6, 530.659, 286.886, 0.896011, 1.0], [7, 498.292, 319.152, 0.845102, 1.0], [8, 446.949, 348.551, 0.758729, 1.0], [9, 422.009, 348.574, 0.73539, 1.0], [10, 402.868, 422.002, 0.793383, 1.0], [11, 404.387, 463.086, 0.892945, 1.0], [12, 471.92, 347.141, 0.751263, 1.0], [13, 496.891, 416.07, 0.804895, 1.0], [14, 496.895, 461.627, 0.816067, 1.0], [15, 439.61, 236.919, 0.242991, 1.0], [16, 451.364, 234.027, 0.251827, 1.0], [17, 427.904, 236.954, 0.388818, 1.0], [18, 460.147, 235.475, 0.347194, 1.0], [19, 501.307, 483.679, 0.764925, 1.0], [20, 510.159, 476.403, 0.821699, 1.0], [21, 489.524, 464.539, 0.690303, 1.0], [22, 394.127, 485.161, 0.824451, 1.0], [23, 389.644, 477.84, 0.811636, 1.0], [24, 407.366, 464.562, 0.761964, 1.0]]
[[0, 446.963, 245.752, 0.227226, 1.0], [1, 445.487, 275.073, 0.840292, 1.0], [2, 408.79, 275.069, 0.787842, 1.0], [3, 364.728, 298.546, 0.842193, 1.0], [4, 402.908, 323.559, 0.874481, 1.0], [5, 479.262, 275.096, 0.815306, 1.0], [6, 530.684, 288.315, 0.908709, 1.0], [7, 496.912, 320.614, 0.860605, 1.0], [8, 448.387, 350.051, 0.744042, 1.0], [9, 422.006, 351.503, 0.719819, 1.0], [10, 402.849, 424.936, 0.811871, 1.0], [11, 404.404, 463.086, 0.894555, 1.0], [12, 473.343, 348.596, 0.739933, 1.0], [13, 496.867, 416.071, 0.80935, 1.0], [14, 496.912, 461.662, 0.829898, 1.0], [15, 439.647, 239.854, 0.25289, 1.0], [16, 452.81, 238.416, 0.25839, 1.0], [17, 429.286, 239.879, 0.419538, 1.0], [18, 463.046, 239.856, 0.318102, 1.0], [19, 501.305, 483.656, 0.770138, 1.0], [20, 510.156, 476.397, 0.838237, 1.0], [21, 489.544, 464.558, 0.689498, 1.0], [22, 394.12, 486.537, 0.829904, 1.0], [23, 389.648, 477.851, 0.813392, 1.0], [24, 408.774, 464.543, 0.755619, 1.0]]
[[0, 446.971, 248.716, 0.181315, 1.0], [1, 445.475, 275.189, 0.854786, 1.0], [2, 408.79, 275.166, 0.809156, 1.0], [3, 366.166, 298.594, 0.86752, 1.0], [4, 402.914, 323.635, 0.876462, 1.0], [5, 480.715, 276.532, 0.82369, 1.0], [6, 530.686, 288.363, 0.902166, 1.0], [7, 496.898, 322.049, 0.879619, 1.0], [8, 446.976, 354.414, 0.744351, 1.0], [9, 422.012, 354.437, 0.727526, 1.0], [10, 402.894, 426.373, 0.826689, 1.0], [11, 404.428, 463.056, 0.880166, 1.0], [12, 471.947, 352.959, 0.723939, 1.0], [13, 496.853, 416.083, 0.80518, 1.0], [14, 496.917, 461.652, 0.82173, 1.0], [15, 441.033, 241.336, 0.208287, 1.0], [16, 452.824, 241.304, 0.212848, 1.0], [17, 429.313, 241.356, 0.392968, 1.0], [18, 461.632, 241.336, 0.255805, 1.0], [19, 501.307, 483.641, 0.761385, 1.0], [20, 510.156, 476.377, 0.834747, 1.0], [21, 489.557, 464.555, 0.678088, 1.0], [22, 394.13, 485.159, 0.828906, 1.0], [23, 389.652, 477.815, 0.814142, 1.0], [24, 408.808, 463.131, 0.745176, 1.0]]
