[[0, 488.051, 210.494, 0.702708, 1.0], [1, 486.65, 241.42, 0.917074, 1.0], [2, 461.651, 241.414, 0.866853, 1.0], [3, 452.763, 286.88, 0.952651, 1.0], [4, 446.976, 325.046, 0.85036, 1.0], [5, 511.654, 241.428, 0.871155, 1.0], [6, 524.78, 286.928, 0.925876, 1.0], [7, 533.547, 328.005, 0.86961, 1.0], [8, 488.05, 323.632, 0.834074, 1.0], [9, 470.476, 323.641, 0.761001, 1.0], [10, 473.375, 386.761, 0.857902, 1.0], [11, 464.62, 445.496, 0.858091, 1.0], [12, 507.176, 323.643, 0.761098, 1.0], [13, 508.653, 386.769, 0.856036, 1.0], [14, 511.663, 442.601, 0.825445, 1.0], [15, 480.755, 204.637, 0.724533, 1.0], [16, 493.962, 204.639, 0.714116, 1.0], [17, 471.922, 207.592, 0.635958, 1.0], [18, 502.792, 207.549, 0.600726, 1.0], [19, 511.633, 464.54, 0.787269, 1.0], [20, 521.884, 463.048, 0.789647, 1.0], [21, 511.571, 451.306, 0.796031, 1.0], [22, 471.912, 464.568, 0.773458, 1.0], [23, 463.039, 463.133, 0.791494, 1.0], [24, 464.613, 451.351, 0.776401, 1.0]]
[[0, 488.098, 213.45, 0.565444, 1.0], [1, 489.527, 239.903, 0.863338, 1.0], [2, 466.095, 239.92, 0.783799, 1.0], [3, 455.741, 242.829, 0.347799, 1.0], [4, 461.619, 242.864, 0.336347, 1.0], [5, 511.641, 239.905, 0.812027, 1.0], [6, 542.424, 251.582, 0.333098, 1.0], [7, 532.13, 248.683, 0.347134, 1.0], [8, 489.604, 322.109, 0.816, 1.0], [9, 474.816, 322.121, 0.806258, 1.0], [10, 474.801, 388.201, 0.89763, 1.0], [11, 464.65, 448.432, 0.859659, 1.0], [12, 510.114, 322.114, 0.832349, 1.0], [13, 510.146, 386.753, 0.892176, 1.0], [14, 511.65, 442.593, 0.855398, 1.0], [15, 483.671, 206.143, 0.572406, 1.0], [16, 493.971, 206.115, 0.60346, 1.0], [17, 474.867, 212.001, 0.451036, 1.0], [18, 504.234, 209.058, 0.501268, 1.0], [19, 513.016, 464.604, 0.806422, 1.0], [20, 523.284, 463.083, 0.814816, 1.0], [21, 511.529, 449.886, 0.780143, 1.0], [22, 473.374, 464.632, 0.802916, 1.0], [23, 463.099, 464.543, 0.811082, 1.0], [24, 464.62, 451.405, 0.782993, 1.0]]
[[0, 488.094, 216.317, 0.60771, 1.0], [1, 489.547, 241.307, 0.867756, 1.0], [2, 466.095, 241.292, 0.796919, 1.0], [3, 448.42, 250.16, 0.417945, 1.0], [4, 454.301, 247.229, 0.454561, 1.0], [5, 513.044, 241.337, 0.821838, 1.0], [6, 542.411, 251.661, 0.354305, 1.0], [7, 0, 0, 0, 1.0], [8, 490.996, 323.552, 0.817525, 1.0], [9, 474.811, 323.56, 0.805705, 1.0], [10, 474.774, 389.697, 0.890597, 1.0], [11, 464.657, 448.414, 0.85054, 1.0], [12, 510.136, 323.57, 0.845683, 1.0], [13, 511.508, 391.11, 0.911262, 1.0], [14, 511.655, 442.54, 0.864832, 1.0], [15, 483.66, 207.586, 0.597161, 1.0], [16, 495.393, 207.584, 0.616577, 1.0], [17, 474.84, 213.463, 0.476564, 1.0], [18, 505.697, 213.412, 0.555864, 1.0], [19, 511.632, 464.587, 0.829064, 1.0], [20, 523.273, 463.065, 0.816044, 1.0], [21, 511.524, 448.407, 0.769233, 1.0], [22, 473.351, 464.621, 0.792639, 1.0], [23, 463.074, 464.527, 0.811655, 1.0], [24, 464.647, 451.392, 0.766906, 1.0]]
[[0, 488.084, 216.337, 0.610154, 1.0], [1, 489.53, 241.335, 0.869375, 1.0], [2, 466.071, 241.311, 0.802837, 1.0], [3, 449.881, 251.584, 0.403498, 1.0], [4, 452.85, 251.584, 0.44241, 1.0], [5, 511.651, 241.361, 0.819239, 1.0], [6, 543.855, 251.639, 0.338449, 1.0], [7, 0, 0, 0, 1.0], [8, 489.602, 322.166, 0.815683, 1.0], [9, 474.798, 322.167, 0.795736, 1.0], [10, 473.41, 391.098, 0.885339, 1.0], [11, 464.66, 446.981, 0.843264, 1.0], [12, 510.129, 323.543, 0.837192, 1.0], [13, 511.545, 391.096, 0.895575, 1.0], [14, 511.64, 441.158, 0.872666, 1.0], [15, 483.673, 207.626, 0.583178, 1.0], [16, 493.957, 207.623, 0.605622, 1.0], [17, 474.874, 214.901, 0.467444, 1.0], [18, 504.21, 213.468, 0.545005, 1.0], [19, 511.627, 464.565, 0.839991, 1.0], [20, 521.918, 463.041, 0.824499, 1.0], [21, 510.148, 446.972, 0.756761, 1.0], [22, 471.951, 464.619, 0.7945, 1.0], [23, 463.068, 463.173, 0.81788, 1.0], [24, 466.023, 451.372, 0.763794, 1.0]]
[[0, 488.103, 216.427, 0.547848, 1.0], [1, 489.519, 241.402, 0.862484, 1.0], [2, 466.038, 241.35, 0.818831, 1.0], [3, 449.906, 251.642, 0.389298, 1.0], [4, 452.836, 253.081, 0.440875, 1.0], [5, 511.64, 241.428, 0.798293, 1.0], [6, 538.004, 253.067, 0.353263, 1.0], [7, 533.563, 251.592, 0.360851, 1.0], [8, 490.991, 323.552, 0.813597, 1.0], [9, 474.8, 323.56, 0.798013, 1.0], [10, 473.409, 392.54, 0.900857, 1.0], [11, 464.656, 446.93, 0.843244, 1.0], [12, 510.14, 323.569, 0.831504, 1.0], [13, 511.569, 392.546, 0.914277, 1.0], [14, 511.656, 441.134, 0.875525, 1.0], [15, 485.094, 211.965, 0.513854, 1.0], [16, 495.398, 211.98, 0.544388, 1.0], [17, 474.855, 216.378, 0.461054, 1.0], [18, 502.766, 216.334, 0.512168, 1.0], [19, 511.628, 464.566, 0.86082, 1.0], [20, 523.27, 463.044, 0.837533, 1.0], [21, 510.149, 445.509, 0.752601, 1.0], [22, 471.934, 464.628, 0.79603, 1.0], [23, 463.053, 463.17, 0.823203, 1.0], [24, 464.636, 451.314, 0.763443, 1.0]]
[[0, 488.112, 216.37, 0.691707, 1.0], [1, 489.553, 242.822, 0.85696, 1.0], [2, 466.066, 241.408, 0.819609, 1.0], [3, 451.347, 251.629, 0.370091, 1.0], [4, 452.802, 253.15, 0.467815, 1.0], [5, 513.028, 242.86, 0.801506, 1.0], [6, 542.398, 254.589, 0.371142, 1.0], [7, 533.582, 251.677, 0.490884, 1.0], [8, 489.608, 323.62, 0.806661, 1.0], [9, 474.795, 323.619, 0.791839, 1.0], [10, 473.385, 392.566, 0.912075, 1.0], [11, 464.656, 446.971, 0.854227, 1.0], [12, 510.139, 323.644, 0.824832, 1.0], [13, 511.622, 392.638, 0.922697, 1.0], [14, 511.665, 441.158, 0.871999, 1.0], [15, 485.114, 209.068, 0.651399, 1.0], [16, 495.407, 210.497, 0.661837, 1.0], [17, 474.904, 216.321, 0.500188, 1.0], [18, 502.793, 214.938, 0.58377, 1.0], [19, 511.619, 464.563, 0.868535, 1.0], [20, 521.912, 463.047, 0.842708, 1.0], [21, 510.155, 446.934, 0.755319, 1.0], [22, 471.91, 464.58, 0.815631, 1.0], [23, 463.047, 463.137, 0.826809, 1.0], [24, 466.043, 451.333, 0.771331, 1.0]]
[[0, 488.123, 217.855, 0.477751, 1.0], [1, 489.554, 244.277, 0.832362, 1.0], [2, 466.08, 242.852, 0.794499, 1.0], [3, 449.874, 253.124, 0.365184, 1.0], [4, 452.878, 253.155, 0.391825, 1.0], [5, 513.024, 244.287, 0.794304, 1.0], [6, 545.399, 257.49, 0.584298, 1.0], [7, 533.554, 253.057, 0.607703, 1.0], [8, 489.608, 325.055, 0.788102, 1.0], [9, 474.798, 325.064, 0.77273, 1.0], [10, 473.336, 392.654, 0.895006, 1.0], [11, 464.66, 446.956, 0.85543, 1.0], [12, 510.134, 325.076, 0.800665, 1.0], [13, 511.654, 394.067, 0.902722, 1.0], [14, 513.044, 442.578, 0.861801, 1.0], [15, 485.131, 213.447, 0.440351, 1.0], [16, 495.437, 214.883, 0.485559, 1.0], [17, 474.903, 217.805, 0.367697, 1.0], [18, 502.775, 216.428, 0.47257, 1.0], [19, 511.618, 464.583, 0.864339, 1.0], [20, 523.266, 463.082, 0.847435, 1.0], [21, 511.542, 448.398, 0.763829, 1.0], [22, 471.919, 464.574, 0.823191, 1.0], [23, 463.052, 463.136, 0.83605, 1.0], [24, 466.057, 451.315, 0.762924, 1.0]]
[[0, 486.645, 217.879, 0.64586, 1.0], [1, 489.555, 245.766, 0.828887, 1.0], [2, 466.079, 245.732, 0.790312, 1.0], [3, 449.881, 256.049, 0.289152, 1.0], [4, 455.789, 254.575, 0.263076, 1.0], [5, 513.035, 245.775, 0.786044, 1.0], [6, 545.315, 261.871, 0.425458, 1.0], [7, 533.58, 253.154, 0.48421, 1.0], [8, 489.607, 326.547, 0.770038, 1.0], [9, 474.803, 326.549, 0.760353, 1.0], [10, 471.892, 394.154, 0.869869, 1.0], [11, 464.648, 446.977, 0.868034, 1.0], [12, 510.138, 327.981, 0.781918, 1.0], [13, 513.026, 395.605, 0.854429, 1.0], [14, 513.041, 442.579, 0.86815, 1.0], [15, 482.214, 214.88, 0.608783, 1.0], [16, 492.477, 214.892, 0.639461, 1.0], [17, 474.866, 217.849, 0.430363, 1.0], [18, 501.333, 216.447, 0.642175, 1.0], [19, 511.609, 464.584, 0.872772, 1.0], [20, 521.92, 463.077, 0.851183, 1.0], [21, 511.544, 446.944, 0.763414, 1.0], [22, 471.92, 464.585, 0.836727, 1.0], [23, 463.055, 463.143, 0.850461, 1.0], [24, 466.057, 451.303, 0.759414, 1.0]]
[[0, 486.564, 219.352, 0.492866, 1.0], [1, 488.154, 248.699, 0.84136, 1.0], [2, 464.651, 248.682, 0.778986, 1.0], [3, 445.519, 263.339, 0.380667, 1.0], [4, 452.805, 261.912, 0.421699, 1.0], [5, 511.649, 248.68, 0.792006, 1.0], [6, 545.322, 263.337, 0.426606, 1.0], [7, 532.145, 256.06, 0.362633, 1.0], [8, 490.996, 330.944, 0.778783, 1.0], [9, 474.827, 330.951, 0.777006, 1.0], [10, 468.983, 397.031, 0.836294, 1.0], [11, 464.634, 448.428, 0.874562, 1.0], [12, 510.147, 332.356, 0.798566, 1.0], [13, 513.021, 399.955, 0.849271, 1.0], [14, 513.05, 444.045, 0.848004, 1.0], [15, 479.258, 216.359, 0.497852, 1.0], [16, 490.997, 216.345, 0.540049, 1.0], [17, 473.378, 219.305, 0.332255, 1.0], [18, 501.298, 217.833, 0.533237, 1.0], [19, 511.622, 464.605, 0.85528, 1.0], [20, 521.921, 463.11, 0.846059, 1.0], [21, 511.539, 449.843, 0.761591, 1.0], [22, 470.483, 464.583, 0.82805, 1.0], [23, 463.034, 463.147, 0.839661, 1.0], [24, 466.045, 451.34, 0.762272, 1.0]]
[[0, 486.583, 223.737, 0.388251, 1.0], [1, 488.145, 251.555, 0.881613, 1.0], [2, 464.637, 250.164, 0.811378, 1.0], [3, 449.903, 263.372, 0.458583, 1.0], [4, 452.848, 264.817, 0.500744, 1.0], [5, 513.017, 251.58, 0.818773, 1.0], [6, 546.787, 263.359, 0.459909, 1.0], [7, 535.093, 261.872, 0.574495, 1.0], [8, 490.995, 333.828, 0.8084, 1.0], [9, 474.828, 333.831, 0.80554, 1.0], [10, 467.529, 398.511, 0.834539, 1.0], [11, 464.641, 448.423, 0.874717, 1.0], [12, 510.133, 333.852, 0.838964, 1.0], [13, 513.034, 401.445, 0.855914, 1.0], [14, 513.055, 444.001, 0.858188, 1.0], [15, 479.275, 217.855, 0.387069, 1.0], [16, 491.013, 217.818, 0.436165, 1.0], [17, 473.353, 222.278, 0.273164, 1.0], [18, 501.336, 219.311, 0.464748, 1.0], [19, 511.629, 464.59, 0.851988, 1.0], [20, 523.277, 463.083, 0.837307, 1.0], [21, 511.548, 446.978, 0.749238, 1.0], [22, 470.482, 464.604, 0.825316, 1.0], [23, 461.664, 463.164, 0.844268, 1.0], [24, 466.065, 451.336, 0.763183, 1.0]]
[[0, 486.559, 228.137, 0.301277, 1.0], [1, 488.142, 251.672, 0.886136, 1.0], [2, 464.656, 251.671, 0.841436, 1.0], [3, 446.936, 264.906, 0.446015, 1.0], [4, 452.818, 264.922, 0.478667, 1.0], [5, 511.625, 251.646, 0.843774, 1.0], [6, 545.384, 263.411, 0.712886, 1.0], [7, 532.1, 260.429, 0.659938, 1.0], [8, 491.001, 333.865, 0.813406, 1.0], [9, 474.832, 333.87, 0.813762, 1.0], [10, 466.066, 402.85, 0.868531, 1.0], [11, 464.629, 449.842, 0.881101, 1.0], [12, 510.14, 333.89, 0.84453, 1.0], [13, 513.066, 404.325, 0.887889, 1.0], [14, 513.066, 445.465, 0.842293, 1.0], [15, 479.272, 223.705, 0.285118, 1.0], [16, 491.002, 220.789, 0.316295, 1.0], [17, 474.834, 228.07, 0.241941, 1.0], [18, 501.307, 225.179, 0.402062, 1.0], [19, 511.612, 464.614, 0.859455, 1.0], [20, 523.276, 463.118, 0.835607, 1.0], [21, 511.57, 448.43, 0.761692, 1.0], [22, 470.465, 464.611, 0.818603, 1.0], [23, 461.648, 463.174, 0.838352, 1.0], [24, 466.061, 451.349, 0.752596, 1.0]]
[[0, 486.601, 228.143, 0.35015, 1.0], [1, 488.139, 253.08, 0.875038, 1.0], [2, 466.042, 253.1, 0.818773, 1.0], [3, 445.475, 270.732, 0.349257, 1.0], [4, 454.344, 266.341, 0.316611, 1.0], [5, 511.595, 253.04, 0.837304, 1.0], [6, 542.389, 267.805, 0.485039, 1.0], [7, 529.186, 263.339, 0.547717, 1.0], [8, 491.007, 335.319, 0.816568, 1.0], [9, 474.821, 335.331, 0.810049, 1.0], [10, 466.04, 402.915, 0.893322, 1.0], [11, 464.62, 448.444, 0.882862, 1.0], [12, 510.138, 335.34, 0.84405, 1.0], [13, 513.103, 404.345, 0.883927, 1.0], [14, 513.062, 446.946, 0.846602, 1.0], [15, 480.735, 223.707, 0.329349, 1.0], [16, 491.034, 222.243, 0.354175, 1.0], [17, 474.863, 228.089, 0.285104, 1.0], [18, 501.298, 226.652, 0.385475, 1.0], [19, 511.634, 464.601, 0.856803, 1.0], [20, 523.281, 463.115, 0.844414, 1.0], [21, 511.558, 449.896, 0.769361, 1.0], [22, 470.466, 464.589, 0.832838, 1.0], [23, 461.65, 463.159, 0.844886, 1.0], [24, 466.065, 451.343, 0.754108, 1.0]]
[[0, 485.129, 231.099, 0.255254, 1.0], [1, 489.549, 254.558, 0.859003, 1.0], [2, 466.086, 254.559, 0.811059, 1.0], [3, 445.49, 273.681, 0.417, 1.0], [4, 457.217, 270.702, 0.314872, 1.0], [5, 511.621, 254.549, 0.825819, 1.0], [6, 542.394, 272.194, 0.436691, 1.0], [7, 529.196, 263.411, 0.486903, 1.0], [8, 489.606, 335.388, 0.80781, 1.0], [9, 474.809, 335.4, 0.792269, 1.0], [10, 464.657, 404.406, 0.922261, 1.0], [11, 464.628, 448.444, 0.878128, 1.0], [12, 510.128, 335.405, 0.825526, 1.0], [13, 513.094, 405.816, 0.884752, 1.0], [14, 513.06, 448.419, 0.847454, 1.0], [15, 477.836, 228.119, 0.256181, 1.0], [16, 489.567, 228.092, 0.271363, 1.0], [17, 474.807, 229.602, 0.174169, 1.0], [18, 501.274, 229.552, 0.34092, 1.0], [19, 511.627, 464.621, 0.866548, 1.0], [20, 523.28, 463.138, 0.852113, 1.0], [21, 511.569, 451.301, 0.762151, 1.0], [22, 470.465, 464.61, 0.834805, 1.0], [23, 461.645, 463.175, 0.853443, 1.0], [24, 466.088, 451.326, 0.739992, 1.0]]
[[0, 485.109, 233.988, 0.156491, 1.0], [1, 489.524, 256.022, 0.84331, 1.0], [2, 464.651, 256.039, 0.790288, 1.0], [3, 449.903, 275.091, 0.523043, 1.0], [4, 452.867, 275.179, 0.444025, 1.0], [5, 511.653, 256.036, 0.786762, 1.0], [6, 542.417, 276.597, 0.577828, 1.0], [7, 532.105, 266.346, 0.576295, 1.0], [8, 489.578, 336.842, 0.793251, 1.0], [9, 474.786, 336.838, 0.770295, 1.0], [10, 464.632, 404.428, 0.924766, 1.0], [11, 464.622, 449.867, 0.890221, 1.0], [12, 510.112, 338.265, 0.798074, 1.0], [13, 514.508, 405.895, 0.854914, 1.0], [14, 513.038, 448.407, 0.847335, 1.0], [15, 479.249, 229.566, 0.149466, 1.0], [16, 489.555, 228.122, 0.15773, 1.0], [17, 474.89, 229.641, 0.121322, 1.0], [18, 501.273, 228.179, 0.213766, 1.0], [19, 511.621, 464.608, 0.871454, 1.0], [20, 521.92, 463.119, 0.852612, 1.0], [21, 511.532, 449.885, 0.75153, 1.0], [22, 470.454, 464.619, 0.827479, 1.0], [23, 461.634, 464.528, 0.847556, 1.0], [24, 466.081, 451.352, 0.749658, 1.0]]
[[0, 485.125, 236.947, 0.075546, 1.0], [1, 488.16, 261.93, 0.865257, 1.0], [2, 464.637, 261.903, 0.783708, 1.0], [3, 451.302, 276.549, 0.498777, 1.0], [4, 451.379, 276.637, 0.433201, 1.0], [5, 513.038, 263.307, 0.798703, 1.0], [6, 545.366, 276.647, 0.451174, 1.0], [7, 533.605, 273.671, 0.533543, 1.0], [8, 489.566, 342.667, 0.788621, 1.0], [9, 474.788, 342.668, 0.766724, 1.0], [10, 464.604, 405.893, 0.905595, 1.0], [11, 464.631, 449.91, 0.897744, 1.0], [12, 510.111, 342.683, 0.794753, 1.0], [13, 514.513, 405.896, 0.856977, 1.0], [14, 513.026, 449.845, 0.859053, 1.0], [15, 0, 0, 0, 1.0], [16, 489.544, 229.603, 0.0749137, 1.0], [17, 476.338, 238.393, 0.0720089, 1.0], [18, 498.398, 229.648, 0.116909, 1.0], [19, 511.614, 464.605, 0.873769, 1.0], [20, 521.906, 463.128, 0.857678, 1.0], [21, 510.163, 451.305, 0.758646, 1.0], [22, 470.434, 464.642, 0.819652, 1.0], [23, 461.629, 464.547, 0.857246, 1.0], [24, 467.491, 451.381, 0.745069, 1.0]]
[[0, 479.291, 239.911, 0.0945646, 1.0], [1, 488.13, 263.392, 0.897925, 1.0], [2, 464.651, 263.406, 0.854311, 1.0], [3, 444.04, 282.474, 0.590507, 1.0], [4, 451.401, 278.115, 0.483066, 1.0], [5, 511.594, 263.374, 0.829714, 1.0], [6, 540.936, 279.541, 0.476096, 1.0], [7, 532.132, 275.099, 0.549885, 1.0], [8, 489.595, 344.17, 0.805818, 1.0], [9, 474.82, 345.559, 0.800534, 1.0], [10, 464.609, 408.808, 0.873923, 1.0], [11, 464.638, 451.304, 0.910643, 1.0], [12, 510.116, 344.179, 0.823463, 1.0], [13, 514.534, 410.241, 0.811108, 1.0], [14, 513.026, 449.865, 0.862762, 1.0], [15, 476.38, 238.401, 0.086998, 1.0], [16, 486.611, 231.117, 0.0811172, 1.0], [17, 476.286, 239.865, 0.0964843, 1.0], [18, 496.88, 232.538, 0.110119, 1.0], [19, 511.619, 464.618, 0.88569, 1.0], [20, 521.905, 463.14, 0.874859, 1.0], [21, 510.163, 449.92, 0.748968, 1.0], [22, 470.445, 464.651, 0.82977, 1.0], [23, 461.642, 464.557, 0.874922, 1.0], [24, 467.498, 451.396, 0.746267, 1.0]]
[[0, 488.044, 239.923, 0.214936, 1.0], [1, 489.525, 264.859, 0.892055, 1.0], [2, 466.064, 264.836, 0.845936, 1.0], [3, 444.019, 286.839, 0.607502, 1.0], [4, 451.397, 283.91, 0.411129, 1.0], [5, 511.64, 264.884, 0.850041, 1.0], [6, 545.353, 285.386, 0.628625, 1.0], [7, 533.602, 276.614, 0.655254, 1.0], [8, 489.597, 345.665, 0.82608, 1.0], [9, 474.806, 345.663, 0.816538, 1.0], [10, 464.606, 413.187, 0.892623, 1.0], [11, 464.635, 451.358, 0.931394, 1.0], [12, 510.121, 347.044, 0.848052, 1.0], [13, 515.956, 414.625, 0.8331, 1.0], [14, 511.655, 449.887, 0.876055, 1.0], [15, 483.661, 236.924, 0.187396, 1.0], [16, 493.927, 234.019, 0.183177, 1.0], [17, 476.369, 239.833, 0.206724, 1.0], [18, 501.291, 236.953, 0.187079, 1.0], [19, 511.621, 464.649, 0.877851, 1.0], [20, 521.899, 463.164, 0.871281, 1.0], [21, 510.131, 449.899, 0.748586, 1.0], [22, 470.467, 466.023, 0.837566, 1.0], [23, 461.664, 464.576, 0.889993, 1.0], [24, 467.494, 452.796, 0.74925, 1.0]]
[[0, 488.049, 241.354, 0.194379, 1.0], [1, 489.543, 266.334, 0.880548, 1.0], [2, 466.09, 266.326, 0.839256, 1.0], [3, 442.545, 286.936, 0.702731, 1.0], [4, 454.309, 288.299, 0.482729, 1.0], [5, 511.643, 267.762, 0.826528, 1.0], [6, 545.33, 286.89, 0.710754, 1.0], [7, 532.141, 278.108, 0.669524, 1.0], [8, 489.588, 347.108, 0.825079, 1.0], [9, 474.798, 347.096, 0.81084, 1.0], [10, 464.601, 414.649, 0.911498, 1.0], [11, 464.639, 451.347, 0.924375, 1.0], [12, 510.11, 347.137, 0.837306, 1.0], [13, 514.52, 416.082, 0.863175, 1.0], [14, 513.021, 451.317, 0.884653, 1.0], [15, 483.676, 238.414, 0.163299, 1.0], [16, 493.933, 236.93, 0.156997, 1.0], [17, 476.401, 241.321, 0.195549, 1.0], [18, 501.3, 239.841, 0.175504, 1.0], [19, 511.625, 464.638, 0.889419, 1.0], [20, 521.906, 463.165, 0.873712, 1.0], [21, 510.156, 451.359, 0.748637, 1.0], [22, 469.015, 466.024, 0.840629, 1.0], [23, 461.638, 464.575, 0.906016, 1.0], [24, 467.511, 451.418, 0.739896, 1.0]]
[[0, 488.056, 241.397, 0.156437, 1.0], [1, 489.526, 269.276, 0.849671, 1.0], [2, 466.063, 269.281, 0.804538, 1.0], [3, 441.115, 289.852, 0.621558, 1.0], [4, 452.857, 288.304, 0.410558, 1.0], [5, 511.612, 270.716, 0.8165, 1.0], [6, 545.298, 286.935, 0.637244, 1.0], [7, 532.106, 282.466, 0.587764, 1.0], [8, 489.565, 348.573, 0.810095, 1.0], [9, 473.418, 348.563, 0.782772, 1.0], [10, 464.602, 416.055, 0.913285, 1.0], [11, 464.645, 451.36, 0.905006, 1.0], [12, 510.108, 348.601, 0.812964, 1.0], [13, 513.061, 416.124, 0.875426, 1.0], [14, 513.036, 451.32, 0.880177, 1.0], [15, 485.115, 239.895, 0.127364, 1.0], [16, 493.953, 238.414, 0.136514, 1.0], [17, 477.806, 242.806, 0.143822, 1.0], [18, 499.847, 239.895, 0.170242, 1.0], [19, 511.644, 464.657, 0.869396, 1.0], [20, 523.272, 464.524, 0.861554, 1.0], [21, 511.525, 451.362, 0.744912, 1.0], [22, 469, 466.058, 0.821121, 1.0], [23, 461.616, 464.599, 0.887087, 1.0], [24, 467.528, 452.784, 0.718051, 1.0]]
[[0, 489.574, 247.209, 0.238873, 1.0], [1, 488.157, 273.636, 0.881474, 1.0], [2, 466.051, 273.654, 0.846171, 1.0], [3, 441.09, 295.657, 0.65587, 1.0], [4, 449.874, 289.811, 0.662242, 1.0], [5, 511.573, 273.62, 0.836737, 1.0], [6, 532.135, 285.428, 0.59508, 1.0], [7, 533.651, 286.801, 0.693708, 1.0], [8, 489.568, 350.02, 0.801168, 1.0], [9, 474.799, 348.608, 0.778495, 1.0], [10, 464.612, 417.523, 0.935124, 1.0], [11, 464.666, 451.32, 0.893023, 1.0], [12, 510.09, 350.056, 0.800737, 1.0], [13, 511.65, 417.541, 0.889216, 1.0], [14, 513.014, 451.316, 0.873064, 1.0], [15, 486.584, 241.399, 0.232743, 1.0], [16, 496.864, 241.355, 0.228058, 1.0], [17, 477.821, 244.303, 0.254422, 1.0], [18, 501.297, 241.399, 0.197827, 1.0], [19, 511.63, 466.071, 0.851753, 1.0], [20, 521.918, 464.549, 0.851973, 1.0], [21, 511.52, 451.341, 0.721021, 1.0], [22, 468.983, 466.05, 0.826879, 1.0], [23, 461.618, 464.584, 0.896816, 1.0], [24, 468.974, 451.357, 0.715479, 1.0]]
[[0, 482.212, 253.126, 0.100785, 1.0], [1, 488.1, 275.149, 0.920507, 1.0], [2, 464.627, 275.155, 0.874505, 1.0], [3, 441.121, 297.116, 0.646656, 1.0], [4, 451.346, 291.286, 0.632875, 1.0], [5, 511.533, 275.136, 0.861926, 1.0], [6, 533.601, 286.906, 0.578733, 1.0], [7, 533.567, 286.834, 0.677731, 1.0], [8, 489.573, 354.413, 0.796661, 1.0], [9, 474.806, 354.404, 0.77791, 1.0], [10, 464.663, 417.567, 0.912687, 1.0], [11, 464.663, 451.357, 0.892977, 1.0], [12, 510.107, 354.427, 0.807954, 1.0], [13, 513.028, 417.613, 0.879041, 1.0], [14, 511.651, 451.308, 0.889868, 1.0], [15, 477.792, 251.604, 0.0942714, 1.0], [16, 488.103, 245.791, 0.0911835, 1.0], [17, 474.894, 251.636, 0.104947, 1.0], [18, 498.403, 247.23, 0.182313, 1.0], [19, 511.63, 466.052, 0.86616, 1.0], [20, 521.908, 464.535, 0.86227, 1.0], [21, 510.149, 451.323, 0.743352, 1.0], [22, 469.013, 466.04, 0.813819, 1.0], [23, 461.647, 464.585, 0.88088, 1.0], [24, 468.961, 451.4, 0.704084, 1.0]]
[[0, 485.123, 253.133, 0.0798352, 1.0], [1, 488.156, 276.626, 0.890312, 1.0], [2, 466.038, 276.581, 0.850574, 1.0], [3, 442.585, 297.127, 0.539313, 1.0], [4, 448.434, 294.199, 0.551966, 1.0], [5, 511.626, 276.664, 0.824976, 1.0], [6, 543.883, 291.276, 0.504156, 1.0], [7, 527.724, 286.806, 0.541559, 1.0], [8, 489.595, 355.884, 0.811029, 1.0], [9, 474.819, 355.882, 0.800199, 1.0], [10, 466.094, 419.055, 0.867677, 1.0], [11, 466.021, 451.327, 0.883045, 1.0], [12, 510.116, 355.903, 0.835338, 1.0], [13, 511.644, 417.637, 0.877032, 1.0], [14, 511.629, 449.9, 0.883728, 1.0], [15, 479.291, 251.651, 0.070874, 1.0], [16, 491.012, 248.675, 0.0718208, 1.0], [17, 476.376, 253.095, 0.089298, 1.0], [18, 499.803, 250.187, 0.121541, 1.0], [19, 511.653, 466.056, 0.84287, 1.0], [20, 523.268, 464.526, 0.848126, 1.0], [21, 510.133, 449.881, 0.697807, 1.0], [22, 470.454, 466.072, 0.823936, 1.0], [23, 461.666, 464.599, 0.886948, 1.0], [24, 467.54, 451.346, 0.697718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.156, 278.064, 0.883898, 1.0], [2, 466.04, 276.648, 0.84176, 1.0], [3, 444.01, 298.58, 0.546109, 1.0], [4, 449.879, 295.688, 0.51021, 1.0], [5, 511.608, 278.121, 0.806196, 1.0], [6, 538.035, 289.798, 0.437397, 1.0], [7, 526.28, 286.82, 0.525767, 1.0], [8, 489.578, 357.311, 0.83427, 1.0], [9, 474.818, 357.319, 0.824381, 1.0], [10, 467.543, 420.53, 0.836226, 1.0], [11, 466.032, 451.31, 0.877883, 1.0], [12, 510.09, 357.324, 0.847794, 1.0], [13, 511.616, 419.037, 0.873875, 1.0], [14, 511.624, 449.884, 0.873567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.238, 254.548, 0.0923557, 1.0], [18, 499.855, 253.066, 0.0923402, 1.0], [19, 511.637, 466.043, 0.848401, 1.0], [20, 521.911, 463.166, 0.847566, 1.0], [21, 510.131, 449.854, 0.682357, 1.0], [22, 470.479, 466.062, 0.837927, 1.0], [23, 463.04, 464.584, 0.901796, 1.0], [24, 467.532, 451.304, 0.699114, 1.0]]
