[[0, 445.503, 153.217, 0.235964, 1.0], [1, 451.29, 195.84, 0.843291, 1.0], [2, 407.328, 197.271, 0.767122, 1.0], [3, 397.052, 264.877, 0.78943, 1.0], [4, 394.075, 325.055, 0.878027, 1.0], [5, 489.523, 194.431, 0.81464, 1.0], [6, 508.61, 263.315, 0.79046, 1.0], [7, 511.627, 322.18, 0.887713, 1.0], [8, 452.862, 320.667, 0.741292, 1.0], [9, 427.877, 322.112, 0.705638, 1.0], [10, 429.411, 405.807, 0.834792, 1.0], [11, 439.581, 474.897, 0.852156, 1.0], [12, 477.859, 320.646, 0.675754, 1.0], [13, 476.338, 405.848, 0.853912, 1.0], [14, 470.469, 476.313, 0.802375, 1.0], [15, 439.624, 144.434, 0.241383, 1.0], [16, 452.871, 144.434, 0.234123, 1.0], [17, 429.309, 147.4, 0.255313, 1.0], [18, 466.042, 147.351, 0.316793, 1.0], [19, 464.622, 504.206, 0.780991, 1.0], [20, 476.348, 501.273, 0.78569, 1.0], [21, 464.64, 483.676, 0.682206, 1.0], [22, 438.152, 501.276, 0.800833, 1.0], [23, 427.918, 498.367, 0.818188, 1.0], [24, 441.153, 480.736, 0.666278, 1.0]]
[[0, 445.489, 131.197, 0.094393, 1.0], [1, 452.791, 157.625, 0.775907, 1.0], [2, 408.798, 157.666, 0.650462, 1.0], [3, 380.842, 122.443, 0.785815, 1.0], [4, 367.626, 54.8375, 0.742511, 1.0], [5, 496.87, 157.631, 0.604539, 1.0], [6, 517.46, 115.052, 0.568161, 1.0], [7, 514.532, 46.0063, 0.768424, 1.0], [8, 452.892, 320.653, 0.688922, 1.0], [9, 427.927, 322.09, 0.663097, 1.0], [10, 432.286, 404.409, 0.800286, 1.0], [11, 439.603, 474.909, 0.850819, 1.0], [12, 479.295, 320.665, 0.640215, 1.0], [13, 476.31, 405.868, 0.849471, 1.0], [14, 471.891, 476.337, 0.799936, 1.0], [15, 438.151, 125.32, 0.101078, 1.0], [16, 455.756, 122.389, 0.100974, 1.0], [17, 429.297, 126.788, 0.124323, 1.0], [18, 464.558, 122.405, 0.123977, 1.0], [19, 464.624, 504.239, 0.774306, 1.0], [20, 476.366, 501.286, 0.768624, 1.0], [21, 466.052, 485.093, 0.660713, 1.0], [22, 438.164, 501.345, 0.755521, 1.0], [23, 427.902, 499.774, 0.771831, 1.0], [24, 442.529, 482.178, 0.655218, 1.0]]
[[0, 446.949, 132.681, 0.100651, 1.0], [1, 452.777, 157.68, 0.791964, 1.0], [2, 408.792, 159.063, 0.666187, 1.0], [3, 380.848, 123.836, 0.777534, 1.0], [4, 367.594, 56.2878, 0.656415, 1.0], [5, 495.429, 157.686, 0.602688, 1.0], [6, 517.433, 115.058, 0.568133, 1.0], [7, 514.499, 44.5877, 0.778372, 1.0], [8, 452.885, 320.637, 0.689846, 1.0], [9, 427.923, 322.077, 0.660699, 1.0], [10, 432.287, 404.407, 0.800284, 1.0], [11, 439.605, 474.908, 0.851167, 1.0], [12, 479.292, 320.645, 0.637795, 1.0], [13, 476.319, 405.863, 0.847749, 1.0], [14, 471.891, 476.33, 0.800731, 1.0], [15, 438.153, 125.349, 0.111275, 1.0], [16, 455.77, 123.845, 0.109483, 1.0], [17, 429.299, 126.826, 0.138063, 1.0], [18, 464.562, 123.847, 0.135415, 1.0], [19, 464.626, 504.231, 0.774315, 1.0], [20, 476.367, 501.28, 0.769352, 1.0], [21, 466.045, 483.687, 0.657754, 1.0], [22, 438.169, 501.342, 0.755629, 1.0], [23, 427.908, 498.411, 0.770686, 1.0], [24, 442.526, 480.758, 0.656121, 1.0]]
[[0, 442.586, 131.194, 0.0943986, 1.0], [1, 452.788, 157.627, 0.808145, 1.0], [2, 407.351, 157.677, 0.677557, 1.0], [3, 380.838, 123.816, 0.777195, 1.0], [4, 366.166, 54.8472, 0.782558, 1.0], [5, 496.886, 157.614, 0.675586, 1.0], [6, 517.453, 112.17, 0.647889, 1.0], [7, 513.052, 44.5606, 0.827978, 1.0], [8, 452.89, 320.633, 0.687385, 1.0], [9, 427.922, 322.08, 0.662362, 1.0], [10, 432.282, 404.413, 0.800889, 1.0], [11, 439.596, 474.912, 0.849256, 1.0], [12, 480.716, 320.636, 0.633067, 1.0], [13, 476.311, 405.865, 0.848973, 1.0], [14, 471.892, 476.336, 0.80065, 1.0], [15, 438.13, 125.317, 0.0931955, 1.0], [16, 452.827, 120.913, 0.0981702, 1.0], [17, 427.9, 125.343, 0.108362, 1.0], [18, 463.109, 122.404, 0.124269, 1.0], [19, 464.626, 504.253, 0.778129, 1.0], [20, 476.368, 501.296, 0.769782, 1.0], [21, 466.048, 483.695, 0.65811, 1.0], [22, 438.171, 501.346, 0.754058, 1.0], [23, 427.905, 499.777, 0.770953, 1.0], [24, 441.148, 482.178, 0.657725, 1.0]]
[[0, 448.429, 137.085, 0.0888331, 1.0], [1, 452.794, 157.647, 0.804077, 1.0], [2, 408.79, 159.065, 0.671254, 1.0], [3, 380.834, 123.843, 0.761092, 1.0], [4, 364.701, 54.8587, 0.654604, 1.0], [5, 496.846, 157.617, 0.634533, 1.0], [6, 515.97, 117.965, 0.579927, 1.0], [7, 513.063, 44.5958, 0.807476, 1.0], [8, 452.883, 320.645, 0.691672, 1.0], [9, 427.921, 322.093, 0.66173, 1.0], [10, 432.279, 404.407, 0.799367, 1.0], [11, 439.59, 474.901, 0.845325, 1.0], [12, 479.295, 320.646, 0.634646, 1.0], [13, 476.307, 405.87, 0.847316, 1.0], [14, 471.891, 476.342, 0.798705, 1.0], [15, 439.637, 131.184, 0.0934788, 1.0], [16, 457.223, 125.338, 0.0911393, 1.0], [17, 429.339, 128.251, 0.113096, 1.0], [18, 464.565, 123.865, 0.119949, 1.0], [19, 464.621, 504.23, 0.774517, 1.0], [20, 476.366, 501.281, 0.768667, 1.0], [21, 466.046, 485.102, 0.659788, 1.0], [22, 438.173, 501.34, 0.752949, 1.0], [23, 427.905, 499.773, 0.766399, 1.0], [24, 441.137, 480.756, 0.655918, 1.0]]
[[0, 446.965, 137.109, 0.134009, 1.0], [1, 452.787, 157.662, 0.808757, 1.0], [2, 408.766, 159.11, 0.682705, 1.0], [3, 380.795, 123.829, 0.763405, 1.0], [4, 360.37, 53.4009, 0.783656, 1.0], [5, 496.877, 157.612, 0.665124, 1.0], [6, 515.958, 117.982, 0.616897, 1.0], [7, 513.065, 48.9527, 0.812807, 1.0], [8, 452.915, 320.623, 0.675441, 1.0], [9, 429.282, 320.67, 0.655331, 1.0], [10, 432.287, 404.401, 0.799271, 1.0], [11, 439.591, 474.903, 0.846628, 1.0], [12, 480.75, 320.627, 0.626725, 1.0], [13, 476.314, 405.866, 0.850014, 1.0], [14, 471.895, 476.337, 0.80015, 1.0], [15, 439.654, 132.636, 0.13885, 1.0], [16, 455.761, 129.733, 0.117558, 1.0], [17, 429.301, 126.827, 0.151986, 1.0], [18, 463.129, 125.331, 0.123015, 1.0], [19, 464.622, 504.221, 0.776512, 1.0], [20, 476.369, 501.275, 0.770557, 1.0], [21, 466.048, 485.098, 0.661911, 1.0], [22, 439.538, 501.331, 0.753899, 1.0], [23, 427.908, 498.411, 0.767234, 1.0], [24, 441.139, 480.759, 0.657293, 1.0]]
[[0, 449.882, 142.963, 0.105352, 1.0], [1, 451.414, 159.097, 0.803991, 1.0], [2, 408.754, 160.582, 0.660385, 1.0], [3, 379.419, 123.848, 0.734974, 1.0], [4, 360.295, 53.3395, 0.804002, 1.0], [5, 496.865, 159.065, 0.617054, 1.0], [6, 515.981, 120.925, 0.558262, 1.0], [7, 514.496, 50.4019, 0.764268, 1.0], [8, 452.913, 319.204, 0.675989, 1.0], [9, 429.279, 320.665, 0.659281, 1.0], [10, 432.29, 404.399, 0.797599, 1.0], [11, 439.591, 474.9, 0.845924, 1.0], [12, 480.741, 320.618, 0.626017, 1.0], [13, 476.311, 405.852, 0.851751, 1.0], [14, 471.889, 476.337, 0.799539, 1.0], [15, 439.616, 134.159, 0.103219, 1.0], [16, 455.772, 132.677, 0.0950004, 1.0], [17, 427.9, 132.64, 0.120134, 1.0], [18, 461.628, 126.798, 0.122448, 1.0], [19, 464.623, 504.222, 0.775749, 1.0], [20, 476.371, 501.276, 0.768994, 1.0], [21, 466.046, 485.096, 0.66041, 1.0], [22, 439.54, 501.328, 0.754556, 1.0], [23, 427.909, 498.409, 0.766403, 1.0], [24, 441.138, 480.755, 0.656307, 1.0]]
[[0, 463.099, 145.839, 0.0525758, 1.0], [1, 451.4, 159.114, 0.771857, 1.0], [2, 407.348, 159.167, 0.588347, 1.0], [3, 379.374, 125.333, 0.688507, 1.0], [4, 358.886, 53.4094, 0.779279, 1.0], [5, 495.431, 159.107, 0.360165, 1.0], [6, 515.997, 122.377, 0.358614, 1.0], [7, 514.513, 50.4154, 0.64849, 1.0], [8, 454.274, 320.659, 0.68484, 1.0], [9, 429.29, 322.107, 0.666406, 1.0], [10, 432.295, 404.405, 0.798829, 1.0], [11, 439.589, 474.898, 0.847162, 1.0], [12, 480.743, 320.663, 0.640387, 1.0], [13, 476.319, 405.856, 0.851005, 1.0], [14, 471.889, 476.345, 0.799362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.621, 504.21, 0.777791, 1.0], [20, 476.368, 501.27, 0.774415, 1.0], [21, 466.046, 485.112, 0.665392, 1.0], [22, 439.539, 501.32, 0.757752, 1.0], [23, 427.912, 498.403, 0.76947, 1.0], [24, 441.136, 480.752, 0.655527, 1.0]]
[[0, 441.115, 135.607, 0.0710983, 1.0], [1, 452.79, 159.149, 0.805936, 1.0], [2, 408.76, 160.608, 0.66265, 1.0], [3, 379.36, 126.805, 0.716987, 1.0], [4, 358.894, 56.285, 0.759046, 1.0], [5, 496.839, 159.165, 0.650601, 1.0], [6, 515.967, 123.919, 0.605207, 1.0], [7, 515.969, 51.8926, 0.801056, 1.0], [8, 454.294, 322.082, 0.69283, 1.0], [9, 429.3, 322.131, 0.678824, 1.0], [10, 432.295, 404.412, 0.804201, 1.0], [11, 439.59, 474.905, 0.847845, 1.0], [12, 480.759, 322.087, 0.655739, 1.0], [13, 476.325, 405.849, 0.856255, 1.0], [14, 471.883, 476.347, 0.799459, 1.0], [15, 439.576, 131.184, 0.0732818, 1.0], [16, 452.827, 126.784, 0.0707778, 1.0], [17, 429.341, 129.745, 0.0827624, 1.0], [18, 463.099, 125.332, 0.105818, 1.0], [19, 464.621, 502.794, 0.779138, 1.0], [20, 476.367, 499.885, 0.7755, 1.0], [21, 466.04, 485.116, 0.669156, 1.0], [22, 439.54, 501.318, 0.757463, 1.0], [23, 427.913, 498.402, 0.769571, 1.0], [24, 441.137, 480.762, 0.658412, 1.0]]
[[0, 442.553, 134.138, 0.0905409, 1.0], [1, 452.784, 162.029, 0.791892, 1.0], [2, 408.775, 163.51, 0.661535, 1.0], [3, 379.363, 132.698, 0.753721, 1.0], [4, 358.834, 59.2244, 0.755232, 1.0], [5, 493.974, 164.965, 0.655064, 1.0], [6, 514.535, 131.19, 0.631717, 1.0], [7, 518.904, 53.3901, 0.818836, 1.0], [8, 452.91, 320.645, 0.693457, 1.0], [9, 429.28, 322.1, 0.673041, 1.0], [10, 432.296, 404.395, 0.805068, 1.0], [11, 439.584, 474.9, 0.84315, 1.0], [12, 480.726, 320.653, 0.645768, 1.0], [13, 476.326, 405.824, 0.858567, 1.0], [14, 470.469, 476.346, 0.794576, 1.0], [15, 439.606, 126.794, 0.0922562, 1.0], [16, 452.844, 123.895, 0.0956027, 1.0], [17, 430.787, 129.737, 0.0938744, 1.0], [18, 464.554, 125.347, 0.128959, 1.0], [19, 464.621, 502.785, 0.781234, 1.0], [20, 476.368, 499.877, 0.775864, 1.0], [21, 466.031, 485.117, 0.665952, 1.0], [22, 439.538, 501.322, 0.750457, 1.0], [23, 427.909, 498.405, 0.762448, 1.0], [24, 441.13, 480.764, 0.659125, 1.0]]
[[0, 441.132, 132.69, 0.110736, 1.0], [1, 452.792, 164.955, 0.791707, 1.0], [2, 408.779, 166.462, 0.679265, 1.0], [3, 377.927, 132.679, 0.712096, 1.0], [4, 358.859, 65.121, 0.788311, 1.0], [5, 493.973, 166.424, 0.682725, 1.0], [6, 520.331, 128.288, 0.682213, 1.0], [7, 520.413, 56.3048, 0.819184, 1.0], [8, 452.909, 320.646, 0.696339, 1.0], [9, 429.283, 322.092, 0.676024, 1.0], [10, 433.711, 404.367, 0.805089, 1.0], [11, 439.58, 474.902, 0.841426, 1.0], [12, 480.721, 320.65, 0.648017, 1.0], [13, 476.33, 405.809, 0.859801, 1.0], [14, 470.453, 476.334, 0.792948, 1.0], [15, 438.146, 125.317, 0.111609, 1.0], [16, 452.813, 123.837, 0.110349, 1.0], [17, 429.297, 128.286, 0.0959862, 1.0], [18, 463.13, 125.315, 0.126972, 1.0], [19, 464.617, 502.772, 0.783686, 1.0], [20, 476.366, 499.867, 0.777893, 1.0], [21, 464.645, 485.108, 0.666955, 1.0], [22, 439.536, 501.317, 0.750915, 1.0], [23, 427.909, 498.403, 0.764074, 1.0], [24, 441.13, 482.178, 0.661173, 1.0]]
[[0, 441.045, 140.002, 0.0822388, 1.0], [1, 451.372, 170.847, 0.839647, 1.0], [2, 411.718, 170.906, 0.721464, 1.0], [3, 380.819, 135.666, 0.738086, 1.0], [4, 358.853, 75.3659, 0.828525, 1.0], [5, 489.597, 170.839, 0.729056, 1.0], [6, 517.423, 135.66, 0.652789, 1.0], [7, 521.894, 65.0802, 0.885896, 1.0], [8, 452.882, 320.677, 0.717258, 1.0], [9, 429.275, 322.14, 0.691732, 1.0], [10, 433.717, 404.364, 0.80231, 1.0], [11, 439.58, 474.904, 0.838274, 1.0], [12, 479.266, 320.669, 0.667956, 1.0], [13, 476.33, 405.791, 0.859585, 1.0], [14, 470.456, 476.332, 0.79211, 1.0], [15, 436.691, 134.176, 0.0750486, 1.0], [16, 449.878, 132.657, 0.0759425, 1.0], [17, 430.825, 137.059, 0.0705193, 1.0], [18, 458.718, 134.149, 0.121329, 1.0], [19, 464.619, 502.784, 0.776486, 1.0], [20, 476.366, 499.876, 0.771207, 1.0], [21, 464.643, 485.106, 0.666191, 1.0], [22, 439.537, 501.325, 0.747885, 1.0], [23, 427.909, 498.409, 0.760254, 1.0], [24, 441.13, 482.186, 0.657352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.414, 170.9, 0.835835, 1.0], [2, 414.64, 172.356, 0.710193, 1.0], [3, 382.306, 144.448, 0.780433, 1.0], [4, 358.814, 76.8558, 0.833446, 1.0], [5, 489.55, 170.883, 0.733845, 1.0], [6, 518.925, 138.563, 0.71888, 1.0], [7, 523.254, 72.4601, 0.839281, 1.0], [8, 452.907, 320.671, 0.712075, 1.0], [9, 429.296, 322.132, 0.695056, 1.0], [10, 433.74, 404.335, 0.799919, 1.0], [11, 439.582, 474.903, 0.83987, 1.0], [12, 479.29, 320.668, 0.665976, 1.0], [13, 476.321, 404.418, 0.861651, 1.0], [14, 470.467, 476.335, 0.794484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.784, 134.182, 0.108454, 1.0], [19, 464.621, 502.773, 0.775483, 1.0], [20, 476.362, 499.867, 0.772651, 1.0], [21, 466.027, 485.112, 0.671435, 1.0], [22, 439.542, 501.323, 0.752962, 1.0], [23, 427.913, 498.409, 0.763766, 1.0], [24, 441.125, 482.179, 0.657921, 1.0]]
[[0, 441.101, 142.949, 0.0773024, 1.0], [1, 451.364, 172.344, 0.814845, 1.0], [2, 413.164, 175.259, 0.702302, 1.0], [3, 382.336, 147.367, 0.793968, 1.0], [4, 358.889, 87.113, 0.827767, 1.0], [5, 488.127, 172.339, 0.71023, 1.0], [6, 517.426, 144.413, 0.69433, 1.0], [7, 523.331, 78.3475, 0.857737, 1.0], [8, 452.911, 322.09, 0.716771, 1.0], [9, 429.301, 322.161, 0.699948, 1.0], [10, 433.731, 404.328, 0.797338, 1.0], [11, 439.583, 476.284, 0.840509, 1.0], [12, 479.284, 322.078, 0.675696, 1.0], [13, 476.316, 405.782, 0.862724, 1.0], [14, 470.466, 476.345, 0.79359, 1.0], [15, 438.13, 135.622, 0.0741716, 1.0], [16, 451.329, 134.105, 0.0731902, 1.0], [17, 430.833, 135.663, 0.0740703, 1.0], [18, 460.16, 134.162, 0.130355, 1.0], [19, 464.618, 502.782, 0.775055, 1.0], [20, 476.359, 499.879, 0.77193, 1.0], [21, 466.026, 485.123, 0.669761, 1.0], [22, 439.54, 501.315, 0.759896, 1.0], [23, 427.915, 498.406, 0.776439, 1.0], [24, 441.124, 482.231, 0.660174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.339, 179.654, 0.8139, 1.0], [2, 414.612, 181.143, 0.756459, 1.0], [3, 382.278, 147.404, 0.815411, 1.0], [4, 360.287, 94.5008, 0.815302, 1.0], [5, 488.1, 176.749, 0.703689, 1.0], [6, 518.905, 147.382, 0.784283, 1.0], [7, 524.829, 95.9305, 0.803285, 1.0], [8, 454.271, 322.101, 0.716778, 1.0], [9, 429.303, 322.164, 0.699814, 1.0], [10, 433.732, 404.319, 0.787324, 1.0], [11, 439.578, 474.908, 0.835682, 1.0], [12, 479.283, 322.087, 0.679662, 1.0], [13, 476.319, 404.411, 0.860238, 1.0], [14, 470.464, 476.347, 0.791735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.619, 502.793, 0.776097, 1.0], [20, 476.365, 499.884, 0.77195, 1.0], [21, 466.027, 485.123, 0.667249, 1.0], [22, 439.546, 501.316, 0.750734, 1.0], [23, 427.918, 498.405, 0.764465, 1.0], [24, 441.119, 482.201, 0.654961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.331, 181.118, 0.834178, 1.0], [2, 414.622, 182.567, 0.76268, 1.0], [3, 382.379, 157.604, 0.803814, 1.0], [4, 360.306, 103.317, 0.791057, 1.0], [5, 488.083, 179.674, 0.714462, 1.0], [6, 518.893, 154.708, 0.742033, 1.0], [7, 527.712, 106.223, 0.773852, 1.0], [8, 454.282, 322.095, 0.717068, 1.0], [9, 429.309, 322.154, 0.702611, 1.0], [10, 433.736, 404.306, 0.785049, 1.0], [11, 439.577, 474.914, 0.832863, 1.0], [12, 479.301, 322.088, 0.677579, 1.0], [13, 476.311, 404.381, 0.856928, 1.0], [14, 470.467, 476.335, 0.792451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.628, 504.22, 0.774723, 1.0], [20, 476.371, 501.275, 0.769495, 1.0], [21, 466.025, 485.1, 0.662107, 1.0], [22, 439.546, 501.333, 0.744624, 1.0], [23, 427.912, 499.78, 0.761973, 1.0], [24, 441.118, 482.209, 0.656535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.324, 182.642, 0.838493, 1.0], [2, 416.067, 182.652, 0.766942, 1.0], [3, 382.376, 164.973, 0.775184, 1.0], [4, 363.258, 120.941, 0.802725, 1.0], [5, 488.023, 182.641, 0.750051, 1.0], [6, 520.415, 157.65, 0.788976, 1.0], [7, 527.741, 112.085, 0.78248, 1.0], [8, 454.272, 322.129, 0.716673, 1.0], [9, 429.295, 323.579, 0.700711, 1.0], [10, 433.744, 404.296, 0.78695, 1.0], [11, 439.583, 474.909, 0.837964, 1.0], [12, 479.288, 322.12, 0.682832, 1.0], [13, 476.303, 404.375, 0.858532, 1.0], [14, 470.48, 476.336, 0.789915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.633, 504.237, 0.770923, 1.0], [20, 476.373, 501.286, 0.765335, 1.0], [21, 466.037, 485.107, 0.664719, 1.0], [22, 439.553, 501.315, 0.759513, 1.0], [23, 427.918, 498.403, 0.770888, 1.0], [24, 441.121, 482.203, 0.650904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.286, 182.619, 0.839621, 1.0], [2, 416.068, 182.65, 0.772384, 1.0], [3, 382.4, 170.836, 0.843784, 1.0], [4, 366.167, 135.568, 0.852089, 1.0], [5, 486.627, 182.594, 0.777025, 1.0], [6, 518.927, 167.938, 0.771116, 1.0], [7, 530.642, 132.693, 0.826377, 1.0], [8, 452.908, 322.112, 0.714465, 1.0], [9, 429.293, 323.574, 0.698276, 1.0], [10, 433.749, 404.294, 0.786704, 1.0], [11, 439.586, 474.899, 0.839969, 1.0], [12, 479.269, 322.091, 0.678869, 1.0], [13, 476.299, 404.371, 0.858226, 1.0], [14, 471.89, 476.324, 0.793548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.628, 504.21, 0.77089, 1.0], [20, 476.366, 499.884, 0.766615, 1.0], [21, 466.048, 485.096, 0.667432, 1.0], [22, 439.559, 501.289, 0.76544, 1.0], [23, 429.279, 498.377, 0.773368, 1.0], [24, 441.125, 482.179, 0.648631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.337, 182.633, 0.847777, 1.0], [2, 416.124, 182.683, 0.779036, 1.0], [3, 382.413, 179.651, 0.768509, 1.0], [4, 366.166, 150.307, 0.792292, 1.0], [5, 486.634, 182.587, 0.771522, 1.0], [6, 520.386, 172.329, 0.745997, 1.0], [7, 532.081, 148.809, 0.826943, 1.0], [8, 452.905, 322.108, 0.715442, 1.0], [9, 429.29, 323.568, 0.699744, 1.0], [10, 433.741, 404.297, 0.788095, 1.0], [11, 439.588, 474.912, 0.84117, 1.0], [12, 479.26, 322.086, 0.679553, 1.0], [13, 476.298, 404.389, 0.857629, 1.0], [14, 471.883, 476.343, 0.791019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.631, 504.222, 0.771586, 1.0], [20, 476.367, 501.274, 0.766615, 1.0], [21, 466.046, 485.116, 0.671583, 1.0], [22, 439.556, 501.297, 0.764863, 1.0], [23, 429.276, 498.383, 0.776111, 1.0], [24, 441.128, 482.202, 0.649551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.319, 178.213, 0.792794, 1.0], [2, 416.127, 181.06, 0.761989, 1.0], [3, 386.752, 185.573, 0.708964, 1.0], [4, 369.09, 170.919, 0.865913, 1.0], [5, 485.136, 176.721, 0.701554, 1.0], [6, 518.931, 184.103, 0.748186, 1.0], [7, 530.694, 169.369, 0.801351, 1.0], [8, 452.901, 319.188, 0.687528, 1.0], [9, 429.285, 322.086, 0.676797, 1.0], [10, 433.732, 402.913, 0.778848, 1.0], [11, 439.587, 476.276, 0.840597, 1.0], [12, 479.279, 317.732, 0.65035, 1.0], [13, 476.307, 404.386, 0.85527, 1.0], [14, 471.885, 476.336, 0.790816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.113, 144.43, 0.0637737, 1.0], [18, 458.695, 141.474, 0.0923378, 1.0], [19, 464.634, 504.211, 0.773328, 1.0], [20, 476.368, 499.883, 0.767485, 1.0], [21, 466.045, 485.107, 0.668952, 1.0], [22, 439.547, 501.303, 0.760262, 1.0], [23, 427.92, 498.39, 0.776638, 1.0], [24, 441.128, 482.208, 0.654353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.359, 181.066, 0.82278, 1.0], [2, 416.168, 181.183, 0.769714, 1.0], [3, 383.793, 195.841, 0.724317, 1.0], [4, 369.13, 184.128, 0.799225, 1.0], [5, 486.594, 176.75, 0.692923, 1.0], [6, 518.906, 194.337, 0.734005, 1.0], [7, 533.574, 184.054, 0.797695, 1.0], [8, 452.889, 319.19, 0.69512, 1.0], [9, 429.289, 322.076, 0.678782, 1.0], [10, 433.736, 402.91, 0.780139, 1.0], [11, 439.592, 474.911, 0.841564, 1.0], [12, 477.855, 317.735, 0.660205, 1.0], [13, 476.316, 404.383, 0.855083, 1.0], [14, 471.89, 476.351, 0.792814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.209, 144.429, 0.0723721, 1.0], [18, 461.633, 141.505, 0.127746, 1.0], [19, 464.637, 504.215, 0.772035, 1.0], [20, 476.372, 501.27, 0.767168, 1.0], [21, 466.05, 485.125, 0.67442, 1.0], [22, 439.555, 501.292, 0.758403, 1.0], [23, 429.279, 498.376, 0.7684, 1.0], [24, 441.133, 482.199, 0.647632, 1.0]]
[[0, 452.87, 138.533, 0.0702187, 1.0], [1, 451.357, 179.647, 0.815512, 1.0], [2, 416.12, 181.088, 0.748277, 1.0], [3, 382.333, 203.172, 0.660433, 1.0], [4, 367.667, 198.784, 0.716123, 1.0], [5, 486.597, 178.201, 0.710586, 1.0], [6, 526.261, 203.145, 0.56364, 1.0], [7, 538.031, 200.232, 0.657371, 1.0], [8, 452.895, 320.624, 0.697767, 1.0], [9, 429.289, 322.098, 0.685175, 1.0], [10, 433.733, 402.921, 0.782648, 1.0], [11, 439.591, 476.273, 0.841606, 1.0], [12, 479.241, 319.192, 0.662741, 1.0], [13, 476.311, 404.372, 0.848417, 1.0], [14, 471.886, 476.35, 0.791527, 1.0], [15, 448.434, 134.091, 0.0578549, 1.0], [16, 461.62, 134.124, 0.0703724, 1.0], [17, 439.618, 137.079, 0.108969, 1.0], [18, 466.062, 135.638, 0.124146, 1.0], [19, 464.635, 504.23, 0.769957, 1.0], [20, 476.367, 501.28, 0.763097, 1.0], [21, 466.048, 485.121, 0.679748, 1.0], [22, 439.556, 501.293, 0.760711, 1.0], [23, 429.281, 498.376, 0.771046, 1.0], [24, 441.13, 482.21, 0.64966, 1.0]]
[[0, 449.865, 137.105, 0.0655116, 1.0], [1, 451.377, 179.66, 0.824889, 1.0], [2, 416.11, 179.687, 0.77904, 1.0], [3, 388.201, 206.077, 0.669472, 1.0], [4, 370.541, 216.313, 0.757545, 1.0], [5, 486.655, 178.207, 0.737547, 1.0], [6, 513.062, 204.632, 0.663406, 1.0], [7, 529.192, 219.319, 0.742385, 1.0], [8, 452.901, 317.715, 0.68048, 1.0], [9, 429.292, 320.617, 0.663389, 1.0], [10, 433.724, 402.869, 0.767104, 1.0], [11, 439.592, 474.907, 0.838405, 1.0], [12, 479.26, 316.268, 0.653278, 1.0], [13, 476.312, 404.341, 0.841715, 1.0], [14, 471.885, 476.329, 0.789568, 1.0], [15, 442.542, 132.692, 0.0513721, 1.0], [16, 455.753, 132.658, 0.0628697, 1.0], [17, 439.611, 135.631, 0.0932716, 1.0], [18, 464.604, 135.591, 0.142873, 1.0], [19, 464.628, 504.224, 0.773389, 1.0], [20, 476.365, 501.274, 0.763642, 1.0], [21, 466.051, 485.097, 0.667528, 1.0], [22, 439.558, 501.299, 0.758741, 1.0], [23, 429.279, 498.381, 0.768759, 1.0], [24, 441.136, 482.191, 0.644163, 1.0]]
