[[0, 480.759, 197.321, 0.566432, 1.0], [1, 477.803, 238.408, 0.882861, 1.0], [2, 448.396, 238.405, 0.82888, 1.0], [3, 429.287, 286.835, 0.930233, 1.0], [4, 416.086, 335.326, 0.940727, 1.0], [5, 511.529, 238.408, 0.872866, 1.0], [6, 533.584, 288.358, 0.914742, 1.0], [7, 546.769, 336.837, 0.880758, 1.0], [8, 477.847, 329.471, 0.703722, 1.0], [9, 460.135, 329.458, 0.668088, 1.0], [10, 452.88, 405.783, 0.860775, 1.0], [11, 451.41, 463.086, 0.935139, 1.0], [12, 499.875, 329.457, 0.698532, 1.0], [13, 507.153, 402.847, 0.778838, 1.0], [14, 510.033, 463.036, 0.855217, 1.0], [15, 474.832, 192.827, 0.594145, 1.0], [16, 486.649, 191.415, 0.607215, 1.0], [17, 463.073, 195.807, 0.682668, 1.0], [18, 496.888, 194.371, 0.445479, 1.0], [19, 511.597, 486.64, 0.90375, 1.0], [20, 521.836, 483.639, 0.847869, 1.0], [21, 501.3, 464.53, 0.766404, 1.0], [22, 449.871, 485.146, 0.855136, 1.0], [23, 439.652, 479.285, 0.855613, 1.0], [24, 454.288, 464.617, 0.754528, 1.0]]
[[0, 480.72, 219.33, 0.420889, 1.0], [1, 483.658, 251.669, 0.868692, 1.0], [2, 454.278, 251.654, 0.86171, 1.0], [3, 426.417, 253.186, 0.859486, 1.0], [4, 401.406, 250.14, 0.839939, 1.0], [5, 510.158, 251.669, 0.872469, 1.0], [6, 536.548, 260.419, 0.782957, 1.0], [7, 557.054, 253.044, 0.869739, 1.0], [8, 485.144, 344.125, 0.780158, 1.0], [9, 463.138, 342.688, 0.77608, 1.0], [10, 441.138, 413.175, 0.853582, 1.0], [11, 451.411, 463.073, 0.928939, 1.0], [12, 505.72, 344.15, 0.719782, 1.0], [13, 518.897, 416.118, 0.849824, 1.0], [14, 510.165, 463.118, 0.929778, 1.0], [15, 474.822, 214.876, 0.448617, 1.0], [16, 486.634, 213.461, 0.465269, 1.0], [17, 464.564, 217.848, 0.495532, 1.0], [18, 498.28, 216.412, 0.465294, 1.0], [19, 511.637, 486.652, 0.921576, 1.0], [20, 521.902, 485.086, 0.899356, 1.0], [21, 502.779, 463.168, 0.764477, 1.0], [22, 449.889, 485.116, 0.855528, 1.0], [23, 441.026, 479.273, 0.880209, 1.0], [24, 455.789, 463.139, 0.741408, 1.0]]
[[0, 477.849, 219.362, 0.407565, 1.0], [1, 483.667, 253.051, 0.871703, 1.0], [2, 452.896, 253.079, 0.865242, 1.0], [3, 427.845, 256.039, 0.849553, 1.0], [4, 402.856, 251.637, 0.894315, 1.0], [5, 511.525, 251.67, 0.872218, 1.0], [6, 536.536, 261.938, 0.815449, 1.0], [7, 557.055, 253.154, 0.850833, 1.0], [8, 485.165, 345.559, 0.800206, 1.0], [9, 463.154, 344.144, 0.795272, 1.0], [10, 441.129, 414.608, 0.864732, 1.0], [11, 451.416, 463.066, 0.930245, 1.0], [12, 507.155, 345.595, 0.740926, 1.0], [13, 520.36, 417.532, 0.869225, 1.0], [14, 510.155, 463.105, 0.924797, 1.0], [15, 473.419, 214.903, 0.423738, 1.0], [16, 486.568, 214.875, 0.445089, 1.0], [17, 463.156, 217.874, 0.502716, 1.0], [18, 496.838, 216.379, 0.485978, 1.0], [19, 511.652, 486.664, 0.902788, 1.0], [20, 521.913, 485.086, 0.887994, 1.0], [21, 502.748, 463.136, 0.76753, 1.0], [22, 449.887, 485.137, 0.862253, 1.0], [23, 441.026, 479.289, 0.880775, 1.0], [24, 457.217, 463.105, 0.742185, 1.0]]
[[0, 480.71, 223.707, 0.458876, 1.0], [1, 483.694, 253.111, 0.874565, 1.0], [2, 454.312, 253.099, 0.845844, 1.0], [3, 429.308, 258.992, 0.847048, 1.0], [4, 402.884, 253.115, 0.900058, 1.0], [5, 511.517, 253.113, 0.868328, 1.0], [6, 536.581, 263.4, 0.844442, 1.0], [7, 557.111, 254.581, 0.848143, 1.0], [8, 485.166, 345.656, 0.815987, 1.0], [9, 463.15, 345.636, 0.822458, 1.0], [10, 441.091, 416.039, 0.891766, 1.0], [11, 451.429, 463.063, 0.933591, 1.0], [12, 507.144, 345.668, 0.751419, 1.0], [13, 520.385, 417.646, 0.859164, 1.0], [14, 510.146, 463.126, 0.931674, 1.0], [15, 474.813, 216.364, 0.489059, 1.0], [16, 486.614, 216.344, 0.530836, 1.0], [17, 464.531, 219.342, 0.507228, 1.0], [18, 496.911, 217.866, 0.549655, 1.0], [19, 511.653, 486.671, 0.885128, 1.0], [20, 521.909, 485.096, 0.879717, 1.0], [21, 502.741, 463.153, 0.773016, 1.0], [22, 449.877, 485.147, 0.863434, 1.0], [23, 441.02, 479.293, 0.884349, 1.0], [24, 457.255, 463.09, 0.744469, 1.0]]
[[0, 479.294, 226.679, 0.44677, 1.0], [1, 483.694, 254.579, 0.848972, 1.0], [2, 454.274, 253.178, 0.83089, 1.0], [3, 427.89, 261.871, 0.834675, 1.0], [4, 402.85, 253.163, 0.871535, 1.0], [5, 511.576, 256.037, 0.832779, 1.0], [6, 536.556, 264.899, 0.844709, 1.0], [7, 557.107, 260.453, 0.851947, 1.0], [8, 485.165, 347.077, 0.801574, 1.0], [9, 463.155, 347.053, 0.812552, 1.0], [10, 441.079, 416.102, 0.910253, 1.0], [11, 451.432, 463.065, 0.933124, 1.0], [12, 507.139, 347.084, 0.743639, 1.0], [13, 521.777, 419.108, 0.849251, 1.0], [14, 510.147, 463.101, 0.929153, 1.0], [15, 474.803, 217.856, 0.471828, 1.0], [16, 486.615, 217.828, 0.505165, 1.0], [17, 464.519, 222.275, 0.459106, 1.0], [18, 496.913, 220.768, 0.483928, 1.0], [19, 513.014, 486.669, 0.889723, 1.0], [20, 521.914, 485.088, 0.879853, 1.0], [21, 501.33, 463.099, 0.781769, 1.0], [22, 449.881, 485.146, 0.858895, 1.0], [23, 441.02, 479.291, 0.879895, 1.0], [24, 457.269, 463.084, 0.746222, 1.0]]
[[0, 483.644, 229.658, 0.32956, 1.0], [1, 485.078, 257.491, 0.830272, 1.0], [2, 452.862, 257.493, 0.809229, 1.0], [3, 427.866, 263.386, 0.842547, 1.0], [4, 404.286, 256.053, 0.846616, 1.0], [5, 511.579, 257.512, 0.823618, 1.0], [6, 536.586, 266.351, 0.808925, 1.0], [7, 557.152, 263.304, 0.880507, 1.0], [8, 485.157, 350.053, 0.768033, 1.0], [9, 463.153, 348.6, 0.783939, 1.0], [10, 441.062, 416.159, 0.912338, 1.0], [11, 452.769, 463.063, 0.929417, 1.0], [12, 507.147, 350.059, 0.716108, 1.0], [13, 521.78, 422, 0.841991, 1.0], [14, 510.153, 463.107, 0.931496, 1.0], [15, 474.904, 223.713, 0.336063, 1.0], [16, 488.047, 222.277, 0.35851, 1.0], [17, 464.581, 228.083, 0.471786, 1.0], [18, 498.322, 226.638, 0.369592, 1.0], [19, 511.653, 486.665, 0.891657, 1.0], [20, 521.911, 483.698, 0.88056, 1.0], [21, 501.339, 463.093, 0.781626, 1.0], [22, 449.877, 485.154, 0.856667, 1.0], [23, 441.022, 479.296, 0.879059, 1.0], [24, 458.711, 463.062, 0.747815, 1.0]]
[[0, 486.535, 238.374, 0.315262, 1.0], [1, 485.103, 261.913, 0.860276, 1.0], [2, 454.351, 260.466, 0.798576, 1.0], [3, 429.397, 264.837, 0.854748, 1.0], [4, 404.352, 261.924, 0.904106, 1.0], [5, 511.524, 263.356, 0.868913, 1.0], [6, 536.54, 269.279, 0.788591, 1.0], [7, 558.526, 263.387, 0.893798, 1.0], [8, 485.164, 351.473, 0.768342, 1.0], [9, 463.156, 348.601, 0.786114, 1.0], [10, 441.034, 417.588, 0.907862, 1.0], [11, 452.765, 463.05, 0.920781, 1.0], [12, 507.164, 351.491, 0.714477, 1.0], [13, 521.787, 423.443, 0.841705, 1.0], [14, 510.142, 463.095, 0.931356, 1.0], [15, 476.324, 228.128, 0.320128, 1.0], [16, 488.113, 228.118, 0.343975, 1.0], [17, 464.631, 229.577, 0.464234, 1.0], [18, 498.367, 229.571, 0.355574, 1.0], [19, 513.028, 486.671, 0.878905, 1.0], [20, 521.919, 483.692, 0.867714, 1.0], [21, 501.321, 463.072, 0.785767, 1.0], [22, 449.869, 485.147, 0.846145, 1.0], [23, 439.676, 479.286, 0.878138, 1.0], [24, 458.728, 461.665, 0.74469, 1.0]]
[[0, 485.095, 234.017, 0.345951, 1.0], [1, 485.118, 263.306, 0.883686, 1.0], [2, 454.312, 261.882, 0.821752, 1.0], [3, 430.805, 266.289, 0.831845, 1.0], [4, 405.77, 263.402, 0.952477, 1.0], [5, 511.577, 263.375, 0.878558, 1.0], [6, 536.559, 273.605, 0.804814, 1.0], [7, 557.159, 264.812, 0.861651, 1.0], [8, 485.152, 352.977, 0.776981, 1.0], [9, 463.155, 351.506, 0.777016, 1.0], [10, 439.636, 417.663, 0.896901, 1.0], [11, 451.427, 463.067, 0.926084, 1.0], [12, 505.717, 352.979, 0.715513, 1.0], [13, 521.808, 424.911, 0.847517, 1.0], [14, 510.119, 463.086, 0.925998, 1.0], [15, 476.285, 226.679, 0.378855, 1.0], [16, 488.093, 226.685, 0.397307, 1.0], [17, 464.62, 229.566, 0.495677, 1.0], [18, 498.367, 228.182, 0.422052, 1.0], [19, 513.043, 488.019, 0.857862, 1.0], [20, 521.913, 483.695, 0.854471, 1.0], [21, 501.284, 463.057, 0.797071, 1.0], [22, 449.875, 485.15, 0.850307, 1.0], [23, 441.024, 479.299, 0.879236, 1.0], [24, 458.704, 463.058, 0.749481, 1.0]]
[[0, 482.209, 232.522, 0.386949, 1.0], [1, 486.538, 263.381, 0.914482, 1.0], [2, 455.776, 263.362, 0.824538, 1.0], [3, 430.807, 267.792, 0.821479, 1.0], [4, 404.355, 264.846, 0.956669, 1.0], [5, 511.596, 263.391, 0.865181, 1.0], [6, 538.005, 275.049, 0.827862, 1.0], [7, 558.518, 266.318, 0.855361, 1.0], [8, 486.523, 355.864, 0.802483, 1.0], [9, 463.144, 354.432, 0.788865, 1.0], [10, 439.591, 420.532, 0.865645, 1.0], [11, 451.423, 463.082, 0.928037, 1.0], [12, 507.175, 355.881, 0.733489, 1.0], [13, 521.862, 427.803, 0.893571, 1.0], [14, 510.105, 463.092, 0.925814, 1.0], [15, 474.89, 226.649, 0.424124, 1.0], [16, 488.038, 226.643, 0.430216, 1.0], [17, 464.631, 229.606, 0.483571, 1.0], [18, 498.364, 228.157, 0.505055, 1.0], [19, 513.059, 488.031, 0.84864, 1.0], [20, 521.909, 485.088, 0.856124, 1.0], [21, 499.889, 463.045, 0.802865, 1.0], [22, 449.879, 485.157, 0.85319, 1.0], [23, 441.031, 480.715, 0.876367, 1.0], [24, 458.704, 463.05, 0.754232, 1.0]]
[[0, 485.106, 238.433, 0.460875, 1.0], [1, 485.146, 264.897, 0.900361, 1.0], [2, 455.768, 264.881, 0.822289, 1.0], [3, 430.792, 270.739, 0.794911, 1.0], [4, 404.364, 264.913, 0.925834, 1.0], [5, 511.589, 264.894, 0.871251, 1.0], [6, 536.563, 276.54, 0.844762, 1.0], [7, 557.155, 272.164, 0.845636, 1.0], [8, 485.169, 357.328, 0.82051, 1.0], [9, 463.15, 355.927, 0.814953, 1.0], [10, 439.595, 421.993, 0.862522, 1.0], [11, 451.416, 463.092, 0.932602, 1.0], [12, 507.141, 357.353, 0.755163, 1.0], [13, 521.878, 427.842, 0.904554, 1.0], [14, 510.132, 463.101, 0.927949, 1.0], [15, 476.314, 229.593, 0.487049, 1.0], [16, 488.104, 229.586, 0.503435, 1.0], [17, 464.643, 231.119, 0.509593, 1.0], [18, 498.412, 231.095, 0.472259, 1.0], [19, 513.041, 488.026, 0.861268, 1.0], [20, 521.907, 485.091, 0.862995, 1.0], [21, 501.285, 463.035, 0.793699, 1.0], [22, 449.882, 485.158, 0.852718, 1.0], [23, 441.03, 480.719, 0.87621, 1.0], [24, 458.69, 463.055, 0.757631, 1.0]]
[[0, 486.573, 241.343, 0.447383, 1.0], [1, 485.16, 266.291, 0.896685, 1.0], [2, 454.304, 264.89, 0.829722, 1.0], [3, 429.337, 273.674, 0.78959, 1.0], [4, 404.355, 266.366, 0.852673, 1.0], [5, 511.648, 266.354, 0.842735, 1.0], [6, 543.838, 276.643, 0.824818, 1.0], [7, 558.584, 273.638, 0.869539, 1.0], [8, 485.122, 358.791, 0.818153, 1.0], [9, 463.11, 357.392, 0.838059, 1.0], [10, 439.551, 424.929, 0.866357, 1.0], [11, 451.427, 463.076, 0.927166, 1.0], [12, 505.686, 358.812, 0.755745, 1.0], [13, 521.902, 427.891, 0.909036, 1.0], [14, 510.15, 463.098, 0.92985, 1.0], [15, 476.391, 231.114, 0.430035, 1.0], [16, 489.541, 232.522, 0.431323, 1.0], [17, 466.061, 236.928, 0.518091, 1.0], [18, 499.808, 235.465, 0.39561, 1.0], [19, 513.056, 488.022, 0.863176, 1.0], [20, 521.919, 485.09, 0.867452, 1.0], [21, 501.299, 461.655, 0.785412, 1.0], [22, 449.878, 485.162, 0.859234, 1.0], [23, 441.024, 480.718, 0.884126, 1.0], [24, 458.723, 461.669, 0.747975, 1.0]]
[[0, 486.634, 242.806, 0.499366, 1.0], [1, 486.574, 269.273, 0.873154, 1.0], [2, 455.781, 267.788, 0.789341, 1.0], [3, 429.329, 275.118, 0.789862, 1.0], [4, 404.419, 272.173, 0.84698, 1.0], [5, 513.047, 273.611, 0.82651, 1.0], [6, 545.33, 279.524, 0.814207, 1.0], [7, 560.056, 273.685, 0.862023, 1.0], [8, 486.529, 357.421, 0.824421, 1.0], [9, 463.155, 357.378, 0.832179, 1.0], [10, 439.532, 426.358, 0.876397, 1.0], [11, 451.429, 463.028, 0.910798, 1.0], [12, 507.156, 358.816, 0.76104, 1.0], [13, 523.26, 427.906, 0.908887, 1.0], [14, 510.144, 463.093, 0.930609, 1.0], [15, 477.844, 235.471, 0.451916, 1.0], [16, 491.035, 236.928, 0.46958, 1.0], [17, 467.493, 239.834, 0.52353, 1.0], [18, 501.289, 239.814, 0.432898, 1.0], [19, 513.054, 488.026, 0.856695, 1.0], [20, 521.907, 485.092, 0.862658, 1.0], [21, 501.285, 461.641, 0.792676, 1.0], [22, 449.862, 485.153, 0.857756, 1.0], [23, 439.671, 479.299, 0.89448, 1.0], [24, 460.156, 461.604, 0.741131, 1.0]]
[[0, 486.638, 250.109, 0.565218, 1.0], [1, 486.523, 273.688, 0.89681, 1.0], [2, 454.335, 273.637, 0.804425, 1.0], [3, 432.246, 275.165, 0.787112, 1.0], [4, 404.425, 275.052, 0.900162, 1.0], [5, 511.644, 275.096, 0.864223, 1.0], [6, 542.416, 282.447, 0.756808, 1.0], [7, 558.6, 275.188, 0.881724, 1.0], [8, 486.544, 358.871, 0.81974, 1.0], [9, 463.178, 358.816, 0.832478, 1.0], [10, 438.161, 426.417, 0.887743, 1.0], [11, 452.773, 463.039, 0.912274, 1.0], [12, 507.17, 358.899, 0.749044, 1.0], [13, 523.286, 429.344, 0.906215, 1.0], [14, 510.151, 463.101, 0.937302, 1.0], [15, 479.248, 239.919, 0.535625, 1.0], [16, 491.012, 239.914, 0.558463, 1.0], [17, 467.515, 241.366, 0.550965, 1.0], [18, 499.88, 241.335, 0.470217, 1.0], [19, 513.053, 488.022, 0.861027, 1.0], [20, 521.902, 485.093, 0.868789, 1.0], [21, 501.292, 461.643, 0.801575, 1.0], [22, 449.849, 485.169, 0.857338, 1.0], [23, 439.663, 479.306, 0.891307, 1.0], [24, 460.192, 461.608, 0.748169, 1.0]]
[[0, 486.618, 251.581, 0.502227, 1.0], [1, 486.552, 275.07, 0.911956, 1.0], [2, 457.23, 273.662, 0.7975, 1.0], [3, 432.287, 276.634, 0.804631, 1.0], [4, 404.412, 276.566, 0.937351, 1.0], [5, 511.632, 275.134, 0.870544, 1.0], [6, 540.958, 285.413, 0.78882, 1.0], [7, 558.609, 276.671, 0.856598, 1.0], [8, 486.531, 360.331, 0.806001, 1.0], [9, 463.174, 358.89, 0.826976, 1.0], [10, 438.143, 427.82, 0.899461, 1.0], [11, 452.768, 463.056, 0.915594, 1.0], [12, 507.16, 361.766, 0.735291, 1.0], [13, 523.305, 430.779, 0.883872, 1.0], [14, 510.151, 463.1, 0.939085, 1.0], [15, 477.834, 241.354, 0.470423, 1.0], [16, 490.992, 241.359, 0.497636, 1.0], [17, 467.499, 242.823, 0.469475, 1.0], [18, 499.851, 242.805, 0.459397, 1.0], [19, 513.061, 488.032, 0.861738, 1.0], [20, 521.902, 485.102, 0.867577, 1.0], [21, 501.292, 461.633, 0.802345, 1.0], [22, 448.448, 486.539, 0.86556, 1.0], [23, 439.659, 480.716, 0.896026, 1.0], [24, 460.198, 461.622, 0.761163, 1.0]]
[[0, 488.028, 251.678, 0.542301, 1.0], [1, 486.553, 275.167, 0.915317, 1.0], [2, 455.783, 275.11, 0.812092, 1.0], [3, 430.834, 278.091, 0.806247, 1.0], [4, 404.427, 276.565, 0.924948, 1.0], [5, 511.651, 276.551, 0.861849, 1.0], [6, 542.39, 285.429, 0.772328, 1.0], [7, 558.602, 278.12, 0.83495, 1.0], [8, 485.17, 363.243, 0.789893, 1.0], [9, 463.163, 360.359, 0.804515, 1.0], [10, 438.147, 427.883, 0.904393, 1.0], [11, 452.774, 463.073, 0.92201, 1.0], [12, 507.15, 364.697, 0.724124, 1.0], [13, 523.367, 430.855, 0.855341, 1.0], [14, 510.149, 463.11, 0.944978, 1.0], [15, 479.293, 242.797, 0.492705, 1.0], [16, 492.492, 242.856, 0.484088, 1.0], [17, 467.553, 242.872, 0.507378, 1.0], [18, 501.283, 244.32, 0.390501, 1.0], [19, 513.072, 488.039, 0.856416, 1.0], [20, 521.898, 485.106, 0.870965, 1.0], [21, 501.287, 461.632, 0.804473, 1.0], [22, 449.838, 486.533, 0.861817, 1.0], [23, 439.658, 480.714, 0.895901, 1.0], [24, 460.199, 461.646, 0.764528, 1.0]]
[[0, 486.652, 253.073, 0.512025, 1.0], [1, 486.531, 276.609, 0.910004, 1.0], [2, 455.797, 276.556, 0.818574, 1.0], [3, 430.82, 283.918, 0.794881, 1.0], [4, 404.42, 279.537, 0.874915, 1.0], [5, 511.62, 276.634, 0.877044, 1.0], [6, 543.861, 286.869, 0.817932, 1.0], [7, 558.639, 280.996, 0.812532, 1.0], [8, 485.161, 364.701, 0.789485, 1.0], [9, 463.15, 361.803, 0.794743, 1.0], [10, 438.129, 427.897, 0.905496, 1.0], [11, 452.776, 463.067, 0.925689, 1.0], [12, 505.717, 364.726, 0.718296, 1.0], [13, 523.369, 432.303, 0.848727, 1.0], [14, 510.162, 463.106, 0.944981, 1.0], [15, 479.266, 242.839, 0.467902, 1.0], [16, 491.04, 242.86, 0.478085, 1.0], [17, 467.522, 245.783, 0.486943, 1.0], [18, 499.884, 245.778, 0.393026, 1.0], [19, 513.059, 488.054, 0.857405, 1.0], [20, 521.897, 485.12, 0.86578, 1.0], [21, 501.301, 461.61, 0.794487, 1.0], [22, 449.838, 486.532, 0.868408, 1.0], [23, 439.658, 480.719, 0.901018, 1.0], [24, 461.596, 461.633, 0.773837, 1.0]]
[[0, 486.629, 253.123, 0.42669, 1.0], [1, 486.591, 276.589, 0.917173, 1.0], [2, 458.678, 276.553, 0.819857, 1.0], [3, 432.276, 283.966, 0.772311, 1.0], [4, 404.363, 278.101, 0.872351, 1.0], [5, 513.037, 276.625, 0.850346, 1.0], [6, 543.882, 288.372, 0.809952, 1.0], [7, 558.616, 285.394, 0.86699, 1.0], [8, 486.53, 366.161, 0.795898, 1.0], [9, 463.174, 363.259, 0.787142, 1.0], [10, 438.131, 429.286, 0.889839, 1.0], [11, 452.791, 463.052, 0.918174, 1.0], [12, 505.724, 366.195, 0.721648, 1.0], [13, 523.395, 435.197, 0.84443, 1.0], [14, 510.163, 463.104, 0.944921, 1.0], [15, 477.827, 242.869, 0.389065, 1.0], [16, 491.001, 244.31, 0.395484, 1.0], [17, 467.517, 247.213, 0.422045, 1.0], [18, 499.846, 247.213, 0.372633, 1.0], [19, 513.069, 488.071, 0.844379, 1.0], [20, 521.903, 485.126, 0.859466, 1.0], [21, 501.298, 461.596, 0.786927, 1.0], [22, 449.837, 486.531, 0.869652, 1.0], [23, 439.664, 480.715, 0.898563, 1.0], [24, 461.62, 461.611, 0.772357, 1.0]]
[[0, 486.559, 260.453, 0.302968, 1.0], [1, 486.596, 278.098, 0.914197, 1.0], [2, 458.69, 276.671, 0.81528, 1.0], [3, 429.309, 283.936, 0.795942, 1.0], [4, 404.343, 279.542, 0.854655, 1.0], [5, 513.049, 280.982, 0.815525, 1.0], [6, 542.393, 289.79, 0.794834, 1.0], [7, 558.573, 286.819, 0.87878, 1.0], [8, 486.533, 367.635, 0.814706, 1.0], [9, 463.174, 366.184, 0.796288, 1.0], [10, 438.091, 429.349, 0.873864, 1.0], [11, 452.777, 463.045, 0.922587, 1.0], [12, 505.715, 367.677, 0.736949, 1.0], [13, 524.766, 436.672, 0.848911, 1.0], [14, 510.173, 463.097, 0.940635, 1.0], [15, 476.401, 250.173, 0.258928, 1.0], [16, 489.562, 251.609, 0.294057, 1.0], [17, 467.528, 251.616, 0.356574, 1.0], [18, 499.827, 251.609, 0.385707, 1.0], [19, 513.065, 488.07, 0.843716, 1.0], [20, 521.901, 485.121, 0.862627, 1.0], [21, 501.298, 460.187, 0.783283, 1.0], [22, 448.432, 486.529, 0.869981, 1.0], [23, 439.668, 479.305, 0.904156, 1.0], [24, 461.605, 461.584, 0.768431, 1.0]]
[[0, 488.051, 260.439, 0.321182, 1.0], [1, 486.615, 282.495, 0.891867, 1.0], [2, 457.218, 279.563, 0.778119, 1.0], [3, 430.814, 286.898, 0.820202, 1.0], [4, 404.427, 286.861, 0.910665, 1.0], [5, 513.1, 285.381, 0.823474, 1.0], [6, 545.367, 289.868, 0.800044, 1.0], [7, 558.651, 286.836, 0.851588, 1.0], [8, 485.165, 369.074, 0.825384, 1.0], [9, 463.151, 367.635, 0.814813, 1.0], [10, 436.688, 429.403, 0.861064, 1.0], [11, 452.797, 463.043, 0.922793, 1.0], [12, 505.674, 369.126, 0.755917, 1.0], [13, 524.777, 438.099, 0.855965, 1.0], [14, 510.173, 463.1, 0.94166, 1.0], [15, 482.181, 251.609, 0.257412, 1.0], [16, 493.949, 251.637, 0.316475, 1.0], [17, 468.989, 251.668, 0.403367, 1.0], [18, 501.285, 251.67, 0.346686, 1.0], [19, 513.072, 488.089, 0.839757, 1.0], [20, 521.904, 485.137, 0.86774, 1.0], [21, 501.298, 460.184, 0.787725, 1.0], [22, 448.431, 486.53, 0.873669, 1.0], [23, 439.675, 479.305, 0.903753, 1.0], [24, 461.641, 460.185, 0.773725, 1.0]]
[[0, 486.659, 261.933, 0.34376, 1.0], [1, 486.597, 285.374, 0.907876, 1.0], [2, 455.799, 282.443, 0.767966, 1.0], [3, 430.849, 288.337, 0.821229, 1.0], [4, 404.385, 288.288, 0.93183, 1.0], [5, 513.044, 286.822, 0.854235, 1.0], [6, 539.496, 292.776, 0.741232, 1.0], [7, 558.542, 288.309, 0.874301, 1.0], [8, 485.166, 369.112, 0.830045, 1.0], [9, 463.153, 369.07, 0.828616, 1.0], [10, 436.676, 430.811, 0.852452, 1.0], [11, 452.804, 463.054, 0.932813, 1.0], [12, 504.258, 369.142, 0.754869, 1.0], [13, 524.785, 438.09, 0.849654, 1.0], [14, 510.168, 463.095, 0.939345, 1.0], [15, 480.712, 253.067, 0.292781, 1.0], [16, 491.047, 253.086, 0.332139, 1.0], [17, 470.436, 253.117, 0.397907, 1.0], [18, 499.86, 253.104, 0.345893, 1.0], [19, 513.072, 488.085, 0.844621, 1.0], [20, 521.903, 485.131, 0.864615, 1.0], [21, 501.284, 460.169, 0.78959, 1.0], [22, 448.433, 486.533, 0.87834, 1.0], [23, 441.023, 479.308, 0.906379, 1.0], [24, 461.649, 460.196, 0.774246, 1.0]]
[[0, 486.625, 264.824, 0.306242, 1.0], [1, 486.585, 285.422, 0.910074, 1.0], [2, 455.787, 283.917, 0.774114, 1.0], [3, 430.809, 288.293, 0.837399, 1.0], [4, 404.391, 288.298, 0.928612, 1.0], [5, 513.043, 286.847, 0.855374, 1.0], [6, 542.41, 295.666, 0.751387, 1.0], [7, 558.584, 288.383, 0.866049, 1.0], [8, 486.522, 369.16, 0.830532, 1.0], [9, 463.159, 369.109, 0.832262, 1.0], [10, 436.657, 430.801, 0.850708, 1.0], [11, 452.814, 463.051, 0.930094, 1.0], [12, 505.676, 370.558, 0.75183, 1.0], [13, 524.787, 438.116, 0.856469, 1.0], [14, 510.168, 463.105, 0.944127, 1.0], [15, 477.825, 253.164, 0.258397, 1.0], [16, 489.592, 254.547, 0.285818, 1.0], [17, 468.971, 254.583, 0.32676, 1.0], [18, 499.796, 254.544, 0.331258, 1.0], [19, 513.066, 488.093, 0.847268, 1.0], [20, 521.9, 485.138, 0.871128, 1.0], [21, 501.287, 460.18, 0.794833, 1.0], [22, 448.419, 486.536, 0.882661, 1.0], [23, 441.022, 479.308, 0.906983, 1.0], [24, 461.666, 460.195, 0.779231, 1.0]]
[[0, 488.082, 263.358, 0.468173, 1.0], [1, 486.593, 286.794, 0.917442, 1.0], [2, 457.261, 285.354, 0.781842, 1.0], [3, 429.378, 288.379, 0.850239, 1.0], [4, 404.354, 288.339, 0.934154, 1.0], [5, 511.62, 286.839, 0.857504, 1.0], [6, 536.569, 295.674, 0.77897, 1.0], [7, 557.152, 289.79, 0.866171, 1.0], [8, 486.521, 370.569, 0.829233, 1.0], [9, 463.165, 369.155, 0.834699, 1.0], [10, 435.225, 430.853, 0.835827, 1.0], [11, 452.812, 463.053, 0.930102, 1.0], [12, 504.258, 370.595, 0.756012, 1.0], [13, 524.783, 438.146, 0.863634, 1.0], [14, 511.513, 463.111, 0.947676, 1.0], [15, 482.193, 253.137, 0.404546, 1.0], [16, 492.514, 253.144, 0.403089, 1.0], [17, 470.464, 254.568, 0.46274, 1.0], [18, 499.876, 253.148, 0.295357, 1.0], [19, 513.066, 488.09, 0.843132, 1.0], [20, 521.898, 485.14, 0.867828, 1.0], [21, 501.293, 460.173, 0.790647, 1.0], [22, 448.418, 486.54, 0.886534, 1.0], [23, 439.674, 480.717, 0.908621, 1.0], [24, 461.669, 460.195, 0.766164, 1.0]]
[[0, 488.074, 263.37, 0.42126, 1.0], [1, 486.572, 286.88, 0.932018, 1.0], [2, 455.804, 286.84, 0.825118, 1.0], [3, 429.377, 292.735, 0.821157, 1.0], [4, 404.345, 289.862, 0.892167, 1.0], [5, 511.621, 286.891, 0.865982, 1.0], [6, 538.013, 297.127, 0.7804, 1.0], [7, 558.53, 289.861, 0.84876, 1.0], [8, 486.534, 370.603, 0.833217, 1.0], [9, 463.171, 370.556, 0.839733, 1.0], [10, 435.215, 430.831, 0.84307, 1.0], [11, 452.8, 463.049, 0.932403, 1.0], [12, 505.705, 370.622, 0.758044, 1.0], [13, 524.79, 439.553, 0.873774, 1.0], [14, 511.528, 463.121, 0.95337, 1.0], [15, 480.747, 253.131, 0.361903, 1.0], [16, 492.481, 253.159, 0.365151, 1.0], [17, 470.453, 254.602, 0.412653, 1.0], [18, 499.842, 253.151, 0.288862, 1.0], [19, 513.058, 488.111, 0.839175, 1.0], [20, 521.899, 485.166, 0.871842, 1.0], [21, 501.316, 460.175, 0.787415, 1.0], [22, 448.428, 485.162, 0.880201, 1.0], [23, 441.025, 479.296, 0.911858, 1.0], [24, 461.651, 460.194, 0.775536, 1.0]]
