[[0, 445.502, 172.364, 0.0894308, 1.0], [1, 464.533, 213.441, 0.89271, 1.0], [2, 429.371, 214.913, 0.855695, 1.0], [3, 419.042, 273.626, 0.823328, 1.0], [4, 405.861, 325.106, 0.858953, 1.0], [5, 498.323, 211.963, 0.809901, 1.0], [6, 511.582, 267.777, 0.836818, 1.0], [7, 526.271, 323.586, 0.818605, 1.0], [8, 466.063, 316.25, 0.705388, 1.0], [9, 444.008, 316.25, 0.675038, 1.0], [10, 448.386, 392.592, 0.823428, 1.0], [11, 441.076, 463.039, 0.862766, 1.0], [12, 488.161, 316.228, 0.696083, 1.0], [13, 498.277, 391.159, 0.833086, 1.0], [14, 507.133, 455.787, 0.754045, 1.0], [15, 444.025, 169.395, 0.0870542, 1.0], [16, 455.772, 167.902, 0.0798837, 1.0], [17, 442.562, 173.79, 0.11483, 1.0], [18, 474.864, 169.401, 0.206955, 1.0], [19, 501.276, 488.09, 0.700136, 1.0], [20, 511.544, 485.163, 0.683209, 1.0], [21, 502.798, 463.098, 0.641099, 1.0], [22, 438.11, 489.56, 0.828696, 1.0], [23, 427.922, 486.606, 0.81055, 1.0], [24, 444.049, 466.023, 0.732215, 1.0]]
[[0, 452.865, 204.62, 0.0807841, 1.0], [1, 466.033, 211.99, 0.797401, 1.0], [2, 441.038, 211.982, 0.779145, 1.0], [3, 414.635, 151.768, 0.651131, 1.0], [4, 392.551, 87.1767, 0.892642, 1.0], [5, 493.926, 213.432, 0.705537, 1.0], [6, 520.414, 154.7, 0.749807, 1.0], [7, 538.044, 87.1206, 0.846448, 1.0], [8, 464.656, 320.619, 0.720367, 1.0], [9, 442.541, 319.198, 0.676111, 1.0], [10, 442.551, 392.594, 0.830862, 1.0], [11, 439.654, 463.038, 0.869279, 1.0], [12, 488.121, 320.645, 0.70728, 1.0], [13, 493.974, 392.667, 0.827446, 1.0], [14, 504.21, 460.157, 0.770192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.272, 489.568, 0.757495, 1.0], [20, 511.546, 486.633, 0.739095, 1.0], [21, 501.345, 464.537, 0.682644, 1.0], [22, 438.171, 488.105, 0.842998, 1.0], [23, 427.924, 486.54, 0.810384, 1.0], [24, 441.137, 466.045, 0.725126, 1.0]]
[[0, 451.405, 206.089, 0.0916068, 1.0], [1, 466.028, 209.065, 0.805481, 1.0], [2, 441.037, 210.5, 0.774208, 1.0], [3, 414.666, 156.156, 0.693832, 1.0], [4, 391.166, 88.5945, 0.870926, 1.0], [5, 493.965, 209.075, 0.709644, 1.0], [6, 521.794, 156.134, 0.776615, 1.0], [7, 540.97, 87.1689, 0.85219, 1.0], [8, 464.643, 319.181, 0.709551, 1.0], [9, 442.526, 317.731, 0.66535, 1.0], [10, 442.569, 392.604, 0.830215, 1.0], [11, 439.654, 463.047, 0.872074, 1.0], [12, 488.1, 320.615, 0.698372, 1.0], [13, 493.934, 392.647, 0.830387, 1.0], [14, 504.206, 460.167, 0.773735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.277, 489.577, 0.754767, 1.0], [20, 511.551, 486.64, 0.737557, 1.0], [21, 501.333, 464.542, 0.68941, 1.0], [22, 438.173, 488.104, 0.844724, 1.0], [23, 427.924, 486.54, 0.812975, 1.0], [24, 441.137, 466.052, 0.72266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.035, 209.035, 0.822444, 1.0], [2, 441.03, 209.06, 0.784882, 1.0], [3, 411.723, 151.76, 0.684911, 1.0], [4, 391.135, 88.6893, 0.84862, 1.0], [5, 493.956, 209.022, 0.720892, 1.0], [6, 521.842, 156.178, 0.796869, 1.0], [7, 543.901, 90.0563, 0.873093, 1.0], [8, 464.639, 317.729, 0.708752, 1.0], [9, 441.153, 316.273, 0.668671, 1.0], [10, 442.577, 392.606, 0.832785, 1.0], [11, 439.654, 463.051, 0.873764, 1.0], [12, 488.103, 319.171, 0.699278, 1.0], [13, 493.944, 392.65, 0.831582, 1.0], [14, 504.208, 460.174, 0.77523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.28, 489.577, 0.753777, 1.0], [20, 511.552, 486.64, 0.737918, 1.0], [21, 501.331, 464.546, 0.690118, 1.0], [22, 438.173, 488.102, 0.845829, 1.0], [23, 427.924, 486.538, 0.814344, 1.0], [24, 441.138, 466.054, 0.723137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.663, 209.064, 0.822915, 1.0], [2, 439.661, 209.078, 0.783166, 1.0], [3, 408.766, 150.28, 0.70651, 1.0], [4, 391.101, 92.9969, 0.806841, 1.0], [5, 493.954, 209.059, 0.71511, 1.0], [6, 521.888, 157.652, 0.828675, 1.0], [7, 545.347, 93.0071, 0.844124, 1.0], [8, 464.617, 319.189, 0.725936, 1.0], [9, 441.138, 319.171, 0.682354, 1.0], [10, 442.548, 392.671, 0.844198, 1.0], [11, 439.656, 463.058, 0.876864, 1.0], [12, 488.078, 319.205, 0.712463, 1.0], [13, 493.948, 392.674, 0.831747, 1.0], [14, 504.222, 460.191, 0.77598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.279, 489.574, 0.753355, 1.0], [20, 511.552, 486.643, 0.740943, 1.0], [21, 501.339, 464.567, 0.688728, 1.0], [22, 438.173, 488.106, 0.846971, 1.0], [23, 427.923, 486.542, 0.816212, 1.0], [24, 441.148, 466.054, 0.721854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.042, 207.581, 0.839581, 1.0], [2, 439.663, 207.627, 0.782473, 1.0], [3, 411.715, 156.167, 0.660011, 1.0], [4, 391.088, 97.3889, 0.807791, 1.0], [5, 495.397, 206.177, 0.742235, 1.0], [6, 521.914, 159.091, 0.814615, 1.0], [7, 546.752, 98.9072, 0.899521, 1.0], [8, 464.622, 319.164, 0.719421, 1.0], [9, 441.133, 317.732, 0.682481, 1.0], [10, 442.541, 392.655, 0.837843, 1.0], [11, 439.652, 463.059, 0.875305, 1.0], [12, 488.093, 319.177, 0.703581, 1.0], [13, 493.965, 392.677, 0.830554, 1.0], [14, 504.223, 460.193, 0.77477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.28, 489.566, 0.749887, 1.0], [20, 511.554, 486.638, 0.737813, 1.0], [21, 501.337, 464.57, 0.682933, 1.0], [22, 438.174, 488.108, 0.846501, 1.0], [23, 427.924, 486.544, 0.817082, 1.0], [24, 441.143, 466.056, 0.721009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.053, 206.178, 0.857218, 1.0], [2, 439.67, 207.626, 0.793048, 1.0], [3, 411.694, 157.658, 0.681967, 1.0], [4, 391.116, 100.367, 0.843676, 1.0], [5, 495.409, 206.112, 0.768601, 1.0], [6, 523.289, 160.564, 0.801877, 1.0], [7, 546.886, 101.869, 0.861916, 1.0], [8, 464.643, 317.727, 0.716894, 1.0], [9, 442.529, 317.722, 0.675101, 1.0], [10, 442.558, 392.659, 0.836555, 1.0], [11, 439.653, 463.052, 0.873187, 1.0], [12, 488.1, 317.733, 0.703025, 1.0], [13, 495.381, 392.656, 0.833835, 1.0], [14, 504.226, 460.187, 0.773002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.282, 489.569, 0.744739, 1.0], [20, 511.551, 486.639, 0.734501, 1.0], [21, 501.339, 464.565, 0.678879, 1.0], [22, 438.173, 488.107, 0.845717, 1.0], [23, 427.926, 486.543, 0.814735, 1.0], [24, 441.14, 466.052, 0.720124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.056, 206.178, 0.871127, 1.0], [2, 441.045, 209.043, 0.794713, 1.0], [3, 414.625, 160.612, 0.674822, 1.0], [4, 392.547, 110.577, 0.833689, 1.0], [5, 495.406, 206.114, 0.774164, 1.0], [6, 523.263, 164.979, 0.774594, 1.0], [7, 548.282, 110.599, 0.879769, 1.0], [8, 464.637, 316.273, 0.724349, 1.0], [9, 442.527, 316.249, 0.682145, 1.0], [10, 442.557, 392.636, 0.833372, 1.0], [11, 439.658, 463.047, 0.871516, 1.0], [12, 488.085, 317.703, 0.707749, 1.0], [13, 495.379, 392.616, 0.833996, 1.0], [14, 504.215, 460.178, 0.768815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.284, 489.568, 0.738922, 1.0], [20, 511.552, 486.637, 0.728285, 1.0], [21, 501.333, 464.562, 0.673961, 1.0], [22, 438.173, 488.111, 0.843937, 1.0], [23, 427.927, 486.546, 0.812919, 1.0], [24, 441.148, 466.047, 0.717483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.096, 206.147, 0.864902, 1.0], [2, 441.063, 207.595, 0.806794, 1.0], [3, 416.034, 167.895, 0.717514, 1.0], [4, 392.55, 113.584, 0.853507, 1.0], [5, 496.837, 206.084, 0.782195, 1.0], [6, 523.331, 167.882, 0.798077, 1.0], [7, 549.785, 118.011, 0.807126, 1.0], [8, 464.632, 314.809, 0.722852, 1.0], [9, 441.161, 314.786, 0.682596, 1.0], [10, 442.57, 392.626, 0.828151, 1.0], [11, 439.663, 463.042, 0.871756, 1.0], [12, 488.082, 316.236, 0.705675, 1.0], [13, 495.384, 392.607, 0.830879, 1.0], [14, 504.23, 460.179, 0.769925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.277, 489.568, 0.744306, 1.0], [20, 511.546, 486.64, 0.733705, 1.0], [21, 501.341, 464.564, 0.670644, 1.0], [22, 438.171, 488.111, 0.84252, 1.0], [23, 427.927, 486.543, 0.811353, 1.0], [24, 442.532, 466.041, 0.716421, 1.0]]
[[0, 452.876, 207.599, 0.107587, 1.0], [1, 466.026, 207.611, 0.841155, 1.0], [2, 441.046, 209.03, 0.807092, 1.0], [3, 416.083, 173.771, 0.761096, 1.0], [4, 392.6, 123.934, 0.86637, 1.0], [5, 493.947, 207.599, 0.752238, 1.0], [6, 521.876, 172.328, 0.789346, 1.0], [7, 551.241, 128.295, 0.788801, 1.0], [8, 464.623, 317.696, 0.718224, 1.0], [9, 441.157, 316.248, 0.680603, 1.0], [10, 442.576, 392.646, 0.835958, 1.0], [11, 439.661, 463.045, 0.873248, 1.0], [12, 488.062, 317.709, 0.70411, 1.0], [13, 495.395, 392.621, 0.836022, 1.0], [14, 504.224, 460.175, 0.769019, 1.0], [15, 451.376, 207.557, 0.0765247, 1.0], [16, 452.891, 204.705, 0.0565592, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.278, 489.563, 0.742907, 1.0], [20, 511.544, 486.634, 0.732495, 1.0], [21, 501.338, 464.564, 0.672912, 1.0], [22, 438.175, 488.106, 0.840284, 1.0], [23, 429.268, 486.542, 0.807051, 1.0], [24, 441.148, 466.047, 0.718862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.033, 207.615, 0.831683, 1.0], [2, 441.03, 207.586, 0.815842, 1.0], [3, 416.157, 179.69, 0.816714, 1.0], [4, 392.674, 135.614, 0.893864, 1.0], [5, 495.435, 209.02, 0.74847, 1.0], [6, 521.864, 181.087, 0.788734, 1.0], [7, 555.581, 137.093, 0.814035, 1.0], [8, 464.633, 317.699, 0.716865, 1.0], [9, 442.542, 316.244, 0.677903, 1.0], [10, 442.585, 392.634, 0.83182, 1.0], [11, 439.659, 463.041, 0.87163, 1.0], [12, 488.073, 317.715, 0.701203, 1.0], [13, 493.954, 392.576, 0.826195, 1.0], [14, 504.224, 460.173, 0.769253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.147, 216.369, 0.0529005, 1.0], [18, 0, 0, 0, 1.0], [19, 501.27, 489.554, 0.749092, 1.0], [20, 511.535, 486.63, 0.740496, 1.0], [21, 501.338, 464.565, 0.674021, 1.0], [22, 438.175, 488.117, 0.839282, 1.0], [23, 429.273, 486.551, 0.805949, 1.0], [24, 441.142, 466.043, 0.721495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.032, 206.172, 0.862749, 1.0], [2, 441.051, 206.175, 0.812654, 1.0], [3, 417.6, 182.637, 0.817608, 1.0], [4, 392.684, 147.361, 0.892974, 1.0], [5, 495.428, 206.171, 0.775961, 1.0], [6, 521.839, 184.05, 0.777817, 1.0], [7, 557.019, 147.444, 0.852567, 1.0], [8, 464.654, 316.266, 0.720139, 1.0], [9, 442.56, 316.242, 0.678432, 1.0], [10, 442.59, 392.648, 0.831218, 1.0], [11, 439.656, 463.05, 0.873569, 1.0], [12, 488.097, 316.272, 0.703747, 1.0], [13, 493.971, 392.573, 0.828672, 1.0], [14, 504.229, 460.179, 0.770043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.266, 489.541, 0.750665, 1.0], [20, 511.529, 486.624, 0.741844, 1.0], [21, 501.344, 464.571, 0.669887, 1.0], [22, 439.536, 488.118, 0.838841, 1.0], [23, 429.274, 486.555, 0.805181, 1.0], [24, 441.13, 466.05, 0.720776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.089, 206.065, 0.860031, 1.0], [2, 441.073, 206.085, 0.825257, 1.0], [3, 417.637, 188.508, 0.790588, 1.0], [4, 394.094, 160.558, 0.878738, 1.0], [5, 496.856, 206.043, 0.800487, 1.0], [6, 523.37, 184.101, 0.773724, 1.0], [7, 557.066, 163.497, 0.821028, 1.0], [8, 464.652, 317.693, 0.71907, 1.0], [9, 442.555, 316.255, 0.678784, 1.0], [10, 442.562, 392.663, 0.842074, 1.0], [11, 439.661, 463.057, 0.873863, 1.0], [12, 488.105, 317.695, 0.701841, 1.0], [13, 495.409, 392.605, 0.835288, 1.0], [14, 504.224, 458.728, 0.762602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.285, 489.528, 0.741503, 1.0], [20, 511.539, 486.609, 0.732322, 1.0], [21, 501.332, 464.549, 0.674733, 1.0], [22, 439.541, 488.114, 0.837269, 1.0], [23, 429.274, 486.552, 0.799221, 1.0], [24, 441.138, 466.06, 0.720505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.549, 204.676, 0.835956, 1.0], [2, 441.093, 206.096, 0.831402, 1.0], [3, 417.602, 192.939, 0.807322, 1.0], [4, 394.148, 173.83, 0.832219, 1.0], [5, 496.914, 204.625, 0.801359, 1.0], [6, 526.266, 192.855, 0.753739, 1.0], [7, 557.089, 181.073, 0.828749, 1.0], [8, 466.064, 314.794, 0.72655, 1.0], [9, 444.007, 314.77, 0.682637, 1.0], [10, 442.556, 392.665, 0.836782, 1.0], [11, 439.659, 463.053, 0.872087, 1.0], [12, 488.137, 314.807, 0.706156, 1.0], [13, 495.417, 392.599, 0.838549, 1.0], [14, 504.228, 460.151, 0.765349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.716, 172.352, 0.0533788, 1.0], [18, 0, 0, 0, 1.0], [19, 501.273, 489.526, 0.743533, 1.0], [20, 511.535, 486.611, 0.734831, 1.0], [21, 501.335, 464.558, 0.678938, 1.0], [22, 439.54, 488.11, 0.837166, 1.0], [23, 429.27, 486.548, 0.802545, 1.0], [24, 441.14, 466.051, 0.7194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.552, 206.082, 0.829937, 1.0], [2, 441.098, 206.14, 0.828118, 1.0], [3, 414.617, 194.343, 0.700182, 1.0], [4, 394.037, 182.652, 0.800936, 1.0], [5, 498.298, 204.682, 0.793935, 1.0], [6, 530.638, 200.217, 0.619118, 1.0], [7, 557.08, 192.901, 0.792853, 1.0], [8, 466.048, 314.8, 0.734126, 1.0], [9, 444.006, 314.778, 0.686238, 1.0], [10, 442.563, 392.651, 0.835799, 1.0], [11, 439.66, 463.054, 0.87476, 1.0], [12, 488.117, 314.804, 0.718456, 1.0], [13, 495.417, 392.572, 0.829582, 1.0], [14, 504.224, 460.14, 0.764964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.294, 175.254, 0.0554978, 1.0], [18, 477.818, 173.824, 0.0894203, 1.0], [19, 501.267, 489.536, 0.751361, 1.0], [20, 511.532, 486.62, 0.739538, 1.0], [21, 501.342, 464.548, 0.680007, 1.0], [22, 438.176, 488.102, 0.844379, 1.0], [23, 427.926, 486.537, 0.808139, 1.0], [24, 441.144, 466.053, 0.721619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.523, 204.571, 0.800199, 1.0], [2, 441.101, 204.646, 0.810893, 1.0], [3, 419.043, 206.118, 0.696676, 1.0], [4, 394.106, 200.226, 0.78895, 1.0], [5, 496.877, 203.162, 0.741328, 1.0], [6, 526.25, 206.148, 0.716285, 1.0], [7, 557.064, 207.574, 0.775671, 1.0], [8, 466.05, 313.337, 0.738396, 1.0], [9, 444.002, 313.323, 0.694923, 1.0], [10, 442.598, 392.602, 0.826417, 1.0], [11, 439.661, 463.057, 0.875882, 1.0], [12, 488.12, 313.334, 0.722917, 1.0], [13, 495.435, 392.555, 0.825853, 1.0], [14, 504.22, 458.714, 0.765551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.861, 175.282, 0.0542535, 1.0], [18, 470.453, 172.352, 0.0743262, 1.0], [19, 501.279, 489.574, 0.743515, 1.0], [20, 511.546, 486.641, 0.732018, 1.0], [21, 501.336, 464.528, 0.676893, 1.0], [22, 439.543, 488.094, 0.844347, 1.0], [23, 429.269, 485.166, 0.806856, 1.0], [24, 441.141, 466.051, 0.720487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.637, 203.142, 0.835253, 1.0], [2, 436.673, 203.19, 0.754909, 1.0], [3, 410.219, 217.834, 0.575238, 1.0], [4, 392.654, 216.428, 0.690788, 1.0], [5, 496.891, 203.132, 0.760363, 1.0], [6, 524.825, 217.831, 0.754224, 1.0], [7, 555.586, 226.687, 0.798774, 1.0], [8, 466.068, 313.352, 0.72888, 1.0], [9, 444.013, 313.339, 0.688961, 1.0], [10, 442.578, 392.634, 0.830056, 1.0], [11, 439.663, 463.066, 0.874405, 1.0], [12, 488.136, 313.345, 0.71857, 1.0], [13, 495.445, 392.551, 0.827712, 1.0], [14, 504.213, 458.715, 0.765045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.268, 489.557, 0.745605, 1.0], [20, 511.532, 486.632, 0.731323, 1.0], [21, 501.328, 464.538, 0.67956, 1.0], [22, 439.543, 488.098, 0.845591, 1.0], [23, 427.926, 485.167, 0.806772, 1.0], [24, 441.143, 466.069, 0.714462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.044, 200.207, 0.827346, 1.0], [2, 438.146, 200.217, 0.782333, 1.0], [3, 416.096, 226.628, 0.825715, 1.0], [4, 395.562, 236.936, 0.827182, 1.0], [5, 498.293, 198.786, 0.783213, 1.0], [6, 523.335, 228.07, 0.867036, 1.0], [7, 554.143, 244.263, 0.795152, 1.0], [8, 466.062, 311.836, 0.742638, 1.0], [9, 444.024, 311.835, 0.698961, 1.0], [10, 442.579, 392.629, 0.828725, 1.0], [11, 439.666, 463.075, 0.879309, 1.0], [12, 488.115, 311.82, 0.743747, 1.0], [13, 495.428, 391.146, 0.811283, 1.0], [14, 504.208, 458.711, 0.76288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.897, 167.924, 0.0546847, 1.0], [18, 474.86, 162.036, 0.0789374, 1.0], [19, 499.901, 489.549, 0.743868, 1.0], [20, 511.522, 486.631, 0.729633, 1.0], [21, 501.327, 464.54, 0.675871, 1.0], [22, 439.544, 488.096, 0.847994, 1.0], [23, 427.921, 485.164, 0.809175, 1.0], [24, 441.148, 466.077, 0.711529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.047, 201.72, 0.835508, 1.0], [2, 436.69, 203.11, 0.775061, 1.0], [3, 417.525, 232.514, 0.835059, 1.0], [4, 397.022, 253.176, 0.838568, 1.0], [5, 498.338, 201.706, 0.798347, 1.0], [6, 521.916, 232.535, 0.87004, 1.0], [7, 548.319, 263.336, 0.881023, 1.0], [8, 466.07, 311.868, 0.738297, 1.0], [9, 444.028, 311.854, 0.689758, 1.0], [10, 442.585, 392.641, 0.829592, 1.0], [11, 439.666, 463.077, 0.881469, 1.0], [12, 488.12, 311.862, 0.741351, 1.0], [13, 496.829, 391.168, 0.819133, 1.0], [14, 504.21, 458.688, 0.760525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 489.557, 0.742957, 1.0], [20, 511.521, 486.632, 0.725543, 1.0], [21, 501.337, 463.163, 0.66754, 1.0], [22, 439.542, 488.095, 0.851893, 1.0], [23, 427.922, 485.166, 0.814077, 1.0], [24, 441.143, 466.084, 0.710836, 1.0]]
[[0, 455.772, 169.363, 0.095742, 1.0], [1, 466.098, 204.599, 0.880043, 1.0], [2, 438.092, 204.621, 0.829053, 1.0], [3, 417.625, 241.322, 0.886081, 1.0], [4, 399.967, 272.175, 0.801554, 1.0], [5, 498.414, 203.183, 0.853809, 1.0], [6, 521.788, 241.37, 0.907392, 1.0], [7, 546.832, 276.564, 0.915643, 1.0], [8, 467.502, 311.835, 0.727537, 1.0], [9, 445.471, 311.807, 0.693757, 1.0], [10, 443.994, 392.624, 0.823312, 1.0], [11, 439.658, 463.077, 0.880051, 1.0], [12, 489.534, 311.849, 0.731229, 1.0], [13, 496.847, 392.579, 0.844532, 1.0], [14, 502.797, 460.149, 0.764243, 1.0], [15, 449.87, 164.995, 0.0902407, 1.0], [16, 463.084, 160.607, 0.092226, 1.0], [17, 442.598, 169.39, 0.12432, 1.0], [18, 476.344, 160.618, 0.22065, 1.0], [19, 499.893, 489.54, 0.744444, 1.0], [20, 511.518, 486.626, 0.739882, 1.0], [21, 501.326, 464.563, 0.674395, 1.0], [22, 439.548, 488.097, 0.850524, 1.0], [23, 429.271, 486.537, 0.808192, 1.0], [24, 441.13, 466.087, 0.712028, 1.0]]
[[0, 458.693, 169.376, 0.104128, 1.0], [1, 467.494, 204.63, 0.867988, 1.0], [2, 438.11, 204.665, 0.832946, 1.0], [3, 417.649, 251.557, 0.877615, 1.0], [4, 397.058, 286.86, 0.845743, 1.0], [5, 499.791, 204.576, 0.867452, 1.0], [6, 520.354, 247.231, 0.825598, 1.0], [7, 545.391, 288.302, 0.907443, 1.0], [8, 466.083, 310.413, 0.733585, 1.0], [9, 444.02, 310.407, 0.703701, 1.0], [10, 444.039, 392.593, 0.813193, 1.0], [11, 439.655, 463.066, 0.877567, 1.0], [12, 488.145, 310.418, 0.733313, 1.0], [13, 496.852, 391.172, 0.826, 1.0], [14, 504.21, 458.724, 0.760537, 1.0], [15, 449.898, 164.977, 0.098826, 1.0], [16, 464.578, 160.609, 0.103616, 1.0], [17, 442.568, 169.421, 0.143381, 1.0], [18, 477.818, 162.03, 0.23407, 1.0], [19, 499.898, 489.541, 0.745479, 1.0], [20, 511.528, 486.625, 0.735626, 1.0], [21, 501.331, 464.543, 0.669067, 1.0], [22, 439.554, 488.083, 0.848575, 1.0], [23, 429.271, 485.159, 0.803911, 1.0], [24, 441.122, 466.081, 0.712043, 1.0]]
[[0, 455.79, 169.377, 0.0956725, 1.0], [1, 467.493, 206.052, 0.868617, 1.0], [2, 438.11, 206.071, 0.838097, 1.0], [3, 419.032, 256.014, 0.83503, 1.0], [4, 398.494, 298.68, 0.850213, 1.0], [5, 499.797, 204.685, 0.87467, 1.0], [6, 518.917, 253.098, 0.851289, 1.0], [7, 543.877, 300.05, 0.867787, 1.0], [8, 466.088, 310.406, 0.732032, 1.0], [9, 444.025, 311.815, 0.701574, 1.0], [10, 444.037, 392.569, 0.80409, 1.0], [11, 439.652, 463.063, 0.876225, 1.0], [12, 489.531, 310.381, 0.728627, 1.0], [13, 496.833, 391.153, 0.810789, 1.0], [14, 504.212, 458.729, 0.759794, 1.0], [15, 448.439, 166.421, 0.09276, 1.0], [16, 463.111, 162.038, 0.0924155, 1.0], [17, 442.54, 170.82, 0.14354, 1.0], [18, 476.38, 162.063, 0.223566, 1.0], [19, 499.897, 489.56, 0.747129, 1.0], [20, 511.535, 486.637, 0.734847, 1.0], [21, 501.331, 464.536, 0.667297, 1.0], [22, 439.55, 488.085, 0.851598, 1.0], [23, 427.926, 485.161, 0.807963, 1.0], [24, 441.121, 466.079, 0.712063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.511, 206.122, 0.868933, 1.0], [2, 438.124, 206.13, 0.830174, 1.0], [3, 419.094, 261.884, 0.815827, 1.0], [4, 402.853, 310.316, 0.85957, 1.0], [5, 499.853, 206.129, 0.856588, 1.0], [6, 517.444, 260.412, 0.799142, 1.0], [7, 539.501, 308.924, 0.811016, 1.0], [8, 466.096, 311.82, 0.727683, 1.0], [9, 445.462, 311.852, 0.688654, 1.0], [10, 444.033, 392.581, 0.809636, 1.0], [11, 439.653, 463.057, 0.875833, 1.0], [12, 489.517, 310.41, 0.720675, 1.0], [13, 496.863, 391.119, 0.807688, 1.0], [14, 504.231, 458.724, 0.760402, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.969, 170.889, 0.0817049, 1.0], [18, 479.255, 167.895, 0.0558385, 1.0], [19, 501.267, 489.563, 0.746123, 1.0], [20, 511.548, 486.637, 0.734252, 1.0], [21, 501.329, 464.529, 0.670138, 1.0], [22, 439.556, 488.088, 0.849733, 1.0], [23, 429.271, 485.163, 0.805233, 1.0], [24, 441.119, 466.069, 0.71233, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.542, 206.183, 0.856297, 1.0], [2, 438.136, 206.175, 0.832312, 1.0], [3, 422.008, 263.438, 0.833134, 1.0], [4, 404.341, 313.312, 0.893242, 1.0], [5, 499.895, 207.561, 0.848104, 1.0], [6, 516.003, 263.335, 0.833357, 1.0], [7, 536.553, 313.32, 0.834014, 1.0], [8, 466.078, 311.86, 0.739405, 1.0], [9, 444.01, 311.873, 0.698174, 1.0], [10, 444.018, 392.582, 0.808213, 1.0], [11, 439.655, 463.056, 0.874974, 1.0], [12, 488.138, 311.852, 0.72954, 1.0], [13, 496.868, 391.136, 0.817998, 1.0], [14, 504.226, 458.707, 0.759273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.98, 172.329, 0.0956499, 1.0], [18, 480.722, 169.344, 0.0768437, 1.0], [19, 501.275, 489.561, 0.737874, 1.0], [20, 511.551, 486.632, 0.724939, 1.0], [21, 501.326, 463.16, 0.666516, 1.0], [22, 439.559, 488.098, 0.848721, 1.0], [23, 429.28, 486.537, 0.802599, 1.0], [24, 441.114, 466.067, 0.710238, 1.0]]
