[[0, 467.528, 182.648, 0.407778, 1.0], [1, 466.055, 213.463, 0.797076, 1.0], [2, 438.115, 213.471, 0.770061, 1.0], [3, 408.754, 222.283, 0.731046, 1.0], [4, 391.167, 228.12, 0.843713, 1.0], [5, 498.401, 211.972, 0.770548, 1.0], [6, 523.383, 228.134, 0.747946, 1.0], [7, 538.023, 229.662, 0.789762, 1.0], [8, 470.458, 322.14, 0.657398, 1.0], [9, 445.469, 322.152, 0.621122, 1.0], [10, 439.61, 399.938, 0.760656, 1.0], [11, 436.655, 452.797, 0.814295, 1.0], [12, 496.835, 322.091, 0.656577, 1.0], [13, 501.268, 391.147, 0.750741, 1.0], [14, 499.801, 451.334, 0.882837, 1.0], [15, 463.107, 179.63, 0.412527, 1.0], [16, 474.853, 179.651, 0.41049, 1.0], [17, 452.852, 181.169, 0.381419, 1.0], [18, 482.212, 181.184, 0.376146, 1.0], [19, 510.128, 473.419, 0.835751, 1.0], [20, 518.907, 466.094, 0.796257, 1.0], [21, 491.033, 452.883, 0.753686, 1.0], [22, 429.333, 474.874, 0.882128, 1.0], [23, 420.538, 470.479, 0.795221, 1.0], [24, 439.631, 454.343, 0.721967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.173, 216.405, 0.72585, 1.0], [2, 423.456, 217.8, 0.713037, 1.0], [3, 379.42, 225.196, 0.703653, 1.0], [4, 345.583, 228.09, 0.860772, 1.0], [5, 493.942, 214.891, 0.556897, 1.0], [6, 483.66, 236.967, 0.456192, 1.0], [7, 476.33, 239.858, 0.248462, 1.0], [8, 463.081, 322.083, 0.671034, 1.0], [9, 439.555, 323.565, 0.663353, 1.0], [10, 439.612, 394.15, 0.771458, 1.0], [11, 438.126, 451.394, 0.856348, 1.0], [12, 486.645, 319.197, 0.620875, 1.0], [13, 496.897, 391.106, 0.673537, 1.0], [14, 498.418, 449.893, 0.866253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.875, 185.534, 0.0699219, 1.0], [18, 474.884, 182.622, 0.0867912, 1.0], [19, 511.524, 474.804, 0.844911, 1.0], [20, 518.892, 467.495, 0.795937, 1.0], [21, 491.025, 452.813, 0.739988, 1.0], [22, 429.338, 474.857, 0.89217, 1.0], [23, 420.549, 470.44, 0.801973, 1.0], [24, 441.049, 454.315, 0.764899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.7, 217.849, 0.775715, 1.0], [2, 423.475, 217.861, 0.73075, 1.0], [3, 382.342, 225.161, 0.709493, 1.0], [4, 347.069, 228.098, 0.836155, 1.0], [5, 491.039, 216.411, 0.648881, 1.0], [6, 486.562, 239.799, 0.715983, 1.0], [7, 452.824, 235.485, 0.414513, 1.0], [8, 460.149, 325.087, 0.607639, 1.0], [9, 438.132, 327.997, 0.616284, 1.0], [10, 439.605, 398.47, 0.76095, 1.0], [11, 438.119, 451.394, 0.854789, 1.0], [12, 482.212, 323.638, 0.560545, 1.0], [13, 498.294, 391.106, 0.64685, 1.0], [14, 498.398, 448.437, 0.848233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.91, 184.08, 0.0659439, 1.0], [19, 511.536, 474.806, 0.830266, 1.0], [20, 517.475, 467.5, 0.783501, 1.0], [21, 489.582, 451.412, 0.7457, 1.0], [22, 429.332, 474.861, 0.892707, 1.0], [23, 420.546, 470.449, 0.804767, 1.0], [24, 441.038, 454.312, 0.757407, 1.0]]
[[0, 452.845, 182.603, 0.0790947, 1.0], [1, 457.221, 216.438, 0.711906, 1.0], [2, 424.918, 217.833, 0.706263, 1.0], [3, 382.384, 225.172, 0.721338, 1.0], [4, 348.542, 228.157, 0.825922, 1.0], [5, 488.083, 214.882, 0.51957, 1.0], [6, 507.161, 228.071, 0.467764, 1.0], [7, 489.565, 238.364, 0.534118, 1.0], [8, 458.703, 320.665, 0.59535, 1.0], [9, 435.223, 322.129, 0.591823, 1.0], [10, 439.559, 394.087, 0.77189, 1.0], [11, 438.127, 451.386, 0.855238, 1.0], [12, 483.694, 319.183, 0.573037, 1.0], [13, 498.34, 389.675, 0.669632, 1.0], [14, 498.422, 449.852, 0.855856, 1.0], [15, 449.897, 181.108, 0.0679317, 1.0], [16, 461.648, 178.199, 0.0809798, 1.0], [17, 441.138, 182.623, 0.0641337, 1.0], [18, 471.927, 181.136, 0.102017, 1.0], [19, 511.519, 474.79, 0.827852, 1.0], [20, 518.886, 466.088, 0.797044, 1.0], [21, 490.997, 451.419, 0.741019, 1.0], [22, 429.329, 474.86, 0.891335, 1.0], [23, 420.542, 470.441, 0.800429, 1.0], [24, 441.055, 454.317, 0.764926, 1.0]]
[[0, 452.843, 184.109, 0.0807101, 1.0], [1, 455.784, 217.874, 0.764102, 1.0], [2, 423.449, 217.889, 0.73534, 1.0], [3, 382.37, 226.67, 0.764668, 1.0], [4, 354.436, 228.199, 0.862456, 1.0], [5, 488.091, 216.405, 0.569699, 1.0], [6, 510.089, 223.742, 0.534384, 1.0], [7, 499.777, 232.567, 0.676435, 1.0], [8, 461.623, 322.12, 0.67413, 1.0], [9, 438.118, 323.59, 0.654831, 1.0], [10, 439.575, 395.582, 0.77832, 1.0], [11, 438.116, 451.416, 0.855114, 1.0], [12, 486.544, 320.642, 0.659656, 1.0], [13, 498.362, 391.153, 0.75543, 1.0], [14, 498.41, 449.916, 0.882639, 1.0], [15, 449.897, 182.595, 0.0731419, 1.0], [16, 461.651, 181.148, 0.08779, 1.0], [17, 442.573, 184.112, 0.0708009, 1.0], [18, 470.456, 182.634, 0.118607, 1.0], [19, 511.535, 474.791, 0.840878, 1.0], [20, 518.898, 466.081, 0.80279, 1.0], [21, 489.593, 452.822, 0.788291, 1.0], [22, 429.347, 474.857, 0.898158, 1.0], [23, 421.967, 470.453, 0.811495, 1.0], [24, 441.039, 454.344, 0.754935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.754, 217.81, 0.756272, 1.0], [2, 426.367, 217.846, 0.744115, 1.0], [3, 383.785, 226.664, 0.757979, 1.0], [4, 355.912, 228.17, 0.87065, 1.0], [5, 486.613, 216.344, 0.570837, 1.0], [6, 511.615, 225.177, 0.561257, 1.0], [7, 508.61, 229.681, 0.752308, 1.0], [8, 461.586, 314.766, 0.601401, 1.0], [9, 438.097, 316.246, 0.585764, 1.0], [10, 439.558, 392.624, 0.757082, 1.0], [11, 438.125, 451.389, 0.857728, 1.0], [12, 485.129, 311.88, 0.61852, 1.0], [13, 498.324, 386.749, 0.731403, 1.0], [14, 498.415, 449.876, 0.867226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.529, 473.413, 0.830709, 1.0], [20, 518.892, 466.067, 0.805222, 1.0], [21, 489.589, 452.803, 0.776805, 1.0], [22, 429.348, 474.852, 0.884437, 1.0], [23, 421.969, 470.442, 0.80212, 1.0], [24, 441.045, 454.335, 0.752643, 1.0]]
[[0, 449.903, 186.996, 0.110992, 1.0], [1, 455.762, 217.851, 0.750065, 1.0], [2, 426.35, 217.862, 0.736615, 1.0], [3, 385.266, 226.678, 0.758754, 1.0], [4, 358.805, 228.158, 0.881895, 1.0], [5, 486.585, 216.414, 0.631011, 1.0], [6, 517.435, 223.726, 0.5722, 1.0], [7, 510.064, 231.066, 0.763035, 1.0], [8, 463.039, 322.158, 0.672199, 1.0], [9, 439.548, 323.603, 0.645504, 1.0], [10, 439.551, 395.6, 0.763278, 1.0], [11, 438.111, 451.415, 0.851187, 1.0], [12, 486.569, 322.073, 0.666548, 1.0], [13, 498.415, 391.12, 0.753415, 1.0], [14, 498.421, 449.892, 0.877844, 1.0], [15, 445.508, 182.641, 0.0980593, 1.0], [16, 457.232, 182.605, 0.115778, 1.0], [17, 441.129, 185.546, 0.0743413, 1.0], [18, 466.069, 184.078, 0.139532, 1.0], [19, 510.167, 474.787, 0.840959, 1.0], [20, 518.883, 466.08, 0.806234, 1.0], [21, 490.991, 452.794, 0.780804, 1.0], [22, 429.333, 474.855, 0.891987, 1.0], [23, 420.546, 470.445, 0.80998, 1.0], [24, 441.032, 454.344, 0.753054, 1.0]]
[[0, 446.967, 184.093, 0.0706735, 1.0], [1, 461.66, 213.418, 0.771126, 1.0], [2, 429.298, 214.924, 0.764547, 1.0], [3, 395.597, 225.171, 0.69278, 1.0], [4, 367.614, 228.181, 0.862464, 1.0], [5, 489.593, 207.625, 0.696621, 1.0], [6, 520.378, 229.551, 0.717321, 1.0], [7, 511.576, 232.518, 0.748255, 1.0], [8, 463.052, 317.714, 0.66848, 1.0], [9, 439.582, 319.172, 0.647634, 1.0], [10, 439.609, 394.106, 0.789818, 1.0], [11, 438.108, 451.409, 0.848103, 1.0], [12, 486.559, 314.804, 0.66318, 1.0], [13, 499.777, 388.193, 0.746574, 1.0], [14, 498.423, 449.885, 0.872299, 1.0], [15, 449.875, 181.162, 0.0578885, 1.0], [16, 455.772, 179.65, 0.0714779, 1.0], [17, 449.855, 182.577, 0.0617052, 1.0], [18, 471.925, 181.1, 0.131483, 1.0], [19, 510.166, 474.794, 0.84129, 1.0], [20, 518.887, 466.094, 0.799441, 1.0], [21, 489.593, 452.808, 0.775146, 1.0], [22, 429.354, 474.845, 0.885136, 1.0], [23, 421.973, 470.44, 0.804685, 1.0], [24, 441.025, 454.333, 0.742021, 1.0]]
[[0, 449.902, 184.068, 0.0538964, 1.0], [1, 458.718, 216.371, 0.760064, 1.0], [2, 427.87, 216.419, 0.762914, 1.0], [3, 394.119, 225.208, 0.741931, 1.0], [4, 369.09, 229.541, 0.884369, 1.0], [5, 488.126, 214.871, 0.674963, 1.0], [6, 520.389, 229.596, 0.766227, 1.0], [7, 511.543, 233.999, 0.703811, 1.0], [8, 463.089, 320.656, 0.703514, 1.0], [9, 439.622, 322.078, 0.685325, 1.0], [10, 439.581, 395.574, 0.773214, 1.0], [11, 438.116, 451.37, 0.855119, 1.0], [12, 486.593, 319.183, 0.681678, 1.0], [13, 499.776, 389.693, 0.764412, 1.0], [14, 498.41, 449.901, 0.872628, 1.0], [15, 0, 0, 0, 1.0], [16, 454.307, 181.144, 0.055131, 1.0], [17, 0, 0, 0, 1.0], [18, 466.056, 182.617, 0.0975181, 1.0], [19, 511.517, 474.784, 0.825254, 1.0], [20, 518.901, 466.08, 0.799962, 1.0], [21, 489.568, 452.845, 0.785497, 1.0], [22, 429.348, 474.834, 0.872565, 1.0], [23, 420.553, 469.003, 0.798061, 1.0], [24, 441.042, 454.287, 0.74316, 1.0]]
[[0, 451.342, 181.151, 0.237251, 1.0], [1, 461.611, 214.911, 0.758818, 1.0], [2, 427.879, 216.371, 0.761296, 1.0], [3, 395.589, 226.619, 0.70488, 1.0], [4, 369.148, 229.583, 0.853094, 1.0], [5, 491.017, 210.513, 0.69232, 1.0], [6, 523.309, 228.145, 0.649454, 1.0], [7, 521.802, 229.675, 0.78603, 1.0], [8, 463.091, 320.671, 0.69913, 1.0], [9, 439.59, 322.089, 0.677341, 1.0], [10, 439.577, 395.532, 0.781224, 1.0], [11, 438.119, 451.377, 0.85419, 1.0], [12, 486.618, 319.202, 0.681877, 1.0], [13, 499.802, 388.216, 0.759087, 1.0], [14, 498.401, 449.86, 0.8673, 1.0], [15, 445.498, 175.261, 0.219292, 1.0], [16, 460.153, 173.8, 0.215799, 1.0], [17, 441.078, 179.692, 0.14497, 1.0], [18, 471.895, 178.219, 0.246082, 1.0], [19, 510.162, 474.787, 0.842082, 1.0], [20, 517.469, 466.08, 0.80286, 1.0], [21, 489.558, 452.786, 0.787707, 1.0], [22, 429.343, 474.845, 0.888376, 1.0], [23, 420.551, 470.428, 0.806655, 1.0], [24, 441.041, 454.299, 0.750159, 1.0]]
[[0, 451.373, 185.527, 0.0513488, 1.0], [1, 461.609, 214.918, 0.775874, 1.0], [2, 429.308, 216.37, 0.775504, 1.0], [3, 397.029, 226.654, 0.692302, 1.0], [4, 373.515, 229.574, 0.839656, 1.0], [5, 489.596, 211.964, 0.6835, 1.0], [6, 530.651, 229.551, 0.749782, 1.0], [7, 521.849, 231.062, 0.777382, 1.0], [8, 463.157, 320.675, 0.693896, 1.0], [9, 439.641, 322.11, 0.679852, 1.0], [10, 439.594, 395.582, 0.767591, 1.0], [11, 438.115, 451.378, 0.851299, 1.0], [12, 488.021, 319.192, 0.665644, 1.0], [13, 499.813, 391.102, 0.760284, 1.0], [14, 499.762, 449.875, 0.875994, 1.0], [15, 0, 0, 0, 1.0], [16, 458.702, 182.585, 0.0540871, 1.0], [17, 0, 0, 0, 1.0], [18, 468.996, 182.628, 0.103106, 1.0], [19, 510.157, 474.814, 0.851035, 1.0], [20, 517.474, 467.505, 0.798799, 1.0], [21, 490.993, 452.784, 0.773564, 1.0], [22, 429.348, 474.845, 0.885818, 1.0], [23, 421.965, 470.433, 0.806364, 1.0], [24, 441.045, 454.292, 0.743061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.607, 216.351, 0.790132, 1.0], [2, 427.893, 216.435, 0.769463, 1.0], [3, 392.566, 228.144, 0.686503, 1.0], [4, 372.06, 229.622, 0.747687, 1.0], [5, 493.953, 213.458, 0.685287, 1.0], [6, 530.682, 228.101, 0.641543, 1.0], [7, 523.388, 229.595, 0.791289, 1.0], [8, 464.539, 320.677, 0.693097, 1.0], [9, 441.021, 322.128, 0.671862, 1.0], [10, 439.589, 394.145, 0.735048, 1.0], [11, 438.128, 451.353, 0.851802, 1.0], [12, 488.063, 319.199, 0.666901, 1.0], [13, 499.85, 391.149, 0.770252, 1.0], [14, 499.772, 449.912, 0.878035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.155, 474.803, 0.835878, 1.0], [20, 518.905, 466.097, 0.796899, 1.0], [21, 491.004, 452.817, 0.753193, 1.0], [22, 429.345, 474.84, 0.876569, 1.0], [23, 420.552, 469.01, 0.796408, 1.0], [24, 441.06, 452.887, 0.738427, 1.0]]
[[0, 442.579, 191.424, 0.0954586, 1.0], [1, 461.609, 217.89, 0.753435, 1.0], [2, 427.87, 219.304, 0.687809, 1.0], [3, 392.614, 228.157, 0.599251, 1.0], [4, 377.901, 229.63, 0.726619, 1.0], [5, 491.038, 216.399, 0.677113, 1.0], [6, 527.726, 226.673, 0.507905, 1.0], [7, 530.65, 228.173, 0.729421, 1.0], [8, 464.543, 322.111, 0.694396, 1.0], [9, 441.038, 322.152, 0.671778, 1.0], [10, 439.575, 395.57, 0.736157, 1.0], [11, 438.127, 451.381, 0.856566, 1.0], [12, 488.063, 320.663, 0.666292, 1.0], [13, 499.809, 392.579, 0.792853, 1.0], [14, 499.774, 449.866, 0.869866, 1.0], [15, 442.55, 187.002, 0.0807455, 1.0], [16, 452.816, 184.108, 0.0949722, 1.0], [17, 441.102, 187.023, 0.0554173, 1.0], [18, 464.59, 187, 0.129004, 1.0], [19, 510.143, 474.793, 0.84218, 1.0], [20, 518.888, 466.088, 0.800391, 1.0], [21, 491.011, 452.774, 0.765312, 1.0], [22, 429.347, 474.854, 0.891827, 1.0], [23, 421.971, 470.447, 0.807792, 1.0], [24, 441.057, 454.284, 0.750293, 1.0]]
[[0, 448.43, 188.476, 0.0835723, 1.0], [1, 463.047, 216.422, 0.786089, 1.0], [2, 429.322, 217.848, 0.730603, 1.0], [3, 395.563, 228.129, 0.63264, 1.0], [4, 380.831, 229.62, 0.774143, 1.0], [5, 493.954, 214.934, 0.676305, 1.0], [6, 530.645, 226.643, 0.522002, 1.0], [7, 532.134, 228.192, 0.733896, 1.0], [8, 464.543, 322.078, 0.677619, 1.0], [9, 439.654, 322.107, 0.655811, 1.0], [10, 439.612, 398.494, 0.736324, 1.0], [11, 438.132, 451.39, 0.856005, 1.0], [12, 488.098, 320.617, 0.647638, 1.0], [13, 499.821, 392.566, 0.781914, 1.0], [14, 499.767, 449.877, 0.873994, 1.0], [15, 445.485, 184.092, 0.0737393, 1.0], [16, 454.318, 182.613, 0.0821781, 1.0], [17, 444.028, 185.545, 0.0590559, 1.0], [18, 468.974, 184.081, 0.114487, 1.0], [19, 510.142, 474.788, 0.835626, 1.0], [20, 517.466, 466.084, 0.794338, 1.0], [21, 491, 452.778, 0.765719, 1.0], [22, 429.336, 474.847, 0.890951, 1.0], [23, 421.967, 470.432, 0.808748, 1.0], [24, 441.063, 454.289, 0.747918, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.079, 216.358, 0.749721, 1.0], [2, 429.333, 216.436, 0.708079, 1.0], [3, 397.035, 228.106, 0.625022, 1.0], [4, 382.312, 229.633, 0.781207, 1.0], [5, 495.402, 213.45, 0.599715, 1.0], [6, 523.285, 220.814, 0.550235, 1.0], [7, 532.158, 228.129, 0.731696, 1.0], [8, 464.569, 317.697, 0.652124, 1.0], [9, 439.651, 317.709, 0.617652, 1.0], [10, 439.605, 397.007, 0.72437, 1.0], [11, 438.121, 451.387, 0.850231, 1.0], [12, 488.149, 314.789, 0.626276, 1.0], [13, 499.881, 392.598, 0.78963, 1.0], [14, 499.777, 449.883, 0.87327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.396, 185.539, 0.0767127, 1.0], [19, 510.149, 474.804, 0.843502, 1.0], [20, 518.887, 467.493, 0.788857, 1.0], [21, 490.998, 451.412, 0.748871, 1.0], [22, 429.339, 474.864, 0.884335, 1.0], [23, 421.974, 470.457, 0.797751, 1.0], [24, 441.048, 454.294, 0.749447, 1.0]]
[[0, 457.231, 187.036, 0.15248, 1.0], [1, 464.555, 216.415, 0.814735, 1.0], [2, 430.799, 216.416, 0.758683, 1.0], [3, 398.488, 228.128, 0.587095, 1.0], [4, 389.656, 231.057, 0.753608, 1.0], [5, 498.37, 216.381, 0.698839, 1.0], [6, 527.717, 225.197, 0.483053, 1.0], [7, 535.117, 228.172, 0.713718, 1.0], [8, 466.029, 320.658, 0.672712, 1.0], [9, 441.081, 322.078, 0.664069, 1.0], [10, 439.644, 398.471, 0.752464, 1.0], [11, 438.121, 451.41, 0.847733, 1.0], [12, 491.037, 319.186, 0.630876, 1.0], [13, 499.89, 392.629, 0.789642, 1.0], [14, 499.772, 449.917, 0.885109, 1.0], [15, 452.839, 182.592, 0.155096, 1.0], [16, 466.046, 182.591, 0.151193, 1.0], [17, 449.867, 184.063, 0.105156, 1.0], [18, 476.337, 182.658, 0.168586, 1.0], [19, 510.143, 474.785, 0.846321, 1.0], [20, 517.464, 466.082, 0.79717, 1.0], [21, 489.598, 452.781, 0.763258, 1.0], [22, 429.341, 474.856, 0.887302, 1.0], [23, 421.968, 470.447, 0.802717, 1.0], [24, 441.046, 454.312, 0.74461, 1.0]]
[[0, 455.79, 187.012, 0.133719, 1.0], [1, 463.142, 216.37, 0.541371, 1.0], [2, 430.781, 216.418, 0.501605, 1.0], [3, 404.353, 228.169, 0.427929, 1.0], [4, 394.044, 231.109, 0.709622, 1.0], [5, 493.958, 213.445, 0.436089, 1.0], [6, 521.863, 226.641, 0.441131, 1.0], [7, 536.523, 229.558, 0.675849, 1.0], [8, 464.628, 314.779, 0.531371, 1.0], [9, 439.647, 314.798, 0.514505, 1.0], [10, 439.61, 399.954, 0.694876, 1.0], [11, 438.118, 451.401, 0.849077, 1.0], [12, 491.044, 311.871, 0.532539, 1.0], [13, 499.841, 392.558, 0.738144, 1.0], [14, 499.764, 449.879, 0.87699, 1.0], [15, 451.382, 182.6, 0.125044, 1.0], [16, 464.579, 181.155, 0.126531, 1.0], [17, 445.506, 182.624, 0.0871217, 1.0], [18, 474.853, 182.617, 0.148104, 1.0], [19, 510.156, 474.827, 0.847664, 1.0], [20, 518.891, 467.507, 0.787952, 1.0], [21, 490.997, 451.409, 0.753026, 1.0], [22, 429.326, 474.857, 0.893445, 1.0], [23, 420.548, 470.434, 0.801908, 1.0], [24, 441.052, 454.29, 0.748825, 1.0]]
[[0, 457.249, 184.082, 0.17409, 1.0], [1, 463.148, 214.913, 0.690413, 1.0], [2, 429.375, 216.371, 0.670042, 1.0], [3, 404.363, 229.571, 0.575013, 1.0], [4, 392.625, 231.116, 0.773492, 1.0], [5, 496.868, 212, 0.580624, 1.0], [6, 524.826, 228.092, 0.518441, 1.0], [7, 539.492, 229.595, 0.638499, 1.0], [8, 464.614, 316.259, 0.580293, 1.0], [9, 439.659, 317.712, 0.564293, 1.0], [10, 439.626, 399.961, 0.729105, 1.0], [11, 438.112, 451.398, 0.849951, 1.0], [12, 490.996, 313.328, 0.566878, 1.0], [13, 499.816, 392.591, 0.757455, 1.0], [14, 499.77, 449.898, 0.882069, 1.0], [15, 452.806, 179.674, 0.174304, 1.0], [16, 466.037, 179.655, 0.163119, 1.0], [17, 445.498, 182.58, 0.135164, 1.0], [18, 476.302, 181.157, 0.180627, 1.0], [19, 510.141, 474.811, 0.846682, 1.0], [20, 517.46, 466.098, 0.788412, 1.0], [21, 491.006, 452.776, 0.757537, 1.0], [22, 429.331, 474.858, 0.895243, 1.0], [23, 420.553, 470.442, 0.806365, 1.0], [24, 441.044, 454.288, 0.747708, 1.0]]
[[0, 458.701, 189.936, 0.27495, 1.0], [1, 464.528, 219.299, 0.689509, 1.0], [2, 430.776, 217.853, 0.681051, 1.0], [3, 404.332, 228.15, 0.564171, 1.0], [4, 392.623, 231.051, 0.7878, 1.0], [5, 495.435, 217.901, 0.535616, 1.0], [6, 526.257, 228.075, 0.429342, 1.0], [7, 539.487, 229.567, 0.564749, 1.0], [8, 464.63, 322.103, 0.624885, 1.0], [9, 441.075, 322.113, 0.606179, 1.0], [10, 439.621, 399.965, 0.722928, 1.0], [11, 438.11, 451.402, 0.848741, 1.0], [12, 489.591, 320.667, 0.591217, 1.0], [13, 499.81, 391.165, 0.72802, 1.0], [14, 499.784, 449.89, 0.875325, 1.0], [15, 454.287, 182.602, 0.271176, 1.0], [16, 466.065, 182.628, 0.265817, 1.0], [17, 448.429, 185.535, 0.177166, 1.0], [18, 476.35, 187.018, 0.262641, 1.0], [19, 510.119, 473.417, 0.845309, 1.0], [20, 517.461, 466.076, 0.80489, 1.0], [21, 491.038, 452.775, 0.73385, 1.0], [22, 429.312, 474.875, 0.897247, 1.0], [23, 420.536, 470.467, 0.805905, 1.0], [24, 441.038, 454.292, 0.754254, 1.0]]
[[0, 466.065, 178.222, 0.10676, 1.0], [1, 466.078, 210.537, 0.612981, 1.0], [2, 435.212, 211.96, 0.60128, 1.0], [3, 405.87, 228.074, 0.53722, 1.0], [4, 394.142, 231.069, 0.776022, 1.0], [5, 499.814, 210.529, 0.537757, 1.0], [6, 529.212, 228.167, 0.541863, 1.0], [7, 545.357, 229.599, 0.620529, 1.0], [8, 466.094, 311.853, 0.591616, 1.0], [9, 441.031, 311.858, 0.595679, 1.0], [10, 439.61, 397.006, 0.703679, 1.0], [11, 438.11, 451.386, 0.844685, 1.0], [12, 496.847, 310.416, 0.62646, 1.0], [13, 499.907, 391.131, 0.726854, 1.0], [14, 499.768, 449.892, 0.880257, 1.0], [15, 461.659, 173.807, 0.0967915, 1.0], [16, 474.886, 175.251, 0.101805, 1.0], [17, 454.299, 178.2, 0.0918303, 1.0], [18, 485.129, 179.681, 0.120206, 1.0], [19, 510.158, 474.826, 0.85943, 1.0], [20, 518.887, 467.512, 0.79454, 1.0], [21, 489.594, 451.419, 0.755048, 1.0], [22, 429.325, 474.865, 0.899389, 1.0], [23, 420.547, 470.449, 0.805463, 1.0], [24, 441.037, 454.283, 0.737173, 1.0]]
[[0, 461.635, 184.065, 0.259502, 1.0], [1, 464.596, 214.878, 0.741896, 1.0], [2, 430.819, 216.321, 0.717613, 1.0], [3, 404.365, 228.109, 0.556833, 1.0], [4, 394.108, 231.089, 0.762542, 1.0], [5, 498.369, 213.42, 0.652704, 1.0], [6, 532.143, 228.144, 0.627095, 1.0], [7, 546.871, 229.585, 0.668133, 1.0], [8, 466.069, 316.254, 0.600208, 1.0], [9, 441.052, 317.703, 0.595124, 1.0], [10, 439.62, 397.002, 0.72847, 1.0], [11, 438.109, 451.381, 0.846004, 1.0], [12, 495.393, 313.347, 0.596538, 1.0], [13, 501.294, 392.577, 0.756173, 1.0], [14, 499.798, 451.295, 0.882505, 1.0], [15, 454.303, 178.197, 0.263141, 1.0], [16, 468.979, 178.196, 0.241945, 1.0], [17, 448.427, 181.154, 0.202955, 1.0], [18, 477.781, 181.131, 0.246481, 1.0], [19, 510.131, 474.796, 0.840562, 1.0], [20, 517.476, 466.1, 0.794402, 1.0], [21, 491.019, 452.824, 0.752323, 1.0], [22, 429.324, 474.864, 0.88936, 1.0], [23, 420.548, 470.448, 0.798337, 1.0], [24, 441.039, 452.894, 0.73824, 1.0]]
[[0, 463.099, 184.076, 0.344414, 1.0], [1, 464.61, 214.937, 0.774201, 1.0], [2, 432.297, 214.926, 0.723002, 1.0], [3, 404.336, 228.069, 0.594045, 1.0], [4, 395.565, 231.07, 0.774087, 1.0], [5, 498.349, 214.939, 0.696532, 1.0], [6, 532.11, 228.178, 0.676266, 1.0], [7, 548.322, 229.593, 0.733653, 1.0], [8, 466.084, 319.188, 0.624726, 1.0], [9, 441.106, 320.628, 0.62703, 1.0], [10, 439.61, 397.044, 0.723114, 1.0], [11, 438.097, 451.389, 0.843739, 1.0], [12, 493.968, 316.264, 0.606504, 1.0], [13, 501.286, 391.168, 0.761124, 1.0], [14, 499.791, 449.906, 0.87729, 1.0], [15, 457.226, 179.638, 0.341134, 1.0], [16, 470.447, 179.645, 0.335648, 1.0], [17, 449.904, 182.577, 0.278641, 1.0], [18, 477.811, 182.575, 0.328092, 1.0], [19, 510.134, 474.797, 0.84322, 1.0], [20, 517.471, 466.101, 0.795668, 1.0], [21, 491.019, 452.797, 0.744757, 1.0], [22, 429.316, 474.866, 0.891062, 1.0], [23, 420.54, 470.457, 0.7982, 1.0], [24, 441.028, 454.286, 0.751048, 1.0]]
[[0, 463.124, 181.129, 0.2937, 1.0], [1, 464.624, 211.975, 0.722405, 1.0], [2, 433.745, 213.417, 0.676722, 1.0], [3, 404.366, 228.09, 0.551733, 1.0], [4, 399.938, 231.077, 0.755212, 1.0], [5, 498.305, 211.953, 0.650208, 1.0], [6, 532.154, 228.143, 0.71199, 1.0], [7, 554.177, 229.633, 0.762676, 1.0], [8, 468.967, 313.294, 0.619527, 1.0], [9, 441.12, 313.324, 0.62692, 1.0], [10, 439.639, 397.019, 0.730304, 1.0], [11, 438.11, 451.39, 0.849277, 1.0], [12, 496.877, 311.827, 0.66043, 1.0], [13, 501.281, 391.165, 0.742227, 1.0], [14, 499.771, 451.292, 0.879742, 1.0], [15, 457.238, 173.802, 0.287425, 1.0], [16, 471.907, 173.783, 0.282723, 1.0], [17, 449.889, 179.655, 0.2421, 1.0], [18, 477.817, 178.22, 0.251295, 1.0], [19, 510.155, 474.828, 0.848395, 1.0], [20, 518.889, 467.531, 0.786152, 1.0], [21, 489.598, 452.827, 0.762004, 1.0], [22, 429.336, 474.852, 0.888518, 1.0], [23, 421.964, 470.438, 0.799719, 1.0], [24, 441.029, 454.287, 0.737178, 1.0]]
