[['2, k, 0', [-5.70587, 86.32658, 1.0]], ['2, k, 1', [-4.161984573736321, 114.25420968862548, 1.0]], ['2, k, 2', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 3', [-2.6332057707422725, 141.21670463360775, 1.0]], ['2, k, 4', [10.672347238988086, 134.6180068401746, 1.0]], ['2, k, 5', [28.31329702049557, 153.4135047656061, 1.0]], ['2, k, 6', [41.944206430539765, 176.0436555232479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.26636429244511, 136.0337904760063, 1.0]], ['2, k, 9', [-38.373617610480025, 151.43709538162977, 1.0]], ['2, k, 10', [-49.732857018236224, 170.6513640834658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9086388249131918, 86.13116353226144, 1.0]], ['2, k, 13', [10.709149016592642, 51.228863609488236, 1.0]], ['2, k, 14', [21.28775677906659, 12.331017298423767, 1.0]], ['2, k, 15', [19.142697463673304, 8.164684548842837, 1.0]], ['2, k, 16', [-12.128593490401986, 86.39340989209228, 1.0]], ['2, k, 17', [-21.636199600560133, 51.014105505695156, 1.0]], ['2, k, 18', [-30.769338934343796, 12.272406713093943, 1.0]], ['2, k, 19', [-32.807365083544205, 8.047270932303512, 1.0]], ['2, k, 20', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.604434, 72.09994400000002, 1.0]], ['2, k, 1', [-3.5165658390993455, 98.07695383009838, 1.0]], ['2, k, 2', [-3.4698517050490856, 117.81182846185122, 1.0]], ['2, k, 3', [-3.4781496305638373, 123.34590570215819, 1.0]], ['2, k, 4', [10.48274923787551, 119.61857225608689, 1.0]], ['2, k, 5', [32.256897114292315, 134.56204007421243, 1.0]], ['2, k, 6', [47.6098679054914, 154.49968921242163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.137925407123436, 118.78684521395589, 1.0]], ['2, k, 9', [-41.259251186887894, 132.85760803763435, 1.0]], ['2, k, 10', [-51.130758047190355, 153.29424855010157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.692813090577451, 72.51633451767418, 1.0]], ['2, k, 13', [30.31845015637266, 71.86282850827878, 1.0]], ['2, k, 14', [54.79535621871466, 39.54946896872662, 1.0]], ['2, k, 15', [58.92030418897619, 38.30483653575173, 1.0]], ['2, k, 16', [-9.50463005723158, 72.49017444442866, 1.0]], ['2, k, 17', [-37.29516293034153, 67.52181325169089, 1.0]], ['2, k, 18', [-59.64551958635394, 31.624302131223608, 1.0]], ['2, k, 19', [-64.91165754771276, 29.471735166088997, 1.0]], ['2, k, 20', [-3.4698517050490856, 117.81182846185122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.67194, 74.15113199999999, 1.0]], ['2, k, 1', [-3.5245592231827056, 100.01874730968, 1.0]], ['2, k, 2', [-3.43481511193159, 119.39890833176204, 1.0]], ['2, k, 3', [-3.437708192684324, 124.70634602509881, 1.0]], ['2, k, 4', [10.855817543262935, 121.25740262807827, 1.0]], ['2, k, 5', [32.49131856966334, 136.2261074414408, 1.0]], ['2, k, 6', [47.70028437748282, 155.95390449948252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.364635095554867, 120.49105743617899, 1.0]], ['2, k, 9', [-41.68096227880423, 134.7298478363051, 1.0]], ['2, k, 10', [-51.6004576206319, 154.88527051642538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5658972083835954, 74.46418739458151, 1.0]], ['2, k, 13', [30.17787390736165, 70.72519205061488, 1.0]], ['2, k, 14', [54.618486220571974, 37.07678378046725, 1.0]], ['2, k, 15', [58.97461591755302, 35.6910746529602, 1.0]], ['2, k, 16', [-9.550190657340416, 74.60060513586434, 1.0]], ['2, k, 17', [-36.88171296034666, 66.91607876478784, 1.0]], ['2, k, 18', [-58.81170733983096, 30.118531947439685, 1.0]], ['2, k, 19', [-64.2194096671349, 27.832574795177155, 1.0]], ['2, k, 20', [-3.43481511193159, 119.39890833176204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.694448, 76.473924, 1.0]], ['2, k, 1', [-3.48905540831611, 102.36176444328554, 1.0]], ['2, k, 2', [-3.3600249498765313, 121.67625767582156, 1.0]], ['2, k, 3', [-3.357678111589689, 126.98323541290816, 1.0]], ['2, k, 4', [11.157550517538994, 123.54017208100515, 1.0]], ['2, k, 5', [32.226722071347794, 138.21804196040353, 1.0]], ['2, k, 6', [47.720233136101875, 158.13694697321657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.228461745836917, 122.7343413470765, 1.0]], ['2, k, 9', [-41.669859838231666, 137.0831886113518, 1.0]], ['2, k, 10', [-51.9703138973638, 157.71820006796045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.591862001463183, 76.8486482850614, 1.0]], ['2, k, 13', [29.69168246496949, 70.09819296720204, 1.0]], ['2, k, 14', [53.84503087083141, 35.2242159619815, 1.0]], ['2, k, 15', [58.32839145432941, 33.61628492604289, 1.0]], ['2, k, 16', [-9.714579057494001, 76.75832717735975, 1.0]], ['2, k, 17', [-36.30727651066139, 66.51116457754327, 1.0]], ['2, k, 18', [-57.71867700984863, 29.102391207553026, 1.0]], ['2, k, 19', [-63.20574269619256, 26.647711334585715, 1.0]], ['2, k, 20', [-3.3600249498765313, 121.67625767582156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.725962, 78.499428, 1.0]], ['2, k, 1', [-3.4592497827856152, 104.36106046542517, 1.0]], ['2, k, 2', [-3.2887794248505418, 123.65473083605298, 1.0]], ['2, k, 3', [-3.2794899957920562, 128.98491685227972, 1.0]], ['2, k, 4', [11.40722818310745, 125.48898420340956, 1.0]], ['2, k, 5', [32.17075300415094, 140.05656783051919, 1.0]], ['2, k, 6', [47.59853049313861, 159.72816539160073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.108139319511686, 124.68805435701336, 1.0]], ['2, k, 9', [-41.783647629204125, 139.2104269940245, 1.0]], ['2, k, 10', [-52.079393286569825, 159.75672604294496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.561331733737772, 78.85055368667659, 1.0]], ['2, k, 13', [28.919149075074905, 69.1946222950908, 1.0]], ['2, k, 14', [52.56437370917233, 33.299328456750345, 1.0]], ['2, k, 15', [57.18233322635465, 31.319216333652992, 1.0]], ['2, k, 16', [-9.902999075036277, 78.71638749550668, 1.0]], ['2, k, 17', [-35.56317009172837, 65.99348895450117, 1.0]], ['2, k, 18', [-56.32975632732293, 28.16180961344132, 1.0]], ['2, k, 19', [-61.81355333173001, 25.49370867240397, 1.0]], ['2, k, 20', [-3.2887794248505418, 123.65473083605298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.761468, 80.018244, 1.0]], ['2, k, 1', [-3.437682111424503, 105.82913635399711, 1.0]], ['2, k, 2', [-3.2273745439427026, 125.18168350046452, 1.0]], ['2, k, 3', [-3.2110825158274667, 130.53275604777474, 1.0]], ['2, k, 4', [11.53678203838416, 126.92430223219856, 1.0]], ['2, k, 5', [32.18748978014133, 141.51259735148, 1.0]], ['2, k, 6', [47.59866512217331, 161.06859025761173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.004440293790882, 126.1778400556871, 1.0]], ['2, k, 9', [-41.94294563049246, 140.88744142611338, 1.0]], ['2, k, 10', [-52.268499206963604, 161.3130284556214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5210158370575613, 80.33310608895565, 1.0]], ['2, k, 13', [27.806242188225884, 67.96662508012001, 1.0]], ['2, k, 14', [50.70189447860521, 31.377059583447988, 1.0]], ['2, k, 15', [55.499963074528466, 28.86533936587818, 1.0]], ['2, k, 16', [-10.078364700431283, 80.19816070331164, 1.0]], ['2, k, 17', [-34.53430269348379, 65.13377317318148, 1.0]], ['2, k, 18', [-54.55356506749348, 26.982378517108053, 1.0]], ['2, k, 19', [-59.93480605941363, 24.056186039978275, 1.0]], ['2, k, 20', [-3.2273745439427026, 125.18168350046452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.778092, 81.55234399999999, 1.0]], ['2, k, 1', [-3.3880600875912346, 108.12805170669571, 1.0]], ['2, k, 2', [-3.1353283994312706, 127.9532159161229, 1.0]], ['2, k, 3', [-3.1115212709385114, 133.46252463174326, 1.0]], ['2, k, 4', [11.507301913381566, 129.4697103335017, 1.0]], ['2, k, 5', [31.786778530362305, 143.89304954433297, 1.0]], ['2, k, 6', [47.234349150630464, 163.59474031700915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.82666679614273, 128.80178026650643, 1.0]], ['2, k, 9', [-41.57840558260452, 143.3624408276797, 1.0]], ['2, k, 10', [-52.24226808666063, 164.09329932032261, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.564386723691369, 81.8045138797219, 1.0]], ['2, k, 13', [26.432859642783257, 66.97465740505632, 1.0]], ['2, k, 14', [48.382207429632686, 29.97947123530372, 1.0]], ['2, k, 15', [52.97238622397603, 27.103839941899476, 1.0]], ['2, k, 16', [-10.214289364229895, 81.56206453097232, 1.0]], ['2, k, 17', [-33.165881540402864, 64.38441725642093, 1.0]], ['2, k, 18', [-52.41746212297283, 25.87956254224209, 1.0]], ['2, k, 19', [-57.59115368612981, 22.677748092388136, 1.0]], ['2, k, 20', [-3.1353283994312706, 127.9532159161229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.869482, 82.89613200000001, 1.0]], ['2, k, 1', [-3.4155432724903285, 110.19706832951857, 1.0]], ['2, k, 2', [-3.1161305993966852, 130.82387659859558, 1.0]], ['2, k, 3', [-3.0830273108098374, 136.69076436006623, 1.0]], ['2, k, 4', [11.250740168779833, 131.98214280468568, 1.0]], ['2, k, 5', [31.321473471734187, 146.37569551205002, 1.0]], ['2, k, 6', [46.78465845410064, 166.2100080837711, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.57842870701929, 131.4001040600308, 1.0]], ['2, k, 9', [-41.09942903318404, 145.80393033428274, 1.0]], ['2, k, 10', [-52.21801345902169, 167.0286476809944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.605107457255508, 83.01375695086818, 1.0]], ['2, k, 13', [25.14936667685246, 65.74002260969064, 1.0]], ['2, k, 14', [46.023338534835915, 28.48072200475331, 1.0]], ['2, k, 15', [50.307933196099086, 25.20781587694545, 1.0]], ['2, k, 16', [-10.48009542056411, 82.66454023469389, 1.0]], ['2, k, 17', [-32.0585793329809, 63.33534955595751, 1.0]], ['2, k, 18', [-50.3953513055976, 24.67434588511439, 1.0]], ['2, k, 19', [-55.354991812404336, 21.08733508370385, 1.0]], ['2, k, 20', [-3.1161305993966852, 130.82387659859558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.047608, 83.727546, 1.0]], ['2, k, 1', [-3.542566980282613, 111.45914750717019, 1.0]], ['2, k, 2', [-3.207440362112241, 132.4538351733865, 1.0]], ['2, k, 3', [-3.167332263399908, 138.4428345086543, 1.0]], ['2, k, 4', [10.959386388563372, 133.27156289082563, 1.0]], ['2, k, 5', [31.243671642455787, 147.9367545170137, 1.0]], ['2, k, 6', [46.56825354435499, 167.68339742386323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.79050862577994, 132.89008221182172, 1.0]], ['2, k, 9', [-40.90890739000707, 147.0791087411526, 1.0]], ['2, k, 10', [-52.02115680991609, 167.97144493141028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4783859974332527, 83.64232295758424, 1.0]], ['2, k, 13', [24.279566334812113, 63.38142689735659, 1.0]], ['2, k, 14', [43.67474718817031, 26.483426185886564, 1.0]], ['2, k, 15', [47.53197985352255, 22.820204518425268, 1.0]], ['2, k, 16', [-10.709632516630649, 83.44168004777204, 1.0]], ['2, k, 17', [-31.53351767695853, 61.3072063954792, 1.0]], ['2, k, 18', [-48.66906023632315, 22.93466028080475, 1.0]], ['2, k, 19', [-53.493732725902255, 18.765345705511205, 1.0]], ['2, k, 20', [-3.207440362112241, 132.4538351733865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.201786, 84.47002, 1.0]], ['2, k, 1', [-3.646290263709912, 112.71199673514829, 1.0]], ['2, k, 2', [-3.2800057315324365, 134.04742420179159, 1.0]], ['2, k, 3', [-3.2338744312020826, 140.13584273191506, 1.0]], ['2, k, 4', [10.777162413126323, 134.5691898540561, 1.0]], ['2, k, 5', [31.137767511881485, 149.36557080387877, 1.0]], ['2, k, 6', [46.52776118440856, 169.11082389930664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.94574392132478, 134.36913591324813, 1.0]], ['2, k, 9', [-40.71869413214158, 148.348153088837, 1.0]], ['2, k, 10', [-51.54068323920093, 168.61715990961204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3927164338992766, 84.25124722436199, 1.0]], ['2, k, 13', [23.14302647180825, 61.14257896732411, 1.0]], ['2, k, 14', [41.10348241910508, 24.479456984150083, 1.0]], ['2, k, 15', [44.43708205956668, 20.452941613480085, 1.0]], ['2, k, 16', [-10.888130917204936, 84.06636659623557, 1.0]], ['2, k, 17', [-30.68962028476955, 59.27711317389476, 1.0]], ['2, k, 18', [-46.63165269555667, 21.167588925620834, 1.0]], ['2, k, 19', [-50.95752865930446, 16.769288684381458, 1.0]], ['2, k, 20', [-3.2800057315324365, 134.04742420179159, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.371636, 85.049784, 1.0]], ['2, k, 1', [-3.7764521138719944, 113.53571694391677, 1.0]], ['2, k, 2', [-3.3890095758498133, 134.96209586733107, 1.0]], ['2, k, 3', [-3.339133833711085, 141.07546711718538, 1.0]], ['2, k, 4', [10.68707150878298, 135.2824510096341, 1.0]], ['2, k, 5', [31.031400703272297, 150.23087380773495, 1.0]], ['2, k, 6', [46.51966446672463, 170.03139226518874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.18331541032495, 135.2383302643652, 1.0]], ['2, k, 9', [-40.51884438652972, 149.0631566432131, 1.0]], ['2, k, 10', [-51.40817670813537, 169.3229538833847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.277691109945767, 84.72354180366816, 1.0]], ['2, k, 13', [21.931186433710497, 59.02592628713371, 1.0]], ['2, k, 14', [38.5167256389274, 22.537384974947777, 1.0]], ['2, k, 15', [41.31484988056934, 18.238328530180983, 1.0]], ['2, k, 16', [-11.089219755432735, 84.55141125488458, 1.0]], ['2, k, 17', [-29.867271409507254, 57.25434161609479, 1.0]], ['2, k, 18', [-44.637772802034675, 19.501561034944714, 1.0]], ['2, k, 19', [-48.493285693673776, 14.909618281488395, 1.0]], ['2, k, 20', [-3.3890095758498133, 134.96209586733107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.56373, 85.386378, 1.0]], ['2, k, 1', [-3.919526072738341, 113.60021734681084, 1.0]], ['2, k, 2', [-3.500379634446309, 134.87108244522648, 1.0]], ['2, k, 3', [-3.442854374596329, 140.9530542837331, 1.0]], ['2, k, 4', [10.768229101201886, 135.04600904153, 1.0]], ['2, k, 5', [31.15460514298205, 150.13961617678666, 1.0]], ['2, k, 6', [46.726824395279884, 169.93366560704314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.344798848563403, 135.1698266203324, 1.0]], ['2, k, 9', [-40.382339300517216, 148.80534032018446, 1.0]], ['2, k, 10', [-50.75345777252878, 168.13796490660079, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.146641598365714, 85.00217228340047, 1.0]], ['2, k, 13', [20.872711792621377, 56.93540701361918, 1.0]], ['2, k, 14', [36.176067910867474, 20.499944937600368, 1.0]], ['2, k, 15', [38.49072348784164, 16.0500819012444, 1.0]], ['2, k, 16', [-11.28511707954356, 84.872893814407, 1.0]], ['2, k, 17', [-29.080286292103672, 55.139808268894335, 1.0]], ['2, k, 18', [-42.701737003091054, 17.803233022307595, 1.0]], ['2, k, 19', [-46.100723584316384, 13.079904681878777, 1.0]], ['2, k, 20', [-3.500379634446309, 134.87108244522648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.69661, 85.544252, 1.0]], ['2, k, 1', [-4.000251276922823, 113.74871332293574, 1.0]], ['2, k, 2', [-3.5457339972737483, 134.94710627788555, 1.0]], ['2, k, 3', [-3.47981658789803, 140.98462243358782, 1.0]], ['2, k, 4', [10.915070544383521, 135.00478830823732, 1.0]], ['2, k, 5', [31.28318695425496, 150.18383790889638, 1.0]], ['2, k, 6', [46.5297939161057, 169.4642261966484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.40540141987634, 135.24982700201178, 1.0]], ['2, k, 9', [-40.244324752532094, 148.73987546157554, 1.0]], ['2, k, 10', [-50.23972622357084, 167.3548547336796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0836942720446503, 85.2026115080724, 1.0]], ['2, k, 13', [19.65706991190051, 55.16978759154112, 1.0]], ['2, k, 14', [33.8038683619848, 18.813767509794495, 1.0]], ['2, k, 15', [35.649288239905104, 14.249929906031003, 1.0]], ['2, k, 16', [-11.383076106887023, 85.08775604128256, 1.0]], ['2, k, 17', [-28.011985754002836, 53.39531221702816, 1.0]], ['2, k, 18', [-40.593931858067, 16.252189111526206, 1.0]], ['2, k, 19', [-43.54287691741818, 11.452756243527096, 1.0]], ['2, k, 20', [-3.5457339972737483, 134.94710627788555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.825066, 85.51737, 1.0]], ['2, k, 1', [-4.080471372804683, 113.78131504596527, 1.0]], ['2, k, 2', [-3.5904108592510533, 134.99958818992218, 1.0]], ['2, k, 3', [-3.5166475190388917, 141.00471262228757, 1.0]], ['2, k, 4', [11.028442376033631, 134.92933215538392, 1.0]], ['2, k, 5', [31.420878260401754, 150.16802899687121, 1.0]], ['2, k, 6', [46.32968802906866, 168.8823068596896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.523027355808395, 135.28478833021182, 1.0]], ['2, k, 9', [-40.09283097905425, 148.5684318130984, 1.0]], ['2, k, 10', [-50.452261795935414, 167.79724091611126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.987279996117941, 85.2046437953998, 1.0]], ['2, k, 13', [17.893501940127848, 54.21083385368809, 1.0]], ['2, k, 14', [31.227509907202275, 17.265446244558284, 1.0]], ['2, k, 15', [32.58212028940397, 12.66503644314249, 1.0]], ['2, k, 16', [-11.473776500125286, 85.11554192268805, 1.0]], ['2, k, 17', [-26.458664884282555, 52.594354113320364, 1.0]], ['2, k, 18', [-38.13231023100933, 15.186836297566266, 1.0]], ['2, k, 19', [-40.630306754586364, 10.35155385505383, 1.0]], ['2, k, 20', [-3.5904108592510533, 134.99958818992218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.945974, 85.52814400000001, 1.0]], ['2, k, 1', [-4.154180613835399, 113.80053028566256, 1.0]], ['2, k, 2', [-3.633884669691871, 135.01826482816148, 1.0]], ['2, k, 3', [-3.553369907235462, 141.00351744226603, 1.0]], ['2, k, 4', [11.111897216979738, 134.8528541511439, 1.0]], ['2, k, 5', [31.39025738576095, 150.1624654654346, 1.0]], ['2, k, 6', [45.98431835988731, 168.43795346081032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.651394402676694, 135.3269906896457, 1.0]], ['2, k, 9', [-39.85290476065213, 148.35670429526795, 1.0]], ['2, k, 10', [-50.57290050176844, 168.2268973948793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8975321356272197, 85.23726851694725, 1.0]], ['2, k, 13', [16.423678611464855, 53.44248157550196, 1.0]], ['2, k, 14', [29.009187888878664, 16.121060361216017, 1.0]], ['2, k, 15', [29.94458401509616, 11.602558018827262, 1.0]], ['2, k, 16', [-11.548362111438914, 85.17406534327131, 1.0]], ['2, k, 17', [-25.18488367532387, 51.957241597333216, 1.0]], ['2, k, 18', [-36.03653393270937, 14.375526140125231, 1.0]], ['2, k, 19', [-38.16531267948926, 9.547331091221098, 1.0]], ['2, k, 20', [-3.633884669691871, 135.01826482816148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.034196, 85.55789999999999, 1.0]], ['2, k, 1', [-4.208589924197236, 113.82274573904067, 1.0]], ['2, k, 2', [-3.6624811803382262, 135.04659852010158, 1.0]], ['2, k, 3', [-3.577033155946462, 141.0179239443038, 1.0]], ['2, k, 4', [11.205791594800042, 134.72502405685847, 1.0]], ['2, k, 5', [31.42408983216859, 149.96318526145186, 1.0]], ['2, k, 6', [46.11930673658537, 168.31276649528255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.762183212469772, 135.28329201085594, 1.0]], ['2, k, 9', [-39.63925623867564, 148.02279630840744, 1.0]], ['2, k, 10', [-49.84368237044297, 166.9915578797596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8341596204836357, 85.29755799086135, 1.0]], ['2, k, 13', [15.001175481193, 52.80241340771798, 1.0]], ['2, k, 14', [26.831813994351172, 15.12051380349348, 1.0]], ['2, k, 15', [27.365666751299702, 10.571822827028043, 1.0]], ['2, k, 16', [-11.591882870781856, 85.25425136527444, 1.0]], ['2, k, 17', [-23.890067513675984, 51.480833197070965, 1.0]], ['2, k, 18', [-33.88332532663753, 13.638735266313468, 1.0]], ['2, k, 19', [-35.650279844109605, 8.84296957460807, 1.0]], ['2, k, 20', [-3.6624811803382262, 135.04659852010158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.095026, 85.60258400000001, 1.0]], ['2, k, 1', [-4.242795802771954, 113.86558607976674, 1.0]], ['2, k, 2', [-3.6737322607692082, 135.09965669859568, 1.0]], ['2, k, 3', [-3.5847585926723946, 141.07423773640264, 1.0]], ['2, k, 4', [11.259746771380204, 134.48835452848746, 1.0]], ['2, k, 5', [31.40603637988504, 149.6936224897963, 1.0]], ['2, k, 6', [46.32695612539378, 168.24180726179412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.89569879670179, 135.0690182233607, 1.0]], ['2, k, 9', [-39.50850487677407, 147.63747736450938, 1.0]], ['2, k, 10', [-49.739055339491145, 166.737160862053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.764475863382411, 85.38733662381681, 1.0]], ['2, k, 13', [13.746968559045055, 52.33529433109704, 1.0]], ['2, k, 14', [24.90568191117584, 14.325258428458866, 1.0]], ['2, k, 15', [25.073272477146027, 9.775793090432494, 1.0]], ['2, k, 16', [-11.655615676462773, 85.35094504396346, 1.0]], ['2, k, 17', [-22.706413997197764, 51.09446692725817, 1.0]], ['2, k, 18', [-31.910830570642265, 13.016620955687792, 1.0]], ['2, k, 19', [-33.33873258354506, 8.330616386255949, 1.0]], ['2, k, 20', [-3.6737322607692082, 135.09965669859568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
