[[0, 468.976, 191.387, 0.243555, 1.0], [1, 471.936, 222.281, 0.789689, 1.0], [2, 429.406, 225.183, 0.754175, 1.0], [3, 395.544, 253.056, 0.865884, 1.0], [4, 416.101, 289.808, 0.845051, 1.0], [5, 510.136, 219.367, 0.790266, 1.0], [6, 548.299, 248.696, 0.821612, 1.0], [7, 527.734, 286.936, 0.860147, 1.0], [8, 473.348, 326.529, 0.659469, 1.0], [9, 444.015, 326.536, 0.629043, 1.0], [10, 439.526, 404.309, 0.735115, 1.0], [11, 432.31, 460.145, 0.7806, 1.0], [12, 498.39, 325.09, 0.682929, 1.0], [13, 504.255, 394.056, 0.694898, 1.0], [14, 507.142, 452.885, 0.798349, 1.0], [15, 463.151, 181.173, 0.273299, 1.0], [16, 476.325, 181.154, 0.261656, 1.0], [17, 451.387, 182.615, 0.373133, 1.0], [18, 488.039, 182.623, 0.441226, 1.0], [19, 511.632, 480.722, 0.826948, 1.0], [20, 521.872, 476.301, 0.904538, 1.0], [21, 498.339, 460.145, 0.678971, 1.0], [22, 430.852, 479.3, 0.812527, 1.0], [23, 423.439, 476.362, 0.833982, 1.0], [24, 438.115, 461.653, 0.647503, 1.0]]
[[0, 460.153, 194.394, 0.303483, 1.0], [1, 461.656, 229.66, 0.87277, 1.0], [2, 419.058, 228.079, 0.78997, 1.0], [3, 382.279, 247.219, 0.851659, 1.0], [4, 397.014, 286.912, 0.849351, 1.0], [5, 499.842, 234.012, 0.791791, 1.0], [6, 533.524, 263.401, 0.873022, 1.0], [7, 508.602, 297.178, 0.76756, 1.0], [8, 451.306, 330.932, 0.68356, 1.0], [9, 426.354, 329.454, 0.619038, 1.0], [10, 426.36, 398.5, 0.687101, 1.0], [11, 430.844, 454.316, 0.840332, 1.0], [12, 474.857, 332.369, 0.708073, 1.0], [13, 488.123, 392.654, 0.757423, 1.0], [14, 507.193, 452.868, 0.812201, 1.0], [15, 452.868, 185.57, 0.317813, 1.0], [16, 466.07, 188.461, 0.290067, 1.0], [17, 442.606, 189.972, 0.336119, 1.0], [18, 482.178, 192.918, 0.477213, 1.0], [19, 511.607, 480.715, 0.812378, 1.0], [20, 521.887, 476.293, 0.875326, 1.0], [21, 502.777, 460.175, 0.575328, 1.0], [22, 429.404, 480.719, 0.819158, 1.0], [23, 421.977, 476.379, 0.847786, 1.0], [24, 438.158, 457.231, 0.739129, 1.0]]
[[0, 460.158, 195.853, 0.285974, 1.0], [1, 461.588, 229.679, 0.842568, 1.0], [2, 417.646, 228.122, 0.797713, 1.0], [3, 380.91, 247.223, 0.853574, 1.0], [4, 395.592, 286.933, 0.859995, 1.0], [5, 499.798, 234.035, 0.788546, 1.0], [6, 532.161, 263.383, 0.872096, 1.0], [7, 508.635, 297.154, 0.819615, 1.0], [8, 451.299, 330.918, 0.671531, 1.0], [9, 426.354, 329.472, 0.605558, 1.0], [10, 426.4, 398.513, 0.672089, 1.0], [11, 430.837, 454.322, 0.838639, 1.0], [12, 474.846, 330.93, 0.70025, 1.0], [13, 488.116, 392.563, 0.720719, 1.0], [14, 508.579, 452.855, 0.807777, 1.0], [15, 452.848, 188.489, 0.323576, 1.0], [16, 466.089, 191.393, 0.284281, 1.0], [17, 441.154, 191.443, 0.389429, 1.0], [18, 482.224, 194.343, 0.457035, 1.0], [19, 511.615, 480.718, 0.813151, 1.0], [20, 521.895, 476.3, 0.870147, 1.0], [21, 502.752, 460.164, 0.573199, 1.0], [22, 429.404, 480.719, 0.81381, 1.0], [23, 421.972, 476.377, 0.849325, 1.0], [24, 438.147, 457.232, 0.728649, 1.0]]
[[0, 457.25, 198.789, 0.262971, 1.0], [1, 460.192, 231.06, 0.842733, 1.0], [2, 417.645, 228.149, 0.804908, 1.0], [3, 380.88, 247.239, 0.854546, 1.0], [4, 397.005, 288.359, 0.827675, 1.0], [5, 499.774, 235.466, 0.794061, 1.0], [6, 532.144, 263.426, 0.875487, 1.0], [7, 507.157, 298.596, 0.810008, 1.0], [8, 451.288, 332.377, 0.670605, 1.0], [9, 426.358, 330.93, 0.608095, 1.0], [10, 426.415, 398.483, 0.706484, 1.0], [11, 430.843, 454.317, 0.838813, 1.0], [12, 474.824, 332.398, 0.699753, 1.0], [13, 488.104, 392.615, 0.738781, 1.0], [14, 507.161, 452.805, 0.798594, 1.0], [15, 452.786, 191.43, 0.308828, 1.0], [16, 464.637, 192.873, 0.265513, 1.0], [17, 441.125, 192.871, 0.383849, 1.0], [18, 479.28, 194.392, 0.432036, 1.0], [19, 511.618, 480.739, 0.809012, 1.0], [20, 521.888, 476.303, 0.862405, 1.0], [21, 501.312, 457.218, 0.56594, 1.0], [22, 429.392, 480.718, 0.817388, 1.0], [23, 421.97, 476.373, 0.843683, 1.0], [24, 438.159, 457.231, 0.741852, 1.0]]
[[0, 461.666, 200.234, 0.335343, 1.0], [1, 461.589, 231.087, 0.841839, 1.0], [2, 417.621, 228.17, 0.811821, 1.0], [3, 380.873, 248.674, 0.858228, 1.0], [4, 395.617, 288.373, 0.843732, 1.0], [5, 499.824, 236.931, 0.79889, 1.0], [6, 532.124, 264.801, 0.870414, 1.0], [7, 505.685, 298.675, 0.777352, 1.0], [8, 449.914, 330.911, 0.665089, 1.0], [9, 426.368, 328.012, 0.613636, 1.0], [10, 426.421, 395.597, 0.731215, 1.0], [11, 432.245, 454.293, 0.837228, 1.0], [12, 474.805, 332.36, 0.687846, 1.0], [13, 488.107, 392.65, 0.740936, 1.0], [14, 507.155, 452.804, 0.802977, 1.0], [15, 454.333, 191.424, 0.372472, 1.0], [16, 468.989, 192.909, 0.347174, 1.0], [17, 442.547, 192.853, 0.493484, 1.0], [18, 482.199, 195.81, 0.465092, 1.0], [19, 511.618, 480.708, 0.810206, 1.0], [20, 521.893, 476.282, 0.868123, 1.0], [21, 501.309, 457.216, 0.564991, 1.0], [22, 429.395, 480.71, 0.818695, 1.0], [23, 421.984, 476.364, 0.846586, 1.0], [24, 439.548, 455.799, 0.749697, 1.0]]
[[0, 461.64, 203.151, 0.321371, 1.0], [1, 460.188, 231.101, 0.837094, 1.0], [2, 417.619, 229.54, 0.815271, 1.0], [3, 380.872, 248.713, 0.865544, 1.0], [4, 397.007, 288.42, 0.82898, 1.0], [5, 499.793, 236.925, 0.800313, 1.0], [6, 532.126, 264.798, 0.872828, 1.0], [7, 507.147, 298.619, 0.793697, 1.0], [8, 451.345, 330.933, 0.691316, 1.0], [9, 427.816, 329.47, 0.636239, 1.0], [10, 427.817, 398.481, 0.726966, 1.0], [11, 432.246, 454.29, 0.837012, 1.0], [12, 474.859, 332.363, 0.713589, 1.0], [13, 488.121, 392.639, 0.754816, 1.0], [14, 507.186, 452.803, 0.80416, 1.0], [15, 452.881, 192.891, 0.364428, 1.0], [16, 467.539, 194.337, 0.311604, 1.0], [17, 441.108, 192.918, 0.540798, 1.0], [18, 482.181, 195.857, 0.428166, 1.0], [19, 511.624, 480.711, 0.811797, 1.0], [20, 521.892, 476.284, 0.874104, 1.0], [21, 501.335, 455.791, 0.555642, 1.0], [22, 429.412, 479.29, 0.821028, 1.0], [23, 421.994, 476.358, 0.853695, 1.0], [24, 439.546, 455.8, 0.747135, 1.0]]
[[0, 460.189, 203.139, 0.306475, 1.0], [1, 461.59, 231.121, 0.838802, 1.0], [2, 419.029, 229.552, 0.807635, 1.0], [3, 380.878, 250.111, 0.86921, 1.0], [4, 397.022, 289.81, 0.827465, 1.0], [5, 499.789, 236.953, 0.808541, 1.0], [6, 532.13, 263.431, 0.873246, 1.0], [7, 505.7, 298.665, 0.787882, 1.0], [8, 451.416, 333.842, 0.710087, 1.0], [9, 427.901, 332.42, 0.651251, 1.0], [10, 427.879, 395.565, 0.759444, 1.0], [11, 430.85, 454.298, 0.839869, 1.0], [12, 474.899, 333.847, 0.731979, 1.0], [13, 489.529, 394.039, 0.743923, 1.0], [14, 507.183, 452.824, 0.798953, 1.0], [15, 452.84, 192.875, 0.360346, 1.0], [16, 466.089, 194.346, 0.317814, 1.0], [17, 441.09, 192.934, 0.48797, 1.0], [18, 480.759, 197.289, 0.450477, 1.0], [19, 511.621, 480.727, 0.81085, 1.0], [20, 521.889, 476.293, 0.879571, 1.0], [21, 501.328, 455.801, 0.561673, 1.0], [22, 429.403, 479.299, 0.821681, 1.0], [23, 421.982, 476.366, 0.851202, 1.0], [24, 438.144, 457.248, 0.738919, 1.0]]
[[0, 460.18, 204.674, 0.267671, 1.0], [1, 461.642, 232.518, 0.84584, 1.0], [2, 419.071, 229.558, 0.802248, 1.0], [3, 380.871, 250.162, 0.881793, 1.0], [4, 397.059, 289.822, 0.823214, 1.0], [5, 499.79, 238.36, 0.806635, 1.0], [6, 532.123, 263.445, 0.872999, 1.0], [7, 505.713, 298.668, 0.800703, 1.0], [8, 451.383, 329.466, 0.680142, 1.0], [9, 427.872, 327.987, 0.628016, 1.0], [10, 427.846, 394.05, 0.764287, 1.0], [11, 430.841, 454.273, 0.841814, 1.0], [12, 474.872, 330.912, 0.702888, 1.0], [13, 489.517, 391.136, 0.728172, 1.0], [14, 507.134, 451.392, 0.784953, 1.0], [15, 452.881, 194.345, 0.29159, 1.0], [16, 466.09, 195.85, 0.260354, 1.0], [17, 444.004, 194.347, 0.340261, 1.0], [18, 480.723, 200.206, 0.408137, 1.0], [19, 511.617, 479.297, 0.808465, 1.0], [20, 521.888, 476.273, 0.862754, 1.0], [21, 499.868, 454.317, 0.580441, 1.0], [22, 430.775, 479.287, 0.824862, 1.0], [23, 422.001, 476.363, 0.849762, 1.0], [24, 438.137, 457.219, 0.744205, 1.0]]
[[0, 457.26, 203.179, 0.292993, 1.0], [1, 461.6, 232.568, 0.823276, 1.0], [2, 417.648, 229.593, 0.809354, 1.0], [3, 380.906, 251.584, 0.893832, 1.0], [4, 401.433, 294.227, 0.77874, 1.0], [5, 499.802, 238.42, 0.816214, 1.0], [6, 532.114, 263.437, 0.86207, 1.0], [7, 501.308, 300.154, 0.777473, 1.0], [8, 451.406, 332.408, 0.673266, 1.0], [9, 427.855, 332.366, 0.61134, 1.0], [10, 427.832, 395.595, 0.704586, 1.0], [11, 430.827, 452.89, 0.848803, 1.0], [12, 476.267, 332.428, 0.707678, 1.0], [13, 489.59, 392.623, 0.721492, 1.0], [14, 507.172, 452.79, 0.791389, 1.0], [15, 451.403, 192.92, 0.344733, 1.0], [16, 464.642, 194.374, 0.297012, 1.0], [17, 441.056, 194.372, 0.438432, 1.0], [18, 479.284, 197.31, 0.459053, 1.0], [19, 511.625, 480.709, 0.811677, 1.0], [20, 521.899, 476.285, 0.867819, 1.0], [21, 501.287, 455.751, 0.567817, 1.0], [22, 429.415, 479.289, 0.820393, 1.0], [23, 421.986, 476.36, 0.850741, 1.0], [24, 438.143, 455.775, 0.729585, 1.0]]
[[0, 460.181, 206.127, 0.262401, 1.0], [1, 461.633, 234.012, 0.825646, 1.0], [2, 419.06, 229.633, 0.794967, 1.0], [3, 380.907, 251.6, 0.897602, 1.0], [4, 401.406, 292.757, 0.791847, 1.0], [5, 499.801, 238.442, 0.808873, 1.0], [6, 532.13, 263.408, 0.868229, 1.0], [7, 501.283, 301.563, 0.769249, 1.0], [8, 452.805, 333.835, 0.670227, 1.0], [9, 427.922, 332.399, 0.61863, 1.0], [10, 427.918, 394.132, 0.754439, 1.0], [11, 430.84, 454.283, 0.846347, 1.0], [12, 476.305, 333.839, 0.688326, 1.0], [13, 489.592, 392.617, 0.721388, 1.0], [14, 507.196, 452.792, 0.788666, 1.0], [15, 452.857, 194.415, 0.287508, 1.0], [16, 467.518, 198.761, 0.251694, 1.0], [17, 442.56, 194.421, 0.356316, 1.0], [18, 480.727, 201.7, 0.398312, 1.0], [19, 511.611, 479.293, 0.809887, 1.0], [20, 521.895, 476.281, 0.873, 1.0], [21, 502.747, 455.791, 0.544174, 1.0], [22, 430.775, 479.3, 0.816919, 1.0], [23, 421.981, 476.371, 0.845673, 1.0], [24, 438.114, 457.235, 0.732061, 1.0]]
[[0, 461.607, 204.673, 0.395027, 1.0], [1, 461.63, 235.448, 0.828541, 1.0], [2, 417.655, 229.655, 0.807587, 1.0], [3, 380.914, 251.622, 0.911012, 1.0], [4, 399.947, 289.873, 0.809843, 1.0], [5, 499.801, 238.435, 0.817755, 1.0], [6, 533.546, 263.406, 0.887082, 1.0], [7, 505.684, 300.069, 0.778829, 1.0], [8, 452.882, 332.374, 0.663759, 1.0], [9, 429.371, 330.926, 0.608967, 1.0], [10, 429.282, 394.093, 0.747882, 1.0], [11, 430.819, 452.891, 0.851982, 1.0], [12, 476.396, 332.388, 0.675395, 1.0], [13, 492.486, 392.6, 0.72281, 1.0], [14, 507.156, 451.413, 0.792134, 1.0], [15, 452.877, 194.366, 0.441822, 1.0], [16, 467.52, 195.841, 0.393582, 1.0], [17, 441.111, 194.429, 0.52706, 1.0], [18, 480.745, 200.236, 0.492015, 1.0], [19, 511.625, 479.303, 0.809225, 1.0], [20, 521.897, 476.282, 0.879988, 1.0], [21, 501.273, 455.749, 0.567173, 1.0], [22, 429.409, 479.288, 0.823453, 1.0], [23, 420.554, 476.353, 0.849152, 1.0], [24, 438.101, 455.795, 0.722183, 1.0]]
[[0, 460.178, 206.062, 0.287086, 1.0], [1, 461.634, 235.453, 0.820817, 1.0], [2, 419.031, 229.667, 0.796026, 1.0], [3, 380.916, 251.643, 0.903696, 1.0], [4, 402.86, 292.777, 0.804836, 1.0], [5, 499.813, 238.425, 0.809441, 1.0], [6, 533.571, 263.385, 0.887768, 1.0], [7, 504.249, 300.113, 0.771687, 1.0], [8, 452.895, 333.843, 0.680645, 1.0], [9, 429.384, 332.42, 0.630356, 1.0], [10, 429.314, 394.136, 0.744354, 1.0], [11, 430.828, 452.896, 0.846919, 1.0], [12, 477.77, 333.849, 0.687247, 1.0], [13, 493.94, 392.628, 0.714589, 1.0], [14, 507.166, 451.401, 0.79108, 1.0], [15, 452.84, 194.384, 0.31802, 1.0], [16, 466.099, 195.869, 0.272948, 1.0], [17, 441.118, 194.416, 0.40605, 1.0], [18, 480.736, 200.237, 0.383815, 1.0], [19, 511.618, 479.296, 0.808631, 1.0], [20, 521.894, 476.278, 0.875274, 1.0], [21, 499.874, 454.325, 0.58506, 1.0], [22, 429.411, 479.274, 0.822279, 1.0], [23, 420.552, 476.345, 0.852336, 1.0], [24, 438.099, 455.803, 0.715344, 1.0]]
[[0, 461.647, 209.065, 0.344628, 1.0], [1, 461.666, 236.914, 0.832452, 1.0], [2, 419.067, 231.102, 0.777645, 1.0], [3, 382.309, 251.681, 0.9051, 1.0], [4, 401.436, 292.75, 0.800954, 1.0], [5, 499.85, 238.418, 0.804466, 1.0], [6, 533.61, 263.386, 0.883444, 1.0], [7, 504.236, 300.147, 0.77405, 1.0], [8, 455.745, 335.324, 0.645216, 1.0], [9, 432.272, 335.321, 0.601136, 1.0], [10, 429.369, 395.55, 0.739984, 1.0], [11, 430.825, 454.272, 0.846508, 1.0], [12, 477.847, 333.892, 0.657451, 1.0], [13, 495.425, 392.64, 0.739851, 1.0], [14, 507.169, 451.361, 0.797916, 1.0], [15, 452.888, 198.776, 0.362661, 1.0], [16, 469.003, 203.147, 0.340539, 1.0], [17, 441.12, 197.317, 0.454688, 1.0], [18, 482.203, 203.153, 0.430746, 1.0], [19, 511.621, 479.277, 0.817987, 1.0], [20, 521.891, 474.918, 0.873467, 1.0], [21, 499.868, 454.274, 0.610561, 1.0], [22, 430.777, 479.269, 0.824786, 1.0], [23, 421.964, 476.345, 0.855576, 1.0], [24, 436.7, 457.236, 0.721573, 1.0]]
[[0, 461.638, 209.037, 0.370037, 1.0], [1, 463.03, 236.942, 0.84055, 1.0], [2, 419.084, 232.56, 0.758992, 1.0], [3, 382.317, 253.041, 0.903419, 1.0], [4, 404.388, 297.14, 0.83301, 1.0], [5, 499.863, 238.4, 0.80602, 1.0], [6, 533.651, 263.366, 0.880975, 1.0], [7, 504.209, 301.537, 0.765004, 1.0], [8, 455.801, 333.827, 0.638294, 1.0], [9, 433.753, 333.831, 0.595778, 1.0], [10, 430.812, 394.145, 0.751346, 1.0], [11, 430.824, 454.278, 0.845989, 1.0], [12, 480.733, 332.394, 0.638258, 1.0], [13, 496.873, 391.147, 0.72533, 1.0], [14, 505.71, 449.915, 0.778341, 1.0], [15, 452.88, 197.322, 0.391649, 1.0], [16, 468.971, 201.705, 0.3609, 1.0], [17, 441.098, 197.285, 0.491902, 1.0], [18, 482.208, 201.707, 0.456936, 1.0], [19, 511.625, 479.262, 0.81091, 1.0], [20, 521.888, 474.904, 0.869604, 1.0], [21, 499.793, 452.837, 0.635221, 1.0], [22, 430.775, 479.286, 0.817159, 1.0], [23, 420.552, 476.357, 0.846833, 1.0], [24, 436.692, 457.241, 0.712469, 1.0]]
[[0, 463.093, 210.496, 0.39735, 1.0], [1, 463.055, 236.919, 0.849396, 1.0], [2, 420.503, 232.546, 0.757381, 1.0], [3, 382.333, 253.104, 0.887076, 1.0], [4, 405.846, 297.131, 0.825942, 1.0], [5, 499.883, 238.371, 0.796678, 1.0], [6, 535.091, 263.366, 0.880237, 1.0], [7, 504.228, 301.574, 0.76721, 1.0], [8, 458.709, 333.881, 0.659033, 1.0], [9, 435.228, 333.887, 0.613206, 1.0], [10, 429.397, 395.552, 0.698569, 1.0], [11, 430.841, 454.305, 0.835427, 1.0], [12, 483.67, 333.833, 0.661442, 1.0], [13, 496.903, 391.14, 0.710322, 1.0], [14, 507.173, 451.299, 0.782094, 1.0], [15, 454.321, 198.789, 0.38987, 1.0], [16, 471.889, 203.152, 0.367814, 1.0], [17, 441.108, 197.297, 0.530769, 1.0], [18, 483.69, 201.71, 0.426771, 1.0], [19, 511.605, 479.256, 0.819512, 1.0], [20, 521.878, 474.907, 0.871675, 1.0], [21, 499.843, 452.842, 0.610677, 1.0], [22, 430.777, 479.274, 0.815259, 1.0], [23, 420.555, 476.356, 0.84497, 1.0], [24, 438.097, 458.691, 0.708221, 1.0]]
[[0, 461.662, 209.049, 0.334274, 1.0], [1, 463.087, 236.91, 0.854572, 1.0], [2, 421.968, 232.537, 0.752777, 1.0], [3, 382.389, 253.15, 0.86003, 1.0], [4, 405.908, 297.121, 0.823107, 1.0], [5, 499.874, 236.959, 0.794819, 1.0], [6, 535.147, 263.329, 0.855975, 1.0], [7, 505.715, 300.17, 0.772936, 1.0], [8, 461.61, 333.89, 0.668051, 1.0], [9, 438.156, 333.894, 0.633691, 1.0], [10, 432.268, 394.148, 0.70157, 1.0], [11, 430.856, 454.272, 0.834794, 1.0], [12, 485.131, 333.854, 0.674733, 1.0], [13, 496.906, 391.157, 0.724605, 1.0], [14, 507.167, 451.292, 0.790644, 1.0], [15, 452.9, 198.781, 0.354626, 1.0], [16, 468.983, 203.135, 0.319391, 1.0], [17, 441.123, 198.77, 0.469799, 1.0], [18, 480.71, 203.14, 0.398572, 1.0], [19, 511.603, 479.254, 0.825649, 1.0], [20, 521.868, 474.907, 0.878434, 1.0], [21, 499.835, 452.844, 0.639052, 1.0], [22, 429.414, 479.299, 0.815261, 1.0], [23, 421.968, 476.354, 0.839341, 1.0], [24, 438.108, 457.243, 0.704426, 1.0]]
[[0, 463.141, 209.026, 0.39715, 1.0], [1, 463.082, 236.929, 0.858539, 1.0], [2, 420.539, 233.983, 0.754338, 1.0], [3, 383.798, 253.183, 0.834932, 1.0], [4, 407.33, 297.127, 0.811953, 1.0], [5, 499.89, 236.944, 0.789995, 1.0], [6, 536.518, 263.352, 0.85293, 1.0], [7, 508.585, 300.144, 0.769471, 1.0], [8, 461.65, 332.369, 0.643606, 1.0], [9, 438.153, 332.39, 0.603294, 1.0], [10, 436.64, 392.66, 0.713499, 1.0], [11, 430.863, 452.898, 0.833316, 1.0], [12, 486.557, 330.912, 0.658011, 1.0], [13, 498.344, 388.232, 0.719981, 1.0], [14, 507.191, 449.883, 0.786232, 1.0], [15, 455.775, 198.789, 0.392952, 1.0], [16, 471.924, 203.152, 0.376174, 1.0], [17, 442.563, 197.307, 0.488156, 1.0], [18, 483.641, 203.141, 0.381337, 1.0], [19, 511.62, 479.269, 0.822304, 1.0], [20, 521.891, 474.914, 0.873831, 1.0], [21, 499.828, 452.816, 0.630516, 1.0], [22, 429.408, 480.716, 0.802861, 1.0], [23, 420.556, 476.363, 0.827557, 1.0], [24, 438.094, 457.23, 0.705409, 1.0]]
[[0, 464.543, 207.608, 0.408885, 1.0], [1, 463.084, 236.942, 0.852939, 1.0], [2, 420.522, 234.019, 0.747306, 1.0], [3, 386.731, 256.033, 0.779612, 1.0], [4, 411.729, 298.604, 0.808383, 1.0], [5, 501.274, 236.942, 0.779292, 1.0], [6, 536.582, 261.919, 0.82651, 1.0], [7, 507.162, 301.548, 0.761317, 1.0], [8, 461.654, 330.936, 0.65814, 1.0], [9, 438.101, 330.953, 0.603497, 1.0], [10, 432.255, 395.557, 0.653645, 1.0], [11, 432.288, 452.857, 0.836101, 1.0], [12, 486.571, 329.478, 0.671603, 1.0], [13, 498.34, 388.234, 0.712905, 1.0], [14, 508.627, 451.306, 0.798261, 1.0], [15, 457.223, 197.319, 0.391284, 1.0], [16, 473.375, 201.687, 0.38499, 1.0], [17, 442.555, 197.311, 0.523678, 1.0], [18, 483.677, 201.698, 0.362787, 1.0], [19, 511.605, 479.282, 0.812911, 1.0], [20, 521.892, 476.272, 0.866814, 1.0], [21, 499.887, 452.867, 0.597607, 1.0], [22, 430.777, 479.291, 0.804731, 1.0], [23, 421.975, 476.344, 0.823886, 1.0], [24, 439.542, 455.746, 0.730923, 1.0]]
[[0, 463.115, 207.6, 0.353036, 1.0], [1, 463.153, 236.917, 0.864595, 1.0], [2, 423.47, 234.005, 0.745514, 1.0], [3, 388.229, 256.052, 0.785315, 1.0], [4, 414.656, 300.071, 0.837244, 1.0], [5, 501.312, 236.926, 0.774118, 1.0], [6, 537.997, 261.873, 0.806533, 1.0], [7, 508.633, 300.166, 0.752695, 1.0], [8, 463.143, 332.391, 0.685303, 1.0], [9, 439.638, 332.39, 0.632715, 1.0], [10, 433.757, 394.144, 0.655499, 1.0], [11, 432.292, 452.884, 0.832751, 1.0], [12, 486.653, 332.366, 0.683348, 1.0], [13, 498.418, 391.166, 0.720022, 1.0], [14, 510.023, 451.387, 0.820696, 1.0], [15, 455.758, 198.748, 0.363293, 1.0], [16, 471.896, 201.696, 0.332594, 1.0], [17, 442.577, 198.76, 0.44489, 1.0], [18, 482.212, 201.713, 0.362332, 1.0], [19, 511.617, 480.71, 0.818079, 1.0], [20, 521.903, 476.294, 0.878119, 1.0], [21, 501.332, 454.303, 0.573861, 1.0], [22, 430.779, 479.303, 0.805133, 1.0], [23, 421.972, 476.351, 0.819777, 1.0], [24, 438.151, 455.797, 0.721175, 1.0]]
[[0, 464.564, 209.047, 0.35586, 1.0], [1, 463.168, 235.494, 0.859184, 1.0], [2, 424.912, 234.02, 0.745123, 1.0], [3, 391.125, 257.505, 0.797677, 1.0], [4, 416.103, 300.148, 0.830062, 1.0], [5, 501.315, 235.461, 0.772139, 1.0], [6, 540.956, 258.985, 0.801505, 1.0], [7, 510.045, 301.559, 0.743751, 1.0], [8, 464.558, 332.41, 0.68949, 1.0], [9, 441.024, 333.825, 0.639522, 1.0], [10, 433.718, 397.038, 0.654374, 1.0], [11, 432.304, 452.88, 0.825816, 1.0], [12, 488.119, 332.374, 0.681808, 1.0], [13, 499.892, 392.593, 0.716188, 1.0], [14, 510.054, 451.404, 0.834413, 1.0], [15, 457.262, 200.229, 0.353055, 1.0], [16, 473.397, 203.149, 0.338164, 1.0], [17, 444.017, 197.322, 0.504567, 1.0], [18, 485.101, 203.146, 0.336555, 1.0], [19, 511.621, 480.711, 0.811917, 1.0], [20, 521.912, 476.29, 0.873077, 1.0], [21, 501.321, 454.277, 0.596677, 1.0], [22, 429.41, 480.71, 0.80416, 1.0], [23, 421.967, 476.355, 0.812075, 1.0], [24, 439.553, 455.776, 0.720811, 1.0]]
[[0, 463.138, 210.518, 0.328401, 1.0], [1, 464.535, 235.493, 0.866025, 1.0], [2, 424.928, 235.451, 0.747851, 1.0], [3, 392.54, 260.406, 0.810095, 1.0], [4, 416.057, 300.036, 0.814412, 1.0], [5, 502.756, 234.035, 0.758833, 1.0], [6, 543.827, 257.505, 0.808721, 1.0], [7, 507.16, 304.495, 0.750305, 1.0], [8, 464.642, 332.42, 0.67203, 1.0], [9, 441.083, 333.873, 0.639883, 1.0], [10, 433.757, 399.968, 0.627189, 1.0], [11, 433.718, 452.904, 0.821163, 1.0], [12, 489.594, 332.375, 0.655513, 1.0], [13, 501.324, 392.566, 0.636299, 1.0], [14, 510.058, 451.349, 0.825227, 1.0], [15, 455.77, 201.708, 0.325194, 1.0], [16, 471.932, 203.184, 0.299623, 1.0], [17, 442.555, 198.771, 0.488328, 1.0], [18, 483.677, 203.14, 0.336182, 1.0], [19, 511.613, 479.294, 0.807847, 1.0], [20, 521.905, 476.28, 0.866437, 1.0], [21, 501.309, 452.85, 0.61038, 1.0], [22, 429.396, 480.728, 0.804902, 1.0], [23, 420.554, 476.367, 0.818531, 1.0], [24, 439.55, 455.784, 0.727219, 1.0]]
[[0, 464.576, 209.036, 0.331547, 1.0], [1, 464.621, 233.993, 0.866402, 1.0], [2, 427.802, 232.565, 0.77883, 1.0], [3, 392.613, 258.96, 0.849687, 1.0], [4, 416.083, 297.116, 0.765933, 1.0], [5, 505.697, 232.57, 0.759862, 1.0], [6, 545.287, 254.624, 0.863918, 1.0], [7, 518.891, 297.161, 0.785394, 1.0], [8, 471.897, 332.396, 0.676813, 1.0], [9, 448.445, 332.414, 0.650705, 1.0], [10, 441.09, 392.548, 0.798943, 1.0], [11, 435.182, 452.887, 0.821561, 1.0], [12, 496.849, 332.374, 0.665929, 1.0], [13, 504.216, 391.146, 0.71898, 1.0], [14, 510.056, 452.801, 0.838497, 1.0], [15, 458.725, 200.227, 0.327056, 1.0], [16, 473.391, 203.135, 0.311416, 1.0], [17, 446.936, 197.29, 0.462177, 1.0], [18, 485.128, 201.708, 0.353151, 1.0], [19, 511.628, 480.707, 0.817697, 1.0], [20, 521.915, 476.289, 0.877817, 1.0], [21, 501.306, 455.745, 0.633347, 1.0], [22, 429.394, 480.733, 0.805225, 1.0], [23, 420.551, 476.359, 0.80424, 1.0], [24, 438.15, 458.717, 0.713436, 1.0]]
[[0, 464.536, 211.976, 0.291735, 1.0], [1, 464.622, 234.002, 0.870512, 1.0], [2, 427.794, 232.576, 0.781456, 1.0], [3, 392.651, 260.456, 0.868463, 1.0], [4, 417.568, 298.576, 0.808074, 1.0], [5, 505.714, 232.552, 0.763672, 1.0], [6, 545.344, 254.61, 0.88342, 1.0], [7, 518.887, 298.58, 0.808628, 1.0], [8, 471.928, 332.393, 0.699614, 1.0], [9, 449.877, 333.823, 0.676501, 1.0], [10, 441.081, 392.587, 0.791784, 1.0], [11, 435.194, 454.275, 0.817739, 1.0], [12, 495.443, 332.365, 0.676629, 1.0], [13, 504.245, 392.562, 0.707381, 1.0], [14, 510.049, 451.37, 0.840017, 1.0], [15, 458.68, 203.132, 0.285864, 1.0], [16, 473.366, 204.597, 0.270092, 1.0], [17, 446.968, 197.311, 0.436099, 1.0], [18, 486.548, 203.139, 0.345719, 1.0], [19, 511.63, 479.28, 0.815477, 1.0], [20, 521.922, 476.273, 0.865223, 1.0], [21, 501.277, 452.883, 0.656866, 1.0], [22, 429.405, 480.722, 0.805922, 1.0], [23, 421.963, 476.351, 0.814705, 1.0], [24, 438.154, 460.15, 0.715694, 1.0]]
